myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.120000e+08	  1	   987	   139	1.540091075065560e-03	3.162277660168374e+02	2.050549683750383e+01
2.130000e+08	  1	   987	   167	1.268008169065377e-03	3.162277660168374e+02	2.210263320836176e+01
2.140000e+08	  1	   987	   682	1.463450177845127e-03	3.162277660168374e+02	2.369079757300559e+01
2.150000e+08	  1	   987	   286	1.230030567985390e-03	3.162277660168374e+02	2.528763746546981e+01
2.160000e+08	  1	   987	   811	1.470834921702703e-03	3.162277660168374e+02	2.687733213974921e+01
2.170000e+08	  1	   987	   410	1.493008295955506e-03	3.162277660168374e+02	2.847218048965845e+01
2.180000e+08	  1	   987	   377	1.577997856405336e-03	3.162277660168374e+02	3.006467708662730e+01
2.190000e+08	  1	   987	   329	1.783716745859743e-03	3.162277660168374e+02	3.165969530563810e+01
2.200000e+08	  1	   987	   210	1.458629928558629e-03	3.162277660168374e+02	3.325263525614152e+01
2.210000e+08	  1	   987	    17	1.677265037064468e-03	3.162277660168374e+02	3.484479079673145e+01
2.220000e+08	  1	   987	   871	1.716587958063169e-03	3.162277660168374e+02	3.643786801115255e+01
2.230000e+08	  1	   987	   774	1.444289697147294e-03	3.162277660168374e+02	3.803595245704784e+01
2.240000e+08	  1	   987	   488	1.834751870281447e-03	3.162277660168374e+02	3.962570319059094e+01
2.250000e+08	  1	   987	   751	1.572438309606270e-03	3.162277660168374e+02	4.122212750280985e+01
2.260000e+08	  1	   987	   127	1.566881082461587e-03	3.162277660168374e+02	4.281081436972703e+01
2.270000e+08	  1	   987	   795	1.511767512277883e-03	3.162277660168374e+02	4.440384029770731e+01
2.280000e+08	  1	   987	   525	1.526321269524574e-03	3.162277660168374e+02	4.599868226312613e+01
2.290000e+08	  1	   987	    56	2.182184548643948e-03	3.162277660168374e+02	4.758924141548103e+01
2.300000e+08	  1	   987	   808	1.685780284993526e-03	3.162277660168374e+02	4.918120561764535e+01
2.310000e+08	  1	   987	   105	1.533797599483907e-03	3.162277660168374e+02	5.076383235680238e+01
2.320000e+08	  1	   987	   970	1.461403652561816e-03	3.162277660168374e+02	5.235827645303055e+01
2.330000e+08	  1	   987	   910	1.471672815879552e-03	3.162277660168374e+02	5.395556146496252e+01
2.340000e+08	  1	   987	   705	1.794625298328723e-03	3.162277660168374e+02	5.554882439568992e+01
2.350000e+08	  1	   987	   844	1.498758597981255e-03	3.162277660168374e+02	5.714423678923759e+01
collision No.14	3.746826e+02[yr]	i=1, j=800	r_ij=6.539774371795611e-05	radius[1]+radius[800]=6.555321583433305e-05
dE_heat=-1.575320e-09	dE_grav=1.555100e-09	dE_c=-6.541329e-17	v_imp=3.255007e-01
2.360000e+08	  1	   986	   943	1.539708441113499e-03	3.162277660168374e+02	5.873474044463808e+01
2.370000e+08	  1	   986	   807	1.452264874775420e-03	3.162277660168374e+02	6.033146210427503e+01
2.380000e+08	  1	   986	   902	1.359297643172437e-03	3.162277660168374e+02	6.192946064096247e+01
2.390000e+08	  1	   986	   260	1.628142707619452e-03	3.162277660168374e+02	6.352700533425456e+01
2.400000e+08	  1	   986	   854	1.385692806246521e-03	3.162277660168374e+02	6.512414713816409e+01
2.410000e+08	  1	   986	   746	1.367038643945167e-03	3.162277660168374e+02	6.672097816379288e+01
2.420000e+08	  1	   986	   301	1.581308225745697e-03	3.162277660168374e+02	6.830996438435008e+01
2.430000e+08	  1	   986	   443	1.410145871962033e-03	3.162277660168374e+02	6.990661950476598e+01
2.440000e+08	  1	   986	   537	1.230014136247660e-03	3.162277660168374e+02	7.150531263579300e+01
2.450000e+08	  1	   986	   481	1.553545561126023e-03	3.162277660168374e+02	7.310222919508938e+01
2.460000e+08	  1	   986	   790	2.191837358125157e-03	3.162277660168374e+02	7.469928363053508e+01
2.470000e+08	  1	   986	   644	1.751123741885914e-03	3.162277660168374e+02	7.628547147862696e+01
2.480000e+08	  1	   986	   708	1.511703074611409e-03	3.162277660168374e+02	7.788321944045647e+01
2.490000e+08	  1	   986	   342	1.509560572762447e-03	3.162277660168374e+02	7.947943685925473e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   986	   625	1.013992054349129e-03	3.162277660168374e+02	8.107518096152448e+01
2.510000e+08	  1	   986	   358	1.743597819738428e-03	3.162277660168374e+02	8.267352905878801e+01
2.520000e+08	  1	   986	    88	1.310438116972510e-03	3.162277660168374e+02	8.426507886379655e+01
2.530000e+08	  1	   986	   656	1.497481111364940e-03	3.162277660168374e+02	8.586109444105011e+01
2.540000e+08	  1	   986	   314	1.703750450687149e-03	3.162277660168374e+02	8.745543631637619e+01
2.550000e+08	  1	   986	   563	1.251783237898754e-03	3.162277660168374e+02	8.905465569988024e+01
2.560000e+08	  1	   986	   759	1.813176619456615e-03	3.162277660168374e+02	9.064842292710360e+01
2.570000e+08	  1	   986	   457	1.590355231440965e-03	3.162277660168374e+02	9.224557744958483e+01
2.580000e+08	  1	   986	   664	1.605533283346343e-03	3.162277660168374e+02	9.383633794956941e+01
2.590000e+08	  1	   986	   302	1.431655780125013e-03	3.162277660168374e+02	9.543141760009618e+01
2.600000e+08	  1	   986	   825	1.523873921071082e-03	3.162277660168374e+02	9.702847703701728e+01
2.610000e+08	  1	   986	   777	1.490918445935327e-03	3.162277660168374e+02	9.862510766821413e+01
2.620000e+08	  1	   986	    50	1.874662432521289e-03	3.162277660168374e+02	1.002153618245503e+02
2.630000e+08	  1	   986	   406	1.485640473181445e-03	3.162277660168374e+02	1.018103301207604e+02
2.640000e+08	  1	   986	   352	1.701969704175066e-03	3.162277660168374e+02	1.034031953799076e+02
2.650000e+08	  1	   986	   167	1.660438141631119e-03	3.162277660168374e+02	1.050014962309143e+02
2.660000e+08	  1	   986	   682	1.611634951873059e-03	4.216965034285815e+02	1.124582777400679e+00
2.670000e+08	  1	   986	   434	1.664374464613523e-03	4.216965034285815e+02	2.709284900279843e+00
2.680000e+08	  1	   986	   879	1.700064714810078e-03	4.216965034285815e+02	4.304600431002118e+00
2.690000e+08	  1	   986	   102	1.418227246233401e-03	4.216965034285815e+02	5.900834275079993e+00
2.700000e+08	  1	   986	   627	1.271422647929223e-03	4.216965034285815e+02	7.496674934579802e+00
2.710000e+08	  1	   986	   370	7.920184114330311e-04	4.216965034285815e+02	9.094470533726625e+00
2.720000e+08	  1	   986	   730	1.802776987895735e-03	4.216965034285815e+02	1.069019529684467e+01
2.730000e+08	  1	   986	   115	1.622700842145117e-03	4.216965034285815e+02	1.228717188176513e+01
2.740000e+08	  1	   986	   877	1.513324873114950e-03	4.216965034285815e+02	1.388375052987604e+01
2.750000e+08	  1	   986	   498	1.627423837731824e-03	4.216965034285815e+02	1.547744041360692e+01
2.760000e+08	  1	   986	   228	1.475092071111200e-03	4.216965034285815e+02	1.707329023794080e+01
2.770000e+08	  1	   986	   737	1.528844438176782e-03	4.216965034285815e+02	1.867134834998242e+01
2.780000e+08	  1	   986	   650	2.235057843977409e-03	4.216965034285815e+02	2.026697496406072e+01
2.790000e+08	  1	   986	   536	1.435587463844573e-03	4.216965034285815e+02	2.186068923075580e+01
2.800000e+08	  1	   986	   924	1.463117542300712e-03	4.216965034285815e+02	2.345726962996751e+01
2.810000e+08	  1	   986	   166	1.623261640212975e-03	4.216965034285815e+02	2.505253469916055e+01
2.820000e+08	  1	   986	   987	1.585919148552211e-03	4.216965034285815e+02	2.664653284351062e+01
2.830000e+08	  1	   986	   334	1.283674498319397e-03	4.216965034285815e+02	2.823219397418505e+01
2.840000e+08	  1	   986	   339	1.482757117705462e-03	4.216965034285815e+02	2.982815310942006e+01
2.850000e+08	  1	   986	   257	1.641124657336194e-03	4.216965034285815e+02	3.142162052902470e+01
2.860000e+08	  1	   986	   296	1.562041262717207e-03	4.216965034285815e+02	3.301809513063449e+01
2.870000e+08	  1	   986	   772	1.405732698738741e-03	4.216965034285815e+02	3.461260748297143e+01
2.880000e+08	  1	   986	   927	1.374824543197260e-03	4.216965034285815e+02	3.620692401218790e+01
2.890000e+08	  1	   986	   268	1.566925981774379e-03	4.216965034285815e+02	3.780457507124994e+01
2.900000e+08	  1	   986	   665	3.343273356875619e-05	4.216965034285815e+02	3.939641439026580e+01
2.910000e+08	  1	   986	   978	1.737122776687434e-03	4.216965034285815e+02	4.098980619490478e+01
2.920000e+08	  1	   986	   967	1.456940825306031e-03	4.216965034285815e+02	4.258799014911288e+01
2.930000e+08	  1	   986	   838	1.426324793095670e-03	4.216965034285815e+02	4.418032668048946e+01
2.940000e+08	  1	   986	   613	1.817411493676816e-03	4.216965034285815e+02	4.577682032872080e+01
2.950000e+08	  1	   986	   725	1.222107084063559e-03	4.216965034285815e+02	4.736638462342454e+01
2.960000e+08	  1	   986	   227	1.377470316370491e-03	4.216965034285815e+02	4.896069332865507e+01
2.970000e+08	  1	   986	   766	1.973437077239524e-03	4.216965034285815e+02	5.055266535626839e+01
2.980000e+08	  1	   986	   760	1.280607050842967e-03	4.216965034285815e+02	5.214643270777057e+01
2.990000e+08	  1	   986	   593	1.824662042952807e-03	4.216965034285815e+02	5.373895230899011e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   986	   257	1.709368999854051e-03	4.216965034285815e+02	5.533575964209656e+01
3.010000e+08	  1	   986	   421	1.834860865075504e-03	4.216965034285815e+02	5.693081297356983e+01
3.020000e+08	  1	   986	   160	1.168029562698084e-03	4.216965034285815e+02	5.852716885878453e+01
3.030000e+08	  1	   986	   382	1.485673407995857e-03	4.216965034285815e+02	6.012055498274588e+01
3.040000e+08	  1	   986	   962	1.434798904542009e-03	4.216965034285815e+02	6.171790122572895e+01
3.050000e+08	  1	   986	   477	1.661686083793082e-03	4.216965034285815e+02	6.331449450078487e+01
3.060000e+08	  1	   986	   827	1.633485073882954e-03	4.216965034285815e+02	6.491161850093015e+01
3.070000e+08	  1	   986	   235	1.191814431044236e-03	4.216965034285815e+02	6.650932297864493e+01
3.080000e+08	  1	   986	   734	2.201862358712837e-03	4.216965034285815e+02	6.810311987918202e+01
3.090000e+08	  1	   986	   481	1.637592242831016e-03	4.216965034285815e+02	6.969135299385539e+01
3.100000e+08	  1	   986	   968	1.856488855466389e-03	4.216965034285815e+02	7.128756180644011e+01
3.110000e+08	  1	   986	   362	1.655211229383739e-03	4.216965034285815e+02	7.288566477543844e+01
3.120000e+08	  1	   986	   111	1.681516958274001e-03	4.216965034285815e+02	7.447932658654996e+01
3.130000e+08	  1	   986	   950	1.469482256890125e-03	4.216965034285815e+02	7.607610825446389e+01
3.140000e+08	  1	   986	   779	1.459110530426927e-03	4.216965034285815e+02	7.767133972707906e+01
3.150000e+08	  1	   986	   776	1.424287154204939e-03	4.216965034285815e+02	7.926814633558568e+01
3.160000e+08	  1	   986	   537	1.360164783743301e-03	4.216965034285815e+02	8.086224953606371e+01
3.170000e+08	  1	   986	   391	1.775454416600626e-03	4.216965034285815e+02	8.246348286991902e+01
3.180000e+08	  1	   986	   161	1.416602310839754e-03	4.216965034285815e+02	8.405802505487881e+01
3.190000e+08	  1	   986	     7	1.454339677089446e-03	4.216965034285815e+02	8.565577739957027e+01
3.200000e+08	  1	   986	   318	1.574296542443984e-03	4.216965034285815e+02	8.725116418361404e+01
3.210000e+08	  1	   986	   883	1.423641396914687e-03	4.216965034285815e+02	8.884107551082896e+01
3.220000e+08	  1	   986	   617	1.749952365400547e-03	4.216965034285815e+02	9.043280857932146e+01
3.230000e+08	  1	   986	   844	1.801008635377652e-03	4.216965034285815e+02	9.202713197662078e+01
3.240000e+08	  1	   986	   816	1.777435202357223e-03	4.216965034285815e+02	9.362410820850896e+01
3.250000e+08	  1	   986	   518	1.611224341977221e-03	4.216965034285815e+02	9.521888753426964e+01
3.260000e+08	  1	   986	   924	1.504020466174086e-03	4.216965034285815e+02	9.681083459229224e+01
3.270000e+08	  1	   986	   948	1.541890132497389e-03	4.216965034285815e+02	9.840186307107312e+01
3.280000e+08	  1	   986	   591	1.616323176485696e-03	4.216965034285815e+02	9.999407700525958e+01
3.290000e+08	  1	   986	   242	1.850134939777719e-03	4.216965034285815e+02	1.015905815123624e+02
3.300000e+08	  1	   986	   473	1.278010406575942e-03	4.216965034285815e+02	1.031865135391390e+02
3.310000e+08	  1	   986	   740	1.615707184020002e-03	4.216965034285815e+02	1.047848309936401e+02
3.320000e+08	  1	   986	   710	1.248885225416934e-03	4.216965034285815e+02	1.063767657096314e+02
collision No.15	5.285061e+02[yr]	i=1, j=191	r_ij=6.554176848084717e-05	radius[1]+radius[191]=6.571297539691953e-05
dE_heat=-1.570832e-09	dE_grav=1.565414e-09	dE_c=-3.710015e-17	v_imp=3.250242e-01
3.330000e+08	  1	   985	   312	1.487764041413354e-03	4.216965034285815e+02	1.079706181731308e+02
3.340000e+08	  1	   985	   926	2.012255770182120e-03	4.216965034285815e+02	1.095678015573543e+02
3.350000e+08	  1	   985	   603	1.750092948633885e-03	4.216965034285815e+02	1.111627192283074e+02
3.360000e+08	  1	   985	   791	1.562004395584495e-03	4.216965034285815e+02	1.127617422312162e+02
3.370000e+08	  1	   985	   385	1.286775938364279e-03	4.216965034285815e+02	1.143536739274472e+02
3.380000e+08	  1	   985	   863	1.688721425444438e-03	4.216965034285815e+02	1.159485266730742e+02
3.390000e+08	  1	   985	    68	1.573522695633751e-03	4.216965034285815e+02	1.175455309185387e+02
3.400000e+08	  1	   985	    19	1.832454079798334e-03	4.216965034285815e+02	1.191439760634867e+02
3.410000e+08	  1	   985	   566	1.549776267675651e-03	4.216965034285815e+02	1.207400784262726e+02
3.420000e+08	  1	   985	   617	1.618003537734391e-03	4.216965034285815e+02	1.223367287077258e+02
3.430000e+08	  1	   985	   234	1.387834519278037e-03	4.216965034285815e+02	1.239327839624451e+02
3.440000e+08	  1	   985	   953	1.540472513752096e-03	4.216965034285815e+02	1.255247622918846e+02
3.450000e+08	  1	   985	   748	1.230574875172974e-03	4.216965034285815e+02	1.271213126996457e+02
3.460000e+08	  1	   985	   311	1.603527975777913e-03	4.216965034285815e+02	1.287191427142648e+02
3.470000e+08	  1	   985	   287	1.782078509596133e-03	4.216965034285815e+02	1.303164304955348e+02
3.480000e+08	  1	   985	   743	1.467518220522967e-03	4.216965034285815e+02	1.319147724792108e+02
3.490000e+08	  1	   985	   887	1.380645153179263e-03	4.216965034285815e+02	1.335088944878963e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   985	   967	1.872599013041958e-03	4.216965034285815e+02	1.351047301597994e+02
3.510000e+08	  1	   985	   381	1.536521579361587e-03	4.216965034285815e+02	1.366873165637856e+02
3.520000e+08	  1	   985	   896	1.561350836318616e-03	4.216965034285815e+02	1.382790108344450e+02
3.530000e+08	  1	   985	   549	1.490779137224024e-03	4.216965034285815e+02	1.398743942237730e+02
3.540000e+08	  1	   985	   348	2.016817408319346e-03	5.623413251903481e+02	8.178077007304098e-01
3.550000e+08	  1	   985	   855	1.754627583648369e-03	5.623413251903481e+02	2.414006221651166e+00
3.560000e+08	  1	   985	   870	1.466857481670659e-03	5.623413251903481e+02	4.013104681501571e+00
3.570000e+08	  1	   985	   458	1.776391818982176e-03	5.623413251903481e+02	5.610068860265293e+00
3.580000e+08	  1	   985	   534	1.677795170527789e-03	5.623413251903481e+02	7.207634312083651e+00
3.590000e+08	  1	   985	    11	1.563466625306484e-03	5.623413251903481e+02	8.801590950306188e+00
3.600000e+08	  1	   985	   518	1.610419233684736e-03	5.623413251903481e+02	1.039693793366407e+01
3.610000e+08	  1	   985	   785	1.472532525958947e-03	5.623413251903481e+02	1.199098133060358e+01
3.620000e+08	  1	   985	   457	1.555024054617078e-03	5.623413251903481e+02	1.358778891038235e+01
3.630000e+08	  1	   985	   401	1.585984572387024e-03	5.623413251903481e+02	1.518547421892728e+01
3.640000e+08	  1	   985	   278	1.478457891329058e-03	5.623413251903481e+02	1.678152341390414e+01
3.650000e+08	  1	   985	   948	1.637809135326959e-03	5.623413251903481e+02	1.837542556767316e+01
3.660000e+08	  1	   985	   713	1.230820971248487e-03	5.623413251903481e+02	1.997496936769554e+01
3.670000e+08	  1	   985	   484	1.834139120481668e-03	5.623413251903481e+02	2.156859812018503e+01
3.680000e+08	  1	   985	   863	1.253367293040339e-03	5.623413251903481e+02	2.316679629351860e+01
3.690000e+08	  1	   985	   282	1.380100369946814e-03	5.623413251903481e+02	2.476658766445874e+01
3.700000e+08	  1	   985	   146	1.495035261804453e-03	5.623413251903481e+02	2.635745517632609e+01
3.710000e+08	  1	   985	   879	1.759548702828875e-03	5.623413251903481e+02	2.795504324755175e+01
3.720000e+08	  1	   985	   345	1.619556215837243e-03	5.623413251903481e+02	2.954877652004323e+01
3.730000e+08	  1	   985	    28	1.585890766435799e-03	5.623413251903481e+02	3.114837730034080e+01
3.740000e+08	  1	   985	     2	1.767957459918110e-03	5.623413251903481e+02	3.274317298677371e+01
3.750000e+08	  1	   985	   286	1.232287007138188e-03	5.623413251903481e+02	3.434130509667560e+01
3.760000e+08	  1	   985	   783	1.467731961894390e-03	5.623413251903481e+02	3.593707223040892e+01
collision No.16	5.994175e+02[yr]	i=1, j=754	r_ij=6.584126177512162e-05	radius[1]+radius[754]=6.587180340363135e-05
dE_heat=-1.574002e-09	dE_grav=1.571963e-09	dE_c=5.004359e-17	v_imp=3.253398e-01
3.770000e+08	  1	   984	   922	1.469521053239192e-03	5.623413251903481e+02	3.753419310922266e+01
3.780000e+08	  1	   984	   351	1.559664209142440e-03	5.623413251903481e+02	3.913079952688253e+01
3.790000e+08	  1	   984	   655	1.427201735383022e-03	5.623413251903481e+02	4.073167003518145e+01
3.800000e+08	  1	   984	   615	1.504190413457339e-03	5.623413251903481e+02	4.232747133538740e+01
3.810000e+08	  1	   984	   488	1.088220461443055e-03	5.623413251903481e+02	4.392675341507996e+01
3.820000e+08	  1	   984	   838	1.674901011348155e-03	5.623413251903481e+02	4.551802947641256e+01
3.830000e+08	  1	   984	   784	1.714672769577846e-03	5.623413251903481e+02	4.711475297619521e+01
3.840000e+08	  1	   984	   240	1.365933912229657e-03	5.623413251903481e+02	4.871232428497301e+01
3.850000e+08	  1	   984	   596	1.318947195705808e-03	5.623413251903481e+02	5.030544816717301e+01
3.860000e+08	  1	   984	   540	1.384363964882545e-03	5.623413251903481e+02	5.190212481143761e+01
collision No.17	6.155101e+02[yr]	i=1, j=629	r_ij=6.591129244252279e-05	radius[1]+radius[629]=6.602971331656063e-05
dE_heat=-1.575486e-09	dE_grav=1.583947e-09	dE_c=-6.644008e-17	v_imp=3.254810e-01
3.870000e+08	  1	   983	   326	1.836861408988356e-03	5.623413251903481e+02	5.349524179058096e+01
3.880000e+08	  1	   983	   907	1.182254112016289e-03	5.623413251903481e+02	5.509284214956651e+01
3.890000e+08	  1	   983	   815	1.463599742000107e-03	5.623413251903481e+02	5.669165338197720e+01
3.900000e+08	  1	   983	   855	1.589970655861967e-03	5.623413251903481e+02	5.828953129194568e+01
3.910000e+08	  1	   983	   229	1.355210872108537e-03	5.623413251903481e+02	5.988891417266662e+01
3.920000e+08	  1	   983	   952	1.654935606730591e-03	5.623413251903481e+02	6.148297575599918e+01
3.930000e+08	  1	   983	   526	1.817804151230921e-03	5.623413251903481e+02	6.308527622885068e+01
3.940000e+08	  1	   983	   955	1.659834778594306e-03	5.623413251903481e+02	6.468234620116047e+01
3.950000e+08	  1	   983	   711	1.901201239385358e-03	5.623413251903481e+02	6.627859434998926e+01
3.960000e+08	  1	   983	   718	1.371505805458868e-03	5.623413251903481e+02	6.787699412602369e+01
3.970000e+08	  1	   983	   200	1.597230353177025e-03	5.623413251903481e+02	6.947148594749508e+01
3.980000e+08	  1	   983	   930	1.404091495139379e-03	5.623413251903481e+02	7.106676889450355e+01
3.990000e+08	  1	   983	   647	1.493256138703200e-03	5.623413251903481e+02	7.266626009956327e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	   983	   845	1.514172149460000e-03	5.623413251903481e+02	7.426285553482933e+01
4.010000e+08	  1	   983	   302	1.348359848631199e-03	5.623413251903481e+02	7.586133016369811e+01
4.020000e+08	  1	   983	   125	1.699198165618130e-03	5.623413251903481e+02	7.746136599490511e+01
4.030000e+08	  1	   983	   816	1.520710173555221e-03	5.623413251903481e+02	7.905780372710205e+01
4.040000e+08	  1	   983	   693	1.124006499040432e-03	5.623413251903481e+02	8.065360918855924e+01
4.050000e+08	  1	   983	   200	1.627193447009560e-03	5.623413251903481e+02	8.225143687794856e+01
4.060000e+08	  1	   983	   565	1.450933490586967e-03	5.623413251903481e+02	8.385096756834741e+01
4.070000e+08	  1	   983	   462	1.650766466309749e-03	5.623413251903481e+02	8.544822241298409e+01
4.080000e+08	  1	   983	   962	1.601656020632702e-03	5.623413251903481e+02	8.704734393825565e+01
4.090000e+08	  1	   983	   473	1.512336222475894e-03	5.623413251903481e+02	8.864297805010742e+01
4.100000e+08	  1	   983	   117	1.120489911677741e-03	5.623413251903481e+02	9.024568057729111e+01
4.110000e+08	  1	   983	   780	1.758481720927734e-03	5.623413251903481e+02	9.183501364329889e+01
4.120000e+08	  1	   983	   529	1.257551371583080e-03	5.623413251903481e+02	9.343498040915394e+01
4.130000e+08	  1	   983	   257	1.636952127544437e-03	5.623413251903481e+02	9.503287334247123e+01
4.140000e+08	  1	   983	   282	1.450883373775290e-03	5.623413251903481e+02	9.663335397600194e+01
4.150000e+08	  1	   983	   149	1.504621067868395e-03	5.623413251903481e+02	9.823473441100566e+01
4.160000e+08	  1	   983	   776	1.342859934507458e-03	5.623413251903481e+02	9.983297851741682e+01
4.170000e+08	  1	   983	   541	1.337487410638147e-03	5.623413251903481e+02	1.014342329879008e+02
4.180000e+08	  1	   983	   515	1.797719030913114e-03	5.623413251903481e+02	1.030326563163039e+02
4.190000e+08	  1	   983	    70	1.433115830100802e-03	5.623413251903481e+02	1.046325820521726e+02
4.200000e+08	  1	   983	   279	1.550881271407997e-03	5.623413251903481e+02	1.062318718480225e+02
4.210000e+08	  1	   983	   565	1.691423607534205e-03	5.623413251903481e+02	1.078288478607790e+02
4.220000e+08	  1	   983	   766	1.475655101068296e-03	5.623413251903481e+02	1.094306503458167e+02
4.230000e+08	  1	   983	   836	1.429801275065599e-03	5.623413251903481e+02	1.110258313813467e+02
4.240000e+08	  1	   983	   147	1.261066157525700e-03	5.623413251903481e+02	1.126206606807879e+02
4.250000e+08	  1	   983	   752	1.462398426429648e-03	5.623413251903481e+02	1.142196810544769e+02
