2.230000e+08	  3	  3000	  1971	1.525286729689444e-03	9.999999999999986e+01	1.773911445876263e+01
2.240000e+08	  3	  3000	  2788	1.733517604736008e-03	9.999999999999986e+01	1.826541328713194e+01
2.250000e+08	  3	  3000	  2771	1.251546720431729e-03	9.999999999999986e+01	1.879240524228073e+01
2.260000e+08	  3	  3000	  1230	1.376830823418572e-03	9.999999999999986e+01	1.932095779630151e+01
2.270000e+08	  3	  3000	  1076	1.445728877311791e-03	9.999999999999986e+01	1.984920129849768e+01
2.280000e+08	  3	  3000	   242	2.286114134836858e-03	9.999999999999986e+01	2.037660819579927e+01
2.290000e+08	  3	  3000	   640	1.830691069189181e-03	9.999999999999986e+01	2.090619510852581e+01
2.300000e+08	  3	  3000	  2563	1.504534711617932e-03	9.999999999999986e+01	2.143409411280446e+01
2.310000e+08	  3	  3000	  1470	1.811565684740044e-03	9.999999999999986e+01	2.196236517191419e+01
2.320000e+08	  3	  3000	  1130	1.471332533735367e-03	9.999999999999986e+01	2.249026117752993e+01
2.330000e+08	  3	  3000	  1934	1.060230208088460e-03	9.999999999999986e+01	2.301934527915589e+01
2.340000e+08	  3	  3000	  1042	1.820275754918708e-03	9.999999999999986e+01	2.354788767720065e+01
2.350000e+08	  3	  3000	  1196	1.383890640407626e-03	9.999999999999986e+01	2.407618482538924e+01
2.360000e+08	  3	  3000	   353	1.760123013613082e-03	9.999999999999986e+01	2.460513903796032e+01
2.370000e+08	  3	  3000	  1791	1.929897808393800e-03	9.999999999999986e+01	2.513204200755621e+01
2.380000e+08	  3	  3000	  1721	1.432434313736846e-03	9.999999999999986e+01	2.565943490512922e+01
2.390000e+08	  3	  3000	  2842	1.956965086181339e-03	9.999999999999986e+01	2.618791524491102e+01
2.400000e+08	  3	  3000	   496	1.246485435926266e-03	9.999999999999986e+01	2.671513796153506e+01
2.410000e+08	  3	  3000	  1443	1.499109676415151e-03	9.999999999999986e+01	2.724409302444887e+01
2.420000e+08	  3	  3000	   805	1.265596330400890e-03	9.999999999999986e+01	2.777214632381049e+01
2.430000e+08	  3	  3000	  2541	1.452006200362182e-03	9.999999999999986e+01	2.830037417042535e+01
2.440000e+08	  3	  3000	  2230	1.928631036589168e-03	9.999999999999986e+01	2.882899209089538e+01
2.450000e+08	  3	  3000	    22	1.344853833147795e-03	9.999999999999986e+01	2.935605796549810e+01
2.460000e+08	  3	  3000	  1431	2.106354387270747e-03	9.999999999999986e+01	2.988518582709104e+01
2.470000e+08	  3	  3000	  1300	1.625925406668458e-03	9.999999999999986e+01	3.041118948004420e+01
2.480000e+08	  3	  3000	  1568	1.679983887925516e-03	9.999999999999986e+01	3.093920350403638e+01
2.490000e+08	  3	  3000	  1064	1.610786852690575e-03	9.999999999999986e+01	3.146552349364119e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1345	1.381344963952256e-03	9.999999999999986e+01	3.199388695698437e+01
2.510000e+08	  3	  3000	  1111	1.454688053872097e-03	9.999999999999986e+01	3.252252873185621e+01
2.520000e+08	  3	  3000	  1183	1.424604273039259e-03	9.999999999999986e+01	3.304704656564382e+01
2.530000e+08	  3	  3000	  1215	2.377790222666541e-03	1.333521432163322e+02	2.227362431547724e-01
2.540000e+08	  3	  3000	   955	1.469312090532452e-03	1.333521432163322e+02	7.507366929278977e-01
2.550000e+08	  3	  3000	  1525	1.443957145162379e-03	1.333521432163322e+02	1.279072720385471e+00
collision No.8	1.350335e+02[yr]	i=2, j=2413	r_ij=5.449773628579089e-05	radius[2]+radius[2413]=5.462544862755492e-05
2.560000e+08	  3	  3000	  2379	1.510785042586268e-03	1.333521432163322e+02	1.806661275137019e+00
2.570000e+08	  3	  3000	   951	1.173969276059282e-03	1.333521432163322e+02	2.334754901995799e+00
2.580000e+08	  3	  3000	  2115	1.972040181419535e-03	1.333521432163322e+02	2.860933621416812e+00
collision No.9	1.363850e+02[yr]	i=2, j=28	r_ij=5.163125020867101e-05	radius[2]+radius[28]=5.289476597693897e-05
2.590000e+08	  3	  3000	  1891	1.525367879104770e-03	1.333521432163322e+02	3.390216365223113e+00
2.600000e+08	  3	  3000	   992	1.605991074897500e-03	1.333521432163322e+02	3.917819139527560e+00
2.610000e+08	  3	  3000	  1306	1.160503984539173e-03	1.333521432163322e+02	4.446725260214292e+00
2.620000e+08	  3	  3000	  1215	1.326921912035664e-03	1.333521432163322e+02	4.974770865200020e+00
2.630000e+08	  3	  3000	  2780	1.474096717287263e-03	1.333521432163322e+02	5.503190737066566e+00
2.640000e+08	  3	  3000	   429	1.716214289017389e-03	1.333521432163322e+02	6.031346236708522e+00
2.650000e+08	  3	  3000	  1478	1.498171348200371e-03	1.333521432163322e+02	6.558824196844983e+00
2.660000e+08	  3	  3000	   856	1.604311197016623e-03	1.333521432163322e+02	7.087135253565088e+00
2.670000e+08	  3	  3000	  2070	1.811469285582059e-03	1.333521432163322e+02	7.613245352006896e+00
collision No.10	1.413867e+02[yr]	i=1, j=1936	r_ij=5.294237868233455e-05	radius[1]+radius[1936]=5.339979879348129e-05
2.680000e+08	  3	  3000	   925	1.897333420931109e-03	1.333521432163322e+02	8.142576540520668e+00
2.690000e+08	  3	  3000	  1643	1.821620527227970e-03	1.333521432163322e+02	8.670145323473147e+00
2.700000e+08	  3	  3000	  2661	2.269038874903721e-03	1.333521432163322e+02	9.197768378510675e+00
2.710000e+08	  3	  3000	   520	1.386868943344842e-03	1.333521432163322e+02	9.726280323716212e+00
2.720000e+08	  3	  3000	  1296	1.909743308296744e-03	1.333521432163322e+02	1.025387376225007e+01
2.730000e+08	  3	  3000	  1504	1.813016846492185e-03	1.333521432163322e+02	1.078264790760418e+01
2.740000e+08	  3	  3000	  2691	1.940093630516340e-03	1.333521432163322e+02	1.130759341529244e+01
2.750000e+08	  3	  3000	    30	1.639194691367847e-03	1.333521432163322e+02	1.183617390301235e+01
2.760000e+08	  3	  3000	   649	1.773233610322954e-03	1.333521432163322e+02	1.236277953988424e+01
2.770000e+08	  3	  3000	  1536	1.417168761735687e-03	1.333521432163322e+02	1.289141322819742e+01
2.780000e+08	  3	  3000	   940	1.546237064792370e-03	1.333521432163322e+02	1.341981982045339e+01
2.790000e+08	  3	  3000	  1892	2.144347943707315e-03	1.333521432163322e+02	1.394825619686565e+01
2.800000e+08	  3	  3000	  1740	1.472126935654822e-03	1.333521432163322e+02	1.447665134921746e+01
2.810000e+08	  3	  3000	  2259	1.116509454246994e-03	1.333521432163322e+02	1.500449005406692e+01
2.820000e+08	  3	  3000	   801	1.106508124213482e-03	1.333521432163322e+02	1.553304991608556e+01
2.830000e+08	  3	  3000	  2722	1.568547796431839e-03	1.333521432163322e+02	1.606122570999516e+01
2.840000e+08	  3	  3000	  2488	1.296051333843561e-03	1.333521432163322e+02	1.658842683840450e+01
2.850000e+08	  3	  3000	   485	1.851444670639957e-03	1.333521432163322e+02	1.711656007043981e+01
2.860000e+08	  3	  3000	  2349	1.506152711162369e-03	1.333521432163322e+02	1.764266332928208e+01
2.870000e+08	  3	  3000	   386	1.527538896832295e-03	1.333521432163322e+02	1.817025119799870e+01
2.880000e+08	  3	  3000	  2524	2.000000413159689e-03	1.333521432163322e+02	1.869767146223315e+01
2.890000e+08	  3	  3000	  2567	1.268341263447622e-03	1.333521432163322e+02	1.922556592332978e+01
2.900000e+08	  3	  3000	  2190	1.577628891137791e-03	1.333521432163322e+02	1.975407555648507e+01
2.910000e+08	  3	  3000	  2202	1.732952634981449e-03	1.333521432163322e+02	2.028093851596072e+01
2.920000e+08	  3	  3000	  2421	1.357988207334589e-03	1.333521432163322e+02	2.080935872826544e+01
2.930000e+08	  3	  3000	  2979	1.396350842134749e-03	1.333521432163322e+02	2.133797071354705e+01
2.940000e+08	  3	  3000	   141	1.455332826594248e-03	1.333521432163322e+02	2.186626462446601e+01
2.950000e+08	  3	  3000	   930	1.769250942633433e-03	1.333521432163322e+02	2.239360563955782e+01
2.960000e+08	  3	  3000	    91	1.175276560277971e-03	1.333521432163322e+02	2.292221938748320e+01
2.970000e+08	  3	  3000	   154	1.401132787329319e-03	1.333521432163322e+02	2.344922020485366e+01
2.980000e+08	  3	  3000	  2044	1.669663510142393e-03	1.333521432163322e+02	2.397825039591964e+01
2.990000e+08	  3	  3000	  2314	1.791203384847352e-03	1.333521432163322e+02	2.450488274064725e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	   778	1.927907763944010e-03	1.333521432163322e+02	2.503390213143423e+01
3.010000e+08	  3	  3000	  1635	1.724368865893892e-03	1.333521432163322e+02	2.556119249239406e+01
3.020000e+08	  3	  3000	  1324	1.408102978875270e-03	1.333521432163322e+02	2.608840365637831e+01
3.030000e+08	  3	  3000	  2435	1.549447127485663e-03	1.333521432163322e+02	2.661595425914538e+01
3.040000e+08	  3	  3000	  1448	1.359285833387393e-03	1.333521432163322e+02	2.714370480939444e+01
3.050000e+08	  3	  3000	     2	1.718320558428548e-03	1.333521432163322e+02	2.767172155345932e+01
3.060000e+08	  3	  3000	   268	2.293684208183378e-03	1.333521432163322e+02	2.819859191847936e+01
3.070000e+08	  3	  3000	  1683	1.454438170246995e-03	1.333521432163322e+02	2.872600256732947e+01
3.080000e+08	  3	  3000	  2241	1.271351254245970e-03	1.333521432163322e+02	2.925390407642922e+01
3.090000e+08	  3	  3000	  1615	1.196041810730466e-03	1.333521432163322e+02	2.978191906431956e+01
3.100000e+08	  3	  3000	  1097	1.734082085184401e-03	1.333521432163322e+02	3.031030333324976e+01
3.110000e+08	  3	  3000	  1587	1.445241545128174e-03	1.333521432163322e+02	3.083719948013286e+01
3.120000e+08	  3	  3000	  2064	1.170254670148469e-03	1.333521432163322e+02	3.136406112816557e+01
3.130000e+08	  3	  3000	  1350	1.604680835354828e-03	1.333521432163322e+02	3.188963248951786e+01
3.140000e+08	  3	  3000	   368	1.138983787787626e-03	1.333521432163322e+02	3.241619659118471e+01
3.150000e+08	  3	  3000	   788	1.538989744021797e-03	1.333521432163322e+02	3.294429293667732e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[788]	= 9.669758e-03
E_error	= 9.051330309336058e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.150000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14127.505558[s]
user time	= 41569.364000[s]
system time	= 765.004000[s]
Execution Time	(total	= 1.412751e+04 [s])
Corrector		= 6.072968e+03 [s]	42.99 [%]
Predictor		= 3.273334e+03 [s]	23.17 [%]
Iteration		= 2.531173e+03 [s]	17.92 [%]
Fragmentation		= 1.295873e+03 [s]	 9.17 [%]
Orbital_Elements	= 4.731353e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.553506e+00 [s]	 0.02 [%]
Energy			= 4.505040e-01 [s]	 0.00 [%]
Others			= 9.038399e+02 [s]	 6.40 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+08	  3	  3000	   788	1.538989744021797e-03	1.333521432163322e+02	3.294429293667731e+01
3.160000e+08	  3	  3000	   607	1.705135810407712e-03	1.333521432163322e+02	3.347015523075174e+01
3.170000e+08	  3	  3000	  2454	1.153527112056001e-03	1.333521432163322e+02	3.399922841737393e+01
3.180000e+08	  3	  3000	  2999	1.553800491279367e-03	1.333521432163322e+02	3.452606349734084e+01
3.190000e+08	  3	  3000	  1137	1.620293219545252e-03	1.333521432163322e+02	3.505406766625568e+01
3.200000e+08	  3	  3000	  2082	1.411576008203427e-03	1.333521432163322e+02	3.558103330570997e+01
3.210000e+08	  3	  3000	  1264	1.914196045222783e-03	1.333521432163322e+02	3.611002808833853e+01
3.220000e+08	  3	  3000	   967	1.658299805226857e-03	1.333521432163322e+02	3.663659800539723e+01
3.230000e+08	  3	  3000	  1849	1.448402651962943e-03	1.333521432163322e+02	3.716415612976245e+01
3.240000e+08	  3	  3000	  2988	1.230866940304518e-03	1.333521432163322e+02	3.769156745614517e+01
3.250000e+08	  3	  3000	  2314	1.907257434482805e-03	1.333521432163322e+02	3.821903236935459e+01
3.260000e+08	  3	  3000	   752	2.197065936322987e-03	1.333521432163322e+02	3.874739101063073e+01
3.270000e+08	  3	  3000	  1816	1.759011954721272e-03	1.333521432163322e+02	3.927478035169626e+01
3.280000e+08	  3	  3000	  1037	1.445892635139661e-03	1.333521432163322e+02	3.980289458405743e+01
3.290000e+08	  3	  3000	  2442	1.423283797472431e-03	1.333521432163322e+02	4.033004706748424e+01
3.300000e+08	  3	  3000	  2216	1.301582393531138e-03	1.333521432163322e+02	4.085804581339643e+01
3.310000e+08	  3	  3000	  2171	1.787504499531942e-03	1.333521432163322e+02	4.138505214480121e+01
3.320000e+08	  3	  3000	  1110	1.397581321061850e-03	1.333521432163322e+02	4.191278729992722e+01
3.330000e+08	  3	  3000	  2734	1.373287305524548e-03	1.333521432163322e+02	4.243867337509781e+01
3.340000e+08	  3	  3000	   579	1.566059005210121e-03	1.333521432163322e+02	4.296583504673723e+01
3.350000e+08	  3	  3000	   193	1.687939207777818e-03	1.333521432163322e+02	4.349290952471057e+01
3.360000e+08	  3	  3000	  2296	2.643697093307300e-03	1.333521432163322e+02	4.402078131828129e+01
3.370000e+08	  3	  3000	   486	1.426202437823856e-03	1.778279410038919e+02	7.071476581962632e-02
3.380000e+08	  3	  3000	  1828	1.935813915348580e-03	1.778279410038919e+02	5.995035567287306e-01
3.390000e+08	  3	  3000	  1905	1.122052387680840e-03	1.778279410038919e+02	1.125408843050838e+00
3.400000e+08	  3	  3000	   317	1.745442488436533e-03	1.778279410038919e+02	1.653855581816002e+00
3.410000e+08	  3	  3000	  2571	1.887982968368432e-03	1.778279410038919e+02	2.180434347688459e+00
3.420000e+08	  3	  3000	   327	1.442949944420851e-03	1.778279410038919e+02	2.708564352756711e+00
3.430000e+08	  3	  3000	  1206	1.926643055025936e-03	1.778279410038919e+02	3.234303912037906e+00
3.440000e+08	  3	  3000	   313	1.684745117725721e-03	1.778279410038919e+02	3.761475518104960e+00
3.450000e+08	  3	  3000	  2205	1.503782121631307e-03	1.778279410038919e+02	4.289682770311548e+00
3.460000e+08	  3	  3000	  2674	1.931023179785983e-03	1.778279410038919e+02	4.815024341499516e+00
3.470000e+08	  3	  3000	  2623	1.433939903305489e-03	1.778279410038919e+02	5.342896034522446e+00
3.480000e+08	  3	  3000	   278	1.420814032152353e-03	1.778279410038919e+02	5.869431238910020e+00
3.490000e+08	  3	  3000	   472	1.655612202889076e-03	1.778279410038919e+02	6.396571364322203e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  1493	1.539123363312903e-03	1.778279410038919e+02	6.924464524284259e+00
3.510000e+08	  3	  3000	  2480	1.487501790158213e-03	1.778279410038919e+02	7.452250461461574e+00
3.520000e+08	  3	  3000	  2184	1.181411781446946e-03	1.778279410038919e+02	7.977996198467530e+00
3.530000e+08	  3	  3000	  2117	2.044328939588263e-03	1.778279410038919e+02	8.504113261179009e+00
3.540000e+08	  3	  3000	   828	1.779058085358428e-03	1.778279410038919e+02	9.031323263599784e+00
3.550000e+08	  3	  3000	  2562	1.854227438287312e-03	1.778279410038919e+02	9.557643871399456e+00
3.560000e+08	  3	  3000	  2649	1.860377026976041e-03	1.778279410038919e+02	1.008451646295541e+01
3.570000e+08	  3	  3000	   654	1.233027465853920e-03	1.778279410038919e+02	1.061109218992156e+01
3.580000e+08	  3	  3000	   185	2.123773463066768e-03	1.778279410038919e+02	1.113927520799031e+01
3.590000e+08	  3	  3000	  2013	1.527478488389687e-03	1.778279410038919e+02	1.166624987755585e+01
3.600000e+08	  3	  3000	  1104	2.155363641645441e-03	1.778279410038919e+02	1.219389902466116e+01
3.610000e+08	  3	  3000	    87	1.971228498454882e-03	1.778279410038919e+02	1.272161171493736e+01
3.620000e+08	  3	  3000	  1627	2.090343663466612e-03	1.778279410038919e+02	1.324855608826581e+01
3.630000e+08	  3	  3000	  2546	1.980066672846100e-03	1.778279410038919e+02	1.377489989342289e+01
3.640000e+08	  3	  3000	  2914	2.886936620134588e-03	1.778279410038919e+02	1.430145947612187e+01
3.650000e+08	  3	  3000	   326	1.505495411523913e-03	1.778279410038919e+02	1.482854543047143e+01
3.660000e+08	  3	  3000	  1951	1.807694925914736e-03	1.778279410038919e+02	1.535371051502313e+01
3.670000e+08	  3	  3000	   830	1.600613048636800e-03	1.778279410038919e+02	1.588233161408299e+01
3.680000e+08	  3	  3000	  2591	1.825112942637222e-03	1.778279410038919e+02	1.640857689621355e+01
3.690000e+08	  3	  3000	  2069	1.186060480645507e-03	1.778279410038919e+02	1.693561298221985e+01
3.700000e+08	  3	  3000	   715	1.765816199094883e-03	1.778279410038919e+02	1.746312848711585e+01
3.710000e+08	  3	  3000	   316	1.575235969162548e-03	1.778279410038919e+02	1.799030352616312e+01
3.720000e+08	  3	  3000	  2228	1.512990241017614e-03	1.778279410038919e+02	1.851829007263504e+01
3.730000e+08	  3	  3000	  1804	1.433664612641384e-03	1.778279410038919e+02	1.904535866857894e+01
3.740000e+08	  3	  3000	   698	1.842628468972117e-03	1.778279410038919e+02	1.957230197441995e+01
3.750000e+08	  3	  3000	  1052	1.369050561786557e-03	1.778279410038919e+02	2.009886996497238e+01
3.760000e+08	  3	  3000	  2303	1.750034817537098e-03	1.778279410038919e+02	2.062582102201764e+01
3.770000e+08	  3	  3000	   374	1.908599509476156e-03	1.778279410038919e+02	2.115272571582687e+01
3.780000e+08	  3	  3000	   781	1.595910566692254e-03	1.778279410038919e+02	2.167947857717999e+01
3.790000e+08	  3	  3000	  1301	2.003842985886542e-03	1.778279410038919e+02	2.220694768301862e+01
3.800000e+08	  3	  3000	   205	1.303095284616270e-03	1.778279410038919e+02	2.273384897611135e+01
3.810000e+08	  3	  3000	  2384	1.553928193331730e-03	1.778279410038919e+02	2.326182109281448e+01
3.820000e+08	  3	  3000	  2625	1.319813858512540e-03	1.778279410038919e+02	2.378873132634310e+01
3.830000e+08	  3	  3000	  2095	1.657051963724380e-03	1.778279410038919e+02	2.431714612395272e+01
3.840000e+08	  3	  3000	  1120	1.548829280403834e-03	1.778279410038919e+02	2.484414151609560e+01
3.850000e+08	  3	  3000	    14	1.412463390010645e-03	1.778279410038919e+02	2.537177962275259e+01
3.860000e+08	  3	  3000	  2032	1.392388815811240e-03	1.778279410038919e+02	2.589890933656222e+01
3.870000e+08	  3	  3000	  2934	1.749348656612416e-03	1.778279410038919e+02	2.642582512980147e+01
3.880000e+08	  3	  3000	  1986	1.388820528805593e-03	1.778279410038919e+02	2.695305231343400e+01
3.890000e+08	  3	  3000	  2069	1.872736171100780e-03	1.778279410038919e+02	2.748025331298843e+01
3.900000e+08	  3	  3000	   930	1.717252044278298e-03	1.778279410038919e+02	2.800751172284905e+01
3.910000e+08	  3	  3000	  2463	1.803570830715414e-03	1.778279410038919e+02	2.853478817838847e+01
3.920000e+08	  3	  3000	  1827	1.555586247370292e-03	1.778279410038919e+02	2.906086155330190e+01
3.930000e+08	  3	  3000	    46	1.681488687686521e-03	1.778279410038919e+02	2.958775180312343e+01
3.940000e+08	  3	  3000	  1123	1.368123305047179e-03	1.778279410038919e+02	3.011450079896410e+01
3.950000e+08	  3	  3000	  1772	1.056996818881473e-03	1.778279410038919e+02	3.064142384243543e+01
3.960000e+08	  3	  3000	   655	1.182712208538161e-03	1.778279410038919e+02	3.116940257678712e+01
3.970000e+08	  3	  3000	   810	1.825297113541425e-03	1.778279410038919e+02	3.169622082924528e+01
3.980000e+08	  3	  3000	   980	1.311853845154107e-03	1.778279410038919e+02	3.222336415674417e+01
3.990000e+08	  3	  3000	   224	1.158603923445297e-03	1.778279410038919e+02	3.274943517109655e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	   606	1.749848553157230e-03	1.778279410038919e+02	3.327545886710269e+01
4.010000e+08	  3	  3000	   986	1.677886557972236e-03	1.778279410038919e+02	3.380166872643908e+01
4.020000e+08	  3	  3000	  1774	1.036692025597044e-03	1.778279410038919e+02	3.432805537502085e+01
4.030000e+08	  3	  3000	    54	2.020984087768751e-03	1.778279410038919e+02	3.485532325852159e+01
4.040000e+08	  3	  3000	  1221	1.836527908256524e-03	1.778279410038919e+02	3.538073518812624e+01
4.050000e+08	  3	  3000	  2302	1.896725853373305e-03	1.778279410038919e+02	3.590915435863613e+01
4.060000e+08	  3	  3000	     8	1.961564884257182e-03	1.778279410038919e+02	3.643532684337688e+01
4.070000e+08	  3	  3000	   428	1.332561303654704e-03	1.778279410038919e+02	3.696237436482221e+01
4.080000e+08	  3	  3000	  2306	1.856697781897309e-03	1.778279410038919e+02	3.748926804824075e+01
4.090000e+08	  3	  3000	   409	1.923956946729357e-03	1.778279410038919e+02	3.801518612640854e+01
4.100000e+08	  3	  3000	  1117	1.519945964157500e-03	1.778279410038919e+02	3.854202472372447e+01
4.110000e+08	  3	  3000	  1518	1.998767019237058e-03	1.778279410038919e+02	3.906920946673210e+01
4.120000e+08	  3	  3000	  1586	2.146249190562020e-03	1.778279410038919e+02	3.959468275513736e+01
4.130000e+08	  3	  3000	   736	1.221922372558176e-03	1.778279410038919e+02	4.012229094082032e+01
4.140000e+08	  3	  3000	   391	1.920291240509334e-03	1.778279410038919e+02	4.064794334564466e+01
4.150000e+08	  3	  3000	  1878	1.322624812857700e-03	1.778279410038919e+02	4.117433363961639e+01
4.160000e+08	  3	  3000	  1053	1.850255541544143e-03	1.778279410038919e+02	4.170005029984119e+01
4.170000e+08	  3	  3000	  1412	1.456868698404180e-03	1.778279410038919e+02	4.222677049861109e+01
collision No.11	2.204209e+02[yr]	i=2, j=1900	r_ij=5.297630428325853e-05	radius[2]+radius[1900]=5.343341753681982e-05
4.180000e+08	  3	  3000	  1264	1.608380018588415e-03	1.778279410038919e+02	4.275388361298855e+01
4.190000e+08	  3	  3000	   953	2.178011808212467e-03	1.778279410038919e+02	4.328037256049750e+01
4.200000e+08	  3	  3000	  2720	1.820724888590129e-03	1.778279410038919e+02	4.380840639847673e+01
4.210000e+08	  3	  3000	  2800	1.245142507669082e-03	1.778279410038919e+02	4.433341874298455e+01
4.220000e+08	  3	  3000	  2220	1.256939430888910e-03	1.778279410038919e+02	4.486071457876959e+01
