myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.110000e+07	  3	  2990	   608	1.546430696999909e-03	9.999999999999991e+00	8.138327132098234e-01
2.120000e+07	  3	  2990	  2621	1.982820531824410e-03	9.999999999999991e+00	8.671357264057845e-01
2.130000e+07	  3	  2990	   754	1.896692374484037e-03	9.999999999999991e+00	9.203850924457030e-01
2.140000e+07	  3	  2990	  1887	3.339675118659349e-05	9.999999999999991e+00	9.732548445082505e-01
2.150000e+07	  3	  2990	   437	1.361610556623174e-03	9.999999999999991e+00	1.026206092807606e+00
2.160000e+07	  3	  2990	  1044	1.327923185465968e-03	9.999999999999991e+00	1.079218164745884e+00
2.170000e+07	  3	  2990	  2579	1.941762347321297e-03	9.999999999999991e+00	1.132338350420001e+00
2.180000e+07	  3	  2990	   255	2.177263188345713e-03	9.999999999999991e+00	1.185576870898755e+00
2.190000e+07	  3	  2990	  1277	1.715073701176703e-03	9.999999999999991e+00	1.238857655855909e+00
2.200000e+07	  3	  2990	  1257	1.857810265156647e-03	9.999999999999991e+00	1.292126656336350e+00
2.210000e+07	  3	  2990	  1405	1.710307859514435e-03	9.999999999999991e+00	1.344399724793093e+00
2.220000e+07	  3	  2990	  2693	1.539728017845207e-03	9.999999999999991e+00	1.397580252327963e+00
2.230000e+07	  3	  2990	   764	1.235376057003950e-03	9.999999999999991e+00	1.450841555967912e+00
2.240000e+07	  3	  2990	    66	1.903095170584892e-03	9.999999999999991e+00	1.504106678272340e+00
2.250000e+07	  3	  2990	  1366	1.206340114920918e-03	9.999999999999991e+00	1.557325787359977e+00
2.260000e+07	  3	  2990	  2279	1.512038827330738e-03	9.999999999999991e+00	1.610011228725266e+00
2.270000e+07	  3	  2990	  2078	1.579931870969427e-03	9.999999999999991e+00	1.662383108950871e+00
2.280000e+07	  3	  2990	  1592	1.356378533708330e-03	9.999999999999991e+00	1.715653214669886e+00
2.290000e+07	  3	  2990	  2771	1.208218872619019e-03	9.999999999999991e+00	1.768891354504599e+00
2.300000e+07	  3	  2990	  2058	1.337764547118091e-03	9.999999999999991e+00	1.821443801489093e+00
2.310000e+07	  3	  2990	  2442	1.820975376374188e-03	9.999999999999991e+00	1.874245337528502e+00
2.320000e+07	  3	  2990	   418	1.277470153486539e-03	9.999999999999991e+00	1.926522862428548e+00
2.330000e+07	  3	  2990	  2701	1.750962346527824e-03	9.999999999999991e+00	1.979791660638961e+00
2.340000e+07	  3	  2990	  1327	1.492537846929729e-03	9.999999999999991e+00	2.033038131738804e+00
2.350000e+07	  3	  2990	   761	1.008784342608361e-03	9.999999999999991e+00	2.086274063118423e+00
2.360000e+07	  3	  2990	  2503	1.353046816294104e-03	9.999999999999991e+00	2.138562453195008e+00
2.370000e+07	  3	  2990	  2325	1.385383800138292e-03	9.999999999999991e+00	2.191786640782477e+00
2.380000e+07	  3	  2990	  2178	1.726246360381575e-03	9.999999999999991e+00	2.245047646806511e+00
2.390000e+07	  3	  2990	  2556	1.719542914243509e-03	9.999999999999991e+00	2.297079238626045e+00
2.400000e+07	  3	  2990	  2989	1.402774616324595e-03	9.999999999999991e+00	2.349818914582276e+00
2.410000e+07	  3	  2990	  2906	1.906718924373336e-03	9.999999999999991e+00	2.403026592213692e+00
2.420000e+07	  3	  2990	   860	1.897965178928941e-03	9.999999999999991e+00	2.456088698634857e+00
2.430000e+07	  3	  2990	  1416	1.286982534895608e-03	9.999999999999991e+00	2.508227436231377e+00
2.440000e+07	  3	  2990	  2792	1.437571283603279e-03	9.999999999999991e+00	2.561463449433861e+00
2.450000e+07	  3	  2990	  1501	1.500151608795288e-03	9.999999999999991e+00	2.614698625356342e+00
2.460000e+07	  3	  2990	  1974	1.990005308927853e-03	9.999999999999991e+00	2.667589902461424e+00
2.470000e+07	  3	  2990	  1246	1.885194839857642e-03	9.999999999999991e+00	2.720329563076289e+00
collision No.11	1.273217e+01[yr]	i=3, j=556	r_ij=6.367815692220308e-05	radius[3]+radius[556]=6.373018648657143e-05
dE_heat=-1.436020e-09	dE_grav=1.441625e-09	dE_c=-4.165983e-17	v_imp=3.109232e-01
2.480000e+07	  3	  2989	   550	1.515199281990140e-03	9.999999999999991e+00	2.771751848401054e+00
2.490000e+07	  3	  2989	  2022	1.570058375588950e-03	9.999999999999991e+00	2.824613733320679e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  3	  2989	  1256	1.999125345604868e-03	9.999999999999991e+00	2.877751947128230e+00
2.510000e+07	  3	  2989	  2430	1.896385699699969e-03	9.999999999999991e+00	2.930695577911502e+00
2.520000e+07	  3	  2989	  2869	1.223141647511128e-03	9.999999999999991e+00	2.982921298680979e+00
2.530000e+07	  3	  2989	   555	1.264307211881298e-03	9.999999999999991e+00	3.035564220906464e+00
2.540000e+07	  3	  2989	  1439	1.747866026455470e-03	9.999999999999991e+00	3.088729980121303e+00
2.550000e+07	  3	  2989	  1969	1.824631765839745e-03	9.999999999999991e+00	3.141785102581383e+00
2.560000e+07	  3	  2989	  2269	1.834670381846614e-03	9.999999999999991e+00	3.194889058960921e+00
2.570000e+07	  3	  2989	  2543	1.725562541599432e-03	9.999999999999991e+00	3.246562601732524e+00
2.580000e+07	  3	  2989	  1907	1.335466285935105e-03	9.999999999999991e+00	3.299756748530639e+00
2.590000e+07	  3	  2989	   784	1.732076768739280e-03	1.333521432163323e+01	1.636840657285277e-02
2.600000e+07	  3	  2989	  2473	1.403922979418185e-03	1.333521432163323e+01	6.938001685952949e-02
2.610000e+07	  3	  2989	   883	1.838994219908779e-03	1.333521432163323e+01	1.220781376092861e-01
2.620000e+07	  3	  2989	   716	1.690495274553469e-03	1.333521432163323e+01	1.752067178493890e-01
2.630000e+07	  3	  2989	   445	1.577492484179656e-03	1.333521432163323e+01	2.279463011049394e-01
2.640000e+07	  3	  2989	  1994	1.963635524707586e-03	1.333521432163323e+01	2.807986832614846e-01
collision No.12	1.364744e+01[yr]	i=2, j=1281	r_ij=6.357654492240497e-05	radius[2]+radius[1281]=6.373018648657143e-05
dE_heat=-1.440643e-09	dE_grav=1.443929e-09	dE_c=1.119008e-16	v_imp=3.114233e-01
2.650000e+07	  3	  2988	  2244	6.067293137878847e-05	1.333521432163323e+01	3.334157152542755e-01
2.660000e+07	  3	  2988	  1565	1.618625249796553e-03	1.333521432163323e+01	3.854452236611682e-01
2.670000e+07	  3	  2988	   113	1.831726015673032e-03	1.333521432163323e+01	4.385899335122662e-01
2.680000e+07	  3	  2988	  2159	1.275056281689685e-03	1.333521432163323e+01	4.912444381695592e-01
2.690000e+07	  3	  2988	  2408	1.151508641198722e-03	1.333521432163323e+01	5.440062132705745e-01
2.700000e+07	  3	  2988	   815	1.232339287320227e-03	1.333521432163323e+01	5.956813976800990e-01
2.710000e+07	  3	  2988	   957	1.665409148720643e-03	1.333521432163323e+01	6.478985705394935e-01
2.720000e+07	  3	  2988	   488	1.668519750535242e-03	1.333521432163323e+01	6.982919592927650e-01
2.730000e+07	  3	  2988	  2064	1.398552991363382e-03	1.333521432163323e+01	7.508395707085089e-01
2.740000e+07	  3	  2988	  1478	1.379729551732808e-03	1.333521432163323e+01	8.031117530530730e-01
2.750000e+07	  3	  2988	  2475	1.261433903199823e-05	1.333521432163323e+01	8.545978101143064e-01
2.760000e+07	  3	  2988	  1709	1.521372781997671e-03	1.333521432163323e+01	9.069418919196470e-01
2.770000e+07	  3	  2988	   590	1.195569169475441e-03	1.333521432163323e+01	9.577850486261491e-01
2.780000e+07	  3	  2988	  1027	1.962843274830430e-03	1.333521432163323e+01	1.009077131292204e+00
2.790000e+07	  3	  2988	   512	1.565889573371312e-03	1.333521432163323e+01	1.060948055020198e+00
2.800000e+07	  3	  2988	  2172	2.047954630733247e-03	1.333521432163323e+01	1.113612353132069e+00
2.810000e+07	  3	  2988	  1222	1.796749714465296e-03	1.333521432163323e+01	1.165875952581848e+00
2.820000e+07	  3	  2988	  2590	1.966990185356276e-03	1.333521432163323e+01	1.218860918601964e+00
2.830000e+07	  3	  2988	  2580	1.384751927085550e-03	1.333521432163323e+01	1.271010895070487e+00
2.840000e+07	  3	  2988	   910	1.823300172480014e-03	1.333521432163323e+01	1.323647989000939e+00
2.850000e+07	  3	  2988	     2	4.729515724655508e-07	1.333521432163323e+01	1.374658304333653e+00
2.860000e+07	  3	  2988	  2014	1.679557786636355e-03	1.333521432163323e+01	1.426763204014074e+00
2.870000e+07	  3	  2988	   612	2.062503340818547e-03	1.333521432163323e+01	1.478987380989227e+00
2.880000e+07	  3	  2988	  1738	1.370740654769542e-03	1.333521432163323e+01	1.531611893268668e+00
2.890000e+07	  3	  2988	   677	1.725758329536780e-03	1.333521432163323e+01	1.584542896596491e+00
2.900000e+07	  3	  2988	  1123	1.873920646477900e-03	1.333521432163323e+01	1.637077334872764e+00
2.910000e+07	  3	  2988	   582	1.552158309134778e-03	1.333521432163323e+01	1.690162473065886e+00
2.920000e+07	  3	  2988	  2218	1.282072655446530e-03	1.333521432163323e+01	1.742086111439185e+00
2.930000e+07	  3	  2988	  2149	1.578681213381109e-03	1.333521432163323e+01	1.795009160397869e+00
2.940000e+07	  3	  2988	  1303	1.892286409614895e-03	1.333521432163323e+01	1.847817799762911e+00
2.950000e+07	  3	  2988	  1643	1.263541389368133e-03	1.333521432163323e+01	1.900650106231321e+00
2.960000e+07	  3	  2988	  1469	1.521800320112339e-03	1.333521432163323e+01	1.953158087360486e+00
2.970000e+07	  3	  2988	  2926	1.815912064108042e-03	1.333521432163323e+01	2.005948967820306e+00
2.980000e+07	  3	  2988	  1404	1.566859752350477e-03	1.333521432163323e+01	2.059103702834151e+00
2.990000e+07	  3	  2988	   544	1.435396390749301e-03	1.333521432163323e+01	2.111450784200464e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  2988	  1299	1.390346797534794e-03	1.333521432163323e+01	2.164493215025451e+00
3.010000e+07	  3	  2988	   705	1.649964502042885e-03	1.333521432163323e+01	2.217066520286173e+00
3.020000e+07	  3	  2988	   375	1.533360762168662e-03	1.333521432163323e+01	2.269934444996795e+00
3.030000e+07	  3	  2988	  2945	1.570168251359488e-03	1.333521432163323e+01	2.322924335927377e+00
3.040000e+07	  3	  2988	  2074	1.421006957564213e-03	1.333521432163323e+01	2.375559261413801e+00
3.050000e+07	  3	  2988	  1092	1.265272543762210e-03	1.333521432163323e+01	2.428464494204255e+00
3.060000e+07	  3	  2988	  2982	1.640757069644568e-03	1.333521432163323e+01	2.480503993156602e+00
3.070000e+07	  3	  2988	  2973	1.253671695419827e-03	1.333521432163323e+01	2.533567158583831e+00
3.080000e+07	  3	  2988	  1245	1.486798816780981e-03	1.333521432163323e+01	2.584246902688816e+00
3.090000e+07	  3	  2988	  1954	1.394987156155437e-03	1.333521432163323e+01	2.636988298001433e+00
3.100000e+07	  3	  2988	   539	1.784528708606461e-03	1.333521432163323e+01	2.688893945207243e+00
3.110000e+07	  3	  2988	   697	1.638731930093822e-03	1.333521432163323e+01	2.741474154501347e+00
3.120000e+07	  3	  2988	  2534	1.553813239972482e-03	1.333521432163323e+01	2.794623073328652e+00
3.130000e+07	  3	  2988	  1595	1.942535878782873e-03	1.333521432163323e+01	2.847184717075772e+00
3.140000e+07	  3	  2988	  1277	1.676005554219521e-03	1.333521432163323e+01	2.900025655594462e+00
3.150000e+07	  3	  2988	    70	1.247865769910158e-03	1.333521432163323e+01	2.952809269358321e+00
3.160000e+07	  3	  2988	  1290	1.608075405873139e-03	1.333521432163323e+01	3.005606492350823e+00
3.170000e+07	  3	  2988	  2606	1.362494219123363e-03	1.333521432163323e+01	3.058025092894186e+00
3.180000e+07	  3	  2988	   151	1.662455778941685e-03	1.333521432163323e+01	3.110841182911335e+00
3.190000e+07	  3	  2988	  2104	1.495016720143289e-03	1.333521432163323e+01	3.163845728282019e+00
3.200000e+07	  3	  2988	   766	1.763483898626185e-03	1.333521432163323e+01	3.216532197524322e+00
3.210000e+07	  3	  2988	  2486	3.677771084711985e-06	1.333521432163323e+01	3.268237224803063e+00
3.220000e+07	  3	  2988	  2789	1.402615029938465e-03	1.333521432163323e+01	3.319727863188382e+00
3.230000e+07	  3	  2988	  1056	1.626452979849304e-03	1.333521432163323e+01	3.372783165975655e+00
3.240000e+07	  3	  2988	  2620	1.270704657649775e-03	1.333521432163323e+01	3.425485276837811e+00
3.250000e+07	  3	  2988	   814	1.731978472256197e-03	1.333521432163323e+01	3.477312488090567e+00
3.260000e+07	  3	  2988	  2605	1.496324416986504e-03	1.333521432163323e+01	3.529480549182030e+00
3.270000e+07	  3	  2988	   858	1.381095432733700e-03	1.333521432163323e+01	3.581739105659401e+00
3.280000e+07	  3	  2988	  2849	1.786803514614780e-03	1.333521432163323e+01	3.634492747707528e+00
3.290000e+07	  3	  2988	   187	1.785468679184397e-03	1.333521432163323e+01	3.687390643521652e+00
3.300000e+07	  3	  2988	  1221	1.371222398464868e-03	1.333521432163323e+01	3.739727774316941e+00
collision No.13	1.707760e+01[yr]	i=1, j=1169	r_ij=6.437333269081762e-05	radius[1]+radius[1169]=6.440761486950623e-05
dE_heat=-1.473618e-09	dE_grav=1.481980e-09	dE_c=-2.311489e-17	v_imp=3.149095e-01
3.310000e+07	  3	  2987	  1023	1.246122287123713e-03	1.333521432163323e+01	3.792618583516413e+00
3.320000e+07	  3	  2987	  2825	2.114544787469715e-03	1.333521432163323e+01	3.842930229013488e+00
3.330000e+07	  3	  2987	  1164	1.813592631780116e-03	1.333521432163323e+01	3.895788939044420e+00
3.340000e+07	  3	  2987	    42	1.276114533703289e-03	1.333521432163323e+01	3.948743998338953e+00
3.350000e+07	  3	  2987	  2719	2.030568946662556e-03	1.333521432163323e+01	4.001415483106581e+00
3.360000e+07	  3	  2987	   494	1.763405185603671e-03	1.333521432163323e+01	4.054662952952532e+00
3.370000e+07	  3	  2987	  2657	1.628156076190177e-03	1.333521432163323e+01	4.107443123610201e+00
3.380000e+07	  3	  2987	   191	1.477713159689118e-03	1.333521432163323e+01	4.160111192695815e+00
3.390000e+07	  3	  2987	  1774	1.260087021268029e-03	1.333521432163323e+01	4.211116206898290e+00
3.400000e+07	  3	  2987	  1059	1.492903958916488e-03	1.333521432163323e+01	4.262878270052093e+00
3.410000e+07	  3	  2987	  1801	1.761516549156562e-03	1.333521432163323e+01	4.315731929069399e+00
3.420000e+07	  3	  2987	  1123	1.853191163150133e-03	1.333521432163323e+01	4.366493768287563e+00
3.430000e+07	  3	  2987	  2358	1.320381964798970e-03	1.333521432163323e+01	4.419634638484784e+00
3.440000e+07	  3	  2987	   816	1.357717947098164e-03	1.778279410038921e+01	2.312573861901901e-02
3.450000e+07	  3	  2987	  1955	1.204965027946752e-03	1.778279410038921e+01	7.526140648275205e-02
3.460000e+07	  3	  2987	  2941	1.544758083126327e-03	1.778279410038921e+01	1.278093921748860e-01
3.470000e+07	  3	  2987	  2268	2.131779177319737e-03	1.778279410038921e+01	1.803784040376457e-01
3.480000e+07	  3	  2987	   920	1.508749118919185e-03	1.778279410038921e+01	2.329773082126044e-01
3.490000e+07	  3	  2987	   690	1.770822823743811e-03	1.778279410038921e+01	2.856200682892236e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  2987	  2707	1.803652571398356e-03	1.778279410038921e+01	3.382361980447863e-01
collision No.14	1.817137e+01[yr]	i=3, j=2864	r_ij=6.375794086630675e-05	radius[3]+radius[2864]=6.390118088350256e-05
dE_heat=-1.447120e-09	dE_grav=1.453937e-09	dE_c=3.872056e-17	v_imp=3.121079e-01
3.510000e+07	  3	  2986	  2488	1.687218081341664e-03	1.778279410038921e+01	3.902738335541960e-01
3.520000e+07	  3	  2986	  1273	1.847204026822289e-03	1.778279410038921e+01	4.419771604162673e-01
3.530000e+07	  3	  2986	  2781	1.483680378536819e-03	1.778279410038921e+01	4.947369018457726e-01
3.540000e+07	  3	  2986	  2306	1.716099590737558e-03	1.778279410038921e+01	5.468096696685872e-01
3.550000e+07	  3	  2986	  1762	1.459712109780869e-03	1.778279410038921e+01	5.994620130509906e-01
3.560000e+07	  3	  2986	   114	2.470642341728897e-05	1.778279410038921e+01	6.520658753011321e-01
3.570000e+07	  3	  2986	  1371	1.731208450476541e-03	1.778279410038921e+01	7.039883154488668e-01
3.580000e+07	  3	  2986	  2832	1.217174561678686e-03	1.778279410038921e+01	7.565477300881704e-01
3.590000e+07	  3	  2986	  2850	1.546504826204622e-03	1.778279410038921e+01	8.091145577365652e-01
3.600000e+07	  3	  2986	   993	2.111188538500400e-03	1.778279410038921e+01	8.616863916500773e-01
3.610000e+07	  3	  2986	  1105	1.588439837121414e-03	1.778279410038921e+01	9.142556552593702e-01
3.620000e+07	  3	  2986	  1613	1.841269434805867e-03	1.778279410038921e+01	9.658481662641477e-01
3.630000e+07	  3	  2986	  2606	1.424154211299538e-03	1.778279410038921e+01	1.018318406301816e+00
3.640000e+07	  3	  2986	  2676	1.409992714064446e-03	1.778279410038921e+01	1.069648714824334e+00
3.650000e+07	  3	  2986	  2891	1.498008582279252e-03	1.778279410038921e+01	1.121426927584062e+00
3.660000e+07	  3	  2986	  2235	1.264977442419847e-03	1.778279410038921e+01	1.170493369658826e+00
3.670000e+07	  3	  2986	   777	1.481788986652285e-03	1.778279410038921e+01	1.222763688568628e+00
3.680000e+07	  3	  2986	   303	1.968433229341037e-03	1.778279410038921e+01	1.275216108021726e+00
3.690000e+07	  3	  2986	  2835	1.478109322497976e-03	1.778279410038921e+01	1.327427201250405e+00
3.700000e+07	  3	  2986	   905	1.391185988486710e-03	1.778279410038921e+01	1.379937925201572e+00
3.710000e+07	  3	  2986	  2537	1.723567220694078e-03	1.778279410038921e+01	1.431415584324907e+00
3.720000e+07	  3	  2986	   632	1.238285888585259e-03	1.778279410038921e+01	1.483866168487346e+00
3.730000e+07	  3	  2986	  2754	1.702679685415978e-03	1.778279410038921e+01	1.536447617965464e+00
3.740000e+07	  3	  2986	  2766	1.509512479109721e-03	1.778279410038921e+01	1.588897387574475e+00
3.750000e+07	  3	  2986	  2499	1.591762222056020e-03	1.778279410038921e+01	1.641078066097190e+00
3.760000e+07	  3	  2986	  2397	1.338955383865306e-03	1.778279410038921e+01	1.693316362340351e+00
3.770000e+07	  3	  2986	  2153	1.152278325562725e-03	1.778279410038921e+01	1.745690397614034e+00
3.780000e+07	  3	  2986	  1914	2.087133476324395e-03	1.778279410038921e+01	1.797258332017297e+00
3.790000e+07	  3	  2986	  1787	1.175327203391877e-03	1.778279410038921e+01	1.848650394786746e+00
3.800000e+07	  3	  2986	  1520	1.299099095711937e-03	1.778279410038921e+01	1.901021637613290e+00
3.810000e+07	  3	  2986	  2278	1.811422858630888e-03	1.778279410038921e+01	1.953440336387569e+00
3.820000e+07	  3	  2986	  2149	1.583128523130763e-03	1.778279410038921e+01	2.004380168288346e+00
3.830000e+07	  3	  2986	   433	1.266707231092896e-03	1.778279410038921e+01	2.056965417501137e+00
3.840000e+07	  3	  2986	  1722	2.065356959083605e-03	1.778279410038921e+01	2.109472797881754e+00
3.850000e+07	  3	  2986	   296	1.871812213134072e-03	1.778279410038921e+01	2.161013857619773e+00
3.860000e+07	  3	  2986	   251	2.122156497378685e-03	1.778279410038921e+01	2.211243672733393e+00
3.870000e+07	  3	  2986	   197	1.959416985409443e-03	1.778279410038921e+01	2.263411743816490e+00
3.880000e+07	  3	  2986	  1012	1.468211985767563e-03	1.778279410038921e+01	2.315814870844358e+00
3.890000e+07	  3	  2986	  2073	2.002281541115121e-03	1.778279410038921e+01	2.368135038547752e+00
3.900000e+07	  3	  2986	  1998	2.131007943938933e-03	1.778279410038921e+01	2.418118976034965e+00
3.910000e+07	  3	  2986	  1069	1.701633909789251e-03	1.778279410038921e+01	2.469300335707827e+00
3.920000e+07	  3	  2986	  1027	2.005532135562239e-03	1.778279410038921e+01	2.521061212299595e+00
3.930000e+07	  3	  2986	  1139	1.498784752107478e-03	1.778279410038921e+01	2.570643963712626e+00
3.940000e+07	  3	  2986	  1084	1.576148867919293e-03	1.778279410038921e+01	2.623084531529319e+00
collision No.15	2.042744e+01[yr]	i=3, j=2686	r_ij=6.389190494682024e-05	radius[3]+radius[2686]=6.407107207158070e-05
dE_heat=-1.459490e-09	dE_grav=1.464974e-09	dE_c=-4.140973e-17	v_imp=3.134244e-01
3.950000e+07	  3	  2985	  2491	1.350847626252627e-03	1.778279410038921e+01	2.675344985304867e+00
3.960000e+07	  3	  2985	   370	1.253018394489371e-03	1.778279410038921e+01	2.726439223006778e+00
3.970000e+07	  3	  2985	   249	1.853571904054358e-03	1.778279410038921e+01	2.778817134024138e+00
3.980000e+07	  3	  2985	  2011	1.236310202064302e-03	1.778279410038921e+01	2.831269032438665e+00
3.990000e+07	  3	  2985	  2643	1.904933283660036e-03	1.778279410038921e+01	2.882518053367534e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  2985	  2168	1.761149728463466e-03	1.778279410038921e+01	2.934263494474905e+00
4.010000e+07	  3	  2985	   495	1.273106907985146e-03	1.778279410038921e+01	2.986704335459491e+00
4.020000e+07	  3	  2985	   629	2.179503506591731e-03	1.778279410038921e+01	3.039161768454879e+00
4.030000e+07	  3	  2985	  2931	1.798757537194101e-03	1.778279410038921e+01	3.090511299507042e+00
4.040000e+07	  3	  2985	  1812	2.055045183392252e-03	1.778279410038921e+01	3.142852637240513e+00
4.050000e+07	  3	  2985	  2291	1.452720584070017e-03	1.778279410038921e+01	3.194409197262186e+00
4.060000e+07	  3	  2985	  1732	1.404481395099717e-03	1.778279410038921e+01	3.246276531729375e+00
4.070000e+07	  3	  2985	  2878	1.770670324370083e-03	1.778279410038921e+01	3.298786206655169e+00
4.080000e+07	  3	  2985	  2114	1.468663857843593e-03	1.778279410038921e+01	3.350509475478412e+00
4.090000e+07	  3	  2985	  2983	1.828928852400381e-03	1.778279410038921e+01	3.400162740902540e+00
4.100000e+07	  3	  2985	  2620	1.336281518361393e-03	1.778279410038921e+01	3.450230057733391e+00
4.110000e+07	  3	  2985	   114	2.048205215696763e-05	1.778279410038921e+01	3.503059195746993e+00
collision No.16	2.132493e+01[yr]	i=3, j=1190	r_ij=6.408189108312318e-05	radius[3]+radius[1190]=6.423987767443396e-05
dE_heat=-1.470306e-09	dE_grav=1.474676e-09	dE_c=3.830140e-17	v_imp=3.145694e-01
4.120000e+07	  3	  2984	  1759	1.633736218262502e-03	1.778279410038921e+01	3.555280290374597e+00
4.130000e+07	  3	  2984	    40	1.808186849796614e-03	1.778279410038921e+01	3.607142415115736e+00
4.140000e+07	  3	  2984	  1403	1.988735663589609e-03	1.778279410038921e+01	3.658237009188169e+00
4.150000e+07	  3	  2984	   149	1.328324059302121e-03	1.778279410038921e+01	3.710713358328120e+00
4.160000e+07	  3	  2984	   866	1.558034710499550e-03	1.778279410038921e+01	3.762603180496914e+00
4.170000e+07	  3	  2984	   596	1.480870326180021e-03	1.778279410038921e+01	3.815066334450582e+00
4.180000e+07	  3	  2984	  2460	1.538401466592395e-03	1.778279410038921e+01	3.866015787798535e+00
4.190000e+07	  3	  2984	   752	1.785889325589998e-03	1.778279410038921e+01	3.918294598074265e+00
4.200000e+07	  3	  2984	  2838	1.215357129386468e-03	1.778279410038921e+01	3.968147692731334e+00
4.210000e+07	  3	  2984	   471	2.229740378624431e-03	1.778279410038921e+01	4.019666540000639e+00
4.220000e+07	  3	  2984	  1651	1.333245328609529e-03	1.778279410038921e+01	4.071977776946349e+00
4.230000e+07	  3	  2984	  2475	1.685131079125456e-03	1.778279410038921e+01	4.124059231715674e+00
4.240000e+07	  3	  2984	  1700	1.669121978702202e-03	1.778279410038921e+01	4.175049917219086e+00
4.250000e+07	  3	  2984	   128	1.942093143590218e-03	1.778279410038921e+01	4.227374614438205e+00
4.260000e+07	  3	  2984	  2946	1.796328863279718e-03	1.778279410038921e+01	4.278045673034763e+00
4.270000e+07	  3	  2984	  1872	1.575298626564881e-03	1.778279410038921e+01	4.328872619050760e+00
