2.310000e+08	  3	  2999	  2506	1.417282554983174e-03	9.999999999999986e+01	2.120290031530586e+01
2.320000e+08	  3	  2999	   136	1.239054988778147e-03	9.999999999999986e+01	2.172777977627643e+01
2.330000e+08	  3	  2999	  1939	1.809468971766488e-03	9.999999999999986e+01	2.225232486596345e+01
2.340000e+08	  3	  2999	  1145	1.156005481008171e-03	9.999999999999986e+01	2.277643317086880e+01
2.350000e+08	  3	  2999	  1695	1.563859627250622e-03	9.999999999999986e+01	2.330123139984014e+01
2.360000e+08	  3	  2999	  2808	1.888243552578922e-03	9.999999999999986e+01	2.382514929023165e+01
2.370000e+08	  3	  2999	  2588	2.151419153850552e-03	9.999999999999986e+01	2.434843198227125e+01
2.380000e+08	  3	  2999	   306	1.434214018013833e-03	9.999999999999986e+01	2.487397406419238e+01
2.390000e+08	  3	  2999	  2649	1.546071104974623e-03	9.999999999999986e+01	2.539659227461864e+01
2.400000e+08	  3	  2999	   158	1.683838691379478e-03	9.999999999999986e+01	2.592247165537011e+01
2.410000e+08	  3	  2999	  2250	1.480913538733369e-03	9.999999999999986e+01	2.644482991346054e+01
2.420000e+08	  3	  2999	  2573	1.712513554367728e-03	9.999999999999986e+01	2.697115174953357e+01
2.430000e+08	  3	  2999	  2276	1.638362330795362e-03	9.999999999999986e+01	2.749433349086575e+01
2.440000e+08	  3	  2999	  1457	1.428838495207273e-03	9.999999999999986e+01	2.801855124969811e+01
2.450000e+08	  3	  2999	   181	1.932672759599312e-03	9.999999999999986e+01	2.854234608697987e+01
collision No.2	1.285444e+02[yr]	i=2, j=2653	r_ij=5.917601129180242e-05	radius[2]+radius[2653]=5.918772615567173e-05
dE_heat=-2.851437e-10	dE_grav=2.837523e-10	dE_c=1.439104e-18	v_imp=3.199226e-01
2.460000e+08	  3	  2998	  2614	1.083675236328852e-03	9.999999999999986e+01	2.906491711701101e+01
2.470000e+08	  3	  2998	  2275	1.703306506466459e-03	9.999999999999986e+01	2.959099218210661e+01
2.480000e+08	  3	  2998	  1991	1.876479126232836e-03	9.999999999999986e+01	3.011401275901670e+01
2.490000e+08	  3	  2998	  2271	1.447847751553672e-03	9.999999999999986e+01	3.063911424141645e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2998	  2206	1.529998766721761e-03	9.999999999999986e+01	3.116284612981109e+01
2.510000e+08	  3	  2998	    40	1.573097234753140e-03	9.999999999999986e+01	3.168766420561924e+01
2.520000e+08	  3	  2998	  1396	1.572124422068471e-03	9.999999999999986e+01	3.221149515817886e+01
2.530000e+08	  3	  2998	  2895	2.298366320117335e-03	9.999999999999986e+01	3.273534437416700e+01
2.540000e+08	  3	  2998	   465	2.058414265729258e-03	9.999999999999986e+01	3.326063808954689e+01
2.550000e+08	  3	  2998	   831	1.553230458752420e-03	1.333521432163322e+02	4.315330711841679e-01
2.560000e+08	  3	  2998	  2026	2.165803632478841e-03	1.333521432163322e+02	9.562472702268062e-01
2.570000e+08	  3	  2998	   964	1.048629318717504e-03	1.333521432163322e+02	1.479799489207764e+00
2.580000e+08	  3	  2998	  2423	1.397664376878013e-03	1.333521432163322e+02	2.004435467257193e+00
2.590000e+08	  3	  2998	  2735	2.593416203981337e-03	1.333521432163322e+02	2.527401754321429e+00
2.600000e+08	  3	  2998	  1919	1.624201434475801e-03	1.333521432163322e+02	3.052695874288267e+00
2.610000e+08	  3	  2998	   160	2.000351912357903e-03	1.333521432163322e+02	3.576603035754944e+00
2.620000e+08	  3	  2998	   923	1.147561867058366e-03	1.333521432163322e+02	4.101863680900698e+00
2.630000e+08	  3	  2998	  1914	1.421530319956633e-03	1.333521432163322e+02	4.625767609346655e+00
2.640000e+08	  3	  2998	  1663	2.117118059330191e-03	1.333521432163322e+02	5.150452754009968e+00
2.650000e+08	  3	  2998	  2994	1.450987478057721e-03	1.333521432163322e+02	5.672801099580295e+00
2.660000e+08	  3	  2998	  1104	1.129064849144699e-03	1.333521432163322e+02	6.197603282593363e+00
2.670000e+08	  3	  2998	   820	1.615711091138925e-03	1.333521432163322e+02	6.720771558720037e+00
2.680000e+08	  3	  2998	  1405	1.863869341031975e-03	1.333521432163322e+02	7.245359947824671e+00
2.690000e+08	  3	  2998	  1239	1.332488225357585e-03	1.333521432163322e+02	7.770339373516799e+00
2.700000e+08	  3	  2998	  1581	1.238430494047429e-03	1.333521432163322e+02	8.293726922615447e+00
2.710000e+08	  3	  2998	   339	1.791185050396796e-03	1.333521432163322e+02	8.818552727543208e+00
2.720000e+08	  3	  2998	  1208	1.239696863024356e-03	1.333521432163322e+02	9.342634638218215e+00
2.730000e+08	  3	  2998	  2799	2.379811283670788e-03	1.333521432163322e+02	9.865843964627310e+00
2.740000e+08	  3	  2998	  1711	1.417144497885143e-03	1.333521432163322e+02	1.039171982714468e+01
2.750000e+08	  3	  2998	   715	1.571559968136191e-03	1.333521432163322e+02	1.091526317791152e+01
2.760000e+08	  3	  2998	  2434	1.457797661317483e-03	1.333521432163322e+02	1.144035419553339e+01
2.770000e+08	  3	  2998	  2347	1.471067724148774e-03	1.333521432163322e+02	1.196455702591196e+01
2.780000e+08	  3	  2998	  1581	1.186341619513967e-03	1.333521432163322e+02	1.248857917763586e+01
2.790000e+08	  3	  2998	   672	1.200302715025402e-03	1.333521432163322e+02	1.301361286388983e+01
2.800000e+08	  3	  2998	  2680	1.627496371761459e-03	1.333521432163322e+02	1.353729739330050e+01
2.810000e+08	  3	  2998	  1452	1.130300984089017e-03	1.333521432163322e+02	1.406335052422180e+01
2.820000e+08	  3	  2998	  1304	2.456762878661548e-03	1.333521432163322e+02	1.458661777885892e+01
2.830000e+08	  3	  2998	  2153	1.074782542573756e-03	1.333521432163322e+02	1.511111314361592e+01
2.840000e+08	  3	  2998	  1030	1.269841927104459e-03	1.333521432163322e+02	1.563656003150522e+01
2.850000e+08	  3	  2998	  2815	1.928651754216901e-03	1.333521432163322e+02	1.615938609782051e+01
2.860000e+08	  3	  2998	  2964	1.339743829125373e-03	1.333521432163322e+02	1.668343561191253e+01
2.870000e+08	  3	  2998	  1630	1.358751947598740e-03	1.333521432163322e+02	1.720723566695516e+01
2.880000e+08	  3	  2998	  2045	1.342082251759374e-03	1.333521432163322e+02	1.773092355905611e+01
2.890000e+08	  3	  2998	  2770	2.694308713273325e-03	1.333521432163322e+02	1.825522962094142e+01
2.900000e+08	  3	  2998	  2478	1.926410243705940e-03	1.333521432163322e+02	1.878044696075609e+01
2.910000e+08	  3	  2998	  1365	1.970261446240386e-03	1.333521432163322e+02	1.930393778335403e+01
2.920000e+08	  3	  2998	  2145	1.941586637505384e-03	1.333521432163322e+02	1.982989890934776e+01
2.930000e+08	  3	  2998	   420	1.226139687615932e-03	1.333521432163322e+02	2.035185100398303e+01
2.940000e+08	  3	  2998	  2526	1.484680964726937e-03	1.333521432163322e+02	2.087763238172447e+01
2.950000e+08	  3	  2998	  1867	1.632730123385410e-03	1.333521432163322e+02	2.140124632697352e+01
2.960000e+08	  3	  2998	  2496	1.742012934726726e-03	1.333521432163322e+02	2.192497862608739e+01
2.970000e+08	  3	  2998	  1933	1.406796734774964e-03	1.333521432163322e+02	2.244881163621317e+01
2.980000e+08	  3	  2998	  2741	1.281605250957629e-03	1.333521432163322e+02	2.297280905563918e+01
2.990000e+08	  3	  2998	  1238	1.288662273627529e-03	1.333521432163322e+02	2.349700709648250e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2998	  1961	1.492114695480807e-03	1.333521432163322e+02	2.402137484127051e+01
3.010000e+08	  3	  2998	  2207	1.553513999508983e-03	1.333521432163322e+02	2.454583581619881e+01
3.020000e+08	  3	  2998	  2579	2.950101619965942e-03	1.333521432163322e+02	2.506824442105281e+01
3.030000e+08	  3	  2998	   850	1.355335883446062e-03	1.333521432163322e+02	2.559406598670516e+01
3.040000e+08	  3	  2998	    32	1.391924693617823e-03	1.333521432163322e+02	2.611681796772556e+01
3.050000e+08	  3	  2998	    59	1.335962785612935e-03	1.333521432163322e+02	2.664234367648147e+01
3.060000e+08	  3	  2998	  1841	1.588416364540973e-03	1.333521432163322e+02	2.716373619151189e+01
3.070000e+08	  3	  2998	   572	1.777320747574247e-03	1.333521432163322e+02	2.768886175725820e+01
3.080000e+08	  3	  2998	  1123	1.312876637229233e-03	1.333521432163322e+02	2.821251100427911e+01
3.090000e+08	  3	  2998	  1589	1.052500825032992e-03	1.333521432163322e+02	2.873687496118485e+01
3.100000e+08	  3	  2998	  2845	1.666171332775222e-03	1.333521432163322e+02	2.926063132806269e+01
3.110000e+08	  3	  2998	   184	1.270440947199684e-03	1.333521432163322e+02	2.978452505652993e+01
3.120000e+08	  3	  2998	  2242	1.157092886769991e-03	1.333521432163322e+02	3.030925321447536e+01
3.130000e+08	  3	  2998	  1910	1.290966463719500e-03	1.333521432163322e+02	3.083246234516991e+01
3.140000e+08	  3	  2998	  1320	1.531839191965916e-03	1.333521432163322e+02	3.135752168964610e+01
3.150000e+08	  3	  2998	   760	1.899332532194138e-03	1.333521432163322e+02	3.188138596033255e+01
3.160000e+08	  3	  2998	  1716	1.613744086641997e-03	1.333521432163322e+02	3.240504011844731e+01
3.170000e+08	  3	  2998	  1213	1.522307946852221e-03	1.333521432163322e+02	3.292882329275159e+01
3.180000e+08	  3	  2998	  1220	1.545218545432364e-03	1.333521432163322e+02	3.345379693689242e+01
3.190000e+08	  3	  2998	  2425	1.504801662658067e-03	1.333521432163322e+02	3.397611516733681e+01
3.200000e+08	  3	  2998	   213	1.198919305629681e-03	1.333521432163322e+02	3.450205727948772e+01
3.210000e+08	  3	  2998	  1426	1.882092228725296e-03	1.333521432163322e+02	3.502599975613585e+01
3.220000e+08	  3	  2998	  2522	1.528317373744064e-03	1.333521432163322e+02	3.554904877540041e+01
3.230000e+08	  3	  2998	  1164	1.590355411737114e-03	1.333521432163322e+02	3.607427392765565e+01
3.240000e+08	  3	  2998	   271	1.204755743097054e-03	1.333521432163322e+02	3.659632636719235e+01
3.250000e+08	  3	  2998	  1215	1.545536708049167e-03	1.333521432163322e+02	3.712057168459418e+01
3.260000e+08	  3	  2998	   898	1.375492835466895e-03	1.333521432163322e+02	3.764555641207594e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[898]	= 8.642476e-03
E_error	= 7.893126807757507e-01
L_error	= 9.300835407098588e+12
dE_correct	= 5.716962326112857e-08
step	= 3.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14108.867421[s]
user time	= 41465.632000[s]
system time	= 800.712000[s]
Execution Time	(total	= 1.410887e+04 [s])
Corrector		= 5.707084e+03 [s]	40.45 [%]
Predictor		= 3.389578e+03 [s]	24.02 [%]
Iteration		= 2.627563e+03 [s]	18.62 [%]
Fragmentation		= 1.333681e+03 [s]	 9.45 [%]
Orbital_Elements	= 5.993446e+01 [s]	 0.42 [%]
Collision_Judgement	= 2.802629e+00 [s]	 0.02 [%]
Energy			= 3.497990e-01 [s]	 0.00 [%]
Others			= 9.878747e+02 [s]	 7.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.260000e+08	  3	  2998	   898	1.375492835466895e-03	1.333521432163322e+02	3.764555641207594e+01
3.270000e+08	  3	  2998	  2418	1.446566562969051e-03	1.333521432163322e+02	3.816830037505059e+01
3.280000e+08	  3	  2998	   179	1.537446199431003e-03	1.333521432163322e+02	3.869226867797664e+01
3.290000e+08	  3	  2998	  2501	1.237192324509203e-03	1.333521432163322e+02	3.921671523605877e+01
3.300000e+08	  3	  2998	  2391	1.466811595772587e-03	1.333521432163322e+02	3.973960943217209e+01
3.310000e+08	  3	  2998	   811	1.895435788183906e-03	1.333521432163322e+02	4.026573415894782e+01
3.320000e+08	  3	  2998	  1761	1.292423833640891e-03	1.333521432163322e+02	4.078879508671260e+01
3.330000e+08	  3	  2998	  2031	1.615193270614326e-03	1.333521432163322e+02	4.131259016760822e+01
3.340000e+08	  3	  2998	  1364	1.975053117694575e-03	1.333521432163322e+02	4.183734615150763e+01
3.350000e+08	  3	  2998	  1554	1.171491970141617e-03	1.333521432163322e+02	4.236177466611464e+01
3.360000e+08	  3	  2998	  1336	1.440215921085633e-03	1.333521432163322e+02	4.288591849640224e+01
3.370000e+08	  3	  2998	  2038	1.292291046785250e-03	1.333521432163322e+02	4.341055560372381e+01
3.380000e+08	  3	  2998	  1923	1.269704264458386e-03	1.333521432163322e+02	4.393252562892177e+01
3.390000e+08	  3	  2998	  2056	1.258079877707656e-03	1.333521432163322e+02	4.445667064369380e+01
3.400000e+08	  3	  2998	  2956	1.231264475551971e-03	1.778279410038919e+02	5.046615287621691e-01
3.410000e+08	  3	  2998	  2697	1.156878895238511e-03	1.778279410038919e+02	1.028414270306901e+00
3.420000e+08	  3	  2998	   470	1.765361418340426e-03	1.778279410038919e+02	1.552946326551222e+00
3.430000e+08	  3	  2998	   456	1.698775083528628e-03	1.778279410038919e+02	2.076453064240999e+00
3.440000e+08	  3	  2998	  1832	1.636497561826030e-03	1.778279410038919e+02	2.600104849318548e+00
3.450000e+08	  3	  2998	   529	1.131181878315675e-03	1.778279410038919e+02	3.123479202053853e+00
3.460000e+08	  3	  2998	   847	1.474695303317123e-03	1.778279410038919e+02	3.647245234170579e+00
3.470000e+08	  3	  2998	  2341	1.635876361734113e-03	1.778279410038919e+02	4.170939052038259e+00
3.480000e+08	  3	  2998	   515	1.453540509916744e-03	1.778279410038919e+02	4.695921617334560e+00
3.490000e+08	  3	  2998	   255	2.059025829609954e-03	1.778279410038919e+02	5.219599803065663e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2998	   546	1.531447829541277e-03	1.778279410038919e+02	5.743887144950401e+00
3.510000e+08	  3	  2998	  1516	1.020063736340731e-03	1.778279410038919e+02	6.268203046928351e+00
3.520000e+08	  3	  2998	  1599	2.255593837860741e-03	1.778279410038919e+02	6.790064712037550e+00
3.530000e+08	  3	  2998	  1788	2.005511813158304e-03	1.778279410038919e+02	7.314613965467067e+00
3.540000e+08	  3	  2998	  2213	1.249229008974840e-03	1.778279410038919e+02	7.838280283130731e+00
3.550000e+08	  3	  2998	  2318	1.354609691176108e-03	1.778279410038919e+02	8.362677179045781e+00
3.560000e+08	  3	  2998	  2519	1.611852313216095e-03	1.778279410038919e+02	8.887153228155739e+00
3.570000e+08	  3	  2998	  1970	1.258432183219376e-03	1.778279410038919e+02	9.409754323948121e+00
3.580000e+08	  3	  2998	  2983	1.564373615475636e-03	1.778279410038919e+02	9.934480782316633e+00
3.590000e+08	  3	  2998	  1679	1.193112577414469e-03	1.778279410038919e+02	1.045720116196035e+01
3.600000e+08	  3	  2998	  1546	2.028096228196360e-03	1.778279410038919e+02	1.098009255196468e+01
3.610000e+08	  3	  2998	   579	1.518539485285420e-03	1.778279410038919e+02	1.150292121058191e+01
3.620000e+08	  3	  2998	  1640	1.093711129884186e-03	1.778279410038919e+02	1.202662868884090e+01
3.630000e+08	  3	  2998	   986	1.465347052225757e-03	1.778279410038919e+02	1.254948093338981e+01
3.640000e+08	  3	  2998	  1496	1.798774107598802e-03	1.778279410038919e+02	1.307430784919815e+01
3.650000e+08	  3	  2998	   745	1.236207462708181e-03	1.778279410038919e+02	1.359663378893582e+01
3.660000e+08	  3	  2998	  2683	1.460503225546826e-03	1.778279410038919e+02	1.412081530156967e+01
3.670000e+08	  3	  2998	  2463	1.617306450850109e-03	1.778279410038919e+02	1.464282313827003e+01
3.680000e+08	  3	  2998	   203	1.236475696734710e-03	1.778279410038919e+02	1.516776674441524e+01
3.690000e+08	  3	  2998	  2960	1.815128280848375e-03	1.778279410038919e+02	1.569059434125558e+01
3.700000e+08	  3	  2998	  1106	1.426870525499027e-03	1.778279410038919e+02	1.621494764852916e+01
3.710000e+08	  3	  2998	  2070	1.457685657563191e-03	1.778279410038919e+02	1.673842085993300e+01
3.720000e+08	  3	  2998	  2088	8.836902978261388e-04	1.778279410038919e+02	1.726165201387391e+01
3.730000e+08	  3	  2998	  1569	1.952132677046059e-03	1.778279410038919e+02	1.778579032872555e+01
3.740000e+08	  3	  2998	  1176	1.043618533178672e-03	1.778279410038919e+02	1.830857325985887e+01
3.750000e+08	  3	  2998	  1730	1.361105140145767e-03	1.778279410038919e+02	1.883332247592705e+01
3.760000e+08	  3	  2998	  1425	2.001702385928468e-03	1.778279410038919e+02	1.935572896013343e+01
3.770000e+08	  3	  2998	  2683	1.693193074089635e-03	1.778279410038919e+02	1.987907726734597e+01
3.780000e+08	  3	  2998	   429	1.841817123621801e-03	1.778279410038919e+02	2.040283809901840e+01
3.790000e+08	  3	  2998	  2358	1.234751885661877e-03	1.778279410038919e+02	2.092535462394167e+01
3.800000e+08	  3	  2998	   135	1.450563070860867e-03	1.778279410038919e+02	2.145059587464272e+01
3.810000e+08	  3	  2998	   589	1.484559728602780e-03	1.778279410038919e+02	2.197202868464162e+01
3.820000e+08	  3	  2998	  2599	1.655619985292712e-03	1.778279410038919e+02	2.249720223677977e+01
3.830000e+08	  3	  2998	   715	1.568664726813384e-03	1.778279410038919e+02	2.301942908517898e+01
3.840000e+08	  3	  2998	   182	1.880984906980954e-03	1.778279410038919e+02	2.354381781699276e+01
3.850000e+08	  3	  2998	  2639	1.528833662282603e-03	1.778279410038919e+02	2.406710078861146e+01
3.860000e+08	  3	  2998	   392	1.441263299691422e-03	1.778279410038919e+02	2.459140407355980e+01
3.870000e+08	  3	  2998	   252	1.232241164665410e-03	1.778279410038919e+02	2.511462142281224e+01
3.880000e+08	  3	  2998	  1688	1.632837489211340e-03	1.778279410038919e+02	2.563906826839370e+01
3.890000e+08	  3	  2998	   274	1.377228996538191e-03	1.778279410038919e+02	2.616203126649150e+01
3.900000e+08	  3	  2998	   299	1.636312829818179e-03	1.778279410038919e+02	2.668566937577627e+01
3.910000e+08	  3	  2998	   901	1.126748843905757e-03	1.778279410038919e+02	2.720890219289092e+01
3.920000e+08	  3	  2998	  1611	1.700256377085667e-03	1.778279410038919e+02	2.773229125267847e+01
3.930000e+08	  3	  2998	   976	1.116313737864237e-03	1.778279410038919e+02	2.825540429754050e+01
3.940000e+08	  3	  2998	  1379	1.278001362471832e-03	1.778279410038919e+02	2.877945572773805e+01
3.950000e+08	  3	  2998	   112	1.324300340383200e-03	1.778279410038919e+02	2.930340738098500e+01
3.960000e+08	  3	  2998	   988	1.438183762624417e-03	1.778279410038919e+02	2.982606612677711e+01
3.970000e+08	  3	  2998	    45	1.070093833183444e-03	1.778279410038919e+02	3.035104491273949e+01
3.980000e+08	  3	  2998	   564	1.358427826780275e-03	1.778279410038919e+02	3.087305052095557e+01
3.990000e+08	  3	  2998	    93	1.167002360595163e-03	1.778279410038919e+02	3.139880974825639e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2998	  1104	1.627851870402427e-03	1.778279410038919e+02	3.191972168733918e+01
4.010000e+08	  3	  2998	  2960	1.158733453872427e-03	1.778279410038919e+02	3.244424418679375e+01
4.020000e+08	  3	  2998	  2708	1.374829953396513e-03	1.778279410038919e+02	3.296739729516173e+01
4.030000e+08	  3	  2998	  2567	2.112916318755883e-03	1.778279410038919e+02	3.349198523596779e+01
4.040000e+08	  3	  2998	  2086	1.252220884654099e-03	1.778279410038919e+02	3.401447123000102e+01
4.050000e+08	  3	  2998	   384	1.424519809775705e-03	1.778279410038919e+02	3.453945529621875e+01
4.060000e+08	  3	  2998	  2744	1.324474989456104e-03	1.778279410038919e+02	3.506168775810404e+01
4.070000e+08	  3	  2998	  2795	2.133555265385044e-03	1.778279410038919e+02	3.558637648001633e+01
4.080000e+08	  3	  2998	  1810	1.392473934890117e-03	1.778279410038919e+02	3.610939977226300e+01
4.090000e+08	  3	  2998	  2953	1.518869338772198e-03	1.778279410038919e+02	3.663425428954834e+01
4.100000e+08	  3	  2998	   951	3.575773357472309e-03	1.778279410038919e+02	3.715684689272684e+01
4.110000e+08	  3	  2998	  2931	1.883849666674884e-03	1.778279410038919e+02	3.768184772462136e+01
4.120000e+08	  3	  2998	  2157	1.988242508455900e-03	1.778279410038919e+02	3.820429906930055e+01
4.130000e+08	  3	  2998	   392	1.956675672427759e-03	1.778279410038919e+02	3.872779989437571e+01
4.140000e+08	  3	  2998	  2404	1.372289673335656e-03	1.778279410038919e+02	3.925078419290382e+01
4.150000e+08	  3	  2998	  1504	1.552204338920586e-03	1.778279410038919e+02	3.977379746534340e+01
4.160000e+08	  3	  2998	  1808	1.450660342146655e-03	1.778279410038919e+02	4.029775527241887e+01
4.170000e+08	  3	  2998	  1457	1.283703230242032e-03	1.778279410038919e+02	4.082172317870774e+01
4.180000e+08	  3	  2998	   653	1.773675920833647e-03	1.778279410038919e+02	4.134588140137000e+01
4.190000e+08	  3	  2998	  2865	1.324270226258355e-03	1.778279410038919e+02	4.186911312761233e+01
4.200000e+08	  3	  2998	   992	2.896290196251870e-03	1.778279410038919e+02	4.239346450638414e+01
4.210000e+08	  3	  2998	  2947	1.127288216819879e-03	1.778279410038919e+02	4.291627545937119e+01
4.220000e+08	  3	  2998	  2243	1.199879002796966e-03	1.778279410038919e+02	4.344095183735298e+01
4.230000e+08	  3	  2998	    48	1.420721917050867e-03	1.778279410038919e+02	4.396342750839398e+01
4.240000e+08	  3	  2998	  1528	2.158256315469757e-03	1.778279410038919e+02	4.448782091411818e+01
4.250000e+08	  3	  2998	   829	1.742012671412476e-03	1.778279410038919e+02	4.500943796738486e+01
4.260000e+08	  3	  2998	  1872	1.388228797859955e-03	1.778279410038919e+02	4.553262011021414e+01
4.270000e+08	  3	  2998	   349	1.594660011039592e-03	1.778279410038919e+02	4.605649466158967e+01
4.280000e+08	  3	  2998	  1746	1.727440697350957e-03	1.778279410038919e+02	4.657802487140580e+01
4.290000e+08	  3	  2998	  1598	1.444899893944754e-03	1.778279410038919e+02	4.710247893915918e+01
4.300000e+08	  3	  2998	   410	1.122507406579322e-03	1.778279410038919e+02	4.762583713017619e+01
4.310000e+08	  3	  2998	  2170	1.800493087087318e-03	1.778279410038919e+02	4.814994565678714e+01
