2.300000e+08	  3	  2999	  1470	1.421119866955535e-03	9.999999999999986e+01	2.060439420256322e+01
2.310000e+08	  3	  2999	  2800	1.716260826636169e-03	9.999999999999986e+01	2.112876874194003e+01
2.320000e+08	  3	  2999	  1075	2.274631442596166e-03	9.999999999999986e+01	2.165282333054426e+01
2.330000e+08	  3	  2999	  2465	2.045048507011444e-03	9.999999999999986e+01	2.217795252261413e+01
2.340000e+08	  3	  2999	  2685	1.350667502673333e-03	9.999999999999986e+01	2.270102059015980e+01
2.350000e+08	  3	  2999	  2394	1.232702723068670e-03	9.999999999999986e+01	2.322688482815247e+01
2.360000e+08	  3	  2999	   614	1.077485333434312e-03	9.999999999999986e+01	2.374994826901794e+01
2.370000e+08	  3	  2999	  2344	1.453507945328463e-03	9.999999999999986e+01	2.427532874566993e+01
2.380000e+08	  3	  2999	   496	1.080624473821366e-03	9.999999999999986e+01	2.479823501953056e+01
2.390000e+08	  3	  2999	   300	1.672785609262802e-03	9.999999999999986e+01	2.532247817537938e+01
2.400000e+08	  3	  2999	  2168	1.746994071063862e-03	9.999999999999986e+01	2.584629005235763e+01
2.410000e+08	  3	  2999	  1745	1.846180949985052e-03	9.999999999999986e+01	2.637064417521875e+01
2.420000e+08	  3	  2999	  1889	1.987200095348871e-03	9.999999999999986e+01	2.689414081364318e+01
2.430000e+08	  3	  2999	    98	1.438195014601854e-03	9.999999999999986e+01	2.741704013730231e+01
2.440000e+08	  3	  2999	   610	1.321069679392130e-03	9.999999999999986e+01	2.794152913505366e+01
2.450000e+08	  3	  2999	  1793	1.142692685971194e-03	9.999999999999986e+01	2.846401260466480e+01
2.460000e+08	  3	  2999	   432	1.816710603148194e-03	9.999999999999986e+01	2.898889231742670e+01
2.470000e+08	  3	  2999	  1197	1.699544942704694e-03	9.999999999999986e+01	2.951199643781333e+01
2.480000e+08	  3	  2999	  1798	1.127089123742737e-03	9.999999999999986e+01	3.003513198433360e+01
2.490000e+08	  3	  2999	   559	1.520288346064732e-03	9.999999999999986e+01	3.055948411794341e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2999	  2148	1.623697765107400e-03	9.999999999999986e+01	3.108280397912787e+01
2.510000e+08	  3	  2999	  1109	1.995343584184467e-03	9.999999999999986e+01	3.160786066489679e+01
2.520000e+08	  3	  2999	  2420	1.533358439273924e-03	9.999999999999986e+01	3.213080970780765e+01
2.530000e+08	  3	  2999	  2205	1.493760100752785e-03	9.999999999999986e+01	3.265564858995658e+01
2.540000e+08	  3	  2999	  1437	1.667042161755427e-03	9.999999999999986e+01	3.317811301108742e+01
2.550000e+08	  3	  2999	  2829	1.568092574136600e-03	1.333521432163322e+02	3.497699670966135e-01
2.560000e+08	  3	  2999	   460	1.644538441373297e-03	1.333521432163322e+02	8.722161274805059e-01
2.570000e+08	  3	  2999	  1287	1.152744115689078e-03	1.333521432163322e+02	1.396045761069652e+00
2.580000e+08	  3	  2999	  2689	1.581357577837010e-03	1.333521432163322e+02	1.918129998723241e+00
2.590000e+08	  3	  2999	  1000	1.514084428287995e-03	1.333521432163322e+02	2.441434720305906e+00
2.600000e+08	  3	  2999	  2665	1.214389850324933e-03	1.333521432163322e+02	2.965897862258996e+00
2.610000e+08	  3	  2999	    87	1.594129440238997e-03	1.333521432163322e+02	3.490099851163851e+00
2.620000e+08	  3	  2999	   967	1.434201525764579e-03	1.333521432163322e+02	4.013743922914584e+00
2.630000e+08	  3	  2999	  1177	1.638199042656330e-03	1.333521432163322e+02	4.538557773304162e+00
2.640000e+08	  3	  2999	  2157	2.069197072918352e-03	1.333521432163322e+02	5.061756651741826e+00
2.650000e+08	  3	  2999	  1770	1.402580819322687e-03	1.333521432163322e+02	5.586796274769808e+00
2.660000e+08	  3	  2999	  2371	1.217390380427397e-03	1.333521432163322e+02	6.111264864659910e+00
2.670000e+08	  3	  2999	  2521	1.608197210489666e-03	1.333521432163322e+02	6.635804250923976e+00
2.680000e+08	  3	  2999	  2153	1.723708313050687e-03	1.333521432163322e+02	7.160016110838770e+00
2.690000e+08	  3	  2999	  2564	1.808709533301281e-03	1.333521432163322e+02	7.683043247877867e+00
2.700000e+08	  3	  2999	  2662	1.598597662342302e-03	1.333521432163322e+02	8.207343916013734e+00
2.710000e+08	  3	  2999	  1954	1.909159615383311e-03	1.333521432163322e+02	8.731018327196489e+00
2.720000e+08	  3	  2999	  2559	2.254098030295693e-03	1.333521432163322e+02	9.255540836256323e+00
2.730000e+08	  3	  2999	  2061	1.883229831448369e-03	1.333521432163322e+02	9.778935015738750e+00
2.740000e+08	  3	  2999	  1893	1.300615897420531e-03	1.333521432163322e+02	1.030305285111312e+01
2.750000e+08	  3	  2999	   584	1.376845639518393e-03	1.333521432163322e+02	1.082611156539797e+01
2.760000e+08	  3	  2999	   211	1.846656746333469e-03	1.333521432163322e+02	1.135096756940209e+01
2.770000e+08	  3	  2999	  1917	1.247456194603818e-03	1.333521432163322e+02	1.187428921709973e+01
2.780000e+08	  3	  2999	  1444	2.217205177779761e-03	1.333521432163322e+02	1.239852786228848e+01
2.790000e+08	  3	  2999	  2614	1.273891085178045e-03	1.333521432163322e+02	1.292316200883288e+01
2.800000e+08	  3	  2999	   631	1.513418572192855e-03	1.333521432163322e+02	1.344603304119149e+01
2.810000e+08	  3	  2999	  2373	1.177521027354976e-03	1.333521432163322e+02	1.397054156110128e+01
2.820000e+08	  3	  2999	   859	1.786533713747508e-03	1.333521432163322e+02	1.449358815901848e+01
2.830000e+08	  3	  2999	  1920	1.657402194936531e-03	1.333521432163322e+02	1.501701392220259e+01
2.840000e+08	  3	  2999	  2957	1.434611249932634e-03	1.333521432163322e+02	1.554228255382628e+01
2.850000e+08	  3	  2999	  2248	1.961822058766018e-03	1.333521432163322e+02	1.606556874329406e+01
2.860000e+08	  3	  2999	   395	1.491144428514693e-03	1.333521432163322e+02	1.658985081085984e+01
2.870000e+08	  3	  2999	   558	1.204873573613626e-03	1.333521432163322e+02	1.711412568248377e+01
2.880000e+08	  3	  2999	  2424	1.374576543080204e-03	1.333521432163322e+02	1.763735344680813e+01
2.890000e+08	  3	  2999	  2417	1.344612544812822e-03	1.333521432163322e+02	1.816114460198003e+01
2.900000e+08	  3	  2999	  2934	1.513525489190950e-03	1.333521432163322e+02	1.868488576698085e+01
2.910000e+08	  3	  2999	  2506	1.884851598953374e-03	1.333521432163322e+02	1.920942692023965e+01
2.920000e+08	  3	  2999	   312	1.637147163192471e-03	1.333521432163322e+02	1.973241068038902e+01
2.930000e+08	  3	  2999	  1884	2.370710491971191e-03	1.333521432163322e+02	2.025663859107921e+01
2.940000e+08	  3	  2999	  2647	1.489935720532828e-03	1.333521432163322e+02	2.077977499430160e+01
2.950000e+08	  3	  2999	    76	1.816096854424831e-03	1.333521432163322e+02	2.130476431772606e+01
2.960000e+08	  3	  2999	  1993	1.869706230286142e-03	1.333521432163322e+02	2.182791917567635e+01
2.970000e+08	  3	  2999	   894	1.225042868255138e-03	1.333521432163322e+02	2.235193836488984e+01
2.980000e+08	  3	  2999	  2229	1.242388432436543e-03	1.333521432163322e+02	2.287553181145722e+01
2.990000e+08	  3	  2999	   346	1.398419209226143e-03	1.333521432163322e+02	2.339998464710597e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2999	   599	1.306568781791145e-03	1.333521432163322e+02	2.392276827598770e+01
3.010000e+08	  3	  2999	   926	1.402735790082269e-03	1.333521432163322e+02	2.444703115896753e+01
3.020000e+08	  3	  2999	  1556	1.143269492360006e-03	1.333521432163322e+02	2.497156311164058e+01
3.030000e+08	  3	  2999	  2908	1.765618050912133e-03	1.333521432163322e+02	2.549533721484005e+01
3.040000e+08	  3	  2999	   652	2.116306350345938e-03	1.333521432163322e+02	2.602013683158443e+01
3.050000e+08	  3	  2999	   792	1.495313670074654e-03	1.333521432163322e+02	2.654405289055302e+01
3.060000e+08	  3	  2999	   184	1.332760929319899e-03	1.333521432163322e+02	2.706821780224340e+01
3.070000e+08	  3	  2999	   286	1.566036903762791e-03	1.333521432163322e+02	2.759169522972315e+01
3.080000e+08	  3	  2999	  2128	1.784377383997125e-03	1.333521432163322e+02	2.811630926203656e+01
3.090000e+08	  3	  2999	  1687	1.487022313526845e-03	1.333521432163322e+02	2.863944189175713e+01
3.100000e+08	  3	  2999	  1280	1.557491451406675e-03	1.333521432163322e+02	2.916455063569466e+01
3.110000e+08	  3	  2999	  2943	1.306096502209000e-03	1.333521432163322e+02	2.968821657815845e+01
3.120000e+08	  3	  2999	  1507	1.693512671612028e-03	1.333521432163322e+02	3.021289217248927e+01
3.130000e+08	  3	  2999	  1936	1.192215562384396e-03	1.333521432163322e+02	3.073588261234557e+01
3.140000e+08	  3	  2999	  2909	1.540705084720596e-03	1.333521432163322e+02	3.126096882825340e+01
3.150000e+08	  3	  2999	  1501	1.643983556715912e-03	1.333521432163322e+02	3.178379114335966e+01
3.160000e+08	  3	  2999	  1538	1.475634584999084e-03	1.333521432163322e+02	3.230729781370101e+01
3.170000e+08	  3	  2999	  1373	1.676744496885687e-03	1.333521432163322e+02	3.283134981945005e+01
3.180000e+08	  3	  2999	  1089	2.061041120187202e-03	1.333521432163322e+02	3.335530170136888e+01
3.190000e+08	  3	  2999	   633	1.252449477672975e-03	1.333521432163322e+02	3.388008412182830e+01
3.200000e+08	  3	  2999	   526	1.597656708481063e-03	1.333521432163322e+02	3.440353298934973e+01
3.210000e+08	  3	  2999	   731	2.455834329949054e-03	1.333521432163322e+02	3.492772910669880e+01
3.220000e+08	  3	  2999	  1881	1.345669879589538e-03	1.333521432163322e+02	3.545214090099057e+01
3.230000e+08	  3	  2999	  1592	1.267905757903845e-03	1.333521432163322e+02	3.597583850125666e+01
3.240000e+08	  3	  2999	  2432	1.486996924064956e-03	1.333521432163322e+02	3.650065893361511e+01
3.250000e+08	  3	  2999	  2066	1.739343236511452e-03	1.333521432163322e+02	3.702335593433028e+01
3.260000e+08	  3	  2999	  1544	1.761609818117386e-03	1.333521432163322e+02	3.754812834061655e+01
3.270000e+08	  3	  2999	   171	1.166924055602715e-03	1.333521432163322e+02	3.807187299437125e+01
3.280000e+08	  3	  2999	  2471	1.261296417125065e-03	1.333521432163322e+02	3.859571989046859e+01
3.290000e+08	  3	  2999	   637	1.759550678217445e-03	1.333521432163322e+02	3.911770148784313e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[637]	= 1.105558e-02
E_error	= 7.885465824168648e-01
L_error	= 9.259387882932170e+12
dE_correct	= -5.713987087277919e-08
step	= 3.290000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14146.696286[s]
user time	= 41535.956000[s]
system time	= 841.952000[s]
Execution Time	(total	= 1.414670e+04 [s])
Corrector		= 5.739763e+03 [s]	40.57 [%]
Predictor		= 3.348705e+03 [s]	23.67 [%]
Iteration		= 2.647363e+03 [s]	18.71 [%]
Fragmentation		= 1.340260e+03 [s]	 9.47 [%]
Orbital_Elements	= 6.193818e+01 [s]	 0.44 [%]
Collision_Judgement	= 2.753354e+00 [s]	 0.02 [%]
Energy			= 3.206370e-01 [s]	 0.00 [%]
Others			= 1.005593e+03 [s]	 7.11 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.290000e+08	  3	  2999	   637	1.759550678217445e-03	1.333521432163322e+02	3.911770148784313e+01
3.300000e+08	  3	  2999	  2282	1.910472588832173e-03	1.333521432163322e+02	3.964047079626556e+01
3.310000e+08	  3	  2999	   296	1.343179493380324e-03	1.333521432163322e+02	4.016295574091943e+01
3.320000e+08	  3	  2999	  1889	2.136109346348853e-03	1.333521432163322e+02	4.068705688855311e+01
3.330000e+08	  3	  2999	  1022	1.203458520813875e-03	1.333521432163322e+02	4.120867534610743e+01
3.340000e+08	  3	  2999	  2436	1.974856956175209e-03	1.333521432163322e+02	4.173282481792711e+01
3.350000e+08	  3	  2999	   507	1.104787662390576e-03	1.333521432163322e+02	4.225614298718227e+01
3.360000e+08	  3	  2999	  2098	1.892046447639155e-03	1.333521432163322e+02	4.277874827648151e+01
3.370000e+08	  3	  2999	   391	1.655220402975324e-03	1.333521432163322e+02	4.330255683718742e+01
3.380000e+08	  3	  2999	   488	1.832022596107848e-03	1.333521432163322e+02	4.382607264691622e+01
3.390000e+08	  3	  2999	    44	1.109748166144792e-03	1.333521432163322e+02	4.434864659668057e+01
3.400000e+08	  3	  2999	   809	1.742461703524171e-03	1.778279410038919e+02	3.973271560067447e-01
3.410000e+08	  3	  2999	  1454	1.450401141583508e-03	1.778279410038919e+02	9.194875670882929e-01
3.420000e+08	  3	  2999	   779	1.210066440006610e-03	1.778279410038919e+02	1.445463286514831e+00
3.430000e+08	  3	  2999	  1013	1.414367609512248e-03	1.778279410038919e+02	1.968132752630072e+00
3.440000e+08	  3	  2999	  2057	1.639747378123241e-03	1.778279410038919e+02	2.493270185583707e+00
collision No.2	1.807638e+02[yr]	i=1, j=1909	r_ij=5.546688036310028e-05	radius[1]+radius[1909]=5.575123119801095e-05
dE_heat=-5.140974e-11	dE_grav=4.985721e-11	dE_c=2.021179e-18	v_imp=3.340290e-01
3.450000e+08	  3	  2998	  1043	1.359808777735888e-03	1.778279410038919e+02	3.015860644997675e+00
3.460000e+08	  3	  2998	  1652	1.378553458525119e-03	1.778279410038919e+02	3.540117910346132e+00
3.470000e+08	  3	  2998	  2512	1.155247075796178e-03	1.778279410038919e+02	4.064457783528965e+00
3.480000e+08	  3	  2998	  2851	1.561485992467849e-03	1.778279410038919e+02	4.588484613849697e+00
3.490000e+08	  3	  2998	   409	1.640414092353165e-03	1.778279410038919e+02	5.112389376857528e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2998	  1475	1.803876474826956e-03	1.778279410038919e+02	5.636704902074591e+00
3.510000e+08	  3	  2998	  1005	1.509838347888142e-03	1.778279410038919e+02	6.161179487565470e+00
3.520000e+08	  3	  2998	  2314	1.987931609130176e-03	1.778279410038919e+02	6.684222321577491e+00
3.530000e+08	  3	  2998	  2533	1.468246392357417e-03	1.778279410038919e+02	7.209441048331331e+00
3.540000e+08	  3	  2998	  1542	1.143348016814734e-03	1.778279410038919e+02	7.733017445426457e+00
3.550000e+08	  3	  2998	   226	2.466492695903543e-03	1.778279410038919e+02	8.257811301149953e+00
3.560000e+08	  3	  2998	  1268	1.299401360496546e-03	1.778279410038919e+02	8.781517140032777e+00
3.570000e+08	  3	  2998	  2674	1.498762379043384e-03	1.778279410038919e+02	9.305668367685572e+00
3.580000e+08	  3	  2998	  2971	2.121405622424958e-03	1.778279410038919e+02	9.829307755207919e+00
3.590000e+08	  3	  2998	  2848	1.929886874232919e-03	1.778279410038919e+02	1.035276322665354e+01
3.600000e+08	  3	  2998	   142	2.309171196634699e-03	1.778279410038919e+02	1.087552838950355e+01
3.610000e+08	  3	  2998	   728	1.700857689503150e-03	1.778279410038919e+02	1.139993548526662e+01
3.620000e+08	  3	  2998	  2031	1.541489351423459e-03	1.778279410038919e+02	1.192362581318149e+01
3.630000e+08	  3	  2998	   300	2.489223384571694e-03	1.778279410038919e+02	1.244783448215076e+01
3.640000e+08	  3	  2998	   665	1.593274246486352e-03	1.778279410038919e+02	1.297192475704848e+01
3.650000e+08	  3	  2998	  2107	9.878115334725653e-04	1.778279410038919e+02	1.349448909450809e+01
3.660000e+08	  3	  2998	   403	1.078429177740044e-03	1.778279410038919e+02	1.402055517098638e+01
3.670000e+08	  3	  2998	  2642	1.055910517110672e-03	1.778279410038919e+02	1.454326213046565e+01
3.680000e+08	  3	  2998	  2632	1.253626654724613e-03	1.778279410038919e+02	1.506878946978412e+01
3.690000e+08	  3	  2998	  1159	2.246345110522630e-03	1.778279410038919e+02	1.559177647309232e+01
3.700000e+08	  3	  2998	  2821	2.142958485917267e-03	1.778279410038919e+02	1.611577796773003e+01
3.710000e+08	  3	  2998	   439	1.446344346216049e-03	1.778279410038919e+02	1.663938497968403e+01
3.720000e+08	  3	  2998	   764	1.355029699172000e-03	1.778279410038919e+02	1.716303135153587e+01
3.730000e+08	  3	  2998	  1765	1.895332423621458e-03	1.778279410038919e+02	1.768772935499171e+01
3.740000e+08	  3	  2998	  2045	1.735279113411310e-03	1.778279410038919e+02	1.821091938195305e+01
3.750000e+08	  3	  2998	  2603	1.540441577981275e-03	1.778279410038919e+02	1.873516188229309e+01
3.760000e+08	  3	  2998	  2580	1.052896280522104e-03	1.778279410038919e+02	1.925873998495117e+01
3.770000e+08	  3	  2998	  1193	1.222217258339176e-03	1.778279410038919e+02	1.978212250659523e+01
3.780000e+08	  3	  2998	   659	1.087491347683765e-03	1.778279410038919e+02	2.030694670991588e+01
3.790000e+08	  3	  2998	   575	2.625452934606807e-03	1.778279410038919e+02	2.083029756393399e+01
3.800000e+08	  3	  2998	  1322	1.287876851718566e-03	1.778279410038919e+02	2.135465775912184e+01
3.810000e+08	  3	  2998	  1371	1.955257506959140e-03	1.778279410038919e+02	2.187877753925402e+01
3.820000e+08	  3	  2998	  1662	1.380262720579957e-03	1.778279410038919e+02	2.240106776954645e+01
3.830000e+08	  3	  2998	   910	2.035421505443381e-03	1.778279410038919e+02	2.292396175649035e+01
3.840000e+08	  3	  2998	  1406	1.396006660304575e-03	1.778279410038919e+02	2.344778362113486e+01
3.850000e+08	  3	  2998	   405	1.288771061333517e-03	1.778279410038919e+02	2.397093067272406e+01
3.860000e+08	  3	  2998	    40	1.355375556657764e-03	1.778279410038919e+02	2.449493553492210e+01
3.870000e+08	  3	  2998	  1040	1.270192869186278e-03	1.778279410038919e+02	2.501751076112376e+01
3.880000e+08	  3	  2998	  2348	1.534213456840308e-03	1.778279410038919e+02	2.554227043724257e+01
3.890000e+08	  3	  2998	   408	1.258548649405056e-03	1.778279410038919e+02	2.606453937275833e+01
3.900000e+08	  3	  2998	   439	1.257981767399821e-03	1.778279410038919e+02	2.658966245125928e+01
3.910000e+08	  3	  2998	  2482	1.008463014736915e-03	1.778279410038919e+02	2.711146520337447e+01
3.920000e+08	  3	  2998	  1952	1.486485966555144e-03	1.778279410038919e+02	2.763630362343106e+01
3.930000e+08	  3	  2998	  2585	1.415703995309062e-03	1.778279410038919e+02	2.815902544224935e+01
3.940000e+08	  3	  2998	  1975	1.325259040167888e-03	1.778279410038919e+02	2.868399368493143e+01
3.950000e+08	  3	  2998	  1726	1.696579022517679e-03	1.778279410038919e+02	2.920674441511531e+01
3.960000e+08	  3	  2998	  1912	1.658239124018085e-03	1.778279410038919e+02	2.973063010772200e+01
3.970000e+08	  3	  2998	  1787	1.590049739698320e-03	1.778279410038919e+02	3.025478732475676e+01
3.980000e+08	  3	  2998	   505	1.994176125742005e-03	1.778279410038919e+02	3.077757726662506e+01
3.990000e+08	  3	  2998	  2567	1.208693266237349e-03	1.778279410038919e+02	3.130126849345878e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2998	  1878	2.103175572851096e-03	1.778279410038919e+02	3.182515293027830e+01
4.010000e+08	  3	  2998	   361	8.576983839039677e-04	1.778279410038919e+02	3.234753008379837e+01
4.020000e+08	  3	  2998	  1493	1.297376562605249e-03	1.778279410038919e+02	3.287271202963704e+01
4.030000e+08	  3	  2998	  1452	1.869780816153071e-03	1.778279410038919e+02	3.339500422758136e+01
4.040000e+08	  3	  2998	   743	1.466901103843984e-03	1.778279410038919e+02	3.391869342808389e+01
4.050000e+08	  3	  2998	  1869	1.647640709229396e-03	1.778279410038919e+02	3.444223668969669e+01
4.060000e+08	  3	  2998	  1783	1.853063437472612e-03	1.778279410038919e+02	3.496582016962481e+01
4.070000e+08	  3	  2998	  1310	1.281090105650135e-03	1.778279410038919e+02	3.549075832521114e+01
4.080000e+08	  3	  2998	  1860	1.207891292246033e-03	1.778279410038919e+02	3.601305092071421e+01
4.090000e+08	  3	  2998	   699	1.699681894658341e-03	1.778279410038919e+02	3.653751023892099e+01
4.100000e+08	  3	  2998	  1758	1.868050358244093e-03	1.778279410038919e+02	3.705885512892495e+01
4.110000e+08	  3	  2998	    99	1.658300434740312e-03	1.778279410038919e+02	3.758247529411946e+01
4.120000e+08	  3	  2998	   669	1.888444813096919e-03	1.778279410038919e+02	3.810653335101254e+01
4.130000e+08	  3	  2998	   752	1.739930879071890e-03	1.778279410038919e+02	3.862940400765370e+01
4.140000e+08	  3	  2998	  2902	1.339744372310762e-03	1.778279410038919e+02	3.915405391453560e+01
4.150000e+08	  3	  2998	  1993	1.899377163171789e-03	1.778279410038919e+02	3.967741839663166e+01
4.160000e+08	  3	  2998	  2946	2.025638935729576e-03	1.778279410038919e+02	4.020080435346421e+01
4.170000e+08	  3	  2998	  1867	1.895852044747099e-03	1.778279410038919e+02	4.072545029196007e+01
4.180000e+08	  3	  2998	  1459	1.238080710544108e-03	1.778279410038919e+02	4.124799598526974e+01
4.190000e+08	  3	  2998	   821	1.441768474624617e-03	1.778279410038919e+02	4.177264494296144e+01
4.200000e+08	  3	  2998	  1131	1.866409761471857e-03	1.778279410038919e+02	4.229541773428404e+01
4.210000e+08	  3	  2998	  1310	1.107614356912792e-03	1.778279410038919e+02	4.281887265505977e+01
4.220000e+08	  3	  2998	  1810	1.200081693718686e-03	1.778279410038919e+02	4.334231708977773e+01
4.230000e+08	  3	  2998	   599	1.402460256668534e-03	1.778279410038919e+02	4.386537843551195e+01
4.240000e+08	  3	  2998	   330	2.075887446841295e-03	1.778279410038919e+02	4.438767353633935e+01
4.250000e+08	  3	  2998	  2913	1.619390920135608e-03	1.778279410038919e+02	4.491128456552767e+01
4.260000e+08	  3	  2998	   555	2.026805543524483e-03	1.778279410038919e+02	4.543467602413506e+01
4.270000e+08	  3	  2998	   181	1.875844366841181e-03	1.778279410038919e+02	4.595892951597161e+01
4.280000e+08	  3	  2998	  1276	1.426671920978448e-03	1.778279410038919e+02	4.648206527450172e+01
4.290000e+08	  3	  2998	  2404	1.665777890484066e-03	1.778279410038919e+02	4.700595033698530e+01
4.300000e+08	  3	  2998	   157	1.618064555604658e-03	1.778279410038919e+02	4.752868331187872e+01
4.310000e+08	  3	  2998	    95	2.133535180257312e-03	1.778279410038919e+02	4.805080891735494e+01
