myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.080000e+08	  1	  1000	   617	2.165633140899809e-03	3.162277660168374e+02	9.306836024725664e+00
2.090000e+08	  1	  1000	   858	1.764269189737003e-03	3.162277660168374e+02	1.089232761566069e+01
2.100000e+08	  1	  1000	   741	1.384244389321711e-03	3.162277660168374e+02	1.247218072981996e+01
2.110000e+08	  1	  1000	   711	1.538259097471857e-03	3.162277660168374e+02	1.405687499075045e+01
2.120000e+08	  1	  1000	   849	1.346878915212522e-03	3.162277660168374e+02	1.563514663623405e+01
2.130000e+08	  1	  1000	   611	1.694646202125045e-03	3.162277660168374e+02	1.721831774144892e+01
2.140000e+08	  1	  1000	   790	1.662183932959958e-03	3.162277660168374e+02	1.880805647019371e+01
2.150000e+08	  1	  1000	   574	1.675428598647691e-03	3.162277660168374e+02	2.039407316208064e+01
2.160000e+08	  1	  1000	   750	1.507423207018290e-03	3.162277660168374e+02	2.198296222343083e+01
2.170000e+08	  1	  1000	   299	1.488120250806904e-03	3.162277660168374e+02	2.356904523186843e+01
2.180000e+08	  1	  1000	   829	1.577022609731221e-03	3.162277660168374e+02	2.515145332082955e+01
2.190000e+08	  1	  1000	   194	1.675424632806308e-03	3.162277660168374e+02	2.673097099210611e+01
2.200000e+08	  1	  1000	   878	1.235292587480747e-03	3.162277660168374e+02	2.831452005848956e+01
2.210000e+08	  1	  1000	   941	1.420431187929445e-03	3.162277660168374e+02	2.990521930276870e+01
2.220000e+08	  1	  1000	   657	1.691945932080645e-03	3.162277660168374e+02	3.149304670213167e+01
2.230000e+08	  1	  1000	   686	1.615228984151106e-03	3.162277660168374e+02	3.308059265492670e+01
2.240000e+08	  1	  1000	   681	1.688979491116614e-03	3.162277660168374e+02	3.466301542354714e+01
2.250000e+08	  1	  1000	   991	1.170709251408293e-03	3.162277660168374e+02	3.624841864840565e+01
2.260000e+08	  1	  1000	   296	1.498380188193294e-03	3.162277660168374e+02	3.782931563540668e+01
2.270000e+08	  1	  1000	    24	1.403454543089424e-03	3.162277660168374e+02	3.941162117626261e+01
2.280000e+08	  1	  1000	   321	1.894991533635428e-03	3.162277660168374e+02	4.098352435462043e+01
2.290000e+08	  1	  1000	   969	1.556507517867733e-03	3.162277660168374e+02	4.257102396775927e+01
2.300000e+08	  1	  1000	   684	1.442362519849192e-03	3.162277660168374e+02	4.415789015922369e+01
2.310000e+08	  1	  1000	   361	1.547776595762575e-03	3.162277660168374e+02	4.574164556495999e+01
2.320000e+08	  1	  1000	   568	1.962710126189741e-03	3.162277660168374e+02	4.732712449254777e+01
2.330000e+08	  1	  1000	   813	5.107584915058053e-07	3.162277660168374e+02	4.890665825123161e+01
2.340000e+08	  1	  1000	   233	1.343214021726971e-03	3.162277660168374e+02	5.048673018762671e+01
2.350000e+08	  1	  1000	   396	1.202185844300358e-03	3.162277660168374e+02	5.207518045546022e+01
2.360000e+08	  1	  1000	   818	1.642850500465433e-03	3.162277660168374e+02	5.366523211417420e+01
2.370000e+08	  1	  1000	   235	1.506163385661968e-03	3.162277660168374e+02	5.525510818012430e+01
2.380000e+08	  1	  1000	   269	1.361471809504011e-03	3.162277660168374e+02	5.683680795518812e+01
2.390000e+08	  1	  1000	   188	1.520801747298248e-03	3.162277660168374e+02	5.842450396229425e+01
2.400000e+08	  1	  1000	   674	1.429623893718653e-03	3.162277660168374e+02	6.001569239174908e+01
2.410000e+08	  1	  1000	   126	1.907478692832851e-03	3.162277660168374e+02	6.160306315785705e+01
2.420000e+08	  1	  1000	    16	1.537402759082691e-03	3.162277660168374e+02	6.318908408288515e+01
2.430000e+08	  1	  1000	   513	1.963525440297064e-03	3.162277660168374e+02	6.477884130822216e+01
2.440000e+08	  1	  1000	   170	1.406376500033537e-03	3.162277660168374e+02	6.636457512281433e+01
2.450000e+08	  1	  1000	   839	1.684112848248997e-03	3.162277660168374e+02	6.794524340632859e+01
2.460000e+08	  1	  1000	   908	1.469589100795033e-03	3.162277660168374e+02	6.953350878432025e+01
2.470000e+08	  1	  1000	   328	2.001630937607627e-03	3.162277660168374e+02	7.111546292054334e+01
2.480000e+08	  1	  1000	   118	1.692154218404855e-03	3.162277660168374e+02	7.270361192662098e+01
2.490000e+08	  1	  1000	    55	1.656632045746115e-03	3.162277660168374e+02	7.429045291158893e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   847	1.846544936169361e-03	3.162277660168374e+02	7.587755579480728e+01
2.510000e+08	  1	  1000	   287	1.780938361199056e-03	3.162277660168374e+02	7.746094724972991e+01
2.520000e+08	  1	  1000	   283	1.637532328345867e-04	3.162277660168374e+02	7.905309202491961e+01
2.530000e+08	  1	  1000	    80	1.789478719877314e-03	3.162277660168374e+02	8.063617020416734e+01
2.540000e+08	  1	  1000	   290	1.452946715002711e-03	3.162277660168374e+02	8.222570657853754e+01
2.550000e+08	  1	  1000	   353	1.597881859082149e-03	3.162277660168374e+02	8.381404557249944e+01
2.560000e+08	  1	  1000	   927	1.535002390097925e-03	3.162277660168374e+02	8.540493290114314e+01
2.570000e+08	  1	  1000	   192	1.489544362611370e-03	3.162277660168374e+02	8.699423886061803e+01
2.580000e+08	  1	  1000	   327	1.035339996907224e-03	3.162277660168374e+02	8.858454054882391e+01
2.590000e+08	  1	  1000	   383	1.612019958524380e-03	3.162277660168374e+02	9.016791115488405e+01
2.600000e+08	  1	  1000	   442	1.639508530663824e-03	3.162277660168374e+02	9.175641907447147e+01
2.610000e+08	  1	  1000	   577	1.432350753762447e-03	3.162277660168374e+02	9.334564100673694e+01
2.620000e+08	  1	  1000	   651	1.457655372958746e-03	3.162277660168374e+02	9.493549928968858e+01
2.630000e+08	  1	  1000	   622	1.102699824210606e-03	3.162277660168374e+02	9.652820230206849e+01
2.640000e+08	  1	  1000	   749	2.133537174597175e-03	3.162277660168374e+02	9.811754651292993e+01
2.650000e+08	  1	  1000	   737	1.421132283079723e-03	3.162277660168374e+02	9.971028584779405e+01
2.660000e+08	  1	  1000	   411	1.654426951807405e-03	3.162277660168374e+02	1.012968154447785e+02
2.670000e+08	  1	  1000	   145	1.414647864772447e-03	3.162277660168374e+02	1.028887077362256e+02
2.680000e+08	  1	  1000	   656	1.556421758457360e-03	3.162277660168374e+02	1.044764364751739e+02
2.690000e+08	  1	  1000	   980	2.004969988756856e-03	4.216965034285815e+02	5.989136207234532e-01
2.700000e+08	  1	  1000	   879	1.515955167385495e-03	4.216965034285815e+02	2.188736174122516e+00
2.710000e+08	  1	  1000	   683	1.321499359142906e-03	4.216965034285815e+02	3.777072132316959e+00
2.720000e+08	  1	  1000	    13	1.388509022037823e-03	4.216965034285815e+02	5.367889037517960e+00
2.730000e+08	  1	  1000	   653	1.559727985679127e-03	4.216965034285815e+02	6.959146201733293e+00
2.740000e+08	  1	  1000	   355	2.097085724087113e-03	4.216965034285815e+02	8.549923976747639e+00
2.750000e+08	  1	  1000	   963	1.697403504460538e-03	4.216965034285815e+02	1.013831936335162e+01
2.760000e+08	  1	  1000	   805	1.519154965282319e-03	4.216965034285815e+02	1.173154988026956e+01
2.770000e+08	  1	  1000	    64	1.557572634456484e-03	4.216965034285815e+02	1.331527143006653e+01
collision No.25	4.365595e+02[yr]	i=1, j=87	r_ij=6.319274080101173e-05	radius[1]+radius[87]=6.338481524341289e-05
2.780000e+08	  1	  1000	   224	1.431242496960327e-03	4.216965034285815e+02	1.490148938111920e+01
2.790000e+08	  1	  1000	   255	1.438812233543118e-03	4.216965034285815e+02	1.649273700957902e+01
2.800000e+08	  1	  1000	   439	1.440870333463936e-03	4.216965034285815e+02	1.808282799447104e+01
2.810000e+08	  1	  1000	   285	1.945592076460341e-03	4.216965034285815e+02	1.966421691883354e+01
2.820000e+08	  1	  1000	   896	1.625340175041359e-03	4.216965034285815e+02	2.124711679712101e+01
2.830000e+08	  1	  1000	   149	1.450092770243644e-03	4.216965034285815e+02	2.282795835078343e+01
2.840000e+08	  1	  1000	   380	1.446374397666726e-03	4.216965034285815e+02	2.441332251798696e+01
2.850000e+08	  1	  1000	   264	2.197790075813053e-03	4.216965034285815e+02	2.600305251098196e+01
2.860000e+08	  1	  1000	   422	1.483965704384441e-03	4.216965034285815e+02	2.759501056677312e+01
2.870000e+08	  1	  1000	    59	1.708453998304897e-03	4.216965034285815e+02	2.917772025838206e+01
2.880000e+08	  1	  1000	   487	1.091805361266663e-03	4.216965034285815e+02	3.076951317225739e+01
2.890000e+08	  1	  1000	   572	1.852209199920697e-03	4.216965034285815e+02	3.236117544760966e+01
2.900000e+08	  1	  1000	   758	1.528681423182323e-03	4.216965034285815e+02	3.395197149478469e+01
2.910000e+08	  1	  1000	   835	1.728595499058927e-03	4.216965034285815e+02	3.554169585987000e+01
2.920000e+08	  1	  1000	   218	1.401121755235705e-03	4.216965034285815e+02	3.713302354021054e+01
2.930000e+08	  1	  1000	   601	1.502568777707506e-03	4.216965034285815e+02	3.872346994278914e+01
2.940000e+08	  1	  1000	   665	1.597667119893410e-03	4.216965034285815e+02	4.031129795470292e+01
2.950000e+08	  1	  1000	   372	1.551585934564316e-03	4.216965034285815e+02	4.189047199475041e+01
2.960000e+08	  1	  1000	   890	1.743243657368211e-03	4.216965034285815e+02	4.348041360400494e+01
2.970000e+08	  1	  1000	    21	1.559979853634209e-03	4.216965034285815e+02	4.506826888923864e+01
2.980000e+08	  1	  1000	    36	1.392705934944374e-03	4.216965034285815e+02	4.665828241342808e+01
2.990000e+08	  1	  1000	   564	1.925593641234632e-03	4.216965034285815e+02	4.824862122496643e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   893	1.608046966440126e-03	4.216965034285815e+02	4.984141641485681e+01
3.010000e+08	  1	  1000	   750	1.588507322932539e-03	4.216965034285815e+02	5.143271138422704e+01
3.020000e+08	  1	  1000	   275	1.356924200807576e-03	4.216965034285815e+02	5.302365998730346e+01
3.030000e+08	  1	  1000	    94	1.667271385890716e-03	4.216965034285815e+02	5.460596747704675e+01
3.040000e+08	  1	  1000	   949	1.550027234040868e-03	4.216965034285815e+02	5.619699043839822e+01
3.050000e+08	  1	  1000	    10	1.397258636960029e-03	4.216965034285815e+02	5.778808464076680e+01
3.060000e+08	  1	  1000	   363	1.850585151484635e-03	4.216965034285815e+02	5.937618175578026e+01
3.070000e+08	  1	  1000	   891	1.411101861031352e-03	4.216965034285815e+02	6.096843673492225e+01
3.080000e+08	  1	  1000	   343	1.205007079959486e-03	4.216965034285815e+02	6.255593163785084e+01
3.090000e+08	  1	  1000	   218	1.515171018070682e-03	4.216965034285815e+02	6.414713998616209e+01
collision No.26	4.873413e+02[yr]	i=1, j=707	r_ij=6.337393236492016e-05	radius[1]+radius[707]=6.338481524341289e-05
3.100000e+08	  1	  1000	   962	1.575542591646206e-03	4.216965034285815e+02	6.573397356132222e+01
3.110000e+08	  1	  1000	   173	1.141963133697240e-03	4.216965034285815e+02	6.732700259678384e+01
3.120000e+08	  1	  1000	   326	1.508335533920591e-03	4.216965034285815e+02	6.891656152683910e+01
3.130000e+08	  1	  1000	   236	1.753604736125709e-03	4.216965034285815e+02	7.050917306106938e+01
3.140000e+08	  1	  1000	   963	1.584088877107350e-03	4.216965034285815e+02	7.210237539178014e+01
3.150000e+08	  1	  1000	   507	1.722861375179228e-03	4.216965034285815e+02	7.369450966918822e+01
3.160000e+08	  1	  1000	   122	1.543381822850381e-03	4.216965034285815e+02	7.528829470105629e+01
3.170000e+08	  1	  1000	   838	1.405252119778897e-03	4.216965034285815e+02	7.687807648985081e+01
3.180000e+08	  1	  1000	   736	1.690071616078777e-03	4.216965034285815e+02	7.847243332503534e+01
3.190000e+08	  1	  1000	   655	1.531419053818718e-03	4.216965034285815e+02	8.006201445100005e+01
3.200000e+08	  1	  1000	   808	1.920654504990079e-03	4.216965034285815e+02	8.165328644160643e+01
3.210000e+08	  1	  1000	   815	1.229834186921664e-03	4.216965034285815e+02	8.324418059523144e+01
3.220000e+08	  1	  1000	   779	1.739576645060684e-03	4.216965034285815e+02	8.483700045619560e+01
3.230000e+08	  1	  1000	   330	1.470897443242521e-03	4.216965034285815e+02	8.643212256215158e+01
3.240000e+08	  1	  1000	   408	1.818035711448325e-03	4.216965034285815e+02	8.802404913338948e+01
3.250000e+08	  1	  1000	   999	1.593097025827921e-03	4.216965034285815e+02	8.961868846672736e+01
3.260000e+08	  1	  1000	   923	1.946324901285361e-03	4.216965034285815e+02	9.121289732989590e+01
3.270000e+08	  1	  1000	   410	1.289254735431730e-03	4.216965034285815e+02	9.280688345480554e+01
3.280000e+08	  1	  1000	   921	1.612850569490160e-03	4.216965034285815e+02	9.439603283031310e+01
3.290000e+08	  1	  1000	   161	1.578664251687296e-03	4.216965034285815e+02	9.598825211572070e+01
3.300000e+08	  1	  1000	   293	1.688134044458644e-03	4.216965034285815e+02	9.757795255672838e+01
3.310000e+08	  1	  1000	   361	1.507362550967147e-03	4.216965034285815e+02	9.917296374225324e+01
3.320000e+08	  1	  1000	   293	1.691960937795018e-03	4.216965034285815e+02	1.007650557208339e+02
3.330000e+08	  1	  1000	   221	1.465195640171208e-03	4.216965034285815e+02	1.023577504211317e+02
3.340000e+08	  1	  1000	   706	1.684816718982562e-03	4.216965034285815e+02	1.039469423942491e+02
3.350000e+08	  1	  1000	    64	1.502176010139201e-03	4.216965034285815e+02	1.055414853063114e+02
3.360000e+08	  1	  1000	   108	1.544522199239806e-03	4.216965034285815e+02	1.071345811536044e+02
3.370000e+08	  1	  1000	   459	1.583477598820052e-03	4.216965034285815e+02	1.087273839729824e+02
3.380000e+08	  1	  1000	   864	1.603046752796821e-03	4.216965034285815e+02	1.103209578988138e+02
3.390000e+08	  1	  1000	   712	1.670627644514723e-03	4.216965034285815e+02	1.119125850578980e+02
3.400000e+08	  1	  1000	   601	1.567813387656942e-03	4.216965034285815e+02	1.135036342320719e+02
3.410000e+08	  1	  1000	   160	2.172215475024474e-03	4.216965034285815e+02	1.150959523769373e+02
3.420000e+08	  1	  1000	   219	1.860042293492453e-03	4.216965034285815e+02	1.166869448786435e+02
3.430000e+08	  1	  1000	   411	1.783636407371489e-03	4.216965034285815e+02	1.182791432913877e+02
3.440000e+08	  1	  1000	   231	2.066797788151384e-03	4.216965034285815e+02	1.198702881835436e+02
3.450000e+08	  1	  1000	   308	1.517201242837916e-03	4.216965034285815e+02	1.214592758000920e+02
3.460000e+08	  1	  1000	   553	1.808394718052845e-03	4.216965034285815e+02	1.230509325591521e+02
3.470000e+08	  1	  1000	   496	1.751200455776623e-03	4.216965034285815e+02	1.246438916503602e+02
3.480000e+08	  1	  1000	   276	2.033792807860941e-03	4.216965034285815e+02	1.262355786301131e+02
3.490000e+08	  1	  1000	   553	1.802951260398671e-03	4.216965034285815e+02	1.278287411021592e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   138	1.430577178760103e-03	4.216965034285815e+02	1.294195167335652e+02
3.510000e+08	  1	  1000	   657	1.420623831257376e-03	4.216965034285815e+02	1.310129069328835e+02
3.520000e+08	  1	  1000	   693	1.542402277474355e-03	4.216965034285815e+02	1.325989176235366e+02
3.530000e+08	  1	  1000	   134	1.529920773726551e-03	4.216965034285815e+02	1.341930436650677e+02
3.540000e+08	  1	  1000	   347	1.653081284149016e-03	4.216965034285815e+02	1.357838572019475e+02
3.550000e+08	  1	  1000	   998	1.687079249440215e-03	4.216965034285815e+02	1.373775469194601e+02
3.560000e+08	  1	  1000	    84	1.385710689386711e-03	4.216965034285815e+02	1.389678643759802e+02
3.570000e+08	  1	  1000	   795	1.476738663554142e-03	4.216965034285815e+02	1.405593171188618e+02
3.580000e+08	  1	  1000	   595	1.271510753852560e-03	5.623413251903481e+02	1.502329186882543e+00
3.590000e+08	  1	  1000	   582	2.059385541462195e-03	5.623413251903481e+02	3.094918033517968e+00
3.600000e+08	  1	  1000	   215	1.474929870652600e-03	5.623413251903481e+02	4.689786917219553e+00
3.610000e+08	  1	  1000	   789	1.142972500916900e-03	5.623413251903481e+02	6.281413699505676e+00
3.620000e+08	  1	  1000	   875	1.747510617966866e-03	5.623413251903481e+02	7.873034874437344e+00
3.630000e+08	  1	  1000	    32	1.777790725606801e-03	5.623413251903481e+02	9.466699549528100e+00
3.640000e+08	  1	  1000	   745	1.527370075666732e-03	5.623413251903481e+02	1.106152112246632e+01
3.650000e+08	  1	  1000	   611	1.655100906539180e-03	5.623413251903481e+02	1.265298469703770e+01
3.660000e+08	  1	  1000	   650	1.878357625811360e-03	5.623413251903481e+02	1.424589220133938e+01
3.670000e+08	  1	  1000	   725	1.344789158908761e-03	5.623413251903481e+02	1.583897913740705e+01
3.680000e+08	  1	  1000	   476	1.432481671608145e-03	5.623413251903481e+02	1.743253623127224e+01
3.690000e+08	  1	  1000	   569	1.747182529217163e-03	5.623413251903481e+02	1.902323292562695e+01
3.700000e+08	  1	  1000	   854	1.507871886342914e-03	5.623413251903481e+02	2.061879749523183e+01
3.710000e+08	  1	  1000	    46	1.722395451834648e-03	5.623413251903481e+02	2.220841767517012e+01
3.720000e+08	  1	  1000	   207	1.229930978105159e-03	5.623413251903481e+02	2.380459699994034e+01
3.730000e+08	  1	  1000	   452	1.462953089989432e-03	5.623413251903481e+02	2.539457282942835e+01
3.740000e+08	  1	  1000	   266	1.474239831777015e-03	5.623413251903481e+02	2.698050434347321e+01
3.750000e+08	  1	  1000	   989	1.408731084489301e-03	5.623413251903481e+02	2.857083117540746e+01
3.760000e+08	  1	  1000	   688	1.559315234500385e-03	5.623413251903481e+02	3.016231491879782e+01
3.770000e+08	  1	  1000	   267	1.444707297727781e-03	5.623413251903481e+02	3.175738835141206e+01
3.780000e+08	  1	  1000	   876	1.909099564428312e-03	5.623413251903481e+02	3.334935390508030e+01
3.790000e+08	  1	  1000	   578	1.386459447118667e-03	5.623413251903481e+02	3.494312005548800e+01
3.800000e+08	  1	  1000	   807	1.170820850281726e-03	5.623413251903481e+02	3.653611058263054e+01
3.810000e+08	  1	  1000	   664	1.574672468871640e-03	5.623413251903481e+02	3.812737752016019e+01
3.820000e+08	  1	  1000	   429	1.711671869973344e-03	5.623413251903481e+02	3.971905852658221e+01
3.830000e+08	  1	  1000	   163	1.563817105680518e-03	5.623413251903481e+02	4.131116657144324e+01
3.840000e+08	  1	  1000	   963	1.663086585902520e-03	5.623413251903481e+02	4.290311285676943e+01
3.850000e+08	  1	  1000	   512	1.367574587790510e-03	5.623413251903481e+02	4.449064646419531e+01
3.860000e+08	  1	  1000	   422	1.551049994989016e-03	5.623413251903481e+02	4.608270174698662e+01
3.870000e+08	  1	  1000	   855	1.760530151208000e-03	5.623413251903481e+02	4.767595445666024e+01
3.880000e+08	  1	  1000	   745	1.538469119411624e-03	5.623413251903481e+02	4.926582819420818e+01
3.890000e+08	  1	  1000	   535	1.315079131951518e-03	5.623413251903481e+02	5.085681850464391e+01
3.900000e+08	  1	  1000	   646	1.624947494636660e-03	5.623413251903481e+02	5.244724020598276e+01
3.910000e+08	  1	  1000	   892	1.610602800198097e-03	5.623413251903481e+02	5.404086031153371e+01
3.920000e+08	  1	  1000	   105	1.734426746596438e-03	5.623413251903481e+02	5.563051605733453e+01
3.930000e+08	  1	  1000	   884	1.265516666357515e-03	5.623413251903481e+02	5.722408345328127e+01
3.940000e+08	  1	  1000	   716	2.191510421806590e-03	5.623413251903481e+02	5.881487772824252e+01
3.950000e+08	  1	  1000	   885	1.499741857275554e-03	5.623413251903481e+02	6.040799287675981e+01
3.960000e+08	  1	  1000	   393	1.474442987921623e-03	5.623413251903481e+02	6.199546810675998e+01
3.970000e+08	  1	  1000	   851	1.600949898362713e-03	5.623413251903481e+02	6.358435796593154e+01
3.980000e+08	  1	  1000	   954	1.601687457394617e-03	5.623413251903481e+02	6.517582191620146e+01
3.990000e+08	  1	  1000	   674	1.681132805586238e-03	5.623413251903481e+02	6.676536814671653e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   709	1.703160392766274e-03	5.623413251903481e+02	6.835661924494913e+01
4.010000e+08	  1	  1000	   465	1.231305009043127e-03	5.623413251903481e+02	6.994955839421526e+01
4.020000e+08	  1	  1000	   899	1.233978559101960e-03	5.623413251903481e+02	7.154222522030233e+01
4.030000e+08	  1	  1000	   861	1.834121663809395e-03	5.623413251903481e+02	7.313338973363378e+01
4.040000e+08	  1	  1000	   215	1.788573342551958e-03	5.623413251903481e+02	7.472427714657263e+01
4.050000e+08	  1	  1000	   294	1.488707921850381e-03	5.623413251903481e+02	7.631614849548335e+01
4.060000e+08	  1	  1000	   693	1.448663741904888e-03	5.623413251903481e+02	7.790581507798309e+01
4.070000e+08	  1	  1000	   163	1.541944429361968e-03	5.623413251903481e+02	7.949850557450526e+01
4.080000e+08	  1	  1000	   765	1.742625487594603e-03	5.623413251903481e+02	8.109070589910283e+01
4.090000e+08	  1	  1000	   815	1.525624508093036e-03	5.623413251903481e+02	8.268276355357708e+01
4.100000e+08	  1	  1000	   313	1.448914333148417e-03	5.623413251903481e+02	8.427018521067785e+01
4.110000e+08	  1	  1000	   505	2.069019238712896e-03	5.623413251903481e+02	8.586158983318045e+01
4.120000e+08	  1	  1000	   244	1.346409626209906e-03	5.623413251903481e+02	8.745436755566139e+01
4.130000e+08	  1	  1000	   682	1.804131353258208e-03	5.623413251903481e+02	8.904652373243619e+01
4.140000e+08	  1	  1000	   541	1.503212883261577e-03	5.623413251903481e+02	9.063557495448470e+01
4.150000e+08	  1	  1000	   873	1.705861432166113e-03	5.623413251903481e+02	9.222856021470426e+01
4.160000e+08	  1	  1000	   721	1.631127345962335e-03	5.623413251903481e+02	9.381978275485355e+01
4.170000e+08	  1	  1000	   429	1.606185854675914e-03	5.623413251903481e+02	9.541382829596512e+01
4.180000e+08	  1	  1000	   839	1.444395142754579e-03	5.623413251903481e+02	9.700375076411625e+01
4.190000e+08	  1	  1000	   685	1.434238888069090e-03	5.623413251903481e+02	9.859525137039847e+01
4.200000e+08	  1	  1000	   842	1.254528959195017e-03	5.623413251903481e+02	1.001822921619454e+02
4.210000e+08	  1	  1000	   493	1.318153702273649e-03	5.623413251903481e+02	1.017744589941739e+02
4.220000e+08	  1	  1000	   531	1.232399689137856e-03	5.623413251903481e+02	1.033679886731576e+02
4.230000e+08	  1	  1000	   979	1.102520671998382e-03	5.623413251903481e+02	1.049589029018429e+02
4.240000e+08	  1	  1000	   537	1.700322912933230e-03	5.623413251903481e+02	1.065522985326266e+02
4.250000e+08	  1	  1000	   325	8.606932244029356e-04	5.623413251903481e+02	1.081420509828438e+02
4.260000e+08	  1	  1000	   413	9.024712923166439e-04	5.623413251903481e+02	1.097290171322191e+02
4.270000e+08	  1	  1000	   521	1.526634117847312e-03	5.623413251903481e+02	1.113238860002871e+02
collision No.27	6.746588e+02[yr]	i=1, j=69	r_ij=6.336074258275020e-05	radius[1]+radius[69]=6.338481524341289e-05
