myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.238791e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.090000e+07	  3	  2993	  2412	1.544585235167870e-03	9.999999999999991e+00	9.959618929217180e-01
2.100000e+07	  3	  2993	  1645	1.212743389189296e-03	9.999999999999991e+00	1.048972424960802e+00
2.110000e+07	  3	  2993	  1434	2.108545927952271e-03	9.999999999999991e+00	1.101541312690701e+00
2.120000e+07	  3	  2993	  1198	1.272400144802374e-03	9.999999999999991e+00	1.154703987426821e+00
2.130000e+07	  3	  2993	  1826	1.729443668792761e-03	9.999999999999991e+00	1.207027247247371e+00
2.140000e+07	  3	  2993	  2691	1.290134026856162e-03	9.999999999999991e+00	1.260238150090556e+00
2.150000e+07	  3	  2993	  1913	1.471610946817148e-03	9.999999999999991e+00	1.313459250199639e+00
2.160000e+07	  3	  2993	  2129	1.302306394657746e-03	9.999999999999991e+00	1.366684876669817e+00
2.170000e+07	  3	  2993	  2990	1.857770617679963e-03	9.999999999999991e+00	1.419316191352408e+00
2.180000e+07	  3	  2993	  1372	1.536791026985093e-03	9.999999999999991e+00	1.472327585537573e+00
2.190000e+07	  3	  2993	  2913	1.484782643357344e-03	9.999999999999991e+00	1.525504348320438e+00
2.200000e+07	  3	  2993	  1899	1.338930489957573e-06	9.999999999999991e+00	1.577510907634420e+00
2.210000e+07	  3	  2993	   971	1.538742734893124e-03	9.999999999999991e+00	1.629483741464773e+00
2.220000e+07	  3	  2993	  1103	1.751073561887722e-03	9.999999999999991e+00	1.681348962356731e+00
2.230000e+07	  3	  2993	   254	2.068579444201516e-03	9.999999999999991e+00	1.734558836919333e+00
2.240000e+07	  3	  2993	  2250	1.910017583726714e-03	9.999999999999991e+00	1.787712962879214e+00
2.250000e+07	  3	  2993	  1403	1.234669806083572e-03	9.999999999999991e+00	1.840887305112352e+00
2.260000e+07	  3	  2993	  1888	1.287282256378986e-03	9.999999999999991e+00	1.894175437190094e+00
2.270000e+07	  3	  2993	  1495	1.628108506682001e-03	9.999999999999991e+00	1.947457750729059e+00
2.280000e+07	  3	  2993	  2392	1.556231227359552e-03	9.999999999999991e+00	2.000726177294262e+00
2.290000e+07	  3	  2993	   213	1.222403342160750e-03	9.999999999999991e+00	2.053947688053907e+00
2.300000e+07	  3	  2993	  2184	1.330014030983310e-03	9.999999999999991e+00	2.107101626807604e+00
2.310000e+07	  3	  2993	  1732	2.007026331116124e-03	9.999999999999991e+00	2.158806829144286e+00
2.320000e+07	  3	  2993	   665	1.967215016515584e-03	9.999999999999991e+00	2.211248581567045e+00
2.330000e+07	  3	  2993	   969	1.452439638568761e-03	9.999999999999991e+00	2.264441082119035e+00
2.340000e+07	  3	  2993	    60	1.062530226829919e-04	9.999999999999991e+00	2.315085670626711e+00
2.350000e+07	  3	  2993	  1657	2.141889424073685e-03	9.999999999999991e+00	2.367028366352702e+00
2.360000e+07	  3	  2993	  2491	1.333639491638211e-03	9.999999999999991e+00	2.419840156755467e+00
2.370000e+07	  3	  2993	  2032	1.328607123737902e-03	9.999999999999991e+00	2.472996369342796e+00
2.380000e+07	  3	  2993	  1593	1.205072259187965e-03	9.999999999999991e+00	2.524701344437198e+00
2.390000e+07	  3	  2993	  2214	1.896023747632904e-03	9.999999999999991e+00	2.578041056648341e+00
2.400000e+07	  3	  2993	  1904	1.320607405653322e-03	9.999999999999991e+00	2.631327927205159e+00
2.410000e+07	  3	  2993	   612	1.684016746522150e-03	9.999999999999991e+00	2.683591031568094e+00
2.420000e+07	  3	  2993	  2893	1.925043483222293e-03	9.999999999999991e+00	2.735617702329940e+00
2.430000e+07	  3	  2993	  1547	1.366253485131951e-03	9.999999999999991e+00	2.788254469890488e+00
2.440000e+07	  3	  2993	  2568	1.742019014118101e-03	9.999999999999991e+00	2.839141491391011e+00
2.450000e+07	  3	  2993	  2282	1.974765254132601e-03	9.999999999999991e+00	2.891900718636256e+00
collision No.8	1.289667e+01[yr]	i=3, j=1815	r_ij=6.338896400389622e-05	radius[3]+radius[1815]=6.355636101142064e-05
dE_heat=-1.347347e-09	dE_grav=1.350764e-09	dE_c=-1.752696e-17	v_imp=3.102233e-01
2.460000e+07	  3	  2992	  2157	2.069381656390538e-03	9.999999999999991e+00	2.944514528755068e+00
2.470000e+07	  3	  2992	   197	1.321544161875491e-03	9.999999999999991e+00	2.997655445700767e+00
2.480000e+07	  3	  2992	   252	1.197554833655557e-03	9.999999999999991e+00	3.048906593261708e+00
2.490000e+07	  3	  2992	  2389	1.360959089403499e-03	9.999999999999991e+00	3.101892651064383e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  3	  2992	  1211	1.700719047169352e-03	9.999999999999991e+00	3.155059961252530e+00
2.510000e+07	  3	  2992	   352	1.928302846364242e-03	9.999999999999991e+00	3.207272407296291e+00
2.520000e+07	  3	  2992	   734	1.870579306751020e-03	9.999999999999991e+00	3.258255382337970e+00
2.530000e+07	  3	  2992	  2267	1.242288704268254e-03	9.999999999999991e+00	3.311292822268872e+00
2.540000e+07	  3	  2992	  1366	1.848516018155576e-03	1.333521432163323e+01	2.846756875713102e-02
2.550000e+07	  3	  2992	  2149	1.944475905874338e-03	1.333521432163323e+01	8.179358276083121e-02
2.560000e+07	  3	  2992	  2294	1.684846123869529e-03	1.333521432163323e+01	1.351768629688739e-01
2.570000e+07	  3	  2992	  1819	1.778885268823283e-03	1.333521432163323e+01	1.885571349746406e-01
2.580000e+07	  3	  2992	  1527	1.663344127462422e-03	1.333521432163323e+01	2.419061033855242e-01
2.590000e+07	  3	  2992	  1052	1.231830428832189e-03	1.333521432163323e+01	2.951899021065912e-01
2.600000e+07	  3	  2992	  1638	2.009188216185030e-03	1.333521432163323e+01	3.484920218490833e-01
2.610000e+07	  3	  2992	   185	1.643906016243436e-03	1.333521432163323e+01	4.017327029784182e-01
2.620000e+07	  3	  2992	  2903	1.510488922787057e-03	1.333521432163323e+01	4.534801714186281e-01
collision No.9	1.379065e+01[yr]	i=2, j=757	r_ij=6.388131346062174e-05	radius[2]+radius[757]=6.405617525411474e-05
dE_heat=-1.347834e-09	dE_grav=1.351959e-09	dE_c=-2.057840e-17	v_imp=3.133137e-01
2.630000e+07	  3	  2991	  2332	1.377046140543192e-03	1.333521432163323e+01	5.065583010214521e-01
2.640000e+07	  3	  2991	  2500	1.493449996004091e-03	1.333521432163323e+01	5.598003447135675e-01
2.650000e+07	  3	  2991	  1285	2.007977076685186e-03	1.333521432163323e+01	6.130642958613904e-01
2.660000e+07	  3	  2991	  2928	1.457863231859514e-03	1.333521432163323e+01	6.663235438740316e-01
2.670000e+07	  3	  2991	   407	1.549164596528370e-03	1.333521432163323e+01	7.196268230872636e-01
2.680000e+07	  3	  2991	   239	1.312520880041241e-03	1.333521432163323e+01	7.727185924362530e-01
2.690000e+07	  3	  2991	  1872	1.601458553661884e-03	1.333521432163323e+01	8.259699651747692e-01
2.700000e+07	  3	  2991	  1393	1.921382377428909e-03	1.333521432163323e+01	8.786405765167071e-01
2.710000e+07	  3	  2991	     1	5.538784565880561e-05	1.333521432163323e+01	9.314337923928599e-01
2.720000e+07	  3	  2991	  1097	1.792363737007328e-03	1.333521432163323e+01	9.826758963131546e-01
2.730000e+07	  3	  2991	  2103	1.790519273136135e-03	1.333521432163323e+01	1.034879386701870e+00
2.740000e+07	  3	  2991	  1975	1.559668801865648e-03	1.333521432163323e+01	1.088222621808433e+00
2.750000e+07	  3	  2991	  2762	1.316855458590883e-03	1.333521432163323e+01	1.141531769914367e+00
2.760000e+07	  3	  2991	  1366	1.851354076915971e-03	1.333521432163323e+01	1.192934181410326e+00
2.770000e+07	  3	  2991	  2534	1.832959604779477e-03	1.333521432163323e+01	1.245677860308110e+00
2.780000e+07	  3	  2991	  2643	1.402329460942596e-03	1.333521432163323e+01	1.298811897328140e+00
2.790000e+07	  3	  2991	   944	1.687325752259024e-03	1.333521432163323e+01	1.351489562274123e+00
2.800000e+07	  3	  2991	  1604	1.663990354176802e-03	1.333521432163323e+01	1.404395124229233e+00
2.810000e+07	  3	  2991	  2787	1.517631978590241e-03	1.333521432163323e+01	1.457640108162020e+00
2.820000e+07	  3	  2991	   932	1.939998459686511e-03	1.333521432163323e+01	1.510941731300869e+00
2.830000e+07	  3	  2991	   374	1.761350601204194e-03	1.333521432163323e+01	1.564250240269129e+00
2.840000e+07	  3	  2991	   788	1.343994653788322e-03	1.333521432163323e+01	1.617584688699769e+00
2.850000e+07	  3	  2991	  1252	1.974382584353453e-03	1.333521432163323e+01	1.670790919762212e+00
2.860000e+07	  3	  2991	   365	1.556048271116876e-03	1.333521432163323e+01	1.723669164229755e+00
2.870000e+07	  3	  2991	   738	1.436364155987745e-03	1.333521432163323e+01	1.777022802482381e+00
2.880000e+07	  3	  2991	   644	1.407027963660240e-03	1.333521432163323e+01	1.830315462576833e+00
2.890000e+07	  3	  2991	   319	1.342446785785855e-03	1.333521432163323e+01	1.882597148851828e+00
2.900000e+07	  3	  2991	   645	1.188848839894753e-03	1.333521432163323e+01	1.934319807719866e+00
2.910000e+07	  3	  2991	   381	1.637086874655409e-03	1.333521432163323e+01	1.987317751146797e+00
2.920000e+07	  3	  2991	   551	1.538524220094365e-03	1.333521432163323e+01	2.039323804622431e+00
2.930000e+07	  3	  2991	  1002	1.536341065991288e-03	1.333521432163323e+01	2.092547640381435e+00
2.940000e+07	  3	  2991	  1778	1.229995205231411e-03	1.333521432163323e+01	2.145727964700111e+00
2.950000e+07	  3	  2991	   637	1.598013886942918e-03	1.333521432163323e+01	2.198891186112734e+00
2.960000e+07	  3	  2991	   333	1.569424400180733e-03	1.333521432163323e+01	2.252095130420174e+00
2.970000e+07	  3	  2991	   217	1.584612944289047e-03	1.333521432163323e+01	2.305358175080271e+00
2.980000e+07	  3	  2991	  1533	1.454189197321216e-03	1.333521432163323e+01	2.358682091564203e+00
2.990000e+07	  3	  2991	   960	1.164032370090753e-03	1.333521432163323e+01	2.411972364222628e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  2991	  2720	1.333689264340412e-03	1.333521432163323e+01	2.463367175415703e+00
3.010000e+07	  3	  2991	  2218	1.647968024952568e-03	1.333521432163323e+01	2.516630314979157e+00
3.020000e+07	  3	  2991	   432	1.460617656904018e-03	1.333521432163323e+01	2.569941989692624e+00
3.030000e+07	  3	  2991	  2644	1.729428377399790e-03	1.333521432163323e+01	2.622944799252135e+00
3.040000e+07	  3	  2991	  2669	1.528474349943211e-03	1.333521432163323e+01	2.675965466540431e+00
3.050000e+07	  3	  2991	  2722	1.252945326986354e-03	1.333521432163323e+01	2.728797326707664e+00
3.060000e+07	  3	  2991	  2005	1.328661212542503e-03	1.333521432163323e+01	2.780097863019079e+00
3.070000e+07	  3	  2991	  2769	1.636453125608722e-03	1.333521432163323e+01	2.833316808175315e+00
3.080000e+07	  3	  2991	   968	1.492350759371996e-03	1.333521432163323e+01	2.886489148068873e+00
3.090000e+07	  3	  2991	  1262	1.587810952917481e-03	1.333521432163323e+01	2.938067284083153e+00
3.100000e+07	  3	  2991	  2105	1.466260352348682e-03	1.333521432163323e+01	2.990621786546261e+00
3.110000e+07	  3	  2991	    57	1.712938366833421e-03	1.333521432163323e+01	3.043507848735751e+00
3.120000e+07	  3	  2991	  1477	1.801926673375346e-03	1.333521432163323e+01	3.096209002188868e+00
3.130000e+07	  3	  2991	   354	1.305949182088295e-03	1.333521432163323e+01	3.147640647824569e+00
3.140000e+07	  3	  2991	    23	1.182450735794661e-03	1.333521432163323e+01	3.200708431578976e+00
3.150000e+07	  3	  2991	  2002	1.846627752514873e-03	1.333521432163323e+01	3.253034977480313e+00
3.160000e+07	  3	  2991	   766	1.749550562745716e-03	1.333521432163323e+01	3.306305135846333e+00
3.170000e+07	  3	  2991	  1438	1.704952691268392e-03	1.333521432163323e+01	3.359630201795087e+00
3.180000e+07	  3	  2991	  2843	1.997609541713643e-03	1.333521432163323e+01	3.412969574216445e+00
3.190000e+07	  3	  2991	  2884	1.688194683219652e-03	1.333521432163323e+01	3.466194873254000e+00
collision No.10	1.684022e+01[yr]	i=2, j=1160	r_ij=6.410046649514331e-05	radius[2]+radius[1160]=6.421218993419037e-05
dE_heat=-1.370026e-09	dE_grav=1.372904e-09	dE_c=-4.774960e-17	v_imp=3.143164e-01
3.200000e+07	  3	  2990	  1594	1.506605541629207e-03	1.333521432163323e+01	3.518615471147658e+00
3.210000e+07	  3	  2990	  1430	1.659023326262019e-03	1.333521432163323e+01	3.569854478725457e+00
3.220000e+07	  3	  2990	  2140	1.604512255158137e-03	1.333521432163323e+01	3.621746791801409e+00
3.230000e+07	  3	  2990	  1890	1.252900655015528e-03	1.333521432163323e+01	3.675042349596732e+00
3.240000e+07	  3	  2990	   882	1.278010685866359e-03	1.333521432163323e+01	3.728285222915789e+00
3.250000e+07	  3	  2990	   353	1.547840835774903e-03	1.333521432163323e+01	3.781548230255195e+00
3.260000e+07	  3	  2990	  1159	1.435455726034182e-03	1.333521432163323e+01	3.834710656975355e+00
3.270000e+07	  3	  2990	   331	1.900143118608261e-03	1.333521432163323e+01	3.886151471702803e+00
3.280000e+07	  3	  2990	  2638	1.332742760029460e-03	1.333521432163323e+01	3.939227604610839e+00
3.290000e+07	  3	  2990	   614	1.182571336210306e-03	1.333521432163323e+01	3.992319561969736e+00
3.300000e+07	  3	  2990	  2971	1.445995568830995e-03	1.333521432163323e+01	4.045564313676991e+00
3.310000e+07	  3	  2990	   947	1.479010909630775e-03	1.333521432163323e+01	4.098760099843458e+00
3.320000e+07	  3	  2990	   232	1.899115807628954e-03	1.333521432163323e+01	4.150807752452641e+00
3.330000e+07	  3	  2990	  1915	1.741282264096525e-03	1.333521432163323e+01	4.202440839813773e+00
3.340000e+07	  3	  2990	  1190	1.504262101061306e-03	1.333521432163323e+01	4.254425204699849e+00
3.350000e+07	  3	  2990	   425	1.503876572443856e-03	1.333521432163323e+01	4.307615276588766e+00
3.360000e+07	  3	  2990	  1832	1.857117865489369e-03	1.333521432163323e+01	4.360847789329513e+00
3.370000e+07	  3	  2990	   301	1.660520226703471e-03	1.333521432163323e+01	4.414139223310219e+00
3.380000e+07	  3	  2990	   505	1.286768173872922e-03	1.778279410038921e+01	1.803135038067437e-02
3.390000e+07	  3	  2990	  1646	2.014882440606391e-03	1.778279410038921e+01	7.105792772611064e-02
3.400000e+07	  3	  2990	  1669	1.790448681148389e-03	1.778279410038921e+01	1.240044978475605e-01
3.410000e+07	  3	  2990	  1583	1.194047805853835e-03	1.778279410038921e+01	1.767362119006207e-01
3.420000e+07	  3	  2990	  2318	2.126569446853630e-03	1.778279410038921e+01	2.300281523005454e-01
3.430000e+07	  3	  2990	  2116	1.483188055247120e-03	1.778279410038921e+01	2.823650256068142e-01
3.440000e+07	  3	  2990	   602	1.484748763044575e-03	1.778279410038921e+01	3.347828112577628e-01
collision No.11	1.813204e+01[yr]	i=2, j=1150	r_ij=6.423323430897539e-05	radius[2]+radius[1150]=6.436883751743970e-05
dE_heat=-1.390911e-09	dE_grav=1.396078e-09	dE_c=-5.104128e-17	v_imp=3.151328e-01
3.450000e+07	  3	  2989	   791	1.263592454031508e-03	1.778279410038921e+01	3.867616768941291e-01
3.460000e+07	  3	  2989	  1896	1.506738241969759e-03	1.778279410038921e+01	4.399595428495983e-01
3.470000e+07	  3	  2989	  1062	1.281086285204263e-03	1.778279410038921e+01	4.925920627767141e-01
3.480000e+07	  3	  2989	  1400	1.763465430802799e-03	1.778279410038921e+01	5.453422321698730e-01
3.490000e+07	  3	  2989	   199	1.320283216002102e-03	1.778279410038921e+01	5.963264862669331e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  2989	  1234	1.416557139424162e-03	1.778279410038921e+01	6.495626129063193e-01
3.510000e+07	  3	  2989	  2350	1.327138271547585e-03	1.778279410038921e+01	7.028598831714694e-01
3.520000e+07	  3	  2989	   967	1.419284065272961e-03	1.778279410038921e+01	7.561858949520601e-01
3.530000e+07	  3	  2989	  1610	1.940509352538423e-03	1.778279410038921e+01	8.095147032127588e-01
3.540000e+07	  3	  2989	  1821	1.990209718852153e-03	1.778279410038921e+01	8.628610715585745e-01
3.550000e+07	  3	  2989	  1749	1.885115584335011e-03	1.778279410038921e+01	9.162194783580372e-01
3.560000e+07	  3	  2989	  1363	1.507574081546631e-03	1.778279410038921e+01	9.695848030175529e-01
3.570000e+07	  3	  2989	  2231	1.554002901218810e-03	1.778279410038921e+01	1.022831413984185e+00
collision No.12	1.882704e+01[yr]	i=1, j=2427	r_ij=6.365838258882422e-05	radius[1]+radius[2427]=6.369768532197114e-05
dE_heat=-1.161273e-09	dE_grav=1.167969e-09	dE_c=-6.980913e-17	v_imp=3.101129e-01
3.580000e+07	  3	  2988	   694	1.551105354094006e-03	1.778279410038921e+01	1.075165610961476e+00
3.590000e+07	  3	  2988	   527	1.528932430587794e-03	1.778279410038921e+01	1.128487394299554e+00
3.600000e+07	  3	  2988	   990	1.185219579511689e-03	1.778279410038921e+01	1.181212787833168e+00
3.610000e+07	  3	  2988	   641	1.338052497341317e-03	1.778279410038921e+01	1.234311248485023e+00
3.620000e+07	  3	  2988	   723	1.046447027962019e-03	1.778279410038921e+01	1.287585150791892e+00
3.630000e+07	  3	  2988	   813	1.164540192784265e-03	1.778279410038921e+01	1.340910684443193e+00
3.640000e+07	  3	  2988	  2930	1.507418554711451e-03	1.778279410038921e+01	1.392585266751326e+00
3.650000e+07	  3	  2988	  2416	1.614756241540772e-03	1.778279410038921e+01	1.445593694912333e+00
3.660000e+07	  3	  2988	  2052	1.222418710652720e-03	1.778279410038921e+01	1.498769349353186e+00
3.670000e+07	  3	  2988	  1409	1.552942482267293e-03	1.778279410038921e+01	1.551150973175029e+00
3.680000e+07	  3	  2988	  2523	1.272248357192966e-03	1.778279410038921e+01	1.602550981403480e+00
3.690000e+07	  3	  2988	  2128	1.770563942308742e-03	1.778279410038921e+01	1.655494481367070e+00
3.700000e+07	  3	  2988	  1216	1.990431911019565e-03	1.778279410038921e+01	1.708037690339648e+00
3.710000e+07	  3	  2988	  2601	1.837874233005707e-03	1.778279410038921e+01	1.761383319389337e+00
3.720000e+07	  3	  2988	   725	1.426264790111226e-03	1.778279410038921e+01	1.814673440228513e+00
collision No.13	1.964779e+01[yr]	i=3, j=2531	r_ij=6.356446844666994e-05	radius[3]+radius[2531]=6.371854311444207e-05
dE_heat=-1.355347e-09	dE_grav=1.359600e-09	dE_c=-1.320877e-17	v_imp=3.111296e-01
3.730000e+07	  3	  2987	  1535	1.653398741736376e-03	1.778279410038921e+01	1.866670885182409e+00
3.740000e+07	  3	  2987	  1189	1.317567769887235e-03	1.778279410038921e+01	1.919192818980292e+00
3.750000e+07	  3	  2987	  1424	1.941165263571180e-03	1.778279410038921e+01	1.971757476076230e+00
3.760000e+07	  3	  2987	  1584	1.562634587894066e-03	1.778279410038921e+01	2.024514837616988e+00
3.770000e+07	  3	  2987	  2437	1.816492904767402e-03	1.778279410038921e+01	2.077746714911923e+00
3.780000e+07	  3	  2987	   891	1.336367455430617e-03	1.778279410038921e+01	2.130469235318917e+00
3.790000e+07	  3	  2987	  1776	1.755277680582174e-03	1.778279410038921e+01	2.182962412943664e+00
3.800000e+07	  3	  2987	   325	1.765536237352583e-03	1.778279410038921e+01	2.236113527852207e+00
3.810000e+07	  3	  2987	   871	1.365351609195910e-03	1.778279410038921e+01	2.288545534541003e+00
3.820000e+07	  3	  2987	  1376	2.032183584697810e-03	1.778279410038921e+01	2.341798060055137e+00
3.830000e+07	  3	  2987	  2493	1.944219687242300e-03	1.778279410038921e+01	2.394248785288816e+00
3.840000e+07	  3	  2987	  2341	1.855677770166601e-03	1.778279410038921e+01	2.446166045854798e+00
3.850000e+07	  3	  2987	  2873	1.549266880954956e-03	1.778279410038921e+01	2.499173786566475e+00
3.860000e+07	  3	  2987	  1409	1.590876849525195e-03	1.778279410038921e+01	2.552229683978109e+00
3.870000e+07	  3	  2987	  1447	1.840803715394815e-03	1.778279410038921e+01	2.604991755757989e+00
3.880000e+07	  3	  2987	  2138	1.958497558408987e-03	1.778279410038921e+01	2.658083084371826e+00
3.890000e+07	  3	  2987	   335	1.304180229353343e-03	1.778279410038921e+01	2.711461835625805e+00
3.900000e+07	  3	  2987	  1503	1.645733697188998e-03	1.778279410038921e+01	2.762358170608743e+00
3.910000e+07	  3	  2987	   637	1.632327394553734e-03	1.778279410038921e+01	2.814255290932798e+00
3.920000e+07	  3	  2987	  1730	1.936485575175321e-03	1.778279410038921e+01	2.866758255481970e+00
3.930000e+07	  3	  2987	  1650	1.342951996645286e-03	1.778279410038921e+01	2.918656986044581e+00
3.940000e+07	  3	  2987	  2463	1.634230278720143e-03	1.778279410038921e+01	2.971722504912006e+00
3.950000e+07	  3	  2987	  2181	1.675498000101176e-03	1.778279410038921e+01	3.023934640746861e+00
3.960000e+07	  3	  2987	  2976	1.983695161325013e-03	1.778279410038921e+01	3.077199871640431e+00
3.970000e+07	  3	  2987	  2420	1.444561570839023e-03	1.778279410038921e+01	3.129935654549426e+00
3.980000e+07	  3	  2987	   339	2.016782429032601e-03	1.778279410038921e+01	3.182568369837663e+00
3.990000e+07	  3	  2987	    69	1.543839910309732e-03	1.778279410038921e+01	3.235916667380986e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  2987	  2376	1.195936546246805e-03	1.778279410038921e+01	3.289325843656335e+00
4.010000e+07	  3	  2987	  2375	1.341168485272886e-03	1.778279410038921e+01	3.342749197030922e+00
4.020000e+07	  3	  2987	  1106	1.917893199955619e-03	1.778279410038921e+01	3.396124674028190e+00
4.030000e+07	  3	  2987	  2112	1.283706968554508e-03	1.778279410038921e+01	3.449135859344417e+00
4.040000e+07	  3	  2987	  1951	4.499406370330984e-06	1.778279410038921e+01	3.500140808998075e+00
4.050000e+07	  3	  2987	  1915	1.730112806107491e-03	1.778279410038921e+01	3.552768116873356e+00
4.060000e+07	  3	  2987	  1710	1.802285821544864e-03	1.778279410038921e+01	3.606078551665892e+00
4.070000e+07	  3	  2987	  2696	1.897988547161940e-03	1.778279410038921e+01	3.659381503779217e+00
4.080000e+07	  3	  2987	  1003	1.644824839652772e-03	1.778279410038921e+01	3.712392077246649e+00
4.090000e+07	  3	  2987	  2961	1.330837831948370e-03	1.778279410038921e+01	3.762410736263027e+00
4.100000e+07	  3	  2987	  2364	1.787832834338606e-03	1.778279410038921e+01	3.815430046368064e+00
4.110000e+07	  3	  2987	  2632	1.306031956017106e-03	1.778279410038921e+01	3.868673611583759e+00
4.120000e+07	  3	  2987	   812	1.978630562607332e-03	1.778279410038921e+01	3.921474318076145e+00
4.130000e+07	  3	  2987	  2726	1.430045132626119e-03	1.778279410038921e+01	3.973888115207511e+00
4.140000e+07	  3	  2987	   221	1.588753766175032e-03	1.778279410038921e+01	4.027227084267866e+00
4.150000e+07	  3	  2987	  2499	2.043190207425811e-03	1.778279410038921e+01	4.079860121708959e+00
4.160000e+07	  3	  2987	  1069	1.379979457924591e-03	1.778279410038921e+01	4.133216187489440e+00
4.170000e+07	  3	  2987	   863	1.613553802493756e-03	1.778279410038921e+01	4.186609466794666e+00
4.180000e+07	  3	  2987	   552	1.945304078543760e-03	1.778279410038921e+01	4.239097711772946e+00
4.190000e+07	  3	  2987	  2446	1.258055466503882e-03	1.778279410038921e+01	4.292137800310438e+00
4.200000e+07	  3	  2987	  1715	1.424762921134555e-03	1.778279410038921e+01	4.345427231084605e+00
4.210000e+07	  3	  2987	  1372	1.508698564682870e-03	1.778279410038921e+01	4.398412984006844e+00
4.220000e+07	  3	  2987	  2728	1.370451891675786e-03	1.778279410038921e+01	4.451633524896162e+00
4.230000e+07	  3	  2987	  1177	1.778219979509242e-03	1.778279410038921e+01	4.504805752317246e+00
4.240000e+07	  3	  2987	  1311	1.371686635787040e-03	1.778279410038921e+01	4.557491303135230e+00
4.250000e+07	  3	  2987	   978	1.516665467728055e-03	1.778279410038921e+01	4.610706893735912e+00
4.260000e+07	  3	  2987	   694	1.575406416835908e-03	1.778279410038921e+01	4.663789920353689e+00
4.270000e+07	  3	  2987	   883	1.907510303770126e-03	1.778279410038921e+01	4.716155408459301e+00
4.280000e+07	  3	  2987	   278	1.903705509330470e-03	1.778279410038921e+01	4.768437666605970e+00
4.290000e+07	  3	  2987	  1946	2.164486837908381e-03	1.778279410038921e+01	4.821743780631692e+00
4.300000e+07	  3	  2987	  1641	1.984015901231297e-03	1.778279410038921e+01	4.875115847549402e+00
4.310000e+07	  3	  2987	   319	1.318019876022074e-03	1.778279410038921e+01	4.927344542181692e+00
4.320000e+07	  3	  2987	  2073	1.362021236385110e-03	1.778279410038921e+01	4.979856665088004e+00
4.330000e+07	  3	  2987	   830	1.317287726067602e-03	1.778279410038921e+01	5.032598027966301e+00
