2.280000e+08	  3	  2998	   510	1.817994296345916e-03	9.999999999999986e+01	1.970626312386601e+01
2.290000e+08	  3	  2998	  2073	1.701622343824658e-03	9.999999999999986e+01	2.022983887607658e+01
2.300000e+08	  3	  2998	   416	1.316294544785615e-03	9.999999999999986e+01	2.075500589336525e+01
2.310000e+08	  3	  2998	  2132	1.489929690513057e-03	9.999999999999986e+01	2.128034997986766e+01
2.320000e+08	  3	  2998	  1935	1.145392197268431e-03	9.999999999999986e+01	2.180499240568410e+01
2.330000e+08	  3	  2998	  2321	1.417892098598551e-03	9.999999999999986e+01	2.233061390323193e+01
2.340000e+08	  3	  2998	  1153	1.162295630625317e-03	9.999999999999986e+01	2.285537074354481e+01
2.350000e+08	  3	  2998	  2221	1.224094600717479e-03	9.999999999999986e+01	2.337987328404242e+01
2.360000e+08	  3	  2998	   803	1.941184122851337e-03	9.999999999999986e+01	2.390510210972617e+01
2.370000e+08	  3	  2998	  2168	1.566503230495214e-03	9.999999999999986e+01	2.442900515284905e+01
2.380000e+08	  3	  2998	  1547	1.162286523399906e-03	9.999999999999986e+01	2.495544526910254e+01
2.390000e+08	  3	  2998	  2024	1.662930998092135e-03	9.999999999999986e+01	2.547948636592868e+01
2.400000e+08	  3	  2998	   227	1.893451127925503e-03	9.999999999999986e+01	2.600513072267988e+01
2.410000e+08	  3	  2998	   198	2.134634589399604e-03	9.999999999999986e+01	2.652955078925436e+01
2.420000e+08	  3	  2998	  2486	1.618806202972030e-03	9.999999999999986e+01	2.705479841942076e+01
2.430000e+08	  3	  2998	   450	1.383012832217784e-03	9.999999999999986e+01	2.757960565559013e+01
2.440000e+08	  3	  2998	  2469	1.941617057280822e-03	9.999999999999986e+01	2.810399552834554e+01
2.450000e+08	  3	  2998	   188	1.332540334264510e-03	9.999999999999986e+01	2.862908170579873e+01
2.460000e+08	  3	  2998	   151	1.183262040937888e-03	9.999999999999986e+01	2.915234539045634e+01
2.470000e+08	  3	  2998	   926	2.062077785329526e-03	9.999999999999986e+01	2.967632249674783e+01
2.480000e+08	  3	  2998	  1021	1.430503607502260e-03	9.999999999999986e+01	3.020086590622111e+01
2.490000e+08	  3	  2998	  2712	1.770924175349825e-03	9.999999999999986e+01	3.072631637039821e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2998	  1940	1.317345816140194e-04	9.999999999999986e+01	3.125061971525199e+01
2.510000e+08	  3	  2998	  2420	2.426593913413612e-03	9.999999999999986e+01	3.177455049452207e+01
2.520000e+08	  3	  2998	  1124	2.502907545281343e-03	9.999999999999986e+01	3.229969287842130e+01
2.530000e+08	  3	  2998	  2512	1.191432779595485e-03	9.999999999999986e+01	3.282445566554841e+01
2.540000e+08	  3	  2998	  2519	2.224401745901798e-03	9.999999999999986e+01	3.334952698701736e+01
2.550000e+08	  3	  2998	  1209	1.756057649877714e-03	1.333521432163322e+02	5.206272530667849e-01
2.560000e+08	  3	  2998	  1777	1.403099357835127e-03	1.333521432163322e+02	1.044246798220677e+00
2.570000e+08	  3	  2998	  1096	2.137174108780520e-03	1.333521432163322e+02	1.568228293621509e+00
2.580000e+08	  3	  2998	  2912	1.553344321344386e-03	1.333521432163322e+02	2.093884621359248e+00
2.590000e+08	  3	  2998	  2565	1.405098156848490e-03	1.333521432163322e+02	2.618067858379899e+00
2.600000e+08	  3	  2998	  2180	2.021706161967766e-03	1.333521432163322e+02	3.144099312803459e+00
2.610000e+08	  3	  2998	  1802	1.204270478466015e-03	1.333521432163322e+02	3.668261259618607e+00
2.620000e+08	  3	  2998	   724	1.420212859243958e-03	1.333521432163322e+02	4.193459647195753e+00
2.630000e+08	  3	  2998	  2403	1.530145968326110e-03	1.333521432163322e+02	4.718306332559255e+00
2.640000e+08	  3	  2998	  1061	1.948784408129341e-03	1.333521432163322e+02	5.243586648989928e+00
2.650000e+08	  3	  2998	  2078	1.650228381713195e-03	1.333521432163322e+02	5.767259791930552e+00
2.660000e+08	  3	  2998	  1098	1.178637508582893e-03	1.333521432163322e+02	6.290744011188001e+00
2.670000e+08	  3	  2998	  2772	1.197339144214829e-03	1.333521432163322e+02	6.815563264881018e+00
2.680000e+08	  3	  2998	  1775	1.707998595309188e-03	1.333521432163322e+02	7.340228027256296e+00
2.690000e+08	  3	  2998	   279	2.057984815364286e-03	1.333521432163322e+02	7.865378526824186e+00
2.700000e+08	  3	  2998	  2637	1.701195545440957e-03	1.333521432163322e+02	8.389866553394677e+00
2.710000e+08	  3	  2998	  2056	1.578089699691416e-03	1.333521432163322e+02	8.915627985730548e+00
2.720000e+08	  3	  2998	  2791	1.948897542956950e-03	1.333521432163322e+02	9.438442500415446e+00
2.730000e+08	  3	  2998	   630	1.202706756920865e-03	1.333521432163322e+02	9.964052745590866e+00
2.740000e+08	  3	  2998	  1957	1.550068063558780e-03	1.333521432163322e+02	1.048811280023186e+01
2.750000e+08	  3	  2998	   722	1.286934903003182e-03	1.333521432163322e+02	1.101294242553744e+01
2.760000e+08	  3	  2998	  1627	1.219534980795382e-03	1.333521432163322e+02	1.153811395232777e+01
2.770000e+08	  3	  2998	  2875	1.559973143607070e-03	1.333521432163322e+02	1.206243781815667e+01
2.780000e+08	  3	  2998	   219	1.845780159448553e-03	1.333521432163322e+02	1.258674662216779e+01
2.790000e+08	  3	  2998	   809	1.158242788567034e-03	1.333521432163322e+02	1.311109701054173e+01
2.800000e+08	  3	  2998	  2453	1.567637555570148e-03	1.333521432163322e+02	1.363711938881102e+01
2.810000e+08	  3	  2998	  1009	1.675434428898436e-03	1.333521432163322e+02	1.416053736340744e+01
2.820000e+08	  3	  2998	  2070	1.784530631022939e-03	1.333521432163322e+02	1.468647411061454e+01
2.830000e+08	  3	  2998	   206	1.930262823059824e-03	1.333521432163322e+02	1.521018235691839e+01
2.840000e+08	  3	  2998	  2195	1.993739330689412e-03	1.333521432163322e+02	1.573505043778548e+01
2.850000e+08	  3	  2998	  2624	1.377368573399326e-03	1.333521432163322e+02	1.625878752750692e+01
2.860000e+08	  3	  2998	  1837	1.319324839321561e-03	1.333521432163322e+02	1.678415993332399e+01
2.870000e+08	  3	  2998	   999	1.510304864455700e-03	1.333521432163322e+02	1.730854295421050e+01
2.880000e+08	  3	  2998	  1516	1.316990657767897e-03	1.333521432163322e+02	1.783323323513821e+01
2.890000e+08	  3	  2998	  2538	1.135769920773182e-03	1.333521432163322e+02	1.835735658218607e+01
2.900000e+08	  3	  2998	  1537	1.545950748306069e-03	1.333521432163322e+02	1.888239598705634e+01
2.910000e+08	  3	  2998	  1750	1.189060790673820e-03	1.333521432163322e+02	1.940584973234040e+01
2.920000e+08	  3	  2998	  2307	1.367340195282963e-03	1.333521432163322e+02	1.993205898007481e+01
2.930000e+08	  3	  2998	  2804	1.178955447421631e-03	1.333521432163322e+02	2.045527468571995e+01
2.940000e+08	  3	  2998	  2085	1.468003710924696e-03	1.333521432163322e+02	2.098094578032651e+01
2.950000e+08	  3	  2998	  2751	1.832532333785104e-03	1.333521432163322e+02	2.150434261490515e+01
2.960000e+08	  3	  2998	  1181	2.092972615671277e-03	1.333521432163322e+02	2.203027287089382e+01
2.970000e+08	  3	  2998	   405	2.003764470031163e-03	1.333521432163322e+02	2.255437752080483e+01
2.980000e+08	  3	  2998	  1370	1.553483024835189e-03	1.333521432163322e+02	2.307983605190740e+01
2.990000e+08	  3	  2998	  2328	1.709580048361686e-03	1.333521432163322e+02	2.360427460517551e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2998	   549	1.866588662480541e-03	1.333521432163322e+02	2.412943701709434e+01
3.010000e+08	  3	  2998	  2361	2.133739986928273e-03	1.333521432163322e+02	2.465292304467618e+01
3.020000e+08	  3	  2998	  2396	1.336747922649401e-03	1.333521432163322e+02	2.517791537111076e+01
3.030000e+08	  3	  2998	   560	1.102982425749918e-03	1.333521432163322e+02	2.570201663857959e+01
3.040000e+08	  3	  2998	  2831	1.135844633839987e-03	1.333521432163322e+02	2.622755821757305e+01
3.050000e+08	  3	  2998	   241	1.837088019171662e-03	1.333521432163322e+02	2.675171266954650e+01
3.060000e+08	  3	  2998	  2651	1.423962395262620e-03	1.333521432163322e+02	2.727613759672813e+01
3.070000e+08	  3	  2998	  2831	1.222109159517289e-03	1.333521432163322e+02	2.780034286249285e+01
3.080000e+08	  3	  2998	   382	1.299259717193573e-03	1.333521432163322e+02	2.832493378234035e+01
3.090000e+08	  3	  2998	    28	1.365970788910013e-03	1.333521432163322e+02	2.884773963768167e+01
3.100000e+08	  3	  2998	  1388	1.188399691387187e-03	1.333521432163322e+02	2.937260752219530e+01
3.110000e+08	  3	  2998	  2227	1.055818233206370e-03	1.333521432163322e+02	2.989616904220603e+01
3.120000e+08	  3	  2998	  2140	1.713354907627554e-03	1.333521432163322e+02	3.042086569801821e+01
3.130000e+08	  3	  2998	   329	2.567524277280085e-03	1.333521432163322e+02	3.094509098523091e+01
3.140000e+08	  3	  2998	  2255	2.296272461124947e-03	1.333521432163322e+02	3.146924952277748e+01
3.150000e+08	  3	  2998	   942	1.275628560818832e-03	1.333521432163322e+02	3.199455286993878e+01
3.160000e+08	  3	  2998	  1689	2.004183210543440e-03	1.333521432163322e+02	3.251887321641436e+01
3.170000e+08	  3	  2998	   456	2.005478991293597e-03	1.333521432163322e+02	3.304333539266268e+01
3.180000e+08	  3	  2998	   442	1.838050566890761e-03	1.333521432163322e+02	3.356728491314130e+01
3.190000e+08	  3	  2998	  1872	1.605694052827716e-03	1.333521432163322e+02	3.409184976348876e+01
3.200000e+08	  3	  2998	   829	1.518441717786066e-03	1.333521432163322e+02	3.461577944769314e+01
3.210000e+08	  3	  2998	  2550	1.727012370489775e-03	1.333521432163322e+02	3.513988932362243e+01
3.220000e+08	  3	  2998	  2209	2.404622472542141e-03	1.333521432163322e+02	3.566397498111051e+01
3.230000e+08	  3	  2998	  2263	1.792464187060976e-03	1.333521432163322e+02	3.618830010891832e+01
3.240000e+08	  3	  2998	  1518	1.618886129598764e-03	1.333521432163322e+02	3.671327918249126e+01
3.250000e+08	  3	  2998	   760	2.104561822708914e-03	1.333521432163322e+02	3.723500907467993e+01
3.260000e+08	  3	  2998	  1566	1.162896239379393e-03	1.333521432163322e+02	3.776001609319847e+01
3.270000e+08	  3	  2998	  1850	1.765181106075722e-03	1.333521432163322e+02	3.828421893657030e+01
3.280000e+08	  3	  2998	  2179	1.721704437520186e-03	1.333521432163322e+02	3.880928949707321e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2179]	= 1.081779e-02
E_error	= 7.873906637311705e-01
L_error	= 9.262408492995721e+12
dE_correct	= 1.206901676617520e-07
step	= 3.280000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14103.796071[s]
user time	= 41457.968000[s]
system time	= 776.904000[s]
Execution Time	(total	= 1.410380e+04 [s])
Corrector		= 5.694751e+03 [s]	40.38 [%]
Predictor		= 3.405734e+03 [s]	24.15 [%]
Iteration		= 2.630304e+03 [s]	18.65 [%]
Fragmentation		= 1.298243e+03 [s]	 9.20 [%]
Orbital_Elements	= 7.601580e+01 [s]	 0.54 [%]
Collision_Judgement	= 2.739617e+00 [s]	 0.02 [%]
Energy			= 3.731310e-01 [s]	 0.00 [%]
Others			= 9.956364e+02 [s]	 7.06 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.280000e+08	  3	  2998	  2179	1.721704437520186e-03	1.333521432163322e+02	3.880928949707321e+01
3.290000e+08	  3	  2998	   661	1.567410182467412e-03	1.333521432163322e+02	3.933185056584727e+01
3.300000e+08	  3	  2998	   682	1.793032108725235e-03	1.333521432163322e+02	3.985670180058703e+01
3.310000e+08	  3	  2998	   923	1.895658309085910e-03	1.333521432163322e+02	4.038018300553600e+01
collision No.3	1.738626e+02[yr]	i=2, j=1617	r_ij=5.762301467991303e-05	radius[2]+radius[1617]=5.770030296641389e-05
dE_heat=-1.817282e-10	dE_grav=1.809114e-10	dE_c=7.442159e-18	v_imp=3.241785e-01
3.320000e+08	  3	  2997	   279	1.652596808830819e-03	1.333521432163322e+02	4.090574081217797e+01
3.330000e+08	  3	  2997	   618	1.260954706085953e-03	1.333521432163322e+02	4.143037666017047e+01
3.340000e+08	  3	  2997	  2018	1.596865976296671e-03	1.333521432163322e+02	4.195501293961057e+01
3.350000e+08	  3	  2997	  1882	9.721678451266449e-04	1.333521432163322e+02	4.248065026424344e+01
3.360000e+08	  3	  2997	  1816	1.448798905793876e-03	1.333521432163322e+02	4.300399276528704e+01
3.370000e+08	  3	  2997	  2977	1.154603246622981e-03	1.333521432163322e+02	4.353082924705650e+01
3.380000e+08	  3	  2997	  2736	1.477030601911320e-03	1.333521432163322e+02	4.405386362863831e+01
3.390000e+08	  3	  2997	  2074	1.501285469713303e-03	1.778279410038919e+02	1.029918267041740e-01
3.400000e+08	  3	  2997	    83	1.568058863423405e-03	1.778279410038919e+02	6.270650129065787e-01
3.410000e+08	  3	  2997	  1371	1.463304499750619e-03	1.778279410038919e+02	1.152339398592034e+00
3.420000e+08	  3	  2997	   973	1.598053364498672e-03	1.778279410038919e+02	1.676586074935904e+00
3.430000e+08	  3	  2997	  1430	1.372334825684895e-03	1.778279410038919e+02	2.200844703241882e+00
3.440000e+08	  3	  2997	  1904	1.574710256495361e-03	1.778279410038919e+02	2.725591504094197e+00
3.450000e+08	  3	  2997	  2652	1.336565543489468e-03	1.778279410038919e+02	3.249842815842484e+00
3.460000e+08	  3	  2997	   877	1.343005681235254e-03	1.778279410038919e+02	3.775013879075473e+00
3.470000e+08	  3	  2997	  2238	1.400754342160730e-03	1.778279410038919e+02	4.296553315708477e+00
3.480000e+08	  3	  2997	  1605	1.395246146381247e-03	1.778279410038919e+02	4.820040587369610e+00
3.490000e+08	  3	  2997	   791	2.066929725297109e-03	1.778279410038919e+02	5.344768132775175e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2997	  2284	1.312979759305201e-03	1.778279410038919e+02	5.868671743067845e+00
3.510000e+08	  3	  2997	  1151	1.241048263842820e-03	1.778279410038919e+02	6.393425535941512e+00
3.520000e+08	  3	  2997	  1131	1.515846782944626e-03	1.778279410038919e+02	6.917201844477057e+00
3.530000e+08	  3	  2997	  2206	2.149019774344295e-03	1.778279410038919e+02	7.441277897538038e+00
3.540000e+08	  3	  2997	  2021	1.657964001022897e-03	1.778279410038919e+02	7.965378107659179e+00
3.550000e+08	  3	  2997	  2065	1.588913643336584e-03	1.778279410038919e+02	8.488792055979022e+00
3.560000e+08	  3	  2997	  1178	1.623747130899257e-03	1.778279410038919e+02	9.014458937463276e+00
3.570000e+08	  3	  2997	  1072	1.968579344453505e-03	1.778279410038919e+02	9.536234980817895e+00
3.580000e+08	  3	  2997	  1635	1.939511089423444e-03	1.778279410038919e+02	1.006280676797219e+01
3.590000e+08	  3	  2997	   430	2.163452619033858e-03	1.778279410038919e+02	1.058529385107412e+01
3.600000e+08	  3	  2997	  1833	1.431396046624483e-03	1.778279410038919e+02	1.111137494369159e+01
3.610000e+08	  3	  2997	  2031	1.609710794770504e-03	1.778279410038919e+02	1.163473553500283e+01
3.620000e+08	  3	  2997	   355	2.261917626099114e-03	1.778279410038919e+02	1.216033889732305e+01
3.630000e+08	  3	  2997	   229	1.399604161978847e-03	1.778279410038919e+02	1.268340722652304e+01
3.640000e+08	  3	  2997	   679	2.069803170672992e-03	1.778279410038919e+02	1.320729143072710e+01
3.650000e+08	  3	  2997	   248	1.453220683789615e-03	1.778279410038919e+02	1.373164114577569e+01
3.660000e+08	  3	  2997	  2423	1.209324388997141e-03	1.778279410038919e+02	1.425614946373194e+01
3.670000e+08	  3	  2997	   629	2.040759800128826e-03	1.778279410038919e+02	1.478008871126795e+01
3.680000e+08	  3	  2997	  2455	1.078389604975402e-03	1.778279410038919e+02	1.530434367220684e+01
3.690000e+08	  3	  2997	  1793	1.886789365041326e-03	1.778279410038919e+02	1.582762106614359e+01
3.700000e+08	  3	  2997	   302	1.355626947311998e-03	1.778279410038919e+02	1.635172179031604e+01
3.710000e+08	  3	  2997	  1364	1.549460553129009e-03	1.778279410038919e+02	1.687555291757994e+01
3.720000e+08	  3	  2997	  2918	1.633349768899050e-03	1.778279410038919e+02	1.740102032337314e+01
3.730000e+08	  3	  2997	  2945	1.499926651488184e-03	1.778279410038919e+02	1.792435430746876e+01
3.740000e+08	  3	  2997	  2596	1.655315116489262e-03	1.778279410038919e+02	1.844913837480758e+01
3.750000e+08	  3	  2997	  1556	1.247554376686411e-03	1.778279410038919e+02	1.897168707713868e+01
3.760000e+08	  3	  2997	  2953	1.243168435833631e-03	1.778279410038919e+02	1.949479113183047e+01
3.770000e+08	  3	  2997	   992	1.573343228447903e-03	1.778279410038919e+02	2.002080124014220e+01
3.780000e+08	  3	  2997	  2627	1.456417186136460e-03	1.778279410038919e+02	2.054346059591810e+01
3.790000e+08	  3	  2997	  1023	1.595082129950845e-03	1.778279410038919e+02	2.106916812973424e+01
3.800000e+08	  3	  2997	  2444	1.712488030488098e-03	1.778279410038919e+02	2.159220062965713e+01
3.810000e+08	  3	  2997	   308	1.880004171479195e-03	1.778279410038919e+02	2.211770607018073e+01
3.820000e+08	  3	  2997	   509	1.992647882248644e-03	1.778279410038919e+02	2.264137912429385e+01
3.830000e+08	  3	  2997	   101	1.555378011247576e-03	1.778279410038919e+02	2.316681438095868e+01
3.840000e+08	  3	  2997	   323	2.170877028138455e-03	1.778279410038919e+02	2.369036320694117e+01
3.850000e+08	  3	  2997	   295	1.010502157474986e-03	1.778279410038919e+02	2.421539216844120e+01
3.860000e+08	  3	  2997	   465	1.661593064362632e-03	1.778279410038919e+02	2.473930450392037e+01
3.870000e+08	  3	  2997	  1167	1.574273629584323e-03	1.778279410038919e+02	2.526345044879524e+01
3.880000e+08	  3	  2997	    54	1.689140412744566e-03	1.778279410038919e+02	2.578821626413406e+01
3.890000e+08	  3	  2997	  2499	1.522130030006121e-03	1.778279410038919e+02	2.631172088031800e+01
collision No.4	2.044584e+02[yr]	i=1, j=2301	r_ij=5.682056985048417e-05	radius[1]+radius[2301]=5.683015272903446e-05
dE_heat=-9.633182e-11	dE_grav=9.574355e-11	dE_c=4.659548e-18	v_imp=3.260500e-01
3.900000e+08	  3	  2996	  2424	1.524216517504641e-03	1.778279410038919e+02	2.683637469084120e+01
3.910000e+08	  3	  2996	  1423	1.505396024616557e-03	1.778279410038919e+02	2.735836036653359e+01
3.920000e+08	  3	  2996	  1438	1.441151934195416e-03	1.778279410038919e+02	2.788337394325861e+01
3.930000e+08	  3	  2996	  1951	1.683065962988242e-03	1.778279410038919e+02	2.840740553563388e+01
3.940000e+08	  3	  2996	  2879	1.765893582815847e-03	1.778279410038919e+02	2.893212344837514e+01
3.950000e+08	  3	  2996	   226	1.093934034798632e-03	1.778279410038919e+02	2.945596763851971e+01
3.960000e+08	  3	  2996	   682	1.726484046458375e-03	1.778279410038919e+02	2.998083165449960e+01
3.970000e+08	  3	  2996	  1887	1.665829211018452e-03	1.778279410038919e+02	3.050455882741258e+01
3.980000e+08	  3	  2996	  1752	1.795414451474009e-03	1.778279410038919e+02	3.102880133274839e+01
3.990000e+08	  3	  2996	  2702	1.861212768135286e-03	1.778279410038919e+02	3.155342103743593e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2996	  1777	1.450673139203376e-03	1.778279410038919e+02	3.207717179121021e+01
4.010000e+08	  3	  2996	  1740	1.203246296493282e-03	1.778279410038919e+02	3.260181434900615e+01
4.020000e+08	  3	  2996	  1517	1.832189127434057e-03	1.778279410038919e+02	3.312507388146535e+01
4.030000e+08	  3	  2996	  1720	1.377623354153488e-03	1.778279410038919e+02	3.365089150678592e+01
4.040000e+08	  3	  2996	   220	1.558461581702432e-03	1.778279410038919e+02	3.417398760624889e+01
4.050000e+08	  3	  2996	  2424	1.173907662218921e-03	1.778279410038919e+02	3.469917508624919e+01
4.060000e+08	  3	  2996	  1865	1.404163916538032e-03	1.778279410038919e+02	3.522316724614401e+01
4.070000e+08	  3	  2996	  2500	1.547357270762382e-03	1.778279410038919e+02	3.574700676844382e+01
4.080000e+08	  3	  2996	  2235	1.736733585772806e-03	1.778279410038919e+02	3.627074746841562e+01
4.090000e+08	  3	  2996	  1253	1.566459753998045e-03	1.778279410038919e+02	3.679550725652080e+01
4.100000e+08	  3	  2996	  1175	1.261828187737576e-03	1.778279410038919e+02	3.731935981247924e+01
4.110000e+08	  3	  2996	  1424	9.452242363712563e-04	1.778279410038919e+02	3.784371965189146e+01
4.120000e+08	  3	  2996	  2085	1.387353698589867e-03	1.778279410038919e+02	3.836700479438478e+01
4.130000e+08	  3	  2996	  1934	1.222903162482248e-03	1.778279410038919e+02	3.889084493067610e+01
4.140000e+08	  3	  2996	   530	1.447040388126430e-03	1.778279410038919e+02	3.941463231890647e+01
4.150000e+08	  3	  2996	   590	1.353780393924035e-03	1.778279410038919e+02	3.993865002289724e+01
4.160000e+08	  3	  2996	   717	2.030101633599654e-03	1.778279410038919e+02	4.046287956458634e+01
4.170000e+08	  3	  2996	  1212	1.034121418004257e-03	1.778279410038919e+02	4.098691693461858e+01
4.180000e+08	  3	  2996	   497	1.324716628550459e-03	1.778279410038919e+02	4.151043991885570e+01
4.190000e+08	  3	  2996	  2641	1.235971070746259e-03	1.778279410038919e+02	4.203383631563052e+01
4.200000e+08	  3	  2996	  1916	1.355021246427979e-03	1.778279410038919e+02	4.255843937317475e+01
4.210000e+08	  3	  2996	   967	1.740711264867722e-03	1.778279410038919e+02	4.308166107821562e+01
4.220000e+08	  3	  2996	   113	1.532062507457968e-03	1.778279410038919e+02	4.360690274538860e+01
4.230000e+08	  3	  2996	  1101	1.620292507500657e-03	1.778279410038919e+02	4.413025928345530e+01
4.240000e+08	  3	  2996	  1550	2.035507239762937e-03	1.778279410038919e+02	4.465488846142068e+01
4.250000e+08	  3	  2996	   389	1.422629702485334e-03	1.778279410038919e+02	4.517878864804911e+01
4.260000e+08	  3	  2996	  1474	1.293697603044982e-03	1.778279410038919e+02	4.570337645597041e+01
4.270000e+08	  3	  2996	  2226	1.659033615239835e-03	1.778279410038919e+02	4.622727064114773e+01
