myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.280000e+07	  3	  2997	  1660	1.543716301592404e-03	9.999999999999991e+00	1.982478590728365e+00
2.290000e+07	  3	  2997	  1974	1.579088958839418e-03	9.999999999999991e+00	2.035526303176930e+00
2.300000e+07	  3	  2997	  1349	1.040835268354602e-03	9.999999999999991e+00	2.087614426186417e+00
2.310000e+07	  3	  2997	  1701	1.066982334335786e-03	9.999999999999991e+00	2.140271875113892e+00
2.320000e+07	  3	  2997	  2144	1.939666196363277e-03	9.999999999999991e+00	2.193298054475926e+00
2.330000e+07	  3	  2997	  2050	1.978045645019936e-03	9.999999999999991e+00	2.246219247632473e+00
2.340000e+07	  3	  2997	   949	1.372015143899668e-03	9.999999999999991e+00	2.299060718572123e+00
2.350000e+07	  3	  2997	  1807	1.230080736625127e-03	9.999999999999991e+00	2.350574835998621e+00
2.360000e+07	  3	  2997	  2309	1.567508697405521e-03	9.999999999999991e+00	2.401408512416785e+00
2.370000e+07	  3	  2997	  1463	1.758009469296916e-03	9.999999999999991e+00	2.454356111749965e+00
2.380000e+07	  3	  2997	  1579	1.542125173677924e-03	9.999999999999991e+00	2.505999390312337e+00
2.390000e+07	  3	  2997	  1649	1.586422176938716e-03	9.999999999999991e+00	2.557393730751322e+00
2.400000e+07	  3	  2997	  1623	1.334566280085361e-03	9.999999999999991e+00	2.610323833702324e+00
2.410000e+07	  3	  2997	  2570	1.289061870504128e-03	9.999999999999991e+00	2.662488480767973e+00
2.420000e+07	  3	  2997	  1408	1.965643383772233e-03	9.999999999999991e+00	2.713687837510351e+00
2.430000e+07	  3	  2997	  1647	1.798726014568256e-03	9.999999999999991e+00	2.766575297812249e+00
2.440000e+07	  3	  2997	  1779	1.580696512833173e-03	9.999999999999991e+00	2.819666979033471e+00
2.450000e+07	  3	  2997	  1378	1.777016145824773e-03	9.999999999999991e+00	2.872337228458678e+00
2.460000e+07	  3	  2997	   254	2.090362005025503e-03	9.999999999999991e+00	2.924804620859414e+00
2.470000e+07	  3	  2997	  1235	1.910125466676070e-03	9.999999999999991e+00	2.975626678776522e+00
2.480000e+07	  3	  2997	  2411	1.611308314930485e-03	9.999999999999991e+00	3.028676626564420e+00
2.490000e+07	  3	  2997	  1587	1.747531265137407e-03	9.999999999999991e+00	3.081692683007042e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  3	  2997	  2921	1.322802345282679e-03	9.999999999999991e+00	3.133743805291197e+00
2.510000e+07	  3	  2997	  2934	1.218764039056192e-03	9.999999999999991e+00	3.185913169119644e+00
2.520000e+07	  3	  2997	  2899	1.240771253267003e-03	9.999999999999991e+00	3.237225542611058e+00
2.530000e+07	  3	  2997	  2731	1.648043484150378e-03	9.999999999999991e+00	3.289059951361458e+00
2.540000e+07	  3	  2997	  1941	1.295353248361148e-03	1.333521432163323e+01	4.121926368094640e-03
2.550000e+07	  3	  2997	  2234	1.509437079459131e-03	1.333521432163323e+01	5.711376646653477e-02
2.560000e+07	  3	  2997	   310	2.064166705203633e-03	1.333521432163323e+01	1.101372292432151e-01
2.570000e+07	  3	  2997	  2251	1.545920515046949e-03	1.333521432163323e+01	1.631443346366965e-01
2.580000e+07	  3	  2997	  1990	2.126640565404909e-03	1.333521432163323e+01	2.153276350099347e-01
2.590000e+07	  3	  2997	  2982	1.449520056097046e-03	1.333521432163323e+01	2.684214548457847e-01
2.600000e+07	  3	  2997	   505	1.513024786037401e-03	1.333521432163323e+01	3.215446252546701e-01
2.610000e+07	  3	  2997	  1632	1.508777957030889e-03	1.333521432163323e+01	3.747620625032942e-01
2.620000e+07	  3	  2997	   351	1.741714597698084e-03	1.333521432163323e+01	4.278805037458756e-01
2.630000e+07	  3	  2997	  2717	1.337075099388104e-03	1.333521432163323e+01	4.780807025190621e-01
2.640000e+07	  3	  2997	  1380	1.786146838913337e-03	1.333521432163323e+01	5.311828117042711e-01
2.650000e+07	  3	  2997	   223	1.932559588874424e-03	1.333521432163323e+01	5.844033019048355e-01
collision No.4	1.396534e+01[yr]	i=1, j=2298	r_ij=6.372261982621735e-05	radius[1]+radius[2298]=6.373018648657143e-05
dE_heat=-1.433378e-09	dE_grav=1.440619e-09	dE_c=-3.726281e-17	v_imp=3.106371e-01
2.660000e+07	  3	  2996	  2868	1.455163908250701e-03	1.333521432163323e+01	6.373884075943307e-01
2.670000e+07	  3	  2996	   477	1.443931404268264e-03	1.333521432163323e+01	6.905649467892654e-01
2.680000e+07	  3	  2996	  2202	1.606464879262534e-03	1.333521432163323e+01	7.436138069982289e-01
2.690000e+07	  3	  2996	  2961	1.839203080103161e-03	1.333521432163323e+01	7.966666893012225e-01
collision No.5	1.417626e+01[yr]	i=1, j=493	r_ij=6.371216357435476e-05	radius[1]+radius[493]=6.390118088350256e-05
dE_heat=-1.446641e-09	dE_grav=1.454981e-09	dE_c=1.007261e-16	v_imp=3.120561e-01
2.700000e+07	  3	  2995	   712	1.499518643302215e-03	1.333521432163323e+01	8.485205504007931e-01
2.710000e+07	  3	  2995	  1267	2.099891208037902e-03	1.333521432163323e+01	8.999106332989207e-01
2.720000e+07	  3	  2995	  1348	1.293367903022071e-03	1.333521432163323e+01	9.524175435185158e-01
2.730000e+07	  3	  2995	  2522	1.790113742275308e-03	1.333521432163323e+01	1.005536370516114e+00
2.740000e+07	  3	  2995	  2687	1.587293840707203e-03	1.333521432163323e+01	1.058546231761611e+00
2.750000e+07	  3	  2995	  1658	2.385853362368520e-03	1.333521432163323e+01	1.108664755629586e+00
2.760000e+07	  3	  2995	   362	1.412166633856805e-03	1.333521432163323e+01	1.161553769249239e+00
2.770000e+07	  3	  2995	   893	1.916450273238840e-03	1.333521432163323e+01	1.214411720997190e+00
2.780000e+07	  3	  2995	  1135	1.914406743005909e-03	1.333521432163323e+01	1.266440844569545e+00
2.790000e+07	  3	  2995	   499	1.166584073524313e-03	1.333521432163323e+01	1.319303611748618e+00
2.800000e+07	  3	  2995	   996	1.619881062486727e-03	1.333521432163323e+01	1.372453566927554e+00
2.810000e+07	  3	  2995	  2118	1.328146467636557e-03	1.333521432163323e+01	1.425418738740131e+00
2.820000e+07	  3	  2995	  2540	1.467369237661286e-03	1.333521432163323e+01	1.478540028228940e+00
2.830000e+07	  3	  2995	  2950	1.238654797641969e-03	1.333521432163323e+01	1.530721253554380e+00
2.840000e+07	  3	  2995	  2471	2.032399002783998e-03	1.333521432163323e+01	1.583091153731801e+00
2.850000e+07	  3	  2995	  2433	1.625125745350355e-03	1.333521432163323e+01	1.633686941737985e+00
2.860000e+07	  3	  2995	   432	1.419479492832723e-03	1.333521432163323e+01	1.685368683883812e+00
2.870000e+07	  3	  2995	  1729	1.325806019425755e-03	1.333521432163323e+01	1.738537604167653e+00
2.880000e+07	  3	  2995	  1454	1.623357589123510e-03	1.333521432163323e+01	1.791628827538822e+00
2.890000e+07	  3	  2995	  1274	1.972027291079717e-03	1.333521432163323e+01	1.841469540926448e+00
2.900000e+07	  3	  2995	  1603	1.252886567518040e-03	1.333521432163323e+01	1.894570394998039e+00
2.910000e+07	  3	  2995	  2790	1.564376986942879e-03	1.333521432163323e+01	1.946686028976259e+00
2.920000e+07	  3	  2995	   375	1.538635697034562e-03	1.333521432163323e+01	1.999809724930426e+00
2.930000e+07	  3	  2995	  2142	2.193476256593929e-03	1.333521432163323e+01	2.052517544148166e+00
2.940000e+07	  3	  2995	  1498	1.585705848703809e-03	1.333521432163323e+01	2.104978249727374e+00
collision No.6	1.545828e+01[yr]	i=3, j=2573	r_ij=6.336579045097783e-05	radius[3]+radius[2573]=6.338481524341289e-05
dE_heat=-1.415582e-09	dE_grav=1.420325e-09	dE_c=5.291743e-17	v_imp=3.087327e-01
2.950000e+07	  3	  2994	  1030	1.237636035860155e-03	1.333521432163323e+01	2.156400797557250e+00
2.960000e+07	  3	  2994	  1428	1.540698751440210e-03	1.333521432163323e+01	2.208970490856752e+00
collision No.7	1.556404e+01[yr]	i=2, j=2541	r_ij=6.342585232728421e-05	radius[2]+radius[2541]=6.355807079488190e-05
dE_heat=-1.431361e-09	dE_grav=1.433170e-09	dE_c=-3.800160e-17	v_imp=3.104333e-01
2.970000e+07	  3	  2993	  2275	1.337033626259032e-03	1.333521432163323e+01	2.260732904694090e+00
2.980000e+07	  3	  2993	  2633	1.815750326535530e-03	1.333521432163323e+01	2.313615995256533e+00
2.990000e+07	  3	  2993	  1408	2.096721054487406e-03	1.333521432163323e+01	2.366264366465111e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  2993	  2253	1.555990437213812e-03	1.333521432163323e+01	2.419454096494523e+00
3.010000e+07	  3	  2993	  1823	1.743724117998106e-03	1.333521432163323e+01	2.472645210540768e+00
3.020000e+07	  3	  2993	  2435	1.322219843471570e-03	1.333521432163323e+01	2.525831561548819e+00
3.030000e+07	  3	  2993	  1271	1.363227611446958e-03	1.333521432163323e+01	2.578994440498249e+00
3.040000e+07	  3	  2993	  2886	1.326769268900660e-03	1.333521432163323e+01	2.632199390716667e+00
3.050000e+07	  3	  2993	   603	1.269474363550708e-03	1.333521432163323e+01	2.685434564014340e+00
3.060000e+07	  3	  2993	  1483	1.398932403253749e-03	1.333521432163323e+01	2.738625564390031e+00
3.070000e+07	  3	  2993	  1300	1.342997196465685e-03	1.333521432163323e+01	2.791776157765823e+00
3.080000e+07	  3	  2993	   237	1.368703532998778e-03	1.333521432163323e+01	2.844930427862676e+00
3.090000e+07	  3	  2993	   447	1.577769208015681e-03	1.333521432163323e+01	2.897748749321541e+00
3.100000e+07	  3	  2993	  2586	1.705185372339958e-03	1.333521432163323e+01	2.950907767097432e+00
3.110000e+07	  3	  2993	  1701	1.432495078539703e-03	1.333521432163323e+01	3.004009004253422e+00
collision No.8	1.635356e+01[yr]	i=2, j=516	r_ij=6.369938618790900e-05	radius[2]+radius[516]=6.373018648657143e-05
dE_heat=-1.436234e-09	dE_grav=1.441144e-09	dE_c=6.184660e-17	v_imp=3.109463e-01
3.120000e+07	  3	  2992	  1433	1.849933960887540e-03	1.333521432163323e+01	3.056927358858601e+00
3.130000e+07	  3	  2992	  2808	1.278518065921298e-03	1.333521432163323e+01	3.110146299203401e+00
3.140000e+07	  3	  2992	    85	1.563397928984254e-03	1.333521432163323e+01	3.163213763932307e+00
3.150000e+07	  3	  2992	  2248	1.680714746687165e-03	1.333521432163323e+01	3.216192680685827e+00
3.160000e+07	  3	  2992	  2950	1.158362138946338e-03	1.333521432163323e+01	3.269466782288528e+00
3.170000e+07	  3	  2992	  1066	1.866671234640112e-03	1.333521432163323e+01	3.322798529038239e+00
3.180000e+07	  3	  2992	  1958	1.389789364795744e-03	1.333521432163323e+01	3.376120964566626e+00
3.190000e+07	  3	  2992	   967	1.381800500059495e-03	1.333521432163323e+01	3.429447540101369e+00
3.200000e+07	  3	  2992	  1029	1.690128173860658e-03	1.333521432163323e+01	3.482666732318937e+00
3.210000e+07	  3	  2992	  1336	1.566874141422628e-03	1.333521432163323e+01	3.534830357276427e+00
collision No.9	1.690021e+01[yr]	i=2, j=2175	r_ij=6.379337376737632e-05	radius[2]+radius[2175]=6.390118088350256e-05
dE_heat=-1.444960e-09	dE_grav=1.453129e-09	dE_c=4.742084e-17	v_imp=3.118749e-01
3.220000e+07	  3	  2991	  1521	1.736445993022760e-03	1.333521432163323e+01	3.587541844343000e+00
3.230000e+07	  3	  2991	   873	2.007087509603974e-03	1.333521432163323e+01	3.636897421948560e+00
3.240000e+07	  3	  2991	  2537	1.766433723608461e-03	1.333521432163323e+01	3.689954607948639e+00
3.250000e+07	  3	  2991	  2152	2.192749092189866e-03	1.333521432163323e+01	3.743079928882248e+00
3.260000e+07	  3	  2991	  2271	1.513508594329442e-03	1.333521432163323e+01	3.795381853024809e+00
3.270000e+07	  3	  2991	  1087	1.396754881859979e-03	1.333521432163323e+01	3.848510262741303e+00
3.280000e+07	  3	  2991	  2046	1.714381677495249e-03	1.333521432163323e+01	3.901611248781347e+00
3.290000e+07	  3	  2991	   117	1.932499708583843e-03	1.333521432163323e+01	3.952950369743218e+00
3.300000e+07	  3	  2991	  2988	1.614052441089090e-03	1.333521432163323e+01	4.005249036592216e+00
3.310000e+07	  3	  2991	   416	1.641426355295298e-03	1.333521432163323e+01	4.057676490866639e+00
3.320000e+07	  3	  2991	   598	1.809278039796712e-03	1.333521432163323e+01	4.108596310556339e+00
3.330000e+07	  3	  2991	  2811	1.368748643225308e-03	1.333521432163323e+01	4.161907521407723e+00
3.340000e+07	  3	  2991	  2523	1.228683519987192e-03	1.333521432163323e+01	4.215044557270890e+00
3.350000e+07	  3	  2991	   401	1.407448428464363e-05	1.333521432163323e+01	4.267612343894826e+00
3.360000e+07	  3	  2991	  1767	1.667347542099470e-03	1.333521432163323e+01	4.319244379662720e+00
3.370000e+07	  3	  2991	  2072	1.376522423793976e-03	1.333521432163323e+01	4.372556813300021e+00
3.380000e+07	  3	  2991	  2944	1.661029713225885e-03	1.333521432163323e+01	4.424123409997003e+00
3.390000e+07	  3	  2991	   421	1.417437393050913e-03	1.778279410038921e+01	2.891162822347213e-02
3.400000e+07	  3	  2991	  2599	1.597793173196283e-03	1.778279410038921e+01	8.193695055503253e-02
3.410000e+07	  3	  2991	  2658	1.747424904029486e-03	1.778279410038921e+01	1.347645108165304e-01
3.420000e+07	  3	  2991	   476	1.692487747266867e-03	1.778279410038921e+01	1.875754509005768e-01
3.430000e+07	  3	  2991	  1503	1.278290937270800e-03	1.778279410038921e+01	2.391943644106088e-01
3.440000e+07	  3	  2991	  1454	1.414733378710875e-03	1.778279410038921e+01	2.923043253946345e-01
3.450000e+07	  3	  2991	  2328	1.513564963620385e-03	1.778279410038921e+01	3.454128528749129e-01
3.460000e+07	  3	  2991	   874	1.470845057509425e-03	1.778279410038921e+01	3.976347850979998e-01
3.470000e+07	  3	  2991	  2787	1.755136981505552e-03	1.778279410038921e+01	4.508101967779470e-01
3.480000e+07	  3	  2991	   222	1.825531601673355e-03	1.778279410038921e+01	5.040230118363973e-01
3.490000e+07	  3	  2991	  2607	2.049203258643016e-03	1.778279410038921e+01	5.572315751240826e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  2991	  1632	1.544556777501972e-03	1.778279410038921e+01	6.104091635589936e-01
3.510000e+07	  3	  2991	  2114	1.393168526825548e-03	1.778279410038921e+01	6.625607531281764e-01
3.520000e+07	  3	  2991	  1090	1.289927074313962e-03	1.778279410038921e+01	7.153535061516149e-01
3.530000e+07	  3	  2991	  2708	1.442506285827652e-03	1.778279410038921e+01	7.678841227311963e-01
3.540000e+07	  3	  2991	  2024	1.750122210955328e-03	1.778279410038921e+01	8.200401689073720e-01
3.550000e+07	  3	  2991	  2178	1.610319399485820e-03	1.778279410038921e+01	8.725770312801432e-01
3.560000e+07	  3	  2991	  1052	2.180863668322903e-03	1.778279410038921e+01	9.256994714212404e-01
3.570000e+07	  3	  2991	   872	1.258046096026577e-03	1.778279410038921e+01	9.780130501344924e-01
3.580000e+07	  3	  2991	   153	1.729737410717472e-03	1.778279410038921e+01	1.031257554521895e+00
3.590000e+07	  3	  2991	   336	1.836275996726117e-03	1.778279410038921e+01	1.084479229966682e+00
3.600000e+07	  3	  2991	  1554	1.837154598086316e-03	1.778279410038921e+01	1.137771634405775e+00
3.610000e+07	  3	  2991	  1441	1.418033081135081e-03	1.778279410038921e+01	1.190978635588569e+00
3.620000e+07	  3	  2991	   994	1.438975663141341e-03	1.778279410038921e+01	1.243337216825548e+00
3.630000e+07	  3	  2991	  2523	1.232346481871204e-03	1.778279410038921e+01	1.296037943273713e+00
3.640000e+07	  3	  2991	  2949	1.477131433099851e-03	1.778279410038921e+01	1.348648931100933e+00
3.650000e+07	  3	  2991	  1521	1.751629806183661e-03	1.778279410038921e+01	1.401867977852648e+00
3.660000e+07	  3	  2991	   890	1.392655804507530e-03	1.778279410038921e+01	1.455072123981192e+00
3.670000e+07	  3	  2991	  2403	1.944703657101674e-03	1.778279410038921e+01	1.507964296947094e+00
3.680000e+07	  3	  2991	   511	1.938521895059238e-03	1.778279410038921e+01	1.559216564738418e+00
3.690000e+07	  3	  2991	   603	1.347867571076551e-03	1.778279410038921e+01	1.611429519291535e+00
3.700000e+07	  3	  2991	  2156	1.751425483658698e-03	1.778279410038921e+01	1.664648750550783e+00
3.710000e+07	  3	  2991	   276	1.593777717072928e-03	1.778279410038921e+01	1.717910059012228e+00
3.720000e+07	  3	  2991	  1790	1.749907421959585e-03	1.778279410038921e+01	1.770739490996934e+00
3.730000e+07	  3	  2991	  1200	2.050241399166292e-03	1.778279410038921e+01	1.823874877828830e+00
3.740000e+07	  3	  2991	   222	1.807611604882675e-03	1.778279410038921e+01	1.877155942987458e+00
3.750000e+07	  3	  2991	  1973	1.875059887568591e-03	1.778279410038921e+01	1.929718275042431e+00
3.760000e+07	  3	  2991	   778	1.535448844760419e-03	1.778279410038921e+01	1.980052777544361e+00
3.770000e+07	  3	  2991	  1645	1.631820453436298e-03	1.778279410038921e+01	2.033304464210912e+00
3.780000e+07	  3	  2991	  1836	1.870818461186297e-03	1.778279410038921e+01	2.086612453564511e+00
3.790000e+07	  3	  2991	   507	1.666469358688097e-03	1.778279410038921e+01	2.139815881460195e+00
3.800000e+07	  3	  2991	  2680	1.454484843725475e-03	1.778279410038921e+01	2.192051080717301e+00
3.810000e+07	  3	  2991	  2374	1.221547256002325e-03	1.778279410038921e+01	2.244200493182701e+00
3.820000e+07	  3	  2991	  2695	1.520309120288214e-03	1.778279410038921e+01	2.297241644206475e+00
3.830000e+07	  3	  2991	   810	1.284764322396799e-03	1.778279410038921e+01	2.350480768962223e+00
3.840000e+07	  3	  2991	  2597	1.059074305816870e-03	1.778279410038921e+01	2.403501315561589e+00
3.850000e+07	  3	  2991	  2186	1.906090390257773e-03	1.778279410038921e+01	2.456048573738145e+00
3.860000e+07	  3	  2991	  2025	2.141453044764389e-03	1.778279410038921e+01	2.508388423972293e+00
3.870000e+07	  3	  2991	   581	1.307376082756158e-03	1.778279410038921e+01	2.559718920309293e+00
3.880000e+07	  3	  2991	   546	1.783233318549468e-03	1.778279410038921e+01	2.610980707046652e+00
3.890000e+07	  3	  2991	   116	1.701909618948719e-03	1.778279410038921e+01	2.664162060166794e+00
3.900000e+07	  3	  2991	  1378	1.886737814206160e-03	1.778279410038921e+01	2.717353706822012e+00
3.910000e+07	  3	  2991	   555	1.349064043464803e-03	1.778279410038921e+01	2.770550794053879e+00
3.920000e+07	  3	  2991	   580	1.597992448199842e-03	1.778279410038921e+01	2.823702804610231e+00
3.930000e+07	  3	  2991	  2208	1.855392093395983e-03	1.778279410038921e+01	2.876377570634068e+00
3.940000e+07	  3	  2991	  2093	1.796641607381657e-03	1.778279410038921e+01	2.926936210673305e+00
3.950000e+07	  3	  2991	  2129	1.350634954903607e-03	1.778279410038921e+01	2.980144833477849e+00
3.960000e+07	  3	  2991	  1386	1.309766317673879e-03	1.778279410038921e+01	3.033387128663038e+00
3.970000e+07	  3	  2991	  2149	1.400449850679427e-03	1.778279410038921e+01	3.085301586351533e+00
3.980000e+07	  3	  2991	   287	1.657150827394246e-03	1.778279410038921e+01	3.138269059995092e+00
3.990000e+07	  3	  2991	  2774	1.514407744567492e-03	1.778279410038921e+01	3.191524770332026e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  2991	  1629	1.349346565648048e-03	1.778279410038921e+01	3.244812977456163e+00
4.010000e+07	  3	  2991	   617	1.516084717508810e-03	1.778279410038921e+01	3.298051678346688e+00
4.020000e+07	  3	  2991	  1554	1.843890767294201e-03	1.778279410038921e+01	3.351216411680391e+00
4.030000e+07	  3	  2991	  1476	1.344240741868852e-03	1.778279410038921e+01	3.403418647745017e+00
4.040000e+07	  3	  2991	  1172	1.628311845249408e-03	1.778279410038921e+01	3.456008348558586e+00
4.050000e+07	  3	  2991	   889	1.344172062751839e-03	1.778279410038921e+01	3.509195492251656e+00
4.060000e+07	  3	  2991	  2890	1.451714833164468e-03	1.778279410038921e+01	3.562432410124702e+00
4.070000e+07	  3	  2991	   666	1.972890767968551e-03	1.778279410038921e+01	3.615686595475406e+00
4.080000e+07	  3	  2991	  2262	1.440260645255009e-03	1.778279410038921e+01	3.668943889166251e+00
4.090000e+07	  3	  2991	   765	1.617789138051234e-03	1.778279410038921e+01	3.722215243768932e+00
4.100000e+07	  3	  2991	  2523	1.221628659896119e-03	1.778279410038921e+01	3.775406915314490e+00
collision No.10	2.158507e+01[yr]	i=3, j=113	r_ij=6.353000433302879e-05	radius[3]+radius[113]=6.355807079488190e-05
dE_heat=-1.422728e-09	dE_grav=1.430820e-09	dE_c=-3.194941e-17	v_imp=3.094958e-01
4.110000e+07	  3	  2990	  1898	1.440433566533742e-03	1.778279410038921e+01	3.828239384827249e+00
4.120000e+07	  3	  2990	  1126	2.133089096646117e-03	1.778279410038921e+01	3.880894025057509e+00
4.130000e+07	  3	  2990	  2657	1.814105896172267e-03	1.778279410038921e+01	3.934193154307634e+00
4.140000e+07	  3	  2990	   671	1.500365649295699e-03	1.778279410038921e+01	3.987525879256355e+00
4.150000e+07	  3	  2990	    41	1.264666562464954e-03	1.778279410038921e+01	4.040029885236224e+00
4.160000e+07	  3	  2990	  1054	1.181032209890600e-03	1.778279410038921e+01	4.093267474816205e+00
4.170000e+07	  3	  2990	  2231	1.657272857078356e-03	1.778279410038921e+01	4.145939530727001e+00
4.180000e+07	  3	  2990	   478	1.339423697436926e-03	1.778279410038921e+01	4.197255526166610e+00
4.190000e+07	  3	  2990	  2559	1.339244884242081e-03	1.778279410038921e+01	4.250370857773604e+00
4.200000e+07	  3	  2990	  2509	2.011346826515723e-03	1.778279410038921e+01	4.302409156488913e+00
4.210000e+07	  3	  2990	   782	1.503580159888192e-03	1.778279410038921e+01	4.355541739657776e+00
4.220000e+07	  3	  2990	  2715	1.215546258547678e-03	1.778279410038921e+01	4.405616985018934e+00
4.230000e+07	  3	  2990	  2542	1.429351794493828e-03	1.778279410038921e+01	4.458597145237918e+00
4.240000e+07	  3	  2990	   854	1.676275632606429e-03	1.778279410038921e+01	4.511076829198824e+00
4.250000e+07	  3	  2990	  1346	1.630467930584813e-03	1.778279410038921e+01	4.564231217597828e+00
4.260000e+07	  3	  2990	  2645	1.800710168667013e-03	1.778279410038921e+01	4.616420025839629e+00
collision No.11	2.243715e+01[yr]	i=2, j=1196	r_ij=6.395609909514681e-05	radius[2]+radius[1196]=6.407107207158070e-05
dE_heat=-1.455717e-09	dE_grav=1.463504e-09	dE_c=-5.208741e-17	v_imp=3.130191e-01
4.270000e+07	  3	  2989	  1377	1.753356964903877e-03	1.778279410038921e+01	4.668362877317785e+00
4.280000e+07	  3	  2989	  1953	1.319964416327651e-03	1.778279410038921e+01	4.721545254387639e+00
4.290000e+07	  3	  2989	   769	2.056209235385885e-03	1.778279410038921e+01	4.773024817465289e+00
collision No.12	2.257433e+01[yr]	i=1, j=2304	r_ij=6.397528434855552e-05	radius[1]+radius[2304]=6.407107207158070e-05
dE_heat=-1.454025e-09	dE_grav=1.463065e-09	dE_c=1.652028e-17	v_imp=3.128371e-01
4.300000e+07	  3	  2988	  1717	1.808981699660753e-03	1.778279410038921e+01	4.826019322724099e+00
4.310000e+07	  3	  2988	   963	1.233323934013916e-03	1.778279410038921e+01	4.879274724033836e+00
4.320000e+07	  3	  2988	  1159	1.322057109254869e-03	1.778279410038921e+01	4.931290306648767e+00
4.330000e+07	  3	  2988	   583	1.309311841370146e-03	1.778279410038921e+01	4.984241188448180e+00
4.340000e+07	  3	  2988	  1221	1.420965950050495e-03	1.778279410038921e+01	5.037409651148055e+00
4.350000e+07	  3	  2988	  1280	2.026537303509833e-03	1.778279410038921e+01	5.088815804329272e+00
