myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+08	  1	   990	   538	1.590014182324995e-03	3.162277660168374e+02	3.368821057000139e+01
2.210000e+08	  1	   990	   339	1.676808758714506e-03	3.162277660168374e+02	3.527690935208762e+01
2.220000e+08	  1	   990	   594	1.239568298765005e-03	3.162277660168374e+02	3.687215274030489e+01
2.230000e+08	  1	   990	   314	1.525485887320762e-03	3.162277660168374e+02	3.846366126312991e+01
2.240000e+08	  1	   990	   390	1.570564861178630e-03	3.162277660168374e+02	4.005013830204719e+01
2.250000e+08	  1	   990	   193	1.684917353016702e-03	3.162277660168374e+02	4.164249179328522e+01
2.260000e+08	  1	   990	   510	1.478983079474812e-03	3.162277660168374e+02	4.323662574090370e+01
2.270000e+08	  1	   990	   101	1.826207512901350e-03	3.162277660168374e+02	4.483113627466796e+01
2.280000e+08	  1	   990	   557	1.501693208377549e-03	3.162277660168374e+02	4.642650006317752e+01
2.290000e+08	  1	   990	    68	1.629360698733114e-03	3.162277660168374e+02	4.802061396661887e+01
collision No.11	3.649596e+02[yr]	i=1, j=142	r_ij=6.494462402962422e-05	radius[1]+radius[142]=6.506820834759065e-05
dE_heat=-1.526622e-09	dE_grav=1.524376e-09	dE_c=-3.936190e-17	v_imp=3.204684e-01
2.300000e+08	  1	   989	   626	1.361579579357458e-03	3.162277660168374e+02	4.960095299431897e+01
2.310000e+08	  1	   989	   958	1.442032963488984e-03	3.162277660168374e+02	5.119136656628412e+01
2.320000e+08	  1	   989	   270	1.571776373101309e-03	3.162277660168374e+02	5.278254341123439e+01
2.330000e+08	  1	   989	   825	1.782231998643917e-03	3.162277660168374e+02	5.437338882639517e+01
2.340000e+08	  1	   989	   788	1.615697101783478e-03	3.162277660168374e+02	5.596486849854124e+01
2.350000e+08	  1	   989	    55	1.637105475145518e-03	3.162277660168374e+02	5.755929700812045e+01
2.360000e+08	  1	   989	   432	1.720641225406219e-03	3.162277660168374e+02	5.914933739063224e+01
2.370000e+08	  1	   989	     9	1.734944629343370e-03	3.162277660168374e+02	6.074277372553833e+01
2.380000e+08	  1	   989	   115	2.038767478646410e-03	3.162277660168374e+02	6.233169900556775e+01
2.390000e+08	  1	   989	   690	1.658911366070193e-03	3.162277660168374e+02	6.392657371160270e+01
2.400000e+08	  1	   989	   677	1.710835072089205e-03	3.162277660168374e+02	6.551563427453254e+01
2.410000e+08	  1	   989	   712	1.316864963843376e-03	3.162277660168374e+02	6.710197914520299e+01
2.420000e+08	  1	   989	   834	1.293932525327897e-03	3.162277660168374e+02	6.869729867662052e+01
2.430000e+08	  1	   989	   945	1.384048657512318e-03	3.162277660168374e+02	7.028281614321511e+01
2.440000e+08	  1	   989	   830	1.525125069127153e-03	3.162277660168374e+02	7.187471308365751e+01
2.450000e+08	  1	   989	   839	1.645588077121526e-03	3.162277660168374e+02	7.346682953953346e+01
2.460000e+08	  1	   989	   777	1.438514584994636e-03	3.162277660168374e+02	7.505938489576826e+01
2.470000e+08	  1	   989	   196	1.831274828129793e-03	3.162277660168374e+02	7.664525157512894e+01
2.480000e+08	  1	   989	   611	1.713427248343203e-03	3.162277660168374e+02	7.823781619323711e+01
2.490000e+08	  1	   989	   692	1.544791069581064e-03	3.162277660168374e+02	7.983522645663776e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   989	   207	1.466713337087709e-03	3.162277660168374e+02	8.142170754818244e+01
2.510000e+08	  1	   989	   314	1.697635846155172e-03	3.162277660168374e+02	8.301760678976134e+01
2.520000e+08	  1	   989	   524	1.662994819956402e-03	3.162277660168374e+02	8.461032678031812e+01
2.530000e+08	  1	   989	    62	1.693644351383273e-03	3.162277660168374e+02	8.620578904397435e+01
2.540000e+08	  1	   989	   548	1.757869783105166e-03	3.162277660168374e+02	8.780067465130149e+01
2.550000e+08	  1	   989	   339	1.741643805485481e-03	3.162277660168374e+02	8.939189909284090e+01
2.560000e+08	  1	   989	   273	1.642606582074491e-03	3.162277660168374e+02	9.098695173581893e+01
2.570000e+08	  1	   989	   770	1.744090052008503e-03	3.162277660168374e+02	9.257825764311562e+01
2.580000e+08	  1	   989	   947	2.038856127232895e-03	3.162277660168374e+02	9.417452452921373e+01
2.590000e+08	  1	   989	   699	1.650811795309609e-03	3.162277660168374e+02	9.576390087157267e+01
2.600000e+08	  1	   989	    72	1.491125101740041e-03	3.162277660168374e+02	9.735407275191368e+01
2.610000e+08	  1	   989	   637	1.423875738929117e-03	3.162277660168374e+02	9.894665313041077e+01
2.620000e+08	  1	   989	   634	1.647848256097850e-03	3.162277660168374e+02	1.005412111681090e+02
2.630000e+08	  1	   989	   116	1.584795258247287e-03	3.162277660168374e+02	1.021322104824108e+02
2.640000e+08	  1	   989	   572	1.623902834006284e-03	3.162277660168374e+02	1.037248288339943e+02
2.650000e+08	  1	   989	   537	1.569560709782263e-03	3.162277660168374e+02	1.053147028334040e+02
2.660000e+08	  1	   989	   564	9.687726376705312e-04	4.216965034285815e+02	1.436768984898193e+00
2.670000e+08	  1	   989	   280	1.694455094036465e-03	4.216965034285815e+02	3.026446114674607e+00
2.680000e+08	  1	   989	    22	1.567282415451526e-03	4.216965034285815e+02	4.620385333195764e+00
2.690000e+08	  1	   989	   416	1.052290420244094e-03	4.216965034285815e+02	6.211272975707735e+00
2.700000e+08	  1	   989	   727	1.565174601765788e-03	4.216965034285815e+02	7.803311385892729e+00
2.710000e+08	  1	   989	   184	1.080119641549816e-03	4.216965034285815e+02	9.396990055935104e+00
2.720000e+08	  1	   989	   414	1.469229800095495e-03	4.216965034285815e+02	1.097703358831846e+01
2.730000e+08	  1	   989	    77	1.498321075779844e-03	4.216965034285815e+02	1.257157460843235e+01
2.740000e+08	  1	   989	    98	1.616140587717323e-03	4.216965034285815e+02	1.416237010434378e+01
2.750000e+08	  1	   989	   153	1.077251518987576e-03	4.216965034285815e+02	1.575020605698790e+01
2.760000e+08	  1	   989	   435	1.682871501858416e-03	4.216965034285815e+02	1.734424573520798e+01
2.770000e+08	  1	   989	    60	1.614705841030244e-03	4.216965034285815e+02	1.893567612316093e+01
2.780000e+08	  1	   989	   214	1.591082684549173e-03	4.216965034285815e+02	2.052868874200043e+01
2.790000e+08	  1	   989	   722	1.835668334258620e-03	4.216965034285815e+02	2.211705536046859e+01
2.800000e+08	  1	   989	   442	1.421410284240154e-03	4.216965034285815e+02	2.370820714411501e+01
2.810000e+08	  1	   989	   827	1.893675300264749e-03	4.216965034285815e+02	2.529729506602327e+01
2.820000e+08	  1	   989	   731	1.299249485819880e-03	4.216965034285815e+02	2.689099120332792e+01
2.830000e+08	  1	   989	   905	1.843143054676129e-03	4.216965034285815e+02	2.848153034401672e+01
2.840000e+08	  1	   989	   391	1.553541679856435e-03	4.216965034285815e+02	3.007442242419097e+01
2.850000e+08	  1	   989	   571	1.433929552871804e-03	4.216965034285815e+02	3.166826606886346e+01
2.860000e+08	  1	   989	   453	1.518075231412223e-03	4.216965034285815e+02	3.326078870705673e+01
2.870000e+08	  1	   989	   561	1.317929595114078e-03	4.216965034285815e+02	3.485281184735753e+01
2.880000e+08	  1	   989	   350	1.499829853363527e-03	4.216965034285815e+02	3.644712067376970e+01
2.890000e+08	  1	   989	   488	1.773697001220166e-03	4.216965034285815e+02	3.803917371883488e+01
2.900000e+08	  1	   989	   404	1.703059658633708e-03	4.216965034285815e+02	3.963118786428020e+01
2.910000e+08	  1	   989	   473	1.141131103410156e-03	4.216965034285815e+02	4.122114275670073e+01
2.920000e+08	  1	   989	   796	1.698203594021599e-03	4.216965034285815e+02	4.280727160378769e+01
2.930000e+08	  1	   989	   814	1.570434189229144e-03	4.216965034285815e+02	4.440013460962354e+01
2.940000e+08	  1	   989	   188	1.376075979871686e-03	4.216965034285815e+02	4.599320740100381e+01
2.950000e+08	  1	   989	   896	1.437519483522894e-03	4.216965034285815e+02	4.758215767452022e+01
2.960000e+08	  1	   989	   350	1.476352093792878e-03	4.216965034285815e+02	4.917504758237833e+01
2.970000e+08	  1	   989	   704	1.879736146298449e-03	4.216965034285815e+02	5.076991220027470e+01
2.980000e+08	  1	   989	    68	1.576801128870496e-03	4.216965034285815e+02	5.235783901419542e+01
2.990000e+08	  1	   989	   601	1.572657393155629e-03	4.216965034285815e+02	5.395070474322637e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   989	   858	1.874486525429911e-03	4.216965034285815e+02	5.554208602422599e+01
3.010000e+08	  1	   989	   172	1.865532891791098e-03	4.216965034285815e+02	5.713367236328903e+01
3.020000e+08	  1	   989	   488	1.710496099274469e-03	4.216965034285815e+02	5.872124640728614e+01
3.030000e+08	  1	   989	   155	1.497879499493157e-03	4.216965034285815e+02	6.031343754796051e+01
3.040000e+08	  1	   989	   717	1.893783095010707e-03	4.216965034285815e+02	6.190582379683929e+01
3.050000e+08	  1	   989	   311	1.453779529541288e-03	4.216965034285815e+02	6.349086541002669e+01
3.060000e+08	  1	   989	   168	1.330298837663967e-03	4.216965034285815e+02	6.508023225093051e+01
3.070000e+08	  1	   989	    41	1.569090415705677e-03	4.216965034285815e+02	6.666600584405626e+01
3.080000e+08	  1	   989	   928	1.657838803076776e-03	4.216965034285815e+02	6.825529754270455e+01
3.090000e+08	  1	   989	   478	1.914936927353839e-03	4.216965034285815e+02	6.984220934859673e+01
3.100000e+08	  1	   989	    30	1.705660333801691e-03	4.216965034285815e+02	7.143161653532442e+01
3.110000e+08	  1	   989	   876	1.521891742240579e-03	4.216965034285815e+02	7.302331845806464e+01
3.120000e+08	  1	   989	   551	1.515440469260128e-03	4.216965034285815e+02	7.461262723028298e+01
3.130000e+08	  1	   989	   963	1.200084263562274e-03	4.216965034285815e+02	7.620144730421033e+01
3.140000e+08	  1	   989	   830	1.446429882470473e-03	4.216965034285815e+02	7.779407497696327e+01
3.150000e+08	  1	   989	   468	1.780665133062584e-03	4.216965034285815e+02	7.937829375737438e+01
3.160000e+08	  1	   989	    26	1.994845899059598e-03	4.216965034285815e+02	8.096903327229275e+01
3.170000e+08	  1	   989	   955	1.493543382008476e-03	4.216965034285815e+02	8.254636110809157e+01
3.180000e+08	  1	   989	   183	1.909036248053708e-03	4.216965034285815e+02	8.413633364277267e+01
3.190000e+08	  1	   989	   474	1.943037555175168e-03	4.216965034285815e+02	8.572414580680336e+01
3.200000e+08	  1	   989	   201	1.503175749352260e-03	4.216965034285815e+02	8.730937391893583e+01
3.210000e+08	  1	   989	    12	1.529600511420943e-03	4.216965034285815e+02	8.890125277377568e+01
3.220000e+08	  1	   989	   542	1.452443384079682e-03	4.216965034285815e+02	9.049194682142900e+01
3.230000e+08	  1	   989	    10	1.632112302765842e-03	4.216965034285815e+02	9.208147146106293e+01
3.240000e+08	  1	   989	   356	1.364383828647058e-03	4.216965034285815e+02	9.366826941715692e+01
3.250000e+08	  1	   989	   745	1.092085136660635e-03	4.216965034285815e+02	9.525751401991934e+01
3.260000e+08	  1	   989	   466	1.349749005311604e-03	4.216965034285815e+02	9.684757561574185e+01
3.270000e+08	  1	   989	   985	1.710580843917577e-03	4.216965034285815e+02	9.842836094836672e+01
3.280000e+08	  1	   989	   147	1.544264506047517e-03	4.216965034285815e+02	1.000199993050628e+02
3.290000e+08	  1	   989	   417	1.464057723774568e-03	4.216965034285815e+02	1.016004612384841e+02
3.300000e+08	  1	   989	   407	1.661235325814734e-03	4.216965034285815e+02	1.031918468415991e+02
3.310000e+08	  1	   989	   413	1.400766218105398e-03	4.216965034285815e+02	1.047798193270709e+02
3.320000e+08	  1	   989	   514	1.583202118432222e-03	4.216965034285815e+02	1.063723469021312e+02
3.330000e+08	  1	   989	   402	1.711329980566715e-03	4.216965034285815e+02	1.079636219533208e+02
3.340000e+08	  1	   989	   434	1.487917793407179e-03	4.216965034285815e+02	1.095520520410428e+02
3.350000e+08	  1	   989	    13	1.478317085893102e-03	4.216965034285815e+02	1.111427516141444e+02
3.360000e+08	  1	   989	   556	1.801481729549891e-03	4.216965034285815e+02	1.127325413299511e+02
3.370000e+08	  1	   989	   710	1.874709765786213e-03	4.216965034285815e+02	1.143236898676721e+02
3.380000e+08	  1	   989	   878	1.654047385159015e-03	4.216965034285815e+02	1.159097377629379e+02
3.390000e+08	  1	   989	   242	1.391156429194631e-03	4.216965034285815e+02	1.174971842623673e+02
3.400000e+08	  1	   989	   710	1.543443801475776e-03	4.216965034285815e+02	1.190860530900998e+02
3.410000e+08	  1	   989	   134	1.444177405253737e-03	4.216965034285815e+02	1.206784051080296e+02
3.420000e+08	  1	   989	   669	1.262155019547014e-03	4.216965034285815e+02	1.222649966690687e+02
3.430000e+08	  1	   989	   369	1.196838215232371e-03	4.216965034285815e+02	1.238570895748089e+02
3.440000e+08	  1	   989	   984	1.940327120033542e-03	4.216965034285815e+02	1.254458165775537e+02
3.450000e+08	  1	   989	   202	1.594098413078407e-03	4.216965034285815e+02	1.270356848631395e+02
3.460000e+08	  1	   989	   379	1.467457746222331e-03	4.216965034285815e+02	1.286233321435191e+02
3.470000e+08	  1	   989	   490	1.597841485456544e-03	4.216965034285815e+02	1.302163011493005e+02
3.480000e+08	  1	   989	   824	1.187112190727974e-03	4.216965034285815e+02	1.318052329964562e+02
3.490000e+08	  1	   989	   564	1.287606297565896e-03	4.216965034285815e+02	1.333983098960202e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   989	   883	1.414661309977803e-03	4.216965034285815e+02	1.349856530229201e+02
3.510000e+08	  1	   989	   507	1.184467477695886e-03	4.216965034285815e+02	1.365751291266842e+02
3.520000e+08	  1	   989	    88	1.705167551163373e-03	4.216965034285815e+02	1.381646678770233e+02
3.530000e+08	  1	   989	   775	1.386305367374436e-03	4.216965034285815e+02	1.397523647433616e+02
3.540000e+08	  1	   989	   324	1.668900632086396e-03	5.623413251903481e+02	6.949334278854026e-01
3.550000e+08	  1	   989	   175	1.404144625992565e-03	5.623413251903481e+02	2.284155712588842e+00
3.560000e+08	  1	   989	    11	1.636412837363476e-03	5.623413251903481e+02	3.872411628255857e+00
3.570000e+08	  1	   989	   704	1.428490026502250e-03	5.623413251903481e+02	5.462495478064157e+00
3.580000e+08	  1	   989	   835	1.546206744599814e-03	5.623413251903481e+02	7.052628283475788e+00
3.590000e+08	  1	   989	   941	1.896859059754553e-03	5.623413251903481e+02	8.641253116889303e+00
3.600000e+08	  1	   989	   923	1.793257074982399e-03	5.623413251903481e+02	1.022387514611165e+01
3.610000e+08	  1	   989	   789	1.431721998539918e-03	5.623413251903481e+02	1.181308237896274e+01
3.620000e+08	  1	   989	   963	1.117062399028597e-03	5.623413251903481e+02	1.340088087165806e+01
3.630000e+08	  1	   989	   769	1.617819879383154e-03	5.623413251903481e+02	1.498834849492748e+01
3.640000e+08	  1	   989	   736	1.463539276378630e-03	5.623413251903481e+02	1.657586637790889e+01
3.650000e+08	  1	   989	   337	1.743337259723636e-03	5.623413251903481e+02	1.816579238120513e+01
3.660000e+08	  1	   989	   468	1.243336580037950e-03	5.623413251903481e+02	1.975047847796804e+01
3.670000e+08	  1	   989	   809	1.694117969429758e-03	5.623413251903481e+02	2.134263139638433e+01
3.680000e+08	  1	   989	   742	1.420341205319774e-03	5.623413251903481e+02	2.292887808449872e+01
3.690000e+08	  1	   989	   309	1.402165076420193e-03	5.623413251903481e+02	2.451655841858381e+01
3.700000e+08	  1	   989	   770	1.681728555335178e-03	5.623413251903481e+02	2.610450773092987e+01
3.710000e+08	  1	   989	   723	1.904609762701893e-03	5.623413251903481e+02	2.769104204868272e+01
3.720000e+08	  1	   989	   382	1.392919881164331e-03	5.623413251903481e+02	2.927410808784258e+01
3.730000e+08	  1	   989	    39	1.633239602181311e-03	5.623413251903481e+02	3.085950238616342e+01
3.740000e+08	  1	   989	   171	1.460034844792018e-03	5.623413251903481e+02	3.244303183827537e+01
3.750000e+08	  1	   989	   975	1.141650116937942e-03	5.623413251903481e+02	3.402599341304757e+01
3.760000e+08	  1	   989	   564	1.352304996339279e-03	5.623413251903481e+02	3.561570654301642e+01
3.770000e+08	  1	   989	   735	1.247032293687623e-03	5.623413251903481e+02	3.720057969209716e+01
3.780000e+08	  1	   989	   458	1.963781322040358e-03	5.623413251903481e+02	3.878093752835314e+01
collision No.12	6.011730e+02[yr]	i=1, j=954	r_ij=6.507139149922629e-05	radius[1]+radius[954]=6.523084658950660e-05
dE_heat=-1.527336e-09	dE_grav=1.535237e-09	dE_c=-4.571794e-17	v_imp=3.205304e-01
3.790000e+08	  1	   988	   382	2.093646181622428e-03	5.623413251903481e+02	4.036677362043489e+01
3.800000e+08	  1	   988	    39	1.675167967378489e-03	5.623413251903481e+02	4.195640041886433e+01
3.810000e+08	  1	   988	    51	1.576969869607167e-03	5.623413251903481e+02	4.354077340843789e+01
3.820000e+08	  1	   988	   910	1.508035743806423e-03	5.623413251903481e+02	4.512743185838632e+01
3.830000e+08	  1	   988	   896	1.460993108383205e-03	5.623413251903481e+02	4.671178761380551e+01
3.840000e+08	  1	   988	   424	1.819817179431488e-03	5.623413251903481e+02	4.829864160022144e+01
3.850000e+08	  1	   988	   900	1.599413790652143e-03	5.623413251903481e+02	4.988765265631193e+01
3.860000e+08	  1	   988	   686	1.519445540393905e-03	5.623413251903481e+02	5.147367615402937e+01
3.870000e+08	  1	   988	   487	1.539573565062769e-03	5.623413251903481e+02	5.305951426067681e+01
3.880000e+08	  1	   988	   627	1.624236776734845e-03	5.623413251903481e+02	5.464498729296481e+01
3.890000e+08	  1	   988	   269	1.434440453029234e-03	5.623413251903481e+02	5.623535459766209e+01
3.900000e+08	  1	   988	   250	1.413828330322079e-03	5.623413251903481e+02	5.782025366448243e+01
3.910000e+08	  1	   988	   782	2.082265597066234e-03	5.623413251903481e+02	5.940978507262349e+01
3.920000e+08	  1	   988	   548	1.873227191778038e-03	5.623413251903481e+02	6.100066790438622e+01
3.930000e+08	  1	   988	   921	1.234079768622209e-03	5.623413251903481e+02	6.258835555026696e+01
3.940000e+08	  1	   988	   645	1.470382319343135e-03	5.623413251903481e+02	6.417103129885027e+01
3.950000e+08	  1	   988	   434	1.922517869528638e-03	5.623413251903481e+02	6.575981426115683e+01
3.960000e+08	  1	   988	   608	1.380373631033832e-03	5.623413251903481e+02	6.734759811975856e+01
3.970000e+08	  1	   988	   425	1.626972914835381e-03	5.623413251903481e+02	6.893631900686428e+01
3.980000e+08	  1	   988	   957	1.524768361083588e-03	5.623413251903481e+02	7.051946769252828e+01
3.990000e+08	  1	   988	   293	1.534323732687523e-03	5.623413251903481e+02	7.210876328226401e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	   988	   486	1.939265458338642e-03	5.623413251903481e+02	7.369740481662676e+01
collision No.13	6.362153e+02[yr]	i=1, j=98	r_ij=6.538754219304341e-05	radius[1]+radius[98]=6.539251093514020e-05
dE_heat=-1.540047e-09	dE_grav=1.541578e-09	dE_c=5.084817e-17	v_imp=3.218486e-01
4.010000e+08	  1	   987	   336	1.354801823146191e-03	5.623413251903481e+02	7.528330174676769e+01
4.020000e+08	  1	   987	   775	1.777147098983544e-03	5.623413251903481e+02	7.686928004847695e+01
4.030000e+08	  1	   987	   618	1.678767306274946e-03	5.623413251903481e+02	7.845948778256978e+01
4.040000e+08	  1	   987	   460	1.917537269479921e-03	5.623413251903481e+02	8.004748102949250e+01
4.050000e+08	  1	   987	   873	1.682277930974425e-03	5.623413251903481e+02	8.163455568410869e+01
4.060000e+08	  1	   987	   693	1.074010603106075e-03	5.623413251903481e+02	8.322175574688390e+01
4.070000e+08	  1	   987	   950	1.536511068931353e-03	5.623413251903481e+02	8.480461239300321e+01
4.080000e+08	  1	   987	   156	1.460486979676276e-03	5.623413251903481e+02	8.638552569807867e+01
4.090000e+08	  1	   987	   587	2.093377265575344e-03	5.623413251903481e+02	8.797320883888719e+01
4.100000e+08	  1	   987	   806	1.421128668954615e-03	5.623413251903481e+02	8.956155966496401e+01
4.110000e+08	  1	   987	   318	1.171663931497602e-03	5.623413251903481e+02	9.115458573450033e+01
4.120000e+08	  1	   987	    52	1.543147080953281e-03	5.623413251903481e+02	9.274276002428024e+01
4.130000e+08	  1	   987	    81	1.461494859073160e-03	5.623413251903481e+02	9.432123045327803e+01
4.140000e+08	  1	   987	   161	1.445224048384105e-03	5.623413251903481e+02	9.591167460406382e+01
4.150000e+08	  1	   987	   527	1.864038581817777e-03	5.623413251903481e+02	9.749796162457970e+01
4.160000e+08	  1	   987	   920	1.434169706782100e-03	5.623413251903481e+02	9.908681480094904e+01
4.170000e+08	  1	   987	   716	1.346220311337757e-03	5.623413251903481e+02	1.006723159523460e+02
4.180000e+08	  1	   987	     6	1.329027788617405e-03	5.623413251903481e+02	1.022586319499882e+02
4.190000e+08	  1	   987	   531	1.078498755370244e-03	5.623413251903481e+02	1.038451833106293e+02
4.200000e+08	  1	   987	   622	1.459195459051737e-03	5.623413251903481e+02	1.054351557374536e+02
4.210000e+08	  1	   987	   930	1.682470191518118e-03	5.623413251903481e+02	1.070236531083123e+02
4.220000e+08	  1	   987	   418	1.625579353340443e-03	5.623413251903481e+02	1.086117195200921e+02
4.230000e+08	  1	   987	   234	1.397999465291570e-03	5.623413251903481e+02	1.101982610388068e+02
4.240000e+08	  1	   987	   154	1.565319871612662e-03	5.623413251903481e+02	1.117890928551497e+02
4.250000e+08	  1	   987	   726	1.935271525736778e-03	5.623413251903481e+02	1.133732482043457e+02
4.260000e+08	  1	   987	   299	2.387983115977041e-03	5.623413251903481e+02	1.149576121241942e+02
4.270000e+08	  1	   987	   905	1.709511589554757e-03	5.623413251903481e+02	1.165469124259390e+02
4.280000e+08	  1	   987	   382	1.577437306970485e-03	5.623413251903481e+02	1.181317229064948e+02
4.290000e+08	  1	   987	   738	1.670992401357253e-03	5.623413251903481e+02	1.197180147865538e+02
4.300000e+08	  1	   987	   591	1.671848760074511e-03	5.623413251903481e+02	1.213060211760156e+02
4.310000e+08	  1	   987	   880	1.019820068089273e-03	5.623413251903481e+02	1.228953504538301e+02
4.320000e+08	  1	   987	   394	1.636943779628065e-03	5.623413251903481e+02	1.244850340608266e+02
4.330000e+08	  1	   987	   598	1.534211317412912e-03	5.623413251903481e+02	1.260701001083698e+02
