myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.210000e+07	  3	  2994	  1798	1.393342412763189e-03	9.999999999999991e+00	1.598855593187132e+00
2.220000e+07	  3	  2994	  2583	1.702123104557960e-03	9.999999999999991e+00	1.651757738769823e+00
2.230000e+07	  3	  2994	  2569	1.835626731269415e-03	9.999999999999991e+00	1.704727246854126e+00
2.240000e+07	  3	  2994	  2274	1.649320789897665e-03	9.999999999999991e+00	1.756324982059306e+00
2.250000e+07	  3	  2994	  2863	1.425851517296492e-03	9.999999999999991e+00	1.809277710691160e+00
2.260000e+07	  3	  2994	   809	1.973441146216099e-03	9.999999999999991e+00	1.862270170935048e+00
2.270000e+07	  3	  2994	  2142	1.680524236153198e-03	9.999999999999991e+00	1.913901057665726e+00
2.280000e+07	  3	  2994	  2200	1.464719358713408e-03	9.999999999999991e+00	1.966956069741370e+00
2.290000e+07	  3	  2994	  2883	1.657945269030730e-03	9.999999999999991e+00	2.019276858515116e+00
2.300000e+07	  3	  2994	   514	1.932691000872906e-03	9.999999999999991e+00	2.072418489046161e+00
2.310000e+07	  3	  2994	  1786	1.688142085656337e-03	9.999999999999991e+00	2.125287097171120e+00
2.320000e+07	  3	  2994	   521	1.989967285676132e-03	9.999999999999991e+00	2.178377138718592e+00
2.330000e+07	  3	  2994	  1006	1.354889482823652e-03	9.999999999999991e+00	2.231509123909871e+00
2.340000e+07	  3	  2994	  2303	1.451351606752801e-03	9.999999999999991e+00	2.284588068802838e+00
2.350000e+07	  3	  2994	  2649	1.949226503397132e-03	9.999999999999991e+00	2.337467770544556e+00
2.360000e+07	  3	  2994	  1006	1.330184080571804e-03	9.999999999999991e+00	2.389512496477800e+00
2.370000e+07	  3	  2994	  2523	1.514299730510130e-03	9.999999999999991e+00	2.441985570093712e+00
2.380000e+07	  3	  2994	  1043	1.797742345446610e-03	9.999999999999991e+00	2.494897591242851e+00
2.390000e+07	  3	  2994	   757	1.464983053257598e-03	9.999999999999991e+00	2.547894123820054e+00
2.400000e+07	  3	  2994	  1500	1.634796882769545e-03	9.999999999999991e+00	2.600057338883744e+00
2.410000e+07	  3	  2994	   959	1.817759843334298e-03	9.999999999999991e+00	2.652782018330173e+00
collision No.7	1.268425e+01[yr]	i=3, j=1521	r_ij=6.354866066702732e-05	radius[3]+radius[1521]=6.373018648657143e-05
dE_heat=-1.439917e-09	dE_grav=1.444562e-09	dE_c=6.163487e-17	v_imp=3.113448e-01
2.420000e+07	  3	  2993	   804	1.632034996610861e-03	9.999999999999991e+00	2.705426643477044e+00
2.430000e+07	  3	  2993	   238	1.274358810167049e-03	9.999999999999991e+00	2.757035823919735e+00
2.440000e+07	  3	  2993	   108	1.184750118452479e-03	9.999999999999991e+00	2.810039849122458e+00
2.450000e+07	  3	  2993	  1247	1.438684856996226e-03	9.999999999999991e+00	2.863092655790630e+00
2.460000e+07	  3	  2993	  2257	1.833885416187997e-03	9.999999999999991e+00	2.915944153575695e+00
2.470000e+07	  3	  2993	  1430	1.845988825077955e-03	9.999999999999991e+00	2.968969029708539e+00
2.480000e+07	  3	  2993	  2547	1.769477042259504e-03	9.999999999999991e+00	3.022067221007916e+00
2.490000e+07	  3	  2993	  2864	1.940604552456616e-03	9.999999999999991e+00	3.075221075200920e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  3	  2993	   949	1.518210937444880e-03	9.999999999999991e+00	3.128315845669014e+00
2.510000e+07	  3	  2993	  2768	1.989328270468020e-03	9.999999999999991e+00	3.181274240165211e+00
2.520000e+07	  3	  2993	   413	1.386809267613929e-03	9.999999999999991e+00	3.232994435927334e+00
2.530000e+07	  3	  2993	   808	2.120344301257763e-03	9.999999999999991e+00	3.285986258751841e+00
2.540000e+07	  3	  2993	  2587	1.931459815906564e-03	1.333521432163323e+01	1.964462923880982e-03
2.550000e+07	  3	  2993	  2142	1.813900527678985e-03	1.333521432163323e+01	5.462191076123905e-02
2.560000e+07	  3	  2993	   244	1.387196240282713e-03	1.333521432163323e+01	1.076821473461333e-01
2.570000e+07	  3	  2993	  1903	1.483686132516731e-03	1.333521432163323e+01	1.607570891583769e-01
2.580000e+07	  3	  2993	   151	1.285609241591760e-03	1.333521432163323e+01	2.131358992007333e-01
2.590000e+07	  3	  2993	  1836	2.109391652246069e-03	1.333521432163323e+01	2.656673386659653e-01
2.600000e+07	  3	  2993	   890	1.505788894383865e-03	1.333521432163323e+01	3.179596758117063e-01
2.610000e+07	  3	  2993	  1413	1.620007366731528e-03	1.333521432163323e+01	3.702940073988097e-01
2.620000e+07	  3	  2993	   868	1.775470868874119e-03	1.333521432163323e+01	4.208908145481411e-01
2.630000e+07	  3	  2993	    14	1.373855034410770e-03	1.333521432163323e+01	4.737042852325840e-01
2.640000e+07	  3	  2993	   206	2.044512349075317e-03	1.333521432163323e+01	5.266982168824864e-01
2.650000e+07	  3	  2993	   966	1.896804739719676e-03	1.333521432163323e+01	5.788318146081243e-01
2.660000e+07	  3	  2993	  2360	1.334105921050148e-03	1.333521432163323e+01	6.313495418313861e-01
2.670000e+07	  3	  2993	  1228	1.538551233774362e-03	1.333521432163323e+01	6.842237812738268e-01
collision No.8	1.406308e+01[yr]	i=1, j=831	r_ij=6.404311301411721e-05	radius[1]+radius[831]=6.407107207158070e-05
dE_heat=-1.456483e-09	dE_grav=1.461515e-09	dE_c=-1.943683e-17	v_imp=3.131015e-01
2.680000e+07	  3	  2992	   681	1.799234569600014e-03	1.333521432163323e+01	7.368520489096226e-01
2.690000e+07	  3	  2992	   477	1.830106459768540e-03	1.333521432163323e+01	7.899121732630169e-01
2.700000e+07	  3	  2992	  1965	1.951848311106054e-03	1.333521432163323e+01	8.430140703786059e-01
2.710000e+07	  3	  2992	  1171	1.295986268038156e-03	1.333521432163323e+01	8.951472460629389e-01
2.720000e+07	  3	  2992	  2843	1.792041019233571e-03	1.333521432163323e+01	9.482061824117309e-01
2.730000e+07	  3	  2992	  2510	1.488945113552326e-03	1.333521432163323e+01	1.000010579926589e+00
2.740000e+07	  3	  2992	  1130	1.242903249387143e-03	1.333521432163323e+01	1.052321518048900e+00
2.750000e+07	  3	  2992	  1284	1.385206370293973e-03	1.333521432163323e+01	1.104860301490064e+00
2.760000e+07	  3	  2992	    13	1.615362153331709e-03	1.333521432163323e+01	1.156649609410158e+00
2.770000e+07	  3	  2992	  1573	1.278064545873819e-03	1.333521432163323e+01	1.209641561565478e+00
2.780000e+07	  3	  2992	     3	8.377980931237661e-05	1.333521432163323e+01	1.262118147769653e+00
collision No.9	1.460992e+01[yr]	i=3, j=351	r_ij=6.387049038594050e-05	radius[3]+radius[351]=6.390118088350256e-05
dE_heat=-1.446479e-09	dE_grav=1.451374e-09	dE_c=-3.700451e-17	v_imp=3.120388e-01
2.790000e+07	  3	  2991	  1620	1.610663976040605e-03	1.333521432163323e+01	1.314697346593665e+00
2.800000e+07	  3	  2991	  1791	1.439226764872587e-03	1.333521432163323e+01	1.367814567559463e+00
2.810000e+07	  3	  2991	   591	1.286374098020745e-03	1.333521432163323e+01	1.420871542721342e+00
2.820000e+07	  3	  2991	  2488	1.976550596611766e-03	1.333521432163323e+01	1.473982391895960e+00
2.830000e+07	  3	  2991	  1165	1.311356013006630e-03	1.333521432163323e+01	1.527087908277841e+00
2.840000e+07	  3	  2991	  2872	2.041680024943966e-03	1.333521432163323e+01	1.579581950710025e+00
2.850000e+07	  3	  2991	   303	1.986460911118558e-03	1.333521432163323e+01	1.632608976826413e+00
2.860000e+07	  3	  2991	  1151	1.192986530864673e-03	1.333521432163323e+01	1.685669715026978e+00
2.870000e+07	  3	  2991	  2844	1.559893625294145e-03	1.333521432163323e+01	1.738739841296586e+00
2.880000e+07	  3	  2991	  2864	1.943261837464659e-03	1.333521432163323e+01	1.791831654773191e+00
2.890000e+07	  3	  2991	  2002	1.293681823340921e-03	1.333521432163323e+01	1.844928721823688e+00
2.900000e+07	  3	  2991	  2724	1.377737560073857e-03	1.333521432163323e+01	1.897838311881193e+00
2.910000e+07	  3	  2991	  1952	1.966156798589299e-03	1.333521432163323e+01	1.950558188053137e+00
2.920000e+07	  3	  2991	  1915	1.565344082242839e-03	1.333521432163323e+01	2.001253832117519e+00
2.930000e+07	  3	  2991	  1246	1.426316763821984e-03	1.333521432163323e+01	2.054283068607495e+00
2.940000e+07	  3	  2991	  1628	2.058375539720110e-03	1.333521432163323e+01	2.106449981487669e+00
2.950000e+07	  3	  2991	  2931	2.008363072139657e-03	1.333521432163323e+01	2.157996136370695e+00
2.960000e+07	  3	  2991	  1910	1.405584187243853e-03	1.333521432163323e+01	2.210474063420572e+00
2.970000e+07	  3	  2991	  2049	1.860008180592877e-03	1.333521432163323e+01	2.263565423942757e+00
2.980000e+07	  3	  2991	  1379	1.579747767949759e-03	1.333521432163323e+01	2.316273609154315e+00
2.990000e+07	  3	  2991	  2990	1.967039913701092e-03	1.333521432163323e+01	2.368979403120111e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  2991	  2684	1.728114772820857e-03	1.333521432163323e+01	2.422049144335627e+00
3.010000e+07	  3	  2991	  1097	1.532646299146705e-03	1.333521432163323e+01	2.474743850457179e+00
3.020000e+07	  3	  2991	  2095	1.230349671986112e-03	1.333521432163323e+01	2.527828105921948e+00
3.030000e+07	  3	  2991	  2003	1.423766912557433e-03	1.333521432163323e+01	2.580037997516178e+00
3.040000e+07	  3	  2991	   317	1.726879386788878e-03	1.333521432163323e+01	2.633106506027029e+00
3.050000e+07	  3	  2991	  2581	1.454090843913323e-03	1.333521432163323e+01	2.685887805219297e+00
3.060000e+07	  3	  2991	  2687	1.579320968929693e-03	1.333521432163323e+01	2.738905653161418e+00
3.070000e+07	  3	  2991	   886	1.318421126130310e-03	1.333521432163323e+01	2.792023362467457e+00
3.080000e+07	  3	  2991	  2124	1.322619243889589e-03	1.333521432163323e+01	2.845053170139176e+00
3.090000e+07	  3	  2991	  2416	1.425147648493702e-03	1.333521432163323e+01	2.897972149460578e+00
3.100000e+07	  3	  2991	  2286	2.022521299358988e-03	1.333521432163323e+01	2.951009190465646e+00
3.110000e+07	  3	  2991	  1201	1.548404525321441e-03	1.333521432163323e+01	3.004047577284566e+00
3.120000e+07	  3	  2991	  1093	1.846918131674942e-03	1.333521432163323e+01	3.057115993744633e+00
3.130000e+07	  3	  2991	  2014	1.935138310926967e-03	1.333521432163323e+01	3.110171045776600e+00
3.140000e+07	  3	  2991	  1234	1.540848998803519e-03	1.333521432163323e+01	3.163227395315237e+00
3.150000e+07	  3	  2991	  2392	1.811013163744650e-03	1.333521432163323e+01	3.216282882193898e+00
3.160000e+07	  3	  2991	  2493	1.663744735815519e-03	1.333521432163323e+01	3.268924643397924e+00
3.170000e+07	  3	  2991	  1656	1.645951858060870e-03	1.333521432163323e+01	3.319666704594480e+00
3.180000e+07	  3	  2991	  2937	1.933306498925367e-03	1.333521432163323e+01	3.372703734172679e+00
3.190000e+07	  3	  2991	  2717	1.465879489577284e-03	1.333521432163323e+01	3.425829511020177e+00
3.200000e+07	  3	  2991	  2453	1.205124302858329e-03	1.333521432163323e+01	3.478017160912536e+00
3.210000e+07	  3	  2991	   858	1.313961515868516e-03	1.333521432163323e+01	3.527295191031288e+00
3.220000e+07	  3	  2991	   161	1.290506166868233e-03	1.333521432163323e+01	3.579993748967735e+00
3.230000e+07	  3	  2991	  2094	2.051107064613732e-03	1.333521432163323e+01	3.633006495856511e+00
3.240000e+07	  3	  2991	   231	1.949380633491677e-03	1.333521432163323e+01	3.686013088781753e+00
3.250000e+07	  3	  2991	   945	1.316721456411100e-03	1.333521432163323e+01	3.739063760517291e+00
3.260000e+07	  3	  2991	  2293	1.292364138962097e-03	1.333521432163323e+01	3.792096097898708e+00
3.270000e+07	  3	  2991	  2121	1.300903455571654e-03	1.333521432163323e+01	3.843701422802968e+00
3.280000e+07	  3	  2991	  2565	1.638895000687054e-03	1.333521432163323e+01	3.895177751455126e+00
collision No.10	1.724585e+01[yr]	i=1, j=1623	r_ij=6.412845789139095e-05	radius[1]+radius[1623]=6.423987767443396e-05
dE_heat=-1.463161e-09	dE_grav=1.473605e-09	dE_c=-3.186862e-17	v_imp=3.138042e-01
3.290000e+07	  3	  2990	    37	1.351505648634323e-03	1.333521432163323e+01	3.946944529961218e+00
3.300000e+07	  3	  2990	   563	1.311231339586941e-03	1.333521432163323e+01	3.998048988533684e+00
3.310000e+07	  3	  2990	  2952	1.297663565138654e-03	1.333521432163323e+01	4.050853692628676e+00
3.320000e+07	  3	  2990	   246	1.561225415391705e-03	1.333521432163323e+01	4.103833942245664e+00
3.330000e+07	  3	  2990	  1392	1.685304389359074e-03	1.333521432163323e+01	4.156720762730774e+00
3.340000e+07	  3	  2990	  2128	1.534855431663116e-03	1.333521432163323e+01	4.209757454647781e+00
3.350000e+07	  3	  2990	  1659	1.692931732809749e-03	1.333521432163323e+01	4.261369494946869e+00
3.360000e+07	  3	  2990	  2671	1.255945548202050e-03	1.333521432163323e+01	4.314357065904790e+00
3.370000e+07	  3	  2990	  2485	1.343036364602196e-03	1.333521432163323e+01	4.367433056555729e+00
3.380000e+07	  3	  2990	  2084	1.626657051332511e-03	1.333521432163323e+01	4.420502908450401e+00
3.390000e+07	  3	  2990	   373	1.514874098167444e-03	1.778279410038921e+01	2.440498901954169e-02
3.400000e+07	  3	  2990	   235	1.848759239004107e-03	1.778279410038921e+01	7.742834056643094e-02
3.410000e+07	  3	  2990	  2759	1.265181198085693e-03	1.778279410038921e+01	1.305031504336803e-01
3.420000e+07	  3	  2990	  1916	1.708224232586673e-03	1.778279410038921e+01	1.821199717801254e-01
3.430000e+07	  3	  2990	  1342	1.187526428062964e-03	1.778279410038921e+01	2.350157393289680e-01
3.440000e+07	  3	  2990	  2539	1.642800892713938e-03	1.778279410038921e+01	2.878091576601834e-01
3.450000e+07	  3	  2990	  1403	1.786453523987591e-03	1.778279410038921e+01	3.406409135936031e-01
3.460000e+07	  3	  2990	  1723	1.284929338802720e-03	1.778279410038921e+01	3.937357117504316e-01
3.470000e+07	  3	  2990	  2063	1.247629087425311e-03	1.778279410038921e+01	4.467185254200299e-01
3.480000e+07	  3	  2990	   685	1.210430472614672e-03	1.778279410038921e+01	4.996120753764883e-01
3.490000e+07	  3	  2990	  1048	1.660166700017067e-03	1.778279410038921e+01	5.527013040294905e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  2990	  2112	1.282623235610434e-03	1.778279410038921e+01	6.056462405407460e-01
3.510000e+07	  3	  2990	   369	1.278935820995435e-03	1.778279410038921e+01	6.583717260936621e-01
3.520000e+07	  3	  2990	  1504	1.763859381408759e-03	1.778279410038921e+01	7.113511006683355e-01
3.530000e+07	  3	  2990	  1982	1.569218631464136e-03	1.778279410038921e+01	7.627541278377815e-01
3.540000e+07	  3	  2990	  1699	1.726156452183270e-03	1.778279410038921e+01	8.159076606309994e-01
3.550000e+07	  3	  2990	  2614	1.460110125172576e-03	1.778279410038921e+01	8.688793280323444e-01
3.560000e+07	  3	  2990	  2605	1.822219430419763e-03	1.778279410038921e+01	9.219604719555905e-01
3.570000e+07	  3	  2990	    94	1.866239150026593e-03	1.778279410038921e+01	9.748220939448557e-01
3.580000e+07	  3	  2990	  2069	1.240667819187007e-03	1.778279410038921e+01	1.027126766188221e+00
3.590000e+07	  3	  2990	  1658	1.758170576554865e-03	1.778279410038921e+01	1.080123480414479e+00
3.600000e+07	  3	  2990	    68	1.214690014875198e-03	1.778279410038921e+01	1.132186728301377e+00
3.610000e+07	  3	  2990	  2231	2.049649574174114e-03	1.778279410038921e+01	1.182957267992631e+00
3.620000e+07	  3	  2990	   378	1.753056481038372e-03	1.778279410038921e+01	1.235937577737432e+00
3.630000e+07	  3	  2990	    57	1.409090610060984e-03	1.778279410038921e+01	1.288479490704381e+00
3.640000e+07	  3	  2990	   852	1.632922741444933e-03	1.778279410038921e+01	1.340753489775591e+00
collision No.11	1.913703e+01[yr]	i=3, j=794	r_ij=6.394085874031500e-05	radius[3]+radius[794]=6.407107207158070e-05
dE_heat=-1.456418e-09	dE_grav=1.463853e-09	dE_c=5.357213e-17	v_imp=3.130944e-01
3.650000e+07	  3	  2989	   776	1.889671359277175e-03	1.778279410038921e+01	1.392071574198326e+00
3.660000e+07	  3	  2989	  2955	1.320128909558280e-03	1.778279410038921e+01	1.445203799835506e+00
3.670000e+07	  3	  2989	  1983	8.689163691403952e-04	1.778279410038921e+01	1.498399728730757e+00
3.680000e+07	  3	  2989	   340	1.701716111103619e-03	1.778279410038921e+01	1.551580169844061e+00
3.690000e+07	  3	  2989	  1572	1.497845098173207e-03	1.778279410038921e+01	1.604418765199357e+00
3.700000e+07	  3	  2989	  1289	1.710253111590714e-03	1.778279410038921e+01	1.656310947104629e+00
3.710000e+07	  3	  2989	   465	1.289048209009712e-03	1.778279410038921e+01	1.709482163418985e+00
3.720000e+07	  3	  2989	   263	1.853355255715571e-03	1.778279410038921e+01	1.761670489765889e+00
3.730000e+07	  3	  2989	  1515	2.052850241201973e-03	1.778279410038921e+01	1.814794137326479e+00
3.740000e+07	  3	  2989	   887	1.751685733929156e-03	1.778279410038921e+01	1.867699646460609e+00
3.750000e+07	  3	  2989	  2047	1.230243153282585e-03	1.778279410038921e+01	1.919942480901450e+00
3.760000e+07	  3	  2989	   730	2.095079939979814e-03	1.778279410038921e+01	1.972873416898137e+00
3.770000e+07	  3	  2989	  2961	1.534706008204826e-03	1.778279410038921e+01	2.025561349000221e+00
3.780000e+07	  3	  2989	  1514	1.952385169962122e-03	1.778279410038921e+01	2.078655575712645e+00
3.790000e+07	  3	  2989	  2089	2.009554811323982e-03	1.778279410038921e+01	2.131790182114951e+00
3.800000e+07	  3	  2989	  2143	2.097539288142730e-03	1.778279410038921e+01	2.184941807524431e+00
3.810000e+07	  3	  2989	  2406	1.906682458919742e-03	1.778279410038921e+01	2.237040935450803e+00
3.820000e+07	  3	  2989	  2003	1.384922253592860e-03	1.778279410038921e+01	2.289818573116157e+00
3.830000e+07	  3	  2989	    10	1.727796963996262e-03	1.778279410038921e+01	2.342916456421117e+00
3.840000e+07	  3	  2989	  1241	1.797443495195621e-03	1.778279410038921e+01	2.396069509401660e+00
3.850000e+07	  3	  2989	   565	1.762846447376145e-03	1.778279410038921e+01	2.449212627658178e+00
3.860000e+07	  3	  2989	  1773	1.562362888395617e-03	1.778279410038921e+01	2.502319605806059e+00
3.870000e+07	  3	  2989	  2750	1.430152700368888e-03	1.778279410038921e+01	2.554752448716550e+00
3.880000e+07	  3	  2989	  2037	1.628184732179684e-03	1.778279410038921e+01	2.607850239579109e+00
3.890000e+07	  3	  2989	   791	2.025625645485426e-03	1.778279410038921e+01	2.659426635150440e+00
3.900000e+07	  3	  2989	  1712	1.998487329686539e-03	1.778279410038921e+01	2.712374448811407e+00
3.910000e+07	  3	  2989	  1055	1.505423290823180e-03	1.778279410038921e+01	2.765472727609606e+00
3.920000e+07	  3	  2989	   116	1.778560394637059e-03	1.778279410038921e+01	2.818551478383569e+00
3.930000e+07	  3	  2989	  1383	1.214180641483313e-03	1.778279410038921e+01	2.870609858871257e+00
3.940000e+07	  3	  2989	   499	1.805671228089184e-03	1.778279410038921e+01	2.923714701306951e+00
3.950000e+07	  3	  2989	  1302	1.914677064800720e-03	1.778279410038921e+01	2.976797580533736e+00
3.960000e+07	  3	  2989	   513	1.245779948186642e-03	1.778279410038921e+01	3.029295123202556e+00
3.970000e+07	  3	  2989	   481	1.357342238060017e-03	1.778279410038921e+01	3.080103171813789e+00
3.980000e+07	  3	  2989	  1421	1.484220773961977e-03	1.778279410038921e+01	3.132464247107208e+00
3.990000e+07	  3	  2989	  1370	1.467610808093007e-03	1.778279410038921e+01	3.183350344414567e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  2989	   812	1.305423765842251e-03	1.778279410038921e+01	3.236315550164507e+00
4.010000e+07	  3	  2989	   296	1.341758908704663e-03	1.778279410038921e+01	3.289405929011155e+00
4.020000e+07	  3	  2989	  1117	1.858176815616457e-03	1.778279410038921e+01	3.342260661074326e+00
collision No.12	2.113358e+01[yr]	i=1, j=267	r_ij=6.437304784136111e-05	radius[1]+radius[267]=6.440761486950623e-05
dE_heat=-1.475672e-09	dE_grav=1.481987e-09	dE_c=-2.243743e-17	v_imp=3.151290e-01
4.030000e+07	  3	  2988	   984	1.366175326081125e-03	1.778279410038921e+01	3.393595201885178e+00
4.040000e+07	  3	  2988	  1465	2.130504855293161e-03	1.778279410038921e+01	3.443733291497308e+00
collision No.13	2.124275e+01[yr]	i=3, j=1986	r_ij=6.409251940168070e-05	radius[3]+radius[1986]=6.423987767443396e-05
dE_heat=-1.471808e-09	dE_grav=1.474431e-09	dE_c=-5.936960e-18	v_imp=3.147301e-01
4.050000e+07	  3	  2987	  1007	1.214497842939208e-03	1.778279410038921e+01	3.496483366969045e+00
4.060000e+07	  3	  2987	   876	1.295280881629980e-03	1.778279410038921e+01	3.548282163685811e+00
4.070000e+07	  3	  2987	  1522	1.769273539503007e-03	1.778279410038921e+01	3.601088995110615e+00
4.080000e+07	  3	  2987	  2568	1.472253857990708e-03	1.778279410038921e+01	3.654083386115125e+00
4.090000e+07	  3	  2987	   926	1.937496854679465e-03	1.778279410038921e+01	3.706184259755208e+00
4.100000e+07	  3	  2987	   767	1.971925555232642e-03	1.778279410038921e+01	3.759232861552035e+00
4.110000e+07	  3	  2987	  2595	1.296555114258980e-03	1.778279410038921e+01	3.811668143131784e+00
4.120000e+07	  3	  2987	   761	1.719299096349870e-03	1.778279410038921e+01	3.862673670379945e+00
4.130000e+07	  3	  2987	     3	1.922452204556676e-03	1.778279410038921e+01	3.915150261723396e+00
4.140000e+07	  3	  2987	  1639	1.443187898712620e-03	1.778279410038921e+01	3.967504148694196e+00
4.150000e+07	  3	  2987	  1670	1.083588372991008e-03	1.778279410038921e+01	4.020120429272377e+00
4.160000e+07	  3	  2987	  1923	1.135982770989025e-03	1.778279410038921e+01	4.072640897670002e+00
4.170000e+07	  3	  2987	  1220	1.288970496734553e-03	1.778279410038921e+01	4.125804227869088e+00
4.180000e+07	  3	  2987	  1167	1.492333750707427e-03	1.778279410038921e+01	4.178777714808807e+00
4.190000e+07	  3	  2987	  1464	1.263838726132466e-03	1.778279410038921e+01	4.230042928292471e+00
4.200000e+07	  3	  2987	  1565	1.473282226940102e-03	1.778279410038921e+01	4.283137814748684e+00
4.210000e+07	  3	  2987	   244	1.374570695444569e-03	1.778279410038921e+01	4.336084636786844e+00
4.220000e+07	  3	  2987	   910	1.195683479591679e-03	1.778279410038921e+01	4.387833972668141e+00
4.230000e+07	  3	  2987	  1968	1.621962120657631e-03	1.778279410038921e+01	4.440574235820907e+00
4.240000e+07	  3	  2987	  1129	1.782834463425211e-03	1.778279410038921e+01	4.492612319956782e+00
4.250000e+07	  3	  2987	  1503	1.463306150584761e-03	1.778279410038921e+01	4.545535339295610e+00
4.260000e+07	  3	  2987	   467	1.742458910810906e-03	1.778279410038921e+01	4.597465887506194e+00
4.270000e+07	  3	  2987	    67	2.063455047314180e-03	1.778279410038921e+01	4.650417272419377e+00
4.280000e+07	  3	  2987	  1595	1.870986153929529e-03	1.778279410038921e+01	4.703512665709884e+00
4.290000e+07	  3	  2987	  2639	1.548305934136036e-03	1.778279410038921e+01	4.754849614031332e+00
collision No.14	2.256662e+01[yr]	i=3, j=2021	r_ij=6.436691554660577e-05	radius[3]+radius[2021]=6.440761486950623e-05
dE_heat=-1.478537e-09	dE_grav=1.482128e-09	dE_c=-4.149699e-17	v_imp=3.154347e-01
4.300000e+07	  3	  2986	  1976	1.308670292475043e-03	1.778279410038921e+01	4.806109059800283e+00
4.310000e+07	  3	  2986	  1474	1.484640107875529e-03	1.778279410038921e+01	4.859075630941518e+00
