myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.940000e+08	  1	  1000	   494	1.522046538471920e-03	2.371373705661651e+02	6.797788089631781e+01
1.950000e+08	  1	  1000	   836	1.518971531852770e-03	2.371373705661651e+02	6.955681504548701e+01
1.960000e+08	  1	  1000	   816	2.359381211574788e-03	2.371373705661651e+02	7.114183517825042e+01
1.970000e+08	  1	  1000	   144	1.554111612806661e-03	2.371373705661651e+02	7.272445075200952e+01
1.980000e+08	  1	  1000	   205	1.976956871849862e-03	2.371373705661651e+02	7.431110330194009e+01
1.990000e+08	  1	  1000	   972	1.571853996081143e-03	2.371373705661651e+02	7.589665284932421e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   253	1.596883732737756e-03	2.371373705661651e+02	7.747298160421235e+01
2.010000e+08	  1	  1000	   318	1.559076298429511e-03	2.371373705661651e+02	7.905261959765204e+01
2.020000e+08	  1	  1000	   422	1.441081649522281e-03	3.162277660168374e+02	1.407048327036613e+00
collision No.37	3.185664e+02[yr]	i=1, j=106	r_ij=6.333977304922844e-05	radius[1]+radius[106]=6.338481524341289e-05
2.030000e+08	  1	  1000	    54	1.343663870015693e-03	3.162277660168374e+02	2.841930331506332e+00
2.040000e+08	  1	  1000	   534	1.348706395355875e-03	3.162277660168374e+02	4.427423384800577e+00
collision No.38	3.214014e+02[yr]	i=1, j=143	r_ij=6.336311131403877e-05	radius[1]+radius[143]=6.338481524341289e-05
2.050000e+08	  1	  1000	   163	1.823829557621524e-03	3.162277660168374e+02	6.005393486832772e+00
2.060000e+08	  1	  1000	   818	1.935951349118025e-03	3.162277660168374e+02	7.570214701400461e+00
2.070000e+08	  1	  1000	   435	1.648524033149477e-03	3.162277660168374e+02	9.140570580363283e+00
2.080000e+08	  1	  1000	    70	1.475192166604488e-03	3.162277660168374e+02	1.071929840124402e+01
2.090000e+08	  1	  1000	    17	1.439813742812501e-03	3.162277660168374e+02	1.229854808490370e+01
2.100000e+08	  1	  1000	   744	1.723854529897536e-03	3.162277660168374e+02	1.387450008984760e+01
2.110000e+08	  1	  1000	    52	1.626561218809565e-03	3.162277660168374e+02	1.544766552707248e+01
2.120000e+08	  1	  1000	   685	1.390084483875785e-03	3.162277660168374e+02	1.703568835511944e+01
collision No.39	3.335066e+02[yr]	i=1, j=91	r_ij=6.327225097231602e-05	radius[1]+radius[91]=6.338481524341289e-05
2.130000e+08	  1	  1000	   972	1.807860258590762e-03	3.162277660168374e+02	1.861925085237828e+01
2.140000e+08	  1	  1000	   720	1.300659157763565e-03	3.162277660168374e+02	2.020754133522265e+01
2.150000e+08	  1	  1000	   613	1.999389317573615e-03	3.162277660168374e+02	2.179453501801544e+01
2.160000e+08	  1	  1000	   728	1.507345291782234e-03	3.162277660168374e+02	2.337261012928660e+01
2.170000e+08	  1	  1000	    40	2.531155036082210e-03	3.162277660168374e+02	2.496155131204294e+01
collision No.40	3.414995e+02[yr]	i=1, j=371	r_ij=6.327618293010871e-05	radius[1]+radius[371]=6.338481524341289e-05
2.180000e+08	  1	  1000	   368	1.435031206657593e-03	3.162277660168374e+02	2.654746312939283e+01
2.190000e+08	  1	  1000	   135	1.475367439119239e-03	3.162277660168374e+02	2.813532540790128e+01
collision No.41	3.444769e+02[yr]	i=1, j=88	r_ij=6.338154986632894e-05	radius[1]+radius[88]=6.338481524341289e-05
2.200000e+08	  1	  1000	    91	1.471581256664672e-03	3.162277660168374e+02	2.972004579761940e+01
2.210000e+08	  1	  1000	   388	1.764340641594972e-03	3.162277660168374e+02	3.130476803083143e+01
2.220000e+08	  1	  1000	   869	1.589708574462536e-03	3.162277660168374e+02	3.289519841701487e+01
2.230000e+08	  1	  1000	   776	1.830878443701575e-03	3.162277660168374e+02	3.448192081448681e+01
collision No.42	3.521794e+02[yr]	i=1, j=481	r_ij=6.337254250604949e-05	radius[1]+radius[481]=6.338481524341289e-05
2.240000e+08	  1	  1000	   717	1.856992427052513e-03	3.162277660168374e+02	3.605787898751935e+01
2.250000e+08	  1	  1000	   934	1.483955529870195e-03	3.162277660168374e+02	3.764111642916113e+01
2.260000e+08	  1	  1000	   850	1.760817394366221e-03	3.162277660168374e+02	3.923174970387847e+01
2.270000e+08	  1	  1000	   543	1.360017436336472e-03	3.162277660168374e+02	4.081530093307894e+01
2.280000e+08	  1	  1000	   500	1.335162901098394e-03	3.162277660168374e+02	4.240023557191582e+01
2.290000e+08	  1	  1000	    80	1.679949992360239e-03	3.162277660168374e+02	4.398192302622450e+01
2.300000e+08	  1	  1000	   520	1.235866093919041e-03	3.162277660168374e+02	4.555772757487237e+01
2.310000e+08	  1	  1000	   615	1.438163698244305e-03	3.162277660168374e+02	4.714611315439197e+01
2.320000e+08	  1	  1000	   597	1.707409825530339e-03	3.162277660168374e+02	4.873316215378220e+01
2.330000e+08	  1	  1000	   157	2.075785021649441e-03	3.162277660168374e+02	5.032080729155486e+01
2.340000e+08	  1	  1000	   151	1.313695610555833e-03	3.162277660168374e+02	5.190906900470738e+01
collision No.43	3.695772e+02[yr]	i=1, j=656	r_ij=6.328975062817334e-05	radius[1]+radius[656]=6.338481524341289e-05
2.350000e+08	  1	  1000	   417	1.428071360961576e-03	3.162277660168374e+02	5.349237985757716e+01
2.360000e+08	  1	  1000	   208	1.580501428627676e-03	3.162277660168374e+02	5.508007842914518e+01
2.370000e+08	  1	  1000	   132	1.999252511321466e-03	3.162277660168374e+02	5.665244493089720e+01
2.380000e+08	  1	  1000	  1000	1.630351350799054e-03	3.162277660168374e+02	5.824226815500666e+01
2.390000e+08	  1	  1000	   359	1.798929122378432e-03	3.162277660168374e+02	5.983085709920292e+01
collision No.44	3.766768e+02[yr]	i=1, j=578	r_ij=6.332510708681203e-05	radius[1]+radius[578]=6.338481524341289e-05
2.400000e+08	  1	  1000	   558	1.388031490412828e-03	3.162277660168374e+02	6.141526949807272e+01
2.410000e+08	  1	  1000	   993	1.624369535567305e-03	3.162277660168374e+02	6.300546901641604e+01
2.420000e+08	  1	  1000	   142	1.200446801510066e-03	3.162277660168374e+02	6.459604393333051e+01
collision No.45	3.813069e+02[yr]	i=1, j=558	r_ij=6.332758896790574e-05	radius[1]+radius[558]=6.338481524341289e-05
2.430000e+08	  1	  1000	   679	1.382934729220669e-03	3.162277660168374e+02	6.618034172875618e+01
2.440000e+08	  1	  1000	    63	2.307377978578731e-03	3.162277660168374e+02	6.777222819778864e+01
2.450000e+08	  1	  1000	   429	1.661689518988261e-03	3.162277660168374e+02	6.935806175002730e+01
2.460000e+08	  1	  1000	   167	1.644815612499274e-03	3.162277660168374e+02	7.095092692464280e+01
2.470000e+08	  1	  1000	   569	2.005626433417896e-03	3.162277660168374e+02	7.254451955916288e+01
collision No.46	3.896392e+02[yr]	i=1, j=371	r_ij=6.337816350213784e-05	radius[1]+radius[371]=6.338481524341289e-05
2.480000e+08	  1	  1000	   788	1.781523228014093e-03	3.162277660168374e+02	7.412478638126629e+01
2.490000e+08	  1	  1000	   785	1.454178585243876e-03	3.162277660168374e+02	7.571271758300706e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   206	1.602850764880297e-03	3.162277660168374e+02	7.729345208311061e+01
2.510000e+08	  1	  1000	   154	1.606426390610901e-03	3.162277660168374e+02	7.888111420323493e+01
collision No.47	3.958844e+02[yr]	i=1, j=656	r_ij=6.335682028152594e-05	radius[1]+radius[656]=6.338481524341289e-05
2.520000e+08	  1	  1000	   639	1.279390462562652e-03	3.162277660168374e+02	8.046898377309695e+01
2.530000e+08	  1	  1000	   350	1.448154244728547e-03	3.162277660168374e+02	8.205080591046774e+01
2.540000e+08	  1	  1000	   945	1.862920791223625e-03	3.162277660168374e+02	8.364222247363143e+01
2.550000e+08	  1	  1000	   641	1.727206131131184e-03	3.162277660168374e+02	8.523009255901809e+01
2.560000e+08	  1	  1000	   864	1.719380944351281e-03	3.162277660168374e+02	8.682132511351088e+01
2.570000e+08	  1	  1000	   966	1.560999102113261e-03	3.162277660168374e+02	8.840202548132933e+01
2.580000e+08	  1	  1000	   151	1.660362470381217e-03	3.162277660168374e+02	8.999154796225095e+01
2.590000e+08	  1	  1000	   890	1.622181416471621e-03	3.162277660168374e+02	9.157489791382083e+01
2.600000e+08	  1	  1000	   974	1.778491084163559e-03	3.162277660168374e+02	9.316641550111930e+01
2.610000e+08	  1	  1000	   915	2.144913634030847e-03	3.162277660168374e+02	9.475813225298906e+01
2.620000e+08	  1	  1000	   522	1.782944812215462e-03	3.162277660168374e+02	9.634893479167694e+01
2.630000e+08	  1	  1000	   389	1.463561750040970e-03	3.162277660168374e+02	9.793725461877027e+01
2.640000e+08	  1	  1000	   111	1.511185286431165e-03	3.162277660168374e+02	9.952539473130390e+01
2.650000e+08	  1	  1000	   970	1.257025995219084e-03	3.162277660168374e+02	1.011114955021995e+02
2.660000e+08	  1	  1000	    42	1.700892963213090e-03	3.162277660168374e+02	1.027001712654652e+02
2.670000e+08	  1	  1000	   542	1.854478474981404e-03	3.162277660168374e+02	1.042857169596613e+02
2.680000e+08	  1	  1000	   956	1.862860350053714e-03	4.216965034285815e+02	3.992078111193459e-01
2.690000e+08	  1	  1000	   567	1.421669485016384e-03	4.216965034285815e+02	1.989442112919304e+00
2.700000e+08	  1	  1000	   311	1.814048647638335e-03	4.216965034285815e+02	3.573646512975121e+00
2.710000e+08	  1	  1000	   774	1.613932893361197e-03	4.216965034285815e+02	5.159744247559876e+00
2.720000e+08	  1	  1000	   153	1.835823986200948e-03	4.216965034285815e+02	6.751912191911926e+00
2.730000e+08	  1	  1000	   685	1.688818398304504e-03	4.216965034285815e+02	8.341359857063317e+00
2.740000e+08	  1	  1000	   472	1.802269707192533e-03	4.216965034285815e+02	9.932942911930462e+00
2.750000e+08	  1	  1000	   245	1.653083269989961e-03	4.216965034285815e+02	1.151532278840596e+01
2.760000e+08	  1	  1000	   144	1.528689466518143e-03	4.216965034285815e+02	1.310467597672956e+01
2.770000e+08	  1	  1000	   917	1.043498238484347e-03	4.216965034285815e+02	1.469232488860455e+01
2.780000e+08	  1	  1000	   401	1.563427099731503e-03	4.216965034285815e+02	1.628092105914370e+01
2.790000e+08	  1	  1000	   151	1.517321490452047e-03	4.216965034285815e+02	1.786361153215497e+01
2.800000e+08	  1	  1000	   958	1.401135936694987e-03	4.216965034285815e+02	1.945220128832529e+01
2.810000e+08	  1	  1000	   452	1.153674395314338e-03	4.216965034285815e+02	2.104355522961674e+01
2.820000e+08	  1	  1000	   859	2.097246623233271e-03	4.216965034285815e+02	2.263347111361192e+01
2.830000e+08	  1	  1000	   905	1.796637306643751e-03	4.216965034285815e+02	2.421885640955431e+01
2.840000e+08	  1	  1000	    44	1.450865046617381e-03	4.216965034285815e+02	2.580491035677589e+01
2.850000e+08	  1	  1000	   964	1.702464579740004e-03	4.216965034285815e+02	2.739471651386475e+01
2.860000e+08	  1	  1000	   106	1.603157488178431e-03	4.216965034285815e+02	2.897866507689790e+01
2.870000e+08	  1	  1000	    61	1.478670041193989e-03	4.216965034285815e+02	3.057019502674865e+01
2.880000e+08	  1	  1000	   904	1.025882496262285e-03	4.216965034285815e+02	3.216008635907362e+01
2.890000e+08	  1	  1000	   512	1.599875547348031e-03	4.216965034285815e+02	3.374787517752031e+01
2.900000e+08	  1	  1000	   292	1.480170528575214e-03	4.216965034285815e+02	3.533596933791516e+01
2.910000e+08	  1	  1000	   814	1.555488560955618e-03	4.216965034285815e+02	3.692109355655787e+01
2.920000e+08	  1	  1000	   681	1.830698523594790e-03	4.216965034285815e+02	3.850427071270293e+01
2.930000e+08	  1	  1000	   268	1.364995760434844e-03	4.216965034285815e+02	4.009534598883543e+01
2.940000e+08	  1	  1000	   919	1.846120222226678e-03	4.216965034285815e+02	4.167738516124962e+01
collision No.48	4.638366e+02[yr]	i=1, j=56	r_ij=6.330664058371242e-05	radius[1]+radius[56]=6.338481524341289e-05
2.950000e+08	  1	  1000	   905	1.688670523220409e-03	4.216965034285815e+02	4.326290071722051e+01
2.960000e+08	  1	  1000	   673	1.741136213195738e-03	4.216965034285815e+02	4.484980297491713e+01
2.970000e+08	  1	  1000	   444	1.576267982692818e-03	4.216965034285815e+02	4.643376206839756e+01
2.980000e+08	  1	  1000	   827	1.465927103444242e-03	4.216965034285815e+02	4.802350269169728e+01
2.990000e+08	  1	  1000	   235	1.637562770619593e-03	4.216965034285815e+02	4.961275203107927e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   885	1.724863773683766e-03	4.216965034285815e+02	5.119144750102582e+01
3.010000e+08	  1	  1000	   131	1.616333330374832e-03	4.216965034285815e+02	5.277585453306423e+01
3.020000e+08	  1	  1000	   331	1.126315849918132e-03	4.216965034285815e+02	5.436187659867682e+01
3.030000e+08	  1	  1000	   483	2.181949963218510e-03	4.216965034285815e+02	5.594262897769038e+01
3.040000e+08	  1	  1000	   992	1.487121302699880e-03	4.216965034285815e+02	5.753263440866273e+01
3.050000e+08	  1	  1000	   169	1.819542527082214e-03	4.216965034285815e+02	5.912165026671127e+01
3.060000e+08	  1	  1000	   300	1.505802937793528e-03	4.216965034285815e+02	6.071093364954000e+01
3.070000e+08	  1	  1000	   934	1.403971580720805e-03	4.216965034285815e+02	6.230139778035190e+01
3.080000e+08	  1	  1000	   349	1.384684344836685e-03	4.216965034285815e+02	6.387911027533410e+01
3.090000e+08	  1	  1000	   947	1.471252409389911e-03	4.216965034285815e+02	6.545377775127672e+01
3.100000e+08	  1	  1000	   607	1.719710164857685e-03	4.216965034285815e+02	6.704383046945642e+01
3.110000e+08	  1	  1000	   280	1.337572752205913e-03	4.216965034285815e+02	6.863622591101930e+01
3.120000e+08	  1	  1000	   866	1.596759864062450e-03	4.216965034285815e+02	7.022531046137449e+01
3.130000e+08	  1	  1000	   690	1.509306650032679e-03	4.216965034285815e+02	7.181219318907708e+01
3.140000e+08	  1	  1000	   664	1.866397967025692e-03	4.216965034285815e+02	7.340323171612157e+01
collision No.49	4.957860e+02[yr]	i=1, j=861	r_ij=6.322230500988859e-05	radius[1]+radius[861]=6.338481524341289e-05
3.150000e+08	  1	  1000	    10	1.647624082049238e-03	4.216965034285815e+02	7.498615107664270e+01
collision No.50	4.977762e+02[yr]	i=1, j=505	r_ij=6.332916208584537e-05	radius[1]+radius[505]=6.338481524341289e-05
3.160000e+08	  1	  1000	   117	1.633990277303572e-03	4.216965034285815e+02	7.656388665066621e+01
3.170000e+08	  1	  1000	   924	1.559636452833477e-03	4.216965034285815e+02	7.815376169106246e+01
3.180000e+08	  1	  1000	   455	1.774263324936588e-03	4.216965034285815e+02	7.974652161783270e+01
3.190000e+08	  1	  1000	   492	1.445968036962735e-03	4.216965034285815e+02	8.133811165705607e+01
3.200000e+08	  1	  1000	   905	1.710747336156610e-03	4.216965034285815e+02	8.292824817294851e+01
3.210000e+08	  1	  1000	   206	1.463728519487134e-03	4.216965034285815e+02	8.451328864657043e+01
3.220000e+08	  1	  1000	   978	1.936326775611700e-03	4.216965034285815e+02	8.610282867987453e+01
3.230000e+08	  1	  1000	   491	1.130260658315571e-03	4.216965034285815e+02	8.769437820541170e+01
3.240000e+08	  1	  1000	   777	1.752859368330445e-03	4.216965034285815e+02	8.928733634139209e+01
3.250000e+08	  1	  1000	   742	1.465208686163990e-03	4.216965034285815e+02	9.087355858809229e+01
3.260000e+08	  1	  1000	    89	1.642246178921335e-03	4.216965034285815e+02	9.245833720264633e+01
3.270000e+08	  1	  1000	   727	1.845987390277056e-03	4.216965034285815e+02	9.404603049743795e+01
3.280000e+08	  1	  1000	   756	1.816277055768934e-03	4.216965034285815e+02	9.563517384261684e+01
3.290000e+08	  1	  1000	   411	1.150693094885043e-03	4.216965034285815e+02	9.722955643654495e+01
3.300000e+08	  1	  1000	   979	1.505909794933399e-03	4.216965034285815e+02	9.882445857715611e+01
3.310000e+08	  1	  1000	   114	1.604279465803154e-03	4.216965034285815e+02	1.004116693628761e+02
3.320000e+08	  1	  1000	   348	1.571981262802969e-03	4.216965034285815e+02	1.020064518954567e+02
3.330000e+08	  1	  1000	   110	1.924964039981400e-03	4.216965034285815e+02	1.035934083491435e+02
3.340000e+08	  1	  1000	   592	1.569678788448992e-03	4.216965034285815e+02	1.051827034474075e+02
3.350000e+08	  1	  1000	   847	2.239934733985979e-03	4.216965034285815e+02	1.067795725458028e+02
3.360000e+08	  1	  1000	   116	1.410950828633320e-03	4.216965034285815e+02	1.083682635638055e+02
3.370000e+08	  1	  1000	   593	1.747817507773966e-03	4.216965034285815e+02	1.099589647871059e+02
3.380000e+08	  1	  1000	   536	1.731230584334818e-03	4.216965034285815e+02	1.115449191008125e+02
3.390000e+08	  1	  1000	   491	1.130485305709625e-03	4.216965034285815e+02	1.131386169164294e+02
3.400000e+08	  1	  1000	   609	1.870778394939653e-03	4.216965034285815e+02	1.147221890600873e+02
3.410000e+08	  1	  1000	   228	1.937432333985868e-03	4.216965034285815e+02	1.163099744877060e+02
3.420000e+08	  1	  1000	   969	1.891842616752039e-03	4.216965034285815e+02	1.178995892213023e+02
3.430000e+08	  1	  1000	   283	1.634824863478115e-03	4.216965034285815e+02	1.194906333729255e+02
3.440000e+08	  1	  1000	   332	1.517316907503243e-03	4.216965034285815e+02	1.210833579538388e+02
3.450000e+08	  1	  1000	   830	1.447119434955675e-03	4.216965034285815e+02	1.226807300713388e+02
3.460000e+08	  1	  1000	   104	1.537270934252294e-03	4.216965034285815e+02	1.242715794585818e+02
3.470000e+08	  1	  1000	   418	1.868795318089812e-03	4.216965034285815e+02	1.258623807591503e+02
3.480000e+08	  1	  1000	   652	1.696872639290721e-03	4.216965034285815e+02	1.274474333755168e+02
3.490000e+08	  1	  1000	    72	1.353592366131192e-03	4.216965034285815e+02	1.290425265390743e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	    59	1.482919741178900e-03	4.216965034285815e+02	1.306308931335213e+02
3.510000e+08	  1	  1000	    64	1.095430316791303e-03	4.216965034285815e+02	1.322211071094191e+02
3.520000e+08	  1	  1000	   185	1.482407627796383e-03	4.216965034285815e+02	1.338141832643592e+02
3.530000e+08	  1	  1000	   832	1.578112853373428e-03	4.216965034285815e+02	1.354017694191646e+02
3.540000e+08	  1	  1000	   691	1.557412241022761e-03	4.216965034285815e+02	1.369926242487708e+02
3.550000e+08	  1	  1000	   523	1.248309138963151e-03	4.216965034285815e+02	1.385810820503240e+02
3.560000e+08	  1	  1000	   829	1.414622335579058e-03	4.216965034285815e+02	1.401758451308904e+02
3.570000e+08	  1	  1000	   915	2.046804329129679e-03	5.623413251903481e+02	1.124684914913174e+00
3.580000e+08	  1	  1000	   663	1.742050812130122e-03	5.623413251903481e+02	2.720650036738133e+00
3.590000e+08	  1	  1000	   472	1.218711391933647e-03	5.623413251903481e+02	4.309500965258085e+00
3.600000e+08	  1	  1000	   779	1.943170130592211e-03	5.623413251903481e+02	5.902743343979478e+00
3.610000e+08	  1	  1000	   439	1.402061523602233e-03	5.623413251903481e+02	7.493437938336059e+00
3.620000e+08	  1	  1000	   154	1.422213495660841e-03	5.623413251903481e+02	9.083637585598629e+00
3.630000e+08	  1	  1000	   247	1.675555282883389e-03	5.623413251903481e+02	1.067376051546941e+01
3.640000e+08	  1	  1000	   395	1.667082773784289e-03	5.623413251903481e+02	1.226634598329064e+01
3.650000e+08	  1	  1000	   108	2.034472863297335e-03	5.623413251903481e+02	1.385764552234727e+01
3.660000e+08	  1	  1000	   521	1.523607798679837e-03	5.623413251903481e+02	1.544602633078803e+01
3.670000e+08	  1	  1000	   679	1.395355656998344e-03	5.623413251903481e+02	1.704003873851349e+01
3.680000e+08	  1	  1000	   863	1.046267837672729e-03	5.623413251903481e+02	1.862772632931570e+01
3.690000e+08	  1	  1000	   379	1.496762379344816e-03	5.623413251903481e+02	2.022490548628024e+01
3.700000e+08	  1	  1000	   871	1.598376680056439e-03	5.623413251903481e+02	2.181752527640726e+01
3.710000e+08	  1	  1000	   912	1.283777916700962e-03	5.623413251903481e+02	2.340177003141220e+01
3.720000e+08	  1	  1000	   785	1.475327827828756e-03	5.623413251903481e+02	2.498813804409220e+01
3.730000e+08	  1	  1000	   479	1.513877032899634e-03	5.623413251903481e+02	2.657934542773608e+01
3.740000e+08	  1	  1000	   658	1.199153477367350e-03	5.623413251903481e+02	2.817655945401242e+01
3.750000e+08	  1	  1000	   864	1.408437470475914e-03	5.623413251903481e+02	2.977212600450551e+01
3.760000e+08	  1	  1000	   658	1.824409124769621e-03	5.623413251903481e+02	3.136728721120767e+01
3.770000e+08	  1	  1000	   697	1.550232919038463e-03	5.623413251903481e+02	3.295970362176321e+01
3.780000e+08	  1	  1000	   684	1.244592991411649e-03	5.623413251903481e+02	3.455610715717044e+01
3.790000e+08	  1	  1000	   879	1.904968388258161e-03	5.623413251903481e+02	3.614730824023156e+01
3.800000e+08	  1	  1000	   688	1.434676773572167e-03	5.623413251903481e+02	3.773647801750151e+01
3.810000e+08	  1	  1000	   433	1.897260554350696e-03	5.623413251903481e+02	3.933102640605629e+01
3.820000e+08	  1	  1000	   868	1.462032262231103e-03	5.623413251903481e+02	4.091743629451359e+01
3.830000e+08	  1	  1000	   363	1.360719302824606e-03	5.623413251903481e+02	4.250672224742087e+01
3.840000e+08	  1	  1000	   207	1.414183663825989e-03	5.623413251903481e+02	4.409578371542408e+01
3.850000e+08	  1	  1000	   540	1.702408091121663e-03	5.623413251903481e+02	4.567893494542283e+01
3.860000e+08	  1	  1000	    44	1.399250463115633e-03	5.623413251903481e+02	4.727384342196103e+01
3.870000e+08	  1	  1000	   599	1.253614371906111e-03	5.623413251903481e+02	4.886747037231128e+01
3.880000e+08	  1	  1000	   177	1.892125514614807e-03	5.623413251903481e+02	5.045341066139398e+01
3.890000e+08	  1	  1000	   202	1.540554883086924e-03	5.623413251903481e+02	5.204884516438046e+01
3.900000e+08	  1	  1000	   261	1.833451936499058e-03	5.623413251903481e+02	5.364348382938168e+01
3.910000e+08	  1	  1000	   623	1.938132815590631e-03	5.623413251903481e+02	5.523722520769397e+01
3.920000e+08	  1	  1000	   483	1.496951838271568e-03	5.623413251903481e+02	5.682422382500008e+01
3.930000e+08	  1	  1000	   396	1.514741560555932e-03	5.623413251903481e+02	5.841434410218024e+01
3.940000e+08	  1	  1000	   768	1.265554362785815e-03	5.623413251903481e+02	6.000686961558382e+01
3.950000e+08	  1	  1000	   838	1.523563865477907e-03	5.623413251903481e+02	6.160190000623599e+01
3.960000e+08	  1	  1000	   849	2.085139558376352e-03	5.623413251903481e+02	6.319319319788858e+01
3.970000e+08	  1	  1000	   176	2.102471209493299e-03	5.623413251903481e+02	6.478259616582817e+01
3.980000e+08	  1	  1000	    83	1.454674306593382e-03	5.623413251903481e+02	6.637775668647744e+01
3.990000e+08	  1	  1000	   239	1.430769417615121e-03	5.623413251903481e+02	6.795879456413807e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   864	2.029760864890731e-03	5.623413251903481e+02	6.954868895236244e+01
