myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.020000e+08	  1	  1000	   244	1.446461208448601e-03	3.162277660168374e+02	1.334525141428982e+00
2.030000e+08	  1	  1000	   478	1.480564821320404e-03	3.162277660168374e+02	2.911230263449875e+00
2.040000e+08	  1	  1000	   528	1.482944506723332e-03	3.162277660168374e+02	4.486803999635982e+00
2.050000e+08	  1	  1000	   112	1.552810760942682e-03	3.162277660168374e+02	6.045277560026360e+00
2.060000e+08	  1	  1000	   596	1.621556556905644e-03	3.162277660168374e+02	7.612816238074592e+00
collision No.30	3.246547e+02[yr]	i=1, j=234	r_ij=6.329164462221764e-05	radius[1]+radius[234]=6.338481524341289e-05
2.070000e+08	  1	  1000	    36	1.678221413755666e-03	3.162277660168374e+02	9.182398024009771e+00
collision No.31	3.259589e+02[yr]	i=1, j=892	r_ij=6.325449675525957e-05	radius[1]+radius[892]=6.338481524341289e-05
2.080000e+08	  1	  1000	   565	1.689010513634594e-03	3.162277660168374e+02	1.074049660285999e+01
collision No.32	3.271316e+02[yr]	i=1, j=604	r_ij=6.328688636051041e-05	radius[1]+radius[604]=6.338481524341289e-05
2.090000e+08	  1	  1000	    48	1.598852943108048e-03	3.162277660168374e+02	1.231415196161434e+01
2.100000e+08	  1	  1000	   955	1.773204355595302e-03	3.162277660168374e+02	1.389084210742800e+01
2.110000e+08	  1	  1000	   144	1.588572233895982e-03	3.162277660168374e+02	1.545851969752711e+01
2.120000e+08	  1	  1000	   344	1.467990664115641e-03	3.162277660168374e+02	1.703366005677721e+01
2.130000e+08	  1	  1000	   185	1.435720912041956e-03	3.162277660168374e+02	1.859650162026824e+01
2.140000e+08	  1	  1000	   193	1.671568794132098e-03	3.162277660168374e+02	2.017164032020465e+01
2.150000e+08	  1	  1000	   505	1.310616673741922e-03	3.162277660168374e+02	2.174380497986961e+01
2.160000e+08	  1	  1000	   727	1.505209790279410e-03	3.162277660168374e+02	2.331587393838509e+01
2.170000e+08	  1	  1000	   128	1.431681242557949e-03	3.162277660168374e+02	2.489292734694031e+01
2.180000e+08	  1	  1000	   490	1.480203296599843e-03	3.162277660168374e+02	2.646654820069105e+01
2.190000e+08	  1	  1000	   269	1.869080346959070e-03	3.162277660168374e+02	2.804151428653278e+01
collision No.33	3.453682e+02[yr]	i=1, j=661	r_ij=6.325025180925779e-05	radius[1]+radius[661]=6.338481524341289e-05
2.200000e+08	  1	  1000	    26	1.657512408966172e-03	3.162277660168374e+02	2.961235233787047e+01
2.210000e+08	  1	  1000	   631	1.766252357834797e-03	3.162277660168374e+02	3.118612997429679e+01
2.220000e+08	  1	  1000	   615	1.455247693239738e-03	3.162277660168374e+02	3.275712641068301e+01
2.230000e+08	  1	  1000	    66	1.693218327513296e-03	3.162277660168374e+02	3.432243533672732e+01
2.240000e+08	  1	  1000	   538	1.343216568539517e-03	3.162277660168374e+02	3.588918506531559e+01
2.250000e+08	  1	  1000	   166	1.622663934147311e-03	3.162277660168374e+02	3.746143265060180e+01
2.260000e+08	  1	  1000	   790	1.474102322396496e-03	3.162277660168374e+02	3.903339462066196e+01
2.270000e+08	  1	  1000	   221	1.398856475652680e-03	3.162277660168374e+02	4.060875721059934e+01
2.280000e+08	  1	  1000	   823	1.345487124038972e-03	3.162277660168374e+02	4.218320368962645e+01
2.290000e+08	  1	  1000	   740	1.606958830594673e-03	3.162277660168374e+02	4.374880801130062e+01
2.300000e+08	  1	  1000	   877	1.939138045982623e-03	3.162277660168374e+02	4.532108539283410e+01
collision No.34	3.621719e+02[yr]	i=1, j=461	r_ij=6.323102640504782e-05	radius[1]+radius[461]=6.338481524341289e-05
2.310000e+08	  1	  1000	   500	1.686039064505663e-03	3.162277660168374e+02	4.689114678306364e+01
2.320000e+08	  1	  1000	   281	1.265984821268381e-03	3.162277660168374e+02	4.845366336449264e+01
2.330000e+08	  1	  1000	   429	1.448148446485036e-03	3.162277660168374e+02	5.002640441895434e+01
2.340000e+08	  1	  1000	   787	1.987597254772608e-03	3.162277660168374e+02	5.159730230212907e+01
2.350000e+08	  1	  1000	    74	1.545137219803890e-03	3.162277660168374e+02	5.316924450208147e+01
collision No.35	3.705050e+02[yr]	i=1, j=651	r_ij=6.324621047622514e-05	radius[1]+radius[651]=6.338481524341289e-05
2.360000e+08	  1	  1000	   135	1.844028151987978e-03	3.162277660168374e+02	5.474018750121908e+01
2.370000e+08	  1	  1000	   730	1.601157228393972e-03	3.162277660168374e+02	5.630785742007677e+01
2.380000e+08	  1	  1000	   919	1.468743765208263e-03	3.162277660168374e+02	5.787818197530186e+01
2.390000e+08	  1	  1000	   676	1.617631962288667e-03	3.162277660168374e+02	5.945089839222167e+01
2.400000e+08	  1	  1000	   256	1.269719317266715e-03	3.162277660168374e+02	6.101929640506827e+01
2.410000e+08	  1	  1000	   118	1.667856884879133e-03	3.162277660168374e+02	6.259292109245409e+01
2.420000e+08	  1	  1000	   865	1.375779590762461e-03	3.162277660168374e+02	6.415927356742642e+01
2.430000e+08	  1	  1000	   289	1.453510182134857e-03	3.162277660168374e+02	6.572692429207976e+01
2.440000e+08	  1	  1000	   962	1.437251862177598e-03	3.162277660168374e+02	6.729577475949351e+01
2.450000e+08	  1	  1000	    67	1.461464154792361e-03	3.162277660168374e+02	6.886520280138717e+01
2.460000e+08	  1	  1000	    75	1.609657729353897e-03	3.162277660168374e+02	7.043782324484803e+01
2.470000e+08	  1	  1000	   439	1.633485046160202e-03	3.162277660168374e+02	7.200613555128106e+01
2.480000e+08	  1	  1000	   553	1.368079292527629e-03	3.162277660168374e+02	7.358134152315672e+01
collision No.36	3.903364e+02[yr]	i=1, j=307	r_ij=6.333941992704095e-05	radius[1]+radius[307]=6.338481524341289e-05
2.490000e+08	  1	  1000	   271	1.467659662480870e-03	3.162277660168374e+02	7.512291084972674e+01
collision No.37	3.922687e+02[yr]	i=1, j=520	r_ij=6.329791191417997e-05	radius[1]+radius[520]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   301	1.668323879338748e-03	3.162277660168374e+02	7.666105755814957e+01
2.510000e+08	  1	  1000	   866	1.392721352846596e-03	3.162277660168374e+02	7.820378108457753e+01
2.520000e+08	  1	  1000	   304	1.424153110047273e-03	3.162277660168374e+02	7.976604249168778e+01
2.530000e+08	  1	  1000	   554	1.763802611759095e-03	3.162277660168374e+02	8.132104242092221e+01
2.540000e+08	  1	  1000	   690	1.682310743904282e-03	3.162277660168374e+02	8.286263419395640e+01
collision No.38	3.991603e+02[yr]	i=1, j=251	r_ij=6.319793092932995e-05	radius[1]+radius[251]=6.338481524341289e-05
2.550000e+08	  1	  1000	   244	1.491696575459417e-03	3.162277660168374e+02	8.442151550150074e+01
2.560000e+08	  1	  1000	   475	1.433023258164823e-03	3.162277660168374e+02	8.599199361833276e+01
collision No.39	4.026117e+02[yr]	i=1, j=780	r_ij=6.338439907263642e-05	radius[1]+radius[780]=6.338481524341289e-05
2.570000e+08	  1	  1000	   536	1.788021469177192e-03	3.162277660168374e+02	8.755750882503349e+01
2.580000e+08	  1	  1000	   370	1.656537129288385e-03	3.162277660168374e+02	8.911818822906646e+01
2.590000e+08	  1	  1000	   510	2.344754153178025e-03	3.162277660168374e+02	9.069302212874004e+01
2.600000e+08	  1	  1000	   644	1.705333310071723e-03	3.162277660168374e+02	9.225600805180567e+01
2.610000e+08	  1	  1000	   216	1.511987386552448e-03	3.162277660168374e+02	9.382816710591612e+01
2.620000e+08	  1	  1000	   484	1.496588389392972e-03	3.162277660168374e+02	9.540063722256328e+01
2.630000e+08	  1	  1000	   765	1.307126500715737e-03	3.162277660168374e+02	9.697241188683385e+01
2.640000e+08	  1	  1000	   139	1.539392311715550e-03	3.162277660168374e+02	9.854727700890739e+01
2.650000e+08	  1	  1000	   871	1.486508407457838e-03	3.162277660168374e+02	1.001127855801567e+02
2.660000e+08	  1	  1000	   914	1.706819524131125e-03	3.162277660168374e+02	1.016872848141751e+02
2.670000e+08	  1	  1000	   561	1.532517043044454e-03	3.162277660168374e+02	1.032610146659812e+02
2.680000e+08	  1	  1000	   217	1.590545064883344e-03	3.162277660168374e+02	1.048159973355525e+02
2.690000e+08	  1	  1000	   615	1.555812751822945e-03	4.216965034285815e+02	9.173758618590938e-01
2.700000e+08	  1	  1000	   137	1.521867598584981e-03	4.216965034285815e+02	2.484782497238304e+00
2.710000e+08	  1	  1000	   446	1.729837124001666e-03	4.216965034285815e+02	4.057781182536109e+00
2.720000e+08	  1	  1000	   484	1.586871102095231e-03	4.216965034285815e+02	5.631289555496262e+00
2.730000e+08	  1	  1000	   518	1.591045080389769e-03	4.216965034285815e+02	7.205109023361127e+00
collision No.40	4.300835e+02[yr]	i=1, j=171	r_ij=6.335918692711016e-05	radius[1]+radius[171]=6.338481524341289e-05
2.740000e+08	  1	  1000	   887	1.663277885952714e-03	4.216965034285815e+02	8.773219738083506e+00
2.750000e+08	  1	  1000	   295	1.770773418608299e-03	4.216965034285815e+02	1.034433776831015e+01
collision No.41	4.324293e+02[yr]	i=1, j=55	r_ij=6.321090807132424e-05	radius[1]+radius[55]=6.338481524341289e-05
2.760000e+08	  1	  1000	   919	1.378110391916941e-03	4.216965034285815e+02	1.191173113649350e+01
2.770000e+08	  1	  1000	   994	1.584709488424918e-03	4.216965034285815e+02	1.348425315677217e+01
2.780000e+08	  1	  1000	   339	2.118208690066043e-03	4.216965034285815e+02	1.505121306034084e+01
2.790000e+08	  1	  1000	   434	1.621359787566270e-03	4.216965034285815e+02	1.662235465142214e+01
2.800000e+08	  1	  1000	   243	1.372469621511902e-03	4.216965034285815e+02	1.819337078398657e+01
2.810000e+08	  1	  1000	  1000	1.428785567151799e-03	4.216965034285815e+02	1.976266894340925e+01
2.820000e+08	  1	  1000	    42	1.685780660872115e-03	4.216965034285815e+02	2.133483930982840e+01
2.830000e+08	  1	  1000	   843	1.538111455086145e-03	4.216965034285815e+02	2.291053713568937e+01
2.840000e+08	  1	  1000	     1	7.532174835973647e-06	4.216965034285815e+02	2.447916652386320e+01
2.850000e+08	  1	  1000	    33	2.037759210128267e-03	4.216965034285815e+02	2.604085345976856e+01
2.860000e+08	  1	  1000	   273	1.652045211837054e-03	4.216965034285815e+02	2.761019288461229e+01
2.870000e+08	  1	  1000	   652	1.430468222006731e-03	4.216965034285815e+02	2.918563837129216e+01
2.880000e+08	  1	  1000	   144	1.445028153092691e-03	4.216965034285815e+02	3.075424552168430e+01
2.890000e+08	  1	  1000	   570	1.762613378106778e-03	4.216965034285815e+02	3.233110845063274e+01
2.900000e+08	  1	  1000	   268	1.303233229839135e-03	4.216965034285815e+02	3.390086967191051e+01
2.910000e+08	  1	  1000	   941	1.549663823859396e-03	4.216965034285815e+02	3.547428039856770e+01
2.920000e+08	  1	  1000	   252	1.559842617323478e-03	4.216965034285815e+02	3.704458963411559e+01
2.930000e+08	  1	  1000	   550	1.306599616029695e-03	4.216965034285815e+02	3.861522216221169e+01
2.940000e+08	  1	  1000	   199	1.412672547663769e-03	4.216965034285815e+02	4.018453826880048e+01
2.950000e+08	  1	  1000	   772	1.284513097377780e-03	4.216965034285815e+02	4.175970448193519e+01
2.960000e+08	  1	  1000	   401	1.570463703631908e-03	4.216965034285815e+02	4.333117101432104e+01
2.970000e+08	  1	  1000	   439	1.680365170767905e-03	4.216965034285815e+02	4.490666166273622e+01
2.980000e+08	  1	  1000	   705	1.550211609045471e-03	4.216965034285815e+02	4.647897280259212e+01
2.990000e+08	  1	  1000	   734	1.928560170679913e-03	4.216965034285815e+02	4.804973846572697e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   757	1.780375339826310e-03	4.216965034285815e+02	4.961171650604403e+01
3.010000e+08	  1	  1000	   875	1.304114838803393e-03	4.216965034285815e+02	5.118056127733919e+01
3.020000e+08	  1	  1000	   390	1.656293128517943e-03	4.216965034285815e+02	5.275468824810117e+01
3.030000e+08	  1	  1000	   412	1.481978049325031e-03	4.216965034285815e+02	5.432587624667718e+01
3.040000e+08	  1	  1000	   980	1.477686720480177e-03	4.216965034285815e+02	5.589916602913621e+01
3.050000e+08	  1	  1000	   271	1.497400828509640e-03	4.216965034285815e+02	5.747281724767463e+01
3.060000e+08	  1	  1000	   604	1.435196796564291e-03	4.216965034285815e+02	5.904483740422307e+01
3.070000e+08	  1	  1000	   340	1.371308491626800e-03	4.216965034285815e+02	6.061956414320228e+01
3.080000e+08	  1	  1000	   786	1.521540629896411e-03	4.216965034285815e+02	6.219547830269279e+01
3.090000e+08	  1	  1000	   355	1.706199909544735e-03	4.216965034285815e+02	6.375524229450076e+01
3.100000e+08	  1	  1000	   197	1.507915368754805e-03	4.216965034285815e+02	6.531888206354365e+01
3.110000e+08	  1	  1000	   967	1.443052603614314e-03	4.216965034285815e+02	6.688082755945868e+01
3.120000e+08	  1	  1000	   998	1.423989827422778e-03	4.216965034285815e+02	6.844782333373054e+01
3.130000e+08	  1	  1000	    33	1.739518051343942e-03	4.216965034285815e+02	7.001271123181844e+01
3.140000e+08	  1	  1000	   854	1.656324928430546e-03	4.216965034285815e+02	7.158103172240430e+01
3.150000e+08	  1	  1000	   538	1.278247926113024e-03	4.216965034285815e+02	7.315239229124025e+01
3.160000e+08	  1	  1000	   592	1.432251356057414e-03	4.216965034285815e+02	7.472866892269437e+01
collision No.42	4.978873e+02[yr]	i=1, j=579	r_ij=6.324517205945128e-05	radius[1]+radius[579]=6.338481524341289e-05
3.170000e+08	  1	  1000	   188	2.021898678585486e-03	4.216965034285815e+02	7.630118797901453e+01
3.180000e+08	  1	  1000	   279	2.189354801570287e-03	4.216965034285815e+02	7.787697813511657e+01
3.190000e+08	  1	  1000	    34	1.611214974847066e-03	4.216965034285815e+02	7.944180313869280e+01
3.200000e+08	  1	  1000	   510	2.302790436264149e-03	4.216965034285815e+02	8.101126476790641e+01
3.210000e+08	  1	  1000	   963	1.665199824109581e-03	4.216965034285815e+02	8.258032808709876e+01
3.220000e+08	  1	  1000	   351	1.471433931062649e-03	4.216965034285815e+02	8.415219310626850e+01
3.230000e+08	  1	  1000	   584	2.071086220293985e-03	4.216965034285815e+02	8.572622777654766e+01
3.240000e+08	  1	  1000	   637	1.151572690315882e-03	4.216965034285815e+02	8.730068402530202e+01
3.250000e+08	  1	  1000	   609	1.639867914077852e-03	4.216965034285815e+02	8.886880910373726e+01
3.260000e+08	  1	  1000	   137	1.476084471676777e-03	4.216965034285815e+02	9.042107762013210e+01
3.270000e+08	  1	  1000	   977	1.595629752043375e-03	4.216965034285815e+02	9.198727000869873e+01
3.280000e+08	  1	  1000	   709	1.561387926263200e-03	4.216965034285815e+02	9.355851994983757e+01
3.290000e+08	  1	  1000	   654	1.647991461529764e-03	4.216965034285815e+02	9.513504063012444e+01
3.300000e+08	  1	  1000	   326	1.921068264940948e-03	4.216965034285815e+02	9.671107131994376e+01
3.310000e+08	  1	  1000	    56	1.645361931482067e-03	4.216965034285815e+02	9.828618751710339e+01
3.320000e+08	  1	  1000	   178	1.377365181200841e-03	4.216965034285815e+02	9.986445758397062e+01
3.330000e+08	  1	  1000	   337	1.304831052795489e-03	4.216965034285815e+02	1.014362410128857e+02
3.340000e+08	  1	  1000	   392	1.594842566128760e-03	4.216965034285815e+02	1.030091974043792e+02
3.350000e+08	  1	  1000	   154	1.593511834332477e-03	4.216965034285815e+02	1.045857519133172e+02
3.360000e+08	  1	  1000	    86	1.304562464983026e-03	4.216965034285815e+02	1.061613332739933e+02
3.370000e+08	  1	  1000	   522	1.506657992962531e-03	4.216965034285815e+02	1.077350314518475e+02
3.380000e+08	  1	  1000	   519	1.483009651756232e-03	4.216965034285815e+02	1.092983401910787e+02
3.390000e+08	  1	  1000	   406	1.164236965272384e-03	4.216965034285815e+02	1.108701855232434e+02
3.400000e+08	  1	  1000	   488	2.236529403778171e-03	4.216965034285815e+02	1.124427449183890e+02
3.410000e+08	  1	  1000	    96	1.422069762982060e-03	4.216965034285815e+02	1.140082526853642e+02
3.420000e+08	  1	  1000	   379	1.688015227995385e-03	4.216965034285815e+02	1.155755131774904e+02
3.430000e+08	  1	  1000	   916	1.556760519025908e-03	4.216965034285815e+02	1.171482301701431e+02
3.440000e+08	  1	  1000	   839	1.964270176042612e-03	4.216965034285815e+02	1.187130364512183e+02
3.450000e+08	  1	  1000	   901	1.308694633211746e-03	4.216965034285815e+02	1.202922742131467e+02
3.460000e+08	  1	  1000	   213	1.737288330756988e-03	4.216965034285815e+02	1.218734835831384e+02
3.470000e+08	  1	  1000	   619	1.348290366576269e-03	4.216965034285815e+02	1.234545777004150e+02
3.480000e+08	  1	  1000	   232	1.509955791124531e-03	4.216965034285815e+02	1.250289272853215e+02
3.490000e+08	  1	  1000	   896	1.581170064066186e-03	4.216965034285815e+02	1.266019829952195e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   246	1.750124150353253e-03	4.216965034285815e+02	1.281776489882574e+02
3.510000e+08	  1	  1000	   146	1.681228505835617e-03	4.216965034285815e+02	1.297607334857536e+02
3.520000e+08	  1	  1000	   326	1.376054784681347e-03	4.216965034285815e+02	1.313445877202115e+02
3.530000e+08	  1	  1000	   385	1.621856989576218e-03	4.216965034285815e+02	1.329256958245862e+02
3.540000e+08	  1	  1000	   594	1.480447405170248e-03	4.216965034285815e+02	1.345069551782153e+02
3.550000e+08	  1	  1000	   560	1.471286240344107e-03	4.216965034285815e+02	1.360881042081925e+02
3.560000e+08	  1	  1000	   220	1.535778541222435e-03	4.216965034285815e+02	1.376657577144607e+02
3.570000e+08	  1	  1000	   252	1.574443586637133e-03	4.216965034285815e+02	1.392432879548534e+02
3.580000e+08	  1	  1000	   811	1.537727566555959e-03	5.623413251903481e+02	1.783139768565894e-01
3.590000e+08	  1	  1000	   482	1.746430852825717e-03	5.623413251903481e+02	1.757346770838959e+00
3.600000e+08	  1	  1000	   353	1.441791854210254e-03	5.623413251903481e+02	3.336759575687247e+00
3.610000e+08	  1	  1000	    23	1.473877397969069e-03	5.623413251903481e+02	4.913760610041236e+00
3.620000e+08	  1	  1000	    10	1.171200200233654e-03	5.623413251903481e+02	6.487120449592973e+00
3.630000e+08	  1	  1000	   712	1.583034106923052e-03	5.623413251903481e+02	8.066538809200857e+00
collision No.43	5.719542e+02[yr]	i=1, j=767	r_ij=6.335259411684306e-05	radius[1]+radius[767]=6.338481524341289e-05
3.640000e+08	  1	  1000	   460	2.105160458267576e-04	5.623413251903481e+02	9.641013392241979e+00
3.650000e+08	  1	  1000	   693	1.525440034004579e-03	5.623413251903481e+02	1.121664251372628e+01
3.660000e+08	  1	  1000	   384	1.403068573635126e-03	5.623413251903481e+02	1.279613581162737e+01
3.670000e+08	  1	  1000	   951	1.731239426709692e-03	5.623413251903481e+02	1.437916153475859e+01
3.680000e+08	  1	  1000	   797	1.615651807050908e-03	5.623413251903481e+02	1.596038758248734e+01
3.690000e+08	  1	  1000	    88	1.187605506651375e-03	5.623413251903481e+02	1.753187211106638e+01
3.700000e+08	  1	  1000	   532	1.562706785089038e-03	5.623413251903481e+02	1.910769359727309e+01
3.710000e+08	  1	  1000	   914	1.583182650151838e-03	5.623413251903481e+02	2.068813987159773e+01
3.720000e+08	  1	  1000	   751	1.471455982394401e-03	5.623413251903481e+02	2.226533249122939e+01
3.730000e+08	  1	  1000	    52	1.424023030128895e-03	5.623413251903481e+02	2.384390559518217e+01
3.740000e+08	  1	  1000	   925	1.231955771018313e-03	5.623413251903481e+02	2.542275982367833e+01
3.750000e+08	  1	  1000	   565	1.501319661495135e-03	5.623413251903481e+02	2.700209716733201e+01
3.760000e+08	  1	  1000	   846	1.916189861441160e-03	5.623413251903481e+02	2.857820783055822e+01
3.770000e+08	  1	  1000	    85	1.600967549150003e-03	5.623413251903481e+02	3.015860207151740e+01
collision No.44	5.930639e+02[yr]	i=1, j=382	r_ij=6.324605375282088e-05	radius[1]+radius[382]=6.338481524341289e-05
3.780000e+08	  1	  1000	   251	1.942969568486749e-03	5.623413251903481e+02	3.173491827751392e+01
3.790000e+08	  1	  1000	   538	1.492465342226929e-03	5.623413251903481e+02	3.331459848491870e+01
3.800000e+08	  1	  1000	   149	1.460082108348833e-03	5.623413251903481e+02	3.489389904750934e+01
3.810000e+08	  1	  1000	   477	1.416961863505329e-03	5.623413251903481e+02	3.647495203046184e+01
3.820000e+08	  1	  1000	   599	1.596553342106569e-03	5.623413251903481e+02	3.805272698070755e+01
3.830000e+08	  1	  1000	   804	1.603750710280745e-03	5.623413251903481e+02	3.963189310641862e+01
3.840000e+08	  1	  1000	   521	1.097141718741504e-03	5.623413251903481e+02	4.120397575136592e+01
3.850000e+08	  1	  1000	   644	1.544008754174876e-03	5.623413251903481e+02	4.277973588510010e+01
3.860000e+08	  1	  1000	   984	1.810113824709332e-03	5.623413251903481e+02	4.435190322947511e+01
3.870000e+08	  1	  1000	   160	1.475736410478943e-03	5.623413251903481e+02	4.593021720437623e+01
3.880000e+08	  1	  1000	   142	1.436367153597254e-03	5.623413251903481e+02	4.751015300191492e+01
3.890000e+08	  1	  1000	   879	1.347422561868621e-03	5.623413251903481e+02	4.908518755018802e+01
3.900000e+08	  1	  1000	   763	1.577915697797814e-03	5.623413251903481e+02	5.066423721411430e+01
3.910000e+08	  1	  1000	    78	1.530245518430887e-03	5.623413251903481e+02	5.224258285418260e+01
3.920000e+08	  1	  1000	   895	1.462773729552942e-03	5.623413251903481e+02	5.381920834300129e+01
3.930000e+08	  1	  1000	   680	1.440094026816005e-03	5.623413251903481e+02	5.539891937076884e+01
3.940000e+08	  1	  1000	   943	1.649622935173646e-03	5.623413251903481e+02	5.697244268341915e+01
3.950000e+08	  1	  1000	   883	1.790506557599151e-03	5.623413251903481e+02	5.855232257855747e+01
3.960000e+08	  1	  1000	   924	1.459894692194674e-03	5.623413251903481e+02	6.013305573662945e+01
3.970000e+08	  1	  1000	   902	1.077585832234055e-03	5.623413251903481e+02	6.171421859211835e+01
3.980000e+08	  1	  1000	   541	1.295257479831886e-03	5.623413251903481e+02	6.329441817652003e+01
collision No.45	6.270558e+02[yr]	i=1, j=957	r_ij=6.331910264647557e-05	radius[1]+radius[957]=6.338481524341289e-05
3.990000e+08	  1	  1000	    78	1.632824617516745e-03	5.623413251903481e+02	6.487057644072407e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   361	1.643584512851061e-03	5.623413251903481e+02	6.645066012643976e+01
4.010000e+08	  1	  1000	   939	1.600645107074128e-03	5.623413251903481e+02	6.802575800865856e+01
4.020000e+08	  1	  1000	   938	1.674983330130630e-03	5.623413251903481e+02	6.960481813188356e+01
4.030000e+08	  1	  1000	   251	1.648471822236648e-03	5.623413251903481e+02	7.118209822035601e+01
4.040000e+08	  1	  1000	   204	1.636096608729644e-03	5.623413251903481e+02	7.276147182961425e+01
4.050000e+08	  1	  1000	   558	1.402884192564453e-03	5.623413251903481e+02	7.434022297294082e+01
4.060000e+08	  1	  1000	   395	1.610165008469545e-03	5.623413251903481e+02	7.592025335643150e+01
