2.320000e+08	  3	  3000	   958	1.481137641509126e-03	9.999999999999986e+01	2.172851970090766e+01
2.330000e+08	  3	  3000	  1000	1.620401084429387e-03	9.999999999999986e+01	2.225256200947483e+01
2.340000e+08	  3	  3000	  2724	1.546082717235491e-03	9.999999999999986e+01	2.277803020632902e+01
2.350000e+08	  3	  3000	   950	1.839175616892564e-03	9.999999999999986e+01	2.330253064946839e+01
2.360000e+08	  3	  3000	   430	1.891605305265660e-03	9.999999999999986e+01	2.382724066256439e+01
2.370000e+08	  3	  3000	  2235	1.477326728110226e-03	9.999999999999986e+01	2.435188515562099e+01
2.380000e+08	  3	  3000	  2507	1.846288524019584e-03	9.999999999999986e+01	2.487670968161654e+01
2.390000e+08	  3	  3000	  2451	1.266000020929639e-03	9.999999999999986e+01	2.540054849589883e+01
2.400000e+08	  3	  3000	  1712	1.335410482088895e-03	9.999999999999986e+01	2.592565016002138e+01
2.410000e+08	  3	  3000	   499	1.278343770941124e-03	9.999999999999986e+01	2.644955446293364e+01
2.420000e+08	  3	  3000	  2293	1.574799385526983e-03	9.999999999999986e+01	2.697497559839365e+01
2.430000e+08	  3	  3000	  2779	1.065711358191317e-03	9.999999999999986e+01	2.749919615916713e+01
2.440000e+08	  3	  3000	  2395	1.279812474054867e-03	9.999999999999986e+01	2.802436431741464e+01
2.450000e+08	  3	  3000	  2204	1.299471334840179e-03	9.999999999999986e+01	2.854945251201226e+01
2.460000e+08	  3	  3000	  1205	1.357803195845999e-03	9.999999999999986e+01	2.907403823638407e+01
2.470000e+08	  3	  3000	  1385	1.832653301419023e-03	9.999999999999986e+01	2.959857415205166e+01
2.480000e+08	  3	  3000	  2764	1.070173319993041e-03	9.999999999999986e+01	3.012221510036922e+01
2.490000e+08	  3	  3000	  1414	2.143165927285509e-03	9.999999999999986e+01	3.064711425694635e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1269	1.821509269977403e-03	9.999999999999986e+01	3.117179068826428e+01
2.510000e+08	  3	  3000	  1140	1.456810689233969e-03	9.999999999999986e+01	3.169590241340950e+01
2.520000e+08	  3	  3000	  1630	1.549375067776284e-03	9.999999999999986e+01	3.222022979455163e+01
2.530000e+08	  3	  3000	  1282	1.292901737493806e-03	9.999999999999986e+01	3.274431152091744e+01
2.540000e+08	  3	  3000	  2171	1.151596431244774e-03	9.999999999999986e+01	3.326828415115369e+01
2.550000e+08	  3	  3000	  1679	1.337117663802332e-03	1.333521432163322e+02	4.406385796701609e-01
2.560000e+08	  3	  3000	   335	1.238941400583054e-03	1.333521432163322e+02	9.637836703059401e-01
2.570000e+08	  3	  3000	   367	2.063841103716187e-03	1.333521432163322e+02	1.489937122758704e+00
2.580000e+08	  3	  3000	  2646	1.345675238872059e-03	1.333521432163322e+02	2.012236902226371e+00
2.590000e+08	  3	  3000	   626	1.625980167043073e-03	1.333521432163322e+02	2.537566293603112e+00
2.600000e+08	  3	  3000	  1007	1.845565960183045e-03	1.333521432163322e+02	3.060086603444538e+00
2.610000e+08	  3	  3000	   573	1.223792101229007e-03	1.333521432163322e+02	3.583870971875991e+00
2.620000e+08	  3	  3000	  2457	1.545284390126673e-03	1.333521432163322e+02	4.108165991738850e+00
2.630000e+08	  3	  3000	   335	1.279550805751551e-03	1.333521432163322e+02	4.629120015055222e+00
2.640000e+08	  3	  3000	  1771	1.652498459435870e-03	1.333521432163322e+02	5.154982460230629e+00
2.650000e+08	  3	  3000	  1456	1.428659969523223e-03	1.333521432163322e+02	5.677344170067567e+00
2.660000e+08	  3	  3000	   654	1.372643293319728e-03	1.333521432163322e+02	6.202324759421853e+00
2.670000e+08	  3	  3000	   871	1.160249159277422e-03	1.333521432163322e+02	6.725657000121565e+00
2.680000e+08	  3	  3000	  2543	1.823567751640199e-03	1.333521432163322e+02	7.250896631449131e+00
2.690000e+08	  3	  3000	  1722	1.516259602750811e-03	1.333521432163322e+02	7.773269521536321e+00
2.700000e+08	  3	  3000	  1070	2.320667956511666e-03	1.333521432163322e+02	8.297561176761858e+00
2.710000e+08	  3	  3000	  2410	2.154678501263897e-03	1.333521432163322e+02	8.821757709913385e+00
2.720000e+08	  3	  3000	  2339	1.259587771630873e-03	1.333521432163322e+02	9.345194653861647e+00
2.730000e+08	  3	  3000	   577	1.560637964345764e-03	1.333521432163322e+02	9.868817501990023e+00
2.740000e+08	  3	  3000	  1076	2.021051963254131e-03	1.333521432163322e+02	1.039327133982628e+01
2.750000e+08	  3	  3000	  2049	1.546495708712120e-03	1.333521432163322e+02	1.091721209751562e+01
2.760000e+08	  3	  3000	  1350	1.398536357145137e-03	1.333521432163322e+02	1.144150962029647e+01
2.770000e+08	  3	  3000	   684	2.119589140408502e-03	1.333521432163322e+02	1.196633542247835e+01
2.780000e+08	  3	  3000	   985	1.853437384382156e-03	1.333521432163322e+02	1.249062776280564e+01
2.790000e+08	  3	  3000	  2589	1.716967853108363e-03	1.333521432163322e+02	1.301482699753417e+01
2.800000e+08	  3	  3000	   975	2.085586602828673e-03	1.333521432163322e+02	1.353982492199956e+01
2.810000e+08	  3	  3000	  2503	1.901005033408362e-03	1.333521432163322e+02	1.406386521091686e+01
2.820000e+08	  3	  3000	   470	1.421722128540128e-03	1.333521432163322e+02	1.458731442445132e+01
2.830000e+08	  3	  3000	  1715	1.276146839760512e-03	1.333521432163322e+02	1.511186546524912e+01
2.840000e+08	  3	  3000	  1338	2.356104555548035e-03	1.333521432163322e+02	1.563370910888916e+01
2.850000e+08	  3	  3000	  1611	1.478760905213806e-03	1.333521432163322e+02	1.615786668488942e+01
2.860000e+08	  3	  3000	  2871	1.717757599670029e-03	1.333521432163322e+02	1.668024115062266e+01
2.870000e+08	  3	  3000	  2477	1.881141824336880e-03	1.333521432163322e+02	1.720449545469289e+01
2.880000e+08	  3	  3000	   986	1.653293498071666e-03	1.333521432163322e+02	1.772806065824402e+01
2.890000e+08	  3	  3000	   573	1.926523608596901e-03	1.333521432163322e+02	1.825265917567031e+01
2.900000e+08	  3	  3000	  2379	2.036251069183401e-03	1.333521432163322e+02	1.877715066272044e+01
2.910000e+08	  3	  3000	   469	1.393111650644161e-03	1.333521432163322e+02	1.930178846260425e+01
2.920000e+08	  3	  3000	  1255	1.401491248389219e-03	1.333521432163322e+02	1.982579128255671e+01
2.930000e+08	  3	  3000	  1744	2.442268685589970e-03	1.333521432163322e+02	2.035048724997518e+01
2.940000e+08	  3	  3000	  2444	1.525532955135188e-03	1.333521432163322e+02	2.087363224256158e+01
2.950000e+08	  3	  3000	   427	7.021719145134909e-04	1.333521432163322e+02	2.139900943117352e+01
2.960000e+08	  3	  3000	  1325	1.787863573786792e-03	1.333521432163322e+02	2.192103742977483e+01
2.970000e+08	  3	  3000	  2180	1.653456213138022e-03	1.333521432163322e+02	2.244797148016937e+01
2.980000e+08	  3	  3000	  2290	1.596268583182146e-03	1.333521432163322e+02	2.296883102367845e+01
2.990000e+08	  3	  3000	  1705	2.012605981415638e-03	1.333521432163322e+02	2.349534623896635e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  2653	1.421794676338905e-03	1.333521432163322e+02	2.401790840142320e+01
3.010000e+08	  3	  3000	   506	1.836689428382961e-03	1.333521432163322e+02	2.454400939412360e+01
3.020000e+08	  3	  3000	  2252	1.540534768383241e-03	1.333521432163322e+02	2.506730421466285e+01
3.030000e+08	  3	  3000	  1307	1.704879145018172e-03	1.333521432163322e+02	2.559233135700992e+01
3.040000e+08	  3	  3000	  2312	1.386552926245769e-03	1.333521432163322e+02	2.611607901088485e+01
3.050000e+08	  3	  3000	  1255	2.025809821288322e-03	1.333521432163322e+02	2.664060988585065e+01
3.060000e+08	  3	  3000	  1376	1.512891257163590e-03	1.333521432163322e+02	2.716430124930054e+01
3.070000e+08	  3	  3000	  2272	1.125456076215149e-03	1.333521432163322e+02	2.768904061271655e+01
3.080000e+08	  3	  3000	   563	1.287220576219452e-03	1.333521432163322e+02	2.821298204081859e+01
3.090000e+08	  3	  3000	   427	1.327702092045822e-03	1.333521432163322e+02	2.873617679883712e+01
3.100000e+08	  3	  3000	  2442	1.800084508690479e-03	1.333521432163322e+02	2.926072526475549e+01
3.110000e+08	  3	  3000	   122	1.520820945857830e-03	1.333521432163322e+02	2.978399577502259e+01
3.120000e+08	  3	  3000	  1729	1.877439534360981e-03	1.333521432163322e+02	3.030903451948654e+01
3.130000e+08	  3	  3000	   111	1.644306177695288e-03	1.333521432163322e+02	3.083338366598398e+01
3.140000e+08	  3	  3000	   251	1.770729371713525e-03	1.333521432163322e+02	3.135782408480738e+01
3.150000e+08	  3	  3000	   188	1.787327469245146e-03	1.333521432163322e+02	3.188196070148151e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[188]	= 1.123011e-02
E_error	= 9.062634348137182e-01
L_error	= 9.256044626584404e+12
dE_correct	= 0.000000000000000e+00
step	= 3.150000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14114.695636[s]
user time	= 41498.156000[s]
system time	= 781.076000[s]
Execution Time	(total	= 1.411470e+04 [s])
Corrector		= 6.056500e+03 [s]	42.91 [%]
Predictor		= 3.246139e+03 [s]	23.00 [%]
Iteration		= 2.547883e+03 [s]	18.05 [%]
Fragmentation		= 1.285442e+03 [s]	 9.11 [%]
Orbital_Elements	= 6.429096e+01 [s]	 0.46 [%]
Collision_Judgement	= 2.510379e+00 [s]	 0.02 [%]
Energy			= 4.169690e-01 [s]	 0.00 [%]
Others			= 9.115129e+02 [s]	 6.46 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+08	  3	  3000	   188	1.787327469245146e-03	1.333521432163322e+02	3.188196070148151e+01
3.160000e+08	  3	  3000	  2691	1.650206271171242e-03	1.333521432163322e+02	3.240440505552892e+01
3.170000e+08	  3	  3000	  2601	1.437258098276443e-03	1.333521432163322e+02	3.292955539404188e+01
3.180000e+08	  3	  3000	  1640	1.329438039339820e-03	1.333521432163322e+02	3.345184632861883e+01
3.190000e+08	  3	  3000	  2501	1.282775123312044e-03	1.333521432163322e+02	3.397662626501582e+01
3.200000e+08	  3	  3000	    72	1.854512535909428e-03	1.333521432163322e+02	3.450023522682906e+01
3.210000e+08	  3	  3000	  2891	1.431766507713138e-03	1.333521432163322e+02	3.502450834455643e+01
3.220000e+08	  3	  3000	  1723	1.269761343305280e-03	1.333521432163322e+02	3.554948621548886e+01
3.230000e+08	  3	  3000	  2841	1.545788970789715e-03	1.333521432163322e+02	3.607159729676341e+01
3.240000e+08	  3	  3000	  1861	1.712871441873605e-03	1.333521432163322e+02	3.659680132131532e+01
3.250000e+08	  3	  3000	  1833	1.197354900334577e-03	1.333521432163322e+02	3.711857310635753e+01
3.260000e+08	  3	  3000	   154	1.814009790350407e-03	1.333521432163322e+02	3.764265174703970e+01
3.270000e+08	  3	  3000	  2310	1.270874761942732e-03	1.333521432163322e+02	3.816704256957954e+01
3.280000e+08	  3	  3000	   399	1.286085908464276e-03	1.333521432163322e+02	3.869042416835859e+01
3.290000e+08	  3	  3000	  1779	1.888468369406934e-03	1.333521432163322e+02	3.921528498853881e+01
3.300000e+08	  3	  3000	  1466	1.603160822616279e-03	1.333521432163322e+02	3.973804380456958e+01
3.310000e+08	  3	  3000	  1387	2.099822455639508e-03	1.333521432163322e+02	4.026322512375189e+01
3.320000e+08	  3	  3000	  2138	1.678225944383369e-03	1.333521432163322e+02	4.078547772183185e+01
3.330000e+08	  3	  3000	  1770	8.879421876082208e-04	1.333521432163322e+02	4.130910690215966e+01
3.340000e+08	  3	  3000	  1183	2.094613178334445e-03	1.333521432163322e+02	4.183220211152016e+01
3.350000e+08	  3	  3000	  2699	1.556188174621455e-03	1.333521432163322e+02	4.235720906477685e+01
3.360000e+08	  3	  3000	  1477	1.434189297040916e-03	1.333521432163322e+02	4.288030491699090e+01
3.370000e+08	  3	  3000	  1013	1.809144499121821e-03	1.333521432163322e+02	4.340515935502731e+01
3.380000e+08	  3	  3000	   458	1.827926024494058e-03	1.333521432163322e+02	4.392884810326651e+01
3.390000e+08	  3	  3000	  2333	1.647603070956307e-03	1.333521432163322e+02	4.445344382258539e+01
3.400000e+08	  3	  3000	  1527	1.595885308215248e-03	1.778279410038919e+02	5.010344772953281e-01
3.410000e+08	  3	  3000	    38	1.521663754673756e-03	1.778279410038919e+02	1.023947741628302e+00
3.420000e+08	  3	  3000	  1300	1.462903314427520e-03	1.778279410038919e+02	1.548136904075617e+00
3.430000e+08	  3	  3000	  2308	1.061897115664845e-03	1.778279410038919e+02	2.071572331118970e+00
3.440000e+08	  3	  3000	  1228	1.243326129414191e-03	1.778279410038919e+02	2.595957581504347e+00
3.450000e+08	  3	  3000	  2865	1.409631591793666e-03	1.778279410038919e+02	3.119564071012491e+00
3.460000e+08	  3	  3000	  2045	1.085885713374060e-03	1.778279410038919e+02	3.644717633235787e+00
3.470000e+08	  3	  3000	  1418	1.370369421457082e-03	1.778279410038919e+02	4.168702227322496e+00
3.480000e+08	  3	  3000	  1760	1.592636610407200e-03	1.778279410038919e+02	4.691658149399331e+00
3.490000e+08	  3	  3000	  1421	1.970944087111465e-03	1.778279410038919e+02	5.217508579419885e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  2309	2.691996791011513e-03	1.778279410038919e+02	5.739429627128194e+00
3.510000e+08	  3	  3000	   380	1.362837398288050e-03	1.778279410038919e+02	6.264817547197573e+00
3.520000e+08	  3	  3000	  1395	1.391415008045697e-03	1.778279410038919e+02	6.788158964778738e+00
3.530000e+08	  3	  3000	  2639	2.147747386625383e-03	1.778279410038919e+02	7.311885822311011e+00
3.540000e+08	  3	  3000	  1396	2.009635688937278e-03	1.778279410038919e+02	7.836993896831808e+00
3.550000e+08	  3	  3000	   535	1.901316597758731e-03	1.778279410038919e+02	8.360281370029794e+00
3.560000e+08	  3	  3000	   814	1.360796005231192e-03	1.778279410038919e+02	8.884562235658375e+00
3.570000e+08	  3	  3000	  1809	1.340158392044262e-03	1.778279410038919e+02	9.407445331144672e+00
3.580000e+08	  3	  3000	  1342	1.420207601676634e-03	1.778279410038919e+02	9.931861140599901e+00
3.590000e+08	  3	  3000	  2007	2.087867504511340e-03	1.778279410038919e+02	1.045585316194684e+01
3.600000e+08	  3	  3000	   690	2.277062528014543e-03	1.778279410038919e+02	1.098004948388661e+01
3.610000e+08	  3	  3000	  1986	1.353766623604617e-03	1.778279410038919e+02	1.150415171083829e+01
3.620000e+08	  3	  3000	  2488	1.463901153964492e-03	1.778279410038919e+02	1.202701031795947e+01
3.630000e+08	  3	  3000	   720	9.748052061468839e-04	1.778279410038919e+02	1.255240332092733e+01
3.640000e+08	  3	  3000	  1715	1.371972066715048e-03	1.778279410038919e+02	1.307302877584812e+01
3.650000e+08	  3	  3000	   654	1.368149258887314e-03	1.778279410038919e+02	1.359789181545811e+01
3.660000e+08	  3	  3000	  1473	1.297569168359059e-03	1.778279410038919e+02	1.412168711436646e+01
3.670000e+08	  3	  3000	   220	1.693625400730121e-03	1.778279410038919e+02	1.464534401915322e+01
3.680000e+08	  3	  3000	  2009	1.152228618976230e-03	1.778279410038919e+02	1.517191505224220e+01
3.690000e+08	  3	  3000	  1337	1.605543141979237e-03	1.778279410038919e+02	1.569333333747523e+01
3.700000e+08	  3	  3000	   361	2.626705569376169e-03	1.778279410038919e+02	1.621973659632823e+01
3.710000e+08	  3	  3000	   423	1.350044616207291e-03	1.778279410038919e+02	1.674178196394148e+01
3.720000e+08	  3	  3000	  1592	1.490673631510921e-03	1.778279410038919e+02	1.726607294473142e+01
3.730000e+08	  3	  3000	   115	2.107581885361861e-03	1.778279410038919e+02	1.779016150017053e+01
3.740000e+08	  3	  3000	  2851	1.552598293329853e-03	1.778279410038919e+02	1.831265994925075e+01
3.750000e+08	  3	  3000	  2457	1.223767311316184e-03	1.778279410038919e+02	1.883808952989987e+01
3.760000e+08	  3	  3000	  1853	1.275732839913938e-03	1.778279410038919e+02	1.936103014608374e+01
3.770000e+08	  3	  3000	   178	1.843214284164478e-03	1.778279410038919e+02	1.988566660125895e+01
3.780000e+08	  3	  3000	  2910	1.481706769454029e-03	1.778279410038919e+02	2.040930615984428e+01
3.790000e+08	  3	  3000	  1960	1.724569368725339e-03	1.778279410038919e+02	2.093390624276580e+01
3.800000e+08	  3	  3000	   747	1.335024388104078e-03	1.778279410038919e+02	2.145783341628881e+01
3.810000e+08	  3	  3000	  1288	1.578980183367807e-03	1.778279410038919e+02	2.198244199386312e+01
3.820000e+08	  3	  3000	  1242	1.617995296193226e-03	1.778279410038919e+02	2.250640523818386e+01
3.830000e+08	  3	  3000	  1502	1.455223624458634e-03	1.778279410038919e+02	2.303013220882744e+01
3.840000e+08	  3	  3000	   492	1.535199112424333e-03	1.778279410038919e+02	2.355507709030749e+01
3.850000e+08	  3	  3000	  1794	1.597942901382395e-03	1.778279410038919e+02	2.407828205062960e+01
3.860000e+08	  3	  3000	   974	1.229126895893193e-03	1.778279410038919e+02	2.460327347990789e+01
3.870000e+08	  3	  3000	  1152	2.083124151617079e-03	1.778279410038919e+02	2.512648286020961e+01
3.880000e+08	  3	  3000	   970	1.210836735582247e-03	1.778279410038919e+02	2.565060293082754e+01
3.890000e+08	  3	  3000	   166	1.784993871030804e-03	1.778279410038919e+02	2.617483021203249e+01
3.900000e+08	  3	  3000	  2927	1.996595661717873e-03	1.778279410038919e+02	2.669946495400154e+01
3.910000e+08	  3	  3000	  2105	1.209995857109986e-03	1.778279410038919e+02	2.722413306629088e+01
3.920000e+08	  3	  3000	   896	1.412543031104620e-03	1.778279410038919e+02	2.774759937718837e+01
3.930000e+08	  3	  3000	  2044	1.202034823269226e-03	1.778279410038919e+02	2.827144389505114e+01
3.940000e+08	  3	  3000	   437	1.964521056534127e-03	1.778279410038919e+02	2.879383621596630e+01
3.950000e+08	  3	  3000	  1750	1.437359072261656e-03	1.778279410038919e+02	2.931954104337587e+01
3.960000e+08	  3	  3000	  2907	1.638799766835152e-03	1.778279410038919e+02	2.984294017016263e+01
3.970000e+08	  3	  3000	  2974	1.451814310455967e-03	1.778279410038919e+02	3.036747354471625e+01
3.980000e+08	  3	  3000	    26	2.134329948200705e-03	1.778279410038919e+02	3.089216036077493e+01
3.990000e+08	  3	  3000	  1662	1.315818779761917e-03	1.778279410038919e+02	3.141563661414034e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  1352	1.238717283362632e-03	1.778279410038919e+02	3.194114695390752e+01
4.010000e+08	  3	  3000	  2790	1.529715601202775e-03	1.778279410038919e+02	3.246510663727393e+01
4.020000e+08	  3	  3000	  1386	1.228229406380473e-03	1.778279410038919e+02	3.298905472142773e+01
4.030000e+08	  3	  3000	   445	1.850165804068726e-03	1.778279410038919e+02	3.351340532078153e+01
4.040000e+08	  3	  3000	  2683	1.931423587936949e-03	1.778279410038919e+02	3.403741590971915e+01
4.050000e+08	  3	  3000	  2567	1.695454096635919e-03	1.778279410038919e+02	3.456304029148398e+01
4.060000e+08	  3	  3000	   854	1.366948396758558e-03	1.778279410038919e+02	3.508560014061450e+01
4.070000e+08	  3	  3000	    59	1.466470003589430e-03	1.778279410038919e+02	3.561146234896618e+01
4.080000e+08	  3	  3000	  2384	1.179431463918575e-03	1.778279410038919e+02	3.613436324876819e+01
4.090000e+08	  3	  3000	  2965	2.005867866473513e-03	1.778279410038919e+02	3.665988558119798e+01
4.100000e+08	  3	  3000	   640	1.150386859113967e-03	1.778279410038919e+02	3.718348656687891e+01
4.110000e+08	  3	  3000	   284	1.638252823611825e-03	1.778279410038919e+02	3.770850263966292e+01
4.120000e+08	  3	  3000	   273	2.022926160107146e-03	1.778279410038919e+02	3.823227318029016e+01
4.130000e+08	  3	  3000	   302	1.104092046445743e-03	1.778279410038919e+02	3.875530834363633e+01
4.140000e+08	  3	  3000	  1250	2.131005159116656e-03	1.778279410038919e+02	3.928115559200693e+01
4.150000e+08	  3	  3000	  1629	1.581654052394071e-03	1.778279410038919e+02	3.980378532043213e+01
4.160000e+08	  3	  3000	  2205	1.423261814166217e-03	1.778279410038919e+02	4.032875098606492e+01
4.170000e+08	  3	  3000	  2605	1.148062104142897e-03	1.778279410038919e+02	4.085206624053110e+01
4.180000e+08	  3	  3000	  2621	1.164456809036996e-03	1.778279410038919e+02	4.137730369484945e+01
4.190000e+08	  3	  3000	  2840	1.506133011826886e-03	1.778279410038919e+02	4.190077097906804e+01
4.200000e+08	  3	  3000	  2238	1.845889955373598e-03	1.778279410038919e+02	4.242588854127602e+01
4.210000e+08	  3	  3000	  1151	1.127519628348590e-03	1.778279410038919e+02	4.294975339593865e+01
4.220000e+08	  3	  3000	  1419	1.624338505402335e-03	1.778279410038919e+02	4.347400804157635e+01
4.230000e+08	  3	  3000	   644	1.314050683107252e-03	1.778279410038919e+02	4.399882276140343e+01
4.240000e+08	  3	  3000	  2617	1.393261789561744e-03	1.778279410038919e+02	4.452253283275696e+01
4.250000e+08	  3	  3000	  2880	1.190411064621372e-03	1.778279410038919e+02	4.504704553810402e+01
4.260000e+08	  3	  3000	  2048	9.230394819047668e-04	1.778279410038919e+02	4.557133265567905e+01
4.270000e+08	  3	  3000	  1684	1.209712335806972e-03	1.778279410038919e+02	4.609622160938254e+01
4.280000e+08	  3	  3000	  2451	1.216823727444256e-03	1.778279410038919e+02	4.661936001723598e+01
4.290000e+08	  3	  3000	   614	1.801210072098169e-03	1.778279410038919e+02	4.714493920776057e+01
4.300000e+08	  3	  3000	  1135	1.864019891371681e-03	1.778279410038919e+02	4.766785031174546e+01
4.310000e+08	  3	  3000	  2323	1.796475459256718e-03	1.778279410038919e+02	4.819357817648631e+01
4.320000e+08	  3	  3000	  1011	1.892502156566989e-03	1.778279410038919e+02	4.871702151999367e+01
4.330000e+08	  3	  3000	  1533	1.600440980498241e-03	1.778279410038919e+02	4.924139205452008e+01
4.340000e+08	  3	  3000	    38	1.448082551048269e-03	1.778279410038919e+02	4.976464428930958e+01
4.350000e+08	  3	  3000	  2694	2.003848082647964e-03	1.778279410038919e+02	5.028859007862085e+01
