myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.080000e+08	  1	  1000	   558	1.708134037145726e-03	3.162277660168374e+02	1.196371121305375e+01
2.090000e+08	  1	  1000	   865	1.339948117407543e-03	3.162277660168374e+02	1.354390888226222e+01
2.100000e+08	  1	  1000	   197	1.540584048414461e-03	3.162277660168374e+02	1.512195775679339e+01
2.110000e+08	  1	  1000	    93	1.255891921810019e-03	3.162277660168374e+02	1.669949681446070e+01
2.120000e+08	  1	  1000	   465	1.611316066652761e-03	3.162277660168374e+02	1.827018771947251e+01
2.130000e+08	  1	  1000	   340	1.458531779001932e-03	3.162277660168374e+02	1.985683126243600e+01
2.140000e+08	  1	  1000	    17	1.524204548962784e-03	3.162277660168374e+02	2.144421686968663e+01
2.150000e+08	  1	  1000	   502	1.650862801792816e-03	3.162277660168374e+02	2.302466360194331e+01
2.160000e+08	  1	  1000	    57	1.536591270806350e-03	3.162277660168374e+02	2.460553490534496e+01
2.170000e+08	  1	  1000	   247	1.679648659344572e-03	3.162277660168374e+02	2.618908094775488e+01
2.180000e+08	  1	  1000	   978	1.507410022352284e-03	3.162277660168374e+02	2.776490155242909e+01
2.190000e+08	  1	  1000	   419	1.919029630256511e-03	3.162277660168374e+02	2.935112810809242e+01
2.200000e+08	  1	  1000	   122	1.529343729327711e-03	3.162277660168374e+02	3.093670236978996e+01
2.210000e+08	  1	  1000	   575	1.599700989778566e-03	3.162277660168374e+02	3.250864455550208e+01
2.220000e+08	  1	  1000	   606	1.466599711644346e-03	3.162277660168374e+02	3.409501482429367e+01
collision No.25	3.505171e+02[yr]	i=1, j=819	r_ij=6.338011869087014e-05	radius[1]+radius[819]=6.338481524341289e-05
collision No.26	3.510641e+02[yr]	i=1, j=738	r_ij=6.325031482348990e-05	radius[1]+radius[738]=6.338481524341289e-05
2.230000e+08	  1	  1000	   878	1.702085360929379e-03	3.162277660168374e+02	3.566024421863903e+01
2.240000e+08	  1	  1000	   148	1.185247401159209e-03	3.162277660168374e+02	3.724337252385952e+01
2.250000e+08	  1	  1000	   998	1.430393553273494e-03	3.162277660168374e+02	3.882957363511868e+01
2.260000e+08	  1	  1000	     5	1.852926094411253e-03	3.162277660168374e+02	4.040669135229210e+01
2.270000e+08	  1	  1000	   793	1.400571917207280e-03	3.162277660168374e+02	4.199343289846875e+01
2.280000e+08	  1	  1000	   524	1.858288410090244e-03	3.162277660168374e+02	4.357824379426108e+01
2.290000e+08	  1	  1000	   321	1.621343305001737e-03	3.162277660168374e+02	4.516322625539993e+01
2.300000e+08	  1	  1000	   726	1.639308121699013e-03	3.162277660168374e+02	4.674745896557031e+01
2.310000e+08	  1	  1000	   870	1.687090024031173e-03	3.162277660168374e+02	4.833124976764267e+01
2.320000e+08	  1	  1000	   444	1.644132777927042e-03	3.162277660168374e+02	4.990718312619393e+01
2.330000e+08	  1	  1000	   666	1.554468021933971e-03	3.162277660168374e+02	5.148803033494296e+01
2.340000e+08	  1	  1000	   664	1.590923692100716e-03	3.162277660168374e+02	5.307139761754313e+01
2.350000e+08	  1	  1000	    30	1.626337988648603e-03	3.162277660168374e+02	5.465581663989563e+01
2.360000e+08	  1	  1000	   297	1.737550568084134e-03	3.162277660168374e+02	5.623950978121689e+01
2.370000e+08	  1	  1000	   661	1.977318816984865e-03	3.162277660168374e+02	5.782808107829174e+01
2.380000e+08	  1	  1000	   922	2.423967096539764e-03	3.162277660168374e+02	5.940614628839108e+01
2.390000e+08	  1	  1000	   777	1.558219848165692e-03	3.162277660168374e+02	6.098174771385415e+01
collision No.27	3.784396e+02[yr]	i=1, j=339	r_ij=6.326950466287485e-05	radius[1]+radius[339]=6.338481524341289e-05
2.400000e+08	  1	  1000	    10	1.311697378612769e-03	3.162277660168374e+02	6.255776717908019e+01
2.410000e+08	  1	  1000	   553	1.731722587256020e-03	3.162277660168374e+02	6.414245767020709e+01
2.420000e+08	  1	  1000	   299	1.450525031619537e-03	3.162277660168374e+02	6.572601255385167e+01
2.430000e+08	  1	  1000	   393	1.541559624929110e-03	3.162277660168374e+02	6.730806592349255e+01
2.440000e+08	  1	  1000	   150	1.521112869476751e-03	3.162277660168374e+02	6.888343526968907e+01
2.450000e+08	  1	  1000	   793	1.587619344593395e-03	3.162277660168374e+02	7.046866923026059e+01
2.460000e+08	  1	  1000	   123	1.489416455296989e-03	3.162277660168374e+02	7.205355162001759e+01
2.470000e+08	  1	  1000	   778	1.680981794032926e-03	3.162277660168374e+02	7.362877911607080e+01
2.480000e+08	  1	  1000	   581	1.250342884102703e-03	3.162277660168374e+02	7.521462679492049e+01
2.490000e+08	  1	  1000	   564	1.568288217302016e-03	3.162277660168374e+02	7.678929050462699e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   181	1.542253651582703e-03	3.162277660168374e+02	7.836810672904804e+01
2.510000e+08	  1	  1000	   181	1.303568298662262e-03	3.162277660168374e+02	7.995099299930789e+01
2.520000e+08	  1	  1000	   142	1.694265889063793e-03	3.162277660168374e+02	8.153691981449761e+01
2.530000e+08	  1	  1000	   744	1.402958976757958e-03	3.162277660168374e+02	8.311423698247735e+01
2.540000e+08	  1	  1000	   815	1.583793093370602e-03	3.162277660168374e+02	8.469383400497492e+01
collision No.28	4.014192e+02[yr]	i=1, j=122	r_ij=6.325302126230175e-05	radius[1]+radius[122]=6.338481524341289e-05
2.550000e+08	  1	  1000	   595	1.622498213369394e-03	3.162277660168374e+02	8.627316378465487e+01
2.560000e+08	  1	  1000	   894	1.626699141670726e-03	3.162277660168374e+02	8.786111988738257e+01
2.570000e+08	  1	  1000	   733	1.513663527600957e-03	3.162277660168374e+02	8.944756687269044e+01
2.580000e+08	  1	  1000	   835	1.289878394052976e-03	3.162277660168374e+02	9.103247152499843e+01
2.590000e+08	  1	  1000	   860	1.491975118148735e-03	3.162277660168374e+02	9.261681442484800e+01
2.600000e+08	  1	  1000	   480	2.007661790170113e-03	3.162277660168374e+02	9.419381681207501e+01
2.610000e+08	  1	  1000	    89	1.586194809561252e-03	3.162277660168374e+02	9.576615352020937e+01
2.620000e+08	  1	  1000	   956	1.602157337635455e-03	3.162277660168374e+02	9.733967429241159e+01
2.630000e+08	  1	  1000	   887	1.489512308511468e-03	3.162277660168374e+02	9.891480238455996e+01
2.640000e+08	  1	  1000	   374	1.653769115224019e-03	3.162277660168374e+02	1.004968648819433e+02
collision No.29	4.179045e+02[yr]	i=1, j=978	r_ij=6.331585606907942e-05	radius[1]+radius[978]=6.338481524341289e-05
2.650000e+08	  1	  1000	   220	1.923014188854031e-03	3.162277660168374e+02	1.020845881258803e+02
2.660000e+08	  1	  1000	   353	1.404303938189473e-03	3.162277660168374e+02	1.036679785772046e+02
2.670000e+08	  1	  1000	   284	1.811905844095740e-03	3.162277660168374e+02	1.052561775523046e+02
2.680000e+08	  1	  1000	   471	1.703104802458696e-03	4.216965034285815e+02	1.375283012729541e+00
2.690000e+08	  1	  1000	   289	1.684380009735689e-03	4.216965034285815e+02	2.961582894376935e+00
collision No.30	4.261523e+02[yr]	i=1, j=197	r_ij=6.333992649230116e-05	radius[1]+radius[197]=6.338481524341289e-05
2.700000e+08	  1	  1000	   277	1.625473297984768e-03	4.216965034285815e+02	4.543897972324667e+00
2.710000e+08	  1	  1000	   104	1.843955500700216e-03	4.216965034285815e+02	6.123628012764891e+00
2.720000e+08	  1	  1000	   456	9.305420470653691e-04	4.216965034285815e+02	7.710475982230166e+00
2.730000e+08	  1	  1000	   401	1.623849204076292e-03	4.216965034285815e+02	9.299398173114227e+00
2.740000e+08	  1	  1000	   688	1.517254430222080e-03	4.216965034285815e+02	1.087637449879553e+01
2.750000e+08	  1	  1000	   642	1.611870070278499e-03	4.216965034285815e+02	1.246432813760831e+01
2.760000e+08	  1	  1000	   767	1.531184517220621e-03	4.216965034285815e+02	1.405238730383635e+01
2.770000e+08	  1	  1000	   365	2.342561680377042e-03	4.216965034285815e+02	1.563008341402200e+01
2.780000e+08	  1	  1000	   994	1.588615131045975e-03	4.216965034285815e+02	1.720887114102056e+01
2.790000e+08	  1	  1000	   134	1.191718567326539e-03	4.216965034285815e+02	1.879487414971410e+01
2.800000e+08	  1	  1000	   872	1.466409857718681e-03	4.216965034285815e+02	2.038005752728214e+01
2.810000e+08	  1	  1000	    40	1.585774063645971e-03	4.216965034285815e+02	2.196642091582048e+01
2.820000e+08	  1	  1000	   500	1.600641327560373e-03	4.216965034285815e+02	2.355119119097258e+01
2.830000e+08	  1	  1000	   419	1.659659184468511e-03	4.216965034285815e+02	2.513462790357554e+01
2.840000e+08	  1	  1000	   317	1.677107428565981e-03	4.216965034285815e+02	2.671935031972100e+01
2.850000e+08	  1	  1000	   943	1.535952185114786e-03	4.216965034285815e+02	2.830823148506427e+01
2.860000e+08	  1	  1000	    21	1.221155640573506e-03	4.216965034285815e+02	2.989646222486250e+01
2.870000e+08	  1	  1000	   751	1.462487350308864e-03	4.216965034285815e+02	3.148800695990554e+01
2.880000e+08	  1	  1000	   591	1.904275937361021e-03	4.216965034285815e+02	3.307565125378942e+01
2.890000e+08	  1	  1000	   515	1.386148895932462e-03	4.216965034285815e+02	3.465660019017037e+01
2.900000e+08	  1	  1000	   215	1.758548216465272e-03	4.216965034285815e+02	3.624427122634184e+01
2.910000e+08	  1	  1000	   741	1.725534000323064e-03	4.216965034285815e+02	3.783003164713396e+01
2.920000e+08	  1	  1000	   655	1.589631638883898e-03	4.216965034285815e+02	3.941905259028475e+01
2.930000e+08	  1	  1000	   654	1.632847391339843e-03	4.216965034285815e+02	4.100298372135378e+01
2.940000e+08	  1	  1000	   141	1.209939617061926e-03	4.216965034285815e+02	4.258865254473157e+01
2.950000e+08	  1	  1000	   560	1.233229802379790e-03	4.216965034285815e+02	4.417057186918698e+01
2.960000e+08	  1	  1000	   941	1.352592892425110e-03	4.216965034285815e+02	4.576077152716854e+01
2.970000e+08	  1	  1000	   643	1.735701126887840e-03	4.216965034285815e+02	4.734395813194079e+01
2.980000e+08	  1	  1000	   227	1.793732399338614e-03	4.216965034285815e+02	4.893250579489467e+01
2.990000e+08	  1	  1000	   358	1.763423559283987e-03	4.216965034285815e+02	5.052023565234133e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   462	1.569082700897986e-03	4.216965034285815e+02	5.211010576118047e+01
3.010000e+08	  1	  1000	     8	1.529120546572774e-03	4.216965034285815e+02	5.369011666814954e+01
3.020000e+08	  1	  1000	   777	1.551134600771892e-03	4.216965034285815e+02	5.527653536523947e+01
3.030000e+08	  1	  1000	   421	1.207009326151287e-03	4.216965034285815e+02	5.686676230702533e+01
3.040000e+08	  1	  1000	   198	1.632285829876834e-03	4.216965034285815e+02	5.845016416297808e+01
3.050000e+08	  1	  1000	   281	1.871009713708449e-03	4.216965034285815e+02	6.004079586177639e+01
3.060000e+08	  1	  1000	   920	1.497090404802368e-03	4.216965034285815e+02	6.162799608167676e+01
3.070000e+08	  1	  1000	   890	1.734832970934406e-03	4.216965034285815e+02	6.321842465724713e+01
3.080000e+08	  1	  1000	   238	1.255099522632478e-03	4.216965034285815e+02	6.480349556802119e+01
3.090000e+08	  1	  1000	   362	1.742265630263743e-03	4.216965034285815e+02	6.639198013383266e+01
3.100000e+08	  1	  1000	   761	2.004645866222781e-03	4.216965034285815e+02	6.797448061810917e+01
3.110000e+08	  1	  1000	   202	1.460057419056692e-03	4.216965034285815e+02	6.956392736513918e+01
3.120000e+08	  1	  1000	   487	1.422876059699160e-03	4.216965034285815e+02	7.115435958725691e+01
3.130000e+08	  1	  1000	   482	1.958276747046025e-03	4.216965034285815e+02	7.273941849856773e+01
3.140000e+08	  1	  1000	   928	1.785723410693771e-03	4.216965034285815e+02	7.432736111657607e+01
3.150000e+08	  1	  1000	   945	1.528969159033905e-03	4.216965034285815e+02	7.591283739175839e+01
3.160000e+08	  1	  1000	   598	1.199477897354396e-03	4.216965034285815e+02	7.750407596987431e+01
3.170000e+08	  1	  1000	   809	1.070693948730883e-03	4.216965034285815e+02	7.909464516949018e+01
3.180000e+08	  1	  1000	   527	1.361935153960194e-03	4.216965034285815e+02	8.068424507196777e+01
3.190000e+08	  1	  1000	   840	1.218205526590318e-03	4.216965034285815e+02	8.227073764713340e+01
3.200000e+08	  1	  1000	   116	1.839764870964449e-03	4.216965034285815e+02	8.385687562019893e+01
3.210000e+08	  1	  1000	   389	1.728929598406210e-03	4.216965034285815e+02	8.544675472628565e+01
3.220000e+08	  1	  1000	   125	1.790840588507827e-03	4.216965034285815e+02	8.703389352662801e+01
collision No.31	5.089252e+02[yr]	i=1, j=211	r_ij=6.329952890831628e-05	radius[1]+radius[211]=6.338481524341289e-05
3.230000e+08	  1	  1000	   256	1.601069472302357e-03	4.216965034285815e+02	8.861861772790667e+01
3.240000e+08	  1	  1000	   453	1.340898100459921e-03	4.216965034285815e+02	9.020723370534532e+01
3.250000e+08	  1	  1000	   180	1.365137862727598e-03	4.216965034285815e+02	9.179842266977153e+01
3.260000e+08	  1	  1000	   158	1.805908926655598e-03	4.216965034285815e+02	9.338628936052909e+01
3.270000e+08	  1	  1000	   266	1.152485351535498e-03	4.216965034285815e+02	9.497837476895063e+01
3.280000e+08	  1	  1000	   763	1.630676834765468e-03	4.216965034285815e+02	9.656722541862251e+01
3.290000e+08	  1	  1000	   526	1.311219380035733e-03	4.216965034285815e+02	9.815926761226558e+01
3.300000e+08	  1	  1000	   844	1.365350697907180e-03	4.216965034285815e+02	9.974863624546263e+01
3.310000e+08	  1	  1000	   887	1.469399005742074e-03	4.216965034285815e+02	1.013357051748084e+02
3.320000e+08	  1	  1000	   865	1.549318744178286e-03	4.216965034285815e+02	1.029273507452800e+02
3.330000e+08	  1	  1000	   972	1.381258102644391e-03	4.216965034285815e+02	1.045155761051728e+02
3.340000e+08	  1	  1000	   669	1.685973018657744e-03	4.216965034285815e+02	1.061055109862294e+02
3.350000e+08	  1	  1000	   869	1.626861440588797e-03	4.216965034285815e+02	1.076895057256138e+02
3.360000e+08	  1	  1000	   422	2.615899101447315e-03	4.216965034285815e+02	1.092819142643172e+02
3.370000e+08	  1	  1000	   802	1.862221285387348e-03	4.216965034285815e+02	1.108714342106350e+02
3.380000e+08	  1	  1000	   691	1.697052700266474e-03	4.216965034285815e+02	1.124541202366821e+02
3.390000e+08	  1	  1000	   293	1.657134106331824e-03	4.216965034285815e+02	1.140467555465984e+02
3.400000e+08	  1	  1000	   140	1.401660139971861e-03	4.216965034285815e+02	1.156364434829806e+02
3.410000e+08	  1	  1000	   852	1.300586103694694e-03	4.216965034285815e+02	1.172277760150870e+02
3.420000e+08	  1	  1000	   447	1.574009312065770e-03	4.216965034285815e+02	1.188193562862490e+02
3.430000e+08	  1	  1000	   942	1.726093976617422e-03	4.216965034285815e+02	1.204089387780771e+02
3.440000e+08	  1	  1000	   833	1.946187825399054e-03	4.216965034285815e+02	1.220007345872602e+02
3.450000e+08	  1	  1000	   247	1.657014137316677e-03	4.216965034285815e+02	1.235896380630860e+02
3.460000e+08	  1	  1000	   319	1.650821596042451e-03	4.216965034285815e+02	1.251760962917883e+02
3.470000e+08	  1	  1000	   107	1.913659709988851e-03	4.216965034285815e+02	1.267616428224256e+02
3.480000e+08	  1	  1000	   362	1.614502410569977e-03	4.216965034285815e+02	1.283434181247706e+02
3.490000e+08	  1	  1000	   716	1.357714827443007e-03	4.216965034285815e+02	1.299311124986555e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   891	1.810421093846904e-03	4.216965034285815e+02	1.315211765007281e+02
3.510000e+08	  1	  1000	   879	1.080868897749212e-03	4.216965034285815e+02	1.331088257922153e+02
3.520000e+08	  1	  1000	   862	1.489812494082324e-03	4.216965034285815e+02	1.346979439706057e+02
3.530000e+08	  1	  1000	    87	1.508499854403443e-03	4.216965034285815e+02	1.362820570462478e+02
3.540000e+08	  1	  1000	    78	1.521390319715244e-03	4.216965034285815e+02	1.378719113225445e+02
3.550000e+08	  1	  1000	   308	2.059725822170108e-03	4.216965034285815e+02	1.394630567767344e+02
3.560000e+08	  1	  1000	   445	1.593632497832687e-03	5.623413251903481e+02	4.025922825291199e-01
3.570000e+08	  1	  1000	   190	1.608602524773830e-03	5.623413251903481e+02	1.993802325642470e+00
3.580000e+08	  1	  1000	   160	1.940224014993286e-03	5.623413251903481e+02	3.579993583636914e+00
3.590000e+08	  1	  1000	   717	1.441643795254189e-03	5.623413251903481e+02	5.170737633893539e+00
3.600000e+08	  1	  1000	   410	1.608875324475707e-03	5.623413251903481e+02	6.762190372464710e+00
3.610000e+08	  1	  1000	   976	1.538553131439728e-03	5.623413251903481e+02	8.352416985195013e+00
3.620000e+08	  1	  1000	   958	1.635975910353583e-03	5.623413251903481e+02	9.940842333879134e+00
3.630000e+08	  1	  1000	   943	1.842897574949140e-03	5.623413251903481e+02	1.153270666586489e+01
collision No.32	5.741242e+02[yr]	i=1, j=605	r_ij=6.320598071359398e-05	radius[1]+radius[605]=6.338481524341289e-05
3.640000e+08	  1	  1000	   924	1.482800916374796e-03	5.623413251903481e+02	1.311610073360049e+01
3.650000e+08	  1	  1000	   919	1.597120540842303e-03	5.623413251903481e+02	1.470585943694285e+01
3.660000e+08	  1	  1000	   784	1.394259008333945e-03	5.623413251903481e+02	1.629566945241113e+01
3.670000e+08	  1	  1000	   369	1.281204810998161e-03	5.623413251903481e+02	1.788257321257563e+01
3.680000e+08	  1	  1000	   630	1.837400181875199e-03	5.623413251903481e+02	1.947179133941234e+01
3.690000e+08	  1	  1000	   405	1.576119480990948e-03	5.623413251903481e+02	2.105995546483195e+01
3.700000e+08	  1	  1000	   207	1.409281212744323e-03	5.623413251903481e+02	2.265164674749319e+01
3.710000e+08	  1	  1000	   363	1.815329724708933e-03	5.623413251903481e+02	2.424226510398063e+01
collision No.33	5.880732e+02[yr]	i=1, j=389	r_ij=6.324434467039945e-05	radius[1]+radius[389]=6.338481524341289e-05
3.720000e+08	  1	  1000	    86	1.586966827433260e-03	5.623413251903481e+02	2.582889130744386e+01
3.730000e+08	  1	  1000	   940	1.216200603769428e-03	5.623413251903481e+02	2.741942407579120e+01
3.740000e+08	  1	  1000	   425	1.650703805575157e-03	5.623413251903481e+02	2.900495118705836e+01
3.750000e+08	  1	  1000	   497	1.380934058207149e-03	5.623413251903481e+02	3.059532191377526e+01
3.760000e+08	  1	  1000	   593	1.242944469771274e-03	5.623413251903481e+02	3.218671855134201e+01
3.770000e+08	  1	  1000	   457	1.770575835507081e-03	5.623413251903481e+02	3.377101156616065e+01
3.780000e+08	  1	  1000	   101	1.729493111571929e-03	5.623413251903481e+02	3.536048935316342e+01
3.790000e+08	  1	  1000	   383	1.478316926611173e-03	5.623413251903481e+02	3.694618391233593e+01
3.800000e+08	  1	  1000	   224	2.001107138465275e-03	5.623413251903481e+02	3.853227522431020e+01
3.810000e+08	  1	  1000	   855	1.671968824443779e-03	5.623413251903481e+02	4.012172304229814e+01
3.820000e+08	  1	  1000	   572	1.723574659866165e-03	5.623413251903481e+02	4.171154829486679e+01
3.830000e+08	  1	  1000	   272	1.188995559503192e-03	5.623413251903481e+02	4.330177813001622e+01
3.840000e+08	  1	  1000	    69	1.429329637423625e-03	5.623413251903481e+02	4.489133951304876e+01
3.850000e+08	  1	  1000	   168	1.663320944177115e-03	5.623413251903481e+02	4.648245852774071e+01
3.860000e+08	  1	  1000	   116	1.841104061204383e-03	5.623413251903481e+02	4.807254828812849e+01
3.870000e+08	  1	  1000	   177	1.853871714609417e-03	5.623413251903481e+02	4.966432961692308e+01
3.880000e+08	  1	  1000	   407	1.529746165314328e-03	5.623413251903481e+02	5.125327814894128e+01
3.890000e+08	  1	  1000	   681	1.808514070704623e-03	5.623413251903481e+02	5.284389312026939e+01
3.900000e+08	  1	  1000	   172	1.409184577701598e-03	5.623413251903481e+02	5.442822490023701e+01
3.910000e+08	  1	  1000	   840	1.394180577414362e-03	5.623413251903481e+02	5.601822470983868e+01
3.920000e+08	  1	  1000	   967	1.589074741847743e-03	5.623413251903481e+02	5.760236528723627e+01
3.930000e+08	  1	  1000	   651	1.672588192989080e-03	5.623413251903481e+02	5.919185169228949e+01
3.940000e+08	  1	  1000	   249	1.672033124905638e-03	5.623413251903481e+02	6.078506429681245e+01
3.950000e+08	  1	  1000	   259	1.461469725599460e-03	5.623413251903481e+02	6.237482880285957e+01
3.960000e+08	  1	  1000	   826	1.470628129040400e-03	5.623413251903481e+02	6.396748882608693e+01
3.970000e+08	  1	  1000	   266	1.590082165010739e-03	5.623413251903481e+02	6.555531880873600e+01
3.980000e+08	  1	  1000	    78	1.626928357714085e-03	5.623413251903481e+02	6.714638965342910e+01
3.990000e+08	  1	  1000	   219	1.682710999275816e-03	5.623413251903481e+02	6.873856520882866e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   509	1.418447725604873e-03	5.623413251903481e+02	7.032768609929964e+01
4.010000e+08	  1	  1000	   366	1.363497618982301e-03	5.623413251903481e+02	7.191679117002612e+01
4.020000e+08	  1	  1000	   845	1.340211714385437e-03	5.623413251903481e+02	7.350693764967617e+01
4.030000e+08	  1	  1000	   542	1.655264334664264e-03	5.623413251903481e+02	7.509020572803084e+01
4.040000e+08	  1	  1000	   893	1.895629164954254e-03	5.623413251903481e+02	7.667949537421450e+01
4.050000e+08	  1	  1000	   521	1.776417857403288e-03	5.623413251903481e+02	7.826911779411655e+01
4.060000e+08	  1	  1000	   983	1.930867996488948e-03	5.623413251903481e+02	7.985890438649777e+01
4.070000e+08	  1	  1000	   507	1.656802437626128e-03	5.623413251903481e+02	8.144778232220530e+01
4.080000e+08	  1	  1000	   602	1.397419619371033e-03	5.623413251903481e+02	8.303913268124215e+01
4.090000e+08	  1	  1000	   326	1.392285931485560e-03	5.623413251903481e+02	8.462333014262933e+01
4.100000e+08	  1	  1000	   931	1.699242368455523e-03	5.623413251903481e+02	8.621268972741295e+01
4.110000e+08	  1	  1000	    46	1.540490097457706e-03	5.623413251903481e+02	8.780134245094534e+01
4.120000e+08	  1	  1000	    34	1.745733685513963e-03	5.623413251903481e+02	8.939086028686667e+01
4.130000e+08	  1	  1000	   779	2.256815480283685e-03	5.623413251903481e+02	9.097916725086665e+01
4.140000e+08	  1	  1000	   243	1.778228508352978e-03	5.623413251903481e+02	9.256585338543911e+01
4.150000e+08	  1	  1000	   406	1.612931000267138e-03	5.623413251903481e+02	9.415307108252537e+01
4.160000e+08	  1	  1000	   783	1.168002137905909e-03	5.623413251903481e+02	9.574120138455960e+01
4.170000e+08	  1	  1000	   355	1.553445738472211e-03	5.623413251903481e+02	9.732803571321853e+01
4.180000e+08	  1	  1000	   848	1.481805603369504e-03	5.623413251903481e+02	9.891730828032624e+01
4.190000e+08	  1	  1000	    85	1.115409199317152e-03	5.623413251903481e+02	1.005066195512525e+02
4.200000e+08	  1	  1000	   187	1.618744446502313e-03	5.623413251903481e+02	1.020966914390745e+02
