myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+08	  1	  1000	     5	1.484050224640207e-03	2.371373705661651e+02	6.989416835813496e+01
1.960000e+08	  1	  1000	   151	1.857469500111064e-03	2.371373705661651e+02	7.146616426600546e+01
1.970000e+08	  1	  1000	   819	1.441260419842520e-03	2.371373705661651e+02	7.303464458008520e+01
1.980000e+08	  1	  1000	   980	1.262277092265135e-03	2.371373705661651e+02	7.460255952286546e+01
1.990000e+08	  1	  1000	   939	1.906242621026923e-03	2.371373705661651e+02	7.617263560645821e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   908	1.759225781325893e-03	2.371373705661651e+02	7.774567980810818e+01
2.010000e+08	  1	  1000	    40	1.466026892858592e-03	3.162277660168374e+02	2.280230566942195e-01
2.020000e+08	  1	  1000	   588	1.680995927509756e-03	3.162277660168374e+02	1.802331845484487e+00
2.030000e+08	  1	  1000	   716	1.263516041408977e-03	3.162277660168374e+02	3.369547863090044e+00
2.040000e+08	  1	  1000	   403	1.092054265590165e-03	3.162277660168374e+02	4.928675140442599e+00
2.050000e+08	  1	  1000	   557	1.569835752709324e-03	3.162277660168374e+02	6.501763884978754e+00
2.060000e+08	  1	  1000	   757	1.494682750875185e-03	3.162277660168374e+02	8.077004515065179e+00
2.070000e+08	  1	  1000	   234	1.687338560487230e-03	3.162277660168374e+02	9.650762998915102e+00
collision No.36	3.272612e+02[yr]	i=1, j=522	r_ij=6.335667061000825e-05	radius[1]+radius[522]=6.338481524341289e-05
2.080000e+08	  1	  1000	   142	1.645598599624500e-03	3.162277660168374e+02	1.122333901201238e+01
2.090000e+08	  1	  1000	   637	1.525308034169038e-03	3.162277660168374e+02	1.279909395798551e+01
2.100000e+08	  1	  1000	   146	1.501301146587740e-03	3.162277660168374e+02	1.437199915595821e+01
2.110000e+08	  1	  1000	   141	1.336891079623051e-03	3.162277660168374e+02	1.593933468434616e+01
2.120000e+08	  1	  1000	    66	1.666892183562003e-03	3.162277660168374e+02	1.751465894805992e+01
2.130000e+08	  1	  1000	   549	1.372727897650256e-03	3.162277660168374e+02	1.908845422282223e+01
collision No.37	3.360958e+02[yr]	i=1, j=730	r_ij=6.332043844017063e-05	radius[1]+radius[730]=6.338481524341289e-05
2.140000e+08	  1	  1000	    49	1.772815094630598e-03	3.162277660168374e+02	2.064835198466505e+01
2.150000e+08	  1	  1000	   147	1.562958155081834e-03	3.162277660168374e+02	2.222241275770675e+01
2.160000e+08	  1	  1000	   507	1.235301917425946e-03	3.162277660168374e+02	2.379340271447002e+01
2.170000e+08	  1	  1000	   101	1.522893736308160e-03	3.162277660168374e+02	2.536029913488030e+01
2.180000e+08	  1	  1000	   904	1.417069739075667e-03	3.162277660168374e+02	2.693344562708842e+01
2.190000e+08	  1	  1000	    98	1.558030210365925e-03	3.162277660168374e+02	2.849982163693173e+01
2.200000e+08	  1	  1000	   225	1.250837265614912e-03	3.162277660168374e+02	3.006913914708936e+01
2.210000e+08	  1	  1000	   388	1.807756038946593e-03	3.162277660168374e+02	3.163669459777732e+01
collision No.38	3.480560e+02[yr]	i=1, j=842	r_ij=6.327937568946260e-05	radius[1]+radius[842]=6.338481524341289e-05
2.220000e+08	  1	  1000	   571	1.825117125700128e-03	3.162277660168374e+02	3.320571070299182e+01
2.230000e+08	  1	  1000	   909	1.484458445030524e-03	3.162277660168374e+02	3.477978873678363e+01
2.240000e+08	  1	  1000	   371	1.797684574888935e-03	3.162277660168374e+02	3.634966581658895e+01
2.250000e+08	  1	  1000	   743	1.444460206224825e-03	3.162277660168374e+02	3.792120582911098e+01
2.260000e+08	  1	  1000	   596	1.778926574234525e-03	3.162277660168374e+02	3.949690121975963e+01
2.270000e+08	  1	  1000	   992	1.354225621280592e-03	3.162277660168374e+02	4.107052838390263e+01
2.280000e+08	  1	  1000	   437	1.446283485672119e-03	3.162277660168374e+02	4.264469575383061e+01
2.290000e+08	  1	  1000	    91	1.746114524079086e-03	3.162277660168374e+02	4.421429117400093e+01
2.300000e+08	  1	  1000	   751	1.293370042592113e-03	3.162277660168374e+02	4.577877829711103e+01
2.310000e+08	  1	  1000	   583	2.052799578197432e-03	3.162277660168374e+02	4.734820756430685e+01
2.320000e+08	  1	  1000	   606	1.528470770246117e-03	3.162277660168374e+02	4.892040956409044e+01
2.330000e+08	  1	  1000	   803	1.800442791886620e-03	3.162277660168374e+02	5.049467814320459e+01
2.340000e+08	  1	  1000	   985	1.815792596759747e-03	3.162277660168374e+02	5.206636124313829e+01
collision No.39	3.688727e+02[yr]	i=1, j=730	r_ij=6.332501043085267e-05	radius[1]+radius[730]=6.338481524341289e-05
2.350000e+08	  1	  1000	   875	1.566612383826706e-03	3.162277660168374e+02	5.363406633705605e+01
2.360000e+08	  1	  1000	   163	1.858147366931175e-03	3.162277660168374e+02	5.520370880878042e+01
2.370000e+08	  1	  1000	   235	1.664823655998672e-03	3.162277660168374e+02	5.676866389708007e+01
2.380000e+08	  1	  1000	    72	1.518996107103547e-03	3.162277660168374e+02	5.834068285662604e+01
2.390000e+08	  1	  1000	   268	1.317943473361416e-03	3.162277660168374e+02	5.990901786948994e+01
2.400000e+08	  1	  1000	   471	1.575347632984257e-03	3.162277660168374e+02	6.148227544294122e+01
2.410000e+08	  1	  1000	   332	1.304160991610906e-03	3.162277660168374e+02	6.305719914720282e+01
2.420000e+08	  1	  1000	   884	1.459888564807593e-03	3.162277660168374e+02	6.462199409221267e+01
2.430000e+08	  1	  1000	   828	2.257941529815789e-03	3.162277660168374e+02	6.619113783353991e+01
2.440000e+08	  1	  1000	   165	1.451534435048592e-03	3.162277660168374e+02	6.776308620535883e+01
2.450000e+08	  1	  1000	   985	1.684092868359550e-03	3.162277660168374e+02	6.933297486113246e+01
2.460000e+08	  1	  1000	   820	1.530560915141085e-03	3.162277660168374e+02	7.090464278189521e+01
2.470000e+08	  1	  1000	   634	1.662296055270112e-03	3.162277660168374e+02	7.246781102431827e+01
2.480000e+08	  1	  1000	   113	2.098353367572553e-03	3.162277660168374e+02	7.404171614027931e+01
2.490000e+08	  1	  1000	   331	1.613290466067146e-03	3.162277660168374e+02	7.561205556974184e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   213	1.806288389154985e-03	3.162277660168374e+02	7.717698286312216e+01
2.510000e+08	  1	  1000	   192	1.775435143372585e-03	3.162277660168374e+02	7.874530735504308e+01
2.520000e+08	  1	  1000	    22	1.155621423127922e-03	3.162277660168374e+02	8.031526054198385e+01
2.530000e+08	  1	  1000	   942	1.388324685234765e-03	3.162277660168374e+02	8.188353679197181e+01
2.540000e+08	  1	  1000	   831	1.528333088592467e-03	3.162277660168374e+02	8.344676703506559e+01
2.550000e+08	  1	  1000	   362	1.461140655796826e-03	3.162277660168374e+02	8.501888453708959e+01
2.560000e+08	  1	  1000	   178	1.647239991903977e-03	3.162277660168374e+02	8.659210292599430e+01
2.570000e+08	  1	  1000	   401	1.327624429314396e-03	3.162277660168374e+02	8.816593726975901e+01
2.580000e+08	  1	  1000	   124	1.717098809138537e-03	3.162277660168374e+02	8.973628821284686e+01
2.590000e+08	  1	  1000	   707	1.426275735482080e-03	3.162277660168374e+02	9.130399557261470e+01
2.600000e+08	  1	  1000	    25	1.708266082904635e-03	3.162277660168374e+02	9.286650134381530e+01
2.610000e+08	  1	  1000	   756	1.697081307743130e-03	3.162277660168374e+02	9.443293613818555e+01
2.620000e+08	  1	  1000	   204	1.341820825308285e-03	3.162277660168374e+02	9.600294112201387e+01
2.630000e+08	  1	  1000	   599	1.548497925037246e-03	3.162277660168374e+02	9.757541906010309e+01
2.640000e+08	  1	  1000	   339	1.479353477336862e-03	3.162277660168374e+02	9.914417197227098e+01
2.650000e+08	  1	  1000	   982	1.792297770179485e-03	3.162277660168374e+02	1.007146820264087e+02
2.660000e+08	  1	  1000	   833	1.607882199096038e-03	3.162277660168374e+02	1.022817900507820e+02
2.670000e+08	  1	  1000	   579	1.288636757583215e-03	3.162277660168374e+02	1.038535284218929e+02
2.680000e+08	  1	  1000	   750	1.366992424581343e-03	3.162277660168374e+02	1.054195719840933e+02
2.690000e+08	  1	  1000	   167	1.438239861259289e-03	4.216965034285815e+02	1.516056658721266e+00
2.700000e+08	  1	  1000	   812	1.566206584265936e-03	4.216965034285815e+02	3.084074635774825e+00
2.710000e+08	  1	  1000	   867	1.612622495941643e-03	4.216965034285815e+02	4.651737044836802e+00
2.720000e+08	  1	  1000	   784	1.131369044478433e-03	4.216965034285815e+02	6.222528303401725e+00
2.730000e+08	  1	  1000	   999	1.144269078751059e-03	4.216965034285815e+02	7.785784116593757e+00
2.740000e+08	  1	  1000	    15	1.436996026374094e-03	4.216965034285815e+02	9.356804855606770e+00
2.750000e+08	  1	  1000	   346	1.556318677397882e-03	4.216965034285815e+02	1.092728116617844e+01
2.760000e+08	  1	  1000	   160	1.682642215644272e-03	4.216965034285815e+02	1.250040895667985e+01
2.770000e+08	  1	  1000	   274	1.466500771392608e-03	4.216965034285815e+02	1.405264478058628e+01
2.780000e+08	  1	  1000	   992	1.314657526500608e-03	4.216965034285815e+02	1.562335689464655e+01
2.790000e+08	  1	  1000	   498	1.551340262023805e-03	4.216965034285815e+02	1.719093058303113e+01
2.800000e+08	  1	  1000	    85	1.465803499103228e-03	4.216965034285815e+02	1.876533663932507e+01
2.810000e+08	  1	  1000	   463	1.436720084644310e-03	4.216965034285815e+02	2.033233544295084e+01
2.820000e+08	  1	  1000	   557	1.407688479680240e-03	4.216965034285815e+02	2.189995798112753e+01
2.830000e+08	  1	  1000	   219	1.478069023317456e-03	4.216965034285815e+02	2.347124395030024e+01
2.840000e+08	  1	  1000	    52	1.553741940705952e-03	4.216965034285815e+02	2.503610710964676e+01
2.850000e+08	  1	  1000	   576	1.377929721186703e-03	4.216965034285815e+02	2.660307168657793e+01
2.860000e+08	  1	  1000	    42	1.435799015234276e-03	4.216965034285815e+02	2.817328727701140e+01
2.870000e+08	  1	  1000	   300	1.484624513764440e-03	4.216965034285815e+02	2.974433888482955e+01
2.880000e+08	  1	  1000	   144	1.503343146265926e-03	4.216965034285815e+02	3.131615714864942e+01
2.890000e+08	  1	  1000	   522	1.687210591640457e-03	4.216965034285815e+02	3.288641306148279e+01
2.900000e+08	  1	  1000	   429	1.436055912835928e-03	4.216965034285815e+02	3.445192182172948e+01
2.910000e+08	  1	  1000	   816	1.993926522652347e-03	4.216965034285815e+02	3.601918061050026e+01
2.920000e+08	  1	  1000	   211	1.596120511177328e-03	4.216965034285815e+02	3.758850863911525e+01
2.930000e+08	  1	  1000	   891	1.738971619779904e-03	4.216965034285815e+02	3.915750342879825e+01
2.940000e+08	  1	  1000	   887	1.605993608159375e-03	4.216965034285815e+02	4.072223070627664e+01
2.950000e+08	  1	  1000	   855	2.075254003278320e-03	4.216965034285815e+02	4.228305995036329e+01
collision No.40	4.653073e+02[yr]	i=1, j=898	r_ij=6.338472063366722e-05	radius[1]+radius[898]=6.338481524341289e-05
2.960000e+08	  1	  1000	   403	1.130392997984966e-03	4.216965034285815e+02	4.384994037910202e+01
2.970000e+08	  1	  1000	   152	1.791163976844656e-03	4.216965034285815e+02	4.541953971923275e+01
2.980000e+08	  1	  1000	   529	1.548330730659493e-03	4.216965034285815e+02	4.698797320076449e+01
2.990000e+08	  1	  1000	   126	1.561927686696064e-03	4.216965034285815e+02	4.855035745878328e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   696	1.533782883314754e-03	4.216965034285815e+02	5.011902718883431e+01
collision No.41	4.731903e+02[yr]	i=1, j=577	r_ij=6.330653151988597e-05	radius[1]+radius[577]=6.338481524341289e-05
3.010000e+08	  1	  1000	   639	1.086680491453064e-03	4.216965034285815e+02	5.168531010740741e+01
3.020000e+08	  1	  1000	   307	1.571742594582837e-03	4.216965034285815e+02	5.325047949003064e+01
3.030000e+08	  1	  1000	   214	1.638772308604609e-03	4.216965034285815e+02	5.481968741273672e+01
3.040000e+08	  1	  1000	   321	1.813590176417196e-03	4.216965034285815e+02	5.638807288696746e+01
3.050000e+08	  1	  1000	    51	1.351611984299775e-03	4.216965034285815e+02	5.794806472083282e+01
3.060000e+08	  1	  1000	   906	1.877048622499219e-03	4.216965034285815e+02	5.951594305282501e+01
3.070000e+08	  1	  1000	   487	1.367760839897377e-03	4.216965034285815e+02	6.108587391995977e+01
3.080000e+08	  1	  1000	   581	1.272543637037795e-03	4.216965034285815e+02	6.264423767046748e+01
3.090000e+08	  1	  1000	   148	1.652130232070962e-03	4.216965034285815e+02	6.420626938713198e+01
3.100000e+08	  1	  1000	   957	1.565192107873990e-03	4.216965034285815e+02	6.577385279095257e+01
3.110000e+08	  1	  1000	   657	1.290328961067452e-03	4.216965034285815e+02	6.733621731503840e+01
3.120000e+08	  1	  1000	   651	1.506520035969226e-03	4.216965034285815e+02	6.890677434184795e+01
3.130000e+08	  1	  1000	   519	1.488004231172560e-03	4.216965034285815e+02	7.047513937856304e+01
3.140000e+08	  1	  1000	   118	1.511735278306313e-03	4.216965034285815e+02	7.203997091797808e+01
3.150000e+08	  1	  1000	   240	1.538054180159570e-03	4.216965034285815e+02	7.360546664725355e+01
3.160000e+08	  1	  1000	    97	1.174321591202627e-03	4.216965034285815e+02	7.517567678284520e+01
3.170000e+08	  1	  1000	   433	1.675794130768306e-03	4.216965034285815e+02	7.674020838495694e+01
3.180000e+08	  1	  1000	   856	1.229839136269156e-03	4.216965034285815e+02	7.830547818400223e+01
3.190000e+08	  1	  1000	   989	1.382046250994466e-03	4.216965034285815e+02	7.987235781775081e+01
3.200000e+08	  1	  1000	   126	1.363013413334666e-03	4.216965034285815e+02	8.143813951547612e+01
3.210000e+08	  1	  1000	   224	1.542871150876311e-03	4.216965034285815e+02	8.300829563344749e+01
3.220000e+08	  1	  1000	   576	1.892099516916583e-03	4.216965034285815e+02	8.457368300676301e+01
3.230000e+08	  1	  1000	   512	1.402854804538144e-03	4.216965034285815e+02	8.614384538945302e+01
3.240000e+08	  1	  1000	   407	1.720984255820472e-03	4.216965034285815e+02	8.771346711122376e+01
3.250000e+08	  1	  1000	   302	1.520681704122262e-03	4.216965034285815e+02	8.927676847341972e+01
3.260000e+08	  1	  1000	   844	1.745632965558711e-03	4.216965034285815e+02	9.084596552725607e+01
3.270000e+08	  1	  1000	   768	1.314309000982751e-03	4.216965034285815e+02	9.241603557903309e+01
3.280000e+08	  1	  1000	   167	1.464439351005624e-03	4.216965034285815e+02	9.398282443028931e+01
3.290000e+08	  1	  1000	   405	1.916192664102907e-03	4.216965034285815e+02	9.555197636923099e+01
3.300000e+08	  1	  1000	   712	1.644538187815676e-03	4.216965034285815e+02	9.711971674216329e+01
3.310000e+08	  1	  1000	   543	1.440951477812946e-03	4.216965034285815e+02	9.868524855818444e+01
3.320000e+08	  1	  1000	   126	1.332763551497143e-03	4.216965034285815e+02	1.002472935827370e+02
3.330000e+08	  1	  1000	   626	1.791731614058457e-03	4.216965034285815e+02	1.018115857971948e+02
3.340000e+08	  1	  1000	   505	1.191516470905968e-03	4.216965034285815e+02	1.033732045530559e+02
3.350000e+08	  1	  1000	   180	1.434075388799446e-03	4.216965034285815e+02	1.049420112933763e+02
3.360000e+08	  1	  1000	   358	1.469669972203218e-03	4.216965034285815e+02	1.065023660399857e+02
3.370000e+08	  1	  1000	   416	1.441871151395817e-03	4.216965034285815e+02	1.080717921583958e+02
3.380000e+08	  1	  1000	   680	1.894961710734286e-03	4.216965034285815e+02	1.096418163982158e+02
3.390000e+08	  1	  1000	   660	3.986020052845573e-04	4.216965034285815e+02	1.112099665338406e+02
3.400000e+08	  1	  1000	   769	1.625698356102636e-03	4.216965034285815e+02	1.127783735600937e+02
3.410000e+08	  1	  1000	   292	1.575425368632923e-03	4.216965034285815e+02	1.143431076597805e+02
3.420000e+08	  1	  1000	   249	1.879381778901431e-03	4.216965034285815e+02	1.159117605395920e+02
3.430000e+08	  1	  1000	   524	1.502469735407946e-03	4.216965034285815e+02	1.174807755742323e+02
3.440000e+08	  1	  1000	   312	1.426542813232356e-03	4.216965034285815e+02	1.190466452914348e+02
3.450000e+08	  1	  1000	   491	1.289407285004862e-03	4.216965034285815e+02	1.206155808850317e+02
3.460000e+08	  1	  1000	   218	1.542547129804443e-03	4.216965034285815e+02	1.221826850425699e+02
3.470000e+08	  1	  1000	   318	1.640506044941145e-03	4.216965034285815e+02	1.237550413220881e+02
3.480000e+08	  1	  1000	   882	1.612497219952699e-03	4.216965034285815e+02	1.253227679410769e+02
3.490000e+08	  1	  1000	   553	1.500475447281136e-03	4.216965034285815e+02	1.268857043828082e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   325	1.443025825519235e-03	4.216965034285815e+02	1.284563470202493e+02
3.510000e+08	  1	  1000	   752	1.326647723473702e-03	4.216965034285815e+02	1.300201803630293e+02
3.520000e+08	  1	  1000	   555	1.788440926507475e-03	4.216965034285815e+02	1.315890709324715e+02
3.530000e+08	  1	  1000	   980	1.284099412769462e-03	4.216965034285815e+02	1.331584114990201e+02
3.540000e+08	  1	  1000	   192	1.781424147815887e-03	4.216965034285815e+02	1.347224746210677e+02
3.550000e+08	  1	  1000	   108	1.566023532223067e-03	4.216965034285815e+02	1.362899612807124e+02
3.560000e+08	  1	  1000	   711	1.699053695674799e-03	4.216965034285815e+02	1.378596742107521e+02
3.570000e+08	  1	  1000	   718	2.042104274509548e-03	4.216965034285815e+02	1.394263920606543e+02
3.580000e+08	  1	  1000	   961	1.611921428597918e-03	5.623413251903481e+02	3.480643140483304e-01
3.590000e+08	  1	  1000	   603	1.462733384259655e-03	5.623413251903481e+02	1.917781051319245e+00
3.600000e+08	  1	  1000	   811	1.575022826266098e-03	5.623413251903481e+02	3.484186858680014e+00
3.610000e+08	  1	  1000	   122	1.385051384046999e-03	5.623413251903481e+02	5.053749704438746e+00
3.620000e+08	  1	  1000	   160	1.664595205666272e-03	5.623413251903481e+02	6.622223042529487e+00
3.630000e+08	  1	  1000	   194	1.690847574891111e-03	5.623413251903481e+02	8.193282297701950e+00
3.640000e+08	  1	  1000	   675	2.433463866470834e-03	5.623413251903481e+02	9.761894288066378e+00
3.650000e+08	  1	  1000	   254	1.460624949722713e-03	5.623413251903481e+02	1.133110052400101e+01
3.660000e+08	  1	  1000	   768	1.145496839145121e-03	5.623413251903481e+02	1.289953807350312e+01
3.670000e+08	  1	  1000	  1001	1.523822653062868e-03	5.623413251903481e+02	1.446801716551789e+01
3.680000e+08	  1	  1000	   487	1.815523093199560e-03	5.623413251903481e+02	1.603270731341536e+01
3.690000e+08	  1	  1000	   575	1.737003271248201e-03	5.623413251903481e+02	1.760074847352870e+01
3.700000e+08	  1	  1000	   653	1.478014404268465e-03	5.623413251903481e+02	1.916912569947113e+01
3.710000e+08	  1	  1000	   943	1.447124430514863e-03	5.623413251903481e+02	2.073790592966758e+01
3.720000e+08	  1	  1000	   599	1.640535646686802e-03	5.623413251903481e+02	2.230549566405875e+01
3.730000e+08	  1	  1000	   901	1.442048384241815e-03	5.623413251903481e+02	2.387457496508879e+01
3.740000e+08	  1	  1000	   981	1.390451528785495e-03	5.623413251903481e+02	2.544157011263253e+01
3.750000e+08	  1	  1000	   826	1.659907917870658e-03	5.623413251903481e+02	2.700940523401523e+01
3.760000e+08	  1	  1000	   411	1.514355912045606e-03	5.623413251903481e+02	2.857873638516869e+01
3.770000e+08	  1	  1000	    84	1.566105739228492e-03	5.623413251903481e+02	3.014627015870797e+01
3.780000e+08	  1	  1000	    29	1.286454077731966e-03	5.623413251903481e+02	3.171172025098566e+01
3.790000e+08	  1	  1000	   171	1.421736303226865e-03	5.623413251903481e+02	3.327620854641737e+01
3.800000e+08	  1	  1000	   553	1.513556414376699e-03	5.623413251903481e+02	3.484274939022519e+01
3.810000e+08	  1	  1000	   282	1.795793602157478e-03	5.623413251903481e+02	3.640975730996345e+01
3.820000e+08	  1	  1000	    55	1.565875441030519e-03	5.623413251903481e+02	3.797835713486228e+01
3.830000e+08	  1	  1000	   145	1.426150316118304e-03	5.623413251903481e+02	3.954277157066725e+01
3.840000e+08	  1	  1000	   434	1.611719290788861e-03	5.623413251903481e+02	4.110782365074905e+01
3.850000e+08	  1	  1000	   457	1.673080326337939e-03	5.623413251903481e+02	4.267589455266585e+01
3.860000e+08	  1	  1000	   193	1.215601978122594e-03	5.623413251903481e+02	4.424235318847732e+01
3.870000e+08	  1	  1000	   143	1.480154781938090e-03	5.623413251903481e+02	4.581093868247802e+01
3.880000e+08	  1	  1000	   138	1.630495367920629e-03	5.623413251903481e+02	4.736924331228308e+01
3.890000e+08	  1	  1000	   775	1.420484808899417e-03	5.623413251903481e+02	4.893125377829763e+01
3.900000e+08	  1	  1000	   786	1.599611309527684e-03	5.623413251903481e+02	5.048533224489884e+01
3.910000e+08	  1	  1000	   582	1.533244640195829e-03	5.623413251903481e+02	5.204843813121379e+01
3.920000e+08	  1	  1000	   437	1.763319931792786e-03	5.623413251903481e+02	5.361553779523776e+01
3.930000e+08	  1	  1000	   748	2.261654067865712e-03	5.623413251903481e+02	5.518314848027402e+01
3.940000e+08	  1	  1000	   102	1.660037415563954e-03	5.623413251903481e+02	5.675214524052225e+01
3.950000e+08	  1	  1000	   305	1.343156355249642e-03	5.623413251903481e+02	5.831854854398384e+01
3.960000e+08	  1	  1000	   763	1.522776088601227e-03	5.623413251903481e+02	5.988872993489709e+01
3.970000e+08	  1	  1000	   846	1.719980298564554e-03	5.623413251903481e+02	6.145812621453450e+01
3.980000e+08	  1	  1000	     4	1.657360132663137e-03	5.623413251903481e+02	6.302236390141650e+01
3.990000e+08	  1	  1000	   232	1.418959013647295e-03	5.623413251903481e+02	6.458751439040029e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	    27	1.796210628417240e-03	5.623413251903481e+02	6.615632005515398e+01
4.010000e+08	  1	  1000	   400	1.319695386975714e-03	5.623413251903481e+02	6.772254534157848e+01
4.020000e+08	  1	  1000	   376	1.713633732364212e-03	5.623413251903481e+02	6.929118216249466e+01
4.030000e+08	  1	  1000	   438	1.204162713519590e-03	5.623413251903481e+02	7.085832414432898e+01
4.040000e+08	  1	  1000	   823	1.499358948389682e-03	5.623413251903481e+02	7.242718225860753e+01
4.050000e+08	  1	  1000	   676	1.526470500522455e-03	5.623413251903481e+02	7.399470671434952e+01
4.060000e+08	  1	  1000	   621	1.354782205137027e-03	5.623413251903481e+02	7.556159094709979e+01
4.070000e+08	  1	  1000	   829	2.024985394335562e-03	5.623413251903481e+02	7.712958002961368e+01
4.080000e+08	  1	  1000	   663	1.441646272079591e-03	5.623413251903481e+02	7.868477360385576e+01
4.090000e+08	  1	  1000	   735	1.449305419269959e-03	5.623413251903481e+02	8.025353430567472e+01
4.100000e+08	  1	  1000	    33	1.466485913368314e-03	5.623413251903481e+02	8.181775350216336e+01
4.110000e+08	  1	  1000	   872	1.309197170801222e-03	5.623413251903481e+02	8.338607092720004e+01
