myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.255451e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.110000e+07	  3	  2994	   892	1.546512460661165e-03	9.999999999999991e+00	1.092388663321874e+00
2.120000e+07	  3	  2994	   439	2.031968270368992e-03	9.999999999999991e+00	1.145379267092969e+00
2.130000e+07	  3	  2994	  1277	1.423686451488704e-03	9.999999999999991e+00	1.197857901212649e+00
2.140000e+07	  3	  2994	  1866	1.676233102213032e-03	9.999999999999991e+00	1.250213199257110e+00
2.150000e+07	  3	  2994	  1472	1.476907877118253e-03	9.999999999999991e+00	1.302199473282641e+00
2.160000e+07	  3	  2994	  2091	1.673876042716290e-03	9.999999999999991e+00	1.352699022377249e+00
2.170000e+07	  3	  2994	  2389	1.333986773721281e-03	9.999999999999991e+00	1.405870834467109e+00
2.180000e+07	  3	  2994	  1847	1.543712966682409e-03	9.999999999999991e+00	1.458629113751822e+00
2.190000e+07	  3	  2994	  2384	1.221966784470675e-03	9.999999999999991e+00	1.511902069793531e+00
2.200000e+07	  3	  2994	  2900	1.390568081341711e-03	9.999999999999991e+00	1.564708178886849e+00
2.210000e+07	  3	  2994	  2928	1.604878414339245e-03	9.999999999999991e+00	1.616487188686883e+00
2.220000e+07	  3	  2994	  1539	1.668560108641408e-03	9.999999999999991e+00	1.669616903428759e+00
2.230000e+07	  3	  2994	  2951	1.664483622061917e-03	9.999999999999991e+00	1.722384816737101e+00
2.240000e+07	  3	  2994	  1045	1.814336745274345e-03	9.999999999999991e+00	1.773902163490142e+00
2.250000e+07	  3	  2994	  1833	1.536025389389888e-03	9.999999999999991e+00	1.826536955735309e+00
2.260000e+07	  3	  2994	  1985	1.322272037682547e-03	9.999999999999991e+00	1.879683143981911e+00
2.270000e+07	  3	  2994	  1756	1.929464418440146e-03	9.999999999999991e+00	1.932820181488129e+00
2.280000e+07	  3	  2994	  1638	1.342386554590087e-03	9.999999999999991e+00	1.984754855237470e+00
2.290000e+07	  3	  2994	    85	1.593352964084966e-03	9.999999999999991e+00	2.037757113380057e+00
2.300000e+07	  3	  2994	  1912	1.417497337819355e-03	9.999999999999991e+00	2.090786962479628e+00
2.310000e+07	  3	  2994	  2074	1.957778257738805e-03	9.999999999999991e+00	2.143045609839633e+00
2.320000e+07	  3	  2994	  1924	1.673319255748616e-03	9.999999999999991e+00	2.196252362752347e+00
2.330000e+07	  3	  2994	   370	1.200507427590591e-03	9.999999999999991e+00	2.248808680361617e+00
2.340000e+07	  3	  2994	  1667	1.766137473737006e-03	9.999999999999991e+00	2.301078636312010e+00
2.350000e+07	  3	  2994	  2595	1.489448547363891e-03	9.999999999999991e+00	2.354178606637194e+00
2.360000e+07	  3	  2994	  1374	1.828365334563222e-03	9.999999999999991e+00	2.406288517908813e+00
2.370000e+07	  3	  2994	  1072	1.193817537853965e-03	9.999999999999991e+00	2.458513795504550e+00
2.380000e+07	  3	  2994	   163	1.238531037965310e-03	9.999999999999991e+00	2.511661597042524e+00
2.390000e+07	  3	  2994	  2983	1.692450300854083e-03	9.999999999999991e+00	2.563920522754854e+00
2.400000e+07	  3	  2994	   939	2.108930681092880e-03	9.999999999999991e+00	2.616950348330082e+00
2.410000e+07	  3	  2994	  1031	1.600316335354181e-03	9.999999999999991e+00	2.669805075091550e+00
2.420000e+07	  3	  2994	  1117	1.530889019137022e-03	9.999999999999991e+00	2.722331159075265e+00
2.430000e+07	  3	  2994	  1154	2.013441614892415e-03	9.999999999999991e+00	2.775532176361924e+00
2.440000e+07	  3	  2994	  2101	1.680566993363096e-03	9.999999999999991e+00	2.828751113882950e+00
2.450000e+07	  3	  2994	  2485	1.844290667861160e-03	9.999999999999991e+00	2.881954671447321e+00
2.460000e+07	  3	  2994	  1234	1.762115208431721e-03	9.999999999999991e+00	2.934293741076548e+00
2.470000e+07	  3	  2994	  2672	1.909086912211708e-03	9.999999999999991e+00	2.984192218144107e+00
2.480000e+07	  3	  2994	   406	9.917629305530769e-04	9.999999999999991e+00	3.035039652793602e+00
2.490000e+07	  3	  2994	   216	1.800406011871497e-03	9.999999999999991e+00	3.088085438000470e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  3	  2994	  2122	1.245309585720811e-03	9.999999999999991e+00	3.140732671042157e+00
2.510000e+07	  3	  2994	   497	1.164834316613635e-03	9.999999999999991e+00	3.192510522669141e+00
2.520000e+07	  3	  2994	   492	1.897884325999200e-03	9.999999999999991e+00	3.245204149887392e+00
2.530000e+07	  3	  2994	   267	1.205522632176205e-03	9.999999999999991e+00	3.298368667538564e+00
2.540000e+07	  3	  2994	   633	2.111439621029532e-03	1.333521432163323e+01	1.507951545623467e-02
2.550000e+07	  3	  2994	  2352	1.529399721372537e-03	1.333521432163323e+01	6.776584251949710e-02
2.560000e+07	  3	  2994	  1706	1.677701595639524e-03	1.333521432163323e+01	1.208167112727179e-01
2.570000e+07	  3	  2994	   163	1.017957050439690e-03	1.333521432163323e+01	1.728769471776142e-01
2.580000e+07	  3	  2994	   224	2.168695513800918e-03	1.333521432163323e+01	2.250087037498478e-01
2.590000e+07	  3	  2994	   777	1.391116431196279e-03	1.333521432163323e+01	2.768870309150019e-01
2.600000e+07	  3	  2994	  2144	1.893314402344099e-03	1.333521432163323e+01	3.300053855712021e-01
2.610000e+07	  3	  2994	  1172	1.655141577624888e-03	1.333521432163323e+01	3.829571197016081e-01
2.620000e+07	  3	  2994	   237	1.332245226605386e-03	1.333521432163323e+01	4.354081776428977e-01
2.630000e+07	  3	  2994	   296	1.879977756723107e-03	1.333521432163323e+01	4.882078549014430e-01
2.640000e+07	  3	  2994	  2455	1.409675000858699e-03	1.333521432163323e+01	5.414407427418335e-01
2.650000e+07	  3	  2994	  1778	1.513951139741932e-03	1.333521432163323e+01	5.946632425458879e-01
2.660000e+07	  3	  2994	  2899	1.246022585554872e-03	1.333521432163323e+01	6.475611944323048e-01
2.670000e+07	  3	  2994	  2537	1.769576151474929e-03	1.333521432163323e+01	6.997822424365188e-01
2.680000e+07	  3	  2994	   140	1.737569220527381e-03	1.333521432163323e+01	7.530289802764518e-01
2.690000e+07	  3	  2994	  2626	2.022210624109733e-03	1.333521432163323e+01	8.062654884875315e-01
2.700000e+07	  3	  2994	  2549	1.867373883722932e-03	1.333521432163323e+01	8.591848709269131e-01
2.710000e+07	  3	  2994	  1778	1.500868542393535e-03	1.333521432163323e+01	9.119496220612625e-01
2.720000e+07	  3	  2994	    17	1.251974783750570e-03	1.333521432163323e+01	9.647054843100523e-01
2.730000e+07	  3	  2994	    64	1.460564460255283e-03	1.333521432163323e+01	1.017056458808293e+00
2.740000e+07	  3	  2994	    16	1.234552868128654e-03	1.333521432163323e+01	1.070116562400097e+00
2.750000e+07	  3	  2994	  2225	1.721864754349307e-03	1.333521432163323e+01	1.122671348146073e+00
2.760000e+07	  3	  2994	  2533	1.247725322838743e-03	1.333521432163323e+01	1.175837883164339e+00
2.770000e+07	  3	  2994	   905	1.630233859645113e-03	1.333521432163323e+01	1.228987038539018e+00
2.780000e+07	  3	  2994	  2933	1.500941098292675e-03	1.333521432163323e+01	1.280808544427961e+00
2.790000e+07	  3	  2994	  2877	1.678418432192236e-03	1.333521432163323e+01	1.332870483120412e+00
2.800000e+07	  3	  2994	  1384	2.135464106057270e-03	1.333521432163323e+01	1.385991941893945e+00
2.810000e+07	  3	  2994	  1884	1.309619706746181e-03	1.333521432163323e+01	1.439156319419973e+00
2.820000e+07	  3	  2994	  1226	1.407579840049541e-03	1.333521432163323e+01	1.491730201567820e+00
2.830000e+07	  3	  2994	  2044	1.938287182319864e-03	1.333521432163323e+01	1.542827139416982e+00
2.840000e+07	  3	  2994	   440	1.545652593624682e-03	1.333521432163323e+01	1.594219808815487e+00
2.850000e+07	  3	  2994	   395	1.685525485400953e-03	1.333521432163323e+01	1.647193500109023e+00
2.860000e+07	  3	  2994	  2758	1.354693830016247e-03	1.333521432163323e+01	1.700372746593391e+00
2.870000e+07	  3	  2994	   116	1.615962446678487e-03	1.333521432163323e+01	1.752343733840411e+00
2.880000e+07	  3	  2994	  1178	1.638451912076357e-03	1.333521432163323e+01	1.803310416236085e+00
2.890000e+07	  3	  2994	  2574	1.122900088885656e-03	1.333521432163323e+01	1.855285073689904e+00
2.900000e+07	  3	  2994	  1727	1.975577863501670e-03	1.333521432163323e+01	1.905503688053979e+00
2.910000e+07	  3	  2994	  2007	1.951740310649486e-03	1.333521432163323e+01	1.958529820251359e+00
2.920000e+07	  3	  2994	   471	1.452946994723648e-03	1.333521432163323e+01	2.011117318611919e+00
2.930000e+07	  3	  2994	  1333	1.780347710570034e-03	1.333521432163323e+01	2.063293218034688e+00
2.940000e+07	  3	  2994	  2115	1.874878526204354e-03	1.333521432163323e+01	2.114165613448428e+00
2.950000e+07	  3	  2994	  1372	1.325320525952713e-03	1.333521432163323e+01	2.165561830663355e+00
2.960000e+07	  3	  2994	  2437	1.375555444755992e-03	1.333521432163323e+01	2.218689968327455e+00
2.970000e+07	  3	  2994	  2406	1.540032180347765e-03	1.333521432163323e+01	2.271377235112582e+00
2.980000e+07	  3	  2994	  1324	1.818410597910269e-03	1.333521432163323e+01	2.324095141286465e+00
2.990000e+07	  3	  2994	   656	1.841288726598991e-03	1.333521432163323e+01	2.377262111623418e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  2994	  1665	1.231548047286611e-03	1.333521432163323e+01	2.430437290700442e+00
3.010000e+07	  3	  2994	  2894	2.023930870817556e-03	1.333521432163323e+01	2.483487299405817e+00
3.020000e+07	  3	  2994	  1432	1.324830611625054e-03	1.333521432163323e+01	2.536090567388422e+00
3.030000e+07	  3	  2994	   196	1.714315542945905e-03	1.333521432163323e+01	2.589134036130424e+00
3.040000e+07	  3	  2994	  1302	1.989891425015678e-03	1.333521432163323e+01	2.641505328846067e+00
3.050000e+07	  3	  2994	  1233	1.745815065384390e-03	1.333521432163323e+01	2.693157313944916e+00
3.060000e+07	  3	  2994	  1861	1.268478841498379e-03	1.333521432163323e+01	2.746072221715967e+00
3.070000e+07	  3	  2994	  2130	2.085434879526407e-05	1.333521432163323e+01	2.797650248602195e+00
3.080000e+07	  3	  2994	  2363	1.963260295612736e-03	1.333521432163323e+01	2.850612547981424e+00
3.090000e+07	  3	  2994	  1936	1.668445149507566e-03	1.333521432163323e+01	2.903753020305146e+00
3.100000e+07	  3	  2994	   341	1.318305603246641e-03	1.333521432163323e+01	2.956371971945214e+00
3.110000e+07	  3	  2994	    33	1.990272517767688e-03	1.333521432163323e+01	3.009180961758306e+00
3.120000e+07	  3	  2994	  2352	1.378212507530827e-03	1.333521432163323e+01	3.060405639751971e+00
3.130000e+07	  3	  2994	  1092	1.246462830332740e-03	1.333521432163323e+01	3.113283771477506e+00
3.140000e+07	  3	  2994	  1752	2.155230095017137e-03	1.333521432163323e+01	3.165471131617687e+00
3.150000e+07	  3	  2994	   304	1.839695183381129e-03	1.333521432163323e+01	3.218639873355426e+00
3.160000e+07	  3	  2994	  1163	2.094314090168908e-03	1.333521432163323e+01	3.271790976430041e+00
3.170000e+07	  3	  2994	   353	1.586138026605542e-03	1.333521432163323e+01	3.324175638085253e+00
3.180000e+07	  3	  2994	  1476	1.362921027999430e-03	1.333521432163323e+01	3.376841055199804e+00
3.190000e+07	  3	  2994	   504	2.104724242321610e-03	1.333521432163323e+01	3.430013292300147e+00
3.200000e+07	  3	  2994	  1915	2.029296486845914e-03	1.333521432163323e+01	3.482704608457190e+00
3.210000e+07	  3	  2994	  2464	1.475832416737016e-03	1.333521432163323e+01	3.534938857736396e+00
3.220000e+07	  3	  2994	   348	1.464832780313950e-03	1.333521432163323e+01	3.588057179369068e+00
3.230000e+07	  3	  2994	   649	1.617410617731378e-03	1.333521432163323e+01	3.641147575025203e+00
3.240000e+07	  3	  2994	   225	1.404322869405547e-03	1.333521432163323e+01	3.694144649823745e+00
3.250000e+07	  3	  2994	  2640	1.784884304915508e-03	1.333521432163323e+01	3.746923687295076e+00
3.260000e+07	  3	  2994	  1539	1.674010928343474e-03	1.333521432163323e+01	3.799793330467267e+00
3.270000e+07	  3	  2994	  2007	2.051493881417902e-03	1.333521432163323e+01	3.852878336175029e+00
3.280000e+07	  3	  2994	  2120	1.647733269132034e-03	1.333521432163323e+01	3.904667524617368e+00
3.290000e+07	  3	  2994	  1300	1.321640199852690e-03	1.333521432163323e+01	3.956979223203533e+00
3.300000e+07	  3	  2994	  1647	1.804868659642542e-03	1.333521432163323e+01	4.009070268470653e+00
3.310000e+07	  3	  2994	  1316	1.554281521030897e-03	1.333521432163323e+01	4.060066862400041e+00
collision No.7	1.742913e+01[yr]	i=2, j=185	r_ij=6.371512318157362e-05	radius[2]+radius[185]=6.387800810040731e-05
dE_heat=-1.271019e-09	dE_grav=1.276691e-09	dE_c=7.304023e-17	v_imp=3.118648e-01
3.320000e+07	  3	  2993	   405	1.398896503154363e-03	1.333521432163323e+01	4.112128158489589e+00
3.330000e+07	  3	  2993	  1437	1.274875685121826e-03	1.333521432163323e+01	4.164553557102145e+00
3.340000e+07	  3	  2993	   278	1.457188514029970e-03	1.333521432163323e+01	4.217299185681603e+00
3.350000e+07	  3	  2993	  1037	2.010202662353041e-03	1.333521432163323e+01	4.270493866827564e+00
3.360000e+07	  3	  2993	  2539	1.424298935372673e-03	1.333521432163323e+01	4.321967351806783e+00
3.370000e+07	  3	  2993	  2360	1.604876102708152e-03	1.333521432163323e+01	4.374782212846633e+00
3.380000e+07	  3	  2993	   163	1.377060200977284e-03	1.333521432163323e+01	4.427892844019049e+00
3.390000e+07	  3	  2993	  1255	1.404584757888777e-03	1.778279410038921e+01	3.174376797765931e-02
3.400000e+07	  3	  2993	   108	2.173403758138612e-03	1.778279410038921e+01	8.487437665773219e-02
3.410000e+07	  3	  2993	  2255	2.128329301820955e-03	1.778279410038921e+01	1.379736961599962e-01
3.420000e+07	  3	  2993	   404	1.610051020542531e-03	1.778279410038921e+01	1.897926993493287e-01
3.430000e+07	  3	  2993	   754	1.940637483683217e-03	1.778279410038921e+01	2.417465913924288e-01
3.440000e+07	  3	  2993	  1929	1.581899543138956e-03	1.778279410038921e+01	2.939876433327214e-01
3.450000e+07	  3	  2993	  2779	1.671733559596815e-03	1.778279410038921e+01	3.459505960700063e-01
3.460000e+07	  3	  2993	  1724	1.593907352392751e-03	1.778279410038921e+01	3.981414259081193e-01
3.470000e+07	  3	  2993	   726	1.407971587256000e-03	1.778279410038921e+01	4.506737517700039e-01
3.480000e+07	  3	  2993	  2547	1.717292418322003e-03	1.778279410038921e+01	5.038081721024872e-01
3.490000e+07	  3	  2993	   689	1.707165184645928e-03	1.778279410038921e+01	5.558087063505430e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  2993	  1532	1.546976167945758e-03	1.778279410038921e+01	6.074030781793985e-01
3.510000e+07	  3	  2993	   323	1.990625602824751e-03	1.778279410038921e+01	6.606350389103368e-01
3.520000e+07	  3	  2993	   579	2.075149671358416e-03	1.778279410038921e+01	7.138187442220393e-01
3.530000e+07	  3	  2993	  2449	1.695617289714600e-03	1.778279410038921e+01	7.660413318154289e-01
3.540000e+07	  3	  2993	  2310	1.935074944243680e-03	1.778279410038921e+01	8.187300048551565e-01
collision No.8	1.862817e+01[yr]	i=1, j=1666	r_ij=6.357964665948400e-05	radius[1]+radius[1666]=6.371525963895039e-05
dE_heat=-1.238520e-09	dE_grav=1.242606e-09	dE_c=6.886826e-17	v_imp=3.109165e-01
3.550000e+07	  3	  2992	  1254	1.454914910771016e-03	1.778279410038921e+01	8.716892752594426e-01
3.560000e+07	  3	  2992	  1583	1.311330752727060e-03	1.778279410038921e+01	9.247497586972250e-01
3.570000e+07	  3	  2992	  2329	1.366554434009458e-03	1.778279410038921e+01	9.776968133161538e-01
3.580000e+07	  3	  2992	   382	1.710464066080713e-03	1.778279410038921e+01	1.030538448112978e+00
3.590000e+07	  3	  2992	  2729	1.180991043990909e-03	1.778279410038921e+01	1.082985548308194e+00
3.600000e+07	  3	  2992	   899	1.886829247923042e-03	1.778279410038921e+01	1.134721963922178e+00
3.610000e+07	  3	  2992	  1087	1.382146522050216e-03	1.778279410038921e+01	1.187270493787235e+00
3.620000e+07	  3	  2992	  1896	1.738482296723790e-03	1.778279410038921e+01	1.240406192059286e+00
3.630000e+07	  3	  2992	  1924	1.685055010144113e-03	1.778279410038921e+01	1.293619475504824e+00
3.640000e+07	  3	  2992	  2367	1.915799386701182e-03	1.778279410038921e+01	1.346810473586741e+00
3.650000e+07	  3	  2992	   545	1.266430673010293e-03	1.778279410038921e+01	1.399373520093437e+00
3.660000e+07	  3	  2992	  1195	1.833463302042300e-03	1.778279410038921e+01	1.452322106710418e+00
3.670000e+07	  3	  2992	   404	1.595318105705077e-03	1.778279410038921e+01	1.505075329380649e+00
3.680000e+07	  3	  2992	  2620	1.784346503613719e-03	1.778279410038921e+01	1.557410846895152e+00
3.690000e+07	  3	  2992	  2875	1.481869117762656e-03	1.778279410038921e+01	1.610361415569357e+00
3.700000e+07	  3	  2992	   380	1.941194851862792e-03	1.778279410038921e+01	1.661270777126652e+00
3.710000e+07	  3	  2992	   621	1.531690015157287e-03	1.778279410038921e+01	1.712218977179066e+00
3.720000e+07	  3	  2992	  2473	1.298956183801755e-03	1.778279410038921e+01	1.761983257922602e+00
collision No.9	1.958597e+01[yr]	i=1, j=885	r_ij=6.380706956058064e-05	radius[1]+radius[885]=6.386269533671311e-05
dE_heat=-1.146378e-09	dE_grav=1.153100e-09	dE_c=-7.542077e-18	v_imp=3.111632e-01
3.730000e+07	  3	  2991	  1317	1.930491479651637e-03	1.778279410038921e+01	1.814744292305116e+00
3.740000e+07	  3	  2991	  2275	1.281970196721257e-03	1.778279410038921e+01	1.867240928589953e+00
3.750000e+07	  3	  2991	  1431	1.415216145187409e-03	1.778279410038921e+01	1.920233176382003e+00
3.760000e+07	  3	  2991	  2305	1.273494440401530e-03	1.778279410038921e+01	1.972827355388816e+00
3.770000e+07	  3	  2991	  2732	1.540344052955167e-03	1.778279410038921e+01	2.025947471290929e+00
3.780000e+07	  3	  2991	  2960	1.920978721651433e-03	1.778279410038921e+01	2.079085862262889e+00
3.790000e+07	  3	  2991	  2093	1.782946684747929e-03	1.778279410038921e+01	2.131344935021026e+00
3.800000e+07	  3	  2991	  1856	1.390921727138598e-03	1.778279410038921e+01	2.183030360886506e+00
3.810000e+07	  3	  2991	    40	2.001768501624017e-03	1.778279410038921e+01	2.235453990700186e+00
3.820000e+07	  3	  2991	  1708	1.419161800220507e-03	1.778279410038921e+01	2.287549728567046e+00
3.830000e+07	  3	  2991	  1459	1.878708364623345e-03	1.778279410038921e+01	2.340648987429785e+00
3.840000e+07	  3	  2991	  2397	1.542587397019014e-03	1.778279410038921e+01	2.392788411872569e+00
3.850000e+07	  3	  2991	  2462	1.467915314370989e-03	1.778279410038921e+01	2.445340570929004e+00
3.860000e+07	  3	  2991	   557	1.360237028776955e-03	1.778279410038921e+01	2.497015530627726e+00
3.870000e+07	  3	  2991	  2939	1.592565432388434e-03	1.778279410038921e+01	2.549796583871697e+00
3.880000e+07	  3	  2991	  2477	2.059098534356170e-03	1.778279410038921e+01	2.602217142790109e+00
3.890000e+07	  3	  2991	    66	1.609487255166528e-03	1.778279410038921e+01	2.654868321327047e+00
3.900000e+07	  3	  2991	  1983	1.390349277111702e-03	1.778279410038921e+01	2.707940579428429e+00
3.910000e+07	  3	  2991	  1012	1.298903066544817e-03	1.778279410038921e+01	2.760615362537817e+00
3.920000e+07	  3	  2991	   958	1.562755091959248e-03	1.778279410038921e+01	2.813565794982407e+00
3.930000e+07	  3	  2991	  1850	1.186023845391211e-03	1.778279410038921e+01	2.866181812439408e+00
3.940000e+07	  3	  2991	  2440	1.711630722522144e-03	1.778279410038921e+01	2.919287812610446e+00
3.950000e+07	  3	  2991	  2818	1.934848842060125e-03	1.778279410038921e+01	2.971635723224241e+00
3.960000e+07	  3	  2991	  1614	1.405500952300476e-03	1.778279410038921e+01	3.024566483978878e+00
3.970000e+07	  3	  2991	  2402	2.023041987911000e-03	1.778279410038921e+01	3.077757813446478e+00
3.980000e+07	  3	  2991	  2644	1.718559401921123e-03	1.778279410038921e+01	3.131021848113604e+00
3.990000e+07	  3	  2991	   284	1.568558645451496e-03	1.778279410038921e+01	3.184242218445518e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  2991	  2717	1.356754897348418e-03	1.778279410038921e+01	3.236897323498500e+00
4.010000e+07	  3	  2991	  1298	1.307687223594835e-03	1.778279410038921e+01	3.290132233856058e+00
4.020000e+07	  3	  2991	  2110	1.253460988460532e-03	1.778279410038921e+01	3.343209084734243e+00
4.030000e+07	  3	  2991	  1224	1.311233337511911e-03	1.778279410038921e+01	3.395749344970269e+00
4.040000e+07	  3	  2991	  2701	2.013552588925930e-03	1.778279410038921e+01	3.448064251491164e+00
4.050000e+07	  3	  2991	  1976	1.326461775013412e-03	1.778279410038921e+01	3.500900529490572e+00
4.060000e+07	  3	  2991	   804	1.587894005752913e-03	1.778279410038921e+01	3.553510924167956e+00
4.070000e+07	  3	  2991	  2199	1.962487503501967e-03	1.778279410038921e+01	3.606701696122873e+00
4.080000e+07	  3	  2991	  1409	1.543115299188374e-03	1.778279410038921e+01	3.659931499191595e+00
4.090000e+07	  3	  2991	  1385	1.429022486254992e-03	1.778279410038921e+01	3.713152908358461e+00
4.100000e+07	  3	  2991	  2938	1.808788901157742e-03	1.778279410038921e+01	3.766390836102174e+00
4.110000e+07	  3	  2991	   993	1.471129271717362e-03	1.778279410038921e+01	3.818631273161639e+00
4.120000e+07	  3	  2991	  1461	1.424241000968513e-03	1.778279410038921e+01	3.871424391841054e+00
4.130000e+07	  3	  2991	  1492	1.390309016685878e-03	1.778279410038921e+01	3.924166083203717e+00
4.140000e+07	  3	  2991	  1751	1.497039037823710e-03	1.778279410038921e+01	3.977454595836017e+00
4.150000e+07	  3	  2991	  2284	1.235197914186972e-03	1.778279410038921e+01	4.030739317523402e+00
4.160000e+07	  3	  2991	   196	1.750430607029091e-03	1.778279410038921e+01	4.083996581549944e+00
4.170000e+07	  3	  2991	   964	1.699789164398527e-03	1.778279410038921e+01	4.137264170707162e+00
4.180000e+07	  3	  2991	  2957	1.390243369761796e-03	1.778279410038921e+01	4.190428729495718e+00
4.190000e+07	  3	  2991	  1774	1.661922061943855e-03	1.778279410038921e+01	4.242906850460233e+00
4.200000e+07	  3	  2991	   828	2.109858261944249e-03	1.778279410038921e+01	4.294227346195564e+00
4.210000e+07	  3	  2991	  2087	1.690096720310092e-03	1.778279410038921e+01	4.347362431648560e+00
4.220000e+07	  3	  2991	    82	1.349408506849236e-03	1.778279410038921e+01	4.400548245430515e+00
4.230000e+07	  3	  2991	   476	1.701713384738596e-03	1.778279410038921e+01	4.453700094626380e+00
4.240000e+07	  3	  2991	   441	1.894615023990308e-03	1.778279410038921e+01	4.506611115424962e+00
4.250000e+07	  3	  2991	   464	1.103461428961004e-03	1.778279410038921e+01	4.559608396956410e+00
4.260000e+07	  3	  2991	  2343	1.939132493270267e-03	1.778279410038921e+01	4.612280907719550e+00
4.270000e+07	  3	  2991	  1500	1.446428652840190e-03	1.778279410038921e+01	4.664711996758915e+00
4.280000e+07	  3	  2991	    24	1.510004900864581e-03	1.778279410038921e+01	4.717163957750612e+00
4.290000e+07	  3	  2991	  2128	1.723449501999599e-03	1.778279410038921e+01	4.770402775954232e+00
4.300000e+07	  3	  2991	   456	1.934317772331654e-03	1.778279410038921e+01	4.823665370001759e+00
4.310000e+07	  3	  2991	  2783	1.722427188223512e-03	1.778279410038921e+01	4.875459296744054e+00
collision No.10	2.265981e+01[yr]	i=1, j=2808	r_ij=6.383843592895487e-05	radius[1]+radius[2808]=6.399811986696350e-05
dE_heat=-1.265417e-09	dE_grav=1.270265e-09	dE_c=8.434264e-18	v_imp=3.127067e-01
4.320000e+07	  3	  2990	  2291	1.299169973751359e-03	1.778279410038921e+01	4.928815425675653e+00
4.330000e+07	  3	  2990	  1012	1.401477289523418e-03	1.778279410038921e+01	4.982167646775618e+00
4.340000e+07	  3	  2990	  2406	1.511151028689468e-03	1.778279410038921e+01	5.034865178565147e+00
4.350000e+07	  3	  2990	   890	1.348686359789071e-03	1.778279410038921e+01	5.088161559961379e+00
4.360000e+07	  3	  2990	  2631	1.949036382955212e-03	1.778279410038921e+01	5.141433641007730e+00
4.370000e+07	  3	  2990	  2589	1.485422900298226e-03	1.778279410038921e+01	5.194620952536149e+00
4.380000e+07	  3	  2990	  1028	1.807905307628981e-03	1.778279410038921e+01	5.247680407667056e+00
4.390000e+07	  3	  2990	  1778	1.491448341188271e-03	1.778279410038921e+01	5.300421924561947e+00
