2.230000e+08	  3	  3000	  2804	1.702453663717494e-03	9.999999999999986e+01	1.722986294335149e+01
2.240000e+08	  3	  3000	  2775	1.263227257699843e-03	9.999999999999986e+01	1.775576736255136e+01
2.250000e+08	  3	  3000	  2340	1.796133374871288e-03	9.999999999999986e+01	1.828042411420157e+01
2.260000e+08	  3	  3000	  1094	1.935275097269887e-03	9.999999999999986e+01	1.880618772942898e+01
2.270000e+08	  3	  3000	    27	1.346242568125010e-03	9.999999999999986e+01	1.933181316132425e+01
2.280000e+08	  3	  3000	   239	2.215048481308260e-03	9.999999999999986e+01	1.985690347211318e+01
2.290000e+08	  3	  3000	  2385	1.849440182478554e-03	9.999999999999986e+01	2.038307376026453e+01
2.300000e+08	  3	  3000	   753	1.978084125212918e-03	9.999999999999986e+01	2.090856921020662e+01
2.310000e+08	  3	  3000	  2093	1.831271115348716e-03	9.999999999999986e+01	2.143538410947380e+01
2.320000e+08	  3	  3000	  2397	1.487883922753057e-03	9.999999999999986e+01	2.196066512758931e+01
2.330000e+08	  3	  3000	   948	2.339327052453073e-03	9.999999999999986e+01	2.248644683851447e+01
2.340000e+08	  3	  3000	  1991	1.956498421297842e-03	9.999999999999986e+01	2.301204240227403e+01
2.350000e+08	  3	  3000	   844	1.368387973087685e-03	9.999999999999986e+01	2.353752265205839e+01
2.360000e+08	  3	  3000	   402	1.765078385956762e-03	9.999999999999986e+01	2.406392961531703e+01
collision No.8	1.241473e+02[yr]	i=3, j=2532	r_ij=5.372081145882804e-05	radius[3]+radius[2532]=5.396226294828731e-05
2.370000e+08	  3	  3000	   759	1.893707259597343e-03	9.999999999999986e+01	2.458919555354834e+01
2.380000e+08	  3	  3000	   216	1.650831582112695e-03	9.999999999999986e+01	2.511487019789890e+01
2.390000e+08	  3	  3000	  2171	1.515369144853058e-03	9.999999999999986e+01	2.563839770311852e+01
2.400000e+08	  3	  3000	  1453	1.535136155230994e-03	9.999999999999986e+01	2.616302448680562e+01
2.410000e+08	  3	  3000	     3	1.696908794698318e-03	9.999999999999986e+01	2.668634663744350e+01
2.420000e+08	  3	  3000	  2546	1.411709711304867e-03	9.999999999999986e+01	2.721220871450540e+01
2.430000e+08	  3	  3000	   581	1.825600067812160e-03	9.999999999999986e+01	2.773813930709417e+01
2.440000e+08	  3	  3000	  2035	1.496647842115023e-03	9.999999999999986e+01	2.826192826733168e+01
2.450000e+08	  3	  3000	   442	1.407230070769465e-03	9.999999999999986e+01	2.878758764459092e+01
2.460000e+08	  3	  3000	  2250	1.597264918479288e-03	9.999999999999986e+01	2.931288472340123e+01
2.470000e+08	  3	  3000	  2342	1.815880184176705e-03	9.999999999999986e+01	2.983839339228559e+01
2.480000e+08	  3	  3000	   454	1.608926662428572e-03	9.999999999999986e+01	3.036388628700292e+01
2.490000e+08	  3	  3000	  1214	1.315808471505015e-03	9.999999999999986e+01	3.088860737671269e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  2654	1.355975033749592e-03	9.999999999999986e+01	3.141372284691191e+01
2.510000e+08	  3	  3000	  2911	1.191898169986691e-03	9.999999999999986e+01	3.193945205931712e+01
2.520000e+08	  3	  3000	  2454	2.089856541926861e-03	9.999999999999986e+01	3.246535711176838e+01
2.530000e+08	  3	  3000	   894	2.251974339296795e-03	9.999999999999986e+01	3.299132309892713e+01
2.540000e+08	  3	  3000	  2072	1.543098190828458e-03	1.333521432163322e+02	1.636268845747929e-01
2.550000e+08	  3	  3000	   504	1.003756444666301e-03	1.333521432163322e+02	6.899799587252222e-01
2.560000e+08	  3	  3000	   654	2.057518378350014e-03	1.333521432163322e+02	1.214506318629621e+00
2.570000e+08	  3	  3000	   383	1.564588766092621e-03	1.333521432163322e+02	1.739413274519992e+00
2.580000e+08	  3	  3000	   172	1.462881068584570e-03	1.333521432163322e+02	2.263025320273904e+00
2.590000e+08	  3	  3000	  2275	1.359072324057806e-03	1.333521432163322e+02	2.789628232930629e+00
2.600000e+08	  3	  3000	   640	1.224761405067729e-03	1.333521432163322e+02	3.314839494820606e+00
2.610000e+08	  3	  3000	  2465	1.730012913220519e-03	1.333521432163322e+02	3.839090804414237e+00
2.620000e+08	  3	  3000	   347	1.721787996695213e-03	1.333521432163322e+02	4.364614469987114e+00
2.630000e+08	  3	  3000	   650	1.757346928171730e-03	1.333521432163322e+02	4.889939991612536e+00
2.640000e+08	  3	  3000	    39	1.873154516243818e-03	1.333521432163322e+02	5.415478136523622e+00
2.650000e+08	  3	  3000	  1410	1.795856876601348e-03	1.333521432163322e+02	5.941677662295391e+00
2.660000e+08	  3	  3000	   690	1.233679682930842e-03	1.333521432163322e+02	6.466202657592692e+00
2.670000e+08	  3	  3000	   960	1.280745400488530e-03	1.333521432163322e+02	6.992490478456931e+00
2.680000e+08	  3	  3000	   727	1.659624026071946e-03	1.333521432163322e+02	7.517863659379220e+00
2.690000e+08	  3	  3000	   508	1.555640653324678e-03	1.333521432163322e+02	8.042668685486360e+00
2.700000e+08	  3	  3000	   452	1.650055957639556e-03	1.333521432163322e+02	8.566726394842227e+00
2.710000e+08	  3	  3000	  1381	1.361851194311562e-03	1.333521432163322e+02	9.091124528183528e+00
2.720000e+08	  3	  3000	  1156	1.589187316830289e-03	1.333521432163322e+02	9.616839554531634e+00
2.730000e+08	  3	  3000	   189	1.410266717563890e-03	1.333521432163322e+02	1.014338683751879e+01
2.740000e+08	  3	  3000	  2446	1.194212624511405e-03	1.333521432163322e+02	1.066729227959290e+01
2.750000e+08	  3	  3000	  1284	1.951533962630781e-03	1.333521432163322e+02	1.119463486009480e+01
2.760000e+08	  3	  3000	  2822	1.822776192881653e-03	1.333521432163322e+02	1.171899950135256e+01
2.770000e+08	  3	  3000	  2769	1.128220227538486e-03	1.333521432163322e+02	1.224490219754424e+01
2.780000e+08	  3	  3000	  1698	1.515646093387573e-03	1.333521432163322e+02	1.276977539862424e+01
2.790000e+08	  3	  3000	  2311	1.407005607979328e-03	1.333521432163322e+02	1.329501807522404e+01
2.800000e+08	  3	  3000	  1360	1.390956636654466e-03	1.333521432163322e+02	1.382061944380276e+01
2.810000e+08	  3	  3000	  1204	2.505678150198474e-03	1.333521432163322e+02	1.434717213465204e+01
2.820000e+08	  3	  3000	  2514	1.825991424575512e-03	1.333521432163322e+02	1.487186058793177e+01
2.830000e+08	  3	  3000	   613	1.440507021081830e-03	1.333521432163322e+02	1.539807916190005e+01
2.840000e+08	  3	  3000	  1312	1.572847647082049e-03	1.333521432163322e+02	1.592264419118415e+01
2.850000e+08	  3	  3000	  1340	1.759952341868592e-03	1.333521432163322e+02	1.644666661648725e+01
2.860000e+08	  3	  3000	   636	1.748299557834895e-03	1.333521432163322e+02	1.697225833340709e+01
2.870000e+08	  3	  3000	  2101	1.605236978852473e-03	1.333521432163322e+02	1.749772147838657e+01
2.880000e+08	  3	  3000	   718	1.361084582927886e-03	1.333521432163322e+02	1.802280892227169e+01
2.890000e+08	  3	  3000	  2779	1.435326319213082e-03	1.333521432163322e+02	1.854795942595926e+01
2.900000e+08	  3	  3000	  1974	1.245138808144287e-03	1.333521432163322e+02	1.907157915296143e+01
2.910000e+08	  3	  3000	  2919	1.295437887904777e-03	1.333521432163322e+02	1.959726611343476e+01
collision No.9	1.532037e+02[yr]	i=2, j=438	r_ij=5.368729284796618e-05	radius[2]+radius[438]=5.385155231963284e-05
2.920000e+08	  3	  3000	  2341	1.928738668259683e-03	1.333521432163322e+02	2.012332190706633e+01
2.930000e+08	  3	  3000	  1484	1.458351193816237e-03	1.333521432163322e+02	2.064813244155623e+01
2.940000e+08	  3	  3000	   870	1.531381637254226e-03	1.333521432163322e+02	2.117343022613855e+01
2.950000e+08	  3	  3000	  2794	1.198557078330857e-03	1.333521432163322e+02	2.169749705413064e+01
2.960000e+08	  3	  3000	  1136	1.640515285384851e-03	1.333521432163322e+02	2.222223355936798e+01
2.970000e+08	  3	  3000	  2710	1.194243866398562e-03	1.333521432163322e+02	2.274659508453505e+01
2.980000e+08	  3	  3000	  2629	1.301241508590523e-03	1.333521432163322e+02	2.327218174011156e+01
2.990000e+08	  3	  3000	  2156	1.353513539668703e-03	1.333521432163322e+02	2.379702218965885e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	   519	1.199291043509468e-03	1.333521432163322e+02	2.432446119181865e+01
3.010000e+08	  3	  3000	  1483	1.665183599616512e-03	1.333521432163322e+02	2.484715978561498e+01
3.020000e+08	  3	  3000	   520	1.875038813816884e-03	1.333521432163322e+02	2.537461934498585e+01
3.030000e+08	  3	  3000	  2467	1.108767155563245e-03	1.333521432163322e+02	2.589911030935513e+01
3.040000e+08	  3	  3000	   125	1.456892243023762e-03	1.333521432163322e+02	2.642600739225183e+01
3.050000e+08	  3	  3000	  1274	1.101192106475157e-03	1.333521432163322e+02	2.695052070171246e+01
3.060000e+08	  3	  3000	  2164	1.670075023799387e-03	1.333521432163322e+02	2.747655433647681e+01
3.070000e+08	  3	  3000	   745	1.216306767378091e-03	1.333521432163322e+02	2.800135222553692e+01
3.080000e+08	  3	  3000	   247	1.522173870594230e-03	1.333521432163322e+02	2.852724158366508e+01
3.090000e+08	  3	  3000	   990	1.894217739000326e-03	1.333521432163322e+02	2.905253477635529e+01
3.100000e+08	  3	  3000	  2080	1.489264440696517e-03	1.333521432163322e+02	2.957833321471727e+01
3.110000e+08	  3	  3000	  1897	1.396247432490694e-03	1.333521432163322e+02	3.010334386060868e+01
3.120000e+08	  3	  3000	  1079	1.305778585401376e-03	1.333521432163322e+02	3.062879569033881e+01
3.130000e+08	  3	  3000	  2192	1.609279248224291e-03	1.333521432163322e+02	3.115098025639493e+01
3.140000e+08	  3	  3000	  2955	1.235142374987737e-03	1.333521432163322e+02	3.167607301474786e+01
3.150000e+08	  3	  3000	  2033	1.278755714600114e-03	1.333521432163322e+02	3.220143078988607e+01
3.160000e+08	  3	  3000	  2876	1.421359465758624e-03	1.333521432163322e+02	3.272644310300002e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2876]	= 8.930665e-03
E_error	= 9.056500038549390e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 3.160000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14127.054643[s]
user time	= 41525.584000[s]
system time	= 789.012000[s]
Execution Time	(total	= 1.412705e+04 [s])
Corrector		= 6.033081e+03 [s]	42.71 [%]
Predictor		= 3.285492e+03 [s]	23.26 [%]
Iteration		= 2.529610e+03 [s]	17.91 [%]
Fragmentation		= 1.293441e+03 [s]	 9.16 [%]
Orbital_Elements	= 6.598646e+01 [s]	 0.47 [%]
Collision_Judgement	= 2.532505e+00 [s]	 0.02 [%]
Energy			= 4.625660e-01 [s]	 0.00 [%]
Others			= 9.164506e+02 [s]	 6.49 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.160000e+08	  3	  3000	  2876	1.421359465758624e-03	1.333521432163322e+02	3.272644310300002e+01
3.170000e+08	  3	  3000	  2020	2.113681754853035e-03	1.333521432163322e+02	3.325178868911690e+01
3.180000e+08	  3	  3000	   859	1.633353047854942e-03	1.333521432163322e+02	3.377544534273854e+01
3.190000e+08	  3	  3000	   123	1.148990639600079e-03	1.333521432163322e+02	3.430271737918478e+01
3.200000e+08	  3	  3000	  2422	1.275939868970400e-03	1.333521432163322e+02	3.482772071688802e+01
3.210000e+08	  3	  3000	  2434	1.738173038966002e-03	1.333521432163322e+02	3.535397011344052e+01
3.220000e+08	  3	  3000	    74	2.085909767661672e-03	1.333521432163322e+02	3.587965019147423e+01
3.230000e+08	  3	  3000	  1145	1.961444541340784e-03	1.333521432163322e+02	3.640485773861907e+01
3.240000e+08	  3	  3000	  1644	1.356907141619155e-03	1.333521432163322e+02	3.693029300117544e+01
3.250000e+08	  3	  3000	  2231	1.323634479458175e-03	1.333521432163322e+02	3.745562284569928e+01
3.260000e+08	  3	  3000	  1276	2.343729880351934e-03	1.333521432163322e+02	3.798092578609506e+01
3.270000e+08	  3	  3000	  2860	1.297425931576262e-03	1.333521432163322e+02	3.850629843159840e+01
3.280000e+08	  3	  3000	  1861	1.462452549972075e-03	1.333521432163322e+02	3.903220074183949e+01
3.290000e+08	  3	  3000	  2405	1.474038196463959e-03	1.333521432163322e+02	3.955608263714186e+01
3.300000e+08	  3	  3000	  2879	2.089414537457415e-03	1.333521432163322e+02	4.008101289616837e+01
3.310000e+08	  3	  3000	   465	1.889301004616954e-03	1.333521432163322e+02	4.060588940268026e+01
3.320000e+08	  3	  3000	  1738	1.352330255934021e-03	1.333521432163322e+02	4.112982134056986e+01
3.330000e+08	  3	  3000	  1043	1.803823431945906e-03	1.333521432163322e+02	4.165561239499860e+01
3.340000e+08	  3	  3000	   873	1.539324311921185e-03	1.333521432163322e+02	4.218028169758067e+01
3.350000e+08	  3	  3000	  1808	1.763075308485626e-03	1.333521432163322e+02	4.270624383668365e+01
3.360000e+08	  3	  3000	   483	1.527507139046228e-03	1.333521432163322e+02	4.323080096913525e+01
3.370000e+08	  3	  3000	  1616	1.869256039985664e-03	1.333521432163322e+02	4.375572665654663e+01
3.380000e+08	  3	  3000	  1015	1.968751500626339e-03	1.333521432163322e+02	4.428087844087145e+01
3.390000e+08	  3	  3000	   687	1.682025170633292e-03	1.778279410038919e+02	3.301579195727891e-01
3.400000e+08	  3	  3000	   284	1.366288711561129e-03	1.778279410038919e+02	8.538438205849112e-01
3.410000e+08	  3	  3000	  1323	1.731901674873451e-03	1.778279410038919e+02	1.378279042974754e+00
3.420000e+08	  3	  3000	  1068	1.712432519884821e-03	1.778279410038919e+02	1.903800167155425e+00
3.430000e+08	  3	  3000	  1027	1.591666469469037e-03	1.778279410038919e+02	2.429499240530709e+00
3.440000e+08	  3	  3000	  1469	1.232640489745239e-03	1.778279410038919e+02	2.954872445418162e+00
3.450000e+08	  3	  3000	   496	1.339690520404077e-03	1.778279410038919e+02	3.479453107823394e+00
3.460000e+08	  3	  3000	  2026	2.019864824959856e-03	1.778279410038919e+02	4.004108005684129e+00
3.470000e+08	  3	  3000	  2932	1.498666825486830e-03	1.778279410038919e+02	4.528592775034372e+00
3.480000e+08	  3	  3000	  2893	1.831395473898946e-03	1.778279410038919e+02	5.053572504445397e+00
3.490000e+08	  3	  3000	  2153	1.130551730828564e-03	1.778279410038919e+02	5.575561809934360e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  2807	1.793626823634154e-03	1.778279410038919e+02	6.100702664601809e+00
3.510000e+08	  3	  3000	  2140	1.416154359819963e-03	1.778279410038919e+02	6.626969073038381e+00
3.520000e+08	  3	  3000	   178	1.551175078721165e-03	1.778279410038919e+02	7.150960014568969e+00
3.530000e+08	  3	  3000	   139	1.647565615919808e-03	1.778279410038919e+02	7.677613549024735e+00
3.540000e+08	  3	  3000	  1526	1.506035445917731e-03	1.778279410038919e+02	8.201739620626375e+00
3.550000e+08	  3	  3000	  1029	1.746808882193849e-03	1.778279410038919e+02	8.726568287678036e+00
3.560000e+08	  3	  3000	  1093	1.975280063304425e-03	1.778279410038919e+02	9.249630568367786e+00
3.570000e+08	  3	  3000	  2088	1.461050875937357e-03	1.778279410038919e+02	9.776284578382130e+00
3.580000e+08	  3	  3000	   896	1.923245556809790e-03	1.778279410038919e+02	1.030075154298354e+01
3.590000e+08	  3	  3000	  1530	1.225942850031877e-03	1.778279410038919e+02	1.082733186793984e+01
3.600000e+08	  3	  3000	  2706	1.511146953350963e-03	1.778279410038919e+02	1.135105332588301e+01
3.610000e+08	  3	  3000	  2853	1.431442287761046e-03	1.778279410038919e+02	1.187820832968254e+01
collision No.10	1.897577e+02[yr]	i=3, j=1342	r_ij=5.375293099261793e-05	radius[3]+radius[1342]=5.384029928027715e-05
3.620000e+08	  3	  3000	   831	1.397337981590153e-03	1.778279410038919e+02	1.240233224136797e+01
3.630000e+08	  3	  3000	  1717	1.743001995394768e-03	1.778279410038919e+02	1.292655275641827e+01
3.640000e+08	  3	  3000	   878	1.119304988769741e-03	1.778279410038919e+02	1.345056850620525e+01
3.650000e+08	  3	  3000	  2007	1.516513296089400e-03	1.778279410038919e+02	1.397500177813959e+01
3.660000e+08	  3	  3000	  1150	1.792612745426869e-03	1.778279410038919e+02	1.450045041803752e+01
3.670000e+08	  3	  3000	   892	1.719492145665001e-03	1.778279410038919e+02	1.502461321573960e+01
3.680000e+08	  3	  3000	  1473	1.754566810344087e-03	1.778279410038919e+02	1.555052356452790e+01
3.690000e+08	  3	  3000	  2811	1.804235366021678e-03	1.778279410038919e+02	1.607253757746355e+01
3.700000e+08	  3	  3000	   213	1.275056772045462e-03	1.778279410038919e+02	1.659895153162403e+01
3.710000e+08	  3	  3000	  2900	2.228264603865692e-03	1.778279410038919e+02	1.712336303194128e+01
3.720000e+08	  3	  3000	  1004	1.356417453045369e-03	1.778279410038919e+02	1.765004530588302e+01
3.730000e+08	  3	  3000	   298	1.146599798748093e-03	1.778279410038919e+02	1.817377059254159e+01
3.740000e+08	  3	  3000	   521	1.553041120119249e-03	1.778279410038919e+02	1.869974665487094e+01
3.750000e+08	  3	  3000	   541	1.603823315801483e-03	1.778279410038919e+02	1.922403328494419e+01
3.760000e+08	  3	  3000	   995	1.588897516070391e-03	1.778279410038919e+02	1.974921500782563e+01
3.770000e+08	  3	  3000	  2331	1.654161511584419e-03	1.778279410038919e+02	2.027476447811216e+01
3.780000e+08	  3	  3000	  1864	1.326303911456958e-03	1.778279410038919e+02	2.080050101645796e+01
3.790000e+08	  3	  3000	   645	1.614323722129467e-03	1.778279410038919e+02	2.132463577438380e+01
3.800000e+08	  3	  3000	  2696	1.541919553193732e-03	1.778279410038919e+02	2.185039075857605e+01
3.810000e+08	  3	  3000	  2411	1.799780425332964e-03	1.778279410038919e+02	2.237567934883299e+01
3.820000e+08	  3	  3000	  1450	1.261784173802839e-03	1.778279410038919e+02	2.289977166176980e+01
3.830000e+08	  3	  3000	   252	1.534725115032442e-03	1.778279410038919e+02	2.342492089188994e+01
3.840000e+08	  3	  3000	  2312	1.252946661256254e-03	1.778279410038919e+02	2.394952374491216e+01
3.850000e+08	  3	  3000	  2151	1.441178185550273e-03	1.778279410038919e+02	2.447489193519840e+01
3.860000e+08	  3	  3000	   631	1.675297895346496e-03	1.778279410038919e+02	2.500068832441278e+01
3.870000e+08	  3	  3000	  1207	1.455652000012296e-03	1.778279410038919e+02	2.552469898818785e+01
3.880000e+08	  3	  3000	  2340	1.631838954875539e-03	1.778279410038919e+02	2.605138419079422e+01
3.890000e+08	  3	  3000	  2507	1.651703600578276e-03	1.778279410038919e+02	2.657574204709849e+01
3.900000e+08	  3	  3000	  2220	1.427356984547936e-03	1.778279410038919e+02	2.710173007996813e+01
3.910000e+08	  3	  3000	  1692	1.734323586020168e-03	1.778279410038919e+02	2.762631259827955e+01
3.920000e+08	  3	  3000	  1286	1.080709506025228e-03	1.778279410038919e+02	2.815256067950211e+01
3.930000e+08	  3	  3000	  2473	1.199377815340864e-03	1.778279410038919e+02	2.867771526539652e+01
3.940000e+08	  3	  3000	  1429	1.158524369207194e-03	1.778279410038919e+02	2.920240861321198e+01
3.950000e+08	  3	  3000	  2620	1.249180672894112e-03	1.778279410038919e+02	2.972846904649558e+01
3.960000e+08	  3	  3000	  1347	1.537639436162774e-03	1.778279410038919e+02	3.025252719054948e+01
3.970000e+08	  3	  3000	   509	1.122715352418749e-03	1.778279410038919e+02	3.077728730913110e+01
3.980000e+08	  3	  3000	  1613	1.406501748923821e-03	1.778279410038919e+02	3.130329654167253e+01
3.990000e+08	  3	  3000	  1086	1.216101423194292e-03	1.778279410038919e+02	3.182785784077549e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  1974	1.144151663414613e-03	1.778279410038919e+02	3.235196204528841e+01
4.010000e+08	  3	  3000	   197	1.344846893814426e-03	1.778279410038919e+02	3.287623089325651e+01
4.020000e+08	  3	  3000	    63	1.456202550324935e-03	1.778279410038919e+02	3.340048134768512e+01
4.030000e+08	  3	  3000	  1199	1.265209813082324e-03	1.778279410038919e+02	3.392731682791707e+01
4.040000e+08	  3	  3000	  2389	1.938851193456482e-03	1.778279410038919e+02	3.445150746161062e+01
4.050000e+08	  3	  3000	   762	1.884890914707474e-03	1.778279410038919e+02	3.497770543107726e+01
4.060000e+08	  3	  3000	   148	1.624145721505764e-03	1.778279410038919e+02	3.550334998398119e+01
4.070000e+08	  3	  3000	  1314	1.568727580928583e-03	1.778279410038919e+02	3.602644032774404e+01
4.080000e+08	  3	  3000	  1052	1.551833653372393e-03	1.778279410038919e+02	3.655145108415913e+01
4.090000e+08	  3	  3000	   636	1.657568378004849e-03	1.778279410038919e+02	3.707700967774563e+01
4.100000e+08	  3	  3000	  1449	1.931598911529284e-03	1.778279410038919e+02	3.760148225271439e+01
4.110000e+08	  3	  3000	  1981	1.216997511368378e-03	1.778279410038919e+02	3.812805637669122e+01
4.120000e+08	  3	  3000	  2304	1.846445006664406e-03	1.778279410038919e+02	3.865275450482990e+01
4.130000e+08	  3	  3000	  2415	1.321390025758416e-03	1.778279410038919e+02	3.917918915000836e+01
4.140000e+08	  3	  3000	  2302	1.616509580369862e-03	1.778279410038919e+02	3.970383376080927e+01
4.150000e+08	  3	  3000	  1765	2.009343655898161e-03	1.778279410038919e+02	4.023021304531483e+01
4.160000e+08	  3	  3000	   856	1.473148909040654e-03	1.778279410038919e+02	4.075478477776667e+01
4.170000e+08	  3	  3000	    97	1.329219090527411e-03	1.778279410038919e+02	4.128078414943253e+01
4.180000e+08	  3	  3000	   205	1.841072264603357e-03	1.778279410038919e+02	4.180497798714845e+01
4.190000e+08	  3	  3000	  1415	1.403933953615535e-03	1.778279410038919e+02	4.233086470428897e+01
4.200000e+08	  3	  3000	   292	1.311269347959323e-03	1.778279410038919e+02	4.285490616399343e+01
4.210000e+08	  3	  3000	  1670	1.710608584375519e-03	1.778279410038919e+02	4.337857448258412e+01
4.220000e+08	  3	  3000	   845	1.328525926851168e-03	1.778279410038919e+02	4.390288279530271e+01
4.230000e+08	  3	  3000	  1145	1.357620744949505e-03	1.778279410038919e+02	4.442708746068900e+01
