myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.247065e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.160000e+07	  3	  2996	  1700	1.746186189166866e-03	9.999999999999991e+00	1.322436269282548e+00
2.170000e+07	  3	  2996	  2660	1.578870323000635e-03	9.999999999999991e+00	1.374696457163889e+00
2.180000e+07	  3	  2996	   508	1.895838628422048e-03	9.999999999999991e+00	1.426742099508219e+00
2.190000e+07	  3	  2996	  1042	1.649217967254051e-03	9.999999999999991e+00	1.478691203194475e+00
2.200000e+07	  3	  2996	  2946	1.314252353845834e-03	9.999999999999991e+00	1.530262945096803e+00
2.210000e+07	  3	  2996	  2491	1.690159146550515e-03	9.999999999999991e+00	1.580406620225101e+00
2.220000e+07	  3	  2996	   205	1.196310266196982e-03	9.999999999999991e+00	1.632514903504268e+00
2.230000e+07	  3	  2996	  1051	1.515013722002615e-03	9.999999999999991e+00	1.684413417395374e+00
2.240000e+07	  3	  2996	  2806	1.182070178741227e-03	9.999999999999991e+00	1.736733848713896e+00
2.250000e+07	  3	  2996	  1953	1.374692305409325e-03	9.999999999999991e+00	1.789051166393238e+00
2.260000e+07	  3	  2996	  2743	1.987536053421619e-03	9.999999999999991e+00	1.839910656438920e+00
2.270000e+07	  3	  2996	  2000	1.950351155122559e-03	9.999999999999991e+00	1.890069889774997e+00
2.280000e+07	  3	  2996	   797	1.726023597986509e-03	9.999999999999991e+00	1.941267826158446e+00
2.290000e+07	  3	  2996	  2780	1.721094833211152e-03	9.999999999999991e+00	1.990898039361087e+00
2.300000e+07	  3	  2996	  2848	2.048925982619932e-03	9.999999999999991e+00	2.043220026151507e+00
2.310000e+07	  3	  2996	  1015	2.050143053162650e-03	9.999999999999991e+00	2.095589925039876e+00
2.320000e+07	  3	  2996	   651	1.810773662355652e-03	9.999999999999991e+00	2.147979137473997e+00
2.330000e+07	  3	  2996	   608	2.117808228606255e-03	9.999999999999991e+00	2.196807708531030e+00
2.340000e+07	  3	  2996	  2976	1.397227577059876e-03	9.999999999999991e+00	2.249321186575234e+00
2.350000e+07	  3	  2996	  2292	3.774273434907853e-05	9.999999999999991e+00	2.301529872057402e+00
2.360000e+07	  3	  2996	   890	1.519642234512071e-03	9.999999999999991e+00	2.352094390674040e+00
2.370000e+07	  3	  2996	  2854	1.291769661578096e-03	9.999999999999991e+00	2.404368970226478e+00
2.380000e+07	  3	  2996	   267	1.324020151387658e-03	9.999999999999991e+00	2.455731667390968e+00
2.390000e+07	  3	  2996	  2031	1.218776880604856e-03	9.999999999999991e+00	2.507822325846083e+00
2.400000e+07	  3	  2996	  2937	1.888907669926202e-03	9.999999999999991e+00	2.560151081913784e+00
2.410000e+07	  3	  2996	  2425	1.401268113967602e-03	9.999999999999991e+00	2.612569652104301e+00
2.420000e+07	  3	  2996	  2567	1.752431650468683e-03	9.999999999999991e+00	2.665136208869460e+00
2.430000e+07	  3	  2996	  1018	1.657679213865229e-03	9.999999999999991e+00	2.717638238076541e+00
collision No.5	1.272468e+01[yr]	i=3, j=195	r_ij=6.331056352603415e-05	radius[3]+radius[195]=6.338481524341289e-05
dE_heat=-1.336115e-09	dE_grav=1.339177e-09	dE_c=6.070915e-17	v_imp=3.089417e-01
2.440000e+07	  3	  2995	  1249	1.220225214392967e-03	9.999999999999991e+00	2.768537998716983e+00
2.450000e+07	  3	  2995	   214	1.763059104902609e-03	9.999999999999991e+00	2.820144033799503e+00
collision No.6	1.283845e+01[yr]	i=2, j=2441	r_ij=6.351996233836333e-05	radius[2]+radius[2441]=6.354806110719874e-05
dE_heat=-1.300756e-09	dE_grav=1.307712e-09	dE_c=9.106099e-17	v_imp=3.093546e-01
2.460000e+07	  3	  2994	   708	1.470041693313517e-03	9.999999999999991e+00	2.872274888864744e+00
collision No.7	1.291404e+01[yr]	i=1, j=1530	r_ij=6.378674322355692e-05	radius[1]+radius[1530]=6.386399377538785e-05
dE_heat=-1.280172e-09	dE_grav=1.286982e-09	dE_c=1.473521e-16	v_imp=3.114466e-01
2.470000e+07	  3	  2993	   289	1.302268718812093e-03	9.999999999999991e+00	2.924433405956889e+00
2.480000e+07	  3	  2993	  1335	1.799887645336990e-03	9.999999999999991e+00	2.976930728961587e+00
2.490000e+07	  3	  2993	   152	1.863505227963128e-03	9.999999999999991e+00	3.028357677521639e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  3	  2993	  2381	1.747457016897025e-03	9.999999999999991e+00	3.080386723478629e+00
2.510000e+07	  3	  2993	  2391	1.430854925564027e-03	9.999999999999991e+00	3.132967632828370e+00
2.520000e+07	  3	  2993	  2133	2.028548456720838e-03	9.999999999999991e+00	3.185642331137384e+00
2.530000e+07	  3	  2993	  2853	1.327138533737075e-03	9.999999999999991e+00	3.238227000745221e+00
2.540000e+07	  3	  2993	  1254	1.737626622328414e-03	9.999999999999991e+00	3.290540830209037e+00
2.550000e+07	  3	  2993	  1815	2.111655544603796e-03	1.333521432163323e+01	7.052174818881702e-03
2.560000e+07	  3	  2993	  2421	1.749637283459446e-03	1.333521432163323e+01	5.946836966500151e-02
2.570000e+07	  3	  2993	  2050	1.369885747928218e-03	1.333521432163323e+01	1.118472661486444e-01
2.580000e+07	  3	  2993	  1641	2.004903742447002e-03	1.333521432163323e+01	1.640160329377703e-01
2.590000e+07	  3	  2993	   450	1.442248981615135e-03	1.333521432163323e+01	2.157191071014136e-01
collision No.8	1.358082e+01[yr]	i=3, j=258	r_ij=6.349948553184303e-05	radius[3]+radius[258]=6.354806110719874e-05
dE_heat=-1.366199e-09	dE_grav=1.374861e-09	dE_c=4.952458e-17	v_imp=3.093225e-01
2.600000e+07	  3	  2992	  1942	1.741341995837990e-03	1.333521432163323e+01	2.665162754381931e-01
2.610000e+07	  3	  2992	  1593	1.388657075946287e-03	1.333521432163323e+01	3.179363647687674e-01
2.620000e+07	  3	  2992	   716	2.081531275341546e-03	1.333521432163323e+01	3.685528956722147e-01
2.630000e+07	  3	  2992	  2031	1.282588240969898e-03	1.333521432163323e+01	4.206577778690452e-01
2.640000e+07	  3	  2992	   383	2.065164115700856e-03	1.333521432163323e+01	4.720625089507460e-01
2.650000e+07	  3	  2992	  1597	1.695290213406461e-03	1.333521432163323e+01	5.240134573551721e-01
2.660000e+07	  3	  2992	  1507	1.521674396052845e-03	1.333521432163323e+01	5.758414810830444e-01
2.670000e+07	  3	  2992	   729	1.757789390428950e-03	1.333521432163323e+01	6.265774298457817e-01
2.680000e+07	  3	  2992	   407	1.478187150691155e-04	1.333521432163323e+01	6.777655885838292e-01
2.690000e+07	  3	  2992	   649	1.234901589562647e-03	1.333521432163323e+01	7.292636231218956e-01
2.700000e+07	  3	  2992	   913	1.368677476545073e-03	1.333521432163323e+01	7.806976718178510e-01
2.710000e+07	  3	  2992	   602	1.513359596265941e-03	1.333521432163323e+01	8.307316464237952e-01
2.720000e+07	  3	  2992	  2861	2.030802833884756e-03	1.333521432163323e+01	8.806132135420700e-01
2.730000e+07	  3	  2992	  1295	1.925821647516433e-03	1.333521432163323e+01	9.319749266196604e-01
2.740000e+07	  3	  2992	  1471	1.203844983947095e-03	1.333521432163323e+01	9.830377020370852e-01
collision No.9	1.432049e+01[yr]	i=1, j=1296	r_ij=6.396068209072333e-05	radius[1]+radius[1296]=6.401503042113946e-05
dE_heat=-1.118421e-09	dE_grav=1.137485e-09	dE_c=1.091314e-16	v_imp=3.103855e-01
2.750000e+07	  3	  2991	  2200	1.812687640175252e-03	1.333521432163323e+01	1.036225552133441e+00
2.760000e+07	  3	  2991	  2515	1.508872773392989e-03	1.333521432163323e+01	1.089012481413127e+00
2.770000e+07	  3	  2991	  1245	1.828571064935066e-03	1.333521432163323e+01	1.141897447685087e+00
2.780000e+07	  3	  2991	   324	1.493465595331551e-03	1.333521432163323e+01	1.194328933274646e+00
2.790000e+07	  3	  2991	  1809	1.611264894497196e-03	1.333521432163323e+01	1.246953583300068e+00
2.800000e+07	  3	  2991	  1308	2.091410746070168e-03	1.333521432163323e+01	1.300197828236517e+00
2.810000e+07	  3	  2991	   119	1.479035041560487e-03	1.333521432163323e+01	1.353473140190242e+00
2.820000e+07	  3	  2991	   426	1.835020211742788e-03	1.333521432163323e+01	1.406143219232799e+00
2.830000e+07	  3	  2991	   819	2.042479491748804e-03	1.333521432163323e+01	1.459073665258176e+00
2.840000e+07	  3	  2991	  2655	1.392239123709179e-03	1.333521432163323e+01	1.511145983151890e+00
2.850000e+07	  3	  2991	  1137	1.858599456320141e-03	1.333521432163323e+01	1.564245830625406e+00
2.860000e+07	  3	  2991	  1395	1.088136560258739e-03	1.333521432163323e+01	1.615904265757858e+00
2.870000e+07	  3	  2991	  2608	1.500747451893516e-03	1.333521432163323e+01	1.668966971618415e+00
2.880000e+07	  3	  2991	   181	1.564668330731153e-03	1.333521432163323e+01	1.722144546151778e+00
2.890000e+07	  3	  2991	   170	1.770532694149719e-03	1.333521432163323e+01	1.775305302927232e+00
2.900000e+07	  3	  2991	  2618	1.792765373599771e-03	1.333521432163323e+01	1.828314508239527e+00
2.910000e+07	  3	  2991	  1892	1.860441692488078e-03	1.333521432163323e+01	1.880044618415456e+00
2.920000e+07	  3	  2991	  2619	1.702935460762272e-03	1.333521432163323e+01	1.933257648211298e+00
2.930000e+07	  3	  2991	  2452	1.595683285229610e-03	1.333521432163323e+01	1.986473809226897e+00
2.940000e+07	  3	  2991	   593	1.639822390716518e-03	1.333521432163323e+01	2.039536655706352e+00
2.950000e+07	  3	  2991	     4	1.329972384033720e-03	1.333521432163323e+01	2.091409868329377e+00
2.960000e+07	  3	  2991	  2854	1.175674622422527e-03	1.333521432163323e+01	2.144684363221145e+00
2.970000e+07	  3	  2991	   613	1.766948422588645e-03	1.333521432163323e+01	2.197975414401393e+00
2.980000e+07	  3	  2991	   175	1.215561102375839e-03	1.333521432163323e+01	2.251281191659703e+00
2.990000e+07	  3	  2991	  2579	1.374017764768576e-03	1.333521432163323e+01	2.304567094866357e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  2991	   567	1.836743459742055e-03	1.333521432163323e+01	2.357859267737231e+00
3.010000e+07	  3	  2991	   239	1.739655129636183e-03	1.333521432163323e+01	2.411009146736576e+00
3.020000e+07	  3	  2991	  1579	2.025352922090999e-03	1.333521432163323e+01	2.463626829712267e+00
3.030000e+07	  3	  2991	  1395	1.122935200660248e-03	1.333521432163323e+01	2.516803697421900e+00
3.040000e+07	  3	  2991	   699	1.400169262232081e-03	1.333521432163323e+01	2.569951538617517e+00
3.050000e+07	  3	  2991	  1899	1.680266347407535e-03	1.333521432163323e+01	2.622873022728384e+00
3.060000e+07	  3	  2991	  2842	1.558472007774161e-03	1.333521432163323e+01	2.676001844512189e+00
3.070000e+07	  3	  2991	   170	1.743577422097776e-03	1.333521432163323e+01	2.728257967386100e+00
collision No.10	1.610335e+01[yr]	i=3, j=157	r_ij=6.367727403209801e-05	radius[3]+radius[157]=6.371354505678598e-05
dE_heat=-1.203846e-09	dE_grav=1.204094e-09	dE_c=-1.624174e-17	v_imp=3.111046e-01
3.080000e+07	  3	  2990	   615	1.281344992903569e-03	1.333521432163323e+01	2.780947613221630e+00
3.090000e+07	  3	  2990	   441	1.473846145665886e-03	1.333521432163323e+01	2.834191919051055e+00
3.100000e+07	  3	  2990	  1974	1.722968576761883e-03	1.333521432163323e+01	2.887448658822103e+00
3.110000e+07	  3	  2990	   306	1.456597147960807e-03	1.333521432163323e+01	2.940331984050700e+00
3.120000e+07	  3	  2990	  1011	1.363115828941034e-03	1.333521432163323e+01	2.993176611442951e+00
3.130000e+07	  3	  2990	  2928	1.345274242365146e-03	1.333521432163323e+01	3.045633551517493e+00
3.140000e+07	  3	  2990	  2008	1.248753239305741e-03	1.333521432163323e+01	3.098877839471369e+00
3.150000e+07	  3	  2990	  1989	1.280766850076975e-03	1.333521432163323e+01	3.152025109855513e+00
3.160000e+07	  3	  2990	   351	1.348202014012181e-03	1.333521432163323e+01	3.205300079506146e+00
3.170000e+07	  3	  2990	   327	1.533009483492709e-03	1.333521432163323e+01	3.257720417185304e+00
3.180000e+07	  3	  2990	   576	1.746569300836274e-03	1.333521432163323e+01	3.310752691055389e+00
3.190000e+07	  3	  2990	  2954	1.199736752153362e-03	1.333521432163323e+01	3.363916486411492e+00
3.200000e+07	  3	  2990	   205	1.226472423691650e-03	1.333521432163323e+01	3.416779161254945e+00
3.210000e+07	  3	  2990	   233	1.771717562005342e-03	1.333521432163323e+01	3.469977542645517e+00
3.220000e+07	  3	  2990	  1398	1.433257326574442e-03	1.333521432163323e+01	3.521820014878096e+00
3.230000e+07	  3	  2990	    11	1.257567096700595e-03	1.333521432163323e+01	3.574675436827454e+00
3.240000e+07	  3	  2990	  1939	1.380616903104349e-03	1.333521432163323e+01	3.627825563429192e+00
3.250000e+07	  3	  2990	  1361	1.695315798948519e-03	1.333521432163323e+01	3.680983023644733e+00
3.260000e+07	  3	  2990	  2771	1.438375704275896e-03	1.333521432163323e+01	3.733388307644956e+00
3.270000e+07	  3	  2990	    76	1.355954219756321e-03	1.333521432163323e+01	3.785218416154209e+00
3.280000e+07	  3	  2990	  2556	2.075528804476066e-03	1.333521432163323e+01	3.837546283065051e+00
3.290000e+07	  3	  2990	  1607	1.618832478386280e-03	1.333521432163323e+01	3.888875441637630e+00
3.300000e+07	  3	  2990	  2083	1.459747341380762e-03	1.333521432163323e+01	3.942120255272050e+00
3.310000e+07	  3	  2990	  1535	2.012471815997743e-03	1.333521432163323e+01	3.995376872217925e+00
3.320000e+07	  3	  2990	   183	1.372789144714983e-03	1.333521432163323e+01	4.048080441912044e+00
3.330000e+07	  3	  2990	   279	1.212811380714494e-03	1.333521432163323e+01	4.101315292302828e+00
3.340000e+07	  3	  2990	  1124	1.788674021954264e-03	1.333521432163323e+01	4.153561383310006e+00
3.350000e+07	  3	  2990	  2959	1.532210695198695e-03	1.333521432163323e+01	4.206294609646998e+00
3.360000e+07	  3	  2990	  1683	1.674370093128310e-03	1.333521432163323e+01	4.259305007438625e+00
3.370000e+07	  3	  2990	  2526	2.078584381029727e-03	1.333521432163323e+01	4.311555833100789e+00
3.380000e+07	  3	  2990	  1031	1.702913291197278e-03	1.333521432163323e+01	4.364695832602812e+00
3.390000e+07	  3	  2990	  2708	1.880649200310636e-03	1.333521432163323e+01	4.417662292678641e+00
3.400000e+07	  3	  2990	   417	1.603019259404404e-03	1.778279410038921e+01	2.178693430206306e-02
3.410000e+07	  3	  2990	  1414	1.248837607678024e-03	1.778279410038921e+01	7.501830807602135e-02
3.420000e+07	  3	  2990	  2869	1.208060200464196e-03	1.778279410038921e+01	1.282412306143947e-01
3.430000e+07	  3	  2990	   947	1.848114369761333e-03	1.778279410038921e+01	1.804488674857683e-01
3.440000e+07	  3	  2990	    54	1.199978086378507e-03	1.778279410038921e+01	2.336191956336608e-01
3.450000e+07	  3	  2990	  2918	1.583189573795700e-03	1.778279410038921e+01	2.868994616154423e-01
3.460000e+07	  3	  2990	  2227	7.931004974562196e-06	1.778279410038921e+01	3.396604982377586e-01
3.470000e+07	  3	  2990	  2158	1.984050374963539e-03	1.778279410038921e+01	3.924869786975152e-01
3.480000e+07	  3	  2990	  2532	1.281070039917505e-03	1.778279410038921e+01	4.452351325664978e-01
3.490000e+07	  3	  2990	   697	1.723300323424265e-03	1.778279410038921e+01	4.984685969991915e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  2990	  2810	1.211250711163721e-03	1.778279410038921e+01	5.513442774379843e-01
3.510000e+07	  3	  2990	  1132	4.666797444856992e-06	1.778279410038921e+01	6.033924230058298e-01
3.520000e+07	  3	  2990	   338	1.482632613939957e-03	1.778279410038921e+01	6.556121828332807e-01
3.530000e+07	  3	  2990	  1701	1.739871579258049e-03	1.778279410038921e+01	7.084524952550286e-01
3.540000e+07	  3	  2990	  1695	2.042001846974761e-03	1.778279410038921e+01	7.608263560836938e-01
3.550000e+07	  3	  2990	  1912	1.699034235602433e-03	1.778279410038921e+01	8.138564191162526e-01
3.560000e+07	  3	  2990	  2960	2.034105345387292e-03	1.778279410038921e+01	8.667730759595780e-01
3.570000e+07	  3	  2990	  2096	1.859092217957880e-03	1.778279410038921e+01	9.199591947525179e-01
3.580000e+07	  3	  2990	  2838	1.831659612230009e-03	1.778279410038921e+01	9.731891347445845e-01
3.590000e+07	  3	  2990	  1303	1.277194573011658e-03	1.778279410038921e+01	1.025925622673679e+00
3.600000e+07	  3	  2990	  2330	1.496768546661757e-03	1.778279410038921e+01	1.078494627287232e+00
3.610000e+07	  3	  2990	   241	1.523267384194502e-03	1.778279410038921e+01	1.131192165574950e+00
3.620000e+07	  3	  2990	  2180	1.606348994326392e-03	1.778279410038921e+01	1.184266132526006e+00
3.630000e+07	  3	  2990	   681	1.589834623907051e-03	1.778279410038921e+01	1.237450105498543e+00
3.640000e+07	  3	  2990	  2608	1.474412197367457e-03	1.778279410038921e+01	1.290133350827410e+00
3.650000e+07	  3	  2990	  2728	1.680133226351663e-03	1.778279410038921e+01	1.342663290582408e+00
3.660000e+07	  3	  2990	  1679	1.655334170608728e-03	1.778279410038921e+01	1.394587134752089e+00
3.670000e+07	  3	  2990	  2311	1.582082084103090e-03	1.778279410038921e+01	1.447733855273415e+00
3.680000e+07	  3	  2990	  1267	1.442372780796476e-03	1.778279410038921e+01	1.499006117962902e+00
3.690000e+07	  3	  2990	  1715	1.933101297047844e-03	1.778279410038921e+01	1.548424110896771e+00
3.700000e+07	  3	  2990	  2785	1.594740941219942e-03	1.778279410038921e+01	1.599420537926022e+00
3.710000e+07	  3	  2990	  1204	1.624945023267612e-03	1.778279410038921e+01	1.652495415971563e+00
3.720000e+07	  3	  2990	   957	1.733584058841421e-03	1.778279410038921e+01	1.705541831656741e+00
3.730000e+07	  3	  2990	   949	1.266593871129508e-03	1.778279410038921e+01	1.758088563367495e+00
3.740000e+07	  3	  2990	   966	1.461187679097278e-03	1.778279410038921e+01	1.809647482250927e+00
3.750000e+07	  3	  2990	   867	1.334694017674723e-03	1.778279410038921e+01	1.862628991355594e+00
3.760000e+07	  3	  2990	  2984	1.649626069630738e-03	1.778279410038921e+01	1.915804670766601e+00
3.770000e+07	  3	  2990	   970	1.897068639503902e-03	1.778279410038921e+01	1.968467187755967e+00
3.780000e+07	  3	  2990	  1581	1.756058613898457e-03	1.778279410038921e+01	2.021345044290961e+00
3.790000e+07	  3	  2990	  1092	2.047560348993440e-03	1.778279410038921e+01	2.074420631017062e+00
3.800000e+07	  3	  2990	  2177	1.620898026266956e-03	1.778279410038921e+01	2.127315500327718e+00
3.810000e+07	  3	  2990	   657	1.462633811265182e-03	1.778279410038921e+01	2.177972764710093e+00
3.820000e+07	  3	  2990	   109	1.969658967747878e-03	1.778279410038921e+01	2.230979728351928e+00
3.830000e+07	  3	  2990	  2564	1.365287619996224e-03	1.778279410038921e+01	2.284199049306244e+00
3.840000e+07	  3	  2990	   156	1.612521973005453e-03	1.778279410038921e+01	2.337388742248284e+00
3.850000e+07	  3	  2990	  1288	1.359223992664739e-03	1.778279410038921e+01	2.390479287896902e+00
3.860000e+07	  3	  2990	  1141	1.555980165318734e-03	1.778279410038921e+01	2.442253756769980e+00
3.870000e+07	  3	  2990	  2967	1.397641092011126e-03	1.778279410038921e+01	2.495547409995419e+00
3.880000e+07	  3	  2990	  1694	1.491768843453386e-03	1.778279410038921e+01	2.548805502800818e+00
3.890000e+07	  3	  2990	   547	1.243257606638653e-03	1.778279410038921e+01	2.601967996582939e+00
3.900000e+07	  3	  2990	  1976	1.441899137668061e-03	1.778279410038921e+01	2.651197736635988e+00
3.910000e+07	  3	  2990	  2340	2.096710544212706e-03	1.778279410038921e+01	2.703264883167618e+00
3.920000e+07	  3	  2990	   367	1.371310045809941e-03	1.778279410038921e+01	2.756497250561672e+00
3.930000e+07	  3	  2990	  2805	1.964036080861670e-03	1.778279410038921e+01	2.809730851267018e+00
3.940000e+07	  3	  2990	   545	1.209514330719171e-03	1.778279410038921e+01	2.862941194116081e+00
3.950000e+07	  3	  2990	  2717	1.704728760060939e-03	1.778279410038921e+01	2.916022157735666e+00
3.960000e+07	  3	  2990	  2960	2.178256206218005e-03	1.778279410038921e+01	2.968767631831383e+00
3.970000e+07	  3	  2990	  1826	2.402560473367781e-03	1.778279410038921e+01	3.020141757874023e+00
3.980000e+07	  3	  2990	     5	1.864571556616636e-03	1.778279410038921e+01	3.073367624169058e+00
3.990000e+07	  3	  2990	  1586	1.356907017650848e-03	1.778279410038921e+01	3.126606427274799e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  2990	   440	1.709617395769869e-03	1.778279410038921e+01	3.179874767702954e+00
4.010000e+07	  3	  2990	  2615	1.487449715103786e-03	1.778279410038921e+01	3.232015229629558e+00
4.020000e+07	  3	  2990	   133	1.891132510455714e-03	1.778279410038921e+01	3.285149242272027e+00
4.030000e+07	  3	  2990	   189	1.889771011410453e-03	1.778279410038921e+01	3.338260434107403e+00
4.040000e+07	  3	  2990	   140	1.609523735916736e-03	1.778279410038921e+01	3.391096460156873e+00
4.050000e+07	  3	  2990	  1775	1.207328459477001e-03	1.778279410038921e+01	3.443930152937651e+00
4.060000e+07	  3	  2990	  2479	1.797569487942830e-03	1.778279410038921e+01	3.495168805702750e+00
4.070000e+07	  3	  2990	   846	1.720229465443469e-03	1.778279410038921e+01	3.545165555554677e+00
4.080000e+07	  3	  2990	   477	1.188861763629373e-03	1.778279410038921e+01	3.598324711163734e+00
4.090000e+07	  3	  2990	  2543	1.254367612041812e-03	1.778279410038921e+01	3.651437813553423e+00
4.100000e+07	  3	  2990	  1603	1.254758447566487e-03	1.778279410038921e+01	3.703983266467451e+00
4.110000e+07	  3	  2990	  1675	1.256928364879190e-03	1.778279410038921e+01	3.757088097867578e+00
4.120000e+07	  3	  2990	  1777	1.478242798118883e-03	1.778279410038921e+01	3.810292431428096e+00
4.130000e+07	  3	  2990	  1729	1.458778403369709e-03	1.778279410038921e+01	3.863539005656243e+00
4.140000e+07	  3	  2990	   515	2.075040049476552e-03	1.778279410038921e+01	3.916783863700866e+00
4.150000e+07	  3	  2990	  1975	1.823341185909226e-03	1.778279410038921e+01	3.968929865426416e+00
4.160000e+07	  3	  2990	  2778	1.827633234804954e-03	1.778279410038921e+01	4.021364788332489e+00
4.170000e+07	  3	  2990	  1919	1.952605668688949e-03	1.778279410038921e+01	4.073966608179502e+00
4.180000e+07	  3	  2990	   526	1.337761559865254e-03	1.778279410038921e+01	4.126860537123910e+00
4.190000e+07	  3	  2990	    72	1.526042072885390e-03	1.778279410038921e+01	4.180036616938986e+00
4.200000e+07	  3	  2990	  1003	1.352789298051664e-03	1.778279410038921e+01	4.231959613686434e+00
4.210000e+07	  3	  2990	  1883	1.472221071740850e-03	1.778279410038921e+01	4.284658302923388e+00
4.220000e+07	  3	  2990	  2844	1.781897386635659e-03	1.778279410038921e+01	4.337718053597684e+00
4.230000e+07	  3	  2990	  1204	1.809877121024027e-03	1.778279410038921e+01	4.389992476550963e+00
4.240000e+07	  3	  2990	  1543	1.291086259482323e-03	1.778279410038921e+01	4.442699455875995e+00
4.250000e+07	  3	  2990	  2239	1.798238980421104e-03	1.778279410038921e+01	4.495684220659878e+00
4.260000e+07	  3	  2990	  1368	1.871961046851922e-03	1.778279410038921e+01	4.548760719937819e+00
4.270000e+07	  3	  2990	  2671	1.240367402477829e-03	1.778279410038921e+01	4.601822511236058e+00
4.280000e+07	  3	  2990	  1390	1.490168903051900e-03	1.778279410038921e+01	4.654687077977458e+00
4.290000e+07	  3	  2990	    49	2.327206941855187e-04	1.778279410038921e+01	4.707775136463638e+00
4.300000e+07	  3	  2990	  1807	1.369217492041360e-03	1.778279410038921e+01	4.760772949679493e+00
4.310000e+07	  3	  2990	  2590	1.450408016113753e-03	1.778279410038921e+01	4.813928822626760e+00
4.320000e+07	  3	  2990	  1333	1.473186591319516e-03	1.778279410038921e+01	4.866254776323754e+00
4.330000e+07	  3	  2990	  1570	1.800617916710835e-03	1.778279410038921e+01	4.919615607742227e+00
4.340000e+07	  3	  2990	  1262	1.222184673812990e-03	1.778279410038921e+01	4.972812152396775e+00
4.350000e+07	  3	  2990	  2581	1.568662124007234e-03	1.778279410038921e+01	5.024778745015769e+00
4.360000e+07	  3	  2990	  2864	1.285424907262165e-03	1.778279410038921e+01	5.077862457118620e+00
4.370000e+07	  3	  2990	   910	1.310269684662192e-03	1.778279410038921e+01	5.130587728577154e+00
4.380000e+07	  3	  2990	  2662	1.269258967296883e-03	1.778279410038921e+01	5.182549911530860e+00
4.390000e+07	  3	  2990	  1589	1.243049642235101e-03	1.778279410038921e+01	5.235673204860344e+00
