myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.030000e+08	  1	  1000	   496	1.937715748598837e-03	3.162277660168374e+02	4.010185787908547e+00
2.040000e+08	  1	  1000	   588	1.900542656571464e-03	3.162277660168374e+02	5.517022716580747e+00
collision No.29	3.217449e+02[yr]	i=1, j=162	r_ij=6.319266844078040e-05	radius[1]+radius[162]=6.338481524341289e-05
2.050000e+08	  1	  1000	   677	1.663747591204775e-03	3.162277660168374e+02	6.944473194531450e+00
collision No.30	3.236190e+02[yr]	i=1, j=183	r_ij=6.333840392926670e-05	radius[1]+radius[183]=6.338481524341289e-05
2.060000e+08	  1	  1000	   932	1.521361487732248e-03	3.162277660168374e+02	8.453873669863915e+00
2.070000e+08	  1	  1000	   455	1.273896001449188e-03	3.162277660168374e+02	1.003736059639737e+01
2.080000e+08	  1	  1000	   504	1.438524773120060e-03	3.162277660168374e+02	1.161262327939185e+01
2.090000e+08	  1	  1000	   635	2.055834154886331e-03	3.162277660168374e+02	1.319326808928670e+01
2.100000e+08	  1	  1000	   975	1.656152927974563e-03	3.162277660168374e+02	1.477422858043327e+01
2.110000e+08	  1	  1000	   696	1.762256219130054e-03	3.162277660168374e+02	1.636067404736539e+01
2.120000e+08	  1	  1000	   563	1.655746172875266e-03	3.162277660168374e+02	1.793407317165981e+01
2.130000e+08	  1	  1000	   996	1.928769434122198e-03	3.162277660168374e+02	1.950868192495363e+01
collision No.31	3.371171e+02[yr]	i=1, j=349	r_ij=6.335845102068872e-05	radius[1]+radius[349]=6.338481524341289e-05
2.140000e+08	  1	  1000	     9	1.506268904991391e-03	3.162277660168374e+02	2.108106794762585e+01
2.150000e+08	  1	  1000	   539	1.533593044607888e-03	3.162277660168374e+02	2.265885564298637e+01
2.160000e+08	  1	  1000	   977	1.625537603624936e-03	3.162277660168374e+02	2.424395487229582e+01
2.170000e+08	  1	  1000	   362	1.748891599344095e-03	3.162277660168374e+02	2.581226526748110e+01
2.180000e+08	  1	  1000	   842	1.736567598638497e-03	3.162277660168374e+02	2.739438606030404e+01
2.190000e+08	  1	  1000	   193	1.830752574659717e-03	3.162277660168374e+02	2.897823025237921e+01
2.200000e+08	  1	  1000	   322	1.337980836142156e-03	3.162277660168374e+02	3.056126299855288e+01
2.210000e+08	  1	  1000	   160	1.261131056726984e-03	3.162277660168374e+02	3.213305789932500e+01
2.220000e+08	  1	  1000	    77	1.766662169779894e-03	3.162277660168374e+02	3.370927264383566e+01
2.230000e+08	  1	  1000	   642	1.419588901000311e-03	3.162277660168374e+02	3.529345830919806e+01
2.240000e+08	  1	  1000	   577	1.488289671524478e-03	3.162277660168374e+02	3.687392099364330e+01
2.250000e+08	  1	  1000	   626	1.480066161481735e-03	3.162277660168374e+02	3.845729560077058e+01
2.260000e+08	  1	  1000	   757	1.683187935658768e-03	3.162277660168374e+02	4.004404219203154e+01
2.270000e+08	  1	  1000	   672	1.761816478749958e-03	3.162277660168374e+02	4.162278756521319e+01
2.280000e+08	  1	  1000	   346	1.339172626232248e-03	3.162277660168374e+02	4.319618207679493e+01
2.290000e+08	  1	  1000	   500	1.502772809604706e-03	3.162277660168374e+02	4.477321079885066e+01
2.300000e+08	  1	  1000	   484	1.532061687083597e-03	3.162277660168374e+02	4.634548039573829e+01
2.310000e+08	  1	  1000	   715	1.493791924005393e-03	3.162277660168374e+02	4.791696544707933e+01
2.320000e+08	  1	  1000	    38	1.689282674920928e-03	3.162277660168374e+02	4.948892858256005e+01
2.330000e+08	  1	  1000	   537	1.778220423392397e-03	3.162277660168374e+02	5.106823649025061e+01
2.340000e+08	  1	  1000	   947	1.417298988399989e-03	3.162277660168374e+02	5.265018917178503e+01
2.350000e+08	  1	  1000	   951	1.726642387974381e-03	3.162277660168374e+02	5.422119939667844e+01
2.360000e+08	  1	  1000	   832	1.477557897624712e-03	3.162277660168374e+02	5.578386698567962e+01
2.370000e+08	  1	  1000	   732	1.421363607336498e-03	3.162277660168374e+02	5.736449486890987e+01
2.380000e+08	  1	  1000	    40	1.167920832969231e-03	3.162277660168374e+02	5.893204364301235e+01
2.390000e+08	  1	  1000	     1	1.739521646729350e-03	3.162277660168374e+02	6.051447256147290e+01
2.400000e+08	  1	  1000	   236	1.322028238320751e-03	3.162277660168374e+02	6.209652835102524e+01
2.410000e+08	  1	  1000	    77	1.819589108806817e-03	3.162277660168374e+02	6.367157793384521e+01
2.420000e+08	  1	  1000	   181	1.541298979109415e-03	3.162277660168374e+02	6.525496227580662e+01
2.430000e+08	  1	  1000	   550	1.752522819754043e-03	3.162277660168374e+02	6.683412459528876e+01
2.440000e+08	  1	  1000	   525	1.639254316005640e-03	3.162277660168374e+02	6.841498259595465e+01
2.450000e+08	  1	  1000	   469	1.452318345492534e-03	3.162277660168374e+02	6.999527213383560e+01
2.460000e+08	  1	  1000	    44	1.506892493917431e-03	3.162277660168374e+02	7.156795077745937e+01
2.470000e+08	  1	  1000	   482	1.502393618859198e-03	3.162277660168374e+02	7.314195049716031e+01
2.480000e+08	  1	  1000	   195	1.506037717911836e-03	3.162277660168374e+02	7.472468491091121e+01
2.490000e+08	  1	  1000	   382	2.123246604415251e-03	3.162277660168374e+02	7.628921036012426e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   935	1.420586681688926e-03	3.162277660168374e+02	7.786599957291989e+01
2.510000e+08	  1	  1000	    62	1.255737120385875e-03	3.162277660168374e+02	7.944345554985232e+01
2.520000e+08	  1	  1000	   209	1.678374197955661e-03	3.162277660168374e+02	8.102018842484472e+01
2.530000e+08	  1	  1000	   985	1.539280232290928e-03	3.162277660168374e+02	8.259569641513247e+01
2.540000e+08	  1	  1000	   750	1.639625371433416e-03	3.162277660168374e+02	8.416890058651862e+01
2.550000e+08	  1	  1000	   707	1.541395878070826e-03	3.162277660168374e+02	8.574688154424284e+01
2.560000e+08	  1	  1000	   592	1.490680634895556e-03	3.162277660168374e+02	8.731441527865144e+01
2.570000e+08	  1	  1000	   482	1.522932880480349e-03	3.162277660168374e+02	8.889166999568833e+01
2.580000e+08	  1	  1000	    22	1.917906488985285e-03	3.162277660168374e+02	9.046047264230361e+01
2.590000e+08	  1	  1000	   987	1.662746067330781e-03	3.162277660168374e+02	9.204095321501842e+01
2.600000e+08	  1	  1000	    27	1.740319455188738e-03	3.162277660168374e+02	9.361884376562341e+01
2.610000e+08	  1	  1000	   289	1.455210182324000e-03	3.162277660168374e+02	9.518840786392127e+01
2.620000e+08	  1	  1000	   961	1.458675927395388e-03	3.162277660168374e+02	9.675734264450459e+01
2.630000e+08	  1	  1000	   579	1.671350560877534e-03	3.162277660168374e+02	9.833045850198405e+01
collision No.32	4.151308e+02[yr]	i=1, j=82	r_ij=6.335556628262888e-05	radius[1]+radius[82]=6.338481524341289e-05
collision No.33	4.152613e+02[yr]	i=1, j=429	r_ij=6.329024957732997e-05	radius[1]+radius[429]=6.338481524341289e-05
2.640000e+08	  1	  1000	   615	1.577908999570383e-03	3.162277660168374e+02	9.989976397148141e+01
2.650000e+08	  1	  1000	   692	1.340306168605572e-03	3.162277660168374e+02	1.014718573953956e+02
2.660000e+08	  1	  1000	   228	1.722285815005640e-03	3.162277660168374e+02	1.030360626331253e+02
2.670000e+08	  1	  1000	   318	1.382508382163679e-03	3.162277660168374e+02	1.046019916590543e+02
2.680000e+08	  1	  1000	   121	1.729252943749118e-03	4.216965034285815e+02	7.071148194244641e-01
2.690000e+08	  1	  1000	   201	2.046276097210894e-03	4.216965034285815e+02	2.286771570998958e+00
2.700000e+08	  1	  1000	   928	1.485237151433566e-03	4.216965034285815e+02	3.852263012933876e+00
2.710000e+08	  1	  1000	    94	1.240295343457394e-03	4.216965034285815e+02	5.425023665123580e+00
2.720000e+08	  1	  1000	   852	1.729319960953394e-03	4.216965034285815e+02	6.997853669928721e+00
2.730000e+08	  1	  1000	   238	1.643098178272267e-03	4.216965034285815e+02	8.572917254432884e+00
2.740000e+08	  1	  1000	     3	1.822041669696660e-03	4.216965034285815e+02	1.014133304538616e+01
2.750000e+08	  1	  1000	   248	1.652546837001985e-03	4.216965034285815e+02	1.172108285906593e+01
2.760000e+08	  1	  1000	    97	1.184932798169235e-03	4.216965034285815e+02	1.329574398787049e+01
2.770000e+08	  1	  1000	   502	1.182463281331355e-03	4.216965034285815e+02	1.486451582664090e+01
2.780000e+08	  1	  1000	   274	1.828460148653555e-03	4.216965034285815e+02	1.644199184909320e+01
2.790000e+08	  1	  1000	   665	1.685718207851475e-03	4.216965034285815e+02	1.801089845776324e+01
2.800000e+08	  1	  1000	   823	1.467670119576942e-03	4.216965034285815e+02	1.958033283636147e+01
2.810000e+08	  1	  1000	   289	1.504099406746035e-03	4.216965034285815e+02	2.115008264215422e+01
2.820000e+08	  1	  1000	   149	1.779303334237894e-03	4.216965034285815e+02	2.272597571272562e+01
2.830000e+08	  1	  1000	   415	1.270209625046941e-03	4.216965034285815e+02	2.429804801189578e+01
2.840000e+08	  1	  1000	    28	1.621215510081725e-03	4.216965034285815e+02	2.587693618684880e+01
2.850000e+08	  1	  1000	   697	1.585368649110266e-03	4.216965034285815e+02	2.745253719856617e+01
2.860000e+08	  1	  1000	   632	1.808607869824906e-03	4.216965034285815e+02	2.902510355937041e+01
2.870000e+08	  1	  1000	   362	2.306238285814045e-03	4.216965034285815e+02	3.059303150922986e+01
2.880000e+08	  1	  1000	   928	1.615387352514877e-03	4.216965034285815e+02	3.216119668308069e+01
2.890000e+08	  1	  1000	   422	1.721977926610436e-03	4.216965034285815e+02	3.373445992099557e+01
2.900000e+08	  1	  1000	   174	1.744068458933783e-03	4.216965034285815e+02	3.530775425689556e+01
2.910000e+08	  1	  1000	   197	1.465133092804655e-03	4.216965034285815e+02	3.687598113249530e+01
2.920000e+08	  1	  1000	    23	1.816911202294870e-03	4.216965034285815e+02	3.844909830675710e+01
2.930000e+08	  1	  1000	    36	1.288024145744303e-03	4.216965034285815e+02	4.002077840457483e+01
2.940000e+08	  1	  1000	   811	1.546447144876698e-03	4.216965034285815e+02	4.159842881505644e+01
2.950000e+08	  1	  1000	   837	1.713510696883464e-03	4.216965034285815e+02	4.316781332524700e+01
2.960000e+08	  1	  1000	   424	9.669590180329771e-04	4.216965034285815e+02	4.474478491010334e+01
2.970000e+08	  1	  1000	   910	1.440206517065982e-03	4.216965034285815e+02	4.631633868560873e+01
2.980000e+08	  1	  1000	   364	1.209663388866538e-03	4.216965034285815e+02	4.789248228775374e+01
2.990000e+08	  1	  1000	   478	1.685009118785358e-03	4.216965034285815e+02	4.946909744845482e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   879	1.821127564016889e-03	4.216965034285815e+02	5.104302390892308e+01
3.010000e+08	  1	  1000	   743	1.472629025522129e-03	4.216965034285815e+02	5.261543691629480e+01
3.020000e+08	  1	  1000	   667	1.500113225002893e-03	4.216965034285815e+02	5.418457209959187e+01
collision No.34	4.772281e+02[yr]	i=1, j=834	r_ij=6.323193222140058e-05	radius[1]+radius[834]=6.338481524341289e-05
3.030000e+08	  1	  1000	   352	1.225984248735420e-03	4.216965034285815e+02	5.575273201030207e+01
3.040000e+08	  1	  1000	    13	1.658058491778367e-03	4.216965034285815e+02	5.732699149808470e+01
3.050000e+08	  1	  1000	   188	1.523262996715085e-03	4.216965034285815e+02	5.890003829674660e+01
3.060000e+08	  1	  1000	   753	1.410611524652363e-03	4.216965034285815e+02	6.046969048215867e+01
3.070000e+08	  1	  1000	   521	1.783782749340413e-03	4.216965034285815e+02	6.204003955969639e+01
3.080000e+08	  1	  1000	   318	1.675259621291735e-03	4.216965034285815e+02	6.361696822804395e+01
collision No.35	4.863207e+02[yr]	i=1, j=111	r_ij=6.323418258711739e-05	radius[1]+radius[111]=6.338481524341289e-05
3.090000e+08	  1	  1000	   923	1.615108619501310e-03	4.216965034285815e+02	6.518860584891954e+01
3.100000e+08	  1	  1000	    97	1.127672511283523e-03	4.216965034285815e+02	6.675885106810254e+01
3.110000e+08	  1	  1000	   284	2.071390039605478e-03	4.216965034285815e+02	6.833295165909340e+01
3.120000e+08	  1	  1000	   630	1.348931891019582e-03	4.216965034285815e+02	6.990433708570944e+01
3.130000e+08	  1	  1000	   397	1.552883801940360e-03	4.216965034285815e+02	7.147487849477314e+01
3.140000e+08	  1	  1000	   980	1.475164362134377e-03	4.216965034285815e+02	7.304999845633451e+01
3.150000e+08	  1	  1000	   233	1.580164654758145e-03	4.216965034285815e+02	7.462455293800498e+01
3.160000e+08	  1	  1000	   658	1.840119538610943e-03	4.216965034285815e+02	7.620042901137853e+01
3.170000e+08	  1	  1000	   808	1.711042754180998e-03	4.216965034285815e+02	7.777326669092959e+01
3.180000e+08	  1	  1000	   235	1.440766968220668e-03	4.216965034285815e+02	7.934372615599423e+01
3.190000e+08	  1	  1000	   898	1.489055839136515e-03	4.216965034285815e+02	8.091793495739246e+01
3.200000e+08	  1	  1000	   910	1.436773808092271e-03	4.216965034285815e+02	8.249070002760571e+01
3.210000e+08	  1	  1000	   231	1.723056201173972e-03	4.216965034285815e+02	8.406657821699700e+01
collision No.36	5.071283e+02[yr]	i=1, j=452	r_ij=6.336447466063903e-05	radius[1]+radius[452]=6.338481524341289e-05
3.220000e+08	  1	  1000	   943	1.393274374452107e-03	4.216965034285815e+02	8.564060471587253e+01
3.230000e+08	  1	  1000	   781	1.576718772629218e-03	4.216965034285815e+02	8.721558877959916e+01
3.240000e+08	  1	  1000	   837	1.515644698756544e-03	4.216965034285815e+02	8.879328033219898e+01
3.250000e+08	  1	  1000	   639	1.454518512908107e-03	4.216965034285815e+02	9.036869796952280e+01
3.260000e+08	  1	  1000	   222	1.725722382611456e-03	4.216965034285815e+02	9.194070296856160e+01
3.270000e+08	  1	  1000	   657	1.584896196772911e-03	4.216965034285815e+02	9.351559945949623e+01
3.280000e+08	  1	  1000	   838	1.159574041809874e-03	4.216965034285815e+02	9.508703712768009e+01
3.290000e+08	  1	  1000	   400	1.675944152397624e-03	4.216965034285815e+02	9.666091653120588e+01
3.300000e+08	  1	  1000	   522	1.332393331632283e-03	4.216965034285815e+02	9.823307010432458e+01
3.310000e+08	  1	  1000	   803	1.827032329960730e-03	4.216965034285815e+02	9.980789799215520e+01
3.320000e+08	  1	  1000	   868	1.712469435033583e-03	4.216965034285815e+02	1.013750927314305e+02
3.330000e+08	  1	  1000	   595	1.653243415579188e-03	4.216965034285815e+02	1.029478354587162e+02
3.340000e+08	  1	  1000	   199	2.306600941832543e-03	4.216965034285815e+02	1.045183235330720e+02
3.350000e+08	  1	  1000	   217	1.505873374466911e-03	4.216965034285815e+02	1.060883659230008e+02
3.360000e+08	  1	  1000	   338	1.620684300374393e-03	4.216965034285815e+02	1.076597963097831e+02
3.370000e+08	  1	  1000	   878	1.559494100235228e-03	4.216965034285815e+02	1.092302538531585e+02
3.380000e+08	  1	  1000	   719	1.539671900952600e-03	4.216965034285815e+02	1.108022730204770e+02
3.390000e+08	  1	  1000	   830	1.400163642289234e-03	4.216965034285815e+02	1.123751464838664e+02
3.400000e+08	  1	  1000	   715	2.036273975528197e-03	4.216965034285815e+02	1.139388021106161e+02
3.410000e+08	  1	  1000	   138	1.668337231369104e-03	4.216965034285815e+02	1.155149333862010e+02
3.420000e+08	  1	  1000	   597	1.903908616922057e-03	4.216965034285815e+02	1.170881122067859e+02
3.430000e+08	  1	  1000	   406	1.535221061327467e-03	4.216965034285815e+02	1.186614765063878e+02
3.440000e+08	  1	  1000	   506	2.300138886125992e-03	4.216965034285815e+02	1.202373139574544e+02
3.450000e+08	  1	  1000	    67	1.102130176515465e-03	4.216965034285815e+02	1.218109071405354e+02
3.460000e+08	  1	  1000	   519	1.955285270931454e-03	4.216965034285815e+02	1.233857179616946e+02
3.470000e+08	  1	  1000	   808	1.600260011525203e-03	4.216965034285815e+02	1.249621846860284e+02
3.480000e+08	  1	  1000	   591	1.561312762980822e-03	4.216965034285815e+02	1.265352788484622e+02
3.490000e+08	  1	  1000	   764	1.855090468210636e-03	4.216965034285815e+02	1.280840135244692e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   557	1.349637279397167e-03	4.216965034285815e+02	1.296608904385786e+02
3.510000e+08	  1	  1000	   302	1.655249627187284e-03	4.216965034285815e+02	1.312252064375415e+02
3.520000e+08	  1	  1000	   195	1.591287341873437e-03	4.216965034285815e+02	1.327986048281712e+02
3.530000e+08	  1	  1000	   511	1.531275955251549e-03	4.216965034285815e+02	1.343707081450168e+02
3.540000e+08	  1	  1000	   510	1.571754565799439e-03	4.216965034285815e+02	1.359437622139755e+02
3.550000e+08	  1	  1000	   718	1.720701804419155e-03	4.216965034285815e+02	1.375117566912246e+02
3.560000e+08	  1	  1000	   725	1.564534027541381e-03	4.216965034285815e+02	1.390833773718248e+02
3.570000e+08	  1	  1000	   770	1.663396838697671e-03	5.623413251903481e+02	1.010330570156860e-02
3.580000e+08	  1	  1000	   886	1.763786650907840e-03	5.623413251903481e+02	1.582758845936575e+00
3.590000e+08	  1	  1000	    72	1.206157391099314e-03	5.623413251903481e+02	3.152359140686127e+00
3.600000e+08	  1	  1000	   914	1.538918885979517e-03	5.623413251903481e+02	4.725664409287880e+00
3.610000e+08	  1	  1000	   974	1.529355595195650e-03	5.623413251903481e+02	6.298242426349994e+00
3.620000e+08	  1	  1000	   849	1.195943474511777e-03	5.623413251903481e+02	7.867236041914127e+00
3.630000e+08	  1	  1000	   984	1.775401643124788e-03	5.623413251903481e+02	9.440671169109544e+00
3.640000e+08	  1	  1000	   304	1.834489110376976e-03	5.623413251903481e+02	1.101409339075678e+01
3.650000e+08	  1	  1000	   729	1.608077286909388e-03	5.623413251903481e+02	1.258105635173915e+01
3.660000e+08	  1	  1000	    24	1.286173911857355e-03	5.623413251903481e+02	1.415598396756085e+01
3.670000e+08	  1	  1000	   755	1.321302611851035e-03	5.623413251903481e+02	1.572843209029541e+01
3.680000e+08	  1	  1000	   648	1.339606847873789e-03	5.623413251903481e+02	1.730417527713103e+01
3.690000e+08	  1	  1000	   180	1.457184353492597e-03	5.623413251903481e+02	1.887314657258942e+01
3.700000e+08	  1	  1000	   763	1.583528699492928e-03	5.623413251903481e+02	2.044727381394072e+01
3.710000e+08	  1	  1000	   385	1.946513922699376e-03	5.623413251903481e+02	2.202432614250467e+01
3.720000e+08	  1	  1000	   874	2.137170645001916e-03	5.623413251903481e+02	2.359873619330783e+01
3.730000e+08	  1	  1000	   685	1.308134617952376e-03	5.623413251903481e+02	2.516461911252143e+01
3.740000e+08	  1	  1000	    34	1.652296479321382e-03	5.623413251903481e+02	2.673309979988474e+01
3.750000e+08	  1	  1000	   154	1.181667673080429e-03	5.623413251903481e+02	2.830997017789419e+01
3.760000e+08	  1	  1000	   222	1.718423944106635e-03	5.623413251903481e+02	2.988314809240372e+01
3.770000e+08	  1	  1000	   253	1.649608744653633e-03	5.623413251903481e+02	3.145832533501613e+01
3.780000e+08	  1	  1000	   944	1.635105616079225e-03	5.623413251903481e+02	3.303293582870175e+01
3.790000e+08	  1	  1000	   329	1.453340975002541e-03	5.623413251903481e+02	3.460470627536131e+01
3.800000e+08	  1	  1000	   406	1.698045830771495e-03	5.623413251903481e+02	3.618276949965077e+01
3.810000e+08	  1	  1000	   527	1.055957991934606e-03	5.623413251903481e+02	3.775502832266523e+01
3.820000e+08	  1	  1000	    72	1.754612862538291e-03	5.623413251903481e+02	3.932442930153040e+01
3.830000e+08	  1	  1000	   897	1.393421748874048e-03	5.623413251903481e+02	4.089618041859806e+01
3.840000e+08	  1	  1000	   324	1.781340617850074e-03	5.623413251903481e+02	4.246112598478749e+01
3.850000e+08	  1	  1000	   160	1.344994651727661e-03	5.623413251903481e+02	4.403599558180880e+01
3.860000e+08	  1	  1000	   457	1.507764677128379e-03	5.623413251903481e+02	4.560960762822994e+01
3.870000e+08	  1	  1000	   421	1.431165259056628e-03	5.623413251903481e+02	4.718299145128415e+01
3.880000e+08	  1	  1000	    10	1.638686368481900e-03	5.623413251903481e+02	4.875264309393209e+01
3.890000e+08	  1	  1000	   940	1.625121514375364e-03	5.623413251903481e+02	5.032586605842835e+01
3.900000e+08	  1	  1000	   277	1.368309234863191e-03	5.623413251903481e+02	5.190028536504768e+01
3.910000e+08	  1	  1000	   814	1.125596060907357e-03	5.623413251903481e+02	5.346886772903444e+01
3.920000e+08	  1	  1000	   290	1.597098831675232e-03	5.623413251903481e+02	5.504267471593729e+01
3.930000e+08	  1	  1000	   883	1.388184323778553e-03	5.623413251903481e+02	5.661533887362766e+01
3.940000e+08	  1	  1000	   219	1.830448284833507e-03	5.623413251903481e+02	5.818498626005641e+01
3.950000e+08	  1	  1000	    43	1.921275851565371e-03	5.623413251903481e+02	5.975420699547331e+01
3.960000e+08	  1	  1000	   594	1.557508494084307e-03	5.623413251903481e+02	6.132767544986745e+01
3.970000e+08	  1	  1000	   569	1.606281619350261e-03	5.623413251903481e+02	6.290029130933934e+01
3.980000e+08	  1	  1000	   624	2.072366098635931e-03	5.623413251903481e+02	6.447408451689840e+01
3.990000e+08	  1	  1000	   936	1.695301669676970e-03	5.623413251903481e+02	6.605022017819481e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   251	1.491983976250958e-03	5.623413251903481e+02	6.762352716790633e+01
4.010000e+08	  1	  1000	   631	1.751317394441284e-03	5.623413251903481e+02	6.918389761192037e+01
4.020000e+08	  1	  1000	   825	1.416877209353824e-03	5.623413251903481e+02	7.075567722073271e+01
4.030000e+08	  1	  1000	   202	1.722821916811644e-03	5.623413251903481e+02	7.232898807128852e+01
4.040000e+08	  1	  1000	   813	1.431724489542214e-03	5.623413251903481e+02	7.390157765201202e+01
4.050000e+08	  1	  1000	   146	2.002936150597227e-03	5.623413251903481e+02	7.547636112992070e+01
4.060000e+08	  1	  1000	   942	1.546818507772389e-03	5.623413251903481e+02	7.704661193343698e+01
4.070000e+08	  1	  1000	   211	1.358640822828888e-03	5.623413251903481e+02	7.862253286057012e+01
4.080000e+08	  1	  1000	   120	1.832516481396506e-03	5.623413251903481e+02	8.019573423884005e+01
4.090000e+08	  1	  1000	   692	3.049631095668691e-03	5.623413251903481e+02	8.176563528871878e+01
4.100000e+08	  1	  1000	    86	1.660881430616585e-03	5.623413251903481e+02	8.333688236902394e+01
4.110000e+08	  1	  1000	   771	1.377202584683624e-03	5.623413251903481e+02	8.490048000305478e+01
4.120000e+08	  1	  1000	   279	1.361365819917255e-03	5.623413251903481e+02	8.647233548977754e+01
4.130000e+08	  1	  1000	    55	2.384358402714319e-03	5.623413251903481e+02	8.804433621181462e+01
4.140000e+08	  1	  1000	   824	1.339810876742813e-03	5.623413251903481e+02	8.961730781966016e+01
4.150000e+08	  1	  1000	   533	1.432821644217786e-03	5.623413251903481e+02	9.118732878277356e+01
4.160000e+08	  1	  1000	   919	1.233659370042437e-03	5.623413251903481e+02	9.276229073050253e+01
4.170000e+08	  1	  1000	   933	1.291925313503632e-03	5.623413251903481e+02	9.433657661331225e+01
