myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.020000e+08	  1	  1000	   316	1.540619647237056e-03	3.162277660168374e+02	2.668072738458291e+00
2.030000e+08	  1	  1000	   249	1.350567200334204e-03	3.162277660168374e+02	4.255155967769791e+00
2.040000e+08	  1	  1000	   646	1.735393460884605e-03	3.162277660168374e+02	5.842430910285313e+00
2.050000e+08	  1	  1000	   107	1.730710089027034e-03	3.162277660168374e+02	7.424915121826565e+00
2.060000e+08	  1	  1000	   854	1.799109824236959e-03	3.162277660168374e+02	9.010593562698270e+00
2.070000e+08	  1	  1000	   611	1.231603790870410e-03	3.162277660168374e+02	1.059417376083001e+01
2.080000e+08	  1	  1000	   937	1.651088742853131e-03	3.162277660168374e+02	1.217810888268599e+01
2.090000e+08	  1	  1000	   831	1.392152308243414e-03	3.162277660168374e+02	1.376101050174707e+01
2.100000e+08	  1	  1000	   636	1.773844862110567e-03	3.162277660168374e+02	1.535004600633104e+01
2.110000e+08	  1	  1000	   371	1.689054017356899e-03	3.162277660168374e+02	1.693849107909697e+01
2.120000e+08	  1	  1000	   130	1.643879376252137e-03	3.162277660168374e+02	1.852640253516062e+01
2.130000e+08	  1	  1000	   233	1.513269497454448e-03	3.162277660168374e+02	2.010913856298589e+01
2.140000e+08	  1	  1000	   143	1.898541133332356e-03	3.162277660168374e+02	2.169832323777041e+01
2.150000e+08	  1	  1000	   851	1.719745351166347e-03	3.162277660168374e+02	2.328183208910212e+01
2.160000e+08	  1	  1000	   684	1.550436585697762e-03	3.162277660168374e+02	2.487202602853980e+01
2.170000e+08	  1	  1000	   791	1.504549281208696e-03	3.162277660168374e+02	2.645656009807981e+01
2.180000e+08	  1	  1000	   818	1.605362207051731e-03	3.162277660168374e+02	2.804484015000159e+01
2.190000e+08	  1	  1000	   921	1.774526825771536e-03	3.162277660168374e+02	2.963388301642785e+01
2.200000e+08	  1	  1000	   737	1.477761303912587e-03	3.162277660168374e+02	3.121221611989644e+01
2.210000e+08	  1	  1000	   401	1.671985113285570e-03	3.162277660168374e+02	3.279963267114681e+01
2.220000e+08	  1	  1000	   270	1.722592087039805e-03	3.162277660168374e+02	3.438644764645571e+01
2.230000e+08	  1	  1000	    54	1.447604858143116e-03	3.162277660168374e+02	3.597715286197118e+01
2.240000e+08	  1	  1000	   611	1.587051081543763e-03	3.162277660168374e+02	3.756158163728509e+01
2.250000e+08	  1	  1000	   539	1.744964376493671e-03	3.162277660168374e+02	3.914991511298896e+01
2.260000e+08	  1	  1000	   257	1.915744550559230e-03	3.162277660168374e+02	4.073303155653902e+01
2.270000e+08	  1	  1000	   427	1.614326774547906e-03	3.162277660168374e+02	4.232196115992995e+01
2.280000e+08	  1	  1000	   717	1.557736422951305e-03	3.162277660168374e+02	4.390906221750517e+01
2.290000e+08	  1	  1000	   300	1.891231619691943e-03	3.162277660168374e+02	4.549785343865211e+01
2.300000e+08	  1	  1000	   550	1.351621454807973e-03	3.162277660168374e+02	4.708416240362063e+01
2.310000e+08	  1	  1000	   911	1.672190969575183e-03	3.162277660168374e+02	4.866651766085776e+01
2.320000e+08	  1	  1000	   841	1.463198217229777e-03	3.162277660168374e+02	5.024494188072340e+01
2.330000e+08	  1	  1000	   907	1.455392363619459e-03	3.162277660168374e+02	5.183218297782410e+01
2.340000e+08	  1	  1000	   927	1.709353124443040e-03	3.162277660168374e+02	5.341949925970857e+01
2.350000e+08	  1	  1000	   603	1.630664002163124e-03	3.162277660168374e+02	5.500720736672270e+01
2.360000e+08	  1	  1000	     3	1.851117559943381e-03	3.162277660168374e+02	5.659515427530648e+01
2.370000e+08	  1	  1000	   162	1.371240120471126e-03	3.162277660168374e+02	5.817296083473084e+01
2.380000e+08	  1	  1000	   193	1.468103328909831e-03	3.162277660168374e+02	5.975786545364527e+01
2.390000e+08	  1	  1000	   579	1.509985618050523e-03	3.162277660168374e+02	6.134009611285247e+01
2.400000e+08	  1	  1000	   241	1.636365229291339e-03	3.162277660168374e+02	6.292768298312537e+01
2.410000e+08	  1	  1000	   997	1.639097560957260e-03	3.162277660168374e+02	6.451174762913573e+01
2.420000e+08	  1	  1000	   342	1.471780656308210e-03	3.162277660168374e+02	6.609877723989094e+01
2.430000e+08	  1	  1000	   373	1.330297938591426e-03	3.162277660168374e+02	6.768201118763609e+01
2.440000e+08	  1	  1000	   811	2.061653744888143e-03	3.162277660168374e+02	6.926735152360158e+01
2.450000e+08	  1	  1000	   933	1.515380433342414e-03	3.162277660168374e+02	7.084839007573049e+01
2.460000e+08	  1	  1000	   138	1.471620014827354e-03	3.162277660168374e+02	7.243027428113315e+01
2.470000e+08	  1	  1000	   455	1.346654493687594e-03	3.162277660168374e+02	7.401646492831763e+01
2.480000e+08	  1	  1000	   982	1.502720712055089e-03	3.162277660168374e+02	7.560418371325321e+01
2.490000e+08	  1	  1000	   907	1.351488588500806e-03	3.162277660168374e+02	7.719153236877365e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   432	1.837317709814594e-03	3.162277660168374e+02	7.878132269361380e+01
2.510000e+08	  1	  1000	   132	1.765558665218651e-03	3.162277660168374e+02	8.036576219682067e+01
2.520000e+08	  1	  1000	   941	1.157255378289520e-03	3.162277660168374e+02	8.194412887503834e+01
2.530000e+08	  1	  1000	   524	1.487071522436928e-03	3.162277660168374e+02	8.352984523095955e+01
2.540000e+08	  1	  1000	   240	1.758542037660640e-03	3.162277660168374e+02	8.511950449652606e+01
2.550000e+08	  1	  1000	   178	1.639603676933510e-03	3.162277660168374e+02	8.670685343519713e+01
2.560000e+08	  1	  1000	   152	1.412505619441172e-03	3.162277660168374e+02	8.829576212765632e+01
2.570000e+08	  1	  1000	   382	1.526260439977077e-03	3.162277660168374e+02	8.988179940149875e+01
2.580000e+08	  1	  1000	   465	1.106555199933508e-03	3.162277660168374e+02	9.146908553046703e+01
2.590000e+08	  1	  1000	   588	1.176681287570375e-03	3.162277660168374e+02	9.305578085591843e+01
2.600000e+08	  1	  1000	   125	1.368482900039034e-03	3.162277660168374e+02	9.464580174649780e+01
2.610000e+08	  1	  1000	   930	1.440550493443963e-03	3.162277660168374e+02	9.623199185747551e+01
2.620000e+08	  1	  1000	   404	1.552781886137022e-03	3.162277660168374e+02	9.781868014444113e+01
2.630000e+08	  1	  1000	   217	2.270725962554236e-03	3.162277660168374e+02	9.940710600551461e+01
2.640000e+08	  1	  1000	   774	1.449642502854747e-03	3.162277660168374e+02	1.009934706426248e+02
2.650000e+08	  1	  1000	   340	1.454801596522571e-03	3.162277660168374e+02	1.025797171862933e+02
2.660000e+08	  1	  1000	   355	1.835151931384759e-03	3.162277660168374e+02	1.041654609891836e+02
2.670000e+08	  1	  1000	   197	1.345466246742704e-03	4.216965034285815e+02	2.831003118588418e-01
2.680000e+08	  1	  1000	   490	1.591260294611213e-03	4.216965034285815e+02	1.866372460443010e+00
2.690000e+08	  1	  1000	   253	1.965341751150975e-03	4.216965034285815e+02	3.456735458130334e+00
2.700000e+08	  1	  1000	   112	1.632762969603245e-03	4.216965034285815e+02	5.044799025139040e+00
2.710000e+08	  1	  1000	   287	1.918101319972602e-03	4.216965034285815e+02	6.635059970478041e+00
2.720000e+08	  1	  1000	   848	1.717218763718464e-03	4.216965034285815e+02	8.223390029654922e+00
2.730000e+08	  1	  1000	   302	1.419815012566309e-03	4.216965034285815e+02	9.809128299985803e+00
2.740000e+08	  1	  1000	   962	1.562693758764850e-03	4.216965034285815e+02	1.139360977274702e+01
2.750000e+08	  1	  1000	   766	1.537090778199441e-03	4.216965034285815e+02	1.298326985281486e+01
2.760000e+08	  1	  1000	   433	1.368378361337523e-03	4.216965034285815e+02	1.457347583660148e+01
2.770000e+08	  1	  1000	   456	1.431583708731068e-03	4.216965034285815e+02	1.616040444672306e+01
2.780000e+08	  1	  1000	    28	1.552281230341694e-03	4.216965034285815e+02	1.774681738117711e+01
2.790000e+08	  1	  1000	   176	1.414782088366284e-03	4.216965034285815e+02	1.933014061152768e+01
2.800000e+08	  1	  1000	   468	1.725954039796575e-03	4.216965034285815e+02	2.091981260702911e+01
2.810000e+08	  1	  1000	   477	1.521522866618396e-03	4.216965034285815e+02	2.250877883265280e+01
2.820000e+08	  1	  1000	   699	1.380494416800034e-03	4.216965034285815e+02	2.409400616991266e+01
2.830000e+08	  1	  1000	    78	1.496753971995363e-03	4.216965034285815e+02	2.567738808524567e+01
2.840000e+08	  1	  1000	   256	1.909068388652781e-03	4.216965034285815e+02	2.726116219436711e+01
2.850000e+08	  1	  1000	   632	1.324512578673142e-03	4.216965034285815e+02	2.884945142733758e+01
2.860000e+08	  1	  1000	   900	1.601090149026801e-03	4.216965034285815e+02	3.043195014354329e+01
2.870000e+08	  1	  1000	   176	1.615567551662025e-03	4.216965034285815e+02	3.201717301875936e+01
2.880000e+08	  1	  1000	   323	1.406106916632486e-03	4.216965034285815e+02	3.360354665419566e+01
2.890000e+08	  1	  1000	   850	1.524075212797703e-03	4.216965034285815e+02	3.518741897877867e+01
2.900000e+08	  1	  1000	   402	1.718346761792165e-03	4.216965034285815e+02	3.677178424086520e+01
2.910000e+08	  1	  1000	   883	1.456891508404498e-03	4.216965034285815e+02	3.836061077243501e+01
2.920000e+08	  1	  1000	   593	1.574538214470846e-03	4.216965034285815e+02	3.994537582405224e+01
2.930000e+08	  1	  1000	   545	1.690428249927942e-03	4.216965034285815e+02	4.153354887611792e+01
2.940000e+08	  1	  1000	    33	1.839422246026728e-03	4.216965034285815e+02	4.311709500441602e+01
2.950000e+08	  1	  1000	   112	1.648752599321648e-03	4.216965034285815e+02	4.470681642950983e+01
2.960000e+08	  1	  1000	   795	1.568717203493309e-03	4.216965034285815e+02	4.629223215044024e+01
2.970000e+08	  1	  1000	   603	1.814262928557146e-03	4.216965034285815e+02	4.787490899488846e+01
2.980000e+08	  1	  1000	   649	1.642031862828760e-03	4.216965034285815e+02	4.946231079617451e+01
2.990000e+08	  1	  1000	   599	1.851401669110699e-03	4.216965034285815e+02	5.105174091339011e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   839	1.626608096401310e-03	4.216965034285815e+02	5.263867925965081e+01
3.010000e+08	  1	  1000	   824	1.453202840439652e-03	4.216965034285815e+02	5.422856425700648e+01
3.020000e+08	  1	  1000	   711	1.794555032597956e-03	4.216965034285815e+02	5.581428428943985e+01
3.030000e+08	  1	  1000	   126	1.401231884925786e-03	4.216965034285815e+02	5.740155424916088e+01
3.040000e+08	  1	  1000	   707	1.077008715737532e-03	4.216965034285815e+02	5.898653409523538e+01
3.050000e+08	  1	  1000	   200	1.460892528079981e-03	4.216965034285815e+02	6.057544974909121e+01
3.060000e+08	  1	  1000	   311	1.987874540273515e-03	4.216965034285815e+02	6.216323775984765e+01
3.070000e+08	  1	  1000	   720	1.789471038532663e-03	4.216965034285815e+02	6.375319543506074e+01
3.080000e+08	  1	  1000	   256	1.607694111457571e-03	4.216965034285815e+02	6.533761534671360e+01
3.090000e+08	  1	  1000	   290	1.741999333060358e-03	4.216965034285815e+02	6.692521485823978e+01
3.100000e+08	  1	  1000	   677	1.389790205737184e-03	4.216965034285815e+02	6.850294107439225e+01
3.110000e+08	  1	  1000	   780	1.936933521964934e-03	4.216965034285815e+02	7.009383859795399e+01
3.120000e+08	  1	  1000	   273	1.892294688319765e-03	4.216965034285815e+02	7.167917226179985e+01
3.130000e+08	  1	  1000	    15	2.054149684465140e-03	4.216965034285815e+02	7.326832556319444e+01
3.140000e+08	  1	  1000	   137	1.614397663036831e-03	4.216965034285815e+02	7.485387844775066e+01
3.150000e+08	  1	  1000	   261	1.519519312578310e-03	4.216965034285815e+02	7.644144653244123e+01
3.160000e+08	  1	  1000	   359	1.503744650092433e-03	4.216965034285815e+02	7.802697508551583e+01
3.170000e+08	  1	  1000	   901	1.895206557758880e-03	4.216965034285815e+02	7.961715525679676e+01
3.180000e+08	  1	  1000	   707	9.140472292862258e-04	4.216965034285815e+02	8.119658152278321e+01
3.190000e+08	  1	  1000	   864	1.746177049218593e-03	4.216965034285815e+02	8.278600350000224e+01
3.200000e+08	  1	  1000	   753	1.531692951050687e-03	4.216965034285815e+02	8.436578902209928e+01
3.210000e+08	  1	  1000	   840	1.326520597957142e-03	4.216965034285815e+02	8.595312875001001e+01
3.220000e+08	  1	  1000	   562	1.778032143675183e-03	4.216965034285815e+02	8.753923070121903e+01
3.230000e+08	  1	  1000	    97	1.727423493619127e-03	4.216965034285815e+02	8.911972588671716e+01
3.240000e+08	  1	  1000	   985	1.772875751222298e-03	4.216965034285815e+02	9.070871025531018e+01
3.250000e+08	  1	  1000	   592	1.760505062471471e-03	4.216965034285815e+02	9.229785907246466e+01
3.260000e+08	  1	  1000	   258	1.676730401020158e-03	4.216965034285815e+02	9.388607795607959e+01
3.270000e+08	  1	  1000	    18	1.621723430540004e-03	4.216965034285815e+02	9.547275620489258e+01
3.280000e+08	  1	  1000	   550	2.016992632875665e-03	4.216965034285815e+02	9.706243404233565e+01
3.290000e+08	  1	  1000	   311	2.193090328654322e-03	4.216965034285815e+02	9.864763702249869e+01
3.300000e+08	  1	  1000	   220	2.294383606394861e-03	4.216965034285815e+02	1.002373704041581e+02
3.310000e+08	  1	  1000	   673	1.801660197809578e-03	4.216965034285815e+02	1.018216214892169e+02
3.320000e+08	  1	  1000	   231	1.350244730763864e-03	4.216965034285815e+02	1.034012622226753e+02
3.330000e+08	  1	  1000	   994	1.468688468704810e-03	4.216965034285815e+02	1.049882584123525e+02
3.340000e+08	  1	  1000	   772	2.253734001873108e-03	4.216965034285815e+02	1.065729033204514e+02
3.350000e+08	  1	  1000	   403	1.825488885504612e-03	4.216965034285815e+02	1.081601060717650e+02
3.360000e+08	  1	  1000	   925	1.454198976339152e-03	4.216965034285815e+02	1.097462570052686e+02
3.370000e+08	  1	  1000	   964	1.451909283256671e-03	4.216965034285815e+02	1.113319225594282e+02
3.380000e+08	  1	  1000	   650	1.576571230488649e-03	4.216965034285815e+02	1.129169352738863e+02
3.390000e+08	  1	  1000	   737	1.607544115760143e-03	4.216965034285815e+02	1.145036259792028e+02
3.400000e+08	  1	  1000	    72	1.622623873139608e-03	4.216965034285815e+02	1.160906544454963e+02
3.410000e+08	  1	  1000	   832	1.297842541363048e-03	4.216965034285815e+02	1.176789197896160e+02
3.420000e+08	  1	  1000	   992	1.670059828205442e-03	4.216965034285815e+02	1.192651930874386e+02
3.430000e+08	  1	  1000	   611	1.242775147154303e-03	4.216965034285815e+02	1.208526095674906e+02
3.440000e+08	  1	  1000	   774	1.487189713298678e-03	4.216965034285815e+02	1.224376059166673e+02
3.450000e+08	  1	  1000	   761	1.444408089198648e-03	4.216965034285815e+02	1.240255291367277e+02
3.460000e+08	  1	  1000	   466	1.216243074364658e-03	4.216965034285815e+02	1.256137236133123e+02
3.470000e+08	  1	  1000	   828	1.425989803613147e-03	4.216965034285815e+02	1.272000998896003e+02
3.480000e+08	  1	  1000	   207	1.363141474294023e-03	4.216965034285815e+02	1.287869296599247e+02
3.490000e+08	  1	  1000	   429	1.768566242746805e-03	4.216965034285815e+02	1.303739908817040e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   299	1.430301114772458e-03	4.216965034285815e+02	1.319633601037051e+02
3.510000e+08	  1	  1000	   399	1.547845159507852e-03	4.216965034285815e+02	1.335485335415919e+02
3.520000e+08	  1	  1000	   441	1.354398175157564e-03	4.216965034285815e+02	1.351346839410408e+02
3.530000e+08	  1	  1000	    39	1.291302296525531e-03	4.216965034285815e+02	1.367216756110631e+02
3.540000e+08	  1	  1000	   800	1.569070283820272e-03	4.216965034285815e+02	1.383109620638246e+02
3.550000e+08	  1	  1000	   551	1.348091552409864e-03	4.216965034285815e+02	1.398972906038815e+02
3.560000e+08	  1	  1000	   356	1.519228978142162e-03	5.623413251903481e+02	8.399281255698258e-01
3.570000e+08	  1	  1000	    47	1.392013059064091e-03	5.623413251903481e+02	2.429467717013484e+00
3.580000e+08	  1	  1000	   599	1.356275401234093e-03	5.623413251903481e+02	4.013302341729410e+00
3.590000e+08	  1	  1000	   352	1.924212872985397e-03	5.623413251903481e+02	5.601018617253351e+00
3.600000e+08	  1	  1000	   902	1.820319954048199e-03	5.623413251903481e+02	7.188117860498175e+00
3.610000e+08	  1	  1000	   839	1.727792727117524e-03	5.623413251903481e+02	8.772677569879068e+00
3.620000e+08	  1	  1000	   322	1.835029379337948e-03	5.623413251903481e+02	1.036083210308334e+01
3.630000e+08	  1	  1000	   652	1.498444531527783e-03	5.623413251903481e+02	1.194604409830445e+01
3.640000e+08	  1	  1000	    79	1.546828242418999e-03	5.623413251903481e+02	1.353412510840637e+01
3.650000e+08	  1	  1000	   416	1.610176078287029e-03	5.623413251903481e+02	1.511367745644195e+01
3.660000e+08	  1	  1000	   293	1.692542349461535e-03	5.623413251903481e+02	1.670305995890120e+01
3.670000e+08	  1	  1000	   107	1.505758891591984e-03	5.623413251903481e+02	1.828985372740076e+01
3.680000e+08	  1	  1000	   448	1.374592759124263e-03	5.623413251903481e+02	1.987832893684206e+01
3.690000e+08	  1	  1000	   507	1.195418599393803e-03	5.623413251903481e+02	2.146419553867771e+01
3.700000e+08	  1	  1000	   937	1.681044977554609e-03	5.623413251903481e+02	2.305407480108044e+01
3.710000e+08	  1	  1000	   382	1.608107021057936e-03	5.623413251903481e+02	2.463651439935206e+01
3.720000e+08	  1	  1000	    87	1.453242116515905e-03	5.623413251903481e+02	2.622773066129298e+01
3.730000e+08	  1	  1000	   650	1.521578464736818e-03	5.623413251903481e+02	2.781158275029053e+01
3.740000e+08	  1	  1000	   511	1.659732322776020e-03	5.623413251903481e+02	2.940286718659110e+01
3.750000e+08	  1	  1000	    29	1.694094332062345e-03	5.623413251903481e+02	3.098887534650341e+01
3.760000e+08	  1	  1000	   730	1.432070679184485e-03	5.623413251903481e+02	3.257697504257003e+01
3.770000e+08	  1	  1000	   109	1.530124968491105e-03	5.623413251903481e+02	3.416141733666783e+01
3.780000e+08	  1	  1000	   398	1.601171609113992e-03	5.623413251903481e+02	3.575095349121237e+01
3.790000e+08	  1	  1000	   195	1.677287325129404e-03	5.623413251903481e+02	3.734097648138086e+01
3.800000e+08	  1	  1000	   611	1.126101308526878e-03	5.623413251903481e+02	3.892742634472470e+01
3.810000e+08	  1	  1000	   838	1.514074558647911e-03	5.623413251903481e+02	4.051546732419447e+01
3.820000e+08	  1	  1000	   941	1.898354140706564e-03	5.623413251903481e+02	4.210447863884559e+01
3.830000e+08	  1	  1000	    68	1.822433878900713e-03	5.623413251903481e+02	4.369109566487139e+01
3.840000e+08	  1	  1000	   940	1.383514195980096e-03	5.623413251903481e+02	4.527508311676225e+01
3.850000e+08	  1	  1000	   903	1.697001559541413e-03	5.623413251903481e+02	4.686306525558759e+01
3.860000e+08	  1	  1000	   836	1.748424013515093e-03	5.623413251903481e+02	4.845187211016682e+01
3.870000e+08	  1	  1000	   306	1.546148981186762e-03	5.623413251903481e+02	5.003990749623240e+01
3.880000e+08	  1	  1000	   865	1.967054642699928e-03	5.623413251903481e+02	5.162573614923669e+01
3.890000e+08	  1	  1000	   454	1.631954318290084e-03	5.623413251903481e+02	5.321249343802813e+01
3.900000e+08	  1	  1000	   352	1.112034336526293e-03	5.623413251903481e+02	5.479892250375053e+01
3.910000e+08	  1	  1000	   723	1.298046010329209e-03	5.623413251903481e+02	5.638669619598402e+01
3.920000e+08	  1	  1000	   947	1.402968933851918e-03	5.623413251903481e+02	5.797426963726112e+01
3.930000e+08	  1	  1000	   266	1.532839004707880e-03	5.623413251903481e+02	5.956147792759533e+01
3.940000e+08	  1	  1000	   534	1.126447800187277e-03	5.623413251903481e+02	6.115104483661920e+01
3.950000e+08	  1	  1000	   409	1.363068861426763e-03	5.623413251903481e+02	6.273368370440923e+01
3.960000e+08	  1	  1000	   309	1.641023353153572e-03	5.623413251903481e+02	6.432110495668809e+01
3.970000e+08	  1	  1000	    48	1.777171158578049e-03	5.623413251903481e+02	6.590764759859070e+01
3.980000e+08	  1	  1000	   973	1.781096962907373e-03	5.623413251903481e+02	6.749189576138475e+01
3.990000e+08	  1	  1000	   539	1.554056839009052e-03	5.623413251903481e+02	6.907881186857146e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   763	1.651484233289832e-03	5.623413251903481e+02	7.066734218884805e+01
4.010000e+08	  1	  1000	   489	1.564041506092091e-03	5.623413251903481e+02	7.225249808331020e+01
4.020000e+08	  1	  1000	   181	1.935475473151217e-03	5.623413251903481e+02	7.383813853521541e+01
4.030000e+08	  1	  1000	   661	1.738692788740185e-03	5.623413251903481e+02	7.542684617855411e+01
4.040000e+08	  1	  1000	   566	1.424872618338187e-03	5.623413251903481e+02	7.701045901600692e+01
4.050000e+08	  1	  1000	   226	1.404377643455879e-03	5.623413251903481e+02	7.859696323125613e+01
4.060000e+08	  1	  1000	   662	1.482935387011893e-03	5.623413251903481e+02	8.018499572423119e+01
4.070000e+08	  1	  1000	    76	1.622494337327490e-03	5.623413251903481e+02	8.176888449006037e+01
4.080000e+08	  1	  1000	   114	1.299815724349685e-03	5.623413251903481e+02	8.335633622813529e+01
4.090000e+08	  1	  1000	   580	1.517490573087030e-03	5.623413251903481e+02	8.494067968525705e+01
4.100000e+08	  1	  1000	   950	1.414531355663792e-03	5.623413251903481e+02	8.652842423632927e+01
4.110000e+08	  1	  1000	   776	1.744816492755493e-03	5.623413251903481e+02	8.811517161049152e+01
4.120000e+08	  1	  1000	   126	1.311268879365324e-03	5.623413251903481e+02	8.970081010254957e+01
collision No.30	6.521752e+02[yr]	i=1, j=721	r_ij=6.336345733745940e-05	radius[1]+radius[721]=6.338481524341289e-05
4.130000e+08	  1	  1000	   770	1.713067463604153e-03	5.623413251903481e+02	9.127887850197297e+01
4.140000e+08	  1	  1000	   952	1.507637708391480e-03	5.623413251903481e+02	9.286574620927713e+01
4.150000e+08	  1	  1000	   441	1.553008761135377e-03	5.623413251903481e+02	9.444480534275580e+01
4.160000e+08	  1	  1000	   667	1.553358293790836e-03	5.623413251903481e+02	9.603310847302357e+01
4.170000e+08	  1	  1000	   930	2.056062219200805e-03	5.623413251903481e+02	9.761846436802254e+01
4.180000e+08	  1	  1000	   784	1.446982235747858e-03	5.623413251903481e+02	9.920600595421685e+01
4.190000e+08	  1	  1000	   931	1.559854484769879e-03	5.623413251903481e+02	1.007906599546804e+02
4.200000e+08	  1	  1000	   237	1.491309376771546e-03	5.623413251903481e+02	1.023697945295734e+02
4.210000e+08	  1	  1000	   369	1.816096237737156e-03	5.623413251903481e+02	1.039561437844924e+02
4.220000e+08	  1	  1000	   418	1.509657705431420e-03	5.623413251903481e+02	1.055418395775192e+02
4.230000e+08	  1	  1000	   872	1.692217935775112e-03	5.623413251903481e+02	1.071286532469133e+02
4.240000e+08	  1	  1000	   388	1.624171428595544e-03	5.623413251903481e+02	1.087140567717060e+02
