myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.243506e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.110000e+07	  3	  2994	  2832	1.294463961067183e-03	9.999999999999991e+00	1.075583245123467e+00
2.120000e+07	  3	  2994	  2896	1.844302602310219e-03	9.999999999999991e+00	1.128572597890566e+00
2.130000e+07	  3	  2994	  2429	1.891865980139244e-03	9.999999999999991e+00	1.181304919389364e+00
2.140000e+07	  3	  2994	   632	1.354052260919689e-03	9.999999999999991e+00	1.233241232413011e+00
2.150000e+07	  3	  2994	  1441	1.903295945059930e-03	9.999999999999991e+00	1.286138453275629e+00
2.160000e+07	  3	  2994	    17	1.832892325335105e-03	9.999999999999991e+00	1.339281310878986e+00
2.170000e+07	  3	  2994	    64	1.214126376925107e-03	9.999999999999991e+00	1.392428096620835e+00
2.180000e+07	  3	  2994	  2230	1.689388323905944e-03	9.999999999999991e+00	1.445572117210080e+00
2.190000e+07	  3	  2994	   752	1.426072421165864e-03	9.999999999999991e+00	1.498641891054987e+00
2.200000e+07	  3	  2994	  2110	1.933435979115174e-03	9.999999999999991e+00	1.551700454502654e+00
2.210000e+07	  3	  2994	  1525	1.421561278585803e-03	9.999999999999991e+00	1.604776648467264e+00
2.220000e+07	  3	  2994	  2548	1.587020048284546e-03	9.999999999999991e+00	1.657890851471267e+00
2.230000e+07	  3	  2994	  1989	1.400960550276577e-03	9.999999999999991e+00	1.709796607911744e+00
2.240000e+07	  3	  2994	  2069	1.841965296987351e-03	9.999999999999991e+00	1.762875337293713e+00
2.250000e+07	  3	  2994	   314	1.178428030555641e-03	9.999999999999991e+00	1.814029413173198e+00
2.260000e+07	  3	  2994	  1753	1.585758146335013e-03	9.999999999999991e+00	1.867115341407002e+00
2.270000e+07	  3	  2994	  2909	1.231612093870713e-03	9.999999999999991e+00	1.920169496584582e+00
2.280000e+07	  3	  2994	  2834	1.678728548110784e-03	9.999999999999991e+00	1.972873578560672e+00
2.290000e+07	  3	  2994	  2032	1.317051823753843e-03	9.999999999999991e+00	2.025546647260863e+00
2.300000e+07	  3	  2994	   513	1.345500881847965e-03	9.999999999999991e+00	2.076884542434544e+00
2.310000e+07	  3	  2994	  2266	1.555798976754399e-03	9.999999999999991e+00	2.129903860256005e+00
2.320000e+07	  3	  2994	   601	1.708161303634863e-03	9.999999999999991e+00	2.183076377071296e+00
2.330000e+07	  3	  2994	  2375	1.317801484230522e-03	9.999999999999991e+00	2.236279064105865e+00
2.340000e+07	  3	  2994	  2777	1.716730075754646e-03	9.999999999999991e+00	2.288384427977379e+00
2.350000e+07	  3	  2994	  1044	1.271162915092291e-03	9.999999999999991e+00	2.341481295620694e+00
2.360000e+07	  3	  2994	  1909	1.289962907552474e-03	9.999999999999991e+00	2.394633358806709e+00
2.370000e+07	  3	  2994	   309	1.916165804846418e-03	9.999999999999991e+00	2.447456210840813e+00
2.380000e+07	  3	  2994	  2031	1.279014496038845e-03	9.999999999999991e+00	2.499078448542494e+00
2.390000e+07	  3	  2994	   556	3.022040391996868e-05	9.999999999999991e+00	2.551609657372448e+00
2.400000e+07	  3	  2994	   453	2.116902183774227e-03	9.999999999999991e+00	2.604255541419954e+00
2.410000e+07	  3	  2994	  1024	1.467463380069016e-03	9.999999999999991e+00	2.655400032649851e+00
2.420000e+07	  3	  2994	   332	1.435740697633943e-03	9.999999999999991e+00	2.707768359053764e+00
2.430000e+07	  3	  2994	  1788	1.882857726031263e-03	9.999999999999991e+00	2.760654603796276e+00
2.440000e+07	  3	  2994	  1785	1.784001743864478e-03	9.999999999999991e+00	2.813001691812710e+00
2.450000e+07	  3	  2994	  1355	1.954359234701934e-03	9.999999999999991e+00	2.865957691228117e+00
2.460000e+07	  3	  2994	  2164	1.592700117184172e-03	9.999999999999991e+00	2.918075848231727e+00
2.470000e+07	  3	  2994	  1866	1.751137804026573e-03	9.999999999999991e+00	2.971161633606033e+00
2.480000e+07	  3	  2994	  2810	2.077659544335826e-03	9.999999999999991e+00	3.023397333928965e+00
2.490000e+07	  3	  2994	   844	1.313471226173459e-03	9.999999999999991e+00	3.076240571557721e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  3	  2994	  1093	1.542088215369614e-03	9.999999999999991e+00	3.127847633552844e+00
2.510000e+07	  3	  2994	   313	1.943882745977246e-03	9.999999999999991e+00	3.181015407855328e+00
2.520000e+07	  3	  2994	   991	1.284202379894822e-03	9.999999999999991e+00	3.233513061903817e+00
2.530000e+07	  3	  2994	  1103	1.529368283074404e-03	9.999999999999991e+00	3.286240574646923e+00
2.540000e+07	  3	  2994	  2510	2.000823981272192e-03	1.333521432163323e+01	3.129635603749264e-03
2.550000e+07	  3	  2994	   813	1.262935452974471e-03	1.333521432163323e+01	5.607201283180045e-02
2.560000e+07	  3	  2994	   994	1.491384115235583e-03	1.333521432163323e+01	1.084866181252757e-01
2.570000e+07	  3	  2994	  2602	1.646423417843877e-03	1.333521432163323e+01	1.589734137034753e-01
2.580000e+07	  3	  2994	  1443	1.855923508514466e-03	1.333521432163323e+01	2.113667269310054e-01
2.590000e+07	  3	  2994	   652	2.002942964863499e-03	1.333521432163323e+01	2.641842843971986e-01
2.600000e+07	  3	  2994	   418	1.262903552432196e-03	1.333521432163323e+01	3.171564065800553e-01
2.610000e+07	  3	  2994	  1668	1.874085689019450e-03	1.333521432163323e+01	3.703047482047461e-01
2.620000e+07	  3	  2994	   421	1.464933592911432e-03	1.333521432163323e+01	4.227936647581603e-01
2.630000e+07	  3	  2994	    30	1.450561533128098e-03	1.333521432163323e+01	4.758916529765113e-01
2.640000e+07	  3	  2994	  1869	1.495764588349278e-03	1.333521432163323e+01	5.290754392556766e-01
2.650000e+07	  3	  2994	  2973	1.307029454468820e-03	1.333521432163323e+01	5.821552684961634e-01
2.660000e+07	  3	  2994	  2177	1.759525444012628e-03	1.333521432163323e+01	6.347552320821087e-01
2.670000e+07	  3	  2994	   692	2.114676366503834e-03	1.333521432163323e+01	6.879269563486508e-01
2.680000e+07	  3	  2994	  2391	1.415745254344645e-03	1.333521432163323e+01	7.410890661323415e-01
2.690000e+07	  3	  2994	   927	1.341156118400730e-03	1.333521432163323e+01	7.941836767427296e-01
2.700000e+07	  3	  2994	  1454	1.395008447078533e-03	1.333521432163323e+01	8.464731825348094e-01
2.710000e+07	  3	  2994	  2763	1.894953455765427e-03	1.333521432163323e+01	8.994504900847567e-01
2.720000e+07	  3	  2994	  2935	1.448041401914062e-03	1.333521432163323e+01	9.525502578343333e-01
2.730000e+07	  3	  2994	  1614	1.768864521019443e-03	1.333521432163323e+01	1.005568011346012e+00
2.740000e+07	  3	  2994	  2886	1.575695996170533e-03	1.333521432163323e+01	1.057970928427932e+00
2.750000e+07	  3	  2994	  1207	1.756134887200129e-03	1.333521432163323e+01	1.110957984890822e+00
2.760000e+07	  3	  2994	   842	1.319269156776527e-03	1.333521432163323e+01	1.163148406454287e+00
2.770000e+07	  3	  2994	  2471	1.808452182458697e-03	1.333521432163323e+01	1.215357549809321e+00
2.780000e+07	  3	  2994	   164	1.240558818967285e-03	1.333521432163323e+01	1.267697748085995e+00
2.790000e+07	  3	  2994	  1235	1.809412034400912e-03	1.333521432163323e+01	1.320699417621688e+00
2.800000e+07	  3	  2994	  2878	1.924648327323057e-03	1.333521432163323e+01	1.372924097199447e+00
2.810000e+07	  3	  2994	  1034	1.857688540765859e-03	1.333521432163323e+01	1.425501732980533e+00
2.820000e+07	  3	  2994	  2630	1.267611975096889e-03	1.333521432163323e+01	1.477401228035021e+00
2.830000e+07	  3	  2994	   672	1.208007966916853e-03	1.333521432163323e+01	1.530576827687838e+00
2.840000e+07	  3	  2994	  1034	1.831961463045706e-03	1.333521432163323e+01	1.582379702445721e+00
2.850000e+07	  3	  2994	  1686	1.567850017272113e-03	1.333521432163323e+01	1.635030827899314e+00
2.860000e+07	  3	  2994	   534	2.087027235611244e-03	1.333521432163323e+01	1.687617320496753e+00
2.870000e+07	  3	  2994	  2787	1.317367451411760e-03	1.333521432163323e+01	1.740743781432736e+00
2.880000e+07	  3	  2994	  2646	1.261273270319712e-03	1.333521432163323e+01	1.792772695218614e+00
2.890000e+07	  3	  2994	  1712	1.506974322442027e-03	1.333521432163323e+01	1.845757122149426e+00
2.900000e+07	  3	  2994	  2106	1.445946901351105e-03	1.333521432163323e+01	1.898629971157560e+00
2.910000e+07	  3	  2994	  2337	1.352440849741462e-03	1.333521432163323e+01	1.951682317910995e+00
2.920000e+07	  3	  2994	   645	1.653212747999161e-03	1.333521432163323e+01	2.003509938358251e+00
2.930000e+07	  3	  2994	  1279	1.867953243119944e-03	1.333521432163323e+01	2.056494497211222e+00
2.940000e+07	  3	  2994	  2835	1.491343802611026e-03	1.333521432163323e+01	2.109441716463885e+00
2.950000e+07	  3	  2994	  1227	1.565456426261033e-03	1.333521432163323e+01	2.161692967013551e+00
2.960000e+07	  3	  2994	   886	9.790109766450962e-06	1.333521432163323e+01	2.213490207246608e+00
2.970000e+07	  3	  2994	   870	1.232048889851015e-03	1.333521432163323e+01	2.265277848157097e+00
2.980000e+07	  3	  2994	  1174	1.377495928091938e-03	1.333521432163323e+01	2.318230881548067e+00
2.990000e+07	  3	  2994	  2448	1.650704308520083e-03	1.333521432163323e+01	2.369435134112516e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  2994	  2758	1.324305185223789e-03	1.333521432163323e+01	2.420487417637419e+00
3.010000e+07	  3	  2994	   204	1.657642746592819e-03	1.333521432163323e+01	2.473655244620060e+00
3.020000e+07	  3	  2994	   803	1.878543430024569e-03	1.333521432163323e+01	2.526899109737268e+00
3.030000e+07	  3	  2994	  1461	1.596264845849681e-03	1.333521432163323e+01	2.580129133653086e+00
3.040000e+07	  3	  2994	  2365	1.646235816128404e-03	1.333521432163323e+01	2.633338396974564e+00
3.050000e+07	  3	  2994	   807	1.692119477036651e-03	1.333521432163323e+01	2.686073878237447e+00
3.060000e+07	  3	  2994	  2991	1.940350339044148e-03	1.333521432163323e+01	2.739251388085897e+00
3.070000e+07	  3	  2994	  2682	1.285519121343241e-03	1.333521432163323e+01	2.792453701521229e+00
3.080000e+07	  3	  2994	   906	1.598784796446046e-03	1.333521432163323e+01	2.845629172985837e+00
3.090000e+07	  3	  2994	  2541	1.483349714430817e-03	1.333521432163323e+01	2.898740061386958e+00
3.100000e+07	  3	  2994	  1103	1.337794375646069e-03	1.333521432163323e+01	2.950530779751187e+00
3.110000e+07	  3	  2994	  1119	1.358929886400921e-03	1.333521432163323e+01	3.002790060835742e+00
3.120000e+07	  3	  2994	   551	1.864156432284416e-03	1.333521432163323e+01	3.055257120690505e+00
3.130000e+07	  3	  2994	   437	1.444547799893429e-03	1.333521432163323e+01	3.108346390567886e+00
3.140000e+07	  3	  2994	   137	1.802483381191028e-03	1.333521432163323e+01	3.161463217073807e+00
3.150000e+07	  3	  2994	   896	1.523907604898669e-03	1.333521432163323e+01	3.214560081450786e+00
3.160000e+07	  3	  2994	  1112	1.564184602112417e-03	1.333521432163323e+01	3.267424218533787e+00
3.170000e+07	  3	  2994	  1406	1.226223997321467e-03	1.333521432163323e+01	3.320318244603332e+00
3.180000e+07	  3	  2994	  1884	1.333318037606434e-03	1.333521432163323e+01	3.373488203674134e+00
3.190000e+07	  3	  2994	  1349	1.777866935243046e-03	1.333521432163323e+01	3.426606529025278e+00
3.200000e+07	  3	  2994	  2138	1.142041097146380e-03	1.333521432163323e+01	3.477543247101378e+00
3.210000e+07	  3	  2994	  2429	1.898237367498369e-03	1.333521432163323e+01	3.530127466659795e+00
3.220000e+07	  3	  2994	  1508	1.563488819372284e-03	1.333521432163323e+01	3.583247967993946e+00
3.230000e+07	  3	  2994	  2880	1.480403308993575e-03	1.333521432163323e+01	3.636368793224922e+00
3.240000e+07	  3	  2994	   202	1.951896960039992e-03	1.333521432163323e+01	3.689149458333348e+00
3.250000e+07	  3	  2994	  1183	1.375835628458570e-03	1.333521432163323e+01	3.742265251286398e+00
3.260000e+07	  3	  2994	   196	1.524124424144519e-03	1.333521432163323e+01	3.795356948210479e+00
3.270000e+07	  3	  2994	  2490	1.597992039790927e-03	1.333521432163323e+01	3.848514044290647e+00
3.280000e+07	  3	  2994	   928	1.428859596267976e-03	1.333521432163323e+01	3.901664945233658e+00
3.290000e+07	  3	  2994	  2183	1.458091573439456e-03	1.333521432163323e+01	3.953933725858469e+00
3.300000e+07	  3	  2994	   599	2.170128401404138e-03	1.333521432163323e+01	4.006602389406413e+00
3.310000e+07	  3	  2994	  2622	1.241322580112579e-03	1.333521432163323e+01	4.059678702139020e+00
3.320000e+07	  3	  2994	  1092	1.245531930180979e-03	1.333521432163323e+01	4.112806786114876e+00
3.330000e+07	  3	  2994	    62	1.419536535206156e-03	1.333521432163323e+01	4.165913049120626e+00
3.340000e+07	  3	  2994	   601	1.703904525886943e-03	1.333521432163323e+01	4.218976897272682e+00
3.350000e+07	  3	  2994	  1007	1.700893321732126e-03	1.333521432163323e+01	4.272152197307490e+00
3.360000e+07	  3	  2994	  1589	1.524778151102915e-03	1.333521432163323e+01	4.325333375129997e+00
3.370000e+07	  3	  2994	  1116	1.383016776555945e-03	1.333521432163323e+01	4.378383176509750e+00
3.380000e+07	  3	  2994	  1227	1.620111250929545e-03	1.333521432163323e+01	4.431084683441529e+00
3.390000e+07	  3	  2994	  2716	2.017976006405285e-03	1.778279410038921e+01	3.396480584452770e-02
3.400000e+07	  3	  2994	    14	1.302139447776001e-03	1.778279410038921e+01	8.591017407307137e-02
3.410000e+07	  3	  2994	  2552	6.429689249880814e-06	1.778279410038921e+01	1.386109879282076e-01
3.420000e+07	  3	  2994	  1524	1.628089644110603e-03	1.778279410038921e+01	1.911307660317291e-01
3.430000e+07	  3	  2994	  2683	1.371291061246920e-03	1.778279410038921e+01	2.438987514170640e-01
3.440000e+07	  3	  2994	   246	1.582602595842313e-03	1.778279410038921e+01	2.952269184240743e-01
3.450000e+07	  3	  2994	  2317	1.274165630538748e-03	1.778279410038921e+01	3.481861587016249e-01
3.460000e+07	  3	  2994	   301	1.303502132721320e-03	1.778279410038921e+01	4.001758592897021e-01
3.470000e+07	  3	  2994	  1119	1.324218750034265e-03	1.778279410038921e+01	4.530377220021344e-01
3.480000e+07	  3	  2994	  1462	1.959964166926418e-03	1.778279410038921e+01	5.036622811120423e-01
3.490000e+07	  3	  2994	   484	1.220758514948229e-03	1.778279410038921e+01	5.568110097941354e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  2994	   165	1.637485267010686e-03	1.778279410038921e+01	6.093039045745334e-01
3.510000e+07	  3	  2994	   796	1.665513903761347e-03	1.778279410038921e+01	6.624992906357251e-01
3.520000e+07	  3	  2994	  1315	2.074825656081399e-03	1.778279410038921e+01	7.148337309939333e-01
3.530000e+07	  3	  2994	  2895	1.225070141570821e-03	1.778279410038921e+01	7.679795214108481e-01
3.540000e+07	  3	  2994	   101	9.599414853375809e-04	1.778279410038921e+01	8.200690899973958e-01
3.550000e+07	  3	  2994	  2864	2.708174713497508e-04	1.778279410038921e+01	8.730890120230393e-01
3.560000e+07	  3	  2994	  1180	1.399849269756054e-03	1.778279410038921e+01	9.244472385511281e-01
3.570000e+07	  3	  2994	   509	1.900879748343981e-03	1.778279410038921e+01	9.766088135235910e-01
3.580000e+07	  3	  2994	   570	1.289194885942395e-03	1.778279410038921e+01	1.028418759346418e+00
3.590000e+07	  3	  2994	  2625	1.233329786857033e-03	1.778279410038921e+01	1.080934354631680e+00
3.600000e+07	  3	  2994	  2838	1.175775925901005e-03	1.778279410038921e+01	1.133628196575272e+00
3.610000e+07	  3	  2994	  1769	1.768438161724496e-03	1.778279410038921e+01	1.184538289383449e+00
3.620000e+07	  3	  2994	   143	1.277554752927669e-03	1.778279410038921e+01	1.237096091655582e+00
3.630000e+07	  3	  2994	  1013	2.126938172047358e-03	1.778279410038921e+01	1.288035199722564e+00
3.640000e+07	  3	  2994	  1765	1.531267691359517e-03	1.778279410038921e+01	1.340424099101566e+00
3.650000e+07	  3	  2994	   544	1.111483169929588e-03	1.778279410038921e+01	1.392890212357645e+00
3.660000e+07	  3	  2994	  2674	1.602453620326160e-03	1.778279410038921e+01	1.445343705554005e+00
3.670000e+07	  3	  2994	   472	2.149854839764884e-03	1.778279410038921e+01	1.498089239194533e+00
3.680000e+07	  3	  2994	  2882	1.744467297317536e-03	1.778279410038921e+01	1.550460745406784e+00
3.690000e+07	  3	  2994	   305	1.546039942849287e-03	1.778279410038921e+01	1.603455222273551e+00
3.700000e+07	  3	  2994	  1691	1.686887044181775e-03	1.778279410038921e+01	1.655813714335391e+00
3.710000e+07	  3	  2994	  1483	1.363167229461003e-03	1.778279410038921e+01	1.707790101736325e+00
3.720000e+07	  3	  2994	  1279	2.112513804846416e-03	1.778279410038921e+01	1.760004303379481e+00
3.730000e+07	  3	  2994	   974	1.250288152849406e-03	1.778279410038921e+01	1.813133804548094e+00
3.740000e+07	  3	  2994	   516	1.511271962388917e-03	1.778279410038921e+01	1.865420058274544e+00
3.750000e+07	  3	  2994	  1157	1.413148125148387e-03	1.778279410038921e+01	1.917741282904011e+00
3.760000e+07	  3	  2994	  2388	1.596683171853447e-03	1.778279410038921e+01	1.970119821722669e+00
3.770000e+07	  3	  2994	  2427	1.910305587370395e-03	1.778279410038921e+01	2.022502278091960e+00
3.780000e+07	  3	  2994	  2618	1.294709225325989e-03	1.778279410038921e+01	2.073961966399055e+00
3.790000e+07	  3	  2994	  1955	1.191681693836595e-03	1.778279410038921e+01	2.126458301355683e+00
3.800000e+07	  3	  2994	  2163	1.393965960191344e-03	1.778279410038921e+01	2.178171826154228e+00
3.810000e+07	  3	  2994	  1702	1.263153939233314e-03	1.778279410038921e+01	2.231141123021463e+00
3.820000e+07	  3	  2994	  1992	2.087466972325707e-03	1.778279410038921e+01	2.282559459083132e+00
3.830000e+07	  3	  2994	  2001	1.851084355210581e-03	1.778279410038921e+01	2.335520297683597e+00
3.840000e+07	  3	  2994	   275	1.474893110610469e-03	1.778279410038921e+01	2.387633335403624e+00
3.850000e+07	  3	  2994	   439	1.908794643632355e-03	1.778279410038921e+01	2.439151723559156e+00
3.860000e+07	  3	  2994	  2727	1.613745284487168e-03	1.778279410038921e+01	2.490782767085844e+00
3.870000e+07	  3	  2994	  2488	1.625763399668306e-03	1.778279410038921e+01	2.543317981582525e+00
3.880000e+07	  3	  2994	  2355	1.408807233904407e-03	1.778279410038921e+01	2.595285211271557e+00
3.890000e+07	  3	  2994	   741	1.724140435932090e-03	1.778279410038921e+01	2.648399445598799e+00
3.900000e+07	  3	  2994	  2902	1.772667965324348e-03	1.778279410038921e+01	2.699840999543278e+00
3.910000e+07	  3	  2994	  1757	1.500992219334045e-03	1.778279410038921e+01	2.752563766651297e+00
3.920000e+07	  3	  2994	   788	1.426754978504109e-03	1.778279410038921e+01	2.804086881840684e+00
3.930000e+07	  3	  2994	  2768	1.764449254843844e-03	1.778279410038921e+01	2.856976917424793e+00
3.940000e+07	  3	  2994	  1532	1.791808381641582e-03	1.778279410038921e+01	2.909108842924077e+00
3.950000e+07	  3	  2994	   567	1.303470871018681e-03	1.778279410038921e+01	2.962220795903319e+00
3.960000e+07	  3	  2994	   452	1.230178300617558e-03	1.778279410038921e+01	3.014495024940913e+00
3.970000e+07	  3	  2994	  2251	1.233688393856025e-03	1.778279410038921e+01	3.066176364629833e+00
3.980000e+07	  3	  2994	   403	1.477408751329918e-03	1.778279410038921e+01	3.117973021772072e+00
3.990000e+07	  3	  2994	  1353	1.388447287154902e-03	1.778279410038921e+01	3.171110555680465e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  2994	   488	1.583034570653612e-03	1.778279410038921e+01	3.222974569979389e+00
4.010000e+07	  3	  2994	   415	1.720843607348267e-03	1.778279410038921e+01	3.274391224547004e+00
4.020000e+07	  3	  2994	   453	2.055494399899806e-03	1.778279410038921e+01	3.326450445396383e+00
4.030000e+07	  3	  2994	  2925	1.908507134478881e-03	1.778279410038921e+01	3.379547702142321e+00
4.040000e+07	  3	  2994	  2574	1.595967163619079e-03	1.778279410038921e+01	3.431888222996868e+00
4.050000e+07	  3	  2994	   310	1.892314220970262e-03	1.778279410038921e+01	3.484902946172913e+00
4.060000e+07	  3	  2994	  2653	1.529598080598115e-03	1.778279410038921e+01	3.536437063894642e+00
4.070000e+07	  3	  2994	   417	1.799219371703610e-03	1.778279410038921e+01	3.589189512974439e+00
4.080000e+07	  3	  2994	  2677	1.404489346324689e-03	1.778279410038921e+01	3.641312739066332e+00
4.090000e+07	  3	  2994	    44	1.952400541403887e-03	1.778279410038921e+01	3.693298972526115e+00
4.100000e+07	  3	  2994	  1910	1.222639416821358e-03	1.778279410038921e+01	3.745632865884454e+00
4.110000e+07	  3	  2994	   468	1.548384782293163e-03	1.778279410038921e+01	3.798544935146262e+00
4.120000e+07	  3	  2994	  1493	1.219567314723228e-03	1.778279410038921e+01	3.851619826555986e+00
4.130000e+07	  3	  2994	  1784	1.423786282253414e-03	1.778279410038921e+01	3.902631897824642e+00
4.140000e+07	  3	  2994	   313	1.929358561869769e-03	1.778279410038921e+01	3.955664694653480e+00
4.150000e+07	  3	  2994	    88	1.367838669842002e-03	1.778279410038921e+01	4.007214026922389e+00
4.160000e+07	  3	  2994	  2129	1.592272355348380e-03	1.778279410038921e+01	4.059643015341378e+00
4.170000e+07	  3	  2994	  2605	1.442429046450086e-03	1.778279410038921e+01	4.111913268688816e+00
4.180000e+07	  3	  2994	  2582	1.788023780113040e-03	1.778279410038921e+01	4.164967077044314e+00
4.190000e+07	  3	  2994	    28	1.769022724159811e-03	1.778279410038921e+01	4.217496775943603e+00
4.200000e+07	  3	  2994	   264	1.683526746137716e-03	1.778279410038921e+01	4.270407367040603e+00
4.210000e+07	  3	  2994	  1490	1.455209113632635e-03	1.778279410038921e+01	4.322725070740810e+00
4.220000e+07	  3	  2994	  2834	1.524210470769284e-03	1.778279410038921e+01	4.375295534486073e+00
4.230000e+07	  3	  2994	   701	1.607832354982021e-03	1.778279410038921e+01	4.428387486826089e+00
4.240000e+07	  3	  2994	  1287	1.305736602163934e-03	1.778279410038921e+01	4.480328747610730e+00
4.250000e+07	  3	  2994	  2203	1.600687499091567e-03	1.778279410038921e+01	4.532502196279572e+00
4.260000e+07	  3	  2994	   743	1.342895949606660e-03	1.778279410038921e+01	4.584708494172866e+00
collision No.7	2.238271e+01[yr]	i=1, j=8	r_ij=6.360173006716550e-05	radius[1]+radius[8]=6.369773151046399e-05
dE_heat=-1.071235e-09	dE_grav=1.079563e-09	dE_c=-2.477099e-17	v_imp=3.098483e-01
4.270000e+07	  3	  2993	   856	1.986237134172506e-03	1.778279410038921e+01	4.637633799411374e+00
4.280000e+07	  3	  2993	  1020	1.480329775159143e-03	1.778279410038921e+01	4.690002045895800e+00
4.290000e+07	  3	  2993	  1904	1.956757668856884e-03	1.778279410038921e+01	4.743079146227291e+00
4.300000e+07	  3	  2993	   968	1.569885258432696e-03	1.778279410038921e+01	4.795682538084864e+00
4.310000e+07	  3	  2993	  1867	1.610460441535476e-03	1.778279410038921e+01	4.847754369468076e+00
4.320000e+07	  3	  2993	     6	2.133040028771321e-03	1.778279410038921e+01	4.900755529946318e+00
4.330000e+07	  3	  2993	  2895	1.257931416289979e-03	1.778279410038921e+01	4.952928657128931e+00
4.340000e+07	  3	  2993	  1830	1.729995161395894e-03	1.778279410038921e+01	5.005991744730578e+00
4.350000e+07	  3	  2993	  2871	1.842586288402921e-03	1.778279410038921e+01	5.058805032426014e+00
4.360000e+07	  3	  2993	  1335	1.993256271814762e-06	1.778279410038921e+01	5.109875752995301e+00
4.370000e+07	  3	  2993	  1955	1.212580638959329e-03	1.778279410038921e+01	5.161177970343400e+00
4.380000e+07	  3	  2993	  1463	1.904766468254054e-03	1.778279410038921e+01	5.212840142939088e+00
4.390000e+07	  3	  2993	  1832	1.441700795138519e-03	1.778279410038921e+01	5.265595607021127e+00
4.400000e+07	  3	  2993	  2431	1.969198806542845e-03	1.778279410038921e+01	5.317998494832578e+00
4.410000e+07	  3	  2993	  1991	1.874030424807863e-03	1.778279410038921e+01	5.371021240446670e+00
4.420000e+07	  3	  2993	  1762	1.436571208371341e-03	1.778279410038921e+01	5.424146094639642e+00
4.430000e+07	  3	  2993	   830	1.317014025671306e-03	1.778279410038921e+01	5.476095561495668e+00
4.440000e+07	  3	  2993	  2996	2.111773635716600e-03	1.778279410038921e+01	5.529206455610081e+00
4.450000e+07	  3	  2993	    83	1.569950657962908e-03	1.778279410038921e+01	5.580826702047562e+00
