myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.230000e+07	  3	  2995	  1391	1.466784962867364e-03	9.999999999999991e+00	1.745582847657493e+00
2.240000e+07	  3	  2995	  2428	1.774361544646269e-03	9.999999999999991e+00	1.798743779696000e+00
2.250000e+07	  3	  2995	   695	2.034733339428265e-03	9.999999999999991e+00	1.851757955974663e+00
2.260000e+07	  3	  2995	  1594	1.716766687969133e-03	9.999999999999991e+00	1.903989087802185e+00
collision No.6	1.191110e+01[yr]	i=1, j=35	r_ij=6.332133246489620e-05	radius[1]+radius[35]=6.338481524341289e-05
dE_heat=-1.413642e-09	dE_grav=1.421322e-09	dE_c=6.073573e-17	v_imp=3.085210e-01
2.270000e+07	  3	  2994	   962	1.823700472763291e-03	9.999999999999991e+00	1.954868630363847e+00
2.280000e+07	  3	  2994	  2011	1.677311625570043e-03	9.999999999999991e+00	2.008009601252072e+00
2.290000e+07	  3	  2994	  2173	1.537990162333731e-03	9.999999999999991e+00	2.061019789032204e+00
2.300000e+07	  3	  2994	  2185	1.308219053752376e-03	9.999999999999991e+00	2.112417003636645e+00
2.310000e+07	  3	  2994	   913	1.281988313192542e-03	9.999999999999991e+00	2.165275422829313e+00
2.320000e+07	  3	  2994	   532	1.585686934210245e-03	9.999999999999991e+00	2.218473361717962e+00
2.330000e+07	  3	  2994	  1239	1.603059712423234e-03	9.999999999999991e+00	2.271563574262192e+00
2.340000e+07	  3	  2994	   785	1.874050160294831e-03	9.999999999999991e+00	2.322762945801399e+00
2.350000e+07	  3	  2994	  1878	1.404296327212222e-03	9.999999999999991e+00	2.375220970379434e+00
collision No.7	1.238933e+01[yr]	i=2, j=746	r_ij=6.404839339463731e-05	radius[2]+radius[746]=6.407107207158070e-05
dE_heat=-1.456529e-09	dE_grav=1.461395e-09	dE_c=5.041254e-17	v_imp=3.131064e-01
2.360000e+07	  3	  2993	  2156	1.278709414889647e-03	9.999999999999991e+00	2.427842875306468e+00
2.370000e+07	  3	  2993	   693	1.492132147181584e-03	9.999999999999991e+00	2.480406684475548e+00
2.380000e+07	  3	  2993	    29	1.934445353622132e-03	9.999999999999991e+00	2.533512097239476e+00
2.390000e+07	  3	  2993	  2905	1.806350276866698e-03	9.999999999999991e+00	2.586136414553849e+00
2.400000e+07	  3	  2993	  1060	1.309203165702121e-03	9.999999999999991e+00	2.639294497599959e+00
2.410000e+07	  3	  2993	  2424	1.234727381883736e-03	9.999999999999991e+00	2.692141820217511e+00
2.420000e+07	  3	  2993	   129	1.840113672823508e-03	9.999999999999991e+00	2.745021344567678e+00
2.430000e+07	  3	  2993	   545	9.037197853710390e-05	9.999999999999991e+00	2.797818039082329e+00
2.440000e+07	  3	  2993	   279	1.278881223945721e-03	9.999999999999991e+00	2.851014825697740e+00
2.450000e+07	  3	  2993	  2631	1.441820382186318e-03	9.999999999999991e+00	2.903629378314389e+00
2.460000e+07	  3	  2993	  2742	1.213382348858179e-03	9.999999999999991e+00	2.956622129555718e+00
2.470000e+07	  3	  2993	   892	1.817688959625795e-03	9.999999999999991e+00	3.009086621410419e+00
2.480000e+07	  3	  2993	  1855	2.245900776110276e-06	9.999999999999991e+00	3.061700982296543e+00
2.490000e+07	  3	  2993	  2614	1.411937761298963e-03	9.999999999999991e+00	3.114069850448528e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  3	  2993	  2016	1.946049508633319e-03	9.999999999999991e+00	3.167282268366897e+00
2.510000e+07	  3	  2993	   101	1.303411075738047e-03	9.999999999999991e+00	3.218426900649392e+00
2.520000e+07	  3	  2993	  1206	1.298294032450486e-03	9.999999999999991e+00	3.271469587631468e+00
2.530000e+07	  3	  2993	  1598	1.410484117340540e-03	9.999999999999991e+00	3.324157539739629e+00
2.540000e+07	  3	  2993	  1361	1.786198050081854e-03	1.333521432163323e+01	3.950726770124775e-02
2.550000e+07	  3	  2993	  2657	1.272040480540688e-03	1.333521432163323e+01	9.054031187442703e-02
2.560000e+07	  3	  2993	  1157	1.799808135240141e-03	1.333521432163323e+01	1.436903986819861e-01
2.570000e+07	  3	  2993	  2386	1.519513167258822e-03	1.333521432163323e+01	1.968841417577910e-01
2.580000e+07	  3	  2993	  1111	2.076979786173043e-03	1.333521432163323e+01	2.499287384810008e-01
2.590000e+07	  3	  2993	  1107	1.540337849229912e-03	1.333521432163323e+01	3.008868261416533e-01
2.600000e+07	  3	  2993	   359	2.033682192010740e-03	1.333521432163323e+01	3.537349176137171e-01
collision No.8	1.369791e+01[yr]	i=2, j=2875	r_ij=6.418990887817803e-05	radius[2]+radius[2875]=6.423987767443396e-05
dE_heat=-1.468861e-09	dE_grav=1.472194e-09	dE_c=7.233402e-17	v_imp=3.144148e-01
2.610000e+07	  3	  2992	  2301	1.547607038003870e-03	1.333521432163323e+01	4.067371482345744e-01
2.620000e+07	  3	  2992	  2766	1.245178363543931e-03	1.333521432163323e+01	4.600252089211736e-01
2.630000e+07	  3	  2992	  2223	1.155461226496628e-03	1.333521432163323e+01	5.132485441402710e-01
2.640000e+07	  3	  2992	  1903	1.614393943089803e-03	1.333521432163323e+01	5.660374610632644e-01
2.650000e+07	  3	  2992	  2678	1.308064667889358e-03	1.333521432163323e+01	6.192653096154737e-01
2.660000e+07	  3	  2992	  1304	1.519656972298186e-03	1.333521432163323e+01	6.725734162423713e-01
2.670000e+07	  3	  2992	   889	2.089709813634961e-03	1.333521432163323e+01	7.258724756836262e-01
2.680000e+07	  3	  2992	  2644	1.301562732672552e-03	1.333521432163323e+01	7.790982150196567e-01
2.690000e+07	  3	  2992	  2860	1.848234322874646e-03	1.333521432163323e+01	8.323008970415567e-01
2.700000e+07	  3	  2992	  2532	1.661458837457797e-03	1.333521432163323e+01	8.854643533495468e-01
2.710000e+07	  3	  2992	   899	1.290931188913596e-03	1.333521432163323e+01	9.386532997685757e-01
2.720000e+07	  3	  2992	  2932	1.524407435623004e-03	1.333521432163323e+01	9.918770556416251e-01
2.730000e+07	  3	  2992	  2830	1.690371740236488e-03	1.333521432163323e+01	1.043867022230835e+00
2.740000e+07	  3	  2992	   588	1.208162916067140e-03	1.333521432163323e+01	1.096010922265567e+00
2.750000e+07	  3	  2992	  2473	1.933106280478952e-03	1.333521432163323e+01	1.149027504430466e+00
2.760000e+07	  3	  2992	  1218	1.669483909542039e-03	1.333521432163323e+01	1.202226465498407e+00
2.770000e+07	  3	  2992	  1340	1.344114083056168e-03	1.333521432163323e+01	1.255476162561299e+00
2.780000e+07	  3	  2992	   105	1.461297732952910e-03	1.333521432163323e+01	1.308685748488939e+00
2.790000e+07	  3	  2992	  2561	1.217358833352824e-03	1.333521432163323e+01	1.359862511936949e+00
2.800000e+07	  3	  2992	    33	1.911791256621528e-03	1.333521432163323e+01	1.413091624018251e+00
2.810000e+07	  3	  2992	   837	1.665708661561680e-03	1.333521432163323e+01	1.465443085284260e+00
2.820000e+07	  3	  2992	  1299	1.565994282008774e-03	1.333521432163323e+01	1.518275965054905e+00
2.830000e+07	  3	  2992	  1938	1.955047133039963e-03	1.333521432163323e+01	1.570335174332999e+00
2.840000e+07	  3	  2992	  1666	1.636768277829324e-05	1.333521432163323e+01	1.623111275983530e+00
2.850000e+07	  3	  2992	   306	1.933224549340529e-03	1.333521432163323e+01	1.674025524122151e+00
2.860000e+07	  3	  2992	  1239	1.552023820940713e-03	1.333521432163323e+01	1.727181516475189e+00
2.870000e+07	  3	  2992	  2683	1.373562527371728e-03	1.333521432163323e+01	1.780172369336000e+00
2.880000e+07	  3	  2992	  2985	2.005767650552628e-03	1.333521432163323e+01	1.833291689200203e+00
2.890000e+07	  3	  2992	  1460	1.356017784451381e-03	1.333521432163323e+01	1.884464179701330e+00
2.900000e+07	  3	  2992	  2593	1.438990842879929e-03	1.333521432163323e+01	1.937303793795795e+00
2.910000e+07	  3	  2992	  2584	1.985840996849981e-03	1.333521432163323e+01	1.990330579851132e+00
2.920000e+07	  3	  2992	  2790	1.549635282461107e-03	1.333521432163323e+01	2.041908469873611e+00
2.930000e+07	  3	  2992	  1644	1.692748124896334e-03	1.333521432163323e+01	2.095023547760343e+00
2.940000e+07	  3	  2992	  2093	1.296906437089437e-03	1.333521432163323e+01	2.147128133149826e+00
2.950000e+07	  3	  2992	  2269	1.751134908411146e-03	1.333521432163323e+01	2.200200402506113e+00
2.960000e+07	  3	  2992	  2454	1.819836220108159e-03	1.333521432163323e+01	2.252851693672463e+00
2.970000e+07	  3	  2992	  2895	1.681226062304584e-03	1.333521432163323e+01	2.304920673912251e+00
2.980000e+07	  3	  2992	  2237	1.406043162719935e-03	1.333521432163323e+01	2.358077505579102e+00
2.990000e+07	  3	  2992	   157	1.624216990759338e-03	1.333521432163323e+01	2.409477817406502e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  2992	  1502	1.676204416458746e-03	1.333521432163323e+01	2.462313547281243e+00
3.010000e+07	  3	  2992	   914	1.894059732679886e-03	1.333521432163323e+01	2.515076021710028e+00
3.020000e+07	  3	  2992	  1856	1.267064253769367e-03	1.333521432163323e+01	2.568194823300598e+00
3.030000e+07	  3	  2992	  2923	1.436453134944392e-03	1.333521432163323e+01	2.620472405720472e+00
collision No.9	1.596856e+01[yr]	i=1, j=122	r_ij=6.338993577076020e-05	radius[1]+radius[122]=6.355807079488190e-05
dE_heat=-1.426126e-09	dE_grav=1.433982e-09	dE_c=1.582055e-16	v_imp=3.098651e-01
3.040000e+07	  3	  2991	  2688	1.536767246056118e-03	1.333521432163323e+01	2.673294305257247e+00
3.050000e+07	  3	  2991	   112	1.264156833391437e-03	1.333521432163323e+01	2.724269196161021e+00
3.060000e+07	  3	  2991	  2601	1.244688575739569e-03	1.333521432163323e+01	2.776547123758700e+00
3.070000e+07	  3	  2991	  1561	1.969025418004984e-03	1.333521432163323e+01	2.829576060980657e+00
3.080000e+07	  3	  2991	  1459	1.794843044131118e-03	1.333521432163323e+01	2.882754900293452e+00
3.090000e+07	  3	  2991	  1651	1.547212251296773e-03	1.333521432163323e+01	2.935914440697462e+00
3.100000e+07	  3	  2991	  2021	1.205963273115514e-03	1.333521432163323e+01	2.987682473260412e+00
3.110000e+07	  3	  2991	    13	1.869460291303246e-03	1.333521432163323e+01	3.039833974745220e+00
3.120000e+07	  3	  2991	  2270	1.924189938090325e-03	1.333521432163323e+01	3.092437797798636e+00
3.130000e+07	  3	  2991	   317	1.469670840785499e-03	1.333521432163323e+01	3.145718563578852e+00
3.140000e+07	  3	  2991	  1884	1.614870509286379e-03	1.333521432163323e+01	3.198629613198456e+00
3.150000e+07	  3	  2991	  1454	1.502523766283166e-03	1.333521432163323e+01	3.250278035172649e+00
3.160000e+07	  3	  2991	  2191	1.894600816620869e-03	1.333521432163323e+01	3.303507726490347e+00
3.170000e+07	  3	  2991	   996	1.880805594973087e-03	1.333521432163323e+01	3.356623443098808e+00
3.180000e+07	  3	  2991	   497	1.757192681017316e-03	1.333521432163323e+01	3.408501776780061e+00
3.190000e+07	  3	  2991	  1788	2.130340472226765e-03	1.333521432163323e+01	3.459070216945635e+00
3.200000e+07	  3	  2991	  2772	1.451779457705321e-03	1.333521432163323e+01	3.511413500176774e+00
3.210000e+07	  3	  2991	  2918	1.481510762562377e-03	1.333521432163323e+01	3.564217628031048e+00
3.220000e+07	  3	  2991	  1229	1.546439518070490e-03	1.333521432163323e+01	3.617289487970365e+00
3.230000e+07	  3	  2991	  2499	1.404781443850796e-03	1.333521432163323e+01	3.670296087593897e+00
3.240000e+07	  3	  2991	  2396	1.589559322076302e-03	1.333521432163323e+01	3.723222026791148e+00
3.250000e+07	  3	  2991	  1031	1.462340198428605e-03	1.333521432163323e+01	3.775211149324879e+00
3.260000e+07	  3	  2991	   619	1.796906261086885e-03	1.333521432163323e+01	3.828206045248535e+00
3.270000e+07	  3	  2991	   556	1.889117024197643e-03	1.333521432163323e+01	3.880009688368257e+00
3.280000e+07	  3	  2991	   401	1.323376378696543e-03	1.333521432163323e+01	3.932002125005741e+00
3.290000e+07	  3	  2991	   423	1.505398787478617e-03	1.333521432163323e+01	3.984276500647553e+00
3.300000e+07	  3	  2991	   776	1.545820727753771e-03	1.333521432163323e+01	4.037188992871831e+00
3.310000e+07	  3	  2991	   593	1.563558242803146e-03	1.333521432163323e+01	4.090463854092175e+00
3.320000e+07	  3	  2991	  1318	1.673081492714491e-03	1.333521432163323e+01	4.142068898419105e+00
3.330000e+07	  3	  2991	  1017	1.867011093842934e-03	1.333521432163323e+01	4.195065308889554e+00
3.340000e+07	  3	  2991	  1917	1.854498389831993e-03	1.333521432163323e+01	4.247815737286356e+00
3.350000e+07	  3	  2991	   221	1.477393686652703e-03	1.333521432163323e+01	4.300912204774796e+00
collision No.10	1.765612e+01[yr]	i=2, j=546	r_ij=6.437106794891922e-05	radius[2]+radius[546]=6.440761486950623e-05
dE_heat=-1.474666e-09	dE_grav=1.482032e-09	dE_c=3.397348e-17	v_imp=3.150215e-01
3.360000e+07	  3	  2990	   480	1.447785424670073e-03	1.333521432163323e+01	4.352762261092857e+00
3.370000e+07	  3	  2990	   437	1.969016529755706e-03	1.333521432163323e+01	4.405750075919672e+00
3.380000e+07	  3	  2990	  1421	1.925839925170903e-03	1.778279410038921e+01	1.040173351391781e-02
3.390000e+07	  3	  2990	  2396	1.462645959335031e-03	1.778279410038921e+01	6.293810285650507e-02
3.400000e+07	  3	  2990	   303	2.175195658621315e-03	1.778279410038921e+01	1.147549663652787e-01
3.410000e+07	  3	  2990	   413	1.573900849626118e-03	1.778279410038921e+01	1.661671100389359e-01
3.420000e+07	  3	  2990	  2467	1.515441163245578e-03	1.778279410038921e+01	2.186487241915158e-01
3.430000e+07	  3	  2990	    40	1.374776286767033e-03	1.778279410038921e+01	2.710142480621635e-01
3.440000e+07	  3	  2990	   509	1.852336557322616e-03	1.778279410038921e+01	3.230657236068805e-01
3.450000e+07	  3	  2990	  2590	1.745573251980254e-03	1.778279410038921e+01	3.736344265730759e-01
collision No.11	1.816010e+01[yr]	i=1, j=2499	r_ij=6.368593643173115e-05	radius[1]+radius[2499]=6.373018648657143e-05
dE_heat=-1.433685e-09	dE_grav=1.441449e-09	dE_c=2.496659e-17	v_imp=3.106703e-01
3.460000e+07	  3	  2989	  1068	1.181410968119503e-03	1.778279410038921e+01	4.251714403398015e-01
3.470000e+07	  3	  2989	  2823	1.353621573421355e-03	1.778279410038921e+01	4.761394069407991e-01
3.480000e+07	  3	  2989	  1190	1.506550824742485e-03	1.778279410038921e+01	5.291400505564691e-01
3.490000e+07	  3	  2989	  1208	1.906582540934720e-03	1.778279410038921e+01	5.817549795762524e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  2989	  2072	1.658840797234851e-03	1.778279410038921e+01	6.346829485847550e-01
3.510000e+07	  3	  2989	    83	1.448174677518449e-03	1.778279410038921e+01	6.874191384966636e-01
3.520000e+07	  3	  2989	   281	1.716806681128069e-03	1.778279410038921e+01	7.389022921356937e-01
3.530000e+07	  3	  2989	  2377	1.745110188559128e-03	1.778279410038921e+01	7.899188138276763e-01
3.540000e+07	  3	  2989	  1811	1.612800765383424e-03	1.778279410038921e+01	8.417526496682862e-01
3.550000e+07	  3	  2989	  2233	1.474273465780364e-03	1.778279410038921e+01	8.934947355432261e-01
3.560000e+07	  3	  2989	  2014	1.391600086687927e-03	1.778279410038921e+01	9.443272099049718e-01
3.570000e+07	  3	  2989	  1705	1.097418762727269e-03	1.778279410038921e+01	9.952893542602699e-01
3.580000e+07	  3	  2989	   627	1.326655061373008e-03	1.778279410038921e+01	1.048318008266355e+00
3.590000e+07	  3	  2989	   571	1.626367846527786e-03	1.778279410038921e+01	1.101172029008457e+00
3.600000e+07	  3	  2989	  1400	1.488200665190106e-03	1.778279410038921e+01	1.154331820413771e+00
3.610000e+07	  3	  2989	  2374	2.153302270259264e-03	1.778279410038921e+01	1.207075032632892e+00
3.620000e+07	  3	  2989	  2214	1.864723339491506e-03	1.778279410038921e+01	1.258964512243981e+00
3.630000e+07	  3	  2989	  2299	1.397890273876382e-03	1.778279410038921e+01	1.311939889247665e+00
3.640000e+07	  3	  2989	   726	1.477301144966562e-03	1.778279410038921e+01	1.365275312630561e+00
3.650000e+07	  3	  2989	   504	1.308387819536531e-03	1.778279410038921e+01	1.418376295677131e+00
3.660000e+07	  3	  2989	  2728	1.550625887963211e-03	1.778279410038921e+01	1.471035709106714e+00
3.670000e+07	  3	  2989	   870	1.343297569948596e-03	1.778279410038921e+01	1.522712722124153e+00
3.680000e+07	  3	  2989	  1955	1.711703175016701e-03	1.778279410038921e+01	1.575887740107619e+00
3.690000e+07	  3	  2989	  1123	1.769209533166307e-03	1.778279410038921e+01	1.628681273546833e+00
3.700000e+07	  3	  2989	  1024	1.695344889992181e-03	1.778279410038921e+01	1.681894303527287e+00
3.710000e+07	  3	  2989	  1508	1.645055359348558e-03	1.778279410038921e+01	1.733378334492989e+00
3.720000e+07	  3	  2989	   553	1.308871479904072e-03	1.778279410038921e+01	1.785842668398866e+00
3.730000e+07	  3	  2989	  1051	1.724724182285833e-03	1.778279410038921e+01	1.839021793682329e+00
3.740000e+07	  3	  2989	  2698	1.669026653815843e-03	1.778279410038921e+01	1.891724878969541e+00
3.750000e+07	  3	  2989	  2222	1.878700262554590e-03	1.778279410038921e+01	1.944416168238750e+00
3.760000e+07	  3	  2989	   563	1.196003926440701e-03	1.778279410038921e+01	1.996556880495364e+00
3.770000e+07	  3	  2989	   619	1.964162439242783e-03	1.778279410038921e+01	2.049305623407884e+00
3.780000e+07	  3	  2989	     1	2.764689751370278e-06	1.778279410038921e+01	2.100842485433038e+00
3.790000e+07	  3	  2989	  1749	1.369224717372893e-03	1.778279410038921e+01	2.152792234338412e+00
3.800000e+07	  3	  2989	  2194	1.402763670274423e-03	1.778279410038921e+01	2.205800379734870e+00
3.810000e+07	  3	  2989	  1120	1.379283141804378e-03	1.778279410038921e+01	2.257119572975019e+00
3.820000e+07	  3	  2989	  2189	1.430021862054851e-03	1.778279410038921e+01	2.307263459099339e+00
3.830000e+07	  3	  2989	  2841	1.754604114173382e-03	1.778279410038921e+01	2.360522693960691e+00
3.840000e+07	  3	  2989	   295	1.382808437696725e-03	1.778279410038921e+01	2.411368706123554e+00
3.850000e+07	  3	  2989	   561	1.581578968479915e-03	1.778279410038921e+01	2.462639061153399e+00
3.860000e+07	  3	  2989	  1349	1.944696530177918e-03	1.778279410038921e+01	2.514837316989620e+00
3.870000e+07	  3	  2989	  1620	1.856629423844205e-03	1.778279410038921e+01	2.567952111890370e+00
3.880000e+07	  3	  2989	   502	2.039453183865556e-03	1.778279410038921e+01	2.621028828248182e+00
3.890000e+07	  3	  2989	  2343	2.112129340782801e-03	1.778279410038921e+01	2.671542177954652e+00
3.900000e+07	  3	  2989	  2476	1.639821506666054e-03	1.778279410038921e+01	2.724356960760884e+00
3.910000e+07	  3	  2989	  1538	1.201614469467983e-03	1.778279410038921e+01	2.776589960726571e+00
3.920000e+07	  3	  2989	   108	1.650049793607077e-03	1.778279410038921e+01	2.829069787796374e+00
3.930000e+07	  3	  2989	   406	1.678054486729439e-03	1.778279410038921e+01	2.882295641021063e+00
3.940000e+07	  3	  2989	     4	1.347144874099087e-03	1.778279410038921e+01	2.935240383078917e+00
3.950000e+07	  3	  2989	   208	1.259960818684734e-03	1.778279410038921e+01	2.988020213184036e+00
3.960000e+07	  3	  2989	  2008	1.597308103444954e-03	1.778279410038921e+01	3.040948385054025e+00
3.970000e+07	  3	  2989	   407	1.329732585990411e-03	1.778279410038921e+01	3.094286799694943e+00
3.980000e+07	  3	  2989	   753	1.449428796622446e-03	1.778279410038921e+01	3.147433279173478e+00
3.990000e+07	  3	  2989	  2315	1.455302396885144e-03	1.778279410038921e+01	3.197885030973030e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  2989	  2013	1.646248919748565e-03	1.778279410038921e+01	3.248092872028935e+00
4.010000e+07	  3	  2989	  2179	1.992050088192304e-03	1.778279410038921e+01	3.299294572709903e+00
4.020000e+07	  3	  2989	  2713	1.365552174092532e-03	1.778279410038921e+01	3.352084685530345e+00
4.030000e+07	  3	  2989	  1263	1.826644775217519e-03	1.778279410038921e+01	3.404987725683701e+00
4.040000e+07	  3	  2989	   262	1.387049520825705e-03	1.778279410038921e+01	3.456865712201775e+00
4.050000e+07	  3	  2989	    49	1.837694291863776e-03	1.778279410038921e+01	3.508584964158326e+00
4.060000e+07	  3	  2989	  1578	1.575893899953848e-03	1.778279410038921e+01	3.561486116342951e+00
4.070000e+07	  3	  2989	   815	2.166621794585546e-03	1.778279410038921e+01	3.613409652154884e+00
4.080000e+07	  3	  2989	  1181	1.854829161176222e-03	1.778279410038921e+01	3.666470834599275e+00
4.090000e+07	  3	  2989	  1186	1.218587089266940e-03	1.778279410038921e+01	3.719043613518107e+00
4.100000e+07	  3	  2989	   554	1.807489756814606e-03	1.778279410038921e+01	3.771577842136611e+00
4.110000e+07	  3	  2989	  2053	1.253450785276258e-03	1.778279410038921e+01	3.824724558540529e+00
4.120000e+07	  3	  2989	  1521	2.013269764505256e-03	1.778279410038921e+01	3.877836698490176e+00
4.130000e+07	  3	  2989	  1688	1.435227184752900e-03	1.778279410038921e+01	3.930812015191863e+00
4.140000e+07	  3	  2989	   290	1.470606172582223e-03	1.778279410038921e+01	3.982942055088278e+00
4.150000e+07	  3	  2989	  1900	1.412937460258813e-03	1.778279410038921e+01	4.035424156178217e+00
4.160000e+07	  3	  2989	   240	1.008015798256308e-03	1.778279410038921e+01	4.087636963602257e+00
4.170000e+07	  3	  2989	   273	1.986001824659496e-03	1.778279410038921e+01	4.138808081624353e+00
4.180000e+07	  3	  2989	   932	1.509863882276219e-03	1.778279410038921e+01	4.190641038728896e+00
collision No.12	2.197893e+01[yr]	i=1, j=2661	r_ij=6.380263726660789e-05	radius[1]+radius[2661]=6.390118088350256e-05
dE_heat=-1.444300e-09	dE_grav=1.452918e-09	dE_c=-8.270154e-17	v_imp=3.118036e-01
4.190000e+07	  3	  2988	   198	1.697646395839828e-03	1.778279410038921e+01	4.243409731899137e+00
4.200000e+07	  3	  2988	   980	1.886961970554529e-03	1.778279410038921e+01	4.296083043599729e+00
4.210000e+07	  3	  2988	   515	1.100902029644562e-03	1.778279410038921e+01	4.348494027816820e+00
collision No.13	2.214105e+01[yr]	i=2, j=332	r_ij=6.455989703703187e-05	radius[2]+radius[332]=6.457430040344326e-05
dE_heat=-1.491139e-09	dE_grav=1.491638e-09	dE_c=2.952410e-17	v_imp=3.167623e-01
4.220000e+07	  3	  2987	   723	2.038381659133260e-03	1.778279410038921e+01	4.400854748337387e+00
4.230000e+07	  3	  2987	  1534	2.050455728633927e-03	1.778279410038921e+01	4.452811326861744e+00
4.240000e+07	  3	  2987	    92	1.363151422124717e-03	1.778279410038921e+01	4.505470802397612e+00
4.250000e+07	  3	  2987	  1564	2.020869161661282e-03	1.778279410038921e+01	4.557409635462809e+00
4.260000e+07	  3	  2987	  2803	1.903241246308204e-03	1.778279410038921e+01	4.610183751708110e+00
4.270000e+07	  3	  2987	  1343	1.538129556168914e-03	1.778279410038921e+01	4.663390658032023e+00
4.280000e+07	  3	  2987	   481	1.919847053673217e-03	1.778279410038921e+01	4.715871200580963e+00
4.290000e+07	  3	  2987	   325	1.899247215314164e-03	1.778279410038921e+01	4.766355578499827e+00
4.300000e+07	  3	  2987	  2062	1.760358830176959e-03	1.778279410038921e+01	4.819082442088872e+00
4.310000e+07	  3	  2987	   549	1.224893163631787e-03	1.778279410038921e+01	4.870841496925847e+00
4.320000e+07	  3	  2987	  1204	1.384898279471418e-03	1.778279410038921e+01	4.923283228894461e+00
4.330000e+07	  3	  2987	  1326	1.984837912953512e-03	1.778279410038921e+01	4.975975362346634e+00
