myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.170000e+08	  1	  1000	   995	1.582115395266153e-03	3.162277660168374e+02	2.520091723438766e+01
2.180000e+08	  1	  1000	   117	1.680345240196457e-03	3.162277660168374e+02	2.677070148051437e+01
2.190000e+08	  1	  1000	   608	1.384801093253740e-03	3.162277660168374e+02	2.835447419435458e+01
2.200000e+08	  1	  1000	   609	1.854946009311997e-03	3.162277660168374e+02	2.993402205341930e+01
2.210000e+08	  1	  1000	   937	1.768562644023619e-03	3.162277660168374e+02	3.151557641860850e+01
2.220000e+08	  1	  1000	   901	1.667626584625721e-03	3.162277660168374e+02	3.309449359612859e+01
2.230000e+08	  1	  1000	   710	1.466357411113370e-03	3.162277660168374e+02	3.468058183586390e+01
2.240000e+08	  1	  1000	   641	1.192433562887474e-03	3.162277660168374e+02	3.626466722198650e+01
2.250000e+08	  1	  1000	   921	1.857258148311952e-03	3.162277660168374e+02	3.784276001372855e+01
2.260000e+08	  1	  1000	   810	1.562459573397269e-03	3.162277660168374e+02	3.942456684421675e+01
2.270000e+08	  1	  1000	   547	1.663986150636496e-03	3.162277660168374e+02	4.100599312121823e+01
2.280000e+08	  1	  1000	   286	1.713848299699509e-03	3.162277660168374e+02	4.258668374574091e+01
2.290000e+08	  1	  1000	   374	1.519044046858423e-03	3.162277660168374e+02	4.417013517360720e+01
2.300000e+08	  1	  1000	   407	1.831464353421830e-03	3.162277660168374e+02	4.575297084866122e+01
2.310000e+08	  1	  1000	   618	1.349436543007776e-03	3.162277660168374e+02	4.733304169181631e+01
2.320000e+08	  1	  1000	   335	1.833479635483831e-03	3.162277660168374e+02	4.891741837453707e+01
2.330000e+08	  1	  1000	   943	1.519658375685559e-03	3.162277660168374e+02	5.050164857492467e+01
2.340000e+08	  1	  1000	    70	2.701295014976695e-03	3.162277660168374e+02	5.208605858605172e+01
2.350000e+08	  1	  1000	   653	1.700794418149741e-03	3.162277660168374e+02	5.366879910554028e+01
2.360000e+08	  1	  1000	   847	1.539529153564261e-03	3.162277660168374e+02	5.525594339796812e+01
2.370000e+08	  1	  1000	   609	1.678414747506193e-03	3.162277660168374e+02	5.684041772322474e+01
2.380000e+08	  1	  1000	   423	1.630829467466938e-03	3.162277660168374e+02	5.841749120444867e+01
2.390000e+08	  1	  1000	   343	1.421653466916148e-03	3.162277660168374e+02	5.999943934665954e+01
2.400000e+08	  1	  1000	   759	1.418089539400864e-03	3.162277660168374e+02	6.158309077463184e+01
2.410000e+08	  1	  1000	   889	1.681392258927457e-03	3.162277660168374e+02	6.316853657654902e+01
2.420000e+08	  1	  1000	   137	1.586839814848349e-03	3.162277660168374e+02	6.475225316506331e+01
2.430000e+08	  1	  1000	   636	1.741320855027365e-03	3.162277660168374e+02	6.633764651827693e+01
2.440000e+08	  1	  1000	   330	1.567294219936750e-03	3.162277660168374e+02	6.792227356405037e+01
2.450000e+08	  1	  1000	   937	1.542122336083041e-03	3.162277660168374e+02	6.950445110960420e+01
2.460000e+08	  1	  1000	   461	1.537611825287410e-03	3.162277660168374e+02	7.109010403685994e+01
2.470000e+08	  1	  1000	   178	1.538114606460638e-03	3.162277660168374e+02	7.267564436329582e+01
2.480000e+08	  1	  1000	   469	1.720144771257903e-03	3.162277660168374e+02	7.426112102397650e+01
2.490000e+08	  1	  1000	   884	1.394357754854468e-03	3.162277660168374e+02	7.584648468597685e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   231	1.623119578045525e-03	3.162277660168374e+02	7.743379426066846e+01
2.510000e+08	  1	  1000	   436	1.554553691189315e-03	3.162277660168374e+02	7.901599855493404e+01
2.520000e+08	  1	  1000	   237	1.346610375289419e-03	3.162277660168374e+02	8.059966208421564e+01
2.530000e+08	  1	  1000	   600	1.518539148630779e-03	3.162277660168374e+02	8.218139393711969e+01
2.540000e+08	  1	  1000	   160	1.693419282386826e-03	3.162277660168374e+02	8.376061287699902e+01
2.550000e+08	  1	  1000	   988	1.669860118559089e-03	3.162277660168374e+02	8.534480278326417e+01
2.560000e+08	  1	  1000	   545	1.345947465625275e-03	3.162277660168374e+02	8.692840957220783e+01
2.570000e+08	  1	  1000	   256	2.210580946625673e-03	3.162277660168374e+02	8.850949708491882e+01
2.580000e+08	  1	  1000	   489	1.849890150552061e-03	3.162277660168374e+02	9.009497651186963e+01
2.590000e+08	  1	  1000	   137	1.586104517612766e-03	3.162277660168374e+02	9.167911146001585e+01
2.600000e+08	  1	  1000	   329	1.705654071971441e-03	3.162277660168374e+02	9.326124112007012e+01
2.610000e+08	  1	  1000	   387	1.567920391822457e-03	3.162277660168374e+02	9.484118250472584e+01
2.620000e+08	  1	  1000	   472	1.793987229493227e-03	3.162277660168374e+02	9.642751623554203e+01
2.630000e+08	  1	  1000	   475	1.478955137176966e-03	3.162277660168374e+02	9.800768786201357e+01
2.640000e+08	  1	  1000	   447	1.372985253625677e-03	3.162277660168374e+02	9.958327963172812e+01
2.650000e+08	  1	  1000	   286	1.699858491056713e-03	3.162277660168374e+02	1.011654608070130e+02
2.660000e+08	  1	  1000	   521	1.578252174419786e-03	3.162277660168374e+02	1.027475523000260e+02
2.670000e+08	  1	  1000	    50	1.519249247191903e-03	3.162277660168374e+02	1.043337130968700e+02
2.680000e+08	  1	  1000	    41	1.823595217736767e-03	4.216965034285815e+02	4.473601310423769e-01
2.690000e+08	  1	  1000	   976	1.737126269098022e-03	4.216965034285815e+02	2.031609650661695e+00
2.700000e+08	  1	  1000	   840	1.463650873006798e-03	4.216965034285815e+02	3.614651187715719e+00
2.710000e+08	  1	  1000	   948	2.096518368653959e-03	4.216965034285815e+02	5.197747127808925e+00
2.720000e+08	  1	  1000	   469	1.752738087575529e-03	4.216965034285815e+02	6.785033908240846e+00
2.730000e+08	  1	  1000	   119	1.688886519264468e-03	4.216965034285815e+02	8.366715762138330e+00
2.740000e+08	  1	  1000	   220	1.265796454728469e-03	4.216965034285815e+02	9.952573906375152e+00
2.750000e+08	  1	  1000	   752	1.644073341336804e-03	4.216965034285815e+02	1.153754211089796e+01
2.760000e+08	  1	  1000	   211	1.969842844855811e-03	4.216965034285815e+02	1.312028314684490e+01
2.770000e+08	  1	  1000	   855	1.542836471865770e-03	4.216965034285815e+02	1.470364872709334e+01
2.780000e+08	  1	  1000	   527	1.725358222098289e-03	4.216965034285815e+02	1.628347550025561e+01
2.790000e+08	  1	  1000	   764	1.418492808836099e-03	4.216965034285815e+02	1.786280249589299e+01
2.800000e+08	  1	  1000	   161	1.627602331782372e-03	4.216965034285815e+02	1.943554523475791e+01
2.810000e+08	  1	  1000	   448	1.822647459129988e-03	4.216965034285815e+02	2.102134432212181e+01
2.820000e+08	  1	  1000	   676	1.221427022652276e-03	4.216965034285815e+02	2.260120079456673e+01
2.830000e+08	  1	  1000	   290	1.524078482056518e-03	4.216965034285815e+02	2.418189086747581e+01
2.840000e+08	  1	  1000	   144	1.537045796126051e-03	4.216965034285815e+02	2.576465610325433e+01
2.850000e+08	  1	  1000	   269	1.675309142156692e-03	4.216965034285815e+02	2.734865177138030e+01
2.860000e+08	  1	  1000	   102	1.745007684717162e-03	4.216965034285815e+02	2.893415456195305e+01
2.870000e+08	  1	  1000	    87	1.761879408494059e-03	4.216965034285815e+02	3.052029446502366e+01
2.880000e+08	  1	  1000	   846	1.328402646066937e-03	4.216965034285815e+02	3.210086363902280e+01
2.890000e+08	  1	  1000	   699	1.392313157275833e-03	4.216965034285815e+02	3.368110588305050e+01
2.900000e+08	  1	  1000	   569	2.475462164048804e-03	4.216965034285815e+02	3.526896271002829e+01
2.910000e+08	  1	  1000	   353	1.665835173303714e-03	4.216965034285815e+02	3.685315270083698e+01
2.920000e+08	  1	  1000	   141	1.550979637233784e-03	4.216965034285815e+02	3.843595540582492e+01
2.930000e+08	  1	  1000	   924	1.508554642812109e-03	4.216965034285815e+02	4.001980738867271e+01
2.940000e+08	  1	  1000	   392	1.585458381603627e-03	4.216965034285815e+02	4.160457871900439e+01
2.950000e+08	  1	  1000	   222	1.523044135365925e-03	4.216965034285815e+02	4.318898215406560e+01
2.960000e+08	  1	  1000	   944	1.619523509863468e-03	4.216965034285815e+02	4.477277522100340e+01
2.970000e+08	  1	  1000	   956	1.506757819848471e-03	4.216965034285815e+02	4.635272758191717e+01
2.980000e+08	  1	  1000	   112	1.860210429520182e-03	4.216965034285815e+02	4.793276184555052e+01
2.990000e+08	  1	  1000	   737	1.706979680070832e-03	4.216965034285815e+02	4.951240876004400e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   696	1.798902043243451e-03	4.216965034285815e+02	5.109763241177946e+01
3.010000e+08	  1	  1000	   223	1.618233021322912e-03	4.216965034285815e+02	5.268419627057655e+01
3.020000e+08	  1	  1000	   799	1.337627610662792e-03	4.216965034285815e+02	5.426801571878710e+01
3.030000e+08	  1	  1000	   518	1.615959394869641e-03	4.216965034285815e+02	5.585202774809588e+01
3.040000e+08	  1	  1000	   902	1.582508907311819e-03	4.216965034285815e+02	5.743341351254691e+01
3.050000e+08	  1	  1000	   372	1.756490971533270e-03	4.216965034285815e+02	5.901913384524264e+01
3.060000e+08	  1	  1000	   441	2.136663356721279e-03	4.216965034285815e+02	6.060231733026427e+01
3.070000e+08	  1	  1000	   356	1.460622350954637e-03	4.216965034285815e+02	6.219114692301208e+01
3.080000e+08	  1	  1000	   966	1.164626388648378e-03	4.216965034285815e+02	6.376983576921339e+01
3.090000e+08	  1	  1000	   386	1.558106143527493e-03	4.216965034285815e+02	6.535658989863153e+01
3.100000e+08	  1	  1000	    53	1.595005200130021e-03	4.216965034285815e+02	6.694056102733973e+01
3.110000e+08	  1	  1000	   199	1.598759457777289e-03	4.216965034285815e+02	6.852703735955510e+01
3.120000e+08	  1	  1000	   638	1.757875055895281e-03	4.216965034285815e+02	7.010676622203091e+01
3.130000e+08	  1	  1000	   647	1.474399447352748e-03	4.216965034285815e+02	7.169230347905987e+01
3.140000e+08	  1	  1000	    15	1.937043724582003e-03	4.216965034285815e+02	7.327436540459499e+01
3.150000e+08	  1	  1000	   916	1.444532907972326e-03	4.216965034285815e+02	7.486153818885148e+01
3.160000e+08	  1	  1000	   447	1.710899809666067e-03	4.216965034285815e+02	7.644607630711425e+01
3.170000e+08	  1	  1000	   613	1.940530816635010e-03	4.216965034285815e+02	7.803220747269870e+01
3.180000e+08	  1	  1000	   424	1.636542009442456e-03	4.216965034285815e+02	7.961548910865965e+01
3.190000e+08	  1	  1000	   115	1.357483644399680e-03	4.216965034285815e+02	8.119767359083707e+01
3.200000e+08	  1	  1000	   160	1.692242446516486e-03	4.216965034285815e+02	8.278023128054278e+01
3.210000e+08	  1	  1000	   672	1.006843895227013e-03	4.216965034285815e+02	8.436530065342846e+01
3.220000e+08	  1	  1000	   407	1.471180499468009e-03	4.216965034285815e+02	8.595025656781617e+01
3.230000e+08	  1	  1000	   439	1.724053878140989e-03	4.216965034285815e+02	8.753296119626144e+01
3.240000e+08	  1	  1000	    31	1.450976370886577e-03	4.216965034285815e+02	8.911173259417552e+01
3.250000e+08	  1	  1000	   242	1.434301688352119e-03	4.216965034285815e+02	9.069180668008573e+01
3.260000e+08	  1	  1000	   113	1.629599492371397e-03	4.216965034285815e+02	9.227591710448601e+01
3.270000e+08	  1	  1000	   676	1.463843716951788e-03	4.216965034285815e+02	9.385961533953775e+01
3.280000e+08	  1	  1000	   830	1.437457463147081e-03	4.216965034285815e+02	9.544495444577922e+01
3.290000e+08	  1	  1000	   719	1.221969197586839e-03	4.216965034285815e+02	9.702533524959179e+01
3.300000e+08	  1	  1000	   675	2.011280251722718e-03	4.216965034285815e+02	9.860977563787604e+01
3.310000e+08	  1	  1000	   579	1.634436640204212e-03	4.216965034285815e+02	1.001923560670059e+02
3.320000e+08	  1	  1000	   113	1.512475610534559e-03	4.216965034285815e+02	1.017738464205311e+02
3.330000e+08	  1	  1000	   807	1.449932607798896e-03	4.216965034285815e+02	1.033569966346280e+02
3.340000e+08	  1	  1000	   499	1.395365728333249e-03	4.216965034285815e+02	1.049415019297352e+02
3.350000e+08	  1	  1000	   972	1.557799055844838e-03	4.216965034285815e+02	1.065234257292681e+02
3.360000e+08	  1	  1000	   773	1.877790703472560e-03	4.216965034285815e+02	1.081022618870565e+02
3.370000e+08	  1	  1000	   787	1.407670944924985e-03	4.216965034285815e+02	1.096847128695636e+02
3.380000e+08	  1	  1000	   655	2.283536695086486e-03	4.216965034285815e+02	1.112670184884528e+02
3.390000e+08	  1	  1000	   725	1.428978757123992e-03	4.216965034285815e+02	1.128470693016259e+02
3.400000e+08	  1	  1000	   517	2.100535819098862e-03	4.216965034285815e+02	1.144270684588754e+02
3.410000e+08	  1	  1000	   855	1.296139684152345e-03	4.216965034285815e+02	1.160110231295953e+02
3.420000e+08	  1	  1000	   376	1.667507837970135e-03	4.216965034285815e+02	1.175869935795358e+02
3.430000e+08	  1	  1000	   490	1.611345771321849e-03	4.216965034285815e+02	1.191736467469702e+02
3.440000e+08	  1	  1000	     4	1.711911000872261e-03	4.216965034285815e+02	1.207537892138736e+02
3.450000e+08	  1	  1000	   882	2.007652402744114e-03	4.216965034285815e+02	1.223372648853863e+02
3.460000e+08	  1	  1000	   244	1.342175378029686e-03	4.216965034285815e+02	1.239122517511637e+02
3.470000e+08	  1	  1000	   498	1.724485870257419e-03	4.216965034285815e+02	1.254960354516624e+02
3.480000e+08	  1	  1000	   518	1.595392621878559e-03	4.216965034285815e+02	1.270749474277246e+02
3.490000e+08	  1	  1000	   332	1.699716605756093e-03	4.216965034285815e+02	1.286589286458033e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   783	1.391284744483589e-03	4.216965034285815e+02	1.302365041148004e+02
3.510000e+08	  1	  1000	   713	1.399529591314721e-03	4.216965034285815e+02	1.318174525351326e+02
3.520000e+08	  1	  1000	   934	1.684445779384790e-03	4.216965034285815e+02	1.333924798996522e+02
3.530000e+08	  1	  1000	   715	1.480920234970753e-03	4.216965034285815e+02	1.349752146778022e+02
3.540000e+08	  1	  1000	   447	1.472069466210953e-03	4.216965034285815e+02	1.365591814997149e+02
3.550000e+08	  1	  1000	    50	1.920087280896903e-03	4.216965034285815e+02	1.381414503249883e+02
3.560000e+08	  1	  1000	   571	1.692501100476344e-03	4.216965034285815e+02	1.397268272895242e+02
3.570000e+08	  1	  1000	   810	1.521284895759748e-03	5.623413251903481e+02	6.156329707670901e-01
3.580000e+08	  1	  1000	   511	1.590992120107504e-03	5.623413251903481e+02	2.060698235316433e+00
3.590000e+08	  1	  1000	   865	1.620516028686658e-03	5.623413251903481e+02	3.488080557752403e+00
collision No.18	5.662660e+02[yr]	i=1, j=180	r_ij=6.332222313130518e-05	radius[1]+radius[180]=6.338481524341289e-05
3.600000e+08	  1	  1000	   112	1.530800119243545e-03	5.623413251903481e+02	4.952719138900040e+00
3.610000e+08	  1	  1000	   695	1.713980361821342e-03	5.623413251903481e+02	6.451027418175022e+00
3.620000e+08	  1	  1000	   103	1.709021525221082e-03	5.623413251903481e+02	7.957119618126437e+00
3.630000e+08	  1	  1000	   458	1.506919782256272e-03	5.623413251903481e+02	9.464118153319326e+00
3.640000e+08	  1	  1000	   394	1.771075576905848e-03	5.623413251903481e+02	1.096640858288557e+01
3.650000e+08	  1	  1000	   386	1.721735505934266e-03	5.623413251903481e+02	1.245858180137833e+01
3.660000e+08	  1	  1000	   348	1.861484058178691e-03	5.623413251903481e+02	1.395036854977010e+01
3.670000e+08	  1	  1000	   539	1.470492357264318e-03	5.623413251903481e+02	1.544177746800097e+01
3.680000e+08	  1	  1000	   368	1.314125009104802e-03	5.623413251903481e+02	1.693469417539643e+01
3.690000e+08	  1	  1000	   630	1.698194594223689e-03	5.623413251903481e+02	1.843164414217929e+01
3.700000e+08	  1	  1000	   829	1.569581391994755e-03	5.623413251903481e+02	1.993782214227967e+01
3.710000e+08	  1	  1000	   217	1.689811986515915e-03	5.623413251903481e+02	2.144391396241444e+01
3.720000e+08	  1	  1000	   903	1.733529124205247e-03	5.623413251903481e+02	2.294790257446710e+01
3.730000e+08	  1	  1000	   197	1.486620749142619e-03	5.623413251903481e+02	2.444162117742055e+01
3.740000e+08	  1	  1000	   628	1.701516477737595e-03	5.623413251903481e+02	2.591191749215950e+01
collision No.19	5.887475e+02[yr]	i=1, j=645	r_ij=6.323836331161528e-05	radius[1]+radius[645]=6.338481524341289e-05
3.750000e+08	  1	  1000	   721	1.635024394231364e-03	5.623413251903481e+02	2.736413011977642e+01
3.760000e+08	  1	  1000	   783	1.520970502626213e-03	5.623413251903481e+02	2.883129253794241e+01
3.770000e+08	  1	  1000	   588	1.608569841744575e-03	5.623413251903481e+02	3.029554561735042e+01
3.780000e+08	  1	  1000	   441	1.353073475557901e-03	5.623413251903481e+02	3.177141936643966e+01
3.790000e+08	  1	  1000	   146	1.410833018062268e-03	5.623413251903481e+02	3.325099587199233e+01
3.800000e+08	  1	  1000	   446	1.458128004087000e-03	5.623413251903481e+02	3.472581250671386e+01
3.810000e+08	  1	  1000	   568	1.777910898209701e-03	5.623413251903481e+02	3.619497238680460e+01
3.820000e+08	  1	  1000	    75	1.547085942809380e-03	5.623413251903481e+02	3.765902534111310e+01
3.830000e+08	  1	  1000	   792	1.697381586780004e-03	5.623413251903481e+02	3.912116933903939e+01
3.840000e+08	  1	  1000	   549	1.490140959591675e-03	5.623413251903481e+02	4.058953413596252e+01
3.850000e+08	  1	  1000	   348	1.107471994569828e-03	5.623413251903481e+02	4.206153945484944e+01
3.860000e+08	  1	  1000	   774	1.659577233145397e-03	5.623413251903481e+02	4.353961923571519e+01
3.870000e+08	  1	  1000	   942	1.375628112710600e-03	5.623413251903481e+02	4.501477528594079e+01
3.880000e+08	  1	  1000	   193	1.479927529948227e-03	5.623413251903481e+02	4.648560715421795e+01
3.890000e+08	  1	  1000	   555	1.092481294287749e-03	5.623413251903481e+02	4.795671701623191e+01
3.900000e+08	  1	  1000	   597	1.715378417651899e-03	5.623413251903481e+02	4.942726417552244e+01
3.910000e+08	  1	  1000	   281	1.575286912105706e-03	5.623413251903481e+02	5.089942725106922e+01
3.920000e+08	  1	  1000	   251	1.481070291875063e-03	5.623413251903481e+02	5.237676723918844e+01
3.930000e+08	  1	  1000	   275	1.753550670228604e-03	5.623413251903481e+02	5.385983526698976e+01
3.940000e+08	  1	  1000	   270	1.578156449060145e-03	5.623413251903481e+02	5.534544221670758e+01
3.950000e+08	  1	  1000	   339	1.469790906016816e-03	5.623413251903481e+02	5.682399814415431e+01
3.960000e+08	  1	  1000	    12	1.781249046560372e-03	5.623413251903481e+02	5.830303256807580e+01
3.970000e+08	  1	  1000	   891	1.506160627139443e-03	5.623413251903481e+02	5.977310230462987e+01
3.980000e+08	  1	  1000	   429	1.475652202638829e-03	5.623413251903481e+02	6.124025177577645e+01
3.990000e+08	  1	  1000	   553	1.641607603489831e-03	5.623413251903481e+02	6.270697060879577e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	    16	1.642903479998197e-03	5.623413251903481e+02	6.417840769836286e+01
4.010000e+08	  1	  1000	   588	1.886797073616903e-03	5.623413251903481e+02	6.564577972558072e+01
4.020000e+08	  1	  1000	   203	1.217276111263207e-03	5.623413251903481e+02	6.711872894829359e+01
4.030000e+08	  1	  1000	   594	1.276823075987906e-03	5.623413251903481e+02	6.859031373704229e+01
4.040000e+08	  1	  1000	   256	1.411842587356718e-03	5.623413251903481e+02	7.006283510879339e+01
4.050000e+08	  1	  1000	    43	6.147783211828246e-05	5.623413251903481e+02	7.152859549771104e+01
4.060000e+08	  1	  1000	   673	1.436741815998359e-03	5.623413251903481e+02	7.299341209421740e+01
4.070000e+08	  1	  1000	   603	1.574108522133058e-03	5.623413251903481e+02	7.445849282666828e+01
4.080000e+08	  1	  1000	   714	1.645835616083958e-03	5.623413251903481e+02	7.592555591908372e+01
4.090000e+08	  1	  1000	   754	1.514162875403874e-03	5.623413251903481e+02	7.739730316495314e+01
4.100000e+08	  1	  1000	    44	1.647337167421033e-03	5.623413251903481e+02	7.887417916493573e+01
4.110000e+08	  1	  1000	   180	1.800423559421050e-03	5.623413251903481e+02	8.034115633584300e+01
4.120000e+08	  1	  1000	   816	1.788259855430822e-03	5.623413251903481e+02	8.180691567389162e+01
4.130000e+08	  1	  1000	    87	1.739133932511596e-03	5.623413251903481e+02	8.326514019114809e+01
4.140000e+08	  1	  1000	   415	1.680202525383187e-03	5.623413251903481e+02	8.471597316864467e+01
4.150000e+08	  1	  1000	   280	1.546559183494948e-03	5.623413251903481e+02	8.616994089469904e+01
4.160000e+08	  1	  1000	   720	1.553640990845544e-03	5.623413251903481e+02	8.762062466769544e+01
4.170000e+08	  1	  1000	   103	1.640397215062352e-03	5.623413251903481e+02	8.907230211287194e+01
4.180000e+08	  1	  1000	   394	1.680724205950738e-03	5.623413251903481e+02	9.053527530854996e+01
4.190000e+08	  1	  1000	   892	1.427604748411374e-03	5.623413251903481e+02	9.199387052519154e+01
4.200000e+08	  1	  1000	   925	1.615121477349110e-03	5.623413251903481e+02	9.346099889755102e+01
4.210000e+08	  1	  1000	   877	1.440672380693320e-03	5.623413251903481e+02	9.492457963194710e+01
4.220000e+08	  1	  1000	   694	1.801228236363282e-03	5.623413251903481e+02	9.638195777501463e+01
4.230000e+08	  1	  1000	   414	1.644254284081266e-03	5.623413251903481e+02	9.783550838263756e+01
4.240000e+08	  1	  1000	   624	1.655997131441023e-03	5.623413251903481e+02	9.928420489545195e+01
4.250000e+08	  1	  1000	   702	1.552848694049261e-03	5.623413251903481e+02	1.007308414526761e+02
4.260000e+08	  1	  1000	   765	1.393699700789389e-03	5.623413251903481e+02	1.021832826696160e+02
4.270000e+08	  1	  1000	   906	1.463619407347626e-03	5.623413251903481e+02	1.036402967060068e+02
4.280000e+08	  1	  1000	    41	1.470380720379108e-03	5.623413251903481e+02	1.051005952089071e+02
4.290000e+08	  1	  1000	   633	1.742040804518732e-03	5.623413251903481e+02	1.065640894387748e+02
4.300000e+08	  1	  1000	   777	1.401765846686437e-03	5.623413251903481e+02	1.080260873291393e+02
4.310000e+08	  1	  1000	   306	1.248565964588223e-03	5.623413251903481e+02	1.094872410263063e+02
4.320000e+08	  1	  1000	   280	1.448739817469817e-03	5.623413251903481e+02	1.109450396845888e+02
4.330000e+08	  1	  1000	   683	1.381809866118844e-03	5.623413251903481e+02	1.123919134608721e+02
4.340000e+08	  1	  1000	   923	1.397276048179944e-03	5.623413251903481e+02	1.138405543052252e+02
4.350000e+08	  1	  1000	   853	1.361568176407637e-03	5.623413251903481e+02	1.152903426921435e+02
4.360000e+08	  1	  1000	   736	1.902342724873009e-03	5.623413251903481e+02	1.167414366349124e+02
4.370000e+08	  1	  1000	   334	1.942663219752283e-03	5.623413251903481e+02	1.182238996544758e+02
