2.330000e+08	  3	  2998	  1191	1.618756293075135e-03	9.999999999999986e+01	2.224804415612071e+01
2.340000e+08	  3	  2998	  2102	1.394307363378428e-03	9.999999999999986e+01	2.277376219603774e+01
2.350000e+08	  3	  2998	  1959	1.409462581910811e-03	9.999999999999986e+01	2.329889978730728e+01
2.360000e+08	  3	  2998	   531	1.688244788942195e-03	9.999999999999986e+01	2.382444401714928e+01
2.370000e+08	  3	  2998	   958	2.049373671583931e-03	9.999999999999986e+01	2.434846251604375e+01
2.380000e+08	  3	  2998	  1470	1.571841490309989e-03	9.999999999999986e+01	2.487455825964342e+01
2.390000e+08	  3	  2998	   495	1.113602234194916e-03	9.999999999999986e+01	2.539774930360659e+01
2.400000e+08	  3	  2998	  2369	1.704253705415990e-03	9.999999999999986e+01	2.592303500086787e+01
2.410000e+08	  3	  2998	  1989	1.063326706645912e-03	9.999999999999986e+01	2.644756127982907e+01
2.420000e+08	  3	  2998	  2682	1.646659126885370e-03	9.999999999999986e+01	2.697274132284216e+01
2.430000e+08	  3	  2998	  2388	1.917767467725347e-03	9.999999999999986e+01	2.749412621357907e+01
2.440000e+08	  3	  2998	  1028	1.662796775091785e-03	9.999999999999986e+01	2.801858156537358e+01
2.450000e+08	  3	  2998	  1397	1.944384177969994e-03	9.999999999999986e+01	2.854103353139813e+01
2.460000e+08	  3	  2998	  1273	1.453058851730302e-03	9.999999999999986e+01	2.906490660847816e+01
2.470000e+08	  3	  2998	   120	1.817593114975514e-03	9.999999999999986e+01	2.958630391110266e+01
2.480000e+08	  3	  2998	  1348	1.718132750158080e-03	9.999999999999986e+01	3.011246217788785e+01
2.490000e+08	  3	  2998	   368	1.404723444156234e-03	9.999999999999986e+01	3.063552951093695e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2998	   518	1.539467161179598e-03	9.999999999999986e+01	3.116110757109748e+01
2.510000e+08	  3	  2998	    34	1.609903298739385e-03	9.999999999999986e+01	3.168549662569459e+01
2.520000e+08	  3	  2998	  1642	1.382620444854088e-03	9.999999999999986e+01	3.221007569643739e+01
2.530000e+08	  3	  2998	   966	1.846095310980957e-03	9.999999999999986e+01	3.273484201954935e+01
2.540000e+08	  3	  2998	   134	1.434921223952488e-03	9.999999999999986e+01	3.326008651192532e+01
2.550000e+08	  3	  2998	  1232	1.268640759148654e-03	1.333521432163322e+02	4.310473993184957e-01
2.560000e+08	  3	  2998	  2353	1.719628249194845e-03	1.333521432163322e+02	9.543460098291432e-01
2.570000e+08	  3	  2998	   866	1.281747479506066e-03	1.333521432163322e+02	1.478304916593346e+00
2.580000e+08	  3	  2998	  1294	1.399151175482100e-03	1.333521432163322e+02	2.003732458406835e+00
2.590000e+08	  3	  2998	  1186	2.094044114545594e-03	1.333521432163322e+02	2.527307448621210e+00
2.600000e+08	  3	  2998	   569	1.323660024280834e-03	1.333521432163322e+02	3.053798713010619e+00
2.610000e+08	  3	  2998	    86	1.315854389169708e-03	1.333521432163322e+02	3.577440546235365e+00
collision No.3	1.374122e+02[yr]	i=2, j=2868	r_ij=6.348801871022449e-05	radius[2]+radius[2868]=6.355807079488190e-05
dE_heat=-1.496086e-09	dE_grav=1.431766e-09	dE_c=1.651293e-17	v_imp=3.173745e-01
2.620000e+08	  3	  2997	  2169	1.918970389131459e-03	1.333521432163322e+02	4.103371000767321e+00
2.630000e+08	  3	  2997	  2171	2.092080483827681e-03	1.333521432163322e+02	4.627089295815224e+00
2.640000e+08	  3	  2997	  1489	1.371167423118184e-03	1.333521432163322e+02	5.152410096925823e+00
2.650000e+08	  3	  2997	  1720	1.978113689308234e-03	1.333521432163322e+02	5.676369751408640e+00
2.660000e+08	  3	  2997	  2110	1.506793282328579e-03	1.333521432163322e+02	6.200353534272525e+00
2.670000e+08	  3	  2997	  2178	1.326697999418562e-03	1.333521432163322e+02	6.724463862412875e+00
2.680000e+08	  3	  2997	  2947	1.028872362225092e-03	1.333521432163322e+02	7.250179383364308e+00
2.690000e+08	  3	  2997	   556	1.438927951789248e-03	1.333521432163322e+02	7.773238765552098e+00
2.700000e+08	  3	  2997	  2729	9.839548633910934e-04	1.333521432163322e+02	8.299999814160453e+00
2.710000e+08	  3	  2997	  2572	1.870946309144567e-03	1.333521432163322e+02	8.822919177425298e+00
2.720000e+08	  3	  2997	  2254	2.703529991189638e-03	1.333521432163322e+02	9.347997002735463e+00
2.730000e+08	  3	  2997	  1864	1.717375274693366e-03	1.333521432163322e+02	9.871594355320129e+00
2.740000e+08	  3	  2997	   395	2.238564095304845e-03	1.333521432163322e+02	1.039742635655958e+01
2.750000e+08	  3	  2997	  1172	1.106991503434802e-03	1.333521432163322e+02	1.092163148361138e+01
2.760000e+08	  3	  2997	  2584	1.594336230680304e-03	1.333521432163322e+02	1.144598338211697e+01
2.770000e+08	  3	  2997	  2603	1.029940354968984e-03	1.333521432163322e+02	1.197069135414121e+01
2.780000e+08	  3	  2997	  2461	1.421326878327043e-03	1.333521432163322e+02	1.249549601351974e+01
2.790000e+08	  3	  2997	  2200	2.406215156267904e-03	1.333521432163322e+02	1.301978058644534e+01
2.800000e+08	  3	  2997	  1699	1.924523670309377e-03	1.333521432163322e+02	1.354530442526915e+01
2.810000e+08	  3	  2997	  2820	1.453290757173247e-03	1.333521432163322e+02	1.406801061877784e+01
2.820000e+08	  3	  2997	   974	1.350325413933174e-03	1.333521432163322e+02	1.459344424491371e+01
2.830000e+08	  3	  2997	  2055	1.616217959157580e-03	1.333521432163322e+02	1.511794433953908e+01
collision No.4	1.487929e+02[yr]	i=2, j=836	r_ij=6.361082713446184e-05	radius[2]+radius[836]=6.373018648657141e-05
dE_heat=-1.470687e-09	dE_grav=1.443151e-09	dE_c=-4.723271e-17	v_imp=3.146538e-01
2.840000e+08	  3	  2996	  2821	1.600591780669576e-03	1.333521432163322e+02	1.564279285285949e+01
2.850000e+08	  3	  2996	   659	1.410580214712966e-03	1.333521432163322e+02	1.616863559434044e+01
2.860000e+08	  3	  2996	   500	1.235985128159797e-03	1.333521432163322e+02	1.669277028860132e+01
2.870000e+08	  3	  2996	   869	1.611814900435397e-03	1.333521432163322e+02	1.721965969959341e+01
2.880000e+08	  3	  2996	  2597	1.336120613572516e-03	1.333521432163322e+02	1.774401367794819e+01
2.890000e+08	  3	  2996	   908	1.126095002432602e-03	1.333521432163322e+02	1.827000361769003e+01
2.900000e+08	  3	  2996	  2715	1.986976335139824e-03	1.333521432163322e+02	1.879405270419289e+01
2.910000e+08	  3	  2996	  1618	1.786049411767620e-03	1.333521432163322e+02	1.931887894532646e+01
2.920000e+08	  3	  2996	  2410	1.604211669362753e-03	1.333521432163322e+02	1.984396273743445e+01
2.930000e+08	  3	  2996	  2725	1.921043638491763e-03	1.333521432163322e+02	2.036967121574795e+01
2.940000e+08	  3	  2996	  2561	1.940767207945565e-03	1.333521432163322e+02	2.089415275620323e+01
2.950000e+08	  3	  2996	  1400	1.367342591595157e-03	1.333521432163322e+02	2.141996924540491e+01
2.960000e+08	  3	  2996	  1479	1.800552140578211e-03	1.333521432163322e+02	2.194486504373065e+01
2.970000e+08	  3	  2996	   308	1.169435487200469e-03	1.333521432163322e+02	2.247025020442913e+01
2.980000e+08	  3	  2996	   994	1.446462844812848e-03	1.333521432163322e+02	2.299348926353164e+01
collision No.5	1.563984e+02[yr]	i=1, j=2753	r_ij=6.353385061301480e-05	radius[1]+radius[2753]=6.355807079488190e-05
dE_heat=-1.470966e-09	dE_grav=1.430733e-09	dE_c=-1.193301e-17	v_imp=3.146988e-01
2.990000e+08	  3	  2995	   569	9.883575772898384e-04	1.333521432163322e+02	2.351861334612535e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2995	    47	1.857884113151113e-03	1.333521432163322e+02	2.404269867805964e+01
3.010000e+08	  3	  2995	   591	1.453276231089052e-03	1.333521432163322e+02	2.456787139918676e+01
3.020000e+08	  3	  2995	  1028	1.506917941911793e-03	1.333521432163322e+02	2.509353240811569e+01
3.030000e+08	  3	  2995	   786	1.436844402896829e-03	1.333521432163322e+02	2.561866790625042e+01
3.040000e+08	  3	  2995	  2311	1.052329913120150e-03	1.333521432163322e+02	2.614337453688965e+01
3.050000e+08	  3	  2995	  1891	1.559107249371178e-03	1.333521432163322e+02	2.666890448969604e+01
3.060000e+08	  3	  2995	  2569	2.163943726618278e-03	1.333521432163322e+02	2.719435683924986e+01
3.070000e+08	  3	  2995	   125	1.463582694024971e-03	1.333521432163322e+02	2.771851438272220e+01
3.080000e+08	  3	  2995	  1281	1.997821775450294e-03	1.333521432163322e+02	2.824485670932799e+01
3.090000e+08	  3	  2995	  2927	1.492232924724321e-03	1.333521432163322e+02	2.876887113330119e+01
3.100000e+08	  3	  2995	  2880	1.506039058232402e-03	1.333521432163322e+02	2.929444144926093e+01
3.110000e+08	  3	  2995	  2376	2.259304080325413e-03	1.333521432163322e+02	2.981939206227958e+01
3.120000e+08	  3	  2995	  2495	9.487800168881493e-04	1.333521432163322e+02	3.034341937675160e+01
3.130000e+08	  3	  2995	  1757	1.332552927020515e-03	1.333521432163322e+02	3.086798948053966e+01
3.140000e+08	  3	  2995	  2749	2.644799908593260e-03	1.333521432163322e+02	3.139089510137317e+01
3.150000e+08	  3	  2995	    90	1.378963715223480e-03	1.333521432163322e+02	3.191682375581116e+01
3.160000e+08	  3	  2995	   765	1.971244303721605e-03	1.333521432163322e+02	3.244150428367265e+01
3.170000e+08	  3	  2995	  2919	1.678185009742401e-03	1.333521432163322e+02	3.296719940644580e+01
collision No.6	1.663999e+02[yr]	i=1, j=328	r_ij=6.372308063835672e-05	radius[1]+radius[328]=6.373018648657141e-05
dE_heat=-1.434683e-09	dE_grav=1.440608e-09	dE_c=-5.063035e-17	v_imp=3.107784e-01
3.180000e+08	  3	  2994	  2436	1.325715483221156e-03	1.333521432163322e+02	3.349200461252088e+01
3.190000e+08	  3	  2994	  2494	1.646945415342538e-03	1.333521432163322e+02	3.401676619535552e+01
3.200000e+08	  3	  2994	  1835	1.784212831323480e-03	1.333521432163322e+02	3.454255005503232e+01
3.210000e+08	  3	  2994	   289	1.114510854091085e-03	1.333521432163322e+02	3.506641860506200e+01
3.220000e+08	  3	  2994	   785	2.496979778812027e-03	1.333521432163322e+02	3.559193904066855e+01
3.230000e+08	  3	  2994	  2188	2.000603457175212e-03	1.333521432163322e+02	3.611731465252900e+01
3.240000e+08	  3	  2994	  2884	1.233211525425084e-03	1.333521432163322e+02	3.664118616665243e+01
3.250000e+08	  3	  2994	  1165	1.578199522256499e-03	1.333521432163322e+02	3.716713818584958e+01
3.260000e+08	  3	  2994	  1011	1.217954486740505e-03	1.333521432163322e+02	3.769189696523831e+01
3.270000e+08	  3	  2994	  2333	1.320901539193740e-03	1.333521432163322e+02	3.821716957711077e+01
3.280000e+08	  3	  2994	  2307	1.502425042391372e-03	1.333521432163322e+02	3.874329240484239e+01
3.290000e+08	  3	  2994	   878	1.497563042314740e-03	1.333521432163322e+02	3.926600886749191e+01
3.300000e+08	  3	  2994	  1203	1.540455130567680e-03	1.333521432163322e+02	3.979218044936778e+01
3.310000e+08	  3	  2994	  2751	1.902269903451504e-03	1.333521432163322e+02	4.031695988375881e+01
3.320000e+08	  3	  2994	  2346	1.281246957112004e-03	1.333521432163322e+02	4.084370984430736e+01
collision No.7	1.745301e+02[yr]	i=3, j=2219	r_ij=6.331597974884333e-05	radius[3]+radius[2219]=6.338481524341289e-05
dE_heat=-1.433668e-09	dE_grav=1.421442e-09	dE_c=-3.987672e-17	v_imp=3.106987e-01
3.330000e+08	  3	  2993	   381	1.087524028700569e-03	1.333521432163322e+02	4.136648007224918e+01
3.340000e+08	  3	  2993	   862	1.511009378824881e-03	1.333521432163322e+02	4.189417016073655e+01
3.350000e+08	  3	  2993	  1721	1.046191076362839e-03	1.333521432163322e+02	4.241866417276144e+01
3.360000e+08	  3	  2993	   281	1.958999315725238e-03	1.333521432163322e+02	4.294532540657284e+01
3.370000e+08	  3	  2993	  1094	1.610021092659087e-03	1.333521432163322e+02	4.346656288193297e+01
3.380000e+08	  3	  2993	   935	1.360322980348212e-03	1.333521432163322e+02	4.399256230361290e+01
3.390000e+08	  3	  2993	  1403	1.280206364375445e-03	1.778279410038920e+02	3.956869858294646e-02
3.400000e+08	  3	  2993	  1736	1.526852798081594e-03	1.778279410038920e+02	5.661150348867826e-01
3.410000e+08	  3	  2993	  2297	1.620705031545732e-03	1.778279410038920e+02	1.090354440882680e+00
3.420000e+08	  3	  2993	  2946	1.415654725047728e-03	1.778279410038920e+02	1.616994993542293e+00
3.430000e+08	  3	  2993	   999	1.075837272179890e-03	1.778279410038920e+02	2.143276803651997e+00
3.440000e+08	  3	  2993	  1697	1.332409671357895e-03	1.778279410038920e+02	2.666581080173509e+00
3.450000e+08	  3	  2993	  2010	1.492363745618790e-03	1.778279410038920e+02	3.191952151076101e+00
3.460000e+08	  3	  2993	  2651	2.125605173433221e-03	1.778279410038920e+02	3.717162796822785e+00
3.470000e+08	  3	  2993	   776	1.791951050460448e-03	1.778279410038920e+02	4.242844953570087e+00
3.480000e+08	  3	  2993	   232	1.323787242680311e-03	1.778279410038920e+02	4.769271361941123e+00
3.490000e+08	  3	  2993	  2108	1.262649373532536e-03	1.778279410038920e+02	5.294249119544437e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2993	    35	1.265785041442230e-03	1.778279410038920e+02	5.819771244569242e+00
3.510000e+08	  3	  2993	   333	1.663124386356683e-03	1.778279410038920e+02	6.342610409259053e+00
3.520000e+08	  3	  2993	   443	2.056115136862553e-03	1.778279410038920e+02	6.868507052008074e+00
3.530000e+08	  3	  2993	   921	1.693414622449677e-03	1.778279410038920e+02	7.394810506162295e+00
3.540000e+08	  3	  2993	  2329	1.322408269657581e-03	1.778279410038920e+02	7.920275268039734e+00
3.550000e+08	  3	  2993	   980	1.351580856712368e-03	1.778279410038920e+02	8.446520118471598e+00
3.560000e+08	  3	  2993	  2561	2.162841989351812e-03	1.778279410038920e+02	8.971949940005482e+00
3.570000e+08	  3	  2993	   589	1.475913159401763e-03	1.778279410038920e+02	9.498148102833857e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[589]	= 9.273436e-03
E_error	= 5.326607999054469e-05
L_error	= 1.240194453792616e+13
dE_correct	= 2.998447239955276e-06
step	= 3.570000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14159.676778[s]
user time	= 41746.408000[s]
system time	= 654.428000[s]
Execution Time	(total	= 1.415968e+04 [s])
Corrector		= 6.742877e+03 [s]	47.62 [%]
Predictor		= 3.607381e+03 [s]	25.48 [%]
Iteration		= 2.867055e+03 [s]	20.25 [%]
Orbital_Elements	= 7.836171e+01 [s]	 0.55 [%]
Collision_Judgement	= 3.418928e+00 [s]	 0.02 [%]
Energy			= 1.115300e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.604725e+02 [s]	 6.08 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand06/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.570000e+08	  3	  2993	   589	1.475913159401763e-03	1.778279410038919e+02	9.498148102833857e+00
3.580000e+08	  3	  2993	  1309	1.944424268105420e-03	1.778279410038919e+02	1.002314689255442e+01
3.590000e+08	  3	  2993	  1941	1.163099073328127e-03	1.778279410038919e+02	1.054692924765987e+01
3.600000e+08	  3	  2993	  2951	1.593975819212048e-03	1.778279410038919e+02	1.107345544737065e+01
3.610000e+08	  3	  2993	  2722	1.798332903798114e-03	1.778279410038919e+02	1.159968316316985e+01
3.620000e+08	  3	  2993	  1567	1.855997586191886e-03	1.778279410038919e+02	1.212231870532373e+01
3.630000e+08	  3	  2993	  2433	1.344553183168279e-03	1.778279410038919e+02	1.264837270909142e+01
3.640000e+08	  3	  2993	  1683	1.353226547054646e-03	1.778279410038919e+02	1.317244813512531e+01
3.650000e+08	  3	  2993	  2901	1.683268194273145e-03	1.778279410038919e+02	1.369867745779997e+01
3.660000e+08	  3	  2993	   281	1.698123025257889e-03	1.778279410038919e+02	1.422451838766164e+01
3.670000e+08	  3	  2993	  1016	1.315521902354913e-03	1.778279410038919e+02	1.475032686779320e+01
3.680000e+08	  3	  2993	   322	1.357419933721249e-03	1.778279410038919e+02	1.527611323283589e+01
3.690000e+08	  3	  2993	   405	1.337566446286883e-03	1.778279410038919e+02	1.580132081575151e+01
3.700000e+08	  3	  2993	  1988	2.020845262133027e-03	1.778279410038919e+02	1.632717338990836e+01
3.710000e+08	  3	  2993	  2185	1.957116099968435e-03	1.778279410038919e+02	1.685134424013353e+01
3.720000e+08	  3	  2993	   488	1.398309680949117e-03	1.778279410038919e+02	1.737502528998832e+01
3.730000e+08	  3	  2993	    70	1.507949623130707e-03	1.778279410038919e+02	1.790246921197466e+01
3.740000e+08	  3	  2993	  2883	1.504994087401816e-03	1.778279410038919e+02	1.842459460246246e+01
3.750000e+08	  3	  2993	  1961	1.215011729621741e-03	1.778279410038919e+02	1.895157361384262e+01
3.760000e+08	  3	  2993	  2784	1.505964743946341e-03	1.778279410038919e+02	1.947593345216463e+01
3.770000e+08	  3	  2993	   726	2.568960214354585e-03	1.778279410038919e+02	2.000177962863235e+01
3.780000e+08	  3	  2993	  1199	2.108217884933490e-03	1.778279410038919e+02	2.052771734870615e+01
3.790000e+08	  3	  2993	  2913	1.316443467460213e-03	1.778279410038919e+02	2.105286197022694e+01
3.800000e+08	  3	  2993	  1340	1.433920040519783e-03	1.778279410038919e+02	2.157832460885049e+01
3.810000e+08	  3	  2993	  1643	1.326721247228344e-03	1.778279410038919e+02	2.210322887114740e+01
3.820000e+08	  3	  2993	  1127	1.702084067886151e-03	1.778279410038919e+02	2.262852955535990e+01
3.830000e+08	  3	  2993	  1188	1.913318439741361e-03	1.778279410038919e+02	2.315025082527343e+01
3.840000e+08	  3	  2993	  1575	1.313736530590412e-03	1.778279410038919e+02	2.367583632760979e+01
3.850000e+08	  3	  2993	  2805	1.743309918113717e-03	1.778279410038919e+02	2.420039754411530e+01
3.860000e+08	  3	  2993	  2602	1.757087485038937e-03	1.778279410038919e+02	2.472462338648630e+01
3.870000e+08	  3	  2993	   355	1.681768018274667e-03	1.778279410038919e+02	2.525110517948853e+01
3.880000e+08	  3	  2993	  2211	1.033827007199401e-03	1.778279410038919e+02	2.577621179526513e+01
3.890000e+08	  3	  2993	   542	1.973938223828900e-03	1.778279410038919e+02	2.630232257213783e+01
3.900000e+08	  3	  2993	   163	1.546421563614160e-03	1.778279410038919e+02	2.682730314327125e+01
3.910000e+08	  3	  2993	  1186	1.728497215243360e-03	1.778279410038919e+02	2.735215242980498e+01
3.920000e+08	  3	  2993	  2533	1.333956111351177e-03	1.778279410038919e+02	2.787708015529496e+01
3.930000e+08	  3	  2993	  2013	1.198221768849735e-03	1.778279410038919e+02	2.840277800155426e+01
3.940000e+08	  3	  2993	   807	1.072389250880095e-03	1.778279410038919e+02	2.892658510505564e+01
3.950000e+08	  3	  2993	  2949	1.899956141738498e-03	1.778279410038919e+02	2.945236738993392e+01
3.960000e+08	  3	  2993	  2148	1.338315067616445e-03	1.778279410038919e+02	2.997754896879435e+01
3.970000e+08	  3	  2993	  1336	1.207038809858526e-03	1.778279410038919e+02	3.050246757955578e+01
3.980000e+08	  3	  2993	  2759	1.381991465493308e-03	1.778279410038919e+02	3.102529468110290e+01
3.990000e+08	  3	  2993	  1013	1.434920744531092e-03	1.778279410038919e+02	3.155062865750595e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2993	   237	1.604352408364149e-03	1.778279410038919e+02	3.207385941192216e+01
4.010000e+08	  3	  2993	    33	1.987287084709378e-03	1.778279410038919e+02	3.260035009709978e+01
4.020000e+08	  3	  2993	   340	1.440984874338809e-03	1.778279410038919e+02	3.312490155203980e+01
4.030000e+08	  3	  2993	  1484	1.458254474181559e-03	1.778279410038919e+02	3.365113552184858e+01
collision No.8	2.119248e+02[yr]	i=1, j=2402	r_ij=6.384868599013448e-05	radius[1]+radius[2402]=6.390118088350256e-05
dE_heat=-1.444576e-09	dE_grav=1.451870e-09	dE_c=-8.415227e-17	v_imp=3.118334e-01
4.040000e+08	  3	  2992	    14	1.149778778024745e-03	1.778279410038919e+02	3.417347112313359e+01
4.050000e+08	  3	  2992	   336	2.010148540968979e-03	1.778279410038919e+02	3.469673982512876e+01
4.060000e+08	  3	  2992	  1692	1.270757952750786e-03	1.778279410038919e+02	3.522381858917674e+01
4.070000e+08	  3	  2992	   533	1.413118643491638e-03	1.778279410038919e+02	3.574750461301997e+01
4.080000e+08	  3	  2992	   428	1.390817789981844e-03	1.778279410038919e+02	3.627568512497174e+01
4.090000e+08	  3	  2992	  2361	1.371498808886421e-03	1.778279410038919e+02	3.679945209603673e+01
4.100000e+08	  3	  2992	  1699	1.234001147915934e-03	1.778279410038919e+02	3.732720496336756e+01
4.110000e+08	  3	  2992	  1002	1.523196192267100e-03	1.778279410038919e+02	3.785217354098980e+01
4.120000e+08	  3	  2992	  1687	1.477400377971948e-03	1.778279410038919e+02	3.837867852992756e+01
4.130000e+08	  3	  2992	  1578	1.932973547630065e-03	1.778279410038919e+02	3.890390367584823e+01
4.140000e+08	  3	  2992	  1228	1.303221475779449e-03	1.778279410038919e+02	3.942977678627827e+01
4.150000e+08	  3	  2992	   307	1.306882889192749e-03	1.778279410038919e+02	3.995186571595742e+01
4.160000e+08	  3	  2992	  1177	1.192848300636909e-03	1.778279410038919e+02	4.047751501281156e+01
4.170000e+08	  3	  2992	  2485	1.968962377679134e-03	1.778279410038919e+02	4.100027187892043e+01
4.180000e+08	  3	  2992	   822	1.565525813583706e-03	1.778279410038919e+02	4.152800335562758e+01
4.190000e+08	  3	  2992	   838	2.274822182481419e-03	1.778279410038919e+02	4.205146348330069e+01
4.200000e+08	  3	  2992	   636	1.498716417271564e-03	1.778279410038919e+02	4.257616625257770e+01
4.210000e+08	  3	  2992	  1604	1.463860593789946e-03	1.778279410038919e+02	4.310063616681401e+01
