myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.180000e+07	  3	  2993	   325	1.500439148857451e-03	9.999999999999991e+00	1.344498328199387e+00
2.190000e+07	  3	  2993	   794	1.480818161449404e-03	9.999999999999991e+00	1.397600452700178e+00
2.200000e+07	  3	  2993	  1159	1.637925433710925e-03	9.999999999999991e+00	1.450362567124494e+00
2.210000e+07	  3	  2993	  2011	1.474794238532057e-03	9.999999999999991e+00	1.502568448810100e+00
2.220000e+07	  3	  2993	   856	1.188665627328721e-03	9.999999999999991e+00	1.555336362962927e+00
2.230000e+07	  3	  2993	  2502	1.390554483296954e-03	9.999999999999991e+00	1.608430935891900e+00
2.240000e+07	  3	  2993	  2084	1.687726719519450e-03	9.999999999999991e+00	1.661035544136707e+00
2.250000e+07	  3	  2993	    24	1.840810901323055e-03	9.999999999999991e+00	1.713605818548807e+00
2.260000e+07	  3	  2993	   138	1.972428777821568e-03	9.999999999999991e+00	1.766384960754651e+00
2.270000e+07	  3	  2993	  1095	1.261688495910290e-03	9.999999999999991e+00	1.817892075784689e+00
2.280000e+07	  3	  2993	  2713	2.069824135166950e-03	9.999999999999991e+00	1.870683907373936e+00
2.290000e+07	  3	  2993	  1162	1.752858851982249e-03	9.999999999999991e+00	1.923667294764648e+00
2.300000e+07	  3	  2993	  2254	1.230409559882738e-03	9.999999999999991e+00	1.976681353127393e+00
2.310000e+07	  3	  2993	  1822	1.700028495993829e-03	9.999999999999991e+00	2.029528519729941e+00
2.320000e+07	  3	  2993	   715	1.344484126976116e-03	9.999999999999991e+00	2.082252481588352e+00
2.330000e+07	  3	  2993	  1045	1.281861056607538e-03	9.999999999999991e+00	2.133605291313498e+00
2.340000e+07	  3	  2993	  2195	1.772765693897443e-03	9.999999999999991e+00	2.185771343039307e+00
2.350000e+07	  3	  2993	  1270	1.547255828698369e-03	9.999999999999991e+00	2.237808030817813e+00
2.360000e+07	  3	  2993	  2655	1.455229855156302e-03	9.999999999999991e+00	2.290424714479009e+00
2.370000e+07	  3	  2993	   776	1.316390926696098e-03	9.999999999999991e+00	2.343009378154907e+00
2.380000e+07	  3	  2993	   977	2.001507527648614e-03	9.999999999999991e+00	2.396115709498312e+00
2.390000e+07	  3	  2993	   453	1.512423209135211e-03	9.999999999999991e+00	2.448844726811449e+00
2.400000e+07	  3	  2993	  2751	1.470328699945850e-03	9.999999999999991e+00	2.501348450273307e+00
2.410000e+07	  3	  2993	  1252	1.731479734088083e-03	9.999999999999991e+00	2.552856861802845e+00
2.420000e+07	  3	  2993	  1888	9.214716714957628e-04	9.999999999999991e+00	2.605904276524244e+00
2.430000e+07	  3	  2993	   816	2.094745432201173e-03	9.999999999999991e+00	2.658653400817719e+00
2.440000e+07	  3	  2993	  2270	1.971857203817067e-03	9.999999999999991e+00	2.711727971722024e+00
2.450000e+07	  3	  2993	   600	2.068128845432558e-03	9.999999999999991e+00	2.764576951765612e+00
2.460000e+07	  3	  2993	   334	1.897548694582941e-03	9.999999999999991e+00	2.816616555143867e+00
2.470000e+07	  3	  2993	   868	1.256601307865963e-03	9.999999999999991e+00	2.868866931580084e+00
2.480000e+07	  3	  2993	  1995	1.656606569975906e-03	9.999999999999991e+00	2.921871794568306e+00
2.490000e+07	  3	  2993	   306	1.478999924518562e-03	9.999999999999991e+00	2.974560706518317e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  3	  2993	  2943	1.397196126786726e-03	9.999999999999991e+00	3.027168979913173e+00
2.510000e+07	  3	  2993	   800	2.039270052797069e-03	9.999999999999991e+00	3.079901534756623e+00
2.520000e+07	  3	  2993	   176	1.958783084747711e-03	9.999999999999991e+00	3.133034125407366e+00
2.530000e+07	  3	  2993	   668	1.638521483332840e-03	9.999999999999991e+00	3.184339471588685e+00
2.540000e+07	  3	  2993	  1343	1.440667175714023e-03	9.999999999999991e+00	3.235748155775857e+00
2.550000e+07	  3	  2993	  1268	1.479072169180403e-03	9.999999999999991e+00	3.288143504694462e+00
collision No.8	1.333380e+01[yr]	i=1, j=1631	r_ij=6.372633790707764e-05	radius[1]+radius[1631]=6.373018648657143e-05
dE_heat=-1.433584e-09	dE_grav=1.440535e-09	dE_c=-8.302118e-17	v_imp=3.106594e-01
2.560000e+07	  3	  2992	   387	1.305632156177564e-03	1.333521432163323e+01	5.416358591280676e-03
2.570000e+07	  3	  2992	  1854	1.938383981017854e-03	1.333521432163323e+01	5.812127342671599e-02
2.580000e+07	  3	  2992	   417	1.510859703788879e-03	1.333521432163323e+01	1.110647836078792e-01
2.590000e+07	  3	  2992	  1599	1.213665833167710e-03	1.333521432163323e+01	1.620015892635648e-01
2.600000e+07	  3	  2992	  2533	1.623908691455128e-03	1.333521432163323e+01	2.151534096368824e-01
2.610000e+07	  3	  2992	  1589	1.196847853275505e-03	1.333521432163323e+01	2.680786903793581e-01
2.620000e+07	  3	  2992	  1537	2.241666124587792e-03	1.333521432163323e+01	3.212682387004263e-01
2.630000e+07	  3	  2992	  1429	1.291853251276895e-03	1.333521432163323e+01	3.740706677173195e-01
2.640000e+07	  3	  2992	  1885	1.708295655160088e-03	1.333521432163323e+01	4.248151293805799e-01
2.650000e+07	  3	  2992	  2830	1.799950472200553e-03	1.333521432163323e+01	4.775369943084403e-01
2.660000e+07	  3	  2992	  1445	1.191539420156448e-03	1.333521432163323e+01	5.306997617563455e-01
2.670000e+07	  3	  2992	  2575	1.291750830163717e-03	1.333521432163323e+01	5.819601085655206e-01
2.680000e+07	  3	  2992	   566	1.279932692967858e-03	1.333521432163323e+01	6.349692716211582e-01
2.690000e+07	  3	  2992	  2549	1.427565443507674e-03	1.333521432163323e+01	6.857000593881596e-01
2.700000e+07	  3	  2992	  1590	1.385400469541393e-03	1.333521432163323e+01	7.388241018743854e-01
2.710000e+07	  3	  2992	  2716	1.407122515546749e-03	1.333521432163323e+01	7.915843826970108e-01
2.720000e+07	  3	  2992	  1122	1.945852886405167e-03	1.333521432163323e+01	8.441796132420119e-01
2.730000e+07	  3	  2992	  2702	1.982553065957540e-03	1.333521432163323e+01	8.969193959392602e-01
2.740000e+07	  3	  2992	   656	1.265121499209339e-03	1.333521432163323e+01	9.500167818024404e-01
2.750000e+07	  3	  2992	  1463	1.710336672497208e-03	1.333521432163323e+01	1.001606352600118e+00
2.760000e+07	  3	  2992	   992	1.408632866181920e-03	1.333521432163323e+01	1.054714666301993e+00
2.770000e+07	  3	  2992	  1430	1.458726190310010e-03	1.333521432163323e+01	1.107065660171088e+00
2.780000e+07	  3	  2992	   598	1.275291424153004e-03	1.333521432163323e+01	1.159229919364581e+00
2.790000e+07	  3	  2992	   946	1.265844491112579e-03	1.333521432163323e+01	1.211823676676199e+00
2.800000e+07	  3	  2992	  1737	2.020392253528864e-03	1.333521432163323e+01	1.264609882603914e+00
2.810000e+07	  3	  2992	   532	1.319396954001542e-03	1.333521432163323e+01	1.317201978396111e+00
2.820000e+07	  3	  2992	  1127	1.841533501031273e-03	1.333521432163323e+01	1.369958133235950e+00
2.830000e+07	  3	  2992	  2882	1.777931047387956e-03	1.333521432163323e+01	1.422544223762293e+00
2.840000e+07	  3	  2992	  2491	1.720963757191082e-03	1.333521432163323e+01	1.475542745146397e+00
2.850000e+07	  3	  2992	  2794	1.237356668689903e-03	1.333521432163323e+01	1.528683857063683e+00
2.860000e+07	  3	  2992	   428	1.454462415131865e-03	1.333521432163323e+01	1.581082104945881e+00
2.870000e+07	  3	  2992	  2334	1.793624172633698e-03	1.333521432163323e+01	1.634199786403487e+00
2.880000e+07	  3	  2992	   242	1.537043752857120e-03	1.333521432163323e+01	1.686849782855823e+00
2.890000e+07	  3	  2992	  1548	1.183694116888517e-03	1.333521432163323e+01	1.739049652749396e+00
2.900000e+07	  3	  2992	  2365	1.562125633619020e-03	1.333521432163323e+01	1.791001133629861e+00
2.910000e+07	  3	  2992	  2660	1.771124162727226e-03	1.333521432163323e+01	1.843245370270208e+00
2.920000e+07	  3	  2992	   870	1.227478607501803e-03	1.333521432163323e+01	1.895819929219967e+00
2.930000e+07	  3	  2992	    93	1.989335061762062e-03	1.333521432163323e+01	1.948226400861949e+00
2.940000e+07	  3	  2992	  1565	1.437157719959578e-03	1.333521432163323e+01	2.000884525678441e+00
collision No.9	1.533911e+01[yr]	i=2, j=49	r_ij=6.381076403860055e-05	radius[2]+radius[49]=6.390118088350256e-05
dE_heat=-1.446942e-09	dE_grav=1.452733e-09	dE_c=-3.938836e-18	v_imp=3.120886e-01
2.950000e+07	  3	  2991	  2581	1.356229273756882e-03	1.333521432163323e+01	2.053269319270252e+00
2.960000e+07	  3	  2991	   607	1.744378930551651e-03	1.333521432163323e+01	2.105528842865167e+00
2.970000e+07	  3	  2991	  1123	1.286438600829215e-03	1.333521432163323e+01	2.158126113794095e+00
2.980000e+07	  3	  2991	   758	1.989052402632959e-03	1.333521432163323e+01	2.209982862917418e+00
2.990000e+07	  3	  2991	  2121	1.607022941868191e-03	1.333521432163323e+01	2.262823333854135e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  2991	   334	1.924675660468595e-03	1.333521432163323e+01	2.315975107952410e+00
3.010000e+07	  3	  2991	  1572	2.032877255561380e-03	1.333521432163323e+01	2.366259622252552e+00
3.020000e+07	  3	  2991	   322	1.827302603583146e-03	1.333521432163323e+01	2.417799177124382e+00
3.030000e+07	  3	  2991	  1768	1.537275439540343e-03	1.333521432163323e+01	2.468891286679718e+00
3.040000e+07	  3	  2991	  1468	1.792624562545678e-03	1.333521432163323e+01	2.519674889329075e+00
3.050000e+07	  3	  2991	  1592	1.672710819502907e-03	1.333521432163323e+01	2.571215022814032e+00
3.060000e+07	  3	  2991	  1660	1.685904263706816e-03	1.333521432163323e+01	2.624082290609091e+00
3.070000e+07	  3	  2991	  2780	1.746075677053616e-03	1.333521432163323e+01	2.675914183051142e+00
3.080000e+07	  3	  2991	  1781	1.254817906108243e-03	1.333521432163323e+01	2.726694461942137e+00
3.090000e+07	  3	  2991	  2932	1.450459310885702e-03	1.333521432163323e+01	2.779081006689766e+00
3.100000e+07	  3	  2991	    96	1.438416405128463e-03	1.333521432163323e+01	2.831266300953025e+00
3.110000e+07	  3	  2991	   354	1.744243486670748e-03	1.333521432163323e+01	2.882409734967505e+00
3.120000e+07	  3	  2991	  2573	1.234832441164833e-03	1.333521432163323e+01	2.934925132111296e+00
3.130000e+07	  3	  2991	  2092	2.020119652844527e-03	1.333521432163323e+01	2.987619624215967e+00
3.140000e+07	  3	  2991	  2917	1.917019313945741e-03	1.333521432163323e+01	3.039477131365683e+00
3.150000e+07	  3	  2991	  2892	1.764076006209463e-03	1.333521432163323e+01	3.092008748145221e+00
3.160000e+07	  3	  2991	  1243	1.863517970943412e-03	1.333521432163323e+01	3.145075258368432e+00
3.170000e+07	  3	  2991	  1599	1.189565644480910e-03	1.333521432163323e+01	3.196992842333299e+00
3.180000e+07	  3	  2991	  1276	1.261140267780837e-03	1.333521432163323e+01	3.249978945165077e+00
3.190000e+07	  3	  2991	  1774	1.762747914051224e-03	1.333521432163323e+01	3.302904593500987e+00
3.200000e+07	  3	  2991	   787	1.282471377359782e-03	1.333521432163323e+01	3.356051542723714e+00
3.210000e+07	  3	  2991	   233	1.753243296585283e-03	1.333521432163323e+01	3.406661986926627e+00
3.220000e+07	  3	  2991	  2900	1.249973509521750e-03	1.333521432163323e+01	3.458822221333188e+00
3.230000e+07	  3	  2991	  2233	1.811117440151222e-03	1.333521432163323e+01	3.511157646042991e+00
3.240000e+07	  3	  2991	   185	1.894514294576714e-03	1.333521432163323e+01	3.563855434802013e+00
collision No.10	1.693661e+01[yr]	i=3, j=1295	r_ij=6.365103695329717e-05	radius[3]+radius[1295]=6.373018648657143e-05
dE_heat=-1.441853e-09	dE_grav=1.442239e-09	dE_c=-3.661800e-17	v_imp=3.115540e-01
3.250000e+07	  3	  2990	  1495	1.661835985167924e-03	1.333521432163323e+01	3.614738201975499e+00
3.260000e+07	  3	  2990	   842	1.577164822657633e-03	1.333521432163323e+01	3.667179779920772e+00
3.270000e+07	  3	  2990	  2239	1.788088210579373e-03	1.333521432163323e+01	3.720051910545448e+00
3.280000e+07	  3	  2990	  2245	2.045061722153265e-03	1.333521432163323e+01	3.771752000254730e+00
3.290000e+07	  3	  2990	  2095	1.567450227536124e-03	1.333521432163323e+01	3.824461606221984e+00
3.300000e+07	  3	  2990	  1380	2.084864802774957e-03	1.333521432163323e+01	3.875929944909220e+00
3.310000e+07	  3	  2990	  1314	1.964410551020198e-03	1.333521432163323e+01	3.928444121761177e+00
3.320000e+07	  3	  2990	   804	1.945696727898038e-03	1.333521432163323e+01	3.981123199575997e+00
3.330000e+07	  3	  2990	  2266	1.473082354413068e-03	1.333521432163323e+01	4.034198916396393e+00
3.340000e+07	  3	  2990	  2810	1.211385166279888e-03	1.333521432163323e+01	4.084604472998961e+00
3.350000e+07	  3	  2990	   269	1.417044152191900e-03	1.333521432163323e+01	4.137008168214781e+00
3.360000e+07	  3	  2990	  1753	1.628033360194599e-03	1.333521432163323e+01	4.189854556629387e+00
3.370000e+07	  3	  2990	   864	2.120888034072141e-03	1.333521432163323e+01	4.243054578561429e+00
3.380000e+07	  3	  2990	   330	1.368104439312193e-03	1.333521432163323e+01	4.296021321389857e+00
3.390000e+07	  3	  2990	  1108	1.175221916992021e-03	1.333521432163323e+01	4.349091894886256e+00
3.400000e+07	  3	  2990	   463	1.342730558040922e-03	1.333521432163323e+01	4.402044876659208e+00
3.410000e+07	  3	  2990	  2197	1.929749274684702e-03	1.778279410038921e+01	6.515454529470618e-03
3.420000e+07	  3	  2990	  2571	1.753026885872617e-03	1.778279410038921e+01	5.867679027406553e-02
3.430000e+07	  3	  2990	  1103	2.114627914588716e-03	1.778279410038921e+01	1.119085457509499e-01
3.440000e+07	  3	  2990	  1437	1.864290953756665e-03	1.778279410038921e+01	1.651211855771746e-01
3.450000e+07	  3	  2990	  2511	1.191571878333080e-03	1.778279410038921e+01	2.183623690900549e-01
3.460000e+07	  3	  2990	   206	1.417619123243601e-03	1.778279410038921e+01	2.716051540364205e-01
3.470000e+07	  3	  2990	  2802	1.370093063180094e-03	1.778279410038921e+01	3.228691172699993e-01
3.480000e+07	  3	  2990	  2085	1.872039996418005e-03	1.778279410038921e+01	3.758347748469944e-01
3.490000e+07	  3	  2990	  1716	1.311599239137900e-03	1.778279410038921e+01	4.289540676509778e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  2990	  1871	1.802089654413423e-03	1.778279410038921e+01	4.819388563213845e-01
3.510000e+07	  3	  2990	  1108	1.214340997460951e-03	1.778279410038921e+01	5.331790878877849e-01
3.520000e+07	  3	  2990	  2467	1.256367417713987e-03	1.778279410038921e+01	5.863345520315819e-01
3.530000e+07	  3	  2990	  1465	1.504337892802942e-03	1.778279410038921e+01	6.395610634588462e-01
3.540000e+07	  3	  2990	  2625	1.926128903866267e-03	1.778279410038921e+01	6.927398159867637e-01
3.550000e+07	  3	  2990	  2897	1.436056887582620e-03	1.778279410038921e+01	7.459755786566130e-01
3.560000e+07	  3	  2990	  1578	1.322891660696378e-03	1.778279410038921e+01	7.991133029422175e-01
3.570000e+07	  3	  2990	  2707	1.588257668931231e-03	1.778279410038921e+01	8.503403643889565e-01
3.580000e+07	  3	  2990	  2295	1.376475753891708e-03	1.778279410038921e+01	9.035124973877459e-01
3.590000e+07	  3	  2990	  1143	1.907233086437739e-03	1.778279410038921e+01	9.558195729801726e-01
3.600000e+07	  3	  2990	   840	1.341801454325976e-03	1.778279410038921e+01	1.008175945149512e+00
3.610000e+07	  3	  2990	  2324	1.912130331621025e-03	1.778279410038921e+01	1.060797149147745e+00
3.620000e+07	  3	  2990	  1453	1.454848953654122e-03	1.778279410038921e+01	1.113571062124981e+00
3.630000e+07	  3	  2990	  1700	1.772776175588657e-03	1.778279410038921e+01	1.165696613220567e+00
3.640000e+07	  3	  2990	  2582	1.528739399781332e-03	1.778279410038921e+01	1.217654793850504e+00
3.650000e+07	  3	  2990	  1258	1.332426930099165e-03	1.778279410038921e+01	1.269018335271141e+00
3.660000e+07	  3	  2990	  1977	1.425672262408478e-03	1.778279410038921e+01	1.322194166617028e+00
3.670000e+07	  3	  2990	  1397	1.943517469049691e-03	1.778279410038921e+01	1.373989198118069e+00
3.680000e+07	  3	  2990	  1618	1.378638314552529e-03	1.778279410038921e+01	1.426932826882971e+00
3.690000e+07	  3	  2990	   632	1.403408652905706e-03	1.778279410038921e+01	1.479608566265796e+00
3.700000e+07	  3	  2990	  1914	1.471820768926876e-03	1.778279410038921e+01	1.532762982123213e+00
3.710000e+07	  3	  2990	   804	1.880396314223157e-03	1.778279410038921e+01	1.585817690137423e+00
3.720000e+07	  3	  2990	  2017	1.812394955814370e-03	1.778279410038921e+01	1.639018182558419e+00
3.730000e+07	  3	  2990	  1294	1.391134649135987e-03	1.778279410038921e+01	1.691809879103458e+00
3.740000e+07	  3	  2990	   824	1.477453040276212e-03	1.778279410038921e+01	1.744712119223705e+00
3.750000e+07	  3	  2990	   961	1.430836818753329e-03	1.778279410038921e+01	1.797423542976668e+00
3.760000e+07	  3	  2990	  1825	2.014575923485287e-03	1.778279410038921e+01	1.847839948613951e+00
3.770000e+07	  3	  2990	   445	1.781898945929824e-03	1.778279410038921e+01	1.898637438495784e+00
3.780000e+07	  3	  2990	  2294	1.396365875368696e-03	1.778279410038921e+01	1.949577011237199e+00
3.790000e+07	  3	  2990	   332	1.944350878059815e-03	1.778279410038921e+01	2.002717965956775e+00
3.800000e+07	  3	  2990	  2194	1.764764663579597e-03	1.778279410038921e+01	2.055507224951375e+00
3.810000e+07	  3	  2990	  2496	1.398211307133958e-03	1.778279410038921e+01	2.108767955718900e+00
3.820000e+07	  3	  2990	    80	2.075671345206977e-03	1.778279410038921e+01	2.162033209532489e+00
3.830000e+07	  3	  2990	    74	1.854928616177311e-03	1.778279410038921e+01	2.214942683876362e+00
collision No.11	2.001881e+01[yr]	i=1, j=645	r_ij=6.386273754354915e-05	radius[1]+radius[645]=6.390118088350256e-05
dE_heat=-1.448012e-09	dE_grav=1.451551e-09	dE_c=-3.788898e-17	v_imp=3.122040e-01
3.840000e+07	  3	  2989	   870	1.281167091149931e-03	1.778279410038921e+01	2.267631869372522e+00
3.850000e+07	  3	  2989	  1640	1.397119631117927e-03	1.778279410038921e+01	2.320368034253494e+00
3.860000e+07	  3	  2989	  2731	1.696214919473164e-03	1.778279410038921e+01	2.372920298701131e+00
3.870000e+07	  3	  2989	  1506	1.322155681763276e-03	1.778279410038921e+01	2.425725439765956e+00
3.880000e+07	  3	  2989	  1448	1.802605548787457e-03	1.778279410038921e+01	2.478660852989707e+00
3.890000e+07	  3	  2989	  2218	1.992436700015542e-03	1.778279410038921e+01	2.529096408497083e+00
3.900000e+07	  3	  2989	  2308	1.863412987890209e-03	1.778279410038921e+01	2.579891742543392e+00
3.910000e+07	  3	  2989	  2148	1.252088422253231e-03	1.778279410038921e+01	2.630793255505318e+00
3.920000e+07	  3	  2989	    57	1.260245185321577e-03	1.778279410038921e+01	2.683877737642242e+00
3.930000e+07	  3	  2989	   881	1.442833139816221e-03	1.778279410038921e+01	2.736574142975745e+00
3.940000e+07	  3	  2989	  2201	1.584903109664008e-03	1.778279410038921e+01	2.788850851300384e+00
3.950000e+07	  3	  2989	   314	1.223312888244368e-03	1.778279410038921e+01	2.841998460367676e+00
3.960000e+07	  3	  2989	   108	1.406624557518945e-03	1.778279410038921e+01	2.895290831158651e+00
3.970000e+07	  3	  2989	  2885	1.499385538408813e-03	1.778279410038921e+01	2.948593241349922e+00
3.980000e+07	  3	  2989	  2284	1.551404553763933e-03	1.778279410038921e+01	3.001887724226887e+00
3.990000e+07	  3	  2989	   813	1.281528997135256e-03	1.778279410038921e+01	3.055158852498629e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  2989	    66	1.654374598444510e-03	1.778279410038921e+01	3.108264586944120e+00
4.010000e+07	  3	  2989	  1096	1.731905322739753e-03	1.778279410038921e+01	3.161463552504220e+00
4.020000e+07	  3	  2989	  1792	1.553434256971610e-03	1.778279410038921e+01	3.214274451853729e+00
4.030000e+07	  3	  2989	  2656	1.330822846622498e-03	1.778279410038921e+01	3.267478096518068e+00
4.040000e+07	  3	  2989	  2569	1.384980911405285e-03	1.778279410038921e+01	3.320628798295985e+00
4.050000e+07	  3	  2989	   966	1.532205794228996e-03	1.778279410038921e+01	3.373831038789170e+00
4.060000e+07	  3	  2989	  2266	1.403332815661604e-03	1.778279410038921e+01	3.427033350517049e+00
4.070000e+07	  3	  2989	   260	1.306757219972839e-03	1.778279410038921e+01	3.480250528958680e+00
4.080000e+07	  3	  2989	  2922	1.870373090689207e-03	1.778279410038921e+01	3.532300942762076e+00
4.090000e+07	  3	  2989	   650	1.414424630356415e-03	1.778279410038921e+01	3.582479590152901e+00
4.100000e+07	  3	  2989	  1825	2.037435402956235e-03	1.778279410038921e+01	3.635169746356581e+00
4.110000e+07	  3	  2989	  1762	1.679401959691984e-03	1.778279410038921e+01	3.688016446142343e+00
4.120000e+07	  3	  2989	  1323	1.757703902674229e-03	1.778279410038921e+01	3.741168107572598e+00
4.130000e+07	  3	  2989	   304	1.378363925360859e-03	1.778279410038921e+01	3.791933745362623e+00
4.140000e+07	  3	  2989	   755	1.333174642710062e-03	1.778279410038921e+01	3.844964443409244e+00
4.150000e+07	  3	  2989	   446	1.585217032672680e-04	1.778279410038921e+01	3.897118786106652e+00
4.160000e+07	  3	  2989	  1056	1.931614359054251e-03	1.778279410038921e+01	3.950310492817658e+00
4.170000e+07	  3	  2989	  2052	1.252185303140070e-03	1.778279410038921e+01	4.001945165123941e+00
4.180000e+07	  3	  2989	   457	1.542382793204688e-03	1.778279410038921e+01	4.053064694998578e+00
4.190000e+07	  3	  2989	   621	1.993995693312565e-03	1.778279410038921e+01	4.106200520274147e+00
4.200000e+07	  3	  2989	  1531	1.623957016537475e-03	1.778279410038921e+01	4.159421209274939e+00
4.210000e+07	  3	  2989	   301	1.552255865834850e-03	1.778279410038921e+01	4.210681301874232e+00
4.220000e+07	  3	  2989	  1261	1.417185100178095e-03	1.778279410038921e+01	4.263509187157087e+00
4.230000e+07	  3	  2989	  2780	1.723404788731229e-03	1.778279410038921e+01	4.316389899537127e+00
4.240000e+07	  3	  2989	  2623	1.120449516492521e-03	1.778279410038921e+01	4.369163112625422e+00
4.250000e+07	  3	  2989	  1282	1.310176724300523e-03	1.778279410038921e+01	4.419185063963797e+00
4.260000e+07	  3	  2989	  1923	1.198975527743742e-03	1.778279410038921e+01	4.471992225988005e+00
4.270000e+07	  3	  2989	  1307	1.224943020655287e-03	1.778279410038921e+01	4.525227303125836e+00
4.280000e+07	  3	  2989	   469	1.500476341169660e-03	1.778279410038921e+01	4.577695652435714e+00
4.290000e+07	  3	  2989	   181	1.557630293032218e-03	1.778279410038921e+01	4.630882144900904e+00
collision No.12	2.245296e+01[yr]	i=2, j=1680	r_ij=6.390558495488383e-05	radius[2]+radius[1680]=6.407107207158070e-05
dE_heat=-1.459611e-09	dE_grav=1.464661e-09	dE_c=2.965224e-17	v_imp=3.134375e-01
4.300000e+07	  3	  2988	   234	1.215957605109340e-03	1.778279410038921e+01	4.683572686111441e+00
4.310000e+07	  3	  2988	   860	1.797525562598447e-03	1.778279410038921e+01	4.736223276603546e+00
4.320000e+07	  3	  2988	   731	1.404423940244745e-03	1.778279410038921e+01	4.789457394005623e+00
4.330000e+07	  3	  2988	  1987	1.386706544066937e-03	1.778279410038921e+01	4.842779309681804e+00
4.340000e+07	  3	  2988	  2470	1.560149870254261e-03	1.778279410038921e+01	4.895847611691733e+00
4.350000e+07	  3	  2988	  1554	1.614736057103026e-03	1.778279410038921e+01	4.949180136130153e+00
