myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.030000e+08	  1	  1000	   179	1.589057196275556e-03	3.162277660168374e+02	2.882620973222827e+00
2.040000e+08	  1	  1000	   352	1.677465547066060e-03	3.162277660168374e+02	4.456238639165910e+00
2.050000e+08	  1	  1000	   376	1.692149080333453e-03	3.162277660168374e+02	6.027252178945203e+00
2.060000e+08	  1	  1000	   474	1.368488565154748e-03	3.162277660168374e+02	7.594322330499891e+00
2.070000e+08	  1	  1000	   990	1.148960071139698e-03	3.162277660168374e+02	9.152576283041590e+00
2.080000e+08	  1	  1000	   964	1.503531249436435e-03	3.162277660168374e+02	1.071601841198342e+01
2.090000e+08	  1	  1000	   516	1.757889015606600e-03	3.162277660168374e+02	1.226854694943157e+01
2.100000e+08	  1	  1000	   792	1.529372832306318e-03	3.162277660168374e+02	1.382816034785283e+01
collision No.29	3.308254e+02[yr]	i=1, j=100	r_ij=6.323532974526197e-05	radius[1]+radius[100]=6.338481524341289e-05
2.110000e+08	  1	  1000	   822	1.697883891641547e-03	3.162277660168374e+02	1.539405554882260e+01
2.120000e+08	  1	  1000	   125	1.601994651370822e-03	3.162277660168374e+02	1.696047157216740e+01
collision No.30	3.342011e+02[yr]	i=1, j=325	r_ij=6.330538789508993e-05	radius[1]+radius[325]=6.338481524341289e-05
2.130000e+08	  1	  1000	   846	1.193806360092453e-03	3.162277660168374e+02	1.852968707841781e+01
2.140000e+08	  1	  1000	   458	1.421622989297174e-03	3.162277660168374e+02	2.009165802362536e+01
2.150000e+08	  1	  1000	   627	1.895408961382608e-03	3.162277660168374e+02	2.165486521980275e+01
2.160000e+08	  1	  1000	   799	1.514222202580621e-03	3.162277660168374e+02	2.322521129578528e+01
2.170000e+08	  1	  1000	    57	1.688402818419466e-03	3.162277660168374e+02	2.479851107532243e+01
2.180000e+08	  1	  1000	   369	1.414598245041212e-03	3.162277660168374e+02	2.636056079283308e+01
2.190000e+08	  1	  1000	   371	1.382574350099423e-03	3.162277660168374e+02	2.791483599328604e+01
2.200000e+08	  1	  1000	   108	1.914662861852259e-03	3.162277660168374e+02	2.948638418302110e+01
2.210000e+08	  1	  1000	    62	1.763683495900704e-03	3.162277660168374e+02	3.105447473144381e+01
2.220000e+08	  1	  1000	   128	1.638899156559519e-03	3.162277660168374e+02	3.261992109242998e+01
2.230000e+08	  1	  1000	   870	1.588363722588829e-03	3.162277660168374e+02	3.419058267994616e+01
2.240000e+08	  1	  1000	   528	1.638900470065630e-03	3.162277660168374e+02	3.576218265196599e+01
2.250000e+08	  1	  1000	   779	1.439447667074095e-03	3.162277660168374e+02	3.733255957005704e+01
2.260000e+08	  1	  1000	   853	1.355231355208352e-03	3.162277660168374e+02	3.890199864892919e+01
2.270000e+08	  1	  1000	   371	1.584872472885193e-03	3.162277660168374e+02	4.046542081171420e+01
2.280000e+08	  1	  1000	   878	1.516343652799120e-03	3.162277660168374e+02	4.202719027762188e+01
2.290000e+08	  1	  1000	    62	1.662466108139292e-03	3.162277660168374e+02	4.359296660555869e+01
2.300000e+08	  1	  1000	   715	1.939654072423586e-03	3.162277660168374e+02	4.516132057792608e+01
2.310000e+08	  1	  1000	   701	1.417250577553110e-03	3.162277660168374e+02	4.672313932258561e+01
2.320000e+08	  1	  1000	   269	1.651554520479152e-03	3.162277660168374e+02	4.829149701436598e+01
2.330000e+08	  1	  1000	   175	1.866681198719467e-03	3.162277660168374e+02	4.985852792800082e+01
2.340000e+08	  1	  1000	   866	1.483085081476339e-03	3.162277660168374e+02	5.142863103768848e+01
2.350000e+08	  1	  1000	   230	1.544112592812136e-03	3.162277660168374e+02	5.299856826868186e+01
2.360000e+08	  1	  1000	   653	1.091369571045122e-03	3.162277660168374e+02	5.456776192203431e+01
2.370000e+08	  1	  1000	   959	2.052468534085299e-03	3.162277660168374e+02	5.613414815701809e+01
collision No.31	3.729166e+02[yr]	i=1, j=326	r_ij=6.338467316517400e-05	radius[1]+radius[326]=6.338481524341289e-05
2.380000e+08	  1	  1000	   863	1.468977265797824e-03	3.162277660168374e+02	5.769568625301838e+01
collision No.32	3.749902e+02[yr]	i=1, j=637	r_ij=6.329784770609553e-05	radius[1]+radius[637]=6.338481524341289e-05
2.390000e+08	  1	  1000	    15	1.704594936138455e-03	3.162277660168374e+02	5.926315475879757e+01
2.400000e+08	  1	  1000	    42	1.662750430546005e-03	3.162277660168374e+02	6.083158445429753e+01
2.410000e+08	  1	  1000	   738	1.298023660544583e-03	3.162277660168374e+02	6.239809562436791e+01
2.420000e+08	  1	  1000	    81	1.280589631838837e-03	3.162277660168374e+02	6.396795580103988e+01
2.430000e+08	  1	  1000	   650	1.606778298749651e-03	3.162277660168374e+02	6.552892589946178e+01
2.440000e+08	  1	  1000	   733	1.393731153713396e-03	3.162277660168374e+02	6.709510715785697e+01
2.450000e+08	  1	  1000	   188	1.418417890987939e-03	3.162277660168374e+02	6.866627307170337e+01
2.460000e+08	  1	  1000	   276	1.219835637608344e-03	3.162277660168374e+02	7.023488229938550e+01
2.470000e+08	  1	  1000	   111	2.129628417049072e-03	3.162277660168374e+02	7.179743395042618e+01
2.480000e+08	  1	  1000	   234	1.237267826048474e-03	3.162277660168374e+02	7.336384775058906e+01
2.490000e+08	  1	  1000	   840	1.354191645067363e-03	3.162277660168374e+02	7.492852946857407e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   356	1.714808057328656e-03	3.162277660168374e+02	7.649508352799423e+01
2.510000e+08	  1	  1000	   761	1.199365873130864e-03	3.162277660168374e+02	7.806542832355233e+01
2.520000e+08	  1	  1000	   361	1.491743333497507e-03	3.162277660168374e+02	7.963194221475977e+01
2.530000e+08	  1	  1000	   132	1.241513141700148e-03	3.162277660168374e+02	8.120170389032526e+01
2.540000e+08	  1	  1000	     8	1.191178293756302e-03	3.162277660168374e+02	8.277148083811387e+01
2.550000e+08	  1	  1000	   184	1.240368348739293e-03	3.162277660168374e+02	8.433940353041700e+01
2.560000e+08	  1	  1000	    82	1.663275883537959e-03	3.162277660168374e+02	8.591084170785221e+01
2.570000e+08	  1	  1000	   927	1.373765011404003e-03	3.162277660168374e+02	8.747335513451002e+01
2.580000e+08	  1	  1000	   920	2.262916036195555e-03	3.162277660168374e+02	8.903386989023439e+01
2.590000e+08	  1	  1000	   498	1.618191849196962e-03	3.162277660168374e+02	9.059644833328944e+01
2.600000e+08	  1	  1000	   112	1.480685877537551e-03	3.162277660168374e+02	9.215156680148799e+01
2.610000e+08	  1	  1000	   272	1.496420054047202e-03	3.162277660168374e+02	9.371933622242364e+01
2.620000e+08	  1	  1000	   814	1.737609340002539e-03	3.162277660168374e+02	9.528496933243734e+01
2.630000e+08	  1	  1000	   443	1.682371060217251e-03	3.162277660168374e+02	9.684833344156694e+01
collision No.33	4.131001e+02[yr]	i=1, j=67	r_ij=6.335303472587678e-05	radius[1]+radius[67]=6.338481524341289e-05
2.640000e+08	  1	  1000	    84	1.876976965924454e-03	3.162277660168374e+02	9.841671033095227e+01
2.650000e+08	  1	  1000	   689	1.696067276068807e-03	3.162277660168374e+02	9.998084631687674e+01
2.660000e+08	  1	  1000	   264	1.389941252190375e-03	3.162277660168374e+02	1.015433099274601e+02
2.670000e+08	  1	  1000	   171	1.889944285298320e-03	3.162277660168374e+02	1.031041791226339e+02
2.680000e+08	  1	  1000	    63	1.356024593840436e-03	3.162277660168374e+02	1.046716228345314e+02
collision No.34	4.221996e+02[yr]	i=1, j=558	r_ij=6.326123434275396e-05	radius[1]+radius[558]=6.338481524341289e-05
2.690000e+08	  1	  1000	   148	1.582586905885911e-03	4.216965034285815e+02	7.525207367213869e-01
2.700000e+08	  1	  1000	   756	1.648919312561883e-03	4.216965034285815e+02	2.317791318807348e+00
2.710000e+08	  1	  1000	   996	1.624131993862642e-03	4.216965034285815e+02	3.876778785304044e+00
2.720000e+08	  1	  1000	   921	1.477242600706489e-03	4.216965034285815e+02	5.443621298821683e+00
2.730000e+08	  1	  1000	   743	1.408251527357692e-03	4.216965034285815e+02	7.009561670147587e+00
2.740000e+08	  1	  1000	   710	1.507475283554857e-03	4.216965034285815e+02	8.578884110655729e+00
2.750000e+08	  1	  1000	    96	1.746840971336692e-03	4.216965034285815e+02	1.014476606371253e+01
2.760000e+08	  1	  1000	   934	1.652426524006788e-03	4.216965034285815e+02	1.171113981293796e+01
2.770000e+08	  1	  1000	   281	1.726343494992528e-03	4.216965034285815e+02	1.328123977379890e+01
2.780000e+08	  1	  1000	   119	1.215422048522091e-03	4.216965034285815e+02	1.485317736448305e+01
2.790000e+08	  1	  1000	   362	1.685229730491956e-03	4.216965034285815e+02	1.641315746113032e+01
2.800000e+08	  1	  1000	   584	1.496687847733428e-03	4.216965034285815e+02	1.798431205657935e+01
2.810000e+08	  1	  1000	    83	1.643680894309008e-03	4.216965034285815e+02	1.955316363338811e+01
2.820000e+08	  1	  1000	   922	1.460441146794821e-03	4.216965034285815e+02	2.111844938334916e+01
2.830000e+08	  1	  1000	   211	1.152019093244499e-03	4.216965034285815e+02	2.268878625118256e+01
2.840000e+08	  1	  1000	   304	1.848369968413486e-03	4.216965034285815e+02	2.424691447236763e+01
2.850000e+08	  1	  1000	   747	1.321674986898550e-03	4.216965034285815e+02	2.581876789723807e+01
2.860000e+08	  1	  1000	   671	1.753061615620981e-03	4.216965034285815e+02	2.738562575021529e+01
2.870000e+08	  1	  1000	   155	1.663279764275182e-03	4.216965034285815e+02	2.895493210756345e+01
2.880000e+08	  1	  1000	   791	1.693181248531248e-03	4.216965034285815e+02	3.052265667913440e+01
2.890000e+08	  1	  1000	   197	1.435804863573919e-03	4.216965034285815e+02	3.209145526556134e+01
2.900000e+08	  1	  1000	   121	1.433818157147840e-03	4.216965034285815e+02	3.364709538351217e+01
2.910000e+08	  1	  1000	   140	1.474263266586054e-03	4.216965034285815e+02	3.521748179410964e+01
2.920000e+08	  1	  1000	   268	1.091394986590376e-03	4.216965034285815e+02	3.678115653558083e+01
2.930000e+08	  1	  1000	   361	1.193277662280639e-03	4.216965034285815e+02	3.834684977493353e+01
2.940000e+08	  1	  1000	   755	1.751275041774892e-03	4.216965034285815e+02	3.991207262975378e+01
2.950000e+08	  1	  1000	    73	1.765228952890194e-03	4.216965034285815e+02	4.147937033615126e+01
2.960000e+08	  1	  1000	   988	1.921752137741467e-03	4.216965034285815e+02	4.304843455596279e+01
2.970000e+08	  1	  1000	   170	1.943386927661997e-03	4.216965034285815e+02	4.461126188618685e+01
2.980000e+08	  1	  1000	    70	1.562218002856499e-03	4.216965034285815e+02	4.616527863364759e+01
2.990000e+08	  1	  1000	   507	1.332906192020946e-03	4.216965034285815e+02	4.773438241321118e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   281	1.961791473208168e-03	4.216965034285815e+02	4.929794450696210e+01
3.010000e+08	  1	  1000	   428	1.493941485237430e-03	4.216965034285815e+02	5.086409364358164e+01
3.020000e+08	  1	  1000	   259	2.271141352800917e-03	4.216965034285815e+02	5.243125613705236e+01
3.030000e+08	  1	  1000	   969	1.725116730761266e-03	4.216965034285815e+02	5.400003120046067e+01
3.040000e+08	  1	  1000	   733	1.504988558223368e-03	4.216965034285815e+02	5.556910474568402e+01
3.050000e+08	  1	  1000	   996	1.548542004846369e-03	4.216965034285815e+02	5.712492264568739e+01
collision No.35	4.794409e+02[yr]	i=1, j=782	r_ij=6.333850667781222e-05	radius[1]+radius[782]=6.338481524341289e-05
3.060000e+08	  1	  1000	    44	1.494362517375234e-03	4.216965034285815e+02	5.868414230927458e+01
3.070000e+08	  1	  1000	   406	1.469709225790990e-03	4.216965034285815e+02	6.025196691149632e+01
3.080000e+08	  1	  1000	   775	1.566852943526476e-03	4.216965034285815e+02	6.181922518107034e+01
3.090000e+08	  1	  1000	   846	1.759985427810578e-03	4.216965034285815e+02	6.338175878029114e+01
3.100000e+08	  1	  1000	   631	1.470584596674855e-03	4.216965034285815e+02	6.494399303344213e+01
3.110000e+08	  1	  1000	   219	1.423245823598091e-03	4.216965034285815e+02	6.651370070979414e+01
3.120000e+08	  1	  1000	   973	1.798866865515565e-03	4.216965034285815e+02	6.807338199067237e+01
3.130000e+08	  1	  1000	   888	1.568603657052900e-03	4.216965034285815e+02	6.964261703796251e+01
3.140000e+08	  1	  1000	   967	1.626724885999881e-03	4.216965034285815e+02	7.121279562053641e+01
3.150000e+08	  1	  1000	   650	1.312658928845582e-03	4.216965034285815e+02	7.277412525779789e+01
3.160000e+08	  1	  1000	   376	1.685034124090597e-03	4.216965034285815e+02	7.434621982768002e+01
3.170000e+08	  1	  1000	   498	1.808677979981508e-03	4.216965034285815e+02	7.591238194342448e+01
3.180000e+08	  1	  1000	   895	1.626144382156053e-03	4.216965034285815e+02	7.748151353755770e+01
3.190000e+08	  1	  1000	   989	1.340829998040811e-03	4.216965034285815e+02	7.904952825936832e+01
3.200000e+08	  1	  1000	    63	1.571266143368313e-03	4.216965034285815e+02	8.060821427356663e+01
3.210000e+08	  1	  1000	   423	1.298451422476790e-03	4.216965034285815e+02	8.217270797619805e+01
3.220000e+08	  1	  1000	   872	1.790906542813373e-03	4.216965034285815e+02	8.374149441581778e+01
3.230000e+08	  1	  1000	   279	1.755211515529198e-03	4.216965034285815e+02	8.530604076655813e+01
3.240000e+08	  1	  1000	    81	1.730636398727376e-03	4.216965034285815e+02	8.686932052710218e+01
3.250000e+08	  1	  1000	   988	1.521625512137915e-03	4.216965034285815e+02	8.843823897987539e+01
3.260000e+08	  1	  1000	   378	1.942605145088411e-03	4.216965034285815e+02	8.998776715418560e+01
3.270000e+08	  1	  1000	   223	2.028078501603568e-03	4.216965034285815e+02	9.155233022013378e+01
3.280000e+08	  1	  1000	   760	1.680393547720838e-03	4.216965034285815e+02	9.312013379210572e+01
3.290000e+08	  1	  1000	   853	2.221488173340112e-03	4.216965034285815e+02	9.468434766567029e+01
3.300000e+08	  1	  1000	   274	1.656190161816319e-03	4.216965034285815e+02	9.625199473306138e+01
3.310000e+08	  1	  1000	   834	1.475053513829415e-03	4.216965034285815e+02	9.781614429601142e+01
3.320000e+08	  1	  1000	   596	1.473681257929445e-03	4.216965034285815e+02	9.937959245915265e+01
3.330000e+08	  1	  1000	   806	1.529947720479857e-03	4.216965034285815e+02	1.009486181551912e+02
3.340000e+08	  1	  1000	    88	1.771593817593820e-03	4.216965034285815e+02	1.025121905853544e+02
3.350000e+08	  1	  1000	   722	1.616438774193405e-03	4.216965034285815e+02	1.040805700487033e+02
3.360000e+08	  1	  1000	   351	1.280259447996675e-03	4.216965034285815e+02	1.056471443124917e+02
3.370000e+08	  1	  1000	   162	1.408533074399409e-03	4.216965034285815e+02	1.072141972438979e+02
3.380000e+08	  1	  1000	   116	1.460309601603280e-03	4.216965034285815e+02	1.087807605471021e+02
3.390000e+08	  1	  1000	   461	1.173650486662724e-03	4.216965034285815e+02	1.103464163942222e+02
3.400000e+08	  1	  1000	    62	1.434418863763989e-03	4.216965034285815e+02	1.119146296041487e+02
3.410000e+08	  1	  1000	   588	1.428460284683606e-03	4.216965034285815e+02	1.134807403631947e+02
3.420000e+08	  1	  1000	   371	1.576378217820278e-03	4.216965034285815e+02	1.150466373674918e+02
3.430000e+08	  1	  1000	   448	1.744568427994782e-03	4.216965034285815e+02	1.166128500562144e+02
3.440000e+08	  1	  1000	   546	1.283254574222404e-03	4.216965034285815e+02	1.181741597789991e+02
3.450000e+08	  1	  1000	   322	1.462099625001011e-03	4.216965034285815e+02	1.197417628933491e+02
3.460000e+08	  1	  1000	   186	1.985342317433338e-03	4.216965034285815e+02	1.213081242086793e+02
3.470000e+08	  1	  1000	   376	1.832293408031118e-03	4.216965034285815e+02	1.228731121901736e+02
3.480000e+08	  1	  1000	   266	1.901138446643121e-03	4.216965034285815e+02	1.244426355807119e+02
3.490000e+08	  1	  1000	   404	1.824831965405605e-03	4.216965034285815e+02	1.260076210468918e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   420	1.548086924693418e-03	4.216965034285815e+02	1.275739640663056e+02
3.510000e+08	  1	  1000	   969	1.795614592740730e-03	4.216965034285815e+02	1.291347543685450e+02
3.520000e+08	  1	  1000	   346	1.901936181332429e-03	4.216965034285815e+02	1.307002337878681e+02
3.530000e+08	  1	  1000	   303	1.708873206625874e-03	4.216965034285815e+02	1.322671713830014e+02
3.540000e+08	  1	  1000	   104	1.543687280119042e-03	4.216965034285815e+02	1.338348512868270e+02
3.550000e+08	  1	  1000	   636	1.482639369072701e-03	4.216965034285815e+02	1.354009689903613e+02
3.560000e+08	  1	  1000	   725	1.423925514183284e-03	4.216965034285815e+02	1.369666569076502e+02
3.570000e+08	  1	  1000	   138	1.477696644310359e-03	4.216965034285815e+02	1.385347281438307e+02
3.580000e+08	  1	  1000	   203	1.570364675549307e-03	4.216965034285815e+02	1.400979342569738e+02
3.590000e+08	  1	  1000	   693	1.462644822710142e-03	5.623413251903481e+02	1.014978115603345e+00
3.600000e+08	  1	  1000	   833	1.294578953744135e-03	5.623413251903481e+02	2.581006430115264e+00
3.610000e+08	  1	  1000	   947	1.606783804449225e-03	5.623413251903481e+02	4.147190754253129e+00
3.620000e+08	  1	  1000	   241	1.475681268130866e-03	5.623413251903481e+02	5.714478199982906e+00
3.630000e+08	  1	  1000	     5	1.450361148519658e-03	5.623413251903481e+02	7.277448539786961e+00
3.640000e+08	  1	  1000	   912	1.379957521558250e-03	5.623413251903481e+02	8.836067360776157e+00
3.650000e+08	  1	  1000	   727	1.488774532193205e-03	5.623413251903481e+02	1.039984589973598e+01
3.660000e+08	  1	  1000	   605	1.157553763652076e-03	5.623413251903481e+02	1.196383059676806e+01
3.670000e+08	  1	  1000	   584	1.566164816107108e-03	5.623413251903481e+02	1.352900408053087e+01
3.680000e+08	  1	  1000	   656	1.603791180521144e-03	5.623413251903481e+02	1.509303875990900e+01
collision No.36	5.785400e+02[yr]	i=1, j=877	r_ij=6.334403270640840e-05	radius[1]+radius[877]=6.338481524341289e-05
3.690000e+08	  1	  1000	    20	1.384425909816001e-03	5.623413251903481e+02	1.665503139355134e+01
3.700000e+08	  1	  1000	   418	1.824345694290121e-03	5.623413251903481e+02	1.821840253133250e+01
3.710000e+08	  1	  1000	   480	1.268273901337148e-03	5.623413251903481e+02	1.978263985983853e+01
3.720000e+08	  1	  1000	   163	1.365618049322915e-03	5.623413251903481e+02	2.134133725056027e+01
3.730000e+08	  1	  1000	    73	1.662922366392535e-03	5.623413251903481e+02	2.290413961547587e+01
3.740000e+08	  1	  1000	    11	1.378259024023199e-03	5.623413251903481e+02	2.447140553936165e+01
collision No.37	5.871760e+02[yr]	i=1, j=940	r_ij=6.328649885805114e-05	radius[1]+radius[940]=6.338481524341289e-05
3.750000e+08	  1	  1000	   197	1.386580522545662e-03	5.623413251903481e+02	2.602902501162105e+01
3.760000e+08	  1	  1000	   596	1.540709772119503e-03	5.623413251903481e+02	2.759408320016148e+01
3.770000e+08	  1	  1000	   109	1.442312380099949e-03	5.623413251903481e+02	2.916255314954072e+01
3.780000e+08	  1	  1000	   516	1.623246911364644e-03	5.623413251903481e+02	3.072425105274939e+01
3.790000e+08	  1	  1000	    69	1.332461645141289e-03	5.623413251903481e+02	3.228883654190424e+01
3.800000e+08	  1	  1000	   785	1.639672180525612e-03	5.623413251903481e+02	3.385613164777322e+01
3.810000e+08	  1	  1000	   291	1.311560588756758e-03	5.623413251903481e+02	3.542236907298426e+01
3.820000e+08	  1	  1000	   575	1.287644894866694e-03	5.623413251903481e+02	3.698892534490938e+01
3.830000e+08	  1	  1000	   119	1.445434503431625e-03	5.623413251903481e+02	3.855392375227273e+01
3.840000e+08	  1	  1000	   545	1.677354080096580e-03	5.623413251903481e+02	4.011662753393541e+01
3.850000e+08	  1	  1000	   538	1.730304258865046e-03	5.623413251903481e+02	4.167716996487305e+01
3.860000e+08	  1	  1000	   894	1.435897646581016e-03	5.623413251903481e+02	4.324271515428172e+01
3.870000e+08	  1	  1000	   550	1.624709909693641e-03	5.623413251903481e+02	4.480973406115203e+01
3.880000e+08	  1	  1000	   803	1.147533618822842e-03	5.623413251903481e+02	4.636919592055167e+01
3.890000e+08	  1	  1000	   815	1.644337701209289e-03	5.623413251903481e+02	4.793380717421789e+01
3.900000e+08	  1	  1000	   788	1.687692696372830e-03	5.623413251903481e+02	4.950013597075612e+01
3.910000e+08	  1	  1000	   427	1.928822629506565e-03	5.623413251903481e+02	5.106488518722454e+01
3.920000e+08	  1	  1000	   415	1.552036087358423e-03	5.623413251903481e+02	5.262969878851346e+01
3.930000e+08	  1	  1000	   643	1.653274533050487e-03	5.623413251903481e+02	5.419340628089139e+01
3.940000e+08	  1	  1000	   796	1.658344073323900e-03	5.623413251903481e+02	5.575214713127417e+01
3.950000e+08	  1	  1000	   818	1.474618013962897e-03	5.623413251903481e+02	5.731372901115852e+01
3.960000e+08	  1	  1000	   128	1.455697741227679e-03	5.623413251903481e+02	5.888127998696141e+01
3.970000e+08	  1	  1000	   754	1.429426508686993e-03	5.623413251903481e+02	6.044623302690890e+01
3.980000e+08	  1	  1000	   436	1.600426045277699e-03	5.623413251903481e+02	6.201059368462857e+01
3.990000e+08	  1	  1000	   638	1.779437827299754e-03	5.623413251903481e+02	6.357609499746528e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   719	1.562217877096883e-03	5.623413251903481e+02	6.513962220221791e+01
4.010000e+08	  1	  1000	   752	1.502220283413391e-03	5.623413251903481e+02	6.670362333894803e+01
4.020000e+08	  1	  1000	   340	1.247999580951475e-03	5.623413251903481e+02	6.826840085284857e+01
4.030000e+08	  1	  1000	   263	2.157756265875743e-03	5.623413251903481e+02	6.983333470364818e+01
4.040000e+08	  1	  1000	   770	1.348083685404622e-03	5.623413251903481e+02	7.139865284925709e+01
4.050000e+08	  1	  1000	   730	1.479780848860351e-03	5.623413251903481e+02	7.296120293612942e+01
4.060000e+08	  1	  1000	   195	1.493630452760916e-03	5.623413251903481e+02	7.452352881238522e+01
4.070000e+08	  1	  1000	    43	1.638693451774560e-03	5.623413251903481e+02	7.608733121126932e+01
4.080000e+08	  1	  1000	    58	1.339546093673062e-03	5.623413251903481e+02	7.764563265564476e+01
4.090000e+08	  1	  1000	   280	1.132948854009896e-03	5.623413251903481e+02	7.921066194054764e+01
4.100000e+08	  1	  1000	   539	1.283387093146312e-03	5.623413251903481e+02	8.077439304577045e+01
4.110000e+08	  1	  1000	   331	1.468128898802110e-03	5.623413251903481e+02	8.233409653316973e+01
4.120000e+08	  1	  1000	   480	1.910381920811124e-03	5.623413251903481e+02	8.390187643806867e+01
4.130000e+08	  1	  1000	   677	1.390021478878830e-03	5.623413251903481e+02	8.546224168071485e+01
4.140000e+08	  1	  1000	   173	1.395909248998939e-03	5.623413251903481e+02	8.702455220183973e+01
4.150000e+08	  1	  1000	   359	1.630899667418236e-03	5.623413251903481e+02	8.858806146533830e+01
