myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.060000e+08	  1	  1000	    89	1.482937678350714e-03	3.162277660168374e+02	7.811040106380443e+00
2.070000e+08	  1	  1000	   124	1.809380066502265e-03	3.162277660168374e+02	9.389225406434278e+00
2.080000e+08	  1	  1000	   193	1.235495464955020e-03	3.162277660168374e+02	1.097164661463790e+01
2.090000e+08	  1	  1000	   252	1.495665498821640e-03	3.162277660168374e+02	1.254404302857375e+01
2.100000e+08	  1	  1000	   434	1.785391042538050e-03	3.162277660168374e+02	1.412198423383835e+01
2.110000e+08	  1	  1000	   706	1.712486255587422e-03	3.162277660168374e+02	1.570041566058511e+01
2.120000e+08	  1	  1000	   953	1.948117354355595e-03	3.162277660168374e+02	1.727796777919535e+01
2.130000e+08	  1	  1000	   114	1.468859241997088e-03	3.162277660168374e+02	1.885280569342491e+01
2.140000e+08	  1	  1000	   608	1.505483904116044e-03	3.162277660168374e+02	2.042491422968320e+01
2.150000e+08	  1	  1000	   457	1.530567433695767e-03	3.162277660168374e+02	2.199953892516741e+01
2.160000e+08	  1	  1000	   975	1.572726336685166e-03	3.162277660168374e+02	2.357698898245345e+01
2.170000e+08	  1	  1000	   346	1.447206046742636e-03	3.162277660168374e+02	2.515487699882338e+01
2.180000e+08	  1	  1000	   537	1.764658481833937e-03	3.162277660168374e+02	2.672965552662260e+01
2.190000e+08	  1	  1000	   101	1.676322870387300e-03	3.162277660168374e+02	2.830368903463777e+01
2.200000e+08	  1	  1000	   626	1.485626342728277e-03	3.162277660168374e+02	2.988131808284158e+01
2.210000e+08	  1	  1000	   457	1.182938017846249e-03	3.162277660168374e+02	3.146011714744707e+01
2.220000e+08	  1	  1000	   688	1.462954054426637e-03	3.162277660168374e+02	3.303413991982706e+01
2.230000e+08	  1	  1000	   490	1.903094276485852e-03	3.162277660168374e+02	3.461351074566938e+01
2.240000e+08	  1	  1000	   562	1.458809367834887e-03	3.162277660168374e+02	3.618553412807066e+01
2.250000e+08	  1	  1000	   239	1.408938719919174e-03	3.162277660168374e+02	3.776199940958828e+01
2.260000e+08	  1	  1000	   305	1.414433477202229e-03	3.162277660168374e+02	3.933678749255056e+01
2.270000e+08	  1	  1000	   688	1.496289774695420e-03	3.162277660168374e+02	4.090925867031870e+01
2.280000e+08	  1	  1000	   842	1.502240897390424e-03	3.162277660168374e+02	4.248994633631963e+01
2.290000e+08	  1	  1000	    64	1.584790709563770e-03	3.162277660168374e+02	4.406617731916447e+01
2.300000e+08	  1	  1000	   950	1.485300762041763e-03	3.162277660168374e+02	4.564497662490803e+01
2.310000e+08	  1	  1000	   619	1.730598994159869e-03	3.162277660168374e+02	4.722396024509452e+01
2.320000e+08	  1	  1000	   851	1.640737634951725e-03	3.162277660168374e+02	4.880279070274678e+01
2.330000e+08	  1	  1000	   565	1.382918593547537e-03	3.162277660168374e+02	5.037765159511401e+01
2.340000e+08	  1	  1000	    29	1.610793555926598e-03	3.162277660168374e+02	5.194938007086412e+01
collision No.27	3.688112e+02[yr]	i=1, j=456	r_ij=6.323620181209941e-05	radius[1]+radius[456]=6.338481524341289e-05
2.350000e+08	  1	  1000	   680	1.504048278777078e-03	3.162277660168374e+02	5.351499605552041e+01
2.360000e+08	  1	  1000	   887	1.888227500758584e-03	3.162277660168374e+02	5.508026126051279e+01
2.370000e+08	  1	  1000	   488	1.636450366242614e-03	3.162277660168374e+02	5.665831641939631e+01
2.380000e+08	  1	  1000	   702	1.469153130130322e-03	3.162277660168374e+02	5.823400013065613e+01
2.390000e+08	  1	  1000	   585	1.449472906556233e-03	3.162277660168374e+02	5.980205628483549e+01
2.400000e+08	  1	  1000	   752	1.256686676167421e-03	3.162277660168374e+02	6.136867620854976e+01
2.410000e+08	  1	  1000	   313	1.571189008328320e-03	3.162277660168374e+02	6.293694930877832e+01
2.420000e+08	  1	  1000	   890	1.452944764333839e-03	3.162277660168374e+02	6.450651332874399e+01
2.430000e+08	  1	  1000	   205	1.997549390291542e-03	3.162277660168374e+02	6.607996651012891e+01
2.440000e+08	  1	  1000	   487	1.931008033192264e-03	3.162277660168374e+02	6.764729578820436e+01
2.450000e+08	  1	  1000	   643	1.413483597421303e-03	3.162277660168374e+02	6.921757187569204e+01
2.460000e+08	  1	  1000	   695	1.607559708509480e-03	3.162277660168374e+02	7.078957807588644e+01
collision No.28	3.883866e+02[yr]	i=1, j=176	r_ij=6.332679910748538e-05	radius[1]+radius[176]=6.338481524341289e-05
2.470000e+08	  1	  1000	   871	1.348569933122086e-03	3.162277660168374e+02	7.236665822208018e+01
2.480000e+08	  1	  1000	   855	1.585828089057651e-03	3.162277660168374e+02	7.394085205158702e+01
2.490000e+08	  1	  1000	    98	1.531717083722929e-03	3.162277660168374e+02	7.549814614469392e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   295	1.784534879900597e-03	3.162277660168374e+02	7.707634587278450e+01
2.510000e+08	  1	  1000	   347	1.699150851894924e-03	3.162277660168374e+02	7.864938174420426e+01
2.520000e+08	  1	  1000	    56	1.518113012686722e-03	3.162277660168374e+02	8.021866707099528e+01
2.530000e+08	  1	  1000	   766	1.523078108315207e-03	3.162277660168374e+02	8.179449279192400e+01
collision No.29	3.988037e+02[yr]	i=1, j=31	r_ij=6.333959115026434e-05	radius[1]+radius[31]=6.338481524341289e-05
2.540000e+08	  1	  1000	   619	1.492076811885219e-03	3.162277660168374e+02	8.336907611469623e+01
2.550000e+08	  1	  1000	    38	1.626374218600827e-03	3.162277660168374e+02	8.494667180344308e+01
2.560000e+08	  1	  1000	   572	2.410907997229933e-03	3.162277660168374e+02	8.651848063699981e+01
collision No.30	4.041079e+02[yr]	i=1, j=826	r_ij=6.329787066906911e-05	radius[1]+radius[826]=6.338481524341289e-05
2.570000e+08	  1	  1000	   238	1.563374801084780e-03	3.162277660168374e+02	8.809744836775593e+01
2.580000e+08	  1	  1000	   303	1.920218259106124e-03	3.162277660168374e+02	8.967896115784124e+01
2.590000e+08	  1	  1000	   583	1.262018219917995e-03	3.162277660168374e+02	9.125900281930053e+01
2.600000e+08	  1	  1000	   467	1.499928242473597e-03	3.162277660168374e+02	9.284255251649893e+01
2.610000e+08	  1	  1000	   872	1.623178541475247e-03	3.162277660168374e+02	9.441995839433061e+01
2.620000e+08	  1	  1000	   407	1.542233439760097e-03	3.162277660168374e+02	9.600458320415876e+01
2.630000e+08	  1	  1000	   557	1.610441569135285e-03	3.162277660168374e+02	9.758447300866915e+01
2.640000e+08	  1	  1000	   980	1.707920188999742e-03	3.162277660168374e+02	9.916529061472379e+01
2.650000e+08	  1	  1000	   423	1.972196032992737e-03	3.162277660168374e+02	1.007456044370755e+02
2.660000e+08	  1	  1000	   237	1.284421500123205e-03	3.162277660168374e+02	1.023267970684271e+02
2.670000e+08	  1	  1000	   280	1.615667099626277e-03	3.162277660168374e+02	1.039028314397086e+02
2.680000e+08	  1	  1000	   384	1.983634515975903e-03	4.216965034285815e+02	9.345583756178026e-03
2.690000e+08	  1	  1000	   165	1.552349623999049e-03	4.216965034285815e+02	1.578932865034025e+00
2.700000e+08	  1	  1000	   248	1.894780403438183e-03	4.216965034285815e+02	3.157182056292695e+00
2.710000e+08	  1	  1000	   929	1.543269174584995e-03	4.216965034285815e+02	4.735643663136642e+00
2.720000e+08	  1	  1000	   785	1.494975492296994e-03	4.216965034285815e+02	6.315494478149462e+00
2.730000e+08	  1	  1000	    22	1.568130923856763e-03	4.216965034285815e+02	7.886944297637731e+00
2.740000e+08	  1	  1000	   490	1.716531614056184e-03	4.216965034285815e+02	9.459857533178573e+00
2.750000e+08	  1	  1000	    60	1.669128668910072e-03	4.216965034285815e+02	1.103955662708910e+01
2.760000e+08	  1	  1000	   628	1.268318820673223e-03	4.216965034285815e+02	1.262234298926960e+01
2.770000e+08	  1	  1000	   394	1.663540080041291e-03	4.216965034285815e+02	1.420256327150158e+01
2.780000e+08	  1	  1000	   866	1.614346293531581e-03	4.216965034285815e+02	1.578084496485749e+01
2.790000e+08	  1	  1000	   211	1.636282124549600e-03	4.216965034285815e+02	1.735532346197875e+01
2.800000e+08	  1	  1000	   599	1.475930221832974e-03	4.216965034285815e+02	1.893379001230977e+01
2.810000e+08	  1	  1000	   646	1.506599779180086e-03	4.216965034285815e+02	2.050275903808681e+01
collision No.31	4.430324e+02[yr]	i=1, j=906	r_ij=6.325633684867206e-05	radius[1]+radius[906]=6.338481524341289e-05
2.820000e+08	  1	  1000	   317	1.564448178223124e-03	4.216965034285815e+02	2.208036916436255e+01
2.830000e+08	  1	  1000	     4	1.633814210520846e-03	4.216965034285815e+02	2.365928661925751e+01
2.840000e+08	  1	  1000	   276	1.447271905072573e-03	4.216965034285815e+02	2.523859084144349e+01
2.850000e+08	  1	  1000	   179	1.487336804717098e-03	4.216965034285815e+02	2.681704358319633e+01
2.860000e+08	  1	  1000	   529	1.435262322388866e-03	4.216965034285815e+02	2.839215386826411e+01
2.870000e+08	  1	  1000	   758	1.282849312535276e-03	4.216965034285815e+02	2.997120394973922e+01
2.880000e+08	  1	  1000	   858	1.459689071762603e-03	4.216965034285815e+02	3.155248229496795e+01
2.890000e+08	  1	  1000	   288	1.358495298384807e-03	4.216965034285815e+02	3.312976592280270e+01
2.900000e+08	  1	  1000	    75	2.002950096707720e-03	4.216965034285815e+02	3.470105207918687e+01
2.910000e+08	  1	  1000	   194	1.883100761823100e-03	4.216965034285815e+02	3.628312702433698e+01
2.920000e+08	  1	  1000	   776	1.217831658305360e-03	4.216965034285815e+02	3.786539978611420e+01
2.930000e+08	  1	  1000	   179	1.494167184974269e-03	4.216965034285815e+02	3.943368600642144e+01
2.940000e+08	  1	  1000	   596	1.389523310510580e-03	4.216965034285815e+02	4.101598548253965e+01
collision No.32	4.634970e+02[yr]	i=1, j=982	r_ij=6.323521216993727e-05	radius[1]+radius[982]=6.338481524341289e-05
2.950000e+08	  1	  1000	   963	1.884436123762914e-03	4.216965034285815e+02	4.259841361536284e+01
2.960000e+08	  1	  1000	   215	1.561107122923401e-03	4.216965034285815e+02	4.418063452960754e+01
2.970000e+08	  1	  1000	   875	2.013110769629304e-03	4.216965034285815e+02	4.575870843193684e+01
2.980000e+08	  1	  1000	   797	1.564258309351016e-03	4.216965034285815e+02	4.734258463005432e+01
2.990000e+08	  1	  1000	   491	1.298872450518967e-03	4.216965034285815e+02	4.892557167887459e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   225	1.710461172877144e-03	4.216965034285815e+02	5.050717075649730e+01
3.010000e+08	  1	  1000	   604	1.787576426565834e-03	4.216965034285815e+02	5.208724564994598e+01
3.020000e+08	  1	  1000	   158	1.847453139989379e-03	4.216965034285815e+02	5.366244820790457e+01
3.030000e+08	  1	  1000	   239	1.381896193110355e-03	4.216965034285815e+02	5.523978344717815e+01
3.040000e+08	  1	  1000	   179	1.917128918048094e-03	4.216965034285815e+02	5.682601474364809e+01
collision No.33	4.793271e+02[yr]	i=1, j=320	r_ij=6.326463520019807e-05	radius[1]+radius[320]=6.338481524341289e-05
3.050000e+08	  1	  1000	   342	1.568190517781812e-03	4.216965034285815e+02	5.840282015263612e+01
3.060000e+08	  1	  1000	   352	1.691650542969305e-03	4.216965034285815e+02	5.997845130742625e+01
3.070000e+08	  1	  1000	   155	1.627470446259381e-03	4.216965034285815e+02	6.155803565289689e+01
3.080000e+08	  1	  1000	   757	1.081269352618744e-03	4.216965034285815e+02	6.314041640610088e+01
3.090000e+08	  1	  1000	   251	1.823488662781600e-03	4.216965034285815e+02	6.472365537087261e+01
3.100000e+08	  1	  1000	   580	1.497300629303200e-03	4.216965034285815e+02	6.629748218149825e+01
3.110000e+08	  1	  1000	   729	1.420495354167879e-03	4.216965034285815e+02	6.787459005797628e+01
3.120000e+08	  1	  1000	   843	1.559222153193045e-03	4.216965034285815e+02	6.945754123606496e+01
3.130000e+08	  1	  1000	   661	1.447619556893554e-03	4.216965034285815e+02	7.103751118473059e+01
3.140000e+08	  1	  1000	   710	1.634120262824817e-03	4.216965034285815e+02	7.261676951355291e+01
3.150000e+08	  1	  1000	   849	1.480142211142151e-03	4.216965034285815e+02	7.420034249261251e+01
3.160000e+08	  1	  1000	   198	1.623996036983302e-03	4.216965034285815e+02	7.577849625522556e+01
3.170000e+08	  1	  1000	   706	1.384556800509238e-03	4.216965034285815e+02	7.736020444529683e+01
3.180000e+08	  1	  1000	    81	1.456369612052802e-03	4.216965034285815e+02	7.894298571897981e+01
3.190000e+08	  1	  1000	   340	1.773658373684542e-03	4.216965034285815e+02	8.052515323437687e+01
collision No.34	5.035128e+02[yr]	i=1, j=429	r_ij=6.334083811122765e-05	radius[1]+radius[429]=6.338481524341289e-05
3.200000e+08	  1	  1000	   825	1.605012323001680e-03	4.216965034285815e+02	8.210635365056262e+01
3.210000e+08	  1	  1000	   947	1.745398453216805e-03	4.216965034285815e+02	8.368507449853924e+01
3.220000e+08	  1	  1000	   147	1.503694955406173e-03	4.216965034285815e+02	8.526808502884364e+01
3.230000e+08	  1	  1000	   256	1.389564226847544e-03	4.216965034285815e+02	8.684519216436746e+01
3.240000e+08	  1	  1000	   906	1.489614560937731e-03	4.216965034285815e+02	8.842827559326334e+01
3.250000e+08	  1	  1000	   519	1.530899748587935e-03	4.216965034285815e+02	9.001005174707471e+01
3.260000e+08	  1	  1000	   893	1.927134726674688e-03	4.216965034285815e+02	9.158762096929925e+01
3.270000e+08	  1	  1000	   212	1.431036522645613e-03	4.216965034285815e+02	9.316600980892990e+01
3.280000e+08	  1	  1000	   667	2.095160623529513e-03	4.216965034285815e+02	9.474821489461425e+01
3.290000e+08	  1	  1000	   825	1.794468219145024e-03	4.216965034285815e+02	9.632710956606059e+01
3.300000e+08	  1	  1000	   696	1.566197588046428e-03	4.216965034285815e+02	9.790621998504130e+01
3.310000e+08	  1	  1000	   137	9.974574913097140e-04	4.216965034285815e+02	9.948772944542183e+01
3.320000e+08	  1	  1000	   483	1.926420184760389e-03	4.216965034285815e+02	1.010682490133507e+02
3.330000e+08	  1	  1000	   349	1.515340156332597e-03	4.216965034285815e+02	1.026464050864578e+02
3.340000e+08	  1	  1000	   872	1.343763524811855e-03	4.216965034285815e+02	1.042290828782844e+02
3.350000e+08	  1	  1000	   723	1.512127733874943e-03	4.216965034285815e+02	1.058101594410128e+02
3.360000e+08	  1	  1000	   128	1.265507970422936e-03	4.216965034285815e+02	1.073887592132284e+02
3.370000e+08	  1	  1000	   872	2.123802784863071e-03	4.216965034285815e+02	1.089715434760355e+02
3.380000e+08	  1	  1000	    10	1.235759589612911e-03	4.216965034285815e+02	1.105544168582403e+02
3.390000e+08	  1	  1000	   582	1.370774055568692e-03	4.216965034285815e+02	1.121397522832989e+02
3.400000e+08	  1	  1000	   209	1.652829214605047e-03	4.216965034285815e+02	1.137223824015959e+02
3.410000e+08	  1	  1000	   641	1.675398848792772e-03	4.216965034285815e+02	1.153043017615733e+02
3.420000e+08	  1	  1000	   418	1.470941247740630e-03	4.216965034285815e+02	1.168844506526922e+02
3.430000e+08	  1	  1000	    71	1.558647293487210e-03	4.216965034285815e+02	1.184675422852977e+02
3.440000e+08	  1	  1000	    23	1.642880700305516e-03	4.216965034285815e+02	1.200469307957844e+02
3.450000e+08	  1	  1000	   867	1.364924313589043e-03	4.216965034285815e+02	1.216292559427641e+02
3.460000e+08	  1	  1000	   886	1.373101086534816e-03	4.216965034285815e+02	1.232096049685203e+02
3.470000e+08	  1	  1000	   415	2.206132903404370e-03	4.216965034285815e+02	1.247922533972687e+02
3.480000e+08	  1	  1000	    53	1.468761376331892e-03	4.216965034285815e+02	1.263737403682226e+02
3.490000e+08	  1	  1000	   276	1.578509498060329e-03	4.216965034285815e+02	1.279512628067384e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   252	1.835489713149442e-03	4.216965034285815e+02	1.295320941614654e+02
3.510000e+08	  1	  1000	   124	1.764897019969834e-03	4.216965034285815e+02	1.311153948981633e+02
3.520000e+08	  1	  1000	   832	1.978366495143377e-03	4.216965034285815e+02	1.326996989466387e+02
3.530000e+08	  1	  1000	   979	1.739057294973339e-03	4.216965034285815e+02	1.342812412265943e+02
3.540000e+08	  1	  1000	   417	1.637229243704858e-03	4.216965034285815e+02	1.358660402260879e+02
3.550000e+08	  1	  1000	    41	1.514859068701553e-03	4.216965034285815e+02	1.374418192833193e+02
3.560000e+08	  1	  1000	   185	1.526021060284191e-03	4.216965034285815e+02	1.390207363035285e+02
3.570000e+08	  1	  1000	   106	1.549958377300711e-03	4.216965034285815e+02	1.406013940449701e+02
3.580000e+08	  1	  1000	   301	1.523914430197728e-03	5.623413251903481e+02	1.536649582756870e+00
3.590000e+08	  1	  1000	   427	1.931380364836871e-03	5.623413251903481e+02	3.116337115545432e+00
3.600000e+08	  1	  1000	   895	1.926129664825668e-03	5.623413251903481e+02	4.698583256256109e+00
3.610000e+08	  1	  1000	   626	1.491304934590345e-03	5.623413251903481e+02	6.282499436548973e+00
3.620000e+08	  1	  1000	   443	1.097037059913286e-03	5.623413251903481e+02	7.863281033198758e+00
3.630000e+08	  1	  1000	   679	1.500766064450692e-03	5.623413251903481e+02	9.443579820154881e+00
3.640000e+08	  1	  1000	   744	1.544771980326653e-03	5.623413251903481e+02	1.102260925500209e+01
3.650000e+08	  1	  1000	    54	1.568942805174000e-03	5.623413251903481e+02	1.260301861533381e+01
3.660000e+08	  1	  1000	   272	1.929614249209935e-03	5.623413251903481e+02	1.418503348461761e+01
3.670000e+08	  1	  1000	   987	1.573980439300785e-03	5.623413251903481e+02	1.576899604666793e+01
3.680000e+08	  1	  1000	   752	1.713795933921067e-03	5.623413251903481e+02	1.734161379404777e+01
3.690000e+08	  1	  1000	   271	1.543929330043844e-03	5.623413251903481e+02	1.890462456976893e+01
3.700000e+08	  1	  1000	   221	1.811737348400845e-03	5.623413251903481e+02	2.048688281222669e+01
3.710000e+08	  1	  1000	   698	1.463158697133261e-03	5.623413251903481e+02	2.206837560176844e+01
3.720000e+08	  1	  1000	   813	1.656901583072845e-03	5.623413251903481e+02	2.365323308173541e+01
3.730000e+08	  1	  1000	   546	1.904532905909395e-03	5.623413251903481e+02	2.523172738391914e+01
3.740000e+08	  1	  1000	   527	1.478067985478779e-03	5.623413251903481e+02	2.681460536311794e+01
3.750000e+08	  1	  1000	   807	1.608404099277314e-03	5.623413251903481e+02	2.839643998825519e+01
3.760000e+08	  1	  1000	   931	1.545054165778585e-03	5.623413251903481e+02	2.997753551632755e+01
3.770000e+08	  1	  1000	   721	1.182324758531646e-03	5.623413251903481e+02	3.155867870367174e+01
3.780000e+08	  1	  1000	   790	1.557548455403840e-03	5.623413251903481e+02	3.314131626341155e+01
3.790000e+08	  1	  1000	   404	1.443196414914036e-03	5.623413251903481e+02	3.472657646979187e+01
collision No.35	5.972920e+02[yr]	i=1, j=801	r_ij=6.334163137047294e-05	radius[1]+radius[801]=6.338481524341289e-05
3.800000e+08	  1	  1000	   268	2.666391424761826e-03	5.623413251903481e+02	3.630719154063897e+01
3.810000e+08	  1	  1000	   740	1.322272506761277e-03	5.623413251903481e+02	3.789224263406896e+01
3.820000e+08	  1	  1000	   414	1.235456277355162e-03	5.623413251903481e+02	3.947575872508512e+01
3.830000e+08	  1	  1000	   132	1.835260041746929e-03	5.623413251903481e+02	4.106060100476893e+01
3.840000e+08	  1	  1000	   128	1.535825397719424e-03	5.623413251903481e+02	4.264248652659286e+01
3.850000e+08	  1	  1000	   227	1.875942125748578e-03	5.623413251903481e+02	4.422573421639589e+01
3.860000e+08	  1	  1000	   729	1.378203401560345e-03	5.623413251903481e+02	4.581144576475846e+01
3.870000e+08	  1	  1000	   795	1.540703170766388e-03	5.623413251903481e+02	4.739287085962444e+01
3.880000e+08	  1	  1000	   727	1.637487315478053e-03	5.623413251903481e+02	4.897474857279381e+01
3.890000e+08	  1	  1000	   121	1.335863399489101e-03	5.623413251903481e+02	5.055531537383288e+01
3.900000e+08	  1	  1000	   779	1.765662466665276e-03	5.623413251903481e+02	5.214174581048277e+01
3.910000e+08	  1	  1000	   396	1.155525538106067e-03	5.623413251903481e+02	5.372323614263850e+01
3.920000e+08	  1	  1000	   399	1.512626699320437e-03	5.623413251903481e+02	5.530640202857546e+01
3.930000e+08	  1	  1000	   552	1.447746020214675e-03	5.623413251903481e+02	5.689184238421259e+01
3.940000e+08	  1	  1000	   408	1.381597263648386e-03	5.623413251903481e+02	5.847378538869393e+01
3.950000e+08	  1	  1000	   697	1.195913914723987e-03	5.623413251903481e+02	6.005746304889269e+01
3.960000e+08	  1	  1000	   821	1.913593939400389e-03	5.623413251903481e+02	6.163888368597863e+01
3.970000e+08	  1	  1000	   113	1.701226730335541e-03	5.623413251903481e+02	6.322390613367712e+01
3.980000e+08	  1	  1000	   208	1.651256114146618e-03	5.623413251903481e+02	6.480638330959314e+01
3.990000e+08	  1	  1000	     2	1.532640754931081e-03	5.623413251903481e+02	6.638979794165866e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   860	1.470811355518967e-03	5.623413251903481e+02	6.797421120874232e+01
4.010000e+08	  1	  1000	   878	1.130309821037703e-03	5.623413251903481e+02	6.955797219798579e+01
4.020000e+08	  1	  1000	   937	1.353045452563804e-03	5.623413251903481e+02	7.114384665390645e+01
4.030000e+08	  1	  1000	   340	1.282825460907893e-03	5.623413251903481e+02	7.272165227603840e+01
4.040000e+08	  1	  1000	   733	2.441088491020345e-03	5.623413251903481e+02	7.430315226344690e+01
4.050000e+08	  1	  1000	   407	1.449931388669382e-03	5.623413251903481e+02	7.588459913939950e+01
4.060000e+08	  1	  1000	   940	1.768292697207557e-03	5.623413251903481e+02	7.746975112230298e+01
4.070000e+08	  1	  1000	   993	1.435150590165990e-03	5.623413251903481e+02	7.904358242225818e+01
4.080000e+08	  1	  1000	   599	1.747486729223620e-03	5.623413251903481e+02	8.062997178496981e+01
4.090000e+08	  1	  1000	   521	1.509591338256063e-03	5.623413251903481e+02	8.220653876587770e+01
4.100000e+08	  1	  1000	   785	1.472583325322132e-03	5.623413251903481e+02	8.379042115575888e+01
4.110000e+08	  1	  1000	   951	1.702544025985982e-03	5.623413251903481e+02	8.537504850341067e+01
4.120000e+08	  1	  1000	   232	1.485681499314955e-03	5.623413251903481e+02	8.696049150725452e+01
4.130000e+08	  1	  1000	   536	1.861679198719863e-03	5.623413251903481e+02	8.854254752691757e+01
4.140000e+08	  1	  1000	    81	1.980043579686989e-03	5.623413251903481e+02	9.012594337615735e+01
4.150000e+08	  1	  1000	   717	1.385095545379981e-03	5.623413251903481e+02	9.170845055394682e+01
4.160000e+08	  1	  1000	   915	1.491847680284056e-03	5.623413251903481e+02	9.329390566271958e+01
4.170000e+08	  1	  1000	   407	1.509725052986482e-03	5.623413251903481e+02	9.487821298530369e+01
4.180000e+08	  1	  1000	   550	2.415298148747034e-03	5.623413251903481e+02	9.645835656474429e+01
