myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.9	1.115551e+01[yr]	i=1, j=1671	r_ij=6.357205796054121e-05	radius[1]+radius[1671]=6.373018648657143e-05
dE_heat=-1.443272e-09	dE_grav=1.444031e-09	dE_c=-6.625314e-17	v_imp=3.117073e-01
2.160000e+07	  3	  2991	  2402	1.574454533117473e-03	9.999999999999991e+00	1.185477961746884e+00
2.170000e+07	  3	  2991	   320	1.765000319365615e-03	9.999999999999991e+00	1.235474795393003e+00
2.180000e+07	  3	  2991	  1874	1.159184154702163e-03	9.999999999999991e+00	1.286288931928864e+00
2.190000e+07	  3	  2991	  1503	1.263743926447238e-03	9.999999999999991e+00	1.336631259080255e+00
2.200000e+07	  3	  2991	  1177	1.396890545183157e-03	9.999999999999991e+00	1.386053851988103e+00
2.210000e+07	  3	  2991	  1153	1.577756510186947e-03	9.999999999999991e+00	1.435294664015905e+00
2.220000e+07	  3	  2991	  1707	1.415007753698504e-03	9.999999999999991e+00	1.483270669528862e+00
2.230000e+07	  3	  2991	     3	6.427483169855501e-06	9.999999999999991e+00	1.533805137616468e+00
2.240000e+07	  3	  2991	  2693	1.339510264334801e-03	9.999999999999991e+00	1.583955281106255e+00
2.250000e+07	  3	  2991	  1120	1.478696813571784e-03	9.999999999999991e+00	1.632435096861893e+00
2.260000e+07	  3	  2991	    51	1.588624520915096e-03	9.999999999999991e+00	1.683625716604816e+00
2.270000e+07	  3	  2991	  2835	1.698700196302681e-03	9.999999999999991e+00	1.733463879799105e+00
2.280000e+07	  3	  2991	  2316	5.950631543552866e-06	9.999999999999991e+00	1.783947109389577e+00
collision No.10	1.179252e+01[yr]	i=3, j=57	r_ij=6.364538683786655e-05	radius[3]+radius[57]=6.373018648657143e-05
dE_heat=-1.438779e-09	dE_grav=1.442367e-09	dE_c=-2.340284e-17	v_imp=3.112218e-01
2.290000e+07	  3	  2990	  2075	1.813551257206901e-03	9.999999999999991e+00	1.833991023128037e+00
2.300000e+07	  3	  2990	   342	1.243635477068816e-03	9.999999999999991e+00	1.883277795218669e+00
collision No.11	1.192332e+01[yr]	i=1, j=766	r_ij=6.384016483539207e-05	radius[1]+radius[766]=6.390118088350256e-05
dE_heat=-1.448908e-09	dE_grav=1.452064e-09	dE_c=-3.755861e-17	v_imp=3.123006e-01
2.310000e+07	  3	  2989	  1921	1.457491928811810e-05	9.999999999999991e+00	1.933876476685003e+00
2.320000e+07	  3	  2989	   433	6.208961695800904e-05	9.999999999999991e+00	1.982985163918255e+00
2.330000e+07	  3	  2989	  1887	1.414063921100232e-03	9.999999999999991e+00	2.033307500165676e+00
2.340000e+07	  3	  2989	  2460	1.683281109805606e-03	9.999999999999991e+00	2.083897103026594e+00
2.350000e+07	  3	  2989	   544	1.960049362265647e-03	9.999999999999991e+00	2.134136822152539e+00
2.360000e+07	  3	  2989	   433	7.586585514965980e-06	9.999999999999991e+00	2.182247141818586e+00
2.370000e+07	  3	  2989	   946	2.054141714178040e-03	9.999999999999991e+00	2.232909571569953e+00
2.380000e+07	  3	  2989	  1111	2.001544280873071e-03	9.999999999999991e+00	2.281245453995179e+00
collision No.12	1.232516e+01[yr]	i=1, j=2251	r_ij=6.391092370024162e-05	radius[1]+radius[2251]=6.407107207158070e-05
dE_heat=-1.456911e-09	dE_grav=1.464538e-09	dE_c=-4.920235e-17	v_imp=3.131475e-01
2.390000e+07	  3	  2988	  2571	2.044948801485608e-03	9.999999999999991e+00	2.331281170516462e+00
2.400000e+07	  3	  2988	  2722	2.016078953421793e-03	9.999999999999991e+00	2.380769794343441e+00
2.410000e+07	  3	  2988	  2608	1.213559752631464e-03	9.999999999999991e+00	2.431136596925779e+00
2.420000e+07	  3	  2988	   666	1.225405574871911e-03	9.999999999999991e+00	2.481511100557272e+00
2.430000e+07	  3	  2988	  1156	1.550324627799938e-03	9.999999999999991e+00	2.531792846294912e+00
2.440000e+07	  3	  2988	   491	1.571664396286422e-03	9.999999999999991e+00	2.581857040545390e+00
2.450000e+07	  3	  2988	  2849	1.689284325756368e-03	9.999999999999991e+00	2.631260030157872e+00
2.460000e+07	  3	  2988	   433	3.378220644713232e-05	9.999999999999991e+00	2.680654981905566e+00
2.470000e+07	  3	  2988	  2709	1.682444108841605e-03	9.999999999999991e+00	2.731370928695357e+00
2.480000e+07	  3	  2988	  2589	1.247386835653659e-03	9.999999999999991e+00	2.780357266770975e+00
2.490000e+07	  3	  2988	     8	1.983047712158961e-03	9.999999999999991e+00	2.829873224993090e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  3	  2988	  1769	1.409717591200469e-03	9.999999999999991e+00	2.880230393023023e+00
2.510000e+07	  3	  2988	  2250	1.789792172410172e-03	9.999999999999991e+00	2.930530596752622e+00
2.520000e+07	  3	  2988	  2224	1.430878610337371e-03	9.999999999999991e+00	2.980091029444259e+00
2.530000e+07	  3	  2988	  2860	2.069375160603965e-03	9.999999999999991e+00	3.029560880540595e+00
2.540000e+07	  3	  2988	   422	1.939497949992208e-03	9.999999999999991e+00	3.077080280093049e+00
2.550000e+07	  3	  2988	   666	1.269948296547824e-03	9.999999999999991e+00	3.127108871954957e+00
2.560000e+07	  3	  2988	  2396	1.689584489704112e-03	9.999999999999991e+00	3.176412227323206e+00
2.570000e+07	  3	  2988	  2507	1.360449557970938e-03	9.999999999999991e+00	3.227256314463322e+00
2.580000e+07	  3	  2988	   588	1.287128371691170e-03	9.999999999999991e+00	3.276049889560712e+00
2.590000e+07	  3	  2988	  1432	1.911413254408664e-03	9.999999999999991e+00	3.325050348706486e+00
collision No.13	1.334508e+01[yr]	i=2, j=36	r_ij=6.390778129230160e-05	radius[2]+radius[36]=6.407107207158070e-05
dE_heat=-1.459105e-09	dE_grav=1.464610e-09	dE_c=-7.039519e-18	v_imp=3.133831e-01
2.600000e+07	  3	  2987	  1147	1.900814244889003e-03	1.333521432163323e+01	3.865993135964540e-02
2.610000e+07	  3	  2987	  1927	1.705335253068901e-03	1.333521432163323e+01	8.870715948384386e-02
2.620000e+07	  3	  2987	   300	1.231131539535718e-03	1.333521432163323e+01	1.368154841565273e-01
2.630000e+07	  3	  2987	   517	1.486327643086635e-03	1.333521432163323e+01	1.866463586537102e-01
2.640000e+07	  3	  2987	   630	1.590726219839256e-03	1.333521432163323e+01	2.368147254050715e-01
2.650000e+07	  3	  2987	  2479	1.727326986188718e-03	1.333521432163323e+01	2.874432811395286e-01
2.660000e+07	  3	  2987	  1054	1.786558803462623e-03	1.333521432163323e+01	3.362214321213455e-01
2.670000e+07	  3	  2987	   783	2.067546938545914e-03	1.333521432163323e+01	3.861621371365518e-01
2.680000e+07	  3	  2987	   820	1.856323870358456e-03	1.333521432163323e+01	4.350644171848146e-01
2.690000e+07	  3	  2987	   807	1.976844908452813e-03	1.333521432163323e+01	4.847403741990504e-01
2.700000e+07	  3	  2987	   433	2.266371000063936e-06	1.333521432163323e+01	5.334252383847575e-01
2.710000e+07	  3	  2987	  1069	1.270728107678902e-03	1.333521432163323e+01	5.833274918554947e-01
2.720000e+07	  3	  2987	   863	1.494583927257701e-03	1.333521432163323e+01	6.337013226247066e-01
2.730000e+07	  3	  2987	  2490	1.836554244298064e-03	1.333521432163323e+01	6.832723058663178e-01
2.740000e+07	  3	  2987	  2622	1.252634510777163e-03	1.333521432163323e+01	7.329213017947063e-01
2.750000e+07	  3	  2987	  1629	1.734089691530282e-03	1.333521432163323e+01	7.835003447214802e-01
2.760000e+07	  3	  2987	  1637	2.003947751471928e-03	1.333521432163323e+01	8.315452300451465e-01
2.770000e+07	  3	  2987	  2076	1.928029427684163e-03	1.333521432163323e+01	8.818516286030910e-01
2.780000e+07	  3	  2987	  1250	1.265659791746192e-03	1.333521432163323e+01	9.312243940041491e-01
2.790000e+07	  3	  2987	  2248	1.955279842674860e-03	1.333521432163323e+01	9.814237730166258e-01
2.800000e+07	  3	  2987	  1604	1.636395458171620e-03	1.333521432163323e+01	1.032101411665234e+00
2.810000e+07	  3	  2987	  2768	1.472102156295753e-03	1.333521432163323e+01	1.080037933796476e+00
2.820000e+07	  3	  2987	   385	1.456050464427687e-03	1.333521432163323e+01	1.130492630998167e+00
2.830000e+07	  3	  2987	   269	1.642173406838007e-03	1.333521432163323e+01	1.181389977968263e+00
2.840000e+07	  3	  2987	  2127	2.056899589231050e-03	1.333521432163323e+01	1.232213609983755e+00
2.850000e+07	  3	  2987	  1051	1.485752379205218e-03	1.333521432163323e+01	1.282240208835706e+00
2.860000e+07	  3	  2987	  2143	1.350959214716293e-03	1.333521432163323e+01	1.332399294549458e+00
2.870000e+07	  3	  2987	  2857	1.595173869677914e-03	1.333521432163323e+01	1.383572231875856e+00
2.880000e+07	  3	  2987	    69	1.098771694675182e-06	1.333521432163323e+01	1.433314533570763e+00
collision No.14	1.476875e+01[yr]	i=2, j=69	r_ij=6.416717098601733e-05	radius[2]+radius[69]=6.423987767443396e-05
dE_heat=-1.465501e-09	dE_grav=1.472716e-09	dE_c=-4.038511e-17	v_imp=3.140550e-01
2.890000e+07	  3	  2986	  1525	1.648764406104159e-03	1.333521432163323e+01	1.483006869513332e+00
2.900000e+07	  3	  2986	  2491	1.704741261966840e-03	1.333521432163323e+01	1.534216482697720e+00
2.910000e+07	  3	  2986	  2519	1.284274665719566e-03	1.333521432163323e+01	1.585030930072538e+00
2.920000e+07	  3	  2986	  2361	2.148278209781536e-03	1.333521432163323e+01	1.635348766804654e+00
2.930000e+07	  3	  2986	   138	1.594586418924276e-03	1.333521432163323e+01	1.685495751491696e+00
2.940000e+07	  3	  2986	   263	1.965324850789263e-03	1.333521432163323e+01	1.736695858666153e+00
2.950000e+07	  3	  2986	  2316	1.217024098161243e-04	1.333521432163323e+01	1.787243427499270e+00
2.960000e+07	  3	  2986	  2411	1.697518257593983e-03	1.333521432163323e+01	1.837835384921878e+00
2.970000e+07	  3	  2986	  2035	1.968439123786652e-03	1.333521432163323e+01	1.889335565109661e+00
2.980000e+07	  3	  2986	  2148	1.638829434004218e-03	1.333521432163323e+01	1.940107665964031e+00
2.990000e+07	  3	  2986	  1094	1.204572604756544e-03	1.333521432163323e+01	1.991272241582990e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  2986	  1477	1.511192869600187e-03	1.333521432163323e+01	2.042021661152626e+00
3.010000e+07	  3	  2986	   377	1.899747339405084e-03	1.333521432163323e+01	2.093486096888359e+00
3.020000e+07	  3	  2986	   872	1.827802030839126e-03	1.333521432163323e+01	2.144147469189746e+00
3.030000e+07	  3	  2986	    41	1.487005639026679e-03	1.333521432163323e+01	2.194895973812147e+00
3.040000e+07	  3	  2986	   131	1.338985227000304e-03	1.333521432163323e+01	2.246377676166615e+00
3.050000e+07	  3	  2986	  1811	1.409994758566375e-03	1.333521432163323e+01	2.297518285575193e+00
3.060000e+07	  3	  2986	   595	1.570026508677407e-03	1.333521432163323e+01	2.348496815693436e+00
3.070000e+07	  3	  2986	  1159	1.389160638783610e-03	1.333521432163323e+01	2.399368510558952e+00
3.080000e+07	  3	  2986	  1683	1.564001555423084e-03	1.333521432163323e+01	2.450168970160586e+00
3.090000e+07	  3	  2986	  1209	1.719159299058219e-03	1.333521432163323e+01	2.500656048549763e+00
3.100000e+07	  3	  2986	  1993	1.799987555847584e-03	1.333521432163323e+01	2.550763345416542e+00
3.110000e+07	  3	  2986	  1226	1.316111733922482e-03	1.333521432163323e+01	2.602000653113214e+00
3.120000e+07	  3	  2986	   427	1.683899395527850e-03	1.333521432163323e+01	2.652152081274707e+00
3.130000e+07	  3	  2986	  1597	1.995124803014775e-03	1.333521432163323e+01	2.703251563212613e+00
3.140000e+07	  3	  2986	   140	2.027008336066183e-03	1.333521432163323e+01	2.753972951402201e+00
3.150000e+07	  3	  2986	   466	2.075725933080747e-03	1.333521432163323e+01	2.804546029066926e+00
3.160000e+07	  3	  2986	  2077	1.854795633459311e-03	1.333521432163323e+01	2.852206541350301e+00
3.170000e+07	  3	  2986	   848	1.534032163992893e-03	1.333521432163323e+01	2.902642003640500e+00
3.180000e+07	  3	  2986	  1007	1.543313287920622e-03	1.333521432163323e+01	2.953135108140057e+00
3.190000e+07	  3	  2986	  2276	1.532417241387113e-03	1.333521432163323e+01	3.003006498149993e+00
3.200000e+07	  3	  2986	  2757	1.606212721821254e-03	1.333521432163323e+01	3.053767321319193e+00
3.210000e+07	  3	  2986	  1207	1.355696805647299e-03	1.333521432163323e+01	3.104716285906563e+00
3.220000e+07	  3	  2986	  2614	1.543614614397501e-03	1.333521432163323e+01	3.154588334493751e+00
3.230000e+07	  3	  2986	  1071	1.845729730249283e-03	1.333521432163323e+01	3.204947457987620e+00
3.240000e+07	  3	  2986	   940	1.304510605407354e-03	1.333521432163323e+01	3.255229643097079e+00
3.250000e+07	  3	  2986	  1802	1.625556378829432e-03	1.333521432163323e+01	3.303447554032236e+00
3.260000e+07	  3	  2986	  2093	1.283611101048736e-03	1.333521432163323e+01	3.352219581971933e+00
3.270000e+07	  3	  2986	  2935	1.435537306493741e-03	1.333521432163323e+01	3.400647835493266e+00
3.280000e+07	  3	  2986	   665	1.433970002722388e-03	1.333521432163323e+01	3.446925446350369e+00
collision No.15	1.681194e+01[yr]	i=1, j=433	r_ij=6.417862505496652e-05	radius[1]+radius[433]=6.423987767443396e-05
dE_heat=-1.445136e-09	dE_grav=1.472453e-09	dE_c=-8.716976e-17	v_imp=3.118652e-01
3.290000e+07	  3	  2985	  2322	1.379004876843105e-03	1.333521432163323e+01	3.497404097993891e+00
3.300000e+07	  3	  2985	  1585	1.893809181522663e-03	1.333521432163323e+01	3.549839728126795e+00
3.310000e+07	  3	  2985	  1044	1.856333086571523e-03	1.333521432163323e+01	3.601140524016215e+00
3.320000e+07	  3	  2985	  1056	1.448192560381033e-03	1.333521432163323e+01	3.652724800884846e+00
3.330000e+07	  3	  2985	   160	1.276450992078385e-03	1.333521432163323e+01	3.702899209412529e+00
3.340000e+07	  3	  2985	  2971	1.724013402623258e-03	1.333521432163323e+01	3.754631224417496e+00
3.350000e+07	  3	  2985	  2894	1.878159117207832e-03	1.333521432163323e+01	3.806586955824747e+00
3.360000e+07	  3	  2985	  1492	1.257389897028382e-03	1.333521432163323e+01	3.856973068557790e+00
3.370000e+07	  3	  2985	  2070	1.798967241652770e-03	1.333521432163323e+01	3.907348215331686e+00
3.380000e+07	  3	  2985	  2700	1.385902745536411e-03	1.333521432163323e+01	3.959085172702772e+00
3.390000e+07	  3	  2985	  1805	1.320765412733486e-03	1.333521432163323e+01	4.009629899491426e+00
3.400000e+07	  3	  2985	  1717	2.025865460129932e-03	1.333521432163323e+01	4.061918894937940e+00
3.410000e+07	  3	  2985	  2013	1.830271273571363e-03	1.333521432163323e+01	4.112011740800070e+00
3.420000e+07	  3	  2985	  1482	1.404076730236764e-03	1.333521432163323e+01	4.164287511436353e+00
3.430000e+07	  3	  2985	  2177	1.730707815487545e-03	1.333521432163323e+01	4.216663917008850e+00
3.440000e+07	  3	  2985	  1571	1.571421139106883e-03	1.333521432163323e+01	4.268811835983656e+00
3.450000e+07	  3	  2985	  1288	1.668706785627693e-03	1.333521432163323e+01	4.321090653364292e+00
3.460000e+07	  3	  2985	     1	2.894751647667599e-04	1.333521432163323e+01	4.372360885443750e+00
3.470000e+07	  3	  2985	  2336	1.709624301177955e-03	1.333521432163323e+01	4.424920595653358e+00
3.480000e+07	  3	  2985	  2450	1.253669626770380e-03	1.778279410038921e+01	2.893380852080827e-02
3.490000e+07	  3	  2985	  1188	1.216899679041151e-03	1.778279410038921e+01	8.010834473879901e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  2985	  2151	1.825547727251045e-03	1.778279410038921e+01	1.324233559067765e-01
3.510000e+07	  3	  2985	     2	9.719902842487149e-05	1.778279410038921e+01	1.835713153328982e-01
3.520000e+07	  3	  2985	  1785	1.494347661188298e-03	1.778279410038921e+01	2.351611338703907e-01
3.530000e+07	  3	  2985	  1106	1.244945611930706e-03	1.778279410038921e+01	2.864077470099993e-01
3.540000e+07	  3	  2985	  2063	1.720150083659243e-03	1.778279410038921e+01	3.383567086698817e-01
3.550000e+07	  3	  2985	   376	1.240589645138966e-03	1.778279410038921e+01	3.895609881990172e-01
3.560000e+07	  3	  2985	  2205	1.340913904902460e-03	1.778279410038921e+01	4.381822716256312e-01
collision No.16	1.822812e+01[yr]	i=2, j=1589	r_ij=6.439978739428571e-05	radius[2]+radius[1589]=6.440761486950623e-05
dE_heat=-1.479558e-09	dE_grav=1.481371e-09	dE_c=8.698856e-18	v_imp=3.155435e-01
3.570000e+07	  3	  2984	  1864	1.267656472930481e-03	1.778279410038921e+01	4.898902187131058e-01
3.580000e+07	  3	  2984	  1809	2.090836899403091e-03	1.778279410038921e+01	5.416000689497433e-01
collision No.17	1.833642e+01[yr]	i=3, j=1618	r_ij=6.379072561982017e-05	radius[3]+radius[1618]=6.390118088350256e-05
dE_heat=-1.440133e-09	dE_grav=1.453189e-09	dE_c=-2.810768e-17	v_imp=3.113534e-01
3.590000e+07	  3	  2983	  1398	1.422174535249556e-03	1.778279410038921e+01	5.932405320290804e-01
3.600000e+07	  3	  2983	  1147	2.025257896435887e-03	1.778279410038921e+01	6.453788600637653e-01
3.610000e+07	  3	  2983	  1109	1.912506287800701e-03	1.778279410038921e+01	6.976094362821722e-01
3.620000e+07	  3	  2983	  2878	1.365956022787401e-03	1.778279410038921e+01	7.497028892915389e-01
3.630000e+07	  3	  2983	  1673	1.532463699064694e-03	1.778279410038921e+01	8.020176762512171e-01
3.640000e+07	  3	  2983	  2846	1.490152520312586e-03	1.778279410038921e+01	8.533696405908940e-01
3.650000e+07	  3	  2983	  1147	1.820483307608969e-03	1.778279410038921e+01	9.056011579874753e-01
3.660000e+07	  3	  2983	  2610	1.887024493615984e-03	1.778279410038921e+01	9.568295800783317e-01
3.670000e+07	  3	  2983	  1572	1.557266884455675e-03	1.778279410038921e+01	1.008975283115312e+00
3.680000e+07	  3	  2983	   124	1.743874148373214e-03	1.778279410038921e+01	1.061368151329493e+00
3.690000e+07	  3	  2983	   380	1.660639870711205e-03	1.778279410038921e+01	1.112062789540427e+00
3.700000e+07	  3	  2983	  2037	1.591360644056723e-03	1.778279410038921e+01	1.163135809651764e+00
3.710000e+07	  3	  2983	  2025	1.694591123310252e-03	1.778279410038921e+01	1.214451109145231e+00
3.720000e+07	  3	  2983	   867	1.928581231486674e-03	1.778279410038921e+01	1.266896962712298e+00
3.730000e+07	  3	  2983	  2900	1.345094515495043e-03	1.778279410038921e+01	1.316511490176947e+00
3.740000e+07	  3	  2983	  1361	1.307576291285144e-03	1.778279410038921e+01	1.368789285490864e+00
3.750000e+07	  3	  2983	  1340	2.028919846637640e-03	1.778279410038921e+01	1.420777694866458e+00
3.760000e+07	  3	  2983	  2949	2.115945738700111e-03	1.778279410038921e+01	1.473120433459892e+00
3.770000e+07	  3	  2983	  2019	1.753025750133522e-03	1.778279410038921e+01	1.523914016123086e+00
3.780000e+07	  3	  2983	  2322	1.370091493760574e-03	1.778279410038921e+01	1.576517096922530e+00
3.790000e+07	  3	  2983	  2412	1.410461426069629e-03	1.778279410038921e+01	1.628630211690113e+00
3.800000e+07	  3	  2983	  2214	1.748395121483679e-03	1.778279410038921e+01	1.680620762380080e+00
3.810000e+07	  3	  2983	   728	1.608392650016563e-03	1.778279410038921e+01	1.733306893530156e+00
3.820000e+07	  3	  2983	  1397	1.869204601411759e-03	1.778279410038921e+01	1.784876873243145e+00
3.830000e+07	  3	  2983	   299	1.727922869654090e-03	1.778279410038921e+01	1.837492441186165e+00
3.840000e+07	  3	  2983	  1485	1.343736939432014e-03	1.778279410038921e+01	1.889750595521229e+00
3.850000e+07	  3	  2983	  1259	1.208935808394109e-03	1.778279410038921e+01	1.941318374738739e+00
collision No.18	1.972789e+01[yr]	i=3, j=718	r_ij=6.398534666404430e-05	radius[3]+radius[718]=6.407107207158070e-05
dE_heat=-1.460553e-09	dE_grav=1.462835e-09	dE_c=-4.032074e-17	v_imp=3.135386e-01
3.860000e+07	  3	  2982	  2106	1.369338246181515e-03	1.778279410038921e+01	1.991437601727857e+00
3.870000e+07	  3	  2982	  1921	1.162324456798231e-04	1.778279410038921e+01	2.043971785216908e+00
3.880000e+07	  3	  2982	  2142	1.577982691325548e-03	1.778279410038921e+01	2.096262023745064e+00
3.890000e+07	  3	  2982	  2270	1.883323407410361e-03	1.778279410038921e+01	2.146321864809992e+00
3.900000e+07	  3	  2982	  1489	1.956638029381954e-03	1.778279410038921e+01	2.197197491206703e+00
3.910000e+07	  3	  2982	  2035	1.948347381632611e-03	1.778279410038921e+01	2.249221120583057e+00
3.920000e+07	  3	  2982	  1045	1.443236733276751e-03	1.778279410038921e+01	2.301459654365745e+00
3.930000e+07	  3	  2982	  2118	1.861050174288787e-03	1.778279410038921e+01	2.353830927138932e+00
3.940000e+07	  3	  2982	  1554	1.273137796229952e-03	1.778279410038921e+01	2.405167351468924e+00
3.950000e+07	  3	  2982	  1352	1.421638743060058e-03	1.778279410038921e+01	2.457751249361058e+00
3.960000e+07	  3	  2982	   930	1.992785107719393e-03	1.778279410038921e+01	2.509984123747960e+00
3.970000e+07	  3	  2982	  2956	1.861147571629236e-03	1.778279410038921e+01	2.560774236665826e+00
3.980000e+07	  3	  2982	  1047	1.374896658041384e-03	1.778279410038921e+01	2.613452224509109e+00
3.990000e+07	  3	  2982	  2020	1.794239023021458e-03	1.778279410038921e+01	2.666092386925396e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  2982	   394	1.269556858807243e-03	1.778279410038921e+01	2.717485924143342e+00
4.010000e+07	  3	  2982	   669	1.297124800103628e-03	1.778279410038921e+01	2.768457191625814e+00
4.020000e+07	  3	  2982	  2839	1.211288609336414e-03	1.778279410038921e+01	2.820898034070987e+00
4.030000e+07	  3	  2982	  2764	1.708710513802100e-03	1.778279410038921e+01	2.872649440181071e+00
4.040000e+07	  3	  2982	  2837	1.464782329031612e-03	1.778279410038921e+01	2.924523541392509e+00
4.050000e+07	  3	  2982	  1538	1.534278472154155e-03	1.778279410038921e+01	2.973832789409471e+00
4.060000e+07	  3	  2982	  2982	1.883364056900838e-03	1.778279410038921e+01	3.025672382911127e+00
4.070000e+07	  3	  2982	    44	1.684358322867582e-03	1.778279410038921e+01	3.078304246796259e+00
4.080000e+07	  3	  2982	  1232	1.455830018125672e-03	1.778279410038921e+01	3.130231710378531e+00
4.090000e+07	  3	  2982	   551	1.422220679278792e-03	1.778279410038921e+01	3.182705103146438e+00
4.100000e+07	  3	  2982	   944	1.535993027007810e-03	1.778279410038921e+01	3.232483806627704e+00
4.110000e+07	  3	  2982	  1967	2.072274976919956e-03	1.778279410038921e+01	3.284380071746104e+00
4.120000e+07	  3	  2982	  1596	1.471551805904381e-03	1.778279410038921e+01	3.336870637276136e+00
4.130000e+07	  3	  2982	   709	1.202395512328188e-03	1.778279410038921e+01	3.389430549473259e+00
4.140000e+07	  3	  2982	  2470	1.274458448912214e-03	1.778279410038921e+01	3.441914902339390e+00
4.150000e+07	  3	  2982	  1919	1.297006591237221e-03	1.778279410038921e+01	3.494465099730132e+00
4.160000e+07	  3	  2982	   911	1.776526309053309e-03	1.778279410038921e+01	3.546487494093745e+00
4.170000e+07	  3	  2982	  2646	1.481870761057635e-03	1.778279410038921e+01	3.599067892125801e+00
4.180000e+07	  3	  2982	  1221	1.676266337206847e-03	1.778279410038921e+01	3.651737130506548e+00
4.190000e+07	  3	  2982	    75	1.450747494343805e-03	1.778279410038921e+01	3.704058018192038e+00
4.200000e+07	  3	  2982	   548	1.389802452011752e-03	1.778279410038921e+01	3.756189470326717e+00
4.210000e+07	  3	  2982	   663	1.434612255867996e-03	1.778279410038921e+01	3.808799426342707e+00
4.220000e+07	  3	  2982	   706	1.342276922977920e-03	1.778279410038921e+01	3.861494646952581e+00
4.230000e+07	  3	  2982	  2083	1.281527344090466e-03	1.778279410038921e+01	3.914046042115474e+00
