myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.840000e+08	  1	   975	   708	1.578349150616173e-03	2.371373705661651e+02	5.582565711849480e+01
1.850000e+08	  1	   975	    82	1.505688114194274e-03	2.371373705661651e+02	5.743329421603322e+01
1.860000e+08	  1	   975	   338	1.764546936283414e-03	2.371373705661651e+02	5.904747086224783e+01
collision No.26	2.974394e+02[yr]	i=1, j=7	r_ij=6.734687775312287e-05	radius[1]+radius[7]=6.741166410330793e-05
dE_heat=-1.663439e-09	dE_grav=1.670456e-09	dE_c=1.089411e-16	v_imp=3.343398e-01
1.870000e+08	  1	   974	   215	1.718270163529663e-03	2.371373705661651e+02	6.063604164543323e+01
1.880000e+08	  1	   974	   696	1.547908950833455e-03	2.371373705661651e+02	6.224098293741424e+01
1.890000e+08	  1	   974	   111	1.817847309648157e-03	2.371373705661651e+02	6.384425761594527e+01
collision No.27	3.010396e+02[yr]	i=1, j=120	r_ij=6.745497373705107e-05	radius[1]+radius[120]=6.756107009082464e-05
dE_heat=-1.675924e-09	dE_grav=1.681121e-09	dE_c=-3.542284e-17	v_imp=3.355815e-01
1.900000e+08	  1	   973	   887	1.586958789344691e-03	2.371373705661651e+02	6.544623045011477e+01
1.910000e+08	  1	   973	   387	1.461902590731895e-03	2.371373705661651e+02	6.705852655424934e+01
1.920000e+08	  1	   973	   156	1.471889469078776e-03	2.371373705661651e+02	6.865036847457013e+01
1.930000e+08	  1	   973	   649	1.459322931856735e-03	2.371373705661651e+02	7.025640103743564e+01
1.940000e+08	  1	   973	    55	1.210043954198029e-03	2.371373705661651e+02	7.186299798845771e+01
1.950000e+08	  1	   973	   737	1.482354734852590e-03	2.371373705661651e+02	7.346887721561835e+01
1.960000e+08	  1	   973	   943	1.489907848249577e-03	2.371373705661651e+02	7.507754648235448e+01
1.970000e+08	  1	   973	   580	1.376211608839711e-03	2.371373705661651e+02	7.669160768405708e+01
1.980000e+08	  1	   973	   288	1.706443484395751e-03	2.371373705661651e+02	7.829981824944551e+01
1.990000e+08	  1	   973	   308	1.721101106538268e-03	3.162277660168374e+02	8.176672408694469e-01
collision No.28	3.184713e+02[yr]	i=1, j=186	r_ij=6.762595488772455e-05	radius[1]+radius[186]=6.770968764707108e-05
dE_heat=-1.679623e-09	dE_grav=1.690179e-09	dE_c=2.924457e-17	v_imp=3.359413e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   972	    13	1.984764270063145e-03	3.162277660168374e+02	2.420624540907939e+00
2.010000e+08	  1	   972	   851	1.581337877580497e-03	3.162277660168374e+02	4.028656499454826e+00
collision No.29	3.210745e+02[yr]	i=1, j=133	r_ij=6.781651146496313e-05	radius[1]+radius[133]=6.785752709201817e-05
dE_heat=-1.698194e-09	dE_grav=1.698701e-09	dE_c=-1.531515e-17	v_imp=3.377831e-01
2.020000e+08	  1	   971	   549	1.652080235172479e-03	3.162277660168374e+02	5.627573207672087e+00
collision No.30	3.226200e+02[yr]	i=1, j=507	r_ij=6.781374821857824e-05	radius[1]+radius[507]=6.800459853119040e-05
dE_heat=-1.701673e-09	dE_grav=1.712042e-09	dE_c=1.207291e-16	v_imp=3.381187e-01
2.030000e+08	  1	   970	   152	1.659290681989141e-03	3.162277660168374e+02	7.209117488043377e+00
2.040000e+08	  1	   970	   901	1.615885098830187e-03	3.162277660168374e+02	8.821682622470419e+00
2.050000e+08	  1	   970	   231	1.552387946426438e-03	3.162277660168374e+02	1.043015991027260e+01
2.060000e+08	  1	   970	   459	1.678919471404060e-03	3.162277660168374e+02	1.204365090223306e+01
2.070000e+08	  1	   970	   700	1.735807996818387e-03	3.162277660168374e+02	1.366350929098003e+01
2.080000e+08	  1	   970	   180	1.655447453224259e-03	3.162277660168374e+02	1.528258422509489e+01
2.090000e+08	  1	   970	    42	1.493995852441694e-03	3.162277660168374e+02	1.689348169449880e+01
2.100000e+08	  1	   970	   102	1.613943782685606e-03	3.162277660168374e+02	1.850790594289660e+01
collision No.31	3.362111e+02[yr]	i=1, j=131	r_ij=6.799498554775887e-05	radius[1]+radius[131]=6.815091186174590e-05
dE_heat=-1.718791e-09	dE_grav=1.720715e-09	dE_c=-3.074775e-17	v_imp=3.398051e-01
2.110000e+08	  1	   969	   132	1.542581390758324e-03	3.162277660168374e+02	2.011323933882199e+01
2.120000e+08	  1	   969	   134	1.799898801507437e-03	3.162277660168374e+02	2.173033951506701e+01
2.130000e+08	  1	   969	   604	1.620782578673020e-03	3.162277660168374e+02	2.334650040649767e+01
2.140000e+08	  1	   969	   467	1.543000309456952e-03	3.162277660168374e+02	2.496694611575860e+01
collision No.32	3.415602e+02[yr]	i=1, j=398	r_ij=6.821784068050004e-05	radius[1]+radius[398]=6.829647677833846e-05
dE_heat=-1.717864e-09	dE_grav=1.728287e-09	dE_c=-3.590629e-17	v_imp=3.397035e-01
2.150000e+08	  1	   968	   895	1.770632283262413e-03	3.162277660168374e+02	2.657571324859584e+01
2.160000e+08	  1	   968	   828	1.886180272909111e-03	3.162277660168374e+02	2.817710422168214e+01
2.170000e+08	  1	   968	   661	1.576802545331958e-03	3.162277660168374e+02	2.978096268755824e+01
2.180000e+08	  1	   968	   721	1.770085690003702e-03	3.162277660168374e+02	3.138311216288140e+01
2.190000e+08	  1	   968	   901	1.611148156427018e-03	3.162277660168374e+02	3.299473043613710e+01
2.200000e+08	  1	   968	   242	1.058038146473507e-03	3.162277660168374e+02	3.460596879393658e+01
2.210000e+08	  1	   968	   656	1.393071634108370e-03	3.162277660168374e+02	3.622569022291055e+01
2.220000e+08	  1	   968	    85	1.931406079465547e-03	3.162277660168374e+02	3.784564356068152e+01
collision No.33	3.545065e+02[yr]	i=1, j=205	r_ij=6.842430389968293e-05	radius[1]+radius[205]=6.844130277877139e-05
dE_heat=-1.733428e-09	dE_grav=1.736225e-09	dE_c=-5.222079e-17	v_imp=3.412291e-01
2.230000e+08	  1	   967	   197	2.158945659344347e-03	3.162277660168374e+02	3.945785497443346e+01
2.240000e+08	  1	   967	   225	1.663337100606166e-03	3.162277660168374e+02	4.107607258560199e+01
2.250000e+08	  1	   967	    89	1.521486845288634e-03	3.162277660168374e+02	4.268587269742865e+01
2.260000e+08	  1	   967	   427	1.445487203579264e-03	3.162277660168374e+02	4.430663793528878e+01
2.270000e+08	  1	   967	   791	1.637752304948764e-03	3.162277660168374e+02	4.593086423422047e+01
collision No.34	3.622395e+02[yr]	i=1, j=292	r_ij=6.844873466903463e-05	radius[1]+radius[292]=6.858539916945199e-05
dE_heat=-1.744803e-09	dE_grav=1.748754e-09	dE_c=-5.851621e-17	v_imp=3.423373e-01
2.280000e+08	  1	   966	   606	1.387741754352335e-03	3.162277660168374e+02	4.754813536969589e+01
2.290000e+08	  1	   966	   718	1.701535290876970e-03	3.162277660168374e+02	4.916508139172268e+01
2.300000e+08	  1	   966	     2	1.648879794108749e-03	3.162277660168374e+02	5.078386453482135e+01
2.310000e+08	  1	   966	   586	2.760277723466525e-05	3.162277660168374e+02	5.239938588267930e+01
2.320000e+08	  1	   966	   448	1.624707725649835e-03	3.162277660168374e+02	5.401452139317707e+01
2.330000e+08	  1	   966	   101	1.365486295209994e-03	3.162277660168374e+02	5.563309174932293e+01
2.340000e+08	  1	   966	   544	1.494896434603778e-03	3.162277660168374e+02	5.724622890731154e+01
2.350000e+08	  1	   966	    83	1.337259070673707e-03	3.162277660168374e+02	5.887026861774157e+01
2.360000e+08	  1	   966	   132	1.703091390719008e-03	3.162277660168374e+02	6.048796875908490e+01
2.370000e+08	  1	   966	   593	1.801611677343317e-03	3.162277660168374e+02	6.210818361075115e+01
2.380000e+08	  1	   966	   649	1.688471979648794e-03	3.162277660168374e+02	6.372709218064340e+01
2.390000e+08	  1	   966	   372	1.552067246766354e-03	3.162277660168374e+02	6.535104186485776e+01
2.400000e+08	  1	   966	   646	1.560382468418762e-03	3.162277660168374e+02	6.696154911798135e+01
2.410000e+08	  1	   966	   901	1.654998759847393e-03	3.162277660168374e+02	6.858255108330114e+01
2.420000e+08	  1	   966	   901	1.706430338008606e-03	3.162277660168374e+02	7.020290346067057e+01
2.430000e+08	  1	   966	   141	1.404547911403229e-03	3.162277660168374e+02	7.182373672822327e+01
2.440000e+08	  1	   966	   130	1.597393425147465e-03	3.162277660168374e+02	7.344055435166186e+01
2.450000e+08	  1	   966	   739	1.530100041550877e-03	3.162277660168374e+02	7.505207413120112e+01
2.460000e+08	  1	   966	   263	1.712527071793014e-03	3.162277660168374e+02	7.667296258852541e+01
2.470000e+08	  1	   966	   558	1.827372125703263e-03	3.162277660168374e+02	7.828782002923874e+01
2.480000e+08	  1	   966	   805	1.371838189066630e-03	3.162277660168374e+02	7.990352159275866e+01
2.490000e+08	  1	   966	   897	1.808332155486028e-03	3.162277660168374e+02	8.152113391093204e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   966	   810	1.521280651411777e-03	3.162277660168374e+02	8.313957574850885e+01
collision No.35	4.007538e+02[yr]	i=1, j=634	r_ij=6.865526412390104e-05	radius[1]+radius[634]=6.872877507065520e-05
dE_heat=-1.754835e-09	dE_grav=1.756602e-09	dE_c=9.847371e-17	v_imp=3.433104e-01
2.510000e+08	  1	   965	   685	1.860493113810815e-03	3.162277660168374e+02	8.475132793462625e+01
2.520000e+08	  1	   965	   113	1.321241402993204e-03	3.162277660168374e+02	8.637591959039773e+01
2.530000e+08	  1	   965	   900	1.509696336468732e-03	3.162277660168374e+02	8.799684311308192e+01
2.540000e+08	  1	   965	   302	1.640957429534298e-03	3.162277660168374e+02	8.962218881200803e+01
2.550000e+08	  1	   965	   693	1.328475486134642e-03	3.162277660168374e+02	9.123868660126082e+01
2.560000e+08	  1	   965	   146	1.464451784946205e-03	3.162277660168374e+02	9.286378811969762e+01
2.570000e+08	  1	   965	   420	1.329621523799926e-03	3.162277660168374e+02	9.448686372515338e+01
2.580000e+08	  1	   965	   785	1.373559593614902e-03	3.162277660168374e+02	9.610563391265288e+01
2.590000e+08	  1	   965	   722	1.668061890492300e-03	3.162277660168374e+02	9.773031007531782e+01
2.600000e+08	  1	   965	   787	1.437116112578009e-03	3.162277660168374e+02	9.935429704181938e+01
2.610000e+08	  1	   965	   506	1.935551738475528e-03	3.162277660168374e+02	1.009780710710986e+02
2.620000e+08	  1	   965	   873	1.614478667450491e-03	3.162277660168374e+02	1.025957123781527e+02
2.630000e+08	  1	   965	   185	1.658207072687957e-03	3.162277660168374e+02	1.042189505305325e+02
2.640000e+08	  1	   965	   747	1.675446189466959e-03	4.216965034285815e+02	3.706456742008891e-01
2.650000e+08	  1	   965	    48	1.553229102400103e-03	4.216965034285815e+02	1.991349687135931e+00
2.660000e+08	  1	   965	   227	1.644563282055431e-03	4.216965034285815e+02	3.613045984531295e+00
2.670000e+08	  1	   965	   132	1.524673861607730e-03	4.216965034285815e+02	5.235263749736231e+00
2.680000e+08	  1	   965	   718	1.565948826001495e-03	4.216965034285815e+02	6.852167746272377e+00
2.690000e+08	  1	   965	     5	1.766159613168403e-03	4.216965034285815e+02	8.476876190379970e+00
2.700000e+08	  1	   965	   210	1.492163463703313e-03	4.216965034285815e+02	1.009888783921304e+01
2.710000e+08	  1	   965	   357	1.419892120760207e-03	4.216965034285815e+02	1.171643576546740e+01
2.720000e+08	  1	   965	    33	1.208531546628451e-03	4.216965034285815e+02	1.334064894404463e+01
2.730000e+08	  1	   965	    58	1.791112090038681e-03	4.216965034285815e+02	1.495534794450664e+01
2.740000e+08	  1	   965	   858	1.788665608826922e-03	4.216965034285815e+02	1.657842776179648e+01
2.750000e+08	  1	   965	   709	1.491880652396238e-03	4.216965034285815e+02	1.820144817021259e+01
2.760000e+08	  1	   965	   220	1.651681817373035e-03	4.216965034285815e+02	1.982249596931420e+01
2.770000e+08	  1	   965	   198	1.557279681543013e-03	4.216965034285815e+02	2.144181154239896e+01
2.780000e+08	  1	   965	   179	1.595076933749102e-03	4.216965034285815e+02	2.306237186688461e+01
2.790000e+08	  1	   965	   410	1.689527279517538e-03	4.216965034285815e+02	2.468175599707105e+01
2.800000e+08	  1	   965	   212	1.343065129187135e-03	4.216965034285815e+02	2.630524274032218e+01
collision No.36	4.495318e+02[yr]	i=1, j=902	r_ij=6.876479152794705e-05	radius[1]+radius[902]=6.887143942160406e-05
dE_heat=-1.780695e-09	dE_grav=1.766893e-09	dE_c=3.595345e-17	v_imp=3.458213e-01
2.810000e+08	  1	   964	   513	1.329542593710173e-03	4.216965034285815e+02	2.792300533224977e+01
2.820000e+08	  1	   964	   956	1.742510431682399e-03	4.216965034285815e+02	2.954566092330290e+01
2.830000e+08	  1	   964	   606	1.380461847894209e-03	4.216965034285815e+02	3.116899695822255e+01
2.840000e+08	  1	   964	   368	1.410851571854469e-03	4.216965034285815e+02	3.279076477259694e+01
2.850000e+08	  1	   964	   169	1.693335486638573e-03	4.216965034285815e+02	3.441190648053381e+01
2.860000e+08	  1	   964	   630	1.627974260660139e-03	4.216965034285815e+02	3.603229549365901e+01
2.870000e+08	  1	   964	   589	1.733319451379160e-03	4.216965034285815e+02	3.765616343968836e+01
2.880000e+08	  1	   964	   754	1.631872875759693e-03	4.216965034285815e+02	3.927295417891558e+01
2.890000e+08	  1	   964	   911	1.680144360106117e-03	4.216965034285815e+02	4.089628554256488e+01
2.900000e+08	  1	   964	   506	1.948474446513194e-03	4.216965034285815e+02	4.251843905850939e+01
2.910000e+08	  1	   964	   487	1.655009400375525e-03	4.216965034285815e+02	4.413017311869577e+01
2.920000e+08	  1	   964	   611	1.253275640975997e-03	4.216965034285815e+02	4.575257267482760e+01
2.930000e+08	  1	   964	   448	1.436411764196606e-03	4.216965034285815e+02	4.737672507282677e+01
2.940000e+08	  1	   964	   211	1.325030725448195e-03	4.216965034285815e+02	4.900122047906319e+01
2.950000e+08	  1	   964	   338	1.256080414225663e-03	4.216965034285815e+02	5.061769055312033e+01
2.960000e+08	  1	   964	   635	1.477694648145600e-03	4.216965034285815e+02	5.223920013663015e+01
collision No.37	4.753910e+02[yr]	i=1, j=216	r_ij=6.890252875499493e-05	radius[1]+radius[216]=6.901340098537540e-05
dE_heat=-1.770211e-09	dE_grav=1.776422e-09	dE_c=5.555092e-17	v_imp=3.447924e-01
2.970000e+08	  1	   963	   929	1.770984273564291e-03	4.216965034285815e+02	5.386354265594269e+01
2.980000e+08	  1	   963	   347	1.545815299252271e-03	4.216965034285815e+02	5.548367717466703e+01
2.990000e+08	  1	   963	   828	1.354103973064494e-03	4.216965034285815e+02	5.710314960822375e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   963	   431	1.529271011479491e-03	4.216965034285815e+02	5.872832812324714e+01
3.010000e+08	  1	   963	   459	1.614491130600496e-03	4.216965034285815e+02	6.035078562060070e+01
3.020000e+08	  1	   963	   583	1.210400351095141e-03	4.216965034285815e+02	6.197342817704657e+01
3.030000e+08	  1	   963	   936	1.950864869838612e-03	4.216965034285815e+02	6.359870805269598e+01
3.040000e+08	  1	   963	   140	1.671591056134543e-03	4.216965034285815e+02	6.521518352865823e+01
3.050000e+08	  1	   963	   924	1.303973806033633e-03	4.216965034285815e+02	6.684151046286382e+01
3.060000e+08	  1	   963	    37	1.519838456918532e-03	4.216965034285815e+02	6.846866104408389e+01
3.070000e+08	  1	   963	   578	1.526568897661467e-03	4.216965034285815e+02	7.008641013797896e+01
3.080000e+08	  1	   963	   260	1.298713180832987e-03	4.216965034285815e+02	7.170951852650576e+01
3.090000e+08	  1	   963	   238	1.511710132382753e-03	4.216965034285815e+02	7.333326592692970e+01
3.100000e+08	  1	   963	    25	1.640168310360772e-03	4.216965034285815e+02	7.496295046519259e+01
3.110000e+08	  1	   963	   562	1.219705327314515e-03	4.216965034285815e+02	7.658660422585243e+01
3.120000e+08	  1	   963	   886	1.569924696972506e-03	4.216965034285815e+02	7.821008714288975e+01
3.130000e+08	  1	   963	     6	1.535825087992157e-03	4.216965034285815e+02	7.983480327638125e+01
3.140000e+08	  1	   963	   553	1.737343826994538e-03	4.216965034285815e+02	8.145978176030322e+01
3.150000e+08	  1	   963	   341	1.409040932341717e-03	4.216965034285815e+02	8.308083466419292e+01
3.160000e+08	  1	   963	   680	1.926045822161224e-03	4.216965034285815e+02	8.470664101915101e+01
3.170000e+08	  1	   963	   437	1.519321395320103e-03	4.216965034285815e+02	8.633289610874324e+01
3.180000e+08	  1	   963	   196	1.679074888221530e-03	4.216965034285815e+02	8.795671841747435e+01
3.190000e+08	  1	   963	   677	1.421844389107844e-03	4.216965034285815e+02	8.958539042087837e+01
3.200000e+08	  1	   963	   378	1.082556636447311e-03	4.216965034285815e+02	9.121160822954623e+01
3.210000e+08	  1	   963	   715	1.237256759699889e-03	4.216965034285815e+02	9.282054092310536e+01
3.220000e+08	  1	   963	   717	2.132522035747954e-03	4.216965034285815e+02	9.444641928920683e+01
3.230000e+08	  1	   963	   676	1.343881909416198e-03	4.216965034285815e+02	9.606686419727090e+01
3.240000e+08	  1	   963	   239	1.572611064748356e-03	4.216965034285815e+02	9.768418815187788e+01
3.250000e+08	  1	   963	   650	1.492533104199714e-03	4.216965034285815e+02	9.929778563369227e+01
3.260000e+08	  1	   963	   671	1.300988709590505e-03	4.216965034285815e+02	1.009242500755989e+02
3.270000e+08	  1	   963	   847	1.726491615797712e-03	4.216965034285815e+02	1.025479962167714e+02
collision No.38	5.253694e+02[yr]	i=1, j=466	r_ij=6.914834425855867e-05	radius[1]+radius[466]=6.915466835363734e-05
dE_heat=-1.781547e-09	dE_grav=1.783123e-09	dE_c=9.426588e-17	v_imp=3.458854e-01
3.280000e+08	  1	   962	   193	3.356735130502355e-03	4.216965034285815e+02	1.041700266962600e+02
3.290000e+08	  1	   962	   763	1.458615033188400e-03	4.216965034285815e+02	1.057930951533419e+02
collision No.39	5.283810e+02[yr]	i=1, j=494	r_ij=6.919251175033201e-05	radius[1]+radius[494]=6.929524995122579e-05
dE_heat=-1.785779e-09	dE_grav=1.794992e-09	dE_c=-4.524809e-17	v_imp=3.462870e-01
3.300000e+08	  1	   961	   489	1.603864397843158e-03	4.216965034285815e+02	1.074165357109976e+02
3.310000e+08	  1	   961	   886	1.581568628131619e-03	4.216965034285815e+02	1.090419355100321e+02
3.320000e+08	  1	   961	   552	1.742808371518584e-03	4.216965034285815e+02	1.106649015831735e+02
3.330000e+08	  1	   961	   683	1.374896101755369e-03	4.216965034285815e+02	1.122909859382731e+02
3.340000e+08	  1	   961	   374	1.304449114963887e-03	4.216965034285815e+02	1.139192085963394e+02
3.350000e+08	  1	   961	   793	2.062911735302045e-03	4.216965034285815e+02	1.155409815341500e+02
3.360000e+08	  1	   961	   623	1.662265870291974e-03	4.216965034285815e+02	1.171636322977221e+02
3.370000e+08	  1	   961	   915	1.751063053870555e-03	4.216965034285815e+02	1.187883279192578e+02
3.380000e+08	  1	   961	   313	1.263714641774368e-03	4.216965034285815e+02	1.204145966339651e+02
3.390000e+08	  1	   961	   196	1.635535036516151e-03	4.216965034285815e+02	1.220169629391016e+02
3.400000e+08	  1	   961	   460	1.639314451235078e-03	4.216965034285815e+02	1.236420845789242e+02
3.410000e+08	  1	   961	   561	1.770615114137551e-03	4.216965034285815e+02	1.252632789285753e+02
3.420000e+08	  1	   961	   507	1.518349350796035e-03	4.216965034285815e+02	1.268869820589057e+02
3.430000e+08	  1	   961	    92	1.728588580816412e-03	4.216965034285815e+02	1.285099405779428e+02
3.440000e+08	  1	   961	   360	1.431448552930239e-03	4.216965034285815e+02	1.301310537301291e+02
3.450000e+08	  1	   961	   447	1.215651301658449e-03	4.216965034285815e+02	1.317500445440592e+02
3.460000e+08	  1	   961	   463	1.378405136692126e-03	4.216965034285815e+02	1.333722901552331e+02
3.470000e+08	  1	   961	   480	1.361248171530090e-03	4.216965034285815e+02	1.349996579550263e+02
3.480000e+08	  1	   961	   607	1.960237005182073e-03	4.216965034285815e+02	1.366257530834255e+02
3.490000e+08	  1	   961	   503	1.576819391462271e-03	4.216965034285815e+02	1.382528714188584e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   961	   815	1.673192144300133e-03	4.216965034285815e+02	1.398756323538999e+02
3.510000e+08	  1	   961	   276	1.511888877606279e-03	5.623413251903481e+02	8.543194492448607e-01
3.520000e+08	  1	   961	   885	1.676838285121743e-03	5.623413251903481e+02	2.481788303046143e+00
3.530000e+08	  1	   961	   347	1.693951702805108e-03	5.623413251903481e+02	4.095319878568729e+00
3.540000e+08	  1	   961	   218	1.602132812500695e-03	5.623413251903481e+02	5.718832274716021e+00
3.550000e+08	  1	   961	   148	1.483442285296395e-03	5.623413251903481e+02	7.335293186515528e+00
3.560000e+08	  1	   961	   789	1.479441320901779e-03	5.623413251903481e+02	8.956925125414426e+00
3.570000e+08	  1	   961	   427	1.583802132641320e-03	5.623413251903481e+02	1.058217885676340e+01
3.580000e+08	  1	   961	   320	1.581841250651307e-03	5.623413251903481e+02	1.221073604893832e+01
3.590000e+08	  1	   961	   457	1.464198421328181e-03	5.623413251903481e+02	1.383792344768152e+01
3.600000e+08	  1	   961	    23	1.728898248566985e-03	5.623413251903481e+02	1.546360582734902e+01
3.610000e+08	  1	   961	   633	1.722968806446226e-03	5.623413251903481e+02	1.708924471419213e+01
3.620000e+08	  1	   961	   861	1.645227117561399e-03	5.623413251903481e+02	1.871594482195968e+01
3.630000e+08	  1	   961	   797	1.703265020680350e-03	5.623413251903481e+02	2.033438392084004e+01
3.640000e+08	  1	   961	   186	1.628709460888654e-03	5.623413251903481e+02	2.195946360931817e+01
3.650000e+08	  1	   961	   159	1.571737503371433e-03	5.623413251903481e+02	2.358587798285452e+01
collision No.40	5.865261e+02[yr]	i=1, j=256	r_ij=6.923316384207838e-05	radius[1]+radius[256]=6.943515404056678e-05
dE_heat=-1.800610e-09	dE_grav=1.806938e-09	dE_c=6.695488e-17	v_imp=3.477129e-01
3.660000e+08	  1	   960	   264	1.163897717602586e-03	5.623413251903481e+02	2.520506921643046e+01
3.670000e+08	  1	   960	   769	1.386682223247539e-03	5.623413251903481e+02	2.683134916985284e+01
3.680000e+08	  1	   960	   103	1.652158625262382e-03	5.623413251903481e+02	2.845853835438195e+01
3.690000e+08	  1	   960	   801	1.490084687059799e-03	5.623413251903481e+02	3.008304285962574e+01
3.700000e+08	  1	   960	   351	1.528244506483223e-03	5.623413251903481e+02	3.170641477185825e+01
3.710000e+08	  1	   960	   665	1.229993599647903e-03	5.623413251903481e+02	3.332704385528397e+01
3.720000e+08	  1	   960	   826	1.469455624048040e-03	5.623413251903481e+02	3.495310778108584e+01
3.730000e+08	  1	   960	    22	1.806795270785690e-03	5.623413251903481e+02	3.658121907277600e+01
3.740000e+08	  1	   960	   161	1.636998073962766e-03	5.623413251903481e+02	3.820830007038509e+01
3.750000e+08	  1	   960	   585	1.404390262651683e-03	5.623413251903481e+02	3.983054350808420e+01
3.760000e+08	  1	   960	   488	1.662436695478928e-03	5.623413251903481e+02	4.145338931668663e+01
collision No.41	6.046538e+02[yr]	i=1, j=69	r_ij=6.954704090100554e-05	radius[1]+radius[69]=6.957438872595034e-05
dE_heat=-1.821137e-09	dE_grav=1.811723e-09	dE_c=6.780434e-17	v_imp=3.496804e-01
3.770000e+08	  1	   959	   382	1.754139506198886e-03	5.623413251903481e+02	4.307948401169274e+01
