myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.120000e+08	  1	  1000	     1	1.510020131217928e-05	2.371373705661651e+02	3.506685031927456e+01
2.130000e+08	  1	  1000	   320	1.424255661968080e-03	2.371373705661651e+02	3.621887543336876e+01
2.140000e+08	  1	  1000	   898	4.347177816211028e-05	2.371373705661651e+02	3.740810675415690e+01
2.150000e+08	  1	  1000	   803	1.524389006089400e-03	2.371373705661651e+02	3.861419248032912e+01
collision No.22	2.758742e+02[yr]	i=1, j=653	r_ij=6.338113358994441e-05	radius[1]+radius[653]=6.338481524341289e-05
2.160000e+08	  1	  1000	   405	1.580621688360338e-03	2.371373705661651e+02	3.987007935808143e+01
2.170000e+08	  1	  1000	   349	1.319572316676704e-03	2.371373705661651e+02	4.116273463829393e+01
2.180000e+08	  1	  1000	   371	1.572218130189254e-03	2.371373705661651e+02	4.248721475900908e+01
2.190000e+08	  1	  1000	   989	1.451753577216645e-03	2.371373705661651e+02	4.383379838306402e+01
2.200000e+08	  1	  1000	   529	1.522874598432575e-03	2.371373705661651e+02	4.518967358608030e+01
2.210000e+08	  1	  1000	   627	1.378705801440243e-03	2.371373705661651e+02	4.656468233295060e+01
2.220000e+08	  1	  1000	   898	2.497264649027051e-05	2.371373705661651e+02	4.795240375100961e+01
collision No.23	2.854464e+02[yr]	i=1, j=29	r_ij=6.329268303973957e-05	radius[1]+radius[29]=6.338481524341289e-05
2.230000e+08	  1	  1000	   435	1.395535657954741e-03	2.371373705661651e+02	4.933962590628600e+01
2.240000e+08	  1	  1000	    62	1.425911501248877e-03	2.371373705661651e+02	5.071146938012861e+01
2.250000e+08	  1	  1000	   261	1.760396113729929e-03	2.371373705661651e+02	5.206908369115683e+01
2.260000e+08	  1	  1000	   724	1.264605938905213e-03	2.371373705661651e+02	5.338712934630541e+01
2.270000e+08	  1	  1000	   344	1.752731299966340e-03	2.371373705661651e+02	5.467848707783505e+01
2.280000e+08	  1	  1000	     1	6.483392920685344e-06	2.371373705661651e+02	5.592995556913180e+01
2.290000e+08	  1	  1000	   205	1.945114039004046e-03	2.371373705661651e+02	5.714559719939068e+01
2.300000e+08	  1	  1000	   701	1.462021724719073e-03	2.371373705661651e+02	5.833422988733223e+01
2.310000e+08	  1	  1000	   372	2.556636943437901e-03	2.371373705661651e+02	5.952297601663170e+01
2.320000e+08	  1	  1000	   249	1.719709886184454e-03	2.371373705661651e+02	6.073857745016660e+01
2.330000e+08	  1	  1000	   898	1.239487480825563e-06	2.371373705661651e+02	6.199470126253730e+01
2.340000e+08	  1	  1000	   898	4.143471968146657e-06	2.371373705661651e+02	6.328337113913742e+01
2.350000e+08	  1	  1000	     1	1.163202583919721e-05	2.371373705661651e+02	6.460447991205679e+01
2.360000e+08	  1	  1000	   219	1.901726785793446e-03	2.371373705661651e+02	6.595162845967170e+01
collision No.24	3.040474e+02[yr]	i=1, j=943	r_ij=6.333553695090833e-05	radius[1]+radius[943]=6.338481524341289e-05
2.370000e+08	  1	  1000	   827	1.420234618813624e-03	2.371373705661651e+02	6.730794186631057e+01
2.380000e+08	  1	  1000	   315	1.387244250030280e-03	2.371373705661651e+02	6.872641637079295e+01
collision No.25	3.061550e+02[yr]	i=1, j=814	r_ij=6.328967579723861e-05	radius[1]+radius[814]=6.338481524341289e-05
2.390000e+08	  1	  1000	   583	1.914674892426073e-03	2.371373705661651e+02	7.013338333110714e+01
2.400000e+08	  1	  1000	   967	1.410309076195631e-03	2.371373705661651e+02	7.151526266093326e+01
2.410000e+08	  1	  1000	   276	1.501336729582174e-03	2.371373705661651e+02	7.287294838730507e+01
2.420000e+08	  1	  1000	   857	1.662925251102392e-03	2.371373705661651e+02	7.419235853276911e+01
2.430000e+08	  1	  1000	   624	1.568325173540769e-03	2.371373705661651e+02	7.546672995633435e+01
2.440000e+08	  1	  1000	     1	5.770436896810403e-06	2.371373705661651e+02	7.671234780611168e+01
2.450000e+08	  1	  1000	   227	1.604229578439373e-03	2.371373705661651e+02	7.796692034524563e+01
2.460000e+08	  1	  1000	   127	1.551271523695260e-03	3.162277660168374e+02	1.567959003599579e-01
2.470000e+08	  1	  1000	   644	1.499993733358858e-03	3.162277660168374e+02	1.409138595511320e+00
2.480000e+08	  1	  1000	   286	1.426140667898473e-03	3.162277660168374e+02	2.699235680423594e+00
2.490000e+08	  1	  1000	    34	1.581420145810317e-03	3.162277660168374e+02	4.019124367761040e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   120	1.717659008902890e-03	3.162277660168374e+02	5.358190832517550e+00
2.510000e+08	  1	  1000	   637	1.422796707134239e-03	3.162277660168374e+02	6.712674305617339e+00
2.520000e+08	  1	  1000	   811	1.741867119940118e-03	3.162277660168374e+02	8.072012415710327e+00
2.530000e+08	  1	  1000	   168	1.769711148658686e-03	3.162277660168374e+02	9.429015911963500e+00
2.540000e+08	  1	  1000	   571	1.511127372875739e-03	3.162277660168374e+02	1.076253108658774e+01
2.550000e+08	  1	  1000	     1	4.137251241064382e-06	3.162277660168374e+02	1.206327347186039e+01
2.560000e+08	  1	  1000	   610	1.877537963100913e-03	3.162277660168374e+02	1.334288672135963e+01
2.570000e+08	  1	  1000	   620	1.543770158539942e-03	3.162277660168374e+02	1.459137710902910e+01
2.580000e+08	  1	  1000	   837	1.437855487364418e-03	3.162277660168374e+02	1.578630957192898e+01
2.590000e+08	  1	  1000	   352	1.462029663814989e-03	3.162277660168374e+02	1.693827155345909e+01
2.600000e+08	  1	  1000	   898	4.539562321815086e-07	3.162277660168374e+02	1.808517540779859e+01
2.610000e+08	  1	  1000	   494	1.545546238894101e-03	3.162277660168374e+02	1.924746756208274e+01
2.620000e+08	  1	  1000	   901	1.643748794443066e-03	3.162277660168374e+02	2.044677642136200e+01
2.630000e+08	  1	  1000	   308	1.649926345052343e-03	3.162277660168374e+02	2.169455375596887e+01
2.640000e+08	  1	  1000	   825	1.672139356938235e-03	3.162277660168374e+02	2.297239088370225e+01
2.650000e+08	  1	  1000	   553	1.874247453763777e-03	3.162277660168374e+02	2.427524671950411e+01
2.660000e+08	  1	  1000	   757	1.545834259050001e-03	3.162277660168374e+02	2.560713321115633e+01
2.670000e+08	  1	  1000	   262	1.651831447363299e-03	3.162277660168374e+02	2.696167181465817e+01
2.680000e+08	  1	  1000	   720	1.475034134907787e-03	3.162277660168374e+02	2.831816249274511e+01
2.690000e+08	  1	  1000	   725	1.537409275946364e-03	3.162277660168374e+02	2.967746810230916e+01
2.700000e+08	  1	  1000	   619	1.858932889857673e-03	3.162277660168374e+02	3.101222693417270e+01
2.710000e+08	  1	  1000	   263	1.734537484635937e-03	3.162277660168374e+02	3.229700837457084e+01
2.720000e+08	  1	  1000	   824	1.378784805647842e-03	3.162277660168374e+02	3.353317940365695e+01
2.730000e+08	  1	  1000	   262	1.629583144660544e-03	3.162277660168374e+02	3.473076911284328e+01
2.740000e+08	  1	  1000	   465	1.449950000233106e-03	3.162277660168374e+02	3.590160474996772e+01
2.750000e+08	  1	  1000	   616	2.063843440449435e-03	3.162277660168374e+02	3.707373478986476e+01
2.760000e+08	  1	  1000	   671	1.282164781714609e-03	3.162277660168374e+02	3.828517184958398e+01
2.770000e+08	  1	  1000	   445	1.572294849545353e-03	3.162277660168374e+02	3.953324177849194e+01
2.780000e+08	  1	  1000	   898	2.350578998077247e-06	3.162277660168374e+02	4.081382895596818e+01
2.790000e+08	  1	  1000	   649	1.673929254012664e-03	3.162277660168374e+02	4.212973684614240e+01
2.800000e+08	  1	  1000	   704	1.239232372960791e-03	3.162277660168374e+02	4.347088158146241e+01
2.810000e+08	  1	  1000	   694	1.598469266508317e-03	3.162277660168374e+02	4.485745672039244e+01
2.820000e+08	  1	  1000	   258	1.529470634534602e-03	3.162277660168374e+02	4.626479847283297e+01
2.830000e+08	  1	  1000	   544	1.428060469883597e-03	3.162277660168374e+02	4.767725173401946e+01
2.840000e+08	  1	  1000	    96	1.426634981620280e-03	3.162277660168374e+02	4.907202486434486e+01
2.850000e+08	  1	  1000	   437	1.667475922633750e-03	3.162277660168374e+02	5.044307682795197e+01
2.860000e+08	  1	  1000	   651	1.660940154142571e-03	3.162277660168374e+02	5.178844375603577e+01
2.870000e+08	  1	  1000	   898	8.471925310392782e-07	3.162277660168374e+02	5.308690511629681e+01
2.880000e+08	  1	  1000	   932	1.611798715745150e-03	3.162277660168374e+02	5.434509627364075e+01
2.890000e+08	  1	  1000	   629	1.670770269600699e-03	3.162277660168374e+02	5.561871518055277e+01
2.900000e+08	  1	  1000	   898	3.672625143248718e-06	3.162277660168374e+02	5.694500280927397e+01
2.910000e+08	  1	  1000	   999	1.593553951631640e-03	3.162277660168374e+02	5.830709135669726e+01
2.920000e+08	  1	  1000	   144	2.767891594296156e-03	3.162277660168374e+02	5.968543388222767e+01
2.930000e+08	  1	  1000	   581	1.591132843381560e-03	3.162277660168374e+02	6.109447826131430e+01
2.940000e+08	  1	  1000	   268	1.522040396496194e-03	3.162277660168374e+02	6.251199248977740e+01
2.950000e+08	  1	  1000	    33	1.698523274852025e-03	3.162277660168374e+02	6.393818015475620e+01
2.960000e+08	  1	  1000	   898	1.318228063837944e-05	3.162277660168374e+02	6.535336978983452e+01
2.970000e+08	  1	  1000	   696	1.514369146053319e-03	3.162277660168374e+02	6.674778490334043e+01
2.980000e+08	  1	  1000	   780	1.544941855630110e-03	3.162277660168374e+02	6.813170208419700e+01
2.990000e+08	  1	  1000	   411	1.675357341887408e-03	3.162277660168374e+02	6.949396506196112e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   342	1.500381243526779e-03	3.162277660168374e+02	7.081688342820446e+01
3.010000e+08	  1	  1000	   210	1.267868025514855e-03	3.162277660168374e+02	7.209945694577861e+01
3.020000e+08	  1	  1000	   567	1.564369541134340e-03	3.162277660168374e+02	7.338475326405982e+01
3.030000e+08	  1	  1000	   706	1.297385256544590e-03	3.162277660168374e+02	7.471471002402610e+01
3.040000e+08	  1	  1000	   925	1.712185220626088e-03	3.162277660168374e+02	7.607563347942556e+01
3.050000e+08	  1	  1000	   312	1.483008077992006e-03	3.162277660168374e+02	7.746811473271569e+01
3.060000e+08	  1	  1000	   398	1.585983608507663e-03	3.162277660168374e+02	7.887653268952434e+01
3.070000e+08	  1	  1000	   358	1.528442126416718e-03	3.162277660168374e+02	8.030069209923737e+01
3.080000e+08	  1	  1000	   387	1.352026325333809e-03	3.162277660168374e+02	8.172728411715501e+01
3.090000e+08	  1	  1000	   211	1.383359468243481e-03	3.162277660168374e+02	8.314586187832427e+01
3.100000e+08	  1	  1000	    92	1.674792762119110e-03	3.162277660168374e+02	8.454469860244052e+01
3.110000e+08	  1	  1000	    63	1.515262972887670e-03	3.162277660168374e+02	8.590897415825188e+01
3.120000e+08	  1	  1000	   898	1.565990095223640e-06	3.162277660168374e+02	8.722137906321264e+01
3.130000e+08	  1	  1000	   398	1.447101784668510e-03	3.162277660168374e+02	8.848366229528105e+01
3.140000e+08	  1	  1000	   587	1.954519960894590e-03	3.162277660168374e+02	8.971416317574746e+01
3.150000e+08	  1	  1000	   368	1.360307419582873e-03	3.162277660168374e+02	9.099313005972132e+01
3.160000e+08	  1	  1000	   676	1.437353967221675e-03	3.162277660168374e+02	9.232909239519373e+01
3.170000e+08	  1	  1000	   288	1.543539226544238e-03	3.162277660168374e+02	9.371517741753252e+01
3.180000e+08	  1	  1000	   587	1.963412699241138e-03	3.162277660168374e+02	9.513124491076373e+01
3.190000e+08	  1	  1000	   323	1.405326634608419e-03	3.162277660168374e+02	9.656269278270418e+01
3.200000e+08	  1	  1000	     1	2.421134003887388e-04	3.162277660168374e+02	9.799271853335314e+01
3.210000e+08	  1	  1000	   620	1.572991950949669e-03	3.162277660168374e+02	9.940589815442092e+01
3.220000e+08	  1	  1000	    86	1.565544506579632e-03	3.162277660168374e+02	1.008079850281831e+02
3.230000e+08	  1	  1000	   878	1.556009365678901e-03	3.162277660168374e+02	1.021363490024739e+02
3.240000e+08	  1	  1000	   873	1.253800355881567e-03	3.162277660168374e+02	1.034367119476594e+02
3.250000e+08	  1	  1000	   162	1.913972405184488e-03	3.162277660168374e+02	1.047792809413198e+02
3.260000e+08	  1	  1000	   484	1.358494583537719e-03	4.216965034285815e+02	6.539733638582889e-01
3.270000e+08	  1	  1000	   747	1.776956605841329e-03	4.216965034285815e+02	1.946507974656341e+00
collision No.26	4.244278e+02[yr]	i=1, j=262	r_ij=6.324176181511810e-05	radius[1]+radius[262]=6.338481524341289e-05
3.280000e+08	  1	  1000	   551	2.155968045715561e-03	4.216965034285815e+02	3.220496478768592e+00
3.290000e+08	  1	  1000	   915	1.692732534254314e-03	4.216965034285815e+02	4.531970707770760e+00
3.300000e+08	  1	  1000	   507	1.095441719233125e-03	4.216965034285815e+02	5.853733344431816e+00
3.310000e+08	  1	  1000	   485	1.455848471267026e-03	4.216965034285815e+02	7.165644759603237e+00
3.320000e+08	  1	  1000	   627	1.398775774242851e-03	4.216965034285815e+02	8.440776602654593e+00
3.330000e+08	  1	  1000	   615	1.955837452537611e-05	4.216965034285815e+02	9.719031177540286e+00
3.340000e+08	  1	  1000	    97	1.493708503632939e-03	4.216965034285815e+02	1.102559214321089e+01
3.350000e+08	  1	  1000	   607	1.657030251311070e-03	4.216965034285815e+02	1.233777577271328e+01
3.360000e+08	  1	  1000	   738	1.577068719868026e-03	4.216965034285815e+02	1.359696119453590e+01
collision No.27	4.359879e+02[yr]	i=1, j=898	r_ij=6.336515583190139e-05	radius[1]+radius[898]=6.338481524341289e-05
3.370000e+08	  1	  1000	    91	1.604484080168229e-03	4.216965034285815e+02	1.490229588125330e+01
3.380000e+08	  1	  1000	   594	1.947306280496852e-03	4.216965034285815e+02	1.631601643950948e+01
3.390000e+08	  1	  1000	   368	1.648802304319162e-03	4.216965034285815e+02	1.772274272398166e+01
3.400000e+08	  1	  1000	   460	1.628381676668956e-03	4.216965034285815e+02	1.910836278670897e+01
3.410000e+08	  1	  1000	   433	1.372176767072905e-03	4.216965034285815e+02	2.048074175505169e+01
3.420000e+08	  1	  1000	   236	1.683886198898456e-03	4.216965034285815e+02	2.182219789856016e+01
3.430000e+08	  1	  1000	   951	1.544415997911674e-03	4.216965034285815e+02	2.314715407536874e+01
3.440000e+08	  1	  1000	   851	1.667376046106411e-03	4.216965034285815e+02	2.444939702990256e+01
collision No.28	4.467502e+02[yr]	i=1, j=92	r_ij=6.328980916879868e-05	radius[1]+radius[92]=6.338481524341289e-05
3.450000e+08	  1	  1000	   497	1.561881199707111e-03	4.216965034285815e+02	2.574364435881720e+01
3.460000e+08	  1	  1000	   251	1.767428538418383e-03	4.216965034285815e+02	2.700705175814127e+01
3.470000e+08	  1	  1000	     1	6.602160348049816e-06	4.216965034285815e+02	2.822821514600910e+01
3.480000e+08	  1	  1000	   615	5.714780146537543e-06	4.216965034285815e+02	2.943099215342951e+01
3.490000e+08	  1	  1000	   161	1.721489042138438e-03	4.216965034285815e+02	3.060590714028066e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   433	9.703440544469086e-05	4.216965034285815e+02	3.175607797857840e+01
3.510000e+08	  1	  1000	   702	1.737378115845272e-03	4.216965034285815e+02	3.286532428923212e+01
3.520000e+08	  1	  1000	   449	1.552152878402848e-03	4.216965034285815e+02	3.393390034714914e+01
3.530000e+08	  1	  1000	   615	5.276071188911610e-07	4.216965034285815e+02	3.497619086913132e+01
3.540000e+08	  1	  1000	   456	1.996564831098292e-03	4.216965034285815e+02	3.597638985092301e+01
3.550000e+08	  1	  1000	   879	1.395506821516529e-03	4.216965034285815e+02	3.695932213327254e+01
collision No.29	4.592933e+02[yr]	i=1, j=615	r_ij=6.336478766010215e-05	radius[1]+radius[615]=6.338481524341289e-05
3.560000e+08	  1	  1000	     3	1.583304327702218e-03	4.216965034285815e+02	3.814095536883517e+01
collision No.30	4.611695e+02[yr]	i=1, j=96	r_ij=6.320503975733699e-05	radius[1]+radius[96]=6.338481524341289e-05
3.570000e+08	  1	  1000	   995	1.424002277971692e-03	4.216965034285815e+02	3.971796205122051e+01
3.580000e+08	  1	  1000	   526	1.763797506209712e-03	4.216965034285815e+02	4.129226762317573e+01
3.590000e+08	  1	  1000	   348	1.623287913055455e-03	4.216965034285815e+02	4.287183039923902e+01
3.600000e+08	  1	  1000	   917	1.613423862665115e-03	4.216965034285815e+02	4.445462354353900e+01
3.610000e+08	  1	  1000	   752	1.517667937315855e-03	4.216965034285815e+02	4.602782351257550e+01
3.620000e+08	  1	  1000	   368	1.634800474037142e-03	4.216965034285815e+02	4.761032506630644e+01
3.630000e+08	  1	  1000	   602	1.785212783269926e-03	4.216965034285815e+02	4.919341965250199e+01
3.640000e+08	  1	  1000	   263	1.498554901287131e-03	4.216965034285815e+02	5.077387239170002e+01
3.650000e+08	  1	  1000	   899	1.746595372030094e-03	4.216965034285815e+02	5.235044089244075e+01
3.660000e+08	  1	  1000	   222	1.441971306676083e-03	4.216965034285815e+02	5.392775798780320e+01
3.670000e+08	  1	  1000	   996	4.523053111247704e-06	4.216965034285815e+02	5.551263409183915e+01
3.680000e+08	  1	  1000	   620	1.623969389229477e-03	4.216965034285815e+02	5.708869621038543e+01
3.690000e+08	  1	  1000	   764	1.309184555987991e-03	4.216965034285815e+02	5.867433835762505e+01
collision No.31	4.817154e+02[yr]	i=1, j=611	r_ij=6.321395138623977e-05	radius[1]+radius[611]=6.338481524341289e-05
3.700000e+08	  1	  1000	   704	1.949446236579641e-03	4.216965034285815e+02	6.025419529442468e+01
collision No.32	4.821525e+02[yr]	i=1, j=479	r_ij=6.338440066725174e-05	radius[1]+radius[479]=6.338481524341289e-05
collision No.33	4.833262e+02[yr]	i=1, j=540	r_ij=6.334803691754993e-05	radius[1]+radius[540]=6.338481524341289e-05
3.710000e+08	  1	  1000	   649	1.370439760999284e-03	4.216965034285815e+02	6.182540135719533e+01
3.720000e+08	  1	  1000	   377	2.073270584119398e-03	4.216965034285815e+02	6.340362140397785e+01
3.730000e+08	  1	  1000	   609	1.527181305485227e-03	4.216965034285815e+02	6.498165025344076e+01
3.740000e+08	  1	  1000	   942	1.472282988073808e-03	4.216965034285815e+02	6.656429221403120e+01
3.750000e+08	  1	  1000	   707	1.464520975785905e-03	4.216965034285815e+02	6.814908808360529e+01
collision No.34	4.901004e+02[yr]	i=1, j=918	r_ij=6.328965191332062e-05	radius[1]+radius[918]=6.338481524341289e-05
3.760000e+08	  1	  1000	   898	1.550846421712744e-03	4.216965034285815e+02	6.972744118655214e+01
3.770000e+08	  1	  1000	   906	1.999224899072982e-03	4.216965034285815e+02	7.130034506691433e+01
3.780000e+08	  1	  1000	   878	1.521580519936583e-03	4.216965034285815e+02	7.288214420482637e+01
collision No.35	4.954277e+02[yr]	i=1, j=547	r_ij=6.329330632915932e-05	radius[1]+radius[547]=6.338481524341289e-05
3.790000e+08	  1	  1000	   809	1.630981381685741e-03	4.216965034285815e+02	7.446234735882614e+01
3.800000e+08	  1	  1000	   632	1.532286700219881e-03	4.216965034285815e+02	7.603756845530070e+01
3.810000e+08	  1	  1000	    47	1.464028209142166e-03	4.216965034285815e+02	7.761803801709311e+01
3.820000e+08	  1	  1000	   264	1.885357330958714e-03	4.216965034285815e+02	7.919754496287500e+01
3.830000e+08	  1	  1000	   578	1.536931717819809e-03	4.216965034285815e+02	8.076648237770441e+01
collision No.36	5.035197e+02[yr]	i=1, j=6	r_ij=6.326136930130213e-05	radius[1]+radius[6]=6.338481524341289e-05
3.840000e+08	  1	  1000	   159	1.562640531083774e-03	4.216965034285815e+02	8.232986147691177e+01
3.850000e+08	  1	  1000	   429	1.648720565411875e-03	4.216965034285815e+02	8.391545255012707e+01
3.860000e+08	  1	  1000	   218	1.572177632135284e-03	4.216965034285815e+02	8.549114087636976e+01
3.870000e+08	  1	  1000	   716	1.510812705502295e-03	4.216965034285815e+02	8.708264051595141e+01
3.880000e+08	  1	  1000	   945	1.751404284168674e-03	4.216965034285815e+02	8.866161148166985e+01
3.890000e+08	  1	  1000	     1	1.573537807663363e-03	4.216965034285815e+02	9.024664838994886e+01
3.900000e+08	  1	  1000	   973	1.447703644012550e-03	4.216965034285815e+02	9.183516922530073e+01
3.910000e+08	  1	  1000	   990	1.532952377478433e-03	4.216965034285815e+02	9.342224144253510e+01
3.920000e+08	  1	  1000	   951	1.475902825818743e-03	4.216965034285815e+02	9.500469824198950e+01
3.930000e+08	  1	  1000	   148	1.918534917985246e-03	4.216965034285815e+02	9.658575314708963e+01
3.940000e+08	  1	  1000	   168	2.021923509468411e-03	4.216965034285815e+02	9.816368519160331e+01
collision No.37	5.203460e+02[yr]	i=1, j=86	r_ij=6.332159750704178e-05	radius[1]+radius[86]=6.338481524341289e-05
3.950000e+08	  1	  1000	   282	1.756609702395375e-03	4.216965034285815e+02	9.974785486059204e+01
3.960000e+08	  1	  1000	    13	1.383426923516631e-03	4.216965034285815e+02	1.013301175019813e+02
3.970000e+08	  1	  1000	   262	1.486143480355095e-03	4.216965034285815e+02	1.029142735033405e+02
3.980000e+08	  1	  1000	   368	1.383315997764282e-03	4.216965034285815e+02	1.045024599348263e+02
3.990000e+08	  1	  1000	   984	1.388966932606716e-03	4.216965034285815e+02	1.060847845576517e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	    78	1.186394152171411e-03	4.216965034285815e+02	1.076583510417810e+02
4.010000e+08	  1	  1000	   435	1.473887027949777e-03	4.216965034285815e+02	1.092425710489060e+02
4.020000e+08	  1	  1000	   292	1.672707629754159e-03	4.216965034285815e+02	1.108208756193526e+02
collision No.38	5.332787e+02[yr]	i=1, j=447	r_ij=6.329883263538631e-05	radius[1]+radius[447]=6.338481524341289e-05
4.030000e+08	  1	  1000	   543	1.645847928987955e-03	4.216965034285815e+02	1.124017708413017e+02
4.040000e+08	  1	  1000	   866	1.914741363955672e-03	4.216965034285815e+02	1.139854753276058e+02
4.050000e+08	  1	  1000	   521	1.699977022911447e-03	4.216965034285815e+02	1.155676937762885e+02
4.060000e+08	  1	  1000	   833	1.622067660585810e-03	4.216965034285815e+02	1.171519344596540e+02
4.070000e+08	  1	  1000	   497	1.723935733887422e-03	4.216965034285815e+02	1.187414762701888e+02
4.080000e+08	  1	  1000	    61	1.788165757321388e-03	4.216965034285815e+02	1.203197995516153e+02
4.090000e+08	  1	  1000	    22	2.321875720223286e-03	4.216965034285815e+02	1.218998601672185e+02
4.100000e+08	  1	  1000	   806	1.425820308850062e-03	4.216965034285815e+02	1.234860393679299e+02
4.110000e+08	  1	  1000	   532	1.728124137707616e-03	4.216965034285815e+02	1.250663246647397e+02
4.120000e+08	  1	  1000	   259	1.554247921881885e-03	4.216965034285815e+02	1.266424237115124e+02
4.130000e+08	  1	  1000	   388	1.291009929390554e-03	4.216965034285815e+02	1.282173788868963e+02
4.140000e+08	  1	  1000	   671	1.893531798720873e-03	4.216965034285815e+02	1.297939514118958e+02
