myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.190000e+08	  1	   990	   231	1.710176053955115e-03	3.162277660168374e+02	3.114236864558933e+01
2.200000e+08	  1	   990	   257	1.555981743506917e-03	3.162277660168374e+02	3.273045519270277e+01
2.210000e+08	  1	   990	   760	1.607903708112104e-03	3.162277660168374e+02	3.432004618383537e+01
2.220000e+08	  1	   990	   769	1.436654934602694e-03	3.162277660168374e+02	3.590774507742898e+01
2.230000e+08	  1	   990	    36	1.617099655877305e-03	3.162277660168374e+02	3.749789447573125e+01
2.240000e+08	  1	   990	   789	1.484669644021292e-03	3.162277660168374e+02	3.908858886303837e+01
2.250000e+08	  1	   990	   882	1.254008364793436e-03	3.162277660168374e+02	4.067706657801148e+01
2.260000e+08	  1	   990	   650	1.663280735062355e-03	3.162277660168374e+02	4.225972016504205e+01
2.270000e+08	  1	   990	   572	1.445379369898723e-03	3.162277660168374e+02	4.383649801005350e+01
2.280000e+08	  1	   990	   832	1.477210896773155e-03	3.162277660168374e+02	4.542564692305377e+01
2.290000e+08	  1	   990	   717	1.634651917249426e-03	3.162277660168374e+02	4.701795157291396e+01
2.300000e+08	  1	   990	    89	1.593138851414686e-03	3.162277660168374e+02	4.860804630344840e+01
2.310000e+08	  1	   990	   854	1.534841113944104e-03	3.162277660168374e+02	5.018849499647020e+01
2.320000e+08	  1	   990	   521	1.551999595575806e-03	3.162277660168374e+02	5.176653862324259e+01
2.330000e+08	  1	   990	   279	1.553846264088654e-03	3.162277660168374e+02	5.335736214029504e+01
2.340000e+08	  1	   990	   856	1.486113149403331e-03	3.162277660168374e+02	5.494337574525477e+01
2.350000e+08	  1	   990	   290	1.621332828797607e-03	3.162277660168374e+02	5.652838135602052e+01
2.360000e+08	  1	   990	   142	2.257885757875222e-03	3.162277660168374e+02	5.811873511173419e+01
2.370000e+08	  1	   990	    61	1.573330145329581e-03	3.162277660168374e+02	5.970773499232105e+01
2.380000e+08	  1	   990	   491	1.441321466441414e-03	3.162277660168374e+02	6.129609343069230e+01
2.390000e+08	  1	   990	   473	1.459668294461582e-03	3.162277660168374e+02	6.288389853242465e+01
2.400000e+08	  1	   990	   574	1.459421642611195e-03	3.162277660168374e+02	6.446300692239656e+01
2.410000e+08	  1	   990	   227	1.511019628530824e-03	3.162277660168374e+02	6.605315078190468e+01
2.420000e+08	  1	   990	   921	1.938330966803522e-03	3.162277660168374e+02	6.764069797473279e+01
2.430000e+08	  1	   990	   708	1.931168042787913e-03	3.162277660168374e+02	6.922921726355261e+01
2.440000e+08	  1	   990	   157	1.910520985154089e-03	3.162277660168374e+02	7.081493460983189e+01
2.450000e+08	  1	   990	   642	1.493097391763095e-03	3.162277660168374e+02	7.240127223328038e+01
2.460000e+08	  1	   990	   215	1.770489747668386e-03	3.162277660168374e+02	7.398564326640731e+01
2.470000e+08	  1	   990	   379	1.591863186058983e-03	3.162277660168374e+02	7.556817462368809e+01
2.480000e+08	  1	   990	   535	2.644251107766371e-03	3.162277660168374e+02	7.715589649315908e+01
2.490000e+08	  1	   990	   491	1.248148373715451e-03	3.162277660168374e+02	7.874546448028856e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   990	   957	1.604482700186282e-03	3.162277660168374e+02	8.033443180521760e+01
2.510000e+08	  1	   990	   522	1.950828930537136e-03	3.162277660168374e+02	8.192175544751167e+01
2.520000e+08	  1	   990	   925	1.579346879393219e-03	3.162277660168374e+02	8.351067537657811e+01
2.530000e+08	  1	   990	   986	1.483240759550859e-03	3.162277660168374e+02	8.510083689217619e+01
2.540000e+08	  1	   990	   566	1.861054542431557e-03	3.162277660168374e+02	8.668892031875731e+01
2.550000e+08	  1	   990	   633	1.845053833133133e-03	3.162277660168374e+02	8.827635196204815e+01
2.560000e+08	  1	   990	   348	1.354990888671530e-03	3.162277660168374e+02	8.985666488625277e+01
2.570000e+08	  1	   990	   204	1.580421734015869e-03	3.162277660168374e+02	9.143837540396970e+01
2.580000e+08	  1	   990	   361	1.218395161892741e-03	3.162277660168374e+02	9.302750792659198e+01
2.590000e+08	  1	   990	   821	1.468215046673978e-03	3.162277660168374e+02	9.461418141160955e+01
2.600000e+08	  1	   990	   385	1.531322802409673e-03	3.162277660168374e+02	9.620339693130363e+01
2.610000e+08	  1	   990	   527	1.615225125439645e-03	3.162277660168374e+02	9.778809993578734e+01
2.620000e+08	  1	   990	   867	1.543248283604650e-03	3.162277660168374e+02	9.937829434362821e+01
2.630000e+08	  1	   990	    79	1.613522751909831e-03	3.162277660168374e+02	1.009676384205440e+02
2.640000e+08	  1	   990	   988	1.546198728658174e-03	3.162277660168374e+02	1.025519970501874e+02
collision No.11	4.193374e+02[yr]	i=1, j=193	r_ij=6.494049368081920e-05	radius[1]+radius[193]=6.506820834759065e-05
dE_heat=-1.534309e-09	dE_grav=1.524473e-09	dE_c=8.100001e-17	v_imp=3.212742e-01
2.650000e+08	  1	   989	   445	1.838307781478480e-03	3.162277660168374e+02	1.041441898957893e+02
2.660000e+08	  1	   989	   228	1.585345560007065e-03	4.216965034285815e+02	2.626553621277171e-01
2.670000e+08	  1	   989	   284	1.436185818517755e-03	4.216965034285815e+02	1.854433609238791e+00
2.680000e+08	  1	   989	   478	1.868260189786415e-03	4.216965034285815e+02	3.443365999948385e+00
2.690000e+08	  1	   989	   129	1.330856213493117e-03	4.216965034285815e+02	5.035071483524907e+00
2.700000e+08	  1	   989	   620	1.397164400549507e-03	4.216965034285815e+02	6.624802706485919e+00
2.710000e+08	  1	   989	    27	1.541479731824253e-03	4.216965034285815e+02	8.213008444347494e+00
2.720000e+08	  1	   989	   597	1.653727016137591e-03	4.216965034285815e+02	9.802108954737612e+00
2.730000e+08	  1	   989	   344	1.682396159349690e-03	4.216965034285815e+02	1.139307681322112e+01
collision No.12	4.344422e+02[yr]	i=1, j=621	r_ij=6.513969754513980e-05	radius[1]+radius[621]=6.523084658950660e-05
dE_heat=-1.542281e-09	dE_grav=1.533627e-09	dE_c=-6.244268e-17	v_imp=3.220947e-01
2.740000e+08	  1	   988	   668	1.683044430816839e-03	4.216965034285815e+02	1.298093350439500e+01
2.750000e+08	  1	   988	   162	1.683075114785441e-03	4.216965034285815e+02	1.457160534323907e+01
2.760000e+08	  1	   988	   269	1.360748918248691e-03	4.216965034285815e+02	1.616431818763668e+01
2.770000e+08	  1	   988	   404	1.793672846667297e-03	4.216965034285815e+02	1.775084198259357e+01
2.780000e+08	  1	   988	   326	1.723000488105454e-03	4.216965034285815e+02	1.933128020152790e+01
2.790000e+08	  1	   988	   324	1.548739005407526e-03	4.216965034285815e+02	2.092125599353717e+01
2.800000e+08	  1	   988	   915	1.593911190540910e-03	4.216965034285815e+02	2.251235912134188e+01
2.810000e+08	  1	   988	   183	1.548461222084492e-03	4.216965034285815e+02	2.410735785136457e+01
2.820000e+08	  1	   988	   138	2.016341545905223e-03	4.216965034285815e+02	2.569395417078660e+01
2.830000e+08	  1	   988	   775	1.497636872414174e-03	4.216965034285815e+02	2.728165855682025e+01
2.840000e+08	  1	   988	   945	1.719051684208028e-03	4.216965034285815e+02	2.887271665336235e+01
2.850000e+08	  1	   988	   375	1.244645269997570e-03	4.216965034285815e+02	3.045731430119351e+01
2.860000e+08	  1	   988	   173	1.427160903201642e-03	4.216965034285815e+02	3.204771925044606e+01
2.870000e+08	  1	   988	   220	1.976735528377870e-03	4.216965034285815e+02	3.363728407483803e+01
2.880000e+08	  1	   988	   948	1.847729431454967e-03	4.216965034285815e+02	3.522907709432344e+01
2.890000e+08	  1	   988	   289	1.579513318423108e-03	4.216965034285815e+02	3.681908134877363e+01
2.900000e+08	  1	   988	   949	1.568425786334806e-03	4.216965034285815e+02	3.840129572849933e+01
2.910000e+08	  1	   988	   326	1.946080471108096e-03	4.216965034285815e+02	3.999097281317984e+01
2.920000e+08	  1	   988	   584	1.510843186327975e-03	4.216965034285815e+02	4.158583606176123e+01
2.930000e+08	  1	   988	    58	1.541015494773534e-03	4.216965034285815e+02	4.317823998012748e+01
2.940000e+08	  1	   988	   947	1.812800450670189e-03	4.216965034285815e+02	4.477021938389272e+01
2.950000e+08	  1	   988	   763	1.448387647392544e-03	4.216965034285815e+02	4.636081104020170e+01
2.960000e+08	  1	   988	   869	1.401720204741272e-03	4.216965034285815e+02	4.795379265205767e+01
2.970000e+08	  1	   988	   517	1.728451941194012e-03	4.216965034285815e+02	4.954718341803812e+01
2.980000e+08	  1	   988	   659	1.786408396514453e-03	4.216965034285815e+02	5.113770410825212e+01
2.990000e+08	  1	   988	   678	1.820153981625271e-03	4.216965034285815e+02	5.273093437186562e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   988	   438	2.289398652805097e-03	4.216965034285815e+02	5.431866062225902e+01
3.010000e+08	  1	   988	    16	2.075307245221658e-03	4.216965034285815e+02	5.590806443215573e+01
3.020000e+08	  1	   988	   386	1.483246425261330e-03	4.216965034285815e+02	5.748761398634786e+01
3.030000e+08	  1	   988	   214	1.816848297969194e-03	4.216965034285815e+02	5.908145745687469e+01
3.040000e+08	  1	   988	   286	1.285931248135227e-03	4.216965034285815e+02	6.066982831527432e+01
3.050000e+08	  1	   988	   820	1.333669780855821e-03	4.216965034285815e+02	6.226459210980040e+01
3.060000e+08	  1	   988	   393	1.623116118283544e-03	4.216965034285815e+02	6.385267951799383e+01
3.070000e+08	  1	   988	   335	1.621499329053827e-03	4.216965034285815e+02	6.544753022424686e+01
3.080000e+08	  1	   988	   442	1.362252372821789e-03	4.216965034285815e+02	6.704076053466775e+01
3.090000e+08	  1	   988	    67	1.664993912163079e-03	4.216965034285815e+02	6.862793042818883e+01
3.100000e+08	  1	   988	   671	1.433486337442812e-03	4.216965034285815e+02	7.022376601851703e+01
3.110000e+08	  1	   988	   214	1.459754337200129e-03	4.216965034285815e+02	7.180826477319506e+01
3.120000e+08	  1	   988	   245	1.769432805747855e-03	4.216965034285815e+02	7.339365674944280e+01
3.130000e+08	  1	   988	   763	1.456385486361567e-03	4.216965034285815e+02	7.498867000259617e+01
3.140000e+08	  1	   988	   870	2.004438450620818e-03	4.216965034285815e+02	7.658056172384933e+01
3.150000e+08	  1	   988	   389	1.636016962276875e-03	4.216965034285815e+02	7.817531128202104e+01
3.160000e+08	  1	   988	   465	1.458722489082245e-03	4.216965034285815e+02	7.976807417407227e+01
collision No.13	5.023001e+02[yr]	i=1, j=635	r_ij=6.537412531891674e-05	radius[1]+radius[635]=6.539251093514020e-05
dE_heat=-1.534422e-09	dE_grav=1.541894e-09	dE_c=6.126649e-18	v_imp=3.212602e-01
3.170000e+08	  1	   987	   120	1.906281389392967e-03	4.216965034285815e+02	8.135847362827124e+01
3.180000e+08	  1	   987	   463	1.865431127085027e-03	4.216965034285815e+02	8.295047099356300e+01
3.190000e+08	  1	   987	   600	1.165529844079703e-03	4.216965034285815e+02	8.454372956714242e+01
3.200000e+08	  1	   987	   771	1.314846494555371e-03	4.216965034285815e+02	8.613634745685927e+01
3.210000e+08	  1	   987	   216	1.953441020431222e-03	4.216965034285815e+02	8.772842148088360e+01
3.220000e+08	  1	   987	   741	1.317912867849988e-03	4.216965034285815e+02	8.931736816035129e+01
3.230000e+08	  1	   987	   136	1.643555713919215e-03	4.216965034285815e+02	9.090865734384265e+01
3.240000e+08	  1	   987	   128	7.604697895927047e-05	4.216965034285815e+02	9.250183024269020e+01
3.250000e+08	  1	   987	   217	1.491945398818100e-03	4.216965034285815e+02	9.408859626449673e+01
3.260000e+08	  1	   987	   184	1.768879870290382e-03	4.216965034285815e+02	9.568389830044021e+01
3.270000e+08	  1	   987	   511	1.599169859163042e-03	4.216965034285815e+02	9.727715656972237e+01
collision No.14	5.201753e+02[yr]	i=1, j=908	r_ij=6.555188096039111e-05	radius[1]+radius[908]=6.555321583433305e-05
dE_heat=-1.548075e-09	dE_grav=1.551443e-09	dE_c=-6.319457e-17	v_imp=3.226737e-01
3.280000e+08	  1	   986	   975	1.459279274340418e-03	4.216965034285815e+02	9.886678322992404e+01
3.290000e+08	  1	   986	   901	1.664105360450334e-03	4.216965034285815e+02	1.004649733266649e+02
3.300000e+08	  1	   986	   603	1.386386434891985e-03	4.216965034285815e+02	1.020585004043018e+02
3.310000e+08	  1	   986	   419	1.469630461982195e-03	4.216965034285815e+02	1.036529797245473e+02
3.320000e+08	  1	   986	   248	1.579294655473408e-03	4.216965034285815e+02	1.052478176288397e+02
3.330000e+08	  1	   986	   270	2.012384753532436e-03	4.216965034285815e+02	1.068460313196105e+02
3.340000e+08	  1	   986	   214	1.726377565847093e-03	4.216965034285815e+02	1.084425283032361e+02
collision No.15	5.306004e+02[yr]	i=1, j=45	r_ij=6.567946266653503e-05	radius[1]+radius[45]=6.571297539691953e-05
dE_heat=-1.579546e-09	dE_grav=1.562132e-09	dE_c=9.568576e-17	v_imp=3.259245e-01
3.350000e+08	  1	   985	   875	1.840402160426975e-03	4.216965034285815e+02	1.100374786127031e+02
3.360000e+08	  1	   985	   251	1.463807314993305e-03	4.216965034285815e+02	1.116319911537306e+02
3.370000e+08	  1	   985	    66	2.006255379047756e-03	4.216965034285815e+02	1.132261152434886e+02
3.380000e+08	  1	   985	   355	1.409843167274066e-03	4.216965034285815e+02	1.148180923942010e+02
3.390000e+08	  1	   985	   146	1.638790541458819e-03	4.216965034285815e+02	1.164161307285627e+02
3.400000e+08	  1	   985	   342	1.508403073198232e-03	4.216965034285815e+02	1.180129942920713e+02
3.410000e+08	  1	   985	   634	1.817108978433742e-03	4.216965034285815e+02	1.196049040132435e+02
3.420000e+08	  1	   985	   484	1.810378493827476e-03	4.216965034285815e+02	1.212017725186904e+02
3.430000e+08	  1	   985	   926	1.770727842566686e-03	4.216965034285815e+02	1.227982169664901e+02
3.440000e+08	  1	   985	   801	1.400216358824892e-03	4.216965034285815e+02	1.243848628110070e+02
3.450000e+08	  1	   985	   662	1.653901458440470e-03	4.216965034285815e+02	1.259745932200818e+02
3.460000e+08	  1	   985	   695	1.733962699073461e-03	4.216965034285815e+02	1.275720192225138e+02
3.470000e+08	  1	   985	   622	1.435756775303335e-03	4.216965034285815e+02	1.291697545660618e+02
3.480000e+08	  1	   985	   620	1.453535958965326e-03	4.216965034285815e+02	1.307648707645761e+02
3.490000e+08	  1	   985	   516	1.619261003481741e-03	4.216965034285815e+02	1.323594696890063e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   985	   157	1.649340893102015e-03	4.216965034285815e+02	1.339520353389161e+02
3.510000e+08	  1	   985	   953	1.195103626402299e-03	4.216965034285815e+02	1.355513620537046e+02
3.520000e+08	  1	   985	   207	1.550891598715922e-03	4.216965034285815e+02	1.371446618172901e+02
3.530000e+08	  1	   985	   117	1.190073364356648e-03	4.216965034285815e+02	1.387417671229142e+02
3.540000e+08	  1	   985	   657	1.173847475955227e-03	4.216965034285815e+02	1.403318982876302e+02
3.550000e+08	  1	   985	   343	1.434045440768503e-03	5.623413251903481e+02	1.283896339763107e+00
collision No.16	5.647263e+02[yr]	i=1, j=230	r_ij=6.577432150289557e-05	radius[1]+radius[230]=6.587180340363135e-05
dE_heat=-1.588237e-09	dE_grav=1.573562e-09	dE_c=8.312072e-17	v_imp=3.268076e-01
3.560000e+08	  1	   984	   906	1.786312490864552e-03	5.623413251903481e+02	2.879030031258787e+00
3.570000e+08	  1	   984	   885	1.226221670805243e-03	5.623413251903481e+02	4.475228745221899e+00
3.580000e+08	  1	   984	   543	1.513389975608076e-03	5.623413251903481e+02	6.072448818334312e+00
3.590000e+08	  1	   984	   352	1.550094000756164e-03	5.623413251903481e+02	7.672603437490960e+00
3.600000e+08	  1	   984	   216	1.691100813532973e-03	5.623413251903481e+02	9.266602521119514e+00
3.610000e+08	  1	   984	   588	1.608273994796719e-03	5.623413251903481e+02	1.086162940878765e+01
3.620000e+08	  1	   984	   858	1.248282921007788e-03	5.623413251903481e+02	1.246306469362276e+01
collision No.17	5.752101e+02[yr]	i=1, j=338	r_ij=6.586214597276735e-05	radius[1]+radius[338]=6.602971331656063e-05
dE_heat=-1.580130e-09	dE_grav=1.585129e-09	dE_c=5.110927e-17	v_imp=3.259603e-01
3.630000e+08	  1	   983	    70	1.565802743009684e-03	5.623413251903481e+02	1.406124054637686e+01
3.640000e+08	  1	   983	    55	1.672574824172425e-03	5.623413251903481e+02	1.566055653134441e+01
3.650000e+08	  1	   983	   244	1.429964038368562e-03	5.623413251903481e+02	1.726105416555309e+01
3.660000e+08	  1	   983	   207	1.729566101999648e-03	5.623413251903481e+02	1.886000651420855e+01
3.670000e+08	  1	   983	   106	1.741204934561109e-03	5.623413251903481e+02	2.046425052979123e+01
3.680000e+08	  1	   983	   205	1.460952324830763e-03	5.623413251903481e+02	2.205999489453548e+01
3.690000e+08	  1	   983	   409	1.619328980097379e-03	5.623413251903481e+02	2.366201934161780e+01
3.700000e+08	  1	   983	   448	1.530984984690676e-03	5.623413251903481e+02	2.526406338748442e+01
3.710000e+08	  1	   983	    15	1.810468525335604e-03	5.623413251903481e+02	2.686688871913468e+01
3.720000e+08	  1	   983	   419	1.462144383899952e-03	5.623413251903481e+02	2.846516086691491e+01
3.730000e+08	  1	   983	   837	2.212514810188059e-03	5.623413251903481e+02	3.006651249574319e+01
3.740000e+08	  1	   983	   482	1.232160091584691e-03	5.623413251903481e+02	3.166518729011280e+01
3.750000e+08	  1	   983	   978	1.163041144327740e-03	5.623413251903481e+02	3.326878030937874e+01
3.760000e+08	  1	   983	   758	1.773836848602034e-03	5.623413251903481e+02	3.487149408730612e+01
3.770000e+08	  1	   983	     6	1.259005503203887e-03	5.623413251903481e+02	3.647325550221508e+01
3.780000e+08	  1	   983	    95	1.637422359147527e-03	5.623413251903481e+02	3.807336177279174e+01
3.790000e+08	  1	   983	   854	1.496969437836750e-03	5.623413251903481e+02	3.967031117069715e+01
3.800000e+08	  1	   983	   246	1.505952103293041e-03	5.623413251903481e+02	4.127112299437095e+01
3.810000e+08	  1	   983	   568	1.460362669529819e-03	5.623413251903481e+02	4.287166135273777e+01
3.820000e+08	  1	   983	   162	1.814252327782300e-03	5.623413251903481e+02	4.446849938831716e+01
3.830000e+08	  1	   983	   885	1.441314315973223e-03	5.623413251903481e+02	4.606439059037549e+01
3.840000e+08	  1	   983	    27	1.589841974310725e-03	5.623413251903481e+02	4.766765941160288e+01
3.850000e+08	  1	   983	   257	1.865851259653752e-03	5.623413251903481e+02	4.926966639946290e+01
3.860000e+08	  1	   983	   838	1.378131085806811e-03	5.623413251903481e+02	5.087017965919542e+01
3.870000e+08	  1	   983	   554	1.457351711572092e-03	5.623413251903481e+02	5.246499993969300e+01
3.880000e+08	  1	   983	   919	1.312879825743209e-03	5.623413251903481e+02	5.405964008831014e+01
3.890000e+08	  1	   983	   797	1.495140526515929e-03	5.623413251903481e+02	5.565925854552862e+01
3.900000e+08	  1	   983	   935	1.540879830867352e-03	5.623413251903481e+02	5.725980319315988e+01
3.910000e+08	  1	   983	   624	1.507245319054869e-03	5.623413251903481e+02	5.886140400194565e+01
3.920000e+08	  1	   983	   771	1.777516531789031e-03	5.623413251903481e+02	6.046395533735254e+01
3.930000e+08	  1	   983	   600	1.092043945043427e-03	5.623413251903481e+02	6.206126014664650e+01
3.940000e+08	  1	   983	   811	1.513950577344311e-03	5.623413251903481e+02	6.366110933123642e+01
3.950000e+08	  1	   983	    12	1.742661666211244e-03	5.623413251903481e+02	6.526243516071652e+01
3.960000e+08	  1	   983	   299	1.489591045781553e-03	5.623413251903481e+02	6.686396395091033e+01
3.970000e+08	  1	   983	   745	1.777392212606790e-03	5.623413251903481e+02	6.846546608352283e+01
3.980000e+08	  1	   983	   683	1.695969407821753e-03	5.623413251903481e+02	7.006581155262707e+01
3.990000e+08	  1	   983	   456	1.370767563976465e-03	5.623413251903481e+02	7.166725865637191e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	   983	   230	1.804602862841118e-03	5.623413251903481e+02	7.326444114823886e+01
4.010000e+08	  1	   983	   959	1.722356275874290e-03	5.623413251903481e+02	7.486245962753577e+01
4.020000e+08	  1	   983	   760	1.267595146818525e-03	5.623413251903481e+02	7.646487815871103e+01
4.030000e+08	  1	   983	   670	1.739905797174196e-03	5.623413251903481e+02	7.806365587559131e+01
4.040000e+08	  1	   983	   372	1.536317910657772e-03	5.623413251903481e+02	7.966584917774783e+01
4.050000e+08	  1	   983	    32	1.534110436726554e-03	5.623413251903481e+02	8.126152331017326e+01
4.060000e+08	  1	   983	   441	1.567221052144041e-03	5.623413251903481e+02	8.286147093669466e+01
4.070000e+08	  1	   983	    63	1.753348821693633e-03	5.623413251903481e+02	8.445895876574835e+01
4.080000e+08	  1	   983	   765	1.487246229121660e-03	5.623413251903481e+02	8.605425975842857e+01
4.090000e+08	  1	   983	   360	1.404692275520592e-03	5.623413251903481e+02	8.765711636159622e+01
4.100000e+08	  1	   983	   615	1.209445013987158e-03	5.623413251903481e+02	8.925657001264349e+01
4.110000e+08	  1	   983	   714	1.744071537599784e-03	5.623413251903481e+02	9.085776050030508e+01
4.120000e+08	  1	   983	   882	1.359919958260883e-03	5.623413251903481e+02	9.246029983035886e+01
4.130000e+08	  1	   983	   208	1.702876717145366e-03	5.623413251903481e+02	9.405647638702241e+01
4.140000e+08	  1	   983	   834	1.717615908838105e-03	5.623413251903481e+02	9.565718994597385e+01
4.150000e+08	  1	   983	   960	2.167476818722756e-03	5.623413251903481e+02	9.725425200374933e+01
4.160000e+08	  1	   983	   877	1.544683800431702e-03	5.623413251903481e+02	9.885730221518192e+01
4.170000e+08	  1	   983	   690	1.782188849332770e-03	5.623413251903481e+02	1.004572857923898e+02
4.180000e+08	  1	   983	   300	1.549235796888853e-03	5.623413251903481e+02	1.020573275814075e+02
4.190000e+08	  1	   983	    34	1.514647383204561e-03	5.623413251903481e+02	1.036573086231044e+02
4.200000e+08	  1	   983	   947	1.149180541349326e-03	5.623413251903481e+02	1.052559133786679e+02
4.210000e+08	  1	   983	    94	1.798520183622380e-03	5.623413251903481e+02	1.068484712361476e+02
4.220000e+08	  1	   983	   354	1.452480852418907e-03	5.623413251903481e+02	1.084437098199266e+02
4.230000e+08	  1	   983	   948	1.611734193492785e-03	5.623413251903481e+02	1.100431106380970e+02
4.240000e+08	  1	   983	   250	1.380776190496671e-03	5.623413251903481e+02	1.116448654493386e+02
4.250000e+08	  1	   983	   889	1.433610888129102e-03	5.623413251903481e+02	1.132481321073726e+02
