myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.130000e+07	  3	  2991	  2443	1.228713423112979e-03	9.999999999999991e+00	1.131300167465453e+00
2.140000e+07	  3	  2991	  1146	1.449594036534805e-03	9.999999999999991e+00	1.184417841329100e+00
2.150000e+07	  3	  2991	   959	1.531467228560500e-03	9.999999999999991e+00	1.236781782020566e+00
2.160000e+07	  3	  2991	   592	1.239448557535428e-03	9.999999999999991e+00	1.288836190736437e+00
2.170000e+07	  3	  2991	  2185	1.491628594697139e-03	9.999999999999991e+00	1.341656648927225e+00
2.180000e+07	  3	  2991	    54	1.888355266378956e-03	9.999999999999991e+00	1.393487135519788e+00
2.190000e+07	  3	  2991	  1510	1.256178303306174e-03	9.999999999999991e+00	1.446187327285541e+00
2.200000e+07	  3	  2991	   520	1.387464527389777e-03	9.999999999999991e+00	1.498119868680596e+00
2.210000e+07	  3	  2991	   455	1.457161467723557e-03	9.999999999999991e+00	1.549956764039025e+00
2.220000e+07	  3	  2991	  1346	1.700810144235294e-03	9.999999999999991e+00	1.600477261491225e+00
2.230000e+07	  3	  2991	  1119	1.343563285059981e-03	9.999999999999991e+00	1.653199483543006e+00
2.240000e+07	  3	  2991	   184	1.707920655594392e-03	9.999999999999991e+00	1.704656399998278e+00
2.250000e+07	  3	  2991	   283	1.287525231966561e-03	9.999999999999991e+00	1.756801958296300e+00
2.260000e+07	  3	  2991	  1019	1.413698785294018e-03	9.999999999999991e+00	1.808758441759279e+00
2.270000e+07	  3	  2991	  1968	1.710585970263742e-03	9.999999999999991e+00	1.861190883177568e+00
2.280000e+07	  3	  2991	   558	1.464479805226258e-03	9.999999999999991e+00	1.912451435566179e+00
2.290000e+07	  3	  2991	   328	1.707645549131564e-03	9.999999999999991e+00	1.964202177641385e+00
2.300000e+07	  3	  2991	  2342	1.562493871080852e-03	9.999999999999991e+00	2.015700971192034e+00
2.310000e+07	  3	  2991	   251	1.855942124935938e-03	9.999999999999991e+00	2.068640413012629e+00
2.320000e+07	  3	  2991	   548	1.344259201062850e-03	9.999999999999991e+00	2.121686193999138e+00
2.330000e+07	  3	  2991	  2303	1.333149279562950e-03	9.999999999999991e+00	2.172399191286210e+00
2.340000e+07	  3	  2991	  1055	1.638215470718286e-03	9.999999999999991e+00	2.225171091942863e+00
2.350000e+07	  3	  2991	  1695	1.361524695240951e-03	9.999999999999991e+00	2.277981827039740e+00
2.360000e+07	  3	  2991	  1400	1.225245957513107e-05	9.999999999999991e+00	2.329563916623187e+00
2.370000e+07	  3	  2991	   919	1.287275650156514e-03	9.999999999999991e+00	2.381873171066795e+00
2.380000e+07	  3	  2991	  2987	1.163769733860378e-03	9.999999999999991e+00	2.434503299961156e+00
2.390000e+07	  3	  2991	   441	1.675738463342830e-03	9.999999999999991e+00	2.483970157139299e+00
2.400000e+07	  3	  2991	   710	2.042596295866533e-03	9.999999999999991e+00	2.536557435210241e+00
2.410000e+07	  3	  2991	  2293	2.139086385120849e-03	9.999999999999991e+00	2.589650415419400e+00
collision No.10	1.261901e+01[yr]	i=3, j=1400	r_ij=6.369208504760577e-05	radius[3]+radius[1400]=6.373018648657143e-05
dE_heat=-1.430476e-09	dE_grav=1.441309e-09	dE_c=-3.207488e-17	v_imp=3.103224e-01
2.420000e+07	  3	  2990	  2308	1.780462960389980e-03	9.999999999999991e+00	2.642225037359980e+00
2.430000e+07	  3	  2990	  1711	1.228667643607460e-03	9.999999999999991e+00	2.691995784140115e+00
2.440000e+07	  3	  2990	   334	1.547352538424036e-03	9.999999999999991e+00	2.744549999582733e+00
2.450000e+07	  3	  2990	   223	2.106065563747197e-03	9.999999999999991e+00	2.796920160757796e+00
2.460000e+07	  3	  2990	   507	1.436600198334841e-03	9.999999999999991e+00	2.849054102640263e+00
2.470000e+07	  3	  2990	  2819	1.755345878195546e-03	9.999999999999991e+00	2.902058950133309e+00
2.480000e+07	  3	  2990	  1106	1.784710713893588e-03	9.999999999999991e+00	2.954230447284097e+00
collision No.11	1.300004e+01[yr]	i=2, j=886	r_ij=6.405401725557485e-05	radius[2]+radius[886]=6.407107207158070e-05
dE_heat=-1.455841e-09	dE_grav=1.461267e-09	dE_c=9.734676e-17	v_imp=3.130324e-01
2.490000e+07	  3	  2989	   970	1.554206995647005e-03	9.999999999999991e+00	3.006270540512161e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  3	  2989	   698	1.363300323630862e-03	9.999999999999991e+00	3.058933247534189e+00
2.510000e+07	  3	  2989	   666	1.790423907113373e-03	9.999999999999991e+00	3.111664702879748e+00
2.520000e+07	  3	  2989	  1734	1.298367005945004e-03	9.999999999999991e+00	3.164587784620885e+00
2.530000e+07	  3	  2989	   196	1.528960022603382e-03	9.999999999999991e+00	3.217510863321565e+00
2.540000e+07	  3	  2989	  2727	1.440290739988715e-03	9.999999999999991e+00	3.269609384731324e+00
2.550000e+07	  3	  2989	  1628	2.005514382856852e-03	9.999999999999991e+00	3.322651582117273e+00
2.560000e+07	  3	  2989	   744	1.792739283850972e-03	1.333521432163323e+01	3.961886978990159e-02
2.570000e+07	  3	  2989	   209	1.763120569831455e-03	1.333521432163323e+01	9.175291813991582e-02
2.580000e+07	  3	  2989	  1081	1.938736752110421e-03	1.333521432163323e+01	1.420262915972907e-01
2.590000e+07	  3	  2989	  1436	1.571718746831170e-03	1.333521432163323e+01	1.951409714696276e-01
2.600000e+07	  3	  2989	  1949	1.394193293939493e-03	1.333521432163323e+01	2.482437973076714e-01
2.610000e+07	  3	  2989	   110	1.560771988730178e-03	1.333521432163323e+01	2.994176109962560e-01
2.620000e+07	  3	  2989	   502	2.104965225415037e-03	1.333521432163323e+01	3.514371472659537e-01
2.630000e+07	  3	  2989	  1079	1.973327593993229e-03	1.333521432163323e+01	4.044391990992884e-01
2.640000e+07	  3	  2989	   224	1.851949975013224e-03	1.333521432163323e+01	4.565528605861270e-01
2.650000e+07	  3	  2989	  1819	1.765195923528093e-03	1.333521432163323e+01	5.097119511391703e-01
2.660000e+07	  3	  2989	   680	1.529843057862837e-03	1.333521432163323e+01	5.609242647059051e-01
2.670000e+07	  3	  2989	   891	1.322778854057435e-03	1.333521432163323e+01	6.103338047612179e-01
2.680000e+07	  3	  2989	  2194	1.536109077881637e-03	1.333521432163323e+01	6.628256803163955e-01
2.690000e+07	  3	  2989	  1080	1.248680727772096e-03	1.333521432163323e+01	7.147676594044693e-01
2.700000e+07	  3	  2989	  1387	1.767679426904159e-03	1.333521432163323e+01	7.674268066930928e-01
2.710000e+07	  3	  2989	   784	1.714013036458189e-03	1.333521432163323e+01	8.199736958939843e-01
2.720000e+07	  3	  2989	   128	1.906785811074947e-03	1.333521432163323e+01	8.731212458242806e-01
2.730000e+07	  3	  2989	  1717	1.898601442042924e-03	1.333521432163323e+01	9.262247930179097e-01
2.740000e+07	  3	  2989	  1393	1.215962684544944e-03	1.333521432163323e+01	9.789692715441342e-01
2.750000e+07	  3	  2989	  2066	1.402592709565348e-03	1.333521432163323e+01	1.032045751484164e+00
2.760000e+07	  3	  2989	  2682	1.960202090139750e-03	1.333521432163323e+01	1.083968248224374e+00
2.770000e+07	  3	  2989	  2561	1.746465274356051e-03	1.333521432163323e+01	1.134773192149813e+00
2.780000e+07	  3	  2989	  1775	1.494464469228293e-03	1.333521432163323e+01	1.187064234399936e+00
2.790000e+07	  3	  2989	  2733	1.393770119829432e-03	1.333521432163323e+01	1.240058158855946e+00
2.800000e+07	  3	  2989	   284	1.335410276300412e-03	1.333521432163323e+01	1.292525855400329e+00
2.810000e+07	  3	  2989	  2786	1.445545790860300e-03	1.333521432163323e+01	1.345734990022070e+00
2.820000e+07	  3	  2989	  1961	1.899235253387863e-03	1.333521432163323e+01	1.398944257179965e+00
collision No.12	1.478433e+01[yr]	i=1, j=2296	r_ij=6.377436530795083e-05	radius[1]+radius[2296]=6.390118088350256e-05
dE_heat=-1.443617e-09	dE_grav=1.453562e-09	dE_c=-7.505843e-17	v_imp=3.117298e-01
2.830000e+07	  3	  2988	   699	1.354794521717080e-03	1.333521432163323e+01	1.451865265277368e+00
2.840000e+07	  3	  2988	  1635	1.688705809525136e-03	1.333521432163323e+01	1.504590245863993e+00
2.850000e+07	  3	  2988	  1415	1.810318000200088e-03	1.333521432163323e+01	1.555099293941852e+00
2.860000e+07	  3	  2988	   713	1.718710699798509e-03	1.333521432163323e+01	1.606062285308618e+00
2.870000e+07	  3	  2988	   356	1.826851015471479e-03	1.333521432163323e+01	1.659119305018477e+00
collision No.13	1.502393e+01[yr]	i=1, j=875	r_ij=6.405017198763107e-05	radius[1]+radius[875]=6.407107207158070e-05
dE_heat=-1.456243e-09	dE_grav=1.461354e-09	dE_c=-5.033336e-17	v_imp=3.130756e-01
2.880000e+07	  3	  2987	  1809	1.776402364457187e-03	1.333521432163323e+01	1.711869725669134e+00
2.890000e+07	  3	  2987	   975	1.445632549996626e-03	1.333521432163323e+01	1.764376070440765e+00
2.900000e+07	  3	  2987	  1554	1.705611507523372e-03	1.333521432163323e+01	1.816563166313020e+00
2.910000e+07	  3	  2987	   509	1.847228451164808e-03	1.333521432163323e+01	1.869696629897636e+00
2.920000e+07	  3	  2987	  1070	2.087205595177507e-03	1.333521432163323e+01	1.922267621365531e+00
2.930000e+07	  3	  2987	  1614	1.781007201362893e-03	1.333521432163323e+01	1.972984548530311e+00
2.940000e+07	  3	  2987	  1629	2.180830408280340e-03	1.333521432163323e+01	2.026107777563034e+00
2.950000e+07	  3	  2987	  2918	1.581514080382587e-03	1.333521432163323e+01	2.078739803848606e+00
collision No.14	1.543817e+01[yr]	i=1, j=2571	r_ij=6.412649537157900e-05	radius[1]+radius[2571]=6.423987767443396e-05
dE_heat=-1.470257e-09	dE_grav=1.473650e-09	dE_c=-6.190806e-17	v_imp=3.145642e-01
2.960000e+07	  3	  2986	  1246	1.899954054991028e-03	1.333521432163323e+01	2.131244067334831e+00
2.970000e+07	  3	  2986	   373	1.519278502722854e-03	1.333521432163323e+01	2.184376942295498e+00
2.980000e+07	  3	  2986	  2783	1.508322532951329e-03	1.333521432163323e+01	2.237215010286000e+00
2.990000e+07	  3	  2986	  1564	1.023934535896441e-03	1.333521432163323e+01	2.290256116830559e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  2986	   236	1.799932225347156e-03	1.333521432163323e+01	2.343372059683940e+00
3.010000e+07	  3	  2986	   842	1.847863974935232e-03	1.333521432163323e+01	2.396124345651001e+00
3.020000e+07	  3	  2986	  1902	1.822043047609917e-03	1.333521432163323e+01	2.448212113185557e+00
3.030000e+07	  3	  2986	   442	1.670848576917448e-03	1.333521432163323e+01	2.501111148346666e+00
3.040000e+07	  3	  2986	   269	1.798466704081219e-03	1.333521432163323e+01	2.554172598336744e+00
3.050000e+07	  3	  2986	   449	1.258066245800426e-03	1.333521432163323e+01	2.605092083723742e+00
3.060000e+07	  3	  2986	  2115	1.270748942852589e-03	1.333521432163323e+01	2.658065714097294e+00
3.070000e+07	  3	  2986	  2469	2.061506368943546e-03	1.333521432163323e+01	2.709943428519278e+00
3.080000e+07	  3	  2986	  2826	1.634610196194677e-03	1.333521432163323e+01	2.762959346566959e+00
3.090000e+07	  3	  2986	  2189	1.831445419743329e-03	1.333521432163323e+01	2.815287419799169e+00
3.100000e+07	  3	  2986	   372	1.329606341000257e-03	1.333521432163323e+01	2.867543967617149e+00
3.110000e+07	  3	  2986	   702	1.292158147073972e-03	1.333521432163323e+01	2.919844132714894e+00
3.120000e+07	  3	  2986	   391	2.255363549117072e-05	1.333521432163323e+01	2.971867728783796e+00
3.130000e+07	  3	  2986	  1962	2.100561834611831e-03	1.333521432163323e+01	3.024723380216761e+00
3.140000e+07	  3	  2986	  1667	1.360311496844051e-03	1.333521432163323e+01	3.076732814413402e+00
3.150000e+07	  3	  2986	  2441	2.095642624580845e-03	1.333521432163323e+01	3.129792630461678e+00
3.160000e+07	  3	  2986	   494	1.128216869169045e-03	1.333521432163323e+01	3.183087530908525e+00
3.170000e+07	  3	  2986	  1642	1.739344282310225e-03	1.333521432163323e+01	3.235701707732153e+00
3.180000e+07	  3	  2986	  1523	1.811378772111088e-03	1.333521432163323e+01	3.288582878358841e+00
3.190000e+07	  3	  2986	  2847	1.330060677494672e-03	1.333521432163323e+01	3.341431082106644e+00
3.200000e+07	  3	  2986	   217	1.532246181055718e-03	1.333521432163323e+01	3.392741767016381e+00
3.210000e+07	  3	  2986	  1615	1.412516206527527e-03	1.333521432163323e+01	3.445882419610963e+00
3.220000e+07	  3	  2986	   563	1.713743776507709e-03	1.333521432163323e+01	3.499071287940624e+00
3.230000e+07	  3	  2986	   153	1.457128400119558e-03	1.333521432163323e+01	3.551997884975290e+00
3.240000e+07	  3	  2986	   128	1.925151477535221e-03	1.333521432163323e+01	3.604820372577291e+00
3.250000e+07	  3	  2986	   249	1.268324696857084e-03	1.333521432163323e+01	3.658000061684691e+00
3.260000e+07	  3	  2986	   145	1.306190958134599e-03	1.333521432163323e+01	3.711266064657592e+00
3.270000e+07	  3	  2986	  1545	1.470585903606419e-03	1.333521432163323e+01	3.763625411152400e+00
3.280000e+07	  3	  2986	  1465	1.859317958204638e-03	1.333521432163323e+01	3.816227948803081e+00
3.290000e+07	  3	  2986	  1350	1.414594828320012e-03	1.333521432163323e+01	3.869377994480434e+00
3.300000e+07	  3	  2986	  1699	1.804029006637896e-03	1.333521432163323e+01	3.921551430748538e+00
3.310000e+07	  3	  2986	  2919	1.321107335147429e-03	1.333521432163323e+01	3.974702286704852e+00
collision No.15	1.734770e+01[yr]	i=2, j=2358	r_ij=6.418872311206447e-05	radius[2]+radius[2358]=6.423987767443396e-05
dE_heat=-1.467176e-09	dE_grav=1.472221e-09	dE_c=5.370891e-17	v_imp=3.142345e-01
3.320000e+07	  3	  2985	   252	1.162614482202460e-03	1.333521432163323e+01	4.027600988550352e+00
3.330000e+07	  3	  2985	  2337	2.198122764040107e-03	1.333521432163323e+01	4.079951563120539e+00
3.340000e+07	  3	  2985	    72	1.236914082312879e-03	1.333521432163323e+01	4.132515382103152e+00
3.350000e+07	  3	  2985	  2334	1.646192187465525e-03	1.333521432163323e+01	4.185204599446219e+00
3.360000e+07	  3	  2985	  2668	1.399984632840535e-03	1.333521432163323e+01	4.236809328816351e+00
3.370000e+07	  3	  2985	   965	1.648132793138463e-03	1.333521432163323e+01	4.289114335357682e+00
3.380000e+07	  3	  2985	   474	1.674240295845928e-03	1.333521432163323e+01	4.341524186163793e+00
3.390000e+07	  3	  2985	  2799	1.447596550157760e-03	1.333521432163323e+01	4.394705669511901e+00
3.400000e+07	  3	  2985	  1826	1.316292735406060e-03	1.333521432163323e+01	4.446713401211751e+00
3.410000e+07	  3	  2985	  2672	2.039658268340094e-03	1.778279410038921e+01	5.133004656975289e-02
3.420000e+07	  3	  2985	   931	1.503515510334409e-03	1.778279410038921e+01	1.036240413661024e-01
3.430000e+07	  3	  2985	  1633	1.337636352030400e-03	1.778279410038921e+01	1.568535358650145e-01
3.440000e+07	  3	  2985	  2536	1.397711520570772e-03	1.778279410038921e+01	2.094328884032935e-01
3.450000e+07	  3	  2985	  1864	1.205549053189152e-03	1.778279410038921e+01	2.624460006027426e-01
3.460000e+07	  3	  2985	  2761	1.442011706659501e-03	1.778279410038921e+01	3.155303122951533e-01
3.470000e+07	  3	  2985	  2736	1.212755999331749e-03	1.778279410038921e+01	3.687677143283782e-01
3.480000e+07	  3	  2985	    28	1.871051274265124e-03	1.778279410038921e+01	4.220026304422881e-01
3.490000e+07	  3	  2985	   244	2.066544453430328e-03	1.778279410038921e+01	4.743302194669448e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  2985	  1330	1.621647668819395e-03	1.778279410038921e+01	5.275552161938759e-01
3.510000e+07	  3	  2985	   951	1.182188349858357e-03	1.778279410038921e+01	5.808686591813378e-01
3.520000e+07	  3	  2985	  1917	1.259347951330639e-03	1.778279410038921e+01	6.341846758001722e-01
3.530000e+07	  3	  2985	   494	1.353836170434409e-03	1.778279410038921e+01	6.874984189287049e-01
3.540000e+07	  3	  2985	   116	1.960511838529484e-03	1.778279410038921e+01	7.406408000065438e-01
3.550000e+07	  3	  2985	   911	1.444165079113588e-03	1.778279410038921e+01	7.926383667881731e-01
3.560000e+07	  3	  2985	   138	1.291518814978827e-03	1.778279410038921e+01	8.458490061205494e-01
3.570000e+07	  3	  2985	   397	1.176331844134300e-03	1.778279410038921e+01	8.989766216089684e-01
3.580000e+07	  3	  2985	  1516	1.527922495756855e-03	1.778279410038921e+01	9.515000645238870e-01
3.590000e+07	  3	  2985	  2799	1.450034166115341e-03	1.778279410038921e+01	1.004310203503173e+00
3.600000e+07	  3	  2985	   382	1.430004180152803e-03	1.778279410038921e+01	1.057323078058870e+00
3.610000e+07	  3	  2985	  2636	1.453708945473520e-03	1.778279410038921e+01	1.110503216990684e+00
3.620000e+07	  3	  2985	   180	2.078157668019985e-03	1.778279410038921e+01	1.163691316899616e+00
3.630000e+07	  3	  2985	  1961	1.909663236150177e-03	1.778279410038921e+01	1.216914356934062e+00
3.640000e+07	  3	  2985	  2913	1.327432798565185e-03	1.778279410038921e+01	1.270154714298612e+00
3.650000e+07	  3	  2985	  1174	1.489976338897754e-03	1.778279410038921e+01	1.323424855973627e+00
3.660000e+07	  3	  2985	   851	1.260077137522758e-03	1.778279410038921e+01	1.376721171432223e+00
3.670000e+07	  3	  2985	   317	1.336169802916094e-03	1.778279410038921e+01	1.430016591327245e+00
3.680000e+07	  3	  2985	  2195	1.974318882806842e-03	1.778279410038921e+01	1.482455401130825e+00
3.690000e+07	  3	  2985	   101	1.367765922557742e-03	1.778279410038921e+01	1.535732581445069e+00
3.700000e+07	  3	  2985	  1067	1.345602785300229e-03	1.778279410038921e+01	1.589083856681870e+00
3.710000e+07	  3	  2985	  2299	1.557569891801624e-03	1.778279410038921e+01	1.642395654734191e+00
3.720000e+07	  3	  2985	  1156	1.433378479932240e-03	1.778279410038921e+01	1.695567842164153e+00
3.730000e+07	  3	  2985	  2985	1.280450484218854e-03	1.778279410038921e+01	1.748551957913055e+00
3.740000e+07	  3	  2985	  2403	1.720588713583877e-03	1.778279410038921e+01	1.801738309032187e+00
3.750000e+07	  3	  2985	  1861	1.512009250497792e-03	1.778279410038921e+01	1.854883989176259e+00
3.760000e+07	  3	  2985	  1635	1.683185109473872e-03	1.778279410038921e+01	1.908059525240107e+00
3.770000e+07	  3	  2985	  1399	1.892660501504500e-03	1.778279410038921e+01	1.961247978748545e+00
3.780000e+07	  3	  2985	   940	1.578045872452515e-03	1.778279410038921e+01	2.014470495606297e+00
3.790000e+07	  3	  2985	  2934	1.891551936540214e-03	1.778279410038921e+01	2.067627445831455e+00
3.800000e+07	  3	  2985	  1826	1.355086158407260e-03	1.778279410038921e+01	2.119136968340542e+00
3.810000e+07	  3	  2985	  1623	1.664023796109606e-03	1.778279410038921e+01	2.172181399929951e+00
collision No.16	1.999720e+01[yr]	i=2, j=78	r_ij=6.434240903583382e-05	radius[2]+radius[78]=6.440761486950623e-05
dE_heat=-1.481526e-09	dE_grav=1.482692e-09	dE_c=-2.835979e-17	v_imp=3.157534e-01
3.820000e+07	  3	  2984	  1880	1.540738440923763e-03	1.778279410038921e+01	2.225092124223801e+00
3.830000e+07	  3	  2984	  2758	1.438801884326055e-03	1.778279410038921e+01	2.278383291075899e+00
3.840000e+07	  3	  2984	   248	1.499337429511302e-03	1.778279410038921e+01	2.331691667105945e+00
3.850000e+07	  3	  2984	   189	1.518077029331522e-03	1.778279410038921e+01	2.385031617174414e+00
3.860000e+07	  3	  2984	  2860	1.895212046914434e-03	1.778279410038921e+01	2.438360632940368e+00
3.870000e+07	  3	  2984	   598	1.572727435453536e-03	1.778279410038921e+01	2.491660529007165e+00
3.880000e+07	  3	  2984	   913	1.252470609314500e-03	1.778279410038921e+01	2.544882480673976e+00
3.890000e+07	  3	  2984	   710	1.833413916249668e-03	1.778279410038921e+01	2.596227618658637e+00
3.900000e+07	  3	  2984	   112	1.706237961719347e-03	1.778279410038921e+01	2.649444430449609e+00
3.910000e+07	  3	  2984	  2857	1.898737931404789e-03	1.778279410038921e+01	2.702253294216086e+00
3.920000e+07	  3	  2984	  2281	1.791505660910290e-03	1.778279410038921e+01	2.755308600107529e+00
3.930000e+07	  3	  2984	  2040	1.574384824594491e-03	1.778279410038921e+01	2.808095767611501e+00
3.940000e+07	  3	  2984	  2484	1.373996718005705e-03	1.778279410038921e+01	2.858917731413294e+00
collision No.17	2.064273e+01[yr]	i=3, j=833	r_ij=6.378308554717208e-05	radius[3]+radius[833]=6.390118088350256e-05
dE_heat=-1.446783e-09	dE_grav=1.453363e-09	dE_c=-7.518741e-19	v_imp=3.120715e-01
3.950000e+07	  3	  2983	   100	1.490437681810114e-03	1.778279410038921e+01	2.911985691652363e+00
3.960000e+07	  3	  2983	  1657	1.333311421222718e-03	1.778279410038921e+01	2.965269646045888e+00
3.970000e+07	  3	  2983	   205	1.401642325403433e-03	1.778279410038921e+01	3.016289035861887e+00
3.980000e+07	  3	  2983	  1875	1.430569156137527e-03	1.778279410038921e+01	3.069586131162146e+00
3.990000e+07	  3	  2983	  1551	2.026789093657273e-03	1.778279410038921e+01	3.122523413821790e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  2983	  1425	1.220944576128137e-03	1.778279410038921e+01	3.175782816897493e+00
4.010000e+07	  3	  2983	   582	1.284408594869157e-03	1.778279410038921e+01	3.227881760874264e+00
4.020000e+07	  3	  2983	   531	1.531088991769517e-03	1.778279410038921e+01	3.281122282893778e+00
4.030000e+07	  3	  2983	  2605	1.417175922989852e-03	1.778279410038921e+01	3.334422183508481e+00
4.040000e+07	  3	  2983	  2917	2.104324458863273e-03	1.778279410038921e+01	3.387692557144626e+00
4.050000e+07	  3	  2983	  2604	1.677879592187489e-03	1.778279410038921e+01	3.440922281221217e+00
4.060000e+07	  3	  2983	  1147	1.784146611300560e-03	1.778279410038921e+01	3.494054677474337e+00
4.070000e+07	  3	  2983	   139	1.532303502192908e-03	1.778279410038921e+01	3.547211393657933e+00
4.080000e+07	  3	  2983	  1460	2.075585595581797e-03	1.778279410038921e+01	3.600427296509753e+00
4.090000e+07	  3	  2983	  1413	1.673973671937809e-03	1.778279410038921e+01	3.653558514951974e+00
4.100000e+07	  3	  2983	  1704	1.962446153524507e-03	1.778279410038921e+01	3.706046899078523e+00
4.110000e+07	  3	  2983	  2494	1.631335613762251e-03	1.778279410038921e+01	3.759126471853907e+00
4.120000e+07	  3	  2983	   428	1.269882426418268e-03	1.778279410038921e+01	3.810313670878996e+00
4.130000e+07	  3	  2983	  2729	1.355732754023934e-03	1.778279410038921e+01	3.863582217834293e+00
4.140000e+07	  3	  2983	  2265	1.422242453599888e-03	1.778279410038921e+01	3.916996747591661e+00
4.150000e+07	  3	  2983	  1302	1.629198428210593e-03	1.778279410038921e+01	3.970302453213546e+00
4.160000e+07	  3	  2983	     2	4.071863065330007e-04	1.778279410038921e+01	4.023562820344771e+00
4.170000e+07	  3	  2983	  2158	1.214742876605913e-03	1.778279410038921e+01	4.076476649788043e+00
4.180000e+07	  3	  2983	   734	1.524427383067507e-03	1.778279410038921e+01	4.129099158478305e+00
4.190000e+07	  3	  2983	  1304	1.817982753058431e-03	1.778279410038921e+01	4.181979546983126e+00
4.200000e+07	  3	  2983	  1117	1.419061958802435e-03	1.778279410038921e+01	4.235033604696552e+00
4.210000e+07	  3	  2983	  2265	1.360003505648361e-03	1.778279410038921e+01	4.288170415292349e+00
4.220000e+07	  3	  2983	  1670	1.588110941009375e-03	1.778279410038921e+01	4.341376321024700e+00
4.230000e+07	  3	  2983	  2047	2.076025576832627e-03	1.778279410038921e+01	4.394515581078200e+00
4.240000e+07	  3	  2983	  2543	1.390259402375180e-03	1.778279410038921e+01	4.447048394687409e+00
4.250000e+07	  3	  2983	   723	1.530466301285300e-03	1.778279410038921e+01	4.500277720456198e+00
