myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
dE_heat=-1.632129e-09	dE_grav=1.632259e-09	dE_c=2.070391e-17	v_imp=3.312217e-01
1.930000e+08	  1	   978	   973	1.487121464638120e-03	2.371373705661651e+02	7.121245732673155e+01
1.940000e+08	  1	   978	   145	1.916597310459320e-03	2.371373705661651e+02	7.283267458184629e+01
1.950000e+08	  1	   978	   613	1.619966228270848e-03	2.371373705661651e+02	7.445471880239717e+01
1.960000e+08	  1	   978	   121	1.886462195150875e-03	2.371373705661651e+02	7.607094044317583e+01
1.970000e+08	  1	   978	   388	1.689743252074113e-03	2.371373705661651e+02	7.769559734690498e+01
1.980000e+08	  1	   978	   831	1.568059148469767e-03	3.162277660168374e+02	2.224608846155939e-01
1.990000e+08	  1	   978	   598	1.456403158895127e-03	3.162277660168374e+02	1.843281635818532e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   978	   846	1.414873932435965e-03	3.162277660168374e+02	3.468181746157107e+00
2.010000e+08	  1	   978	   850	1.462666782674491e-03	3.162277660168374e+02	5.091602157860537e+00
2.020000e+08	  1	   978	   534	1.527049573633062e-03	3.162277660168374e+02	6.713701336600747e+00
2.030000e+08	  1	   978	   819	1.728219660943490e-03	3.162277660168374e+02	8.337028183491139e+00
2.040000e+08	  1	   978	    36	1.521366015175349e-03	3.162277660168374e+02	9.962388209285793e+00
2.050000e+08	  1	   978	   178	1.715601987144393e-03	3.162277660168374e+02	1.157752471320767e+01
2.060000e+08	  1	   978	   896	1.581880628938766e-03	3.162277660168374e+02	1.319788042677225e+01
2.070000e+08	  1	   978	   460	1.700425987936900e-03	3.162277660168374e+02	1.481953782399223e+01
2.080000e+08	  1	   978	   537	1.542745037248965e-03	3.162277660168374e+02	1.644113858238153e+01
2.090000e+08	  1	   978	   395	1.447193237108455e-03	3.162277660168374e+02	1.806124587544173e+01
2.100000e+08	  1	   978	   848	1.357769420341763e-03	3.162277660168374e+02	1.967635408224092e+01
collision No.23	3.359247e+02[yr]	i=1, j=833	r_ij=6.694006084047726e-05	radius[1]+radius[833]=6.695860900259930e-05
dE_heat=-1.635157e-09	dE_grav=1.640273e-09	dE_c=1.482292e-16	v_imp=3.315177e-01
2.110000e+08	  1	   977	   387	1.881006412797730e-03	3.162277660168374e+02	2.129574839469507e+01
2.120000e+08	  1	   977	   636	1.938405382954302e-03	3.162277660168374e+02	2.292063178841197e+01
2.130000e+08	  1	   977	   257	1.549818050803967e-03	3.162277660168374e+02	2.453499607080085e+01
2.140000e+08	  1	   977	   624	2.316467737074897e-03	3.162277660168374e+02	2.615936069875560e+01
2.150000e+08	  1	   977	    89	1.559006475386837e-03	3.162277660168374e+02	2.778290924651331e+01
2.160000e+08	  1	   977	   417	1.581869584723392e-03	3.162277660168374e+02	2.941156495483116e+01
2.170000e+08	  1	   977	   573	1.552063745097196e-03	3.162277660168374e+02	3.103457276698421e+01
2.180000e+08	  1	   977	   105	1.447515567524641e-03	3.162277660168374e+02	3.266256832370751e+01
2.190000e+08	  1	   977	   809	1.866784866285132e-03	3.162277660168374e+02	3.428831719781037e+01
2.200000e+08	  1	   977	   772	1.848742377388474e-03	3.162277660168374e+02	3.591164600078508e+01
2.210000e+08	  1	   977	   522	2.183985538715012e-03	3.162277660168374e+02	3.753290816193968e+01
2.220000e+08	  1	   977	   766	1.744837683488277e-03	3.162277660168374e+02	3.915623907249106e+01
2.230000e+08	  1	   977	   627	1.802116275991617e-03	3.162277660168374e+02	4.078258325931148e+01
2.240000e+08	  1	   977	   159	1.051689927679410e-03	3.162277660168374e+02	4.240752482356855e+01
collision No.24	3.592655e+02[yr]	i=1, j=428	r_ij=6.692880555407523e-05	radius[1]+radius[428]=6.711044444426602e-05
dE_heat=-1.642775e-09	dE_grav=1.653996e-09	dE_c=-6.684674e-17	v_imp=3.322781e-01
2.250000e+08	  1	   976	   490	1.328106249047213e-03	3.162277660168374e+02	4.403442922153661e+01
2.260000e+08	  1	   976	    58	1.752313188808383e-03	3.162277660168374e+02	4.566147351786365e+01
2.270000e+08	  1	   976	   231	1.792836425196905e-03	3.162277660168374e+02	4.729160816176276e+01
2.280000e+08	  1	   976	   971	1.500992280918526e-03	3.162277660168374e+02	4.891927391210770e+01
2.290000e+08	  1	   976	   919	1.404988851469939e-03	3.162277660168374e+02	5.053925970292239e+01
2.300000e+08	  1	   976	   833	1.527988550675468e-03	3.162277660168374e+02	5.216539359193763e+01
2.310000e+08	  1	   976	   441	1.785714089224842e-03	3.162277660168374e+02	5.379222118321276e+01
2.320000e+08	  1	   976	   562	1.510953074363293e-03	3.162277660168374e+02	5.541863136153381e+01
2.330000e+08	  1	   976	   446	1.673587791573859e-03	3.162277660168374e+02	5.703784761654677e+01
2.340000e+08	  1	   976	    66	1.213873075370035e-03	3.162277660168374e+02	5.866125820409663e+01
collision No.25	3.761775e+02[yr]	i=1, j=807	r_ij=6.715488431150938e-05	radius[1]+radius[807]=6.726145914379635e-05
dE_heat=-1.672605e-09	dE_grav=1.661830e-09	dE_c=-2.948121e-17	v_imp=3.352705e-01
2.350000e+08	  1	   975	    48	1.746682468146855e-03	3.162277660168374e+02	6.028425828271468e+01
2.360000e+08	  1	   975	   170	1.699449265183307e-03	3.162277660168374e+02	6.191033918843572e+01
2.370000e+08	  1	   975	   816	1.652384261386981e-03	3.162277660168374e+02	6.354015928117286e+01
2.380000e+08	  1	   975	   598	1.542699969372749e-03	3.162277660168374e+02	6.516862844831905e+01
2.390000e+08	  1	   975	   780	1.700314681815109e-03	3.162277660168374e+02	6.679332419901486e+01
2.400000e+08	  1	   975	   125	1.422745055989389e-03	3.162277660168374e+02	6.842091707354946e+01
2.410000e+08	  1	   975	   493	1.424754994620778e-03	3.162277660168374e+02	7.004453322490883e+01
2.420000e+08	  1	   975	    60	1.634719471840571e-03	3.162277660168374e+02	7.167319738910032e+01
2.430000e+08	  1	   975	   587	1.871359467352382e-03	3.162277660168374e+02	7.330128505107014e+01
2.440000e+08	  1	   975	    79	1.639436616896074e-03	3.162277660168374e+02	7.493349602964707e+01
2.450000e+08	  1	   975	   392	1.332920336227079e-03	3.162277660168374e+02	7.656460300383475e+01
2.460000e+08	  1	   975	   437	1.626416966070923e-03	3.162277660168374e+02	7.819485402334679e+01
2.470000e+08	  1	   975	   414	1.864681782961454e-03	3.162277660168374e+02	7.982635745478585e+01
2.480000e+08	  1	   975	   645	1.654686292909761e-03	3.162277660168374e+02	8.145376123158582e+01
2.490000e+08	  1	   975	   619	1.021613397036896e-03	3.162277660168374e+02	8.308455704724466e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   975	   317	1.607316169470851e-03	3.162277660168374e+02	8.471304783964139e+01
2.510000e+08	  1	   975	   753	2.138932941211204e-03	3.162277660168374e+02	8.634331339733906e+01
2.520000e+08	  1	   975	   336	1.715332517875837e-03	3.162277660168374e+02	8.796396773309522e+01
2.530000e+08	  1	   975	   625	1.766521234053207e-03	3.162277660168374e+02	8.959253185129229e+01
2.540000e+08	  1	   975	   276	1.600495743189200e-03	3.162277660168374e+02	9.122038725035021e+01
2.550000e+08	  1	   975	   852	1.539530700629582e-03	3.162277660168374e+02	9.285192628485012e+01
2.560000e+08	  1	   975	   942	1.419338973181748e-03	3.162277660168374e+02	9.448357816489285e+01
2.570000e+08	  1	   975	   579	1.610020417882909e-03	3.162277660168374e+02	9.610705208547044e+01
2.580000e+08	  1	   975	   354	1.806047453839523e-03	3.162277660168374e+02	9.773604573048527e+01
2.590000e+08	  1	   975	    28	1.973156486511700e-03	3.162277660168374e+02	9.936948329125809e+01
2.600000e+08	  1	   975	   900	1.121744877932990e-03	3.162277660168374e+02	1.010006672363357e+02
2.610000e+08	  1	   975	   408	1.849423673498733e-03	3.162277660168374e+02	1.026321811154717e+02
2.620000e+08	  1	   975	   154	2.135111316587207e-03	3.162277660168374e+02	1.042644233581525e+02
2.630000e+08	  1	   975	   389	1.558809833906654e-03	4.216965034285815e+02	4.247027887230194e-01
2.640000e+08	  1	   975	   219	8.505303300860421e-04	4.216965034285815e+02	2.056453053632263e+00
2.650000e+08	  1	   975	   148	1.922458168682387e-03	4.216965034285815e+02	3.687805493976577e+00
2.660000e+08	  1	   975	   586	1.459452718981064e-03	4.216965034285815e+02	5.317497064467177e+00
2.670000e+08	  1	   975	   197	1.374975101213433e-03	4.216965034285815e+02	6.948725775193171e+00
2.680000e+08	  1	   975	   707	1.472662395496235e-03	4.216965034285815e+02	8.579973340307831e+00
2.690000e+08	  1	   975	   614	1.687476839656459e-03	4.216965034285815e+02	1.020628315251167e+01
2.700000e+08	  1	   975	   141	1.630406290825438e-03	4.216965034285815e+02	1.182552835486253e+01
2.710000e+08	  1	   975	   679	1.666935181069610e-03	4.216965034285815e+02	1.345381303636522e+01
2.720000e+08	  1	   975	   415	1.457932229535308e-03	4.216965034285815e+02	1.508239816852616e+01
2.730000e+08	  1	   975	   512	1.844674245944624e-03	4.216965034285815e+02	1.671604513637567e+01
2.740000e+08	  1	   975	   907	1.894978288378369e-03	4.216965034285815e+02	1.834354028701513e+01
2.750000e+08	  1	   975	   512	1.591950040067777e-03	4.216965034285815e+02	1.997464209098969e+01
2.760000e+08	  1	   975	   516	1.582941994967708e-03	4.216965034285815e+02	2.160360457148504e+01
2.770000e+08	  1	   975	    62	1.729962776102080e-03	4.216965034285815e+02	2.323653195013761e+01
2.780000e+08	  1	   975	   666	1.687383107293627e-03	4.216965034285815e+02	2.486773652123250e+01
2.790000e+08	  1	   975	   118	1.251484028719472e-03	4.216965034285815e+02	2.649876763645152e+01
collision No.26	4.493780e+02[yr]	i=1, j=463	r_ij=6.737802408651200e-05	radius[1]+radius[463]=6.741166410330793e-05
dE_heat=-1.663997e-09	dE_grav=1.669684e-09	dE_c=7.419903e-17	v_imp=3.343959e-01
2.800000e+08	  1	   974	   128	1.484949905339264e-03	4.216965034285815e+02	2.812570682074608e+01
2.810000e+08	  1	   974	   279	1.381883961327890e-03	4.216965034285815e+02	2.976028419196139e+01
2.820000e+08	  1	   974	   281	1.419358031979933e-03	4.216965034285815e+02	3.139326876563447e+01
2.830000e+08	  1	   974	   112	1.981003573719499e-03	4.216965034285815e+02	3.302262422528982e+01
2.840000e+08	  1	   974	   284	1.865524785791658e-03	4.216965034285815e+02	3.465360155282061e+01
2.850000e+08	  1	   974	   504	1.765331081128316e-03	4.216965034285815e+02	3.628793282811151e+01
2.860000e+08	  1	   974	   574	1.407745518884126e-03	4.216965034285815e+02	3.791600029210194e+01
2.870000e+08	  1	   974	   903	1.367749747613689e-03	4.216965034285815e+02	3.955312489207853e+01
2.880000e+08	  1	   974	   577	1.480110515206200e-03	4.216965034285815e+02	4.118053660195204e+01
2.890000e+08	  1	   974	    60	1.529165313668195e-03	4.216965034285815e+02	4.281532287777279e+01
2.900000e+08	  1	   974	   733	2.120146650330432e-03	4.216965034285815e+02	4.444050669050670e+01
2.910000e+08	  1	   974	   112	1.471227754304102e-03	4.216965034285815e+02	4.607072817652192e+01
2.920000e+08	  1	   974	   305	1.377951342225788e-03	4.216965034285815e+02	4.770463534998101e+01
2.930000e+08	  1	   974	   186	1.303959042705911e-03	4.216965034285815e+02	4.933423368409292e+01
2.940000e+08	  1	   974	   237	1.709454954565815e-03	4.216965034285815e+02	5.096793377257516e+01
2.950000e+08	  1	   974	   917	1.402426365192903e-03	4.216965034285815e+02	5.259669411462642e+01
2.960000e+08	  1	   974	    58	1.695468971115916e-03	4.216965034285815e+02	5.422791736412629e+01
2.970000e+08	  1	   974	   675	1.666002235304944e-03	4.216965034285815e+02	5.586137284494404e+01
2.980000e+08	  1	   974	   817	1.577293201408696e-03	4.216965034285815e+02	5.749144469929276e+01
2.990000e+08	  1	   974	   684	1.610767687271922e-03	4.216965034285815e+02	5.912564340159055e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   974	   506	9.666629461739938e-04	4.216965034285815e+02	6.075787941912337e+01
3.010000e+08	  1	   974	   575	1.433299031546011e-03	4.216965034285815e+02	6.238014916433471e+01
3.020000e+08	  1	   974	   352	2.260657203551886e-03	4.216965034285815e+02	6.401544040473217e+01
3.030000e+08	  1	   974	   364	1.414559557808003e-03	4.216965034285815e+02	6.564167269249602e+01
3.040000e+08	  1	   974	   899	1.919420305626218e-03	4.216965034285815e+02	6.727179883132256e+01
3.050000e+08	  1	   974	   833	1.867861943899636e-03	4.216965034285815e+02	6.890518214865595e+01
3.060000e+08	  1	   974	   272	1.659947511332146e-03	4.216965034285815e+02	7.053949092561280e+01
3.070000e+08	  1	   974	   374	1.136149266597817e-03	4.216965034285815e+02	7.217264846358262e+01
3.080000e+08	  1	   974	   925	1.707710028805560e-03	4.216965034285815e+02	7.380700386828468e+01
3.090000e+08	  1	   974	   520	1.497095403206105e-03	4.216965034285815e+02	7.543927522371258e+01
3.100000e+08	  1	   974	   964	2.202188066489494e-03	4.216965034285815e+02	7.707412295487316e+01
3.110000e+08	  1	   974	   564	1.765137806031380e-03	4.216965034285815e+02	7.870806805512288e+01
3.120000e+08	  1	   974	   626	1.685272595842693e-03	4.216965034285815e+02	8.034195490852872e+01
3.130000e+08	  1	   974	   893	1.884803494101034e-03	4.216965034285815e+02	8.197342922795687e+01
3.140000e+08	  1	   974	   280	1.421600831640022e-03	4.216965034285815e+02	8.360723579477339e+01
3.150000e+08	  1	   974	   780	1.675125759526263e-03	4.216965034285815e+02	8.523771191437761e+01
3.160000e+08	  1	   974	   592	1.120146036101012e-03	4.216965034285815e+02	8.687161997545788e+01
3.170000e+08	  1	   974	   735	1.545381273937644e-03	4.216965034285815e+02	8.850515265699848e+01
3.180000e+08	  1	   974	   331	1.620780773827791e-03	4.216965034285815e+02	9.014079444757824e+01
3.190000e+08	  1	   974	   314	1.461333041610588e-03	4.216965034285815e+02	9.177492230992867e+01
3.200000e+08	  1	   974	   593	1.994807850165824e-03	4.216965034285815e+02	9.340646700872884e+01
3.210000e+08	  1	   974	   347	1.489631980943023e-03	4.216965034285815e+02	9.504198285217758e+01
3.220000e+08	  1	   974	   372	2.128814018779030e-03	4.216965034285815e+02	9.667674068221483e+01
3.230000e+08	  1	   974	   436	1.493863772210281e-03	4.216965034285815e+02	9.831015956340175e+01
3.240000e+08	  1	   974	   715	1.451471850599728e-03	4.216965034285815e+02	9.994260048730415e+01
3.250000e+08	  1	   974	   678	1.684322758248269e-03	4.216965034285815e+02	1.015692052360049e+02
3.260000e+08	  1	   974	   111	1.628607628646265e-03	4.216965034285815e+02	1.032025320930091e+02
3.270000e+08	  1	   974	   165	1.189293953163425e-03	4.216965034285815e+02	1.048347820982815e+02
3.280000e+08	  1	   974	   692	1.815835595883059e-03	4.216965034285815e+02	1.064668160112130e+02
3.290000e+08	  1	   974	   825	1.474010579716706e-03	4.216965034285815e+02	1.081009258194723e+02
3.300000e+08	  1	   974	   660	1.740683723287289e-03	4.216965034285815e+02	1.097364823371047e+02
3.310000e+08	  1	   974	   322	1.682135341574091e-03	4.216965034285815e+02	1.113695575595194e+02
3.320000e+08	  1	   974	   395	1.561512917890633e-03	4.216965034285815e+02	1.130047875172645e+02
3.330000e+08	  1	   974	   920	1.678078096316219e-03	4.216965034285815e+02	1.146393743644923e+02
3.340000e+08	  1	   974	   526	1.466282401744046e-03	4.216965034285815e+02	1.162750625083823e+02
3.350000e+08	  1	   974	   535	1.348841634195028e-03	4.216965034285815e+02	1.179055095700605e+02
3.360000e+08	  1	   974	   674	1.515360930790709e-03	4.216965034285815e+02	1.195274225704267e+02
3.370000e+08	  1	   974	   648	1.703653926458991e-03	4.216965034285815e+02	1.211613593406128e+02
3.380000e+08	  1	   974	   743	1.501827480915816e-03	4.216965034285815e+02	1.227875939551488e+02
3.390000e+08	  1	   974	    65	1.738668551704698e-03	4.216965034285815e+02	1.244219373512484e+02
3.400000e+08	  1	   974	   331	2.106630679125909e-03	4.216965034285815e+02	1.260556970967333e+02
3.410000e+08	  1	   974	   963	1.592485932326632e-03	4.216965034285815e+02	1.276910046270113e+02
3.420000e+08	  1	   974	   210	1.732288322045196e-03	4.216965034285815e+02	1.293256138008294e+02
3.430000e+08	  1	   974	   253	1.566012340511957e-03	4.216965034285815e+02	1.309607436592052e+02
3.440000e+08	  1	   974	   381	1.296321240821933e-03	4.216965034285815e+02	1.325935718552319e+02
3.450000e+08	  1	   974	   848	1.681198583166532e-03	4.216965034285815e+02	1.342292421217804e+02
3.460000e+08	  1	   974	   260	1.491957433008557e-03	4.216965034285815e+02	1.358587614690111e+02
3.470000e+08	  1	   974	   745	1.083445474091839e-03	4.216965034285815e+02	1.374924914839492e+02
3.480000e+08	  1	   974	   584	1.417338302750647e-03	4.216965034285815e+02	1.391210466521302e+02
3.490000e+08	  1	   974	    89	1.782838765783496e-03	5.623413251903481e+02	1.110856468811786e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   974	    94	2.060257836855605e-03	5.623413251903481e+02	1.744124206135996e+00
3.510000e+08	  1	   974	   674	1.428394491365193e-03	5.623413251903481e+02	3.378738225864131e+00
3.520000e+08	  1	   974	   732	1.498099706430784e-03	5.623413251903481e+02	5.007861571882898e+00
3.530000e+08	  1	   974	   590	1.432857654563607e-03	5.623413251903481e+02	6.625283200299166e+00
3.540000e+08	  1	   974	   867	1.512129164396752e-03	5.623413251903481e+02	8.261660478208016e+00
3.550000e+08	  1	   974	   617	1.791364920306032e-03	5.623413251903481e+02	9.894026243757963e+00
3.560000e+08	  1	   974	   482	1.362797432883163e-03	5.623413251903481e+02	1.151890757992765e+01
3.570000e+08	  1	   974	   679	1.421977810299941e-03	5.623413251903481e+02	1.315324980442366e+01
3.580000e+08	  1	   974	   686	1.708038982181758e-03	5.623413251903481e+02	1.478967690402810e+01
3.590000e+08	  1	   974	   286	1.550224402997001e-03	5.623413251903481e+02	1.642403054102855e+01
3.600000e+08	  1	   974	   906	1.398875701456326e-03	5.623413251903481e+02	1.805878263555670e+01
3.610000e+08	  1	   974	   224	1.808278245705743e-03	5.623413251903481e+02	1.969000750795887e+01
3.620000e+08	  1	   974	   368	1.530591667680923e-03	5.623413251903481e+02	2.132430105004470e+01
3.630000e+08	  1	   974	   352	2.244152218163184e-03	5.623413251903481e+02	2.295540808993282e+01
3.640000e+08	  1	   974	   636	1.828279680382905e-03	5.623413251903481e+02	2.459072976923953e+01
3.650000e+08	  1	   974	   178	1.706487929443375e-03	5.623413251903481e+02	2.622408783609914e+01
3.660000e+08	  1	   974	    26	1.424196624372787e-03	5.623413251903481e+02	2.785714684315002e+01
3.670000e+08	  1	   974	   261	1.387277928504906e-03	5.623413251903481e+02	2.948699833979319e+01
3.680000e+08	  1	   974	    71	1.663959570834677e-03	5.623413251903481e+02	3.112163344228839e+01
3.690000e+08	  1	   974	   840	1.552788926624537e-03	5.623413251903481e+02	3.275331124681480e+01
3.700000e+08	  1	   974	   875	1.411050335464386e-03	5.623413251903481e+02	3.438936179262176e+01
3.710000e+08	  1	   974	   528	1.658469749495273e-03	5.623413251903481e+02	3.602358192080617e+01
3.720000e+08	  1	   974	   209	1.621052847011243e-03	5.623413251903481e+02	3.765060938244976e+01
3.730000e+08	  1	   974	   371	1.641264781295283e-03	5.623413251903481e+02	3.928687498302540e+01
3.740000e+08	  1	   974	   766	1.486457191752529e-03	5.623413251903481e+02	4.092024586148877e+01
3.750000e+08	  1	   974	   515	1.304528899320995e-03	5.623413251903481e+02	4.255662775422424e+01
3.760000e+08	  1	   974	   415	1.463084975357209e-03	5.623413251903481e+02	4.419038739090247e+01
3.770000e+08	  1	   974	   832	1.278881781322759e-03	5.623413251903481e+02	4.582704944675884e+01
3.780000e+08	  1	   974	   232	1.370206386921153e-03	5.623413251903481e+02	4.745760383297489e+01
3.790000e+08	  1	   974	   416	1.415629634908357e-03	5.623413251903481e+02	4.909231298739191e+01
3.800000e+08	  1	   974	   276	2.072961343350520e-03	5.623413251903481e+02	5.072501377417056e+01
3.810000e+08	  1	   974	   371	1.703121746391246e-03	5.623413251903481e+02	5.235770565653047e+01
3.820000e+08	  1	   974	   278	1.707538944594164e-03	5.623413251903481e+02	5.399063466034571e+01
3.830000e+08	  1	   974	   793	1.834072091133490e-03	5.623413251903481e+02	5.562504856953979e+01
3.840000e+08	  1	   974	   963	1.355143512500663e-03	5.623413251903481e+02	5.725775930613638e+01
3.850000e+08	  1	   974	   304	1.358174585280467e-03	5.623413251903481e+02	5.889027353921750e+01
3.860000e+08	  1	   974	   569	1.450380043410707e-03	5.623413251903481e+02	6.052239715392484e+01
3.870000e+08	  1	   974	   808	1.535437842417095e-03	5.623413251903481e+02	6.215084245094013e+01
3.880000e+08	  1	   974	   901	1.591689606776136e-03	5.623413251903481e+02	6.378520156640150e+01
3.890000e+08	  1	   974	   765	1.787633952251859e-03	5.623413251903481e+02	6.541822591760771e+01
3.900000e+08	  1	   974	   767	1.640788394356668e-03	5.623413251903481e+02	6.705208773886693e+01
3.910000e+08	  1	   974	   404	1.738212171717094e-03	5.623413251903481e+02	6.868599327590071e+01
3.920000e+08	  1	   974	    57	1.472474620304565e-03	5.623413251903481e+02	7.031906302566503e+01
3.930000e+08	  1	   974	    48	1.752519807453870e-03	5.623413251903481e+02	7.195405788563433e+01
3.940000e+08	  1	   974	   143	1.618027686833989e-03	5.623413251903481e+02	7.358631506171986e+01
3.950000e+08	  1	   974	   666	1.693147456020982e-03	5.623413251903481e+02	7.522283669589282e+01
3.960000e+08	  1	   974	   380	1.447093835210100e-03	5.623413251903481e+02	7.685469637568964e+01
3.970000e+08	  1	   974	   213	1.465074428234865e-03	5.623413251903481e+02	7.848955629967720e+01
3.980000e+08	  1	   974	     4	1.863948563510896e-03	5.623413251903481e+02	8.012302416847545e+01
3.990000e+08	  1	   974	    16	1.635734946859565e-03	5.623413251903481e+02	8.175526128831108e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	   974	   869	1.430740144233274e-03	5.623413251903481e+02	8.338911086076291e+01
4.010000e+08	  1	   974	   785	1.586936830042055e-03	5.623413251903481e+02	8.502240322107346e+01
4.020000e+08	  1	   974	   107	1.858990624425969e-03	5.623413251903481e+02	8.665485065706648e+01
4.030000e+08	  1	   974	   187	1.383781124866596e-03	5.623413251903481e+02	8.828988923433330e+01
4.040000e+08	  1	   974	   854	1.493720634874854e-03	5.623413251903481e+02	8.992012758521653e+01
4.050000e+08	  1	   974	   145	1.537979383748143e-03	5.623413251903481e+02	9.155362660884855e+01
4.060000e+08	  1	   974	   935	1.699001800507686e-03	5.623413251903481e+02	9.318704109390093e+01
4.070000e+08	  1	   974	   604	1.566536916384780e-03	5.623413251903481e+02	9.482322605416334e+01
