OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.770000e+08	  3	  3000	     3	9.795452522871833e-07	8.399999999999990e+01	1.981735327652188e-01
1.780000e+08	  3	  3000	  2285	1.313076822175875e-03	8.399999999999990e+01	6.528359585987991e-01
1.790000e+08	  3	  3000	   502	1.165013673900056e-03	8.499999999999990e+01	1.051387128451146e-01
1.800000e+08	  3	  3000	   927	1.759559104472142e-03	8.499999999999990e+01	5.330788324101838e-01
1.810000e+08	  3	  3000	  2920	1.884258765292425e-03	8.499999999999990e+01	9.609218624595889e-01
1.820000e+08	  3	  3000	  1062	1.134150075316346e-03	8.599999999999989e+01	4.165674799656304e-01
1.830000e+08	  3	  3000	  2646	1.805239718156724e-03	8.599999999999989e+01	8.735278700098970e-01
1.840000e+08	  3	  3000	  2712	1.806882831173414e-03	8.699999999999989e+01	3.405832657492771e-01
collision No.34	8.750162e+01[yr]	i=2, j=1092	r_ij=6.138422761918908e-05	radius[2]+radius[1092]=6.141863085745888e-05
1.850000e+08	  3	  3000	  2863	1.263780423602195e-03	8.699999999999989e+01	8.147161100695315e-01
1.860000e+08	  3	  3000	  1479	1.740020130415709e-03	8.799999999999989e+01	2.906475274965245e-01
1.870000e+08	  3	  3000	   737	1.359399477240309e-03	8.799999999999989e+01	7.662091769290116e-01
1.880000e+08	  3	  3000	   398	1.804461146380343e-03	8.899999999999989e+01	2.444973625076752e-01
1.890000e+08	  3	  3000	  2918	1.253659856888996e-03	8.899999999999989e+01	7.276810566440596e-01
collision No.35	9.001191e+01[yr]	i=3, j=779	r_ij=5.992030838436060e-05	radius[3]+radius[779]=5.997615132016410e-05
collision No.36	9.007970e+01[yr]	i=2, j=1166	r_ij=5.895541060482914e-05	radius[2]+radius[1166]=5.902649039039571e-05
1.900000e+08	  3	  3000	  1718	1.843258230016429e-03	8.999999999999987e+01	2.251705062491046e-01
1.910000e+08	  3	  3000	  2791	1.693382292546585e-03	8.999999999999987e+01	7.508204635027511e-01
collision No.37	9.122601e+01[yr]	i=1, j=2572	r_ij=5.925435908736229e-05	radius[1]+radius[2572]=5.940129670404026e-05
1.920000e+08	  3	  3000	  1838	2.026812417512759e-03	9.099999999999987e+01	2.767598971669760e-01
1.930000e+08	  3	  3000	   652	1.904135850209609e-03	9.099999999999987e+01	8.033368501027341e-01
1.940000e+08	  3	  3000	  1739	2.035980779157987e-03	9.199999999999987e+01	3.302279812544761e-01
1.950000e+08	  3	  3000	  1747	1.462767194208924e-03	9.199999999999987e+01	8.555993616575968e-01
1.960000e+08	  3	  3000	  1615	1.614792292953351e-03	9.299999999999987e+01	3.829005027405212e-01
collision No.38	9.371971e+01[yr]	i=1, j=2088	r_ij=6.084032427666962e-05	radius[1]+radius[2088]=6.093955886191293e-05
1.970000e+08	  3	  3000	  2048	1.648362660685429e-03	9.299999999999987e+01	9.102812563092548e-01
1.980000e+08	  3	  3000	   125	1.249468875004058e-03	9.399999999999986e+01	4.343808586714457e-01
1.990000e+08	  3	  3000	   292	1.342112944970429e-03	9.399999999999986e+01	9.626082610890283e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  1883	1.230025264725746e-03	9.499999999999986e+01	4.873376724085309e-01
2.010000e+08	  3	  3000	  2943	1.762294417581806e-03	9.599999999999986e+01	1.113770344846408e-02
collision No.39	9.609942e+01[yr]	i=3, j=1996	r_ij=6.155469724556208e-05	radius[3]+radius[1996]=6.160493962604729e-05
2.020000e+08	  3	  3000	  2754	1.417579843210475e-03	9.599999999999986e+01	5.361107145252162e-01
2.030000e+08	  3	  3000	  2793	1.601867624664635e-03	9.699999999999986e+01	6.213502075252593e-02
2.040000e+08	  3	  3000	  1273	1.477868057292388e-03	9.699999999999986e+01	5.873179945249937e-01
2.050000e+08	  3	  3000	   119	2.021518741581492e-03	9.799999999999984e+01	1.115223902998441e-01
collision No.40	9.856011e+01[yr]	i=1, j=484	r_ij=5.975042313682513e-05	radius[1]+radius[484]=5.984742599822610e-05
2.060000e+08	  3	  3000	  1034	1.357394385611378e-03	9.799999999999984e+01	6.364855304388598e-01
2.070000e+08	  3	  3000	  1804	1.816984662361737e-03	9.899999999999984e+01	1.627541598918635e-01
2.080000e+08	  3	  3000	  2169	1.779925483500461e-03	9.899999999999984e+01	6.901069446499422e-01
2.090000e+08	  3	  3000	  2906	2.144875853385106e-03	9.999999999999984e+01	2.120067220453189e-01
2.100000e+08	  3	  3000	   941	1.625692354321962e-03	9.999999999999984e+01	7.244119695607393e-01
2.110000e+08	  3	  3000	  2805	1.775907247002699e-03	1.009999999999998e+02	2.385320140557219e-01
2.120000e+08	  3	  3000	  2441	1.480562735029857e-03	1.009999999999998e+02	7.590134529823519e-01
2.130000e+08	  3	  3000	   261	1.250622630198783e-03	1.019999999999998e+02	2.758776398403906e-01
2.140000e+08	  3	  3000	   541	1.819415972534614e-03	1.019999999999998e+02	7.936202100530433e-01
2.150000e+08	  3	  3000	    53	1.924605754935645e-03	1.029999999999998e+02	3.112539630225217e-01
2.160000e+08	  3	  3000	  2224	1.232096462206445e-03	1.029999999999998e+02	8.266935612985180e-01
2.170000e+08	  3	  3000	  2540	2.066897783406421e-03	1.039999999999998e+02	3.458065678121963e-01
2.180000e+08	  3	  3000	  2904	1.965290151539053e-03	1.039999999999998e+02	8.704429994340290e-01
2.190000e+08	  3	  3000	  2725	2.059016248121119e-03	1.049999999999998e+02	3.962567138885125e-01
2.200000e+08	  3	  3000	  2663	1.779061626720510e-03	1.049999999999998e+02	9.233097746246747e-01
2.210000e+08	  3	  3000	  1861	2.142069080218897e-03	1.059999999999998e+02	4.468977891904389e-01
2.220000e+08	  3	  3000	  2982	1.225245580443249e-03	1.059999999999998e+02	9.751874181170740e-01
2.230000e+08	  3	  3000	  2153	1.721193949047481e-03	1.069999999999998e+02	4.985695001099156e-01
2.240000e+08	  3	  3000	  2592	1.878113515081634e-03	1.079999999999998e+02	2.579577691003880e-02
2.250000e+08	  3	  3000	  2090	1.593631688811795e-03	1.079999999999998e+02	5.520533337644264e-01
2.260000e+08	  3	  3000	  2078	1.714837036046425e-03	1.089999999999998e+02	7.574368345303262e-02
2.270000e+08	  3	  3000	  1940	1.534780540198616e-03	1.089999999999998e+02	6.014481315256827e-01
2.280000e+08	  3	  3000	   153	1.218428110666864e-03	1.099999999999998e+02	1.273951457105496e-01
2.290000e+08	  3	  3000	  1818	1.325875338698639e-03	1.099999999999998e+02	6.548858968633238e-01
2.300000e+08	  3	  3000	   313	1.347200385008495e-03	1.109999999999998e+02	1.827424910771218e-01
collision No.41	1.116100e+02[yr]	i=2, j=1644	r_ij=6.128707551803799e-05	radius[2]+radius[1644]=6.129646896124050e-05
2.310000e+08	  3	  3000	  2111	1.380621397697148e-03	1.109999999999998e+02	7.094292211613757e-01
2.320000e+08	  3	  3000	  1728	1.296596751302518e-03	1.119999999999998e+02	2.360245889326514e-01
2.330000e+08	  3	  3000	  1115	1.384098992503546e-03	1.119999999999998e+02	7.607419768966427e-01
2.340000e+08	  3	  3000	  2401	1.178306993378342e-03	1.129999999999998e+02	2.878254354579010e-01
2.350000e+08	  3	  3000	  2612	1.930572845177080e-03	1.129999999999998e+02	8.124245041216887e-01
2.360000e+08	  3	  3000	  2152	1.762750414200895e-03	1.139999999999998e+02	3.338715011933394e-01
2.370000e+08	  3	  3000	  2948	1.876107646247583e-03	1.139999999999998e+02	8.596964243756882e-01
2.380000e+08	  3	  3000	  2921	1.645935166004819e-03	1.149999999999998e+02	3.831944910392607e-01
2.390000e+08	  3	  3000	  1069	1.842382407509958e-03	1.149999999999998e+02	9.070083116346657e-01
2.400000e+08	  3	  3000	   385	4.793123532005479e-05	1.159999999999998e+02	4.305739126282873e-01
2.410000e+08	  3	  3000	   423	1.963924246665711e-03	1.159999999999998e+02	9.546859059678399e-01
2.420000e+08	  3	  3000	   741	1.923182454059684e-03	1.169999999999998e+02	4.828361042047968e-01
2.430000e+08	  3	  3000	  2288	1.712342610967278e-03	1.179999999999998e+02	9.866888565250746e-03
2.440000e+08	  3	  3000	  2552	1.772843475844318e-03	1.179999999999998e+02	5.358666715780963e-01
2.450000e+08	  3	  3000	  2040	1.489246845905884e-03	1.189999999999998e+02	6.250960650927402e-02
2.460000e+08	  3	  3000	  2379	1.782280816794570e-03	1.189999999999998e+02	5.901079493480028e-01
2.470000e+08	  3	  3000	   308	1.326811978023797e-03	1.199999999999998e+02	1.160563421388211e-01
2.480000e+08	  3	  3000	  2004	1.195599931607376e-03	1.199999999999998e+02	6.429331625265864e-01
2.490000e+08	  3	  3000	  1105	1.459624651229016e-03	1.209999999999998e+02	1.691621255480197e-01
collision No.42	1.216321e+02[yr]	i=2, j=857	r_ij=6.165969131413463e-05	radius[2]+radius[857]=6.169949364337915e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	   989	1.781142538227420e-03	1.209999999999998e+02	6.966562012091932e-01
2.510000e+08	  3	  3000	  2058	1.802060934900235e-03	1.219999999999998e+02	2.222754789693026e-01
2.520000e+08	  3	  3000	    23	1.455937325188966e-03	1.219999999999998e+02	7.514487149104420e-01
2.530000e+08	  3	  3000	  2569	1.373216224594065e-03	1.229999999999998e+02	2.759398515289247e-01
2.540000e+08	  3	  3000	  2988	2.414274092241589e-03	1.229999999999998e+02	8.033298470401302e-01
2.550000e+08	  3	  3000	  1906	1.318105986565934e-03	1.239999999999998e+02	3.272432084450508e-01
2.560000e+08	  3	  3000	  1379	1.398787639554190e-03	1.239999999999998e+02	8.551060194600876e-01
collision No.43	1.252245e+02[yr]	i=3, j=2186	r_ij=6.162955094719687e-05	radius[3]+radius[2186]=6.176305437329977e-05
2.570000e+08	  3	  3000	  2310	1.439072471160804e-03	1.249999999999998e+02	3.788144332884113e-01
2.580000e+08	  3	  3000	   832	1.179341835642715e-03	1.249999999999998e+02	9.048321347743790e-01
2.590000e+08	  3	  3000	  1383	1.529337582505942e-03	1.259999999999998e+02	4.307651390359976e-01
2.600000e+08	  3	  3000	   677	1.709247893105103e-03	1.259999999999998e+02	9.559232263570022e-01
2.610000e+08	  3	  3000	   621	1.989826847556216e-03	1.269999999999998e+02	4.815946266053669e-01
2.620000e+08	  3	  3000	    83	2.026070503774708e-03	1.279999999999997e+02	7.691992086041187e-03
2.630000e+08	  3	  3000	  1775	1.581593336353866e-03	1.279999999999997e+02	5.337035741173624e-01
2.640000e+08	  3	  3000	   794	1.717141003572086e-03	1.289999999999997e+02	5.798113030252280e-02
2.650000e+08	  3	  3000	  1001	1.356903317998902e-03	1.289999999999997e+02	5.863877020475221e-01
2.660000e+08	  3	  3000	  1480	1.616662718417860e-03	1.299999999999997e+02	1.135601001538350e-01
2.670000e+08	  3	  3000	  1118	1.999474670032011e-03	1.299999999999997e+02	6.393529221213470e-01
2.680000e+08	  3	  3000	  1843	1.143643000381282e-03	1.309999999999997e+02	1.644857648336739e-01
collision No.44	1.316419e+02[yr]	i=2, j=710	r_ij=6.122327339392568e-05	radius[2]+radius[710]=6.123599310764181e-05
2.690000e+08	  3	  3000	  2809	7.837300139107943e-04	1.309999999999997e+02	6.878789834819966e-01
2.700000e+08	  3	  3000	  2921	1.977142772911069e-03	1.319999999999997e+02	2.074516429128362e-01
2.710000e+08	  3	  3000	   812	2.043703167780306e-03	1.319999999999997e+02	7.194215459388735e-01
2.720000e+08	  3	  3000	  1598	1.462017226661368e-03	1.329999999999997e+02	2.327557287509147e-01
2.730000e+08	  3	  3000	  1417	1.271775616163487e-03	1.329999999999997e+02	7.460986111420534e-01
2.740000e+08	  3	  3000	   884	4.829245846984676e-06	1.339999999999997e+02	2.404151360108448e-01
collision No.45	1.344401e+02[yr]	i=2, j=884	r_ij=6.066087406344074e-05	radius[2]+radius[884]=6.068104564550023e-05
2.750000e+08	  3	  3000	  2472	1.228323089755091e-03	1.339999999999997e+02	7.471186720097311e-01
2.760000e+08	  3	  3000	   424	1.286132590316340e-03	1.349999999999997e+02	2.733148231157597e-01
2.770000e+08	  3	  3000	  1114	2.167359299419644e-03	1.349999999999997e+02	8.013508174467722e-01
2.780000e+08	  3	  3000	   430	1.195292381099988e-03	1.359999999999997e+02	3.271791386789549e-01
2.790000e+08	  3	  3000	  1360	1.196319738594685e-03	1.359999999999997e+02	8.525191536487863e-01
2.800000e+08	  3	  3000	  2644	2.072086126323517e-03	1.369999999999997e+02	3.804813027774551e-01
2.810000e+08	  3	  3000	  2220	1.780408758742869e-03	1.369999999999997e+02	9.072368447774480e-01
2.820000e+08	  3	  3000	  2403	2.009484236537650e-03	1.379999999999997e+02	4.308440726304680e-01
2.830000e+08	  3	  3000	  2156	1.122577916740733e-03	1.379999999999997e+02	9.549748383924735e-01
2.840000e+08	  3	  3000	  2144	1.359636158042376e-03	1.389999999999997e+02	4.835603136568828e-01
2.850000e+08	  3	  3000	  2675	1.407307309823841e-03	1.399999999999997e+02	8.664569989604225e-03
2.860000e+08	  3	  3000	  1266	1.697104961889487e-03	1.399999999999997e+02	5.338790981046161e-01
2.870000e+08	  3	  3000	  2913	1.858073084140460e-03	1.409999999999997e+02	6.183895978673057e-02
2.880000e+08	  3	  3000	  1109	1.537815326326642e-03	1.409999999999997e+02	5.874049362600565e-01
2.890000e+08	  3	  3000	   913	1.643692637511806e-03	1.419999999999997e+02	1.130261461197409e-01
2.900000e+08	  3	  3000	  1689	2.113076398276885e-03	1.419999999999997e+02	6.398420127545718e-01
2.910000e+08	  3	  3000	   848	2.217447876054753e-03	1.429999999999997e+02	1.669331675830933e-01
2.920000e+08	  3	  3000	  2084	1.278229565941965e-03	1.429999999999997e+02	6.946736838009445e-01
2.930000e+08	  3	  3000	   281	1.432579662144760e-03	1.439999999999997e+02	2.206100067091998e-01
2.940000e+08	  3	  3000	    57	1.607148694813945e-03	1.439999999999997e+02	7.461225728479977e-01
2.950000e+08	  3	  3000	   969	2.078476968955301e-03	1.449999999999997e+02	2.715300525525627e-01
2.960000e+08	  3	  3000	   676	1.737796975890362e-03	1.449999999999997e+02	7.968711148912916e-01
2.970000e+08	  3	  3000	  2576	1.705835610446729e-03	1.459999999999997e+02	3.220386985082466e-01
2.980000e+08	  3	  3000	   724	1.800220561644259e-03	1.459999999999997e+02	8.508118144267924e-01
2.990000e+08	  3	  3000	  2437	1.957947682104946e-03	1.469999999999997e+02	3.770674230494882e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  1741	1.776996681527514e-03	1.469999999999997e+02	9.052683033295339e-01
3.010000e+08	  3	  3000	  2191	1.162130412754277e-03	1.479999999999997e+02	4.311244952268445e-01
3.020000e+08	  3	  3000	   984	2.055706525938807e-03	1.479999999999997e+02	9.582422198931245e-01
3.030000e+08	  3	  3000	  2106	2.448210768278206e-03	1.489999999999997e+02	4.852220225939002e-01
3.040000e+08	  3	  3000	  1063	2.040593702963351e-03	1.499999999999997e+02	1.219513235101939e-02
3.050000e+08	  3	  3000	  2648	1.750102889896800e-03	1.499999999999997e+02	5.400569409232205e-01
3.060000e+08	  3	  3000	   934	1.430862280066859e-03	1.509999999999997e+02	6.652651507801624e-02
collision No.46	1.513593e+02[yr]	i=3, j=1711	r_ij=6.152293239871378e-05	radius[3]+radius[1711]=6.154242428766129e-05
3.070000e+08	  3	  3000	  2409	1.561120660409316e-03	1.509999999999997e+02	5.910038656339577e-01
collision No.47	1.520931e+02[yr]	i=1, j=913	r_ij=5.896263830731627e-05	radius[1]+radius[913]=5.907226066743066e-05
3.080000e+08	  3	  3000	  2488	1.717262288652710e-03	1.519999999999997e+02	1.153906073028012e-01
3.090000e+08	  3	  3000	  2453	2.039576151693384e-03	1.519999999999997e+02	6.421332877404505e-01
3.100000e+08	  3	  3000	  1276	1.648667890332219e-03	1.529999999999997e+02	1.676986922377324e-01
3.110000e+08	  3	  3000	  2225	1.297593569315822e-03	1.529999999999997e+02	6.936675864085015e-01
3.120000e+08	  3	  3000	  2698	1.651890618676190e-03	1.539999999999997e+02	2.205216438519242e-01
3.130000e+08	  3	  3000	  1559	2.126633378858046e-03	1.539999999999997e+02	7.472257333347191e-01
3.140000e+08	  3	  3000	  2900	1.346931732976004e-03	1.549999999999997e+02	2.707360070041919e-01
3.150000e+08	  3	  3000	   462	1.229695059688914e-03	1.549999999999997e+02	7.976013729395577e-01
3.160000e+08	  3	  3000	  1041	2.182342110161203e-03	1.559999999999997e+02	3.248558447141791e-01
collision No.48	1.563483e+02[yr]	i=1, j=2569	r_ij=6.136186932841530e-05	radius[1]+radius[2569]=6.141863085745888e-05
3.170000e+08	  3	  3000	  1233	1.997583320373385e-03	1.559999999999997e+02	8.520184435716838e-01
3.180000e+08	  3	  3000	  1314	1.319433322926650e-03	1.569999999999997e+02	3.772810180972322e-01
3.190000e+08	  3	  3000	  2974	1.508767582839246e-03	1.569999999999997e+02	8.989877030506896e-01
3.200000e+08	  3	  3000	  2511	2.709727675389088e-07	1.579999999999997e+02	4.192108412251954e-01
3.210000e+08	  3	  3000	   473	1.105626243992317e-03	1.579999999999997e+02	9.382131304565382e-01
3.220000e+08	  3	  3000	  1948	2.384864970408414e-03	1.589999999999997e+02	4.571704604441399e-01
3.230000e+08	  3	  3000	   801	1.474034692540176e-03	1.589999999999997e+02	9.771483362857257e-01
3.240000e+08	  3	  3000	  2441	1.328799577244269e-03	1.599999999999996e+02	4.978599107822934e-01
3.250000e+08	  3	  3000	   686	1.447707419889821e-03	1.609999999999996e+02	1.054247586108248e-02
3.260000e+08	  3	  3000	   353	1.769478641444659e-03	1.609999999999996e+02	5.331518125810204e-01
3.270000e+08	  3	  3000	   454	1.382609602237327e-03	1.619999999999996e+02	5.831051832434110e-02
3.280000e+08	  3	  3000	  1998	2.199747759108556e-03	1.619999999999996e+02	5.847926654619040e-01
3.290000e+08	  3	  3000	  2530	1.795975209398492e-03	1.629999999999996e+02	1.102726470056405e-01
3.300000e+08	  3	  3000	  1263	1.922717638783996e-03	1.629999999999996e+02	6.361977871292985e-01
3.310000e+08	  3	  3000	   412	1.710587931559811e-03	1.639999999999996e+02	1.471232176373941e-01
3.320000e+08	  3	  3000	   895	1.894238846148205e-03	1.639999999999996e+02	6.398518120861307e-01
3.330000e+08	  3	  3000	  2970	1.372154346793537e-03	1.649999999999996e+02	1.305797303155496e-01
3.340000e+08	  3	  3000	   815	1.989140430725868e-03	1.649999999999996e+02	6.307826963370794e-01
3.350000e+08	  3	  3000	  1561	1.741149688045422e-03	1.659999999999996e+02	1.183343367644734e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1561]	= 1.093997e-02
E_error	= -1.319927957779158e-02
L_error	= -7.543884541019371e-03
dE_correct	= 0.000000000000000e+00
step	= 3.350000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14127.503196[s]
user time	= 41563.488000[s]
system time	= 692.032000[s]
Execution Time	(total	= 1.412750e+04 [s])
Corrector		= 5.062693e+03 [s]	35.84 [%]
Predictor		= 3.220384e+03 [s]	22.80 [%]
Fragmentation		= 2.799176e+03 [s]	19.81 [%]
Iteration		= 2.133434e+03 [s]	15.10 [%]
Orbital_Elements	= 1.509960e+02 [s]	 1.07 [%]
Collision_Judgement	= 1.718525e+01 [s]	 0.12 [%]
Energy			= 9.594810e+00 [s]	 0.07 [%]
Others			= 7.340403e+02 [s]	 5.20 [%]
-----
Application 278068 resources: utime ~41563s, stime ~693s, Rss ~8424, inblocks ~0, outblocks ~2228680
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+08	  3	  3000	  1561	1.741149688045422e-03	1.659999999999996e+02	1.183343367644734e-01
3.360000e+08	  3	  3000	  1178	9.953451468344568e-04	1.659999999999996e+02	5.772591652986224e-01
3.370000e+08	  3	  3000	  1080	1.607948540172920e-03	1.669999999999995e+02	3.297115886866706e-02
3.380000e+08	  3	  3000	  2828	1.568342827734815e-03	1.669999999999995e+02	5.027899677771203e-01
3.390000e+08	  3	  3000	   299	1.648609961633310e-03	1.669999999999995e+02	9.703141892874614e-01
collision No.49	1.680114e+02[yr]	i=2, j=2474	r_ij=6.161808190435624e-05	radius[2]+radius[2474]=6.173122130419677e-05
collision No.50	1.681869e+02[yr]	i=2, j=526	r_ij=6.181611640115620e-05	radius[2]+radius[526]=6.198886685257558e-05
3.400000e+08	  3	  3000	   613	1.348806775874030e-03	1.679999999999995e+02	4.750115178550153e-01
3.410000e+08	  3	  3000	  2353	1.485143083388190e-03	1.679999999999995e+02	9.803858631751151e-01
3.420000e+08	  3	  3000	  2597	1.424285408197432e-03	1.689999999999995e+02	4.791754404912030e-01
3.430000e+08	  3	  3000	   419	1.402918527194795e-03	1.689999999999995e+02	9.797853935268281e-01
3.440000e+08	  3	  3000	  2322	1.880037709971620e-03	1.699999999999995e+02	4.829627378950664e-01
collision No.51	1.707774e+02[yr]	i=3, j=2931	r_ij=6.134781208189149e-05	radius[3]+radius[2931]=6.141863085745888e-05
3.450000e+08	  3	  3000	  2546	1.093332937176565e-03	1.699999999999995e+02	9.892883584077261e-01
3.460000e+08	  3	  3000	  2822	2.018258528374655e-03	1.709999999999995e+02	4.817218598455469e-01
3.470000e+08	  3	  3000	  2606	1.077138661207310e-03	1.709999999999995e+02	9.777913559234657e-01
3.480000e+08	  3	  3000	  1253	1.209072296463539e-03	1.719999999999995e+02	4.702034314608795e-01
3.490000e+08	  3	  3000	  2848	1.499390137988641e-03	1.719999999999995e+02	9.624153727276725e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  2065	3.734436611897750e-07	1.729999999999995e+02	4.084620574907397e-01
collision No.52	1.737859e+02[yr]	i=3, j=83	r_ij=6.161645790747419e-05	radius[3]+radius[83]=6.169949364337915e-05
3.510000e+08	  3	  3000	  1933	1.665364568902836e-03	1.729999999999995e+02	8.481896725692439e-01
3.520000e+08	  3	  3000	  2768	1.713965695472651e-03	1.739999999999995e+02	3.202717888349000e-01
3.530000e+08	  3	  3000	  2012	1.264091678984054e-03	1.739999999999995e+02	8.039653014977365e-01
3.540000e+08	  3	  3000	  1806	1.402794343424487e-03	1.749999999999995e+02	3.003903035430314e-01
3.550000e+08	  3	  3000	  1024	1.389446959937421e-03	1.749999999999995e+02	8.066473513022999e-01
3.560000e+08	  3	  3000	  1461	1.351366438501310e-03	1.759999999999995e+02	3.176030222830566e-01
3.570000e+08	  3	  3000	  2065	1.909432556159747e-04	1.759999999999995e+02	8.357615636139467e-01
3.580000e+08	  3	  3000	  1183	1.692703504955565e-03	1.769999999999995e+02	3.541349465973530e-01
3.590000e+08	  3	  3000	  2624	1.616937832994665e-03	1.769999999999995e+02	8.715135435461898e-01
3.600000e+08	  3	  3000	  1174	1.724883411219053e-03	1.779999999999995e+02	3.889804496820348e-01
3.610000e+08	  3	  3000	   249	1.615497909079729e-03	1.779999999999995e+02	9.050497170691241e-01
3.620000e+08	  3	  3000	   656	1.321542953265379e-03	1.789999999999995e+02	4.123000515655946e-01
3.630000e+08	  3	  3000	  1724	1.657049984484498e-03	1.789999999999995e+02	9.242140066032249e-01
3.640000e+08	  3	  3000	  1184	1.171493881101426e-03	1.799999999999995e+02	4.369432248920860e-01
3.650000e+08	  3	  3000	  2755	2.092413970262449e-03	1.799999999999995e+02	9.494491823354420e-01
3.660000e+08	  3	  3000	  2008	1.379207149451362e-03	1.809999999999995e+02	4.286135712866938e-01
3.670000e+08	  3	  3000	   711	1.357571778914574e-03	1.809999999999995e+02	9.058201636171211e-01
3.680000e+08	  3	  3000	  2325	8.204907590182494e-04	1.819999999999995e+02	3.537426934902270e-01
3.690000e+08	  3	  3000	  2249	1.764969487378714e-03	1.819999999999995e+02	7.970761264620809e-01
3.700000e+08	  3	  3000	  1863	1.423151800241802e-03	1.829999999999995e+02	2.404954252745723e-01
3.710000e+08	  3	  3000	  2643	1.443223840863368e-03	1.829999999999995e+02	6.849277958018375e-01
3.720000e+08	  3	  3000	   627	1.385009240989124e-03	1.839999999999995e+02	1.266147303774710e-01
3.730000e+08	  3	  3000	     2	3.417507389664474e-06	1.839999999999995e+02	5.633315419482295e-01
