OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.130000e+08	  1	  1000	   829	1.792616025179626e-03	3.279999999999992e+02	8.095669368057671e-01
2.140000e+08	  1	  1000	   881	1.551920922203704e-03	3.299999999999993e+02	3.917091978366400e-01
2.150000e+08	  1	  1000	   264	1.746376542972713e-03	3.309999999999993e+02	9.615169082941208e-01
collision No.24	3.322324e+02[yr]	i=1, j=876	r_ij=6.329819729300941e-05	radius[1]+radius[876]=6.338481524341289e-05
2.160000e+08	  1	  1000	   616	1.536013516366139e-03	3.329999999999994e+02	5.324188740837926e-01
collision No.25	3.341488e+02[yr]	i=1, j=949	r_ij=6.337146847871757e-05	radius[1]+radius[949]=6.338481524341289e-05
2.170000e+08	  1	  1000	   614	1.482270520593088e-03	3.349999999999994e+02	1.088822802598149e-01
2.180000e+08	  1	  1000	   780	1.570080813964876e-03	3.359999999999994e+02	6.961475241497713e-01
2.190000e+08	  1	  1000	   605	1.672702704226635e-03	3.379999999999995e+02	2.837682441730088e-01
2.200000e+08	  1	  1000	   825	1.666881023317720e-03	3.389999999999995e+02	8.620037998576483e-01
2.210000e+08	  1	  1000	   792	1.520331999903883e-03	3.409999999999996e+02	4.510156500585347e-01
2.220000e+08	  1	  1000	    85	1.568296154297160e-03	3.429999999999997e+02	3.963763741862716e-02
2.230000e+08	  1	  1000	   801	1.376203314184757e-03	3.439999999999997e+02	6.303437319666343e-01
2.240000e+08	  1	  1000	   103	1.439246457137767e-03	3.459999999999998e+02	2.046868175605903e-01
2.250000e+08	  1	  1000	   747	1.706329592381690e-03	3.469999999999998e+02	7.905734926237410e-01
2.260000e+08	  1	  1000	    43	2.011980576559994e-03	3.489999999999999e+02	3.759706771845174e-01
2.270000e+08	  1	  1000	   679	1.769624011270663e-03	3.499999999999999e+02	9.613076777490214e-01
2.280000e+08	  1	  1000	   362	1.471253968024814e-03	3.520000000000000e+02	5.289239163262853e-01
2.290000e+08	  1	  1000	   225	1.256384329315612e-03	3.540000000000001e+02	1.136065325368767e-01
2.300000e+08	  1	  1000	   840	1.565741933190438e-03	3.550000000000001e+02	6.913533576459607e-01
2.310000e+08	  1	  1000	   134	1.556858205678971e-03	3.570000000000001e+02	2.773058919729191e-01
2.320000e+08	  1	  1000	   319	1.708458720551235e-03	3.580000000000002e+02	8.636689585522995e-01
2.330000e+08	  1	  1000	   822	1.810551507152433e-03	3.600000000000002e+02	4.490884744964964e-01
2.340000e+08	  1	  1000	   564	1.549764333058713e-03	3.620000000000003e+02	3.522539835866546e-02
2.350000e+08	  1	  1000	   222	1.490380990310573e-03	3.630000000000003e+02	6.109790023041419e-01
2.360000e+08	  1	  1000	   802	1.522271797830498e-03	3.650000000000004e+02	1.872528697690720e-01
2.370000e+08	  1	  1000	   283	1.392152987222168e-03	3.660000000000005e+02	7.722514611303927e-01
2.380000e+08	  1	  1000	     1	1.597570957232285e-03	3.680000000000005e+02	3.545838160132545e-01
2.390000e+08	  1	  1000	   759	1.723212606440130e-03	3.690000000000005e+02	9.384850970542657e-01
2.400000e+08	  1	  1000	   333	1.302985336822755e-03	3.710000000000006e+02	5.169278842444598e-01
2.410000e+08	  1	  1000	   177	1.630166602909494e-03	3.730000000000007e+02	1.020141560876805e-01
2.420000e+08	  1	  1000	   721	1.711050828640938e-03	3.740000000000007e+02	6.848181884231309e-01
2.430000e+08	  1	  1000	   691	1.540653493562601e-03	3.760000000000007e+02	2.675121787118418e-01
2.440000e+08	  1	  1000	   485	1.452128840858902e-03	3.770000000000008e+02	8.552071198322602e-01
2.450000e+08	  1	  1000	   240	2.296503729180763e-03	3.790000000000009e+02	4.429725520751889e-01
2.460000e+08	  1	  1000	   273	1.343934891437611e-03	3.810000000000009e+02	2.755240859955773e-02
2.470000e+08	  1	  1000	   322	1.874677388973605e-03	3.820000000000010e+02	6.146952463532561e-01
2.480000e+08	  1	  1000	   308	1.657953437147464e-03	3.840000000000010e+02	2.023907466635994e-01
2.490000e+08	  1	  1000	   806	1.806139433049287e-03	3.850000000000011e+02	7.881408039101383e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	    39	1.689600520755343e-03	3.870000000000011e+02	3.721029817265012e-01
2.510000e+08	  1	  1000	   333	1.304564998319628e-03	3.880000000000011e+02	9.484306112807805e-01
2.520000e+08	  1	  1000	   628	1.837146602990792e-03	3.900000000000012e+02	5.271080544074925e-01
2.530000e+08	  1	  1000	   361	1.651866017196132e-03	3.920000000000013e+02	1.060440986627478e-01
collision No.26	3.930198e+02[yr]	i=1, j=233	r_ij=6.322337110853568e-05	radius[1]+radius[233]=6.338481524341289e-05
2.540000e+08	  1	  1000	    43	1.581808711309916e-03	3.930000000000013e+02	6.784865856758046e-01
2.550000e+08	  1	  1000	    36	2.009434121585010e-03	3.950000000000014e+02	2.477232149958253e-01
2.560000e+08	  1	  1000	    94	6.258135136495274e-06	3.960000000000014e+02	6.664097097876228e-01
2.570000e+08	  1	  1000	   815	1.507153303570631e-03	3.980000000000015e+02	8.231785531031847e-02
2.580000e+08	  1	  1000	   745	1.477666848551812e-03	3.990000000000015e+02	6.350505652937428e-01
2.590000e+08	  1	  1000	   918	1.904226113337877e-03	4.010000000000016e+02	1.876423638996253e-01
2.600000e+08	  1	  1000	   373	1.464719881486283e-03	4.020000000000016e+02	7.199549729578233e-01
2.610000e+08	  1	  1000	   817	1.237372139117952e-03	4.040000000000017e+02	1.763318706270247e-01
2.620000e+08	  1	  1000	   748	1.719894699136092e-03	4.050000000000017e+02	1.323315899749975e-01
2.630000e+08	  1	  1000	   199	1.427500282807715e-03	4.060000000000018e+02	9.106258610077683e-02
2.640000e+08	  1	  1000	     1	2.815022588691026e-05	4.060000000000018e+02	9.889196546317754e-01
2.650000e+08	  1	  1000	     1	5.148926007615828e-07	4.070000000000018e+02	8.313558880692834e-01
2.660000e+08	  1	  1000	   229	4.707858343824310e-06	4.080000000000018e+02	5.938139821567524e-01
2.670000e+08	  1	  1000	   156	1.150506407505986e-03	4.090000000000018e+02	3.274155366654893e-01
2.680000e+08	  1	  1000	   947	1.683004398693236e-03	4.100000000000019e+02	5.173744306698300e-02
2.690000e+08	  1	  1000	     1	7.371211701817826e-07	4.100000000000019e+02	7.824920227096933e-01
2.700000e+08	  1	  1000	   427	1.389643569948464e-03	4.110000000000019e+02	5.340272620352607e-01
2.710000e+08	  1	  1000	   229	5.555096784717696e-06	4.120000000000019e+02	2.863903806058941e-01
2.720000e+08	  1	  1000	   229	1.472527566515239e-06	4.130000000000020e+02	3.049860680523314e-02
2.730000e+08	  1	  1000	   376	1.471727173099419e-03	4.130000000000020e+02	8.003896861483666e-01
2.740000e+08	  1	  1000	   863	1.768950483496768e-03	4.140000000000020e+02	5.923950502225972e-01
2.750000e+08	  1	  1000	   378	1.703714809383977e-03	4.150000000000020e+02	4.164600944458209e-01
2.760000e+08	  1	  1000	   229	7.631617544432185e-06	4.160000000000020e+02	3.042451339106028e-01
2.770000e+08	  1	  1000	     1	6.107161773704525e-06	4.170000000000021e+02	3.055332074816801e-01
collision No.27	4.175902e+02[yr]	i=1, j=272	r_ij=6.331155427363565e-05	radius[1]+radius[272]=6.338481524341289e-05
2.780000e+08	  1	  1000	   254	1.757103729048165e-03	4.180000000000022e+02	3.626945798083301e-01
2.790000e+08	  1	  1000	   234	1.639888846146517e-03	4.190000000000022e+02	4.021354763688665e-01
2.800000e+08	  1	  1000	     1	2.433237206332373e-05	4.200000000000022e+02	4.828014949513754e-01
collision No.28	4.216021e+02[yr]	i=1, j=350	r_ij=6.326678686453206e-05	radius[1]+radius[350]=6.338481524341289e-05
2.810000e+08	  1	  1000	   560	1.237233119643750e-03	4.210000000000022e+02	6.071918262570110e-01
2.820000e+08	  1	  1000	    85	1.499262652785742e-03	4.220000000000023e+02	8.324190736675707e-01
2.830000e+08	  1	  1000	   950	1.704265624287672e-03	4.240000000000023e+02	1.033248173437509e-01
2.840000e+08	  1	  1000	   229	3.363654611735435e-06	4.250000000000024e+02	4.613818899481146e-01
2.850000e+08	  1	  1000	   992	1.649700363828631e-03	4.260000000000024e+02	8.694634242268694e-01
2.860000e+08	  1	  1000	   229	3.732903854000851e-05	4.280000000000024e+02	2.920211771234502e-01
2.870000e+08	  1	  1000	   989	1.680500872923246e-03	4.290000000000025e+02	7.552893721079592e-01
2.880000e+08	  1	  1000	   593	1.729655387137688e-03	4.310000000000026e+02	3.288704447110066e-01
2.890000e+08	  1	  1000	   889	1.779740450427696e-03	4.320000000000026e+02	9.141525948328749e-01
2.900000e+08	  1	  1000	   184	2.085838576747770e-03	4.340000000000027e+02	5.015382038281123e-01
2.910000e+08	  1	  1000	   448	2.339463827978743e-03	4.360000000000027e+02	8.125940333711000e-02
2.920000e+08	  1	  1000	   930	1.340873677027649e-03	4.370000000000028e+02	6.707102578142129e-01
collision No.29	4.389089e+02[yr]	i=1, j=428	r_ij=6.329646133901155e-05	radius[1]+radius[428]=6.338481524341289e-05
2.930000e+08	  1	  1000	   618	1.552198896658374e-03	4.390000000000028e+02	2.389069022096998e-01
2.940000e+08	  1	  1000	   207	2.172602222032766e-03	4.400000000000028e+02	8.260176902967725e-01
2.950000e+08	  1	  1000	   195	1.337298285940311e-03	4.420000000000029e+02	4.137886381536755e-01
2.960000e+08	  1	  1000	    80	1.624101002706200e-03	4.430000000000030e+02	9.969770156045519e-01
2.970000e+08	  1	  1000	   842	1.633557965146038e-03	4.450000000000030e+02	5.853568190660786e-01
2.980000e+08	  1	  1000	   578	1.741301869113139e-03	4.470000000000031e+02	1.661222030971359e-01
collision No.30	4.480566e+02[yr]	i=1, j=630	r_ij=6.335308991601792e-05	radius[1]+radius[630]=6.338481524341289e-05
2.990000e+08	  1	  1000	   816	1.831756190204162e-03	4.480000000000031e+02	7.436743813356074e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   619	1.518607519833477e-03	4.500000000000032e+02	3.305164415330227e-01
3.010000e+08	  1	  1000	   173	1.764407218855430e-03	4.510000000000032e+02	9.156002054346545e-01
3.020000e+08	  1	  1000	   537	1.357275833130525e-03	4.530000000000033e+02	5.011668234855399e-01
3.030000e+08	  1	  1000	   669	1.586643346017196e-03	4.550000000000034e+02	8.643652535445426e-02
3.040000e+08	  1	  1000	   589	1.892425081799536e-03	4.560000000000034e+02	6.723654608823488e-01
3.050000e+08	  1	  1000	   226	1.545176493620476e-03	4.580000000000035e+02	2.580175786335689e-01
3.060000e+08	  1	  1000	    88	1.708099457172986e-03	4.590000000000035e+02	8.454628796498329e-01
3.070000e+08	  1	  1000	   506	1.679488880558406e-03	4.610000000000035e+02	4.294091955193691e-01
3.080000e+08	  1	  1000	   105	1.863134525573976e-03	4.630000000000036e+02	9.788997776418222e-03
3.090000e+08	  1	  1000	   114	1.445257258037830e-03	4.640000000000036e+02	5.942046234099454e-01
3.100000e+08	  1	  1000	   880	1.775289005783966e-03	4.660000000000037e+02	1.659282929217399e-01
3.110000e+08	  1	  1000	   277	1.834052937797745e-03	4.670000000000038e+02	7.447739754369084e-01
3.120000e+08	  1	  1000	   257	1.519230513206286e-03	4.690000000000038e+02	3.296620502373913e-01
3.130000e+08	  1	  1000	   888	1.501761334363130e-03	4.700000000000039e+02	9.139242891276338e-01
3.140000e+08	  1	  1000	   823	1.901061502507335e-03	4.720000000000039e+02	4.919185667270803e-01
collision No.31	4.731130e+02[yr]	i=1, j=461	r_ij=6.336489772520687e-05	radius[1]+radius[461]=6.338481524341289e-05
3.150000e+08	  1	  1000	   378	1.887431956865171e-03	4.740000000000040e+02	5.827188571828233e-02
3.160000e+08	  1	  1000	   743	1.717739256087703e-03	4.750000000000040e+02	6.391259986098589e-01
3.170000e+08	  1	  1000	   781	1.427493273402913e-03	4.770000000000041e+02	2.233324423071653e-01
3.180000e+08	  1	  1000	   726	1.676474064762543e-03	4.780000000000041e+02	8.066792970642189e-01
3.190000e+08	  1	  1000	    96	1.612806698348153e-03	4.800000000000041e+02	3.859123875724584e-01
3.200000e+08	  1	  1000	   671	1.790710266139628e-03	4.810000000000042e+02	9.635749404946616e-01
3.210000e+08	  1	  1000	   641	1.519108824860158e-03	4.830000000000043e+02	5.474422251727670e-01
3.220000e+08	  1	  1000	   417	1.772476534522492e-03	4.850000000000043e+02	1.312938497786716e-01
3.230000e+08	  1	  1000	   522	1.523456585689790e-03	4.860000000000044e+02	7.161572874250115e-01
3.240000e+08	  1	  1000	   134	1.427546003127220e-03	4.880000000000044e+02	2.952291043307407e-01
3.250000e+08	  1	  1000	   532	1.593035043278750e-03	4.890000000000045e+02	8.829368501319095e-01
3.260000e+08	  1	  1000	   995	1.544621553526284e-03	4.910000000000045e+02	4.645471534781673e-01
3.270000e+08	  1	  1000	   392	1.541460996903773e-03	4.930000000000046e+02	4.913807909121388e-02
3.280000e+08	  1	  1000	   816	1.782680415511309e-03	4.940000000000046e+02	6.320956964490774e-01
collision No.32	4.955071e+02[yr]	i=1, j=459	r_ij=6.319994467073563e-05	radius[1]+radius[459]=6.338481524341289e-05
3.290000e+08	  1	  1000	   267	1.397265134888674e-03	4.960000000000047e+02	2.168704021667841e-01
3.300000e+08	  1	  1000	   641	1.538207176886687e-03	4.970000000000047e+02	8.008305248745661e-01
3.310000e+08	  1	  1000	   140	1.538365929163111e-03	4.990000000000048e+02	3.792307575991977e-01
3.320000e+08	  1	  1000	   709	1.428014473595147e-03	5.000000000000048e+02	9.651020110454990e-01
3.330000e+08	  1	  1000	   133	1.606755758421601e-03	5.020000000000049e+02	5.474283782762559e-01
3.340000e+08	  1	  1000	   474	1.199013659226590e-03	5.040000000000049e+02	1.337130324309785e-01
3.350000e+08	  1	  1000	   687	1.309217991817452e-03	5.050000000000050e+02	7.216600917722723e-01
3.360000e+08	  1	  1000	   683	1.199797302866516e-03	5.070000000000051e+02	3.067760137889212e-01
collision No.33	5.080578e+02[yr]	i=1, j=913	r_ij=6.334031657681159e-05	radius[1]+radius[913]=6.338481524341289e-05
3.370000e+08	  1	  1000	   482	1.483196346942006e-03	5.080000000000051e+02	8.929434006277633e-01
3.380000e+08	  1	  1000	   322	1.519251439795190e-03	5.100000000000052e+02	4.761225930377175e-01
3.390000e+08	  1	  1000	   100	1.514338163016084e-03	5.120000000000052e+02	6.023561681944450e-02
3.400000e+08	  1	  1000	   764	1.244264100862318e-03	5.130000000000052e+02	6.526718897044906e-01
3.410000e+08	  1	  1000	   958	1.194752534430159e-03	5.150000000000053e+02	2.368531485155650e-01
3.420000e+08	  1	  1000	   523	1.698041510911617e-03	5.160000000000053e+02	8.195328623943831e-01
3.430000e+08	  1	  1000	    55	1.528098928879551e-03	5.180000000000055e+02	4.036664756703255e-01
3.440000e+08	  1	  1000	   631	1.432783113246082e-03	5.190000000000055e+02	9.951726450410526e-01
3.450000e+08	  1	  1000	   375	1.269816319271314e-03	5.210000000000056e+02	5.831379150871565e-01
3.460000e+08	  1	  1000	   934	1.623519873486617e-03	5.230000000000056e+02	1.735000631803650e-01
3.470000e+08	  1	  1000	   532	1.604915851015180e-03	5.240000000000056e+02	7.618208598780035e-01
3.480000e+08	  1	  1000	    13	1.175510796864540e-03	5.260000000000057e+02	3.479121708322129e-01
collision No.34	5.266805e+02[yr]	i=1, j=487	r_ij=6.326439146906864e-05	radius[1]+radius[487]=6.338481524341289e-05
3.490000e+08	  1	  1000	   257	1.751125587101733e-03	5.270000000000057e+02	9.290579663772950e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   676	1.563136980848877e-03	5.290000000000058e+02	5.102075414471706e-01
3.510000e+08	  1	  1000	   708	1.446342928354498e-03	5.310000000000058e+02	9.892248529549599e-02
3.520000e+08	  1	  1000	   442	1.627197986435455e-03	5.320000000000059e+02	6.880717603396076e-01
3.530000e+08	  1	  1000	   356	1.720536248922949e-03	5.340000000000059e+02	2.712696167959721e-01
3.540000e+08	  1	  1000	   131	1.692633514534192e-03	5.350000000000060e+02	8.581862082498026e-01
3.550000e+08	  1	  1000	   435	1.491911146756727e-03	5.370000000000060e+02	4.471068915651425e-01
3.560000e+08	  1	  1000	   580	1.494169141341441e-03	5.390000000000061e+02	3.327950148869692e-02
3.570000e+08	  1	  1000	   617	1.712609287938193e-03	5.400000000000061e+02	6.255355127388893e-01
3.580000e+08	  1	  1000	   786	1.505883853879669e-03	5.420000000000063e+02	2.128247030650387e-01
3.590000e+08	  1	  1000	   592	1.861584939943070e-03	5.430000000000063e+02	8.058874171953044e-01
3.600000e+08	  1	  1000	   632	1.680471877574543e-03	5.450000000000063e+02	3.905871719205192e-01
collision No.35	5.457732e+02[yr]	i=1, j=853	r_ij=6.333348013917928e-05	radius[1]+radius[853]=6.338481524341289e-05
3.610000e+08	  1	  1000	   253	1.324924247738935e-03	5.460000000000064e+02	9.771171584558537e-01
3.620000e+08	  1	  1000	    50	1.706151095240296e-03	5.480000000000064e+02	5.650923913279143e-01
3.630000e+08	  1	  1000	   245	1.704307153535161e-03	5.500000000000065e+02	1.459079377028149e-01
3.640000e+08	  1	  1000	    64	1.198956721987803e-03	5.510000000000065e+02	7.371552295384666e-01
3.650000e+08	  1	  1000	   826	1.791220820229117e-03	5.530000000000066e+02	3.252394214178143e-01
3.660000e+08	  1	  1000	    18	1.590284738017149e-03	5.540000000000066e+02	9.150801384307777e-01
3.670000e+08	  1	  1000	   401	1.611965121375587e-03	5.560000000000067e+02	5.067497604587825e-01
3.680000e+08	  1	  1000	   589	1.972384685017285e-03	5.580000000000067e+02	8.889475956348790e-02
3.690000e+08	  1	  1000	   486	1.004681060805438e-03	5.590000000000068e+02	6.800714218076340e-01
3.700000e+08	  1	  1000	   335	1.670270874982260e-03	5.610000000000068e+02	2.617952429276758e-01
collision No.36	5.612967e+02[yr]	i=1, j=857	r_ij=6.320343400697379e-05	radius[1]+radius[857]=6.338481524341289e-05
3.710000e+08	  1	  1000	    38	1.771790637757019e-03	5.620000000000068e+02	8.517570395039019e-01
3.720000e+08	  1	  1000	   173	1.761560551712363e-03	5.640000000000069e+02	4.405642909615719e-01
3.730000e+08	  1	  1000	   133	1.727642984756667e-03	5.660000000000070e+02	2.892385445310515e-02
3.740000e+08	  1	  1000	    47	1.605341792398857e-03	5.670000000000070e+02	6.178543658243842e-01
3.750000e+08	  1	  1000	   171	1.659126026385840e-03	5.690000000000070e+02	2.109048977862740e-01
3.760000e+08	  1	  1000	   586	1.796438713090386e-03	5.700000000000072e+02	8.010172776921488e-01
3.770000e+08	  1	  1000	   296	1.396611326014577e-03	5.720000000000072e+02	3.851842620279710e-01
3.780000e+08	  1	  1000	   808	1.647754962101587e-03	5.730000000000073e+02	9.707414935259734e-01
3.790000e+08	  1	  1000	   835	1.669463146527434e-03	5.750000000000073e+02	5.562216832666003e-01
3.800000e+08	  1	  1000	   854	1.424636328673892e-03	5.770000000000074e+02	1.432355369863248e-01
3.810000e+08	  1	  1000	    46	1.696561814157397e-03	5.780000000000074e+02	7.312009939909579e-01
3.820000e+08	  1	  1000	   821	1.506817489823474e-03	5.800000000000075e+02	3.131590356041453e-01
3.830000e+08	  1	  1000	   798	1.576368220285010e-03	5.810000000000075e+02	9.018834961944140e-01
3.840000e+08	  1	  1000	   627	2.077972492525811e-03	5.830000000000075e+02	4.926851251868583e-01
3.850000e+08	  1	  1000	   648	1.726537938242489e-03	5.850000000000076e+02	8.155971354473161e-02
3.860000e+08	  1	  1000	    68	1.759664394476811e-03	5.860000000000076e+02	6.721587418286041e-01
3.870000e+08	  1	  1000	   716	1.498035494550923e-03	5.880000000000077e+02	2.566428447301935e-01
3.880000e+08	  1	  1000	   978	1.398265178386438e-03	5.890000000000077e+02	8.476172716869901e-01
3.890000e+08	  1	  1000	   982	1.586502229500419e-03	5.910000000000078e+02	4.346891510956700e-01
3.900000e+08	  1	  1000	   375	1.605629144775808e-03	5.930000000000078e+02	2.506554908012123e-02
3.910000e+08	  1	  1000	   807	1.073406498354586e-03	5.940000000000080e+02	6.169282942798341e-01
collision No.37	5.961773e+02[yr]	i=1, j=805	r_ij=6.332035498263065e-05	radius[1]+radius[805]=6.338481524341289e-05
3.920000e+08	  1	  1000	   546	1.417411820094883e-03	5.960000000000080e+02	2.073323570310009e-01
3.930000e+08	  1	  1000	   941	1.670362930622534e-03	5.970000000000080e+02	7.962695992107812e-01
3.940000e+08	  1	  1000	   886	1.778468788679849e-03	5.990000000000081e+02	3.894240555050636e-01
3.950000e+08	  1	  1000	   346	1.545429902450486e-03	6.000000000000081e+02	9.784113528953724e-01
3.960000e+08	  1	  1000	   374	2.036539922722894e-03	6.020000000000082e+02	5.696738264533405e-01
3.970000e+08	  1	  1000	    65	1.318743828375871e-03	6.040000000000082e+02	1.606540649037500e-01
3.980000e+08	  1	  1000	   539	1.823131824193517e-03	6.050000000000083e+02	7.528008675255685e-01
3.990000e+08	  1	  1000	   552	1.571302521125948e-03	6.070000000000083e+02	3.452115432155564e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   714	1.422183668286053e-03	6.080000000000084e+02	9.364878302575109e-01
4.010000e+08	  1	  1000	   105	1.917579401193941e-03	6.100000000000084e+02	5.246433703002432e-01
4.020000e+08	  1	  1000	   634	1.468679620468840e-03	6.120000000000085e+02	1.132884170160679e-01
4.030000e+08	  1	  1000	   889	1.831451561983859e-03	6.130000000000085e+02	6.958445829333714e-01
4.040000e+08	  1	  1000	   888	2.017899891936455e-03	6.150000000000086e+02	2.904006275658282e-01
4.050000e+08	  1	  1000	   394	1.595181850056889e-03	6.160000000000086e+02	8.783064315794946e-01
4.060000e+08	  1	  1000	   909	1.051852722110154e-03	6.180000000000088e+02	4.701699999176773e-01
4.070000e+08	  1	  1000	   179	1.565017613897295e-03	6.200000000000088e+02	5.966965747879265e-02
4.080000e+08	  1	  1000	   922	1.516288579496126e-03	6.210000000000088e+02	6.499512293408924e-01
4.090000e+08	  1	  1000	   487	1.235043555729129e-03	6.230000000000089e+02	2.384705403486406e-01
4.100000e+08	  1	  1000	   656	1.721672614378616e-03	6.240000000000089e+02	8.302285219086857e-01
4.110000e+08	  1	  1000	   867	1.343744614329294e-03	6.260000000000090e+02	4.189495157368240e-01
4.120000e+08	  1	  1000	   133	1.685817223257458e-03	6.280000000000090e+02	9.236871527382401e-03
4.130000e+08	  1	  1000	   125	1.657327253193776e-03	6.290000000000091e+02	6.008029063769715e-01
4.140000e+08	  1	  1000	    12	1.624442102386459e-03	6.310000000000091e+02	1.897447594140815e-01
collision No.38	6.319391e+02[yr]	i=1, j=948	r_ij=6.323688332846719e-05	radius[1]+radius[948]=6.338481524341289e-05
