OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/
N_tr	3000
N_p	3
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.710000e+08	  3	  3000	  2213	1.332464249410919e-03	8.899999999999989e+01	1.711267255198121e-01
1.720000e+08	  3	  3000	  2660	1.574894077146786e-03	8.899999999999989e+01	6.987549916631893e-01
1.730000e+08	  3	  3000	  2852	2.033566770932261e-03	8.999999999999987e+01	2.247736771683048e-01
1.740000e+08	  3	  3000	  2637	1.805092198142832e-03	8.999999999999987e+01	7.521557175045965e-01
collision No.49	9.117474e+01[yr]	i=1, j=398	r_ij=6.321297032730655e-05	radius[1]+radius[398]=6.338481524341289e-05
1.750000e+08	  3	  3000	  1355	1.197100275241685e-03	9.099999999999987e+01	2.795587079831311e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1355]	= 7.521603e-03
E_error	= -3.316842346675403e-03
L_error	= -2.110643951264081e-03
dE_correct	= 0.000000000000000e+00
step	= 1.750000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14148.570723[s]
user time	= 41632.524000[s]
system time	= 713.064000[s]
Execution Time	(total	= 1.414857e+04 [s])
Corrector		= 4.313522e+03 [s]	30.49 [%]
Predictor		= 3.896082e+03 [s]	27.54 [%]
Fragmentation		= 2.814375e+03 [s]	19.89 [%]
Iteration		= 2.207194e+03 [s]	15.60 [%]
Orbital_Elements	= 1.305527e+02 [s]	 0.92 [%]
Collision_Judgement	= 9.618317e+00 [s]	 0.07 [%]
Energy			= 3.969760e-01 [s]	 0.00 [%]
Others			= 7.768307e+02 [s]	 5.49 [%]
-----
Application 277822 resources: utime ~41633s, stime ~714s, Rss ~8548, inblocks ~12, outblocks ~2351128
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+08	  3	  3000	  1355	1.197100275241685e-03	9.099999999999987e+01	2.795587079831311e-01
1.760000e+08	  3	  3000	    70	1.873178799163358e-03	9.099999999999987e+01	8.052266289675668e-01
1.770000e+08	  3	  3000	  2556	2.003665767497396e-03	9.199999999999987e+01	3.290780139427483e-01
1.780000e+08	  3	  3000	  1751	1.521561825531326e-03	9.199999999999987e+01	8.566225233229150e-01
1.790000e+08	  3	  3000	  2087	1.840645334411941e-03	9.299999999999987e+01	3.837404768348154e-01
1.800000e+08	  3	  3000	  2410	1.316820685009550e-03	9.299999999999987e+01	9.114791668084763e-01
collision No.50	9.391538e+01[yr]	i=2, j=2860	r_ij=6.042775528562434e-05	radius[2]+radius[2860]=6.043013526454097e-05
1.810000e+08	  3	  3000	  2709	1.512567427721985e-03	9.399999999999986e+01	4.382209830723098e-01
1.820000e+08	  3	  3000	  2296	2.006140032850043e-03	9.399999999999986e+01	9.653634194927871e-01
1.830000e+08	  3	  3000	  1178	2.075807191477575e-03	9.499999999999986e+01	4.917234240017794e-01
1.840000e+08	  3	  3000	   368	1.229630382039799e-03	9.599999999999986e+01	1.947949737824523e-02
1.850000e+08	  3	  3000	   371	1.825671738779628e-03	9.599999999999986e+01	5.453609335330405e-01
1.860000e+08	  3	  3000	  2341	1.429874761629381e-03	9.699999999999986e+01	6.862901260252907e-02
1.870000e+08	  3	  3000	  1352	1.542770675094326e-03	9.699999999999986e+01	5.952954041680918e-01
collision No.51	9.765607e+01[yr]	i=2, j=2653	r_ij=6.040869351512645e-05	radius[2]+radius[2653]=6.054072683554803e-05
1.880000e+08	  3	  3000	  1093	1.925381370697359e-03	9.799999999999984e+01	1.167523098479551e-01
collision No.52	9.846219e+01[yr]	i=1, j=1498	r_ij=5.860060212929842e-05	radius[1]+radius[1498]=5.864946130903975e-05
1.890000e+08	  3	  3000	  1275	1.804011395864294e-03	9.799999999999984e+01	6.270425568607039e-01
collision No.53	9.908030e+01[yr]	i=1, j=556	r_ij=6.058556443743337e-05	radius[1]+radius[556]=6.059657527171172e-05
1.900000e+08	  3	  3000	  1726	1.563587834217906e-03	9.899999999999984e+01	1.416127795997506e-01
1.910000e+08	  3	  3000	  2373	1.473013059895911e-03	9.899999999999984e+01	6.624935302882116e-01
1.920000e+08	  3	  3000	  1140	1.681133077044725e-03	9.999999999999984e+01	1.829405953539246e-01
1.930000e+08	  3	  3000	   882	1.132290473329850e-03	9.999999999999984e+01	7.056410881771683e-01
1.940000e+08	  3	  3000	   453	1.270928949734814e-03	1.009999999999998e+02	2.289665979657367e-01
1.950000e+08	  3	  3000	  2569	1.364948245900808e-03	1.009999999999998e+02	7.563762974398044e-01
1.960000e+08	  3	  3000	  1470	2.061518799238407e-03	1.019999999999998e+02	2.828024565585405e-01
1.970000e+08	  3	  3000	  1961	1.929917689853316e-03	1.019999999999998e+02	8.085541166787753e-01
1.980000e+08	  3	  3000	  1697	1.365456924983530e-03	1.029999999999998e+02	3.331998200460139e-01
1.990000e+08	  3	  3000	  1569	1.547247158934893e-03	1.029999999999998e+02	8.601161800130127e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  1130	1.477437374124919e-03	1.039999999999998e+02	3.853438695548129e-01
2.010000e+08	  3	  3000	  1379	1.915434325175559e-03	1.039999999999998e+02	9.082727763605064e-01
2.020000e+08	  3	  3000	  1255	1.302795028768349e-03	1.049999999999998e+02	4.271609686789424e-01
2.030000e+08	  3	  3000	  1713	1.337852803112784e-03	1.049999999999998e+02	9.480251024447027e-01
2.040000e+08	  3	  3000	  2813	1.822605077138703e-03	1.059999999999998e+02	4.695958671871537e-01
collision No.54	1.065602e+02[yr]	i=3, j=958	r_ij=6.155389027309044e-05	radius[3]+radius[958]=6.166787104181027e-05
2.050000e+08	  3	  3000	   354	1.338261762614208e-03	1.059999999999998e+02	9.924639989896107e-01
collision No.55	1.070121e+02[yr]	i=1, j=1067	r_ij=6.045345896571350e-05	radius[1]+radius[1067]=6.051294123825776e-05
2.060000e+08	  3	  3000	  2126	1.494884553045817e-03	1.069999999999998e+02	5.209936538205271e-01
2.070000e+08	  3	  3000	  2405	1.223567012438115e-03	1.079999999999998e+02	4.755443193338901e-02
2.080000e+08	  3	  3000	   415	1.246798083585099e-03	1.079999999999998e+02	5.747358460360270e-01
2.090000e+08	  3	  3000	   573	1.446593299835733e-03	1.089999999999998e+02	1.012059712965414e-01
2.100000e+08	  3	  3000	  2301	1.336184375127455e-03	1.089999999999998e+02	6.286589946182790e-01
collision No.56	1.096757e+02[yr]	i=1, j=2799	r_ij=6.019379716431761e-05	radius[1]+radius[2799]=6.029394321003243e-05
2.110000e+08	  3	  3000	  2956	1.323955709631518e-03	1.099999999999998e+02	1.561250322329211e-01
2.120000e+08	  3	  3000	   452	1.960000517124643e-03	1.099999999999998e+02	6.844478828063667e-01
2.130000e+08	  3	  3000	  2250	1.693266006411125e-03	1.109999999999998e+02	2.109635854214658e-01
2.140000e+08	  3	  3000	  1738	1.968619826817442e-03	1.109999999999998e+02	7.401907799267847e-01
2.150000e+08	  3	  3000	  2022	1.854011381636700e-03	1.119999999999998e+02	2.676578692801584e-01
2.160000e+08	  3	  3000	   955	1.560122008188317e-03	1.119999999999998e+02	7.977822424384932e-01
2.170000e+08	  3	  3000	   397	1.846246653255156e-03	1.129999999999998e+02	3.239043090604619e-01
2.180000e+08	  3	  3000	  2167	1.602796689855704e-03	1.129999999999998e+02	8.528515124247140e-01
2.190000e+08	  3	  3000	   936	2.098486546946832e-03	1.139999999999998e+02	3.816712325854652e-01
2.200000e+08	  3	  3000	   855	1.177348539961011e-03	1.139999999999998e+02	9.077305319062280e-01
2.210000e+08	  3	  3000	   764	1.535884515663203e-03	1.149999999999998e+02	4.361436594827141e-01
2.220000e+08	  3	  3000	  2403	1.846590751718039e-03	1.149999999999998e+02	9.639396691372359e-01
2.230000e+08	  3	  3000	  1696	1.633827019360572e-03	1.159999999999998e+02	4.917679312281344e-01
2.240000e+08	  3	  3000	   714	1.445003604872090e-03	1.169999999999998e+02	1.920688855808059e-02
2.250000e+08	  3	  3000	  2689	1.774000772247886e-03	1.169999999999998e+02	5.463021517814640e-01
2.260000e+08	  3	  3000	  1643	1.306328657281755e-03	1.179999999999998e+02	7.251435165351483e-02
2.270000e+08	  3	  3000	   743	2.073929458814986e-03	1.179999999999998e+02	5.999653592788143e-01
2.280000e+08	  3	  3000	  2069	1.875805216277126e-03	1.189999999999998e+02	1.274621293662890e-01
2.290000e+08	  3	  3000	  2941	1.254377377687738e-03	1.189999999999998e+02	6.571226292521127e-01
2.300000e+08	  3	  3000	  1358	1.943596437354915e-03	1.199999999999998e+02	1.827851097937949e-01
2.310000e+08	  3	  3000	  2187	1.838366557619017e-03	1.199999999999998e+02	7.114434570600621e-01
collision No.57	1.210417e+02[yr]	i=3, j=1484	r_ij=6.113508576330343e-05	radius[3]+radius[1484]=6.129646896124050e-05
2.320000e+08	  3	  3000	  1781	1.480716116067846e-03	1.209999999999998e+02	2.381770116202887e-01
2.330000e+08	  3	  3000	  1541	1.264446069672773e-03	1.209999999999998e+02	7.653011311287553e-01
2.340000e+08	  3	  3000	   837	1.715380054140678e-03	1.219999999999998e+02	2.926145097307679e-01
2.350000e+08	  3	  3000	  1512	1.714381981791609e-03	1.219999999999998e+02	8.194501325061715e-01
2.360000e+08	  3	  3000	  2215	1.388379920994817e-03	1.229999999999998e+02	3.454786041683470e-01
2.370000e+08	  3	  3000	  2401	1.446844987283895e-03	1.229999999999998e+02	8.737089076208294e-01
2.380000e+08	  3	  3000	  2518	1.294040504541915e-03	1.239999999999998e+02	4.013132054108938e-01
2.390000e+08	  3	  3000	   164	1.272081905680292e-03	1.239999999999998e+02	9.310291045964608e-01
2.400000e+08	  3	  3000	  2877	1.918205331333255e-03	1.249999999999998e+02	4.551049787046442e-01
2.410000e+08	  3	  3000	   751	1.846765719480730e-03	1.249999999999998e+02	9.810147185329197e-01
2.420000e+08	  3	  3000	  2326	1.875156499084114e-03	1.259999999999998e+02	5.062055297504924e-01
2.430000e+08	  3	  3000	   210	1.688900210450708e-03	1.269999999999998e+02	3.232495144370838e-02
2.440000e+08	  3	  3000	   697	1.278606413207653e-03	1.269999999999998e+02	5.617110928213912e-01
2.450000e+08	  3	  3000	  1545	1.208248012518911e-03	1.279999999999997e+02	8.887911288926131e-02
2.460000e+08	  3	  3000	  2863	1.361353571548346e-03	1.279999999999997e+02	6.180989645046843e-01
2.470000e+08	  3	  3000	  1186	1.376419150011825e-03	1.289999999999997e+02	1.449284383680387e-01
2.480000e+08	  3	  3000	  1887	1.609878499362255e-03	1.289999999999997e+02	6.741624099794347e-01
collision No.58	1.300016e+02[yr]	i=2, j=2216	r_ij=6.123987169002602e-05	radius[2]+radius[2216]=6.126618088825780e-05
2.490000e+08	  3	  3000	  2222	1.235099317564592e-03	1.299999999999997e+02	2.004193792170859e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1479	1.607808311242671e-03	1.299999999999997e+02	7.281173503376644e-01
collision No.59	1.311075e+02[yr]	i=3, j=844	r_ij=6.202435182672922e-05	radius[3]+radius[844]=6.208726014217273e-05
2.510000e+08	  3	  3000	  2259	1.761509989432245e-03	1.309999999999997e+02	2.454018760226013e-01
2.520000e+08	  3	  3000	    69	1.274007464112964e-03	1.309999999999997e+02	7.537425072079186e-01
2.530000e+08	  3	  3000	  1790	1.523085794935855e-03	1.319999999999997e+02	2.497965665570120e-01
2.540000e+08	  3	  3000	  1528	1.202586735226297e-03	1.319999999999997e+02	7.405327832299292e-01
2.550000e+08	  3	  3000	   415	1.224242368855010e-03	1.329999999999997e+02	2.287491025494865e-01
2.560000e+08	  3	  3000	  2997	1.227839712015389e-03	1.329999999999997e+02	7.174073969537644e-01
collision No.60	1.341445e+02[yr]	i=3, j=2317	r_ij=6.163133348406422e-05	radius[3]+radius[2317]=6.173122130419677e-05
2.570000e+08	  3	  3000	  2620	1.609070046198338e-03	1.339999999999997e+02	2.038549716104119e-01
2.580000e+08	  3	  3000	  1865	1.149367357606992e-03	1.339999999999997e+02	6.857756120914881e-01
2.590000e+08	  3	  3000	  2717	1.323813924010711e-03	1.349999999999997e+02	1.731295659866570e-01
2.600000e+08	  3	  3000	  1349	2.274322481400546e-03	1.349999999999997e+02	6.751010452281300e-01
2.610000e+08	  3	  3000	  2035	1.117697651359591e-03	1.359999999999997e+02	1.735697390315312e-01
2.620000e+08	  3	  3000	   995	1.751360949074047e-03	1.359999999999997e+02	6.676334249166743e-01
2.630000e+08	  3	  3000	  2347	1.177903322292495e-03	1.369999999999997e+02	1.687645317243595e-01
2.640000e+08	  3	  3000	  1987	1.416378894844167e-03	1.369999999999997e+02	6.797428533744905e-01
collision No.61	1.381277e+02[yr]	i=3, j=713	r_ij=6.132477498978587e-05	radius[3]+radius[713]=6.144942541246527e-05
2.650000e+08	  3	  3000	   413	1.448334138004372e-03	1.379999999999997e+02	1.836287667542233e-01
2.660000e+08	  3	  3000	   709	1.686696961999586e-03	1.379999999999997e+02	6.814595211900994e-01
2.670000e+08	  3	  3000	  2015	1.756214968009388e-03	1.389999999999997e+02	1.809834635625195e-01
2.680000e+08	  3	  3000	  2945	2.259792252959368e-03	1.389999999999997e+02	6.871574057214948e-01
2.690000e+08	  3	  3000	   171	3.098484078919751e-05	1.399999999999997e+02	1.898343685302488e-01
2.700000e+08	  3	  3000	   510	1.693694688088058e-03	1.399999999999997e+02	6.901673065332994e-01
2.710000e+08	  3	  3000	  2585	1.882798184941015e-03	1.409999999999997e+02	1.908499174513800e-01
2.720000e+08	  3	  3000	  2217	1.580497725708148e-03	1.409999999999997e+02	6.867104627171877e-01
2.730000e+08	  3	  3000	  1574	2.101734065052499e-03	1.419999999999997e+02	1.814674373744643e-01
collision No.62	1.426378e+02[yr]	i=3, j=215	r_ij=6.156071527942135e-05	radius[3]+radius[215]=6.169949364337915e-05
2.740000e+08	  3	  3000	  1443	1.687426507085649e-03	1.419999999999997e+02	6.731746251019854e-01
2.750000e+08	  3	  3000	  1532	1.750927592571771e-03	1.429999999999997e+02	1.714210162831831e-01
2.760000e+08	  3	  3000	  2894	1.223983182144609e-03	1.429999999999997e+02	6.838189829505829e-01
2.770000e+08	  3	  3000	  2138	2.207188809025061e-03	1.439999999999997e+02	1.979045136558316e-01
collision No.63	1.445052e+02[yr]	i=2, j=1771	r_ij=6.061722917908853e-05	radius[2]+radius[1771]=6.076636072302661e-05
2.780000e+08	  3	  3000	  2536	1.652984111399195e-03	1.439999999999997e+02	7.185914607981810e-01
2.790000e+08	  3	  3000	  1925	1.731935968515196e-03	1.449999999999997e+02	2.398833709638365e-01
2.800000e+08	  3	  3000	   875	1.765359979582480e-03	1.449999999999997e+02	7.551473296371153e-01
2.810000e+08	  3	  3000	  1054	1.238782392730660e-03	1.459999999999997e+02	2.520117549051742e-01
collision No.64	1.463601e+02[yr]	i=2, j=2744	r_ij=6.119882050311446e-05	radius[2]+radius[2744]=6.120590528729616e-05
2.820000e+08	  3	  3000	   654	7.845376683426620e-06	1.459999999999997e+02	7.403058187231777e-01
2.830000e+08	  3	  3000	  2702	1.209777452682134e-03	1.469999999999997e+02	2.295363136369094e-01
collision No.65	1.472446e+02[yr]	i=2, j=2653	r_ij=6.047430967159818e-05	radius[2]+radius[2653]=6.054072683554803e-05
2.840000e+08	  3	  3000	   473	1.945938345677226e-03	1.469999999999997e+02	7.203674673884042e-01
2.850000e+08	  3	  3000	  1959	1.192490331243999e-03	1.479999999999997e+02	2.094203733126140e-01
2.860000e+08	  3	  3000	   334	1.873857771967439e-03	1.479999999999997e+02	6.998241985302497e-01
2.870000e+08	  3	  3000	  2818	1.966563643322761e-03	1.489999999999997e+02	1.804739091246876e-01
2.880000e+08	  3	  3000	   782	1.247538138176370e-03	1.489999999999997e+02	6.488688297843370e-01
2.890000e+08	  3	  3000	     1	2.321933400442156e-04	1.499999999999997e+02	1.263231927256052e-01
2.900000e+08	  3	  3000	   476	1.454843578365138e-03	1.499999999999997e+02	6.135980914498914e-01
2.910000e+08	  3	  3000	  2327	1.819015123174380e-03	1.509999999999997e+02	9.431598436854158e-02
2.920000e+08	  3	  3000	  2718	1.275163546843174e-03	1.509999999999997e+02	5.482538486510055e-01
collision No.66	1.515824e+02[yr]	i=3, j=1684	r_ij=6.210430311855483e-05	radius[3]+radius[1684]=6.212027607324746e-05
2.930000e+08	  3	  3000	  2390	1.630607723500937e-03	1.509999999999997e+02	9.988999475756157e-01
collision No.67	1.522180e+02[yr]	i=1, j=654	r_ij=6.085837118703017e-05	radius[1]+radius[654]=6.093955886191293e-05
2.940000e+08	  3	  3000	  1068	1.664673590506966e-03	1.519999999999997e+02	4.588911670070440e-01
2.950000e+08	  3	  3000	   121	2.073013698298177e-03	1.519999999999997e+02	9.280701808342652e-01
2.960000e+08	  3	  3000	   270	1.741613609598386e-03	1.529999999999997e+02	3.986134327678825e-01
2.970000e+08	  3	  3000	  2714	1.411353798629912e-03	1.529999999999997e+02	8.709770750502228e-01
2.980000e+08	  3	  3000	   171	1.517126713661090e-05	1.539999999999997e+02	3.534989532206849e-01
2.990000e+08	  3	  3000	   313	1.295699703333906e-03	1.539999999999997e+02	8.450455414674617e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	   385	1.991434377669702e-03	1.549999999999997e+02	3.461677947128614e-01
3.010000e+08	  3	  3000	  2346	1.770074224587684e-03	1.549999999999997e+02	8.534240001305935e-01
3.020000e+08	  3	  3000	  1907	1.417120521255667e-03	1.559999999999997e+02	3.456820042508902e-01
3.030000e+08	  3	  3000	    94	1.878135663058479e-03	1.559999999999997e+02	8.359727937495356e-01
3.040000e+08	  3	  3000	   383	1.969750120597058e-03	1.569999999999997e+02	3.239476436076432e-01
3.050000e+08	  3	  3000	  1973	2.012991064616413e-03	1.569999999999997e+02	8.135456898559067e-01
3.060000e+08	  3	  3000	   246	1.721900694127105e-03	1.579999999999997e+02	2.986485775676487e-01
3.070000e+08	  3	  3000	   256	1.168408980668492e-03	1.579999999999997e+02	7.888258440379845e-01
3.080000e+08	  3	  3000	  2205	1.858419180514604e-03	1.589999999999997e+02	2.902709514324409e-01
3.090000e+08	  3	  3000	   852	2.138448175679874e-03	1.589999999999997e+02	8.035838931434206e-01
3.100000e+08	  3	  3000	  2702	1.345024540914296e-03	1.599999999999996e+02	3.235413351494565e-01
collision No.68	1.607804e+02[yr]	i=2, j=1554	r_ij=6.096232979550899e-05	radius[2]+radius[1554]=6.096876180391303e-05
3.110000e+08	  3	  3000	  1262	1.304660972352390e-03	1.599999999999996e+02	8.487159535899124e-01
3.120000e+08	  3	  3000	  1545	1.210393951605017e-03	1.609999999999996e+02	3.760976383819267e-01
3.130000e+08	  3	  3000	  1796	1.218219391590799e-03	1.609999999999996e+02	9.033652470363850e-01
3.140000e+08	  3	  3000	  2487	1.884092655156428e-03	1.619999999999996e+02	4.281551622367156e-01
3.150000e+08	  3	  3000	   299	1.732919254100848e-03	1.619999999999996e+02	9.506649422367954e-01
3.160000e+08	  3	  3000	  2667	1.745994397954996e-03	1.629999999999996e+02	4.702302172997566e-01
3.170000e+08	  3	  3000	   463	1.730472325186268e-03	1.629999999999996e+02	9.895710183100050e-01
3.180000e+08	  3	  3000	  1162	1.932598712649081e-03	1.639999999999996e+02	4.921190250162923e-01
3.190000e+08	  3	  3000	   180	1.342522331180479e-03	1.639999999999996e+02	9.931814013900579e-01
collision No.69	1.654353e+02[yr]	i=1, j=1692	r_ij=6.081352221775012e-05	radius[1]+radius[1692]=6.085252895132826e-05
3.200000e+08	  3	  3000	  2122	1.277766878237440e-03	1.649999999999996e+02	4.894956430962770e-01
3.210000e+08	  3	  3000	  2497	1.071126587152168e-03	1.649999999999996e+02	9.871735155769182e-01
3.220000e+08	  3	  3000	  2080	1.324133442514060e-03	1.659999999999996e+02	4.665763592258639e-01
3.230000e+08	  3	  3000	   956	1.954018100104866e-03	1.659999999999996e+02	9.471636530703301e-01
3.240000e+08	  3	  3000	   888	1.879991140802834e-03	1.669999999999996e+02	4.268059925392266e-01
3.250000e+08	  3	  3000	   114	1.369716264561527e-03	1.669999999999996e+02	9.083624698759813e-01
3.260000e+08	  3	  3000	  2926	2.112395876093650e-03	1.679999999999996e+02	3.852485721413151e-01
3.270000e+08	  3	  3000	  1571	1.524153199120113e-03	1.679999999999996e+02	8.606831301133029e-01
3.280000e+08	  3	  3000	   629	2.336642252606939e-05	1.689999999999996e+02	3.174937001194045e-01
3.290000e+08	  3	  3000	  1948	1.692098854430817e-03	1.689999999999996e+02	7.685609933868636e-01
3.300000e+08	  3	  3000	  2376	1.475922762490204e-03	1.699999999999996e+02	2.222213618797603e-01
3.310000e+08	  3	  3000	  1861	1.176459921158890e-03	1.699999999999996e+02	6.771563239348151e-01
collision No.70	1.707025e+02[yr]	i=1, j=1257	r_ij=6.003648694131592e-05	radius[1]+radius[1257]=6.005441745443713e-05
3.320000e+08	  3	  3000	  1566	1.766689325179911e-03	1.709999999999996e+02	1.449406245989382e-01
3.330000e+08	  3	  3000	  1252	1.376565242021200e-03	1.709999999999996e+02	6.166660032409877e-01
3.340000e+08	  3	  3000	  1034	1.634308776717124e-03	1.719999999999996e+02	8.524721195007599e-02
3.350000e+08	  3	  3000	  1004	1.669005872212563e-03	1.719999999999996e+02	5.585262306968961e-01
3.360000e+08	  3	  3000	  1688	1.465214078736239e-03	1.729999999999996e+02	3.041723487606301e-02
3.370000e+08	  3	  3000	  1846	1.999528449875973e-03	1.729999999999996e+02	5.236210286859834e-01
3.380000e+08	  3	  3000	  1796	1.353032043959940e-03	1.739999999999996e+02	1.417673147098157e-02
3.390000e+08	  3	  3000	   532	1.889305642170540e-03	1.739999999999996e+02	5.200656473972514e-01
3.400000e+08	  3	  3000	   217	1.509346894815771e-03	1.749999999999996e+02	2.221577644427732e-02
3.410000e+08	  3	  3000	   814	1.285129523848729e-03	1.749999999999996e+02	5.245326794204991e-01
3.420000e+08	  3	  3000	  1817	9.993381396239496e-04	1.759999999999996e+02	2.212587013620524e-02
3.430000e+08	  3	  3000	  2934	1.820358622197950e-03	1.759999999999996e+02	5.306378655126694e-01
3.440000e+08	  3	  3000	  1884	1.978258715351405e-03	1.769999999999996e+02	3.259588626048832e-02
collision No.71	1.773132e+02[yr]	i=2, j=2847	r_ij=6.156659737219738e-05	radius[2]+radius[2847]=6.157363011954346e-05
3.450000e+08	  3	  3000	   882	1.409790693618182e-03	1.769999999999996e+02	5.529845047323577e-01
3.460000e+08	  3	  3000	   749	1.706860468683881e-03	1.779999999999996e+02	8.097923776015495e-02
3.470000e+08	  3	  3000	  1621	1.790679062994188e-03	1.779999999999996e+02	6.090982836181631e-01
3.480000e+08	  3	  3000	  2462	1.227329098939546e-03	1.789999999999996e+02	1.364506434279020e-01
3.490000e+08	  3	  3000	  1843	1.264023634407999e-03	1.789999999999996e+02	6.611518851248358e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1843]	= 7.942095e-03
E_error	= -4.261536856071171e-03
L_error	= -2.324402330250168e-03
dE_correct	= 0.000000000000000e+00
step	= 3.490000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14101.297643[s]
user time	= 41502.452000[s]
system time	= 692.020000[s]
Execution Time	(total	= 1.410130e+04 [s])
Corrector		= 4.350854e+03 [s]	30.85 [%]
Predictor		= 3.719367e+03 [s]	26.38 [%]
Fragmentation		= 2.877895e+03 [s]	20.41 [%]
Iteration		= 2.224425e+03 [s]	15.77 [%]
Orbital_Elements	= 1.400427e+02 [s]	 0.99 [%]
Collision_Judgement	= 2.119940e+01 [s]	 0.15 [%]
Energy			= 2.352241e+00 [s]	 0.02 [%]
Others			= 7.651627e+02 [s]	 5.43 [%]
-----
Application 278058 resources: utime ~41502s, stime ~693s, Rss ~8484, inblocks ~0, outblocks ~2278288
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.490000e+08	  3	  3000	  1843	1.264023634407999e-03	1.789999999999995e+02	6.611518851248358e-01
collision No.72	1.799229e+02[yr]	i=2, j=2248	r_ij=6.038063598671136e-05	radius[2]+radius[2248]=6.054072683554803e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
