OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.810000e+08	  3	  3000	  2868	1.580745439691233e-03	9.399999999999986e+01	7.879027600947300e-01
1.820000e+08	  3	  3000	  1102	1.723868322119385e-03	9.499999999999986e+01	3.004334956230660e-01
1.830000e+08	  3	  3000	  2982	1.381032493646395e-03	9.499999999999986e+01	8.103425675181873e-01
collision No.31	9.628049e+01[yr]	i=3, j=66	r_ij=6.175517554689276e-05	radius[3]+radius[66]=6.182703813831013e-05
1.840000e+08	  3	  3000	  1884	1.855241407078446e-03	9.599999999999986e+01	3.126551238702251e-01
1.850000e+08	  3	  3000	  1018	1.093176070460283e-03	9.599999999999986e+01	8.176667004225756e-01
1.860000e+08	  3	  3000	  1375	1.885661330470506e-03	9.699999999999986e+01	3.285638062862103e-01
1.870000e+08	  3	  3000	  2064	1.359550741972829e-03	9.699999999999986e+01	8.441604693489448e-01
1.880000e+08	  3	  3000	   527	2.114533955198292e-03	9.799999999999984e+01	3.600619663854847e-01
1.890000e+08	  3	  3000	   906	1.469968851454270e-03	9.799999999999984e+01	8.754774210605053e-01
1.900000e+08	  3	  3000	  1557	1.738631636543685e-03	9.899999999999984e+01	3.891369890385452e-01
1.910000e+08	  3	  3000	    26	1.211865849653920e-03	9.899999999999984e+01	9.088312497954810e-01
1.920000e+08	  3	  3000	  2629	1.298840575865948e-03	9.999999999999984e+01	4.345930492673611e-01
1.930000e+08	  3	  3000	  2099	1.587529075343045e-03	9.999999999999984e+01	9.593045871520377e-01
1.940000e+08	  3	  3000	   799	1.501881991497521e-03	1.009999999999998e+02	4.849605069027187e-01
1.950000e+08	  3	  3000	  2886	1.562746166643913e-03	1.019999999999998e+02	1.037045842654943e-02
1.960000e+08	  3	  3000	  2514	1.515480729990088e-03	1.019999999999998e+02	5.394386416404816e-01
1.970000e+08	  3	  3000	  1614	1.939987990197353e-03	1.029999999999998e+02	6.682180731112372e-02
1.980000e+08	  3	  3000	  1196	1.438092435090697e-03	1.029999999999998e+02	5.943538680450774e-01
1.990000e+08	  3	  3000	  2985	1.503276814983174e-03	1.039999999999998e+02	1.206381995695587e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  1304	1.232190532699635e-03	1.039999999999998e+02	6.473491724056017e-01
2.010000e+08	  3	  3000	   398	1.572451689061903e-03	1.049999999999998e+02	1.701693594934330e-01
2.020000e+08	  3	  3000	  2101	1.479788240937033e-03	1.049999999999998e+02	6.949705967917050e-01
2.030000e+08	  3	  3000	  2605	1.495304684129690e-03	1.059999999999998e+02	2.190743879087709e-01
2.040000e+08	  3	  3000	  1082	1.507820780926707e-03	1.059999999999998e+02	7.473090154412825e-01
2.050000e+08	  3	  3000	   872	1.092638052633893e-03	1.069999999999998e+02	2.747039553036380e-01
2.060000e+08	  3	  3000	   761	1.532607130751003e-03	1.069999999999998e+02	8.022489709812011e-01
2.070000e+08	  3	  3000	  2352	1.232265598475693e-03	1.079999999999998e+02	3.298379603162124e-01
2.080000e+08	  3	  3000	  1998	2.032815551995859e-03	1.079999999999998e+02	8.557597790035554e-01
2.090000e+08	  3	  3000	  1466	1.100661458160168e-03	1.089999999999998e+02	3.794435167775677e-01
2.100000e+08	  3	  3000	  2816	1.785809923185164e-03	1.089999999999998e+02	9.067160638320593e-01
2.110000e+08	  3	  3000	    43	1.221388486139102e-03	1.099999999999998e+02	4.306993022410300e-01
2.120000e+08	  3	  3000	  1692	1.445054808597362e-03	1.099999999999998e+02	9.562556021510789e-01
collision No.32	1.111496e+02[yr]	i=2, j=1180	r_ij=6.039940770442847e-05	radius[2]+radius[1180]=6.045764575690757e-05
2.130000e+08	  3	  3000	  1312	1.429420725639540e-03	1.109999999999998e+02	4.830675485435341e-01
2.140000e+08	  3	  3000	  2977	1.298202821926708e-03	1.119999999999998e+02	1.005304195536488e-02
2.150000e+08	  3	  3000	   595	1.248950357498949e-03	1.119999999999998e+02	5.390657722131253e-01
2.160000e+08	  3	  3000	  1611	1.501905946300650e-03	1.129999999999998e+02	6.674921593062758e-02
2.170000e+08	  3	  3000	  1899	1.445442610520353e-03	1.129999999999998e+02	5.946523969420576e-01
2.180000e+08	  3	  3000	   618	1.418443086791243e-03	1.139999999999998e+02	1.231843168992087e-01
2.190000e+08	  3	  3000	  1321	2.008445690891836e-03	1.139999999999998e+02	6.513197812577999e-01
2.200000e+08	  3	  3000	  2612	1.281494333175905e-03	1.149999999999998e+02	1.765688853700237e-01
2.210000e+08	  3	  3000	   948	1.460123563244888e-03	1.149999999999998e+02	7.033148119500369e-01
2.220000e+08	  3	  3000	   151	1.508615685925291e-03	1.159999999999998e+02	2.302377463950875e-01
2.230000e+08	  3	  3000	  1203	1.728750112406659e-03	1.159999999999998e+02	7.564577874871200e-01
2.240000e+08	  3	  3000	  2905	1.328987538810649e-03	1.169999999999998e+02	2.828414385183159e-01
2.250000e+08	  3	  3000	  2640	1.552445035065819e-03	1.169999999999998e+02	8.123181621835556e-01
2.260000e+08	  3	  3000	   211	1.313675744561768e-03	1.179999999999998e+02	3.396504710693198e-01
2.270000e+08	  3	  3000	  2875	1.530740181109671e-03	1.179999999999998e+02	8.663869990622339e-01
2.280000e+08	  3	  3000	  2908	2.081490500825236e-03	1.189999999999998e+02	3.940426590647528e-01
2.290000e+08	  3	  3000	  1334	1.618637490958788e-03	1.189999999999998e+02	9.203667170410714e-01
2.300000e+08	  3	  3000	  1647	1.450712218247218e-03	1.199999999999998e+02	4.451339814236845e-01
2.310000e+08	  3	  3000	   830	2.032414013247487e-03	1.199999999999998e+02	9.751598802379561e-01
2.320000e+08	  3	  3000	  2200	2.016335615177233e-03	1.209999999999998e+02	5.007906528825841e-01
2.330000e+08	  3	  3000	  1922	1.764201245746004e-03	1.219999999999998e+02	2.700739899228040e-02
2.340000e+08	  3	  3000	   354	1.784531506808322e-03	1.219999999999998e+02	5.551060613305870e-01
2.350000e+08	  3	  3000	  1536	1.519388905581752e-03	1.229999999999998e+02	8.206019670396301e-02
2.360000e+08	  3	  3000	  2039	1.421959823845612e-03	1.229999999999998e+02	6.086798410031133e-01
2.370000e+08	  3	  3000	  1369	1.416154165433008e-03	1.239999999999998e+02	1.358518823408416e-01
2.380000e+08	  3	  3000	   891	1.670742945556964e-03	1.239999999999998e+02	6.646540689543240e-01
2.390000e+08	  3	  3000	  2750	1.357544769075521e-03	1.249999999999998e+02	1.938084622493037e-01
2.400000e+08	  3	  3000	  2223	1.887808397471600e-03	1.249999999999998e+02	7.225574983549242e-01
2.410000e+08	  3	  3000	  2030	2.055266485335828e-03	1.259999999999998e+02	2.506520435101790e-01
2.420000e+08	  3	  3000	   926	1.322132205480851e-03	1.259999999999998e+02	7.791780428707490e-01
2.430000e+08	  3	  3000	  2792	6.423365861242139e-04	1.269999999999998e+02	3.070683863408102e-01
2.440000e+08	  3	  3000	   505	1.871161700665320e-03	1.269999999999998e+02	8.350280984196378e-01
collision No.33	1.281997e+02[yr]	i=1, j=1153	r_ij=6.007921048396611e-05	radius[1]+radius[1153]=6.018660412076914e-05
2.450000e+08	  3	  3000	   430	1.581795588039721e-03	1.279999999999997e+02	3.597066693645621e-01
2.460000e+08	  3	  3000	  1093	1.538838465982307e-03	1.279999999999997e+02	8.856617772364987e-01
2.470000e+08	  3	  3000	  2975	1.999084752966783e-03	1.289999999999997e+02	4.141350524635360e-01
2.480000e+08	  3	  3000	  1230	1.113910212595595e-03	1.289999999999997e+02	9.425328864783247e-01
2.490000e+08	  3	  3000	  2862	1.888338974105188e-03	1.299999999999997e+02	4.676029301422821e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1018	1.048802386474244e-03	1.299999999999997e+02	9.937740235873681e-01
2.510000e+08	  3	  3000	   970	1.440825976264990e-03	1.309999999999997e+02	5.212333347214603e-01
2.520000e+08	  3	  3000	  2114	1.281764856822786e-03	1.319999999999997e+02	4.898708368765679e-02
2.530000e+08	  3	  3000	   619	1.507385199796075e-03	1.319999999999997e+02	5.771808075915030e-01
2.540000e+08	  3	  3000	  2161	1.569388094694917e-03	1.329999999999997e+02	1.017417002759288e-01
2.550000e+08	  3	  3000	  1195	2.021292438545759e-03	1.329999999999997e+02	6.293995039385240e-01
2.560000e+08	  3	  3000	   631	2.101186509663204e-03	1.339999999999997e+02	1.571960654346397e-01
2.570000e+08	  3	  3000	   797	1.713877048406220e-03	1.339999999999997e+02	6.850851506892733e-01
2.580000e+08	  3	  3000	   976	1.599907814358951e-03	1.349999999999997e+02	2.117933161154709e-01
2.590000e+08	  3	  3000	  2989	1.311557498639421e-03	1.349999999999997e+02	7.390201859708196e-01
2.600000e+08	  3	  3000	  1928	1.912947371031549e-03	1.359999999999997e+02	2.634037681292731e-01
2.610000e+08	  3	  3000	  1248	1.229856859749410e-03	1.359999999999997e+02	7.921042571958384e-01
2.620000e+08	  3	  3000	  1791	1.690847084192373e-03	1.369999999999997e+02	3.205530037029208e-01
2.630000e+08	  3	  3000	  2369	1.785363125060963e-03	1.369999999999997e+02	8.484056043425204e-01
2.640000e+08	  3	  3000	  2748	1.563933856614630e-03	1.379999999999997e+02	3.762769850990428e-01
2.650000e+08	  3	  3000	   100	1.569093569697087e-03	1.379999999999997e+02	9.049086875771457e-01
2.660000e+08	  3	  3000	   270	1.406830833752721e-03	1.389999999999997e+02	4.325615935583045e-01
2.670000e+08	  3	  3000	  2552	1.899147282059061e-03	1.389999999999997e+02	9.619126331308252e-01
2.680000e+08	  3	  3000	  1995	1.315341511027593e-03	1.399999999999997e+02	4.903546127359808e-01
2.690000e+08	  3	  3000	  1898	1.546490856985389e-03	1.409999999999997e+02	1.633495575340221e-02
2.700000e+08	  3	  3000	   218	1.481209054833432e-03	1.409999999999997e+02	5.443704343757111e-01
2.710000e+08	  3	  3000	  2077	1.409809529541991e-03	1.419999999999997e+02	7.187140724367497e-02
2.720000e+08	  3	  3000	   839	1.967679836520433e-03	1.419999999999997e+02	5.984778930778282e-01
2.730000e+08	  3	  3000	  1586	1.288000484407632e-03	1.429999999999997e+02	1.274098475544108e-01
2.740000e+08	  3	  3000	  2600	1.507072392034631e-03	1.429999999999997e+02	6.525320857356035e-01
2.750000e+08	  3	  3000	  1590	1.597627131779947e-03	1.439999999999997e+02	1.775096333737086e-01
2.760000e+08	  3	  3000	  1313	1.495637331167970e-03	1.439999999999997e+02	7.038709974584405e-01
2.770000e+08	  3	  3000	  1177	1.677022296554502e-03	1.449999999999997e+02	2.297788077914724e-01
2.780000e+08	  3	  3000	  2127	2.085122249344617e-03	1.449999999999997e+02	7.590020828549431e-01
2.790000e+08	  3	  3000	  1632	1.897212431692698e-03	1.459999999999997e+02	2.872752248945368e-01
2.800000e+08	  3	  3000	  2925	1.971909697516899e-03	1.459999999999997e+02	8.157144405358634e-01
2.810000e+08	  3	  3000	  2753	1.055045267828584e-03	1.469999999999997e+02	3.434595146632883e-01
2.820000e+08	  3	  3000	  2070	1.253091444546441e-03	1.469999999999997e+02	8.707473544201343e-01
2.830000e+08	  3	  3000	  2069	1.796155020338069e-03	1.479999999999997e+02	3.922756068027034e-01
2.840000e+08	  3	  3000	  2236	1.389539803778931e-03	1.479999999999997e+02	9.155861125620917e-01
2.850000e+08	  3	  3000	   566	1.529828031169626e-03	1.489999999999997e+02	4.339151801435458e-01
2.860000e+08	  3	  3000	  1462	1.538082800088769e-03	1.489999999999997e+02	9.503983522392612e-01
2.870000e+08	  3	  3000	  2996	1.605061183272789e-03	1.499999999999997e+02	4.578415278907595e-01
2.880000e+08	  3	  3000	  1664	1.698748143575671e-03	1.499999999999997e+02	9.702793331408172e-01
2.890000e+08	  3	  3000	   294	5.607847648166366e-06	1.509999999999997e+02	4.866327280084953e-01
2.900000e+08	  3	  3000	  1065	7.902721828464552e-04	1.519999999999997e+02	1.110975696078133e-03
collision No.34	1.520145e+02[yr]	i=3, j=294	r_ij=6.200219880844937e-05	radius[3]+radius[294]=6.208726014217273e-05
2.910000e+08	  3	  3000	  1459	1.448073864270316e-03	1.519999999999997e+02	5.246202610607298e-01
2.920000e+08	  3	  3000	   861	1.557101001297559e-03	1.529999999999997e+02	4.705101791341996e-02
2.930000e+08	  3	  3000	   290	1.170939998822617e-03	1.529999999999997e+02	5.549594995604873e-01
2.940000e+08	  3	  3000	  1865	1.814655605876743e-03	1.539999999999997e+02	5.602535028643812e-02
2.950000e+08	  3	  3000	  2264	2.048717700848084e-03	1.539999999999997e+02	5.060517034175156e-01
2.960000e+08	  3	  3000	  2542	1.816209651730128e-03	1.539999999999997e+02	9.604515669476259e-01
2.970000e+08	  3	  3000	  1184	1.192918721895190e-03	1.549999999999997e+02	4.184362015830342e-01
2.980000e+08	  3	  3000	    72	1.248717897205975e-03	1.549999999999997e+02	8.793961676395898e-01
2.990000e+08	  3	  3000	  1727	1.675403603846419e-03	1.559999999999997e+02	3.438203865780401e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  1552	1.550718291422656e-03	1.559999999999997e+02	8.112607011743362e-01
3.010000e+08	  3	  3000	   485	1.495981939714619e-03	1.569999999999997e+02	2.805303853958378e-01
3.020000e+08	  3	  3000	  1419	1.257233910796137e-03	1.569999999999997e+02	7.500767102254513e-01
3.030000e+08	  3	  3000	  2849	2.273769573360148e-03	1.579999999999997e+02	2.090059270916576e-01
3.040000e+08	  3	  3000	  2065	1.392511546086654e-03	1.579999999999997e+02	6.505326806061694e-01
3.050000e+08	  3	  3000	   697	1.355092951272989e-03	1.589999999999997e+02	9.582880786172272e-02
3.060000e+08	  3	  3000	  2724	1.615825599048786e-03	1.589999999999997e+02	5.402031000649116e-01
3.070000e+08	  3	  3000	   272	1.205992856805294e-03	1.589999999999997e+02	9.867674281119831e-01
3.080000e+08	  3	  3000	  1145	1.219499532565091e-03	1.599999999999996e+02	4.372709450951880e-01
3.090000e+08	  3	  3000	     2	1.481482497305125e-05	1.599999999999996e+02	8.884266517509751e-01
3.100000e+08	  3	  3000	  1900	1.990526170476819e-03	1.609999999999996e+02	3.467998260123574e-01
collision No.35	1.613903e+02[yr]	i=3, j=2231	r_ij=6.128783435268437e-05	radius[3]+radius[2231]=6.138793827192429e-05
3.110000e+08	  3	  3000	  2478	1.451448792337348e-03	1.609999999999996e+02	8.066746504453757e-01
3.120000e+08	  3	  3000	   330	1.449505434614211e-03	1.619999999999996e+02	2.794510766185419e-01
3.130000e+08	  3	  3000	  2080	3.554066128150785e-06	1.619999999999996e+02	7.596776471433303e-01
3.140000e+08	  3	  3000	  2962	1.200487043321360e-03	1.629999999999996e+02	2.392974513762761e-01
3.150000e+08	  3	  3000	   469	1.955079219943698e-03	1.629999999999996e+02	7.266346030666088e-01
3.160000e+08	  3	  3000	  1138	1.450020595695208e-03	1.639999999999996e+02	2.158565269953011e-01
3.170000e+08	  3	  3000	   341	2.085256639316788e-03	1.639999999999996e+02	7.077045147353050e-01
3.180000e+08	  3	  3000	     2	3.896316331101312e-05	1.649999999999996e+02	2.025410759644289e-01
3.190000e+08	  3	  3000	  2290	1.625806945434678e-03	1.649999999999996e+02	7.102624898313527e-01
3.200000e+08	  3	  3000	  2413	1.283776725765452e-03	1.659999999999996e+02	2.170439286457883e-01
3.210000e+08	  3	  3000	  2165	1.339328222132735e-03	1.659999999999996e+02	7.248729413474139e-01
3.220000e+08	  3	  3000	   142	1.748115132395354e-03	1.669999999999996e+02	2.319210213719088e-01
3.230000e+08	  3	  3000	   855	1.889559717207344e-03	1.669999999999996e+02	7.427104976019290e-01
3.240000e+08	  3	  3000	  2632	1.362361090706345e-03	1.679999999999996e+02	2.435503219241887e-01
3.250000e+08	  3	  3000	   238	1.953719458320872e-03	1.679999999999996e+02	7.412293140425522e-01
3.260000e+08	  3	  3000	  2681	1.600762342780242e-03	1.689999999999996e+02	2.341529708347486e-01
collision No.36	1.695561e+02[yr]	i=2, j=1944	r_ij=6.132519108698167e-05	radius[2]+radius[1944]=6.132685765978960e-05
3.270000e+08	  3	  3000	  2666	2.282383756761677e-03	1.689999999999996e+02	7.331357730624869e-01
3.280000e+08	  3	  3000	  1818	2.141886899329431e-03	1.699999999999996e+02	2.306196532558716e-01
3.290000e+08	  3	  3000	  1472	1.661701620608726e-03	1.699999999999996e+02	7.282717654983785e-01
3.300000e+08	  3	  3000	   416	1.462847780704175e-03	1.709999999999996e+02	2.270215497191164e-01
3.310000e+08	  3	  3000	  1293	1.558611319685688e-03	1.709999999999996e+02	7.285281789543534e-01
3.320000e+08	  3	  3000	   327	2.002278303867657e-03	1.719999999999996e+02	2.298598174369522e-01
3.330000e+08	  3	  3000	   435	1.495472291120119e-03	1.719999999999996e+02	7.247877877261847e-01
3.340000e+08	  3	  3000	  2428	2.020152129785689e-03	1.729999999999996e+02	2.197735107532048e-01
3.350000e+08	  3	  3000	  2987	1.729069852289255e-03	1.729999999999996e+02	7.153966775779840e-01
3.360000e+08	  3	  3000	   470	1.836618677490016e-03	1.739999999999996e+02	2.129389107014596e-01
3.370000e+08	  3	  3000	  1095	1.383587723336633e-03	1.739999999999996e+02	7.148802523816595e-01
3.380000e+08	  3	  3000	  2004	1.955887662348637e-03	1.749999999999996e+02	2.141131876536710e-01
3.390000e+08	  3	  3000	  1364	2.091011065600008e-03	1.749999999999996e+02	7.135948402403467e-01
3.400000e+08	  3	  3000	  1618	2.041286350204686e-03	1.759999999999996e+02	2.131209357587640e-01
3.410000e+08	  3	  3000	  1251	1.738433030151563e-03	1.759999999999996e+02	7.154217752939207e-01
3.420000e+08	  3	  3000	  2079	1.291059137909216e-03	1.769999999999996e+02	2.169243013238824e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2079]	= 8.111964e-03
E_error	= -1.166228551763864e-02
L_error	= -6.586067767401040e-03
dE_correct	= 0.000000000000000e+00
step	= 3.420000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14121.756927[s]
user time	= 41616.288000[s]
system time	= 657.076000[s]
Execution Time	(total	= 1.412176e+04 [s])
Corrector		= 5.075423e+03 [s]	35.94 [%]
Predictor		= 3.231046e+03 [s]	22.88 [%]
Fragmentation		= 2.786207e+03 [s]	19.73 [%]
Iteration		= 2.148907e+03 [s]	15.22 [%]
Orbital_Elements	= 1.239225e+02 [s]	 0.88 [%]
Collision_Judgement	= 1.939927e+01 [s]	 0.14 [%]
Energy			= 1.677937e+00 [s]	 0.01 [%]
Others			= 7.351748e+02 [s]	 5.21 [%]
-----
Application 278167 resources: utime ~41616s, stime ~658s, Rss ~8424, inblocks ~0, outblocks ~2252608
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.420000e+08	  3	  3000	  2079	1.291059137909216e-03	1.769999999999995e+02	2.169243013238824e-01
3.430000e+08	  3	  3000	   310	1.506284416478099e-03	1.769999999999995e+02	7.214852411459226e-01
collision No.37	1.780012e+02[yr]	i=3, j=710	r_ij=6.123539275250721e-05	radius[3]+radius[710]=6.138793827192429e-05
3.440000e+08	  3	  3000	  2121	2.057896426152987e-03	1.779999999999996e+02	2.283146411944775e-01
3.450000e+08	  3	  3000	  1254	1.721851154001414e-03	1.779999999999996e+02	7.382592810345903e-01
collision No.38	1.790796e+02[yr]	i=2, j=2145	r_ij=5.924730438894091e-05	radius[2]+radius[2145]=5.928202609022288e-05
3.460000e+08	  3	  3000	  1946	1.300675678487147e-03	1.789999999999996e+02	2.437518422107826e-01
3.470000e+08	  3	  3000	   653	1.539877869042899e-03	1.789999999999996e+02	7.420319391367802e-01
3.480000e+08	  3	  3000	  2303	1.615670478957910e-03	1.799999999999996e+02	2.337765872732905e-01
3.490000e+08	  3	  3000	   328	1.467511092225867e-03	1.799999999999996e+02	7.275444368124130e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  2902	1.970031617505702e-03	1.809999999999996e+02	2.221040105069786e-01
collision No.39	1.814899e+02[yr]	i=3, j=510	r_ij=6.102136499092707e-05	radius[3]+radius[510]=6.105695404302354e-05
3.510000e+08	  3	  3000	  2775	1.492536283723368e-03	1.809999999999996e+02	7.229429634836185e-01
3.520000e+08	  3	  3000	  1728	1.907995608861711e-03	1.819999999999996e+02	2.207350103098602e-01
3.530000e+08	  3	  3000	   427	1.947268134523010e-03	1.819999999999996e+02	7.258989595142821e-01
3.540000e+08	  3	  3000	   522	1.237131484815718e-03	1.829999999999996e+02	2.325050176451753e-01
3.550000e+08	  3	  3000	   205	1.258702957835189e-03	1.829999999999996e+02	7.458357485206853e-01
3.560000e+08	  3	  3000	   496	1.271361426174878e-03	1.839999999999996e+02	2.564465285869995e-01
3.570000e+08	  3	  3000	  1820	1.139175544731241e-03	1.839999999999996e+02	7.664527127734809e-01
3.580000e+08	  3	  3000	  2579	1.294040296095690e-03	1.849999999999996e+02	2.822421684458212e-01
3.590000e+08	  3	  3000	  2812	1.653637171866613e-03	1.849999999999996e+02	8.025891304541701e-01
3.600000e+08	  3	  3000	   176	2.188854611890002e-03	1.859999999999996e+02	3.226501961775063e-01
3.610000e+08	  3	  3000	  2177	2.042162299771848e-03	1.859999999999996e+02	8.419928654495459e-01
collision No.40	1.868540e+02[yr]	i=1, j=1641	r_ij=5.987196138660036e-05	radius[1]+radius[1641]=5.989866009811160e-05
3.620000e+08	  3	  3000	  2959	1.884778068376391e-03	1.869999999999996e+02	3.593396678226839e-01
3.630000e+08	  3	  3000	   101	1.468290831024098e-03	1.869999999999996e+02	8.768025667826485e-01
3.640000e+08	  3	  3000	  2368	1.737837170194400e-03	1.879999999999996e+02	3.989674830781753e-01
3.650000e+08	  3	  3000	  1760	1.668785953333162e-03	1.879999999999996e+02	9.243938362472027e-01
collision No.41	1.891222e+02[yr]	i=1, j=571	r_ij=6.057456237990970e-05	radius[1]+radius[571]=6.068104564550023e-05
3.660000e+08	  3	  3000	   733	1.886997476422571e-03	1.889999999999996e+02	4.461703059248937e-01
3.670000e+08	  3	  3000	   767	1.568997956717932e-03	1.889999999999996e+02	9.739337201642616e-01
3.680000e+08	  3	  3000	  1086	1.849732722215937e-03	1.899999999999996e+02	4.931775988029051e-01
3.690000e+08	  3	  3000	  1294	1.310225044854353e-03	1.909999999999996e+02	1.133322234723563e-02
3.700000e+08	  3	  3000	   401	2.105409819298275e-03	1.909999999999996e+02	5.353796082248538e-01
3.710000e+08	  3	  3000	  2982	1.351057032679018e-03	1.919999999999996e+02	5.811152630132167e-02
3.720000e+08	  3	  3000	   558	1.762344196008763e-03	1.919999999999996e+02	5.691109412750996e-01
3.730000e+08	  3	  3000	  1997	1.628032346887895e-03	1.929999999999996e+02	7.565492460561386e-02
collision No.42	1.931224e+02[yr]	i=3, j=1396	r_ij=6.188362854578438e-05	radius[3]+radius[1396]=6.189144775396456e-05
collision No.43	1.932625e+02[yr]	i=1, j=895	r_ij=6.025508090990344e-05	radius[1]+radius[895]=6.034814915195009e-05
3.740000e+08	  3	  3000	   537	1.235991179359279e-03	1.929999999999996e+02	5.846341741820155e-01
3.750000e+08	  3	  3000	  1843	1.677687549876731e-03	1.939999999999996e+02	9.351561406300517e-02
3.760000e+08	  3	  3000	  1946	1.312829953147185e-03	1.939999999999996e+02	6.053027320225147e-01
3.770000e+08	  3	  3000	  2644	1.679223701907368e-03	1.949999999999996e+02	1.134780194797469e-01
3.780000e+08	  3	  3000	   734	1.463258925452373e-03	1.949999999999996e+02	6.193395428387957e-01
3.790000e+08	  3	  3000	   560	1.319827788250393e-03	1.959999999999995e+02	1.210057215836546e-01
3.800000e+08	  3	  3000	  2193	1.295007887347357e-03	1.959999999999995e+02	6.028716962631925e-01
collision No.44	1.967542e+02[yr]	i=1, j=1162	r_ij=5.953394604987145e-05	radius[1]+radius[1162]=5.954705705614495e-05
3.810000e+08	  3	  3000	  2560	1.384718822557629e-03	1.969999999999995e+02	1.133103462825833e-01
3.820000e+08	  3	  3000	    35	1.625860709167047e-03	1.969999999999995e+02	6.398224827793202e-01
3.830000e+08	  3	  3000	  1119	1.392995635599684e-03	1.979999999999995e+02	1.655410738321658e-01
