2.280000e+08	  3	  2998	  1599	1.504595146590505e-03	9.999999999999986e+01	1.945765392262676e+01
2.290000e+08	  3	  2998	   545	1.729856760340446e-03	9.999999999999986e+01	1.998273479166808e+01
2.300000e+08	  3	  2998	   363	2.069156644037792e-03	9.999999999999986e+01	2.050582401676825e+01
2.310000e+08	  3	  2998	  2184	1.436923470431245e-03	9.999999999999986e+01	2.103046161663763e+01
2.320000e+08	  3	  2998	  2030	1.531602310495452e-03	9.999999999999986e+01	2.155415396270771e+01
2.330000e+08	  3	  2998	  2414	1.773691368949368e-03	9.999999999999986e+01	2.207933288799894e+01
2.340000e+08	  3	  2998	   480	2.029805102385678e-03	9.999999999999986e+01	2.260295668017715e+01
2.350000e+08	  3	  2998	  1117	1.399537526954755e-03	9.999999999999986e+01	2.312690517649927e+01
2.360000e+08	  3	  2998	   792	1.758264960841054e-03	9.999999999999986e+01	2.365112492153580e+01
2.370000e+08	  3	  2998	  1137	1.286950458476220e-03	9.999999999999986e+01	2.417460282937841e+01
2.380000e+08	  3	  2998	   767	3.830080159237820e-04	9.999999999999986e+01	2.469917819281565e+01
2.390000e+08	  3	  2998	   527	2.437237006552982e-03	9.999999999999986e+01	2.522290512090652e+01
2.400000e+08	  3	  2998	  2791	2.078162665894154e-03	9.999999999999986e+01	2.574761676747808e+01
2.410000e+08	  3	  2998	   784	1.936061125752126e-03	9.999999999999986e+01	2.627173588984938e+01
2.420000e+08	  3	  2998	  2439	2.100241035731083e-03	9.999999999999986e+01	2.679596934901820e+01
2.430000e+08	  3	  2998	  2225	1.511091522856204e-03	9.999999999999986e+01	2.731954928140643e+01
2.440000e+08	  3	  2998	  2930	1.994537948685454e-03	9.999999999999986e+01	2.784266831222702e+01
2.450000e+08	  3	  2998	  1009	1.674504346796049e-03	9.999999999999986e+01	2.836714486737459e+01
2.460000e+08	  3	  2998	  2896	1.526532585908394e-03	9.999999999999986e+01	2.889022446032420e+01
2.470000e+08	  3	  2998	   263	1.394896021685929e-03	9.999999999999986e+01	2.941337230894928e+01
2.480000e+08	  3	  2998	   694	1.684020458562983e-03	9.999999999999986e+01	2.993863162705444e+01
2.490000e+08	  3	  2998	  2896	1.087746827434842e-03	9.999999999999986e+01	3.046178408323586e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2998	  2698	1.243282872310114e-03	9.999999999999986e+01	3.098700401997791e+01
2.510000e+08	  3	  2998	  2439	1.525249071187560e-03	9.999999999999986e+01	3.151063288272245e+01
2.520000e+08	  3	  2998	  2091	1.504070502969419e-03	9.999999999999986e+01	3.203447539699138e+01
2.530000e+08	  3	  2998	   604	1.375643294637127e-03	9.999999999999986e+01	3.255928353360883e+01
2.540000e+08	  3	  2998	   625	1.395707663313925e-03	9.999999999999986e+01	3.308268900722827e+01
2.550000e+08	  3	  2998	  2504	1.637882475639783e-03	1.333521432163322e+02	2.540368334197538e-01
2.560000e+08	  3	  2998	  1479	1.761893609999218e-03	1.333521432163322e+02	7.765808602602788e-01
2.570000e+08	  3	  2998	   234	1.131995947418021e-03	1.333521432163322e+02	1.301447105334953e+00
2.580000e+08	  3	  2998	  1764	1.351461537608258e-03	1.333521432163322e+02	1.823866823662487e+00
2.590000e+08	  3	  2998	  1255	2.180627105239244e-03	1.333521432163322e+02	2.349344145093341e+00
2.600000e+08	  3	  2998	  2753	1.917156607000009e-03	1.333521432163322e+02	2.872214282408633e+00
2.610000e+08	  3	  2998	  1386	1.247922994662611e-03	1.333521432163322e+02	3.397216120639608e+00
2.620000e+08	  3	  2998	  1485	1.906839403557769e-03	1.333521432163322e+02	3.920962721044285e+00
2.630000e+08	  3	  2998	  2904	2.225629170071416e-03	1.333521432163322e+02	4.444521297918583e+00
2.640000e+08	  3	  2998	  1089	1.791671609314234e-03	1.333521432163322e+02	4.969613317920357e+00
2.650000e+08	  3	  2998	  2176	1.938808940239196e-03	1.333521432163322e+02	5.491995665302600e+00
2.660000e+08	  3	  2998	  2901	1.333897773062504e-03	1.333521432163322e+02	6.018101807914947e+00
2.670000e+08	  3	  2998	   656	1.225250595407144e-03	1.333521432163322e+02	6.541046866524006e+00
2.680000e+08	  3	  2998	  2982	1.481379231265939e-03	1.333521432163322e+02	7.065935409177912e+00
2.690000e+08	  3	  2998	    53	1.398150156600722e-03	1.333521432163322e+02	7.590200126589299e+00
2.700000e+08	  3	  2998	   440	1.559954553816000e-03	1.333521432163322e+02	8.113433788463555e+00
2.710000e+08	  3	  2998	  2291	1.565146459835729e-03	1.333521432163322e+02	8.639208102446711e+00
2.720000e+08	  3	  2998	  2465	1.768266350572453e-03	1.333521432163322e+02	9.161555389715630e+00
2.730000e+08	  3	  2998	  2995	1.431174797843995e-03	1.333521432163322e+02	9.687614627934760e+00
2.740000e+08	  3	  2998	  2331	1.054744120074249e-03	1.333521432163322e+02	1.021046026348232e+01
2.750000e+08	  3	  2998	  2291	1.282494776733805e-03	1.333521432163322e+02	1.073504460202686e+01
2.760000e+08	  3	  2998	   661	1.579980890444619e-03	1.333521432163322e+02	1.125937127675028e+01
2.770000e+08	  3	  2998	   377	1.573420651989254e-03	1.333521432163322e+02	1.178395790851436e+01
2.780000e+08	  3	  2998	   535	1.687644054391211e-03	1.333521432163322e+02	1.230745901271117e+01
2.790000e+08	  3	  2998	   912	1.749456953118607e-03	1.333521432163322e+02	1.283092611114238e+01
2.800000e+08	  3	  2998	   963	1.988111454258620e-03	1.333521432163322e+02	1.335566323031161e+01
2.810000e+08	  3	  2998	  2191	1.471600287900334e-03	1.333521432163322e+02	1.387931972975192e+01
2.820000e+08	  3	  2998	  1162	1.910882302376842e-03	1.333521432163322e+02	1.440450148240901e+01
2.830000e+08	  3	  2998	   405	1.653420286857835e-03	1.333521432163322e+02	1.492734286648745e+01
2.840000e+08	  3	  2998	  1764	2.074224214120673e-03	1.333521432163322e+02	1.545210041031302e+01
2.850000e+08	  3	  2998	   154	1.876895712031708e-03	1.333521432163322e+02	1.597554543916432e+01
2.860000e+08	  3	  2998	  2213	1.224799804167274e-03	1.333521432163322e+02	1.649988971077294e+01
2.870000e+08	  3	  2998	  2274	1.284478647172304e-03	1.333521432163322e+02	1.702424621774033e+01
2.880000e+08	  3	  2998	   633	1.073921638411332e-03	1.333521432163322e+02	1.754752922493804e+01
2.890000e+08	  3	  2998	   542	1.631994734899101e-03	1.333521432163322e+02	1.807028976369200e+01
2.900000e+08	  3	  2998	   925	1.295829607203997e-03	1.333521432163322e+02	1.859489810874162e+01
2.910000e+08	  3	  2998	  1378	1.349187075891443e-03	1.333521432163322e+02	1.911851408817839e+01
2.920000e+08	  3	  2998	  1000	1.978455593936866e-03	1.333521432163322e+02	1.964314732827854e+01
2.930000e+08	  3	  2998	   483	1.444444458935798e-03	1.333521432163322e+02	2.016648347732115e+01
2.940000e+08	  3	  2998	  1139	1.901827825267307e-03	1.333521432163322e+02	2.069139030197969e+01
2.950000e+08	  3	  2998	  1676	1.402707341279619e-03	1.333521432163322e+02	2.121309730429934e+01
2.960000e+08	  3	  2998	   302	1.851962425461320e-03	1.333521432163322e+02	2.173865687643652e+01
2.970000e+08	  3	  2998	   753	1.466870823855099e-03	1.333521432163322e+02	2.226062575307276e+01
2.980000e+08	  3	  2998	  2649	1.873998556409700e-03	1.333521432163322e+02	2.278697432071908e+01
2.990000e+08	  3	  2998	  1830	1.470118037019620e-03	1.333521432163322e+02	2.330871934019851e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2998	  1188	1.783432156722951e-03	1.333521432163322e+02	2.383482051914600e+01
3.010000e+08	  3	  2998	  1213	1.983555786800322e-03	1.333521432163322e+02	2.435812657729995e+01
3.020000e+08	  3	  2998	  2335	1.097871494159813e-03	1.333521432163322e+02	2.488266774290168e+01
3.030000e+08	  3	  2998	  1302	1.519051853778356e-03	1.333521432163322e+02	2.540661284010966e+01
3.040000e+08	  3	  2998	   266	1.089050712959036e-03	1.333521432163322e+02	2.593027022648132e+01
3.050000e+08	  3	  2998	    25	1.319530613506184e-03	1.333521432163322e+02	2.645435631945771e+01
3.060000e+08	  3	  2998	  1682	1.159385530382457e-03	1.333521432163322e+02	2.697884325433418e+01
3.070000e+08	  3	  2998	  2962	1.491128416547218e-03	1.333521432163322e+02	2.750328345944582e+01
3.080000e+08	  3	  2998	   312	1.642075981945124e-03	1.333521432163322e+02	2.802716894598081e+01
3.090000e+08	  3	  2998	  2558	1.627657012414887e-03	1.333521432163322e+02	2.855228588483528e+01
3.100000e+08	  3	  2998	  1224	1.672891438897817e-03	1.333521432163322e+02	2.907407784344639e+01
3.110000e+08	  3	  2998	   373	1.856642800870080e-03	1.333521432163322e+02	2.959771776792479e+01
3.120000e+08	  3	  2998	  1126	1.131595982496297e-03	1.333521432163322e+02	3.012146115128769e+01
3.130000e+08	  3	  2998	   916	1.925844047646898e-03	1.333521432163322e+02	3.064486749128310e+01
3.140000e+08	  3	  2998	  1688	1.370302998920750e-03	1.333521432163322e+02	3.117024970398607e+01
3.150000e+08	  3	  2998	   688	1.824689356403087e-03	1.333521432163322e+02	3.169337816605085e+01
3.160000e+08	  3	  2998	  2473	1.586059965115848e-03	1.333521432163322e+02	3.221894883695519e+01
3.170000e+08	  3	  2998	  1014	1.203247198752680e-03	1.333521432163322e+02	3.274122395347985e+01
3.180000e+08	  3	  2998	  1909	1.325594028226901e-03	1.333521432163322e+02	3.326585176274591e+01
3.190000e+08	  3	  2998	  2674	1.678271203740358e-03	1.333521432163322e+02	3.379085698687039e+01
3.200000e+08	  3	  2998	  1968	1.216363386316562e-03	1.333521432163322e+02	3.431465950185812e+01
3.210000e+08	  3	  2998	   129	1.669916559172469e-03	1.333521432163322e+02	3.483959553757703e+01
3.220000e+08	  3	  2998	  1578	1.209620814836026e-03	1.333521432163322e+02	3.536412440985293e+01
3.230000e+08	  3	  2998	  2567	9.777915303032731e-04	1.333521432163322e+02	3.588744265086606e+01
3.240000e+08	  3	  2998	  2833	1.345507721214815e-03	1.333521432163322e+02	3.641192217830974e+01
3.250000e+08	  3	  2998	   271	2.241351987064168e-03	1.333521432163322e+02	3.693488122782846e+01
3.260000e+08	  3	  2998	  2763	1.458209186245746e-03	1.333521432163322e+02	3.746035315703740e+01
3.270000e+08	  3	  2998	  1537	1.233815180303459e-03	1.333521432163322e+02	3.798364800911369e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1537]	= 7.752289e-03
E_error	= 7.901439168067989e-01
L_error	= 9.245312597273361e+12
dE_correct	= 7.402124170776601e-09
step	= 3.270000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14174.103023[s]
user time	= 41624.256000[s]
system time	= 835.060000[s]
Execution Time	(total	= 1.417410e+04 [s])
Corrector		= 5.766246e+03 [s]	40.68 [%]
Predictor		= 3.399749e+03 [s]	23.99 [%]
Iteration		= 2.644779e+03 [s]	18.66 [%]
Fragmentation		= 1.300197e+03 [s]	 9.17 [%]
Orbital_Elements	= 6.259971e+01 [s]	 0.44 [%]
Collision_Judgement	= 2.798779e+00 [s]	 0.02 [%]
Energy			= 3.659270e-01 [s]	 0.00 [%]
Others			= 9.973673e+02 [s]	 7.04 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.270000e+08	  3	  2998	  1537	1.233815180303459e-03	1.333521432163322e+02	3.798364800911369e+01
3.280000e+08	  3	  2998	    44	1.397579716000208e-03	1.333521432163322e+02	3.850642852079587e+01
3.290000e+08	  3	  2998	   966	1.543125984619429e-03	1.333521432163322e+02	3.903093859265864e+01
3.300000e+08	  3	  2998	  1149	1.347124962755887e-03	1.333521432163322e+02	3.955434202322861e+01
3.310000e+08	  3	  2998	  2722	1.752464350303332e-03	1.333521432163322e+02	4.007770083914423e+01
3.320000e+08	  3	  2998	    47	1.029478889200637e-03	1.333521432163322e+02	4.059876276695516e+01
3.330000e+08	  3	  2998	    94	1.528783653587510e-03	1.333521432163322e+02	4.112369596478464e+01
3.340000e+08	  3	  2998	  2244	1.216415250902896e-03	1.333521432163322e+02	4.164671833374088e+01
3.350000e+08	  3	  2998	   927	2.011878858272035e-03	1.333521432163322e+02	4.217216432936132e+01
3.360000e+08	  3	  2998	   789	1.096197510351005e-03	1.333521432163322e+02	4.269596473748387e+01
3.370000e+08	  3	  2998	   134	1.184165404439611e-03	1.333521432163322e+02	4.321875971192065e+01
3.380000e+08	  3	  2998	  1663	1.391825285661592e-03	1.333521432163322e+02	4.374388468144830e+01
3.390000e+08	  3	  2998	   165	2.199971256829127e-03	1.333521432163322e+02	4.426742043653950e+01
3.400000e+08	  3	  2998	   376	1.672682132063867e-03	1.778279410038919e+02	3.159017077840746e-01
3.410000e+08	  3	  2998	   506	1.210331655395903e-03	1.778279410038919e+02	8.395485661592139e-01
3.420000e+08	  3	  2998	  1658	1.308310351419089e-03	1.778279410038919e+02	1.363597915274032e+00
3.430000e+08	  3	  2998	   206	1.213445050054576e-03	1.778279410038919e+02	1.887439144884346e+00
3.440000e+08	  3	  2998	  1190	1.304624869407359e-03	1.778279410038919e+02	2.411246768663741e+00
3.450000e+08	  3	  2998	  1006	2.042060228965934e-03	1.778279410038919e+02	2.935792016316530e+00
3.460000e+08	  3	  2998	   518	2.090167435215385e-03	1.778279410038919e+02	3.459978307887716e+00
3.470000e+08	  3	  2998	   160	2.090378146144387e-03	1.778279410038919e+02	3.982941485139018e+00
3.480000e+08	  3	  2998	  2782	1.191824933326001e-03	1.778279410038919e+02	4.507120205750837e+00
3.490000e+08	  3	  2998	   766	1.799223261396473e-03	1.778279410038919e+02	5.030745861344726e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2998	  2333	1.330926059732402e-03	1.778279410038919e+02	5.555094305327223e+00
3.510000e+08	  3	  2998	  1947	1.676894261795334e-03	1.778279410038919e+02	6.078154650017672e+00
3.520000e+08	  3	  2998	  2892	1.618264315775832e-03	1.778279410038919e+02	6.602743758623277e+00
3.530000e+08	  3	  2998	  1381	2.012643438446273e-03	1.778279410038919e+02	7.126545674318590e+00
3.540000e+08	  3	  2998	   134	1.457592833939754e-03	1.778279410038919e+02	7.649809202023986e+00
3.550000e+08	  3	  2998	   736	1.546436727707681e-03	1.778279410038919e+02	8.174464835278263e+00
3.560000e+08	  3	  2998	   256	1.504623589721443e-03	1.778279410038919e+02	8.697667476412764e+00
3.570000e+08	  3	  2998	  1503	1.585670831058813e-03	1.778279410038919e+02	9.221110432944712e+00
3.580000e+08	  3	  2998	   121	1.606994215372845e-03	1.778279410038919e+02	9.745810825258490e+00
3.590000e+08	  3	  2998	  2997	1.334412152791017e-03	1.778279410038919e+02	1.026889999607464e+01
3.600000e+08	  3	  2998	   504	1.416416884415743e-03	1.778279410038919e+02	1.079276508079293e+01
3.610000e+08	  3	  2998	   418	1.566843796220278e-03	1.778279410038919e+02	1.131705928787660e+01
3.620000e+08	  3	  2998	  1344	1.966277883369570e-03	1.778279410038919e+02	1.184117831815416e+01
3.630000e+08	  3	  2998	    21	1.615438874703107e-03	1.778279410038919e+02	1.236552224768995e+01
3.640000e+08	  3	  2998	  2433	1.427083175025667e-03	1.778279410038919e+02	1.288938226964177e+01
3.650000e+08	  3	  2998	  1900	1.669672083282676e-03	1.778279410038919e+02	1.341384421811910e+01
3.660000e+08	  3	  2998	  2074	1.362057988955626e-03	1.778279410038919e+02	1.393638363446134e+01
3.670000e+08	  3	  2998	    31	1.877086639280296e-03	1.778279410038919e+02	1.446066287388631e+01
3.680000e+08	  3	  2998	   885	1.641135949382613e-03	1.778279410038919e+02	1.498447830574774e+01
3.690000e+08	  3	  2998	  2065	1.237244762538595e-03	1.778279410038919e+02	1.550933240516916e+01
3.700000e+08	  3	  2998	   687	1.206758127204131e-03	1.778279410038919e+02	1.603298529630665e+01
3.710000e+08	  3	  2998	  2787	1.405098610490072e-03	1.778279410038919e+02	1.655736947057435e+01
3.720000e+08	  3	  2998	   928	1.738546382171286e-03	1.778279410038919e+02	1.708169595208345e+01
3.730000e+08	  3	  2998	   473	1.349589020213211e-03	1.778279410038919e+02	1.760433355822882e+01
3.740000e+08	  3	  2998	  1405	1.666644456268318e-03	1.778279410038919e+02	1.812916152065961e+01
3.750000e+08	  3	  2998	  1743	1.134705421507832e-03	1.778279410038919e+02	1.865170269655602e+01
3.760000e+08	  3	  2998	    90	1.069965476864844e-03	1.778279410038919e+02	1.917502951324999e+01
3.770000e+08	  3	  2998	   674	1.385704339645434e-03	1.778279410038919e+02	1.969818721251877e+01
3.780000e+08	  3	  2998	  2608	1.422453777052381e-03	1.778279410038919e+02	2.022133229203303e+01
3.790000e+08	  3	  2998	   833	1.397421458705683e-03	1.778279410038919e+02	2.074504781462776e+01
3.800000e+08	  3	  2998	    72	1.247795436593052e-03	1.778279410038919e+02	2.126817270946439e+01
3.810000e+08	  3	  2998	  2106	2.110234466709212e-03	1.778279410038919e+02	2.179230794631116e+01
3.820000e+08	  3	  2998	  1791	1.328568475681481e-03	1.778279410038919e+02	2.231493649080837e+01
3.830000e+08	  3	  2998	   311	1.577644377238073e-03	1.778279410038919e+02	2.283968112998812e+01
3.840000e+08	  3	  2998	  2281	1.531581380093238e-03	1.778279410038919e+02	2.336202283897212e+01
3.850000e+08	  3	  2998	  1328	1.125870651314862e-03	1.778279410038919e+02	2.388615757627756e+01
3.860000e+08	  3	  2998	  2415	1.569035859604164e-03	1.778279410038919e+02	2.440878183295328e+01
3.870000e+08	  3	  2998	  1012	1.328648752863351e-03	1.778279410038919e+02	2.493233013276586e+01
3.880000e+08	  3	  2998	   505	1.579995150680748e-03	1.778279410038919e+02	2.545612715202677e+01
3.890000e+08	  3	  2998	  2042	2.083809080019500e-03	1.778279410038919e+02	2.597929271646300e+01
3.900000e+08	  3	  2998	  1482	1.705133410221297e-03	1.778279410038919e+02	2.650389839752952e+01
3.910000e+08	  3	  2998	   862	1.630008189542611e-03	1.778279410038919e+02	2.702736526972666e+01
3.920000e+08	  3	  2998	  1180	1.555702883149673e-03	1.778279410038919e+02	2.755067911008239e+01
3.930000e+08	  3	  2998	  1579	1.446335601931027e-03	1.778279410038919e+02	2.807375993785886e+01
3.940000e+08	  3	  2998	    91	1.524029067693062e-03	1.778279410038919e+02	2.859762084464815e+01
3.950000e+08	  3	  2998	  2082	1.276034435169457e-03	1.778279410038919e+02	2.911985899790227e+01
3.960000e+08	  3	  2998	  2475	1.896727669756565e-03	1.778279410038919e+02	2.964392707419375e+01
3.970000e+08	  3	  2998	  1921	1.976677036840277e-03	1.778279410038919e+02	3.016715100057498e+01
3.980000e+08	  3	  2998	  2480	1.400419085044142e-03	1.778279410038919e+02	3.069107691756669e+01
3.990000e+08	  3	  2998	  1935	1.986112100060261e-03	1.778279410038919e+02	3.121526910488440e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2998	   250	2.213828245628859e-03	1.778279410038919e+02	3.173698485105538e+01
4.010000e+08	  3	  2998	   429	1.412800278857108e-03	1.778279410038919e+02	3.226249065502601e+01
4.020000e+08	  3	  2998	  2169	1.147148401627941e-03	1.778279410038919e+02	3.278454644519604e+01
4.030000e+08	  3	  2998	  2780	1.960638130725254e-03	1.778279410038919e+02	3.331035034528690e+01
4.040000e+08	  3	  2998	  2482	1.093141984767639e-03	1.778279410038919e+02	3.383221706798069e+01
4.050000e+08	  3	  2998	  1599	1.592082349545278e-03	1.778279410038919e+02	3.435656307454974e+01
4.060000e+08	  3	  2998	  2268	1.698913587653047e-03	1.778279410038919e+02	3.487846267385012e+01
4.070000e+08	  3	  2998	  2162	1.479339153668968e-03	1.778279410038919e+02	3.540229842078457e+01
4.080000e+08	  3	  2998	   115	1.047654854432960e-03	1.778279410038919e+02	3.592649692423716e+01
4.090000e+08	  3	  2998	  1415	1.524023359788856e-03	1.778279410038919e+02	3.644946987585295e+01
4.100000e+08	  3	  2998	  1975	1.275260103019515e-03	1.778279410038919e+02	3.697477294628752e+01
4.110000e+08	  3	  2998	   604	1.406973053742562e-03	1.778279410038919e+02	3.749719464479676e+01
4.120000e+08	  3	  2998	  2994	1.355395567916917e-03	1.778279410038919e+02	3.802233392541557e+01
4.130000e+08	  3	  2998	   836	1.850814012845707e-03	1.778279410038919e+02	3.854465247286213e+01
4.140000e+08	  3	  2998	   298	1.697876440811278e-03	1.778279410038919e+02	3.906968019484432e+01
4.150000e+08	  3	  2998	   560	1.181003180730470e-03	1.778279410038919e+02	3.959213785617683e+01
4.160000e+08	  3	  2998	  1826	1.520832584717616e-03	1.778279410038919e+02	4.011715775556107e+01
4.170000e+08	  3	  2998	  1636	1.465044146175629e-03	1.778279410038919e+02	4.064010755314474e+01
4.180000e+08	  3	  2998	   429	1.618452347633456e-03	1.778279410038919e+02	4.116406043471236e+01
4.190000e+08	  3	  2998	   319	1.561336842993115e-03	1.778279410038919e+02	4.168640498419162e+01
4.200000e+08	  3	  2998	   307	1.342033099459616e-03	1.778279410038919e+02	4.221176808352738e+01
4.210000e+08	  3	  2998	  2775	1.714441954618811e-03	1.778279410038919e+02	4.273507794346340e+01
4.220000e+08	  3	  2998	   109	1.380440713992346e-03	1.778279410038919e+02	4.325935169581116e+01
4.230000e+08	  3	  2998	  1217	1.501315609789007e-03	1.778279410038919e+02	4.378383232173622e+01
4.240000e+08	  3	  2998	  1490	1.223085121219444e-03	1.778279410038919e+02	4.430658718800306e+01
4.250000e+08	  3	  2998	  2677	1.177209894211722e-03	1.778279410038919e+02	4.483028874905041e+01
4.260000e+08	  3	  2998	  1021	1.018265157307276e-03	1.778279410038919e+02	4.535359465904134e+01
4.270000e+08	  3	  2998	  2148	1.855347611929598e-03	1.778279410038919e+02	4.587645331472424e+01
4.280000e+08	  3	  2998	  1311	1.793849089895676e-03	1.778279410038919e+02	4.640020805011412e+01
4.290000e+08	  3	  2998	  2525	1.763085137668131e-03	1.778279410038919e+02	4.692439963112577e+01
4.300000e+08	  3	  2998	  1647	2.098518494865279e-03	1.778279410038919e+02	4.744705301160232e+01
4.310000e+08	  3	  2998	  1329	2.768935317017902e-03	1.778279410038919e+02	4.797137228278797e+01
