2.340000e+08	  3	  2998	  1416	1.280337039985689e-03	9.999999999999986e+01	2.291246223779515e+01
2.350000e+08	  3	  2998	  1526	1.351456878737681e-03	9.999999999999986e+01	2.343691057249732e+01
2.360000e+08	  3	  2998	  2437	1.663683711132120e-03	9.999999999999986e+01	2.396264697349243e+01
2.370000e+08	  3	  2998	  2579	1.720105488832347e-03	9.999999999999986e+01	2.448704227075302e+01
2.380000e+08	  3	  2998	  1197	1.356618612665825e-03	9.999999999999986e+01	2.501355004922809e+01
2.390000e+08	  3	  2998	  1514	1.043553246736079e-03	9.999999999999986e+01	2.553779844768001e+01
2.400000e+08	  3	  2998	   208	1.293169565385602e-03	9.999999999999986e+01	2.606204987086571e+01
2.410000e+08	  3	  2998	  1955	1.239329635520717e-03	9.999999999999986e+01	2.658760073407468e+01
2.420000e+08	  3	  2998	  1508	1.518432106790706e-03	9.999999999999986e+01	2.711156046301204e+01
2.430000e+08	  3	  2998	  2921	1.863041087493642e-03	9.999999999999986e+01	2.763696516462661e+01
2.440000e+08	  3	  2998	  1049	1.995385853365270e-03	9.999999999999986e+01	2.816125414500496e+01
2.450000e+08	  3	  2998	  2586	1.547493737082472e-03	9.999999999999986e+01	2.868525069577677e+01
2.460000e+08	  3	  2998	   585	1.494198742061376e-03	9.999999999999986e+01	2.921058758249310e+01
2.470000e+08	  3	  2998	  1973	1.598406461225846e-03	9.999999999999986e+01	2.973559930310287e+01
2.480000e+08	  3	  2998	  1896	2.018021490528554e-03	9.999999999999986e+01	3.026064910311716e+01
2.490000e+08	  3	  2998	   906	1.406725843213992e-03	9.999999999999986e+01	3.078623242716605e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2998	  2542	1.700388910565221e-03	9.999999999999986e+01	3.131053928205964e+01
2.510000e+08	  3	  2998	   205	2.219684014794322e-03	9.999999999999986e+01	3.183615926462597e+01
2.520000e+08	  3	  2998	  2857	1.850667629578681e-03	9.999999999999986e+01	3.236031789142432e+01
2.530000e+08	  3	  2998	  1682	1.268936599153471e-03	9.999999999999986e+01	3.288512488742129e+01
2.540000e+08	  3	  2998	   912	1.584098917983089e-03	1.333521432163322e+02	5.811747764104931e-02
2.550000e+08	  3	  2998	  2225	1.568937156046990e-03	1.333521432163322e+02	5.815428310359464e-01
2.560000e+08	  3	  2998	  2758	1.649878317259953e-03	1.333521432163322e+02	1.106915092824253e+00
2.570000e+08	  3	  2998	   172	1.635233860865945e-03	1.333521432163322e+02	1.629445618350581e+00
2.580000e+08	  3	  2998	  1100	1.064635892499351e-03	1.333521432163322e+02	2.154542266555866e+00
2.590000e+08	  3	  2998	  1594	2.136474282753518e-03	1.333521432163322e+02	2.679412778337604e+00
2.600000e+08	  3	  2998	  1257	1.216981898776600e-03	1.333521432163322e+02	3.202541339387930e+00
2.610000e+08	  3	  2998	  1209	2.020487649160547e-03	1.333521432163322e+02	3.729819787619153e+00
2.620000e+08	  3	  2998	  1243	1.235585541477025e-03	1.333521432163322e+02	4.253252690402136e+00
2.630000e+08	  3	  2998	  1956	1.062849636927353e-03	1.333521432163322e+02	4.777488386625047e+00
2.640000e+08	  3	  2998	  2670	1.882711468520697e-03	1.333521432163322e+02	5.302273882211359e+00
2.650000e+08	  3	  2998	   881	1.342808979668174e-03	1.333521432163322e+02	5.825007556562829e+00
2.660000e+08	  3	  2998	  2827	1.510799942217528e-03	1.333521432163322e+02	6.350106569451596e+00
2.670000e+08	  3	  2998	  1889	1.399790643210272e-03	1.333521432163322e+02	6.874048125807528e+00
2.680000e+08	  3	  2998	  2782	1.900212654118851e-03	1.333521432163322e+02	7.399099736793969e+00
2.690000e+08	  3	  2998	    13	1.329645168653419e-03	1.333521432163322e+02	7.922829187664610e+00
2.700000e+08	  3	  2998	  1390	1.445921808766595e-03	1.333521432163322e+02	8.448071126917643e+00
2.710000e+08	  3	  2998	  2974	1.372566187853393e-03	1.333521432163322e+02	8.972208326085333e+00
2.720000e+08	  3	  2998	  2032	1.657698024831834e-03	1.333521432163322e+02	9.497019178946989e+00
2.730000e+08	  3	  2998	   273	1.472834435880694e-03	1.333521432163322e+02	1.002127903860689e+01
2.740000e+08	  3	  2998	  2518	1.130458980498871e-03	1.333521432163322e+02	1.054580896134092e+01
2.750000e+08	  3	  2998	  2820	1.972632744477024e-03	1.333521432163322e+02	1.107084748673414e+01
2.760000e+08	  3	  2998	  1494	1.682413450919950e-03	1.333521432163322e+02	1.159462081642201e+01
2.770000e+08	  3	  2998	  1980	1.412085623840282e-03	1.333521432163322e+02	1.211901835767268e+01
2.780000e+08	  3	  2998	  1075	1.180829866245448e-03	1.333521432163322e+02	1.264442116662470e+01
2.790000e+08	  3	  2998	  2411	2.195686731468682e-03	1.333521432163322e+02	1.316825711655812e+01
2.800000e+08	  3	  2998	   942	1.155342490965959e-03	1.333521432163322e+02	1.369327130490393e+01
2.810000e+08	  3	  2998	  2195	1.487225423986269e-03	1.333521432163322e+02	1.421842729792042e+01
2.820000e+08	  3	  2998	  2869	1.403946338245141e-03	1.333521432163322e+02	1.474216889013215e+01
2.830000e+08	  3	  2998	  1931	1.800925611935549e-03	1.333521432163322e+02	1.526795054178197e+01
2.840000e+08	  3	  2998	  1874	1.229473228153288e-03	1.333521432163322e+02	1.579087087847786e+01
2.850000e+08	  3	  2998	  2532	1.346480629844167e-03	1.333521432163322e+02	1.631716651491846e+01
2.860000e+08	  3	  2998	   139	1.740192122292243e-03	1.333521432163322e+02	1.683976273926524e+01
2.870000e+08	  3	  2998	  2336	1.623268012602766e-03	1.333521432163322e+02	1.736538076766482e+01
2.880000e+08	  3	  2998	  2828	1.077873726525993e-03	1.333521432163322e+02	1.788903578240859e+01
2.890000e+08	  3	  2998	   316	1.574332336037427e-03	1.333521432163322e+02	1.841239483181234e+01
collision No.3	1.519637e+02[yr]	i=2, j=977	r_ij=6.369513163803639e-05	radius[2]+radius[977]=6.373018648657141e-05
dE_heat=-1.457670e-09	dE_grav=1.441240e-09	dE_c=3.895733e-17	v_imp=3.132582e-01
2.900000e+08	  3	  2997	   642	1.745077906026488e-03	1.333521432163322e+02	1.893666430776942e+01
2.910000e+08	  3	  2997	   944	2.698507766154879e-03	1.333521432163322e+02	1.946091590620799e+01
2.920000e+08	  3	  2997	  2514	1.531975593755669e-03	1.333521432163322e+02	1.998430986432620e+01
2.930000e+08	  3	  2997	   562	1.142373943125794e-03	1.333521432163322e+02	2.051000426711513e+01
2.940000e+08	  3	  2997	  1345	1.277260258720608e-03	1.333521432163322e+02	2.103472941651516e+01
collision No.4	1.547930e+02[yr]	i=1, j=2844	r_ij=6.324182565492873e-05	radius[1]+radius[2844]=6.338481524341289e-05
dE_heat=-1.418528e-09	dE_grav=1.423109e-09	dE_c=1.824250e-17	v_imp=3.090538e-01
2.950000e+08	  3	  2996	  1775	1.652795507996474e-03	1.333521432163322e+02	2.155889989222463e+01
2.960000e+08	  3	  2996	  2306	1.410870445092338e-03	1.333521432163322e+02	2.208460969800626e+01
2.970000e+08	  3	  2996	  2326	1.283421704741645e-03	1.333521432163322e+02	2.260854087715990e+01
2.980000e+08	  3	  2996	    91	1.318947648947485e-03	1.333521432163322e+02	2.313358393897557e+01
2.990000e+08	  3	  2996	  2636	1.645746473414967e-03	1.333521432163322e+02	2.365865287738373e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2996	  2389	1.119810267370675e-03	1.333521432163322e+02	2.418391042008272e+01
3.010000e+08	  3	  2996	  2242	1.989518843934089e-03	1.333521432163322e+02	2.470790852573381e+01
3.020000e+08	  3	  2996	  1735	1.393168753313876e-03	1.333521432163322e+02	2.523098348900320e+01
3.030000e+08	  3	  2996	  2355	1.785353245022693e-03	1.333521432163322e+02	2.575665079699957e+01
3.040000e+08	  3	  2996	   451	1.639052625963355e-03	1.333521432163322e+02	2.628169716003815e+01
3.050000e+08	  3	  2996	   118	1.906606775712801e-03	1.333521432163322e+02	2.680783606664937e+01
3.060000e+08	  3	  2996	   615	1.425219903550426e-03	1.333521432163322e+02	2.733191816531094e+01
3.070000e+08	  3	  2996	  1115	1.116568058972835e-03	1.333521432163322e+02	2.785647499286915e+01
3.080000e+08	  3	  2996	  1299	1.474094232694876e-03	1.333521432163322e+02	2.838158555003251e+01
3.090000e+08	  3	  2996	   514	2.280512042656805e-03	1.333521432163322e+02	2.890496794068113e+01
3.100000e+08	  3	  2996	  1726	1.555407470978780e-03	1.333521432163322e+02	2.943103595056857e+01
3.110000e+08	  3	  2996	  2005	1.470573743955322e-03	1.333521432163322e+02	2.995524709546407e+01
3.120000e+08	  3	  2996	    23	1.335709187912871e-03	1.333521432163322e+02	3.047990910426232e+01
3.130000e+08	  3	  2996	   636	1.401844759873048e-03	1.333521432163322e+02	3.100550806565572e+01
3.140000e+08	  3	  2996	  1379	1.139256448750025e-03	1.333521432163322e+02	3.152903780734103e+01
3.150000e+08	  3	  2996	  1740	1.533935593291091e-03	1.333521432163322e+02	3.205409774429739e+01
3.160000e+08	  3	  2996	   920	2.008474126238559e-03	1.333521432163322e+02	3.257792259089366e+01
collision No.5	1.659764e+02[yr]	i=1, j=1804	r_ij=6.352007421511177e-05	radius[1]+radius[1804]=6.355807079488190e-05
dE_heat=-1.459723e-09	dE_grav=1.431044e-09	dE_c=1.213539e-16	v_imp=3.134938e-01
3.170000e+08	  3	  2995	  1903	1.230788637239712e-03	1.333521432163322e+02	3.310396925418225e+01
3.180000e+08	  3	  2995	  2746	1.759116548688395e-03	1.333521432163322e+02	3.362768501361540e+01
3.190000e+08	  3	  2995	  2577	1.349264111365550e-03	1.333521432163322e+02	3.415334537409142e+01
3.200000e+08	  3	  2995	  1988	1.747587978571035e-03	1.333521432163322e+02	3.467677640992822e+01
3.210000e+08	  3	  2995	   727	1.179134141988097e-03	1.333521432163322e+02	3.520263183135917e+01
3.220000e+08	  3	  2995	  1655	1.804193562264345e-03	1.333521432163322e+02	3.572755067247729e+01
3.230000e+08	  3	  2995	  2341	2.069184983003644e-03	1.333521432163322e+02	3.625050747097927e+01
3.240000e+08	  3	  2995	   214	2.401170762685757e-03	1.333521432163322e+02	3.677654549943586e+01
3.250000e+08	  3	  2995	  2869	1.455816285628180e-03	1.333521432163322e+02	3.730186000674026e+01
3.260000e+08	  3	  2995	   502	1.220050369789214e-03	1.333521432163322e+02	3.782670563162084e+01
3.270000e+08	  3	  2995	  2636	1.619119124457654e-03	1.333521432163322e+02	3.835240551887774e+01
3.280000e+08	  3	  2995	   443	1.356769135385563e-03	1.333521432163322e+02	3.887693057226751e+01
3.290000e+08	  3	  2995	   808	1.873472085932520e-03	1.333521432163322e+02	3.940156759880547e+01
3.300000e+08	  3	  2995	  1034	1.433650850951227e-03	1.333521432163322e+02	3.992557818095956e+01
3.310000e+08	  3	  2995	   126	1.099767326369019e-03	1.333521432163322e+02	4.045038101114149e+01
3.320000e+08	  3	  2995	  2389	2.243559864662432e-03	1.333521432163322e+02	4.097402786223823e+01
3.330000e+08	  3	  2995	   617	1.715314386053474e-03	1.333521432163322e+02	4.149957208925296e+01
3.340000e+08	  3	  2995	  2144	1.707665856190983e-03	1.333521432163322e+02	4.202382115009408e+01
3.350000e+08	  3	  2995	   463	1.364871369113196e-03	1.333521432163322e+02	4.254952168273810e+01
3.360000e+08	  3	  2995	  1216	1.594588778592513e-03	1.333521432163322e+02	4.307448696555125e+01
3.370000e+08	  3	  2995	  1369	1.409552771132523e-03	1.333521432163322e+02	4.359894022795002e+01
3.380000e+08	  3	  2995	   905	1.218781985113957e-03	1.333521432163322e+02	4.412456379309955e+01
3.390000e+08	  3	  2995	  2997	1.977712911311958e-03	1.778279410038920e+02	1.728208141032023e-01
3.400000e+08	  3	  2995	  2489	1.007613626434105e-03	1.778279410038920e+02	7.000418711832761e-01
3.410000e+08	  3	  2995	  2533	1.879335411522994e-03	1.778279410038920e+02	1.223061893991106e+00
3.420000e+08	  3	  2995	   658	1.346420505807128e-03	1.778279410038920e+02	1.750371075942204e+00
3.430000e+08	  3	  2995	   465	1.975615412495381e-03	1.778279410038920e+02	2.273022121828515e+00
3.440000e+08	  3	  2995	   446	1.513239446090293e-03	1.778279410038920e+02	2.799911477889544e+00
3.450000e+08	  3	  2995	  1685	1.850054552958328e-03	1.778279410038920e+02	3.324231339430341e+00
3.460000e+08	  3	  2995	  1849	1.784739859325839e-03	1.778279410038920e+02	3.849970412299045e+00
3.470000e+08	  3	  2995	  1124	1.687710731671709e-03	1.778279410038920e+02	4.376510151036111e+00
3.480000e+08	  3	  2995	   257	1.238526373458912e-03	1.778279410038920e+02	4.899355913040239e+00
3.490000e+08	  3	  2995	  1959	1.370361104126676e-03	1.778279410038920e+02	5.425527795521162e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2995	   783	1.198425278458389e-03	1.778279410038920e+02	5.951458123698727e+00
3.510000e+08	  3	  2995	  1001	1.664762207470260e-03	1.778279410038920e+02	6.476022530423583e+00
3.520000e+08	  3	  2995	    58	1.406823425835142e-03	1.778279410038920e+02	7.003821666621903e+00
3.530000e+08	  3	  2995	   747	1.710544380177061e-03	1.778279410038920e+02	7.527001386424051e+00
3.540000e+08	  3	  2995	  2675	1.603211492962669e-03	1.778279410038920e+02	8.053954089540035e+00
3.550000e+08	  3	  2995	  1170	1.311994006027525e-03	1.778279410038920e+02	8.577995888059437e+00
3.560000e+08	  3	  2995	   341	1.306021521586031e-03	1.778279410038920e+02	9.102528949320282e+00
3.570000e+08	  3	  2995	  1101	1.862284192146070e-03	1.778279410038920e+02	9.628192171093554e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1101]	= 1.170108e-02
E_error	= 5.112560379656853e-05
L_error	= 1.243597053968527e+13
dE_correct	= 7.779421689179613e-07
step	= 3.570000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14157.107453[s]
user time	= 41731.912000[s]
system time	= 642.772000[s]
Execution Time	(total	= 1.415711e+04 [s])
Corrector		= 6.738253e+03 [s]	47.60 [%]
Predictor		= 3.588633e+03 [s]	25.35 [%]
Iteration		= 2.868280e+03 [s]	20.26 [%]
Orbital_Elements	= 9.673214e+01 [s]	 0.68 [%]
Collision_Judgement	= 3.276171e+00 [s]	 0.02 [%]
Energy			= 1.118650e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.618217e+02 [s]	 6.09 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand03/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.570000e+08	  3	  2995	  1101	1.862284192146070e-03	1.778279410038919e+02	9.628192171093554e+00
3.580000e+08	  3	  2995	  2269	1.929508125894027e-03	1.778279410038919e+02	1.015191929913606e+01
3.590000e+08	  3	  2995	  2073	1.141190725136994e-03	1.778279410038919e+02	1.067760080276469e+01
3.600000e+08	  3	  2995	    14	2.096227184131732e-03	1.778279410038919e+02	1.120348926335197e+01
3.610000e+08	  3	  2995	  1860	2.058462320155335e-03	1.778279410038919e+02	1.172797872299868e+01
3.620000e+08	  3	  2995	   149	1.616522335445072e-03	1.778279410038919e+02	1.225389405546658e+01
3.630000e+08	  3	  2995	  2445	1.302983607057083e-03	1.778279410038919e+02	1.277843201903639e+01
3.640000e+08	  3	  2995	   222	1.715350378269891e-03	1.778279410038919e+02	1.330446464159472e+01
3.650000e+08	  3	  2995	   580	2.555160889345638e-03	1.778279410038919e+02	1.382908511726951e+01
3.660000e+08	  3	  2995	  1247	1.496557542225179e-03	1.778279410038919e+02	1.435168181296427e+01
3.670000e+08	  3	  2995	  1008	1.535500041753546e-03	1.778279410038919e+02	1.487489679651603e+01
3.680000e+08	  3	  2995	  1775	2.122209309618039e-03	1.778279410038919e+02	1.540183018900900e+01
3.690000e+08	  3	  2995	  1659	1.945355986915459e-03	1.778279410038919e+02	1.592540244398677e+01
3.700000e+08	  3	  2995	   800	1.961238452132534e-03	1.778279410038919e+02	1.645032429766496e+01
3.710000e+08	  3	  2995	   457	1.831684130462014e-03	1.778279410038919e+02	1.697536415575407e+01
3.720000e+08	  3	  2995	   347	1.329224866002114e-03	1.778279410038919e+02	1.750134608870310e+01
3.730000e+08	  3	  2995	  2345	1.291943081127426e-03	1.778279410038919e+02	1.802683890207483e+01
3.740000e+08	  3	  2995	  2390	1.805011831909468e-03	1.778279410038919e+02	1.855180105934152e+01
3.750000e+08	  3	  2995	  2329	1.652992946925926e-03	1.778279410038919e+02	1.907803049423108e+01
3.760000e+08	  3	  2995	   651	1.220794885054345e-03	1.778279410038919e+02	1.960283573847961e+01
3.770000e+08	  3	  2995	   299	1.763823054709873e-03	1.778279410038919e+02	2.012913743905867e+01
3.780000e+08	  3	  2995	    25	1.258558530015362e-03	1.778279410038919e+02	2.065371767076724e+01
3.790000e+08	  3	  2995	  1749	1.238830891784182e-03	1.778279410038919e+02	2.118072565070367e+01
3.800000e+08	  3	  2995	  1362	1.357280310879430e-03	1.778279410038919e+02	2.170560252635226e+01
3.810000e+08	  3	  2995	  1271	1.698254527101373e-03	1.778279410038919e+02	2.223220398946046e+01
3.820000e+08	  3	  2995	   575	2.483799457526444e-03	1.778279410038919e+02	2.275771978715130e+01
3.830000e+08	  3	  2995	   546	1.995497907201603e-03	1.778279410038919e+02	2.328262412517388e+01
3.840000e+08	  3	  2995	  2380	1.511364690973463e-03	1.778279410038919e+02	2.380870380483290e+01
3.850000e+08	  3	  2995	  2204	1.677261851744180e-03	1.778279410038919e+02	2.433367136923248e+01
3.860000e+08	  3	  2995	  1691	2.302823494395082e-03	1.778279410038919e+02	2.485932555511108e+01
3.870000e+08	  3	  2995	   912	1.710301171040001e-03	1.778279410038919e+02	2.538572723325462e+01
3.880000e+08	  3	  2995	  2685	1.239636398057814e-03	1.778279410038919e+02	2.591009224057205e+01
3.890000e+08	  3	  2995	  2041	1.465867616386013e-03	1.778279410038919e+02	2.643703829263511e+01
3.900000e+08	  3	  2995	  2490	1.062311062979024e-03	1.778279410038919e+02	2.696208627024457e+01
3.910000e+08	  3	  2995	  2057	1.739793731976750e-03	1.778279410038919e+02	2.748810710328074e+01
3.920000e+08	  3	  2995	   537	1.112488842827574e-03	1.778279410038919e+02	2.801238510544195e+01
3.930000e+08	  3	  2995	  1815	1.577351959454375e-03	1.778279410038919e+02	2.853656130854418e+01
3.940000e+08	  3	  2995	  1283	1.758338293644082e-03	1.778279410038919e+02	2.906097531346162e+01
3.950000e+08	  3	  2995	  1111	1.628253389761214e-03	1.778279410038919e+02	2.958683665896187e+01
3.960000e+08	  3	  2995	  1017	2.058682647202431e-03	1.778279410038919e+02	3.011052519592794e+01
3.970000e+08	  3	  2995	    76	1.486428481668797e-03	1.778279410038919e+02	3.063623640071966e+01
3.980000e+08	  3	  2995	  1787	2.186907612725889e-03	1.778279410038919e+02	3.116186604566538e+01
3.990000e+08	  3	  2995	  2179	1.092380827615464e-03	1.778279410038919e+02	3.168607186902298e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2995	  2561	1.184375468642108e-03	1.778279410038919e+02	3.221216308357474e+01
4.010000e+08	  3	  2995	     5	1.389579450457999e-03	1.778279410038919e+02	3.273620463839278e+01
4.020000e+08	  3	  2995	  2795	1.350659854764106e-03	1.778279410038919e+02	3.326286526473585e+01
4.030000e+08	  3	  2995	  2816	1.433724597523704e-03	1.778279410038919e+02	3.378689678321550e+01
4.040000e+08	  3	  2995	   371	1.985101823801608e-03	1.778279410038919e+02	3.431244059980278e+01
4.050000e+08	  3	  2995	  1048	1.802311101380276e-03	1.778279410038919e+02	3.483738818377417e+01
4.060000e+08	  3	  2995	  1368	1.497307015529003e-03	1.778279410038919e+02	3.535964611575419e+01
4.070000e+08	  3	  2995	  1671	1.743543087872823e-03	1.778279410038919e+02	3.588574712637390e+01
4.080000e+08	  3	  2995	   345	1.731810791753444e-03	1.778279410038919e+02	3.641022892680301e+01
4.090000e+08	  3	  2995	   267	1.328813088683857e-03	1.778279410038919e+02	3.693598369660309e+01
4.100000e+08	  3	  2995	  1000	1.740261636582439e-03	1.778279410038919e+02	3.746039634809535e+01
4.110000e+08	  3	  2995	  2900	1.652069811035522e-03	1.778279410038919e+02	3.798752172678675e+01
4.120000e+08	  3	  2995	  2191	1.715028233800727e-03	1.778279410038919e+02	3.851048882423853e+01
4.130000e+08	  3	  2995	   230	1.706524869948010e-03	1.778279410038919e+02	3.903621723994322e+01
4.140000e+08	  3	  2995	  2818	1.043643515675007e-03	1.778279410038919e+02	3.956000818760221e+01
4.150000e+08	  3	  2995	   581	1.632553249285752e-03	1.778279410038919e+02	4.008667030294752e+01
4.160000e+08	  3	  2995	  1364	1.954199844455196e-03	1.778279410038919e+02	4.061114804873645e+01
4.170000e+08	  3	  2995	  2223	1.749587789687136e-03	1.778279410038919e+02	4.113578839091667e+01
4.180000e+08	  3	  2995	   922	1.252177170046817e-03	1.778279410038919e+02	4.166190099887508e+01
4.190000e+08	  3	  2995	  2854	1.229539544688028e-03	1.778279410038919e+02	4.218571937879210e+01
4.200000e+08	  3	  2995	   418	1.503656059235806e-03	1.778279410038919e+02	4.270884749320961e+01
4.210000e+08	  3	  2995	   363	1.137976718528146e-03	1.778279410038919e+02	4.323430614543467e+01
4.220000e+08	  3	  2995	  2243	1.529398280043480e-03	1.778279410038919e+02	4.375845734797510e+01
4.230000e+08	  3	  2995	   936	2.176163009970240e-03	1.778279410038919e+02	4.428421833606097e+01
4.240000e+08	  3	  2995	    91	1.144935982074706e-03	1.778279410038919e+02	4.480856943419973e+01
4.250000e+08	  3	  2995	  1711	1.232752079796239e-03	1.778279410038919e+02	4.533382114035518e+01
4.260000e+08	  3	  2995	   562	1.146181517079793e-03	1.778279410038919e+02	4.585820872254781e+01
4.270000e+08	  3	  2995	  1932	1.709583823792839e-03	1.778279410038919e+02	4.638296621357941e+01
