2.260000e+08	  3	  2997	  3000	1.240738709214227e-03	9.999999999999986e+01	1.851192536408762e+01
2.270000e+08	  3	  2997	  2737	1.493327135074800e-03	9.999999999999986e+01	1.903468279544451e+01
2.280000e+08	  3	  2997	  1971	1.587436609797331e-03	9.999999999999986e+01	1.956142005140568e+01
2.290000e+08	  3	  2997	  1184	1.473065316009096e-03	9.999999999999986e+01	2.008418721222924e+01
2.300000e+08	  3	  2997	  1916	1.975938050072695e-03	9.999999999999986e+01	2.060983551883024e+01
2.310000e+08	  3	  2997	  2099	2.064552765951732e-03	9.999999999999986e+01	2.113398634972946e+01
2.320000e+08	  3	  2997	  1914	1.445751250265956e-03	9.999999999999986e+01	2.165810473328566e+01
2.330000e+08	  3	  2997	   334	1.549628840484824e-03	9.999999999999986e+01	2.218331483719165e+01
2.340000e+08	  3	  2997	    92	1.620667846344827e-03	9.999999999999986e+01	2.270643478434775e+01
2.350000e+08	  3	  2997	  2958	2.649292150090687e-03	9.999999999999986e+01	2.323130524915355e+01
2.360000e+08	  3	  2997	  2660	1.386375457064151e-03	9.999999999999986e+01	2.375481277968135e+01
2.370000e+08	  3	  2997	  1575	1.293933249092190e-03	9.999999999999986e+01	2.428102546333139e+01
2.380000e+08	  3	  2997	  1678	1.669417727737902e-03	9.999999999999986e+01	2.480304734952655e+01
2.390000e+08	  3	  2997	  1206	1.799002721942026e-03	9.999999999999986e+01	2.533058153162932e+01
2.400000e+08	  3	  2997	   986	1.814647775748223e-03	9.999999999999986e+01	2.585283807479056e+01
2.410000e+08	  3	  2997	  2603	2.095471570799849e-03	9.999999999999986e+01	2.637968899220557e+01
2.420000e+08	  3	  2997	  1308	1.406680456681217e-03	9.999999999999986e+01	2.690280534973700e+01
2.430000e+08	  3	  2997	  2534	1.406153061285944e-03	9.999999999999986e+01	2.742665609466680e+01
2.440000e+08	  3	  2997	   819	1.218968188089380e-03	9.999999999999986e+01	2.795124510227073e+01
2.450000e+08	  3	  2997	  1494	1.606303504498615e-03	9.999999999999986e+01	2.847560235553064e+01
2.460000e+08	  3	  2997	  2575	1.304935903186743e-03	9.999999999999986e+01	2.900093817296743e+01
2.470000e+08	  3	  2997	   743	1.653789276703048e-03	9.999999999999986e+01	2.952384583068618e+01
2.480000e+08	  3	  2997	  1391	1.397296129030030e-03	9.999999999999986e+01	3.005037797768689e+01
2.490000e+08	  3	  2997	  1054	1.284242008632990e-03	9.999999999999986e+01	3.057276187099310e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2997	  1155	1.628822370598625e-03	9.999999999999986e+01	3.109926644401050e+01
2.510000e+08	  3	  2997	  2517	1.701698580150811e-03	9.999999999999986e+01	3.162209947260988e+01
2.520000e+08	  3	  2997	  1375	1.560949441385772e-03	9.999999999999986e+01	3.214782006518385e+01
2.530000e+08	  3	  2997	  2742	1.272890658790543e-03	9.999999999999986e+01	3.267153948376268e+01
2.540000e+08	  3	  2997	  2412	1.476184276504833e-03	9.999999999999986e+01	3.319644186703516e+01
2.550000e+08	  3	  2997	   754	1.935121691545630e-03	1.333521432163322e+02	3.683031278419019e-01
2.560000e+08	  3	  2997	   867	1.776764074062358e-03	1.333521432163322e+02	8.922453349186992e-01
2.570000e+08	  3	  2997	  2411	1.415764964142281e-03	1.333521432163322e+02	1.417559276952637e+00
2.580000e+08	  3	  2997	  1220	1.984478942129581e-03	1.333521432163322e+02	1.942096007369530e+00
2.590000e+08	  3	  2997	   495	1.883737395380050e-03	1.333521432163322e+02	2.465155629431006e+00
2.600000e+08	  3	  2997	  1704	1.263184481332703e-03	1.333521432163322e+02	2.990002992869915e+00
2.610000e+08	  3	  2997	  1242	2.755159091209246e-03	1.333521432163322e+02	3.514597614071820e+00
2.620000e+08	  3	  2997	  1941	1.665120647997383e-03	1.333521432163322e+02	4.039113678173909e+00
2.630000e+08	  3	  2997	  2799	1.133131202905396e-03	1.333521432163322e+02	4.564735622765663e+00
2.640000e+08	  3	  2997	  1061	2.084424506333907e-03	1.333521432163322e+02	5.088286199445730e+00
2.650000e+08	  3	  2997	  2510	1.472580903560794e-03	1.333521432163322e+02	5.613416987392678e+00
2.660000e+08	  3	  2997	  2576	1.339075143183544e-03	1.333521432163322e+02	6.136587077017013e+00
2.670000e+08	  3	  2997	  1579	1.090597837928392e-03	1.333521432163322e+02	6.662003593651288e+00
2.680000e+08	  3	  2997	  1259	1.224117904771782e-03	1.333521432163322e+02	7.186066014609906e+00
2.690000e+08	  3	  2997	  1079	1.118239283492777e-03	1.333521432163322e+02	7.709988338456470e+00
2.700000e+08	  3	  2997	  2341	1.492855645336153e-03	1.333521432163322e+02	8.235156773063478e+00
2.710000e+08	  3	  2997	   801	1.237776292758595e-03	1.333521432163322e+02	8.758977197287361e+00
2.720000e+08	  3	  2997	  2910	1.284983380467041e-03	1.333521432163322e+02	9.283965882833471e+00
2.730000e+08	  3	  2997	   283	1.142272932384195e-03	1.333521432163322e+02	9.807972172343305e+00
2.740000e+08	  3	  2997	   657	1.144562050611807e-03	1.333521432163322e+02	1.033244627468443e+01
2.750000e+08	  3	  2997	   932	1.510459448291148e-03	1.333521432163322e+02	1.085698118114816e+01
2.760000e+08	  3	  2997	    75	1.727177524142359e-03	1.333521432163322e+02	1.138043910736899e+01
2.770000e+08	  3	  2997	   372	1.080525008851049e-03	1.333521432163322e+02	1.190532437883625e+01
2.780000e+08	  3	  2997	  1480	1.465333667197074e-03	1.333521432163322e+02	1.242952384827338e+01
2.790000e+08	  3	  2997	  1198	1.877626865442435e-03	1.333521432163322e+02	1.295373259736638e+01
2.800000e+08	  3	  2997	  1901	1.385935966123539e-03	1.333521432163322e+02	1.347862713177347e+01
2.810000e+08	  3	  2997	  2218	1.913822324791374e-03	1.333521432163322e+02	1.400052638333278e+01
2.820000e+08	  3	  2997	   269	1.704028117718282e-03	1.333521432163322e+02	1.452431162801551e+01
2.830000e+08	  3	  2997	  1257	1.393107429902099e-03	1.333521432163322e+02	1.504833516979361e+01
2.840000e+08	  3	  2997	   215	1.928871785167591e-03	1.333521432163322e+02	1.557254222212066e+01
2.850000e+08	  3	  2997	   335	1.136908588389157e-03	1.333521432163322e+02	1.609625591549137e+01
2.860000e+08	  3	  2997	  2475	1.483169360292882e-03	1.333521432163322e+02	1.662077622345962e+01
2.870000e+08	  3	  2997	    46	1.466741407705304e-03	1.333521432163322e+02	1.714479065357755e+01
2.880000e+08	  3	  2997	  2352	1.645000910496761e-03	1.333521432163322e+02	1.766847927424080e+01
2.890000e+08	  3	  2997	  2873	1.298829249656200e-03	1.333521432163322e+02	1.819259281147142e+01
2.900000e+08	  3	  2997	  2084	1.645705131581200e-03	1.333521432163322e+02	1.871636162466589e+01
2.910000e+08	  3	  2997	  2723	1.566888538386059e-03	1.333521432163322e+02	1.924095957364743e+01
2.920000e+08	  3	  2997	  2793	1.375365867065961e-03	1.333521432163322e+02	1.976512232350560e+01
2.930000e+08	  3	  2997	  1118	1.213783112540835e-03	1.333521432163322e+02	2.029013232559473e+01
2.940000e+08	  3	  2997	  2826	1.482457601275277e-03	1.333521432163322e+02	2.081398797738258e+01
2.950000e+08	  3	  2997	  1250	2.182232934864754e-03	1.333521432163322e+02	2.133894005233333e+01
2.960000e+08	  3	  2997	   696	2.978188780888134e-03	1.333521432163322e+02	2.186183261332773e+01
2.970000e+08	  3	  2997	  2115	1.382920897255278e-03	1.333521432163322e+02	2.238657520698569e+01
2.980000e+08	  3	  2997	  2199	9.984630822214157e-04	1.333521432163322e+02	2.290922454732551e+01
2.990000e+08	  3	  2997	  2742	1.297701723962651e-03	1.333521432163322e+02	2.343468901710116e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2997	   200	1.194293864471249e-03	1.333521432163322e+02	2.395812896242091e+01
3.010000e+08	  3	  2997	   890	1.333118531003318e-03	1.333521432163322e+02	2.448297517767443e+01
3.020000e+08	  3	  2997	  1269	1.490274180786238e-03	1.333521432163322e+02	2.500712552978431e+01
3.030000e+08	  3	  2997	  2090	1.429800146512768e-03	1.333521432163322e+02	2.553006851678080e+01
3.040000e+08	  3	  2997	  1702	1.559833630070220e-03	1.333521432163322e+02	2.605624208070563e+01
3.050000e+08	  3	  2997	   830	2.302268951529087e-03	1.333521432163322e+02	2.657948150953139e+01
3.060000e+08	  3	  2997	  1969	1.342384780692040e-03	1.333521432163322e+02	2.710433901773558e+01
3.070000e+08	  3	  2997	  1590	1.392710523505555e-03	1.333521432163322e+02	2.762902032124509e+01
3.080000e+08	  3	  2997	  1102	1.415021505816165e-03	1.333521432163322e+02	2.815325506403936e+01
3.090000e+08	  3	  2997	   467	1.714147269210794e-03	1.333521432163322e+02	2.867714284891298e+01
3.100000e+08	  3	  2997	   281	1.437728787959374e-03	1.333521432163322e+02	2.920249594992686e+01
3.110000e+08	  3	  2997	  1346	2.081785731227161e-03	1.333521432163322e+02	2.972532483796698e+01
3.120000e+08	  3	  2997	  2204	1.363400614186914e-03	1.333521432163322e+02	3.025120346463447e+01
3.130000e+08	  3	  2997	  1575	1.173023590467454e-03	1.333521432163322e+02	3.077355779756964e+01
3.140000e+08	  3	  2997	  1769	1.285615319385936e-03	1.333521432163322e+02	3.129903195518806e+01
3.150000e+08	  3	  2997	  1182	2.128423860227035e-03	1.333521432163322e+02	3.182115172501224e+01
collision No.4	1.654847e+02[yr]	i=1, j=1544	r_ij=5.804343879088469e-05	radius[1]+radius[1544]=5.807655423297184e-05
dE_heat=-1.236859e-10	dE_grav=1.216983e-10	dE_c=-1.538998e-18	v_imp=3.246533e-01
3.160000e+08	  3	  2996	  1825	1.331006163792675e-03	1.333521432163322e+02	3.234797166014529e+01
3.170000e+08	  3	  2996	  1849	1.353704326876577e-03	1.333521432163322e+02	3.287018340497274e+01
3.180000e+08	  3	  2996	  2715	1.444368581340387e-03	1.333521432163322e+02	3.339698957024217e+01
3.190000e+08	  3	  2996	   752	1.294067947626165e-03	1.333521432163322e+02	3.391934365612880e+01
3.200000e+08	  3	  2996	  2478	1.164562689621024e-03	1.333521432163322e+02	3.444550212608529e+01
3.210000e+08	  3	  2996	   283	1.476963580808241e-03	1.333521432163322e+02	3.496778615173361e+01
3.220000e+08	  3	  2996	  2528	1.512390142786154e-03	1.333521432163322e+02	3.549436439965130e+01
3.230000e+08	  3	  2996	   593	1.442998358939122e-03	1.333521432163322e+02	3.601742957747706e+01
3.240000e+08	  3	  2996	   463	1.777598958891123e-03	1.333521432163322e+02	3.654337604357020e+01
3.250000e+08	  3	  2996	  2194	1.017101655972856e-03	1.333521432163322e+02	3.706516586991314e+01
3.260000e+08	  3	  2996	  2382	1.286897257478907e-03	1.333521432163322e+02	3.758922947484733e+01
3.270000e+08	  3	  2996	  1166	1.698391264049805e-03	1.333521432163322e+02	3.811205568377233e+01
3.280000e+08	  3	  2996	   691	9.244142253961664e-04	1.333521432163322e+02	3.863734355070811e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[691]	= 5.808266e-03
E_error	= 8.082918011175894e-01
L_error	= -nan
dE_correct	= 1.572615440588038e-07
step	= 3.280000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14101.831776[s]
user time	= 41448.232000[s]
system time	= 799.884000[s]
Execution Time	(total	= 1.410183e+04 [s])
Corrector		= 5.682308e+03 [s]	40.29 [%]
Predictor		= 3.397214e+03 [s]	24.09 [%]
Iteration		= 2.644592e+03 [s]	18.75 [%]
Fragmentation		= 1.322653e+03 [s]	 9.38 [%]
Orbital_Elements	= 5.688235e+01 [s]	 0.40 [%]
Collision_Judgement	= 2.732946e+00 [s]	 0.02 [%]
Energy			= 3.810520e-01 [s]	 0.00 [%]
Others			= 9.950686e+02 [s]	 7.06 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.280000e+08	  3	  2996	   691	9.244142253961664e-04	1.333521432163322e+02	3.863734355070810e+01
3.290000e+08	  3	  2996	   224	1.826102153283182e-03	1.333521432163322e+02	3.915924156249988e+01
3.300000e+08	  3	  2996	  2742	1.253837803405531e-03	1.333521432163322e+02	3.968343263540319e+01
3.310000e+08	  3	  2996	  1538	1.561903111965831e-03	1.333521432163322e+02	4.020790315262677e+01
3.320000e+08	  3	  2996	  2719	1.868914354604281e-03	1.333521432163322e+02	4.073205379738100e+01
3.330000e+08	  3	  2996	  2383	1.392297629205086e-03	1.333521432163322e+02	4.125656621840498e+01
3.340000e+08	  3	  2996	  2101	1.686535786267907e-03	1.333521432163322e+02	4.178027539809039e+01
3.350000e+08	  3	  2996	  1621	1.147842134842111e-03	1.333521432163322e+02	4.230476534307275e+01
3.360000e+08	  3	  2996	   493	1.634667757907535e-03	1.333521432163322e+02	4.282811104920420e+01
3.370000e+08	  3	  2996	   249	1.401354285175507e-03	1.333521432163322e+02	4.335274842186794e+01
3.380000e+08	  3	  2996	   169	1.137733954450693e-03	1.333521432163322e+02	4.387534639236188e+01
3.390000e+08	  3	  2996	  2708	2.097752967174117e-03	1.333521432163322e+02	4.440018945457854e+01
3.400000e+08	  3	  2996	  2159	1.439399358223701e-03	1.778279410038919e+02	4.473640079205278e-01
3.410000e+08	  3	  2996	  2969	1.128063926854738e-03	1.778279410038919e+02	9.718363840530225e-01
3.420000e+08	  3	  2996	  1794	1.186222016987366e-03	1.778279410038919e+02	1.496597327541203e+00
3.430000e+08	  3	  2996	  1285	1.806678777818594e-03	1.778279410038919e+02	2.020175012571922e+00
3.440000e+08	  3	  2996	   461	1.337755932597220e-03	1.778279410038919e+02	2.545047814798636e+00
3.450000e+08	  3	  2996	  2663	1.653200740334680e-03	1.778279410038919e+02	3.067769240283018e+00
3.460000e+08	  3	  2996	  1703	1.157381686229515e-03	1.778279410038919e+02	3.593001435395917e+00
3.470000e+08	  3	  2996	   816	1.257927683627183e-03	1.778279410038919e+02	4.117236571793025e+00
3.480000e+08	  3	  2996	     5	1.508981405275105e-03	1.778279410038919e+02	4.641526080679896e+00
3.490000e+08	  3	  2996	  2333	1.761985002996913e-03	1.778279410038919e+02	5.165692707439628e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2996	   915	1.264548520237634e-03	1.778279410038919e+02	5.689767944277376e+00
3.510000e+08	  3	  2996	  2553	1.295705190269494e-03	1.778279410038919e+02	6.214167506103046e+00
3.520000e+08	  3	  2996	   964	1.385250154747960e-03	1.778279410038919e+02	6.737581993054937e+00
3.530000e+08	  3	  2996	  1943	1.376071118908943e-03	1.778279410038919e+02	7.262509273191244e+00
3.540000e+08	  3	  2996	  2724	1.430657406696088e-03	1.778279410038919e+02	7.785920874353017e+00
3.550000e+08	  3	  2996	   634	1.491971707825843e-03	1.778279410038919e+02	8.310819126961057e+00
3.560000e+08	  3	  2996	  1900	1.643591161990067e-03	1.778279410038919e+02	8.833552275750044e+00
3.570000e+08	  3	  2996	   250	1.746548109366648e-03	1.778279410038919e+02	9.359720599965536e+00
3.580000e+08	  3	  2996	  1389	1.521604077871000e-03	1.778279410038919e+02	9.881743281478602e+00
3.590000e+08	  3	  2996	  2342	1.592105207054544e-03	1.778279410038919e+02	1.040800447391774e+01
3.600000e+08	  3	  2996	   530	1.439775003228059e-03	1.778279410038919e+02	1.092989422652374e+01
3.610000e+08	  3	  2996	  2861	2.002513607269669e-03	1.778279410038919e+02	1.145544896562157e+01
3.620000e+08	  3	  2996	  2476	1.430812059518836e-03	1.778279410038919e+02	1.197787733916646e+01
3.630000e+08	  3	  2996	  1495	1.522695682283876e-03	1.778279410038919e+02	1.250055951534937e+01
3.640000e+08	  3	  2996	  1884	1.452868976738407e-03	1.778279410038919e+02	1.302425156891329e+01
3.650000e+08	  3	  2996	  2045	1.723894038244799e-03	1.778279410038919e+02	1.354750410634399e+01
3.660000e+08	  3	  2996	   755	1.493111278747891e-03	1.778279410038919e+02	1.407224561727563e+01
3.670000e+08	  3	  2996	  1862	1.220405758522723e-03	1.778279410038919e+02	1.459660196277275e+01
3.680000e+08	  3	  2996	  1813	1.554194186755688e-03	1.778279410038919e+02	1.511968092397058e+01
3.690000e+08	  3	  2996	  1215	1.900350289310282e-03	1.778279410038919e+02	1.564429512030197e+01
3.700000e+08	  3	  2996	  2811	1.909374257837097e-03	1.778279410038919e+02	1.616767374428357e+01
3.710000e+08	  3	  2996	  1058	1.499558435947212e-03	1.778279410038919e+02	1.669027652213397e+01
3.720000e+08	  3	  2996	  1052	1.566564954201205e-03	1.778279410038919e+02	1.721465883487371e+01
3.730000e+08	  3	  2996	  2074	1.303517394327848e-03	1.778279410038919e+02	1.773871021034814e+01
3.740000e+08	  3	  2996	  1797	1.455574452055755e-03	1.778279410038919e+02	1.826342425417689e+01
3.750000e+08	  3	  2996	  1229	2.094227441914307e-03	1.778279410038919e+02	1.878649106102719e+01
3.760000e+08	  3	  2996	   412	1.875370847031432e-03	1.778279410038919e+02	1.930983289673800e+01
3.770000e+08	  3	  2996	  1708	1.121901703336717e-03	1.778279410038919e+02	1.983245331041129e+01
3.780000e+08	  3	  2996	  2670	1.384823368404604e-03	1.778279410038919e+02	2.035703489774685e+01
3.790000e+08	  3	  2996	  1593	1.100328952523108e-03	1.778279410038919e+02	2.088033967743510e+01
3.800000e+08	  3	  2996	   983	1.288230970222039e-03	1.778279410038919e+02	2.140546609993758e+01
3.810000e+08	  3	  2996	  2305	1.973934908020027e-03	1.778279410038919e+02	2.192887952669885e+01
3.820000e+08	  3	  2996	  1130	1.953927601257653e-03	1.778279410038919e+02	2.245326025683283e+01
3.830000e+08	  3	  2996	  1623	1.408098252054069e-03	1.778279410038919e+02	2.297670083147312e+01
3.840000e+08	  3	  2996	   614	1.981657087385054e-03	1.778279410038919e+02	2.350048220478050e+01
3.850000e+08	  3	  2996	  1126	1.474569101683166e-03	1.778279410038919e+02	2.402447910085617e+01
3.860000e+08	  3	  2996	  2393	1.934342394416907e-03	1.778279410038919e+02	2.454879565356948e+01
3.870000e+08	  3	  2996	   500	1.576768214907990e-03	1.778279410038919e+02	2.507178610923516e+01
3.880000e+08	  3	  2996	    55	2.012623434987524e-03	1.778279410038919e+02	2.559656268592332e+01
3.890000e+08	  3	  2996	  2962	1.596066394490827e-03	1.778279410038919e+02	2.612012802436769e+01
3.900000e+08	  3	  2996	  1550	1.661222620845558e-03	1.778279410038919e+02	2.664468792290201e+01
3.910000e+08	  3	  2996	   176	1.313295456050773e-03	1.778279410038919e+02	2.716867981571735e+01
3.920000e+08	  3	  2996	  2229	1.294605999465953e-03	1.778279410038919e+02	2.769239078584314e+01
3.930000e+08	  3	  2996	    59	1.894425796714488e-03	1.778279410038919e+02	2.821600243641737e+01
3.940000e+08	  3	  2996	  1769	1.347595161090926e-03	1.778279410038919e+02	2.874006702266623e+01
3.950000e+08	  3	  2996	   621	1.311937318257759e-03	1.778279410038919e+02	2.926449947032371e+01
3.960000e+08	  3	  2996	  1353	1.661931632874738e-03	1.778279410038919e+02	2.978867886821302e+01
3.970000e+08	  3	  2996	  2135	1.921942768409698e-03	1.778279410038919e+02	3.031316820611631e+01
3.980000e+08	  3	  2996	  2166	1.203077911549688e-03	1.778279410038919e+02	3.083715711890136e+01
3.990000e+08	  3	  2996	   969	1.446507324192594e-03	1.778279410038919e+02	3.136194738140576e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2996	   675	1.503154523109680e-03	1.778279410038919e+02	3.188565670962272e+01
4.010000e+08	  3	  2996	  2532	1.160900196434659e-03	1.778279410038919e+02	3.241018775314093e+01
4.020000e+08	  3	  2996	  2866	1.496443534185860e-03	1.778279410038919e+02	3.293430586495400e+01
4.030000e+08	  3	  2996	  2257	1.347689793975412e-03	1.778279410038919e+02	3.345885918906529e+01
4.040000e+08	  3	  2996	  2825	1.754905687538451e-03	1.778279410038919e+02	3.398258804167195e+01
4.050000e+08	  3	  2996	   724	1.208957460559219e-03	1.778279410038919e+02	3.450594726304234e+01
4.060000e+08	  3	  2996	   551	1.711240194125895e-03	1.778279410038919e+02	3.503071754607727e+01
4.070000e+08	  3	  2996	  1394	1.513300877935417e-03	1.778279410038919e+02	3.555397805504710e+01
4.080000e+08	  3	  2996	   661	2.777318060686232e-03	1.778279410038919e+02	3.607929051825062e+01
4.090000e+08	  3	  2996	  1652	1.642770738054086e-03	1.778279410038919e+02	3.660242648978510e+01
4.100000e+08	  3	  2996	  1408	1.457429111445818e-03	1.778279410038919e+02	3.712764894098856e+01
4.110000e+08	  3	  2996	  2274	1.447992361952984e-03	1.778279410038919e+02	3.765112644737579e+01
4.120000e+08	  3	  2996	   538	1.348872651254765e-03	1.778279410038919e+02	3.817490101495889e+01
4.130000e+08	  3	  2996	  2847	1.809812869561518e-03	1.778279410038919e+02	3.869776482424174e+01
4.140000e+08	  3	  2996	  1766	2.056172772806746e-03	1.778279410038919e+02	3.922148409587187e+01
4.150000e+08	  3	  2996	   555	1.453526013254305e-03	1.778279410038919e+02	3.974569732219338e+01
4.160000e+08	  3	  2996	  2090	1.423838857158528e-03	1.778279410038919e+02	4.026936647590291e+01
4.170000e+08	  3	  2996	  1685	1.690100173016742e-03	1.778279410038919e+02	4.079338480780302e+01
4.180000e+08	  3	  2996	  2697	1.622830564375941e-03	1.778279410038919e+02	4.131699245202221e+01
4.190000e+08	  3	  2996	  2985	1.169931649533280e-03	1.778279410038919e+02	4.183959418327840e+01
4.200000e+08	  3	  2996	  2180	1.333918413402626e-03	1.778279410038919e+02	4.236399175593851e+01
4.210000e+08	  3	  2996	  2541	1.058672642924007e-03	1.778279410038919e+02	4.288670171177235e+01
4.220000e+08	  3	  2996	   350	1.164400485810314e-03	1.778279410038919e+02	4.341145452080565e+01
4.230000e+08	  3	  2996	   733	1.883869770910412e-03	1.778279410038919e+02	4.393540321138740e+01
4.240000e+08	  3	  2996	  1488	1.552869898394926e-03	1.778279410038919e+02	4.445996614865972e+01
4.250000e+08	  3	  2996	  1677	1.938700988089695e-03	1.778279410038919e+02	4.498281305277057e+01
4.260000e+08	  3	  2996	  2291	1.203185822339052e-03	1.778279410038919e+02	4.550736641959563e+01
4.270000e+08	  3	  2996	  1552	1.875250175503806e-03	1.778279410038919e+02	4.603054095160384e+01
