myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.230000e+07	  3	  2995	  2039	1.587639789927930e-03	9.999999999999991e+00	1.519839404027588e+00
2.240000e+07	  3	  2995	  1706	1.880906815810882e-03	9.999999999999991e+00	1.569638230196507e+00
2.250000e+07	  3	  2995	  1185	1.325219526971570e-03	9.999999999999991e+00	1.619528768483815e+00
2.260000e+07	  3	  2995	   480	1.942160765056422e-03	9.999999999999991e+00	1.669140791233976e+00
2.270000e+07	  3	  2995	   273	1.768055424107118e-03	9.999999999999991e+00	1.720197541934619e+00
2.280000e+07	  3	  2995	   188	1.897352170930952e-03	9.999999999999991e+00	1.770654761504436e+00
2.290000e+07	  3	  2995	   466	1.344275885233409e-03	9.999999999999991e+00	1.819724815722900e+00
2.300000e+07	  3	  2995	  2121	1.510897752175109e-03	9.999999999999991e+00	1.869733342794325e+00
2.310000e+07	  3	  2995	  2112	1.431730869772916e-03	9.999999999999991e+00	1.920272001039089e+00
2.320000e+07	  3	  2995	  2659	1.688035431856389e-03	9.999999999999991e+00	1.970490950991842e+00
2.330000e+07	  3	  2995	  2653	1.779018402489092e-03	9.999999999999991e+00	2.021509984013931e+00
2.340000e+07	  3	  2995	  1955	1.257014556005330e-03	9.999999999999991e+00	2.071719398167227e+00
2.350000e+07	  3	  2995	  1944	1.237941771832891e-03	9.999999999999991e+00	2.122895915553427e+00
2.360000e+07	  3	  2995	  1556	1.300339556062736e-03	9.999999999999991e+00	2.173024341782011e+00
2.370000e+07	  3	  2995	  2185	1.478200720343614e-03	9.999999999999991e+00	2.223708306035920e+00
2.380000e+07	  3	  2995	  1291	1.915873925542790e-03	9.999999999999991e+00	2.274360002653343e+00
2.390000e+07	  3	  2995	  2321	1.501644486939590e-03	9.999999999999991e+00	2.325561138403314e+00
collision No.6	1.234122e+01[yr]	i=3, j=1277	r_ij=6.355681998691935e-05	radius[3]+radius[1277]=6.373018648657143e-05
dE_heat=-1.442739e-09	dE_grav=1.444377e-09	dE_c=-3.939979e-17	v_imp=3.116498e-01
2.400000e+07	  3	  2994	   347	1.241919304328745e-03	9.999999999999991e+00	2.375997045161026e+00
2.410000e+07	  3	  2994	  1419	1.451586819773979e-03	9.999999999999991e+00	2.426456460509085e+00
2.420000e+07	  3	  2994	  2058	1.909589171018569e-03	9.999999999999991e+00	2.476585138890576e+00
2.430000e+07	  3	  2994	  2700	1.453502487122793e-03	9.999999999999991e+00	2.527545512678031e+00
2.440000e+07	  3	  2994	   961	1.230493950412968e-03	9.999999999999991e+00	2.577644498510529e+00
2.450000e+07	  3	  2994	  1476	1.955821527088302e-03	9.999999999999991e+00	2.628471989172666e+00
2.460000e+07	  3	  2994	  1293	8.804501840698275e-06	9.999999999999991e+00	2.676161301218385e+00
2.470000e+07	  3	  2994	   957	6.291516852819230e-06	9.999999999999991e+00	2.726072918113255e+00
2.480000e+07	  3	  2994	     2	7.741220613135792e-05	9.999999999999991e+00	2.776659284489212e+00
2.490000e+07	  3	  2994	   957	8.753394439145553e-06	9.999999999999991e+00	2.827316651510428e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  3	  2994	  2739	1.260787329831292e-03	9.999999999999991e+00	2.877921230927609e+00
2.510000e+07	  3	  2994	  1513	1.205155149022853e-03	9.999999999999991e+00	2.928120908617520e+00
2.520000e+07	  3	  2994	  1628	2.040366624696589e-03	9.999999999999991e+00	2.976985618910055e+00
2.530000e+07	  3	  2994	  2681	1.852445011348413e-03	9.999999999999991e+00	3.026582350372943e+00
2.540000e+07	  3	  2994	  1765	1.538221023479794e-03	9.999999999999991e+00	3.078194689249805e+00
2.550000e+07	  3	  2994	  1747	1.603093317445819e-03	9.999999999999991e+00	3.127953254904108e+00
2.560000e+07	  3	  2994	   496	1.269001150303082e-03	9.999999999999991e+00	3.179078858897642e+00
2.570000e+07	  3	  2994	  1173	1.597111384643183e-03	9.999999999999991e+00	3.230066989217673e+00
2.580000e+07	  3	  2994	  2737	1.990231760602412e-03	9.999999999999991e+00	3.281713560874483e+00
2.590000e+07	  3	  2994	  1819	1.313371565626409e-03	9.999999999999991e+00	3.332207174261500e+00
2.600000e+07	  3	  2994	  2175	1.906204561142742e-03	1.333521432163323e+01	4.779089915495927e-02
2.610000e+07	  3	  2994	   726	9.616372878517429e-04	1.333521432163323e+01	9.840262735082352e-02
2.620000e+07	  3	  2994	   764	1.528098196287917e-03	1.333521432163323e+01	1.501403083316789e-01
2.630000e+07	  3	  2994	  2938	1.764942803300278e-03	1.333521432163323e+01	2.000400377397515e-01
2.640000e+07	  3	  2994	   436	1.638904153427824e-03	1.333521432163323e+01	2.503950551539575e-01
2.650000e+07	  3	  2994	   274	1.274367137744029e-03	1.333521432163323e+01	3.018550326057794e-01
2.660000e+07	  3	  2994	  2358	1.548577311073304e-03	1.333521432163323e+01	3.530265332617598e-01
2.670000e+07	  3	  2994	  2370	1.680959216033837e-03	1.333521432163323e+01	4.034570789362271e-01
2.680000e+07	  3	  2994	  1886	1.395317149230966e-03	1.333521432163323e+01	4.543399278165050e-01
2.690000e+07	  3	  2994	   678	1.251182757075023e-03	1.333521432163323e+01	5.057748586777547e-01
2.700000e+07	  3	  2994	  1880	1.762023596225631e-03	1.333521432163323e+01	5.560631462775035e-01
2.710000e+07	  3	  2994	  2409	1.786960581464574e-03	1.333521432163323e+01	6.071102236841797e-01
2.720000e+07	  3	  2994	   841	1.550888128394699e-03	1.333521432163323e+01	6.577802597112389e-01
2.730000e+07	  3	  2994	  2286	1.755229423992443e-03	1.333521432163323e+01	7.071968160597627e-01
2.740000e+07	  3	  2994	   385	1.285935671247992e-03	1.333521432163323e+01	7.582882200087050e-01
2.750000e+07	  3	  2994	  2283	1.440202044953306e-03	1.333521432163323e+01	8.090693392649791e-01
2.760000e+07	  3	  2994	  2104	1.496287395394410e-03	1.333521432163323e+01	8.595324278211021e-01
2.770000e+07	  3	  2994	  1717	1.823059421851883e-03	1.333521432163323e+01	9.104853473079428e-01
2.780000e+07	  3	  2994	  2668	1.907553852781656e-03	1.333521432163323e+01	9.607835890959248e-01
2.790000e+07	  3	  2994	  1521	1.249620703562962e-03	1.333521432163323e+01	1.009792925597990e+00
2.800000e+07	  3	  2994	  2958	1.897062461263283e-03	1.333521432163323e+01	1.059881230046867e+00
2.810000e+07	  3	  2994	   610	1.462131937348968e-03	1.333521432163323e+01	1.110777905543700e+00
2.820000e+07	  3	  2994	     1	1.900186305187160e-06	1.333521432163323e+01	1.160630539083932e+00
2.830000e+07	  3	  2994	  2479	1.328868299659659e-03	1.333521432163323e+01	1.209695315735859e+00
2.840000e+07	  3	  2994	  1599	1.385484299607568e-03	1.333521432163323e+01	1.259878309537018e+00
2.850000e+07	  3	  2994	  1134	1.721517076159360e-03	1.333521432163323e+01	1.310235926758934e+00
2.860000e+07	  3	  2994	  2180	1.518415655015461e-03	1.333521432163323e+01	1.361158934203979e+00
2.870000e+07	  3	  2994	   955	1.259802705638772e-03	1.333521432163323e+01	1.411685623767767e+00
2.880000e+07	  3	  2994	   918	1.890375711817643e-03	1.333521432163323e+01	1.462581820316752e+00
2.890000e+07	  3	  2994	  1622	1.668259891320381e-03	1.333521432163323e+01	1.512071603671103e+00
2.900000e+07	  3	  2994	  2056	1.330574543134048e-03	1.333521432163323e+01	1.560952098565649e+00
2.910000e+07	  3	  2994	  1835	1.929337303694356e-03	1.333521432163323e+01	1.611285414441159e+00
2.920000e+07	  3	  2994	  2139	1.264368253378036e-03	1.333521432163323e+01	1.660158376650889e+00
2.930000e+07	  3	  2994	  1731	1.600392947190021e-03	1.333521432163323e+01	1.709746497762867e+00
2.940000e+07	  3	  2994	  1063	1.620679823902678e-03	1.333521432163323e+01	1.759744015081468e+00
2.950000e+07	  3	  2994	   957	2.597043142396362e-05	1.333521432163323e+01	1.809312718696698e+00
2.960000e+07	  3	  2994	  2887	1.314923291106292e-03	1.333521432163323e+01	1.860175948168824e+00
2.970000e+07	  3	  2994	    26	1.986418495209689e-03	1.333521432163323e+01	1.911441129196756e+00
2.980000e+07	  3	  2994	  1229	1.395289327529643e-03	1.333521432163323e+01	1.961305669645324e+00
2.990000e+07	  3	  2994	  2392	1.249380840024857e-03	1.333521432163323e+01	2.010545947559125e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  2994	  2837	2.093878712739240e-03	1.333521432163323e+01	2.061658043485193e+00
3.010000e+07	  3	  2994	  2907	1.530783220657429e-03	1.333521432163323e+01	2.112126635595248e+00
3.020000e+07	  3	  2994	   821	1.284437059714879e-03	1.333521432163323e+01	2.162283334493639e+00
3.030000e+07	  3	  2994	   721	1.563005594774786e-03	1.333521432163323e+01	2.213692566316141e+00
3.040000e+07	  3	  2994	  1752	1.513953730683211e-03	1.333521432163323e+01	2.264185250469752e+00
3.050000e+07	  3	  2994	  1629	1.373069901859381e-03	1.333521432163323e+01	2.315083901736638e+00
3.060000e+07	  3	  2994	  2265	1.327205976283927e-03	1.333521432163323e+01	2.367169359103948e+00
3.070000e+07	  3	  2994	   984	2.061507641605817e-03	1.333521432163323e+01	2.418572646898630e+00
3.080000e+07	  3	  2994	  1291	1.910168916396385e-03	1.333521432163323e+01	2.469501230208192e+00
3.090000e+07	  3	  2994	  1430	1.519323410194192e-03	1.333521432163323e+01	2.519071855749985e+00
3.100000e+07	  3	  2994	   658	1.987427933344335e-03	1.333521432163323e+01	2.571020089484038e+00
3.110000e+07	  3	  2994	  1698	1.617522844725459e-03	1.333521432163323e+01	2.618879481944676e+00
3.120000e+07	  3	  2994	  1139	1.387812587311907e-03	1.333521432163323e+01	2.668208407576007e+00
3.130000e+07	  3	  2994	  1971	1.593548507151346e-03	1.333521432163323e+01	2.719545597235688e+00
3.140000e+07	  3	  2994	  2908	1.948789868140443e-03	1.333521432163323e+01	2.770059535630276e+00
3.150000e+07	  3	  2994	    97	1.439363060228602e-03	1.333521432163323e+01	2.820491856354178e+00
3.160000e+07	  3	  2994	   320	1.992966516585377e-03	1.333521432163323e+01	2.871495514647190e+00
3.170000e+07	  3	  2994	  2210	7.165962338772101e-05	1.333521432163323e+01	2.921384452012922e+00
3.180000e+07	  3	  2994	   308	1.554595398737220e-03	1.333521432163323e+01	2.971912099564092e+00
3.190000e+07	  3	  2994	  1437	1.421876075295641e-03	1.333521432163323e+01	3.022862732822750e+00
3.200000e+07	  3	  2994	   211	1.219981161313397e-03	1.333521432163323e+01	3.073629656234742e+00
3.210000e+07	  3	  2994	   686	1.832049291928758e-03	1.333521432163323e+01	3.125659587508757e+00
3.220000e+07	  3	  2994	   818	1.863529777319461e-03	1.333521432163323e+01	3.175204565574499e+00
3.230000e+07	  3	  2994	   192	1.495520627957846e-03	1.333521432163323e+01	3.226268852988211e+00
3.240000e+07	  3	  2994	   663	1.541680431619437e-03	1.333521432163323e+01	3.276868177823188e+00
3.250000e+07	  3	  2994	  2615	1.633241305294204e-03	1.333521432163323e+01	3.328781911755280e+00
3.260000e+07	  3	  2994	   328	1.746025909876828e-03	1.333521432163323e+01	3.380020244227247e+00
3.270000e+07	  3	  2994	   720	1.781954503556162e-03	1.333521432163323e+01	3.431238249403475e+00
3.280000e+07	  3	  2994	  1362	1.371294864213485e-03	1.333521432163323e+01	3.483221199392629e+00
3.290000e+07	  3	  2994	  1514	1.265600488954841e-03	1.333521432163323e+01	3.534323647170414e+00
3.300000e+07	  3	  2994	   752	1.990915493743279e-03	1.333521432163323e+01	3.585181811614104e+00
collision No.7	1.696564e+01[yr]	i=2, j=187	r_ij=6.348812304314304e-05	radius[2]+radius[187]=6.355807079488190e-05
dE_heat=-1.423041e-09	dE_grav=1.431764e-09	dE_c=-4.141692e-17	v_imp=3.095298e-01
3.310000e+07	  3	  2993	  2476	1.968582710030225e-03	1.333521432163323e+01	3.636300506472723e+00
3.320000e+07	  3	  2993	  1504	1.378857647037362e-03	1.333521432163323e+01	3.688151102455871e+00
3.330000e+07	  3	  2993	   927	1.446554471534522e-03	1.333521432163323e+01	3.739282209073542e+00
3.340000e+07	  3	  2993	  1984	1.500491743420045e-03	1.333521432163323e+01	3.788373113661406e+00
3.350000e+07	  3	  2993	  1634	1.552131659782908e-03	1.333521432163323e+01	3.838214873849252e+00
3.360000e+07	  3	  2993	    31	1.859237503925538e-03	1.333521432163323e+01	3.889466127438675e+00
3.370000e+07	  3	  2993	  1772	1.344945995106957e-03	1.333521432163323e+01	3.940432339588742e+00
3.380000e+07	  3	  2993	   577	1.686256448954623e-03	1.333521432163323e+01	3.991136962819148e+00
3.390000e+07	  3	  2993	  2984	1.630409386509138e-03	1.333521432163323e+01	4.042483868194354e+00
collision No.8	1.742672e+01[yr]	i=2, j=2005	r_ij=6.366498535421405e-05	radius[2]+radius[2005]=6.373018648657143e-05
dE_heat=-1.434561e-09	dE_grav=1.441923e-09	dE_c=-5.896137e-17	v_imp=3.107653e-01
3.400000e+07	  3	  2992	  1074	1.465543781512641e-03	1.333521432163323e+01	4.092927856340730e+00
3.410000e+07	  3	  2992	  2683	1.433039943052330e-03	1.333521432163323e+01	4.143775134016858e+00
3.420000e+07	  3	  2992	  1443	1.700026015515243e-03	1.333521432163323e+01	4.194001413946942e+00
3.430000e+07	  3	  2992	  2492	1.789913620386326e-03	1.333521432163323e+01	4.243887868339142e+00
3.440000e+07	  3	  2992	  2587	1.758676016380940e-03	1.333521432163323e+01	4.293508024809257e+00
3.450000e+07	  3	  2992	   957	1.411783799157243e-05	1.333521432163323e+01	4.343745503848815e+00
3.460000e+07	  3	  2992	  1489	3.320292378017414e-06	1.333521432163323e+01	4.394976886552099e+00
3.470000e+07	  3	  2992	  2944	1.309684788756914e-03	1.333521432163323e+01	4.445447096135673e+00
3.480000e+07	  3	  2992	  1434	2.097824865885159e-03	1.778279410038921e+01	4.756695962121611e-02
3.490000e+07	  3	  2992	   473	1.590198690887370e-03	1.778279410038921e+01	9.953339402132738e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  2992	   826	1.925622425693993e-03	1.778279410038921e+01	1.507124161929141e-01
3.510000e+07	  3	  2992	  1682	1.365429647125395e-03	1.778279410038921e+01	2.010247922292742e-01
3.520000e+07	  3	  2992	  1722	1.905501360051617e-03	1.778279410038921e+01	2.520078851298032e-01
3.530000e+07	  3	  2992	   832	1.511945844927213e-03	1.778279410038921e+01	3.022205894616478e-01
3.540000e+07	  3	  2992	  2688	1.451808691505215e-03	1.778279410038921e+01	3.548833958942515e-01
3.550000e+07	  3	  2992	  1293	1.756858992991348e-03	1.778279410038921e+01	4.056755815288798e-01
3.560000e+07	  3	  2992	  2501	1.888778044874827e-03	1.778279410038921e+01	4.579412110716226e-01
3.570000e+07	  3	  2992	    97	1.486148150112239e-03	1.778279410038921e+01	5.090064641309944e-01
3.580000e+07	  3	  2992	   408	1.911198839868453e-03	1.778279410038921e+01	5.594974153656352e-01
3.590000e+07	  3	  2992	   761	1.393911481980627e-03	1.778279410038921e+01	6.110195689680180e-01
3.600000e+07	  3	  2992	   269	1.203577596330020e-03	1.778279410038921e+01	6.600613921015805e-01
3.610000e+07	  3	  2992	  2165	1.743723376680376e-03	1.778279410038921e+01	7.120187913899020e-01
3.620000e+07	  3	  2992	    87	1.430134778121180e-03	1.778279410038921e+01	7.637505904720143e-01
3.630000e+07	  3	  2992	   762	1.903313556538535e-03	1.778279410038921e+01	8.159987300720014e-01
3.640000e+07	  3	  2992	  2063	1.381881086855493e-03	1.778279410038921e+01	8.678642870248943e-01
3.650000e+07	  3	  2992	   118	1.623699687201518e-03	1.778279410038921e+01	9.202622720629032e-01
3.660000e+07	  3	  2992	  2781	1.367623698413936e-03	1.778279410038921e+01	9.728890628993401e-01
3.670000e+07	  3	  2992	   441	1.647849212566585e-03	1.778279410038921e+01	1.024540315393991e+00
3.680000e+07	  3	  2992	  2566	1.438723930673091e-03	1.778279410038921e+01	1.077035200782367e+00
3.690000e+07	  3	  2992	  2144	1.296662074457058e-03	1.778279410038921e+01	1.129292941505838e+00
3.700000e+07	  3	  2992	   291	1.809301014385775e-03	1.778279410038921e+01	1.180886196560576e+00
3.710000e+07	  3	  2992	   152	2.053926153641810e-03	1.778279410038921e+01	1.232439079727289e+00
3.720000e+07	  3	  2992	  2758	1.260447411777547e-03	1.778279410038921e+01	1.284357045978108e+00
3.730000e+07	  3	  2992	   957	5.856257216747164e-05	1.778279410038921e+01	1.336712141336622e+00
3.740000e+07	  3	  2992	  1285	1.645541973064476e-03	1.778279410038921e+01	1.387230839518469e+00
3.750000e+07	  3	  2992	  1521	1.218871575848691e-03	1.778279410038921e+01	1.439503605595848e+00
3.760000e+07	  3	  2992	  1869	1.472490180650250e-03	1.778279410038921e+01	1.490742819029490e+00
3.770000e+07	  3	  2992	   541	1.306460818148255e-03	1.778279410038921e+01	1.543099785795782e+00
3.780000e+07	  3	  2992	  1508	2.023140345771049e-03	1.778279410038921e+01	1.594955508805407e+00
3.790000e+07	  3	  2992	  2971	1.564363330680153e-03	1.778279410038921e+01	1.645543790987637e+00
3.800000e+07	  3	  2992	  2968	1.488341796766761e-03	1.778279410038921e+01	1.696399831681748e+00
3.810000e+07	  3	  2992	   690	1.448895239026444e-03	1.778279410038921e+01	1.746748942029457e+00
3.820000e+07	  3	  2992	  1657	1.404012192571365e-03	1.778279410038921e+01	1.797987979806394e+00
3.830000e+07	  3	  2992	  2677	1.244926412611793e-03	1.778279410038921e+01	1.848837262484886e+00
3.840000e+07	  3	  2992	  1877	1.487359190731137e-03	1.778279410038921e+01	1.898896453899904e+00
3.850000e+07	  3	  2992	  1145	1.983855156591544e-03	1.778279410038921e+01	1.950267483024201e+00
3.860000e+07	  3	  2992	  2397	1.979838078506851e-03	1.778279410038921e+01	2.001115620143900e+00
3.870000e+07	  3	  2992	  2214	1.699598657937441e-03	1.778279410038921e+01	2.053427603726154e+00
3.880000e+07	  3	  2992	  2527	1.570113860533123e-03	1.778279410038921e+01	2.104586296464536e+00
3.890000e+07	  3	  2992	   206	1.462364781875381e-03	1.778279410038921e+01	2.156510043116700e+00
3.900000e+07	  3	  2992	   644	1.344844234883609e-03	1.778279410038921e+01	2.208694890614257e+00
3.910000e+07	  3	  2992	   641	1.984251224748840e-03	1.778279410038921e+01	2.261101015461653e+00
3.920000e+07	  3	  2992	  2828	1.757386829640139e-03	1.778279410038921e+01	2.313651558936609e+00
3.930000e+07	  3	  2992	   957	1.120694103289508e-04	1.778279410038921e+01	2.365996318851252e+00
3.940000e+07	  3	  2992	  1518	1.298142819428673e-03	1.778279410038921e+01	2.418456507311847e+00
3.950000e+07	  3	  2992	   394	1.227487377264492e-03	1.778279410038921e+01	2.468902456653068e+00
collision No.9	2.027111e+01[yr]	i=1, j=2343	r_ij=6.368849840728185e-05	radius[1]+radius[2343]=6.373018648657143e-05
dE_heat=-1.438832e-09	dE_grav=1.441391e-09	dE_c=-2.737968e-18	v_imp=3.112274e-01
3.960000e+07	  3	  2991	  2827	1.385363917895604e-03	1.778279410038921e+01	2.520621465967582e+00
3.970000e+07	  3	  2991	   687	1.945227462379138e-03	1.778279410038921e+01	2.572557693387424e+00
3.980000e+07	  3	  2991	   619	1.365833719543008e-03	1.778279410038921e+01	2.624681265117354e+00
3.990000e+07	  3	  2991	  2090	1.661206585485824e-03	1.778279410038921e+01	2.676219297718129e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  2991	   393	1.551507883598172e-03	1.778279410038921e+01	2.728491677587061e+00
4.010000e+07	  3	  2991	  1040	1.352845596700125e-03	1.778279410038921e+01	2.780709979561910e+00
4.020000e+07	  3	  2991	  1086	1.329303151236355e-03	1.778279410038921e+01	2.832022967953120e+00
collision No.10	2.064803e+01[yr]	i=1, j=59	r_ij=6.376228779611877e-05	radius[1]+radius[59]=6.390118088350256e-05
dE_heat=-1.443140e-09	dE_grav=1.453837e-09	dE_c=-6.080929e-17	v_imp=3.116783e-01
4.030000e+07	  3	  2990	  2606	1.462381115810788e-03	1.778279410038921e+01	2.884247172748570e+00
4.040000e+07	  3	  2990	  2853	1.855570368270739e-03	1.778279410038921e+01	2.936321066923222e+00
4.050000e+07	  3	  2990	   161	1.732293662681133e-03	1.778279410038921e+01	2.988216860001740e+00
4.060000e+07	  3	  2990	   959	1.486574468455387e-03	1.778279410038921e+01	3.040383525316277e+00
4.070000e+07	  3	  2990	  2231	1.771426512565657e-03	1.778279410038921e+01	3.092495170399807e+00
4.080000e+07	  3	  2990	  1405	1.548880768781200e-03	1.778279410038921e+01	3.144597605641033e+00
4.090000e+07	  3	  2990	   127	1.540410324721797e-03	1.778279410038921e+01	3.194081875829192e+00
4.100000e+07	  3	  2990	  2795	1.322281824199577e-03	1.778279410038921e+01	3.246146035608933e+00
collision No.11	2.106176e+01[yr]	i=2, j=963	r_ij=6.383161287951933e-05	radius[2]+radius[963]=6.390118088350256e-05
dE_heat=-1.446387e-09	dE_grav=1.452258e-09	dE_c=-2.186672e-17	v_imp=3.120288e-01
4.110000e+07	  3	  2989	   169	2.568114982982425e-03	1.778279410038921e+01	3.296741346427500e+00
4.120000e+07	  3	  2989	  1279	7.668613169834034e-04	1.778279410038921e+01	3.348775982510023e+00
4.130000e+07	  3	  2989	  1337	1.367254812596673e-03	1.778279410038921e+01	3.399774758834789e+00
4.140000e+07	  3	  2989	     1	4.509624105524691e-06	1.778279410038921e+01	3.451547631982900e+00
4.150000e+07	  3	  2989	  1894	1.635755322606413e-03	1.778279410038921e+01	3.503028535365984e+00
4.160000e+07	  3	  2989	  2909	1.283904772360617e-03	1.778279410038921e+01	3.554653583556656e+00
4.170000e+07	  3	  2989	  2452	2.101371291319280e-03	1.778279410038921e+01	3.605107024560514e+00
4.180000e+07	  3	  2989	  1146	1.943316370199935e-03	1.778279410038921e+01	3.655390463969607e+00
4.190000e+07	  3	  2989	   964	1.639061702999868e-03	1.778279410038921e+01	3.706651763597785e+00
4.200000e+07	  3	  2989	  1471	1.507647984253158e-03	1.778279410038921e+01	3.759213449770305e+00
4.210000e+07	  3	  2989	  1041	1.934445955964777e-03	1.778279410038921e+01	3.811835879966807e+00
4.220000e+07	  3	  2989	  2912	1.190345614933836e-03	1.778279410038921e+01	3.863325504831722e+00
4.230000e+07	  3	  2989	  2572	1.279086795519922e-03	1.778279410038921e+01	3.914745913576006e+00
4.240000e+07	  3	  2989	   834	1.664305569547778e-03	1.778279410038921e+01	3.966828635446292e+00
4.250000e+07	  3	  2989	   405	1.498626627470348e-03	1.778279410038921e+01	4.019430700973033e+00
4.260000e+07	  3	  2989	   621	1.429157187512097e-03	1.778279410038921e+01	4.070354174769569e+00
4.270000e+07	  3	  2989	  1372	1.080964022258306e-03	1.778279410038921e+01	4.122687821281392e+00
4.280000e+07	  3	  2989	  2885	1.825409393110978e-03	1.778279410038921e+01	4.175325937425289e+00
4.290000e+07	  3	  2989	  1882	2.093754707829418e-03	1.778279410038921e+01	4.228050486301103e+00
4.300000e+07	  3	  2989	   543	1.586070541068795e-03	1.778279410038921e+01	4.280284163507338e+00
4.310000e+07	  3	  2989	   590	1.393786500315159e-03	1.778279410038921e+01	4.332448011694475e+00
4.320000e+07	  3	  2989	  2479	1.216418981002318e-03	1.778279410038921e+01	4.384761460230259e+00
4.330000e+07	  3	  2989	   160	1.392121599133499e-03	1.778279410038921e+01	4.437611530419444e+00
4.340000e+07	  3	  2989	  2899	1.436003811563212e-03	1.778279410038921e+01	4.490139795980377e+00
4.350000e+07	  3	  2989	  2244	1.459979304716376e-03	1.778279410038921e+01	4.542809795537183e+00
collision No.12	2.234985e+01[yr]	i=2, j=1488	r_ij=6.395092467967409e-05	radius[2]+radius[1488]=6.407107207158070e-05
dE_heat=-1.457491e-09	dE_grav=1.463622e-09	dE_c=1.224561e-17	v_imp=3.132097e-01
