2.350000e+08	  1	   992	   306	1.762063511952191e-03	3.162277660168374e+02	5.621125813527766e+01
2.360000e+08	  1	   992	   432	1.773564616508515e-03	3.162277660168374e+02	5.780394078773116e+01
2.370000e+08	  1	   992	   324	2.062511977679821e-03	3.162277660168374e+02	5.939584437563560e+01
2.380000e+08	  1	   992	   264	1.710457671852951e-03	3.162277660168374e+02	6.098421016303876e+01
2.390000e+08	  1	   992	   518	1.905863566098560e-03	3.162277660168374e+02	6.257673084749136e+01
collision No.9	3.788888e+02[yr]	i=1, j=277	r_ij=6.363305374967721e-05	radius[1]+radius[277]=6.376284245449884e-05
dE_heat=-8.870103e-11	dE_grav=8.736606e-11	dE_c=1.737327e-19	v_imp=3.128678e-01
2.400000e+08	  1	   991	   842	1.350189815607928e-03	3.162277660168374e+02	6.416830698418087e+01
2.410000e+08	  1	   991	   643	1.730505964289159e-03	3.162277660168374e+02	6.575428235341803e+01
2.420000e+08	  1	   991	    22	1.428554232805956e-03	3.162277660168374e+02	6.734684000900602e+01
2.430000e+08	  1	   991	   375	1.498488434320477e-03	3.162277660168374e+02	6.894200771573460e+01
2.440000e+08	  1	   991	   342	1.614942705300751e-03	3.162277660168374e+02	7.053574620628783e+01
2.450000e+08	  1	   991	   983	1.668306931052068e-03	3.162277660168374e+02	7.212997717337751e+01
2.460000e+08	  1	   991	   985	1.122271980414964e-03	3.162277660168374e+02	7.372297869747510e+01
2.470000e+08	  1	   991	    70	1.641922112857753e-03	3.162277660168374e+02	7.531504981835430e+01
2.480000e+08	  1	   991	   484	1.612823508318517e-03	3.162277660168374e+02	7.690540121346187e+01
2.490000e+08	  1	   991	   749	1.595915680159488e-03	3.162277660168374e+02	7.849213152726870e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   991	   238	1.725482208019813e-03	3.162277660168374e+02	8.008457882105334e+01
2.510000e+08	  1	   991	    52	1.584256205998628e-03	3.162277660168374e+02	8.167789509252884e+01
2.520000e+08	  1	   991	   571	1.506391422897400e-03	3.162277660168374e+02	8.326778453192125e+01
2.530000e+08	  1	   991	   451	1.329707290250602e-03	3.162277660168374e+02	8.485790425677614e+01
2.540000e+08	  1	   991	   567	1.515849426249875e-03	3.162277660168374e+02	8.645333422484063e+01
2.550000e+08	  1	   991	   158	1.475373185855195e-03	3.162277660168374e+02	8.804621259432770e+01
2.560000e+08	  1	   991	    54	1.161223292890595e-03	3.162277660168374e+02	8.964060898309387e+01
2.570000e+08	  1	   991	   469	1.534636143428829e-03	3.162277660168374e+02	9.123177485414212e+01
2.580000e+08	  1	   991	   899	1.430149364382783e-03	3.162277660168374e+02	9.282567255221016e+01
2.590000e+08	  1	   991	   161	1.542025273616337e-03	3.162277660168374e+02	9.442172395221428e+01
2.600000e+08	  1	   991	   683	1.588132788407148e-03	3.162277660168374e+02	9.601487716335403e+01
2.610000e+08	  1	   991	   764	1.704750564687847e-03	3.162277660168374e+02	9.761086788974161e+01
2.620000e+08	  1	   991	   797	1.336170811013043e-03	3.162277660168374e+02	9.920272664774993e+01
collision No.10	4.154643e+02[yr]	i=1, j=405	r_ij=6.370371654759795e-05	radius[1]+radius[405]=6.377319727517512e-05
dE_heat=-1.489232e-10	dE_grav=1.494417e-10	dE_c=7.894905e-18	v_imp=3.099501e-01
2.630000e+08	  1	   990	   505	1.758260842821901e-03	3.162277660168374e+02	1.007969824632334e+02
2.640000e+08	  1	   990	    91	1.556224620722539e-03	3.162277660168374e+02	1.023940940144740e+02
2.650000e+08	  1	   990	   139	1.782361795847568e-03	3.162277660168374e+02	1.039879715166395e+02
2.660000e+08	  1	   990	   167	1.656738858549393e-03	4.216965034285815e+02	1.180386646029027e-01
2.670000e+08	  1	   990	   859	1.542906828675760e-03	4.216965034285815e+02	1.711170838739819e+00
2.680000e+08	  1	   990	    41	1.910724504294666e-03	4.216965034285815e+02	3.299772819693921e+00
2.690000e+08	  1	   990	   458	1.511487354948256e-03	4.216965034285815e+02	4.895098659771214e+00
2.700000e+08	  1	   990	   633	1.552500722847381e-03	4.216965034285815e+02	6.491501971251536e+00
2.710000e+08	  1	   990	   626	1.593089693226651e-03	4.216965034285815e+02	8.089075139952405e+00
2.720000e+08	  1	   990	   464	1.346459443285417e-03	4.216965034285815e+02	9.686945134757483e+00
2.730000e+08	  1	   990	   471	1.955137081125805e-03	4.216965034285815e+02	1.128275300220397e+01
2.740000e+08	  1	   990	   966	1.645805316869944e-03	4.216965034285815e+02	1.288230409701748e+01
2.750000e+08	  1	   990	    75	1.459274834047081e-03	4.216965034285815e+02	1.448055963143025e+01
2.760000e+08	  1	   990	   448	1.109015778328063e-03	4.216965034285815e+02	1.607798554832117e+01
2.770000e+08	  1	   990	   902	1.497884103539216e-03	4.216965034285815e+02	1.767819751858448e+01
2.780000e+08	  1	   990	   664	1.739942141101343e-03	4.216965034285815e+02	1.927464667236404e+01
2.790000e+08	  1	   990	   138	1.636609351671152e-03	4.216965034285815e+02	2.087476759947159e+01
2.800000e+08	  1	   990	   545	1.714590271016991e-03	4.216965034285815e+02	2.246806932134388e+01
collision No.11	4.456208e+02[yr]	i=1, j=950	r_ij=6.371561360978518e-05	radius[1]+radius[950]=6.379090915936781e-05
dE_heat=-1.967276e-10	dE_grav=1.976188e-10	dE_c=1.159395e-18	v_imp=3.099661e-01
2.810000e+08	  1	   989	   278	1.320965668081070e-03	4.216965034285815e+02	2.406381464523856e+01
2.820000e+08	  1	   989	   452	1.697294628622460e-03	4.216965034285815e+02	2.565820291868327e+01
2.830000e+08	  1	   989	   677	1.457533902043507e-03	4.216965034285815e+02	2.725653760459305e+01
2.840000e+08	  1	   989	   801	1.593618788361236e-03	4.216965034285815e+02	2.885559696367007e+01
collision No.12	4.512584e+02[yr]	i=1, j=50	r_ij=6.369974078779381e-05	radius[1]+radius[50]=6.381429341969481e-05
dE_heat=-1.977756e-10	dE_grav=1.979320e-10	dE_c=3.546920e-18	v_imp=3.107903e-01
2.850000e+08	  1	   988	   646	1.313615411284130e-03	4.216965034285815e+02	3.044777633916550e+01
2.860000e+08	  1	   988	   646	1.834550172373493e-03	4.216965034285815e+02	3.203845328026641e+01
2.870000e+08	  1	   988	   429	1.459487575525211e-03	4.216965034285815e+02	3.363592077831627e+01
2.880000e+08	  1	   988	   414	1.705881559794905e-03	4.216965034285815e+02	3.523147246673011e+01
2.890000e+08	  1	   988	   854	1.816233512695362e-03	4.216965034285815e+02	3.683332200584977e+01
2.900000e+08	  1	   988	   840	1.889181239423214e-03	4.216965034285815e+02	3.842585608557042e+01
2.910000e+08	  1	   988	   681	1.526040476934046e-03	4.216965034285815e+02	4.002779096678123e+01
2.920000e+08	  1	   988	   408	1.575053245686454e-03	4.216965034285815e+02	4.162359448500727e+01
2.930000e+08	  1	   988	   461	1.839983201659097e-03	4.216965034285815e+02	4.322415891669810e+01
2.940000e+08	  1	   988	   125	1.553609288143243e-03	4.216965034285815e+02	4.481802159920984e+01
2.950000e+08	  1	   988	   910	1.647767934183788e-03	4.216965034285815e+02	4.641579097114426e+01
2.960000e+08	  1	   988	   394	1.538846386172788e-03	4.216965034285815e+02	4.801674382993655e+01
2.970000e+08	  1	   988	   666	1.947808987096088e-03	4.216965034285815e+02	4.961591836627212e+01
2.980000e+08	  1	   988	   300	1.484174189047216e-03	4.216965034285815e+02	5.121347010351435e+01
2.990000e+08	  1	   988	   712	1.513092874454846e-03	4.216965034285815e+02	5.281323266198937e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   988	   391	1.592255998670777e-03	4.216965034285815e+02	5.440914099747405e+01
3.010000e+08	  1	   988	   431	1.698025695201794e-03	4.216965034285815e+02	5.600198502211807e+01
3.020000e+08	  1	   988	   137	1.672856435640997e-03	4.216965034285815e+02	5.760067026825023e+01
3.030000e+08	  1	   988	   954	1.345083526547916e-03	4.216965034285815e+02	5.919921937186779e+01
3.040000e+08	  1	   988	   541	1.730212861138732e-03	4.216965034285815e+02	6.079684727906186e+01
3.050000e+08	  1	   988	   603	1.429467532800359e-03	4.216965034285815e+02	6.239524869831153e+01
3.060000e+08	  1	   988	   367	1.618490608482247e-03	4.216965034285815e+02	6.399056187759869e+01
3.070000e+08	  1	   988	   578	1.577940854796603e-03	4.216965034285815e+02	6.558497347149414e+01
3.080000e+08	  1	   988	   921	1.710399269051041e-03	4.216965034285815e+02	6.717880649120920e+01
3.090000e+08	  1	   988	   401	1.752533678638923e-03	4.216965034285815e+02	6.877020182589712e+01
3.100000e+08	  1	   988	   138	1.489298859488748e-03	4.216965034285815e+02	7.037130014405577e+01
3.110000e+08	  1	   988	   205	1.776992689385706e-03	4.216965034285815e+02	7.196881173375603e+01
3.120000e+08	  1	   988	   546	1.336336936384596e-03	4.216965034285815e+02	7.356664797942489e+01
3.130000e+08	  1	   988	   384	2.218702303825739e-03	4.216965034285815e+02	7.515683707057241e+01
3.140000e+08	  1	   988	   404	1.471310643473186e-03	4.216965034285815e+02	7.675521760606939e+01
3.150000e+08	  1	   988	   839	1.770447287250344e-03	4.216965034285815e+02	7.834165684309907e+01
3.160000e+08	  1	   988	   970	1.373711113825740e-03	4.216965034285815e+02	7.994240463381061e+01
3.170000e+08	  1	   988	   541	1.536187768087740e-03	4.216965034285815e+02	8.154313434190696e+01
3.180000e+08	  1	   988	   819	1.927711346302817e-03	4.216965034285815e+02	8.314037386233359e+01
3.190000e+08	  1	   988	   914	1.773635327712380e-03	4.216965034285815e+02	8.473926188086810e+01
3.200000e+08	  1	   988	   790	1.634434062326889e-03	4.216965034285815e+02	8.633644083802518e+01
3.210000e+08	  1	   988	   399	1.635257348234212e-03	4.216965034285815e+02	8.793563217990773e+01
3.220000e+08	  1	   988	     2	1.451105604767613e-03	4.216965034285815e+02	8.953307177492329e+01
3.230000e+08	  1	   988	   784	1.660963410392217e-03	4.216965034285815e+02	9.113373099209383e+01
3.240000e+08	  1	   988	   801	1.672703720783818e-03	4.216965034285815e+02	9.273260933011990e+01
3.250000e+08	  1	   988	   371	1.459530419203531e-03	4.216965034285815e+02	9.432404080570645e+01
3.260000e+08	  1	   988	   393	1.127443447857895e-03	4.216965034285815e+02	9.592077860306860e+01
3.270000e+08	  1	   988	   872	1.399098010118673e-03	4.216965034285815e+02	9.752177791790704e+01
3.280000e+08	  1	   988	   846	1.329557318951910e-03	4.216965034285815e+02	9.912104541320961e+01
3.290000e+08	  1	   988	   188	1.414567554677912e-03	4.216965034285815e+02	1.007191867480038e+02
3.300000e+08	  1	   988	   355	1.459537608261463e-03	4.216965034285815e+02	1.023187328486974e+02
3.310000e+08	  1	   988	   524	1.990235715190558e-03	4.216965034285815e+02	1.039177043202687e+02
3.320000e+08	  1	   988	   116	1.622375726191934e-03	4.216965034285815e+02	1.055163897965331e+02
3.330000e+08	  1	   988	   720	1.904893156779209e-03	4.216965034285815e+02	1.071100958459352e+02
3.340000e+08	  1	   988	   504	1.121980428532730e-03	4.216965034285815e+02	1.087065274783873e+02
collision No.13	5.319024e+02[yr]	i=1, j=317	r_ij=6.376883785002818e-05	radius[1]+radius[317]=6.383765689843184e-05
dE_heat=-8.358299e-11	dE_grav=8.247895e-11	dE_c=6.092725e-18	v_imp=3.129044e-01
3.350000e+08	  1	   987	   665	1.428522225345982e-03	4.216965034285815e+02	1.103001814580919e+02
3.360000e+08	  1	   987	   868	1.527964979014533e-03	4.216965034285815e+02	1.118966419346167e+02
3.370000e+08	  1	   987	    65	1.135065635190712e-03	4.216965034285815e+02	1.134943091096985e+02
3.380000e+08	  1	   987	   384	1.378516089545223e-03	4.216965034285815e+02	1.150937117162460e+02
3.390000e+08	  1	   987	   251	1.429187029582039e-03	4.216965034285815e+02	1.166893667664229e+02
3.400000e+08	  1	   987	   883	1.628708087407887e-03	4.216965034285815e+02	1.182906875491229e+02
3.410000e+08	  1	   987	   340	1.813911518181730e-03	4.216965034285815e+02	1.198925000572299e+02
3.420000e+08	  1	   987	   631	1.242376883366878e-03	4.216965034285815e+02	1.214917191262102e+02
3.430000e+08	  1	   987	   950	1.381611877626773e-03	4.216965034285815e+02	1.230834459571501e+02
3.440000e+08	  1	   987	   776	1.669138468921650e-03	4.216965034285815e+02	1.246862745630270e+02
3.450000e+08	  1	   987	   547	1.311101556738918e-03	4.216965034285815e+02	1.262877900358332e+02
3.460000e+08	  1	   987	    47	1.677873001488470e-03	4.216965034285815e+02	1.278853619779705e+02
3.470000e+08	  1	   987	   573	1.532714256024352e-03	4.216965034285815e+02	1.294862240611981e+02
3.480000e+08	  1	   987	   888	1.760865481900973e-03	4.216965034285815e+02	1.310836726278316e+02
3.490000e+08	  1	   987	   826	1.475945154908701e-03	4.216965034285815e+02	1.326816004193328e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   987	   703	1.602579025014428e-03	4.216965034285815e+02	1.342770480352548e+02
3.510000e+08	  1	   987	   691	1.742781039241279e-03	4.216965034285815e+02	1.358715142708830e+02
3.520000e+08	  1	   987	   813	1.608084792355787e-03	4.216965034285815e+02	1.374708140939031e+02
3.530000e+08	  1	   987	   631	1.239481234363567e-03	4.216965034285815e+02	1.390691462013988e+02
3.540000e+08	  1	   987	    18	1.545624948902940e-03	5.623413251903481e+02	2.545415154164381e-02
3.550000e+08	  1	   987	   494	1.708620938804115e-03	5.623413251903481e+02	1.624201876085392e+00
3.560000e+08	  1	   987	   834	1.700592214898055e-03	5.623413251903481e+02	3.218436786678105e+00
3.570000e+08	  1	   987	   238	1.885648877583873e-03	5.623413251903481e+02	4.811294408933025e+00
3.580000e+08	  1	   987	    27	1.648827302361971e-03	5.623413251903481e+02	6.409858352869294e+00
3.590000e+08	  1	   987	   136	1.638082591552553e-03	5.623413251903481e+02	8.008939872661456e+00
3.600000e+08	  1	   987	   237	1.432310543573485e-03	5.623413251903481e+02	9.602800431914769e+00
3.610000e+08	  1	   987	   693	1.455302193569799e-03	5.623413251903481e+02	1.119595636235828e+01
3.620000e+08	  1	   987	   271	1.518162117372073e-03	5.623413251903481e+02	1.279386555060714e+01
3.630000e+08	  1	   987	   578	1.645397137376498e-03	5.623413251903481e+02	1.439391442261307e+01
3.640000e+08	  1	   987	   515	1.577151024092777e-03	5.623413251903481e+02	1.599022083793974e+01
3.650000e+08	  1	   987	   123	1.471318577703567e-03	5.623413251903481e+02	1.758951266936414e+01
3.660000e+08	  1	   987	   786	1.338377873021769e-03	5.623413251903481e+02	1.918969283062235e+01
3.670000e+08	  1	   987	   830	1.585923376456801e-03	5.623413251903481e+02	2.079013200574628e+01
3.680000e+08	  1	   987	   988	1.585696506340660e-03	5.623413251903481e+02	2.238270810290691e+01
3.690000e+08	  1	   987	   293	1.667752998799992e-03	5.623413251903481e+02	2.397693211272895e+01
3.700000e+08	  1	   987	   447	1.919944430844062e-03	5.623413251903481e+02	2.557443818906829e+01
3.710000e+08	  1	   987	   320	1.502463106038055e-03	5.623413251903481e+02	2.717155674995929e+01
3.720000e+08	  1	   987	    82	1.559604794273242e-03	5.623413251903481e+02	2.876923992615443e+01
3.730000e+08	  1	   987	    57	1.573118152068297e-03	5.623413251903481e+02	3.036479938097509e+01
3.740000e+08	  1	   987	    90	1.906182413719519e-03	5.623413251903481e+02	3.195344949335230e+01
3.750000e+08	  1	   987	   333	2.039747719308215e-03	5.623413251903481e+02	3.355202599807367e+01
3.760000e+08	  1	   987	   503	2.129879468166435e-03	5.623413251903481e+02	3.514678755912070e+01
3.770000e+08	  1	   987	   509	1.662522843610921e-03	5.623413251903481e+02	3.674559204642905e+01
3.780000e+08	  1	   987	   382	1.592941369504182e-03	5.623413251903481e+02	3.834315602211672e+01
3.790000e+08	  1	   987	   728	1.444684857872508e-03	5.623413251903481e+02	3.994248760451732e+01
3.800000e+08	  1	   987	   714	1.567832027012063e-03	5.623413251903481e+02	4.153928176189936e+01
3.810000e+08	  1	   987	    72	1.424446354233875e-03	5.623413251903481e+02	4.313416785926112e+01
3.820000e+08	  1	   987	   768	1.672398678395445e-03	5.623413251903481e+02	4.472968379355788e+01
3.830000e+08	  1	   987	   959	1.564900440978396e-03	5.623413251903481e+02	4.631935499029198e+01
collision No.14	6.087098e+02[yr]	i=1, j=232	r_ij=6.361464333267666e-05	radius[1]+radius[232]=6.384738399890503e-05
dE_heat=-1.158978e-10	dE_grav=1.160278e-10	dE_c=-2.655144e-18	v_imp=3.111539e-01
3.840000e+08	  1	   986	   160	1.312472723402290e-03	5.623413251903481e+02	4.791015868758761e+01
3.850000e+08	  1	   986	   418	1.735435000535098e-03	5.623413251903481e+02	4.950518124757143e+01
3.860000e+08	  1	   986	   689	1.577426067488242e-03	5.623413251903481e+02	5.109989306960497e+01
3.870000e+08	  1	   986	   502	1.626474765932610e-03	5.623413251903481e+02	5.269844141136770e+01
3.880000e+08	  1	   986	   429	1.449473397460072e-03	5.623413251903481e+02	5.429804839129861e+01
3.890000e+08	  1	   986	   923	1.481612569697984e-03	5.623413251903481e+02	5.589951360830659e+01
3.900000e+08	  1	   986	   222	2.067869003403304e-03	5.623413251903481e+02	5.749917235012816e+01
3.910000e+08	  1	   986	   220	1.554019991512915e-03	5.623413251903481e+02	5.909874764877239e+01
3.920000e+08	  1	   986	   610	1.406178698518608e-03	5.623413251903481e+02	6.069646078392589e+01
3.930000e+08	  1	   986	   701	1.869767419556173e-03	5.623413251903481e+02	6.229658393593129e+01
3.940000e+08	  1	   986	   782	1.322305716528074e-03	5.623413251903481e+02	6.389728487337277e+01
3.950000e+08	  1	   986	   893	1.617462227551695e-03	5.623413251903481e+02	6.549892923806453e+01
3.960000e+08	  1	   986	    26	1.781941985950900e-03	5.623413251903481e+02	6.709473091949337e+01
3.970000e+08	  1	   986	   793	1.568720433750492e-03	5.623413251903481e+02	6.869317393193850e+01
3.980000e+08	  1	   986	   644	1.528785688936641e-03	5.623413251903481e+02	7.029177994704192e+01
3.990000e+08	  1	   986	   339	1.549197267956776e-03	5.623413251903481e+02	7.189115951242424e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	   986	   623	1.708670527969131e-03	5.623413251903481e+02	7.349544712497408e+01
4.010000e+08	  1	   986	   933	1.454074892352570e-03	5.623413251903481e+02	7.509707231172666e+01
4.020000e+08	  1	   986	   811	1.677340293046730e-03	5.623413251903481e+02	7.669671016116585e+01
4.030000e+08	  1	   986	   934	1.316409995431456e-03	5.623413251903481e+02	7.829333999947302e+01
4.040000e+08	  1	   986	   539	1.510817614125891e-03	5.623413251903481e+02	7.989482914326136e+01
4.050000e+08	  1	   986	   454	1.762767336793833e-03	5.623413251903481e+02	8.148667036766973e+01
4.060000e+08	  1	   986	   527	1.471299875659126e-03	5.623413251903481e+02	8.308627093912384e+01
4.070000e+08	  1	   986	   165	1.463664406183559e-03	5.623413251903481e+02	8.468806054188074e+01
4.080000e+08	  1	   986	   238	1.659260312460843e-03	5.623413251903481e+02	8.629003374838877e+01
4.090000e+08	  1	   986	   908	2.075358673923254e-03	5.623413251903481e+02	8.789153955980133e+01
4.100000e+08	  1	   986	   460	1.786412345514510e-03	5.623413251903481e+02	8.948814796140576e+01
4.110000e+08	  1	   986	   231	1.899618858889568e-03	5.623413251903481e+02	9.108566409008861e+01
4.120000e+08	  1	   986	   887	1.467583511043321e-03	5.623413251903481e+02	9.268804976516267e+01
4.130000e+08	  1	   986	    96	1.954513426167995e-03	5.623413251903481e+02	9.428871331318237e+01
4.140000e+08	  1	   986	   186	1.343561854825155e-03	5.623413251903481e+02	9.588662473128315e+01
4.150000e+08	  1	   986	   248	2.096595274207421e-03	5.623413251903481e+02	9.748336019579705e+01
4.160000e+08	  1	   986	   714	1.581883287398148e-03	5.623413251903481e+02	9.908585343282446e+01
4.170000e+08	  1	   986	   600	1.699351672485963e-03	5.623413251903481e+02	1.006857895415365e+02
4.180000e+08	  1	   986	   454	1.705742077308394e-03	5.623413251903481e+02	1.022832549683494e+02
4.190000e+08	  1	   986	   618	1.461171267889371e-03	5.623413251903481e+02	1.038789732312229e+02
4.200000e+08	  1	   986	   633	1.448417122163642e-03	5.623413251903481e+02	1.054786865176913e+02
4.210000e+08	  1	   986	   970	1.170831857142762e-03	5.623413251903481e+02	1.070804270978479e+02
4.220000e+08	  1	   986	   154	1.527959797347661e-03	5.623413251903481e+02	1.086756087417011e+02
4.230000e+08	  1	   986	   748	1.703714842956787e-03	5.623413251903481e+02	1.102709195096296e+02
4.240000e+08	  1	   986	   794	1.854587197116724e-03	5.623413251903481e+02	1.118702613674392e+02
4.250000e+08	  1	   986	   973	1.229293824340804e-03	5.623413251903481e+02	1.134708325269235e+02
4.260000e+08	  1	   986	   253	1.544559634040355e-03	5.623413251903481e+02	1.150710419060809e+02
4.270000e+08	  1	   986	   478	1.526005780511820e-03	5.623413251903481e+02	1.166734952508740e+02
4.280000e+08	  1	   986	   483	1.589698801679704e-03	5.623413251903481e+02	1.182713546222613e+02
collision No.15	6.807422e+02[yr]	i=1, j=941	r_ij=6.362177492368560e-05	radius[1]+radius[941]=6.386102094898714e-05
dE_heat=-1.051162e-10	dE_grav=1.051084e-10	dE_c=-2.954302e-18	v_imp=3.114320e-01
4.290000e+08	  1	   985	   470	1.760327479752573e-03	5.623413251903481e+02	1.198713899859807e+02
