2.320000e+08	  3	  3000	   240	1.625552045100298e-03	9.999999999999986e+01	2.156096076646991e+01
2.330000e+08	  3	  3000	   630	1.262337021784731e-03	9.999999999999986e+01	2.208587762426930e+01
2.340000e+08	  3	  3000	  1640	2.050317315862077e-03	9.999999999999986e+01	2.260918306622746e+01
2.350000e+08	  3	  3000	  2464	1.799349581724254e-03	9.999999999999986e+01	2.313325085651542e+01
2.360000e+08	  3	  3000	   616	1.407937486605103e-03	9.999999999999986e+01	2.365757309578871e+01
2.370000e+08	  3	  3000	   488	8.547996661037705e-04	9.999999999999986e+01	2.418061362646736e+01
2.380000e+08	  3	  3000	  1568	1.158603090757025e-03	9.999999999999986e+01	2.470472066389688e+01
2.390000e+08	  3	  3000	  2672	1.823622628591980e-03	9.999999999999986e+01	2.522726134877344e+01
2.400000e+08	  3	  3000	  1066	1.471832578586744e-03	9.999999999999986e+01	2.575076987282569e+01
2.410000e+08	  3	  3000	  1446	1.595552959378758e-03	9.999999999999986e+01	2.627410372678168e+01
2.420000e+08	  3	  3000	  1553	1.470993866332128e-03	9.999999999999986e+01	2.679843283077043e+01
2.430000e+08	  3	  3000	  1037	1.229919612916984e-03	9.999999999999986e+01	2.732174624003668e+01
2.440000e+08	  3	  3000	   474	1.219826671840398e-03	9.999999999999986e+01	2.784549207000402e+01
2.450000e+08	  3	  3000	  2196	1.112432999538456e-03	9.999999999999986e+01	2.836968290013395e+01
2.460000e+08	  3	  3000	    80	1.065965237181910e-03	9.999999999999986e+01	2.889393952781069e+01
2.470000e+08	  3	  3000	    93	1.863809730514161e-03	9.999999999999986e+01	2.941738885290365e+01
2.480000e+08	  3	  3000	  1710	1.445527153495188e-03	9.999999999999986e+01	2.994201510631602e+01
2.490000e+08	  3	  3000	  2082	1.694184808028850e-03	9.999999999999986e+01	3.046464850727892e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  2133	1.931320322157431e-03	9.999999999999986e+01	3.098868379726060e+01
2.510000e+08	  3	  3000	   331	1.447228009725062e-03	9.999999999999986e+01	3.151175459733361e+01
2.520000e+08	  3	  3000	  2295	2.128041651970774e-03	9.999999999999986e+01	3.203641068573207e+01
2.530000e+08	  3	  3000	  1787	1.623697760805233e-03	9.999999999999986e+01	3.255911806441907e+01
2.540000e+08	  3	  3000	  2417	1.685762776634900e-03	9.999999999999986e+01	3.308412774102579e+01
2.550000e+08	  3	  3000	  1583	1.340805785532635e-03	1.333521432163322e+02	2.535107686572364e-01
2.560000e+08	  3	  3000	  1002	1.943091961382437e-03	1.333521432163322e+02	7.779764378547349e-01
2.570000e+08	  3	  3000	  1726	2.127818162556696e-03	1.333521432163322e+02	1.302137333706964e+00
2.580000e+08	  3	  3000	   936	1.705380900408362e-03	1.333521432163322e+02	1.825384788374481e+00
2.590000e+08	  3	  3000	  1638	1.502613325609767e-03	1.333521432163322e+02	2.348930294623890e+00
2.600000e+08	  3	  3000	  2921	1.401231415724755e-03	1.333521432163322e+02	2.871580366955180e+00
2.610000e+08	  3	  3000	  1896	1.652212105086648e-03	1.333521432163322e+02	3.395510970041694e+00
2.620000e+08	  3	  3000	  2118	1.780296528094698e-03	1.333521432163322e+02	3.919018839323763e+00
2.630000e+08	  3	  3000	  2203	1.438236514803949e-03	1.333521432163322e+02	4.443298972150174e+00
2.640000e+08	  3	  3000	  2445	1.571843470904189e-03	1.333521432163322e+02	4.966013078641797e+00
2.650000e+08	  3	  3000	  2878	1.460188087406786e-03	1.333521432163322e+02	5.490416341451001e+00
2.660000e+08	  3	  3000	   249	1.172034400927352e-03	1.333521432163322e+02	6.013272087112978e+00
2.670000e+08	  3	  3000	  2472	1.476120587196820e-03	1.333521432163322e+02	6.537041579700126e+00
2.680000e+08	  3	  3000	  1122	1.095160276324655e-03	1.333521432163322e+02	7.060808051392146e+00
2.690000e+08	  3	  3000	   115	1.525793511967920e-03	1.333521432163322e+02	7.584034698989049e+00
2.700000e+08	  3	  3000	  1033	1.246099282058156e-03	1.333521432163322e+02	8.108371822036437e+00
2.710000e+08	  3	  3000	  1516	1.888207946632826e-03	1.333521432163322e+02	8.632059420315509e+00
2.720000e+08	  3	  3000	  2724	2.255047249564877e-03	1.333521432163322e+02	9.156441371701337e+00
2.730000e+08	  3	  3000	  1727	1.321766071451303e-03	1.333521432163322e+02	9.680048416061126e+00
2.740000e+08	  3	  3000	   585	1.381887200785575e-03	1.333521432163322e+02	1.020286687196164e+01
2.750000e+08	  3	  3000	  2386	1.389146966381562e-03	1.333521432163322e+02	1.072562134495680e+01
2.760000e+08	  3	  3000	  2856	1.749816719439984e-03	1.333521432163322e+02	1.125031849021682e+01
2.770000e+08	  3	  3000	  1806	1.306045266186505e-03	1.333521432163322e+02	1.177337811331049e+01
2.780000e+08	  3	  3000	  2241	1.215488614725814e-03	1.333521432163322e+02	1.229658128699843e+01
2.790000e+08	  3	  3000	   686	1.583395746776925e-03	1.333521432163322e+02	1.282053312752081e+01
2.800000e+08	  3	  3000	  1083	1.322212965716901e-03	1.333521432163322e+02	1.334324242938288e+01
2.810000e+08	  3	  3000	   496	1.626432619145791e-03	1.333521432163322e+02	1.386792199785413e+01
2.820000e+08	  3	  3000	  1170	1.604043319086357e-03	1.333521432163322e+02	1.438960448536445e+01
2.830000e+08	  3	  3000	  2764	1.403740240904305e-03	1.333521432163322e+02	1.491359470771620e+01
2.840000e+08	  3	  3000	  2571	1.065966571030608e-03	1.333521432163322e+02	1.543882928615790e+01
2.850000e+08	  3	  3000	   521	1.851804421861856e-03	1.333521432163322e+02	1.596020369608969e+01
2.860000e+08	  3	  3000	  1010	2.090208374858925e-03	1.333521432163322e+02	1.648629022418493e+01
2.870000e+08	  3	  3000	  1682	1.202816366344350e-03	1.333521432163322e+02	1.700716083875353e+01
2.880000e+08	  3	  3000	   279	1.705282024482858e-03	1.333521432163322e+02	1.753181566854112e+01
2.890000e+08	  3	  3000	  2095	1.238238257776786e-03	1.333521432163322e+02	1.805481869357719e+01
2.900000e+08	  3	  3000	  1887	1.140852163939800e-03	1.333521432163322e+02	1.857897974100135e+01
2.910000e+08	  3	  3000	  1254	1.220764437212617e-03	1.333521432163322e+02	1.910259234254933e+01
2.920000e+08	  3	  3000	   310	1.525528880184984e-03	1.333521432163322e+02	1.962668570256013e+01
2.930000e+08	  3	  3000	   583	1.336394886687378e-03	1.333521432163322e+02	2.014898781052841e+01
2.940000e+08	  3	  3000	  1198	1.388141449925966e-03	1.333521432163322e+02	2.067452903907410e+01
2.950000e+08	  3	  3000	  2429	1.671774557163071e-03	1.333521432163322e+02	2.119652472089983e+01
2.960000e+08	  3	  3000	  2307	1.845958546861877e-03	1.333521432163322e+02	2.172187367681872e+01
2.970000e+08	  3	  3000	    75	1.198492984691072e-03	1.333521432163322e+02	2.224442337991564e+01
2.980000e+08	  3	  3000	  2702	1.380214843294508e-03	1.333521432163322e+02	2.276847703397251e+01
2.990000e+08	  3	  3000	   881	1.379136122394500e-03	1.333521432163322e+02	2.329163729711522e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  2514	2.044713721668722e-03	1.333521432163322e+02	2.381534788806120e+01
3.010000e+08	  3	  3000	   412	1.692062027165186e-03	1.333521432163322e+02	2.433854991729063e+01
3.020000e+08	  3	  3000	  1263	1.452863199409046e-03	1.333521432163322e+02	2.486199167364853e+01
3.030000e+08	  3	  3000	  2500	3.310092007059150e-03	1.333521432163322e+02	2.538646510483195e+01
3.040000e+08	  3	  3000	  1545	1.923231743507113e-03	1.333521432163322e+02	2.590891292887810e+01
3.050000e+08	  3	  3000	  1463	1.975388603771037e-03	1.333521432163322e+02	2.643383222351516e+01
3.060000e+08	  3	  3000	  2417	1.214807102492542e-03	1.333521432163322e+02	2.695678702171740e+01
3.070000e+08	  3	  3000	  1735	1.898948827370844e-03	1.333521432163322e+02	2.748034399463489e+01
3.080000e+08	  3	  3000	  2832	1.356038239962605e-03	1.333521432163322e+02	2.800386396443782e+01
3.090000e+08	  3	  3000	  2996	2.245762765272464e-03	1.333521432163322e+02	2.852638353246130e+01
3.100000e+08	  3	  3000	  2121	1.682495527437472e-03	1.333521432163322e+02	2.905034926692269e+01
3.110000e+08	  3	  3000	   361	1.038135572604531e-03	1.333521432163322e+02	2.957401971646918e+01
3.120000e+08	  3	  3000	  2009	1.303376984909763e-03	1.333521432163322e+02	3.009717885088264e+01
3.130000e+08	  3	  3000	   958	1.905251204432338e-03	1.333521432163322e+02	3.062130249105402e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[958]	= 1.197105e-02
E_error	= 9.063825187140316e-01
L_error	= 9.261379778012127e+12
dE_correct	= 0.000000000000000e+00
step	= 3.130000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14114.401875[s]
user time	= 41522.120000[s]
system time	= 747.820000[s]
Execution Time	(total	= 1.411440e+04 [s])
Corrector		= 6.027994e+03 [s]	42.71 [%]
Predictor		= 3.271666e+03 [s]	23.18 [%]
Iteration		= 2.540171e+03 [s]	18.00 [%]
Fragmentation		= 1.298899e+03 [s]	 9.20 [%]
Orbital_Elements	= 7.270277e+01 [s]	 0.52 [%]
Collision_Judgement	= 2.505944e+00 [s]	 0.02 [%]
Energy			= 4.392970e-01 [s]	 0.00 [%]
Others			= 9.000238e+02 [s]	 6.38 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.130000e+08	  3	  3000	   958	1.905251204432338e-03	1.333521432163322e+02	3.062130249105402e+01
3.140000e+08	  3	  3000	   823	1.418099501886688e-03	1.333521432163322e+02	3.114398942776819e+01
3.150000e+08	  3	  3000	  2730	1.007300150107763e-03	1.333521432163322e+02	3.166706774084946e+01
3.160000e+08	  3	  3000	    93	1.868294098342167e-03	1.333521432163322e+02	3.219228298490010e+01
3.170000e+08	  3	  3000	  2352	1.134429522046288e-03	1.333521432163322e+02	3.271442689290067e+01
3.180000e+08	  3	  3000	  2996	2.296472990653570e-03	1.333521432163322e+02	3.323912668065184e+01
3.190000e+08	  3	  3000	  2565	1.475332138501795e-03	1.333521432163322e+02	3.376182842458878e+01
3.200000e+08	  3	  3000	  1456	1.505368484086343e-03	1.333521432163322e+02	3.428542452620453e+01
3.210000e+08	  3	  3000	  1178	1.204490699651760e-03	1.333521432163322e+02	3.480873967066585e+01
3.220000e+08	  3	  3000	   726	2.446597516431824e-03	1.333521432163322e+02	3.533160114253081e+01
3.230000e+08	  3	  3000	  1384	1.919535144045414e-03	1.333521432163322e+02	3.585564047820998e+01
3.240000e+08	  3	  3000	  1071	1.339418864436556e-03	1.333521432163322e+02	3.637813880897462e+01
3.250000e+08	  3	  3000	  2268	1.065317761198775e-03	1.333521432163322e+02	3.690304689870466e+01
3.260000e+08	  3	  3000	  1176	1.970543788640154e-03	1.333521432163322e+02	3.742429493775994e+01
3.270000e+08	  3	  3000	   604	2.004405403435331e-03	1.333521432163322e+02	3.794934740317967e+01
3.280000e+08	  3	  3000	  1537	1.711129500953304e-03	1.333521432163322e+02	3.847055767287036e+01
3.290000e+08	  3	  3000	  2250	1.510236605327922e-03	1.333521432163322e+02	3.899621668491708e+01
3.300000e+08	  3	  3000	   473	1.330521052083202e-03	1.333521432163322e+02	3.951748962959305e+01
3.310000e+08	  3	  3000	   404	1.494946216657152e-03	1.333521432163322e+02	4.004157352398276e+01
3.320000e+08	  3	  3000	  1690	1.639470383499129e-03	1.333521432163322e+02	4.056521519503188e+01
3.330000e+08	  3	  3000	  2137	1.038863864361840e-03	1.333521432163322e+02	4.108670920052562e+01
3.340000e+08	  3	  3000	  1377	1.127542322924061e-03	1.333521432163322e+02	4.161202191126759e+01
3.350000e+08	  3	  3000	  2873	1.596655051142075e-03	1.333521432163322e+02	4.213374502169096e+01
3.360000e+08	  3	  3000	   435	1.660414863227031e-03	1.333521432163322e+02	4.265793995542593e+01
3.370000e+08	  3	  3000	   815	6.001527043147701e-06	1.333521432163322e+02	4.318054840793165e+01
3.380000e+08	  3	  3000	  1966	1.594749846149894e-03	1.333521432163322e+02	4.370385591381309e+01
3.390000e+08	  3	  3000	  1179	2.142694912703472e-03	1.333521432163322e+02	4.422738349119912e+01
3.400000e+08	  3	  3000	  2475	1.267140545163741e-03	1.778279410038919e+02	2.742683943864855e-01
3.410000e+08	  3	  3000	  1109	2.489705233943402e-03	1.778279410038919e+02	7.967097221636920e-01
3.420000e+08	  3	  3000	  1921	1.379802927116607e-03	1.778279410038919e+02	1.320098023889746e+00
3.430000e+08	  3	  3000	  1048	1.430142448877950e-03	1.778279410038919e+02	1.843059508752047e+00
3.440000e+08	  3	  3000	  2697	1.172996308054483e-03	1.778279410038919e+02	2.366897448651899e+00
3.450000e+08	  3	  3000	   886	1.789774757045692e-03	1.778279410038919e+02	2.889233830349011e+00
3.460000e+08	  3	  3000	  2951	1.851190190263714e-03	1.778279410038919e+02	3.413898340543810e+00
3.470000e+08	  3	  3000	  2612	9.870187522496190e-04	1.778279410038919e+02	3.936414282108874e+00
3.480000e+08	  3	  3000	  1005	1.460348364239912e-03	1.778279410038919e+02	4.459100409139192e+00
3.490000e+08	  3	  3000	  1894	2.115279692977226e-03	1.778279410038919e+02	4.981953076023608e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	   921	1.745443938263375e-03	1.778279410038919e+02	5.505506950543052e+00
3.510000e+08	  3	  3000	  1714	1.140679038113550e-03	1.778279410038919e+02	6.028131032243726e+00
3.520000e+08	  3	  3000	  2721	1.480819238020328e-03	1.778279410038919e+02	6.552443471800891e+00
3.530000e+08	  3	  3000	  1378	1.819626757572884e-03	1.778279410038919e+02	7.075115798814998e+00
3.540000e+08	  3	  3000	  2561	1.177085264744445e-03	1.778279410038919e+02	7.598626548924059e+00
3.550000e+08	  3	  3000	  2775	1.263605603489840e-03	1.778279410038919e+02	8.120955577043114e+00
3.560000e+08	  3	  3000	  2158	2.032682874675131e-03	1.778279410038919e+02	8.643602949641874e+00
3.570000e+08	  3	  3000	  1738	2.293952159697020e-03	1.778279410038919e+02	9.167303822854622e+00
3.580000e+08	  3	  3000	   430	1.457894177399101e-03	1.778279410038919e+02	9.689513471617474e+00
3.590000e+08	  3	  3000	  2743	1.569834743492678e-03	1.778279410038919e+02	1.021358989210968e+01
3.600000e+08	  3	  3000	  2543	1.250026458238404e-03	1.778279410038919e+02	1.073725863744851e+01
3.610000e+08	  3	  3000	   299	1.357462438918683e-03	1.778279410038919e+02	1.126057190675148e+01
3.620000e+08	  3	  3000	   778	1.515000760722593e-03	1.778279410038919e+02	1.178433647917534e+01
3.630000e+08	  3	  3000	   493	1.574589123626332e-03	1.778279410038919e+02	1.230615445100264e+01
3.640000e+08	  3	  3000	  2690	1.510437316146145e-03	1.778279410038919e+02	1.283112856111764e+01
3.650000e+08	  3	  3000	   947	1.499469425652420e-03	1.778279410038919e+02	1.335292796402790e+01
3.660000e+08	  3	  3000	  2300	1.381157885761797e-03	1.778279410038919e+02	1.387749541399842e+01
3.670000e+08	  3	  3000	   244	1.465389478238575e-03	1.778279410038919e+02	1.439998279142429e+01
3.680000e+08	  3	  3000	  1689	1.456594318453098e-03	1.778279410038919e+02	1.492292173296356e+01
3.690000e+08	  3	  3000	  1334	1.957781209539207e-03	1.778279410038919e+02	1.544759612092476e+01
3.700000e+08	  3	  3000	  1615	2.157589315454019e-03	1.778279410038919e+02	1.596971423016004e+01
3.710000e+08	  3	  3000	   994	2.078861773670056e-03	1.778279410038919e+02	1.649455843920646e+01
3.720000e+08	  3	  3000	    13	1.675448435448741e-03	1.778279410038919e+02	1.701661587405204e+01
3.730000e+08	  3	  3000	  2291	1.518709985677949e-03	1.778279410038919e+02	1.753940037097670e+01
3.740000e+08	  3	  3000	  2175	1.648581905287217e-03	1.778279410038919e+02	1.806214612903129e+01
3.750000e+08	  3	  3000	  1963	1.138844306996828e-03	1.778279410038919e+02	1.858549921699345e+01
3.760000e+08	  3	  3000	  2120	1.615845747475632e-03	1.778279410038919e+02	1.910813291833848e+01
3.770000e+08	  3	  3000	   869	1.933991319180345e-03	1.778279410038919e+02	1.963024828737998e+01
3.780000e+08	  3	  3000	  2971	2.190125539959426e-03	1.778279410038919e+02	2.015507208405867e+01
3.790000e+08	  3	  3000	  1581	1.750085632343147e-03	1.778279410038919e+02	2.067668615854465e+01
3.800000e+08	  3	  3000	  2067	1.325611598382602e-03	1.778279410038919e+02	2.120094014612555e+01
3.810000e+08	  3	  3000	   107	1.538027800825759e-03	1.778279410038919e+02	2.172211358521874e+01
3.820000e+08	  3	  3000	  1370	1.367504867613900e-03	1.778279410038919e+02	2.224572093692951e+01
3.830000e+08	  3	  3000	   893	1.878506118601181e-03	1.778279410038919e+02	2.276836965310626e+01
3.840000e+08	  3	  3000	  1874	1.195439934505289e-03	1.778279410038919e+02	2.329139266078071e+01
3.850000e+08	  3	  3000	   417	1.984464419333742e-03	1.778279410038919e+02	2.381509039409624e+01
3.860000e+08	  3	  3000	  1614	1.268900848183679e-03	1.778279410038919e+02	2.433775781039864e+01
3.870000e+08	  3	  3000	   853	1.467673424800971e-03	1.778279410038919e+02	2.486109362343185e+01
3.880000e+08	  3	  3000	   961	1.762455323604040e-03	1.778279410038919e+02	2.538397552416482e+01
3.890000e+08	  3	  3000	   462	1.672822344312145e-03	1.778279410038919e+02	2.590811591887189e+01
3.900000e+08	  3	  3000	  2464	1.398383613980240e-03	1.778279410038919e+02	2.642956269850651e+01
3.910000e+08	  3	  3000	  2213	1.398809202237593e-03	1.778279410038919e+02	2.695329381321031e+01
3.920000e+08	  3	  3000	  2987	1.869701587959409e-03	1.778279410038919e+02	2.747560270617536e+01
3.930000e+08	  3	  3000	  1267	1.432282081074480e-03	1.778279410038919e+02	2.799903985109125e+01
3.940000e+08	  3	  3000	  1793	1.287118806094820e-03	1.778279410038919e+02	2.852167749732221e+01
3.950000e+08	  3	  3000	  1611	1.837350493508510e-03	1.778279410038919e+02	2.904540023617830e+01
3.960000e+08	  3	  3000	  1382	1.698631522067646e-03	1.778279410038919e+02	2.956862696828091e+01
3.970000e+08	  3	  3000	  1563	2.775026016973504e-03	1.778279410038919e+02	3.009151742722525e+01
3.980000e+08	  3	  3000	  2222	1.874642148579335e-03	1.778279410038919e+02	3.061359672103116e+01
3.990000e+08	  3	  3000	   666	1.272669136565269e-03	1.778279410038919e+02	3.113593824357700e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  1655	1.289866198768113e-03	1.778279410038919e+02	3.165914655201338e+01
4.010000e+08	  3	  3000	   914	1.822478408138162e-03	1.778279410038919e+02	3.218232103397425e+01
4.020000e+08	  3	  3000	  2004	1.457203742483846e-03	1.778279410038919e+02	3.270441607848937e+01
4.030000e+08	  3	  3000	  2112	1.636567030632929e-03	1.778279410038919e+02	3.322692647326355e+01
4.040000e+08	  3	  3000	  1714	1.546042707097591e-03	1.778279410038919e+02	3.374855233432983e+01
4.050000e+08	  3	  3000	  2406	1.373070860180466e-03	1.778279410038919e+02	3.427164396921379e+01
4.060000e+08	  3	  3000	  1178	1.186453188824072e-03	1.778279410038919e+02	3.479381566199937e+01
4.070000e+08	  3	  3000	  1979	1.612308880701443e-03	1.778279410038919e+02	3.531521471895346e+01
4.080000e+08	  3	  3000	   531	1.424648320371481e-03	1.778279410038919e+02	3.583860603999853e+01
4.090000e+08	  3	  3000	  1517	1.774767729740422e-03	1.778279410038919e+02	3.636016711636459e+01
4.100000e+08	  3	  3000	   750	1.338761768382545e-03	1.778279410038919e+02	3.688337672743885e+01
4.110000e+08	  3	  3000	  2315	2.305611431459466e-03	1.778279410038919e+02	3.740612670515483e+01
4.120000e+08	  3	  3000	   384	1.590937935994429e-03	1.778279410038919e+02	3.792836456776107e+01
4.130000e+08	  3	  3000	  2353	1.237504811957480e-03	1.778279410038919e+02	3.845014829792921e+01
4.140000e+08	  3	  3000	   591	2.255048459863787e-03	1.778279410038919e+02	3.897221500767425e+01
4.150000e+08	  3	  3000	  2969	1.923308772067889e-03	1.778279410038919e+02	3.949484766173476e+01
4.160000e+08	  3	  3000	  1432	1.469649946251283e-03	1.778279410038919e+02	4.001794874123189e+01
4.170000e+08	  3	  3000	   366	1.308362764844723e-03	1.778279410038919e+02	4.054021321682288e+01
4.180000e+08	  3	  3000	    91	1.200446525859146e-03	1.778279410038919e+02	4.106336364033454e+01
4.190000e+08	  3	  3000	  1674	1.492398192854684e-03	1.778279410038919e+02	4.158551809045349e+01
4.200000e+08	  3	  3000	  1810	2.088485015851798e-03	1.778279410038919e+02	4.210743316778428e+01
4.210000e+08	  3	  3000	  2589	1.580560392375530e-03	1.778279410038919e+02	4.263013666108026e+01
4.220000e+08	  3	  3000	  2093	1.386376802518742e-03	1.778279410038919e+02	4.315346702929804e+01
4.230000e+08	  3	  3000	  1545	1.882859025725452e-03	1.778279410038919e+02	4.367636059173230e+01
4.240000e+08	  3	  3000	  1809	2.041862322936621e-03	1.778279410038919e+02	4.419847326647447e+01
4.250000e+08	  3	  3000	  1973	1.671986521986406e-03	1.778279410038919e+02	4.472317946358155e+01
4.260000e+08	  3	  3000	  1135	1.296356935530697e-03	1.778279410038919e+02	4.524364916029144e+01
4.270000e+08	  3	  3000	  2789	1.211948693172297e-03	1.778279410038919e+02	4.576756189509278e+01
4.280000e+08	  3	  3000	  1794	1.901857749741111e-03	1.778279410038919e+02	4.628783440206443e+01
4.290000e+08	  3	  3000	  2667	1.176963119172602e-03	1.778279410038919e+02	4.681130518048740e+01
4.300000e+08	  3	  3000	   186	1.113017702032894e-03	1.778279410038919e+02	4.733213992892560e+01
4.310000e+08	  3	  3000	    13	1.506446533245678e-03	1.778279410038919e+02	4.785474624073929e+01
4.320000e+08	  3	  3000	  1514	1.865515064346114e-03	1.778279410038919e+02	4.837780547887460e+01
4.330000e+08	  3	  3000	  2968	1.887445694487642e-03	1.778279410038919e+02	4.889891520511129e+01
4.340000e+08	  3	  3000	  2378	1.816659226958528e-03	1.778279410038919e+02	4.942182842479009e+01
4.350000e+08	  3	  3000	  1772	1.303864236898335e-03	1.778279410038919e+02	4.994426041037124e+01
