myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+08	  1	  1000	   487	1.311960063381660e-03	3.162277660168374e+02	1.494299566519373e+01
2.110000e+08	  1	  1000	   465	1.897737139721934e-03	3.162277660168374e+02	1.652404606084981e+01
2.120000e+08	  1	  1000	   836	1.655140115318051e-03	3.162277660168374e+02	1.810083784527367e+01
2.130000e+08	  1	  1000	   266	2.396770156774133e-03	3.162277660168374e+02	1.968245079113644e+01
2.140000e+08	  1	  1000	   576	1.675155177391962e-03	3.162277660168374e+02	2.126606502257441e+01
2.150000e+08	  1	  1000	     4	2.549075708134129e-03	3.162277660168374e+02	2.284874028091295e+01
2.160000e+08	  1	  1000	   381	1.562976821226578e-03	3.162277660168374e+02	2.443177533570855e+01
2.170000e+08	  1	  1000	   233	1.807010550362893e-03	3.162277660168374e+02	2.601287276983449e+01
2.180000e+08	  1	  1000	   362	1.609675555337196e-03	3.162277660168374e+02	2.759586264902709e+01
2.190000e+08	  1	  1000	   391	1.605228486161959e-03	3.162277660168374e+02	2.917187467565898e+01
2.200000e+08	  1	  1000	   637	1.937552713210838e-03	3.162277660168374e+02	3.075898464945703e+01
2.210000e+08	  1	  1000	    77	1.988846643017424e-03	3.162277660168374e+02	3.233170317126309e+01
collision No.24	3.493546e+02[yr]	i=1, j=255	r_ij=6.326314719478675e-05	radius[1]+radius[255]=6.338481524341289e-05
2.220000e+08	  1	  1000	   382	1.599327982794074e-03	3.162277660168374e+02	3.390867449736122e+01
2.230000e+08	  1	  1000	   716	1.475558065491486e-03	3.162277660168374e+02	3.549128507357555e+01
2.240000e+08	  1	  1000	   864	1.557272458802589e-03	3.162277660168374e+02	3.706397877583323e+01
2.250000e+08	  1	  1000	   304	1.564703478619911e-03	3.162277660168374e+02	3.863690367350526e+01
2.260000e+08	  1	  1000	   161	1.886324003988694e-03	3.162277660168374e+02	4.021760714125727e+01
2.270000e+08	  1	  1000	   119	2.222949519690403e-03	3.162277660168374e+02	4.179807511639783e+01
2.280000e+08	  1	  1000	   221	1.577508268219208e-03	3.162277660168374e+02	4.337538247857270e+01
2.290000e+08	  1	  1000	   479	1.715701716262522e-03	3.162277660168374e+02	4.495631866967712e+01
2.300000e+08	  1	  1000	   790	2.745470332245779e-03	3.162277660168374e+02	4.653949845564537e+01
2.310000e+08	  1	  1000	   948	2.034867905536691e-03	3.162277660168374e+02	4.812091086252766e+01
collision No.25	3.655804e+02[yr]	i=1, j=203	r_ij=6.333323700673298e-05	radius[1]+radius[203]=6.338481524341289e-05
2.320000e+08	  1	  1000	   186	1.608203199325379e-03	3.162277660168374e+02	4.969294929176674e+01
2.330000e+08	  1	  1000	   432	1.653779210942760e-03	3.162277660168374e+02	5.127297727292532e+01
collision No.26	3.687388e+02[yr]	i=1, j=250	r_ij=6.334335917009133e-05	radius[1]+radius[250]=6.338481524341289e-05
collision No.27	3.689196e+02[yr]	i=1, j=11	r_ij=6.333895648957474e-05	radius[1]+radius[11]=6.338481524341289e-05
2.340000e+08	  1	  1000	   157	1.709628480654499e-03	3.162277660168374e+02	5.284397584721739e+01
2.350000e+08	  1	  1000	   699	1.473305788528639e-03	3.162277660168374e+02	5.442537525740357e+01
2.360000e+08	  1	  1000	   314	1.356868690462437e-03	3.162277660168374e+02	5.599458136226077e+01
2.370000e+08	  1	  1000	   150	2.105226408435817e-03	3.162277660168374e+02	5.756990801858860e+01
2.380000e+08	  1	  1000	   627	1.322798380476691e-03	3.162277660168374e+02	5.915146193835888e+01
2.390000e+08	  1	  1000	   525	1.485797422708204e-03	3.162277660168374e+02	6.073497856978687e+01
2.400000e+08	  1	  1000	   528	1.224297454190670e-03	3.162277660168374e+02	6.231543589486660e+01
2.410000e+08	  1	  1000	   224	2.232481580685798e-03	3.162277660168374e+02	6.389113847498407e+01
2.420000e+08	  1	  1000	    80	2.071561346478269e-03	3.162277660168374e+02	6.546386090781650e+01
2.430000e+08	  1	  1000	   632	2.111475347845534e-03	3.162277660168374e+02	6.704354422362266e+01
2.440000e+08	  1	  1000	   539	1.562652142810546e-03	3.162277660168374e+02	6.861361534279399e+01
2.450000e+08	  1	  1000	   139	1.420889059813922e-03	3.162277660168374e+02	7.019472345099761e+01
2.460000e+08	  1	  1000	    95	1.247048725764658e-03	3.162277660168374e+02	7.177540015100226e+01
2.470000e+08	  1	  1000	   292	2.026448115842229e-03	3.162277660168374e+02	7.335728008671163e+01
collision No.28	3.901602e+02[yr]	i=1, j=574	r_ij=6.321006026567129e-05	radius[1]+radius[574]=6.338481524341289e-05
2.480000e+08	  1	  1000	   106	1.553354941952396e-03	3.162277660168374e+02	7.493554486271526e+01
2.490000e+08	  1	  1000	   278	1.769551304169638e-03	3.162277660168374e+02	7.651143993406815e+01
collision No.29	3.928019e+02[yr]	i=1, j=443	r_ij=6.326311409805520e-05	radius[1]+radius[443]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   101	1.513920980912820e-03	3.162277660168374e+02	7.809354481058024e+01
2.510000e+08	  1	  1000	   890	1.397067312869149e-03	3.162277660168374e+02	7.967669520265689e+01
2.520000e+08	  1	  1000	   724	2.060754957282806e-03	3.162277660168374e+02	8.125935120218438e+01
2.530000e+08	  1	  1000	   354	1.894879261048049e-03	3.162277660168374e+02	8.283627979883208e+01
2.540000e+08	  1	  1000	   585	1.636443569940446e-03	3.162277660168374e+02	8.441838884648807e+01
2.550000e+08	  1	  1000	   496	1.569955348225489e-03	3.162277660168374e+02	8.599866762453216e+01
2.560000e+08	  1	  1000	   809	2.274208713067946e-03	3.162277660168374e+02	8.758503139890016e+01
2.570000e+08	  1	  1000	   117	1.657629620094971e-03	3.162277660168374e+02	8.916881531103202e+01
2.580000e+08	  1	  1000	   200	1.477016046154510e-03	3.162277660168374e+02	9.075049551920631e+01
2.590000e+08	  1	  1000	   346	1.676423750997099e-03	3.162277660168374e+02	9.232266243176262e+01
2.600000e+08	  1	  1000	   723	1.754716976330211e-03	3.162277660168374e+02	9.390070223764060e+01
2.610000e+08	  1	  1000	   516	1.753123738015597e-03	3.162277660168374e+02	9.548752082849410e+01
2.620000e+08	  1	  1000	   274	1.495250552388770e-03	3.162277660168374e+02	9.706286373032870e+01
2.630000e+08	  1	  1000	     7	1.551704401155285e-03	3.162277660168374e+02	9.864203171229478e+01
2.640000e+08	  1	  1000	   198	1.373919535811084e-04	3.162277660168374e+02	1.002148356449942e+02
collision No.30	4.168933e+02[yr]	i=1, j=961	r_ij=6.333483676334782e-05	radius[1]+radius[961]=6.338481524341289e-05
2.650000e+08	  1	  1000	   944	2.248565422046190e-03	3.162277660168374e+02	1.017962957907077e+02
2.660000e+08	  1	  1000	    49	1.510451766179805e-03	3.162277660168374e+02	1.033805635579254e+02
2.670000e+08	  1	  1000	   498	1.410849309800005e-03	3.162277660168374e+02	1.049601327134220e+02
2.680000e+08	  1	  1000	   922	1.504557109804237e-03	4.216965034285815e+02	1.078670034090559e+00
2.690000e+08	  1	  1000	   495	1.450647721879771e-03	4.216965034285815e+02	2.666000065548757e+00
2.700000e+08	  1	  1000	   421	1.780003193740730e-03	4.216965034285815e+02	4.243306220293487e+00
2.710000e+08	  1	  1000	   421	1.730090694504455e-03	4.216965034285815e+02	5.829765811763213e+00
collision No.31	4.281232e+02[yr]	i=1, j=501	r_ij=6.331297226133511e-05	radius[1]+radius[501]=6.338481524341289e-05
2.720000e+08	  1	  1000	   574	1.312619280493129e-03	4.216965034285815e+02	7.409329605395601e+00
2.730000e+08	  1	  1000	   740	1.673871902513465e-03	4.216965034285815e+02	8.996228514495355e+00
2.740000e+08	  1	  1000	   845	1.404851946876628e-03	4.216965034285815e+02	1.058143860666519e+01
2.750000e+08	  1	  1000	   954	1.580997239698124e-03	4.216965034285815e+02	1.216182925257050e+01
2.760000e+08	  1	  1000	   705	1.267874778741266e-03	4.216965034285815e+02	1.374946561062824e+01
2.770000e+08	  1	  1000	   267	1.232630632018813e-03	4.216965034285815e+02	1.532317618234691e+01
2.780000e+08	  1	  1000	   496	1.481085425572214e-03	4.216965034285815e+02	1.690720749997783e+01
2.790000e+08	  1	  1000	    15	1.592312919445874e-03	4.216965034285815e+02	1.849002299480412e+01
2.800000e+08	  1	  1000	   413	1.404634306155010e-03	4.216965034285815e+02	2.007471394744805e+01
2.810000e+08	  1	  1000	   495	1.578100750520135e-03	4.216965034285815e+02	2.165717255563975e+01
2.820000e+08	  1	  1000	   623	1.805496485231876e-03	4.216965034285815e+02	2.324307854113751e+01
2.830000e+08	  1	  1000	   422	1.189345284408216e-03	4.216965034285815e+02	2.482276418112713e+01
2.840000e+08	  1	  1000	   442	1.535829169971827e-03	4.216965034285815e+02	2.641169653778815e+01
collision No.32	4.487451e+02[yr]	i=1, j=445	r_ij=6.326327433728762e-05	radius[1]+radius[445]=6.338481524341289e-05
2.850000e+08	  1	  1000	   102	1.682625369282412e-03	4.216965034285815e+02	2.798771712196088e+01
2.860000e+08	  1	  1000	   413	1.780932304533216e-03	4.216965034285815e+02	2.957154472234699e+01
collision No.33	4.527219e+02[yr]	i=1, j=379	r_ij=6.320202415780452e-05	radius[1]+radius[379]=6.338481524341289e-05
2.870000e+08	  1	  1000	   632	1.508541800288340e-03	4.216965034285815e+02	3.115467234773728e+01
2.880000e+08	  1	  1000	   877	1.462416976818490e-03	4.216965034285815e+02	3.274238387669570e+01
2.890000e+08	  1	  1000	   732	1.463483538215602e-03	4.216965034285815e+02	3.432402864001865e+01
2.900000e+08	  1	  1000	   506	1.492466756219235e-03	4.216965034285815e+02	3.588742441625492e+01
collision No.34	4.581407e+02[yr]	i=1, j=766	r_ij=6.324750485079741e-05	radius[1]+radius[766]=6.338481524341289e-05
2.910000e+08	  1	  1000	   803	1.614889678943221e-03	4.216965034285815e+02	3.746932907495796e+01
2.920000e+08	  1	  1000	   605	1.307692754388316e-03	4.216965034285815e+02	3.904505195565390e+01
2.930000e+08	  1	  1000	   213	1.519342005736985e-03	4.216965034285815e+02	4.062991544854535e+01
2.940000e+08	  1	  1000	   906	1.607320301827450e-03	4.216965034285815e+02	4.221263820460090e+01
2.950000e+08	  1	  1000	   299	1.272686916534310e-03	4.216965034285815e+02	4.379737187712293e+01
2.960000e+08	  1	  1000	   380	1.464994530220720e-03	4.216965034285815e+02	4.538356868541581e+01
2.970000e+08	  1	  1000	   314	1.532004440623848e-03	4.216965034285815e+02	4.697013991097725e+01
2.980000e+08	  1	  1000	   914	1.491620395006105e-03	4.216965034285815e+02	4.855919306150901e+01
collision No.35	4.716883e+02[yr]	i=1, j=541	r_ij=6.336595165109556e-05	radius[1]+radius[541]=6.338481524341289e-05
2.990000e+08	  1	  1000	   218	1.621604860747292e-03	4.216965034285815e+02	5.014119400588815e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   546	1.512988674161575e-03	4.216965034285815e+02	5.173028931502769e+01
3.010000e+08	  1	  1000	   566	1.543446021173296e-03	4.216965034285815e+02	5.331530323215892e+01
collision No.36	4.762501e+02[yr]	i=1, j=579	r_ij=6.327997682211065e-05	radius[1]+radius[579]=6.338481524341289e-05
3.020000e+08	  1	  1000	   170	1.553587285685523e-03	4.216965034285815e+02	5.490279163362542e+01
3.030000e+08	  1	  1000	   494	1.635038905518620e-03	4.216965034285815e+02	5.648394334060534e+01
3.040000e+08	  1	  1000	   490	1.666286050769053e-03	4.216965034285815e+02	5.806306393494267e+01
3.050000e+08	  1	  1000	   626	1.589533511705067e-03	4.216965034285815e+02	5.964617528136262e+01
3.060000e+08	  1	  1000	   207	2.020854632994210e-03	4.216965034285815e+02	6.123506500231078e+01
3.070000e+08	  1	  1000	   297	1.967349426698431e-03	4.216965034285815e+02	6.281101214091917e+01
3.080000e+08	  1	  1000	   331	1.637777009480488e-03	4.216965034285815e+02	6.440032584463351e+01
3.090000e+08	  1	  1000	   859	1.472172111869300e-03	4.216965034285815e+02	6.598841903762191e+01
3.100000e+08	  1	  1000	   182	1.622163034614090e-03	4.216965034285815e+02	6.757711017905388e+01
3.110000e+08	  1	  1000	   244	1.746967789878636e-03	4.216965034285815e+02	6.916236176723548e+01
3.120000e+08	  1	  1000	   896	1.442144318356529e-03	4.216965034285815e+02	7.074204407207759e+01
3.130000e+08	  1	  1000	   122	1.091108168579369e-03	4.216965034285815e+02	7.232830838552991e+01
3.140000e+08	  1	  1000	   174	1.789342923631613e-03	4.216965034285815e+02	7.391661369373034e+01
3.150000e+08	  1	  1000	   574	1.422159130555010e-03	4.216965034285815e+02	7.550230457158015e+01
3.160000e+08	  1	  1000	   109	1.453193573087153e-03	4.216965034285815e+02	7.708929237402705e+01
3.170000e+08	  1	  1000	   139	1.175035330282482e-03	4.216965034285815e+02	7.867810735289025e+01
3.180000e+08	  1	  1000	   894	1.815977050312957e-03	4.216965034285815e+02	8.025460708598966e+01
3.190000e+08	  1	  1000	   627	1.593450959559856e-03	4.216965034285815e+02	8.183349778971386e+01
3.200000e+08	  1	  1000	   453	1.664494114341218e-03	4.216965034285815e+02	8.342088810275875e+01
3.210000e+08	  1	  1000	   679	1.688930220958355e-03	4.216965034285815e+02	8.500832470230408e+01
3.220000e+08	  1	  1000	    94	1.602672393350685e-03	4.216965034285815e+02	8.659788886569775e+01
3.230000e+08	  1	  1000	   176	1.717717656251556e-03	4.216965034285815e+02	8.817999011038391e+01
3.240000e+08	  1	  1000	   677	1.154275025223659e-03	4.216965034285815e+02	8.976847747719481e+01
3.250000e+08	  1	  1000	   380	1.859716436252185e-03	4.216965034285815e+02	9.135687501702979e+01
3.260000e+08	  1	  1000	   219	1.434725915286833e-03	4.216965034285815e+02	9.293646422073709e+01
collision No.37	5.148819e+02[yr]	i=1, j=848	r_ij=6.331523370967387e-05	radius[1]+radius[848]=6.338481524341289e-05
3.270000e+08	  1	  1000	   721	1.508342910014313e-03	4.216965034285815e+02	9.451993783858971e+01
3.280000e+08	  1	  1000	   188	1.570730683875355e-03	4.216965034285815e+02	9.610815805130255e+01
3.290000e+08	  1	  1000	   185	2.381880926340918e-03	4.216965034285815e+02	9.769431394872250e+01
3.300000e+08	  1	  1000	   465	2.239027330903398e-03	4.216965034285815e+02	9.926775507055444e+01
3.310000e+08	  1	  1000	   838	1.732656096150695e-03	4.216965034285815e+02	1.008512827542707e+02
3.320000e+08	  1	  1000	   314	1.733358948100570e-03	4.216965034285815e+02	1.024401368533041e+02
3.330000e+08	  1	  1000	    47	1.678471791242617e-03	4.216965034285815e+02	1.040286002844828e+02
3.340000e+08	  1	  1000	   184	1.643500052666971e-03	4.216965034285815e+02	1.056073171137279e+02
3.350000e+08	  1	  1000	   940	1.469797355436505e-03	4.216965034285815e+02	1.071977866698895e+02
3.360000e+08	  1	  1000	   673	1.779835625503515e-03	4.216965034285815e+02	1.087786599571817e+02
3.370000e+08	  1	  1000	   567	1.752495726360160e-03	4.216965034285815e+02	1.103696871194480e+02
3.380000e+08	  1	  1000	   480	1.686368736379265e-03	4.216965034285815e+02	1.119544303100776e+02
3.390000e+08	  1	  1000	   902	1.902996235202475e-03	4.216965034285815e+02	1.135440979682342e+02
3.400000e+08	  1	  1000	   907	1.739575272425272e-03	4.216965034285815e+02	1.151312840848563e+02
3.410000e+08	  1	  1000	   841	1.449455342243614e-03	4.216965034285815e+02	1.167180018652268e+02
3.420000e+08	  1	  1000	   291	1.377300694874365e-03	4.216965034285815e+02	1.183037081494315e+02
3.430000e+08	  1	  1000	   765	1.479863415007624e-03	4.216965034285815e+02	1.198954922214240e+02
3.440000e+08	  1	  1000	   221	1.448653408457830e-03	4.216965034285815e+02	1.214850162656168e+02
3.450000e+08	  1	  1000	   598	1.525163775703649e-03	4.216965034285815e+02	1.230691469549927e+02
3.460000e+08	  1	  1000	    83	1.722284715359453e-03	4.216965034285815e+02	1.246545957647999e+02
3.470000e+08	  1	  1000	   829	1.672840896689024e-03	4.216965034285815e+02	1.262416474580710e+02
3.480000e+08	  1	  1000	   761	2.082979359837478e-03	4.216965034285815e+02	1.278253672060611e+02
3.490000e+08	  1	  1000	   675	1.525660494924926e-03	4.216965034285815e+02	1.294133473576120e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   827	1.596676405113365e-03	4.216965034285815e+02	1.310016627149504e+02
3.510000e+08	  1	  1000	   389	1.999240577406003e-03	4.216965034285815e+02	1.325883845139475e+02
3.520000e+08	  1	  1000	   454	1.560092053744147e-03	4.216965034285815e+02	1.341753030036468e+02
3.530000e+08	  1	  1000	   680	1.580995338190855e-03	4.216965034285815e+02	1.357640233990107e+02
3.540000e+08	  1	  1000	   294	1.672482775216486e-03	4.216965034285815e+02	1.373440141594464e+02
3.550000e+08	  1	  1000	   972	1.655091160739207e-03	4.216965034285815e+02	1.389324587396044e+02
3.560000e+08	  1	  1000	   939	1.808582641867122e-03	4.216965034285815e+02	1.405145059340861e+02
3.570000e+08	  1	  1000	   630	1.681755616807981e-03	5.623413251903481e+02	1.455957125065113e+00
3.580000e+08	  1	  1000	   779	1.735948862054087e-03	5.623413251903481e+02	3.045139418486949e+00
3.590000e+08	  1	  1000	   631	1.726881542403894e-03	5.623413251903481e+02	4.627928397679776e+00
collision No.38	5.677518e+02[yr]	i=1, j=914	r_ij=6.334977011859878e-05	radius[1]+radius[914]=6.338481524341289e-05
3.600000e+08	  1	  1000	   478	1.732909352999568e-03	5.623413251903481e+02	6.206739332229306e+00
3.610000e+08	  1	  1000	   507	1.407126778412347e-03	5.623413251903481e+02	7.794923394121003e+00
3.620000e+08	  1	  1000	   133	1.563656390535419e-03	5.623413251903481e+02	9.379461960274348e+00
3.630000e+08	  1	  1000	   893	1.345770245078997e-03	5.623413251903481e+02	1.096542384908023e+01
3.640000e+08	  1	  1000	   570	1.497885165496603e-03	5.623413251903481e+02	1.254874452115498e+01
3.650000e+08	  1	  1000	   495	1.454781717611643e-03	5.623413251903481e+02	1.413448376464600e+01
3.660000e+08	  1	  1000	   683	1.363448473352593e-03	5.623413251903481e+02	1.572065067226338e+01
3.670000e+08	  1	  1000	   547	1.705553829619127e-03	5.623413251903481e+02	1.730964131319913e+01
3.680000e+08	  1	  1000	   223	1.634021523426058e-03	5.623413251903481e+02	1.889679202484195e+01
3.690000e+08	  1	  1000	   188	1.517862702094304e-03	5.623413251903481e+02	2.048443754592508e+01
3.700000e+08	  1	  1000	   644	1.487777554665095e-03	5.623413251903481e+02	2.207111428006707e+01
3.710000e+08	  1	  1000	   828	1.831741732634225e-03	5.623413251903481e+02	2.365759051379218e+01
3.720000e+08	  1	  1000	   225	1.576987958779353e-03	5.623413251903481e+02	2.524886432784428e+01
3.730000e+08	  1	  1000	   194	1.227402233125459e-03	5.623413251903481e+02	2.683541430208167e+01
3.740000e+08	  1	  1000	   622	1.236816602102768e-03	5.623413251903481e+02	2.842276421709245e+01
3.750000e+08	  1	  1000	   283	1.523851918997954e-03	5.623413251903481e+02	3.000936944102362e+01
3.760000e+08	  1	  1000	   899	1.763617618357583e-03	5.623413251903481e+02	3.159323736386934e+01
3.770000e+08	  1	  1000	   478	1.653867550708735e-03	5.623413251903481e+02	3.317981186989172e+01
3.780000e+08	  1	  1000	   754	1.827360550701635e-03	5.623413251903481e+02	3.476220410120347e+01
3.790000e+08	  1	  1000	   967	1.615124585969910e-03	5.623413251903481e+02	3.635030326575410e+01
3.800000e+08	  1	  1000	   250	9.828459122085908e-04	5.623413251903481e+02	3.792860898812051e+01
3.810000e+08	  1	  1000	   260	2.021795563562576e-03	5.623413251903481e+02	3.951199508728067e+01
3.820000e+08	  1	  1000	   441	1.443546773097172e-03	5.623413251903481e+02	4.109840901728528e+01
3.830000e+08	  1	  1000	   581	1.627030897043147e-03	5.623413251903481e+02	4.268712329877479e+01
3.840000e+08	  1	  1000	   574	1.359570198803567e-03	5.623413251903481e+02	4.427325353290159e+01
3.850000e+08	  1	  1000	   105	1.543753828799859e-03	5.623413251903481e+02	4.586106546353688e+01
3.860000e+08	  1	  1000	   840	1.608207340483602e-03	5.623413251903481e+02	4.744681880960044e+01
3.870000e+08	  1	  1000	   406	1.282277297899969e-03	5.623413251903481e+02	4.903193456895874e+01
3.880000e+08	  1	  1000	   354	1.481878568536544e-03	5.623413251903481e+02	5.062002751490481e+01
3.890000e+08	  1	  1000	   615	1.425973391524845e-03	5.623413251903481e+02	5.220749245283763e+01
3.900000e+08	  1	  1000	   496	1.624100906924393e-03	5.623413251903481e+02	5.379604679931424e+01
3.910000e+08	  1	  1000	   108	1.269874141009775e-03	5.623413251903481e+02	5.538569175921645e+01
3.920000e+08	  1	  1000	   149	1.871783439330285e-03	5.623413251903481e+02	5.697266497292116e+01
3.930000e+08	  1	  1000	   448	1.734645466143237e-03	5.623413251903481e+02	5.856105598487725e+01
3.940000e+08	  1	  1000	    52	1.368727050271081e-03	5.623413251903481e+02	6.015024634827034e+01
3.950000e+08	  1	  1000	   201	1.489693354145701e-03	5.623413251903481e+02	6.173752468910238e+01
3.960000e+08	  1	  1000	   190	1.458123290002208e-03	5.623413251903481e+02	6.332429843989051e+01
3.970000e+08	  1	  1000	    90	1.586108454694802e-03	5.623413251903481e+02	6.491212584194993e+01
3.980000e+08	  1	  1000	   425	2.361378815910067e-03	5.623413251903481e+02	6.649285693641946e+01
3.990000e+08	  1	  1000	   390	1.614832996666482e-03	5.623413251903481e+02	6.805816414272283e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	    38	2.654554293534213e-03	5.623413251903481e+02	6.961521303981145e+01
4.010000e+08	  1	  1000	   549	1.436604846293975e-03	5.623413251903481e+02	7.117723920961376e+01
4.020000e+08	  1	  1000	   632	1.898871506903849e-03	5.623413251903481e+02	7.273692082562160e+01
4.030000e+08	  1	  1000	     3	1.703125587634223e-03	5.623413251903481e+02	7.429783716861783e+01
4.040000e+08	  1	  1000	    34	1.485386619665000e-03	5.623413251903481e+02	7.585144073482030e+01
4.050000e+08	  1	  1000	   825	1.284862008468641e-03	5.623413251903481e+02	7.740665543598176e+01
4.060000e+08	  1	  1000	   989	4.063622370377304e-07	5.623413251903481e+02	7.896237784158197e+01
collision No.39	6.414752e+02[yr]	i=1, j=989	r_ij=6.334786731874463e-05	radius[1]+radius[989]=6.338481524341289e-05
4.070000e+08	  1	  1000	   323	1.471207961487970e-03	5.623413251903481e+02	8.053959310521302e+01
4.080000e+08	  1	  1000	   559	1.608780697807045e-03	5.623413251903481e+02	8.212303051051417e+01
4.090000e+08	  1	  1000	   447	1.700956819122550e-03	5.623413251903481e+02	8.370834643586427e+01
4.100000e+08	  1	  1000	   364	1.586967266479121e-03	5.623413251903481e+02	8.529766253430974e+01
4.110000e+08	  1	  1000	   811	1.468665429453686e-03	5.623413251903481e+02	8.688122813060571e+01
4.120000e+08	  1	  1000	   699	1.455029396672958e-03	5.623413251903481e+02	8.845560966871376e+01
4.130000e+08	  1	  1000	   897	2.015749469637344e-03	5.623413251903481e+02	9.004037477075785e+01
