2.280000e+08	  3	  2998	  1632	1.557896132834217e-03	9.999999999999986e+01	1.949726339474019e+01
2.290000e+08	  3	  2998	  1236	2.018295859699336e-03	9.999999999999986e+01	2.002070168687779e+01
2.300000e+08	  3	  2998	  2154	1.538684866952608e-03	9.999999999999986e+01	2.054474274167963e+01
2.310000e+08	  3	  2998	  1244	1.436313483286907e-03	9.999999999999986e+01	2.106920315901080e+01
2.320000e+08	  3	  2998	  2834	1.152509189041400e-03	9.999999999999986e+01	2.159238047835557e+01
2.330000e+08	  3	  2998	   762	2.138373183788777e-03	9.999999999999986e+01	2.211606650780443e+01
2.340000e+08	  3	  2998	   782	1.322963882818579e-03	9.999999999999986e+01	2.264052725299357e+01
2.350000e+08	  3	  2998	   523	1.422647352689830e-03	9.999999999999986e+01	2.316281646996750e+01
2.360000e+08	  3	  2998	  1644	1.157200034684061e-03	9.999999999999986e+01	2.368795533154029e+01
2.370000e+08	  3	  2998	  1727	1.289398826115215e-03	9.999999999999986e+01	2.421124889623493e+01
2.380000e+08	  3	  2998	  1449	1.235974676209131e-03	9.999999999999986e+01	2.473576269886813e+01
2.390000e+08	  3	  2998	  2336	1.208358854600277e-03	9.999999999999986e+01	2.525949053941108e+01
2.400000e+08	  3	  2998	   620	1.759748267052504e-03	9.999999999999986e+01	2.578375993425115e+01
2.410000e+08	  3	  2998	   866	1.799352282119604e-03	9.999999999999986e+01	2.630778412991756e+01
2.420000e+08	  3	  2998	  2067	1.007295496442311e-03	9.999999999999986e+01	2.683197236132652e+01
2.430000e+08	  3	  2998	  2559	1.162084340736227e-03	9.999999999999986e+01	2.735605709056634e+01
2.440000e+08	  3	  2998	  1862	2.017886053334346e-03	9.999999999999986e+01	2.787999679265917e+01
2.450000e+08	  3	  2998	  1429	1.964088436755556e-03	9.999999999999986e+01	2.840396918642704e+01
2.460000e+08	  3	  2998	   121	1.201213843192232e-03	9.999999999999986e+01	2.892794916059496e+01
2.470000e+08	  3	  2998	  2052	1.278990474885163e-03	9.999999999999986e+01	2.945195302739710e+01
2.480000e+08	  3	  2998	  2802	1.072958582204616e-03	9.999999999999986e+01	2.997621802669718e+01
2.490000e+08	  3	  2998	   232	1.319236703047678e-03	9.999999999999986e+01	3.050040293093852e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2998	   700	1.438918551797291e-03	9.999999999999986e+01	3.102445370639574e+01
2.510000e+08	  3	  2998	  2251	1.348890013066751e-03	9.999999999999986e+01	3.154704594906454e+01
2.520000e+08	  3	  2998	  2974	1.191118680630611e-03	9.999999999999986e+01	3.207245320563177e+01
2.530000e+08	  3	  2998	  1855	9.225281528255003e-04	9.999999999999986e+01	3.259408190762569e+01
2.540000e+08	  3	  2998	  1568	1.657461973289405e-03	9.999999999999986e+01	3.311832595931178e+01
2.550000e+08	  3	  2998	  2430	1.852842546021637e-03	1.333521432163322e+02	2.888724921863366e-01
2.560000e+08	  3	  2998	  1007	1.537898805848596e-03	1.333521432163322e+02	8.117905966967757e-01
2.570000e+08	  3	  2998	   162	1.340910923510417e-03	1.333521432163322e+02	1.336501566293452e+00
2.580000e+08	  3	  2998	  2812	1.462435848780804e-03	1.333521432163322e+02	1.859417507240833e+00
2.590000e+08	  3	  2998	  1900	1.748878635931918e-03	1.333521432163322e+02	2.383965467450746e+00
2.600000e+08	  3	  2998	   311	1.563196272298437e-03	1.333521432163322e+02	2.906486343664233e+00
2.610000e+08	  3	  2998	  2375	1.653962481531804e-03	1.333521432163322e+02	3.430530096051181e+00
2.620000e+08	  3	  2998	  2597	2.011928373359259e-03	1.333521432163322e+02	3.954148465811349e+00
2.630000e+08	  3	  2998	  2427	1.281828129932278e-03	1.333521432163322e+02	4.477966664576308e+00
2.640000e+08	  3	  2998	  1037	1.971297730036773e-03	1.333521432163322e+02	5.003250034693739e+00
2.650000e+08	  3	  2998	  2728	2.160364325317729e-03	1.333521432163322e+02	5.524867872653648e+00
2.660000e+08	  3	  2998	  1699	1.114520206548150e-03	1.333521432163322e+02	6.050418676430324e+00
2.670000e+08	  3	  2998	  1675	1.431131892224861e-03	1.333521432163322e+02	6.572952358089622e+00
2.680000e+08	  3	  2998	  1736	1.601420227167887e-03	1.333521432163322e+02	7.098025620049650e+00
2.690000e+08	  3	  2998	  1795	2.000905969968326e-03	1.333521432163322e+02	7.621815546924950e+00
2.700000e+08	  3	  2998	  2562	1.456345129245584e-03	1.333521432163322e+02	8.144944340676938e+00
2.710000e+08	  3	  2998	  2917	1.392392217171424e-03	1.333521432163322e+02	8.668408249002658e+00
2.720000e+08	  3	  2998	   520	1.508292951492455e-03	1.333521432163322e+02	9.192597510806342e+00
2.730000e+08	  3	  2998	  1202	2.421697003030584e-03	1.333521432163322e+02	9.717547408866071e+00
2.740000e+08	  3	  2998	  1545	1.596996028331581e-03	1.333521432163322e+02	1.024106840804355e+01
2.750000e+08	  3	  2998	  1011	1.340749027633058e-03	1.333521432163322e+02	1.076523689254120e+01
2.760000e+08	  3	  2998	  2256	1.746661939014632e-03	1.333521432163322e+02	1.129044640578013e+01
2.770000e+08	  3	  2998	  2044	1.375693645485433e-03	1.333521432163322e+02	1.181296803458594e+01
2.780000e+08	  3	  2998	   897	1.493712845103032e-03	1.333521432163322e+02	1.233887377277637e+01
2.790000e+08	  3	  2998	   883	1.750797431511085e-03	1.333521432163322e+02	1.286139155856378e+01
2.800000e+08	  3	  2998	   782	1.331707928103791e-03	1.333521432163322e+02	1.338713210129730e+01
2.810000e+08	  3	  2998	  1540	1.538010907679081e-03	1.333521432163322e+02	1.391079452496343e+01
2.820000e+08	  3	  2998	  1617	2.018583225491731e-03	1.333521432163322e+02	1.443559370524327e+01
2.830000e+08	  3	  2998	  2803	1.426436952563449e-03	1.333521432163322e+02	1.495766032362691e+01
2.840000e+08	  3	  2998	  1798	1.958988197491671e-03	1.333521432163322e+02	1.548293570669536e+01
2.850000e+08	  3	  2998	  1356	1.270779523999006e-03	1.333521432163322e+02	1.600656494590676e+01
2.860000e+08	  3	  2998	  2420	1.188856624915702e-03	1.333521432163322e+02	1.653058542947612e+01
2.870000e+08	  3	  2998	    56	1.545864622182462e-03	1.333521432163322e+02	1.705605308466292e+01
2.880000e+08	  3	  2998	  2485	1.288782264949398e-03	1.333521432163322e+02	1.757707767309352e+01
2.890000e+08	  3	  2998	   816	1.832647779828718e-03	1.333521432163322e+02	1.810274088270622e+01
2.900000e+08	  3	  2998	  1747	1.378682863316301e-03	1.333521432163322e+02	1.862523669331309e+01
2.910000e+08	  3	  2998	   405	1.745566148960541e-03	1.333521432163322e+02	1.915102676433188e+01
2.920000e+08	  3	  2998	  1504	1.791005941808208e-03	1.333521432163322e+02	1.967339101282557e+01
2.930000e+08	  3	  2998	  2866	1.640882461882559e-03	1.333521432163322e+02	2.019872849465948e+01
2.940000e+08	  3	  2998	  1822	1.080957295226311e-03	1.333521432163322e+02	2.072220913876172e+01
2.950000e+08	  3	  2998	  2545	1.498218492897334e-03	1.333521432163322e+02	2.124604376220564e+01
2.960000e+08	  3	  2998	  2979	1.903366585826650e-03	1.333521432163322e+02	2.177022995896154e+01
2.970000e+08	  3	  2998	  1390	1.484284355375524e-03	1.333521432163322e+02	2.229292327788708e+01
2.980000e+08	  3	  2998	   322	1.171682046372944e-03	1.333521432163322e+02	2.281839359621191e+01
2.990000e+08	  3	  2998	  1515	1.344093997954301e-03	1.333521432163322e+02	2.334085347962193e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2998	  2178	1.586472454103278e-03	1.333521432163322e+02	2.386563923141108e+01
3.010000e+08	  3	  2998	   424	1.303607168248269e-03	1.333521432163322e+02	2.438884954953009e+01
3.020000e+08	  3	  2998	   569	1.360097235902832e-03	1.333521432163322e+02	2.491361445507104e+01
3.030000e+08	  3	  2998	  2168	9.676499283334146e-04	1.333521432163322e+02	2.543730293144289e+01
3.040000e+08	  3	  2998	  1360	2.196712014658542e-03	1.333521432163322e+02	2.596161237367560e+01
3.050000e+08	  3	  2998	  2570	1.641953053744399e-03	1.333521432163322e+02	2.648622051442480e+01
3.060000e+08	  3	  2998	  2091	1.482909406530341e-03	1.333521432163322e+02	2.700983053233410e+01
3.070000e+08	  3	  2998	  2094	1.654157074450760e-03	1.333521432163322e+02	2.753512354874882e+01
3.080000e+08	  3	  2998	   170	1.230431295735776e-03	1.333521432163322e+02	2.805672166093329e+01
3.090000e+08	  3	  2998	   558	1.043756995670842e-03	1.333521432163322e+02	2.858198497165756e+01
3.100000e+08	  3	  2998	  1861	1.688136530000914e-03	1.333521432163322e+02	2.910524277949282e+01
3.110000e+08	  3	  2998	  1689	1.284186211996143e-03	1.333521432163322e+02	2.963029171815327e+01
3.120000e+08	  3	  2998	     8	1.569372608109598e-03	1.333521432163322e+02	3.015347027224154e+01
3.130000e+08	  3	  2998	   282	1.637917468140824e-03	1.333521432163322e+02	3.067764072170436e+01
3.140000e+08	  3	  2998	  2054	1.727481485080020e-03	1.333521432163322e+02	3.120241801929374e+01
3.150000e+08	  3	  2998	  1074	1.152904352624333e-03	1.333521432163322e+02	3.172529859651771e+01
3.160000e+08	  3	  2998	  2586	1.541002080679366e-03	1.333521432163322e+02	3.224989099341885e+01
3.170000e+08	  3	  2998	   284	1.412237663149823e-03	1.333521432163322e+02	3.277418794752242e+01
3.180000e+08	  3	  2998	   781	2.005104825997117e-03	1.333521432163322e+02	3.329784398909614e+01
3.190000e+08	  3	  2998	  2526	1.642860815916959e-03	1.333521432163322e+02	3.382295770134292e+01
3.200000e+08	  3	  2998	  2930	2.120037310062008e-03	1.333521432163322e+02	3.434572779596330e+01
3.210000e+08	  3	  2998	  1797	2.047656265760360e-03	1.333521432163322e+02	3.486985688471060e+01
3.220000e+08	  3	  2998	  1742	1.470843172348241e-03	1.333521432163322e+02	3.539277223468126e+01
3.230000e+08	  3	  2998	   478	2.144342182700361e-03	1.333521432163322e+02	3.591629546536226e+01
3.240000e+08	  3	  2998	  1529	1.458572834254099e-03	1.333521432163322e+02	3.644059227965545e+01
3.250000e+08	  3	  2998	   746	1.862702981743249e-03	1.333521432163322e+02	3.696426184232859e+01
3.260000e+08	  3	  2998	  1276	1.706910929777336e-03	1.333521432163322e+02	3.748721523871255e+01
3.270000e+08	  3	  2998	   966	1.677273402311916e-03	1.333521432163322e+02	3.800994949678157e+01
3.280000e+08	  3	  2998	   222	1.214562011675148e-03	1.333521432163322e+02	3.853546320081439e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[222]	= 7.631318e-03
E_error	= 7.881704118369206e-01
L_error	= 9.268548790395740e+12
dE_correct	= 1.816301632644515e-07
step	= 3.280000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14176.738745[s]
user time	= 41642.248000[s]
system time	= 799.116000[s]
Execution Time	(total	= 1.417674e+04 [s])
Corrector		= 5.700982e+03 [s]	40.21 [%]
Predictor		= 3.377057e+03 [s]	23.82 [%]
Iteration		= 2.641147e+03 [s]	18.63 [%]
Fragmentation		= 1.370931e+03 [s]	 9.67 [%]
Orbital_Elements	= 8.862496e+01 [s]	 0.63 [%]
Collision_Judgement	= 2.726583e+00 [s]	 0.02 [%]
Energy			= 3.439840e-01 [s]	 0.00 [%]
Others			= 9.949261e+02 [s]	 7.02 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.280000e+08	  3	  2998	   222	1.214562011675148e-03	1.333521432163322e+02	3.853546320081439e+01
3.290000e+08	  3	  2998	  1254	1.173143771987158e-03	1.333521432163322e+02	3.905510822794472e+01
3.300000e+08	  3	  2998	  2436	1.535547577983511e-03	1.333521432163322e+02	3.958080196705306e+01
3.310000e+08	  3	  2998	  1719	2.127548740666107e-03	1.333521432163322e+02	4.010291036297885e+01
3.320000e+08	  3	  2998	  2691	1.256280740717740e-03	1.333521432163322e+02	4.062757900311446e+01
3.330000e+08	  3	  2998	    86	1.481095843570526e-03	1.333521432163322e+02	4.115091172088945e+01
3.340000e+08	  3	  2998	   755	1.090537853494298e-03	1.333521432163322e+02	4.167538677339552e+01
3.350000e+08	  3	  2998	    98	2.073415964705130e-03	1.333521432163322e+02	4.219855070652179e+01
3.360000e+08	  3	  2998	   328	1.106685482427800e-03	1.333521432163322e+02	4.272271106579812e+01
3.370000e+08	  3	  2998	  2598	1.504489538804313e-03	1.333521432163322e+02	4.324591248052209e+01
3.380000e+08	  3	  2998	  2102	1.698703616068697e-03	1.333521432163322e+02	4.377003256458120e+01
3.390000e+08	  3	  2998	  2422	1.862202670772838e-03	1.333521432163322e+02	4.429365298018974e+01
3.400000e+08	  3	  2998	  2140	1.734948243680711e-03	1.778279410038919e+02	3.397977107098881e-01
3.410000e+08	  3	  2998	   705	1.641364733909654e-03	1.778279410038919e+02	8.615044336351029e-01
3.420000e+08	  3	  2998	  2783	2.542801115476610e-03	1.778279410038919e+02	1.384954005263539e+00
3.430000e+08	  3	  2998	  1387	2.162724758326392e-03	1.778279410038919e+02	1.909114856385794e+00
3.440000e+08	  3	  2998	  1364	3.878612939740861e-03	1.778279410038919e+02	2.431798542838180e+00
3.450000e+08	  3	  2998	    15	1.224961196775453e-03	1.778279410038919e+02	2.955559387706041e+00
3.460000e+08	  3	  2998	   321	1.511650236987159e-03	1.778279410038919e+02	3.478930330735039e+00
3.470000e+08	  3	  2998	  1834	1.906346572902118e-03	1.778279410038919e+02	4.003129248590477e+00
3.480000e+08	  3	  2998	  2093	1.018309053165209e-03	1.778279410038919e+02	4.526052922692995e+00
3.490000e+08	  3	  2998	  1247	2.220929973488204e-03	1.778279410038919e+02	5.050909637923228e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2998	   350	1.319042504990604e-03	1.778279410038919e+02	5.572974966610609e+00
3.510000e+08	  3	  2998	  1882	1.881062447366612e-03	1.778279410038919e+02	6.097648607614055e+00
3.520000e+08	  3	  2998	  2137	1.912253010053492e-03	1.778279410038919e+02	6.620621087507502e+00
3.530000e+08	  3	  2998	  2869	1.233570554065066e-03	1.778279410038919e+02	7.143718344280885e+00
3.540000e+08	  3	  2998	   592	1.447186772712770e-03	1.778279410038919e+02	7.666255751991184e+00
3.550000e+08	  3	  2998	   956	1.959669720993755e-03	1.778279410038919e+02	8.189361002460599e+00
3.560000e+08	  3	  2998	  2065	1.169709240047255e-03	1.778279410038919e+02	8.713241387005036e+00
3.570000e+08	  3	  2998	  1283	1.355984817293832e-03	1.778279410038919e+02	9.236942170492934e+00
3.580000e+08	  3	  2998	  1976	1.187336887948898e-03	1.778279410038919e+02	9.759787676393945e+00
3.590000e+08	  3	  2998	  2075	1.377052241677336e-03	1.778279410038919e+02	1.028416708548801e+01
3.600000e+08	  3	  2998	   595	1.829389412468694e-03	1.778279410038919e+02	1.080694392127249e+01
3.610000e+08	  3	  2998	  1929	1.527696675608936e-03	1.778279410038919e+02	1.133192687067995e+01
3.620000e+08	  3	  2998	  1548	1.411827740933104e-03	1.778279410038919e+02	1.185436397349612e+01
3.630000e+08	  3	  2998	  1370	1.593206719513785e-03	1.778279410038919e+02	1.237846675726233e+01
3.640000e+08	  3	  2998	  1840	1.158172990621950e-03	1.778279410038919e+02	1.290125482675839e+01
3.650000e+08	  3	  2998	  2162	1.640592681538385e-03	1.778279410038919e+02	1.342548231296147e+01
3.660000e+08	  3	  2998	  2229	1.563911589467231e-03	1.778279410038919e+02	1.394784876485282e+01
3.670000e+08	  3	  2998	  1551	1.060093348092318e-03	1.778279410038919e+02	1.447139558225815e+01
3.680000e+08	  3	  2998	   495	1.255427453433995e-03	1.778279410038919e+02	1.499321160455500e+01
3.690000e+08	  3	  2998	  2222	1.949417420526965e-03	1.778279410038919e+02	1.551782170228494e+01
3.700000e+08	  3	  2998	  1835	2.016687087357717e-03	1.778279410038919e+02	1.604100481704182e+01
3.710000e+08	  3	  2998	   232	2.488254094356884e-03	1.778279410038919e+02	1.656454002088154e+01
3.720000e+08	  3	  2998	  2793	1.232500898189106e-03	1.778279410038919e+02	1.708834353580633e+01
3.730000e+08	  3	  2998	  2254	1.911807530398769e-03	1.778279410038919e+02	1.761150863266800e+01
3.740000e+08	  3	  2998	   804	1.656090343712813e-03	1.778279410038919e+02	1.813435333544609e+01
3.750000e+08	  3	  2998	  1139	1.451148686718860e-03	1.778279410038919e+02	1.865744653846644e+01
3.760000e+08	  3	  2998	   907	1.868013960313857e-03	1.778279410038919e+02	1.918195666210843e+01
3.770000e+08	  3	  2998	   456	1.401259872466325e-03	1.778279410038919e+02	1.970492320138843e+01
3.780000e+08	  3	  2998	  1366	1.500195130938494e-03	1.778279410038919e+02	2.022954014257570e+01
3.790000e+08	  3	  2998	  1516	1.399715311443339e-03	1.778279410038919e+02	2.075328476505488e+01
3.800000e+08	  3	  2998	   759	1.424368087572562e-03	1.778279410038919e+02	2.127606957121591e+01
3.810000e+08	  3	  2998	   370	1.173881977511987e-03	1.778279410038919e+02	2.180041624495262e+01
3.820000e+08	  3	  2998	  1405	1.914507797431448e-03	1.778279410038919e+02	2.232362924512001e+01
3.830000e+08	  3	  2998	  2177	2.146982832956471e-03	1.778279410038919e+02	2.284766001491473e+01
3.840000e+08	  3	  2998	  1000	1.175978013280232e-03	1.778279410038919e+02	2.337153999855817e+01
3.850000e+08	  3	  2998	   628	2.008472199775843e-03	1.778279410038919e+02	2.389448465333315e+01
3.860000e+08	  3	  2998	  2107	1.474176924740283e-03	1.778279410038919e+02	2.441866529060722e+01
3.870000e+08	  3	  2998	  2170	1.113326624730497e-03	1.778279410038919e+02	2.494035770528764e+01
3.880000e+08	  3	  2998	   343	1.242828745133386e-03	1.778279410038919e+02	2.546531225238621e+01
3.890000e+08	  3	  2998	  3001	1.427855138124280e-03	1.778279410038919e+02	2.598755686036024e+01
3.900000e+08	  3	  2998	  1813	1.910799674149204e-03	1.778279410038919e+02	2.651222405500448e+01
3.910000e+08	  3	  2998	  1479	1.226147400712333e-03	1.778279410038919e+02	2.703412171190098e+01
3.920000e+08	  3	  2998	   740	1.358251819999596e-03	1.778279410038919e+02	2.755986348354289e+01
3.930000e+08	  3	  2998	  1924	1.309942610870536e-03	1.778279410038919e+02	2.808034384578378e+01
3.940000e+08	  3	  2998	  2911	1.394984695837346e-03	1.778279410038919e+02	2.860423907689424e+01
3.950000e+08	  3	  2998	  1816	2.462982242015080e-03	1.778279410038919e+02	2.912593315179023e+01
3.960000e+08	  3	  2998	  1687	9.373138474113387e-04	1.778279410038919e+02	2.965027775892822e+01
3.970000e+08	  3	  2998	  2381	1.580525800951424e-03	1.778279410038919e+02	3.017284858226373e+01
3.980000e+08	  3	  2998	   309	2.130699076679889e-03	1.778279410038919e+02	3.069636662850970e+01
3.990000e+08	  3	  2998	  1641	2.079577644808570e-03	1.778279410038919e+02	3.121894146364740e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2998	   795	1.801679281600398e-03	1.778279410038919e+02	3.174373820340043e+01
4.010000e+08	  3	  2998	  1676	2.223816623658756e-03	1.778279410038919e+02	3.226672545300250e+01
4.020000e+08	  3	  2998	  1161	1.621712890178401e-03	1.778279410038919e+02	3.279059379503438e+01
4.030000e+08	  3	  2998	  1305	1.739228105491080e-03	1.778279410038919e+02	3.331380314695354e+01
4.040000e+08	  3	  2998	  1237	1.483954413440715e-03	1.778279410038919e+02	3.383705526030740e+01
4.050000e+08	  3	  2998	  2414	1.462464357071289e-03	1.778279410038919e+02	3.436128717073974e+01
4.060000e+08	  3	  2998	  2490	1.623965206867432e-03	1.778279410038919e+02	3.488306262287031e+01
4.070000e+08	  3	  2998	  2377	1.459575685048509e-03	1.778279410038919e+02	3.540745858110380e+01
4.080000e+08	  3	  2998	  2667	2.068421499406212e-03	1.778279410038919e+02	3.593040117521696e+01
4.090000e+08	  3	  2998	  2477	2.017422755858595e-03	1.778279410038919e+02	3.645305820942118e+01
4.100000e+08	  3	  2998	  2592	1.120808089027420e-03	1.778279410038919e+02	3.697688430775122e+01
4.110000e+08	  3	  2998	   453	2.220057776175778e-03	1.778279410038919e+02	3.749825425911668e+01
4.120000e+08	  3	  2998	  1132	1.091072520288241e-03	1.778279410038919e+02	3.802295694825517e+01
4.130000e+08	  3	  2998	    70	1.498631334484762e-03	1.778279410038919e+02	3.854455272232803e+01
4.140000e+08	  3	  2998	  2455	1.620796111045743e-03	1.778279410038919e+02	3.906923029241263e+01
4.150000e+08	  3	  2998	   848	2.120418414014118e-03	1.778279410038919e+02	3.959133129110779e+01
4.160000e+08	  3	  2998	   536	1.612292057671909e-03	1.778279410038919e+02	4.011323124197434e+01
4.170000e+08	  3	  2998	  1279	1.656393162957554e-03	1.778279410038919e+02	4.063563183696974e+01
4.180000e+08	  3	  2998	   147	1.686550493980753e-03	1.778279410038919e+02	4.115834508952192e+01
4.190000e+08	  3	  2998	   490	1.522436109235222e-03	1.778279410038919e+02	4.168302871810197e+01
4.200000e+08	  3	  2998	   112	1.922053818364588e-03	1.778279410038919e+02	4.220558677073310e+01
4.210000e+08	  3	  2998	  1978	1.268474166482949e-03	1.778279410038919e+02	4.272837152041249e+01
4.220000e+08	  3	  2998	  2156	2.101724961498174e-03	1.778279410038919e+02	4.325269068734578e+01
4.230000e+08	  3	  2998	  1555	1.699014837147377e-03	1.778279410038919e+02	4.377389252572184e+01
4.240000e+08	  3	  2998	  2761	1.436108257367228e-03	1.778279410038919e+02	4.429852842603540e+01
4.250000e+08	  3	  2998	   655	1.606271703071588e-03	1.778279410038919e+02	4.482047162572788e+01
4.260000e+08	  3	  2998	  1520	1.517936070281602e-03	1.778279410038919e+02	4.534516949720769e+01
4.270000e+08	  3	  2998	  2850	1.294393803459522e-03	1.778279410038919e+02	4.586797006513326e+01
4.280000e+08	  3	  2998	  1041	2.325884824978257e-03	1.778279410038919e+02	4.639139589596088e+01
4.290000e+08	  3	  2998	   179	1.616971620222805e-03	1.778279410038919e+02	4.691415425464869e+01
4.300000e+08	  3	  2998	  1159	2.038382093062562e-03	1.778279410038919e+02	4.743475372777817e+01
4.310000e+08	  3	  2998	  2098	1.344253904258872e-03	1.778279410038919e+02	4.795758950847282e+01
