2.290000e+08	  3	  3000	   878	1.783402138402652e-03	9.999999999999986e+01	2.023353083771205e+01
2.300000e+08	  3	  3000	  1184	1.830917436237245e-03	9.999999999999986e+01	2.075794264372149e+01
2.310000e+08	  3	  3000	  1553	1.560920467971350e-03	9.999999999999986e+01	2.128304664591794e+01
2.320000e+08	  3	  3000	  1854	1.449405393641307e-03	9.999999999999986e+01	2.180747716423777e+01
2.330000e+08	  3	  3000	   195	1.265073163719296e-03	9.999999999999986e+01	2.233234344997598e+01
2.340000e+08	  3	  3000	   306	1.248323033365712e-03	9.999999999999986e+01	2.285805806130849e+01
2.350000e+08	  3	  3000	  2643	1.502216463995417e-03	9.999999999999986e+01	2.338235219534912e+01
2.360000e+08	  3	  3000	  2368	1.979931272293797e-03	9.999999999999986e+01	2.390790828689796e+01
2.370000e+08	  3	  3000	   721	1.330022528735407e-03	9.999999999999986e+01	2.443208453489942e+01
2.380000e+08	  3	  3000	  2326	1.349938765756219e-03	9.999999999999986e+01	2.495619191878798e+01
2.390000e+08	  3	  3000	  2584	1.481083826277133e-03	9.999999999999986e+01	2.548074885115066e+01
2.400000e+08	  3	  3000	  2528	1.647545739197242e-03	9.999999999999986e+01	2.600406207706276e+01
2.410000e+08	  3	  3000	  1096	1.504802582806755e-03	9.999999999999986e+01	2.652932609755507e+01
2.420000e+08	  3	  3000	  2352	1.617901221250202e-03	9.999999999999986e+01	2.705453586220918e+01
2.430000e+08	  3	  3000	   778	1.330445884451796e-03	9.999999999999986e+01	2.757813488414669e+01
2.440000e+08	  3	  3000	  2475	1.163208730589198e-03	9.999999999999986e+01	2.810451478733622e+01
2.450000e+08	  3	  3000	  1515	1.994265464090094e-03	9.999999999999986e+01	2.862701287084844e+01
2.460000e+08	  3	  3000	    66	1.580936703015691e-03	9.999999999999986e+01	2.915271754177237e+01
2.470000e+08	  3	  3000	  2100	1.903000620669094e-03	9.999999999999986e+01	2.967694714393063e+01
2.480000e+08	  3	  3000	  2588	1.838481222852893e-03	9.999999999999986e+01	3.020217279238411e+01
2.490000e+08	  3	  3000	  2815	1.104042337565542e-03	9.999999999999986e+01	3.072732131257480e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	  1049	1.620196043691921e-03	9.999999999999986e+01	3.125179242407459e+01
2.510000e+08	  3	  3000	   321	1.508365830751745e-03	9.999999999999986e+01	3.177535539311541e+01
2.520000e+08	  3	  3000	   995	1.664573355252093e-03	9.999999999999986e+01	3.230044444169221e+01
2.530000e+08	  3	  3000	  1025	1.928065787542343e-03	9.999999999999986e+01	3.282555153926157e+01
2.540000e+08	  3	  3000	  1060	1.711062197822238e-03	9.999999999999986e+01	3.334918772327887e+01
2.550000e+08	  3	  3000	  2977	1.370310178160291e-03	1.333521432163322e+02	5.209020553535408e-01
2.560000e+08	  3	  3000	  2788	1.844435661936257e-03	1.333521432163322e+02	1.044628971295343e+00
2.570000e+08	  3	  3000	  2228	1.581688833861569e-03	1.333521432163322e+02	1.569134588474100e+00
2.580000e+08	  3	  3000	   582	1.011334749197273e-03	1.333521432163322e+02	2.092929476150381e+00
2.590000e+08	  3	  3000	  1108	1.429062900553187e-03	1.333521432163322e+02	2.617481738676401e+00
2.600000e+08	  3	  3000	  1412	2.143804805773402e-03	1.333521432163322e+02	3.140958192684456e+00
2.610000e+08	  3	  3000	    36	1.722518381448953e-03	1.333521432163322e+02	3.666602374698785e+00
2.620000e+08	  3	  3000	   800	1.713090664758796e-03	1.333521432163322e+02	4.190774044192788e+00
2.630000e+08	  3	  3000	  2961	1.124751897235522e-03	1.333521432163322e+02	4.714211420276191e+00
2.640000e+08	  3	  3000	   666	1.723438272654624e-03	1.333521432163322e+02	5.239159975730465e+00
2.650000e+08	  3	  3000	   336	1.345658367133427e-03	1.333521432163322e+02	5.762998014200869e+00
2.660000e+08	  3	  3000	  1342	2.071507909738229e-03	1.333521432163322e+02	6.287457692705436e+00
2.670000e+08	  3	  3000	  2511	2.052301582973178e-03	1.333521432163322e+02	6.811937127370799e+00
2.680000e+08	  3	  3000	  1570	1.165269710877921e-03	1.333521432163322e+02	7.335391736382417e+00
2.690000e+08	  3	  3000	  2920	1.828764088576475e-03	1.333521432163322e+02	7.860070500786050e+00
2.700000e+08	  3	  3000	    29	1.178365412641962e-03	1.333521432163322e+02	8.384731055763428e+00
2.710000e+08	  3	  3000	  1158	1.453565058774894e-03	1.333521432163322e+02	8.910374674473914e+00
2.720000e+08	  3	  3000	  1291	1.954588090646514e-03	1.333521432163322e+02	9.434120032548847e+00
2.730000e+08	  3	  3000	  2273	1.293565029970338e-03	1.333521432163322e+02	9.960206546234549e+00
2.740000e+08	  3	  3000	  2841	1.503963435150054e-03	1.333521432163322e+02	1.048375557690596e+01
2.750000e+08	  3	  3000	  1862	1.300838269271355e-03	1.333521432163322e+02	1.100768784023314e+01
2.760000e+08	  3	  3000	   328	1.983485551223960e-03	1.333521432163322e+02	1.153269939210042e+01
2.770000e+08	  3	  3000	  2513	2.143638404510928e-03	1.333521432163322e+02	1.205545624120028e+01
2.780000e+08	  3	  3000	  1946	1.381150697518909e-03	1.333521432163322e+02	1.258122121202057e+01
2.790000e+08	  3	  3000	  1117	1.537415393757842e-03	1.333521432163322e+02	1.310570318848094e+01
2.800000e+08	  3	  3000	  2051	1.873421159316152e-03	1.333521432163322e+02	1.362962599101574e+01
2.810000e+08	  3	  3000	  2596	1.374598778565728e-03	1.333521432163322e+02	1.415530719648709e+01
2.820000e+08	  3	  3000	   535	1.589922623866063e-03	1.333521432163322e+02	1.467776947938633e+01
2.830000e+08	  3	  3000	  1951	1.157704220042934e-03	1.333521432163322e+02	1.520308512894139e+01
2.840000e+08	  3	  3000	   124	1.191489211671100e-03	1.333521432163322e+02	1.572506796895997e+01
2.850000e+08	  3	  3000	  2351	1.285968115698938e-03	1.333521432163322e+02	1.624974899025415e+01
2.860000e+08	  3	  3000	   224	1.764942581464314e-03	1.333521432163322e+02	1.677422722697057e+01
2.870000e+08	  3	  3000	   675	1.120088922155844e-03	1.333521432163322e+02	1.729783228939724e+01
2.880000e+08	  3	  3000	  2963	1.121017413112961e-03	1.333521432163322e+02	1.782237887698746e+01
2.890000e+08	  3	  3000	   154	1.634549533142043e-03	1.333521432163322e+02	1.834590058489334e+01
2.900000e+08	  3	  3000	  1634	1.129149173308077e-03	1.333521432163322e+02	1.886992993226269e+01
2.910000e+08	  3	  3000	  2384	1.098471107560460e-03	1.333521432163322e+02	1.939355913987934e+01
2.920000e+08	  3	  3000	  2928	1.502578352144552e-03	1.333521432163322e+02	1.991884381994572e+01
2.930000e+08	  3	  3000	   744	1.397411232466607e-03	1.333521432163322e+02	2.044078526949114e+01
2.940000e+08	  3	  3000	  2207	1.119437620915509e-03	1.333521432163322e+02	2.096707729617600e+01
2.950000e+08	  3	  3000	    28	2.060441782176850e-03	1.333521432163322e+02	2.148941646093763e+01
2.960000e+08	  3	  3000	  2395	2.139570333942291e-03	1.333521432163322e+02	2.201554554012576e+01
2.970000e+08	  3	  3000	  2446	1.363522835243192e-03	1.333521432163322e+02	2.253736011410634e+01
2.980000e+08	  3	  3000	  1362	1.457907276277111e-03	1.333521432163322e+02	2.306304977005239e+01
2.990000e+08	  3	  3000	  1131	1.401009403635875e-03	1.333521432163322e+02	2.358667252780823e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	   189	1.795179032425411e-03	1.333521432163322e+02	2.411113471511301e+01
3.010000e+08	  3	  3000	  2675	1.700033845615757e-03	1.333521432163322e+02	2.463552836195230e+01
3.020000e+08	  3	  3000	   599	1.395375644716539e-03	1.333521432163322e+02	2.515951025215798e+01
3.030000e+08	  3	  3000	  2092	1.627589559497404e-03	1.333521432163322e+02	2.568420705115177e+01
3.040000e+08	  3	  3000	  1030	1.207195824770296e-03	1.333521432163322e+02	2.620731639024081e+01
3.050000e+08	  3	  3000	  2884	1.766129564582535e-03	1.333521432163322e+02	2.673163421354340e+01
3.060000e+08	  3	  3000	  1043	1.396950504184883e-03	1.333521432163322e+02	2.725467060565647e+01
3.070000e+08	  3	  3000	   327	2.178252296062998e-03	1.333521432163322e+02	2.777970759410631e+01
3.080000e+08	  3	  3000	  1437	1.545227775180654e-03	1.333521432163322e+02	2.830366896347077e+01
3.090000e+08	  3	  3000	  1990	2.141301868019883e-03	1.333521432163322e+02	2.882658976693241e+01
3.100000e+08	  3	  3000	    35	1.540711881531995e-03	1.333521432163322e+02	2.935153980149154e+01
3.110000e+08	  3	  3000	  1562	1.502770911716111e-03	1.333521432163322e+02	2.987544850872176e+01
3.120000e+08	  3	  3000	  1253	1.645957677286615e-03	1.333521432163322e+02	3.040057701511677e+01
3.130000e+08	  3	  3000	   467	2.155583298129975e-03	1.333521432163322e+02	3.092371427084939e+01
3.140000e+08	  3	  3000	  1047	1.718634231557154e-03	1.333521432163322e+02	3.144819922430046e+01
3.150000e+08	  3	  3000	   221	1.836198069880922e-03	1.333521432163322e+02	3.197154691993212e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[221]	= 1.153717e-02
E_error	= 9.062041982342184e-01
L_error	= 9.318159430485785e+12
dE_correct	= 0.000000000000000e+00
step	= 3.150000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14138.646326[s]
user time	= 41563.168000[s]
system time	= 783.112000[s]
Execution Time	(total	= 1.413865e+04 [s])
Corrector		= 6.040971e+03 [s]	42.73 [%]
Predictor		= 3.285767e+03 [s]	23.24 [%]
Iteration		= 2.526274e+03 [s]	17.87 [%]
Fragmentation		= 1.300466e+03 [s]	 9.20 [%]
Orbital_Elements	= 6.911050e+01 [s]	 0.49 [%]
Collision_Judgement	= 2.522214e+00 [s]	 0.02 [%]
Energy			= 4.258950e-01 [s]	 0.00 [%]
Others			= 9.131088e+02 [s]	 6.46 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+08	  3	  3000	   221	1.836198069880922e-03	1.333521432163322e+02	3.197154691993212e+01
3.160000e+08	  3	  3000	   286	1.145418460140840e-03	1.333521432163322e+02	3.249446002161604e+01
3.170000e+08	  3	  3000	  1440	1.385785671219763e-03	1.333521432163322e+02	3.301902336517521e+01
collision No.3	1.665328e+02[yr]	i=3, j=701	r_ij=5.561541900003943e-05	radius[3]+radius[701]=5.565691986331557e-05
3.180000e+08	  3	  3000	  2116	2.658245000101139e-03	1.333521432163322e+02	3.354259367435618e+01
3.190000e+08	  3	  3000	  2200	1.350377579934359e-03	1.333521432163322e+02	3.406662532253150e+01
3.200000e+08	  3	  3000	  1606	1.571292412693687e-03	1.333521432163322e+02	3.459018102817654e+01
3.210000e+08	  3	  3000	   902	1.068320367484246e-03	1.333521432163322e+02	3.511571634573574e+01
3.220000e+08	  3	  3000	  1782	2.595456818765980e-03	1.333521432163322e+02	3.563919094849474e+01
3.230000e+08	  3	  3000	  1639	1.763585662476405e-03	1.333521432163322e+02	3.616388184668091e+01
3.240000e+08	  3	  3000	  2382	1.334159905736895e-03	1.333521432163322e+02	3.668661047615431e+01
3.250000e+08	  3	  3000	   369	1.095205402843657e-03	1.333521432163322e+02	3.721218099976551e+01
3.260000e+08	  3	  3000	  2085	1.478863097715215e-03	1.333521432163322e+02	3.773481600926583e+01
3.270000e+08	  3	  3000	  2274	1.270364115073344e-03	1.333521432163322e+02	3.826035679712823e+01
3.280000e+08	  3	  3000	  1350	1.652464989225331e-03	1.333521432163322e+02	3.878398807721273e+01
3.290000e+08	  3	  3000	   897	2.279269912796430e-03	1.333521432163322e+02	3.930729841185135e+01
3.300000e+08	  3	  3000	  1843	1.533176979931778e-03	1.333521432163322e+02	3.983176401870690e+01
3.310000e+08	  3	  3000	  1093	1.904205156230800e-03	1.333521432163322e+02	4.035503747205355e+01
3.320000e+08	  3	  3000	  2376	2.055697807416243e-03	1.333521432163322e+02	4.087945194138652e+01
3.330000e+08	  3	  3000	    27	1.410946927714470e-03	1.333521432163322e+02	4.140332279833756e+01
3.340000e+08	  3	  3000	  2845	2.139273028738381e-03	1.333521432163322e+02	4.192704350457639e+01
3.350000e+08	  3	  3000	  1918	1.424025544439836e-03	1.333521432163322e+02	4.245041400533910e+01
3.360000e+08	  3	  3000	  1359	1.695615113678258e-03	1.333521432163322e+02	4.297599042959661e+01
3.370000e+08	  3	  3000	   965	1.641185476141480e-03	1.333521432163322e+02	4.349890282239777e+01
3.380000e+08	  3	  3000	  2960	1.212105006401164e-03	1.333521432163322e+02	4.402381081217307e+01
3.390000e+08	  3	  3000	   792	1.260879279093038e-03	1.778279410038919e+02	7.123726938146936e-02
3.400000e+08	  3	  3000	   756	2.380237501462878e-03	1.778279410038919e+02	5.945325978914301e-01
3.410000e+08	  3	  3000	   630	1.394403665204915e-03	1.778279410038919e+02	1.119989934631476e+00
3.420000e+08	  3	  3000	  2790	1.881403578187759e-03	1.778279410038919e+02	1.643495711180079e+00
3.430000e+08	  3	  3000	   561	1.057814295151810e-03	1.778279410038919e+02	2.167493025371679e+00
3.440000e+08	  3	  3000	  1724	1.337131016544303e-03	1.778279410038919e+02	2.692112813700674e+00
3.450000e+08	  3	  3000	    89	1.536329529420991e-03	1.778279410038919e+02	3.215263836593791e+00
3.460000e+08	  3	  3000	   909	1.600113875745397e-03	1.778279410038919e+02	3.739858082823346e+00
3.470000e+08	  3	  3000	  2071	1.443738693692923e-03	1.778279410038919e+02	4.262163052454073e+00
3.480000e+08	  3	  3000	   624	1.539385945103257e-03	1.778279410038919e+02	4.786752346858174e+00
3.490000e+08	  3	  3000	   356	1.152318622318318e-03	1.778279410038919e+02	5.309297484778165e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	   243	2.016495043009445e-03	1.778279410038919e+02	5.833541471917394e+00
3.510000e+08	  3	  3000	  2492	1.837057544876321e-03	1.778279410038919e+02	6.357604704737258e+00
3.520000e+08	  3	  3000	  2918	2.344049262527413e-03	1.778279410038919e+02	6.882571500479330e+00
3.530000e+08	  3	  3000	   420	1.763512295242376e-03	1.778279410038919e+02	7.406241935793507e+00
3.540000e+08	  3	  3000	  1899	1.057077927278207e-03	1.778279410038919e+02	7.930792444833625e+00
3.550000e+08	  3	  3000	   384	1.537914174420475e-03	1.778279410038919e+02	8.454263491143946e+00
3.560000e+08	  3	  3000	  2954	1.927185348084808e-03	1.778279410038919e+02	8.978618003658108e+00
3.570000e+08	  3	  3000	  2990	1.493433658615965e-03	1.778279410038919e+02	9.502658659456795e+00
3.580000e+08	  3	  3000	  1924	2.222022632859097e-03	1.778279410038919e+02	1.002602458760319e+01
3.590000e+08	  3	  3000	  2041	1.179684908682476e-03	1.778279410038919e+02	1.055116346459947e+01
3.600000e+08	  3	  3000	   488	1.692243770679014e-03	1.778279410038919e+02	1.107429032498020e+01
3.610000e+08	  3	  3000	  2677	1.458558127426288e-03	1.778279410038919e+02	1.159931408451899e+01
3.620000e+08	  3	  3000	  2554	1.368178500786469e-03	1.778279410038919e+02	1.212092084859149e+01
3.630000e+08	  3	  3000	  1876	1.489174706927024e-03	1.778279410038919e+02	1.264617668782420e+01
3.640000e+08	  3	  3000	  1619	1.364081924069783e-03	1.778279410038919e+02	1.316812130096756e+01
3.650000e+08	  3	  3000	   853	1.930138114257217e-03	1.778279410038919e+02	1.369392909761558e+01
3.660000e+08	  3	  3000	   483	2.244537933385101e-03	1.778279410038919e+02	1.421625613191869e+01
3.670000e+08	  3	  3000	  2199	1.608966916316049e-03	1.778279410038919e+02	1.474109799025805e+01
3.680000e+08	  3	  3000	  1605	1.540585225178554e-03	1.778279410038919e+02	1.526475502365437e+01
3.690000e+08	  3	  3000	    46	1.364767463218107e-03	1.778279410038919e+02	1.578832297631600e+01
3.700000e+08	  3	  3000	  2441	1.227010837102852e-03	1.778279410038919e+02	1.631278487618684e+01
3.710000e+08	  3	  3000	  2726	1.071939000578348e-03	1.778279410038919e+02	1.683498436148148e+01
3.720000e+08	  3	  3000	   686	1.398597014409426e-03	1.778279410038919e+02	1.735909952982042e+01
3.730000e+08	  3	  3000	   134	1.429820405384780e-03	1.778279410038919e+02	1.788360658524091e+01
3.740000e+08	  3	  3000	  1288	1.449816510490691e-03	1.778279410038919e+02	1.840509992418652e+01
3.750000e+08	  3	  3000	  2591	1.859006252045723e-03	1.778279410038919e+02	1.893098558387242e+01
3.760000e+08	  3	  3000	   440	1.202672973631358e-03	1.778279410038919e+02	1.945346905591681e+01
3.770000e+08	  3	  3000	   531	1.448304949541003e-03	1.778279410038919e+02	1.997875108071025e+01
3.780000e+08	  3	  3000	   607	2.270501127091634e-03	1.778279410038919e+02	2.050269296856082e+01
3.790000e+08	  3	  3000	  1010	1.508845036302879e-03	1.778279410038919e+02	2.102511021667463e+01
3.800000e+08	  3	  3000	   504	2.241867764872630e-03	1.778279410038919e+02	2.154968929283765e+01
3.810000e+08	  3	  3000	  1501	1.867337762928916e-03	1.778279410038919e+02	2.207106329756328e+01
3.820000e+08	  3	  3000	  1849	2.652495653323025e-03	1.778279410038919e+02	2.259595782253331e+01
3.830000e+08	  3	  3000	  2987	1.205782495483344e-03	1.778279410038919e+02	2.311783161942500e+01
3.840000e+08	  3	  3000	  2334	1.259985353459498e-03	1.778279410038919e+02	2.364272365492059e+01
3.850000e+08	  3	  3000	  1031	1.202949626972641e-03	1.778279410038919e+02	2.416620989451077e+01
3.860000e+08	  3	  3000	  2041	1.285973527592059e-03	1.778279410038919e+02	2.468880273583125e+01
3.870000e+08	  3	  3000	   446	1.786777169570504e-03	1.778279410038919e+02	2.521280724770329e+01
3.880000e+08	  3	  3000	  2907	1.193941066997257e-03	1.778279410038919e+02	2.573493809040110e+01
3.890000e+08	  3	  3000	  1371	1.641519388032012e-03	1.778279410038919e+02	2.625925238366827e+01
3.900000e+08	  3	  3000	  2108	1.598108533118823e-03	1.778279410038919e+02	2.678259773549087e+01
3.910000e+08	  3	  3000	  2589	1.992083577435775e-03	1.778279410038919e+02	2.730392509154450e+01
3.920000e+08	  3	  3000	  1828	1.894907233854148e-03	1.778279410038919e+02	2.782963049896315e+01
3.930000e+08	  3	  3000	   822	1.659104123647105e-03	1.778279410038919e+02	2.835162104162047e+01
3.940000e+08	  3	  3000	  2651	1.025141063897776e-03	1.778279410038919e+02	2.887638290355435e+01
3.950000e+08	  3	  3000	  1623	1.334867118482916e-03	1.778279410038919e+02	2.940015450374215e+01
3.960000e+08	  3	  3000	  2897	1.604487735258576e-03	1.778279410038919e+02	2.992334940798415e+01
3.970000e+08	  3	  3000	  1895	1.581293212315228e-03	1.778279410038919e+02	3.044765499675174e+01
3.980000e+08	  3	  3000	   994	1.202673138502069e-03	1.778279410038919e+02	3.097025263351119e+01
3.990000e+08	  3	  3000	  1497	2.076040982925437e-03	1.778279410038919e+02	3.149489703029634e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	   875	1.385313177031964e-03	1.778279410038919e+02	3.201591657858736e+01
4.010000e+08	  3	  3000	  1257	1.141225146170263e-03	1.778279410038919e+02	3.254194324229280e+01
4.020000e+08	  3	  3000	  2788	1.783835907342831e-03	1.778279410038919e+02	3.306314404505560e+01
4.030000e+08	  3	  3000	   493	1.293971156104688e-03	1.778279410038919e+02	3.358859253208802e+01
4.040000e+08	  3	  3000	  2006	1.454446428438703e-03	1.778279410038919e+02	3.411058121385218e+01
4.050000e+08	  3	  3000	  1768	2.103162520890974e-03	1.778279410038919e+02	3.463463352958740e+01
4.060000e+08	  3	  3000	  2012	1.386277887810213e-03	1.778279410038919e+02	3.515877112746313e+01
4.070000e+08	  3	  3000	  1872	1.417539459861614e-03	1.778279410038919e+02	3.568073213256019e+01
4.080000e+08	  3	  3000	  1633	1.235072472262844e-03	1.778279410038919e+02	3.620661109687577e+01
4.090000e+08	  3	  3000	   653	1.242599570485104e-03	1.778279410038919e+02	3.672637401861081e+01
4.100000e+08	  3	  3000	  1812	1.676757775167486e-03	1.778279410038919e+02	3.725219767616739e+01
4.110000e+08	  3	  3000	   472	1.119337985497170e-03	1.778279410038919e+02	3.777202910531795e+01
collision No.4	2.157333e+02[yr]	i=2, j=2272	r_ij=5.210880451394626e-05	radius[2]+radius[2272]=5.298096527731277e-05
4.120000e+08	  3	  3000	  1292	1.695233302461766e-03	1.778279410038919e+02	3.829794584418021e+01
4.130000e+08	  3	  3000	   325	1.365134881452478e-03	1.778279410038919e+02	3.881928169172071e+01
4.140000e+08	  3	  3000	  2574	1.701843614423896e-03	1.778279410038919e+02	3.934424006248190e+01
4.150000e+08	  3	  3000	  2974	1.583621702221449e-03	1.778279410038919e+02	3.986720450725565e+01
4.160000e+08	  3	  3000	    59	1.175524220720106e-03	1.778279410038919e+02	4.039066948920865e+01
4.170000e+08	  3	  3000	  2622	1.088134719236461e-03	1.778279410038919e+02	4.091367519995109e+01
4.180000e+08	  3	  3000	  2519	2.140250281617806e-03	1.778279410038919e+02	4.143652741517634e+01
4.190000e+08	  3	  3000	  1150	1.617666043499940e-03	1.778279410038919e+02	4.195995000124510e+01
4.200000e+08	  3	  3000	   262	1.572562460735055e-03	1.778279410038919e+02	4.248332089842078e+01
4.210000e+08	  3	  3000	   240	2.008695085326310e-03	1.778279410038919e+02	4.300693186107306e+01
4.220000e+08	  3	  3000	  2988	2.041116751009108e-03	1.778279410038919e+02	4.352940941327409e+01
4.230000e+08	  3	  3000	  1417	1.386047724694000e-03	1.778279410038919e+02	4.405351941944981e+01
4.240000e+08	  3	  3000	   846	1.619661378606327e-03	1.778279410038919e+02	4.457513072194990e+01
4.250000e+08	  3	  3000	  1023	1.681483309605471e-03	1.778279410038919e+02	4.509966426096064e+01
4.260000e+08	  3	  3000	  1422	1.450685615632964e-03	1.778279410038919e+02	4.562220126975154e+01
4.270000e+08	  3	  3000	   277	1.613704225301346e-03	1.778279410038919e+02	4.614630100834482e+01
4.280000e+08	  3	  3000	  2880	1.377105409928288e-03	1.778279410038919e+02	4.666980446787188e+01
4.290000e+08	  3	  3000	  1640	1.692500918400955e-03	1.778279410038919e+02	4.719297477072771e+01
4.300000e+08	  3	  3000	   973	1.198656216891401e-03	1.778279410038919e+02	4.771690043677152e+01
