2.310000e+08	  3	  3000	   473	1.351372185856086e-03	9.999999999999986e+01	2.093378022386376e+01
2.320000e+08	  3	  3000	  1925	1.166200374773452e-03	9.999999999999986e+01	2.145736167490017e+01
2.330000e+08	  3	  3000	  2312	1.702464744951612e-03	9.999999999999986e+01	2.198030813662258e+01
2.340000e+08	  3	  3000	  1922	1.293355804175734e-03	9.999999999999986e+01	2.250373838054448e+01
2.350000e+08	  3	  3000	  2712	1.332841160057004e-03	9.999999999999986e+01	2.302749266307248e+01
2.360000e+08	  3	  3000	  1659	1.551055130105565e-03	9.999999999999986e+01	2.354883509278935e+01
2.370000e+08	  3	  3000	  1626	1.386675341034226e-03	9.999999999999986e+01	2.407246508129733e+01
2.380000e+08	  3	  3000	  2067	1.185078823349426e-03	9.999999999999986e+01	2.459642438906878e+01
2.390000e+08	  3	  3000	   813	1.136000705009636e-03	9.999999999999986e+01	2.511933204479184e+01
2.400000e+08	  3	  3000	  2623	1.492490765120885e-03	9.999999999999986e+01	2.564345833491822e+01
2.410000e+08	  3	  3000	   934	1.371750767904728e-03	9.999999999999986e+01	2.616622416211442e+01
2.420000e+08	  3	  3000	  2167	1.931959438592009e-03	9.999999999999986e+01	2.668971931135493e+01
2.430000e+08	  3	  3000	   898	1.295068950139506e-03	9.999999999999986e+01	2.721227922691240e+01
2.440000e+08	  3	  3000	   214	1.711901648099053e-03	9.999999999999986e+01	2.773577911276345e+01
2.450000e+08	  3	  3000	  1975	1.241956656469811e-03	9.999999999999986e+01	2.825905993741492e+01
2.460000e+08	  3	  3000	  2297	3.122993030329240e-05	9.999999999999986e+01	2.878291688618026e+01
2.470000e+08	  3	  3000	  1453	1.437411072958206e-03	9.999999999999986e+01	2.930471885862089e+01
2.480000e+08	  3	  3000	  1206	1.931991245645956e-03	9.999999999999986e+01	2.982912314761695e+01
2.490000e+08	  3	  3000	   195	1.426766190283746e-03	9.999999999999986e+01	3.035118368686401e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	   471	2.027366301874807e-03	9.999999999999986e+01	3.087581612350242e+01
2.510000e+08	  3	  3000	   973	1.536426573203162e-03	9.999999999999986e+01	3.139874710043984e+01
2.520000e+08	  3	  3000	  1697	1.080891340810824e-03	9.999999999999986e+01	3.192170669200361e+01
2.530000e+08	  3	  3000	  1194	1.250172036093458e-03	9.999999999999986e+01	3.244583778379110e+01
2.540000e+08	  3	  3000	   990	1.282981490653903e-03	9.999999999999986e+01	3.296810197206501e+01
2.550000e+08	  3	  3000	  2965	1.720342531828946e-03	1.333521432163322e+02	1.395895574707629e-01
2.560000e+08	  3	  3000	  1632	1.350843996665788e-03	1.333521432163322e+02	6.626996958447438e-01
2.570000e+08	  3	  3000	  1075	1.642672858283550e-03	1.333521432163322e+02	1.185602515707797e+00
2.580000e+08	  3	  3000	  2098	1.672123597767069e-03	1.333521432163322e+02	1.709908479580003e+00
2.590000e+08	  3	  3000	  1164	1.671600759863965e-03	1.333521432163322e+02	2.231702757336111e+00
2.600000e+08	  3	  3000	   127	1.582610516052247e-03	1.333521432163322e+02	2.755192648307394e+00
2.610000e+08	  3	  3000	    74	1.818430025264560e-03	1.333521432163322e+02	3.278233700910198e+00
2.620000e+08	  3	  3000	   241	2.059705345890080e-03	1.333521432163322e+02	3.801496040198851e+00
2.630000e+08	  3	  3000	   564	1.824196732284185e-03	1.333521432163322e+02	4.324549240167368e+00
2.640000e+08	  3	  3000	   605	2.032729574696938e-03	1.333521432163322e+02	4.848282986934628e+00
2.650000e+08	  3	  3000	  1376	1.364848488467162e-03	1.333521432163322e+02	5.371483389676571e+00
2.660000e+08	  3	  3000	  2694	2.050582033245371e-03	1.333521432163322e+02	5.895358997707039e+00
2.670000e+08	  3	  3000	  1216	1.764358926764103e-03	1.333521432163322e+02	6.419018394205615e+00
2.680000e+08	  3	  3000	  1307	2.186479190659456e-03	1.333521432163322e+02	6.942417449368995e+00
2.690000e+08	  3	  3000	  1087	1.070372412124359e-03	1.333521432163322e+02	7.465434747253883e+00
2.700000e+08	  3	  3000	   380	1.278434595089376e-03	1.333521432163322e+02	7.989186854199939e+00
2.710000e+08	  3	  3000	  2887	1.202884917928377e-03	1.333521432163322e+02	8.512567039094124e+00
2.720000e+08	  3	  3000	   709	1.463228615984040e-03	1.333521432163322e+02	9.034774710940585e+00
2.730000e+08	  3	  3000	   585	1.194165412567890e-03	1.333521432163322e+02	9.557680432463298e+00
2.740000e+08	  3	  3000	  2135	1.559820904921551e-03	1.333521432163322e+02	1.008136415724746e+01
2.750000e+08	  3	  3000	  1644	1.249814553853581e-03	1.333521432163322e+02	1.060517115818890e+01
2.760000e+08	  3	  3000	   276	1.589177090190178e-03	1.333521432163322e+02	1.112788255783613e+01
2.770000e+08	  3	  3000	  1571	2.207158354633910e-03	1.333521432163322e+02	1.164966103855132e+01
2.780000e+08	  3	  3000	  2243	1.525822454527672e-03	1.333521432163322e+02	1.217386049170080e+01
2.790000e+08	  3	  3000	  1067	1.551129676469419e-03	1.333521432163322e+02	1.269620071115888e+01
2.800000e+08	  3	  3000	  2609	1.441184912041621e-03	1.333521432163322e+02	1.322012078724297e+01
2.810000e+08	  3	  3000	  2151	1.907923583770185e-03	1.333521432163322e+02	1.374259037022481e+01
2.820000e+08	  3	  3000	  2423	1.775525135343492e-03	1.333521432163322e+02	1.426709738938194e+01
2.830000e+08	  3	  3000	  1758	1.660255069681852e-03	1.333521432163322e+02	1.478902202380856e+01
2.840000e+08	  3	  3000	  1530	1.271628657549577e-03	1.333521432163322e+02	1.531410159308395e+01
2.850000e+08	  3	  3000	  1379	1.995500095075511e-03	1.333521432163322e+02	1.583669226891326e+01
2.860000e+08	  3	  3000	  2580	1.598360768267709e-03	1.333521432163322e+02	1.636116541338113e+01
2.870000e+08	  3	  3000	   819	1.871149368298142e-03	1.333521432163322e+02	1.688457958410396e+01
2.880000e+08	  3	  3000	   517	1.430982100579011e-03	1.333521432163322e+02	1.740787971070066e+01
2.890000e+08	  3	  3000	   834	1.656470379830253e-03	1.333521432163322e+02	1.793074050148173e+01
2.900000e+08	  3	  3000	  1840	1.570084965222784e-03	1.333521432163322e+02	1.845453635579668e+01
2.910000e+08	  3	  3000	  1997	1.545607709512251e-03	1.333521432163322e+02	1.897790555824233e+01
2.920000e+08	  3	  3000	   511	1.173176611800825e-03	1.333521432163322e+02	1.950185271305347e+01
2.930000e+08	  3	  3000	  2403	1.380822690090777e-03	1.333521432163322e+02	2.002436381643211e+01
2.940000e+08	  3	  3000	  2162	1.381117628049482e-03	1.333521432163322e+02	2.054754963895729e+01
2.950000e+08	  3	  3000	  1840	1.323265278077647e-03	1.333521432163322e+02	2.107074370687695e+01
2.960000e+08	  3	  3000	   102	2.136245413758071e-03	1.333521432163322e+02	2.159394560863732e+01
2.970000e+08	  3	  3000	   435	1.081472767312276e-03	1.333521432163322e+02	2.211731969783140e+01
2.980000e+08	  3	  3000	   104	1.320223390295739e-03	1.333521432163322e+02	2.264060021840939e+01
2.990000e+08	  3	  3000	  2961	1.238165787474859e-03	1.333521432163322e+02	2.316307137981392e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  1646	1.550702565521837e-03	1.333521432163322e+02	2.368762250499513e+01
3.010000e+08	  3	  3000	  2640	1.687634954928074e-03	1.333521432163322e+02	2.421016405289612e+01
3.020000e+08	  3	  3000	  1323	1.148584208435627e-03	1.333521432163322e+02	2.473382824784070e+01
3.030000e+08	  3	  3000	   767	2.225350510797313e-03	1.333521432163322e+02	2.525787191005431e+01
3.040000e+08	  3	  3000	   719	1.824697131000605e-03	1.333521432163322e+02	2.578004530323975e+01
3.050000e+08	  3	  3000	   758	1.777198307924140e-03	1.333521432163322e+02	2.630414288365455e+01
3.060000e+08	  3	  3000	  1191	1.330657696968983e-03	1.333521432163322e+02	2.682601429893761e+01
3.070000e+08	  3	  3000	   418	1.458289084300987e-03	1.333521432163322e+02	2.735008753884103e+01
3.080000e+08	  3	  3000	  1465	1.509368238585392e-03	1.333521432163322e+02	2.787131563979950e+01
3.090000e+08	  3	  3000	  1781	1.563347608055127e-03	1.333521432163322e+02	2.839487568963285e+01
3.100000e+08	  3	  3000	  2868	1.310467339842403e-03	1.333521432163322e+02	2.891757302626812e+01
3.110000e+08	  3	  3000	   907	1.794633803153580e-03	1.333521432163322e+02	2.944171822341643e+01
3.120000e+08	  3	  3000	  2970	1.170794129198198e-03	1.333521432163322e+02	2.996391297759096e+01
3.130000e+08	  3	  3000	   351	1.282000099395273e-03	1.333521432163322e+02	3.048643991296636e+01
3.140000e+08	  3	  3000	   362	1.524363989432171e-03	1.333521432163322e+02	3.100952050937346e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[362]	= 9.577861e-03
E_error	= 9.064825607433075e-01
L_error	= 9.244361578735215e+12
dE_correct	= 0.000000000000000e+00
step	= 3.140000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14178.239638[s]
user time	= 41646.660000[s]
system time	= 793.128000[s]
Execution Time	(total	= 1.417824e+04 [s])
Corrector		= 6.052815e+03 [s]	42.69 [%]
Predictor		= 3.295213e+03 [s]	23.24 [%]
Iteration		= 2.529453e+03 [s]	17.84 [%]
Fragmentation		= 1.281969e+03 [s]	 9.04 [%]
Orbital_Elements	= 9.413733e+01 [s]	 0.66 [%]
Collision_Judgement	= 2.552815e+00 [s]	 0.02 [%]
Energy			= 4.168070e-01 [s]	 0.00 [%]
Others			= 9.216826e+02 [s]	 6.50 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.140000e+08	  3	  3000	   362	1.524363989432171e-03	1.333521432163322e+02	3.100952050937347e+01
3.150000e+08	  3	  3000	    94	2.020320046657216e-03	1.333521432163322e+02	3.152992542908722e+01
3.160000e+08	  3	  3000	  2565	1.043108698350372e-03	1.333521432163322e+02	3.205475281781612e+01
3.170000e+08	  3	  3000	  1159	1.212247098219141e-03	1.333521432163322e+02	3.257609126348252e+01
3.180000e+08	  3	  3000	  1222	1.360418248231910e-03	1.333521432163322e+02	3.310111715504657e+01
3.190000e+08	  3	  3000	  2787	2.062669173072221e-03	1.333521432163322e+02	3.362288632594898e+01
3.200000e+08	  3	  3000	   832	2.391386386536286e-03	1.333521432163322e+02	3.414824504799463e+01
3.210000e+08	  3	  3000	   455	1.632589731490075e-03	1.333521432163322e+02	3.467015747961405e+01
3.220000e+08	  3	  3000	  1863	1.302525800946133e-03	1.333521432163322e+02	3.519486908215069e+01
3.230000e+08	  3	  3000	  1255	1.728586167440246e-03	1.333521432163322e+02	3.571799507339053e+01
3.240000e+08	  3	  3000	  2398	1.933451815674914e-03	1.333521432163322e+02	3.624120515915238e+01
3.250000e+08	  3	  3000	   634	1.867697198123456e-03	1.333521432163322e+02	3.676379537836430e+01
3.260000e+08	  3	  3000	  2967	1.401408516558781e-03	1.333521432163322e+02	3.728635744573037e+01
3.270000e+08	  3	  3000	  2583	1.524022544213303e-03	1.333521432163322e+02	3.780942072972833e+01
3.280000e+08	  3	  3000	  1871	1.411909494343632e-03	1.333521432163322e+02	3.833362094479146e+01
3.290000e+08	  3	  3000	  1836	1.670528760821026e-03	1.333521432163322e+02	3.885502491718230e+01
3.300000e+08	  3	  3000	   669	1.928858415358711e-03	1.333521432163322e+02	3.937949018656029e+01
collision No.2	1.728948e+02[yr]	i=2, j=2226	r_ij=4.994588141798197e-05	radius[2]+radius[2226]=5.277049846707573e-05
3.310000e+08	  3	  3000	  1491	1.112928814870473e-03	1.333521432163322e+02	3.990177072646327e+01
3.320000e+08	  3	  3000	  1445	1.576644250497544e-03	1.333521432163322e+02	4.042516917777392e+01
3.330000e+08	  3	  3000	  1509	1.643428238918406e-03	1.333521432163322e+02	4.094847032393667e+01
3.340000e+08	  3	  3000	  1584	1.364989394486905e-03	1.333521432163322e+02	4.147059823295457e+01
3.350000e+08	  3	  3000	   113	1.505922678120491e-03	1.333521432163322e+02	4.199449940945531e+01
3.360000e+08	  3	  3000	  1774	1.729515312273697e-03	1.333521432163322e+02	4.251704825752665e+01
3.370000e+08	  3	  3000	   437	1.495643202470294e-03	1.333521432163322e+02	4.303951162673585e+01
3.380000e+08	  3	  3000	   801	2.080906502715632e-03	1.333521432163322e+02	4.356382356862811e+01
3.390000e+08	  3	  3000	  2912	1.941906914244104e-03	1.333521432163322e+02	4.408645011428218e+01
3.400000e+08	  3	  3000	   992	1.321797014890976e-03	1.778279410038919e+02	1.336787330310407e-01
3.410000e+08	  3	  3000	   390	1.243173949975048e-03	1.778279410038919e+02	6.561067306642931e-01
3.420000e+08	  3	  3000	  2289	1.478958245045533e-03	1.778279410038919e+02	1.179289840099008e+00
3.430000e+08	  3	  3000	  2243	1.747236844804691e-03	1.778279410038919e+02	1.702482977339638e+00
3.440000e+08	  3	  3000	  1987	1.092195315553294e-03	1.778279410038919e+02	2.226625318710802e+00
3.450000e+08	  3	  3000	  1663	1.440781814928968e-03	1.778279410038919e+02	2.747450300972364e+00
3.460000e+08	  3	  3000	  1008	1.639068190390417e-03	1.778279410038919e+02	3.271634856935981e+00
3.470000e+08	  3	  3000	  1869	1.693756935882040e-03	1.778279410038919e+02	3.792605835728638e+00
3.480000e+08	  3	  3000	  1282	1.627465094329385e-03	1.778279410038919e+02	4.318465423365470e+00
3.490000e+08	  3	  3000	   895	1.475666062874843e-03	1.778279410038919e+02	4.840202931612173e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	  1283	1.659537881053492e-03	1.778279410038919e+02	5.364401097575287e+00
3.510000e+08	  3	  3000	  2967	1.227873339544060e-03	1.778279410038919e+02	5.885962433153723e+00
3.520000e+08	  3	  3000	  1851	1.274844673949598e-03	1.778279410038919e+02	6.409598004397620e+00
3.530000e+08	  3	  3000	  2919	2.067643429672741e-03	1.778279410038919e+02	6.932975204294189e+00
3.540000e+08	  3	  3000	  1251	1.109703426830870e-03	1.778279410038919e+02	7.456174595379625e+00
3.550000e+08	  3	  3000	  2468	1.909836546427756e-03	1.778279410038919e+02	7.979015896330877e+00
3.560000e+08	  3	  3000	   683	1.358194551863724e-03	1.778279410038919e+02	8.502661033269927e+00
3.570000e+08	  3	  3000	  2809	1.702515416346384e-03	1.778279410038919e+02	9.025295301641142e+00
3.580000e+08	  3	  3000	  2890	2.060237790376513e-03	1.778279410038919e+02	9.548314114540540e+00
3.590000e+08	  3	  3000	  2062	1.678976336392856e-03	1.778279410038919e+02	1.007113575519351e+01
3.600000e+08	  3	  3000	  1367	1.847815081353663e-03	1.778279410038919e+02	1.059544014280953e+01
3.610000e+08	  3	  3000	   181	1.842192688469054e-03	1.778279410038919e+02	1.111816847287647e+01
3.620000e+08	  3	  3000	   780	1.261466948354447e-03	1.778279410038919e+02	1.164173601769561e+01
3.630000e+08	  3	  3000	  2802	1.810329697424012e-03	1.778279410038919e+02	1.216487547435970e+01
3.640000e+08	  3	  3000	  2966	1.475573717551371e-03	1.778279410038919e+02	1.268660768673319e+01
3.650000e+08	  3	  3000	  1306	1.420453422116977e-03	1.778279410038919e+02	1.320970872010801e+01
3.660000e+08	  3	  3000	  2084	1.458690431203654e-03	1.778279410038919e+02	1.373299342774508e+01
3.670000e+08	  3	  3000	  2194	1.630395122256510e-03	1.778279410038919e+02	1.425506661132469e+01
3.680000e+08	  3	  3000	  2979	2.207072920420966e-03	1.778279410038919e+02	1.477870272160192e+01
3.690000e+08	  3	  3000	   228	1.372218942386611e-03	1.778279410038919e+02	1.530090064309586e+01
3.700000e+08	  3	  3000	   491	1.372352760128671e-03	1.778279410038919e+02	1.582440149228121e+01
3.710000e+08	  3	  3000	   711	1.256656456661726e-03	1.778279410038919e+02	1.634724242568884e+01
3.720000e+08	  3	  3000	  2624	1.397358073111906e-03	1.778279410038919e+02	1.687060088886995e+01
3.730000e+08	  3	  3000	  1905	1.472287820882079e-03	1.778279410038919e+02	1.739311945897473e+01
3.740000e+08	  3	  3000	   623	1.209410762953393e-03	1.778279410038919e+02	1.791470768023740e+01
3.750000e+08	  3	  3000	   828	1.838625818851531e-03	1.778279410038919e+02	1.843679493699926e+01
3.760000e+08	  3	  3000	  1127	1.559169650842978e-03	1.778279410038919e+02	1.896081026705179e+01
3.770000e+08	  3	  3000	   374	1.477457868637237e-03	1.778279410038919e+02	1.948201885430019e+01
3.780000e+08	  3	  3000	   205	1.571833562566136e-03	1.778279410038919e+02	2.000642365735753e+01
3.790000e+08	  3	  3000	  1473	1.622656007860945e-03	1.778279410038919e+02	2.052773095921875e+01
3.800000e+08	  3	  3000	   351	1.500399389339636e-03	1.778279410038919e+02	2.105209718964245e+01
3.810000e+08	  3	  3000	   492	1.169124342753825e-03	1.778279410038919e+02	2.157351145462993e+01
3.820000e+08	  3	  3000	  2788	1.765052315054106e-03	1.778279410038919e+02	2.209654571849062e+01
3.830000e+08	  3	  3000	   194	1.046257959541901e-03	1.778279410038919e+02	2.261919502963552e+01
3.840000e+08	  3	  3000	  2546	1.373053057034046e-03	1.778279410038919e+02	2.314164015379185e+01
3.850000e+08	  3	  3000	  1470	1.194487181238144e-03	1.778279410038919e+02	2.366560021544296e+01
3.860000e+08	  3	  3000	  1191	1.344408087250520e-03	1.778279410038919e+02	2.418700176675887e+01
3.870000e+08	  3	  3000	   275	1.278177412299265e-03	1.778279410038919e+02	2.471053831123761e+01
3.880000e+08	  3	  3000	  2296	1.356450294540859e-03	1.778279410038919e+02	2.523315449660390e+01
3.890000e+08	  3	  3000	  1256	1.313439578203590e-03	1.778279410038919e+02	2.575547841922921e+01
3.900000e+08	  3	  3000	  2248	1.366927483162608e-03	1.778279410038919e+02	2.627870832893865e+01
3.910000e+08	  3	  3000	   852	1.102661941382426e-03	1.778279410038919e+02	2.680109032606115e+01
3.920000e+08	  3	  3000	  1523	1.675640763864298e-03	1.778279410038919e+02	2.732371910063433e+01
3.930000e+08	  3	  3000	   165	1.858361819261397e-03	1.778279410038919e+02	2.784654873012274e+01
3.940000e+08	  3	  3000	   176	1.554875962498669e-03	1.778279410038919e+02	2.836918669824036e+01
3.950000e+08	  3	  3000	  2638	1.264267247170743e-03	1.778279410038919e+02	2.889205041282523e+01
3.960000e+08	  3	  3000	   821	1.654746279717700e-03	1.778279410038919e+02	2.941526840427109e+01
3.970000e+08	  3	  3000	  1405	2.029770605303136e-03	1.778279410038919e+02	2.993792072160322e+01
3.980000e+08	  3	  3000	  2181	1.503094055052052e-03	1.778279410038919e+02	3.046113397622137e+01
3.990000e+08	  3	  3000	   721	1.434780794929813e-03	1.778279410038919e+02	3.098431533204365e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  3000	  2131	1.419205765331803e-03	1.778279410038919e+02	3.150662896484573e+01
4.010000e+08	  3	  3000	   591	1.283636961418203e-03	1.778279410038919e+02	3.203039612692051e+01
4.020000e+08	  3	  3000	  2426	1.799489430904944e-03	1.778279410038919e+02	3.255233244634198e+01
4.030000e+08	  3	  3000	   848	1.148792043563185e-03	1.778279410038919e+02	3.307650299250163e+01
4.040000e+08	  3	  3000	  1094	1.701982141969016e-03	1.778279410038919e+02	3.359866325502139e+01
4.050000e+08	  3	  3000	  2202	1.467945993743203e-03	1.778279410038919e+02	3.412321403877583e+01
4.060000e+08	  3	  3000	  2403	1.281819947316177e-03	1.778279410038919e+02	3.464530235380556e+01
4.070000e+08	  3	  3000	  2296	1.435970697926535e-03	1.778279410038919e+02	3.516929906286738e+01
4.080000e+08	  3	  3000	  1262	1.414816682068725e-03	1.778279410038919e+02	3.569147141932380e+01
4.090000e+08	  3	  3000	  1057	1.415970931861360e-03	1.778279410038919e+02	3.621436354868474e+01
4.100000e+08	  3	  3000	   835	1.906554790667839e-03	1.778279410038919e+02	3.673633085477405e+01
4.110000e+08	  3	  3000	  2741	1.124639212020849e-03	1.778279410038919e+02	3.725670260709047e+01
4.120000e+08	  3	  3000	  2189	1.822194849544902e-03	1.778279410038919e+02	3.778221490477847e+01
4.130000e+08	  3	  3000	  1232	1.386629810797965e-03	1.778279410038919e+02	3.830234411052810e+01
4.140000e+08	  3	  3000	   816	1.662930958627575e-03	1.778279410038919e+02	3.882833537861710e+01
4.150000e+08	  3	  3000	  1416	1.680634470391519e-03	1.778279410038919e+02	3.934897296383843e+01
4.160000e+08	  3	  3000	  2518	1.118808683008586e-03	1.778279410038919e+02	3.987312014235702e+01
4.170000e+08	  3	  3000	   360	1.266965396933779e-03	1.778279410038919e+02	4.039321052544751e+01
4.180000e+08	  3	  3000	  1402	1.541505443722017e-03	1.778279410038919e+02	4.091714079569611e+01
4.190000e+08	  3	  3000	  1671	1.410261770494480e-03	1.778279410038919e+02	4.143884964564761e+01
4.200000e+08	  3	  3000	   818	1.396265705113556e-03	1.778279410038919e+02	4.196081981660794e+01
4.210000e+08	  3	  3000	  1444	2.068421012575522e-03	1.778279410038919e+02	4.248337180726610e+01
4.220000e+08	  3	  3000	   186	1.372516978367973e-03	1.778279410038919e+02	4.300615373299923e+01
4.230000e+08	  3	  3000	   546	1.092064079211745e-03	1.778279410038919e+02	4.352871400683063e+01
4.240000e+08	  3	  3000	   981	1.081899552002168e-03	1.778279410038919e+02	4.405035205772952e+01
4.250000e+08	  3	  3000	  2036	1.292550980558967e-03	1.778279410038919e+02	4.457478771314496e+01
4.260000e+08	  3	  3000	  1383	1.692280764547755e-03	1.778279410038919e+02	4.509515775567698e+01
4.270000e+08	  3	  3000	   468	1.397081740382217e-03	1.778279410038919e+02	4.562061607965014e+01
4.280000e+08	  3	  3000	  2492	1.854441099637106e-03	1.778279410038919e+02	4.614002100629450e+01
4.290000e+08	  3	  3000	  2409	1.609485721970020e-03	1.778279410038919e+02	4.666375014891971e+01
4.300000e+08	  3	  3000	  2782	1.147505002918498e-03	1.778279410038919e+02	4.718632627198404e+01
4.310000e+08	  3	  3000	  2035	1.706480340274790e-03	1.778279410038919e+02	4.770919559460638e+01
4.320000e+08	  3	  3000	  1582	1.270788272713906e-03	1.778279410038919e+02	4.823263705918877e+01
