myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.890000e+08	  1	   977	   675	1.475003546700820e-03	2.371373705661651e+02	6.346024649364392e+01
1.900000e+08	  1	   977	   587	1.386063659818214e-03	2.371373705661651e+02	6.506994087953763e+01
1.910000e+08	  1	   977	   762	1.974519208644011e-03	2.371373705661651e+02	6.669103205618593e+01
1.920000e+08	  1	   977	   676	1.668518001129468e-03	2.371373705661651e+02	6.831505011341891e+01
collision No.24	3.067857e+02[yr]	i=1, j=88	r_ij=6.696256761122412e-05	radius[1]+radius[88]=6.711044444426602e-05
dE_heat=-1.647310e-09	dE_grav=1.653162e-09	dE_c=-2.243113e-17	v_imp=3.327364e-01
1.930000e+08	  1	   976	   681	1.712620846786530e-03	2.371373705661651e+02	6.992711134401877e+01
1.940000e+08	  1	   976	   613	1.720157227980168e-03	2.371373705661651e+02	7.154892434466922e+01
1.950000e+08	  1	   976	   444	1.666367520341313e-03	2.371373705661651e+02	7.316618936647399e+01
1.960000e+08	  1	   976	   833	1.482743213526618e-03	2.371373705661651e+02	7.478196503057701e+01
1.970000e+08	  1	   976	   944	1.525069365106630e-03	2.371373705661651e+02	7.640820196010854e+01
1.980000e+08	  1	   976	   653	1.774731805804131e-03	2.371373705661651e+02	7.802872445582040e+01
1.990000e+08	  1	   976	   197	1.876630986624548e-03	3.162277660168374e+02	5.667677489782773e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   976	   592	1.671931620772267e-03	3.162277660168374e+02	2.191675675986658e+00
2.010000e+08	  1	   976	   331	1.635353314470410e-03	3.162277660168374e+02	3.819285762272446e+00
2.020000e+08	  1	   976	   274	1.216537531269047e-03	3.162277660168374e+02	5.437386128586039e+00
2.030000e+08	  1	   976	   353	1.814663925664436e-03	3.162277660168374e+02	7.062293477887770e+00
2.040000e+08	  1	   976	   582	1.561270555050072e-03	3.162277660168374e+02	8.684814975707420e+00
2.050000e+08	  1	   976	   263	1.467684693471783e-03	3.162277660168374e+02	1.029851687946647e+01
2.060000e+08	  1	   976	   334	1.478856100156357e-03	3.162277660168374e+02	1.191223886986925e+01
2.070000e+08	  1	   976	   492	1.569152955216464e-03	3.162277660168374e+02	1.353077313501258e+01
collision No.25	3.310257e+02[yr]	i=1, j=274	r_ij=6.720225020656585e-05	radius[1]+radius[274]=6.726145914379635e-05
dE_heat=-1.676415e-09	dE_grav=1.660659e-09	dE_c=4.817769e-17	v_imp=3.356520e-01
2.080000e+08	  1	   975	   891	1.438581193194058e-03	3.162277660168374e+02	1.514494880382208e+01
2.090000e+08	  1	   975	    85	2.098209852745364e-03	3.162277660168374e+02	1.677130065712370e+01
2.100000e+08	  1	   975	    79	1.681888927653646e-03	3.162277660168374e+02	1.839285643722724e+01
2.110000e+08	  1	   975	   806	1.693035470881299e-03	3.162277660168374e+02	2.000678141996636e+01
2.120000e+08	  1	   975	   430	1.890345607825588e-03	3.162277660168374e+02	2.163195897441265e+01
2.130000e+08	  1	   975	   573	1.654646099032557e-03	3.162277660168374e+02	2.325188557007700e+01
2.140000e+08	  1	   975	   974	1.770792610552862e-03	3.162277660168374e+02	2.488032111842049e+01
2.150000e+08	  1	   975	   242	1.456850644956293e-03	3.162277660168374e+02	2.650609035835303e+01
2.160000e+08	  1	   975	   446	1.804084654950394e-05	3.162277660168374e+02	2.812539986066340e+01
2.170000e+08	  1	   975	   891	1.481668906196518e-03	3.162277660168374e+02	2.974368150440261e+01
2.180000e+08	  1	   975	   669	1.598544707338181e-03	3.162277660168374e+02	3.137025198947330e+01
2.190000e+08	  1	   975	   485	1.557224746575048e-03	3.162277660168374e+02	3.299193844265699e+01
2.200000e+08	  1	   975	   807	2.159758452420910e-03	3.162277660168374e+02	3.461605669867151e+01
2.210000e+08	  1	   975	   254	1.708476357883384e-03	3.162277660168374e+02	3.624467971292151e+01
2.220000e+08	  1	   975	   259	1.588246706015751e-03	3.162277660168374e+02	3.786703480436954e+01
2.230000e+08	  1	   975	   208	1.628259539651786e-03	3.162277660168374e+02	3.949212745753938e+01
2.240000e+08	  1	   975	   119	1.609543652164314e-03	3.162277660168374e+02	4.112088091463785e+01
2.250000e+08	  1	   975	    50	1.551402543215332e-03	3.162277660168374e+02	4.274873359715752e+01
2.260000e+08	  1	   975	   328	1.824681373545708e-03	3.162277660168374e+02	4.436850458916432e+01
2.270000e+08	  1	   975	   458	1.778723329396979e-03	3.162277660168374e+02	4.599376698414335e+01
2.280000e+08	  1	   975	   891	1.322390899056539e-03	3.162277660168374e+02	4.762241344517482e+01
2.290000e+08	  1	   975	   256	1.395742526517927e-03	3.162277660168374e+02	4.924713393896084e+01
2.300000e+08	  1	   975	   625	1.846410650319801e-03	3.162277660168374e+02	5.087389765873190e+01
2.310000e+08	  1	   975	    63	1.198582296257732e-03	3.162277660168374e+02	5.250170208195245e+01
collision No.26	3.702531e+02[yr]	i=1, j=950	r_ij=6.732234814600075e-05	radius[1]+radius[950]=6.741166410330793e-05
dE_heat=-1.676862e-09	dE_grav=1.671065e-09	dE_c=3.407342e-17	v_imp=3.356860e-01
2.320000e+08	  1	   974	    10	1.616353649838009e-03	3.162277660168374e+02	5.412219659679894e+01
2.330000e+08	  1	   974	   870	1.873539182881882e-03	3.162277660168374e+02	5.574992713557970e+01
2.340000e+08	  1	   974	   595	1.406920156460875e-03	3.162277660168374e+02	5.737942318919014e+01
2.350000e+08	  1	   974	   635	1.518278225799156e-03	3.162277660168374e+02	5.900895532702943e+01
2.360000e+08	  1	   974	   128	1.441316967695540e-03	3.162277660168374e+02	6.063685914309998e+01
2.370000e+08	  1	   974	   917	1.563472586863019e-03	3.162277660168374e+02	6.225631172989036e+01
2.380000e+08	  1	   974	   151	1.755869511719216e-03	3.162277660168374e+02	6.388826602276353e+01
2.390000e+08	  1	   974	   607	1.791389349681864e-03	3.162277660168374e+02	6.550538162260750e+01
2.400000e+08	  1	   974	   242	1.567394419226781e-03	3.162277660168374e+02	6.713556231766407e+01
2.410000e+08	  1	   974	   950	1.781149806510593e-03	3.162277660168374e+02	6.875691271662778e+01
2.420000e+08	  1	   974	   628	1.441418022344486e-03	3.162277660168374e+02	7.038615067561734e+01
2.430000e+08	  1	   974	   782	1.615608019096935e-03	3.162277660168374e+02	7.201049111053632e+01
2.440000e+08	  1	   974	   373	1.503981146307643e-03	3.162277660168374e+02	7.363962230881997e+01
2.450000e+08	  1	   974	    73	1.588832184605636e-03	3.162277660168374e+02	7.526880187314926e+01
2.460000e+08	  1	   974	   801	1.472301656729922e-03	3.162277660168374e+02	7.689737433275418e+01
2.470000e+08	  1	   974	   752	1.479373565399566e-03	3.162277660168374e+02	7.852077943037905e+01
2.480000e+08	  1	   974	    63	1.540565060551353e-03	3.162277660168374e+02	8.013953433952557e+01
collision No.27	3.974285e+02[yr]	i=1, j=659	r_ij=6.737476021658411e-05	radius[1]+radius[659]=6.756107009082464e-05
dE_heat=-1.678513e-09	dE_grav=1.683123e-09	dE_c=-1.216599e-17	v_imp=3.358407e-01
2.490000e+08	  1	   973	   772	1.732902637204932e-03	3.162277660168374e+02	8.175762361071865e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   973	   445	1.355983829232789e-03	3.162277660168374e+02	8.338229263626974e+01
2.510000e+08	  1	   973	   798	1.474428345063326e-03	3.162277660168374e+02	8.501272054424844e+01
2.520000e+08	  1	   973	   957	1.636196611977666e-03	3.162277660168374e+02	8.664207126048107e+01
2.530000e+08	  1	   973	    93	1.545726618584505e-03	3.162277660168374e+02	8.826657682739020e+01
2.540000e+08	  1	   973	   932	1.327873807180045e-03	3.162277660168374e+02	8.989636685703836e+01
2.550000e+08	  1	   973	   880	1.461822879716998e-03	3.162277660168374e+02	9.152290171514764e+01
2.560000e+08	  1	   973	   195	1.469602920324918e-03	3.162277660168374e+02	9.315240859602758e+01
2.570000e+08	  1	   973	   111	1.873725169315400e-03	3.162277660168374e+02	9.478164813990148e+01
2.580000e+08	  1	   973	   120	1.414646572210614e-03	3.162277660168374e+02	9.641455781450512e+01
2.590000e+08	  1	   973	   644	1.604349594609629e-03	3.162277660168374e+02	9.804094190625362e+01
2.600000e+08	  1	   973	   686	1.565212047328738e-03	3.162277660168374e+02	9.967023443362393e+01
2.610000e+08	  1	   973	   232	1.655684859679538e-03	3.162277660168374e+02	1.012960093425141e+02
2.620000e+08	  1	   973	   483	1.476237466599624e-03	3.162277660168374e+02	1.029217743981555e+02
2.630000e+08	  1	   973	    57	1.856085082105344e-03	3.162277660168374e+02	1.045471929898202e+02
2.640000e+08	  1	   973	   296	1.365025302525797e-03	4.216965034285815e+02	7.082128047602618e-01
2.650000e+08	  1	   973	   707	1.719139790371425e-03	4.216965034285815e+02	2.335200261636545e+00
2.660000e+08	  1	   973	   662	1.522683222577330e-03	4.216965034285815e+02	3.964869590286510e+00
2.670000e+08	  1	   973	   191	1.469293568935075e-03	4.216965034285815e+02	5.595813249304233e+00
2.680000e+08	  1	   973	   379	1.395948175071125e-03	4.216965034285815e+02	7.227267597171905e+00
2.690000e+08	  1	   973	   259	2.121731650298545e-03	4.216965034285815e+02	8.857336981480653e+00
2.700000e+08	  1	   973	   603	1.933225146840227e-03	4.216965034285815e+02	1.048870007668995e+01
2.710000e+08	  1	   973	   911	1.798339129410084e-03	4.216965034285815e+02	1.211656997105088e+01
2.720000e+08	  1	   973	   429	1.489931061745887e-03	4.216965034285815e+02	1.373866576479584e+01
2.730000e+08	  1	   973	   953	1.612347060537937e-03	4.216965034285815e+02	1.536003354638896e+01
2.740000e+08	  1	   973	   221	1.788603422906614e-03	4.216965034285815e+02	1.698992002807774e+01
2.750000e+08	  1	   973	   855	1.418905407358516e-03	4.216965034285815e+02	1.861802524932182e+01
2.760000e+08	  1	   973	   641	1.672674511487382e-03	4.216965034285815e+02	2.024228113444086e+01
2.770000e+08	  1	   973	   593	1.386699904352127e-03	4.216965034285815e+02	2.187133424252377e+01
collision No.28	4.445773e+02[yr]	i=1, j=894	r_ij=6.758625234010417e-05	radius[1]+radius[894]=6.770968764707108e-05
dE_heat=-1.704586e-09	dE_grav=1.691172e-09	dE_c=8.446843e-17	v_imp=3.384285e-01
2.780000e+08	  1	   972	   784	1.373492589914578e-03	4.216965034285815e+02	2.349655870895364e+01
2.790000e+08	  1	   972	   702	1.739066926369828e-03	4.216965034285815e+02	2.512811637610554e+01
2.800000e+08	  1	   972	   100	1.577606849950119e-03	4.216965034285815e+02	2.676160571183827e+01
2.810000e+08	  1	   972	   455	1.444066933667295e-03	4.216965034285815e+02	2.839148074867039e+01
2.820000e+08	  1	   972	    32	1.872993885097718e-03	4.216965034285815e+02	3.002388242466963e+01
2.830000e+08	  1	   972	   184	1.441481383038043e-03	4.216965034285815e+02	3.165574728811574e+01
2.840000e+08	  1	   972	   668	1.482567066532340e-03	4.216965034285815e+02	3.328806322214358e+01
2.850000e+08	  1	   972	   227	1.649719130832900e-03	4.216965034285815e+02	3.492162538181497e+01
2.860000e+08	  1	   972	   493	1.425855372382433e-03	4.216965034285815e+02	3.655124755852054e+01
2.870000e+08	  1	   972	   197	1.701711608831938e-03	4.216965034285815e+02	3.818216818251658e+01
2.880000e+08	  1	   972	   913	1.890907147896500e-03	4.216965034285815e+02	3.981429279628961e+01
2.890000e+08	  1	   972	   962	1.957457129353016e-03	4.216965034285815e+02	4.144850895068858e+01
2.900000e+08	  1	   972	   517	1.714252500816715e-03	4.216965034285815e+02	4.307668811354523e+01
2.910000e+08	  1	   972	   886	1.428039159317611e-03	4.216965034285815e+02	4.470564284652175e+01
2.920000e+08	  1	   972	   937	1.730174261377196e-03	4.216965034285815e+02	4.633953553773414e+01
2.930000e+08	  1	   972	   508	1.309583930236873e-03	4.216965034285815e+02	4.797300771738474e+01
2.940000e+08	  1	   972	   278	1.270388997120788e-03	4.216965034285815e+02	4.960671260241570e+01
2.950000e+08	  1	   972	   222	1.582135706951769e-03	4.216965034285815e+02	5.123963269609439e+01
2.960000e+08	  1	   972	    92	1.988706249388738e-03	4.216965034285815e+02	5.287200002275306e+01
2.970000e+08	  1	   972	   573	1.788354684190358e-03	4.216965034285815e+02	5.450196696610284e+01
2.980000e+08	  1	   972	   331	1.549613353386948e-03	4.216965034285815e+02	5.612740078336262e+01
2.990000e+08	  1	   972	   905	1.509447343000558e-03	4.216965034285815e+02	5.775773222531687e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   972	    63	1.377273954285046e-03	4.216965034285815e+02	5.939318737697856e+01
3.010000e+08	  1	   972	   442	1.779574607471362e-03	4.216965034285815e+02	6.102189766457597e+01
3.020000e+08	  1	   972	   969	1.673549383628347e-03	4.216965034285815e+02	6.265147854144573e+01
3.030000e+08	  1	   972	   669	1.632422386984215e-03	4.216965034285815e+02	6.428594962454132e+01
3.040000e+08	  1	   972	   931	1.435667374243400e-03	4.216965034285815e+02	6.591921382103520e+01
3.050000e+08	  1	   972	   352	1.550323314765329e-03	4.216965034285815e+02	6.754968339854626e+01
3.060000e+08	  1	   972	   342	1.509635461262185e-03	4.216965034285815e+02	6.918075392907443e+01
3.070000e+08	  1	   972	    77	1.722082976972285e-03	4.216965034285815e+02	7.081259745455407e+01
3.080000e+08	  1	   972	   959	1.513876379135828e-03	4.216965034285815e+02	7.244784262039893e+01
3.090000e+08	  1	   972	    47	1.761664794708926e-03	4.216965034285815e+02	7.408241388038462e+01
3.100000e+08	  1	   972	   517	1.890315029134225e-03	4.216965034285815e+02	7.571465070624180e+01
3.110000e+08	  1	   972	   895	1.713256528023779e-03	4.216965034285815e+02	7.734594012707926e+01
3.120000e+08	  1	   972	   641	2.062247857541152e-03	4.216965034285815e+02	7.897769075523047e+01
3.130000e+08	  1	   972	   926	1.615508593263055e-03	4.216965034285815e+02	8.060965425164594e+01
3.140000e+08	  1	   972	   952	1.644165530112426e-03	4.216965034285815e+02	8.224097751327376e+01
3.150000e+08	  1	   972	   524	1.850142483716111e-03	4.216965034285815e+02	8.387280465954085e+01
3.160000e+08	  1	   972	   480	1.620238307428534e-03	4.216965034285815e+02	8.550581084798891e+01
3.170000e+08	  1	   972	    11	1.515170317942427e-03	4.216965034285815e+02	8.714081917530916e+01
3.180000e+08	  1	   972	   273	1.552166316354992e-03	4.216965034285815e+02	8.877454081896434e+01
3.190000e+08	  1	   972	   504	1.674567518843950e-03	4.216965034285815e+02	9.041020170551080e+01
3.200000e+08	  1	   972	   804	1.781589492523267e-03	4.216965034285815e+02	9.204155165691523e+01
3.210000e+08	  1	   972	   521	1.551235505423972e-03	4.216965034285815e+02	9.367216353898807e+01
3.220000e+08	  1	   972	   724	1.717339904540921e-03	4.216965034285815e+02	9.530337015509139e+01
3.230000e+08	  1	   972	   849	1.420917017745977e-03	4.216965034285815e+02	9.693335936064230e+01
3.240000e+08	  1	   972	     9	1.574950296382040e-03	4.216965034285815e+02	9.856760900981595e+01
3.250000e+08	  1	   972	   195	1.735270806641480e-03	4.216965034285815e+02	1.002026138604656e+02
3.260000e+08	  1	   972	   724	1.418747775218333e-03	4.216965034285815e+02	1.018370166435197e+02
3.270000e+08	  1	   972	   827	1.886989521870244e-03	4.216965034285815e+02	1.034712347494570e+02
3.280000e+08	  1	   972	   806	1.417966668009211e-03	4.216965034285815e+02	1.051001829270881e+02
3.290000e+08	  1	   972	   333	1.321730498455227e-03	4.216965034285815e+02	1.067345082980642e+02
3.300000e+08	  1	   972	   459	1.765952938414976e-03	4.216965034285815e+02	1.083657651252111e+02
3.310000e+08	  1	   972	   274	1.737700601132765e-03	4.216965034285815e+02	1.099999913673112e+02
3.320000e+08	  1	   972	   774	1.591625060735484e-03	4.216965034285815e+02	1.116332880108400e+02
3.330000e+08	  1	   972	   426	1.656001167383277e-03	4.216965034285815e+02	1.132675975268817e+02
3.340000e+08	  1	   972	   234	1.107521272006086e-03	4.216965034285815e+02	1.149001582696235e+02
3.350000e+08	  1	   972	   405	1.380083220311159e-03	4.216965034285815e+02	1.165345812505694e+02
3.360000e+08	  1	   972	    99	1.399564864535266e-03	4.216965034285815e+02	1.181686014534368e+02
3.370000e+08	  1	   972	   400	1.956914168861771e-03	4.216965034285815e+02	1.198021681558739e+02
3.380000e+08	  1	   972	   854	1.352722033978302e-03	4.216965034285815e+02	1.214360645023988e+02
3.390000e+08	  1	   972	    75	1.704640377128102e-03	4.216965034285815e+02	1.230713532317851e+02
collision No.29	5.451027e+02[yr]	i=1, j=361	r_ij=6.779312811325184e-05	radius[1]+radius[361]=6.785752709201817e-05
dE_heat=-1.693523e-09	dE_grav=1.699287e-09	dE_c=-2.902070e-17	v_imp=3.373182e-01
3.400000e+08	  1	   971	   291	1.356544373248329e-03	4.216965034285815e+02	1.247004970989986e+02
3.410000e+08	  1	   971	   365	9.039129490545023e-04	4.216965034285815e+02	1.263350345914389e+02
3.420000e+08	  1	   971	   891	1.728228863156526e-03	4.216965034285815e+02	1.279656801524547e+02
3.430000e+08	  1	   971	   403	1.654888619525809e-03	4.216965034285815e+02	1.296005502407267e+02
3.440000e+08	  1	   971	   824	1.685589986229515e-03	4.216965034285815e+02	1.312364027009282e+02
3.450000e+08	  1	   971	   746	1.523625113172512e-03	4.216965034285815e+02	1.328726698293283e+02
3.460000e+08	  1	   971	   738	1.601447350130328e-03	4.216965034285815e+02	1.345083273082964e+02
3.470000e+08	  1	   971	   968	1.436453311699801e-03	4.216965034285815e+02	1.361438544098893e+02
3.480000e+08	  1	   971	   880	1.119875208189955e-03	4.216965034285815e+02	1.377788899037392e+02
3.490000e+08	  1	   971	   733	1.635919496610035e-03	4.216965034285815e+02	1.394144970417575e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   971	   844	1.697401845373927e-03	5.623413251903481e+02	4.038437848521203e-01
3.510000e+08	  1	   971	   602	1.898201664386297e-03	5.623413251903481e+02	2.041910451985660e+00
3.520000e+08	  1	   971	   166	1.801410460474268e-03	5.623413251903481e+02	3.675772729547376e+00
3.530000e+08	  1	   971	   211	1.559575438065259e-03	5.623413251903481e+02	5.305569779686378e+00
3.540000e+08	  1	   971	    12	1.455190842566567e-03	5.623413251903481e+02	6.939173930036893e+00
3.550000e+08	  1	   971	   170	1.512615202117962e-03	5.623413251903481e+02	8.575605882803512e+00
3.560000e+08	  1	   971	   868	1.703730552685225e-03	5.623413251903481e+02	1.020928053439078e+01
3.570000e+08	  1	   971	   286	1.700478018768553e-03	5.623413251903481e+02	1.184680478869291e+01
3.580000e+08	  1	   971	   902	1.798839478116469e-03	5.623413251903481e+02	1.348271828752443e+01
3.590000e+08	  1	   971	   659	1.652670502896538e-03	5.623413251903481e+02	1.511238809276571e+01
3.600000e+08	  1	   971	   127	1.706363152873796e-03	5.623413251903481e+02	1.674762046694033e+01
3.610000e+08	  1	   971	   330	1.519243750684997e-03	5.623413251903481e+02	1.838332734158082e+01
3.620000e+08	  1	   971	   428	1.564828614541641e-03	5.623413251903481e+02	2.001887641121211e+01
3.630000e+08	  1	   971	    89	1.670056658155193e-03	5.623413251903481e+02	2.165087211860810e+01
3.640000e+08	  1	   971	   769	1.606252866518508e-03	5.623413251903481e+02	2.328347233739016e+01
3.650000e+08	  1	   971	   598	1.918741537913920e-03	5.623413251903481e+02	2.491531605646729e+01
3.660000e+08	  1	   971	   660	1.592112736507459e-03	5.623413251903481e+02	2.655021136323092e+01
3.670000e+08	  1	   971	   314	1.639098738383526e-03	5.623413251903481e+02	2.818279547083002e+01
3.680000e+08	  1	   971	   662	1.332297389047407e-03	5.623413251903481e+02	2.981553840957539e+01
3.690000e+08	  1	   971	   760	1.206199376801570e-03	5.623413251903481e+02	3.145263734145230e+01
3.700000e+08	  1	   971	   584	1.665024315443055e-03	5.623413251903481e+02	3.308550057477861e+01
collision No.30	5.965515e+02[yr]	i=1, j=744	r_ij=6.790579341119863e-05	radius[1]+radius[744]=6.800459853119040e-05
dE_heat=-1.699886e-09	dE_grav=1.709722e-09	dE_c=8.027193e-17	v_imp=3.379411e-01
3.710000e+08	  1	   970	   481	1.420070829033481e-03	5.623413251903481e+02	3.471927118815977e+01
collision No.31	5.973341e+02[yr]	i=1, j=96	r_ij=6.804685910115163e-05	radius[1]+radius[96]=6.815091186174590e-05
dE_heat=-1.714965e-09	dE_grav=1.719403e-09	dE_c=5.675822e-18	v_imp=3.394267e-01
3.720000e+08	  1	   969	   231	1.315164153363313e-03	5.623413251903481e+02	3.634998864636137e+01
3.730000e+08	  1	   969	   802	1.571129246446686e-03	5.623413251903481e+02	3.798970983854014e+01
3.740000e+08	  1	   969	   854	1.306380178167341e-03	5.623413251903481e+02	3.962120764404590e+01
3.750000e+08	  1	   969	   652	1.500318438751394e-03	5.623413251903481e+02	4.125495582873343e+01
collision No.32	6.036797e+02[yr]	i=1, j=944	r_ij=6.820356303986558e-05	radius[1]+radius[944]=6.829647677833846e-05
dE_heat=-1.727409e-09	dE_grav=1.728649e-09	dE_c=9.747677e-17	v_imp=3.406460e-01
3.760000e+08	  1	   968	   123	1.556523498111452e-03	5.623413251903481e+02	4.288826902023090e+01
3.770000e+08	  1	   968	   372	1.440804364151841e-03	5.623413251903481e+02	4.452638190204036e+01
3.780000e+08	  1	   968	   599	1.505968391592790e-03	5.623413251903481e+02	4.616625309955152e+01
3.790000e+08	  1	   968	   844	1.566863041788664e-03	5.623413251903481e+02	4.780714440007753e+01
3.800000e+08	  1	   968	   758	1.602074038287834e-03	5.623413251903481e+02	4.944869638326844e+01
3.810000e+08	  1	   968	   411	1.591881984906999e-03	5.623413251903481e+02	5.108657299830593e+01
3.820000e+08	  1	   968	   274	1.646818546770828e-03	5.623413251903481e+02	5.272560183000095e+01
3.830000e+08	  1	   968	   934	1.595259283952808e-03	5.623413251903481e+02	5.436262305433915e+01
3.840000e+08	  1	   968	    72	1.520256850151851e-03	5.623413251903481e+02	5.599800661265010e+01
3.850000e+08	  1	   968	   113	1.634211328502068e-03	5.623413251903481e+02	5.763630383102942e+01
3.860000e+08	  1	   968	    49	1.868303000509360e-03	5.623413251903481e+02	5.927395844132914e+01
3.870000e+08	  1	   968	   618	1.506877690882961e-03	5.623413251903481e+02	6.091408313108284e+01
3.880000e+08	  1	   968	   488	1.469480454921679e-03	5.623413251903481e+02	6.255492901544473e+01
3.890000e+08	  1	   968	   106	2.192103279282813e-03	5.623413251903481e+02	6.418804640211212e+01
3.900000e+08	  1	   968	   227	1.698854779393070e-03	5.623413251903481e+02	6.583062724111313e+01
3.910000e+08	  1	   968	   835	1.906627260081988e-03	5.623413251903481e+02	6.747104577429337e+01
3.920000e+08	  1	   968	   358	1.654469565863459e-03	5.623413251903481e+02	6.910831668006583e+01
3.930000e+08	  1	   968	   967	1.416021481724571e-03	5.623413251903481e+02	7.074843060600453e+01
3.940000e+08	  1	   968	   932	1.376321193628323e-03	5.623413251903481e+02	7.238654586403445e+01
3.950000e+08	  1	   968	   478	1.471861774181811e-03	5.623413251903481e+02	7.402594655226434e+01
