myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.262729e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.160000e+07	  3	  2996	     2	8.156401698793484e-05	9.999999999999991e+00	1.226981229526622e+00
2.170000e+07	  3	  2996	   970	1.386579485072911e-03	9.999999999999991e+00	1.278726639530184e+00
2.180000e+07	  3	  2996	    39	1.989176434278333e-03	9.999999999999991e+00	1.330351247106604e+00
2.190000e+07	  3	  2996	   492	1.170772797407499e-03	9.999999999999991e+00	1.379826396385865e+00
collision No.5	1.140560e+01[yr]	i=2, j=1425	r_ij=6.352492237874021e-05	radius[2]+radius[1425]=6.355466804640859e-05
dE_heat=-1.373016e-09	dE_grav=1.374832e-09	dE_c=-5.455300e-17	v_imp=3.100928e-01
2.200000e+07	  3	  2995	   371	1.425344880693148e-03	9.999999999999991e+00	1.429871165356966e+00
2.210000e+07	  3	  2995	    16	1.445631332566867e-03	9.999999999999991e+00	1.481610841163999e+00
2.220000e+07	  3	  2995	   444	1.703885550197082e-03	9.999999999999991e+00	1.532876885133160e+00
2.230000e+07	  3	  2995	  2206	2.038385355786084e-03	9.999999999999991e+00	1.584502190542525e+00
2.240000e+07	  3	  2995	  1473	1.804126505910527e-03	9.999999999999991e+00	1.635893661567808e+00
2.250000e+07	  3	  2995	   981	1.974104783114490e-03	9.999999999999991e+00	1.687730741546398e+00
2.260000e+07	  3	  2995	   122	1.456146971761323e-03	9.999999999999991e+00	1.739149179483784e+00
2.270000e+07	  3	  2995	  2085	1.309557836817993e-03	9.999999999999991e+00	1.790834945603015e+00
2.280000e+07	  3	  2995	   739	1.849495426907422e-03	9.999999999999991e+00	1.842652206538162e+00
2.290000e+07	  3	  2995	  1921	1.426535704029540e-03	9.999999999999991e+00	1.894547156151832e+00
2.300000e+07	  3	  2995	  1804	1.752765811101186e-03	9.999999999999991e+00	1.946248154665410e+00
2.310000e+07	  3	  2995	   416	1.738487046974147e-03	9.999999999999991e+00	1.997547550062993e+00
collision No.6	1.202573e+01[yr]	i=3, j=2987	r_ij=6.365966885492264e-05	radius[3]+radius[2987]=6.371359357201666e-05
dE_heat=-1.352754e-09	dE_grav=1.357182e-09	dE_c=1.219318e-17	v_imp=3.108323e-01
2.320000e+07	  3	  2994	  1985	1.940457297100889e-03	9.999999999999991e+00	2.049065243626289e+00
2.330000e+07	  3	  2994	   601	1.236728129959423e-03	9.999999999999991e+00	2.100748533305638e+00
collision No.7	1.210885e+01[yr]	i=1, j=2154	r_ij=6.350748206178464e-05	radius[1]+radius[2154]=6.354806110719874e-05
dE_heat=-1.343874e-09	dE_grav=1.347601e-09	dE_c=4.828872e-17	v_imp=3.098239e-01
2.340000e+07	  3	  2993	   443	1.362147758759770e-03	9.999999999999991e+00	2.152183896728242e+00
2.350000e+07	  3	  2993	  2708	1.969315234305022e-03	9.999999999999991e+00	2.204294572313452e+00
2.360000e+07	  3	  2993	  2960	1.474709370372904e-03	9.999999999999991e+00	2.255428812663544e+00
2.370000e+07	  3	  2993	  1253	1.928969783932558e-03	9.999999999999991e+00	2.306922916390643e+00
2.380000e+07	  3	  2993	  1948	1.923599626224311e-03	9.999999999999991e+00	2.358870544455070e+00
2.390000e+07	  3	  2993	   530	1.345286463207455e-03	9.999999999999991e+00	2.410056094916145e+00
2.400000e+07	  3	  2993	  2320	1.579789484732611e-03	9.999999999999991e+00	2.461783258258582e+00
2.410000e+07	  3	  2993	  2458	1.931060558237189e-03	9.999999999999991e+00	2.512948640894050e+00
2.420000e+07	  3	  2993	   877	1.247526568481303e-03	9.999999999999991e+00	2.564532116730286e+00
2.430000e+07	  3	  2993	  1303	1.267295817842065e-03	9.999999999999991e+00	2.615914127883418e+00
2.440000e+07	  3	  2993	  1493	1.903137020179163e-03	9.999999999999991e+00	2.667276082270590e+00
2.450000e+07	  3	  2993	   135	2.066888294455779e-03	9.999999999999991e+00	2.719027986409495e+00
2.460000e+07	  3	  2993	  2499	1.833962479071662e-03	9.999999999999991e+00	2.770351854769461e+00
2.470000e+07	  3	  2993	  2234	1.844349708697710e-03	9.999999999999991e+00	2.821897426493391e+00
2.480000e+07	  3	  2993	  2024	1.533648426114733e-03	9.999999999999991e+00	2.872146184781719e+00
2.490000e+07	  3	  2993	    14	1.475695053464357e-03	9.999999999999991e+00	2.923025614569198e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  3	  2993	  2420	1.636026841158567e-03	9.999999999999991e+00	2.973992163856517e+00
2.510000e+07	  3	  2993	  2874	2.076094627108799e-03	9.999999999999991e+00	3.025929260177811e+00
2.520000e+07	  3	  2993	   433	1.483880184675533e-03	9.999999999999991e+00	3.078041281881734e+00
2.530000e+07	  3	  2993	  2245	1.556645881189108e-03	9.999999999999991e+00	3.130161910255849e+00
2.540000e+07	  3	  2993	  1889	1.757565220654508e-03	9.999999999999991e+00	3.182308050082081e+00
2.550000e+07	  3	  2993	  2639	1.582151110431873e-03	9.999999999999991e+00	3.234358967333688e+00
2.560000e+07	  3	  2993	   630	1.408563776106229e-03	9.999999999999991e+00	3.285843556111127e+00
2.570000e+07	  3	  2993	  2439	1.497970155083814e-03	1.333521432163323e+01	1.749368104797885e-03
2.580000e+07	  3	  2993	  2318	1.311648896457821e-03	1.333521432163323e+01	5.356813733054788e-02
2.590000e+07	  3	  2993	  2980	1.741129362494801e-03	1.333521432163323e+01	1.053879105426173e-01
2.600000e+07	  3	  2993	  1788	1.276259320767653e-03	1.333521432163323e+01	1.567331297365728e-01
2.610000e+07	  3	  2993	  2316	1.678856055826531e-03	1.333521432163323e+01	2.082416253006489e-01
2.620000e+07	  3	  2993	  2736	1.690727936439677e-03	1.333521432163323e+01	2.601781114385082e-01
2.630000e+07	  3	  2993	  1556	1.523756798410335e-03	1.333521432163323e+01	3.120314384394886e-01
2.640000e+07	  3	  2993	  2935	1.655448726226986e-03	1.333521432163323e+01	3.638230665512257e-01
2.650000e+07	  3	  2993	  2718	1.718514612628270e-03	1.333521432163323e+01	4.153296835856545e-01
2.660000e+07	  3	  2993	  2130	2.562824300598426e-05	1.333521432163323e+01	4.673493722621836e-01
2.670000e+07	  3	  2993	   462	1.176956453197531e-03	1.333521432163323e+01	5.191710467577055e-01
2.680000e+07	  3	  2993	   299	1.835881889472353e-03	1.333521432163323e+01	5.711141779475465e-01
2.690000e+07	  3	  2993	  1684	1.945569888206101e-03	1.333521432163323e+01	6.227089815841028e-01
2.700000e+07	  3	  2993	  1110	1.883385583247930e-03	1.333521432163323e+01	6.736641937214991e-01
2.710000e+07	  3	  2993	  2779	1.519625665666459e-03	1.333521432163323e+01	7.252366698507223e-01
2.720000e+07	  3	  2993	  2963	1.322545515155599e-03	1.333521432163323e+01	7.768108938229333e-01
2.730000e+07	  3	  2993	   733	1.266743133579894e-03	1.333521432163323e+01	8.254712557863958e-01
2.740000e+07	  3	  2993	  2926	1.636291500993479e-03	1.333521432163323e+01	8.770756485127189e-01
2.750000e+07	  3	  2993	  2130	1.357694791144891e-05	1.333521432163323e+01	9.289369968002471e-01
2.760000e+07	  3	  2993	  2702	1.167168200604914e-03	1.333521432163323e+01	9.804603627297488e-01
2.770000e+07	  3	  2993	  2992	1.964469357307783e-03	1.333521432163323e+01	1.030814414012987e+00
2.780000e+07	  3	  2993	   500	1.563270310820744e-03	1.333521432163323e+01	1.082599032545485e+00
2.790000e+07	  3	  2993	  1597	1.286932687771330e-03	1.333521432163323e+01	1.134392922468531e+00
2.800000e+07	  3	  2993	  1546	1.841330002486756e-03	1.333521432163323e+01	1.185826972691935e+00
2.810000e+07	  3	  2993	  2420	1.487384896434684e-03	1.333521432163323e+01	1.237684810045919e+00
2.820000e+07	  3	  2993	  2892	1.575963157735548e-03	1.333521432163323e+01	1.288883027461116e+00
2.830000e+07	  3	  2993	  1470	1.703069596728452e-03	1.333521432163323e+01	1.340709167850836e+00
collision No.8	1.472315e+01[yr]	i=2, j=2384	r_ij=6.371984913225171e-05	radius[2]+radius[2384]=6.372011040112469e-05
dE_heat=-1.347391e-09	dE_grav=1.356406e-09	dE_c=6.953016e-17	v_imp=3.102150e-01
2.840000e+07	  3	  2992	  1640	1.672083958092869e-03	1.333521432163323e+01	1.391247625671306e+00
2.850000e+07	  3	  2992	  1352	1.816459100486420e-03	1.333521432163323e+01	1.443050222355390e+00
2.860000e+07	  3	  2992	    81	1.551166108776453e-03	1.333521432163323e+01	1.495097240252890e+00
2.870000e+07	  3	  2992	  1030	1.287844732981384e-03	1.333521432163323e+01	1.547018294641241e+00
2.880000e+07	  3	  2992	  1924	1.907748258461773e-03	1.333521432163323e+01	1.598850235276582e+00
2.890000e+07	  3	  2992	  2599	1.795269150110309e-03	1.333521432163323e+01	1.649786750701470e+00
2.900000e+07	  3	  2992	  2330	1.690109446173768e-03	1.333521432163323e+01	1.701443727728980e+00
2.910000e+07	  3	  2992	  1199	1.960841244883715e-03	1.333521432163323e+01	1.753256780309351e+00
2.920000e+07	  3	  2992	  1871	1.591834603826497e-03	1.333521432163323e+01	1.804358222124896e+00
2.930000e+07	  3	  2992	  2264	1.732114123920757e-03	1.333521432163323e+01	1.856251994133574e+00
2.940000e+07	  3	  2992	  1927	1.587764326588695e-03	1.333521432163323e+01	1.908250188116694e+00
2.950000e+07	  3	  2992	  2130	1.535298437998722e-05	1.333521432163323e+01	1.960059051121885e+00
2.960000e+07	  3	  2992	  1016	1.291221884873944e-03	1.333521432163323e+01	2.010729255209572e+00
2.970000e+07	  3	  2992	  1047	2.156438257082969e-03	1.333521432163323e+01	2.062717148542942e+00
2.980000e+07	  3	  2992	  2636	1.275412926732819e-03	1.333521432163323e+01	2.114449327772083e+00
2.990000e+07	  3	  2992	  1129	1.900848501810774e-03	1.333521432163323e+01	2.166430958243390e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  2992	  2139	1.573436725110418e-03	1.333521432163323e+01	2.217957300944598e+00
3.010000e+07	  3	  2992	  1851	1.770011972486917e-03	1.333521432163323e+01	2.270010459679870e+00
3.020000e+07	  3	  2992	  2502	1.848206685885093e-03	1.333521432163323e+01	2.321909682715608e+00
3.030000e+07	  3	  2992	   868	1.595830248418708e-03	1.333521432163323e+01	2.373357355800717e+00
3.040000e+07	  3	  2992	   648	1.617262422852392e-03	1.333521432163323e+01	2.425294820590416e+00
3.050000e+07	  3	  2992	  1502	1.281455709518650e-03	1.333521432163323e+01	2.477383859440653e+00
3.060000e+07	  3	  2992	   938	1.279385798458014e-03	1.333521432163323e+01	2.529133358603996e+00
3.070000e+07	  3	  2992	  2565	1.245367031579673e-03	1.333521432163323e+01	2.581111168720528e+00
3.080000e+07	  3	  2992	  2130	1.862115793482317e-05	1.333521432163323e+01	2.632967935481954e+00
3.090000e+07	  3	  2992	  2890	1.395687988637439e-03	1.333521432163323e+01	2.684708860245780e+00
3.100000e+07	  3	  2992	  2236	1.980611324168243e-03	1.333521432163323e+01	2.736603256289853e+00
collision No.9	1.612120e+01[yr]	i=2, j=600	r_ij=6.388118361303361e-05	radius[2]+radius[600]=6.388128672937300e-05
dE_heat=-1.255898e-09	dE_grav=1.261001e-09	dE_c=-2.548093e-17	v_imp=3.115370e-01
3.110000e+07	  3	  2991	  2608	2.092021108109345e-03	1.333521432163323e+01	2.788031958873798e+00
3.120000e+07	  3	  2991	  1238	2.056282817976118e-03	1.333521432163323e+01	2.839790939256672e+00
3.130000e+07	  3	  2991	  2522	1.286732660714866e-05	1.333521432163323e+01	2.888886108042202e+00
3.140000e+07	  3	  2991	  1475	2.029814529504690e-03	1.333521432163323e+01	2.940234666937687e+00
3.150000e+07	  3	  2991	  2499	1.052819881703237e-04	1.333521432163323e+01	2.991747683064662e+00
3.160000e+07	  3	  2991	   364	2.046914551201208e-03	1.333521432163323e+01	3.043461780079230e+00
3.170000e+07	  3	  2991	   192	1.200426726719528e-03	1.333521432163323e+01	3.094598570581803e+00
3.180000e+07	  3	  2991	   102	1.444972438006517e-03	1.333521432163323e+01	3.146283245895249e+00
3.190000e+07	  3	  2991	    67	1.660392207497482e-03	1.333521432163323e+01	3.196662228211336e+00
3.200000e+07	  3	  2991	  1330	1.829030688633241e-03	1.333521432163323e+01	3.248133274701067e+00
3.210000e+07	  3	  2991	  1676	2.081177741757336e-03	1.333521432163323e+01	3.299746892755238e+00
3.220000e+07	  3	  2991	  1804	1.790079402121132e-03	1.333521432163323e+01	3.350749826910139e+00
3.230000e+07	  3	  2991	   715	1.953130850663908e-03	1.333521432163323e+01	3.401863711051035e+00
3.240000e+07	  3	  2991	   351	1.347748125589474e-03	1.333521432163323e+01	3.453622034311088e+00
3.250000e+07	  3	  2991	  1222	1.929203363905961e-03	1.333521432163323e+01	3.505432251398799e+00
3.260000e+07	  3	  2991	  1373	1.904579473072277e-03	1.333521432163323e+01	3.556977623791473e+00
3.270000e+07	  3	  2991	  1500	1.379800092228671e-03	1.333521432163323e+01	3.606039493053602e+00
3.280000e+07	  3	  2991	  2905	2.028428846450564e-03	1.333521432163323e+01	3.657729304158987e+00
3.290000e+07	  3	  2991	  2130	1.577957769665413e-05	1.333521432163323e+01	3.709438074530316e+00
3.300000e+07	  3	  2991	  2342	1.552346146768238e-03	1.333521432163323e+01	3.758992943991032e+00
3.310000e+07	  3	  2991	  1743	1.123562344975091e-05	1.333521432163323e+01	3.810035915271448e+00
3.320000e+07	  3	  2991	  1448	2.020572299175462e-03	1.333521432163323e+01	3.861301160397109e+00
3.330000e+07	  3	  2991	  2153	1.507005957016058e-03	1.333521432163323e+01	3.912676667535999e+00
3.340000e+07	  3	  2991	  1150	1.357140416164300e-03	1.333521432163323e+01	3.963944616228936e+00
3.350000e+07	  3	  2991	  2103	1.402632167801106e-03	1.333521432163323e+01	4.015398256540514e+00
3.360000e+07	  3	  2991	  2552	1.310876093467542e-03	1.333521432163323e+01	4.066984726492163e+00
3.370000e+07	  3	  2991	  2746	1.430157826422010e-03	1.333521432163323e+01	4.118769925886533e+00
3.380000e+07	  3	  2991	   779	1.381295134148592e-03	1.333521432163323e+01	4.170513072719226e+00
3.390000e+07	  3	  2991	  2818	1.916186701168041e-03	1.333521432163323e+01	4.220542966092130e+00
3.400000e+07	  3	  2991	   430	1.661170237247385e-03	1.333521432163323e+01	4.272207879056161e+00
3.410000e+07	  3	  2991	  1714	1.292621725684524e-03	1.333521432163323e+01	4.323894918209150e+00
3.420000e+07	  3	  2991	  2818	2.009249440608365e-03	1.333521432163323e+01	4.375306915455929e+00
3.430000e+07	  3	  2991	   593	1.512073684718436e-03	1.333521432163323e+01	4.425860119404174e+00
3.440000e+07	  3	  2991	  1968	1.280559497199297e-03	1.778279410038921e+01	2.543585767010756e-02
3.450000e+07	  3	  2991	  1196	1.455217007329628e-03	1.778279410038921e+01	7.383068967044293e-02
collision No.10	1.787706e+01[yr]	i=1, j=1419	r_ij=6.356788878564106e-05	radius[1]+radius[1419]=6.371029443925414e-05
dE_heat=-1.180055e-09	dE_grav=1.194002e-09	dE_c=1.111672e-17	v_imp=3.095392e-01
3.460000e+07	  3	  2990	  1124	1.624514123914438e-03	1.778279410038921e+01	1.219013422154607e-01
3.470000e+07	  3	  2990	  1385	1.505732026630385e-03	1.778279410038921e+01	1.701198257655070e-01
3.480000e+07	  3	  2990	  2130	1.666831454261501e-05	1.778279410038921e+01	2.187719146952181e-01
3.490000e+07	  3	  2990	  2852	1.358074250392110e-03	1.778279410038921e+01	2.673726471568623e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  2990	  2885	1.824650446166142e-03	1.778279410038921e+01	3.143701901486740e-01
3.510000e+07	  3	  2990	  2809	1.885884101173046e-03	1.778279410038921e+01	3.627478900037041e-01
3.520000e+07	  3	  2990	   122	1.446950842693642e-03	1.778279410038921e+01	4.113140945714303e-01
3.530000e+07	  3	  2990	  1275	1.505007855080014e-03	1.778279410038921e+01	4.583010412776559e-01
3.540000e+07	  3	  2990	   626	1.513184590422839e-03	1.778279410038921e+01	5.057839247721801e-01
3.550000e+07	  3	  2990	   143	1.650196292940616e-03	1.778279410038921e+01	5.537006523673998e-01
3.560000e+07	  3	  2990	  2130	4.943751172016765e-06	1.778279410038921e+01	6.023173775250501e-01
3.570000e+07	  3	  2990	  2828	1.786796988358818e-03	1.778279410038921e+01	6.507446089238265e-01
3.580000e+07	  3	  2990	   629	1.470684693057648e-03	1.778279410038921e+01	6.993327660440207e-01
3.590000e+07	  3	  2990	   848	1.869550174065915e-03	1.778279410038921e+01	7.479029771312832e-01
3.600000e+07	  3	  2990	  2130	8.608128865193816e-06	1.778279410038921e+01	7.960897442257650e-01
3.610000e+07	  3	  2990	   503	1.448052775931650e-03	1.778279410038921e+01	8.448613400956835e-01
3.620000e+07	  3	  2990	   290	1.468770914911554e-03	1.778279410038921e+01	8.934010631301864e-01
3.630000e+07	  3	  2990	  2351	1.676485659367743e-03	1.778279410038921e+01	9.421102786119537e-01
3.640000e+07	  3	  2990	  2224	1.464162888837374e-03	1.778279410038921e+01	9.905918108113836e-01
3.650000e+07	  3	  2990	   250	1.606322748566675e-03	1.778279410038921e+01	1.039200389957196e+00
3.660000e+07	  3	  2990	    51	1.589411928073425e-03	1.778279410038921e+01	1.087483799530973e+00
3.670000e+07	  3	  2990	  1349	1.257316029612925e-03	1.778279410038921e+01	1.136189176308899e+00
3.680000e+07	  3	  2990	  2705	1.471981977846585e-03	1.778279410038921e+01	1.184810550819880e+00
3.690000e+07	  3	  2990	   335	1.447860715457032e-03	1.778279410038921e+01	1.233626470625393e+00
3.700000e+07	  3	  2990	  1628	1.944024914308730e-03	1.778279410038921e+01	1.282258938148483e+00
3.710000e+07	  3	  2990	  1364	2.010773691682353e-03	1.778279410038921e+01	1.330950714511934e+00
3.720000e+07	  3	  2990	  1827	1.355529227030218e-03	1.778279410038921e+01	1.378717916787553e+00
3.730000e+07	  3	  2990	   114	2.111850964291041e-03	1.778279410038921e+01	1.427245814293495e+00
3.740000e+07	  3	  2990	   443	1.313463818456171e-03	1.778279410038921e+01	1.475527754708993e+00
3.750000e+07	  3	  2990	  1681	2.159893294514438e-03	1.778279410038921e+01	1.523679599749737e+00
3.760000e+07	  3	  2990	  1870	1.354943649292021e-03	1.778279410038921e+01	1.572283009563908e+00
3.770000e+07	  3	  2990	  2193	1.940972899102521e-03	1.778279410038921e+01	1.620760027172574e+00
3.780000e+07	  3	  2990	    68	1.810802042363242e-03	1.778279410038921e+01	1.669422014548015e+00
3.790000e+07	  3	  2990	  2389	1.465095265242810e-03	1.778279410038921e+01	1.718305098259353e+00
3.800000e+07	  3	  2990	  2050	1.248461389754830e-03	1.778279410038921e+01	1.766966126574630e+00
3.810000e+07	  3	  2990	  1876	1.446985013984933e-03	1.778279410038921e+01	1.815727169494445e+00
3.820000e+07	  3	  2990	  2693	1.996454234439108e-03	1.778279410038921e+01	1.864795348787938e+00
3.830000e+07	  3	  2990	  2410	1.675985135949748e-03	1.778279410038921e+01	1.913571457079048e+00
3.840000e+07	  3	  2990	    67	1.652952578125640e-03	1.778279410038921e+01	1.962464355530508e+00
3.850000e+07	  3	  2990	  2650	1.611999047966633e-03	1.778279410038921e+01	2.011528880718601e+00
3.860000e+07	  3	  2990	  1853	1.350246159301770e-03	1.778279410038921e+01	2.060212252140898e+00
3.870000e+07	  3	  2990	  1573	1.216023246288152e-03	1.778279410038921e+01	2.109006792767144e+00
3.880000e+07	  3	  2990	  1462	1.364342600837934e-03	1.778279410038921e+01	2.158023110280217e+00
3.890000e+07	  3	  2990	  2830	1.334914802352784e-03	1.778279410038921e+01	2.206666570234335e+00
3.900000e+07	  3	  2990	  1208	1.419911928823746e-03	1.778279410038921e+01	2.255375667642676e+00
3.910000e+07	  3	  2990	   641	1.816913848232255e-03	1.778279410038921e+01	2.304202682769127e+00
3.920000e+07	  3	  2990	  2559	1.815616342615710e-03	1.778279410038921e+01	2.352499389660036e+00
3.930000e+07	  3	  2990	     2	8.542458107656949e-06	1.778279410038921e+01	2.400890953617076e+00
3.940000e+07	  3	  2990	   262	1.371325406613357e-03	1.778279410038921e+01	2.449189169788231e+00
3.950000e+07	  3	  2990	  2130	3.348091210843250e-06	1.778279410038921e+01	2.496103192936242e+00
collision No.11	2.030695e+01[yr]	i=2, j=1537	r_ij=6.394801437664075e-05	radius[2]+radius[1537]=6.402925884815943e-05
dE_heat=-1.225532e-09	dE_grav=1.232974e-09	dE_c=2.188379e-17	v_imp=3.123262e-01
3.960000e+07	  3	  2989	   728	2.031688652233285e-03	1.778279410038921e+01	2.544489398138996e+00
3.970000e+07	  3	  2989	   372	1.319472819787926e-03	1.778279410038921e+01	2.591967636953380e+00
3.980000e+07	  3	  2989	   726	1.523361854787789e-03	1.778279410038921e+01	2.640431034884364e+00
3.990000e+07	  3	  2989	  2819	1.280770838574018e-03	1.778279410038921e+01	2.689165893497483e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  2989	  2963	1.358308045420015e-03	1.778279410038921e+01	2.738293784477582e+00
4.010000e+07	  3	  2989	  1973	1.540965271975547e-03	1.778279410038921e+01	2.785287042155138e+00
4.020000e+07	  3	  2989	  2493	1.404943922925053e-03	1.778279410038921e+01	2.834204558467734e+00
4.030000e+07	  3	  2989	   822	1.347890120415499e-03	1.778279410038921e+01	2.883094051951132e+00
4.040000e+07	  3	  2989	   673	2.085102581216285e-03	1.778279410038921e+01	2.931975221055207e+00
4.050000e+07	  3	  2989	   592	1.160581635672690e-03	1.778279410038921e+01	2.980907778378775e+00
4.060000e+07	  3	  2989	   621	1.762461148067888e-03	1.778279410038921e+01	3.029195228482733e+00
4.070000e+07	  3	  2989	     2	8.277709255572217e-06	1.778279410038921e+01	3.078103341165094e+00
4.080000e+07	  3	  2989	  1785	1.473164396673914e-03	1.778279410038921e+01	3.126994605355692e+00
4.090000e+07	  3	  2989	   641	1.955165088633226e-03	1.778279410038921e+01	3.174624453692917e+00
4.100000e+07	  3	  2989	  1645	1.439953487963118e-03	1.778279410038921e+01	3.223658245263442e+00
4.110000e+07	  3	  2989	   303	1.518485151494009e-03	1.778279410038921e+01	3.272371229867208e+00
4.120000e+07	  3	  2989	  2424	4.327468954159814e-05	1.778279410038921e+01	3.321072715746716e+00
4.130000e+07	  3	  2989	  2085	1.301094474533516e-03	1.778279410038921e+01	3.368970283347327e+00
4.140000e+07	  3	  2989	     2	2.261786625448890e-05	1.778279410038921e+01	3.416369316691552e+00
4.150000e+07	  3	  2989	  2021	1.705789856177336e-03	1.778279410038921e+01	3.464836718901328e+00
4.160000e+07	  3	  2989	   426	2.061186644979234e-03	1.778279410038921e+01	3.513379873085953e+00
4.170000e+07	  3	  2989	  1051	1.708594851493408e-03	1.778279410038921e+01	3.561916144328830e+00
4.180000e+07	  3	  2989	     2	6.696933157528111e-05	1.778279410038921e+01	3.610252476418626e+00
4.190000e+07	  3	  2989	  2122	1.443414820761020e-03	1.778279410038921e+01	3.658933469220432e+00
4.200000e+07	  3	  2989	  1132	1.790154308802679e-03	1.778279410038921e+01	3.707827791293374e+00
4.210000e+07	  3	  2989	  2574	1.311061420410122e-03	1.778279410038921e+01	3.755746080628183e+00
4.220000e+07	  3	  2989	   442	1.902554990212203e-03	1.778279410038921e+01	3.804580033483050e+00
4.230000e+07	  3	  2989	  1534	1.344556962934639e-03	1.778279410038921e+01	3.853527445805205e+00
4.240000e+07	  3	  2989	  2130	8.732856044510313e-06	1.778279410038921e+01	3.900131596399854e+00
4.250000e+07	  3	  2989	  2488	1.789260360723393e-03	1.778279410038921e+01	3.948507999346981e+00
4.260000e+07	  3	  2989	  1227	1.752426474725275e-03	1.778279410038921e+01	3.995543675634112e+00
4.270000e+07	  3	  2989	  2630	1.290317602494776e-03	1.778279410038921e+01	4.043866100107935e+00
4.280000e+07	  3	  2989	  2573	2.050490716779871e-03	1.778279410038921e+01	4.092455517417600e+00
4.290000e+07	  3	  2989	   465	1.802522073525064e-03	1.778279410038921e+01	4.141121432297290e+00
4.300000e+07	  3	  2989	  2130	3.280696993607590e-06	1.778279410038921e+01	4.189885827742693e+00
4.310000e+07	  3	  2989	  1384	1.264343261098402e-03	1.778279410038921e+01	4.238626537577996e+00
4.320000e+07	  3	  2989	   243	1.583784080195540e-03	1.778279410038921e+01	4.287152226540813e+00
4.330000e+07	  3	  2989	   547	1.699257918905315e-03	1.778279410038921e+01	4.335264849608691e+00
4.340000e+07	  3	  2989	  2185	1.373143025683713e-03	1.778279410038921e+01	4.382993160735281e+00
4.350000e+07	  3	  2989	  2884	1.622756226961821e-03	1.778279410038921e+01	4.431475505887859e+00
4.360000e+07	  3	  2989	   841	1.643467672583796e-03	1.778279410038921e+01	4.480160914356597e+00
4.370000e+07	  3	  2989	  1317	1.402740095134471e-03	1.778279410038921e+01	4.527654354467204e+00
