myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.110000e+08	  1	  1000	   691	1.615881895290235e-03	2.371373705661651e+02	2.546876167568934e+01
collision No.23	2.630654e+02[yr]	i=1, j=180	r_ij=6.327213758864844e-05	radius[1]+radius[180]=6.338481524341289e-05
2.120000e+08	  1	  1000	   514	1.634257952785123e-03	2.371373705661651e+02	2.701300747070747e+01
2.130000e+08	  1	  1000	   785	1.631305207158539e-03	2.371373705661651e+02	2.855750492796452e+01
2.140000e+08	  1	  1000	    84	1.717109180134760e-03	2.371373705661651e+02	3.011553712120856e+01
2.150000e+08	  1	  1000	   991	1.618264084252798e-03	2.371373705661651e+02	3.166132911110760e+01
2.160000e+08	  1	  1000	    21	1.666382598284035e-03	2.371373705661651e+02	3.320840083079769e+01
2.170000e+08	  1	  1000	   283	1.796170029878978e-03	2.371373705661651e+02	3.476000951574374e+01
2.180000e+08	  1	  1000	   200	1.665684111357862e-03	2.371373705661651e+02	3.630494683515867e+01
2.190000e+08	  1	  1000	   932	1.670712864002143e-03	2.371373705661651e+02	3.785855987274777e+01
2.200000e+08	  1	  1000	   486	2.451396727659035e-03	2.371373705661651e+02	3.939842261865567e+01
2.210000e+08	  1	  1000	   111	1.663401156920033e-03	2.371373705661651e+02	4.094495502501091e+01
2.220000e+08	  1	  1000	   439	1.470207554531017e-03	2.371373705661651e+02	4.249679112542776e+01
2.230000e+08	  1	  1000	   871	1.626794772681206e-03	2.371373705661651e+02	4.403296416756298e+01
2.240000e+08	  1	  1000	   560	1.719674293203316e-03	2.371373705661651e+02	4.558972083111338e+01
2.250000e+08	  1	  1000	   912	1.614607974643921e-03	2.371373705661651e+02	4.712986174217612e+01
2.260000e+08	  1	  1000	   871	1.664366865534262e-03	2.371373705661651e+02	4.868908978968055e+01
2.270000e+08	  1	  1000	    77	1.147959571472966e-03	2.371373705661651e+02	5.023339392694904e+01
2.280000e+08	  1	  1000	   975	1.724826246060429e-03	2.371373705661651e+02	5.179386078540045e+01
2.290000e+08	  1	  1000	   606	1.656458782920220e-03	2.371373705661651e+02	5.333495239781719e+01
2.300000e+08	  1	  1000	   452	1.470403956431227e-03	2.371373705661651e+02	5.488248108851820e+01
2.310000e+08	  1	  1000	   555	1.699697793689417e-03	2.371373705661651e+02	5.643142693337980e+01
2.320000e+08	  1	  1000	   376	1.491911673809371e-03	2.371373705661651e+02	5.797539321581749e+01
2.330000e+08	  1	  1000	   986	1.412976095183417e-03	2.371373705661651e+02	5.953801403991819e+01
2.340000e+08	  1	  1000	   766	1.651070421822220e-03	2.371373705661651e+02	6.108537741868471e+01
2.350000e+08	  1	  1000	   361	1.587167111318493e-03	2.371373705661651e+02	6.263791326811317e+01
2.360000e+08	  1	  1000	   761	1.417529632241431e-03	2.371373705661651e+02	6.418809680223383e+01
collision No.24	3.013882e+02[yr]	i=1, j=437	r_ij=6.334342895079508e-05	radius[1]+radius[437]=6.338481524341289e-05
2.370000e+08	  1	  1000	   935	1.365687951428747e-03	2.371373705661651e+02	6.573115020948843e+01
2.380000e+08	  1	  1000	   315	1.982379678934463e-03	2.371373705661651e+02	6.729365614050188e+01
2.390000e+08	  1	  1000	   635	1.630754912704010e-03	2.371373705661651e+02	6.884245117224820e+01
2.400000e+08	  1	  1000	   142	1.543019208830174e-03	2.371373705661651e+02	7.041108354301103e+01
2.410000e+08	  1	  1000	   835	1.680222233603942e-03	2.371373705661651e+02	7.197102856095238e+01
2.420000e+08	  1	  1000	   806	1.679358255047189e-03	2.371373705661651e+02	7.354565790233599e+01
2.430000e+08	  1	  1000	   622	1.584300643377557e-03	2.371373705661651e+02	7.510249412162089e+01
2.440000e+08	  1	  1000	    20	1.479111594227185e-03	2.371373705661651e+02	7.665886751976205e+01
2.450000e+08	  1	  1000	   918	1.700953365612666e-03	2.371373705661651e+02	7.822557678588070e+01
2.460000e+08	  1	  1000	   394	1.594428949219442e-03	3.162277660168374e+02	6.925661325908596e-01
2.470000e+08	  1	  1000	   272	1.542192048974885e-03	3.162277660168374e+02	2.256758659548575e+00
2.480000e+08	  1	  1000	   760	1.730769734915364e-03	3.162277660168374e+02	3.813875369221771e+00
2.490000e+08	  1	  1000	   197	1.533235490914347e-03	3.162277660168374e+02	5.380218871718243e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   562	1.694250897215391e-03	3.162277660168374e+02	6.942669313404071e+00
2.510000e+08	  1	  1000	   873	1.600480442461726e-03	3.162277660168374e+02	8.512293163618974e+00
2.520000e+08	  1	  1000	   190	1.884740272628995e-03	3.162277660168374e+02	1.008347365559173e+01
2.530000e+08	  1	  1000	   229	1.523294015522037e-03	3.162277660168374e+02	1.165242966462702e+01
2.540000e+08	  1	  1000	   776	1.722925191732825e-03	3.162277660168374e+02	1.320849036030867e+01
2.550000e+08	  1	  1000	   390	1.775629773307051e-03	3.162277660168374e+02	1.477970434276877e+01
2.560000e+08	  1	  1000	   701	1.650419862783647e-03	3.162277660168374e+02	1.634732642729245e+01
2.570000e+08	  1	  1000	   357	1.358814263729461e-03	3.162277660168374e+02	1.791387335659774e+01
2.580000e+08	  1	  1000	   513	1.642942600560913e-03	3.162277660168374e+02	1.948352862053569e+01
2.590000e+08	  1	  1000	   494	1.471839888983501e-03	3.162277660168374e+02	2.105864785928539e+01
2.600000e+08	  1	  1000	   105	1.615256997397934e-03	3.162277660168374e+02	2.263173989861368e+01
2.610000e+08	  1	  1000	   748	1.652561036882612e-03	3.162277660168374e+02	2.420728920647112e+01
2.620000e+08	  1	  1000	   523	1.644224846521095e-03	3.162277660168374e+02	2.578231410311201e+01
2.630000e+08	  1	  1000	   187	1.623168040112138e-03	3.162277660168374e+02	2.735268583915135e+01
2.640000e+08	  1	  1000	   796	1.658876672631470e-03	3.162277660168374e+02	2.891662651848909e+01
2.650000e+08	  1	  1000	    90	1.179715126590076e-03	3.162277660168374e+02	3.048809037459529e+01
collision No.25	3.472650e+02[yr]	i=1, j=939	r_ij=6.337247744630424e-05	radius[1]+radius[939]=6.338481524341289e-05
2.660000e+08	  1	  1000	   974	1.620740664228266e-03	3.162277660168374e+02	3.205419191723858e+01
collision No.26	3.497288e+02[yr]	i=1, j=771	r_ij=6.322573591746675e-05	radius[1]+radius[771]=6.338481524341289e-05
2.670000e+08	  1	  1000	    90	1.754140668953991e-03	3.162277660168374e+02	3.361134649517654e+01
2.680000e+08	  1	  1000	   585	1.562389104336282e-03	3.162277660168374e+02	3.519696497054285e+01
2.690000e+08	  1	  1000	   362	1.572988231363711e-03	3.162277660168374e+02	3.677406372905224e+01
2.700000e+08	  1	  1000	   753	1.659111653073548e-03	3.162277660168374e+02	3.835608408140729e+01
2.710000e+08	  1	  1000	   371	1.542767665584633e-03	3.162277660168374e+02	3.993398886239829e+01
2.720000e+08	  1	  1000	   237	1.591690446198534e-03	3.162277660168374e+02	4.151645499042398e+01
2.730000e+08	  1	  1000	   767	1.747370054123155e-03	3.162277660168374e+02	4.309657920352062e+01
2.740000e+08	  1	  1000	   280	1.359808817162323e-03	3.162277660168374e+02	4.468150074289678e+01
2.750000e+08	  1	  1000	   415	1.564159826457472e-03	3.162277660168374e+02	4.626753852086903e+01
2.760000e+08	  1	  1000	   243	1.767462507977670e-03	3.162277660168374e+02	4.784754777481323e+01
2.770000e+08	  1	  1000	   736	1.464346857073844e-03	3.162277660168374e+02	4.943075400425559e+01
2.780000e+08	  1	  1000	   946	1.470771683842778e-03	3.162277660168374e+02	5.101317443774530e+01
2.790000e+08	  1	  1000	   392	1.633365273111275e-03	3.162277660168374e+02	5.259272790483265e+01
2.800000e+08	  1	  1000	   653	1.566796618761450e-03	3.162277660168374e+02	5.417299058042803e+01
2.810000e+08	  1	  1000	   323	1.890064927459041e-03	3.162277660168374e+02	5.575497030460255e+01
2.820000e+08	  1	  1000	   251	1.687065087541348e-03	3.162277660168374e+02	5.733964068261461e+01
2.830000e+08	  1	  1000	   744	1.749780657706567e-03	3.162277660168374e+02	5.892344541261107e+01
2.840000e+08	  1	  1000	    57	1.528102578555644e-03	3.162277660168374e+02	6.050615910099126e+01
2.850000e+08	  1	  1000	   183	1.437857734988332e-03	3.162277660168374e+02	6.208527283389930e+01
2.860000e+08	  1	  1000	   100	1.759272568758523e-03	3.162277660168374e+02	6.366127691672217e+01
2.870000e+08	  1	  1000	   106	1.699490118207791e-03	3.162277660168374e+02	6.524459889899025e+01
2.880000e+08	  1	  1000	   575	1.282142756902423e-03	3.162277660168374e+02	6.682852796280254e+01
2.890000e+08	  1	  1000	   762	1.645648588955263e-03	3.162277660168374e+02	6.841266121473851e+01
2.900000e+08	  1	  1000	    89	1.701191086733711e-03	3.162277660168374e+02	6.999933373202846e+01
2.910000e+08	  1	  1000	   326	1.421632112201829e-03	3.162277660168374e+02	7.158309313522268e+01
2.920000e+08	  1	  1000	   597	1.627680513025178e-03	3.162277660168374e+02	7.315727904995902e+01
2.930000e+08	  1	  1000	   846	1.643847199008764e-03	3.162277660168374e+02	7.473210476988392e+01
2.940000e+08	  1	  1000	   271	1.426438596789522e-03	3.162277660168374e+02	7.631486471098776e+01
2.950000e+08	  1	  1000	   967	1.251144463662595e-03	3.162277660168374e+02	7.789447975454236e+01
2.960000e+08	  1	  1000	   601	1.468893066252836e-03	3.162277660168374e+02	7.947313451643394e+01
2.970000e+08	  1	  1000	   669	1.175313310389382e-03	3.162277660168374e+02	8.105459549056350e+01
2.980000e+08	  1	  1000	   806	1.696578857434486e-03	3.162277660168374e+02	8.264058795214825e+01
2.990000e+08	  1	  1000	   225	1.576720953831511e-03	3.162277660168374e+02	8.421959434617516e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   566	1.697500578077342e-03	3.162277660168374e+02	8.580357359609445e+01
3.010000e+08	  1	  1000	   161	1.502454874388404e-03	3.162277660168374e+02	8.738349203579062e+01
3.020000e+08	  1	  1000	   182	1.628529807320048e-03	3.162277660168374e+02	8.896305467310702e+01
3.030000e+08	  1	  1000	   335	7.352319317653368e-06	3.162277660168374e+02	9.054659563757947e+01
3.040000e+08	  1	  1000	   157	1.359205971631780e-03	3.162277660168374e+02	9.212461905900382e+01
3.050000e+08	  1	  1000	    80	1.557097930117217e-03	3.162277660168374e+02	9.371033789099330e+01
3.060000e+08	  1	  1000	   429	1.754964363596410e-03	3.162277660168374e+02	9.529096311984809e+01
3.070000e+08	  1	  1000	    74	1.910261423274628e-03	3.162277660168374e+02	9.686982724612115e+01
3.080000e+08	  1	  1000	    68	1.692021677930879e-03	3.162277660168374e+02	9.845451091258055e+01
3.090000e+08	  1	  1000	   127	1.489526566531476e-03	3.162277660168374e+02	1.000367280910006e+02
3.100000e+08	  1	  1000	    19	1.764952940796882e-03	3.162277660168374e+02	1.016226098760380e+02
3.110000e+08	  1	  1000	   236	1.574835798135639e-03	3.162277660168374e+02	1.031983059317900e+02
3.120000e+08	  1	  1000	   584	1.435706629348276e-03	3.162277660168374e+02	1.047824146326787e+02
3.130000e+08	  1	  1000	   146	1.598859830628089e-03	4.216965034285815e+02	8.952357049299410e-01
3.140000e+08	  1	  1000	   438	1.922403009377121e-03	4.216965034285815e+02	2.478220535002919e+00
3.150000e+08	  1	  1000	    34	1.363849212332680e-03	4.216965034285815e+02	4.058267668249695e+00
3.160000e+08	  1	  1000	   722	1.524716955184650e-03	4.216965034285815e+02	5.640873268663073e+00
3.170000e+08	  1	  1000	   582	1.666596226905863e-03	4.216965034285815e+02	7.222652007128649e+00
3.180000e+08	  1	  1000	   770	1.475135917108592e-03	4.216965034285815e+02	8.808392462533913e+00
collision No.27	4.307537e+02[yr]	i=1, j=795	r_ij=6.332867491752337e-05	radius[1]+radius[795]=6.338481524341289e-05
3.190000e+08	  1	  1000	   330	1.614632351697907e-03	4.216965034285815e+02	1.038821980931186e+01
3.200000e+08	  1	  1000	   469	1.617206754346394e-03	4.216965034285815e+02	1.196718358769797e+01
collision No.28	4.343952e+02[yr]	i=1, j=688	r_ij=6.332187176809155e-05	radius[1]+radius[688]=6.338481524341289e-05
3.210000e+08	  1	  1000	   166	1.708975579471591e-03	4.216965034285815e+02	1.354029459559966e+01
3.220000e+08	  1	  1000	   299	1.574338959305166e-03	4.216965034285815e+02	1.512348441504872e+01
3.230000e+08	  1	  1000	   714	1.675535071301661e-03	4.216965034285815e+02	1.670329322883609e+01
3.240000e+08	  1	  1000	   458	1.399787964945082e-03	4.216965034285815e+02	1.828481248043071e+01
3.250000e+08	  1	  1000	   615	1.556182406459553e-03	4.216965034285815e+02	1.986386412889106e+01
3.260000e+08	  1	  1000	   716	1.609823672367419e-03	4.216965034285815e+02	2.144099916149305e+01
3.270000e+08	  1	  1000	   901	1.653327900062619e-03	4.216965034285815e+02	2.302354627524327e+01
3.280000e+08	  1	  1000	   521	1.579704170670997e-03	4.216965034285815e+02	2.460368800733963e+01
3.290000e+08	  1	  1000	   398	1.268401752668127e-03	4.216965034285815e+02	2.618435261021838e+01
3.300000e+08	  1	  1000	   122	1.407359262777498e-03	4.216965034285815e+02	2.776433482377945e+01
3.310000e+08	  1	  1000	    56	1.816898417936971e-03	4.216965034285815e+02	2.934459486018199e+01
3.320000e+08	  1	  1000	   929	1.732016686869972e-03	4.216965034285815e+02	3.092399442017295e+01
3.330000e+08	  1	  1000	   308	1.585633286529691e-03	4.216965034285815e+02	3.250909947369265e+01
3.340000e+08	  1	  1000	   787	1.532084158098078e-03	4.216965034285815e+02	3.409067458261801e+01
3.350000e+08	  1	  1000	   480	1.109306024452387e-03	4.216965034285815e+02	3.567343939697612e+01
3.360000e+08	  1	  1000	    16	1.495732839853805e-03	4.216965034285815e+02	3.725698860665172e+01
3.370000e+08	  1	  1000	   736	1.442972593535071e-03	4.216965034285815e+02	3.883734894407350e+01
3.380000e+08	  1	  1000	   138	9.677412970193608e-04	4.216965034285815e+02	4.041661310767256e+01
3.390000e+08	  1	  1000	   296	1.628517455342047e-03	4.216965034285815e+02	4.200148471373119e+01
3.400000e+08	  1	  1000	   241	7.735704904874002e-05	4.216965034285815e+02	4.357990218420651e+01
3.410000e+08	  1	  1000	   697	1.580920356192921e-03	4.216965034285815e+02	4.516232717812004e+01
3.420000e+08	  1	  1000	   209	1.696859454138422e-03	4.216965034285815e+02	4.674705863308623e+01
3.430000e+08	  1	  1000	   809	1.844040591148560e-03	4.216965034285815e+02	4.832951071660292e+01
3.440000e+08	  1	  1000	   345	1.314218994795766e-03	4.216965034285815e+02	4.991409838065606e+01
3.450000e+08	  1	  1000	   803	1.685088653831039e-03	4.216965034285815e+02	5.149892217561737e+01
3.460000e+08	  1	  1000	   461	1.387229807508334e-03	4.216965034285815e+02	5.308515217480124e+01
3.470000e+08	  1	  1000	   283	1.842965876275951e-03	4.216965034285815e+02	5.466415872295118e+01
collision No.29	4.773826e+02[yr]	i=1, j=577	r_ij=6.331902994106504e-05	radius[1]+radius[577]=6.338481524341289e-05
3.480000e+08	  1	  1000	   507	1.545351513555973e-03	4.216965034285815e+02	5.624637553199872e+01
3.490000e+08	  1	  1000	   335	1.518374036365398e-03	4.216965034285815e+02	5.782654267766189e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   378	1.569179559976069e-03	4.216965034285815e+02	5.940904530095550e+01
3.510000e+08	  1	  1000	   544	1.689506406370580e-03	4.216965034285815e+02	6.098950285039344e+01
3.520000e+08	  1	  1000	   610	1.463732599838182e-03	4.216965034285815e+02	6.257288641111938e+01
3.530000e+08	  1	  1000	   827	1.439783898252465e-03	4.216965034285815e+02	6.415660692966053e+01
3.540000e+08	  1	  1000	   596	1.713702058762979e-03	4.216965034285815e+02	6.573988228469301e+01
collision No.30	4.888060e+02[yr]	i=1, j=169	r_ij=6.320367105233186e-05	radius[1]+radius[169]=6.338481524341289e-05
3.550000e+08	  1	  1000	     9	1.625876703484968e-03	4.216965034285815e+02	6.732480327655648e+01
3.560000e+08	  1	  1000	   279	1.649606244970422e-03	4.216965034285815e+02	6.890796186058789e+01
3.570000e+08	  1	  1000	   358	1.704576255018035e-03	4.216965034285815e+02	7.049163257570157e+01
3.580000e+08	  1	  1000	   242	1.427612573815988e-03	4.216965034285815e+02	7.207301417309324e+01
3.590000e+08	  1	  1000	   529	1.807115563895401e-03	4.216965034285815e+02	7.365869060257972e+01
3.600000e+08	  1	  1000	   282	1.750818104694088e-03	4.216965034285815e+02	7.524172583720853e+01
3.610000e+08	  1	  1000	   374	1.822696882994652e-03	4.216965034285815e+02	7.682973778432388e+01
collision No.31	4.997825e+02[yr]	i=1, j=689	r_ij=6.324682574773713e-05	radius[1]+radius[689]=6.338481524341289e-05
3.620000e+08	  1	  1000	   767	1.786337642547457e-03	4.216965034285815e+02	7.840682679411493e+01
3.630000e+08	  1	  1000	   674	1.731803652619320e-03	4.216965034285815e+02	7.999312224510346e+01
3.640000e+08	  1	  1000	   697	1.613877988985636e-03	4.216965034285815e+02	8.157782415337246e+01
3.650000e+08	  1	  1000	   957	1.496740811794205e-03	4.216965034285815e+02	8.316382566862403e+01
3.660000e+08	  1	  1000	   885	1.598722088754504e-03	4.216965034285815e+02	8.474305840733777e+01
3.670000e+08	  1	  1000	    79	1.751587948259672e-03	4.216965034285815e+02	8.631355259170103e+01
3.680000e+08	  1	  1000	   996	1.487503098015774e-03	4.216965034285815e+02	8.789497144744638e+01
3.690000e+08	  1	  1000	   895	1.765302632963927e-03	4.216965034285815e+02	8.947854762979865e+01
3.700000e+08	  1	  1000	   179	1.512295357643833e-03	4.216965034285815e+02	9.106309052766746e+01
3.710000e+08	  1	  1000	   707	1.761889745640692e-03	4.216965034285815e+02	9.264211083689655e+01
3.720000e+08	  1	  1000	   196	1.674853464252437e-03	4.216965034285815e+02	9.422657658499546e+01
3.730000e+08	  1	  1000	   340	1.680270383302685e-03	4.216965034285815e+02	9.581022967827951e+01
3.740000e+08	  1	  1000	   612	1.559075846890499e-03	4.216965034285815e+02	9.738952594726359e+01
3.750000e+08	  1	  1000	   369	1.626954225085473e-03	4.216965034285815e+02	9.896735415656642e+01
3.760000e+08	  1	  1000	   276	1.712750923457279e-03	4.216965034285815e+02	1.005514766467480e+02
3.770000e+08	  1	  1000	   833	1.317953844210345e-03	4.216965034285815e+02	1.021358352270621e+02
3.780000e+08	  1	  1000	   611	1.581698564164137e-03	4.216965034285815e+02	1.037164517990454e+02
3.790000e+08	  1	  1000	   791	1.422179505967148e-03	4.216965034285815e+02	1.053010995236280e+02
3.800000e+08	  1	  1000	    38	1.676042810566039e-03	4.216965034285815e+02	1.068824841497460e+02
3.810000e+08	  1	  1000	   593	1.330066414992404e-03	4.216965034285815e+02	1.084672777058576e+02
3.820000e+08	  1	  1000	   330	1.268151743151960e-03	4.216965034285815e+02	1.100516350416358e+02
3.830000e+08	  1	  1000	   443	1.653147152320810e-03	4.216965034285815e+02	1.116337629805173e+02
3.840000e+08	  1	  1000	   371	1.033405211083585e-03	4.216965034285815e+02	1.132182127987741e+02
3.850000e+08	  1	  1000	   656	1.230870656185867e-03	4.216965034285815e+02	1.148024854531000e+02
3.860000e+08	  1	  1000	   617	1.580911770339794e-03	4.216965034285815e+02	1.163872846220129e+02
3.870000e+08	  1	  1000	   429	1.757100421344133e-03	4.216965034285815e+02	1.179722224210666e+02
3.880000e+08	  1	  1000	   918	1.603634026298553e-03	4.216965034285815e+02	1.195574080189012e+02
3.890000e+08	  1	  1000	   167	1.652296808340214e-03	4.216965034285815e+02	1.211403391477759e+02
3.900000e+08	  1	  1000	   978	1.567119878355167e-03	4.216965034285815e+02	1.227262401830090e+02
3.910000e+08	  1	  1000	    96	1.370681980695760e-03	4.216965034285815e+02	1.243110154879485e+02
3.920000e+08	  1	  1000	   372	1.703012209541383e-03	4.216965034285815e+02	1.258968423980951e+02
3.930000e+08	  1	  1000	   216	1.930434553020407e-03	4.216965034285815e+02	1.274779626966047e+02
3.940000e+08	  1	  1000	   236	1.761862807233933e-03	4.216965034285815e+02	1.290618851464255e+02
3.950000e+08	  1	  1000	   171	1.511870673197374e-03	4.216965034285815e+02	1.306476248347671e+02
3.960000e+08	  1	  1000	   352	1.647733611924271e-03	4.216965034285815e+02	1.322305522136593e+02
3.970000e+08	  1	  1000	   450	1.505759633652260e-03	4.216965034285815e+02	1.338129258545159e+02
3.980000e+08	  1	  1000	   589	1.795447305549854e-03	4.216965034285815e+02	1.353935693215796e+02
collision No.32	5.578664e+02[yr]	i=1, j=18	r_ij=6.323093350456595e-05	radius[1]+radius[18]=6.338481524341289e-05
3.990000e+08	  1	  1000	   338	1.357133927058979e-03	4.216965034285815e+02	1.369754912716178e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   239	1.778328834767425e-03	4.216965034285815e+02	1.385549414825919e+02
4.010000e+08	  1	  1000	   860	1.445865395007704e-03	4.216965034285815e+02	1.401358839430662e+02
4.020000e+08	  1	  1000	   619	1.610111575100269e-03	5.623413251903481e+02	1.068472333107745e+00
4.030000e+08	  1	  1000	   149	1.562060783191400e-03	5.623413251903481e+02	2.652860798861041e+00
4.040000e+08	  1	  1000	   963	1.530764257848896e-03	5.623413251903481e+02	4.236134414929414e+00
4.050000e+08	  1	  1000	    31	1.443935940734043e-03	5.623413251903481e+02	5.819974263716796e+00
4.060000e+08	  1	  1000	   887	1.617826323874033e-03	5.623413251903481e+02	7.402230016795750e+00
4.070000e+08	  1	  1000	   641	1.704307240367630e-03	5.623413251903481e+02	8.986950376710530e+00
4.080000e+08	  1	  1000	   238	1.505961762153592e-03	5.623413251903481e+02	1.056971014021659e+01
4.090000e+08	  1	  1000	   201	1.555543685899851e-03	5.623413251903481e+02	1.215385030102987e+01
4.100000e+08	  1	  1000	   863	1.853440924024979e-03	5.623413251903481e+02	1.373537078909294e+01
4.110000e+08	  1	  1000	   463	1.601991821031425e-03	5.623413251903481e+02	1.531854546809178e+01
4.120000e+08	  1	  1000	    65	1.602087297647487e-03	5.623413251903481e+02	1.690181369161369e+01
4.130000e+08	  1	  1000	   607	1.508146744881200e-03	5.623413251903481e+02	1.848365265932426e+01
4.140000e+08	  1	  1000	   653	1.336516666555799e-03	5.623413251903481e+02	2.006652891058874e+01
4.150000e+08	  1	  1000	   869	1.485818171988235e-03	5.623413251903481e+02	2.164091654748938e+01
4.160000e+08	  1	  1000	   414	1.780020476246474e-03	5.623413251903481e+02	2.322554653632599e+01
4.170000e+08	  1	  1000	   450	1.494165324125884e-03	5.623413251903481e+02	2.480791562090461e+01
4.180000e+08	  1	  1000	   231	1.602580298431465e-03	5.623413251903481e+02	2.639092262846042e+01
4.190000e+08	  1	  1000	   703	1.560736271284844e-03	5.623413251903481e+02	2.796957610886534e+01
4.200000e+08	  1	  1000	     5	1.776990406048477e-03	5.623413251903481e+02	2.954433083527335e+01
4.210000e+08	  1	  1000	   564	1.743564884110191e-03	5.623413251903481e+02	3.112839330971678e+01
