myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.770000e+08	  1	   972	   416	1.446965710895830e-03	2.371373705661651e+02	4.479909384207686e+01
1.780000e+08	  1	   972	   521	1.616267588485230e-03	2.371373705661651e+02	4.641467328847526e+01
1.790000e+08	  1	   972	    74	1.635906243815592e-03	2.371373705661651e+02	4.801289653120880e+01
collision No.29	2.852918e+02[yr]	i=1, j=962	r_ij=6.773349359830051e-05	radius[1]+radius[962]=6.785752709201817e-05
dE_heat=-1.689176e-09	dE_grav=1.700783e-09	dE_c=2.105376e-18	v_imp=3.368850e-01
1.800000e+08	  1	   971	   444	1.531919179690518e-03	2.371373705661651e+02	4.962412112904479e+01
1.810000e+08	  1	   971	    39	2.182456191189022e-03	2.371373705661651e+02	5.124809263686525e+01
1.820000e+08	  1	   971	   761	1.503245460189711e-03	2.371373705661651e+02	5.286787660878545e+01
1.830000e+08	  1	   971	   518	1.491710476370407e-03	2.371373705661651e+02	5.447352153698864e+01
1.840000e+08	  1	   971	   497	1.442663867493800e-03	2.371373705661651e+02	5.608590188130613e+01
1.850000e+08	  1	   971	   700	1.524092607679653e-03	2.371373705661651e+02	5.769169109201794e+01
1.860000e+08	  1	   971	   932	1.358603627703345e-03	2.371373705661651e+02	5.930516689831301e+01
1.870000e+08	  1	   971	   517	1.532656810329501e-03	2.371373705661651e+02	6.092060409118918e+01
1.880000e+08	  1	   971	   941	1.474219062839726e-03	2.371373705661651e+02	6.253638615196391e+01
1.890000e+08	  1	   971	   192	1.430920243719466e-03	2.371373705661651e+02	6.415204700829651e+01
1.900000e+08	  1	   971	   275	1.763744491520901e-03	2.371373705661651e+02	6.577294766818733e+01
collision No.30	3.030712e+02[yr]	i=1, j=645	r_ij=6.796837892463705e-05	radius[1]+radius[645]=6.800459853119040e-05
dE_heat=-1.704996e-09	dE_grav=1.708147e-09	dE_c=5.599141e-17	v_imp=3.384487e-01
1.910000e+08	  1	   970	   206	1.631009880932621e-03	2.371373705661651e+02	6.739107456725260e+01
1.920000e+08	  1	   970	   406	1.618455213769089e-03	2.371373705661651e+02	6.900882647932706e+01
collision No.31	3.076504e+02[yr]	i=1, j=174	r_ij=6.804759227167869e-05	radius[1]+radius[174]=6.815091186174590e-05
dE_heat=-1.711139e-09	dE_grav=1.719385e-09	dE_c=3.435606e-17	v_imp=3.390479e-01
1.930000e+08	  1	   969	   821	1.347984793598170e-03	2.371373705661651e+02	7.061219736396664e+01
1.940000e+08	  1	   969	   408	1.740668764476314e-03	2.371373705661651e+02	7.222186749892789e+01
1.950000e+08	  1	   969	   657	1.425216055773045e-03	2.371373705661651e+02	7.383944856799668e+01
1.960000e+08	  1	   969	   913	1.493332546709802e-03	2.371373705661651e+02	7.545154564018942e+01
1.970000e+08	  1	   969	   133	1.534786064978903e-03	2.371373705661651e+02	7.705644358949404e+01
collision No.32	3.148284e+02[yr]	i=1, j=501	r_ij=6.827965206663585e-05	radius[1]+radius[501]=6.829647677833846e-05
dE_heat=-1.723193e-09	dE_grav=1.726722e-09	dE_c=-6.010005e-17	v_imp=3.402300e-01
collision No.33	3.154126e+02[yr]	i=1, j=620	r_ij=6.841535765138992e-05	radius[1]+radius[620]=6.844130277877139e-05
dE_heat=-1.729634e-09	dE_grav=1.736452e-09	dE_c=6.669832e-18	v_imp=3.408555e-01
1.980000e+08	  1	   967	   564	2.155185605703543e-03	2.371373705661651e+02	7.866361129222726e+01
1.990000e+08	  1	   967	   511	1.201245818148256e-03	3.162277660168374e+02	1.177846099094108e+00
collision No.34	3.176429e+02[yr]	i=1, j=419	r_ij=6.857642739882345e-05	radius[1]+radius[419]=6.858539916945199e-05
dE_heat=-1.741710e-09	dE_grav=1.745498e-09	dE_c=1.271359e-16	v_imp=3.420337e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   966	   169	1.190715726365541e-03	3.162277660168374e+02	2.793195549696514e+00
2.010000e+08	  1	   966	   190	1.732843240695657e-03	3.162277660168374e+02	4.415292704234584e+00
2.020000e+08	  1	   966	   248	1.780251978862972e-03	3.162277660168374e+02	6.043712383641337e+00
2.030000e+08	  1	   966	   444	1.414106331878780e-03	3.162277660168374e+02	7.663097841150327e+00
2.040000e+08	  1	   966	   210	1.606395823252052e-03	3.162277660168374e+02	9.283088783523933e+00
2.050000e+08	  1	   966	    14	1.351637298016169e-03	3.162277660168374e+02	1.089425299936349e+01
2.060000e+08	  1	   966	   680	1.720275216096418e-03	3.162277660168374e+02	1.252102747957835e+01
2.070000e+08	  1	   966	   801	1.403227494134186e-03	3.162277660168374e+02	1.414630968185426e+01
collision No.35	3.304545e+02[yr]	i=1, j=645	r_ij=6.858708304197138e-05	radius[1]+radius[645]=6.872877507065520e-05
dE_heat=-1.753514e-09	dE_grav=1.758349e-09	dE_c=-6.481877e-17	v_imp=3.431812e-01
2.080000e+08	  1	   965	   918	2.088907467935138e-03	3.162277660168374e+02	1.576426336280032e+01
2.090000e+08	  1	   965	   954	1.747810771542967e-03	3.162277660168374e+02	1.739080495695450e+01
2.100000e+08	  1	   965	   256	2.317120161932900e-03	3.162277660168374e+02	1.901770484453766e+01
2.110000e+08	  1	   965	   241	1.945991358447967e-03	3.162277660168374e+02	2.062618363093849e+01
2.120000e+08	  1	   965	   404	1.337939158956703e-03	3.162277660168374e+02	2.224386876181686e+01
collision No.36	3.385873e+02[yr]	i=1, j=765	r_ij=6.873669178367422e-05	radius[1]+radius[765]=6.887143942160406e-05
dE_heat=-1.758599e-09	dE_grav=1.767615e-09	dE_c=3.388208e-17	v_imp=3.436690e-01
2.130000e+08	  1	   964	   258	3.708576831823569e-04	3.162277660168374e+02	2.385618864562949e+01
2.140000e+08	  1	   964	   653	3.384692557955863e-04	3.162277660168374e+02	2.543716581505718e+01
collision No.37	3.417475e+02[yr]	i=1, j=310	r_ij=6.891431737946150e-05	radius[1]+radius[310]=6.901340098537540e-05
dE_heat=-1.764659e-09	dE_grav=1.776119e-09	dE_c=-3.066979e-17	v_imp=3.442513e-01
2.150000e+08	  1	   963	   918	1.560818878364403e-03	3.162277660168374e+02	2.704070782494907e+01
2.160000e+08	  1	   963	   406	1.952499164614075e-03	3.162277660168374e+02	2.866710562311917e+01
2.170000e+08	  1	   963	   873	1.637248350684867e-03	3.162277660168374e+02	3.029276258934321e+01
2.180000e+08	  1	   963	   270	2.121088437665989e-03	3.162277660168374e+02	3.190458188378777e+01
2.190000e+08	  1	   963	   689	1.601401448376039e-03	3.162277660168374e+02	3.352348112042308e+01
2.200000e+08	  1	   963	   838	1.401008620518060e-03	3.162277660168374e+02	3.514895588293878e+01
2.210000e+08	  1	   963	   434	1.371520097788224e-03	3.162277660168374e+02	3.677636059064847e+01
2.220000e+08	  1	   963	   751	1.558080761584637e-03	3.162277660168374e+02	3.839446790884168e+01
2.230000e+08	  1	   963	   376	1.600930735808404e-03	3.162277660168374e+02	4.001531065399698e+01
2.240000e+08	  1	   963	   224	1.559228802382229e-03	3.162277660168374e+02	4.164305608817975e+01
2.250000e+08	  1	   963	   791	1.745609620613740e-03	3.162277660168374e+02	4.326520238939990e+01
2.260000e+08	  1	   963	   904	1.684808407083599e-03	3.162277660168374e+02	4.488485311781220e+01
2.270000e+08	  1	   963	   858	1.779357019342988e-03	3.162277660168374e+02	4.651084157048050e+01
2.280000e+08	  1	   963	   964	1.350213521228648e-03	3.162277660168374e+02	4.813351307246785e+01
2.290000e+08	  1	   963	   385	1.573932108345738e-03	3.162277660168374e+02	4.974519929642022e+01
2.300000e+08	  1	   963	   892	1.709996617845225e-03	3.162277660168374e+02	5.136681146457863e+01
2.310000e+08	  1	   963	    70	1.547478151706406e-03	3.162277660168374e+02	5.299259943386641e+01
collision No.38	3.695194e+02[yr]	i=1, j=96	r_ij=6.913164540337943e-05	radius[1]+radius[96]=6.915466835363734e-05
dE_heat=-1.783194e-09	dE_grav=1.783554e-09	dE_c=-6.218577e-17	v_imp=3.460453e-01
2.320000e+08	  1	   962	   408	1.859263566445800e-03	3.162277660168374e+02	5.461194689896473e+01
2.330000e+08	  1	   962	   669	1.604592479814626e-03	3.162277660168374e+02	5.623393389252781e+01
2.340000e+08	  1	   962	   626	1.514623744698895e-03	3.162277660168374e+02	5.785870432375275e+01
2.350000e+08	  1	   962	    55	1.717698702288126e-03	3.162277660168374e+02	5.948164037087322e+01
2.360000e+08	  1	   962	   346	1.789417219162255e-03	3.162277660168374e+02	6.110709400220548e+01
2.370000e+08	  1	   962	    80	1.559549676400614e-03	3.162277660168374e+02	6.272620919762615e+01
2.380000e+08	  1	   962	   466	1.661250415235298e-03	3.162277660168374e+02	6.435288417433487e+01
2.390000e+08	  1	   962	   673	1.749308535744779e-03	3.162277660168374e+02	6.598031871284076e+01
2.400000e+08	  1	   962	   842	1.552012436743773e-03	3.162277660168374e+02	6.760249445084695e+01
2.410000e+08	  1	   962	    40	2.374171168420730e-03	3.162277660168374e+02	6.923046949761552e+01
2.420000e+08	  1	   962	    95	1.664230298695953e-03	3.162277660168374e+02	7.085212792981041e+01
2.430000e+08	  1	   962	   624	2.123661592609361e-03	3.162277660168374e+02	7.247577165832463e+01
2.440000e+08	  1	   962	   647	1.529861133591298e-03	3.162277660168374e+02	7.410320033337706e+01
2.450000e+08	  1	   962	   804	1.237328720550346e-03	3.162277660168374e+02	7.572787013523720e+01
2.460000e+08	  1	   962	   409	1.539945218730549e-03	3.162277660168374e+02	7.735377787851317e+01
2.470000e+08	  1	   962	   365	1.805373362356805e-03	3.162277660168374e+02	7.897591635453668e+01
2.480000e+08	  1	   962	   210	1.480566895771817e-03	3.162277660168374e+02	8.060362095015817e+01
2.490000e+08	  1	   962	   177	1.780529170454107e-03	3.162277660168374e+02	8.222287770714577e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   962	   571	1.623166339632158e-03	3.162277660168374e+02	8.384968030989745e+01
2.510000e+08	  1	   962	   333	1.790673122624365e-03	3.162277660168374e+02	8.547578402091000e+01
2.520000e+08	  1	   962	   786	1.582270447516037e-03	3.162277660168374e+02	8.709097081650734e+01
2.530000e+08	  1	   962	   302	1.552225389541813e-03	3.162277660168374e+02	8.871893413739973e+01
2.540000e+08	  1	   962	   830	1.859644694038757e-03	3.162277660168374e+02	9.033967052025577e+01
2.550000e+08	  1	   962	   904	1.613337085492187e-03	3.162277660168374e+02	9.196537688600887e+01
2.560000e+08	  1	   962	   552	1.718071645395754e-03	3.162277660168374e+02	9.359253836854631e+01
2.570000e+08	  1	   962	   408	1.655152529821183e-03	3.162277660168374e+02	9.521670197802864e+01
2.580000e+08	  1	   962	   762	1.675582357812178e-03	3.162277660168374e+02	9.683371036074070e+01
2.590000e+08	  1	   962	   409	1.475473735634932e-03	3.162277660168374e+02	9.845898909268962e+01
2.600000e+08	  1	   962	   327	1.784301800978819e-03	3.162277660168374e+02	1.000869888952728e+02
2.610000e+08	  1	   962	   323	1.528843167783632e-03	3.162277660168374e+02	1.017129499272579e+02
2.620000e+08	  1	   962	   366	1.441717484648282e-03	3.162277660168374e+02	1.033370118536581e+02
2.630000e+08	  1	   962	   543	1.394777625594073e-03	3.162277660168374e+02	1.049630553033087e+02
2.640000e+08	  1	   962	   658	1.469119744537598e-03	4.216965034285815e+02	1.114029254755468e+00
2.650000e+08	  1	   962	   609	1.624376275845997e-03	4.216965034285815e+02	2.741021751415353e+00
2.660000e+08	  1	   962	    59	1.520399283808947e-03	4.216965034285815e+02	4.366749278930410e+00
2.670000e+08	  1	   962	   851	1.247774502048082e-03	4.216965034285815e+02	5.994246998771905e+00
2.680000e+08	  1	   962	   171	1.841675066657987e-03	4.216965034285815e+02	7.614710305962592e+00
2.690000e+08	  1	   962	    48	1.539948865630332e-03	4.216965034285815e+02	9.240814537149060e+00
2.700000e+08	  1	   962	   886	1.700205139092085e-03	4.216965034285815e+02	1.086288561479387e+01
2.710000e+08	  1	   962	   730	1.458006640327931e-03	4.216965034285815e+02	1.248458795311646e+01
2.720000e+08	  1	   962	    76	1.512026940789929e-03	4.216965034285815e+02	1.410456530240021e+01
2.730000e+08	  1	   962	   109	1.712496521387413e-03	4.216965034285815e+02	1.572891411756558e+01
2.740000e+08	  1	   962	   684	1.982581398056577e-03	4.216965034285815e+02	1.735513437120408e+01
2.750000e+08	  1	   962	   463	1.728066657891883e-03	4.216965034285815e+02	1.897406815418162e+01
2.760000e+08	  1	   962	   418	1.631052101969288e-03	4.216965034285815e+02	2.059465977095817e+01
2.770000e+08	  1	   962	   665	1.664292997523069e-03	4.216965034285815e+02	2.221839185740410e+01
2.780000e+08	  1	   962	   867	1.602169760870708e-03	4.216965034285815e+02	2.383998498838758e+01
2.790000e+08	  1	   962	   304	2.036783085545124e-03	4.216965034285815e+02	2.545385737727354e+01
2.800000e+08	  1	   962	   828	1.796334195079400e-03	4.216965034285815e+02	2.707825533799488e+01
2.810000e+08	  1	   962	   767	1.665462897642482e-03	4.216965034285815e+02	2.870153486721548e+01
2.820000e+08	  1	   962	   911	1.555566348725996e-03	4.216965034285815e+02	3.032703268479830e+01
2.830000e+08	  1	   962	   523	1.274947686704677e-03	4.216965034285815e+02	3.194963705546751e+01
2.840000e+08	  1	   962	   669	1.456035475824176e-03	4.216965034285815e+02	3.357436032071217e+01
2.850000e+08	  1	   962	   650	1.421648141118319e-03	4.216965034285815e+02	3.519400356318377e+01
2.860000e+08	  1	   962	    63	1.535554761539028e-03	4.216965034285815e+02	3.682001357880215e+01
2.870000e+08	  1	   962	   647	1.826021641363236e-03	4.216965034285815e+02	3.844466184089443e+01
2.880000e+08	  1	   962	   885	2.020818162843297e-03	4.216965034285815e+02	4.006874791837379e+01
2.890000e+08	  1	   962	   628	1.302610966153255e-03	4.216965034285815e+02	4.168982540785930e+01
2.900000e+08	  1	   962	   867	1.362553146068780e-03	4.216965034285815e+02	4.330206822686852e+01
2.910000e+08	  1	   962	   850	1.187622666465542e-03	4.216965034285815e+02	4.492818789872408e+01
2.920000e+08	  1	   962	   899	1.267619652761390e-03	4.216965034285815e+02	4.655341776155660e+01
2.930000e+08	  1	   962	   815	1.456028580301094e-03	4.216965034285815e+02	4.817515884692088e+01
2.940000e+08	  1	   962	   699	1.986142873524827e-03	4.216965034285815e+02	4.979883109777587e+01
2.950000e+08	  1	   962	   297	1.460061853604323e-03	4.216965034285815e+02	5.142461088052893e+01
2.960000e+08	  1	   962	   790	1.681536960960010e-03	4.216965034285815e+02	5.304504089377443e+01
2.970000e+08	  1	   962	   469	1.291450698747447e-03	4.216965034285815e+02	5.467013613428740e+01
2.980000e+08	  1	   962	   836	1.709279687806981e-03	4.216965034285815e+02	5.628493737851083e+01
2.990000e+08	  1	   962	   361	1.567162087496054e-03	4.216965034285815e+02	5.790275728493047e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   962	   638	2.392870988578105e-03	4.216965034285815e+02	5.952374687227657e+01
3.010000e+08	  1	   962	    17	1.551986727941620e-03	4.216965034285815e+02	6.114650226942172e+01
3.020000e+08	  1	   962	   262	9.953477985691918e-04	4.216965034285815e+02	6.277097058201885e+01
3.030000e+08	  1	   962	    42	2.177176932220642e-03	4.216965034285815e+02	6.439542193083663e+01
3.040000e+08	  1	   962	    13	1.467232969733624e-03	4.216965034285815e+02	6.601933615665112e+01
3.050000e+08	  1	   962	   597	1.415219478626760e-03	4.216965034285815e+02	6.764494136627972e+01
3.060000e+08	  1	   962	   906	1.674879575843624e-03	4.216965034285815e+02	6.926699962196793e+01
3.070000e+08	  1	   962	   451	1.247994293438368e-03	4.216965034285815e+02	7.088827489881845e+01
3.080000e+08	  1	   962	   155	1.443373687358135e-03	4.216965034285815e+02	7.251381122101849e+01
3.090000e+08	  1	   962	   248	1.505049462245954e-03	4.216965034285815e+02	7.413513027964697e+01
3.100000e+08	  1	   962	   454	1.115833308719746e-03	4.216965034285815e+02	7.575730060601259e+01
3.110000e+08	  1	   962	    28	2.042514270184793e-03	4.216965034285815e+02	7.738339182169820e+01
3.120000e+08	  1	   962	   621	1.523677303100616e-03	4.216965034285815e+02	7.900626946151274e+01
3.130000e+08	  1	   962	     2	1.601809692571595e-03	4.216965034285815e+02	8.062943594842856e+01
3.140000e+08	  1	   962	   595	1.885237545678832e-03	4.216965034285815e+02	8.225240924938058e+01
3.150000e+08	  1	   962	   613	1.650347524013471e-03	4.216965034285815e+02	8.387714860423439e+01
3.160000e+08	  1	   962	   746	1.609052034859597e-03	4.216965034285815e+02	8.550025847474423e+01
3.170000e+08	  1	   962	    18	1.410594131659259e-03	4.216965034285815e+02	8.712397607256369e+01
3.180000e+08	  1	   962	   850	1.863904579521851e-03	4.216965034285815e+02	8.874138429224786e+01
3.190000e+08	  1	   962	    64	1.470781313460365e-03	4.216965034285815e+02	9.036328582915617e+01
3.200000e+08	  1	   962	   959	1.160728338872873e-03	4.216965034285815e+02	9.198499075356160e+01
3.210000e+08	  1	   962	   195	1.759952684710623e-03	4.216965034285815e+02	9.361058151699072e+01
3.220000e+08	  1	   962	   277	1.839763048052729e-03	4.216965034285815e+02	9.523068554480999e+01
3.230000e+08	  1	   962	   423	2.264449523186357e-03	4.216965034285815e+02	9.685288552261565e+01
3.240000e+08	  1	   962	   701	1.654979742977609e-03	4.216965034285815e+02	9.847152905859473e+01
3.250000e+08	  1	   962	   941	1.787519342429021e-03	4.216965034285815e+02	1.000934444571796e+02
3.260000e+08	  1	   962	   722	1.296349256897179e-03	4.216965034285815e+02	1.017137542774715e+02
3.270000e+08	  1	   962	   362	1.686554096232691e-03	4.216965034285815e+02	1.033343060246094e+02
3.280000e+08	  1	   962	   924	1.514878865137875e-03	4.216965034285815e+02	1.049550613091629e+02
3.290000e+08	  1	   962	   283	1.645182186871844e-03	4.216965034285815e+02	1.065757606826213e+02
3.300000e+08	  1	   962	   564	1.401995181496943e-03	4.216965034285815e+02	1.081958302506718e+02
3.310000e+08	  1	   962	   398	1.681947847998247e-03	4.216965034285815e+02	1.098183806185065e+02
3.320000e+08	  1	   962	   669	1.645722262385798e-03	4.216965034285815e+02	1.114413353208571e+02
3.330000e+08	  1	   962	   628	1.786018721400171e-03	4.216965034285815e+02	1.130641299035356e+02
3.340000e+08	  1	   962	   194	1.635664762436308e-03	4.216965034285815e+02	1.146840336150592e+02
3.350000e+08	  1	   962	   534	1.453247345822568e-03	4.216965034285815e+02	1.163052893427150e+02
3.360000e+08	  1	   962	   296	1.611723115372798e-03	4.216965034285815e+02	1.179249039603308e+02
3.370000e+08	  1	   962	   622	1.256102920273848e-03	4.216965034285815e+02	1.195494189455346e+02
3.380000e+08	  1	   962	   953	1.862800742977763e-03	4.216965034285815e+02	1.211717547503626e+02
3.390000e+08	  1	   962	   873	1.766314430798113e-03	4.216965034285815e+02	1.227940030087029e+02
3.400000e+08	  1	   962	   288	1.494709623791995e-03	4.216965034285815e+02	1.244138851097521e+02
3.410000e+08	  1	   962	   639	1.757273532073529e-03	4.216965034285815e+02	1.260366244438267e+02
3.420000e+08	  1	   962	   850	1.458793435528897e-03	4.216965034285815e+02	1.276587021423861e+02
3.430000e+08	  1	   962	   236	1.682836756379849e-03	4.216965034285815e+02	1.292806330864457e+02
3.440000e+08	  1	   962	   739	1.139644409143310e-03	4.216965034285815e+02	1.309016013080897e+02
3.450000e+08	  1	   962	   915	1.733105887326418e-03	4.216965034285815e+02	1.325224850372488e+02
3.460000e+08	  1	   962	   687	1.262660740299008e-03	4.216965034285815e+02	1.341440674701260e+02
3.470000e+08	  1	   962	   265	1.446463453317777e-03	4.216965034285815e+02	1.357661517612329e+02
3.480000e+08	  1	   962	   675	1.443573909508173e-03	4.216965034285815e+02	1.373875029451083e+02
3.490000e+08	  1	   962	   926	1.427955523642846e-03	4.216965034285815e+02	1.390026416086055e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   962	   516	1.287228027503066e-03	4.216965034285815e+02	1.406235461976127e+02
3.510000e+08	  1	   962	    10	1.449577703272945e-03	5.623413251903481e+02	1.599749571139706e+00
3.520000e+08	  1	   962	    60	1.506939742983950e-03	5.623413251903481e+02	3.222204647335753e+00
3.530000e+08	  1	   962	    10	1.548967617237715e-03	5.623413251903481e+02	4.841878482260154e+00
3.540000e+08	  1	   962	   925	1.987093092564659e-03	5.623413251903481e+02	6.458911591544913e+00
3.550000e+08	  1	   962	   812	1.468170472513820e-03	5.623413251903481e+02	8.077122841059248e+00
3.560000e+08	  1	   962	   314	1.484749272324524e-03	5.623413251903481e+02	9.698173676658636e+00
3.570000e+08	  1	   962	   810	1.581819487542814e-03	5.623413251903481e+02	1.131980984650915e+01
3.580000e+08	  1	   962	   180	1.434100177575212e-03	5.623413251903481e+02	1.294409456132448e+01
3.590000e+08	  1	   962	   585	1.915988174925470e-03	5.623413251903481e+02	1.456443260345792e+01
3.600000e+08	  1	   962	   626	2.148081001952059e-03	5.623413251903481e+02	1.618139528428399e+01
3.610000e+08	  1	   962	   638	1.981223132673640e-03	5.623413251903481e+02	1.780332412204541e+01
3.620000e+08	  1	   962	   768	1.402127200051347e-03	5.623413251903481e+02	1.942284568294308e+01
3.630000e+08	  1	   962	   816	1.761466590489795e-03	5.623413251903481e+02	2.104509516159196e+01
3.640000e+08	  1	   962	   105	1.624089339165632e-03	5.623413251903481e+02	2.266324303126625e+01
3.650000e+08	  1	   962	   369	1.447980977371528e-03	5.623413251903481e+02	2.428327073995955e+01
3.660000e+08	  1	   962	   867	1.952777303175629e-03	5.623413251903481e+02	2.590604775523440e+01
3.670000e+08	  1	   962	   927	1.675414309456809e-03	5.623413251903481e+02	2.752626352607490e+01
collision No.39	5.902603e+02[yr]	i=1, j=652	r_ij=6.927826600352648e-05	radius[1]+radius[652]=6.929524995122579e-05
dE_heat=-1.827896e-09	dE_grav=1.792770e-09	dE_c=-4.470470e-17	v_imp=3.503466e-01
3.680000e+08	  1	   961	   264	1.329135236904790e-03	5.623413251903481e+02	2.914572755916427e+01
3.690000e+08	  1	   961	   879	1.797133853519257e-03	5.623413251903481e+02	3.076564856650618e+01
3.700000e+08	  1	   961	   149	1.674967640971671e-03	5.623413251903481e+02	3.238747871192435e+01
3.710000e+08	  1	   961	   245	1.315004877837822e-03	5.623413251903481e+02	3.400754661752008e+01
3.720000e+08	  1	   961	   815	1.512332979234762e-03	5.623413251903481e+02	3.563079216481802e+01
3.730000e+08	  1	   961	   644	1.541422276851675e-03	5.623413251903481e+02	3.725038267388815e+01
3.740000e+08	  1	   961	   228	2.032349134943950e-03	5.623413251903481e+02	3.887255956040089e+01
3.750000e+08	  1	   961	   269	1.498824995467105e-03	5.623413251903481e+02	4.049729219910392e+01
3.760000e+08	  1	   961	   427	1.243036169617073e-03	5.623413251903481e+02	4.212181549144145e+01
3.770000e+08	  1	   961	   267	1.396970509105490e-03	5.623413251903481e+02	4.374637972021230e+01
3.780000e+08	  1	   961	   436	1.458206944986534e-03	5.623413251903481e+02	4.537079644870506e+01
3.790000e+08	  1	   961	   496	1.531892660370837e-03	5.623413251903481e+02	4.699550362069607e+01
3.800000e+08	  1	   961	    40	1.402561714017470e-03	5.623413251903481e+02	4.861572121549360e+01
3.810000e+08	  1	   961	   712	2.771642022907780e-03	5.623413251903481e+02	5.023711229627623e+01
