2.300000e+08	  3	  2999	   625	1.492541783825977e-03	9.999999999999986e+01	2.041721181384948e+01
2.310000e+08	  3	  2999	  1887	1.611299483340210e-03	9.999999999999986e+01	2.094042924793829e+01
2.320000e+08	  3	  2999	  2479	1.178985213681441e-03	9.999999999999986e+01	2.146308732625375e+01
2.330000e+08	  3	  2999	  2531	1.163331099485802e-03	9.999999999999986e+01	2.198659148371645e+01
2.340000e+08	  3	  2999	   201	1.084559987266977e-03	9.999999999999986e+01	2.251032497818189e+01
2.350000e+08	  3	  2999	    49	1.211162815524931e-03	9.999999999999986e+01	2.303335084920477e+01
2.360000e+08	  3	  2999	  1588	1.842967864595247e-03	9.999999999999986e+01	2.355720235880571e+01
2.370000e+08	  3	  2999	    20	1.568866110548498e-03	9.999999999999986e+01	2.408079459836611e+01
2.380000e+08	  3	  2999	   149	1.353271011618168e-03	9.999999999999986e+01	2.460415802619777e+01
2.390000e+08	  3	  2999	   448	1.584661871505536e-03	9.999999999999986e+01	2.512725026210387e+01
2.400000e+08	  3	  2999	  1811	1.526853733824500e-03	9.999999999999986e+01	2.565039280218276e+01
2.410000e+08	  3	  2999	  2281	1.072130499065925e-03	9.999999999999986e+01	2.617495524765232e+01
2.420000e+08	  3	  2999	   954	1.235739036858720e-03	9.999999999999986e+01	2.669635039146304e+01
2.430000e+08	  3	  2999	   197	1.250775401897760e-03	9.999999999999986e+01	2.722112083557959e+01
2.440000e+08	  3	  2999	   384	8.723361192530850e-06	9.999999999999986e+01	2.774215209242053e+01
2.450000e+08	  3	  2999	  1163	1.447460910369974e-03	9.999999999999986e+01	2.826613979385730e+01
2.460000e+08	  3	  2999	  2715	1.977894751305907e-03	9.999999999999986e+01	2.878901136574818e+01
2.470000e+08	  3	  2999	  1128	1.977683024601946e-03	9.999999999999986e+01	2.931310764687131e+01
2.480000e+08	  3	  2999	  1034	1.892652747793458e-03	9.999999999999986e+01	2.983583643922007e+01
2.490000e+08	  3	  2999	  1611	1.308935043733029e-03	9.999999999999986e+01	3.035950915214201e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2999	  2006	2.746273920420171e-03	9.999999999999986e+01	3.088266466454158e+01
2.510000e+08	  3	  2999	   739	1.599206755265507e-03	9.999999999999986e+01	3.140622770256853e+01
2.520000e+08	  3	  2999	   983	1.719472829024367e-03	9.999999999999986e+01	3.193019139650033e+01
2.530000e+08	  3	  2999	     6	8.988778082349752e-04	9.999999999999986e+01	3.245262338553200e+01
2.540000e+08	  3	  2999	  2659	1.300983938966219e-03	9.999999999999986e+01	3.297620366375234e+01
2.550000e+08	  3	  2999	  1654	1.124506641210176e-03	1.333521432163322e+02	1.461614452253230e-01
2.560000e+08	  3	  2999	  1521	1.120887480224235e-03	1.333521432163322e+02	6.692121434681692e-01
2.570000e+08	  3	  2999	   842	1.351181612148717e-03	1.333521432163322e+02	1.193162567716959e+00
2.580000e+08	  3	  2999	    36	1.822633928668580e-03	1.333521432163322e+02	1.715747285880448e+00
2.590000e+08	  3	  2999	  1526	1.393826360634064e-03	1.333521432163322e+02	2.238612820454962e+00
2.600000e+08	  3	  2999	   344	1.696829855369058e-03	1.333521432163322e+02	2.760993909947201e+00
2.610000e+08	  3	  2999	  2876	2.290505763661532e-03	1.333521432163322e+02	3.284212580848854e+00
2.620000e+08	  3	  2999	    16	1.375201825544557e-03	1.333521432163322e+02	3.808032899246498e+00
collision No.2	1.375986e+02[yr]	i=2, j=1573	r_ij=5.736746088533029e-05	radius[2]+radius[1573]=5.744129434733009e-05
dE_heat=-1.052780e-10	dE_grav=1.047522e-10	dE_c=-2.902458e-18	v_imp=3.243209e-01
2.630000e+08	  3	  2998	  2664	1.262964899509762e-03	1.333521432163322e+02	4.330208898047926e+00
2.640000e+08	  3	  2998	  1301	1.419926019490052e-03	1.333521432163322e+02	4.853144329971289e+00
2.650000e+08	  3	  2998	  1294	1.780384800958405e-03	1.333521432163322e+02	5.376773304610405e+00
2.660000e+08	  3	  2998	  1368	1.605767805828814e-03	1.333521432163322e+02	5.900080899498476e+00
2.670000e+08	  3	  2998	  2041	1.869032345482754e-03	1.333521432163322e+02	6.423222473285282e+00
2.680000e+08	  3	  2998	  1441	2.370310907117792e-03	1.333521432163322e+02	6.945681143940187e+00
2.690000e+08	  3	  2998	  1761	1.806461242834160e-03	1.333521432163322e+02	7.469933565134125e+00
2.700000e+08	  3	  2998	  2275	1.406078977349510e-03	1.333521432163322e+02	7.992604979857712e+00
2.710000e+08	  3	  2998	   883	1.427704978165799e-03	1.333521432163322e+02	8.516847031738639e+00
2.720000e+08	  3	  2998	  2997	2.285247667047332e-03	1.333521432163322e+02	9.039529032775317e+00
2.730000e+08	  3	  2998	   423	1.852923111809486e-03	1.333521432163322e+02	9.563583620523383e+00
2.740000e+08	  3	  2998	  1574	1.662732139963543e-03	1.333521432163322e+02	1.008687337941069e+01
2.750000e+08	  3	  2998	   847	1.515410550276789e-03	1.333521432163322e+02	1.061090379410161e+01
2.760000e+08	  3	  2998	   857	1.944503279618987e-03	1.333521432163322e+02	1.113376252471478e+01
2.770000e+08	  3	  2998	   624	1.703871071985095e-03	1.333521432163322e+02	1.165734829255240e+01
2.780000e+08	  3	  2998	   557	1.415439912382450e-03	1.333521432163322e+02	1.218039878241017e+01
2.790000e+08	  3	  2998	  1345	1.000828240135743e-03	1.333521432163322e+02	1.270488216392345e+01
2.800000e+08	  3	  2998	   389	1.517098472587699e-03	1.333521432163322e+02	1.322768750465539e+01
2.810000e+08	  3	  2998	  1759	1.267069589522512e-03	1.333521432163322e+02	1.375156869966775e+01
2.820000e+08	  3	  2998	  2720	1.794882329181351e-03	1.333521432163322e+02	1.427507868841981e+01
2.830000e+08	  3	  2998	   307	1.705670955533476e-03	1.333521432163322e+02	1.479655668621994e+01
2.840000e+08	  3	  2998	  1404	1.328660147116657e-03	1.333521432163322e+02	1.531984878373642e+01
2.850000e+08	  3	  2998	  2109	1.274043694746381e-03	1.333521432163322e+02	1.584196772747443e+01
2.860000e+08	  3	  2998	   269	1.693120297218649e-03	1.333521432163322e+02	1.636655264551688e+01
2.870000e+08	  3	  2998	  2419	1.748736046184718e-03	1.333521432163322e+02	1.688927762210113e+01
2.880000e+08	  3	  2998	  1713	1.685128228477010e-03	1.333521432163322e+02	1.741290919278221e+01
2.890000e+08	  3	  2998	  1263	1.411073151615930e-03	1.333521432163322e+02	1.793709419585345e+01
2.900000e+08	  3	  2998	  1767	1.380245055110840e-03	1.333521432163322e+02	1.845878363493052e+01
2.910000e+08	  3	  2998	  2404	1.864512328625184e-03	1.333521432163322e+02	1.898449155219929e+01
2.920000e+08	  3	  2998	  2400	1.188478471151703e-03	1.333521432163322e+02	1.950606997233623e+01
2.930000e+08	  3	  2998	   540	1.449413354232687e-03	1.333521432163322e+02	2.003108870162008e+01
2.940000e+08	  3	  2998	   443	1.180727016419884e-03	1.333521432163322e+02	2.055294764347450e+01
2.950000e+08	  3	  2998	   311	1.849368830156711e-03	1.333521432163322e+02	2.107681288369739e+01
2.960000e+08	  3	  2998	   996	1.947941076007893e-03	1.333521432163322e+02	2.160001283070825e+01
2.970000e+08	  3	  2998	  1878	1.306867376378516e-03	1.333521432163322e+02	2.212318028289569e+01
2.980000e+08	  3	  2998	  2535	1.912737787082426e-03	1.333521432163322e+02	2.264608660258907e+01
2.990000e+08	  3	  2998	  1060	1.462280026895396e-03	1.333521432163322e+02	2.316971034746389e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2998	  2696	1.432725577396317e-03	1.333521432163322e+02	2.369220475155023e+01
3.010000e+08	  3	  2998	  2961	1.638621800383206e-03	1.333521432163322e+02	2.421636542631555e+01
3.020000e+08	  3	  2998	   917	1.358505915132801e-03	1.333521432163322e+02	2.473931121533495e+01
3.030000e+08	  3	  2998	  2868	1.652583450606831e-03	1.333521432163322e+02	2.526387527396058e+01
3.040000e+08	  3	  2998	  2274	1.481377673791788e-03	1.333521432163322e+02	2.578651648354440e+01
3.050000e+08	  3	  2998	   186	1.374066997944256e-03	1.333521432163322e+02	2.631085760309312e+01
3.060000e+08	  3	  2998	  1804	1.764813430046008e-03	1.333521432163322e+02	2.683310137769993e+01
3.070000e+08	  3	  2998	  1198	1.322453463079567e-03	1.333521432163322e+02	2.735807313913538e+01
3.080000e+08	  3	  2998	  1034	1.480536612214208e-03	1.333521432163322e+02	2.788002256444950e+01
3.090000e+08	  3	  2998	  1534	1.251041648591641e-03	1.333521432163322e+02	2.840358942595688e+01
3.100000e+08	  3	  2998	  2426	1.214403891238620e-03	1.333521432163322e+02	2.892762492742934e+01
3.110000e+08	  3	  2998	  2066	1.439242620193151e-03	1.333521432163322e+02	2.945036193044177e+01
3.120000e+08	  3	  2998	  1717	1.334065737062253e-03	1.333521432163322e+02	2.997325844636137e+01
3.130000e+08	  3	  2998	  1813	1.549792223202807e-03	1.333521432163322e+02	3.049567029231348e+01
3.140000e+08	  3	  2998	  1358	1.982444090909649e-03	1.333521432163322e+02	3.101949032675588e+01
3.150000e+08	  3	  2998	   164	1.172370741373457e-03	1.333521432163322e+02	3.154310023822659e+01
3.160000e+08	  3	  2998	  1055	1.803624308715136e-03	1.333521432163322e+02	3.206571610974590e+01
3.170000e+08	  3	  2998	  2267	9.702865328599452e-04	1.333521432163322e+02	3.258926008633021e+01
3.180000e+08	  3	  2998	  2774	1.743238199193451e-03	1.333521432163322e+02	3.311263846892895e+01
3.190000e+08	  3	  2998	  1776	1.648848435264463e-03	1.333521432163322e+02	3.363624175557506e+01
3.200000e+08	  3	  2998	  2388	1.760857249523951e-03	1.333521432163322e+02	3.415915755597224e+01
3.210000e+08	  3	  2998	  1909	1.165998284566393e-03	1.333521432163322e+02	3.468261746147177e+01
3.220000e+08	  3	  2998	    76	1.869833687445517e-03	1.333521432163322e+02	3.520527669275734e+01
3.230000e+08	  3	  2998	  1237	1.652840701697783e-03	1.333521432163322e+02	3.572906288224062e+01
3.240000e+08	  3	  2998	   320	1.202188889318343e-03	1.333521432163322e+02	3.625161316429141e+01
3.250000e+08	  3	  2998	  1989	1.141723346246648e-03	1.333521432163322e+02	3.677694227490927e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1989]	= 7.173659e-03
E_error	= 7.937144738689152e-01
L_error	= -nan
dE_correct	= 8.368913412031468e-08
step	= 3.250000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14112.462736[s]
user time	= 41474.768000[s]
system time	= 810.308000[s]
Execution Time	(total	= 1.411246e+04 [s])
Corrector		= 5.666456e+03 [s]	40.15 [%]
Predictor		= 3.424069e+03 [s]	24.26 [%]
Iteration		= 2.615675e+03 [s]	18.53 [%]
Fragmentation		= 1.359390e+03 [s]	 9.63 [%]
Orbital_Elements	= 5.202060e+01 [s]	 0.37 [%]
Collision_Judgement	= 2.745966e+00 [s]	 0.02 [%]
Energy			= 3.673870e-01 [s]	 0.00 [%]
Others			= 9.917399e+02 [s]	 7.03 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+08	  3	  2998	  1989	1.141723346246648e-03	1.333521432163322e+02	3.677694227490927e+01
3.260000e+08	  3	  2998	   352	1.579291766311155e-03	1.333521432163322e+02	3.729715420313266e+01
3.270000e+08	  3	  2998	  1957	1.747288108060217e-03	1.333521432163322e+02	3.782124421370205e+01
3.280000e+08	  3	  2998	  1483	1.733541301933597e-03	1.333521432163322e+02	3.834374965310948e+01
3.290000e+08	  3	  2998	  1131	1.086154755736456e-03	1.333521432163322e+02	3.886764027404333e+01
3.300000e+08	  3	  2998	  1696	1.539103322566797e-03	1.333521432163322e+02	3.939040876560479e+01
3.310000e+08	  3	  2998	   320	1.262061449074540e-03	1.333521432163322e+02	3.991437495207105e+01
3.320000e+08	  3	  2998	  1781	1.309187830146443e-03	1.333521432163322e+02	4.043718378461807e+01
3.330000e+08	  3	  2998	  1655	1.491903165795239e-03	1.333521432163322e+02	4.096135128848289e+01
3.340000e+08	  3	  2998	  2148	1.395710909491567e-03	1.333521432163322e+02	4.148361789612183e+01
3.350000e+08	  3	  2998	  2954	1.598396990539518e-03	1.333521432163322e+02	4.200673967938421e+01
3.360000e+08	  3	  2998	   890	1.595547723666313e-03	1.333521432163322e+02	4.252926547045983e+01
3.370000e+08	  3	  2998	  1481	1.755643429239441e-03	1.333521432163322e+02	4.305181940830985e+01
3.380000e+08	  3	  2998	  2107	2.630009499051906e-03	1.333521432163322e+02	4.357664254065283e+01
3.390000e+08	  3	  2998	   519	1.490459202354038e-03	1.333521432163322e+02	4.409816493592542e+01
3.400000e+08	  3	  2998	   446	1.681201862203444e-03	1.778279410038919e+02	1.466950466143117e-01
3.410000e+08	  3	  2998	  1759	1.537581242394259e-03	1.778279410038919e+02	6.690770190692902e-01
3.420000e+08	  3	  2998	   863	1.354354776883591e-03	1.778279410038919e+02	1.192769205699957e+00
3.430000e+08	  3	  2998	  1256	1.901521106975308e-03	1.778279410038919e+02	1.716155820724800e+00
3.440000e+08	  3	  2998	  2002	1.272816898588420e-03	1.778279410038919e+02	2.239069477918906e+00
3.450000e+08	  3	  2998	   215	1.300834684216638e-03	1.778279410038919e+02	2.764733222312724e+00
3.460000e+08	  3	  2998	   983	1.837425546853084e-03	1.778279410038919e+02	3.285802920771251e+00
3.470000e+08	  3	  2998	  1811	1.987133818891347e-03	1.778279410038919e+02	3.812199360267143e+00
3.480000e+08	  3	  2998	  2744	1.844516917325104e-03	1.778279410038919e+02	4.332424701913321e+00
3.490000e+08	  3	  2998	  1825	1.478996512875571e-03	1.778279410038919e+02	4.859004714139241e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2998	   817	1.513008627180802e-03	1.778279410038919e+02	5.380487066524860e+00
3.510000e+08	  3	  2998	  1232	1.229979105325542e-03	1.778279410038919e+02	5.905344558971031e+00
3.520000e+08	  3	  2998	  2916	1.456522716633079e-03	1.778279410038919e+02	6.428677222446901e+00
3.530000e+08	  3	  2998	  2034	2.320685082678240e-03	1.778279410038919e+02	6.951895932136710e+00
3.540000e+08	  3	  2998	  1893	1.470471384965140e-03	1.778279410038919e+02	7.474196385638693e+00
3.550000e+08	  3	  2998	  2324	1.758157348148179e-03	1.778279410038919e+02	7.997298897695671e+00
3.560000e+08	  3	  2998	  1704	1.849908354387948e-03	1.778279410038919e+02	8.519872541907860e+00
3.570000e+08	  3	  2998	  1236	1.952383889856500e-03	1.778279410038919e+02	9.043061749853804e+00
3.580000e+08	  3	  2998	  1326	9.862595867275671e-04	1.778279410038919e+02	9.567083741314132e+00
3.590000e+08	  3	  2998	  2981	1.464372194450874e-03	1.778279410038919e+02	1.008956049682566e+01
3.600000e+08	  3	  2998	  2592	1.939321039502403e-03	1.778279410038919e+02	1.061305460872567e+01
3.610000e+08	  3	  2998	  1142	1.506266641289238e-03	1.778279410038919e+02	1.113660699270239e+01
3.620000e+08	  3	  2998	   393	1.726943053765917e-03	1.778279410038919e+02	1.165965221673218e+01
3.630000e+08	  3	  2998	  2095	1.533238613518428e-03	1.778279410038919e+02	1.218327946756563e+01
3.640000e+08	  3	  2998	  2784	1.484492288598715e-03	1.778279410038919e+02	1.270619498358967e+01
3.650000e+08	  3	  2998	  2605	1.588248787989157e-03	1.778279410038919e+02	1.323071839238036e+01
3.660000e+08	  3	  2998	   959	1.661857139759783e-03	1.778279410038919e+02	1.375348651409914e+01
3.670000e+08	  3	  2998	  2064	1.388856403256327e-03	1.778279410038919e+02	1.427761960433916e+01
3.680000e+08	  3	  2998	  2153	1.228910146877273e-03	1.778279410038919e+02	1.480049828519817e+01
3.690000e+08	  3	  2998	   114	1.440192316861230e-03	1.778279410038919e+02	1.532400263273381e+01
3.700000e+08	  3	  2998	  1025	1.117381473253649e-03	1.778279410038919e+02	1.584797790811786e+01
3.710000e+08	  3	  2998	  1743	1.464713903678594e-03	1.778279410038919e+02	1.637053505336608e+01
3.720000e+08	  3	  2998	  1951	9.916075098979978e-04	1.778279410038919e+02	1.689422200885893e+01
3.730000e+08	  3	  2998	  1080	1.762176864498450e-03	1.778279410038919e+02	1.741754602866558e+01
3.740000e+08	  3	  2998	   777	1.474364679450948e-03	1.778279410038919e+02	1.794084038070979e+01
3.750000e+08	  3	  2998	   569	1.319597077283117e-03	1.778279410038919e+02	1.846415753761827e+01
3.760000e+08	  3	  2998	   272	2.033575107116252e-03	1.778279410038919e+02	1.898656887987324e+01
3.770000e+08	  3	  2998	  2792	1.423309349349472e-03	1.778279410038919e+02	1.950965536152405e+01
3.780000e+08	  3	  2998	  1915	1.743828051914917e-03	1.778279410038919e+02	2.003286380865778e+01
3.790000e+08	  3	  2998	  1670	1.219174858039626e-03	1.778279410038919e+02	2.055714921157425e+01
3.800000e+08	  3	  2998	  2733	1.419730367574896e-03	1.778279410038919e+02	2.107779441987492e+01
3.810000e+08	  3	  2998	   921	1.715469826823667e-03	1.778279410038919e+02	2.160314894037026e+01
3.820000e+08	  3	  2998	   256	2.014280256417332e-03	1.778279410038919e+02	2.212421085259418e+01
3.830000e+08	  3	  2998	  2175	1.785289115480101e-03	1.778279410038919e+02	2.264844178043192e+01
3.840000e+08	  3	  2998	  1016	1.849974346839067e-03	1.778279410038919e+02	2.317101257039880e+01
3.850000e+08	  3	  2998	  1112	1.363643471300515e-03	1.778279410038919e+02	2.369472392562626e+01
3.860000e+08	  3	  2998	   598	1.366679161131909e-03	1.778279410038919e+02	2.421733129829250e+01
3.870000e+08	  3	  2998	   978	1.314057922832017e-03	1.778279410038919e+02	2.474006401919349e+01
3.880000e+08	  3	  2998	  1065	1.532784252692090e-03	1.778279410038919e+02	2.526403651615309e+01
3.890000e+08	  3	  2998	  1289	1.120285431764305e-03	1.778279410038919e+02	2.578582465846407e+01
3.900000e+08	  3	  2998	  1138	1.348975847498131e-03	1.778279410038919e+02	2.631141377817499e+01
3.910000e+08	  3	  2998	  2314	1.303467582687516e-03	1.778279410038919e+02	2.683185285480934e+01
3.920000e+08	  3	  2998	  2089	1.231361967389028e-03	1.778279410038919e+02	2.735819701669265e+01
3.930000e+08	  3	  2998	   158	1.971468591558734e-03	1.778279410038919e+02	2.787837734042862e+01
3.940000e+08	  3	  2998	  1021	1.148909454044337e-03	1.778279410038919e+02	2.840423961446096e+01
3.950000e+08	  3	  2998	  1623	1.721916443323251e-03	1.778279410038919e+02	2.892573078822246e+01
3.960000e+08	  3	  2998	   863	1.356268342468256e-03	1.778279410038919e+02	2.945042225813054e+01
3.970000e+08	  3	  2998	  1701	1.442623516574271e-03	1.778279410038919e+02	2.997331732752692e+01
3.980000e+08	  3	  2998	  1955	1.177854018528774e-03	1.778279410038919e+02	3.049664419541192e+01
3.990000e+08	  3	  2998	  2020	2.239805427010356e-03	1.778279410038919e+02	3.102066570677241e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2998	  1320	1.633195838332978e-03	1.778279410038919e+02	3.154370416789327e+01
4.010000e+08	  3	  2998	   991	1.747029559251015e-03	1.778279410038919e+02	3.206736040447444e+01
4.020000e+08	  3	  2998	  2763	1.711977111738576e-03	1.778279410038919e+02	3.259035933219455e+01
4.030000e+08	  3	  2998	  2950	1.803807703244634e-03	1.778279410038919e+02	3.311368496213318e+01
4.040000e+08	  3	  2998	  2664	1.255838177257867e-03	1.778279410038919e+02	3.363660367945678e+01
4.050000e+08	  3	  2998	  1841	1.121785934094698e-03	1.778279410038919e+02	3.415857407127317e+01
4.060000e+08	  3	  2998	  2062	1.802315723847786e-03	1.778279410038919e+02	3.468250378302152e+01
4.070000e+08	  3	  2998	   163	1.800675192860660e-03	1.778279410038919e+02	3.520447445131709e+01
4.080000e+08	  3	  2998	   295	1.276829315926426e-03	1.778279410038919e+02	3.572800269200986e+01
4.090000e+08	  3	  2998	  2616	1.371156676830838e-03	1.778279410038919e+02	3.625024409043308e+01
4.100000e+08	  3	  2998	  1453	1.811570973125886e-03	1.778279410038919e+02	3.677392394686283e+01
4.110000e+08	  3	  2998	  2355	1.962365133943379e-03	1.778279410038919e+02	3.729671596922649e+01
4.120000e+08	  3	  2998	  1674	1.309604323712408e-03	1.778279410038919e+02	3.781959997170948e+01
4.130000e+08	  3	  2998	  2429	1.410234135408081e-03	1.778279410038919e+02	3.834277051658258e+01
4.140000e+08	  3	  2998	  2155	1.361134233178131e-03	1.778279410038919e+02	3.886484146694520e+01
4.150000e+08	  3	  2998	  1574	1.671339110716318e-03	1.778279410038919e+02	3.938814350515495e+01
4.160000e+08	  3	  2998	   976	1.439218599482575e-03	1.778279410038919e+02	3.990986677544204e+01
4.170000e+08	  3	  2998	  1310	1.361109558315276e-03	1.778279410038919e+02	4.043502161878971e+01
4.180000e+08	  3	  2998	  2234	1.372925839597042e-03	1.778279410038919e+02	4.095674198895561e+01
4.190000e+08	  3	  2998	  2252	1.404564403850647e-03	1.778279410038919e+02	4.148140054005676e+01
4.200000e+08	  3	  2998	  1383	1.720202193072852e-03	1.778279410038919e+02	4.200319622844084e+01
4.210000e+08	  3	  2998	  2652	1.059429591383752e-03	1.778279410038919e+02	4.252731794804471e+01
4.220000e+08	  3	  2998	   859	1.350139045294109e-03	1.778279410038919e+02	4.304952693877383e+01
4.230000e+08	  3	  2998	   690	2.128091077005989e-03	1.778279410038919e+02	4.357425427260597e+01
4.240000e+08	  3	  2998	  1975	1.534416428311686e-03	1.778279410038919e+02	4.409597408991841e+01
4.250000e+08	  3	  2998	  1359	1.970790247782071e-03	1.778279410038919e+02	4.461965506980762e+01
4.260000e+08	  3	  2998	  1497	1.999043625839322e-03	1.778279410038919e+02	4.514164889351721e+01
4.270000e+08	  3	  2998	  1565	1.797731972531503e-03	1.778279410038919e+02	4.566521083312938e+01
4.280000e+08	  3	  2998	  1107	1.458434864911837e-03	1.778279410038919e+02	4.618885904322970e+01
4.290000e+08	  3	  2998	  1174	1.377130373584192e-03	1.778279410038919e+02	4.671180707176634e+01
4.300000e+08	  3	  2998	  2793	1.743972959222643e-03	1.778279410038919e+02	4.723466735136573e+01
4.310000e+08	  3	  2998	    98	1.091932241357144e-03	1.778279410038919e+02	4.775801213763820e+01
