2.310000e+08	  3	  2999	  2758	1.284403543170301e-03	9.999999999999986e+01	2.103699236969106e+01
2.320000e+08	  3	  2999	  1294	2.126177042095786e-03	9.999999999999986e+01	2.156161103891279e+01
2.330000e+08	  3	  2999	   611	1.343359932972997e-03	9.999999999999986e+01	2.208471248946664e+01
2.340000e+08	  3	  2999	  2259	2.107131388335679e-03	9.999999999999986e+01	2.260704422616330e+01
2.350000e+08	  3	  2999	   731	2.445805805008631e-03	9.999999999999986e+01	2.313321517815274e+01
2.360000e+08	  3	  2999	   556	1.774751019627391e-03	9.999999999999986e+01	2.365522533205810e+01
2.370000e+08	  3	  2999	  2202	1.593475409300092e-03	9.999999999999986e+01	2.418107721900308e+01
2.380000e+08	  3	  2999	   266	1.376445878134629e-03	9.999999999999986e+01	2.470395351846206e+01
2.390000e+08	  3	  2999	  1868	9.481961852038173e-04	9.999999999999986e+01	2.522700501624086e+01
2.400000e+08	  3	  2999	  2021	1.402764855950433e-03	9.999999999999986e+01	2.575221871134094e+01
2.410000e+08	  3	  2999	  1192	1.349920801548326e-03	9.999999999999986e+01	2.627404484540097e+01
2.420000e+08	  3	  2999	  2238	1.362821685538478e-03	9.999999999999986e+01	2.679920200279765e+01
2.430000e+08	  3	  2999	  2995	1.256796496173144e-03	9.999999999999986e+01	2.732334950725039e+01
2.440000e+08	  3	  2999	  2816	1.210790717961602e-03	9.999999999999986e+01	2.784698181139591e+01
2.450000e+08	  3	  2999	  2863	1.834009439865928e-03	9.999999999999986e+01	2.837160682130946e+01
2.460000e+08	  3	  2999	  1095	1.320593238709415e-03	9.999999999999986e+01	2.889549417317322e+01
2.470000e+08	  3	  2999	  2175	1.213686204963661e-03	9.999999999999986e+01	2.941948278958749e+01
2.480000e+08	  3	  2999	  2758	1.272091037976581e-03	9.999999999999986e+01	2.994365397686184e+01
2.490000e+08	  3	  2999	    19	1.383700044491707e-03	9.999999999999986e+01	3.046787192077988e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2999	  2952	2.056779255558562e-03	9.999999999999986e+01	3.099136378787174e+01
2.510000e+08	  3	  2999	  2610	1.090769301896497e-03	9.999999999999986e+01	3.151634837906232e+01
2.520000e+08	  3	  2999	  1393	1.755966071699227e-03	9.999999999999986e+01	3.203900638537054e+01
2.530000e+08	  3	  2999	  2691	1.157299824532547e-03	9.999999999999986e+01	3.256451042648647e+01
2.540000e+08	  3	  2999	  1194	1.483059584530986e-03	9.999999999999986e+01	3.308687651094139e+01
2.550000e+08	  3	  2999	  1492	1.232503653708725e-03	1.333521432163322e+02	2.589377408965989e-01
2.560000e+08	  3	  2999	   464	1.606555148025474e-03	1.333521432163322e+02	7.828845755385075e-01
2.570000e+08	  3	  2999	  1980	2.006874057206638e-03	1.333521432163322e+02	1.306988443519484e+00
2.580000e+08	  3	  2999	  2130	1.342990396297270e-03	1.333521432163322e+02	1.830085762357460e+00
2.590000e+08	  3	  2999	   265	1.374393484114440e-03	1.333521432163322e+02	2.353726388300171e+00
2.600000e+08	  3	  2999	   345	9.602159731459783e-04	1.333521432163322e+02	2.877579245071627e+00
2.610000e+08	  3	  2999	  1629	1.640496376058564e-03	1.333521432163322e+02	3.401908320885296e+00
2.620000e+08	  3	  2999	  1794	1.398297426937392e-03	1.333521432163322e+02	3.924552943111169e+00
2.630000e+08	  3	  2999	   686	1.557097940279990e-03	1.333521432163322e+02	4.448714183843127e+00
2.640000e+08	  3	  2999	  1093	1.103946422881507e-03	1.333521432163322e+02	4.970931933945651e+00
2.650000e+08	  3	  2999	   187	1.460391900945885e-03	1.333521432163322e+02	5.495897740443646e+00
2.660000e+08	  3	  2999	   762	1.936733504135052e-03	1.333521432163322e+02	6.018527752657244e+00
2.670000e+08	  3	  2999	  2007	2.035667199932565e-03	1.333521432163322e+02	6.543218324007316e+00
2.680000e+08	  3	  2999	  2320	1.223590210432177e-03	1.333521432163322e+02	7.066987178785660e+00
2.690000e+08	  3	  2999	  1292	1.495041602938151e-03	1.333521432163322e+02	7.591101820131324e+00
2.700000e+08	  3	  2999	   691	1.804617383356736e-03	1.333521432163322e+02	8.115391997413768e+00
2.710000e+08	  3	  2999	   744	1.759841280773179e-03	1.333521432163322e+02	8.638184400076820e+00
2.720000e+08	  3	  2999	  1867	1.108773269278605e-03	1.333521432163322e+02	9.162550568692501e+00
2.730000e+08	  3	  2999	  2220	1.843671705807588e-03	1.333521432163322e+02	9.685547127106316e+00
2.740000e+08	  3	  2999	   197	1.845437185005151e-03	1.333521432163322e+02	1.021079564959168e+01
2.750000e+08	  3	  2999	  1437	1.151310222287869e-03	1.333521432163322e+02	1.073313355443447e+01
2.760000e+08	  3	  2999	  2654	1.523918737020802e-03	1.333521432163322e+02	1.125722817258476e+01
2.770000e+08	  3	  2999	   707	2.447286201266081e-03	1.333521432163322e+02	1.178051812106645e+01
2.780000e+08	  3	  2999	  1906	1.650898339109651e-03	1.333521432163322e+02	1.230533696405772e+01
2.790000e+08	  3	  2999	  2180	1.346506713615428e-03	1.333521432163322e+02	1.282865615163320e+01
2.800000e+08	  3	  2999	  1625	1.464171503859335e-03	1.333521432163322e+02	1.335245521203362e+01
2.810000e+08	  3	  2999	  1732	1.597541603897155e-03	1.333521432163322e+02	1.387580290212591e+01
2.820000e+08	  3	  2999	  2105	1.933619476981413e-03	1.333521432163322e+02	1.439940550557419e+01
2.830000e+08	  3	  2999	  1423	1.984419800513412e-03	1.333521432163322e+02	1.492248097655799e+01
2.840000e+08	  3	  2999	   277	1.225057460239866e-03	1.333521432163322e+02	1.544720900854303e+01
2.850000e+08	  3	  2999	  2473	1.232665484441458e-03	1.333521432163322e+02	1.597077536487101e+01
2.860000e+08	  3	  2999	   252	1.288748362375466e-03	1.333521432163322e+02	1.649403947112289e+01
2.870000e+08	  3	  2999	   462	2.164667473296068e-03	1.333521432163322e+02	1.701779437673896e+01
2.880000e+08	  3	  2999	  1638	1.731021527608384e-03	1.333521432163322e+02	1.753896730171805e+01
2.890000e+08	  3	  2999	  1508	1.425835893844522e-03	1.333521432163322e+02	1.806552274373082e+01
2.900000e+08	  3	  2999	  2893	1.891152217054713e-03	1.333521432163322e+02	1.858707039797919e+01
2.910000e+08	  3	  2999	   231	1.721661098099260e-03	1.333521432163322e+02	1.911282532803378e+01
2.920000e+08	  3	  2999	  2519	1.515172375517955e-03	1.333521432163322e+02	1.963590955548529e+01
2.930000e+08	  3	  2999	  1282	1.535764349245552e-03	1.333521432163322e+02	2.015873047652966e+01
2.940000e+08	  3	  2999	   894	1.360808839243960e-03	1.333521432163322e+02	2.068209452999733e+01
2.950000e+08	  3	  2999	   469	1.477944325348478e-03	1.333521432163322e+02	2.120603561884154e+01
2.960000e+08	  3	  2999	  2380	1.425251331671822e-03	1.333521432163322e+02	2.173004863329383e+01
2.970000e+08	  3	  2999	  1826	1.172034207120828e-03	1.333521432163322e+02	2.225283517432758e+01
2.980000e+08	  3	  2999	  1764	1.978295596410873e-03	1.333521432163322e+02	2.277823290764576e+01
2.990000e+08	  3	  2999	  1461	1.910354600638044e-03	1.333521432163322e+02	2.329947805609056e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2999	  1139	1.036496360279874e-03	1.333521432163322e+02	2.382522072436127e+01
3.010000e+08	  3	  2999	   552	1.418700909518580e-03	1.333521432163322e+02	2.434772184971929e+01
3.020000e+08	  3	  2999	  2727	1.679832666015660e-03	1.333521432163322e+02	2.487195663838826e+01
3.030000e+08	  3	  2999	   589	1.623190896051259e-03	1.333521432163322e+02	2.539595060402372e+01
3.040000e+08	  3	  2999	  1880	1.887353446979788e-03	1.333521432163322e+02	2.591883672101369e+01
3.050000e+08	  3	  2999	  1163	1.911076083272045e-03	1.333521432163322e+02	2.644324342468525e+01
3.060000e+08	  3	  2999	  2406	1.895885629564494e-03	1.333521432163322e+02	2.696640678469401e+01
3.070000e+08	  3	  2999	   376	2.158006300280391e-03	1.333521432163322e+02	2.749099817766626e+01
3.080000e+08	  3	  2999	   177	1.531759205130549e-03	1.333521432163322e+02	2.801333258992479e+01
3.090000e+08	  3	  2999	  1038	9.935652817996692e-04	1.333521432163322e+02	2.853804996049297e+01
3.100000e+08	  3	  2999	  2807	1.136746566027463e-03	1.333521432163322e+02	2.906154383875259e+01
3.110000e+08	  3	  2999	  2391	1.537127060911505e-03	1.333521432163322e+02	2.958574524096071e+01
3.120000e+08	  3	  2999	  2093	1.131978547778203e-03	1.333521432163322e+02	3.010973902249276e+01
3.130000e+08	  3	  2999	   925	1.704745116048061e-03	1.333521432163322e+02	3.063198000069026e+01
3.140000e+08	  3	  2999	  1340	9.115463292195146e-04	1.333521432163322e+02	3.115680477719342e+01
3.150000e+08	  3	  2999	  2333	1.172119778190455e-03	1.333521432163322e+02	3.167906841021803e+01
3.160000e+08	  3	  2999	  2590	1.642100554475298e-03	1.333521432163322e+02	3.220393320681616e+01
3.170000e+08	  3	  2999	  2817	2.512222881103785e-03	1.333521432163322e+02	3.272590377452322e+01
3.180000e+08	  3	  2999	  1754	1.154525662919542e-03	1.333521432163322e+02	3.324950489264169e+01
3.190000e+08	  3	  2999	   566	1.629259609935367e-03	1.333521432163322e+02	3.377315072633344e+01
3.200000e+08	  3	  2999	  2160	1.692652402215980e-03	1.333521432163322e+02	3.429669702798967e+01
3.210000e+08	  3	  2999	   829	1.789837243385671e-03	1.333521432163322e+02	3.482123310947657e+01
3.220000e+08	  3	  2999	  1793	2.244072179295120e-03	1.333521432163322e+02	3.534457688500353e+01
3.230000e+08	  3	  2999	    11	1.372866249774002e-03	1.333521432163322e+02	3.586943494035682e+01
3.240000e+08	  3	  2999	  2222	1.594807032800984e-03	1.333521432163322e+02	3.639247924759086e+01
3.250000e+08	  3	  2999	   272	1.988544243514768e-03	1.333521432163322e+02	3.691642022549005e+01
3.260000e+08	  3	  2999	    39	1.387570160140739e-03	1.333521432163322e+02	3.743886628916166e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[39]	= 8.718360e-03
E_error	= 7.880280603799493e-01
L_error	= 9.277370112783311e+12
dE_correct	= -3.629374355115776e-10
step	= 3.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14186.436483[s]
user time	= 41638.976000[s]
system time	= 844.428000[s]
Execution Time	(total	= 1.418644e+04 [s])
Corrector		= 5.683260e+03 [s]	40.06 [%]
Predictor		= 3.414993e+03 [s]	24.07 [%]
Iteration		= 2.623068e+03 [s]	18.49 [%]
Fragmentation		= 1.368016e+03 [s]	 9.64 [%]
Orbital_Elements	= 7.558368e+01 [s]	 0.53 [%]
Collision_Judgement	= 2.672910e+00 [s]	 0.02 [%]
Energy			= 3.419060e-01 [s]	 0.00 [%]
Others			= 1.018502e+03 [s]	 7.18 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.260000e+08	  3	  2999	    39	1.387570160140739e-03	1.333521432163322e+02	3.743886628916167e+01
3.270000e+08	  3	  2999	  1678	1.318464434932958e-03	1.333521432163322e+02	3.796201761842621e+01
3.280000e+08	  3	  2999	  1722	2.051075645745058e-03	1.333521432163322e+02	3.848544750769582e+01
3.290000e+08	  3	  2999	  2607	1.901477199299492e-03	1.333521432163322e+02	3.900957794344178e+01
3.300000e+08	  3	  2999	   841	1.192641296975934e-03	1.333521432163322e+02	3.953322835218227e+01
3.310000e+08	  3	  2999	  1728	2.111447556103633e-03	1.333521432163322e+02	4.005617875852337e+01
3.320000e+08	  3	  2999	    85	1.226568070173490e-03	1.333521432163322e+02	4.057928789724474e+01
3.330000e+08	  3	  2999	  1753	1.556347897963250e-03	1.333521432163322e+02	4.110335064149236e+01
3.340000e+08	  3	  2999	  2105	1.860608977899971e-03	1.333521432163322e+02	4.162744519270922e+01
3.350000e+08	  3	  2999	   144	1.473762275725188e-03	1.333521432163322e+02	4.214932283161843e+01
3.360000e+08	  3	  2999	   435	1.266398247999117e-03	1.333521432163322e+02	4.267358242669894e+01
3.370000e+08	  3	  2999	   135	1.448385013725217e-03	1.333521432163322e+02	4.319683400248061e+01
3.380000e+08	  3	  2999	  1719	1.460595618800267e-03	1.333521432163322e+02	4.372068962514366e+01
3.390000e+08	  3	  2999	   764	1.956718043423809e-03	1.333521432163322e+02	4.424459684626682e+01
3.400000e+08	  3	  2999	  2275	1.559742269372231e-03	1.778279410038919e+02	2.897830381817349e-01
3.410000e+08	  3	  2999	  2719	1.617840856578237e-03	1.778279410038919e+02	8.130555630418451e-01
3.420000e+08	  3	  2999	   635	1.094382089277205e-03	1.778279410038919e+02	1.334372721278036e+00
3.430000e+08	  3	  2999	  1406	2.393982628774407e-03	1.778279410038919e+02	1.859677732130871e+00
3.440000e+08	  3	  2999	  1698	1.795001493205576e-03	1.778279410038919e+02	2.380730812914276e+00
3.450000e+08	  3	  2999	  1591	1.791680709052054e-03	1.778279410038919e+02	2.905365734820514e+00
3.460000e+08	  3	  2999	   266	1.333239171964536e-03	1.778279410038919e+02	3.428332200442239e+00
3.470000e+08	  3	  2999	  2368	1.250499718612221e-03	1.778279410038919e+02	3.951486170538863e+00
3.480000e+08	  3	  2999	    69	1.536827880261763e-03	1.778279410038919e+02	4.474857166611097e+00
3.490000e+08	  3	  2999	  2055	1.431928262958585e-03	1.778279410038919e+02	4.999299626239873e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2999	  2984	1.738420086172345e-03	1.778279410038919e+02	5.522628618889106e+00
3.510000e+08	  3	  2999	  1157	1.648135788967518e-03	1.778279410038919e+02	6.047131285586468e+00
3.520000e+08	  3	  2999	  2280	1.555086747437732e-03	1.778279410038919e+02	6.570128839937018e+00
3.530000e+08	  3	  2999	  1729	1.186596924300118e-03	1.778279410038919e+02	7.094127934016941e+00
3.540000e+08	  3	  2999	  2987	1.606334672280515e-03	1.778279410038919e+02	7.617955554005463e+00
3.550000e+08	  3	  2999	  2426	1.737689919790348e-03	1.778279410038919e+02	8.141031382590116e+00
3.560000e+08	  3	  2999	  1850	1.816681026738890e-03	1.778279410038919e+02	8.665562428989352e+00
3.570000e+08	  3	  2999	   739	1.532963403760582e-03	1.778279410038919e+02	9.188844699566843e+00
3.580000e+08	  3	  2999	  1340	1.241538606893002e-03	1.778279410038919e+02	9.711139937524338e+00
3.590000e+08	  3	  2999	  2632	1.255428758230724e-03	1.778279410038919e+02	1.023558048392451e+01
3.600000e+08	  3	  2999	  2865	1.226121276116488e-03	1.778279410038919e+02	1.075874368565895e+01
3.610000e+08	  3	  2999	  2972	1.381435035047224e-03	1.778279410038919e+02	1.128249482414495e+01
3.620000e+08	  3	  2999	  2081	1.139199009080785e-03	1.778279410038919e+02	1.180517730859961e+01
3.630000e+08	  3	  2999	   136	1.912024703626558e-03	1.778279410038919e+02	1.232966911676320e+01
3.640000e+08	  3	  2999	   823	1.455036357840751e-03	1.778279410038919e+02	1.285283791697225e+01
3.650000e+08	  3	  2999	   319	1.942250314690813e-03	1.778279410038919e+02	1.337717273738923e+01
3.660000e+08	  3	  2999	  1605	2.165663900228578e-03	1.778279410038919e+02	1.390042402739684e+01
3.670000e+08	  3	  2999	   257	1.057138928875702e-03	1.778279410038919e+02	1.442351854167254e+01
3.680000e+08	  3	  2999	  2384	1.499932549227621e-03	1.778279410038919e+02	1.494787068716979e+01
3.690000e+08	  3	  2999	  2089	1.166051058937662e-03	1.778279410038919e+02	1.547034443915342e+01
3.700000e+08	  3	  2999	   976	1.694078149549457e-03	1.778279410038919e+02	1.599446812829332e+01
3.710000e+08	  3	  2999	  2991	1.944711474670649e-03	1.778279410038919e+02	1.651735189496952e+01
3.720000e+08	  3	  2999	   361	1.947396347583214e-03	1.778279410038919e+02	1.704180962952442e+01
3.730000e+08	  3	  2999	  2874	1.176618084356047e-03	1.778279410038919e+02	1.756493896516043e+01
3.740000e+08	  3	  2999	   214	1.208816991316842e-03	1.778279410038919e+02	1.808866633057205e+01
3.750000e+08	  3	  2999	  1551	1.036666783019700e-03	1.778279410038919e+02	1.861281185126640e+01
3.760000e+08	  3	  2999	    62	1.431218432915048e-03	1.778279410038919e+02	1.913580777609459e+01
3.770000e+08	  3	  2999	  1115	2.132242212603471e-03	1.778279410038919e+02	1.965958620300066e+01
3.780000e+08	  3	  2999	  1854	1.531447122929821e-03	1.778279410038919e+02	2.018243431926913e+01
3.790000e+08	  3	  2999	  2692	1.727841720680853e-03	1.778279410038919e+02	2.070665681054767e+01
3.800000e+08	  3	  2999	   102	1.506918372075563e-03	1.778279410038919e+02	2.122998864916261e+01
3.810000e+08	  3	  2999	   598	1.330023380437196e-03	1.778279410038919e+02	2.175404512438475e+01
3.820000e+08	  3	  2999	  2986	1.739418118970697e-03	1.778279410038919e+02	2.227756344628762e+01
3.830000e+08	  3	  2999	   905	1.750672404349235e-03	1.778279410038919e+02	2.280149045025555e+01
3.840000e+08	  3	  2999	  1865	1.525350482439555e-03	1.778279410038919e+02	2.332533708001058e+01
3.850000e+08	  3	  2999	   348	1.735207852918731e-03	1.778279410038919e+02	2.384895982272070e+01
3.860000e+08	  3	  2999	  1018	1.176328684644539e-03	1.778279410038919e+02	2.437215990554259e+01
3.870000e+08	  3	  2999	  2190	1.286040732990975e-03	1.778279410038919e+02	2.489751484248199e+01
3.880000e+08	  3	  2999	   801	1.870415348783590e-03	1.778279410038919e+02	2.541893965192111e+01
3.890000e+08	  3	  2999	  1792	1.214110926978778e-03	1.778279410038919e+02	2.594396890453270e+01
3.900000e+08	  3	  2999	   760	1.306514608745199e-03	1.778279410038919e+02	2.646724821828744e+01
3.910000e+08	  3	  2999	   785	1.270469333298094e-03	1.778279410038919e+02	2.699122268059707e+01
3.920000e+08	  3	  2999	   318	1.568056783930331e-03	1.778279410038919e+02	2.751434185361357e+01
3.930000e+08	  3	  2999	   179	1.247176439487584e-03	1.778279410038919e+02	2.803669881578638e+01
3.940000e+08	  3	  2999	   161	1.367462801044730e-03	1.778279410038919e+02	2.856015100624130e+01
3.950000e+08	  3	  2999	   999	2.911172980958370e-04	1.778279410038919e+02	2.908372000746550e+01
3.960000e+08	  3	  2999	  1993	1.103936909085047e-03	1.778279410038919e+02	2.960757568985080e+01
3.970000e+08	  3	  2999	  2463	1.535655581360446e-03	1.778279410038919e+02	3.013094485657848e+01
3.980000e+08	  3	  2999	  2695	9.216621308566462e-04	1.778279410038919e+02	3.065404407950709e+01
3.990000e+08	  3	  2999	   846	1.983181658643175e-03	1.778279410038919e+02	3.117821107832619e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2999	   317	1.979286419821968e-03	1.778279410038919e+02	3.170106482342766e+01
4.010000e+08	  3	  2999	   322	1.137636504108681e-03	1.778279410038919e+02	3.222427600531685e+01
4.020000e+08	  3	  2999	  1616	1.465674083171922e-03	1.778279410038919e+02	3.274690212367744e+01
4.030000e+08	  3	  2999	   855	1.871814620773384e-03	1.778279410038919e+02	3.327201314199663e+01
4.040000e+08	  3	  2999	  2712	2.098891866296210e-03	1.778279410038919e+02	3.379479984314465e+01
4.050000e+08	  3	  2999	   358	1.239536330099103e-03	1.778279410038919e+02	3.431944709564431e+01
4.060000e+08	  3	  2999	  1731	1.391021806118970e-03	1.778279410038919e+02	3.484273867272081e+01
4.070000e+08	  3	  2999	   168	1.652568835154015e-03	1.778279410038919e+02	3.536572571708545e+01
4.080000e+08	  3	  2999	  2362	1.591379353302893e-03	1.778279410038919e+02	3.588937128652263e+01
4.090000e+08	  3	  2999	  2995	1.195913213754724e-03	1.778279410038919e+02	3.641161035170529e+01
4.100000e+08	  3	  2999	  1006	1.228567011921916e-03	1.778279410038919e+02	3.693538275327508e+01
4.110000e+08	  3	  2999	   634	1.482243849400282e-03	1.778279410038919e+02	3.745948411423660e+01
4.120000e+08	  3	  2999	  2714	1.487948397732667e-03	1.778279410038919e+02	3.798213593093427e+01
4.130000e+08	  3	  2999	   486	1.333077041435027e-03	1.778279410038919e+02	3.850676792951693e+01
4.140000e+08	  3	  2999	  1208	1.408273141497761e-03	1.778279410038919e+02	3.902920391765848e+01
4.150000e+08	  3	  2999	  1983	1.603610642771871e-03	1.778279410038919e+02	3.955320923042612e+01
4.160000e+08	  3	  2999	   817	1.198856090609509e-03	1.778279410038919e+02	4.007704446523277e+01
4.170000e+08	  3	  2999	   755	1.462246378463758e-03	1.778279410038919e+02	4.059953762728357e+01
4.180000e+08	  3	  2999	   788	1.417946525503244e-03	1.778279410038919e+02	4.112420201635260e+01
4.190000e+08	  3	  2999	  2245	1.310054439771529e-03	1.778279410038919e+02	4.164551686602660e+01
4.200000e+08	  3	  2999	  2975	2.147940428168014e-03	1.778279410038919e+02	4.217027544067352e+01
4.210000e+08	  3	  2999	  1223	1.661928760599056e-03	1.778279410038919e+02	4.269335649167812e+01
4.220000e+08	  3	  2999	  1022	1.096085006254170e-03	1.778279410038919e+02	4.321684728044887e+01
4.230000e+08	  3	  2999	   967	1.183333999334531e-03	1.778279410038919e+02	4.374096838459966e+01
4.240000e+08	  3	  2999	  2188	1.827604580562128e-03	1.778279410038919e+02	4.426177970774307e+01
4.250000e+08	  3	  2999	  2337	1.739436734738992e-03	1.778279410038919e+02	4.478641795032271e+01
4.260000e+08	  3	  2999	   600	1.402063801507636e-03	1.778279410038919e+02	4.530923770645875e+01
4.270000e+08	  3	  2999	  2642	1.322642482197478e-03	1.778279410038919e+02	4.583302241353814e+01
4.280000e+08	  3	  2999	  1417	1.614350221507401e-03	1.778279410038919e+02	4.635656809088678e+01
4.290000e+08	  3	  2999	  2459	1.200611298147417e-03	1.778279410038919e+02	4.687959000808740e+01
4.300000e+08	  3	  2999	  2878	2.160751528007711e-03	1.778279410038919e+02	4.740303706291360e+01
4.310000e+08	  3	  2999	  2159	1.769096319138531e-03	1.778279410038919e+02	4.792633870744497e+01
4.320000e+08	  3	  2999	  2705	2.359339604899817e-03	1.778279410038919e+02	4.845005787638473e+01
4.330000e+08	  3	  2999	  1702	1.639035038830239e-03	1.778279410038919e+02	4.897333846317179e+01
