myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.249450e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.140000e+07	  3	  2995	  2679	1.198701130270037e-03	9.999999999999991e+00	1.246196259218319e+00
2.150000e+07	  3	  2995	  2947	1.393726593336878e-03	9.999999999999991e+00	1.299394873951546e+00
2.160000e+07	  3	  2995	  1993	1.431463641497347e-03	9.999999999999991e+00	1.352554136789452e+00
2.170000e+07	  3	  2995	   458	1.663940508849189e-03	9.999999999999991e+00	1.405653203262403e+00
2.180000e+07	  3	  2995	  2589	1.929872891361289e-03	9.999999999999991e+00	1.457779257058122e+00
2.190000e+07	  3	  2995	  2446	1.530120241381231e-03	9.999999999999991e+00	1.510805954457765e+00
2.200000e+07	  3	  2995	  2095	2.120825048411108e-03	9.999999999999991e+00	1.563963645393302e+00
2.210000e+07	  3	  2995	   458	1.611798034530664e-03	9.999999999999991e+00	1.617104808248714e+00
2.220000e+07	  3	  2995	  2643	1.711716293010836e-03	9.999999999999991e+00	1.670082974594058e+00
2.230000e+07	  3	  2995	  1552	1.254454664677762e-03	9.999999999999991e+00	1.721965384266152e+00
2.240000e+07	  3	  2995	  1555	1.232657564914005e-03	9.999999999999991e+00	1.775042027043154e+00
2.250000e+07	  3	  2995	  2426	1.712747133568033e-03	9.999999999999991e+00	1.827908921985471e+00
2.260000e+07	  3	  2995	  1710	1.716392009837553e-03	9.999999999999991e+00	1.881088532708480e+00
2.270000e+07	  3	  2995	  2237	1.167760299056616e-03	9.999999999999991e+00	1.934209004686010e+00
2.280000e+07	  3	  2995	  1966	1.925510696490679e-03	9.999999999999991e+00	1.986909444599605e+00
2.290000e+07	  3	  2995	  2081	1.839794321947980e-03	9.999999999999991e+00	2.038013219455636e+00
2.300000e+07	  3	  2995	   692	1.639225082834216e-03	9.999999999999991e+00	2.091069418325680e+00
2.310000e+07	  3	  2995	  2460	1.926591489663414e-03	9.999999999999991e+00	2.144160083408744e+00
2.320000e+07	  3	  2995	  2959	1.738010253309104e-03	9.999999999999991e+00	2.194592723036391e+00
2.330000e+07	  3	  2995	  2775	1.971916087165229e-03	9.999999999999991e+00	2.246900665931550e+00
2.340000e+07	  3	  2995	   396	1.623022096545845e-03	9.999999999999991e+00	2.299915224095107e+00
2.350000e+07	  3	  2995	  2924	2.069289702110003e-03	9.999999999999991e+00	2.349044684875972e+00
2.360000e+07	  3	  2995	  1474	1.531643461749351e-03	9.999999999999991e+00	2.400953673719810e+00
2.370000e+07	  3	  2995	  1296	1.602277309228493e-03	9.999999999999991e+00	2.453968099622938e+00
2.380000e+07	  3	  2995	  2655	1.777291676029686e-03	9.999999999999991e+00	2.507122771738917e+00
2.390000e+07	  3	  2995	  2715	1.503334119209269e-03	9.999999999999991e+00	2.559986665536074e+00
2.400000e+07	  3	  2995	   926	1.408491445765420e-03	9.999999999999991e+00	2.612646851432667e+00
2.410000e+07	  3	  2995	  1147	1.280638268236057e-03	9.999999999999991e+00	2.665707655320930e+00
2.420000e+07	  3	  2995	   671	1.636704594652228e-03	9.999999999999991e+00	2.718578837881989e+00
2.430000e+07	  3	  2995	  2197	1.217394872939676e-03	9.999999999999991e+00	2.770852941588105e+00
2.440000e+07	  3	  2995	  1335	1.925839074573404e-03	9.999999999999991e+00	2.821841352279030e+00
2.450000e+07	  3	  2995	   279	1.344081782442361e-03	9.999999999999991e+00	2.874877719684913e+00
2.460000e+07	  3	  2995	  2219	1.545001169058113e-03	9.999999999999991e+00	2.927924061892387e+00
2.470000e+07	  3	  2995	   804	1.754747431938353e-03	9.999999999999991e+00	2.981100368956058e+00
2.480000e+07	  3	  2995	  1202	1.242179104614898e-03	9.999999999999991e+00	3.034298085564637e+00
2.490000e+07	  3	  2995	  1873	2.063827934880279e-03	9.999999999999991e+00	3.087515795262879e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  3	  2995	   335	1.991786219299593e-03	9.999999999999991e+00	3.140759648653030e+00
2.510000e+07	  3	  2995	    62	1.875909471469946e-03	9.999999999999991e+00	3.193676237247077e+00
2.520000e+07	  3	  2995	  2893	1.440623630459552e-03	9.999999999999991e+00	3.246621648866927e+00
2.530000e+07	  3	  2995	   890	1.708690099563842e-03	9.999999999999991e+00	3.299879752019637e+00
2.540000e+07	  3	  2995	    84	1.323038170246018e-03	1.333521432163323e+01	1.703794755837650e-02
2.550000e+07	  3	  2995	   103	1.550886044313283e-03	1.333521432163323e+01	7.025949763432292e-02
collision No.6	1.345032e+01[yr]	i=3, j=1290	r_ij=6.356131868598770e-05	radius[3]+radius[1290]=6.372011040112469e-05
dE_heat=-1.366431e-09	dE_grav=1.373387e-09	dE_c=-1.296730e-17	v_imp=3.108630e-01
2.560000e+07	  3	  2994	  1518	1.255012726356979e-03	1.333521432163323e+01	1.226681973266372e-01
2.570000e+07	  3	  2994	  2154	1.895373370309377e-03	1.333521432163323e+01	1.757223011165612e-01
2.580000e+07	  3	  2994	  2697	1.344683436595346e-03	1.333521432163323e+01	2.284127328461726e-01
2.590000e+07	  3	  2994	  1618	1.269859682429671e-03	1.333521432163323e+01	2.816129749866307e-01
2.600000e+07	  3	  2994	  2645	1.481925335748297e-03	1.333521432163323e+01	3.347893606547617e-01
2.610000e+07	  3	  2994	  1318	1.699208445293842e-03	1.333521432163323e+01	3.879391860805171e-01
2.620000e+07	  3	  2994	  1060	1.729579650998798e-03	1.333521432163323e+01	4.410601239227720e-01
2.630000e+07	  3	  2994	  1122	1.677705431241151e-03	1.333521432163323e+01	4.942043220097386e-01
2.640000e+07	  3	  2994	   627	2.097528622405548e-03	1.333521432163323e+01	5.473605944686234e-01
2.650000e+07	  3	  2994	  1414	1.158740748002190e-03	1.333521432163323e+01	6.005203723731246e-01
2.660000e+07	  3	  2994	  2744	1.649101091924471e-03	1.333521432163323e+01	6.536183771485897e-01
2.670000e+07	  3	  2994	  1021	1.464892713312509e-03	1.333521432163323e+01	7.051486194181379e-01
2.680000e+07	  3	  2994	  2569	1.313990152602092e-03	1.333521432163323e+01	7.583246465146527e-01
2.690000e+07	  3	  2994	  2515	1.555090242731783e-03	1.333521432163323e+01	8.115482697301885e-01
2.700000e+07	  3	  2994	  1514	1.304851652088594e-03	1.333521432163323e+01	8.646967395962363e-01
2.710000e+07	  3	  2994	  1827	1.947202005015605e-03	1.333521432163323e+01	9.170712467913272e-01
2.720000e+07	  3	  2994	   155	1.231647644934662e-03	1.333521432163323e+01	9.702835896225310e-01
2.730000e+07	  3	  2994	  1192	1.285900095935566e-03	1.333521432163323e+01	1.023548812507975e+00
2.740000e+07	  3	  2994	     8	1.599304201157535e-03	1.333521432163323e+01	1.076812476960469e+00
2.750000e+07	  3	  2994	  1523	1.400694842421882e-03	1.333521432163323e+01	1.130036684901687e+00
2.760000e+07	  3	  2994	   694	1.471835842276501e-03	1.333521432163323e+01	1.182662483179748e+00
2.770000e+07	  3	  2994	  2220	1.893528017976594e-03	1.333521432163323e+01	1.234239813288630e+00
2.780000e+07	  3	  2994	  1582	1.800136408025824e-03	1.333521432163323e+01	1.284567064466678e+00
2.790000e+07	  3	  2994	  2135	1.939345655229363e-03	1.333521432163323e+01	1.335709111312838e+00
2.800000e+07	  3	  2994	   548	1.926965359525977e-03	1.333521432163323e+01	1.388844457964889e+00
2.810000e+07	  3	  2994	  1692	1.610393076725173e-03	1.333521432163323e+01	1.441723400410667e+00
2.820000e+07	  3	  2994	   825	1.727718896186246e-03	1.333521432163323e+01	1.493196938215531e+00
2.830000e+07	  3	  2994	  1603	1.456812782719318e-03	1.333521432163323e+01	1.546253042049056e+00
2.840000e+07	  3	  2994	  2443	1.620773697084345e-03	1.333521432163323e+01	1.599186504850053e+00
2.850000e+07	  3	  2994	   742	1.909401141326762e-03	1.333521432163323e+01	1.652186884699591e+00
2.860000e+07	  3	  2994	  1393	1.433622590165629e-03	1.333521432163323e+01	1.705301974336180e+00
collision No.7	1.506482e+01[yr]	i=1, j=2265	r_ij=6.362866676613069e-05	radius[1]+radius[2265]=6.371035849315093e-05
dE_heat=-1.249160e-09	dE_grav=1.253714e-09	dE_c=7.861401e-17	v_imp=3.107129e-01
2.870000e+07	  3	  2993	  1195	1.856127969706140e-03	1.333521432163323e+01	1.757376475635875e+00
2.880000e+07	  3	  2993	   165	1.673527565677498e-03	1.333521432163323e+01	1.810468161618885e+00
2.890000e+07	  3	  2993	   723	1.637949485139259e-03	1.333521432163323e+01	1.863666903699931e+00
2.900000e+07	  3	  2993	  1427	1.419469237400351e-03	1.333521432163323e+01	1.916879514237830e+00
2.910000e+07	  3	  2993	  2814	1.881021740883916e-03	1.333521432163323e+01	1.970105674505456e+00
2.920000e+07	  3	  2993	   306	1.743188143426316e-03	1.333521432163323e+01	2.023045904539455e+00
2.930000e+07	  3	  2993	  1273	1.353972245258023e-03	1.333521432163323e+01	2.076159379472120e+00
2.940000e+07	  3	  2993	  1528	1.715152368244675e-03	1.333521432163323e+01	2.129194549673074e+00
2.950000e+07	  3	  2993	   553	1.898049791959407e-03	1.333521432163323e+01	2.182285356653975e+00
2.960000e+07	  3	  2993	   215	1.444081121049959e-03	1.333521432163323e+01	2.234847510687247e+00
2.970000e+07	  3	  2993	  2616	1.996435980354075e-03	1.333521432163323e+01	2.286126300193695e+00
2.980000e+07	  3	  2993	  1850	1.478692845678576e-03	1.333521432163323e+01	2.338959684183242e+00
2.990000e+07	  3	  2993	   240	1.763785940328484e-03	1.333521432163323e+01	2.392155091244886e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+07	  3	  2993	  2973	1.711425696440868e-03	1.333521432163323e+01	2.444813840873695e+00
3.010000e+07	  3	  2993	  2717	1.879279578616718e-03	1.333521432163323e+01	2.498012694275763e+00
3.020000e+07	  3	  2993	     3	2.194936117262969e-05	1.333521432163323e+01	2.550569127451706e+00
3.030000e+07	  3	  2993	  1052	1.910612170597028e-03	1.333521432163323e+01	2.603205792182298e+00
3.040000e+07	  3	  2993	   133	1.879403818437572e-03	1.333521432163323e+01	2.656417675009941e+00
3.050000e+07	  3	  2993	  1561	1.965345082558687e-03	1.333521432163323e+01	2.709652055930473e+00
3.060000e+07	  3	  2993	   907	1.196686645606455e-03	1.333521432163323e+01	2.762837884782629e+00
3.070000e+07	  3	  2993	   243	1.604408866163334e-03	1.333521432163323e+01	2.816034413249808e+00
3.080000e+07	  3	  2993	   363	1.987418185974091e-03	1.333521432163323e+01	2.869245768504570e+00
3.090000e+07	  3	  2993	  1537	1.925152230214363e-03	1.333521432163323e+01	2.922223889890153e+00
3.100000e+07	  3	  2993	   419	1.492444732790104e-03	1.333521432163323e+01	2.975107639343871e+00
3.110000e+07	  3	  2993	  1564	1.591984890775043e-03	1.333521432163323e+01	3.027929806973868e+00
3.120000e+07	  3	  2993	  2585	1.708266721217746e-03	1.333521432163323e+01	3.081078285470565e+00
3.130000e+07	  3	  2993	   459	1.544341275736663e-03	1.333521432163323e+01	3.134277085985790e+00
3.140000e+07	  3	  2993	   887	1.442153351709992e-03	1.333521432163323e+01	3.187399569624594e+00
3.150000e+07	  3	  2993	  1906	1.222852716833502e-03	1.333521432163323e+01	3.239901572191650e+00
3.160000e+07	  3	  2993	  2349	1.186760623221447e-03	1.333521432163323e+01	3.292718488218786e+00
3.170000e+07	  3	  2993	   916	1.313884647547222e-03	1.333521432163323e+01	3.345005947741264e+00
3.180000e+07	  3	  2993	   361	1.504447935322479e-03	1.333521432163323e+01	3.397981265651255e+00
3.190000e+07	  3	  2993	   383	1.962178100683401e-03	1.333521432163323e+01	3.451238703490048e+00
3.200000e+07	  3	  2993	  1620	1.347934029579175e-03	1.333521432163323e+01	3.504386397913434e+00
3.210000e+07	  3	  2993	  2942	1.912180240955265e-03	1.333521432163323e+01	3.557051884684540e+00
3.220000e+07	  3	  2993	  1957	1.210249920509612e-03	1.333521432163323e+01	3.610307271804967e+00
3.230000e+07	  3	  2993	  1115	1.947901921482948e-03	1.333521432163323e+01	3.662453820066658e+00
3.240000e+07	  3	  2993	  1180	1.767558204032867e-03	1.333521432163323e+01	3.715362035207366e+00
3.250000e+07	  3	  2993	   104	1.630708096112737e-03	1.333521432163323e+01	3.766893056947010e+00
3.260000e+07	  3	  2993	  1658	1.281950168422317e-03	1.333521432163323e+01	3.819737752622599e+00
3.270000e+07	  3	  2993	  1883	1.548595386264787e-03	1.333521432163323e+01	3.872604619368543e+00
3.280000e+07	  3	  2993	  2773	2.085110429659273e-03	1.333521432163323e+01	3.923253811803495e+00
3.290000e+07	  3	  2993	   728	1.367752440590485e-03	1.333521432163323e+01	3.976351268663429e+00
3.300000e+07	  3	  2993	  2457	1.534862341949775e-03	1.333521432163323e+01	4.029429362089078e+00
3.310000e+07	  3	  2993	  2993	1.837441761259756e-03	1.333521432163323e+01	4.081542493412242e+00
3.320000e+07	  3	  2993	  1898	1.808217502524017e-03	1.333521432163323e+01	4.132580790088820e+00
3.330000e+07	  3	  2993	   334	1.322607580533545e-03	1.333521432163323e+01	4.185113014541935e+00
3.340000e+07	  3	  2993	  2996	1.138100970925059e-03	1.333521432163323e+01	4.237624698861350e+00
3.350000e+07	  3	  2993	   727	1.331573082271954e-03	1.333521432163323e+01	4.289467017822602e+00
3.360000e+07	  3	  2993	  1745	1.972457459690237e-03	1.333521432163323e+01	4.341897910246047e+00
3.370000e+07	  3	  2993	  2363	1.533205371487513e-03	1.333521432163323e+01	4.394770512390521e+00
3.380000e+07	  3	  2993	  1399	1.421455164974470e-03	1.333521432163323e+01	4.447544265703085e+00
3.390000e+07	  3	  2993	  2233	1.984826119865914e-03	1.778279410038921e+01	5.229028229126337e-02
3.400000e+07	  3	  2993	  2678	1.358459269524018e-03	1.778279410038921e+01	1.051052097491691e-01
3.410000e+07	  3	  2993	  1792	1.410687223769734e-03	1.778279410038921e+01	1.582738702451071e-01
3.420000e+07	  3	  2993	  1460	1.715541124750749e-03	1.778279410038921e+01	2.097189563647083e-01
3.430000e+07	  3	  2993	  2880	1.757640697381520e-03	1.778279410038921e+01	2.616229555867071e-01
3.440000e+07	  3	  2993	    44	2.074599272775302e-03	1.778279410038921e+01	3.139271666531113e-01
3.450000e+07	  3	  2993	  2206	1.339400152368964e-03	1.778279410038921e+01	3.671709394708444e-01
3.460000e+07	  3	  2993	  1721	1.168476393605261e-03	1.778279410038921e+01	4.203896354392693e-01
3.470000e+07	  3	  2993	  1836	1.554417844987735e-03	1.778279410038921e+01	4.735243845112751e-01
3.480000e+07	  3	  2993	  1836	1.575823958097399e-03	1.778279410038921e+01	5.251868496114005e-01
3.490000e+07	  3	  2993	  1446	1.282518986931822e-03	1.778279410038921e+01	5.782979689695373e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+07	  3	  2993	     2	1.946962469600147e-05	1.778279410038921e+01	6.293682075994003e-01
3.510000e+07	  3	  2993	  1404	1.828264981062263e-03	1.778279410038921e+01	6.817710517127018e-01
3.520000e+07	  3	  2993	   990	1.879905425307229e-03	1.778279410038921e+01	7.347704396089082e-01
3.530000e+07	  3	  2993	  2778	1.216545282793391e-03	1.778279410038921e+01	7.854012234317165e-01
3.540000e+07	  3	  2993	   390	1.673936471834300e-03	1.778279410038921e+01	8.366418811360492e-01
3.550000e+07	  3	  2993	   266	1.892208302605624e-03	1.778279410038921e+01	8.897505145561984e-01
3.560000e+07	  3	  2993	  1646	1.229091737396946e-03	1.778279410038921e+01	9.429118386054167e-01
3.570000e+07	  3	  2993	   800	1.553865391175858e-03	1.778279410038921e+01	9.961117677155723e-01
3.580000e+07	  3	  2993	  1385	1.669224548650987e-03	1.778279410038921e+01	1.048318125050123e+00
3.590000e+07	  3	  2993	   752	2.192161685744281e-03	1.778279410038921e+01	1.099587566067269e+00
3.600000e+07	  3	  2993	  1249	1.306320406794569e-03	1.778279410038921e+01	1.152816629553356e+00
3.610000e+07	  3	  2993	  1427	1.433795239376181e-03	1.778279410038921e+01	1.205979294321617e+00
3.620000e+07	  3	  2993	   579	1.399602676076780e-03	1.778279410038921e+01	1.257671451069950e+00
3.630000e+07	  3	  2993	  1631	1.314989035810419e-03	1.778279410038921e+01	1.310870560399558e+00
3.640000e+07	  3	  2993	  1934	1.561216371757019e-03	1.778279410038921e+01	1.363973218323577e+00
3.650000e+07	  3	  2993	  1174	1.726334642229872e-03	1.778279410038921e+01	1.417144036762848e+00
3.660000e+07	  3	  2993	  1010	1.620678754489762e-03	1.778279410038921e+01	1.468689083301817e+00
3.670000e+07	  3	  2993	  1237	1.322290812994717e-03	1.778279410038921e+01	1.521209927876314e+00
3.680000e+07	  3	  2993	   687	1.765898434398871e-03	1.778279410038921e+01	1.574260604509103e+00
3.690000e+07	  3	  2993	  2821	1.898299056745363e-03	1.778279410038921e+01	1.624537308030368e+00
3.700000e+07	  3	  2993	   994	1.374920556028022e-03	1.778279410038921e+01	1.675567963936410e+00
3.710000e+07	  3	  2993	    82	1.294609453837218e-03	1.778279410038921e+01	1.728663781084820e+00
3.720000e+07	  3	  2993	  1874	1.275608157532592e-03	1.778279410038921e+01	1.781740219369814e+00
3.730000e+07	  3	  2993	   949	1.266374665295527e-03	1.778279410038921e+01	1.833938927488635e+00
collision No.8	1.964356e+01[yr]	i=3, j=2974	r_ij=6.379051824309451e-05	radius[3]+radius[2974]=6.388289351421988e-05
dE_heat=-1.336293e-09	dE_grav=1.340603e-09	dE_c=-3.435857e-17	v_imp=3.119830e-01
3.740000e+07	  3	  2992	  2583	1.805528248018478e-03	1.778279410038921e+01	1.886100020910299e+00
3.750000e+07	  3	  2992	   672	1.420136055784466e-03	1.778279410038921e+01	1.939320788419929e+00
3.760000e+07	  3	  2992	  1294	1.422618229567116e-03	1.778279410038921e+01	1.992527469700029e+00
3.770000e+07	  3	  2992	  1167	1.691862750123418e-03	1.778279410038921e+01	2.045727579150547e+00
3.780000e+07	  3	  2992	  1061	1.280863071773146e-03	1.778279410038921e+01	2.098001964720717e+00
3.790000e+07	  3	  2992	   922	1.746202661579139e-03	1.778279410038921e+01	2.151181389856875e+00
3.800000e+07	  3	  2992	  1623	1.937790003926739e-03	1.778279410038921e+01	2.204336083723474e+00
3.810000e+07	  3	  2992	  2533	1.765016135530516e-03	1.778279410038921e+01	2.256664718132221e+00
3.820000e+07	  3	  2992	  1593	1.286667180107255e-03	1.778279410038921e+01	2.309663185586221e+00
3.830000e+07	  3	  2992	  2030	1.437380208579139e-03	1.778279410038921e+01	2.362834993708096e+00
3.840000e+07	  3	  2992	  1256	1.505464353730760e-03	1.778279410038921e+01	2.415978059349370e+00
3.850000e+07	  3	  2992	   922	1.812876814461102e-03	1.778279410038921e+01	2.468954572606573e+00
3.860000e+07	  3	  2992	  2426	1.689324043782664e-03	1.778279410038921e+01	2.519887301225129e+00
3.870000e+07	  3	  2992	   964	1.627255340042293e-03	1.778279410038921e+01	2.572784951614118e+00
3.880000e+07	  3	  2992	  2543	1.532769324664238e-03	1.778279410038921e+01	2.625800073642185e+00
3.890000e+07	  3	  2992	   105	1.558163257523923e-03	1.778279410038921e+01	2.677474881093146e+00
3.900000e+07	  3	  2992	   123	1.955210037514620e-03	1.778279410038921e+01	2.730783906296974e+00
3.910000e+07	  3	  2992	  1203	1.516387799525871e-03	1.778279410038921e+01	2.784122930750918e+00
3.920000e+07	  3	  2992	  2469	1.204751105352509e-03	1.778279410038921e+01	2.837473559144370e+00
3.930000e+07	  3	  2992	  1954	1.419513277451308e-03	1.778279410038921e+01	2.890764891294444e+00
3.940000e+07	  3	  2992	  2074	1.386901264977367e-03	1.778279410038921e+01	2.942718148672869e+00
3.950000e+07	  3	  2992	   417	1.799802489853160e-03	1.778279410038921e+01	2.995371855287603e+00
3.960000e+07	  3	  2992	   932	1.307776026049183e-03	1.778279410038921e+01	3.047493565976720e+00
3.970000e+07	  3	  2992	   385	1.308436011190288e-03	1.778279410038921e+01	3.100575055450889e+00
3.980000e+07	  3	  2992	  1277	1.630964660670075e-03	1.778279410038921e+01	3.152858944169569e+00
3.990000e+07	  3	  2992	  1602	1.841881017341261e-03	1.778279410038921e+01	3.204587188536168e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+07	  3	  2992	  2840	1.474596280274522e-03	1.778279410038921e+01	3.257564768159160e+00
4.010000e+07	  3	  2992	  1546	1.778983489024680e-03	1.778279410038921e+01	3.309293735192718e+00
4.020000e+07	  3	  2992	    15	1.482352092582598e-03	1.778279410038921e+01	3.362082474176457e+00
4.030000e+07	  3	  2992	  1447	1.360328260665411e-03	1.778279410038921e+01	3.413196004114447e+00
4.040000e+07	  3	  2992	   286	1.817135250064938e-03	1.778279410038921e+01	3.466213334062036e+00
4.050000e+07	  3	  2992	   832	1.445250149758715e-03	1.778279410038921e+01	3.519435554515034e+00
4.060000e+07	  3	  2992	   649	2.129043088210518e-03	1.778279410038921e+01	3.571957715522170e+00
4.070000e+07	  3	  2992	  1341	1.771627282803711e-03	1.778279410038921e+01	3.624320450538326e+00
4.080000e+07	  3	  2992	   978	1.694788409807407e-03	1.778279410038921e+01	3.677600764838551e+00
4.090000e+07	  3	  2992	  1348	1.643243897862020e-03	1.778279410038921e+01	3.731009586559731e+00
4.100000e+07	  3	  2992	  2823	1.716939968302121e-03	1.778279410038921e+01	3.783151079360139e+00
4.110000e+07	  3	  2992	  1289	1.162879618772000e-03	1.778279410038921e+01	3.835028384935572e+00
4.120000e+07	  3	  2992	  2089	1.603674962518208e-03	1.778279410038921e+01	3.886246825404327e+00
4.130000e+07	  3	  2992	  1776	1.245184250816608e-03	1.778279410038921e+01	3.939122942802900e+00
4.140000e+07	  3	  2992	   130	1.498964682571666e-03	1.778279410038921e+01	3.991042876461264e+00
4.150000e+07	  3	  2992	  1590	1.726595128865327e-03	1.778279410038921e+01	4.042006856757864e+00
4.160000e+07	  3	  2992	    79	2.000829290526235e-03	1.778279410038921e+01	4.094852492841183e+00
4.170000e+07	  3	  2992	  1548	1.971898507701555e-03	1.778279410038921e+01	4.146642693579526e+00
4.180000e+07	  3	  2992	  1401	1.377703984698474e-03	1.778279410038921e+01	4.199611297689295e+00
4.190000e+07	  3	  2992	  2430	2.142714630316290e-03	1.778279410038921e+01	4.252258273200869e+00
4.200000e+07	  3	  2992	   363	2.168824478705993e-03	1.778279410038921e+01	4.302909671196002e+00
4.210000e+07	  3	  2992	    71	1.533230219000523e-03	1.778279410038921e+01	4.355541330800766e+00
4.220000e+07	  3	  2992	  2695	1.427048113221923e-03	1.778279410038921e+01	4.408598661610005e+00
4.230000e+07	  3	  2992	   596	1.427073321282320e-03	1.778279410038921e+01	4.461798001681456e+00
4.240000e+07	  3	  2992	  1806	1.783234291969824e-03	1.778279410038921e+01	4.514859729330039e+00
4.250000e+07	  3	  2992	  1482	2.010627228255531e-03	1.778279410038921e+01	4.566558689805557e+00
4.260000e+07	  3	  2992	   153	1.442875042217235e-03	1.778279410038921e+01	4.618912325679710e+00
4.270000e+07	  3	  2992	  2425	1.407406060826181e-03	1.778279410038921e+01	4.671315258755982e+00
4.280000e+07	  3	  2992	  1578	2.029933529148751e-03	1.778279410038921e+01	4.722821047881626e+00
4.290000e+07	  3	  2992	  2592	1.814728617574181e-03	1.778279410038921e+01	4.775314595951489e+00
4.300000e+07	  3	  2992	   863	1.729275542433147e-03	1.778279410038921e+01	4.828197486693298e+00
4.310000e+07	  3	  2992	  1612	1.882686452022231e-03	1.778279410038921e+01	4.881404154210314e+00
4.320000e+07	  3	  2992	  2517	1.501046860227785e-03	1.778279410038921e+01	4.934340760026179e+00
4.330000e+07	  3	  2992	  2841	1.749107810811679e-03	1.778279410038921e+01	4.985447089276192e+00
4.340000e+07	  3	  2992	  1129	1.510356540234643e-03	1.778279410038921e+01	5.036289026547371e+00
4.350000e+07	  3	  2992	   192	1.510587831308055e-03	1.778279410038921e+01	5.089160868691543e+00
4.360000e+07	  3	  2992	   166	1.504401065279604e-03	1.778279410038921e+01	5.140601292736908e+00
4.370000e+07	  3	  2992	   738	1.360095964530508e-03	1.778279410038921e+01	5.193407660626127e+00
4.380000e+07	  3	  2992	   799	1.347016622107265e-03	1.778279410038921e+01	5.245592358210327e+00
4.390000e+07	  3	  2992	  1988	1.955635128693024e-03	1.778279410038921e+01	5.298683201995392e+00
4.400000e+07	  3	  2992	  2440	1.087570367657805e-03	1.778279410038921e+01	5.351626234909780e+00
4.410000e+07	  3	  2992	   403	5.551554718875482e-06	1.778279410038921e+01	5.403669654721445e+00
4.420000e+07	  3	  2992	  2205	1.461543407325899e-03	1.778279410038921e+01	5.456349093048175e+00
4.430000e+07	  3	  2992	  2615	1.542892482002531e-03	1.778279410038921e+01	5.509540214387295e+00
