myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+08	  1	   990	   384	1.574687092731460e-03	3.162277660168374e+02	3.335451938364550e+01
2.210000e+08	  1	   990	   633	1.793888378048451e-03	3.162277660168374e+02	3.494620531418398e+01
2.220000e+08	  1	   990	   501	1.515053063992516e-03	3.162277660168374e+02	3.653815280441902e+01
2.230000e+08	  1	   990	   119	1.599938200419378e-03	3.162277660168374e+02	3.812708936685173e+01
2.240000e+08	  1	   990	    45	1.800506342043309e-03	3.162277660168374e+02	3.972155014526688e+01
2.250000e+08	  1	   990	   494	1.478157068981046e-03	3.162277660168374e+02	4.130890538531962e+01
2.260000e+08	  1	   990	   114	2.029613023913049e-03	3.162277660168374e+02	4.289532124674570e+01
2.270000e+08	  1	   990	   253	1.459655261671507e-03	3.162277660168374e+02	4.447735758112074e+01
2.280000e+08	  1	   990	   732	1.714946292612580e-03	3.162277660168374e+02	4.606768634142868e+01
2.290000e+08	  1	   990	   424	1.731554929033690e-03	3.162277660168374e+02	4.765446346401183e+01
2.300000e+08	  1	   990	   371	1.279192302182002e-03	3.162277660168374e+02	4.924435514594786e+01
2.310000e+08	  1	   990	   610	1.489571458778994e-03	3.162277660168374e+02	5.083433394484277e+01
2.320000e+08	  1	   990	   569	1.576765215036764e-03	3.162277660168374e+02	5.242783019826614e+01
2.330000e+08	  1	   990	   849	1.558250920244954e-03	3.162277660168374e+02	5.401318889858805e+01
2.340000e+08	  1	   990	   135	1.919215708248887e-03	3.162277660168374e+02	5.559830770801964e+01
collision No.11	3.730320e+02[yr]	i=1, j=692	r_ij=6.491202629860196e-05	radius[1]+radius[692]=6.506820834759065e-05
dE_heat=-1.530025e-09	dE_grav=1.525141e-09	dE_c=-6.033802e-17	v_imp=3.208255e-01
2.350000e+08	  1	   989	   496	1.926987217334052e-03	3.162277660168374e+02	5.718571730215611e+01
2.360000e+08	  1	   989	   176	1.576981544804439e-03	3.162277660168374e+02	5.877373711674257e+01
2.370000e+08	  1	   989	   557	1.557881757735419e-03	3.162277660168374e+02	6.036604790823397e+01
2.380000e+08	  1	   989	   466	1.547624745096826e-03	3.162277660168374e+02	6.195731574431522e+01
2.390000e+08	  1	   989	    35	1.690352829144184e-03	3.162277660168374e+02	6.354652899767230e+01
2.400000e+08	  1	   989	   654	1.565734222881599e-03	3.162277660168374e+02	6.513906285197048e+01
2.410000e+08	  1	   989	   616	1.894017173919279e-03	3.162277660168374e+02	6.672968647586626e+01
2.420000e+08	  1	   989	   930	1.631145211919474e-03	3.162277660168374e+02	6.832007789827345e+01
2.430000e+08	  1	   989	   846	1.470287489960851e-03	3.162277660168374e+02	6.990511422130598e+01
2.440000e+08	  1	   989	   888	1.526883610112079e-03	3.162277660168374e+02	7.148860690493481e+01
2.450000e+08	  1	   989	   925	1.361033036677187e-03	3.162277660168374e+02	7.307879381748197e+01
2.460000e+08	  1	   989	   194	1.810684024889229e-03	3.162277660168374e+02	7.466826952208554e+01
2.470000e+08	  1	   989	   896	1.693662148697924e-03	3.162277660168374e+02	7.625800519767360e+01
2.480000e+08	  1	   989	   729	1.372871496621804e-03	3.162277660168374e+02	7.784437463326738e+01
2.490000e+08	  1	   989	   725	1.518936334068809e-03	3.162277660168374e+02	7.943005165229299e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   989	   574	1.945839700120822e-03	3.162277660168374e+02	8.101900829024369e+01
2.510000e+08	  1	   989	   739	1.900353302175255e-03	3.162277660168374e+02	8.260549621734822e+01
2.520000e+08	  1	   989	   966	1.554335557637024e-03	3.162277660168374e+02	8.419258164736490e+01
2.530000e+08	  1	   989	   212	1.434233238459600e-03	3.162277660168374e+02	8.578082872791754e+01
2.540000e+08	  1	   989	   503	1.402473419352027e-03	3.162277660168374e+02	8.736813739314960e+01
2.550000e+08	  1	   989	   916	1.767104315715157e-03	3.162277660168374e+02	8.896009870427292e+01
2.560000e+08	  1	   989	   402	1.344174111509824e-03	3.162277660168374e+02	9.054592000263438e+01
2.570000e+08	  1	   989	   918	1.532375743960104e-03	3.162277660168374e+02	9.213304932323990e+01
2.580000e+08	  1	   989	   629	1.663770733067545e-03	3.162277660168374e+02	9.371771806923307e+01
2.590000e+08	  1	   989	   261	1.341586671633109e-03	3.162277660168374e+02	9.530334375095423e+01
2.600000e+08	  1	   989	   166	2.131261067344612e-03	3.162277660168374e+02	9.689383705295521e+01
2.610000e+08	  1	   989	   877	1.675794876427261e-03	3.162277660168374e+02	9.848265638082792e+01
2.620000e+08	  1	   989	   990	1.763823137705055e-03	3.162277660168374e+02	1.000665448015100e+02
2.630000e+08	  1	   989	   222	1.212558670648525e-03	3.162277660168374e+02	1.016565755050190e+02
2.640000e+08	  1	   989	   289	1.302531599515366e-03	3.162277660168374e+02	1.032468939472841e+02
2.650000e+08	  1	   989	   951	1.611457260152644e-03	3.162277660168374e+02	1.048322589121660e+02
2.660000e+08	  1	   989	   159	1.498057553236401e-03	4.216965034285815e+02	9.499746676905482e-01
2.670000e+08	  1	   989	   657	1.471049517564876e-03	4.216965034285815e+02	2.536150375212620e+00
2.680000e+08	  1	   989	   644	1.259723192802885e-03	4.216965034285815e+02	4.125236252998026e+00
2.690000e+08	  1	   989	   504	1.487880320867274e-03	4.216965034285815e+02	5.714933370594103e+00
2.700000e+08	  1	   989	   707	1.529765702993171e-03	4.216965034285815e+02	7.305949110266971e+00
collision No.12	4.304808e+02[yr]	i=1, j=934	r_ij=6.521476520396495e-05	radius[1]+radius[934]=6.523084658950660e-05
dE_heat=-1.528311e-09	dE_grav=1.531862e-09	dE_c=-1.466588e-18	v_imp=3.206326e-01
2.710000e+08	  1	   988	   276	1.461103125461361e-03	4.216965034285815e+02	8.893788518374588e+00
2.720000e+08	  1	   988	   590	1.452083534333603e-03	4.216965034285815e+02	1.048494460383746e+01
2.730000e+08	  1	   988	   234	1.661375961842837e-03	4.216965034285815e+02	1.207559720384137e+01
2.740000e+08	  1	   988	   627	1.558956281515428e-03	4.216965034285815e+02	1.366915117469630e+01
2.750000e+08	  1	   988	   179	1.849310092370546e-03	4.216965034285815e+02	1.525661327988314e+01
2.760000e+08	  1	   988	   222	1.323854553378307e-03	4.216965034285815e+02	1.684937693255808e+01
2.770000e+08	  1	   988	    87	1.670599261295347e-03	4.216965034285815e+02	1.844121498731684e+01
2.780000e+08	  1	   988	   610	1.683632811633759e-03	4.216965034285815e+02	2.003461415313957e+01
2.790000e+08	  1	   988	   762	1.228233359729810e-03	4.216965034285815e+02	2.162512666078590e+01
2.800000e+08	  1	   988	   378	1.536141799985224e-03	4.216965034285815e+02	2.321628611522708e+01
2.810000e+08	  1	   988	   314	1.633517591317152e-03	4.216965034285815e+02	2.480541072603498e+01
2.820000e+08	  1	   988	   836	1.434919676660114e-03	4.216965034285815e+02	2.639731694172898e+01
2.830000e+08	  1	   988	   881	1.638799392081967e-03	4.216965034285815e+02	2.798313004582374e+01
2.840000e+08	  1	   988	   569	1.851801074455207e-03	4.216965034285815e+02	2.957176598018489e+01
2.850000e+08	  1	   988	     8	1.756087446199324e-03	4.216965034285815e+02	3.116154917647978e+01
2.860000e+08	  1	   988	   759	1.677748128288191e-03	4.216965034285815e+02	3.275204109237549e+01
2.870000e+08	  1	   988	   871	1.709884001785832e-03	4.216965034285815e+02	3.434367115367308e+01
2.880000e+08	  1	   988	   572	1.388407569015481e-03	4.216965034285815e+02	3.593573989678630e+01
2.890000e+08	  1	   988	   526	2.615883185942149e-03	4.216965034285815e+02	3.752371368262005e+01
2.900000e+08	  1	   988	   174	1.740510669308555e-03	4.216965034285815e+02	3.911359673328018e+01
2.910000e+08	  1	   988	   110	1.751049373199560e-03	4.216965034285815e+02	4.070308456846217e+01
2.920000e+08	  1	   988	   232	1.499131458635394e-03	4.216965034285815e+02	4.229663627845434e+01
2.930000e+08	  1	   988	   769	1.699217563837764e-03	4.216965034285815e+02	4.388331927971979e+01
2.940000e+08	  1	   988	   951	1.440544923082624e-03	4.216965034285815e+02	4.546953296109476e+01
2.950000e+08	  1	   988	   382	1.696953992673761e-03	4.216965034285815e+02	4.705338663516827e+01
2.960000e+08	  1	   988	   154	1.322410459004839e-03	4.216965034285815e+02	4.864672984073619e+01
2.970000e+08	  1	   988	   757	1.468343866091079e-03	4.216965034285815e+02	5.023124769861356e+01
2.980000e+08	  1	   988	   937	1.476984830904361e-03	4.216965034285815e+02	5.181931257078672e+01
2.990000e+08	  1	   988	   864	1.447804508599115e-03	4.216965034285815e+02	5.341067104252187e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   988	   420	1.629118310892638e-03	4.216965034285815e+02	5.500027012869209e+01
3.010000e+08	  1	   988	   469	1.515539622240953e-03	4.216965034285815e+02	5.659063826835138e+01
3.020000e+08	  1	   988	    23	1.639142550458839e-03	4.216965034285815e+02	5.817862767730212e+01
3.030000e+08	  1	   988	   269	1.464281764164477e-03	4.216965034285815e+02	5.976788942537743e+01
3.040000e+08	  1	   988	   634	1.723549910263348e-03	4.216965034285815e+02	6.135679906306899e+01
3.050000e+08	  1	   988	   301	1.572946786334810e-03	4.216965034285815e+02	6.294400333937013e+01
3.060000e+08	  1	   988	    53	1.689548892498417e-03	4.216965034285815e+02	6.452929300285174e+01
3.070000e+08	  1	   988	   521	1.641484027804421e-03	4.216965034285815e+02	6.611781002285262e+01
3.080000e+08	  1	   988	   244	1.301526816861117e-03	4.216965034285815e+02	6.770473948842523e+01
3.090000e+08	  1	   988	   246	1.546322496931283e-03	4.216965034285815e+02	6.929805931605807e+01
3.100000e+08	  1	   988	   216	1.395276169130183e-03	4.216965034285815e+02	7.088247330479780e+01
3.110000e+08	  1	   988	    80	1.892025920064243e-03	4.216965034285815e+02	7.247296308872532e+01
3.120000e+08	  1	   988	   701	1.433929545665482e-03	4.216965034285815e+02	7.406166862253480e+01
collision No.13	4.959867e+02[yr]	i=1, j=800	r_ij=6.520532448653566e-05	radius[1]+radius[800]=6.539251093514020e-05
dE_heat=-1.539034e-09	dE_grav=1.545886e-09	dE_c=2.704189e-17	v_imp=3.217427e-01
3.130000e+08	  1	   987	   177	1.381152403404441e-03	4.216965034285815e+02	7.564306616302241e+01
3.140000e+08	  1	   987	   838	1.557477036314980e-03	4.216965034285815e+02	7.723603398378880e+01
collision No.14	4.991497e+02[yr]	i=1, j=278	r_ij=6.546375877069697e-05	radius[1]+radius[278]=6.555321583433305e-05
dE_heat=-1.549541e-09	dE_grav=1.553531e-09	dE_c=-5.350999e-17	v_imp=3.228264e-01
3.150000e+08	  1	   986	   667	1.603895696818685e-03	4.216965034285815e+02	7.882559705688503e+01
3.160000e+08	  1	   986	   906	1.686212348711381e-03	4.216965034285815e+02	8.041594178029321e+01
3.170000e+08	  1	   986	   189	1.530123019196162e-03	4.216965034285815e+02	8.201089359663192e+01
collision No.15	5.037161e+02[yr]	i=1, j=612	r_ij=6.551965963835873e-05	radius[1]+radius[612]=6.571297539691953e-05
dE_heat=-1.574077e-09	dE_grav=1.565942e-09	dE_c=-5.635749e-17	v_imp=3.253598e-01
3.180000e+08	  1	   985	   752	1.656342022531390e-03	4.216965034285815e+02	8.359973824579849e+01
3.190000e+08	  1	   985	   254	1.493365990961993e-03	4.216965034285815e+02	8.519674816356849e+01
3.200000e+08	  1	   985	   225	1.667207798869059e-03	4.216965034285815e+02	8.678209225898495e+01
3.210000e+08	  1	   985	   668	1.608281187344754e-03	4.216965034285815e+02	8.837607389556705e+01
3.220000e+08	  1	   985	   855	1.947310049982662e-03	4.216965034285815e+02	8.997276149668100e+01
3.230000e+08	  1	   985	   815	1.353505648899625e-03	4.216965034285815e+02	9.156651306142933e+01
3.240000e+08	  1	   985	   373	1.646599175030335e-03	4.216965034285815e+02	9.315907938482597e+01
3.250000e+08	  1	   985	   346	1.502128087443861e-03	4.216965034285815e+02	9.475336422812869e+01
3.260000e+08	  1	   985	   897	1.280170663653974e-03	4.216965034285815e+02	9.634872297790002e+01
3.270000e+08	  1	   985	   804	1.613858292975910e-03	4.216965034285815e+02	9.794379061239755e+01
3.280000e+08	  1	   985	   782	1.803619177818171e-03	4.216965034285815e+02	9.953810817188456e+01
3.290000e+08	  1	   985	    13	1.350850471149598e-03	4.216965034285815e+02	1.011348088027009e+02
3.300000e+08	  1	   985	   627	1.590354709904868e-03	4.216965034285815e+02	1.027285439637465e+02
3.310000e+08	  1	   985	   633	1.432576261755601e-03	4.216965034285815e+02	1.043175504123475e+02
3.320000e+08	  1	   985	   256	1.428351098180018e-03	4.216965034285815e+02	1.059123910762789e+02
3.330000e+08	  1	   985	   413	1.094246305766588e-03	4.216965034285815e+02	1.075012793508989e+02
3.340000e+08	  1	   985	   936	1.465030071401193e-03	4.216965034285815e+02	1.090970387078564e+02
3.350000e+08	  1	   985	   823	1.793274984848598e-03	4.216965034285815e+02	1.106890622267296e+02
3.360000e+08	  1	   985	   390	1.305974319485270e-03	4.216965034285815e+02	1.122830584280688e+02
3.370000e+08	  1	   985	   849	2.174597388955535e-03	4.216965034285815e+02	1.138751954885113e+02
3.380000e+08	  1	   985	   939	1.540280724600381e-03	4.216965034285815e+02	1.154681349576181e+02
3.390000e+08	  1	   985	    79	1.739207078107280e-03	4.216965034285815e+02	1.170607641058838e+02
3.400000e+08	  1	   985	   433	1.406196998594684e-03	4.216965034285815e+02	1.186483800177811e+02
3.410000e+08	  1	   985	   976	2.025647867211714e-03	4.216965034285815e+02	1.202386311028809e+02
3.420000e+08	  1	   985	   652	2.146605168423760e-03	4.216965034285815e+02	1.218266910450067e+02
3.430000e+08	  1	   985	   131	1.397709171517116e-03	4.216965034285815e+02	1.234202850902249e+02
3.440000e+08	  1	   985	   588	1.368385352513946e-03	4.216965034285815e+02	1.250149486729198e+02
3.450000e+08	  1	   985	   432	1.754185214803099e-03	4.216965034285815e+02	1.266010198711979e+02
3.460000e+08	  1	   985	   247	1.608983051332532e-03	4.216965034285815e+02	1.281941429682286e+02
3.470000e+08	  1	   985	   883	1.352622832189004e-03	4.216965034285815e+02	1.297889711505008e+02
3.480000e+08	  1	   985	   954	1.520136718273846e-03	4.216965034285815e+02	1.313688307446090e+02
3.490000e+08	  1	   985	   148	1.622194936147002e-03	4.216965034285815e+02	1.329600779390155e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   985	    65	1.386283580675781e-03	4.216965034285815e+02	1.345567854975113e+02
3.510000e+08	  1	   985	   347	1.452373204894220e-03	4.216965034285815e+02	1.361455376894037e+02
3.520000e+08	  1	   985	   675	1.467926189430918e-03	4.216965034285815e+02	1.377373582092150e+02
3.530000e+08	  1	   985	   565	1.256699471848915e-03	4.216965034285815e+02	1.393299194843902e+02
3.540000e+08	  1	   985	   910	1.841310801264342e-03	5.623413251903481e+02	2.777505217285444e-01
3.550000e+08	  1	   985	   105	1.244562229297587e-03	5.623413251903481e+02	1.870438996900307e+00
3.560000e+08	  1	   985	    64	1.902299183622973e-03	5.623413251903481e+02	3.460807390828603e+00
3.570000e+08	  1	   985	   455	1.820606637251122e-03	5.623413251903481e+02	5.052986738463680e+00
3.580000e+08	  1	   985	   634	1.320408194680717e-03	5.623413251903481e+02	6.647542947673021e+00
3.590000e+08	  1	   985	   376	1.763720403193421e-03	5.623413251903481e+02	8.242668459994031e+00
3.600000e+08	  1	   985	   355	1.516446889960344e-03	5.623413251903481e+02	9.834900492643243e+00
3.610000e+08	  1	   985	   523	1.834445739040558e-03	5.623413251903481e+02	1.142977942216335e+01
3.620000e+08	  1	   985	    98	1.629941493305234e-03	5.623413251903481e+02	1.302240758573270e+01
3.630000e+08	  1	   985	   194	1.273667131228240e-03	5.623413251903481e+02	1.461563573360690e+01
3.640000e+08	  1	   985	    13	1.441598238234569e-03	5.623413251903481e+02	1.620354880718055e+01
3.650000e+08	  1	   985	   848	1.275609859750319e-03	5.623413251903481e+02	1.780117424160488e+01
3.660000e+08	  1	   985	   103	1.262426205972111e-03	5.623413251903481e+02	1.939501172275250e+01
3.670000e+08	  1	   985	   141	1.754639090346071e-03	5.623413251903481e+02	2.098836076533476e+01
3.680000e+08	  1	   985	   459	1.678914786848998e-03	5.623413251903481e+02	2.257923260512923e+01
3.690000e+08	  1	   985	   849	1.738727111102218e-03	5.623413251903481e+02	2.417375476644560e+01
3.700000e+08	  1	   985	   755	1.407489969109612e-03	5.623413251903481e+02	2.576983828997405e+01
3.710000e+08	  1	   985	   906	1.326660569748066e-03	5.623413251903481e+02	2.735820805809268e+01
3.720000e+08	  1	   985	   846	1.915963230258672e-03	5.623413251903481e+02	2.895007461532498e+01
3.730000e+08	  1	   985	   198	1.744642482494429e-03	5.623413251903481e+02	3.054051965784549e+01
3.740000e+08	  1	   985	   697	1.413933396624192e-03	5.623413251903481e+02	3.213332971419677e+01
3.750000e+08	  1	   985	   716	1.488621287987212e-03	5.623413251903481e+02	3.372740084123139e+01
3.760000e+08	  1	   985	   536	1.505315973988217e-03	5.623413251903481e+02	3.531931343801142e+01
3.770000e+08	  1	   985	   392	1.701731415183381e-03	5.623413251903481e+02	3.691348438513928e+01
3.780000e+08	  1	   985	   437	1.876284853786242e-03	5.623413251903481e+02	3.850292927708575e+01
3.790000e+08	  1	   985	   577	2.140693525555213e-03	5.623413251903481e+02	4.009493769989695e+01
3.800000e+08	  1	   985	   794	1.432017457292456e-03	5.623413251903481e+02	4.169006053142009e+01
3.810000e+08	  1	   985	   917	1.379375703186076e-03	5.623413251903481e+02	4.327988510591039e+01
3.820000e+08	  1	   985	    33	1.320084967366399e-03	5.623413251903481e+02	4.487518842854816e+01
3.830000e+08	  1	   985	   115	1.858283189005050e-03	5.623413251903481e+02	4.646019763960256e+01
3.840000e+08	  1	   985	   211	1.617637157965060e-03	5.623413251903481e+02	4.805355742565864e+01
3.850000e+08	  1	   985	   379	1.415843317199793e-03	5.623413251903481e+02	4.964593256941153e+01
3.860000e+08	  1	   985	   628	1.177614553139552e-03	5.623413251903481e+02	5.123982120851728e+01
3.870000e+08	  1	   985	   308	1.261183170195610e-03	5.623413251903481e+02	5.282799387990883e+01
3.880000e+08	  1	   985	   933	1.606703549452956e-03	5.623413251903481e+02	5.441678557644068e+01
3.890000e+08	  1	   985	   453	2.134071293360991e-03	5.623413251903481e+02	5.601042747634128e+01
3.900000e+08	  1	   985	   568	1.668244838543597e-03	5.623413251903481e+02	5.759952311163333e+01
3.910000e+08	  1	   985	   226	1.391837710751787e-03	5.623413251903481e+02	5.919366814948403e+01
3.920000e+08	  1	   985	   153	1.453308500677254e-03	5.623413251903481e+02	6.078623631175594e+01
3.930000e+08	  1	   985	   368	1.576597067589877e-03	5.623413251903481e+02	6.237475517863776e+01
3.940000e+08	  1	   985	   445	2.187495369770734e-03	5.623413251903481e+02	6.396965418446580e+01
3.950000e+08	  1	   985	   265	1.705917794141116e-03	5.623413251903481e+02	6.556417549952448e+01
3.960000e+08	  1	   985	   866	1.494471998718394e-03	5.623413251903481e+02	6.715271750302065e+01
3.970000e+08	  1	   985	   564	1.382540651795998e-03	5.623413251903481e+02	6.875025044134819e+01
3.980000e+08	  1	   985	   628	1.240456417889151e-03	5.623413251903481e+02	7.033999056440099e+01
3.990000e+08	  1	   985	   674	1.436051925203892e-03	5.623413251903481e+02	7.193255054703326e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	   985	   348	1.552066148110862e-03	5.623413251903481e+02	7.352261281538361e+01
4.010000e+08	  1	   985	   332	1.589682361402550e-03	5.623413251903481e+02	7.511546366057979e+01
4.020000e+08	  1	   985	   906	1.114121582565924e-03	5.623413251903481e+02	7.670743781340177e+01
4.030000e+08	  1	   985	   804	1.349423979801904e-03	5.623413251903481e+02	7.830001953094933e+01
4.040000e+08	  1	   985	    30	1.616560432421398e-03	5.623413251903481e+02	7.989299920135819e+01
4.050000e+08	  1	   985	   737	1.481874619408029e-03	5.623413251903481e+02	8.148636144481969e+01
4.060000e+08	  1	   985	   727	1.712209280618671e-03	5.623413251903481e+02	8.307578215221119e+01
4.070000e+08	  1	   985	   591	2.041779279814345e-03	5.623413251903481e+02	8.466255118395399e+01
4.080000e+08	  1	   985	   452	1.964050932939887e-03	5.623413251903481e+02	8.625555065226617e+01
4.090000e+08	  1	   985	   768	1.700846756529885e-03	5.623413251903481e+02	8.784432000551453e+01
collision No.16	6.505235e+02[yr]	i=1, j=491	r_ij=6.581344227870144e-05	radius[1]+radius[491]=6.587180340363135e-05
dE_heat=-1.575730e-09	dE_grav=1.572627e-09	dE_c=1.175579e-16	v_imp=3.255182e-01
4.100000e+08	  1	   984	   800	1.477174158745218e-03	5.623413251903481e+02	8.943660236168677e+01
4.110000e+08	  1	   984	   309	1.564496031420096e-03	5.623413251903481e+02	9.102811670858510e+01
4.120000e+08	  1	   984	   756	1.408939574532705e-03	5.623413251903481e+02	9.261624611716736e+01
4.130000e+08	  1	   984	   298	1.567455030702590e-03	5.623413251903481e+02	9.421149341987672e+01
4.140000e+08	  1	   984	    59	1.438796296756597e-03	5.623413251903481e+02	9.580524768982964e+01
4.150000e+08	  1	   984	   182	1.444348868821609e-03	5.623413251903481e+02	9.739680756564523e+01
4.160000e+08	  1	   984	   803	1.145778562649199e-03	5.623413251903481e+02	9.899239062203903e+01
4.170000e+08	  1	   984	   379	1.552729499534816e-03	5.623413251903481e+02	1.005810258049110e+02
4.180000e+08	  1	   984	   110	1.434498382968913e-03	5.623413251903481e+02	1.021739549202535e+02
4.190000e+08	  1	   984	   357	1.704965045980575e-03	5.623413251903481e+02	1.037638229238924e+02
4.200000e+08	  1	   984	   503	1.651417434819466e-03	5.623413251903481e+02	1.053444713194151e+02
4.210000e+08	  1	   984	   362	1.828679815354539e-03	5.623413251903481e+02	1.069409160035830e+02
4.220000e+08	  1	   984	   163	1.357123582102297e-03	5.623413251903481e+02	1.085360233710113e+02
4.230000e+08	  1	   984	   605	1.425961325232480e-03	5.623413251903481e+02	1.101294615475124e+02
4.240000e+08	  1	   984	   652	1.772482988169004e-03	5.623413251903481e+02	1.117212922692142e+02
4.250000e+08	  1	   984	   753	1.488426059739246e-03	5.623413251903481e+02	1.133135938332761e+02
4.260000e+08	  1	   984	   299	1.877293179329407e-03	5.623413251903481e+02	1.149103350904451e+02
4.270000e+08	  1	   984	   486	2.554145390375764e-03	5.623413251903481e+02	1.165015249020123e+02
