myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.030000e+08	  1	   983	   307	1.632024294788526e-03	3.162277660168374e+02	7.905140517775430e+00
2.040000e+08	  1	   983	    93	1.456683911570475e-03	3.162277660168374e+02	9.523246758755812e+00
2.050000e+08	  1	   983	   683	1.816993930856203e-03	3.162277660168374e+02	1.113953731307549e+01
2.060000e+08	  1	   983	   883	1.598472631430448e-03	3.162277660168374e+02	1.275713596544954e+01
2.070000e+08	  1	   983	   298	1.442874599183240e-03	3.162277660168374e+02	1.437439833231211e+01
2.080000e+08	  1	   983	   197	1.805196790567304e-03	3.162277660168374e+02	1.599285989507328e+01
2.090000e+08	  1	   983	   475	1.547727640461317e-03	3.162277660168374e+02	1.760879311938958e+01
2.100000e+08	  1	   983	   425	1.279863176081718e-03	3.162277660168374e+02	1.921836811988241e+01
2.110000e+08	  1	   983	   816	1.726386249078819e-03	3.162277660168374e+02	2.083424669864926e+01
2.120000e+08	  1	   983	    84	1.609165633315219e-03	3.162277660168374e+02	2.244804449109883e+01
2.130000e+08	  1	   983	   804	2.189155359824724e-03	3.162277660168374e+02	2.405970058334323e+01
2.140000e+08	  1	   983	   442	1.453565736320420e-03	3.162277660168374e+02	2.567321205921021e+01
2.150000e+08	  1	   983	   350	1.571230910080278e-03	3.162277660168374e+02	2.729317655335908e+01
2.160000e+08	  1	   983	   806	1.822424222007648e-03	3.162277660168374e+02	2.891084084430916e+01
2.170000e+08	  1	   983	   730	1.486948497377391e-03	3.162277660168374e+02	3.052845990527603e+01
2.180000e+08	  1	   983	    41	1.400197786922869e-03	3.162277660168374e+02	3.214552023023683e+01
collision No.18	3.485629e+02[yr]	i=1, j=53	r_ij=6.600226551967490e-05	radius[1]+radius[53]=6.618671828920353e-05
dE_heat=-1.591392e-09	dE_grav=1.595400e-09	dE_c=-2.118609e-17	v_imp=3.271079e-01
2.190000e+08	  1	   982	   314	1.617336142277890e-03	3.162277660168374e+02	3.376257900465860e+01
2.200000e+08	  1	   982	   881	1.547509488224804e-03	3.162277660168374e+02	3.538339092070751e+01
2.210000e+08	  1	   982	   426	1.499809516570061e-03	3.162277660168374e+02	3.700172136009792e+01
2.220000e+08	  1	   982	     7	1.518863226892170e-03	3.162277660168374e+02	3.862030010408525e+01
2.230000e+08	  1	   982	   450	1.743184199297002e-03	3.162277660168374e+02	4.024193111719315e+01
2.240000e+08	  1	   982	   379	1.364691277408663e-03	3.162277660168374e+02	4.185912040680851e+01
2.250000e+08	  1	   982	   762	1.498131667634205e-03	3.162277660168374e+02	4.347745658835631e+01
2.260000e+08	  1	   982	   626	1.739413862957692e-03	3.162277660168374e+02	4.509488034246021e+01
2.270000e+08	  1	   982	   106	1.700546376448326e-03	3.162277660168374e+02	4.670655948878254e+01
2.280000e+08	  1	   982	   883	1.575423177230598e-03	3.162277660168374e+02	4.832454615963847e+01
collision No.19	3.653446e+02[yr]	i=1, j=551	r_ij=6.615903841262024e-05	radius[1]+radius[551]=6.634283117610408e-05
dE_heat=-1.604110e-09	dE_grav=1.605223e-09	dE_c=-1.593244e-17	v_imp=3.284006e-01
2.290000e+08	  1	   981	   717	1.714810965079136e-03	3.162277660168374e+02	4.993983150242490e+01
collision No.20	3.662278e+02[yr]	i=1, j=592	r_ij=6.628776053485010e-05	radius[1]+radius[592]=6.649806454211801e-05
dE_heat=-1.616515e-09	dE_grav=1.615683e-09	dE_c=1.299197e-16	v_imp=3.296563e-01
2.300000e+08	  1	   980	   572	1.515714785926552e-03	3.162277660168374e+02	5.155843216578090e+01
2.310000e+08	  1	   980	   324	1.576355221540190e-03	3.162277660168374e+02	5.318098863422683e+01
2.320000e+08	  1	   980	   964	1.370380409116297e-03	3.162277660168374e+02	5.480478946219568e+01
2.330000e+08	  1	   980	   364	1.507028464148778e-03	3.162277660168374e+02	5.642774839190670e+01
collision No.21	3.728356e+02[yr]	i=1, j=581	r_ij=6.650787827275043e-05	radius[1]+radius[581]=6.665243067131396e-05
dE_heat=-1.618705e-09	dE_grav=1.623868e-09	dE_c=7.917326e-17	v_imp=3.298681e-01
2.340000e+08	  1	   979	   808	1.560718243179472e-03	3.162277660168374e+02	5.804958923403193e+01
2.350000e+08	  1	   979	   600	1.636410418540942e-03	3.162277660168374e+02	5.967717075345575e+01
2.360000e+08	  1	   979	   841	1.727087476937592e-03	3.162277660168374e+02	6.129713235826078e+01
2.370000e+08	  1	   979	   374	1.369372899696073e-03	3.162277660168374e+02	6.292502846281064e+01
2.380000e+08	  1	   979	   194	1.741325577787265e-03	3.162277660168374e+02	6.454557659263315e+01
2.390000e+08	  1	   979	   336	1.420716965179184e-03	3.162277660168374e+02	6.617360065847313e+01
2.400000e+08	  1	   979	   599	1.357618776784223e-03	3.162277660168374e+02	6.779590626717649e+01
2.410000e+08	  1	   979	   596	1.307101819663273e-03	3.162277660168374e+02	6.942360481063922e+01
2.420000e+08	  1	   979	   280	1.401349931403674e-03	3.162277660168374e+02	7.104521937744778e+01
2.430000e+08	  1	   979	   818	2.205234751745977e-03	3.162277660168374e+02	7.266997142837305e+01
2.440000e+08	  1	   979	   893	1.738839605176098e-03	3.162277660168374e+02	7.429022399712947e+01
2.450000e+08	  1	   979	   881	1.576457265521401e-03	3.162277660168374e+02	7.591392423534271e+01
2.460000e+08	  1	   979	   808	1.667105792152312e-03	3.162277660168374e+02	7.753627917679464e+01
2.470000e+08	  1	   979	   559	1.986506715058970e-03	3.162277660168374e+02	7.915764168390857e+01
2.480000e+08	  1	   979	   147	1.617075340620437e-03	3.162277660168374e+02	8.077578081692111e+01
2.490000e+08	  1	   979	    98	1.867482184167896e-03	3.162277660168374e+02	8.240050400893954e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	   979	    37	2.030235260922286e-03	3.162277660168374e+02	8.402137518585322e+01
2.510000e+08	  1	   979	    85	1.615884258989685e-03	3.162277660168374e+02	8.564535879127976e+01
2.520000e+08	  1	   979	   147	1.473567916351739e-03	3.162277660168374e+02	8.725959338188426e+01
2.530000e+08	  1	   979	   265	1.674566293856294e-03	3.162277660168374e+02	8.887479783136521e+01
collision No.22	4.056108e+02[yr]	i=1, j=572	r_ij=6.677391781741330e-05	radius[1]+radius[572]=6.680594157552975e-05
dE_heat=-1.626376e-09	dE_grav=1.630876e-09	dE_c=5.496569e-18	v_imp=3.306375e-01
2.540000e+08	  1	   978	   220	1.202895797895693e-03	3.162277660168374e+02	9.048416869592118e+01
collision No.23	4.079000e+02[yr]	i=1, j=218	r_ij=6.695468804431375e-05	radius[1]+radius[218]=6.695860900259930e-05
dE_heat=-1.632332e-09	dE_grav=1.639915e-09	dE_c=1.194051e-16	v_imp=3.312312e-01
2.550000e+08	  1	   977	   429	1.825942022403634e-03	3.162277660168374e+02	9.209879588001331e+01
2.560000e+08	  1	   977	   624	1.784824102630121e-03	3.162277660168374e+02	9.372537787254747e+01
2.570000e+08	  1	   977	   241	1.521095948913008e-03	3.162277660168374e+02	9.535396831981116e+01
2.580000e+08	  1	   977	   603	1.548048831236809e-03	3.162277660168374e+02	9.698029752985657e+01
2.590000e+08	  1	   977	   194	1.571289920005746e-03	3.162277660168374e+02	9.860107897090515e+01
2.600000e+08	  1	   977	   336	1.766361749997534e-03	3.162277660168374e+02	1.002280361626177e+02
2.610000e+08	  1	   977	   161	1.700143610896051e-03	3.162277660168374e+02	1.018554482679652e+02
2.620000e+08	  1	   977	   485	1.399171069463868e-03	3.162277660168374e+02	1.034846196092407e+02
2.630000e+08	  1	   977	    85	1.364975926951152e-03	3.162277660168374e+02	1.051074376986389e+02
2.640000e+08	  1	   977	   133	1.210340696178179e-03	4.216965034285815e+02	1.263573066904411e+00
2.650000e+08	  1	   977	   200	1.513791271906986e-03	4.216965034285815e+02	2.881031957976051e+00
2.660000e+08	  1	   977	   676	1.661536916144473e-03	4.216965034285815e+02	4.497248415246737e+00
2.670000e+08	  1	   977	   345	1.437233770920998e-03	4.216965034285815e+02	6.123279844753929e+00
2.680000e+08	  1	   977	   398	1.779450058854947e-03	4.216965034285815e+02	7.751647260995584e+00
2.690000e+08	  1	   977	   965	1.283703181915153e-03	4.216965034285815e+02	9.379827812090770e+00
2.700000e+08	  1	   977	   617	1.893259714768144e-03	4.216965034285815e+02	1.100997899442760e+01
2.710000e+08	  1	   977	   678	1.979069196766787e-03	4.216965034285815e+02	1.263381167999511e+01
2.720000e+08	  1	   977	   733	1.932303111986175e-03	4.216965034285815e+02	1.426102188256864e+01
2.730000e+08	  1	   977	   483	1.335115421345883e-03	4.216965034285815e+02	1.589100814034975e+01
2.740000e+08	  1	   977	   279	1.509826834187811e-03	4.216965034285815e+02	1.751537933900380e+01
2.750000e+08	  1	   977	   180	1.593598113247072e-03	4.216965034285815e+02	1.914164180256425e+01
2.760000e+08	  1	   977	   732	1.978797334879396e-03	4.216965034285815e+02	2.076942476140864e+01
2.770000e+08	  1	   977	   666	1.468228672998593e-03	4.216965034285815e+02	2.239548217580563e+01
2.780000e+08	  1	   977	   677	1.705666241790984e-03	4.216965034285815e+02	2.402238783714462e+01
2.790000e+08	  1	   977	   210	1.942775369330002e-03	4.216965034285815e+02	2.564899937058525e+01
2.800000e+08	  1	   977	   229	1.523314641116938e-03	4.216965034285815e+02	2.727830067576383e+01
collision No.24	4.494245e+02[yr]	i=1, j=237	r_ij=6.693997704776503e-05	radius[1]+radius[237]=6.711044444426602e-05
dE_heat=-1.645711e-09	dE_grav=1.653720e-09	dE_c=-2.141536e-17	v_imp=3.325749e-01
2.810000e+08	  1	   976	   243	1.680910125175394e-03	4.216965034285815e+02	2.889815337785144e+01
2.820000e+08	  1	   976	   300	1.546064383832965e-03	4.216965034285815e+02	3.052333514198476e+01
2.830000e+08	  1	   976	   401	1.174901406521969e-03	4.216965034285815e+02	3.214967784815273e+01
2.840000e+08	  1	   976	   388	1.670436579412770e-03	4.216965034285815e+02	3.377441167705010e+01
2.850000e+08	  1	   976	   218	1.058143881509321e-03	4.216965034285815e+02	3.539682380093865e+01
2.860000e+08	  1	   976	   836	1.689948085348077e-03	4.216965034285815e+02	3.702708647839601e+01
2.870000e+08	  1	   976	   365	1.968028569735726e-03	4.216965034285815e+02	3.865561488459863e+01
2.880000e+08	  1	   976	   582	1.520556259710285e-03	4.216965034285815e+02	4.028562211099683e+01
2.890000e+08	  1	   976	    81	1.574289023136882e-03	4.216965034285815e+02	4.191279126006205e+01
2.900000e+08	  1	   976	   371	1.540760187217339e-03	4.216965034285815e+02	4.354472734836189e+01
2.910000e+08	  1	   976	   757	1.780572518780074e-03	4.216965034285815e+02	4.517369699226766e+01
2.920000e+08	  1	   976	   515	1.666057866552257e-03	4.216965034285815e+02	4.680321052786487e+01
2.930000e+08	  1	   976	   145	1.798182798087588e-03	4.216965034285815e+02	4.843190435679646e+01
2.940000e+08	  1	   976	   761	1.885949096645279e-03	4.216965034285815e+02	5.006253738060052e+01
2.950000e+08	  1	   976	   259	1.522081669790914e-03	4.216965034285815e+02	5.169284057024246e+01
2.960000e+08	  1	   976	   662	1.813818501770872e-03	4.216965034285815e+02	5.331424922498233e+01
2.970000e+08	  1	   976	   816	1.463756190694452e-03	4.216965034285815e+02	5.493972079394338e+01
2.980000e+08	  1	   976	   373	1.626189533196137e-03	4.216965034285815e+02	5.656997807869411e+01
2.990000e+08	  1	   976	   185	1.627812819105322e-03	4.216965034285815e+02	5.819522305809326e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	   976	   482	1.211609549154953e-03	4.216965034285815e+02	5.982507972235260e+01
3.010000e+08	  1	   976	   186	1.832277286001129e-03	4.216965034285815e+02	6.145631140246458e+01
3.020000e+08	  1	   976	   628	1.479997368959390e-03	4.216965034285815e+02	6.308303132050148e+01
3.030000e+08	  1	   976	   787	1.717351543430338e-03	4.216965034285815e+02	6.470852189578973e+01
collision No.25	4.878410e+02[yr]	i=1, j=496	r_ij=6.725847625178680e-05	radius[1]+radius[496]=6.726145914379635e-05
dE_heat=-1.652681e-09	dE_grav=1.659270e-09	dE_c=-7.339359e-17	v_imp=3.332676e-01
3.040000e+08	  1	   975	   733	1.572119945364962e-03	4.216965034285815e+02	6.633281711585531e+01
3.050000e+08	  1	   975	   475	1.472285403787454e-03	4.216965034285815e+02	6.796303249733957e+01
3.060000e+08	  1	   975	   970	1.982991921502429e-03	4.216965034285815e+02	6.959650082633009e+01
3.070000e+08	  1	   975	     4	1.709183463462063e-03	4.216965034285815e+02	7.122704824202076e+01
3.080000e+08	  1	   975	   156	1.641046894441347e-03	4.216965034285815e+02	7.285371474967042e+01
3.090000e+08	  1	   975	   391	1.493395986670045e-03	4.216965034285815e+02	7.448209773202164e+01
3.100000e+08	  1	   975	   111	1.679333863224034e-03	4.216965034285815e+02	7.611556001709747e+01
3.110000e+08	  1	   975	   860	1.549139377423396e-03	4.216965034285815e+02	7.774487895980694e+01
3.120000e+08	  1	   975	   804	1.714256467127093e-03	4.216965034285815e+02	7.936521985686534e+01
3.130000e+08	  1	   975	    43	1.471065892573561e-03	4.216965034285815e+02	8.099636391732510e+01
3.140000e+08	  1	   975	   435	1.349809631241791e-03	4.216965034285815e+02	8.261792537024041e+01
3.150000e+08	  1	   975	   165	1.307611423682640e-03	4.216965034285815e+02	8.424527187216883e+01
3.160000e+08	  1	   975	   246	1.181723637171599e-03	4.216965034285815e+02	8.587808315872033e+01
3.170000e+08	  1	   975	   229	1.583316227970708e-03	4.216965034285815e+02	8.750493880285065e+01
3.180000e+08	  1	   975	   102	1.484226622536217e-03	4.216965034285815e+02	8.913609066833695e+01
3.190000e+08	  1	   975	   803	9.931518737655806e-04	4.216965034285815e+02	9.076621876952856e+01
3.200000e+08	  1	   975	   765	1.423384107772908e-03	4.216965034285815e+02	9.239809245074386e+01
3.210000e+08	  1	   975	   868	1.787395642776597e-03	4.216965034285815e+02	9.403095987527034e+01
3.220000e+08	  1	   975	   431	2.201699956689833e-03	4.216965034285815e+02	9.566091411365225e+01
3.230000e+08	  1	   975	   688	1.450176691719839e-03	4.216965034285815e+02	9.729526452363299e+01
3.240000e+08	  1	   975	   133	1.381401700482476e-03	4.216965034285815e+02	9.892729799737496e+01
3.250000e+08	  1	   975	   448	1.760232013513416e-03	4.216965034285815e+02	1.005568239834070e+02
3.260000e+08	  1	   975	   579	1.869036140591628e-03	4.216965034285815e+02	1.021881352584580e+02
3.270000e+08	  1	   975	   555	1.564972765724658e-03	4.216965034285815e+02	1.038223088970904e+02
3.280000e+08	  1	   975	   174	1.528274438498645e-03	4.216965034285815e+02	1.054489700852181e+02
3.290000e+08	  1	   975	   201	2.451761973689309e-03	4.216965034285815e+02	1.070819549361742e+02
3.300000e+08	  1	   975	   927	1.696678250458008e-03	4.216965034285815e+02	1.087126342854401e+02
3.310000e+08	  1	   975	    45	2.084169905462204e-03	4.216965034285815e+02	1.103435624393764e+02
3.320000e+08	  1	   975	   783	1.691001101405960e-03	4.216965034285815e+02	1.119757043829880e+02
3.330000e+08	  1	   975	   613	1.538045359915316e-03	4.216965034285815e+02	1.136070139736720e+02
3.340000e+08	  1	   975	   193	1.229946274917014e-03	4.216965034285815e+02	1.152341172950142e+02
3.350000e+08	  1	   975	   334	1.577626275669129e-03	4.216965034285815e+02	1.168658078646921e+02
3.360000e+08	  1	   975	   154	1.597394803377253e-03	4.216965034285815e+02	1.185002714429236e+02
3.370000e+08	  1	   975	   843	1.247418409924234e-03	4.216965034285815e+02	1.201249733351278e+02
3.380000e+08	  1	   975	   534	1.562623231964671e-03	4.216965034285815e+02	1.217594810305435e+02
3.390000e+08	  1	   975	   197	1.335192713520935e-03	4.216965034285815e+02	1.233856726723038e+02
3.400000e+08	  1	   975	   192	1.724319696604688e-03	4.216965034285815e+02	1.250118117346910e+02
3.410000e+08	  1	   975	   652	1.440046939858461e-03	4.216965034285815e+02	1.266452353049614e+02
3.420000e+08	  1	   975	   203	1.774073545348044e-03	4.216965034285815e+02	1.282760497556133e+02
3.430000e+08	  1	   975	   331	1.738002946038050e-03	4.216965034285815e+02	1.299101025880149e+02
3.440000e+08	  1	   975	   444	1.454227136569219e-03	4.216965034285815e+02	1.315432595640682e+02
3.450000e+08	  1	   975	   864	1.727547981519353e-03	4.216965034285815e+02	1.331780717253092e+02
3.460000e+08	  1	   975	   212	1.644430325408306e-03	4.216965034285815e+02	1.348100923399349e+02
3.470000e+08	  1	   975	    18	1.540220448870908e-03	4.216965034285815e+02	1.364443883869731e+02
3.480000e+08	  1	   975	   914	1.720725732828852e-03	4.216965034285815e+02	1.380757469999538e+02
3.490000e+08	  1	   975	    87	1.551091001853107e-03	4.216965034285815e+02	1.397071256423859e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	   975	   877	1.400029532943379e-03	5.623413251903481e+02	6.934077276898429e-01
3.510000e+08	  1	   975	   203	1.698214556159312e-03	5.623413251903481e+02	2.324514711053612e+00
3.520000e+08	  1	   975	   714	1.821850182121199e-03	5.623413251903481e+02	3.957875169889418e+00
3.530000e+08	  1	   975	   877	1.373572265160472e-03	5.623413251903481e+02	5.587128505474242e+00
3.540000e+08	  1	   975	   128	1.449250813434033e-03	5.623413251903481e+02	7.222449046398101e+00
3.550000e+08	  1	   975	   532	1.932671142616169e-03	5.623413251903481e+02	8.849386187566900e+00
3.560000e+08	  1	   975	   221	3.107471757021185e-03	5.623413251903481e+02	1.048469385102839e+01
3.570000e+08	  1	   975	   360	1.342194746149970e-03	5.623413251903481e+02	1.211505609255723e+01
3.580000e+08	  1	   975	   456	1.893676627744420e-03	5.623413251903481e+02	1.374650854095413e+01
3.590000e+08	  1	   975	   140	1.210444802533511e-03	5.623413251903481e+02	1.538052357176656e+01
3.600000e+08	  1	   975	   558	1.525748726563469e-03	5.623413251903481e+02	1.701466014405922e+01
3.610000e+08	  1	   975	   449	2.941015491653732e-03	5.623413251903481e+02	1.864644581971631e+01
collision No.26	5.819234e+02[yr]	i=1, j=599	r_ij=6.732806832791599e-05	radius[1]+radius[599]=6.741166410330793e-05
dE_heat=-1.678187e-09	dE_grav=1.670923e-09	dE_c=-1.281915e-17	v_imp=3.358186e-01
3.620000e+08	  1	   974	   927	1.682246390995423e-03	5.623413251903481e+02	2.027405636121501e+01
3.630000e+08	  1	   974	   807	1.564925250427543e-03	5.623413251903481e+02	2.190909636334691e+01
3.640000e+08	  1	   974	   630	1.652406544618112e-03	5.623413251903481e+02	2.354448163478245e+01
3.650000e+08	  1	   974	   878	1.557930552386255e-03	5.623413251903481e+02	2.517908846358188e+01
3.660000e+08	  1	   974	   622	1.604750483115884e-03	5.623413251903481e+02	2.681439205554868e+01
3.670000e+08	  1	   974	   912	2.304039586134360e-03	5.623413251903481e+02	2.844857336581629e+01
3.680000e+08	  1	   974	   936	1.428176502408765e-03	5.623413251903481e+02	3.008480917148970e+01
3.690000e+08	  1	   974	    83	1.672655023670912e-03	5.623413251903481e+02	3.171887092456731e+01
3.700000e+08	  1	   974	   295	1.503250818426866e-03	5.623413251903481e+02	3.335435174911730e+01
3.710000e+08	  1	   974	   742	1.526541717460701e-03	5.623413251903481e+02	3.498679351837336e+01
3.720000e+08	  1	   974	   573	1.113535938560929e-03	5.623413251903481e+02	3.662396463378487e+01
3.730000e+08	  1	   974	   729	1.837978547896366e-03	5.623413251903481e+02	3.825616044137347e+01
3.740000e+08	  1	   974	   149	2.312385608640893e-03	5.623413251903481e+02	3.989339255478987e+01
3.750000e+08	  1	   974	   944	1.967562711414110e-03	5.623413251903481e+02	4.152564534426732e+01
3.760000e+08	  1	   974	   516	1.818593295524776e-03	5.623413251903481e+02	4.316343231924250e+01
3.770000e+08	  1	   974	   381	1.394178972331890e-03	5.623413251903481e+02	4.479647087580434e+01
3.780000e+08	  1	   974	   194	1.826317102955555e-03	5.623413251903481e+02	4.643186669883269e+01
3.790000e+08	  1	   974	   434	1.002242804079328e-03	5.623413251903481e+02	4.806124211593816e+01
3.800000e+08	  1	   974	   630	1.457179979582955e-03	5.623413251903481e+02	4.969422762945265e+01
3.810000e+08	  1	   974	   384	1.384205329295976e-03	5.623413251903481e+02	5.132872663859594e+01
3.820000e+08	  1	   974	   225	9.342876253186481e-04	5.623413251903481e+02	5.296343980615925e+01
3.830000e+08	  1	   974	   639	1.660131660911855e-03	5.623413251903481e+02	5.459631000406885e+01
3.840000e+08	  1	   974	   693	1.489868795598298e-03	5.623413251903481e+02	5.622908808988110e+01
3.850000e+08	  1	   974	   925	1.680817566179352e-03	5.623413251903481e+02	5.786276874910460e+01
3.860000e+08	  1	   974	    49	1.525391037188601e-03	5.623413251903481e+02	5.949736013973875e+01
3.870000e+08	  1	   974	   320	1.499237606020306e-03	5.623413251903481e+02	6.113373850971728e+01
3.880000e+08	  1	   974	    76	1.833789731469927e-03	5.623413251903481e+02	6.276713427095972e+01
3.890000e+08	  1	   974	   223	1.625907941881430e-03	5.623413251903481e+02	6.440537646736513e+01
3.900000e+08	  1	   974	   106	1.314589897242735e-03	5.623413251903481e+02	6.603965338170478e+01
3.910000e+08	  1	   974	   529	1.594398452885476e-03	5.623413251903481e+02	6.767377039850670e+01
3.920000e+08	  1	   974	   871	1.239283131070426e-03	5.623413251903481e+02	6.930534239046689e+01
3.930000e+08	  1	   974	    25	2.097807356619350e-03	5.623413251903481e+02	7.094208845736688e+01
3.940000e+08	  1	   974	   488	1.520374261299245e-03	5.623413251903481e+02	7.257626689136647e+01
3.950000e+08	  1	   974	   584	1.600251035116887e-03	5.623413251903481e+02	7.421069677326734e+01
3.960000e+08	  1	   974	    91	1.255258553290317e-03	5.623413251903481e+02	7.584608968389759e+01
3.970000e+08	  1	   974	   650	1.424053581879397e-03	5.623413251903481e+02	7.748240244838691e+01
3.980000e+08	  1	   974	   480	1.465464556429755e-03	5.623413251903481e+02	7.911606259918703e+01
3.990000e+08	  1	   974	   453	1.575460027727051e-03	5.623413251903481e+02	8.075350625814926e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	   974	   371	2.017245136992206e-03	5.623413251903481e+02	8.238674738210966e+01
4.010000e+08	  1	   974	   816	1.505797990913135e-03	5.623413251903481e+02	8.402418362554255e+01
4.020000e+08	  1	   974	   257	1.569895505723927e-03	5.623413251903481e+02	8.564946602272843e+01
4.030000e+08	  1	   974	    58	1.811444346738631e-03	5.623413251903481e+02	8.728752562052892e+01
4.040000e+08	  1	   974	    71	1.585589249534432e-03	5.623413251903481e+02	8.892344497890903e+01
4.050000e+08	  1	   974	   220	1.622648923791143e-03	5.623413251903481e+02	9.055806695084640e+01
4.060000e+08	  1	   974	   631	1.403592600206229e-03	5.623413251903481e+02	9.219466704954600e+01
4.070000e+08	  1	   974	   571	1.570470163391003e-03	5.623413251903481e+02	9.382730524588763e+01
