2.360000e+08	  3	  2999	  2624	1.578910983158482e-03	9.999999999999986e+01	2.373828312010520e+01
2.370000e+08	  3	  2999	  1925	1.259150864386385e-03	9.999999999999986e+01	2.426258455069589e+01
2.380000e+08	  3	  2999	  2280	1.381175698434379e-03	9.999999999999986e+01	2.478606277748903e+01
2.390000e+08	  3	  2999	  2329	1.320658226360166e-03	9.999999999999986e+01	2.531021937068720e+01
2.400000e+08	  3	  2999	    57	1.575233012186284e-03	9.999999999999986e+01	2.583472479739064e+01
2.410000e+08	  3	  2999	   315	1.208963870888519e-03	9.999999999999986e+01	2.635872128818803e+01
2.420000e+08	  3	  2999	   970	1.452942044481151e-03	9.999999999999986e+01	2.688386632712832e+01
2.430000e+08	  3	  2999	  2442	2.032209069852373e-03	9.999999999999986e+01	2.740741816182634e+01
2.440000e+08	  3	  2999	  2827	1.953256991336929e-03	9.999999999999986e+01	2.793209858503936e+01
2.450000e+08	  3	  2999	  1164	1.108815117538620e-03	9.999999999999986e+01	2.845553797244047e+01
2.460000e+08	  3	  2999	  2717	1.797391419688714e-03	9.999999999999986e+01	2.898038156930059e+01
2.470000e+08	  3	  2999	  2184	1.444565967071458e-03	9.999999999999986e+01	2.950308295980437e+01
2.480000e+08	  3	  2999	   357	1.537687789549891e-03	9.999999999999986e+01	3.002833126165331e+01
2.490000e+08	  3	  2999	  1129	1.665302348744036e-03	9.999999999999986e+01	3.055166862137294e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2999	   507	1.205838191856540e-03	9.999999999999986e+01	3.107671335653181e+01
2.510000e+08	  3	  2999	  2764	1.476984022796218e-03	9.999999999999986e+01	3.159950876177742e+01
2.520000e+08	  3	  2999	   178	1.361915485219295e-03	9.999999999999986e+01	3.212497313394858e+01
2.530000e+08	  3	  2999	  2879	1.537601978938333e-03	9.999999999999986e+01	3.264777517037625e+01
2.540000e+08	  3	  2999	  1262	1.369208924373750e-03	9.999999999999986e+01	3.317222121764483e+01
2.550000e+08	  3	  2999	  2057	1.572031134331881e-03	1.333521432163322e+02	3.416988578928391e-01
2.560000e+08	  3	  2999	  2306	1.389232476100562e-03	1.333521432163322e+02	8.658550364630163e-01
2.570000e+08	  3	  2999	  1781	1.933220767230235e-03	1.333521432163322e+02	1.389484682420787e+00
2.580000e+08	  3	  2999	  1037	2.175378545631125e-03	1.333521432163322e+02	1.912988636039594e+00
2.590000e+08	  3	  2999	  1053	1.308917943443616e-03	1.333521432163322e+02	2.436581119971327e+00
2.600000e+08	  3	  2999	   903	1.602681590312975e-03	1.333521432163322e+02	2.959908308391062e+00
2.610000e+08	  3	  2999	   665	1.473965156417434e-03	1.333521432163322e+02	3.482054785178505e+00
2.620000e+08	  3	  2999	  2886	1.956158115179869e-03	1.333521432163322e+02	4.006033189436728e+00
2.630000e+08	  3	  2999	  1177	1.463069036560841e-03	1.333521432163322e+02	4.527628813242456e+00
2.640000e+08	  3	  2999	   477	1.478407882194838e-03	1.333521432163322e+02	5.052351157479029e+00
2.650000e+08	  3	  2999	  2857	2.013965166925198e-03	1.333521432163322e+02	5.575674941179967e+00
2.660000e+08	  3	  2999	  2185	1.307198296005513e-03	1.333521432163322e+02	6.099847774264803e+00
2.670000e+08	  3	  2999	  2169	1.679321777930592e-03	1.333521432163322e+02	6.622750267720183e+00
2.680000e+08	  3	  2999	   826	1.629378913410479e-03	1.333521432163322e+02	7.147589306208869e+00
2.690000e+08	  3	  2999	   227	1.383849547224602e-03	1.333521432163322e+02	7.670593734307350e+00
2.700000e+08	  3	  2999	  2227	1.445994020201703e-03	1.333521432163322e+02	8.196094549776442e+00
2.710000e+08	  3	  2999	   812	1.115516745340552e-03	1.333521432163322e+02	8.719039305335571e+00
2.720000e+08	  3	  2999	  2748	1.481116320630003e-03	1.333521432163322e+02	9.244009934369529e+00
2.730000e+08	  3	  2999	  2638	1.820959262169625e-03	1.333521432163322e+02	9.765932611848545e+00
2.740000e+08	  3	  2999	  1004	1.205320752018409e-03	1.333521432163322e+02	1.028848201519712e+01
2.750000e+08	  3	  2999	  2309	1.564357202150347e-03	1.333521432163322e+02	1.081364931673982e+01
2.760000e+08	  3	  2999	  2916	1.912831510894124e-03	1.333521432163322e+02	1.133624120876458e+01
2.770000e+08	  3	  2999	   286	1.525409078452043e-03	1.333521432163322e+02	1.186126224806953e+01
2.780000e+08	  3	  2999	   966	1.439374679357660e-03	1.333521432163322e+02	1.238327655726896e+01
2.790000e+08	  3	  2999	  1740	1.229578138725725e-03	1.333521432163322e+02	1.290775790157631e+01
2.800000e+08	  3	  2999	     6	1.464550929439526e-03	1.333521432163322e+02	1.343022538876463e+01
2.810000e+08	  3	  2999	  1293	1.095699592146347e-03	1.333521432163322e+02	1.395445751368032e+01
2.820000e+08	  3	  2999	  2497	1.693097405328791e-03	1.333521432163322e+02	1.447889699129956e+01
2.830000e+08	  3	  2999	   967	1.448276007108378e-03	1.333521432163322e+02	1.500071823943692e+01
2.840000e+08	  3	  2999	  2179	1.591529013344665e-03	1.333521432163322e+02	1.552525362499570e+01
2.850000e+08	  3	  2999	  1379	1.216846885418539e-03	1.333521432163322e+02	1.604713019337199e+01
2.860000e+08	  3	  2999	   472	1.442815857715175e-03	1.333521432163322e+02	1.657195341453728e+01
2.870000e+08	  3	  2999	  2025	1.821826904552340e-03	1.333521432163322e+02	1.709540534614734e+01
2.880000e+08	  3	  2999	  1067	1.286763351596771e-03	1.333521432163322e+02	1.761842974044704e+01
2.890000e+08	  3	  2999	   879	1.779945064537388e-03	1.333521432163322e+02	1.814197482890961e+01
2.900000e+08	  3	  2999	  2753	1.427464574880455e-03	1.333521432163322e+02	1.866647557601204e+01
2.910000e+08	  3	  2999	   755	1.205652554361199e-03	1.333521432163322e+02	1.919004634361754e+01
2.920000e+08	  3	  2999	   860	1.610945269084664e-03	1.333521432163322e+02	1.971402609656255e+01
2.930000e+08	  3	  2999	   217	2.227993514880158e-03	1.333521432163322e+02	2.023864825920901e+01
2.940000e+08	  3	  2999	  2683	1.310890865576957e-03	1.333521432163322e+02	2.076203450600253e+01
2.950000e+08	  3	  2999	   465	1.405828857646342e-03	1.333521432163322e+02	2.128573233098154e+01
2.960000e+08	  3	  2999	  1061	1.958145587443946e-03	1.333521432163322e+02	2.180964937831912e+01
2.970000e+08	  3	  2999	  2477	1.090929242415827e-03	1.333521432163322e+02	2.233332693501244e+01
2.980000e+08	  3	  2999	  2822	1.778024724001623e-03	1.333521432163322e+02	2.285690983803073e+01
2.990000e+08	  3	  2999	   618	1.474843946087800e-03	1.333521432163322e+02	2.338144483276124e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2999	  2090	1.504835599011071e-03	1.333521432163322e+02	2.390476964454356e+01
3.010000e+08	  3	  2999	  1489	1.237837971543847e-03	1.333521432163322e+02	2.442763559020179e+01
3.020000e+08	  3	  2999	  2884	2.444597022981372e-03	1.333521432163322e+02	2.495018478362315e+01
3.030000e+08	  3	  2999	  2026	1.299427886097793e-03	1.333521432163322e+02	2.547591234292553e+01
3.040000e+08	  3	  2999	  1248	1.756903946786631e-03	1.333521432163322e+02	2.599757529474491e+01
3.050000e+08	  3	  2999	   491	1.436323833237004e-03	1.333521432163322e+02	2.652273712288742e+01
collision No.2	1.603744e+02[yr]	i=1, j=1143	r_ij=6.334522565022318e-05	radius[1]+radius[1143]=6.338481524341289e-05
dE_heat=-1.448993e-09	dE_grav=1.420786e-09	dE_c=4.409149e-17	v_imp=3.123548e-01
3.060000e+08	  3	  2998	  1061	1.694275512340398e-03	1.333521432163322e+02	2.704614031997480e+01
3.070000e+08	  3	  2998	  2096	1.380809763970924e-03	1.333521432163322e+02	2.757024577946257e+01
collision No.3	1.609776e+02[yr]	i=3, j=1430	r_ij=6.331488117340951e-05	radius[3]+radius[1430]=6.338481524341289e-05
dE_heat=-1.431932e-09	dE_grav=1.421467e-09	dE_c=-2.290221e-17	v_imp=3.105105e-01
3.080000e+08	  3	  2997	   723	1.136319370081798e-03	1.333521432163322e+02	2.809405043191996e+01
3.090000e+08	  3	  2997	  2682	1.167736390293145e-03	1.333521432163322e+02	2.861867273384046e+01
3.100000e+08	  3	  2997	  2353	1.367623015378131e-03	1.333521432163322e+02	2.914247429276369e+01
3.110000e+08	  3	  2997	  2316	1.529939356179459e-03	1.333521432163322e+02	2.966720933561012e+01
3.120000e+08	  3	  2997	   243	1.602034552211651e-03	1.333521432163322e+02	3.019025754912552e+01
3.130000e+08	  3	  2997	  2984	2.053764969686367e-03	1.333521432163322e+02	3.071435937400565e+01
3.140000e+08	  3	  2997	  2690	1.590857152155890e-03	1.333521432163322e+02	3.123877393615066e+01
3.150000e+08	  3	  2997	  2869	1.472572467091418e-03	1.333521432163322e+02	3.176189604089710e+01
3.160000e+08	  3	  2997	  2555	1.515878549545502e-03	1.333521432163322e+02	3.228699780089106e+01
3.170000e+08	  3	  2997	   663	2.031065965478945e-03	1.333521432163322e+02	3.281061165971050e+01
3.180000e+08	  3	  2997	  1609	1.203535360308623e-03	1.333521432163322e+02	3.333268544120316e+01
3.190000e+08	  3	  2997	  1938	1.592898309488244e-03	1.333521432163322e+02	3.385714813441783e+01
3.200000e+08	  3	  2997	  2146	1.762781710003163e-03	1.333521432163322e+02	3.438051190869741e+01
3.210000e+08	  3	  2997	  2201	1.694695091336740e-03	1.333521432163322e+02	3.490492811335914e+01
3.220000e+08	  3	  2997	   297	1.454591792331263e-03	1.333521432163322e+02	3.542913090433132e+01
3.230000e+08	  3	  2997	  2463	9.853436147747689e-04	1.333521432163322e+02	3.595191325203994e+01
3.240000e+08	  3	  2997	  2510	1.479502242030695e-03	1.333521432163322e+02	3.647697779745034e+01
3.250000e+08	  3	  2997	  1436	1.618621460215953e-03	1.333521432163322e+02	3.699903469002321e+01
3.260000e+08	  3	  2997	  1124	2.004188188701691e-03	1.333521432163322e+02	3.752291643484602e+01
3.270000e+08	  3	  2997	   190	1.841372966606478e-03	1.333521432163322e+02	3.804599693700984e+01
3.280000e+08	  3	  2997	  2171	1.120316444083838e-03	1.333521432163322e+02	3.856989483544471e+01
3.290000e+08	  3	  2997	   660	1.369914474480177e-03	1.333521432163322e+02	3.909298009680756e+01
3.300000e+08	  3	  2997	  1569	1.342754563717837e-03	1.333521432163322e+02	3.961459276601750e+01
3.310000e+08	  3	  2997	   766	1.430695484532204e-03	1.333521432163322e+02	4.013993173269961e+01
3.320000e+08	  3	  2997	  2136	1.433819229154647e-03	1.333521432163322e+02	4.066133035232998e+01
3.330000e+08	  3	  2997	   799	1.777443940552685e-03	1.333521432163322e+02	4.118532190834327e+01
3.340000e+08	  3	  2997	   603	1.783400502710926e-03	1.333521432163322e+02	4.170877443278318e+01
3.350000e+08	  3	  2997	  2618	1.207601662422826e-03	1.333521432163322e+02	4.223383304995561e+01
3.360000e+08	  3	  2997	    30	1.497581019706564e-03	1.333521432163322e+02	4.275664611117563e+01
3.370000e+08	  3	  2997	  1268	1.347767482713856e-03	1.333521432163322e+02	4.328208177468705e+01
3.380000e+08	  3	  2997	  2629	1.754316162362374e-03	1.333521432163322e+02	4.380533523078446e+01
3.390000e+08	  3	  2997	  2009	2.059554130113926e-03	1.333521432163322e+02	4.432945403528320e+01
3.400000e+08	  3	  2997	  1935	2.063786784033146e-03	1.778279410038920e+02	3.767008537416626e-01
3.410000e+08	  3	  2997	   257	1.916787104252115e-03	1.778279410038920e+02	9.008599944815551e-01
3.420000e+08	  3	  2997	  2148	1.517498858243509e-03	1.778279410038920e+02	1.425339658135150e+00
3.430000e+08	  3	  2997	  2125	1.854341970225091e-03	1.778279410038920e+02	1.949035017393532e+00
3.440000e+08	  3	  2997	  1064	1.450037226579785e-03	1.778279410038920e+02	2.473513099486927e+00
3.450000e+08	  3	  2997	   943	1.987454950090414e-03	1.778279410038920e+02	2.997151671897087e+00
3.460000e+08	  3	  2997	   412	1.246222543671709e-03	1.778279410038920e+02	3.522004707437794e+00
3.470000e+08	  3	  2997	    57	1.768141217565342e-03	1.778279410038920e+02	4.045421932089996e+00
3.480000e+08	  3	  2997	   519	1.178584735503580e-03	1.778279410038920e+02	4.570102559855424e+00
3.490000e+08	  3	  2997	   895	1.638925547690594e-03	1.778279410038920e+02	5.093593066242944e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2997	  1212	2.048434192224655e-03	1.778279410038920e+02	5.617275530765096e+00
3.510000e+08	  3	  2997	  1862	1.798733629730790e-03	1.778279410038920e+02	6.141982873668231e+00
3.520000e+08	  3	  2997	   653	1.894864054782785e-03	1.778279410038920e+02	6.664592807913420e+00
3.530000e+08	  3	  2997	   301	1.176752165317637e-03	1.778279410038920e+02	7.188517394418343e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[301]	= 7.393752e-03
E_error	= 5.326247955290416e-05
L_error	= 1.235212298328516e+13
dE_correct	= 1.264319406504297e-06
step	= 3.530000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14128.575630[s]
user time	= 41584.612000[s]
system time	= 679.532000[s]
Execution Time	(total	= 1.412858e+04 [s])
Corrector		= 6.671378e+03 [s]	47.22 [%]
Predictor		= 3.610949e+03 [s]	25.56 [%]
Iteration		= 2.852783e+03 [s]	20.19 [%]
Orbital_Elements	= 1.215766e+02 [s]	 0.86 [%]
Collision_Judgement	= 3.075175e+00 [s]	 0.02 [%]
Energy			= 1.217750e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.686923e+02 [s]	 6.15 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.530000e+08	  3	  2997	   301	1.176752165317637e-03	1.778279410038919e+02	7.188517394418343e+00
3.540000e+08	  3	  2997	   367	1.373645293913294e-03	1.778279410038919e+02	7.710637322880578e+00
3.550000e+08	  3	  2997	  2219	1.362925174467766e-03	1.778279410038919e+02	8.234074754154655e+00
3.560000e+08	  3	  2997	  2729	1.745173489359915e-03	1.778279410038919e+02	8.758634639979057e+00
3.570000e+08	  3	  2997	   202	1.156520595932228e-03	1.778279410038919e+02	9.282846718584372e+00
3.580000e+08	  3	  2997	   311	1.134637225479045e-03	1.778279410038919e+02	9.806019700671008e+00
3.590000e+08	  3	  2997	  1943	1.767713964892286e-03	1.778279410038919e+02	1.033043246556840e+01
3.600000e+08	  3	  2997	  1102	1.857176545976546e-03	1.778279410038919e+02	1.085357352491923e+01
3.610000e+08	  3	  2997	  1796	1.295401808912578e-03	1.778279410038919e+02	1.137818942760539e+01
3.620000e+08	  3	  2997	  1552	1.402466461899734e-03	1.778279410038919e+02	1.190276327886367e+01
3.630000e+08	  3	  2997	  2313	1.536713108946681e-03	1.778279410038919e+02	1.242564821216807e+01
3.640000e+08	  3	  2997	   676	1.210684722856091e-03	1.778279410038919e+02	1.295092448422919e+01
3.650000e+08	  3	  2997	  2904	1.668117039124182e-03	1.778279410038919e+02	1.347455532449848e+01
3.660000e+08	  3	  2997	  2582	1.438572975461509e-03	1.778279410038919e+02	1.399914774179111e+01
3.670000e+08	  3	  2997	  2881	1.667625102042218e-03	1.778279410038919e+02	1.452292677204114e+01
3.680000e+08	  3	  2997	   648	1.494901759187417e-03	1.778279410038919e+02	1.504669000124309e+01
3.690000e+08	  3	  2997	  1929	1.498771157534881e-03	1.778279410038919e+02	1.557148034688538e+01
3.700000e+08	  3	  2997	   488	8.862854665938838e-04	1.778279410038919e+02	1.609454341932490e+01
3.710000e+08	  3	  2997	  2667	1.250902956760347e-03	1.778279410038919e+02	1.661867796479034e+01
3.720000e+08	  3	  2997	  2769	1.397238958080555e-03	1.778279410038919e+02	1.714089711203527e+01
3.730000e+08	  3	  2997	  2788	2.087465957900298e-03	1.778279410038919e+02	1.766410252247915e+01
3.740000e+08	  3	  2997	  1909	1.488879256294597e-03	1.778279410038919e+02	1.818765894185327e+01
3.750000e+08	  3	  2997	  1717	1.800473152713968e-03	1.778279410038919e+02	1.871252593183682e+01
3.760000e+08	  3	  2997	  2046	2.126689616404890e-03	1.778279410038919e+02	1.923413443552776e+01
3.770000e+08	  3	  2997	  1783	1.731923611102543e-03	1.778279410038919e+02	1.975922317865173e+01
3.780000e+08	  3	  2997	  2884	1.807296827672848e-03	1.778279410038919e+02	2.027986948457338e+01
3.790000e+08	  3	  2997	  2533	2.199987164737024e-03	1.778279410038919e+02	2.080411703353468e+01
3.800000e+08	  3	  2997	  1952	1.473244580148312e-03	1.778279410038919e+02	2.132854224841591e+01
3.810000e+08	  3	  2997	  1033	1.444173823802180e-03	1.778279410038919e+02	2.185129223770173e+01
3.820000e+08	  3	  2997	   630	1.434229808921922e-03	1.778279410038919e+02	2.237649779050629e+01
3.830000e+08	  3	  2997	  2137	1.801560239458573e-03	1.778279410038919e+02	2.289924292639141e+01
3.840000e+08	  3	  2997	   450	1.695093968198999e-03	1.778279410038919e+02	2.342373731814058e+01
3.850000e+08	  3	  2997	  2054	2.706786442181353e-03	1.778279410038919e+02	2.394826898563452e+01
3.860000e+08	  3	  2997	  2075	1.472731563540629e-03	1.778279410038919e+02	2.447198560340840e+01
3.870000e+08	  3	  2997	  2251	1.955005846674337e-03	1.778279410038919e+02	2.499660944250890e+01
3.880000e+08	  3	  2997	   418	1.584785896655471e-03	1.778279410038919e+02	2.552120663088420e+01
3.890000e+08	  3	  2997	  2315	2.148364096708148e-03	1.778279410038919e+02	2.604474945766859e+01
3.900000e+08	  3	  2997	   127	1.369162289426682e-03	1.778279410038919e+02	2.657010713267602e+01
3.910000e+08	  3	  2997	  2869	1.630471808590290e-03	1.778279410038919e+02	2.709251033008350e+01
3.920000e+08	  3	  2997	  1823	1.599705013522484e-03	1.778279410038919e+02	2.761639013901955e+01
3.930000e+08	  3	  2997	  2392	1.377398819133370e-03	1.778279410038919e+02	2.813959200676751e+01
3.940000e+08	  3	  2997	   652	1.425758517884150e-03	1.778279410038919e+02	2.866276040575854e+01
3.950000e+08	  3	  2997	  2400	1.745591286272869e-03	1.778279410038919e+02	2.918741261756801e+01
3.960000e+08	  3	  2997	  2577	1.833364724865699e-03	1.778279410038919e+02	2.971129390074407e+01
3.970000e+08	  3	  2997	  2700	2.386886812687841e-03	1.778279410038919e+02	3.023462606098519e+01
3.980000e+08	  3	  2997	  1772	2.341486881914996e-03	1.778279410038919e+02	3.075907180140818e+01
3.990000e+08	  3	  2997	   494	2.035819829703828e-03	1.778279410038919e+02	3.128245692761557e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2997	    41	1.391523590103651e-03	1.778279410038919e+02	3.180518138680798e+01
4.010000e+08	  3	  2997	   983	1.874037518310113e-03	1.778279410038919e+02	3.232714975206513e+01
4.020000e+08	  3	  2997	  1531	1.057372132443973e-03	1.778279410038919e+02	3.285134075472641e+01
4.030000e+08	  3	  2997	  1682	1.250408863071084e-03	1.778279410038919e+02	3.337432384397452e+01
4.040000e+08	  3	  2997	  2184	1.468030280444432e-03	1.778279410038919e+02	3.389931836907624e+01
4.050000e+08	  3	  2997	  1259	2.147401987273682e-03	1.778279410038919e+02	3.442236546110991e+01
4.060000e+08	  3	  2997	  1642	1.283116372876397e-03	1.778279410038919e+02	3.494665624285889e+01
4.070000e+08	  3	  2997	  2191	1.549595650166269e-03	1.778279410038919e+02	3.546923570405981e+01
4.080000e+08	  3	  2997	  1963	1.372930082552737e-03	1.778279410038919e+02	3.599324783149075e+01
4.090000e+08	  3	  2997	   406	2.332576347973248e-03	1.778279410038919e+02	3.651732765660078e+01
4.100000e+08	  3	  2997	  2143	1.453658192132006e-03	1.778279410038919e+02	3.703910302443897e+01
4.110000e+08	  3	  2997	  1478	1.554491661807766e-03	1.778279410038919e+02	3.756286851345632e+01
4.120000e+08	  3	  2997	   570	1.452025204059384e-03	1.778279410038919e+02	3.808778134386122e+01
4.130000e+08	  3	  2997	  1976	1.440399929677420e-03	1.778279410038919e+02	3.861020692452888e+01
4.140000e+08	  3	  2997	  1578	1.116115752571887e-03	1.778279410038919e+02	3.913521829801665e+01
4.150000e+08	  3	  2997	  2322	1.875618154150163e-03	1.778279410038919e+02	3.965762846482485e+01
4.160000e+08	  3	  2997	   877	1.681779559492697e-03	1.778279410038919e+02	4.017811879543606e+01
4.170000e+08	  3	  2997	  1364	1.220103362131666e-03	1.778279410038919e+02	4.070294821573159e+01
4.180000e+08	  3	  2997	  1939	1.092851504099738e-03	1.778279410038919e+02	4.122545163659687e+01
4.190000e+08	  3	  2997	   440	1.275818021969890e-03	1.778279410038919e+02	4.174949362841867e+01
4.200000e+08	  3	  2997	   447	1.365113851573473e-03	1.778279410038919e+02	4.227324134837104e+01
4.210000e+08	  3	  2997	  2011	1.578137234860381e-03	1.778279410038919e+02	4.279830911935520e+01
4.220000e+08	  3	  2997	   675	9.132241531307830e-04	1.778279410038919e+02	4.332179435485353e+01
4.230000e+08	  3	  2997	  2056	1.289483645681844e-03	1.778279410038919e+02	4.384661247232148e+01
4.240000e+08	  3	  2997	  2647	1.531728186031751e-03	1.778279410038919e+02	4.437024591148900e+01
4.250000e+08	  3	  2997	  1992	1.445597723521280e-03	1.778279410038919e+02	4.489279987753947e+01
4.260000e+08	  3	  2997	   485	1.367422111850026e-03	1.778279410038919e+02	4.541576362367271e+01
4.270000e+08	  3	  2997	   848	1.761520801173128e-03	1.778279410038919e+02	4.593845225503856e+01
4.280000e+08	  3	  2997	  2658	1.232843097857148e-03	1.778279410038919e+02	4.646240822478093e+01
4.290000e+08	  3	  2997	  1915	1.149802276706905e-03	1.778279410038919e+02	4.698621201445847e+01
4.300000e+08	  3	  2997	  1957	1.630241894566586e-03	1.778279410038919e+02	4.751035333484039e+01
4.310000e+08	  3	  2997	  2805	1.154022682017175e-03	1.778279410038919e+02	4.803443348030059e+01
