2.300000e+08	  3	  2999	   801	1.391101570406971e-03	9.999999999999986e+01	2.032492965373455e+01
2.310000e+08	  3	  2999	  1176	2.004110895572522e-03	9.999999999999986e+01	2.084732896632911e+01
2.320000e+08	  3	  2999	  1038	1.662101859874792e-03	9.999999999999986e+01	2.137148024820044e+01
2.330000e+08	  3	  2999	   216	1.770365145763234e-03	9.999999999999986e+01	2.189448391446422e+01
2.340000e+08	  3	  2999	   246	1.484284164733115e-03	9.999999999999986e+01	2.241860146922210e+01
2.350000e+08	  3	  2999	   280	1.230835162376801e-03	9.999999999999986e+01	2.294066836981890e+01
2.360000e+08	  3	  2999	  1899	1.470152390433873e-03	9.999999999999986e+01	2.346446906414447e+01
2.370000e+08	  3	  2999	   295	1.371995430954679e-03	9.999999999999986e+01	2.398625422941419e+01
2.380000e+08	  3	  2999	   547	1.517151365862122e-03	9.999999999999986e+01	2.450910463770484e+01
2.390000e+08	  3	  2999	  1192	1.498991212782613e-03	9.999999999999986e+01	2.503297155453359e+01
2.400000e+08	  3	  2999	   176	1.183225982549355e-03	9.999999999999986e+01	2.555533614835690e+01
2.410000e+08	  3	  2999	  1472	2.080886471056110e-03	9.999999999999986e+01	2.607948803937256e+01
2.420000e+08	  3	  2999	  1177	1.318436546798844e-03	9.999999999999986e+01	2.660164559329358e+01
2.430000e+08	  3	  2999	   148	1.269983473972596e-03	9.999999999999986e+01	2.712531223486813e+01
2.440000e+08	  3	  2999	  1650	1.329701332795975e-03	9.999999999999986e+01	2.764918415584780e+01
2.450000e+08	  3	  2999	  1185	1.416164921343078e-03	9.999999999999986e+01	2.817127671020370e+01
2.460000e+08	  3	  2999	  1184	1.237133163270874e-03	9.999999999999986e+01	2.869588242624503e+01
2.470000e+08	  3	  2999	  1982	2.297710377054241e-03	9.999999999999986e+01	2.921814752602502e+01
2.480000e+08	  3	  2999	  2838	1.644897669493046e-03	9.999999999999986e+01	2.974163752473906e+01
2.490000e+08	  3	  2999	   172	1.317173690323876e-03	9.999999999999986e+01	3.026331164046698e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2999	  2235	1.248656929394171e-03	9.999999999999986e+01	3.078632525777232e+01
2.510000e+08	  3	  2999	  2004	1.762870103569449e-03	9.999999999999986e+01	3.130986828259475e+01
2.520000e+08	  3	  2999	   558	1.363206366176301e-03	9.999999999999986e+01	3.183253946997145e+01
2.530000e+08	  3	  2999	   161	1.484191008888260e-03	9.999999999999986e+01	3.235608993638795e+01
2.540000e+08	  3	  2999	   677	1.456195379548511e-03	9.999999999999986e+01	3.287891294972520e+01
2.550000e+08	  3	  2999	  2743	1.506989004448699e-03	1.333521432163322e+02	5.015575536933500e-02
2.560000e+08	  3	  2999	   311	1.335855051576697e-03	1.333521432163322e+02	5.726834589192392e-01
2.570000e+08	  3	  2999	  1701	1.573454637146314e-03	1.333521432163322e+02	1.097653879046791e+00
2.580000e+08	  3	  2999	  1339	1.817252839362599e-03	1.333521432163322e+02	1.617635176107580e+00
2.590000e+08	  3	  2999	  2047	2.322712286625810e-03	1.333521432163322e+02	2.142621618568460e+00
2.600000e+08	  3	  2999	   611	1.776895553650294e-03	1.333521432163322e+02	2.664290450122485e+00
2.610000e+08	  3	  2999	  2852	1.470592714065776e-03	1.333521432163322e+02	3.188486388161041e+00
2.620000e+08	  3	  2999	   379	1.854411550917336e-03	1.333521432163322e+02	3.711084260891505e+00
2.630000e+08	  3	  2999	  1858	1.907793767411202e-03	1.333521432163322e+02	4.234668260191293e+00
2.640000e+08	  3	  2999	  2279	1.860134479683242e-03	1.333521432163322e+02	4.757693534724181e+00
2.650000e+08	  3	  2999	  2518	1.507429016616420e-03	1.333521432163322e+02	5.280418020701512e+00
2.660000e+08	  3	  2999	  2958	1.502740772526468e-03	1.333521432163322e+02	5.803988578819646e+00
2.670000e+08	  3	  2999	  1332	1.445075515138926e-03	1.333521432163322e+02	6.327351094959019e+00
2.680000e+08	  3	  2999	   887	1.603062279195905e-03	1.333521432163322e+02	6.850716378637122e+00
2.690000e+08	  3	  2999	    76	1.840150128186454e-03	1.333521432163322e+02	7.373203320850849e+00
2.700000e+08	  3	  2999	   433	1.818411855796746e-03	1.333521432163322e+02	7.897228142748107e+00
2.710000e+08	  3	  2999	  1402	1.715234892424167e-03	1.333521432163322e+02	8.417862887246793e+00
2.720000e+08	  3	  2999	  1430	1.539431412973939e-03	1.333521432163322e+02	8.942392141127167e+00
2.730000e+08	  3	  2999	  2348	1.348258926381037e-03	1.333521432163322e+02	9.463813824973290e+00
2.740000e+08	  3	  2999	  2895	1.467367525836801e-03	1.333521432163322e+02	9.988008674765316e+00
2.750000e+08	  3	  2999	  2700	1.271550660916810e-03	1.333521432163322e+02	1.050991166688733e+01
2.760000e+08	  3	  2999	  1765	1.712359183695909e-03	1.333521432163322e+02	1.103394817790551e+01
2.770000e+08	  3	  2999	  2047	2.161965675804708e-03	1.333521432163322e+02	1.155644965372040e+01
2.780000e+08	  3	  2999	  2975	1.619784118609334e-03	1.333521432163322e+02	1.207982665265111e+01
2.790000e+08	  3	  2999	   527	1.805905255314200e-03	1.333521432163322e+02	1.260183667520400e+01
2.800000e+08	  3	  2999	  2143	1.166569017909962e-03	1.333521432163322e+02	1.312526951761605e+01
2.810000e+08	  3	  2999	  1874	1.575780332277396e-03	1.333521432163322e+02	1.364820652536342e+01
2.820000e+08	  3	  2999	  1792	1.525840054342257e-03	1.333521432163322e+02	1.417040455392058e+01
2.830000e+08	  3	  2999	   953	1.251359593632082e-03	1.333521432163322e+02	1.469364125512312e+01
2.840000e+08	  3	  2999	  1300	2.002936810778304e-03	1.333521432163322e+02	1.521697533490256e+01
2.850000e+08	  3	  2999	  1034	1.998242529049238e-03	1.333521432163322e+02	1.573897563292645e+01
2.860000e+08	  3	  2999	  1117	1.846884581624188e-03	1.333521432163322e+02	1.626253808109875e+01
2.870000e+08	  3	  2999	  2439	1.968320960254575e-03	1.333521432163322e+02	1.678476660847605e+01
2.880000e+08	  3	  2999	  1917	1.136665938040824e-03	1.333521432163322e+02	1.730868996560640e+01
2.890000e+08	  3	  2999	  2070	2.330538547871586e-03	1.333521432163322e+02	1.783073733269246e+01
2.900000e+08	  3	  2999	   639	1.163163957514051e-03	1.333521432163322e+02	1.835487353302261e+01
2.910000e+08	  3	  2999	  2357	1.910795434173872e-03	1.333521432163322e+02	1.887686358456218e+01
2.920000e+08	  3	  2999	  1551	1.186782726615172e-03	1.333521432163322e+02	1.940066408416327e+01
2.930000e+08	  3	  2999	     4	1.659877821786160e-03	1.333521432163322e+02	1.992271510339853e+01
2.940000e+08	  3	  2999	  2045	1.663311519341455e-03	1.333521432163322e+02	2.044600313679168e+01
2.950000e+08	  3	  2999	  2421	1.205184540722943e-03	1.333521432163322e+02	2.096928728274662e+01
2.960000e+08	  3	  2999	  2814	1.805232442505386e-03	1.333521432163322e+02	2.149247453842960e+01
2.970000e+08	  3	  2999	  1826	1.260777976578496e-03	1.333521432163322e+02	2.201488060121858e+01
2.980000e+08	  3	  2999	  1623	1.716439647860235e-03	1.333521432163322e+02	2.253856147262485e+01
2.990000e+08	  3	  2999	   635	1.493730518583817e-03	1.333521432163322e+02	2.306067343599685e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2999	   262	1.739835094215084e-03	1.333521432163322e+02	2.358467491855808e+01
3.010000e+08	  3	  2999	  1924	2.152926890286098e-03	1.333521432163322e+02	2.410682923658360e+01
3.020000e+08	  3	  2999	  1953	1.226253548950718e-03	1.333521432163322e+02	2.463015348945120e+01
3.030000e+08	  3	  2999	  2693	1.813987139469095e-03	1.333521432163322e+02	2.515290085522788e+01
3.040000e+08	  3	  2999	   278	1.727496805832489e-03	1.333521432163322e+02	2.567515179549945e+01
3.050000e+08	  3	  2999	  2383	2.270925281295674e-03	1.333521432163322e+02	2.619900139548179e+01
3.060000e+08	  3	  2999	  1972	2.882393404822544e-03	1.333521432163322e+02	2.672055339681092e+01
collision No.2	1.601701e+02[yr]	i=1, j=2911	r_ij=5.829641646670340e-05	radius[1]+radius[2911]=5.833444664415011e-05
dE_heat=-1.564351e-10	dE_grav=1.540218e-10	dE_c=-3.598879e-18	v_imp=3.240529e-01
3.070000e+08	  3	  2998	  1421	1.676446473372040e-03	1.333521432163322e+02	2.724366010342269e+01
3.080000e+08	  3	  2998	  2107	1.551147786366634e-03	1.333521432163322e+02	2.776623274984793e+01
3.090000e+08	  3	  2998	  2039	1.811122562023517e-03	1.333521432163322e+02	2.829036439346979e+01
3.100000e+08	  3	  2998	   385	1.554796731462842e-03	1.333521432163322e+02	2.881216607257508e+01
3.110000e+08	  3	  2998	   703	1.682233779739553e-03	1.333521432163322e+02	2.933529986037282e+01
3.120000e+08	  3	  2998	  2073	2.075356611623823e-03	1.333521432163322e+02	2.985791110957403e+01
3.130000e+08	  3	  2998	  2773	1.373332714317836e-03	1.333521432163322e+02	3.038005258577690e+01
3.140000e+08	  3	  2998	  1276	1.983415886108331e-03	1.333521432163322e+02	3.090479288036263e+01
3.150000e+08	  3	  2998	  1484	1.171321834277654e-03	1.333521432163322e+02	3.142631033121481e+01
3.160000e+08	  3	  2998	  2538	1.452883288654092e-03	1.333521432163322e+02	3.195160405550543e+01
3.170000e+08	  3	  2998	  1286	1.228471310484840e-03	1.333521432163322e+02	3.247284159023285e+01
3.180000e+08	  3	  2998	  1311	1.169686641086900e-03	1.333521432163322e+02	3.299729557540082e+01
3.190000e+08	  3	  2998	  1832	2.460746790836686e-03	1.333521432163322e+02	3.351801008900930e+01
3.200000e+08	  3	  2998	   587	9.873290569693632e-04	1.333521432163322e+02	3.404118876063735e+01
3.210000e+08	  3	  2998	  1014	1.460476060879652e-03	1.333521432163322e+02	3.456363872021153e+01
3.220000e+08	  3	  2998	  2124	1.661040974555469e-03	1.333521432163322e+02	3.508792292778372e+01
3.230000e+08	  3	  2998	  1807	1.230658902708313e-03	1.333521432163322e+02	3.561047036486869e+01
3.240000e+08	  3	  2998	  2017	1.061156777694861e-03	1.333521432163322e+02	3.613455071575010e+01
3.250000e+08	  3	  2998	   790	1.328736270264084e-03	1.333521432163322e+02	3.665673185410469e+01
3.260000e+08	  3	  2998	  2882	1.687367502335917e-03	1.333521432163322e+02	3.718033988535684e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2882]	= 1.060204e-02
E_error	= 8.065743768631028e-01
L_error	= -nan
dE_correct	= 4.879345465441045e-07
step	= 3.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14147.386419[s]
user time	= 41530.328000[s]
system time	= 854.508000[s]
Execution Time	(total	= 1.414739e+04 [s])
Corrector		= 5.672091e+03 [s]	40.09 [%]
Predictor		= 3.397087e+03 [s]	24.01 [%]
Iteration		= 2.625406e+03 [s]	18.56 [%]
Fragmentation		= 1.374566e+03 [s]	 9.72 [%]
Orbital_Elements	= 5.702980e+01 [s]	 0.40 [%]
Collision_Judgement	= 2.749298e+00 [s]	 0.02 [%]
Energy			= 3.889650e-01 [s]	 0.00 [%]
Others			= 1.018068e+03 [s]	 7.20 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.260000e+08	  3	  2998	  2882	1.687367502335917e-03	1.333521432163322e+02	3.718033988535685e+01
3.270000e+08	  3	  2998	  1467	1.063381412086196e-03	1.333521432163322e+02	3.770167865809427e+01
3.280000e+08	  3	  2998	  2255	1.266568805264066e-03	1.333521432163322e+02	3.822485115661244e+01
3.290000e+08	  3	  2998	  2407	1.470688729119111e-03	1.333521432163322e+02	3.874775995526831e+01
3.300000e+08	  3	  2998	   774	1.307979148339055e-03	1.333521432163322e+02	3.927048622400812e+01
3.310000e+08	  3	  2998	  2910	1.828999264122903e-03	1.333521432163322e+02	3.979401751596784e+01
3.320000e+08	  3	  2998	  1420	1.725559111107954e-03	1.333521432163322e+02	4.031707915314855e+01
3.330000e+08	  3	  2998	  1151	1.155606875805328e-03	1.333521432163322e+02	4.083994570155579e+01
3.340000e+08	  3	  2998	  1915	1.340983501307870e-03	1.333521432163322e+02	4.136340817390040e+01
3.350000e+08	  3	  2998	  2922	1.186246910100292e-03	1.333521432163322e+02	4.188544793134493e+01
3.360000e+08	  3	  2998	  2563	2.157718448655916e-03	1.333521432163322e+02	4.240863884873256e+01
3.370000e+08	  3	  2998	   268	1.412555947287433e-03	1.333521432163322e+02	4.293136259032003e+01
3.380000e+08	  3	  2998	  2834	1.807493076069705e-03	1.333521432163322e+02	4.345495072693377e+01
3.390000e+08	  3	  2998	  1187	1.025828525425906e-03	1.333521432163322e+02	4.397757772670509e+01
3.400000e+08	  3	  2998	  2163	1.690894727285258e-03	1.778279410038919e+02	2.364107792315392e-02
3.410000e+08	  3	  2998	  1736	1.263154573162544e-03	1.778279410038919e+02	5.461103480536948e-01
3.420000e+08	  3	  2998	  1168	1.564503698564201e-03	1.778279410038919e+02	1.069023499184823e+00
3.430000e+08	  3	  2998	   268	1.419897123276307e-03	1.778279410038919e+02	1.591361892438098e+00
3.440000e+08	  3	  2998	   979	2.120767283301007e-03	1.778279410038919e+02	2.114139564574790e+00
3.450000e+08	  3	  2998	  1839	1.402150129623764e-03	1.778279410038919e+02	2.638151574050583e+00
3.460000e+08	  3	  2998	   646	1.701011304352772e-03	1.778279410038919e+02	3.160649093155451e+00
3.470000e+08	  3	  2998	   360	1.710261895425415e-03	1.778279410038919e+02	3.682435243074628e+00
3.480000e+08	  3	  2998	  2978	6.448197473488750e-04	1.778279410038919e+02	4.205672131705808e+00
3.490000e+08	  3	  2998	  2826	1.766155862927780e-03	1.778279410038919e+02	4.728189661677939e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2998	  2427	1.417528349622339e-03	1.778279410038919e+02	5.251184060788936e+00
3.510000e+08	  3	  2998	  1568	1.344523222639376e-03	1.778279410038919e+02	5.774517411063907e+00
3.520000e+08	  3	  2998	  1661	1.572784215643403e-03	1.778279410038919e+02	6.297554670969971e+00
3.530000e+08	  3	  2998	    13	1.241289195779809e-03	1.778279410038919e+02	6.821132572260797e+00
3.540000e+08	  3	  2998	  2980	2.518559347044919e-03	1.778279410038919e+02	7.343287691998131e+00
3.550000e+08	  3	  2998	   785	1.443159162049294e-03	1.778279410038919e+02	7.866488766932274e+00
3.560000e+08	  3	  2998	  2902	1.357315216288743e-03	1.778279410038919e+02	8.387701591113473e+00
3.570000e+08	  3	  2998	  2342	1.685471461932598e-03	1.778279410038919e+02	8.911816454381654e+00
3.580000e+08	  3	  2998	  2257	1.658973392852940e-03	1.778279410038919e+02	9.433935074729861e+00
3.590000e+08	  3	  2998	  2847	1.501541807015722e-03	1.778279410038919e+02	9.957921158839801e+00
3.600000e+08	  3	  2998	  2169	2.518593801325311e-03	1.778279410038919e+02	1.048023656517847e+01
3.610000e+08	  3	  2998	   424	1.259861618713585e-03	1.778279410038919e+02	1.100460548785652e+01
3.620000e+08	  3	  2998	  2941	1.114056438694598e-03	1.778279410038919e+02	1.152480660691838e+01
3.630000e+08	  3	  2998	   462	1.685128224156637e-03	1.778279410038919e+02	1.205043135340635e+01
3.640000e+08	  3	  2998	   978	2.241001941504540e-03	1.778279410038919e+02	1.257080416999089e+01
3.650000e+08	  3	  2998	   912	1.273364439331238e-03	1.778279410038919e+02	1.309432910314500e+01
3.660000e+08	  3	  2998	  2638	1.226365672851135e-03	1.778279410038919e+02	1.361710322388935e+01
3.670000e+08	  3	  2998	  1845	1.534076588383206e-03	1.778279410038919e+02	1.413888541272490e+01
3.680000e+08	  3	  2998	   488	1.390278161841447e-03	1.778279410038919e+02	1.466277162405444e+01
3.690000e+08	  3	  2998	  2384	2.344215793742129e-03	1.778279410038919e+02	1.518360650313210e+01
3.700000e+08	  3	  2998	  2500	1.746269556607060e-03	1.778279410038919e+02	1.570741046868295e+01
3.710000e+08	  3	  2998	  1954	2.070010285490853e-03	1.778279410038919e+02	1.622984959317213e+01
3.720000e+08	  3	  2998	   697	1.471997761071903e-03	1.778279410038919e+02	1.675222396978490e+01
3.730000e+08	  3	  2998	  2361	1.554094377270315e-03	1.778279410038919e+02	1.727595377765291e+01
3.740000e+08	  3	  2998	   282	1.528284231627537e-03	1.778279410038919e+02	1.779828876870057e+01
3.750000e+08	  3	  2998	  2832	1.187708019667068e-03	1.778279410038919e+02	1.831980272195134e+01
3.760000e+08	  3	  2998	   733	1.325309767126488e-03	1.778279410038919e+02	1.884377396263412e+01
3.770000e+08	  3	  2998	  2554	1.692257576544351e-03	1.778279410038919e+02	1.936504825563799e+01
3.780000e+08	  3	  2998	  1514	1.384398528152419e-03	1.778279410038919e+02	1.988936442968280e+01
3.790000e+08	  3	  2998	   670	1.877631048096619e-03	1.778279410038919e+02	2.041006590164024e+01
3.800000e+08	  3	  2998	  1310	1.562600237722295e-03	1.778279410038919e+02	2.093448148098065e+01
3.810000e+08	  3	  2998	  1670	1.371384333496714e-03	1.778279410038919e+02	2.145545387300080e+01
3.820000e+08	  3	  2998	    97	2.087277954967613e-03	1.778279410038919e+02	2.197929443276508e+01
3.830000e+08	  3	  2998	  1771	1.110310181547612e-03	1.778279410038919e+02	2.250148613365822e+01
3.840000e+08	  3	  2998	    66	1.293846813007515e-03	1.778279410038919e+02	2.302492724876024e+01
3.850000e+08	  3	  2998	   685	1.738931969318256e-03	1.778279410038919e+02	2.354638704345714e+01
3.860000e+08	  3	  2998	  1176	1.453599935929479e-03	1.778279410038919e+02	2.407023650718062e+01
3.870000e+08	  3	  2998	  1630	1.565047965510022e-03	1.778279410038919e+02	2.459146490176554e+01
3.880000e+08	  3	  2998	   800	1.349556505230364e-03	1.778279410038919e+02	2.511622281939579e+01
3.890000e+08	  3	  2998	  1003	9.930172463876600e-04	1.778279410038919e+02	2.563892938253089e+01
3.900000e+08	  3	  2998	   820	1.628449792559241e-03	1.778279410038919e+02	2.616189641830001e+01
3.910000e+08	  3	  2998	  1930	1.330148148426091e-03	1.778279410038919e+02	2.668562083057091e+01
3.920000e+08	  3	  2998	   374	1.701500118586937e-03	1.778279410038919e+02	2.720789611255206e+01
3.930000e+08	  3	  2998	   781	1.539626926477733e-03	1.778279410038919e+02	2.773043259952868e+01
3.940000e+08	  3	  2998	   338	1.034887452558026e-03	1.778279410038919e+02	2.825356811664539e+01
3.950000e+08	  3	  2998	   966	1.075740637567347e-03	1.778279410038919e+02	2.877591325373785e+01
3.960000e+08	  3	  2998	   591	1.220135784221310e-03	1.778279410038919e+02	2.930046559005052e+01
3.970000e+08	  3	  2998	   490	1.643835088873262e-03	1.778279410038919e+02	2.982169708147244e+01
3.980000e+08	  3	  2998	  2475	1.612050219349814e-03	1.778279410038919e+02	3.034603141436438e+01
3.990000e+08	  3	  2998	  2287	1.503807078705581e-03	1.778279410038919e+02	3.086840106655875e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2998	   172	1.304774824181664e-03	1.778279410038919e+02	3.138970815082721e+01
4.010000e+08	  3	  2998	  1972	2.681726156472328e-03	1.778279410038919e+02	3.191274516548753e+01
4.020000e+08	  3	  2998	  2299	1.423435564233584e-03	1.778279410038919e+02	3.243564804098822e+01
4.030000e+08	  3	  2998	  2652	1.525932955902236e-03	1.778279410038919e+02	3.295903898525584e+01
4.040000e+08	  3	  2998	  1145	1.532312375725878e-03	1.778279410038919e+02	3.348167768639101e+01
4.050000e+08	  3	  2998	  1661	1.987238051971783e-03	1.778279410038919e+02	3.400513500163893e+01
4.060000e+08	  3	  2998	   259	1.146261643817930e-03	1.778279410038919e+02	3.452774364415335e+01
4.070000e+08	  3	  2998	   257	1.422090296592957e-03	1.778279410038919e+02	3.505108565788375e+01
4.080000e+08	  3	  2998	  2617	1.150890539383272e-03	1.778279410038919e+02	3.557316632670834e+01
4.090000e+08	  3	  2998	  1053	1.867389944272269e-03	1.778279410038919e+02	3.609700196091744e+01
4.100000e+08	  3	  2998	  1140	1.606631880455166e-03	1.778279410038919e+02	3.661907168425795e+01
4.110000e+08	  3	  2998	  1876	1.412844627440335e-03	1.778279410038919e+02	3.714215042411340e+01
4.120000e+08	  3	  2998	  2845	1.478852644880283e-03	1.778279410038919e+02	3.766504442475563e+01
4.130000e+08	  3	  2998	   439	1.401804055095426e-03	1.778279410038919e+02	3.818690571468745e+01
4.140000e+08	  3	  2998	   597	1.596410520153232e-03	1.778279410038919e+02	3.871082894082468e+01
4.150000e+08	  3	  2998	  2135	1.744473691293493e-03	1.778279410038919e+02	3.923297751924173e+01
4.160000e+08	  3	  2998	  1284	1.166928139296558e-03	1.778279410038919e+02	3.975601708171334e+01
4.170000e+08	  3	  2998	  2627	1.382808483499701e-03	1.778279410038919e+02	4.027953660061803e+01
4.180000e+08	  3	  2998	   441	1.697186802611924e-03	1.778279410038919e+02	4.080216994414137e+01
4.190000e+08	  3	  2998	  1962	1.416727327380802e-03	1.778279410038919e+02	4.132514335686135e+01
4.200000e+08	  3	  2998	  1516	1.666503589245693e-03	1.778279410038919e+02	4.184822042220480e+01
4.210000e+08	  3	  2998	  1543	1.728174077614181e-03	1.778279410038919e+02	4.237178477408393e+01
4.220000e+08	  3	  2998	  1426	1.162548474721546e-03	1.778279410038919e+02	4.289270098028954e+01
4.230000e+08	  3	  2998	  1617	1.376133840834131e-03	1.778279410038919e+02	4.341647373707189e+01
4.240000e+08	  3	  2998	  1250	1.738949237382663e-03	1.778279410038919e+02	4.393760153600243e+01
4.250000e+08	  3	  2998	  2592	1.891455773957792e-03	1.778279410038919e+02	4.446208635703072e+01
4.260000e+08	  3	  2998	   587	9.167235979785594e-04	1.778279410038919e+02	4.498376995459260e+01
4.270000e+08	  3	  2998	  2858	1.884134249697114e-03	1.778279410038919e+02	4.550566353128601e+01
4.280000e+08	  3	  2998	  2359	1.793086925436084e-03	1.778279410038919e+02	4.602936186358752e+01
4.290000e+08	  3	  2998	  1801	1.133104556862682e-03	1.778279410038919e+02	4.655182327702383e+01
4.300000e+08	  3	  2998	  1647	1.911200623589731e-03	1.778279410038919e+02	4.707479287370451e+01
4.310000e+08	  3	  2998	  2956	1.520741399468962e-03	1.778279410038919e+02	4.759658760334730e+01
