myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.110000e+08	  1	  1000	   104	1.576241325389917e-03	3.162277660168374e+02	1.599715819678434e+01
collision No.23	3.331665e+02[yr]	i=1, j=457	r_ij=6.337206974627851e-05	radius[1]+radius[457]=6.338481524341289e-05
2.120000e+08	  1	  1000	   998	1.521495938428547e-03	3.162277660168374e+02	1.755714957509442e+01
2.130000e+08	  1	  1000	   852	1.491204314682906e-03	3.162277660168374e+02	1.912476878505958e+01
2.140000e+08	  1	  1000	   638	1.546511871296320e-03	3.162277660168374e+02	2.069773526539491e+01
2.150000e+08	  1	  1000	   990	1.718761227939893e-03	3.162277660168374e+02	2.227420124347347e+01
2.160000e+08	  1	  1000	   905	1.324792229173128e-03	3.162277660168374e+02	2.385579103922452e+01
2.170000e+08	  1	  1000	   293	1.549184618457406e-03	3.162277660168374e+02	2.544067731531310e+01
2.180000e+08	  1	  1000	   916	1.660482278998367e-03	3.162277660168374e+02	2.701160341835771e+01
2.190000e+08	  1	  1000	   101	1.730299619347391e-03	3.162277660168374e+02	2.859042001742678e+01
2.200000e+08	  1	  1000	    97	1.202020170205867e-03	3.162277660168374e+02	3.016975840731751e+01
2.210000e+08	  1	  1000	   972	1.600580533518512e-03	3.162277660168374e+02	3.174741167217005e+01
collision No.24	3.488581e+02[yr]	i=1, j=160	r_ij=6.335429582219860e-05	radius[1]+radius[160]=6.338481524341289e-05
collision No.25	3.493033e+02[yr]	i=1, j=659	r_ij=6.333662993437715e-05	radius[1]+radius[659]=6.338481524341289e-05
2.220000e+08	  1	  1000	   611	1.517611448890147e-03	3.162277660168374e+02	3.332100337781333e+01
2.230000e+08	  1	  1000	   193	1.534728548408742e-03	3.162277660168374e+02	3.489658033286075e+01
2.240000e+08	  1	  1000	   900	1.791751277501686e-03	3.162277660168374e+02	3.647200945579979e+01
collision No.26	3.536883e+02[yr]	i=1, j=310	r_ij=6.318960652306964e-05	radius[1]+radius[310]=6.338481524341289e-05
2.250000e+08	  1	  1000	   600	1.433550998031896e-03	3.162277660168374e+02	3.804837473017951e+01
collision No.27	3.558257e+02[yr]	i=1, j=446	r_ij=6.321998209812188e-05	radius[1]+radius[446]=6.338481524341289e-05
2.260000e+08	  1	  1000	   862	1.716659394328695e-03	3.162277660168374e+02	3.963199874848768e+01
2.270000e+08	  1	  1000	   393	1.828687656983682e-03	3.162277660168374e+02	4.121642513130868e+01
2.280000e+08	  1	  1000	   775	2.159891157169580e-03	3.162277660168374e+02	4.279949100810840e+01
2.290000e+08	  1	  1000	   268	1.881238362242782e-03	3.162277660168374e+02	4.438645055125783e+01
2.300000e+08	  1	  1000	   988	1.125135870100394e-03	3.162277660168374e+02	4.596826736899259e+01
2.310000e+08	  1	  1000	   644	1.690992905042878e-03	3.162277660168374e+02	4.754239582564253e+01
2.320000e+08	  1	  1000	   554	1.657441128259372e-03	3.162277660168374e+02	4.912124407081790e+01
2.330000e+08	  1	  1000	   978	1.503286879895058e-03	3.162277660168374e+02	5.070132110886325e+01
collision No.28	3.684381e+02[yr]	i=1, j=649	r_ij=6.324241572400800e-05	radius[1]+radius[649]=6.338481524341289e-05
2.340000e+08	  1	  1000	   663	1.269886269546533e-03	3.162277660168374e+02	5.228428641016371e+01
2.350000e+08	  1	  1000	   634	1.677665385075314e-03	3.162277660168374e+02	5.386035885606460e+01
2.360000e+08	  1	  1000	   867	1.463731795466785e-03	3.162277660168374e+02	5.544375512462071e+01
2.370000e+08	  1	  1000	   916	1.217485553636389e-03	3.162277660168374e+02	5.701655904505385e+01
2.380000e+08	  1	  1000	   881	1.895925612868071e-03	3.162277660168374e+02	5.860191850019847e+01
2.390000e+08	  1	  1000	   969	1.466804716900224e-03	3.162277660168374e+02	6.018357606183576e+01
2.400000e+08	  1	  1000	    21	1.495136074798502e-03	3.162277660168374e+02	6.175888996504113e+01
2.410000e+08	  1	  1000	    81	1.549640198680997e-03	3.162277660168374e+02	6.334055425023443e+01
2.420000e+08	  1	  1000	    84	1.525847224341742e-03	3.162277660168374e+02	6.491770991772982e+01
2.430000e+08	  1	  1000	   618	1.674764303226344e-03	3.162277660168374e+02	6.649391639820477e+01
2.440000e+08	  1	  1000	   601	1.335663563201886e-03	3.162277660168374e+02	6.807445934235800e+01
2.450000e+08	  1	  1000	   756	1.492573356488594e-03	3.162277660168374e+02	6.965938823900474e+01
2.460000e+08	  1	  1000	   620	1.853501529487606e-03	3.162277660168374e+02	7.124348295655439e+01
2.470000e+08	  1	  1000	   372	1.618560342700230e-03	3.162277660168374e+02	7.282238294307403e+01
2.480000e+08	  1	  1000	   885	1.599083394444100e-03	3.162277660168374e+02	7.440520191455002e+01
2.490000e+08	  1	  1000	   685	1.793867192028574e-03	3.162277660168374e+02	7.598581936105651e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   513	1.006965363736539e-03	3.162277660168374e+02	7.757150007197129e+01
2.510000e+08	  1	  1000	   396	1.139346148001231e-03	3.162277660168374e+02	7.915569977905882e+01
2.520000e+08	  1	  1000	   477	1.942027121120162e-03	3.162277660168374e+02	8.074193832245582e+01
2.530000e+08	  1	  1000	   122	1.275690304730631e-03	3.162277660168374e+02	8.232593272359915e+01
2.540000e+08	  1	  1000	   841	1.697145067510882e-03	3.162277660168374e+02	8.390840441238814e+01
collision No.29	4.004896e+02[yr]	i=1, j=845	r_ij=6.331901340466977e-05	radius[1]+radius[845]=6.338481524341289e-05
2.550000e+08	  1	  1000	   215	1.466726930924387e-03	3.162277660168374e+02	8.549349072619891e+01
2.560000e+08	  1	  1000	   260	1.525877256686951e-03	3.162277660168374e+02	8.708139908451344e+01
2.570000e+08	  1	  1000	   395	1.461211362289474e-03	3.162277660168374e+02	8.866847284771974e+01
2.580000e+08	  1	  1000	    97	1.194809426291359e-03	3.162277660168374e+02	9.025127607638044e+01
2.590000e+08	  1	  1000	   924	1.581465996430503e-03	3.162277660168374e+02	9.183482814915902e+01
2.600000e+08	  1	  1000	   366	1.744233969936902e-03	3.162277660168374e+02	9.342525752623895e+01
2.610000e+08	  1	  1000	   621	1.941626098832508e-03	3.162277660168374e+02	9.500884226268073e+01
2.620000e+08	  1	  1000	   309	1.761035915738620e-03	3.162277660168374e+02	9.659150623720956e+01
2.630000e+08	  1	  1000	   697	1.985781703030094e-03	3.162277660168374e+02	9.818111048649730e+01
2.640000e+08	  1	  1000	   183	1.417530171730522e-03	3.162277660168374e+02	9.976088445309928e+01
2.650000e+08	  1	  1000	   896	1.490274188919693e-03	3.162277660168374e+02	1.013426750405396e+02
2.660000e+08	  1	  1000	   953	1.518875752386940e-03	3.162277660168374e+02	1.029295164967344e+02
2.670000e+08	  1	  1000	   763	1.797375014459217e-03	3.162277660168374e+02	1.045159833919552e+02
2.680000e+08	  1	  1000	   927	1.447542163039774e-03	4.216965034285815e+02	6.336097063582409e-01
2.690000e+08	  1	  1000	   667	1.775015042024905e-03	4.216965034285815e+02	2.221425836421162e+00
2.700000e+08	  1	  1000	    64	2.035518268271788e-03	4.216965034285815e+02	3.810408995693704e+00
2.710000e+08	  1	  1000	   576	1.535970208104620e-03	4.216965034285815e+02	5.391050295692352e+00
2.720000e+08	  1	  1000	   890	1.301998731955938e-03	4.216965034285815e+02	6.978559554750228e+00
2.730000e+08	  1	  1000	    59	1.305218692121328e-03	4.216965034285815e+02	8.556518460284744e+00
2.740000e+08	  1	  1000	   738	1.712003068861268e-03	4.216965034285815e+02	1.013462555698978e+01
2.750000e+08	  1	  1000	   891	1.642021051448236e-03	4.216965034285815e+02	1.170440527954439e+01
2.760000e+08	  1	  1000	   183	1.388599618747847e-03	4.216965034285815e+02	1.328710160415409e+01
2.770000e+08	  1	  1000	   625	1.531772970391212e-03	4.216965034285815e+02	1.487648657529496e+01
collision No.30	4.380445e+02[yr]	i=1, j=96	r_ij=6.331605972073778e-05	radius[1]+radius[96]=6.338481524341289e-05
2.780000e+08	  1	  1000	   899	1.807040699916282e-03	4.216965034285815e+02	1.645854193102025e+01
2.790000e+08	  1	  1000	    38	1.611771133596802e-03	4.216965034285815e+02	1.804721064017305e+01
2.800000e+08	  1	  1000	   787	1.518380547858550e-03	4.216965034285815e+02	1.962890249638242e+01
2.810000e+08	  1	  1000	   969	1.556453306511486e-03	4.216965034285815e+02	2.121415270938616e+01
2.820000e+08	  1	  1000	   752	1.462591414072970e-03	4.216965034285815e+02	2.280163826338497e+01
2.830000e+08	  1	  1000	     9	1.537119734741930e-03	4.216965034285815e+02	2.438672177685206e+01
2.840000e+08	  1	  1000	   681	1.179612771529298e-03	4.216965034285815e+02	2.597220005050904e+01
2.850000e+08	  1	  1000	   574	1.628181386231175e-03	4.216965034285815e+02	2.755287972043196e+01
2.860000e+08	  1	  1000	    15	1.539087417414033e-03	4.216965034285815e+02	2.913674468003413e+01
2.870000e+08	  1	  1000	   253	1.894254939251164e-03	4.216965034285815e+02	3.071868998998847e+01
2.880000e+08	  1	  1000	   185	1.819404778287393e-03	4.216965034285815e+02	3.230422060990050e+01
2.890000e+08	  1	  1000	   262	1.347512343910349e-03	4.216965034285815e+02	3.387702682472886e+01
2.900000e+08	  1	  1000	   459	1.175068858153335e-03	4.216965034285815e+02	3.546070228864484e+01
2.910000e+08	  1	  1000	    26	1.670886472863828e-03	4.216965034285815e+02	3.703938437798043e+01
2.920000e+08	  1	  1000	   191	1.810026205306348e-03	4.216965034285815e+02	3.862323360214374e+01
2.930000e+08	  1	  1000	   684	1.850611215088930e-03	4.216965034285815e+02	4.020966795025066e+01
2.940000e+08	  1	  1000	   234	1.813725201618263e-03	4.216965034285815e+02	4.179688359304161e+01
2.950000e+08	  1	  1000	   908	1.523645931954636e-03	4.216965034285815e+02	4.338335681349434e+01
2.960000e+08	  1	  1000	   516	1.500020456349191e-03	4.216965034285815e+02	4.497145309845519e+01
2.970000e+08	  1	  1000	    40	1.403343826853243e-03	4.216965034285815e+02	4.655771741304995e+01
2.980000e+08	  1	  1000	    24	1.761578904215658e-03	4.216965034285815e+02	4.814069088791074e+01
2.990000e+08	  1	  1000	   152	1.466571918841245e-03	4.216965034285815e+02	4.972716571630981e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   494	1.521899985361745e-03	4.216965034285815e+02	5.131252223894273e+01
3.010000e+08	  1	  1000	   203	1.857126062367620e-03	4.216965034285815e+02	5.289811097980641e+01
3.020000e+08	  1	  1000	    29	1.469461519430165e-03	4.216965034285815e+02	5.448613067022421e+01
3.030000e+08	  1	  1000	   250	1.519258737474911e-03	4.216965034285815e+02	5.606877637744367e+01
3.040000e+08	  1	  1000	   753	1.474941040454834e-03	4.216965034285815e+02	5.764936246559344e+01
3.050000e+08	  1	  1000	   740	1.396309840864843e-03	4.216965034285815e+02	5.923361017598755e+01
3.060000e+08	  1	  1000	   990	1.543044715068689e-03	4.216965034285815e+02	6.081835829612011e+01
3.070000e+08	  1	  1000	   686	1.634291980943863e-03	4.216965034285815e+02	6.239887308960348e+01
3.080000e+08	  1	  1000	   801	1.512109563796262e-03	4.216965034285815e+02	6.398183495943221e+01
3.090000e+08	  1	  1000	   252	1.723968373417742e-03	4.216965034285815e+02	6.556860249865656e+01
3.100000e+08	  1	  1000	   487	1.695022112830135e-03	4.216965034285815e+02	6.715592321099099e+01
3.110000e+08	  1	  1000	   922	1.388831045317356e-03	4.216965034285815e+02	6.874013938578598e+01
3.120000e+08	  1	  1000	   934	1.603539469257264e-03	4.216965034285815e+02	7.032583906394103e+01
3.130000e+08	  1	  1000	   404	1.272995868320225e-03	4.216965034285815e+02	7.190906196837386e+01
3.140000e+08	  1	  1000	   310	1.745113364517349e-03	4.216965034285815e+02	7.349040877330876e+01
3.150000e+08	  1	  1000	   980	1.966362215486261e-03	4.216965034285815e+02	7.507610431875183e+01
3.160000e+08	  1	  1000	   403	1.387533282128850e-03	4.216965034285815e+02	7.666222888604899e+01
3.170000e+08	  1	  1000	   416	1.632079321932899e-03	4.216965034285815e+02	7.824891695524693e+01
3.180000e+08	  1	  1000	   174	1.517724567089506e-03	4.216965034285815e+02	7.983078198902754e+01
3.190000e+08	  1	  1000	   453	1.749218131318221e-03	4.216965034285815e+02	8.141944960062150e+01
3.200000e+08	  1	  1000	   671	1.745806066070371e-03	4.216965034285815e+02	8.299605734443951e+01
3.210000e+08	  1	  1000	   453	1.770779387901038e-03	4.216965034285815e+02	8.457743504432604e+01
3.220000e+08	  1	  1000	    16	1.616272865356588e-03	4.216965034285815e+02	8.615870124883703e+01
3.230000e+08	  1	  1000	   889	1.767252955611047e-03	4.216965034285815e+02	8.774575447104252e+01
3.240000e+08	  1	  1000	   121	1.362458643033040e-03	4.216965034285815e+02	8.933232484960830e+01
3.250000e+08	  1	  1000	   586	1.392264309199224e-03	4.216965034285815e+02	9.091749635917290e+01
3.260000e+08	  1	  1000	   777	1.925766738319614e-03	4.216965034285815e+02	9.250358221157087e+01
3.270000e+08	  1	  1000	   277	1.246201818034451e-03	4.216965034285815e+02	9.408475419409169e+01
3.280000e+08	  1	  1000	   382	1.293085023533440e-03	4.216965034285815e+02	9.566555023462710e+01
3.290000e+08	  1	  1000	    21	1.873059976210979e-03	4.216965034285815e+02	9.724568000414257e+01
3.300000e+08	  1	  1000	   586	1.326556579202632e-03	4.216965034285815e+02	9.883001441068859e+01
3.310000e+08	  1	  1000	   846	1.567868868926401e-03	4.216965034285815e+02	1.004160043804981e+02
3.320000e+08	  1	  1000	   965	1.276913937198242e-03	4.216965034285815e+02	1.020026741903757e+02
3.330000e+08	  1	  1000	   494	1.697682966185835e-03	4.216965034285815e+02	1.035859126514122e+02
3.340000e+08	  1	  1000	     9	1.488197190634055e-03	4.216965034285815e+02	1.051735591062822e+02
3.350000e+08	  1	  1000	   729	2.112342467393401e-03	4.216965034285815e+02	1.067615035230830e+02
3.360000e+08	  1	  1000	   537	1.959074750253999e-03	4.216965034285815e+02	1.083467357108666e+02
3.370000e+08	  1	  1000	   564	1.820559118639422e-03	4.216965034285815e+02	1.099246027142546e+02
3.380000e+08	  1	  1000	     7	1.389070856925428e-03	4.216965034285815e+02	1.115081257305151e+02
3.390000e+08	  1	  1000	   925	1.913355654578493e-03	4.216965034285815e+02	1.130943911416461e+02
3.400000e+08	  1	  1000	   980	1.849547884370175e-03	4.216965034285815e+02	1.146764647932945e+02
3.410000e+08	  1	  1000	   152	1.394645263801550e-03	4.216965034285815e+02	1.162588493476970e+02
3.420000e+08	  1	  1000	   449	1.503322194422552e-03	4.216965034285815e+02	1.178404003939712e+02
3.430000e+08	  1	  1000	   581	1.814439258714285e-03	4.216965034285815e+02	1.194257264988739e+02
3.440000e+08	  1	  1000	   329	1.403129462874477e-03	4.216965034285815e+02	1.210061888755600e+02
3.450000e+08	  1	  1000	   362	1.696240953796085e-03	4.216965034285815e+02	1.225903964571153e+02
3.460000e+08	  1	  1000	   908	1.690722094741092e-03	4.216965034285815e+02	1.241739289062958e+02
3.470000e+08	  1	  1000	   394	1.539377321912821e-03	4.216965034285815e+02	1.257566812522631e+02
3.480000e+08	  1	  1000	   427	1.586973525666175e-03	4.216965034285815e+02	1.273362333328671e+02
3.490000e+08	  1	  1000	   744	1.526200402650578e-03	4.216965034285815e+02	1.289201799598782e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   188	1.903571976530830e-03	4.216965034285815e+02	1.305017070409759e+02
3.510000e+08	  1	  1000	   945	1.675139000790412e-03	4.216965034285815e+02	1.320842041706914e+02
3.520000e+08	  1	  1000	   966	1.271234975770932e-03	4.216965034285815e+02	1.336695646095635e+02
3.530000e+08	  1	  1000	   727	1.854272344237520e-03	4.216965034285815e+02	1.352528275658467e+02
3.540000e+08	  1	  1000	   574	1.522279493854529e-03	4.216965034285815e+02	1.368372973881897e+02
3.550000e+08	  1	  1000	    66	1.439673230177066e-03	4.216965034285815e+02	1.384240993046309e+02
3.560000e+08	  1	  1000	    37	1.772946120327336e-03	4.216965034285815e+02	1.400057505342203e+02
3.570000e+08	  1	  1000	    27	1.634137422773613e-03	5.623413251903481e+02	9.426103679956096e-01
3.580000e+08	  1	  1000	   595	1.302194941215164e-03	5.623413251903481e+02	2.526993638653527e+00
3.590000e+08	  1	  1000	   500	1.551601635175948e-03	5.623413251903481e+02	4.113338088141282e+00
3.600000e+08	  1	  1000	     2	1.396614198389183e-03	5.623413251903481e+02	5.694003009560304e+00
3.610000e+08	  1	  1000	   818	1.523589523615030e-03	5.623413251903481e+02	7.273936705634712e+00
3.620000e+08	  1	  1000	   449	1.784277717825859e-03	5.623413251903481e+02	8.858831581318299e+00
3.630000e+08	  1	  1000	   546	1.363332417734577e-03	5.623413251903481e+02	1.043944026442103e+01
3.640000e+08	  1	  1000	   592	1.462616635162523e-03	5.623413251903481e+02	1.202528467547587e+01
3.650000e+08	  1	  1000	   145	1.490479615618927e-03	5.623413251903481e+02	1.360828089544597e+01
3.660000e+08	  1	  1000	   671	1.870252585058752e-03	5.623413251903481e+02	1.519547056004736e+01
3.670000e+08	  1	  1000	   917	1.124195939920527e-03	5.623413251903481e+02	1.677843068039682e+01
3.680000e+08	  1	  1000	   372	1.663144273688315e-03	5.623413251903481e+02	1.836648038220336e+01
3.690000e+08	  1	  1000	   136	1.585626631073132e-03	5.623413251903481e+02	1.994784603195712e+01
3.700000e+08	  1	  1000	   702	1.583834089907450e-03	5.623413251903481e+02	2.153266084993654e+01
3.710000e+08	  1	  1000	   316	1.460492270951780e-03	5.623413251903481e+02	2.312122075895540e+01
3.720000e+08	  1	  1000	   572	1.667091577488924e-03	5.623413251903481e+02	2.470418285960723e+01
3.730000e+08	  1	  1000	   320	1.675953101365952e-03	5.623413251903481e+02	2.628802970237246e+01
3.740000e+08	  1	  1000	   460	1.578433436359637e-03	5.623413251903481e+02	2.787325526662498e+01
3.750000e+08	  1	  1000	   738	1.605280213253856e-03	5.623413251903481e+02	2.945133258134810e+01
3.760000e+08	  1	  1000	   377	1.542053257091703e-03	5.623413251903481e+02	3.103401769076542e+01
3.770000e+08	  1	  1000	   167	1.458990405360314e-03	5.623413251903481e+02	3.260987600073572e+01
3.780000e+08	  1	  1000	   992	1.573700247833359e-03	5.623413251903481e+02	3.419012585972843e+01
3.790000e+08	  1	  1000	   220	1.531843153673800e-03	5.623413251903481e+02	3.577712861864751e+01
3.800000e+08	  1	  1000	   308	1.591718522933513e-03	5.623413251903481e+02	3.736014114462694e+01
3.810000e+08	  1	  1000	   372	1.643997341378078e-03	5.623413251903481e+02	3.894567198464645e+01
3.820000e+08	  1	  1000	   483	9.803181545440345e-04	5.623413251903481e+02	4.052848740114860e+01
3.830000e+08	  1	  1000	   676	1.763248184063927e-03	5.623413251903481e+02	4.211280242645512e+01
3.840000e+08	  1	  1000	    49	1.822915956055193e-03	5.623413251903481e+02	4.369857815047404e+01
3.850000e+08	  1	  1000	   616	1.440493597949037e-03	5.623413251903481e+02	4.528488049989293e+01
3.860000e+08	  1	  1000	   310	1.724009816512728e-03	5.623413251903481e+02	4.687183606478614e+01
3.870000e+08	  1	  1000	   212	1.804899645249891e-03	5.623413251903481e+02	4.845275457250013e+01
3.880000e+08	  1	  1000	   672	1.400164668885372e-03	5.623413251903481e+02	5.003794241834613e+01
3.890000e+08	  1	  1000	   966	1.613120279004150e-03	5.623413251903481e+02	5.162366059182277e+01
3.900000e+08	  1	  1000	   276	1.629356752140569e-03	5.623413251903481e+02	5.320832919032047e+01
3.910000e+08	  1	  1000	   894	1.662683913756107e-03	5.623413251903481e+02	5.479268726196107e+01
3.920000e+08	  1	  1000	   732	1.659028274350153e-03	5.623413251903481e+02	5.637634024242896e+01
3.930000e+08	  1	  1000	   736	1.648390819874224e-03	5.623413251903481e+02	5.796342093858868e+01
3.940000e+08	  1	  1000	   809	1.656857367397097e-03	5.623413251903481e+02	5.954681207612794e+01
3.950000e+08	  1	  1000	   538	1.513727432526026e-03	5.623413251903481e+02	6.112722205665766e+01
3.960000e+08	  1	  1000	   770	1.590467634058373e-03	5.623413251903481e+02	6.271384865670312e+01
3.970000e+08	  1	  1000	   327	1.261280043288143e-03	5.623413251903481e+02	6.429736119725007e+01
3.980000e+08	  1	  1000	     9	1.514202784022397e-03	5.623413251903481e+02	6.588300071521402e+01
3.990000e+08	  1	  1000	     6	1.507571995929529e-03	5.623413251903481e+02	6.746892875905343e+01
collision No.31	6.310235e+02[yr]	i=1, j=425	r_ij=6.333926688994494e-05	radius[1]+radius[425]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   170	1.513452209234650e-03	5.623413251903481e+02	6.904796608224099e+01
4.010000e+08	  1	  1000	   803	1.764215408972191e-03	5.623413251903481e+02	7.063374390118558e+01
4.020000e+08	  1	  1000	   757	1.517319863974981e-03	5.623413251903481e+02	7.221811847830455e+01
4.030000e+08	  1	  1000	    56	1.445486914570444e-03	5.623413251903481e+02	7.380414497340537e+01
4.040000e+08	  1	  1000	   504	1.558203257659332e-03	5.623413251903481e+02	7.538529219158453e+01
4.050000e+08	  1	  1000	   755	1.927774675968608e-03	5.623413251903481e+02	7.696796345388788e+01
4.060000e+08	  1	  1000	   349	1.301734809777361e-03	5.623413251903481e+02	7.854964990847216e+01
4.070000e+08	  1	  1000	   950	1.639064898001304e-03	5.623413251903481e+02	8.013296790643005e+01
4.080000e+08	  1	  1000	     8	1.807146475729124e-03	5.623413251903481e+02	8.171660587706958e+01
4.090000e+08	  1	  1000	    90	1.371588020904717e-03	5.623413251903481e+02	8.330382098430530e+01
4.100000e+08	  1	  1000	   642	1.679572515519591e-03	5.623413251903481e+02	8.488386363610557e+01
4.110000e+08	  1	  1000	   116	1.121065412433098e-03	5.623413251903481e+02	8.646983035554102e+01
4.120000e+08	  1	  1000	   302	1.530928706935674e-03	5.623413251903481e+02	8.805362865047121e+01
4.130000e+08	  1	  1000	   532	1.283533604183273e-03	5.623413251903481e+02	8.963885264528038e+01
4.140000e+08	  1	  1000	   569	1.460175877435591e-03	5.623413251903481e+02	9.121946888279771e+01
4.150000e+08	  1	  1000	   382	1.578810982508217e-03	5.623413251903481e+02	9.280337476336564e+01
4.160000e+08	  1	  1000	   427	1.424876215086198e-03	5.623413251903481e+02	9.438331602613545e+01
4.170000e+08	  1	  1000	   943	1.601298495667899e-03	5.623413251903481e+02	9.595942409085696e+01
4.180000e+08	  1	  1000	   359	1.244922446963246e-03	5.623413251903481e+02	9.753968152198189e+01
4.190000e+08	  1	  1000	   682	1.646213885238445e-03	5.623413251903481e+02	9.912548434304334e+01
4.200000e+08	  1	  1000	   818	1.685582949944196e-03	5.623413251903481e+02	1.007099479566051e+02
4.210000e+08	  1	  1000	   321	1.179803143377794e-03	5.623413251903481e+02	1.022946839470856e+02
4.220000e+08	  1	  1000	   761	1.571646890037163e-03	5.623413251903481e+02	1.038741729913609e+02
4.230000e+08	  1	  1000	   711	1.570479467601473e-03	5.623413251903481e+02	1.054600764166437e+02
