myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+08	  1	  1000	   746	1.631070519016759e-03	3.162277660168374e+02	1.628899493213832e+00
2.060000e+08	  1	  1000	   619	1.505142942411428e-03	3.162277660168374e+02	3.206892396038698e+00
2.070000e+08	  1	  1000	   906	1.373034528022510e-03	3.162277660168374e+02	4.778818321097544e+00
collision No.28	3.214752e+02[yr]	i=1, j=340	r_ij=6.331289190359150e-05	radius[1]+radius[340]=6.338481524341289e-05
2.080000e+08	  1	  1000	   678	1.453661887846053e-03	3.162277660168374e+02	6.345750097787647e+00
2.090000e+08	  1	  1000	   773	1.650737692518087e-03	3.162277660168374e+02	7.922426801720434e+00
2.100000e+08	  1	  1000	   828	1.567875225421190e-03	3.162277660168374e+02	9.485630253068939e+00
2.110000e+08	  1	  1000	   460	1.789220469659763e-03	3.162277660168374e+02	1.105795972332212e+01
2.120000e+08	  1	  1000	    45	1.554035622273223e-03	3.162277660168374e+02	1.263469155134572e+01
2.130000e+08	  1	  1000	   698	1.438288927005236e-03	3.162277660168374e+02	1.420983645284228e+01
2.140000e+08	  1	  1000	   294	1.527585373553572e-03	3.162277660168374e+02	1.577622694111317e+01
2.150000e+08	  1	  1000	    95	1.699200736417487e-03	3.162277660168374e+02	1.734629920236088e+01
2.160000e+08	  1	  1000	   818	1.483837018643300e-03	3.162277660168374e+02	1.891654718533737e+01
2.170000e+08	  1	  1000	   770	1.590809061654244e-03	3.162277660168374e+02	2.049264750095702e+01
2.180000e+08	  1	  1000	   646	1.433932685841839e-03	3.162277660168374e+02	2.206860003957986e+01
2.190000e+08	  1	  1000	   734	1.633247023535450e-03	3.162277660168374e+02	2.364746820527164e+01
2.200000e+08	  1	  1000	   515	1.619076156528128e-03	3.162277660168374e+02	2.521990311724083e+01
2.210000e+08	  1	  1000	   466	1.763682075544961e-03	3.162277660168374e+02	2.679390218336657e+01
2.220000e+08	  1	  1000	   824	1.560771263859942e-03	3.162277660168374e+02	2.837113782985902e+01
collision No.29	3.459356e+02[yr]	i=1, j=569	r_ij=6.334959454565810e-05	radius[1]+radius[569]=6.338481524341289e-05
2.230000e+08	  1	  1000	    30	1.413114364984099e-03	3.162277660168374e+02	2.994106557983375e+01
2.240000e+08	  1	  1000	   174	1.467889809933289e-03	3.162277660168374e+02	3.150980677375949e+01
2.250000e+08	  1	  1000	   733	1.423803334775025e-03	3.162277660168374e+02	3.307994433623006e+01
2.260000e+08	  1	  1000	   208	1.594397046068791e-03	3.162277660168374e+02	3.465530514542258e+01
2.270000e+08	  1	  1000	   132	1.525728596717588e-03	3.162277660168374e+02	3.623232018218434e+01
2.280000e+08	  1	  1000	   611	1.549221525465757e-03	3.162277660168374e+02	3.780490377186717e+01
2.290000e+08	  1	  1000	   353	1.569223647993281e-03	3.162277660168374e+02	3.937765397927888e+01
2.300000e+08	  1	  1000	   413	1.296604244390111e-03	3.162277660168374e+02	4.095138981793113e+01
2.310000e+08	  1	  1000	   606	1.851854553774554e-03	3.162277660168374e+02	4.252384039002891e+01
2.320000e+08	  1	  1000	   153	1.615077005698792e-03	3.162277660168374e+02	4.409214004956092e+01
2.330000e+08	  1	  1000	   938	1.063358744695293e-03	3.162277660168374e+02	4.565732960610545e+01
2.340000e+08	  1	  1000	   149	1.675369019279287e-03	3.162277660168374e+02	4.723167137506956e+01
2.350000e+08	  1	  1000	   663	1.509045379093246e-03	3.162277660168374e+02	4.880548869017179e+01
2.360000e+08	  1	  1000	   484	1.359514866922167e-03	3.162277660168374e+02	5.037942998156099e+01
2.370000e+08	  1	  1000	   426	1.230206181594882e-03	3.162277660168374e+02	5.195275986269188e+01
2.380000e+08	  1	  1000	   580	1.543074780187569e-03	3.162277660168374e+02	5.352814825122547e+01
2.390000e+08	  1	  1000	   208	1.521929001310671e-03	3.162277660168374e+02	5.510261414449540e+01
2.400000e+08	  1	  1000	   204	1.856430481986567e-03	3.162277660168374e+02	5.667912518163673e+01
2.410000e+08	  1	  1000	   220	1.813582181229280e-03	3.162277660168374e+02	5.824847341203003e+01
2.420000e+08	  1	  1000	   124	1.470257757805551e-03	3.162277660168374e+02	5.982287615246577e+01
2.430000e+08	  1	  1000	   127	1.810064523609278e-03	3.162277660168374e+02	6.139787337038104e+01
2.440000e+08	  1	  1000	   238	1.535371383571609e-03	3.162277660168374e+02	6.296247894602919e+01
2.450000e+08	  1	  1000	   472	1.489243694495652e-03	3.162277660168374e+02	6.453560604804647e+01
2.460000e+08	  1	  1000	   453	1.512254213146956e-03	3.162277660168374e+02	6.610879035879107e+01
2.470000e+08	  1	  1000	   198	1.479171406583850e-03	3.162277660168374e+02	6.768674564387118e+01
2.480000e+08	  1	  1000	   832	1.537552254322473e-03	3.162277660168374e+02	6.925168891773127e+01
2.490000e+08	  1	  1000	   850	1.538251267972048e-03	3.162277660168374e+02	7.082710957943870e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	     4	1.902648071671133e-03	3.162277660168374e+02	7.240379333487422e+01
2.510000e+08	  1	  1000	    36	1.415954813816481e-03	3.162277660168374e+02	7.397930278464561e+01
2.520000e+08	  1	  1000	   748	1.697779589300337e-03	3.162277660168374e+02	7.554067302563685e+01
collision No.30	3.918933e+02[yr]	i=1, j=465	r_ij=6.331411201555072e-05	radius[1]+radius[465]=6.338481524341289e-05
2.530000e+08	  1	  1000	   607	1.529441293968124e-03	3.162277660168374e+02	7.710605028056976e+01
2.540000e+08	  1	  1000	   199	1.435506316878292e-03	3.162277660168374e+02	7.867060299243657e+01
2.550000e+08	  1	  1000	   916	1.515884164628346e-03	3.162277660168374e+02	8.024790519594896e+01
2.560000e+08	  1	  1000	   717	1.554040802718881e-03	3.162277660168374e+02	8.181573174407656e+01
collision No.31	3.986309e+02[yr]	i=1, j=94	r_ij=6.338276757392900e-05	radius[1]+radius[94]=6.338481524341289e-05
2.570000e+08	  1	  1000	   806	1.855970784711923e-03	3.162277660168374e+02	8.338794742876344e+01
2.580000e+08	  1	  1000	   706	1.089572712241592e-03	3.162277660168374e+02	8.495956840798765e+01
2.590000e+08	  1	  1000	     3	1.803316907790030e-03	3.162277660168374e+02	8.653353925711701e+01
2.600000e+08	  1	  1000	   881	1.238495749167777e-03	3.162277660168374e+02	8.810036104694895e+01
2.610000e+08	  1	  1000	   970	1.597950281953374e-03	3.162277660168374e+02	8.966953371934493e+01
2.620000e+08	  1	  1000	   305	7.559264751304271e-05	3.162277660168374e+02	9.123581192737988e+01
2.630000e+08	  1	  1000	   542	1.241614183737393e-03	3.162277660168374e+02	9.280487030429836e+01
2.640000e+08	  1	  1000	   215	1.630813288169991e-03	3.162277660168374e+02	9.438066107452100e+01
2.650000e+08	  1	  1000	   891	2.087579925530017e-03	3.162277660168374e+02	9.595131147043935e+01
2.660000e+08	  1	  1000	   130	1.337536913091499e-03	3.162277660168374e+02	9.752653758298084e+01
2.670000e+08	  1	  1000	   191	1.570587570426464e-03	3.162277660168374e+02	9.909651104108100e+01
2.680000e+08	  1	  1000	   223	1.515279215218974e-03	3.162277660168374e+02	1.006685406107856e+02
2.690000e+08	  1	  1000	   126	1.456059494137316e-03	3.162277660168374e+02	1.022401419661363e+02
2.700000e+08	  1	  1000	   910	1.434755977646712e-03	3.162277660168374e+02	1.038142081662512e+02
2.710000e+08	  1	  1000	   481	1.740313552359448e-03	3.162277660168374e+02	1.053882599204279e+02
2.720000e+08	  1	  1000	   338	1.560822227753045e-03	4.216965034285815e+02	1.490169479952260e+00
2.730000e+08	  1	  1000	   476	1.303094187581597e-03	4.216965034285815e+02	3.063401269825978e+00
2.740000e+08	  1	  1000	   929	1.715625975473453e-03	4.216965034285815e+02	4.636794126996456e+00
2.750000e+08	  1	  1000	   927	1.835230679505057e-03	4.216965034285815e+02	6.209097133090639e+00
2.760000e+08	  1	  1000	   267	1.760974380476767e-03	4.216965034285815e+02	7.783496611164477e+00
2.770000e+08	  1	  1000	    72	1.502298005835237e-03	4.216965034285815e+02	9.349992860539539e+00
2.780000e+08	  1	  1000	    85	1.601450585185604e-03	4.216965034285815e+02	1.091816191252809e+01
2.790000e+08	  1	  1000	   283	1.774043144312771e-03	4.216965034285815e+02	1.248825861113660e+01
2.800000e+08	  1	  1000	   940	1.636188162747775e-03	4.216965034285815e+02	1.406084134589070e+01
2.810000e+08	  1	  1000	   407	1.504668737289022e-03	4.216965034285815e+02	1.563283426134884e+01
2.820000e+08	  1	  1000	   918	1.436411874986583e-03	4.216965034285815e+02	1.720619089663522e+01
2.830000e+08	  1	  1000	   918	1.403994511087440e-03	4.216965034285815e+02	1.878108045843410e+01
2.840000e+08	  1	  1000	   924	1.212324441668156e-03	4.216965034285815e+02	2.035504648716475e+01
2.850000e+08	  1	  1000	   485	1.544418766772901e-03	4.216965034285815e+02	2.192624191919918e+01
2.860000e+08	  1	  1000	   884	1.549198926454933e-03	4.216965034285815e+02	2.350312562736821e+01
2.870000e+08	  1	  1000	   438	1.654618301557694e-03	4.216965034285815e+02	2.507681275896990e+01
2.880000e+08	  1	  1000	   714	2.201956434862477e-03	4.216965034285815e+02	2.664269840795094e+01
2.890000e+08	  1	  1000	   262	1.709523481086663e-03	4.216965034285815e+02	2.821591658224317e+01
2.900000e+08	  1	  1000	   369	1.788655656654942e-03	4.216965034285815e+02	2.977810477418307e+01
2.910000e+08	  1	  1000	   808	1.359678366906806e-03	4.216965034285815e+02	3.134598055724979e+01
2.920000e+08	  1	  1000	   531	1.286314852453354e-03	4.216965034285815e+02	3.291660092126095e+01
2.930000e+08	  1	  1000	   468	1.468189709126246e-03	4.216965034285815e+02	3.449104558725197e+01
2.940000e+08	  1	  1000	   860	1.831428526396318e-03	4.216965034285815e+02	3.606143626713819e+01
2.950000e+08	  1	  1000	   536	1.450595324691810e-03	4.216965034285815e+02	3.763384920487277e+01
2.960000e+08	  1	  1000	   550	1.691154169891220e-03	4.216965034285815e+02	3.920632253512018e+01
2.970000e+08	  1	  1000	   159	1.826443818284397e-03	4.216965034285815e+02	4.077990557211630e+01
2.980000e+08	  1	  1000	   330	1.755406437012504e-03	4.216965034285815e+02	4.235257202081860e+01
2.990000e+08	  1	  1000	   152	1.487816209062173e-03	4.216965034285815e+02	4.392159500561926e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   556	1.596574900287558e-03	4.216965034285815e+02	4.549490335249568e+01
3.010000e+08	  1	  1000	   416	1.393010642410333e-03	4.216965034285815e+02	4.706538397717624e+01
3.020000e+08	  1	  1000	   788	1.619956153575715e-03	4.216965034285815e+02	4.863486877752676e+01
3.030000e+08	  1	  1000	   162	1.605889744574845e-03	4.216965034285815e+02	5.019968298018253e+01
3.040000e+08	  1	  1000	   236	1.592474700587583e-03	4.216965034285815e+02	5.177132349791735e+01
3.050000e+08	  1	  1000	   970	1.543608713271067e-03	4.216965034285815e+02	5.333892185279559e+01
3.060000e+08	  1	  1000	   648	1.605413799522477e-03	4.216965034285815e+02	5.491113453561353e+01
3.070000e+08	  1	  1000	   143	1.492879717654695e-03	4.216965034285815e+02	5.648288064375070e+01
3.080000e+08	  1	  1000	   817	1.602709545412498e-03	4.216965034285815e+02	5.805338034574692e+01
3.090000e+08	  1	  1000	   430	1.687784089931436e-03	4.216965034285815e+02	5.962175008185542e+01
3.100000e+08	  1	  1000	    58	1.533871155830363e-03	4.216965034285815e+02	6.118585395666104e+01
3.110000e+08	  1	  1000	   572	1.653379364426511e-03	4.216965034285815e+02	6.275690588044974e+01
3.120000e+08	  1	  1000	   448	1.434622002156718e-03	4.216965034285815e+02	6.432606839839112e+01
3.130000e+08	  1	  1000	   581	1.789404012985730e-03	4.216965034285815e+02	6.589806051139288e+01
3.140000e+08	  1	  1000	   611	1.444045088604004e-03	4.216965034285815e+02	6.746393668688236e+01
3.150000e+08	  1	  1000	   975	1.609713796865893e-03	4.216965034285815e+02	6.903899309298613e+01
3.160000e+08	  1	  1000	   473	1.536730218489863e-03	4.216965034285815e+02	7.060601316907552e+01
3.170000e+08	  1	  1000	   397	1.526110984761060e-03	4.216965034285815e+02	7.217496058557779e+01
3.180000e+08	  1	  1000	   698	1.401149592569435e-03	4.216965034285815e+02	7.373356126057953e+01
3.190000e+08	  1	  1000	   842	1.509985124618960e-03	4.216965034285815e+02	7.529984773856060e+01
3.200000e+08	  1	  1000	   523	1.738178249171630e-03	4.216965034285815e+02	7.686955710654050e+01
3.210000e+08	  1	  1000	   276	1.463365886881585e-03	4.216965034285815e+02	7.844158316640309e+01
3.220000e+08	  1	  1000	   556	1.639742684418822e-03	4.216965034285815e+02	8.001687926857038e+01
3.230000e+08	  1	  1000	   688	1.412792607333084e-03	4.216965034285815e+02	8.158931554821585e+01
3.240000e+08	  1	  1000	   117	1.680282983724541e-03	4.216965034285815e+02	8.315587927154274e+01
3.250000e+08	  1	  1000	   359	1.734482001647124e-03	4.216965034285815e+02	8.472240325729628e+01
3.260000e+08	  1	  1000	   458	1.674440824659086e-03	4.216965034285815e+02	8.629597065866415e+01
3.270000e+08	  1	  1000	    38	1.814161150442334e-03	4.216965034285815e+02	8.786733475567455e+01
3.280000e+08	  1	  1000	   467	1.640566402430752e-03	4.216965034285815e+02	8.943581455330323e+01
collision No.32	5.112176e+02[yr]	i=1, j=11	r_ij=6.336391081791775e-05	radius[1]+radius[11]=6.338481524341289e-05
3.290000e+08	  1	  1000	   550	1.337899781210625e-03	4.216965034285815e+02	9.100402175790536e+01
3.300000e+08	  1	  1000	   589	1.544582525375009e-03	4.216965034285815e+02	9.256832562714733e+01
3.310000e+08	  1	  1000	   544	1.435943064948768e-03	4.216965034285815e+02	9.414013759566930e+01
3.320000e+08	  1	  1000	   652	1.662263903265897e-03	4.216965034285815e+02	9.571385243224564e+01
collision No.33	5.184204e+02[yr]	i=1, j=992	r_ij=6.336316757017912e-05	radius[1]+radius[992]=6.338481524341289e-05
3.330000e+08	  1	  1000	   518	1.485107891341720e-03	4.216965034285815e+02	9.728399397793414e+01
3.340000e+08	  1	  1000	   890	1.524742729527442e-03	4.216965034285815e+02	9.885683230445699e+01
3.350000e+08	  1	  1000	   629	1.298098867265279e-03	4.216965034285815e+02	1.004292330409550e+02
3.360000e+08	  1	  1000	   469	1.780874972874330e-03	4.216965034285815e+02	1.019972714529019e+02
3.370000e+08	  1	  1000	   376	1.369199720585625e-03	4.216965034285815e+02	1.035661340083851e+02
3.380000e+08	  1	  1000	   922	1.428721765228620e-03	4.216965034285815e+02	1.051327291717651e+02
3.390000e+08	  1	  1000	   861	1.568017174403816e-03	4.216965034285815e+02	1.067045904884421e+02
3.400000e+08	  1	  1000	   611	1.474871716489747e-03	4.216965034285815e+02	1.082759862764623e+02
3.410000e+08	  1	  1000	   338	1.517497672481818e-03	4.216965034285815e+02	1.098470729720619e+02
3.420000e+08	  1	  1000	   360	1.604848709809360e-03	4.216965034285815e+02	1.114093672041116e+02
3.430000e+08	  1	  1000	   991	1.939077618543502e-03	4.216965034285815e+02	1.129838542567960e+02
collision No.34	5.362093e+02[yr]	i=1, j=279	r_ij=6.335165687969208e-05	radius[1]+radius[279]=6.338481524341289e-05
3.440000e+08	  1	  1000	   427	1.678581903501064e-03	4.216965034285815e+02	1.145523522927918e+02
3.450000e+08	  1	  1000	   757	1.441927557677250e-03	4.216965034285815e+02	1.161214549635721e+02
3.460000e+08	  1	  1000	   738	1.474214768196774e-03	4.216965034285815e+02	1.176954407467810e+02
3.470000e+08	  1	  1000	   854	1.315822911642769e-03	4.216965034285815e+02	1.192674391000998e+02
3.480000e+08	  1	  1000	   419	1.531443498444133e-03	4.216965034285815e+02	1.208343528864505e+02
collision No.35	5.434260e+02[yr]	i=1, j=195	r_ij=6.330802696288675e-05	radius[1]+radius[195]=6.338481524341289e-05
3.490000e+08	  1	  1000	   647	1.618888353936082e-03	4.216965034285815e+02	1.224040859560034e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   960	1.595577309011019e-03	4.216965034285815e+02	1.239789007401960e+02
3.510000e+08	  1	  1000	   850	1.465497484695978e-03	4.216965034285815e+02	1.255494619059160e+02
3.520000e+08	  1	  1000	   705	1.478691360277925e-03	4.216965034285815e+02	1.271216068689134e+02
3.530000e+08	  1	  1000	   428	1.607015857438330e-03	4.216965034285815e+02	1.286933299985683e+02
3.540000e+08	  1	  1000	   826	1.519305604128516e-03	4.216965034285815e+02	1.302607722373722e+02
3.550000e+08	  1	  1000	   735	1.451979240041430e-03	4.216965034285815e+02	1.318290092036137e+02
3.560000e+08	  1	  1000	   568	1.554811773660754e-03	4.216965034285815e+02	1.334036531344857e+02
3.570000e+08	  1	  1000	    23	1.637565778833380e-03	4.216965034285815e+02	1.349760411738244e+02
3.580000e+08	  1	  1000	   281	1.733077273506041e-03	4.216965034285815e+02	1.365439227615939e+02
3.590000e+08	  1	  1000	   583	1.648630552375221e-03	4.216965034285815e+02	1.381181293499456e+02
3.600000e+08	  1	  1000	   766	1.639356423238518e-03	4.216965034285815e+02	1.396919223479049e+02
3.610000e+08	  1	  1000	    24	1.109596922290583e-03	5.623413251903481e+02	6.151800332675974e-01
3.620000e+08	  1	  1000	   277	1.538920398022024e-03	5.623413251903481e+02	2.183596696376455e+00
3.630000e+08	  1	  1000	   841	1.752242608480064e-03	5.623413251903481e+02	3.755363199684033e+00
collision No.36	5.668239e+02[yr]	i=1, j=456	r_ij=6.336952337819617e-05	radius[1]+radius[456]=6.338481524341289e-05
3.640000e+08	  1	  1000	   692	1.524781957999823e-03	5.623413251903481e+02	5.325246750222961e+00
3.650000e+08	  1	  1000	   652	1.887046977906642e-03	5.623413251903481e+02	6.896273313868048e+00
collision No.37	5.699943e+02[yr]	i=1, j=424	r_ij=6.320299842547155e-05	radius[1]+radius[424]=6.338481524341289e-05
3.660000e+08	  1	  1000	   460	1.600631756904320e-03	5.623413251903481e+02	8.468038197442421e+00
3.670000e+08	  1	  1000	   804	2.071372633009055e-03	5.623413251903481e+02	1.004063201650552e+01
3.680000e+08	  1	  1000	   841	1.283410872072176e-03	5.623413251903481e+02	1.161127004633297e+01
3.690000e+08	  1	  1000	   881	1.579227559803749e-03	5.623413251903481e+02	1.318570216508530e+01
3.700000e+08	  1	  1000	   751	1.594119416309423e-03	5.623413251903481e+02	1.475878365173601e+01
3.710000e+08	  1	  1000	   454	1.748107195524044e-03	5.623413251903481e+02	1.632654484888238e+01
3.720000e+08	  1	  1000	   696	1.472740821328344e-03	5.623413251903481e+02	1.789997554544091e+01
3.730000e+08	  1	  1000	   884	1.444582368147600e-03	5.623413251903481e+02	1.946644103402372e+01
3.740000e+08	  1	  1000	   686	1.385657170297407e-03	5.623413251903481e+02	2.103732511678573e+01
3.750000e+08	  1	  1000	   456	1.793380869311088e-03	5.623413251903481e+02	2.260979591257400e+01
3.760000e+08	  1	  1000	   799	1.844210805300326e-03	5.623413251903481e+02	2.418072381787184e+01
3.770000e+08	  1	  1000	   355	1.421782513425721e-03	5.623413251903481e+02	2.575549596218293e+01
3.780000e+08	  1	  1000	   508	1.408367446356973e-03	5.623413251903481e+02	2.733233499085240e+01
3.790000e+08	  1	  1000	   380	1.648358489594057e-03	5.623413251903481e+02	2.890318104026676e+01
3.800000e+08	  1	  1000	   888	1.522376012072131e-03	5.623413251903481e+02	3.047615227995766e+01
3.810000e+08	  1	  1000	   849	1.807808572090429e-03	5.623413251903481e+02	3.205248301944569e+01
3.820000e+08	  1	  1000	   479	1.446831962110409e-03	5.623413251903481e+02	3.362013946842458e+01
3.830000e+08	  1	  1000	   607	1.530225723454578e-03	5.623413251903481e+02	3.519551369292169e+01
3.840000e+08	  1	  1000	    20	1.531783654479915e-03	5.623413251903481e+02	3.676276896502419e+01
3.850000e+08	  1	  1000	   201	1.538314424847333e-03	5.623413251903481e+02	3.832682653398051e+01
3.860000e+08	  1	  1000	   801	1.433179868886301e-03	5.623413251903481e+02	3.990217723130865e+01
3.870000e+08	  1	  1000	   310	1.266253881382314e-03	5.623413251903481e+02	4.147839097118431e+01
3.880000e+08	  1	  1000	   137	1.274967911486741e-03	5.623413251903481e+02	4.304038319943983e+01
3.890000e+08	  1	  1000	   703	1.341471409348717e-03	5.623413251903481e+02	4.461333085395140e+01
3.900000e+08	  1	  1000	   594	1.561837056983112e-03	5.623413251903481e+02	4.618903757232405e+01
3.910000e+08	  1	  1000	   999	1.370782448535272e-03	5.623413251903481e+02	4.776318510307312e+01
3.920000e+08	  1	  1000	   389	1.338448693713116e-03	5.623413251903481e+02	4.933827311569669e+01
collision No.38	6.124927e+02[yr]	i=1, j=660	r_ij=6.325833867222665e-05	radius[1]+radius[660]=6.338481524341289e-05
3.930000e+08	  1	  1000	   586	1.475857891214450e-03	5.623413251903481e+02	5.091167010166174e+01
3.940000e+08	  1	  1000	   941	1.473822940851956e-03	5.623413251903481e+02	5.248318328074958e+01
collision No.39	6.152131e+02[yr]	i=1, j=239	r_ij=6.334727740372402e-05	radius[1]+radius[239]=6.338481524341289e-05
3.950000e+08	  1	  1000	   397	1.486615363920892e-03	5.623413251903481e+02	5.405439048701808e+01
3.960000e+08	  1	  1000	   975	1.494843186613575e-03	5.623413251903481e+02	5.561399170941627e+01
3.970000e+08	  1	  1000	    66	1.714818811866532e-03	5.623413251903481e+02	5.719252158710076e+01
3.980000e+08	  1	  1000	   555	1.697070371846952e-03	5.623413251903481e+02	5.875917314053396e+01
3.990000e+08	  1	  1000	   358	2.289273342940381e-03	5.623413251903481e+02	6.033349426317274e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   685	2.007150243372132e-03	5.623413251903481e+02	6.190003770332921e+01
4.010000e+08	  1	  1000	   152	1.396545610135384e-03	5.623413251903481e+02	6.346480832464945e+01
4.020000e+08	  1	  1000	   806	1.737686269362431e-03	5.623413251903481e+02	6.503592859611618e+01
4.030000e+08	  1	  1000	   549	1.570356619409918e-03	5.623413251903481e+02	6.660089554236410e+01
4.040000e+08	  1	  1000	   656	1.547938704423369e-03	5.623413251903481e+02	6.817950867681532e+01
collision No.40	6.319508e+02[yr]	i=1, j=568	r_ij=6.334605326062333e-05	radius[1]+radius[568]=6.338481524341289e-05
4.050000e+08	  1	  1000	    39	1.756975057524675e-03	5.623413251903481e+02	6.975001949246526e+01
4.060000e+08	  1	  1000	   966	2.138008670133223e-03	5.623413251903481e+02	7.131013480623180e+01
4.070000e+08	  1	  1000	   688	1.554088768538151e-03	5.623413251903481e+02	7.288369700789502e+01
4.080000e+08	  1	  1000	   816	1.471095539334511e-03	5.623413251903481e+02	7.445529150395427e+01
4.090000e+08	  1	  1000	   922	1.352470923259764e-03	5.623413251903481e+02	7.602846429766404e+01
4.100000e+08	  1	  1000	    76	1.560334179157992e-03	5.623413251903481e+02	7.760637928823107e+01
4.110000e+08	  1	  1000	   228	1.407900762644053e-03	5.623413251903481e+02	7.918386650132116e+01
collision No.41	6.417827e+02[yr]	i=1, j=963	r_ij=6.334525126879745e-05	radius[1]+radius[963]=6.338481524341289e-05
