myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.040000e+08	  1	  1000	   663	1.711361619267284e-03	3.162277660168374e+02	5.438617146375709e+00
2.050000e+08	  1	  1000	   642	1.360222523841682e-03	3.162277660168374e+02	7.018303446668742e+00
2.060000e+08	  1	  1000	   375	1.555108282194848e-03	3.162277660168374e+02	8.601030869313279e+00
2.070000e+08	  1	  1000	   240	1.413973334258919e-03	3.162277660168374e+02	1.018223237512702e+01
2.080000e+08	  1	  1000	   604	1.574642264578252e-03	3.162277660168374e+02	1.176488456088155e+01
2.090000e+08	  1	  1000	   493	1.496143560323655e-03	3.162277660168374e+02	1.334885970083883e+01
2.100000e+08	  1	  1000	   731	1.630790946937748e-03	3.162277660168374e+02	1.492293155974283e+01
2.110000e+08	  1	  1000	   226	1.525455566134206e-03	3.162277660168374e+02	1.650672869226189e+01
2.120000e+08	  1	  1000	   662	1.637684115424701e-03	3.162277660168374e+02	1.808674406819237e+01
2.130000e+08	  1	  1000	   965	2.092825616509605e-03	3.162277660168374e+02	1.966490941727197e+01
2.140000e+08	  1	  1000	   454	1.719708411054971e-03	3.162277660168374e+02	2.123863597163671e+01
collision No.28	3.388118e+02[yr]	i=1, j=359	r_ij=6.325874188375138e-05	radius[1]+radius[359]=6.338481524341289e-05
2.150000e+08	  1	  1000	   748	2.615179682431292e-03	3.162277660168374e+02	2.281895355470013e+01
2.160000e+08	  1	  1000	   548	1.591337774457566e-03	3.162277660168374e+02	2.440125411999032e+01
2.170000e+08	  1	  1000	     1	7.214084577770254e-06	3.162277660168374e+02	2.596989374472554e+01
2.180000e+08	  1	  1000	   139	1.558934471141158e-03	3.162277660168374e+02	2.753343683108458e+01
2.190000e+08	  1	  1000	   664	1.638588651340923e-03	3.162277660168374e+02	2.910878252900687e+01
2.200000e+08	  1	  1000	   223	1.448909774259160e-03	3.162277660168374e+02	3.069355812001599e+01
2.210000e+08	  1	  1000	   597	1.480757289366697e-03	3.162277660168374e+02	3.227259506058049e+01
2.220000e+08	  1	  1000	   264	1.555360346191733e-03	3.162277660168374e+02	3.385564821330004e+01
2.230000e+08	  1	  1000	   917	1.395819872393126e-03	3.162277660168374e+02	3.544066775483738e+01
2.240000e+08	  1	  1000	  1000	1.363819226872643e-03	3.162277660168374e+02	3.701039556224404e+01
2.250000e+08	  1	  1000	   424	1.691730192924349e-03	3.162277660168374e+02	3.859717369677840e+01
2.260000e+08	  1	  1000	   485	1.872431624840025e-03	3.162277660168374e+02	4.017610061551166e+01
2.270000e+08	  1	  1000	   261	1.822351164774483e-03	3.162277660168374e+02	4.175918240573170e+01
2.280000e+08	  1	  1000	   871	1.626129636824937e-03	3.162277660168374e+02	4.333873139746913e+01
2.290000e+08	  1	  1000	   836	1.485758863359521e-03	3.162277660168374e+02	4.491934320738613e+01
2.300000e+08	  1	  1000	   811	1.585295703269607e-03	3.162277660168374e+02	4.650561269138369e+01
2.310000e+08	  1	  1000	   730	2.185407988831180e-03	3.162277660168374e+02	4.808815159064185e+01
2.320000e+08	  1	  1000	   188	2.066740503622702e-03	3.162277660168374e+02	4.967567927291017e+01
2.330000e+08	  1	  1000	   864	1.847242260781222e-03	3.162277660168374e+02	5.126344699840782e+01
2.340000e+08	  1	  1000	   507	1.499407691523623e-03	3.162277660168374e+02	5.284765947171709e+01
2.350000e+08	  1	  1000	   545	1.872996564928557e-03	3.162277660168374e+02	5.443340875305994e+01
2.360000e+08	  1	  1000	   321	1.552570005738944e-03	3.162277660168374e+02	5.602166102883795e+01
2.370000e+08	  1	  1000	   657	1.570315749173637e-03	3.162277660168374e+02	5.760234583971494e+01
collision No.29	3.745879e+02[yr]	i=1, j=797	r_ij=6.333146080779427e-05	radius[1]+radius[797]=6.338481524341289e-05
2.380000e+08	  1	  1000	   835	1.802158157072844e-03	3.162277660168374e+02	5.918355374726855e+01
2.390000e+08	  1	  1000	   127	1.798128167732735e-03	3.162277660168374e+02	6.076574255398515e+01
collision No.30	3.782227e+02[yr]	i=1, j=465	r_ij=6.329862647464446e-05	radius[1]+radius[465]=6.338481524341289e-05
2.400000e+08	  1	  1000	   950	1.804305335611160e-03	3.162277660168374e+02	6.234670811721306e+01
2.410000e+08	  1	  1000	   695	1.476222553500027e-03	3.162277660168374e+02	6.393206765780287e+01
2.420000e+08	  1	  1000	   587	1.677433268681365e-03	3.162277660168374e+02	6.551673691636159e+01
2.430000e+08	  1	  1000	    77	1.644552881465563e-03	3.162277660168374e+02	6.709826691524489e+01
2.440000e+08	  1	  1000	    89	1.770133421826874e-03	3.162277660168374e+02	6.868446472817666e+01
2.450000e+08	  1	  1000	   707	2.292046737301548e-03	3.162277660168374e+02	7.027256589280607e+01
2.460000e+08	  1	  1000	   246	2.176304448004466e-03	3.162277660168374e+02	7.185485295445217e+01
2.470000e+08	  1	  1000	   615	1.470542394671672e-03	3.162277660168374e+02	7.344383902199854e+01
2.480000e+08	  1	  1000	   995	1.745677143768401e-03	3.162277660168374e+02	7.502616234497731e+01
2.490000e+08	  1	  1000	   832	1.430922721872032e-03	3.162277660168374e+02	7.661251715006719e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	    32	1.586749102868606e-03	3.162277660168374e+02	7.819684726438665e+01
2.510000e+08	  1	  1000	    91	1.121796004631008e-03	3.162277660168374e+02	7.977012047685152e+01
2.520000e+08	  1	  1000	   104	1.603142261257551e-03	3.162277660168374e+02	8.135209565882673e+01
2.530000e+08	  1	  1000	   350	2.017643472301749e-03	3.162277660168374e+02	8.294139845383833e+01
2.540000e+08	  1	  1000	   192	1.628888870743995e-03	3.162277660168374e+02	8.452979536194412e+01
2.550000e+08	  1	  1000	   550	1.800139038055480e-03	3.162277660168374e+02	8.611837426382507e+01
collision No.31	4.035240e+02[yr]	i=1, j=763	r_ij=6.322377733663302e-05	radius[1]+radius[763]=6.338481524341289e-05
2.560000e+08	  1	  1000	   823	1.427388249073161e-03	3.162277660168374e+02	8.770472032300194e+01
2.570000e+08	  1	  1000	   177	1.777182677186112e-03	3.162277660168374e+02	8.929240716649205e+01
2.580000e+08	  1	  1000	   480	1.916415521708110e-03	3.162277660168374e+02	9.087536323706584e+01
2.590000e+08	  1	  1000	   823	1.927259661464685e-03	3.162277660168374e+02	9.246030020225979e+01
2.600000e+08	  1	  1000	   686	1.492771066376390e-03	3.162277660168374e+02	9.405136567946167e+01
collision No.32	4.108000e+02[yr]	i=1, j=780	r_ij=6.320549566348508e-05	radius[1]+radius[780]=6.338481524341289e-05
2.610000e+08	  1	  1000	   777	1.571560064945048e-03	3.162277660168374e+02	9.563420087820693e+01
collision No.33	4.126495e+02[yr]	i=1, j=198	r_ij=6.322800791860464e-05	radius[1]+radius[198]=6.338481524341289e-05
2.620000e+08	  1	  1000	   149	1.646039321630826e-03	3.162277660168374e+02	9.721486882037497e+01
2.630000e+08	  1	  1000	   308	1.407549560306189e-03	3.162277660168374e+02	9.880282001805067e+01
2.640000e+08	  1	  1000	   222	1.480472915453230e-03	3.162277660168374e+02	1.003915818938335e+02
2.650000e+08	  1	  1000	   401	1.787944128480773e-03	3.162277660168374e+02	1.019740608895643e+02
2.660000e+08	  1	  1000	   583	1.666830775110967e-03	3.162277660168374e+02	1.035634418544317e+02
2.670000e+08	  1	  1000	   272	1.492172927903746e-03	3.162277660168374e+02	1.051543995440441e+02
2.680000e+08	  1	  1000	   327	1.699496001815713e-03	4.216965034285815e+02	1.274125063615330e+00
2.690000e+08	  1	  1000	   115	1.626310510179213e-03	4.216965034285815e+02	2.862735499977790e+00
2.700000e+08	  1	  1000	   389	1.482135628344884e-03	4.216965034285815e+02	4.452203941986634e+00
2.710000e+08	  1	  1000	   421	1.497644232913520e-03	4.216965034285815e+02	6.041274390773419e+00
2.720000e+08	  1	  1000	   165	1.681894699605071e-03	4.216965034285815e+02	7.626071914030803e+00
2.730000e+08	  1	  1000	   268	1.943437735305896e-03	4.216965034285815e+02	9.216050434255541e+00
2.740000e+08	  1	  1000	   795	1.704767744294756e-03	4.216965034285815e+02	1.080446186039379e+01
2.750000e+08	  1	  1000	   310	1.624969266922095e-03	4.216965034285815e+02	1.239550870878060e+01
2.760000e+08	  1	  1000	    20	1.740079367280850e-03	4.216965034285815e+02	1.398441096916468e+01
2.770000e+08	  1	  1000	   478	1.558950470545129e-03	4.216965034285815e+02	1.557724904410864e+01
2.780000e+08	  1	  1000	   529	1.553479474217213e-03	4.216965034285815e+02	1.716435622895779e+01
2.790000e+08	  1	  1000	   322	1.495573697025821e-03	4.216965034285815e+02	1.875054074503359e+01
2.800000e+08	  1	  1000	   579	1.334983731420235e-03	4.216965034285815e+02	2.033596585122951e+01
2.810000e+08	  1	  1000	   358	1.989883165865274e-03	4.216965034285815e+02	2.192498793552925e+01
2.820000e+08	  1	  1000	   238	1.684386433898246e-03	4.216965034285815e+02	2.350205694957723e+01
2.830000e+08	  1	  1000	   367	2.009846463668384e-03	4.216965034285815e+02	2.508868242659155e+01
2.840000e+08	  1	  1000	    10	1.544278419804687e-03	4.216965034285815e+02	2.667807042193784e+01
2.850000e+08	  1	  1000	   900	1.745767258041515e-03	4.216965034285815e+02	2.826200679389087e+01
2.860000e+08	  1	  1000	   594	1.683872558872097e-03	4.216965034285815e+02	2.985177498589247e+01
2.870000e+08	  1	  1000	   212	1.220421175922214e-03	4.216965034285815e+02	3.143995718425454e+01
2.880000e+08	  1	  1000	   659	1.730176481864456e-03	4.216965034285815e+02	3.303175770113676e+01
2.890000e+08	  1	  1000	   551	1.408698080068507e-03	4.216965034285815e+02	3.461693648016492e+01
2.900000e+08	  1	  1000	   100	1.556345207053404e-03	4.216965034285815e+02	3.620628751777200e+01
2.910000e+08	  1	  1000	   456	1.594556904310063e-03	4.216965034285815e+02	3.779212839852556e+01
2.920000e+08	  1	  1000	   347	1.317452852786188e-03	4.216965034285815e+02	3.937710130993547e+01
2.930000e+08	  1	  1000	   291	1.658376839503377e-03	4.216965034285815e+02	4.096486364899641e+01
2.940000e+08	  1	  1000	   877	1.724045877359214e-03	4.216965034285815e+02	4.254895054687625e+01
2.950000e+08	  1	  1000	   702	1.795229471652003e-03	4.216965034285815e+02	4.413622980495276e+01
2.960000e+08	  1	  1000	   241	1.576664773940678e-03	4.216965034285815e+02	4.572421880409888e+01
2.970000e+08	  1	  1000	   378	1.662653303504423e-03	4.216965034285815e+02	4.731209973583628e+01
2.980000e+08	  1	  1000	   410	2.006412688417207e-03	4.216965034285815e+02	4.890053825136778e+01
collision No.34	4.706864e+02[yr]	i=1, j=502	r_ij=6.330279982458338e-05	radius[1]+radius[502]=6.338481524341289e-05
2.990000e+08	  1	  1000	   393	1.672562909709904e-03	4.216965034285815e+02	5.048275442116477e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   645	1.614069581106385e-03	4.216965034285815e+02	5.207198311924125e+01
3.010000e+08	  1	  1000	   771	1.845307465073365e-03	4.216965034285815e+02	5.365917067456414e+01
3.020000e+08	  1	  1000	   775	1.597904573698244e-03	4.216965034285815e+02	5.524571829042512e+01
3.030000e+08	  1	  1000	   697	1.855370142151675e-03	4.216965034285815e+02	5.683230389056612e+01
3.040000e+08	  1	  1000	   104	1.789423675900639e-03	4.216965034285815e+02	5.840966745350178e+01
3.050000e+08	  1	  1000	   278	1.816043988619246e-03	4.216965034285815e+02	5.999654456626376e+01
3.060000e+08	  1	  1000	   381	1.789819710086881e-03	4.216965034285815e+02	6.157858271964724e+01
3.070000e+08	  1	  1000	   709	2.068847755389721e-03	4.216965034285815e+02	6.316670389771765e+01
3.080000e+08	  1	  1000	   298	1.607151196630955e-03	4.216965034285815e+02	6.475475990169112e+01
3.090000e+08	  1	  1000	   633	1.345142195308151e-03	4.216965034285815e+02	6.634233984669633e+01
3.100000e+08	  1	  1000	   751	1.656222918073738e-03	4.216965034285815e+02	6.793349692166264e+01
3.110000e+08	  1	  1000	   348	1.528784848090157e-03	4.216965034285815e+02	6.951738077379197e+01
3.120000e+08	  1	  1000	   375	1.352149655967731e-03	4.216965034285815e+02	7.110185359509208e+01
3.130000e+08	  1	  1000	   798	1.409343410532026e-03	4.216965034285815e+02	7.268582769084485e+01
3.140000e+08	  1	  1000	   136	1.734170436028490e-03	4.216965034285815e+02	7.427239813941951e+01
3.150000e+08	  1	  1000	   347	1.393804759891870e-03	4.216965034285815e+02	7.585881986254800e+01
3.160000e+08	  1	  1000	   617	1.560677207631672e-03	4.216965034285815e+02	7.744692660107532e+01
3.170000e+08	  1	  1000	   587	1.713589964616412e-03	4.216965034285815e+02	7.903538388201889e+01
3.180000e+08	  1	  1000	   113	1.520671531955815e-03	4.216965034285815e+02	8.062345642373482e+01
3.190000e+08	  1	  1000	   631	1.362213638236186e-03	4.216965034285815e+02	8.220448689749179e+01
3.200000e+08	  1	  1000	    65	1.669778956743463e-03	4.216965034285815e+02	8.378727069940152e+01
3.210000e+08	  1	  1000	   368	1.630917401230908e-03	4.216965034285815e+02	8.537252919574485e+01
3.220000e+08	  1	  1000	   527	2.328503885367251e-03	4.216965034285815e+02	8.695965103224306e+01
3.230000e+08	  1	  1000	   573	1.630890064737058e-03	4.216965034285815e+02	8.854359784102154e+01
3.240000e+08	  1	  1000	   207	1.490132519930201e-03	4.216965034285815e+02	9.012673147847018e+01
3.250000e+08	  1	  1000	   581	1.391690862452397e-03	4.216965034285815e+02	9.171242016412981e+01
3.260000e+08	  1	  1000	   768	1.586055913235624e-03	4.216965034285815e+02	9.330058285551691e+01
3.270000e+08	  1	  1000	   702	1.522228067958544e-03	4.216965034285815e+02	9.488910660173455e+01
3.280000e+08	  1	  1000	   352	1.807617276256668e-03	4.216965034285815e+02	9.647225273592824e+01
3.290000e+08	  1	  1000	   229	1.748516886534310e-03	4.216965034285815e+02	9.805891038676927e+01
3.300000e+08	  1	  1000	   858	1.543245367952847e-03	4.216965034285815e+02	9.964706149167488e+01
3.310000e+08	  1	  1000	   310	1.621908229969891e-03	4.216965034285815e+02	1.012364089866884e+02
3.320000e+08	  1	  1000	   131	1.707925824460419e-03	4.216965034285815e+02	1.028186465947528e+02
3.330000e+08	  1	  1000	   185	1.428569409313294e-03	4.216965034285815e+02	1.044040646091353e+02
3.340000e+08	  1	  1000	   250	1.561843278083956e-03	4.216965034285815e+02	1.059924425210549e+02
3.350000e+08	  1	  1000	   355	1.619166539092517e-03	4.216965034285815e+02	1.075803130462328e+02
3.360000e+08	  1	  1000	   917	1.393103709298102e-03	4.216965034285815e+02	1.091693476792835e+02
3.370000e+08	  1	  1000	   711	1.170168440083702e-03	4.216965034285815e+02	1.107546640049391e+02
3.380000e+08	  1	  1000	   338	1.712044115208350e-03	4.216965034285815e+02	1.123430820657920e+02
3.390000e+08	  1	  1000	   858	1.648432855570619e-03	4.216965034285815e+02	1.139261546572132e+02
3.400000e+08	  1	  1000	   977	1.916645221843632e-03	4.216965034285815e+02	1.155138369162538e+02
3.410000e+08	  1	  1000	   652	1.690627063025435e-03	4.216965034285815e+02	1.170998023104298e+02
3.420000e+08	  1	  1000	    27	1.757227928206295e-03	4.216965034285815e+02	1.186855918038143e+02
3.430000e+08	  1	  1000	   511	1.259968655724090e-03	4.216965034285815e+02	1.202737160121451e+02
3.440000e+08	  1	  1000	   784	1.590740015367110e-03	4.216965034285815e+02	1.218545300352469e+02
3.450000e+08	  1	  1000	   610	1.877264347434199e-03	4.216965034285815e+02	1.234374784286497e+02
3.460000e+08	  1	  1000	   498	1.417661878471271e-03	4.216965034285815e+02	1.250243007851888e+02
3.470000e+08	  1	  1000	   726	1.516483792106379e-03	4.216965034285815e+02	1.265982434579297e+02
3.480000e+08	  1	  1000	   193	1.851079357106765e-03	4.216965034285815e+02	1.281869754339777e+02
3.490000e+08	  1	  1000	   369	1.694743696233532e-03	4.216965034285815e+02	1.297663797019951e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	    44	1.804661996233876e-03	4.216965034285815e+02	1.313492922300194e+02
3.510000e+08	  1	  1000	   450	2.167496433872865e-03	4.216965034285815e+02	1.329372087044079e+02
3.520000e+08	  1	  1000	   296	1.859654737041581e-03	4.216965034285815e+02	1.345215475129005e+02
3.530000e+08	  1	  1000	   378	1.640085911287614e-03	4.216965034285815e+02	1.361071987487614e+02
3.540000e+08	  1	  1000	   345	1.498450203442228e-03	4.216965034285815e+02	1.376924240808744e+02
3.550000e+08	  1	  1000	   952	1.522068276700191e-03	4.216965034285815e+02	1.392750430472541e+02
3.560000e+08	  1	  1000	   522	1.616157688122463e-03	5.623413251903481e+02	2.143465284510131e-01
3.570000e+08	  1	  1000	   117	1.672879012649651e-03	5.623413251903481e+02	1.803272355196035e+00
3.580000e+08	  1	  1000	   626	1.220495712993323e-03	5.623413251903481e+02	3.389442019959344e+00
3.590000e+08	  1	  1000	   127	1.776878229199274e-03	5.623413251903481e+02	4.975681547360367e+00
3.600000e+08	  1	  1000	   857	1.747708172538300e-03	5.623413251903481e+02	6.555152419851834e+00
3.610000e+08	  1	  1000	   154	1.532742641984413e-03	5.623413251903481e+02	8.141399547244305e+00
3.620000e+08	  1	  1000	   264	1.381326617578545e-03	5.623413251903481e+02	9.727890702392681e+00
3.630000e+08	  1	  1000	   353	1.326233259651803e-03	5.623413251903481e+02	1.131488999841063e+01
3.640000e+08	  1	  1000	   166	1.857367411677387e-03	5.623413251903481e+02	1.289992184054564e+01
3.650000e+08	  1	  1000	    12	1.559776048289256e-03	5.623413251903481e+02	1.448782296599175e+01
3.660000e+08	  1	  1000	   266	1.855461464734921e-03	5.623413251903481e+02	1.607707122058329e+01
3.670000e+08	  1	  1000	   696	1.580567936519878e-03	5.623413251903481e+02	1.766463077535367e+01
3.680000e+08	  1	  1000	   123	1.693244204586425e-03	5.623413251903481e+02	1.925141143821076e+01
3.690000e+08	  1	  1000	   499	1.146992950087238e-03	5.623413251903481e+02	2.083878797628837e+01
3.700000e+08	  1	  1000	   267	1.305708758635580e-03	5.623413251903481e+02	2.242661600815677e+01
3.710000e+08	  1	  1000	   325	1.751110962769069e-03	5.623413251903481e+02	2.401241274991947e+01
3.720000e+08	  1	  1000	   134	1.840227829990978e-03	5.623413251903481e+02	2.560109875947819e+01
3.730000e+08	  1	  1000	   731	1.679270038516784e-03	5.623413251903481e+02	2.719035036171818e+01
3.740000e+08	  1	  1000	   851	1.482746499015570e-03	5.623413251903481e+02	2.877805823148657e+01
3.750000e+08	  1	  1000	   758	1.694573614825975e-03	5.623413251903481e+02	3.036389573615941e+01
3.760000e+08	  1	  1000	    63	1.745833523592676e-03	5.623413251903481e+02	3.194937578432798e+01
3.770000e+08	  1	  1000	   768	1.541162669682327e-03	5.623413251903481e+02	3.353966018575901e+01
3.780000e+08	  1	  1000	   323	1.156741568901467e-03	5.623413251903481e+02	3.512653611701978e+01
3.790000e+08	  1	  1000	    52	1.068259558101305e-03	5.623413251903481e+02	3.671693123832574e+01
3.800000e+08	  1	  1000	   516	1.805618034346652e-03	5.623413251903481e+02	3.830373700959579e+01
3.810000e+08	  1	  1000	   287	1.558252910256558e-03	5.623413251903481e+02	3.988900184323910e+01
3.820000e+08	  1	  1000	   778	1.656622697716779e-03	5.623413251903481e+02	4.147630396286047e+01
3.830000e+08	  1	  1000	   889	1.632978041967500e-03	5.623413251903481e+02	4.306528159278665e+01
3.840000e+08	  1	  1000	   212	1.408342169905424e-03	5.623413251903481e+02	4.465255026603145e+01
3.850000e+08	  1	  1000	   378	1.698453846442333e-03	5.623413251903481e+02	4.624102571415483e+01
3.860000e+08	  1	  1000	   830	1.138227019840756e-03	5.623413251903481e+02	4.782899857209680e+01
3.870000e+08	  1	  1000	   939	1.614017128856484e-03	5.623413251903481e+02	4.941712571965567e+01
3.880000e+08	  1	  1000	    72	1.760616104185607e-03	5.623413251903481e+02	5.100457280170762e+01
3.890000e+08	  1	  1000	   106	1.317339581328765e-03	5.623413251903481e+02	5.259256871323380e+01
3.900000e+08	  1	  1000	   561	1.523817229363247e-03	5.623413251903481e+02	5.417916891693902e+01
3.910000e+08	  1	  1000	    75	1.813797215474585e-03	5.623413251903481e+02	5.576666761220736e+01
3.920000e+08	  1	  1000	   850	1.798029686785402e-03	5.623413251903481e+02	5.734250383912117e+01
3.930000e+08	  1	  1000	   657	1.350035490917264e-03	5.623413251903481e+02	5.893143358042893e+01
3.940000e+08	  1	  1000	   862	1.826084482600794e-03	5.623413251903481e+02	6.051722502599509e+01
3.950000e+08	  1	  1000	   242	1.498805429987563e-03	5.623413251903481e+02	6.210556997530725e+01
3.960000e+08	  1	  1000	   416	1.245799803153980e-03	5.623413251903481e+02	6.369049523133716e+01
3.970000e+08	  1	  1000	    27	1.723036540944521e-03	5.623413251903481e+02	6.527742491813569e+01
3.980000e+08	  1	  1000	   332	1.795505209515735e-03	5.623413251903481e+02	6.686394433700121e+01
3.990000e+08	  1	  1000	    29	1.554115366185306e-03	5.623413251903481e+02	6.845091456367149e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   930	1.275192174929256e-03	5.623413251903481e+02	7.003847821238352e+01
4.010000e+08	  1	  1000	   906	1.716457213075043e-03	5.623413251903481e+02	7.162220684901841e+01
4.020000e+08	  1	  1000	   794	1.524615485087415e-03	5.623413251903481e+02	7.320986714044984e+01
4.030000e+08	  1	  1000	    50	1.998411363257854e-03	5.623413251903481e+02	7.479442105447998e+01
4.040000e+08	  1	  1000	   841	1.254817220764674e-03	5.623413251903481e+02	7.638033614741380e+01
4.050000e+08	  1	  1000	    63	2.045347858363048e-03	5.623413251903481e+02	7.796719843057257e+01
4.060000e+08	  1	  1000	   581	1.632801808140579e-03	5.623413251903481e+02	7.955389756901377e+01
4.070000e+08	  1	  1000	   674	1.340552256677156e-03	5.623413251903481e+02	8.114069210299198e+01
4.080000e+08	  1	  1000	   686	1.388507918778532e-03	5.623413251903481e+02	8.272078472614874e+01
4.090000e+08	  1	  1000	   558	1.494574293201467e-03	5.623413251903481e+02	8.430615575116497e+01
4.100000e+08	  1	  1000	   313	1.424043945328936e-03	5.623413251903481e+02	8.589373166979796e+01
4.110000e+08	  1	  1000	   664	1.592013005484969e-03	5.623413251903481e+02	8.748196184247061e+01
4.120000e+08	  1	  1000	   644	1.988201790878681e-03	5.623413251903481e+02	8.906907675745336e+01
4.130000e+08	  1	  1000	   274	1.270288365058339e-03	5.623413251903481e+02	9.064832066431028e+01
4.140000e+08	  1	  1000	   903	1.317517257201910e-03	5.623413251903481e+02	9.223643043760119e+01
4.150000e+08	  1	  1000	   411	1.394544798774904e-03	5.623413251903481e+02	9.382250004019386e+01
4.160000e+08	  1	  1000	   967	1.419978388681765e-03	5.623413251903481e+02	9.541055506677914e+01
4.170000e+08	  1	  1000	   899	1.624383587856023e-03	5.623413251903481e+02	9.699688815724573e+01
4.180000e+08	  1	  1000	   670	1.517274270136671e-03	5.623413251903481e+02	9.858438736789020e+01
4.190000e+08	  1	  1000	   147	1.196670495915783e-03	5.623413251903481e+02	1.001712051866904e+02
