2.260000e+08	  3	  2997	  2842	1.548187931258180e-03	9.999999999999986e+01	1.817460036690314e+01
2.270000e+08	  3	  2997	   420	1.834231640841541e-03	9.999999999999986e+01	1.869692418392187e+01
2.280000e+08	  3	  2997	  2206	1.440976541358398e-03	9.999999999999986e+01	1.922053404071658e+01
2.290000e+08	  3	  2997	  1047	1.424768480191852e-03	9.999999999999986e+01	1.974376134473433e+01
2.300000e+08	  3	  2997	   729	1.572873898002905e-03	9.999999999999986e+01	2.026714642495030e+01
2.310000e+08	  3	  2997	  1340	1.734791000745268e-03	9.999999999999986e+01	2.079090803073008e+01
2.320000e+08	  3	  2997	   665	1.719996358346768e-03	9.999999999999986e+01	2.131428433765507e+01
2.330000e+08	  3	  2997	   477	1.138303106336337e-03	9.999999999999986e+01	2.183744109666040e+01
2.340000e+08	  3	  2997	   173	1.706847928178429e-03	9.999999999999986e+01	2.236127985562261e+01
2.350000e+08	  3	  2997	  1821	1.382624461625363e-03	9.999999999999986e+01	2.288476844532244e+01
2.360000e+08	  3	  2997	  1725	1.025155566214082e-03	9.999999999999986e+01	2.340780702904333e+01
2.370000e+08	  3	  2997	  1605	1.854876344302597e-03	9.999999999999986e+01	2.393113377952730e+01
2.380000e+08	  3	  2997	   635	1.893335225063527e-03	9.999999999999986e+01	2.445380781320289e+01
2.390000e+08	  3	  2997	   736	1.634208144166445e-03	9.999999999999986e+01	2.497633010141736e+01
2.400000e+08	  3	  2997	  2761	1.559516843035523e-03	9.999999999999986e+01	2.550042828382165e+01
2.410000e+08	  3	  2997	  1423	2.315861024102616e-03	9.999999999999986e+01	2.602208860895388e+01
2.420000e+08	  3	  2997	  1655	1.081280572494862e-03	9.999999999999986e+01	2.654620160603397e+01
2.430000e+08	  3	  2997	  2132	1.403051120974678e-03	9.999999999999986e+01	2.706828958255013e+01
2.440000e+08	  3	  2997	  1906	1.347045147365250e-03	9.999999999999986e+01	2.759233124855262e+01
2.450000e+08	  3	  2997	  2517	2.144224979821747e-03	9.999999999999986e+01	2.811460553198071e+01
2.460000e+08	  3	  2997	  1613	1.466903422788652e-03	9.999999999999986e+01	2.863788126509598e+01
2.470000e+08	  3	  2997	  1728	1.705427983563162e-03	9.999999999999986e+01	2.916202376727902e+01
2.480000e+08	  3	  2997	  1689	1.273382819274065e-03	9.999999999999986e+01	2.968302186097065e+01
2.490000e+08	  3	  2997	  2779	1.849386527055717e-03	9.999999999999986e+01	3.020824529700632e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  2997	  1696	1.208475868748685e-03	9.999999999999986e+01	3.073047946389160e+01
2.510000e+08	  3	  2997	  2371	2.071172496885029e-03	9.999999999999986e+01	3.125443700184258e+01
2.520000e+08	  3	  2997	   159	1.934759307146766e-03	9.999999999999986e+01	3.177807206752163e+01
2.530000e+08	  3	  2997	   118	1.684559440196762e-03	9.999999999999986e+01	3.229991854689528e+01
2.540000e+08	  3	  2997	  2538	2.442690227754012e-03	9.999999999999986e+01	3.282430224786130e+01
2.550000e+08	  3	  2997	  1993	1.503096652598529e-03	9.999999999999986e+01	3.334602031039943e+01
2.560000e+08	  3	  2997	  2947	1.704475566883208e-03	1.333521432163322e+02	5.170686609512885e-01
2.570000e+08	  3	  2997	   829	1.577715423569362e-03	1.333521432163322e+02	1.039815884936775e+00
2.580000e+08	  3	  2997	  2637	1.214495593470048e-03	1.333521432163322e+02	1.563466247091917e+00
2.590000e+08	  3	  2997	   903	1.875541559476678e-03	1.333521432163322e+02	2.086426636880981e+00
2.600000e+08	  3	  2997	   967	2.102231157592015e-03	1.333521432163322e+02	2.609425028742515e+00
2.610000e+08	  3	  2997	   730	1.338035568830606e-03	1.333521432163322e+02	3.133166812058515e+00
2.620000e+08	  3	  2997	   536	2.077823445268164e-03	1.333521432163322e+02	3.655740989724822e+00
2.630000e+08	  3	  2997	   204	2.021536596918790e-03	1.333521432163322e+02	4.180443865839613e+00
2.640000e+08	  3	  2997	  1273	1.320568953439145e-03	1.333521432163322e+02	4.702609988361715e+00
2.650000e+08	  3	  2997	  2189	1.899613917926072e-03	1.333521432163322e+02	5.225941129818120e+00
2.660000e+08	  3	  2997	    48	1.338184947538050e-03	1.333521432163322e+02	5.749095055144045e+00
2.670000e+08	  3	  2997	  1833	1.586371854433133e-03	1.333521432163322e+02	6.272152031984565e+00
2.680000e+08	  3	  2997	   843	1.725518573300020e-03	1.333521432163322e+02	6.796695970634632e+00
2.690000e+08	  3	  2997	   663	1.689009113574436e-03	1.333521432163322e+02	7.318550969373733e+00
2.700000e+08	  3	  2997	   575	1.210683621989861e-03	1.333521432163322e+02	7.842754941592741e+00
2.710000e+08	  3	  2997	  1912	1.201054255645930e-03	1.333521432163322e+02	8.363366112342760e+00
2.720000e+08	  3	  2997	  2094	1.353234075446567e-03	1.333521432163322e+02	8.888332004257309e+00
2.730000e+08	  3	  2997	   616	1.390830464291528e-03	1.333521432163322e+02	9.409631563345958e+00
2.740000e+08	  3	  2997	   800	1.298987600265879e-03	1.333521432163322e+02	9.934692078062895e+00
2.750000e+08	  3	  2997	  1250	1.875472063804291e-03	1.333521432163322e+02	1.045719141047454e+01
2.760000e+08	  3	  2997	  1300	1.203048806946891e-03	1.333521432163322e+02	1.098064864004987e+01
2.770000e+08	  3	  2997	  1327	1.653302109185766e-03	1.333521432163322e+02	1.150476190133465e+01
2.780000e+08	  3	  2997	  2652	1.926718957601349e-03	1.333521432163322e+02	1.202582416971577e+01
2.790000e+08	  3	  2997	  2535	1.917349899552092e-03	1.333521432163322e+02	1.255030916174226e+01
2.800000e+08	  3	  2997	  2569	1.322662417156262e-03	1.333521432163322e+02	1.307295050989071e+01
2.810000e+08	  3	  2997	  2625	1.259020580011258e-03	1.333521432163322e+02	1.359588967073743e+01
2.820000e+08	  3	  2997	  2841	1.569675546213285e-03	1.333521432163322e+02	1.411908121117085e+01
2.830000e+08	  3	  2997	  1901	1.504943842146398e-03	1.333521432163322e+02	1.464256065666630e+01
2.840000e+08	  3	  2997	  1360	1.227395144189781e-03	1.333521432163322e+02	1.516488561929268e+01
2.850000e+08	  3	  2997	   363	1.736741229010825e-03	1.333521432163322e+02	1.568839806685378e+01
2.860000e+08	  3	  2997	  2505	1.294466327721290e-03	1.333521432163322e+02	1.621180608650844e+01
2.870000e+08	  3	  2997	  2770	1.197190014322803e-03	1.333521432163322e+02	1.673424378324031e+01
2.880000e+08	  3	  2997	  2904	1.398930719631275e-03	1.333521432163322e+02	1.725795979484231e+01
2.890000e+08	  3	  2997	  2681	1.777366485742267e-03	1.333521432163322e+02	1.778048334813456e+01
2.900000e+08	  3	  2997	  1089	2.222500577851520e-03	1.333521432163322e+02	1.830399100134620e+01
2.910000e+08	  3	  2997	  1174	9.464064188176039e-04	1.333521432163322e+02	1.882687546997918e+01
2.920000e+08	  3	  2997	  2949	2.054048412743124e-03	1.333521432163322e+02	1.935023998605670e+01
2.930000e+08	  3	  2997	  1489	1.877162522314012e-03	1.333521432163322e+02	1.987172905457874e+01
2.940000e+08	  3	  2997	   352	1.495418322330999e-03	1.333521432163322e+02	2.039549603535610e+01
2.950000e+08	  3	  2997	  1427	1.949408683060184e-03	1.333521432163322e+02	2.091813417314155e+01
2.960000e+08	  3	  2997	  1343	1.683658140959452e-03	1.333521432163322e+02	2.144097026404343e+01
2.970000e+08	  3	  2997	   286	1.383431967351283e-03	1.333521432163322e+02	2.196411999249546e+01
2.980000e+08	  3	  2997	  2073	1.129613944508222e-03	1.333521432163322e+02	2.248711211535727e+01
2.990000e+08	  3	  2997	   934	1.437253438399186e-03	1.333521432163322e+02	2.301056017437068e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2997	  2252	1.894307520856810e-03	1.333521432163322e+02	2.353357840528337e+01
3.010000e+08	  3	  2997	  2403	1.347918317314119e-03	1.333521432163322e+02	2.405570456851038e+01
3.020000e+08	  3	  2997	   144	1.107954715544747e-03	1.333521432163322e+02	2.457860555406359e+01
3.030000e+08	  3	  2997	    65	1.553305059182802e-03	1.333521432163322e+02	2.510202252829551e+01
3.040000e+08	  3	  2997	  1991	1.542319610223162e-03	1.333521432163322e+02	2.562507129589027e+01
3.050000e+08	  3	  2997	    95	1.743314027247031e-03	1.333521432163322e+02	2.614785287934464e+01
3.060000e+08	  3	  2997	   626	2.001610224848847e-03	1.333521432163322e+02	2.667012305091952e+01
3.070000e+08	  3	  2997	  2731	1.618142947402027e-03	1.333521432163322e+02	2.719255797332239e+01
3.080000e+08	  3	  2997	  1855	1.474390581077376e-03	1.333521432163322e+02	2.771483075607532e+01
3.090000e+08	  3	  2997	  2739	2.263118533332520e-03	1.333521432163322e+02	2.823823176834680e+01
collision No.4	1.619528e+02[yr]	i=2, j=1103	r_ij=5.675691898647352e-05	radius[2]+radius[1103]=5.684222444387436e-05
dE_heat=-5.446999e-11	dE_grav=5.337328e-11	dE_c=-3.759639e-19	v_imp=3.287760e-01
3.100000e+08	  3	  2996	   700	1.796763148715750e-03	1.333521432163322e+02	2.876097876166015e+01
3.110000e+08	  3	  2996	  2153	1.044603946676869e-03	1.333521432163322e+02	2.928431416735425e+01
3.120000e+08	  3	  2996	  2985	1.960903107118946e-03	1.333521432163322e+02	2.980744918642178e+01
3.130000e+08	  3	  2996	    87	1.601431535748373e-03	1.333521432163322e+02	3.033079299647460e+01
3.140000e+08	  3	  2996	  2238	1.256169892877736e-03	1.333521432163322e+02	3.085247328760591e+01
3.150000e+08	  3	  2996	  1551	1.648373928481139e-03	1.333521432163322e+02	3.137470088956495e+01
3.160000e+08	  3	  2996	  2890	1.987787653784680e-03	1.333521432163322e+02	3.189817846289811e+01
3.170000e+08	  3	  2996	  2292	1.684861695666453e-03	1.333521432163322e+02	3.242049448686548e+01
3.180000e+08	  3	  2996	  1145	1.720249366825225e-03	1.333521432163322e+02	3.294426058400053e+01
3.190000e+08	  3	  2996	    55	1.942560232639891e-03	1.333521432163322e+02	3.346603504048620e+01
3.200000e+08	  3	  2996	   480	1.415166935661213e-03	1.333521432163322e+02	3.399064706690406e+01
3.210000e+08	  3	  2996	  1114	1.337702169162712e-03	1.333521432163322e+02	3.451280801062077e+01
3.220000e+08	  3	  2996	  2456	1.730804269495435e-03	1.333521432163322e+02	3.503713118070625e+01
3.230000e+08	  3	  2996	  2633	2.054458706309303e-03	1.333521432163322e+02	3.555938019114821e+01
3.240000e+08	  3	  2996	  2420	1.863260289085710e-03	1.333521432163322e+02	3.608164783381429e+01
3.250000e+08	  3	  2996	   751	1.530953496990824e-03	1.333521432163322e+02	3.660512028245284e+01
3.260000e+08	  3	  2996	  1382	1.687686200812456e-03	1.333521432163322e+02	3.712802233879901e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1382]	= 1.060405e-02
E_error	= 8.058888855261328e-01
L_error	= -nan
dE_correct	= 2.254269191468398e-07
step	= 3.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14140.186903[s]
user time	= 41525.508000[s]
system time	= 822.084000[s]
Execution Time	(total	= 1.414019e+04 [s])
Corrector		= 5.709527e+03 [s]	40.38 [%]
Predictor		= 3.391099e+03 [s]	23.98 [%]
Iteration		= 2.624852e+03 [s]	18.56 [%]
Fragmentation		= 1.342710e+03 [s]	 9.50 [%]
Orbital_Elements	= 7.237773e+01 [s]	 0.51 [%]
Collision_Judgement	= 2.781370e+00 [s]	 0.02 [%]
Energy			= 3.958800e-01 [s]	 0.00 [%]
Others			= 9.964449e+02 [s]	 7.05 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.260000e+08	  3	  2996	  1382	1.687686200812456e-03	1.333521432163322e+02	3.712802233879901e+01
3.270000e+08	  3	  2996	   541	1.584189996075368e-03	1.333521432163322e+02	3.764968061589924e+01
3.280000e+08	  3	  2996	  2216	1.611814453640915e-03	1.333521432163322e+02	3.817338494727452e+01
3.290000e+08	  3	  2996	   606	1.466716260037211e-03	1.333521432163322e+02	3.869576394193287e+01
3.300000e+08	  3	  2996	  2597	1.075919027922304e-03	1.333521432163322e+02	3.921991365506475e+01
3.310000e+08	  3	  2996	   680	1.657759078403692e-03	1.333521432163322e+02	3.974270956884295e+01
3.320000e+08	  3	  2996	   656	1.331863850714067e-03	1.333521432163322e+02	4.026607395022005e+01
3.330000e+08	  3	  2996	  1101	1.343667671381820e-03	1.333521432163322e+02	4.078874385777081e+01
3.340000e+08	  3	  2996	  1697	1.424965917358305e-03	1.333521432163322e+02	4.131119588293111e+01
3.350000e+08	  3	  2996	  2307	1.701486724187296e-03	1.333521432163322e+02	4.183359088880805e+01
3.360000e+08	  3	  2996	   509	1.190559508575141e-03	1.333521432163322e+02	4.235779698336412e+01
3.370000e+08	  3	  2996	   868	1.138911634712655e-03	1.333521432163322e+02	4.287958201855461e+01
3.380000e+08	  3	  2996	   153	1.129499872194349e-03	1.333521432163322e+02	4.340430883027125e+01
3.390000e+08	  3	  2996	  2235	1.166686686600400e-03	1.333521432163322e+02	4.392616172326598e+01
3.400000e+08	  3	  2996	   337	1.975106313553784e-03	1.333521432163322e+02	4.444997951066488e+01
3.410000e+08	  3	  2996	   983	2.101334068599320e-03	1.778279410038919e+02	4.959363003626428e-01
3.420000e+08	  3	  2996	   579	1.810951229016838e-03	1.778279410038919e+02	1.018455665598837e+00
3.430000e+08	  3	  2996	  2695	1.928564521445872e-03	1.778279410038919e+02	1.540937379992774e+00
3.440000e+08	  3	  2996	  2406	1.282039622968776e-03	1.778279410038919e+02	2.065343726330762e+00
3.450000e+08	  3	  2996	   274	1.700711824965315e-03	1.778279410038919e+02	2.587801506454373e+00
3.460000e+08	  3	  2996	  1038	1.885281238562382e-03	1.778279410038919e+02	3.111013232903721e+00
3.470000e+08	  3	  2996	  1587	1.356095300743481e-03	1.778279410038919e+02	3.634406706899694e+00
3.480000e+08	  3	  2996	  2788	1.319505708863150e-03	1.778279410038919e+02	4.156095997096913e+00
3.490000e+08	  3	  2996	   492	1.327091283968857e-03	1.778279410038919e+02	4.680209726296332e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2996	  1853	1.488646980994519e-03	1.778279410038919e+02	5.203247097176614e+00
3.510000e+08	  3	  2996	  2596	1.716378038414498e-03	1.778279410038919e+02	5.726478884049608e+00
3.520000e+08	  3	  2996	  2240	1.851578444376144e-03	1.778279410038919e+02	6.248926319417590e+00
3.530000e+08	  3	  2996	    58	1.440115843403919e-03	1.778279410038919e+02	6.771239009799690e+00
3.540000e+08	  3	  2996	  1882	2.428494167778927e-03	1.778279410038919e+02	7.293813680651368e+00
3.550000e+08	  3	  2996	  1939	1.283741678751021e-03	1.778279410038919e+02	7.816188930345824e+00
3.560000e+08	  3	  2996	  1620	1.809909927675406e-03	1.778279410038919e+02	8.338646504092523e+00
3.570000e+08	  3	  2996	   656	1.078080478031875e-03	1.778279410038919e+02	8.859970228118710e+00
3.580000e+08	  3	  2996	  1988	1.344525724090743e-03	1.778279410038919e+02	9.382338546296621e+00
3.590000e+08	  3	  2996	  2342	1.193305080561982e-03	1.778279410038919e+02	9.906119634522325e+00
3.600000e+08	  3	  2996	   726	1.169786015362494e-03	1.778279410038919e+02	1.042807099262606e+01
3.610000e+08	  3	  2996	  1115	1.214112123791644e-03	1.778279410038919e+02	1.095162698225049e+01
3.620000e+08	  3	  2996	  2534	2.029118648205866e-03	1.778279410038919e+02	1.147378542137038e+01
3.630000e+08	  3	  2996	  1420	1.449980298362453e-03	1.778279410038919e+02	1.199741891020115e+01
3.640000e+08	  3	  2996	  1391	1.634561262480324e-03	1.778279410038919e+02	1.252021596727001e+01
3.650000e+08	  3	  2996	  2669	1.961951578480560e-03	1.778279410038919e+02	1.304347929182047e+01
3.660000e+08	  3	  2996	  2535	1.870534641934360e-03	1.778279410038919e+02	1.356591400669286e+01
3.670000e+08	  3	  2996	  1288	1.646139248247758e-03	1.778279410038919e+02	1.408964693937335e+01
3.680000e+08	  3	  2996	  1028	1.674545287974889e-03	1.778279410038919e+02	1.461204624635531e+01
3.690000e+08	  3	  2996	  1414	2.026426212438372e-03	1.778279410038919e+02	1.513581106122312e+01
3.700000e+08	  3	  2996	  1867	1.311218985978334e-03	1.778279410038919e+02	1.565894386469706e+01
3.710000e+08	  3	  2996	   615	1.061706277216117e-03	1.778279410038919e+02	1.618214279979935e+01
3.720000e+08	  3	  2996	  2716	1.838416712288159e-03	1.778279410038919e+02	1.670515376573438e+01
3.730000e+08	  3	  2996	  2817	4.569995293553708e-04	1.778279410038919e+02	1.722820461205214e+01
3.740000e+08	  3	  2996	  2962	1.286446661567183e-03	1.778279410038919e+02	1.775067983086966e+01
3.750000e+08	  3	  2996	  1913	1.862783055874284e-03	1.778279410038919e+02	1.827413382703064e+01
3.760000e+08	  3	  2996	  1255	1.378516028491559e-03	1.778279410038919e+02	1.879720490976220e+01
3.770000e+08	  3	  2996	   273	1.980876931947171e-03	1.778279410038919e+02	1.931862398930216e+01
3.780000e+08	  3	  2996	  1043	1.558084940708041e-03	1.778279410038919e+02	1.984108449313000e+01
3.790000e+08	  3	  2996	  1373	2.116175195419242e-03	1.778279410038919e+02	2.036226465367391e+01
3.800000e+08	  3	  2996	   713	1.388576631229265e-03	1.778279410038919e+02	2.088570270757235e+01
3.810000e+08	  3	  2996	  2954	1.155350914842443e-03	1.778279410038919e+02	2.140800751091434e+01
3.820000e+08	  3	  2996	  2615	1.604223674081305e-03	1.778279410038919e+02	2.193175521434846e+01
3.830000e+08	  3	  2996	   860	1.575404109753300e-03	1.778279410038919e+02	2.245492315790381e+01
3.840000e+08	  3	  2996	  2314	1.231450679454415e-03	1.778279410038919e+02	2.297784766874317e+01
3.850000e+08	  3	  2996	  2187	1.964105055594430e-03	1.778279410038919e+02	2.350052591916911e+01
3.860000e+08	  3	  2996	  1018	1.637208048530334e-03	1.778279410038919e+02	2.402412522788664e+01
3.870000e+08	  3	  2996	  1898	1.155806953199518e-03	1.778279410038919e+02	2.454637628645590e+01
3.880000e+08	  3	  2996	  2634	1.450361190256636e-03	1.778279410038919e+02	2.507101944280310e+01
3.890000e+08	  3	  2996	  1664	2.055925158499917e-03	1.778279410038919e+02	2.559238211096645e+01
3.900000e+08	  3	  2996	  1168	1.614970690686435e-03	1.778279410038919e+02	2.611664146147413e+01
3.910000e+08	  3	  2996	  1370	1.511158152857680e-03	1.778279410038919e+02	2.663727605494829e+01
3.920000e+08	  3	  2996	   798	1.670674360400672e-03	1.778279410038919e+02	2.716068717085431e+01
3.930000e+08	  3	  2996	  1805	1.320130146804444e-03	1.778279410038919e+02	2.768309625426128e+01
3.940000e+08	  3	  2996	  1885	1.451338023312533e-03	1.778279410038919e+02	2.820613337937966e+01
3.950000e+08	  3	  2996	   556	1.887616634817756e-03	1.778279410038919e+02	2.872742590491094e+01
3.960000e+08	  3	  2996	  2021	1.440361759925580e-03	1.778279410038919e+02	2.925092230817585e+01
3.970000e+08	  3	  2996	  2155	2.282523392889106e-03	1.778279410038919e+02	2.977385770973510e+01
3.980000e+08	  3	  2996	  2788	1.281368392830386e-03	1.778279410038919e+02	3.029557799476078e+01
3.990000e+08	  3	  2996	  2436	1.808454587861714e-03	1.778279410038919e+02	3.081868802070782e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  3	  2996	  1599	1.414287413643826e-03	1.778279410038919e+02	3.134104885112961e+01
4.010000e+08	  3	  2996	  2902	1.811877925223829e-03	1.778279410038919e+02	3.186412314312133e+01
4.020000e+08	  3	  2996	   924	2.060478643702259e-03	1.778279410038919e+02	3.238665497668470e+01
4.030000e+08	  3	  2996	  2117	1.600884226549881e-03	1.778279410038919e+02	3.290950376925437e+01
4.040000e+08	  3	  2996	    32	1.469054772418152e-03	1.778279410038919e+02	3.343286683317508e+01
4.050000e+08	  3	  2996	   354	2.227601461761993e-03	1.778279410038919e+02	3.395485776369619e+01
4.060000e+08	  3	  2996	  1641	2.077499305888050e-03	1.778279410038919e+02	3.447775910903326e+01
4.070000e+08	  3	  2996	   359	1.502950976050316e-03	1.778279410038919e+02	3.500012348171825e+01
4.080000e+08	  3	  2996	  2780	1.050040142579469e-03	1.778279410038919e+02	3.552300795003125e+01
4.090000e+08	  3	  2996	   813	2.193762260619032e-03	1.778279410038919e+02	3.604555985872100e+01
4.100000e+08	  3	  2996	   838	1.607859248816615e-03	1.778279410038919e+02	3.656809265974125e+01
4.110000e+08	  3	  2996	   864	1.134788572372909e-03	1.778279410038919e+02	3.709136499151824e+01
4.120000e+08	  3	  2996	   752	1.980210456156689e-03	1.778279410038919e+02	3.761124331650711e+01
4.130000e+08	  3	  2996	  2374	1.479561163698042e-03	1.778279410038919e+02	3.813572023769912e+01
4.140000e+08	  3	  2996	  2433	1.513589148652768e-03	1.778279410038919e+02	3.865588287801906e+01
4.150000e+08	  3	  2996	  1112	1.627534725532818e-03	1.778279410038919e+02	3.917970611587289e+01
4.160000e+08	  3	  2996	  1639	1.629798323856167e-03	1.778279410038919e+02	3.970212327404744e+01
4.170000e+08	  3	  2996	   407	1.294164212714745e-03	1.778279410038919e+02	4.022535235866060e+01
4.180000e+08	  3	  2996	  1571	1.487729142226167e-03	1.778279410038919e+02	4.074789508780457e+01
4.190000e+08	  3	  2996	  2822	1.912553296037189e-03	1.778279410038919e+02	4.127168686907340e+01
4.200000e+08	  3	  2996	  1863	1.442180254577167e-03	1.778279410038919e+02	4.179282713178556e+01
4.210000e+08	  3	  2996	  1823	1.026110234710289e-03	1.778279410038919e+02	4.231606096563422e+01
4.220000e+08	  3	  2996	  1126	1.568892252859826e-03	1.778279410038919e+02	4.283780344167385e+01
4.230000e+08	  3	  2996	   281	1.884696238707688e-03	1.778279410038919e+02	4.336045819238922e+01
4.240000e+08	  3	  2996	   240	1.521780010126253e-03	1.778279410038919e+02	4.388262357006312e+01
4.250000e+08	  3	  2996	   994	1.606345472855264e-03	1.778279410038919e+02	4.440589647518536e+01
4.260000e+08	  3	  2996	  2862	1.299607243017113e-03	1.778279410038919e+02	4.492799116993681e+01
4.270000e+08	  3	  2996	  2456	1.615086097182946e-03	1.778279410038919e+02	4.545010702808123e+01
