myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.070000e+08	  1	  1000	   848	1.272954121134760e-03	2.371373705661651e+02	7.333450647568979e+01
2.080000e+08	  1	  1000	   788	1.417106198250035e-03	2.371373705661651e+02	7.491145052804234e+01
2.090000e+08	  1	  1000	   436	1.915627670895055e-03	2.371373705661651e+02	7.648573464872150e+01
2.100000e+08	  1	  1000	    84	1.988205379974731e-03	2.371373705661651e+02	7.806474005407641e+01
2.110000e+08	  1	  1000	    22	1.799101351872371e-03	3.162277660168374e+02	5.503437673283810e-01
2.120000e+08	  1	  1000	   219	1.415186868869672e-03	3.162277660168374e+02	2.129638918287442e+00
2.130000e+08	  1	  1000	   821	1.673428732232909e-03	3.162277660168374e+02	3.708693573606492e+00
2.140000e+08	  1	  1000	   865	1.966529384432941e-03	3.162277660168374e+02	5.284834947130823e+00
2.150000e+08	  1	  1000	   379	1.489190799790567e-03	3.162277660168374e+02	6.862977489879390e+00
2.160000e+08	  1	  1000	   268	1.079999597083954e-03	3.162277660168374e+02	8.435082060218624e+00
2.170000e+08	  1	  1000	   111	1.363243312083125e-03	3.162277660168374e+02	1.000808862864643e+01
2.180000e+08	  1	  1000	   715	1.274713513641054e-03	3.162277660168374e+02	1.158804016527974e+01
2.190000e+08	  1	  1000	   695	1.571681910104151e-03	3.162277660168374e+02	1.316394961030472e+01
2.200000e+08	  1	  1000	   862	1.741379398016764e-03	3.162277660168374e+02	1.473858122185308e+01
2.210000e+08	  1	  1000	   616	1.756967149113508e-03	3.162277660168374e+02	1.631228060195070e+01
2.220000e+08	  1	  1000	   537	1.349947622960469e-03	3.162277660168374e+02	1.788876051784202e+01
2.230000e+08	  1	  1000	   932	1.162326004028393e-03	3.162277660168374e+02	1.946152846134989e+01
2.240000e+08	  1	  1000	   220	1.322558881056256e-03	3.162277660168374e+02	2.104338875413988e+01
2.250000e+08	  1	  1000	   687	1.535905816304572e-03	3.162277660168374e+02	2.262106054783616e+01
2.260000e+08	  1	  1000	   597	1.915031193958493e-03	3.162277660168374e+02	2.420116119931456e+01
2.270000e+08	  1	  1000	   140	1.694160022602479e-03	3.162277660168374e+02	2.578275070303535e+01
2.280000e+08	  1	  1000	   879	1.939835387165101e-03	3.162277660168374e+02	2.736136263669824e+01
2.290000e+08	  1	  1000	   934	1.374825642415103e-03	3.162277660168374e+02	2.894349126508529e+01
2.300000e+08	  1	  1000	   750	1.740883798617767e-03	3.162277660168374e+02	3.052250139294702e+01
2.310000e+08	  1	  1000	     1	1.513677178980558e-03	3.162277660168374e+02	3.209865339385069e+01
2.320000e+08	  1	  1000	   530	1.533167004429251e-03	3.162277660168374e+02	3.367388130382515e+01
2.330000e+08	  1	  1000	   932	1.340440000669260e-03	3.162277660168374e+02	3.525809966128384e+01
2.340000e+08	  1	  1000	   574	1.512492859331017e-03	3.162277660168374e+02	3.683342348242660e+01
2.350000e+08	  1	  1000	   188	1.579571329251968e-03	3.162277660168374e+02	3.840671525885071e+01
collision No.26	3.550074e+02[yr]	i=1, j=826	r_ij=6.336770347390561e-05	radius[1]+radius[826]=6.338481524341289e-05
collision No.27	3.552250e+02[yr]	i=1, j=184	r_ij=6.328927149750344e-05	radius[1]+radius[184]=6.338481524341289e-05
2.360000e+08	  1	  1000	   949	1.545925091422052e-03	3.162277660168374e+02	3.997637483900072e+01
2.370000e+08	  1	  1000	    27	1.577219217297548e-03	3.162277660168374e+02	4.155413792280211e+01
2.380000e+08	  1	  1000	   435	1.460060287011845e-03	3.162277660168374e+02	4.313655952179884e+01
2.390000e+08	  1	  1000	   916	1.672076023051258e-03	3.162277660168374e+02	4.471369708245383e+01
2.400000e+08	  1	  1000	   522	1.423250610835677e-03	3.162277660168374e+02	4.629006862906419e+01
collision No.28	3.629620e+02[yr]	i=1, j=580	r_ij=6.319029847119424e-05	radius[1]+radius[580]=6.338481524341289e-05
2.410000e+08	  1	  1000	   325	1.545287270074131e-03	3.162277660168374e+02	4.787248716151559e+01
2.420000e+08	  1	  1000	   823	2.012494077926732e-03	3.162277660168374e+02	4.944518396023228e+01
2.430000e+08	  1	  1000	   695	1.567867253648396e-03	3.162277660168374e+02	5.101785012194051e+01
2.440000e+08	  1	  1000	   100	1.553687712869096e-03	3.162277660168374e+02	5.259941494867327e+01
2.450000e+08	  1	  1000	   871	1.687299029716471e-03	3.162277660168374e+02	5.418130155590575e+01
2.460000e+08	  1	  1000	   201	1.418062464744358e-03	3.162277660168374e+02	5.575835296797444e+01
2.470000e+08	  1	  1000	   763	1.737563384752504e-03	3.162277660168374e+02	5.733762473597314e+01
collision No.29	3.737225e+02[yr]	i=1, j=188	r_ij=6.329199172435056e-05	radius[1]+radius[188]=6.338481524341289e-05
2.480000e+08	  1	  1000	   391	1.789373451111692e-03	3.162277660168374e+02	5.891416091827409e+01
2.490000e+08	  1	  1000	   523	1.725260478687574e-03	3.162277660168374e+02	6.048983464485829e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   613	1.940085177592007e-03	3.162277660168374e+02	6.207045057283612e+01
2.510000e+08	  1	  1000	   493	1.537962802478064e-03	3.162277660168374e+02	6.364490249923664e+01
2.520000e+08	  1	  1000	   147	2.216958087231971e-03	3.162277660168374e+02	6.521920691281196e+01
2.530000e+08	  1	  1000	   683	1.734662151392330e-03	3.162277660168374e+02	6.680245178521173e+01
2.540000e+08	  1	  1000	   802	1.607375966734275e-03	3.162277660168374e+02	6.837832934575408e+01
2.550000e+08	  1	  1000	   660	1.501598767565407e-03	3.162277660168374e+02	6.995188529489474e+01
2.560000e+08	  1	  1000	   682	1.384259519403990e-03	3.162277660168374e+02	7.152227115989496e+01
2.570000e+08	  1	  1000	   531	1.588956023464956e-03	3.162277660168374e+02	7.310642329987758e+01
2.580000e+08	  1	  1000	   921	1.631505609313880e-03	3.162277660168374e+02	7.468579024465035e+01
collision No.30	3.915464e+02[yr]	i=1, j=553	r_ij=6.324784141071152e-05	radius[1]+radius[553]=6.338481524341289e-05
2.590000e+08	  1	  1000	   378	1.519126501806385e-03	3.162277660168374e+02	7.625413535285600e+01
2.600000e+08	  1	  1000	   137	1.574293840607406e-03	3.162277660168374e+02	7.783599149311949e+01
2.610000e+08	  1	  1000	    41	1.604160795112673e-03	3.162277660168374e+02	7.941775985451886e+01
2.620000e+08	  1	  1000	   540	1.450394077931051e-03	3.162277660168374e+02	8.100389099571103e+01
2.630000e+08	  1	  1000	   865	1.169916036233054e-03	3.162277660168374e+02	8.258552966602433e+01
2.640000e+08	  1	  1000	   196	1.635699103072945e-03	3.162277660168374e+02	8.415718613289194e+01
2.650000e+08	  1	  1000	   314	1.602293428904004e-03	3.162277660168374e+02	8.573848270640025e+01
2.660000e+08	  1	  1000	   771	1.838660428336839e-03	3.162277660168374e+02	8.731178863894456e+01
2.670000e+08	  1	  1000	   479	1.798152179438254e-03	3.162277660168374e+02	8.889694231873440e+01
2.680000e+08	  1	  1000	   281	1.433692449041603e-03	3.162277660168374e+02	9.047652392509507e+01
2.690000e+08	  1	  1000	   347	2.243318366308697e-03	3.162277660168374e+02	9.205278122366479e+01
2.700000e+08	  1	  1000	   817	1.747604868477842e-03	3.162277660168374e+02	9.363462997427906e+01
2.710000e+08	  1	  1000	   896	1.738372015515211e-03	3.162277660168374e+02	9.521674237999825e+01
2.720000e+08	  1	  1000	   516	1.840857321440877e-03	3.162277660168374e+02	9.679988133930465e+01
2.730000e+08	  1	  1000	   477	1.898289448938101e-03	3.162277660168374e+02	9.837939286261496e+01
2.740000e+08	  1	  1000	   276	1.308319857167173e-03	3.162277660168374e+02	9.995518678764866e+01
2.750000e+08	  1	  1000	   697	1.500394598049870e-03	3.162277660168374e+02	1.015359745780404e+02
2.760000e+08	  1	  1000	   832	1.543485171519368e-03	3.162277660168374e+02	1.031216764309577e+02
2.770000e+08	  1	  1000	   802	1.820404966696492e-03	3.162277660168374e+02	1.047050845783325e+02
2.780000e+08	  1	  1000	   251	1.515098108873557e-03	4.216965034285815e+02	8.188071083852865e-01
2.790000e+08	  1	  1000	   432	1.520208631714898e-03	4.216965034285815e+02	2.400259307358667e+00
2.800000e+08	  1	  1000	   749	1.607766837649236e-03	4.216965034285815e+02	3.978871498629124e+00
2.810000e+08	  1	  1000	   597	1.412887641865724e-03	4.216965034285815e+02	5.564753858484250e+00
2.820000e+08	  1	  1000	    37	1.316091014887710e-03	4.216965034285815e+02	7.147967267419445e+00
2.830000e+08	  1	  1000	   505	1.730022331870034e-03	4.216965034285815e+02	8.731709847936269e+00
2.840000e+08	  1	  1000	   732	1.801396051000811e-03	4.216965034285815e+02	1.031906572696031e+01
2.850000e+08	  1	  1000	   919	1.594143288452747e-03	4.216965034285815e+02	1.189903879048408e+01
2.860000e+08	  1	  1000	    35	1.882827369814790e-03	4.216965034285815e+02	1.348124103768948e+01
2.870000e+08	  1	  1000	   229	1.634764996015520e-03	4.216965034285815e+02	1.506259799598786e+01
2.880000e+08	  1	  1000	    56	1.671532414847202e-03	4.216965034285815e+02	1.664893751949873e+01
2.890000e+08	  1	  1000	   188	2.192064492628778e-03	4.216965034285815e+02	1.823108422225434e+01
2.900000e+08	  1	  1000	   827	1.219728206827515e-03	4.216965034285815e+02	1.981558072479353e+01
2.910000e+08	  1	  1000	    40	1.435807869962347e-03	4.216965034285815e+02	2.139982376181133e+01
2.920000e+08	  1	  1000	   850	1.955458312887374e-03	4.216965034285815e+02	2.297918214033760e+01
2.930000e+08	  1	  1000	   892	1.529528090084148e-03	4.216965034285815e+02	2.455947134522789e+01
2.940000e+08	  1	  1000	   464	1.538746596801162e-03	4.216965034285815e+02	2.614174167366236e+01
2.950000e+08	  1	  1000	   973	1.603440834779009e-03	4.216965034285815e+02	2.772333777438775e+01
2.960000e+08	  1	  1000	   569	1.591916128697986e-03	4.216965034285815e+02	2.929958604894442e+01
2.970000e+08	  1	  1000	   900	1.298620437352146e-03	4.216965034285815e+02	3.088538973533069e+01
2.980000e+08	  1	  1000	    98	1.407977710089333e-03	4.216965034285815e+02	3.246679130240098e+01
2.990000e+08	  1	  1000	   111	1.475122460864912e-03	4.216965034285815e+02	3.404984084277335e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   814	1.677722542544759e-03	4.216965034285815e+02	3.563554894883772e+01
3.010000e+08	  1	  1000	   824	1.490856538548943e-03	4.216965034285815e+02	3.722059720252229e+01
3.020000e+08	  1	  1000	   748	1.653912559148708e-03	4.216965034285815e+02	3.880491553543774e+01
3.030000e+08	  1	  1000	   335	1.359514495939707e-03	4.216965034285815e+02	4.038514589527807e+01
3.040000e+08	  1	  1000	   625	1.865192691746554e-03	4.216965034285815e+02	4.197445798805042e+01
3.050000e+08	  1	  1000	   949	1.644010750861052e-03	4.216965034285815e+02	4.356122618218884e+01
3.060000e+08	  1	  1000	   618	1.580828795085855e-03	4.216965034285815e+02	4.514482965078621e+01
3.070000e+08	  1	  1000	   973	1.543731187004530e-03	4.216965034285815e+02	4.673056185289313e+01
3.080000e+08	  1	  1000	   174	1.732787606555100e-03	4.216965034285815e+02	4.831178143002627e+01
3.090000e+08	  1	  1000	   552	1.942955050495762e-03	4.216965034285815e+02	4.989062231257264e+01
3.100000e+08	  1	  1000	   323	1.644092481964073e-03	4.216965034285815e+02	5.147613162957989e+01
3.110000e+08	  1	  1000	   486	1.479263086183302e-03	4.216965034285815e+02	5.305550183499921e+01
3.120000e+08	  1	  1000	   702	2.045337770981522e-03	4.216965034285815e+02	5.463254092202747e+01
3.130000e+08	  1	  1000	    72	1.748863866040610e-03	4.216965034285815e+02	5.621153565525071e+01
3.140000e+08	  1	  1000	   792	1.727644714428714e-03	4.216965034285815e+02	5.779611955204230e+01
3.150000e+08	  1	  1000	   764	2.201344645766960e-03	4.216965034285815e+02	5.938013176373236e+01
3.160000e+08	  1	  1000	   265	1.340732155089924e-03	4.216965034285815e+02	6.096413720531052e+01
3.170000e+08	  1	  1000	   864	1.291282088530706e-03	4.216965034285815e+02	6.254431752439010e+01
3.180000e+08	  1	  1000	    11	1.539296431726240e-03	4.216965034285815e+02	6.413086353602566e+01
3.190000e+08	  1	  1000	   728	1.564712683098470e-03	4.216965034285815e+02	6.571314779129010e+01
3.200000e+08	  1	  1000	   470	1.526904221877304e-03	4.216965034285815e+02	6.730092849997669e+01
3.210000e+08	  1	  1000	    95	1.917470434584165e-03	4.216965034285815e+02	6.888649964949839e+01
3.220000e+08	  1	  1000	   337	1.828825770182603e-03	4.216965034285815e+02	7.047002851004716e+01
3.230000e+08	  1	  1000	   499	1.469239392358592e-03	4.216965034285815e+02	7.205493502604743e+01
3.240000e+08	  1	  1000	   951	1.603600494780382e-03	4.216965034285815e+02	7.363976232451995e+01
3.250000e+08	  1	  1000	    40	1.732004719506141e-03	4.216965034285815e+02	7.522438506312629e+01
3.260000e+08	  1	  1000	    15	1.124274458169044e-03	4.216965034285815e+02	7.680787217986010e+01
3.270000e+08	  1	  1000	   732	2.147341921056658e-03	4.216965034285815e+02	7.839213302646432e+01
3.280000e+08	  1	  1000	   251	1.482442150563345e-03	4.216965034285815e+02	7.997743644359716e+01
3.290000e+08	  1	  1000	   623	1.590661857112638e-03	4.216965034285815e+02	8.156212793598112e+01
3.300000e+08	  1	  1000	   533	1.626956498619757e-03	4.216965034285815e+02	8.314838248487528e+01
3.310000e+08	  1	  1000	    58	1.655365380529975e-03	4.216965034285815e+02	8.472875556064497e+01
3.320000e+08	  1	  1000	   748	1.760365249733528e-03	4.216965034285815e+02	8.631320874455783e+01
3.330000e+08	  1	  1000	   433	8.943906292301668e-04	4.216965034285815e+02	8.790089157500701e+01
3.340000e+08	  1	  1000	   308	1.473034671123857e-03	4.216965034285815e+02	8.948560802703331e+01
3.350000e+08	  1	  1000	   108	1.772459209923131e-03	4.216965034285815e+02	9.106963848037095e+01
3.360000e+08	  1	  1000	   653	1.264834921735908e-03	4.216965034285815e+02	9.265650046157620e+01
3.370000e+08	  1	  1000	   590	1.642924969214559e-03	4.216965034285815e+02	9.424276196089940e+01
3.380000e+08	  1	  1000	   113	1.545644476823226e-03	4.216965034285815e+02	9.582294539516238e+01
3.390000e+08	  1	  1000	   469	1.618621797988270e-03	4.216965034285815e+02	9.741061119460578e+01
3.400000e+08	  1	  1000	   457	1.444307733819236e-03	4.216965034285815e+02	9.899175408780425e+01
3.410000e+08	  1	  1000	   578	1.637704709716459e-03	4.216965034285815e+02	1.005734147310428e+02
3.420000e+08	  1	  1000	    75	1.832323357852125e-03	4.216965034285815e+02	1.021592014993868e+02
3.430000e+08	  1	  1000	   184	1.497231166951366e-03	4.216965034285815e+02	1.037440917910822e+02
3.440000e+08	  1	  1000	   825	1.852211381347204e-03	4.216965034285815e+02	1.053294643479518e+02
3.450000e+08	  1	  1000	     8	2.075938424379153e-03	4.216965034285815e+02	1.069180623805576e+02
3.460000e+08	  1	  1000	   830	1.479739247924623e-03	4.216965034285815e+02	1.085042899057556e+02
3.470000e+08	  1	  1000	    50	9.277645026211395e-04	4.216965034285815e+02	1.100895420680130e+02
3.480000e+08	  1	  1000	   762	1.527472082423875e-03	4.216965034285815e+02	1.116784788233912e+02
3.490000e+08	  1	  1000	   423	1.648394495104576e-03	4.216965034285815e+02	1.132622440886703e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   670	1.664819656852815e-03	4.216965034285815e+02	1.148428473890275e+02
3.510000e+08	  1	  1000	   212	1.965794926184568e-03	4.216965034285815e+02	1.164298566706877e+02
3.520000e+08	  1	  1000	   471	1.402242628844452e-03	4.216965034285815e+02	1.180176392029786e+02
3.530000e+08	  1	  1000	   827	1.203073297716131e-03	4.216965034285815e+02	1.196061809997396e+02
3.540000e+08	  1	  1000	   324	1.364790518366588e-03	4.216965034285815e+02	1.211935599300936e+02
3.550000e+08	  1	  1000	   340	1.801456398390465e-03	4.216965034285815e+02	1.227793661421773e+02
3.560000e+08	  1	  1000	   317	1.542242381806605e-03	4.216965034285815e+02	1.243627070677951e+02
3.570000e+08	  1	  1000	   582	1.374384295828543e-03	4.216965034285815e+02	1.259494855782469e+02
3.580000e+08	  1	  1000	   825	1.655902056110224e-03	4.216965034285815e+02	1.275371523148619e+02
3.590000e+08	  1	  1000	   262	1.717880453940287e-03	4.216965034285815e+02	1.291199949448186e+02
3.600000e+08	  1	  1000	   991	1.469541252130484e-03	4.216965034285815e+02	1.307087337186530e+02
3.610000e+08	  1	  1000	   450	1.407669110674236e-03	4.216965034285815e+02	1.322923793051636e+02
3.620000e+08	  1	  1000	   663	1.531416836044676e-03	4.216965034285815e+02	1.338806074295299e+02
3.630000e+08	  1	  1000	    94	1.482262433764972e-03	4.216965034285815e+02	1.354649190139501e+02
3.640000e+08	  1	  1000	   947	1.433502098211747e-03	4.216965034285815e+02	1.370545366396182e+02
3.650000e+08	  1	  1000	   319	1.913276487908774e-03	4.216965034285815e+02	1.386392392855684e+02
3.660000e+08	  1	  1000	    11	1.976730445948859e-03	4.216965034285815e+02	1.402255137461768e+02
3.670000e+08	  1	  1000	   895	1.674429633464384e-03	5.623413251903481e+02	1.166665639947944e+00
3.680000e+08	  1	  1000	   216	1.490599820042592e-03	5.623413251903481e+02	2.754861897293552e+00
3.690000e+08	  1	  1000	   551	1.731515907280480e-03	5.623413251903481e+02	4.339304048018966e+00
3.700000e+08	  1	  1000	   894	1.220106378063578e-03	5.623413251903481e+02	5.919339626417677e+00
3.710000e+08	  1	  1000	   921	1.603646613901532e-03	5.623413251903481e+02	7.501310580933308e+00
3.720000e+08	  1	  1000	    15	1.811046738189469e-03	5.623413251903481e+02	9.089886433990557e+00
3.730000e+08	  1	  1000	   380	1.628226949313830e-03	5.623413251903481e+02	1.067604570058274e+01
3.740000e+08	  1	  1000	   375	1.556795768297111e-03	5.623413251903481e+02	1.226502355334326e+01
3.750000e+08	  1	  1000	    50	1.683210223242855e-03	5.623413251903481e+02	1.385098109952356e+01
3.760000e+08	  1	  1000	   920	1.492563884011506e-03	5.623413251903481e+02	1.543852918172972e+01
3.770000e+08	  1	  1000	   787	1.699201722853758e-03	5.623413251903481e+02	1.701507872050099e+01
3.780000e+08	  1	  1000	   159	1.685161398016166e-03	5.623413251903481e+02	1.859899353127122e+01
3.790000e+08	  1	  1000	   595	1.611213879579345e-03	5.623413251903481e+02	2.018561175425931e+01
3.800000e+08	  1	  1000	   671	1.258696368116639e-03	5.623413251903481e+02	2.177156491687837e+01
3.810000e+08	  1	  1000	   679	1.609741206338320e-03	5.623413251903481e+02	2.335916858448888e+01
3.820000e+08	  1	  1000	    73	1.451655266379370e-03	5.623413251903481e+02	2.493938958670818e+01
3.830000e+08	  1	  1000	   637	1.499681803757576e-03	5.623413251903481e+02	2.652551768865976e+01
3.840000e+08	  1	  1000	   476	1.467321326538924e-03	5.623413251903481e+02	2.811075605418850e+01
3.850000e+08	  1	  1000	   770	2.092419877682063e-03	5.623413251903481e+02	2.969415568613162e+01
3.860000e+08	  1	  1000	    78	1.608521621493089e-03	5.623413251903481e+02	3.128055609056942e+01
3.870000e+08	  1	  1000	   984	1.456781085874254e-03	5.623413251903481e+02	3.286797379587723e+01
3.880000e+08	  1	  1000	   572	1.488470977274315e-03	5.623413251903481e+02	3.445225839338398e+01
3.890000e+08	  1	  1000	   408	1.913570879037221e-03	5.623413251903481e+02	3.603942043911303e+01
3.900000e+08	  1	  1000	   788	2.011446012609476e-03	5.623413251903481e+02	3.762633302118704e+01
3.910000e+08	  1	  1000	   168	1.514996890064377e-03	5.623413251903481e+02	3.921375059266222e+01
3.920000e+08	  1	  1000	   388	1.712277896158240e-03	5.623413251903481e+02	4.079993500619808e+01
3.930000e+08	  1	  1000	   996	1.705586935386812e-03	5.623413251903481e+02	4.238781608711740e+01
collision No.31	6.051315e+02[yr]	i=1, j=137	r_ij=6.334653050023676e-05	radius[1]+radius[137]=6.338481524341289e-05
3.940000e+08	  1	  1000	   239	1.816845482804347e-03	5.623413251903481e+02	4.397398293132450e+01
3.950000e+08	  1	  1000	   554	1.366396642200599e-03	5.623413251903481e+02	4.556034152308278e+01
3.960000e+08	  1	  1000	   251	1.830599963116224e-03	5.623413251903481e+02	4.714392154562918e+01
3.970000e+08	  1	  1000	   850	1.722843413119738e-03	5.623413251903481e+02	4.872823944522272e+01
3.980000e+08	  1	  1000	     6	1.165104384782186e-03	5.623413251903481e+02	5.031640355004580e+01
3.990000e+08	  1	  1000	    58	1.754233709525307e-03	5.623413251903481e+02	5.190531993287183e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   743	1.801941389179814e-03	5.623413251903481e+02	5.348850346012910e+01
4.010000e+08	  1	  1000	   521	1.743052344605533e-03	5.623413251903481e+02	5.507325957211149e+01
4.020000e+08	  1	  1000	   800	1.181665925712152e-03	5.623413251903481e+02	5.665032741017563e+01
4.030000e+08	  1	  1000	   962	1.451992560900874e-03	5.623413251903481e+02	5.823450664057217e+01
4.040000e+08	  1	  1000	   447	1.485835370436501e-03	5.623413251903481e+02	5.981858126179441e+01
4.050000e+08	  1	  1000	   172	1.139218569304504e-03	5.623413251903481e+02	6.140358103894098e+01
4.060000e+08	  1	  1000	   160	1.357259173363730e-03	5.623413251903481e+02	6.298662612695864e+01
4.070000e+08	  1	  1000	   838	1.605541862347992e-03	5.623413251903481e+02	6.457638361928603e+01
4.080000e+08	  1	  1000	   718	1.723003826752576e-03	5.623413251903481e+02	6.616104255974795e+01
4.090000e+08	  1	  1000	   383	1.738490341680082e-03	5.623413251903481e+02	6.774819160628441e+01
4.100000e+08	  1	  1000	   444	1.422480107370803e-03	5.623413251903481e+02	6.933070027301841e+01
4.110000e+08	  1	  1000	   839	1.516038221957644e-03	5.623413251903481e+02	7.091590810193497e+01
4.120000e+08	  1	  1000	   772	1.320040423777986e-03	5.623413251903481e+02	7.250078909487033e+01
4.130000e+08	  1	  1000	   897	1.512521825664394e-03	5.623413251903481e+02	7.408678672967712e+01
4.140000e+08	  1	  1000	   192	1.925325573526600e-03	5.623413251903481e+02	7.566717701510136e+01
4.150000e+08	  1	  1000	   870	1.733786606241997e-03	5.623413251903481e+02	7.725069011963637e+01
4.160000e+08	  1	  1000	   765	1.730364527931390e-03	5.623413251903481e+02	7.883622418325631e+01
4.170000e+08	  1	  1000	     9	1.776115912944902e-03	5.623413251903481e+02	8.042091498539642e+01
4.180000e+08	  1	  1000	   473	2.090353830513298e-03	5.623413251903481e+02	8.200778472130875e+01
4.190000e+08	  1	  1000	   401	1.347848911366908e-03	5.623413251903481e+02	8.359289399405699e+01
4.200000e+08	  1	  1000	   551	1.792856806731797e-03	5.623413251903481e+02	8.518133761477623e+01
4.210000e+08	  1	  1000	   720	1.165586983339984e-03	5.623413251903481e+02	8.676496128741070e+01
4.220000e+08	  1	  1000	   300	1.788049591376604e-03	5.623413251903481e+02	8.835126007965880e+01
collision No.32	6.507205e+02[yr]	i=1, j=637	r_ij=6.328166717969346e-05	radius[1]+radius[637]=6.338481524341289e-05
